
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ca07ac4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ac4
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ca00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0004a1ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037ee8 000004fb Export Directory [.edata (or where ever we found it)]
Entry 1 000391c4 00000078 Import Directory [parts of .idata]
Entry 2 0003d000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 0000194c Base Relocation Directory [.reloc]
Entry 6 00039fec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014178 00000040 Load Configuration Directory
Entry b 000002a0 00000084 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ca391c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000391c4	0003927c ffffffff ffffffff 0003923c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3951c	   66  ControlService	77f54238
	reloc   45 offset  b63 [ab63] HIGHLOW
	reloc   46 offset  b79 [ab79] HIGHLOW
	reloc   47 offset  b82 [ab82] HIGHLOW
	reloc   48 offset  b93 [ab93] HIGHLOW
	reloc   49 offset  b9d [ab9d] HIGHLOW
	reloc   50 offset  bb6 [abb6] HIGHLOW
	reloc   51 offset  bbe [abbe] HIGHLOW
	reloc   52 offset  c61 [ac61] HIGHLOW
	reloc   53 offset  c76 [ac76] HIGHLOW
	reloc   54 offset  c8f [ac8f] HIGHLOW
	reloc   55 offset  ca4 [aca4] HIGHLOW
	reloc   56 offset  cbd [acbd] HIGHLOW
	reloc   57 offset  cd2 [acd2] HIGHLOW
	reloc   58 offset  ceb [aceb] HIGHLOW
	reloc   59 offset  d00 [ad00] HIGHLOW
	reloc   60 offset  d19 [ad19] HIGHLOW
	reloc   61 offset  d2e [ad2e] HIGHLOW
	reloc   62 offset  ea4 [aea4] HIGHLOW
	reloc   63 offset  eae [aeae] HIGHLOW
	reloc   64 offset  ec7 [aec7] HIGHLOW
	reloc   65 offset  ee1 [aee1] HIGHLOW
	reloc   66 offset  efb [aefb] HIGHLOW
	reloc   67 offset  f12 [af12] HIGHLOW
	reloc   68 offset  f23 [af23] HIGHLOW
	reloc   69 offset  f3a [af3a] HIGHLOW
	reloc   70 offset  f44 [af44] HIGHLOW
	reloc   71 offset  f5d [af5d] HIGHLOW
	reloc   72 offset  f77 [af77] HIGHLOW
	reloc   73 offset  f91 [af91] HIGHLOW
	reloc   74 offset  fa8 [afa8] HIGHLOW
	reloc   75 offset  fb9 [afb9] HIGHLOW

Virtual Address: 0000b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   94 [b094] HIGHLOW
	reloc    1 offset   a8 [b0a8] HIGHLOW
	reloc    2 offset   b2 [b0b2] HIGHLOW
	reloc    3 offset   c3 [b0c3] HIGHLOW
	reloc    4 offset   e6 [b0e6] HIGHLOW
	reloc    5 offset   f4 [b0f4] HIGHLOW
	reloc    6 offset  11e [b11e] HIGHLOW
	reloc    7 offset  12a [b12a] HIGHLOW
	reloc    8 offset  134 [b134] HIGHLOW
	reloc    9 offset  18e [b18e] HIGHLOW
	reloc   10 offset  1ea [b1ea] HIGHLOW
	reloc   11 offset  204 [b204] HIGHLOW
	reloc   12 offset  224 [b224] HIGHLOW
	reloc   13 offset  241 [b241] HIGHLOW
	reloc   14 offset  258 [b258] HIGHLOW
	reloc   15 offset  297 [b297] HIGHLOW
	reloc   16 offset  2a1 [b2a1] HIGHLOW
	reloc   17 offset  437 [b437] HIGHLOW
	reloc   18 offset  441 [b441] HIGHLOW
	reloc   19 offset  460 [b460] HIGHLOW
	reloc   20 offset  483 [b483] HIGHLOW
	reloc   21 offset  4a6 [b4a6] HIGHLOW
	reloc   22 offset  4c6 [b4c6] HIGHLOW
	reloc   23 offset  4dd [b4dd] HIGHLOW
	reloc   24 offset  4fa [b4fa] HIGHLOW
	reloc   25 offset  504 [b504] HIGHLOW
	reloc   26 offset  523 [b523] HIGHLOW
	reloc   27 offset  546 [b546] HIGHLOW
	reloc   28 offset  569 [b569] HIGHLOW
	reloc   29 offset  589 [b589] HIGHLOW
	reloc   30 offset  5a0 [b5a0] HIGHLOW
	reloc   31 offset  5bd [b5bd] HIGHLOW
	reloc   32 offset  5c7 [b5c7] HIGHLOW
	reloc   33 offset  5e4 [b5e4] HIGHLOW
	reloc   34 offset  5ee [b5ee] HIGHLOW
	reloc   35 offset  60d [b60d] HIGHLOW
	reloc   36 offset  630 [b630] HIGHLOW
	reloc   37 offset  653 [b653] HIGHLOW
	reloc   38 offset  673 [b673] HIGHLOW
	reloc   39 offset  68a [b68a] HIGHLOW
	reloc   40 offset  6a9 [b6a9] HIGHLOW
	reloc   41 offset  6cc [b6cc] HIGHLOW
	reloc   42 offset  6ef [b6ef] HIGHLOW
	reloc   43 offset  70f [b70f] HIGHLOW
	reloc   44 offset  726 [b726] HIGHLOW
	reloc   45 offset  754 [b754] HIGHLOW
	reloc   46 offset  75e [b75e] HIGHLOW
	reloc   47 offset  77b [b77b] HIGHLOW
	reloc   48 offset  785 [b785] HIGHLOW
	reloc   49 offset  7b9 [b7b9] HIGHLOW
	reloc   50 offset  7dc [b7dc] HIGHLOW
	reloc   51 offset  7ff [b7ff] HIGHLOW
	reloc   52 offset  81f [b81f] HIGHLOW
	reloc   53 offset  836 [b836] HIGHLOW
	reloc   54 offset  855 [b855] HIGHLOW
	reloc   55 offset  878 [b878] HIGHLOW
	reloc   56 offset  89b [b89b] HIGHLOW
	reloc   57 offset  8bb [b8bb] HIGHLOW
	reloc   58 offset  8d2 [b8d2] HIGHLOW
	reloc   59 offset  8ef [b8ef] HIGHLOW
	reloc   60 offset  8f9 [b8f9] HIGHLOW
	reloc   61 offset  918 [b918] HIGHLOW
	reloc   62 offset  93b [b93b] HIGHLOW
	reloc   63 offset  95e [b95e] HIGHLOW
	reloc   64 offset  97e [b97e] HIGHLOW
	reloc   65 offset  995 [b995] HIGHLOW
	reloc   66 offset  add [badd] HIGHLOW
	reloc   67 offset  ae7 [bae7] HIGHLOW
	reloc   68 offset  b00 [bb00] HIGHLOW
	reloc   69 offset  b32 [bb32] HIGHLOW
	reloc   70 offset  b3c [bb3c] HIGHLOW
	reloc   71 offset  b84 [bb84] HIGHLOW
	reloc   72 offset  b8e [bb8e] HIGHLOW
	reloc   73 offset  bad [bbad] HIGHLOW
	reloc   74 offset  bd0 [bbd0] HIGHLOW
	reloc   75 offset  bf3 [bbf3] HIGHLOW
	reloc   76 offset  c13 [bc13] HIGHLOW
	reloc   77 offset  c2a [bc2a] HIGHLOW
	reloc   78 offset  c4c [bc4c] HIGHLOW
	reloc   79 offset  c56 [bc56] HIGHLOW
	reloc   80 offset  c73 [bc73] HIGHLOW
	reloc   81 offset  c7d [bc7d] HIGHLOW
	reloc   82 offset  c9a [bc9a] HIGHLOW
	reloc   83 offset  ca4 [bca4] HIGHLOW
	reloc   84 offset  cc1 [bcc1] HIGHLOW
	reloc   85 offset  ccb [bccb] HIGHLOW
	reloc   86 offset  ce8 [bce8] HIGHLOW
	reloc   87 offset  cf2 [bcf2] HIGHLOW
	reloc   88 offset  d0f [bd0f] HIGHLOW
	reloc   89 offset  d19 [bd19] HIGHLOW
	reloc   90 offset  d36 [bd36] HIGHLOW
	reloc   91 offset  d40 [bd40] HIGHLOW
	reloc   92 offset  d86 [bd86] HIGHLOW
	reloc   93 offset  d90 [bd90] HIGHLOW
	reloc   94 offset  daf [bdaf] HIGHLOW
	reloc   95 offset  dd2 [bdd2] HIGHLOW
	reloc   96 offset  df5 [bdf5] HIGHLOW
	reloc   97 offset  e15 [be15] HIGHLOW
	reloc   98 offset  e2c [be2c] HIGHLOW
	reloc   99 offset  e82 [be82] HIGHLOW
	reloc  100 offset  e8c [be8c] HIGHLOW
	reloc  101 offset  eb5 [beb5] HIGHLOW
	reloc  102 offset  ed7 [bed7] HIGHLOW
	reloc  103 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  1e3 [c1e3] HIGHLOW
	reloc    1 offset  1fd [c1fd] HIGHLOW
	reloc    2 offset  3d2 [c3d2] HIGHLOW
	reloc    3 offset  3dc [c3dc] HIGHLOW
	reloc    4 offset  425 [c425] HIGHLOW
	reloc    5 offset  42f [c42f] HIGHLOW
	reloc    6 offset  448 [c448] HIGHLOW
	reloc    7 offset  453 [c453] HIGHLOW
	reloc    8 offset  461 [c461] HIGHLOW
	reloc    9 offset  566 [c566] HIGHLOW
	reloc   10 offset  580 [c580] HIGHLOW
	reloc   11 offset  5b2 [c5b2] HIGHLOW
	reloc   12 offset  5bc [c5bc] HIGHLOW
	reloc   13 offset  5de [c5de] HIGHLOW
	reloc   14 offset  601 [c601] HIGHLOW
	reloc   15 offset  624 [c624] HIGHLOW
	reloc   16 offset  644 [c644] HIGHLOW
	reloc   17 offset  65b [c65b] HIGHLOW
	reloc   18 offset  67b [c67b] HIGHLOW
	reloc   19 offset  685 [c685] HIGHLOW
	reloc   20 offset  6a5 [c6a5] HIGHLOW
	reloc   21 offset  6af [c6af] HIGHLOW
	reloc   22 offset  6cf [c6cf] HIGHLOW
	reloc   23 offset  6d9 [c6d9] HIGHLOW
	reloc   24 offset  752 [c752] HIGHLOW
	reloc   25 offset  75c [c75c] HIGHLOW
	reloc   26 offset  799 [c799] HIGHLOW
	reloc   27 offset  8b7 [c8b7] HIGHLOW
	reloc   28 offset  8d1 [c8d1] HIGHLOW
	reloc   29 offset  903 [c903] HIGHLOW
	reloc   30 offset  90d [c90d] HIGHLOW
	reloc   31 offset  92f [c92f] HIGHLOW
	reloc   32 offset  952 [c952] HIGHLOW
	reloc   33 offset  975 [c975] HIGHLOW
	reloc   34 offset  995 [c995] HIGHLOW
	reloc   35 offset  9ac [c9ac] HIGHLOW
	reloc   36 offset  9cc [c9cc] HIGHLOW
	reloc   37 offset  9d6 [c9d6] HIGHLOW
	reloc   38 offset  9f6 [c9f6] HIGHLOW
	reloc   39 offset  a00 [ca00] HIGHLOW
	reloc   40 offset  a20 [ca20] HIGHLOW
	reloc   41 offset  a2a [ca2a] HIGHLOW
	reloc   42 offset  ad4 [cad4] HIGHLOW
	reloc   43 offset  ae2 [cae2] HIGHLOW
	reloc   44 offset  b54 [cb54] HIGHLOW
	reloc   45 offset  b5e [cb5e] HIGHLOW
	reloc   46 offset  b85 [cb85] HIGHLOW
	reloc   47 offset  cdb [ccdb] HIGHLOW
	reloc   48 offset  cf5 [ccf5] HIGHLOW
	reloc   49 offset  d11 [cd11] HIGHLOW
	reloc   50 offset  d28 [cd28] HIGHLOW
	reloc   51 offset  d3d [cd3d] HIGHLOW
	reloc   52 offset  d43 [cd43] HIGHLOW
	reloc   53 offset  d51 [cd51] HIGHLOW
	reloc   54 offset  d57 [cd57] HIGHLOW
	reloc   55 offset  d62 [cd62] HIGHLOW
	reloc   56 offset  d73 [cd73] HIGHLOW
	reloc   57 offset  d80 [cd80] HIGHLOW
	reloc   58 offset  dca [cdca] HIGHLOW
	reloc   59 offset  dda [cdda] HIGHLOW

Virtual Address: 0000d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   32 [d032] HIGHLOW
	reloc    1 offset   38 [d038] HIGHLOW
	reloc    2 offset   40 [d040] HIGHLOW
	reloc    3 offset   49 [d049] HIGHLOW
	reloc    4 offset   55 [d055] HIGHLOW
	reloc    5 offset  3d5 [d3d5] HIGHLOW
	reloc    6 offset  3f0 [d3f0] HIGHLOW
	reloc    7 offset  436 [d436] HIGHLOW
	reloc    8 offset  43c [d43c] HIGHLOW
	reloc    9 offset  446 [d446] HIGHLOW
	reloc   10 offset  44c [d44c] HIGHLOW
	reloc   11 offset  459 [d459] HIGHLOW
	reloc   12 offset  45f [d45f] HIGHLOW
	reloc   13 offset  46b [d46b] HIGHLOW
	reloc   14 offset  471 [d471] HIGHLOW
	reloc   15 offset  47b [d47b] HIGHLOW
	reloc   16 offset  482 [d482] HIGHLOW
	reloc   17 offset  488 [d488] HIGHLOW
	reloc   18 offset  492 [d492] HIGHLOW
	reloc   19 offset  498 [d498] HIGHLOW
	reloc   20 offset  49e [d49e] HIGHLOW
	reloc   21 offset  4b7 [d4b7] HIGHLOW
	reloc   22 offset  4c2 [d4c2] HIGHLOW
	reloc   23 offset  4d0 [d4d0] HIGHLOW
	reloc   24 offset  4e7 [d4e7] HIGHLOW
	reloc   25 offset  4f4 [d4f4] HIGHLOW
	reloc   26 offset  4f8 [d4f8] HIGHLOW
	reloc   27 offset  4fc [d4fc] HIGHLOW

Virtual Address: 00012000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  84c [1284c] HIGHLOW
	reloc    1 offset  850 [12850] HIGHLOW

Virtual Address: 00014000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    4 [14004] HIGHLOW
	reloc    1 offset    8 [14008] HIGHLOW
	reloc    2 offset   d4 [140d4] HIGHLOW
	reloc    3 offset  140 [14140] HIGHLOW
	reloc    4 offset  144 [14144] HIGHLOW
	reloc    5 offset  148 [14148] HIGHLOW
	reloc    6 offset  14c [1414c] HIGHLOW
	reloc    7 offset  150 [14150] HIGHLOW
	reloc    8 offset  154 [14154] HIGHLOW
	reloc    9 offset  158 [14158] HIGHLOW
	reloc   10 offset  15c [1415c] HIGHLOW
	reloc   11 offset  160 [14160] HIGHLOW
	reloc   12 offset  164 [14164] HIGHLOW
	reloc   13 offset  168 [14168] HIGHLOW
	reloc   14 offset  16c [1416c] HIGHLOW
	reloc   15 offset  170 [14170] HIGHLOW
	reloc   16 offset  1b4 [141b4] HIGHLOW
	reloc   17 offset  1b8 [141b8] HIGHLOW
	reloc   18 offset  1e5 [141e5] HIGHLOW
	reloc   19 offset  1eb [141eb] HIGHLOW
	reloc   20 offset  21b [1421b] HIGHLOW
	reloc   21 offset  241 [14241] HIGHLOW
	reloc   22 offset  286 [14286] HIGHLOW
	reloc   23 offset  2a8 [142a8] HIGHLOW
	reloc   24 offset  393 [14393] HIGHLOW
	reloc   25 offset  3aa [143aa] HIGHLOW
	reloc   26 offset  3c0 [143c0] HIGHLOW
	reloc   27 offset  589 [14589] HIGHLOW
	reloc   28 offset  5aa [145aa] HIGHLOW
	reloc   29 offset  5c0 [145c0] HIGHLOW
	reloc   30 offset  77a [1477a] HIGHLOW
	reloc   31 offset  79b [1479b] HIGHLOW
	reloc   32 offset  7b1 [147b1] HIGHLOW
	reloc   33 offset  aa6 [14aa6] HIGHLOW
	reloc   34 offset  ac5 [14ac5] HIGHLOW
	reloc   35 offset  ad4 [14ad4] HIGHLOW
	reloc   36 offset  b51 [14b51] HIGHLOW
	reloc   37 offset  b60 [14b60] HIGHLOW
	reloc   38 offset  be3 [14be3] HIGHLOW
	reloc   39 offset  bf7 [14bf7] HIGHLOW
	reloc   40 offset  c6a [14c6a] HIGHLOW
	reloc   41 offset  ca4 [14ca4] HIGHLOW
	reloc   42 offset  ca9 [14ca9] HIGHLOW
	reloc   43 offset  cbf [14cbf] HIGHLOW
	reloc   44 offset  cc4 [14cc4] HIGHLOW
	reloc   45 offset  cfe [14cfe] HIGHLOW
	reloc   46 offset  d03 [14d03] HIGHLOW
	reloc   47 offset  d1c [14d1c] HIGHLOW
	reloc   48 offset  d4b [14d4b] HIGHLOW
	reloc   49 offset  e75 [14e75] HIGHLOW
	reloc   50 offset  ea9 [14ea9] HIGHLOW
	reloc   51 offset  ecf [14ecf] HIGHLOW
	reloc   52 offset  f2d [14f2d] HIGHLOW
	reloc   53 offset  f73 [14f73] HIGHLOW
	reloc   54 offset  f7b [14f7b] HIGHLOW
	reloc   55 offset  f90 [14f90] HIGHLOW
	reloc   56 offset  f97 [14f97] HIGHLOW
	reloc   57 offset  fb7 [14fb7] HIGHLOW

Virtual Address: 00015000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   2c [1502c] HIGHLOW
	reloc    1 offset   42 [15042] HIGHLOW
	reloc    2 offset   4d [1504d] HIGHLOW
	reloc    3 offset   65 [15065] HIGHLOW
	reloc    4 offset  167 [15167] HIGHLOW
	reloc    5 offset  2a4 [152a4] HIGHLOW
	reloc    6 offset  4c8 [154c8] HIGHLOW
	reloc    7 offset  4cf [154cf] HIGHLOW
	reloc    8 offset  53c [1553c] HIGHLOW
	reloc    9 offset  543 [15543] HIGHLOW
	reloc   10 offset  69c [1569c] HIGHLOW
	reloc   11 offset  6ef [156ef] HIGHLOW
	reloc   12 offset  6fa [156fa] HIGHLOW
	reloc   13 offset  6ff [156ff] HIGHLOW
	reloc   14 offset  704 [15704] HIGHLOW
	reloc   15 offset  709 [15709] HIGHLOW
	reloc   16 offset  74c [1574c] HIGHLOW
	reloc   17 offset  757 [15757] HIGHLOW
	reloc   18 offset  75c [1575c] HIGHLOW
	reloc   19 offset  761 [15761] HIGHLOW
	reloc   20 offset  766 [15766] HIGHLOW
	reloc   21 offset  89d [1589d] HIGHLOW
	reloc   22 offset  8a4 [158a4] HIGHLOW
	reloc   23 offset  8af [158af] HIGHLOW
	reloc   24 offset  8b4 [158b4] HIGHLOW
	reloc   25 offset  8bd [158bd] HIGHLOW
	reloc   26 offset  8f7 [158f7] HIGHLOW
	reloc   27 offset  902 [15902] HIGHLOW
	reloc   28 offset  90d [1590d] HIGHLOW
	reloc   29 offset  912 [15912] HIGHLOW
	reloc   30 offset  917 [15917] HIGHLOW
	reloc   31 offset  9ca [159ca] HIGHLOW
	reloc   32 offset  9cf [159cf] HIGHLOW
	reloc   33 offset  9d4 [159d4] HIGHLOW
	reloc   34 offset  9d9 [159d9] HIGHLOW
	reloc   35 offset  9de [159de] HIGHLOW
	reloc   36 offset  a37 [15a37] HIGHLOW
	reloc   37 offset  a3c [15a3c] HIGHLOW
	reloc   38 offset  a41 [15a41] HIGHLOW
	reloc   39 offset  a46 [15a46] HIGHLOW
	reloc   40 offset  a4b [15a4b] HIGHLOW
	reloc   41 offset  a91 [15a91] HIGHLOW
	reloc   42 offset  a98 [15a98] HIGHLOW
	reloc   43 offset  aa3 [15aa3] HIGHLOW
	reloc   44 offset  aa8 [15aa8] HIGHLOW
	reloc   45 offset  ab1 [15ab1] HIGHLOW
	reloc   46 offset  b01 [15b01] HIGHLOW
	reloc   47 offset  b0c [15b0c] HIGHLOW
	reloc   48 offset  b17 [15b17] HIGHLOW
	reloc   49 offset  b1c [15b1c] HIGHLOW
	reloc   50 offset  b21 [15b21] HIGHLOW
	reloc   51 offset  b66 [15b66] HIGHLOW
	reloc   52 offset  b71 [15b71] HIGHLOW
	reloc   53 offset  b7c [15b7c] HIGHLOW
	reloc   54 offset  b81 [15b81] HIGHLOW
	reloc   55 offset  b86 [15b86] HIGHLOW
	reloc   56 offset  bdd [15bdd] HIGHLOW
	reloc   57 offset  be8 [15be8] HIGHLOW
	reloc   58 offset  bed [15bed] HIGHLOW
	reloc   59 offset  bf2 [15bf2] HIGHLOW
	reloc   60 offset  bf7 [15bf7] HIGHLOW
	reloc   61 offset  d02 [15d02] HIGHLOW
	reloc   62 offset  d0d [15d0d] HIGHLOW
	reloc   63 offset  d12 [15d12] HIGHLOW
	reloc   64 offset  d17 [15d17] HIGHLOW
	reloc   65 offset  d1c [15d1c] HIGHLOW
	reloc   66 offset  d5c [15d5c] HIGHLOW
	reloc   67 offset  d67 [15d67] HIGHLOW
	reloc   68 offset  d72 [15d72] HIGHLOW
	reloc   69 offset  d77 [15d77] HIGHLOW
	reloc   70 offset  d7c [15d7c] HIGHLOW
	reloc   71 offset  e08 [15e08] HIGHLOW
	reloc   72 offset  e32 [15e32] HIGHLOW
	reloc   73 offset  e37 [15e37] HIGHLOW
	reloc   74 offset  e3c [15e3c] HIGHLOW
	reloc   75 offset  e41 [15e41] HIGHLOW
	reloc   76 offset  e46 [15e46] HIGHLOW
	reloc   77 offset  eb5 [15eb5] HIGHLOW
	reloc   78 offset  ec0 [15ec0] HIGHLOW
	reloc   79 offset  ec5 [15ec5] HIGHLOW
	reloc   80 offset  eca [15eca] HIGHLOW
	reloc   81 offset  ecf [15ecf] HIGHLOW
	reloc   82 offset  f39 [15f39] HIGHLOW
	reloc   83 offset  f40 [15f40] HIGHLOW
	reloc   84 offset  f4b [15f4b] HIGHLOW
	reloc   85 offset  f50 [15f50] HIGHLOW
	reloc   86 offset  f59 [15f59] HIGHLOW
	reloc   87 offset  fc5 [15fc5] HIGHLOW
	reloc   88 offset  fcc [15fcc] HIGHLOW
	reloc   89 offset  fd7 [15fd7] HIGHLOW
	reloc   90 offset  fdc [15fdc] HIGHLOW
	reloc   91 offset  fe5 [15fe5] HIGHLOW

Virtual Address: 00016000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   ea [160ea] HIGHLOW
	reloc    1 offset   f5 [160f5] HIGHLOW
	reloc    2 offset   fa [160fa] HIGHLOW
	reloc    3 offset   ff [160ff] HIGHLOW
	reloc    4 offset  104 [16104] HIGHLOW
	reloc    5 offset  14e [1614e] HIGHLOW
	reloc    6 offset  153 [16153] HIGHLOW
	reloc    7 offset  158 [16158] HIGHLOW
	reloc    8 offset  15d [1615d] HIGHLOW
	reloc    9 offset  162 [16162] HIGHLOW
	reloc   10 offset  1c1 [161c1] HIGHLOW
	reloc   11 offset  1c8 [161c8] HIGHLOW
	reloc   12 offset  1d3 [161d3] HIGHLOW
	reloc   13 offset  1d8 [161d8] HIGHLOW
	reloc   14 offset  1e1 [161e1] HIGHLOW
	reloc   15 offset  38d [1638d] HIGHLOW
	reloc   16 offset  398 [16398] HIGHLOW
	reloc   17 offset  3a3 [163a3] HIGHLOW
	reloc   18 offset  3a8 [163a8] HIGHLOW
	reloc   19 offset  3ad [163ad] HIGHLOW
	reloc   20 offset  3fb [163fb] HIGHLOW
	reloc   21 offset  406 [16406] HIGHLOW
	reloc   22 offset  40b [1640b] HIGHLOW
	reloc   23 offset  410 [16410] HIGHLOW
	reloc   24 offset  415 [16415] HIGHLOW
	reloc   25 offset  45e [1645e] HIGHLOW
	reloc   26 offset  469 [16469] HIGHLOW
	reloc   27 offset  46e [1646e] HIGHLOW
	reloc   28 offset  473 [16473] HIGHLOW
	reloc   29 offset  478 [16478] HIGHLOW
	reloc   30 offset  4e7 [164e7] HIGHLOW
	reloc   31 offset  4ec [164ec] HIGHLOW
	reloc   32 offset  4f1 [164f1] HIGHLOW
	reloc   33 offset  4f6 [164f6] HIGHLOW
	reloc   34 offset  4fb [164fb] HIGHLOW
	reloc   35 offset  5a4 [165a4] HIGHLOW
	reloc   36 offset  5af [165af] HIGHLOW
	reloc   37 offset  5ba [165ba] HIGHLOW
	reloc   38 offset  5bf [165bf] HIGHLOW
	reloc   39 offset  5c4 [165c4] HIGHLOW
	reloc   40 offset  605 [16605] HIGHLOW
	reloc   41 offset  610 [16610] HIGHLOW
	reloc   42 offset  615 [16615] HIGHLOW
	reloc   43 offset  61a [1661a] HIGHLOW
	reloc   44 offset  61f [1661f] HIGHLOW
	reloc   45 offset  710 [16710] HIGHLOW
	reloc   46 offset  71b [1671b] HIGHLOW
	reloc   47 offset  720 [16720] HIGHLOW
	reloc   48 offset  725 [16725] HIGHLOW
	reloc   49 offset  72a [1672a] HIGHLOW
	reloc   50 offset  770 [16770] HIGHLOW
	reloc   51 offset  77b [1677b] HIGHLOW
	reloc   52 offset  780 [16780] HIGHLOW
	reloc   53 offset  785 [16785] HIGHLOW
	reloc   54 offset  78a [1678a] HIGHLOW
	reloc   55 offset  7d7 [167d7] HIGHLOW
	reloc   56 offset  7e2 [167e2] HIGHLOW
	reloc   57 offset  7e7 [167e7] HIGHLOW
	reloc   58 offset  7ec [167ec] HIGHLOW
	reloc   59 offset  7f1 [167f1] HIGHLOW
	reloc   60 offset  837 [16837] HIGHLOW
	reloc   61 offset  842 [16842] HIGHLOW
	reloc   62 offset  847 [16847] HIGHLOW
	reloc   63 offset  84c [1684c] HIGHLOW
	reloc   64 offset  851 [16851] HIGHLOW
	reloc   65 offset  895 [16895] HIGHLOW
	reloc   66 offset  8a5 [168a5] HIGHLOW
	reloc   67 offset  8ec [168ec] HIGHLOW
	reloc   68 offset  8f1 [168f1] HIGHLOW
	reloc   69 offset  8f6 [168f6] HIGHLOW
	reloc   70 offset  8fb [168fb] HIGHLOW
	reloc   71 offset  900 [16900] HIGHLOW
	reloc   72 offset  954 [16954] HIGHLOW
	reloc   73 offset  95f [1695f] HIGHLOW
	reloc   74 offset  96a [1696a] HIGHLOW
	reloc   75 offset  96f [1696f] HIGHLOW
	reloc   76 offset  974 [16974] HIGHLOW
	reloc   77 offset  a45 [16a45] HIGHLOW
	reloc   78 offset  a50 [16a50] HIGHLOW
	reloc   79 offset  a55 [16a55] HIGHLOW
	reloc   80 offset  a5a [16a5a] HIGHLOW
	reloc   81 offset  a5f [16a5f] HIGHLOW
	reloc   82 offset  ac3 [16ac3] HIGHLOW
	reloc   83 offset  ae5 [16ae5] HIGHLOW
	reloc   84 offset  b16 [16b16] HIGHLOW
	reloc   85 offset  ba2 [16ba2] HIGHLOW
	reloc   86 offset  cec [16cec] HIGHLOW
	reloc   87 offset  d3b [16d3b] HIGHLOW
	reloc   88 offset  d68 [16d68] HIGHLOW
	reloc   89 offset  dbb [16dbb] HIGHLOW
	reloc   90 offset  e48 [16e48] HIGHLOW
	reloc   91 offset  e52 [16e52] HIGHLOW
	reloc   92 offset  e9b [16e9b] HIGHLOW
	reloc   93 offset  eb5 [16eb5] HIGHLOW
	reloc   94 offset  f4f [16f4f] HIGHLOW
	reloc   95 offset  f6c [16f6c] HIGHLOW
	reloc   96 offset  f94 [16f94] HIGHLOW
	reloc   97 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   90 [17090] HIGHLOW
	reloc    1 offset   e5 [170e5] HIGHLOW
	reloc    2 offset  122 [17122] HIGHLOW
	reloc    3 offset  193 [17193] HIGHLOW
	reloc    4 offset  19e [1719e] HIGHLOW
	reloc    5 offset  1a3 [171a3] HIGHLOW
	reloc    6 offset  1a8 [171a8] HIGHLOW
	reloc    7 offset  1ad [171ad] HIGHLOW
	reloc    8 offset  207 [17207] HIGHLOW
	reloc    9 offset  212 [17212] HIGHLOW
	reloc   10 offset  217 [17217] HIGHLOW
	reloc   11 offset  21c [1721c] HIGHLOW
	reloc   12 offset  221 [17221] HIGHLOW
	reloc   13 offset  278 [17278] HIGHLOW
