
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5d315c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00085800
SizeOfInitializedData	00014800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000315c
BaseOfCode		00001000
BaseOfData		00087000
ImageBase		6f5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009d000
SizeOfHeaders		00000400
CheckSum		000a37cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00083e38 00000499 Export Directory [.edata (or where ever we found it)]
Entry 1 00084760 000000dc Import Directory [parts of .idata]
Entry 2 0008d000 000096b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 00005c78 Base Relocation Directory [.reloc]
Entry 6 000865bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a3d0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 00000538 Import Address Table Directory
Entry d 000842d4 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f654760

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00084760	000848b8 ffffffff ffffffff 0008483c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84df0	  159  DialogBoxParamW	773896e8
	reloc  117 offset  e1d [13e1d] HIGHLOW
	reloc  118 offset  e44 [13e44] HIGHLOW
	reloc  119 offset  e9a [13e9a] HIGHLOW
	reloc  120 offset  ec8 [13ec8] HIGHLOW
	reloc  121 offset  f7b [13f7b] HIGHLOW
	reloc  122 offset  fb7 [13fb7] HIGHLOW
	reloc  123 offset  fd7 [13fd7] HIGHLOW
	reloc  124 offset  ff4 [13ff4] HIGHLOW
	reloc  125 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset   3e [1403e] HIGHLOW
	reloc    2 offset   46 [14046] HIGHLOW
	reloc    3 offset   93 [14093] HIGHLOW
	reloc    4 offset   c2 [140c2] HIGHLOW
	reloc    5 offset   ef [140ef] HIGHLOW
	reloc    6 offset  11a [1411a] HIGHLOW
	reloc    7 offset  1e0 [141e0] HIGHLOW
	reloc    8 offset  236 [14236] HIGHLOW
	reloc    9 offset  26c [1426c] HIGHLOW
	reloc   10 offset  27f [1427f] HIGHLOW
	reloc   11 offset  28b [1428b] HIGHLOW
	reloc   12 offset  297 [14297] HIGHLOW
	reloc   13 offset  2f8 [142f8] HIGHLOW
	reloc   14 offset  317 [14317] HIGHLOW
	reloc   15 offset  354 [14354] HIGHLOW
	reloc   16 offset  368 [14368] HIGHLOW
	reloc   17 offset  37c [1437c] HIGHLOW
	reloc   18 offset  390 [14390] HIGHLOW
	reloc   19 offset  3a2 [143a2] HIGHLOW
	reloc   20 offset  3ac [143ac] HIGHLOW
	reloc   21 offset  4f8 [144f8] HIGHLOW
	reloc   22 offset  50b [1450b] HIGHLOW
	reloc   23 offset  56e [1456e] HIGHLOW
	reloc   24 offset  59a [1459a] HIGHLOW
	reloc   25 offset  59f [1459f] HIGHLOW
	reloc   26 offset  5a9 [145a9] HIGHLOW
	reloc   27 offset  5bd [145bd] HIGHLOW
	reloc   28 offset  5fc [145fc] HIGHLOW
	reloc   29 offset  676 [14676] HIGHLOW
	reloc   30 offset  701 [14701] HIGHLOW
	reloc   31 offset  706 [14706] HIGHLOW
	reloc   32 offset  75c [1475c] HIGHLOW
	reloc   33 offset  7d4 [147d4] HIGHLOW
	reloc   34 offset  858 [14858] HIGHLOW
	reloc   35 offset  85d [1485d] HIGHLOW
	reloc   36 offset  88f [1488f] HIGHLOW
	reloc   37 offset  899 [14899] HIGHLOW
	reloc   38 offset  914 [14914] HIGHLOW
	reloc   39 offset  a30 [14a30] HIGHLOW
	reloc   40 offset  a9e [14a9e] HIGHLOW
	reloc   41 offset  ab3 [14ab3] HIGHLOW
	reloc   42 offset  ad8 [14ad8] HIGHLOW
	reloc   43 offset  b15 [14b15] HIGHLOW
	reloc   44 offset  b1e [14b1e] HIGHLOW
	reloc   45 offset  b27 [14b27] HIGHLOW
	reloc   46 offset  b3e [14b3e] HIGHLOW
	reloc   47 offset  b49 [14b49] HIGHLOW
	reloc   48 offset  b80 [14b80] HIGHLOW
	reloc   49 offset  b85 [14b85] HIGHLOW
	reloc   50 offset  b9b [14b9b] HIGHLOW
	reloc   51 offset  bc8 [14bc8] HIGHLOW
	reloc   52 offset  bcd [14bcd] HIGHLOW
	reloc   53 offset  c73 [14c73] HIGHLOW
	reloc   54 offset  c78 [14c78] HIGHLOW
	reloc   55 offset  cd7 [14cd7] HIGHLOW
	reloc   56 offset  cee [14cee] HIGHLOW
	reloc   57 offset  d03 [14d03] HIGHLOW
	reloc   58 offset  d1f [14d1f] HIGHLOW
	reloc   59 offset  d50 [14d50] HIGHLOW
	reloc   60 offset  d55 [14d55] HIGHLOW
	reloc   61 offset  d5c [14d5c] HIGHLOW

Virtual Address: 00015000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   1d [1501d] HIGHLOW
	reloc    1 offset   2c [1502c] HIGHLOW
	reloc    2 offset   9a [1509a] HIGHLOW
	reloc    3 offset   9f [1509f] HIGHLOW
	reloc    4 offset   ed [150ed] HIGHLOW
	reloc    5 offset  196 [15196] HIGHLOW
	reloc    6 offset  1b2 [151b2] HIGHLOW
	reloc    7 offset  3c7 [153c7] HIGHLOW
	reloc    8 offset  3f7 [153f7] HIGHLOW
	reloc    9 offset  409 [15409] HIGHLOW
	reloc   10 offset  46d [1546d] HIGHLOW
	reloc   11 offset  488 [15488] HIGHLOW
	reloc   12 offset  495 [15495] HIGHLOW
	reloc   13 offset  4bc [154bc] HIGHLOW
	reloc   14 offset  4c7 [154c7] HIGHLOW
	reloc   15 offset  5da [155da] HIGHLOW
	reloc   16 offset  6bf [156bf] HIGHLOW
	reloc   17 offset  6d8 [156d8] HIGHLOW
	reloc   18 offset  6f9 [156f9] HIGHLOW
	reloc   19 offset  765 [15765] HIGHLOW
	reloc   20 offset  76a [1576a] HIGHLOW
	reloc   21 offset  78f [1578f] HIGHLOW
	reloc   22 offset  794 [15794] HIGHLOW
	reloc   23 offset  7a5 [157a5] HIGHLOW
	reloc   24 offset  7e2 [157e2] HIGHLOW
	reloc   25 offset  7e7 [157e7] HIGHLOW
	reloc   26 offset  802 [15802] HIGHLOW
	reloc   27 offset  825 [15825] HIGHLOW
	reloc   28 offset  82a [1582a] HIGHLOW
	reloc   29 offset  916 [15916] HIGHLOW
	reloc   30 offset  921 [15921] HIGHLOW
	reloc   31 offset  956 [15956] HIGHLOW
	reloc   32 offset  96b [1596b] HIGHLOW
	reloc   33 offset  99e [1599e] HIGHLOW
	reloc   34 offset  a04 [15a04] HIGHLOW
	reloc   35 offset  a51 [15a51] HIGHLOW
	reloc   36 offset  a56 [15a56] HIGHLOW
	reloc   37 offset  a67 [15a67] HIGHLOW
	reloc   38 offset  a76 [15a76] HIGHLOW
	reloc   39 offset  a7d [15a7d] HIGHLOW
	reloc   40 offset  a8b [15a8b] HIGHLOW
	reloc   41 offset  acb [15acb] HIGHLOW
	reloc   42 offset  ad0 [15ad0] HIGHLOW
	reloc   43 offset  aef [15aef] HIGHLOW
	reloc   44 offset  b06 [15b06] HIGHLOW
	reloc   45 offset  b2e [15b2e] HIGHLOW
	reloc   46 offset  b63 [15b63] HIGHLOW
	reloc   47 offset  b7e [15b7e] HIGHLOW
	reloc   48 offset  b99 [15b99] HIGHLOW
	reloc   49 offset  bec [15bec] HIGHLOW
	reloc   50 offset  c1e [15c1e] HIGHLOW
	reloc   51 offset  c5d [15c5d] HIGHLOW
	reloc   52 offset  c7b [15c7b] HIGHLOW
	reloc   53 offset  c84 [15c84] HIGHLOW
	reloc   54 offset  c9b [15c9b] HIGHLOW
	reloc   55 offset  cec [15cec] HIGHLOW
	reloc   56 offset  d2b [15d2b] HIGHLOW
	reloc   57 offset  d7c [15d7c] HIGHLOW
	reloc   58 offset  d8d [15d8d] HIGHLOW
	reloc   59 offset  e08 [15e08] HIGHLOW
	reloc   60 offset  e27 [15e27] HIGHLOW
	reloc   61 offset  f0f [15f0f] HIGHLOW
	reloc   62 offset  f4e [15f4e] HIGHLOW
	reloc   63 offset  fa9 [15fa9] HIGHLOW
	reloc   64 offset  fd6 [15fd6] HIGHLOW
	reloc   65 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   b8 [160b8] HIGHLOW
	reloc    1 offset  136 [16136] HIGHLOW
	reloc    2 offset  146 [16146] HIGHLOW
	reloc    3 offset  177 [16177] HIGHLOW
	reloc    4 offset  191 [16191] HIGHLOW
	reloc    5 offset  1eb [161eb] HIGHLOW
	reloc    6 offset  20d [1620d] HIGHLOW
	reloc    7 offset  21d [1621d] HIGHLOW
	reloc    8 offset  386 [16386] HIGHLOW
	reloc    9 offset  3b4 [163b4] HIGHLOW
	reloc   10 offset  3c4 [163c4] HIGHLOW
	reloc   11 offset  3ed [163ed] HIGHLOW
	reloc   12 offset  414 [16414] HIGHLOW
	reloc   13 offset  41a [1641a] HIGHLOW
	reloc   14 offset  424 [16424] HIGHLOW
	reloc   15 offset  437 [16437] HIGHLOW
	reloc   16 offset  4da [164da] HIGHLOW
	reloc   17 offset  540 [16540] HIGHLOW
	reloc   18 offset  564 [16564] HIGHLOW
	reloc   19 offset  569 [16569] HIGHLOW
	reloc   20 offset  577 [16577] HIGHLOW
	reloc   21 offset  5af [165af] HIGHLOW
	reloc   22 offset  5bf [165bf] HIGHLOW
	reloc   23 offset  63e [1663e] HIGHLOW
	reloc   24 offset  652 [16652] HIGHLOW
	reloc   25 offset  65a [1665a] HIGHLOW
	reloc   26 offset  665 [16665] HIGHLOW
	reloc   27 offset  687 [16687] HIGHLOW
	reloc   28 offset  6b4 [166b4] HIGHLOW
	reloc   29 offset  6cc [166cc] HIGHLOW
	reloc   30 offset  6d4 [166d4] HIGHLOW
	reloc   31 offset  6e1 [166e1] HIGHLOW
	reloc   32 offset  72a [1672a] HIGHLOW
	reloc   33 offset  72f [1672f] HIGHLOW
	reloc   34 offset  803 [16803] HIGHLOW
	reloc   35 offset  816 [16816] HIGHLOW
	reloc   36 offset  823 [16823] HIGHLOW
	reloc   37 offset  837 [16837] HIGHLOW
	reloc   38 offset  878 [16878] HIGHLOW
	reloc   39 offset  88a [1688a] HIGHLOW
	reloc   40 offset  8ab [168ab] HIGHLOW
	reloc   41 offset  8c4 [168c4] HIGHLOW
	reloc   42 offset  901 [16901] HIGHLOW
	reloc   43 offset  980 [16980] HIGHLOW
	reloc   44 offset  99d [1699d] HIGHLOW
	reloc   45 offset  9a8 [169a8] HIGHLOW
	reloc   46 offset  9ca [169ca] HIGHLOW
	reloc   47 offset  9db [169db] HIGHLOW
	reloc   48 offset  a5c [16a5c] HIGHLOW
	reloc   49 offset  a87 [16a87] HIGHLOW
	reloc   50 offset  a8d [16a8d] HIGHLOW
	reloc   51 offset  aa1 [16aa1] HIGHLOW
	reloc   52 offset  aa9 [16aa9] HIGHLOW
	reloc   53 offset  ade [16ade] HIGHLOW
	reloc   54 offset  b38 [16b38] HIGHLOW
	reloc   55 offset  b48 [16b48] HIGHLOW
	reloc   56 offset  bb5 [16bb5] HIGHLOW
	reloc   57 offset  bcd [16bcd] HIGHLOW
	reloc   58 offset  bd5 [16bd5] HIGHLOW
	reloc   59 offset  bef [16bef] HIGHLOW
	reloc   60 offset  c0e [16c0e] HIGHLOW
	reloc   61 offset  c23 [16c23] HIGHLOW
	reloc   62 offset  c3b [16c3b] HIGHLOW
	reloc   63 offset  c4c [16c4c] HIGHLOW
	reloc   64 offset  c94 [16c94] HIGHLOW
	reloc   65 offset  c9a [16c9a] HIGHLOW
	reloc   66 offset  ca4 [16ca4] HIGHLOW
	reloc   67 offset  cc1 [16cc1] HIGHLOW
	reloc   68 offset  e20 [16e20] HIGHLOW
	reloc   69 offset  e24 [16e24] HIGHLOW
	reloc   70 offset  e28 [16e28] HIGHLOW
	reloc   71 offset  e2c [16e2c] HIGHLOW
	reloc   72 offset  e30 [16e30] HIGHLOW
	reloc   73 offset  e34 [16e34] HIGHLOW
	reloc   74 offset  e38 [16e38] HIGHLOW
	reloc   75 offset  e3c [16e3c] HIGHLOW
	reloc   76 offset  e40 [16e40] HIGHLOW
	reloc   77 offset  e44 [16e44] HIGHLOW
	reloc   78 offset  e48 [16e48] HIGHLOW
	reloc   79 offset  e4c [16e4c] HIGHLOW
	reloc   80 offset  e50 [16e50] HIGHLOW
	reloc   81 offset  e54 [16e54] HIGHLOW
	reloc   82 offset  e58 [16e58] HIGHLOW
	reloc   83 offset  e5c [16e5c] HIGHLOW
	reloc   84 offset  e60 [16e60] HIGHLOW
	reloc   85 offset  e64 [16e64] HIGHLOW
	reloc   86 offset  ef1 [16ef1] HIGHLOW
	reloc   87 offset  f21 [16f21] HIGHLOW
	reloc   88 offset  f66 [16f66] HIGHLOW
	reloc   89 offset  f70 [16f70] HIGHLOW
	reloc   90 offset  f79 [16f79] HIGHLOW
	reloc   91 offset  fbd [16fbd] HIGHLOW
	reloc   92 offset  fc6 [16fc6] HIGHLOW
	reloc   93 offset  fec [16fec] HIGHLOW

Virtual Address: 00017000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   15 [17015] HIGHLOW
	reloc    1 offset   a6 [170a6] HIGHLOW
	reloc    2 offset  10e [1710e] HIGHLOW
	reloc    3 offset  1d1 [171d1] HIGHLOW
	reloc    4 offset  1df [171df] HIGHLOW
	reloc    5 offset  28a [1728a] HIGHLOW
	reloc    6 offset  2ab [172ab] HIGHLOW
	reloc    7 offset  2fc [172fc] HIGHLOW
	reloc    8 offset  31a [1731a] HIGHLOW
	reloc    9 offset  355 [17355] HIGHLOW
	reloc   10 offset  3b0 [173b0] HIGHLOW
	reloc   11 offset  3b5 [173b5] HIGHLOW
	reloc   12 offset  3eb [173eb] HIGHLOW
	reloc   13 offset  3f0 [173f0] HIGHLOW
	reloc   14 offset  4a0 [174a0] HIGHLOW
	reloc   15 offset  4a5 [174a5] HIGHLOW
	reloc   16 offset  4db [174db] HIGHLOW
	reloc   17 offset  4e0 [174e0] HIGHLOW
	reloc   18 offset  561 [17561] HIGHLOW
	reloc   19 offset  63f [1763f] HIGHLOW
	reloc   20 offset  6c1 [176c1] HIGHLOW
	reloc   21 offset  6cd [176cd] HIGHLOW
	reloc   22 offset  6e9 [176e9] HIGHLOW
	reloc   23 offset  6fe [176fe] HIGHLOW
	reloc   24 offset  73c [1773c] HIGHLOW
	reloc   25 offset  75b [1775b] HIGHLOW
	reloc   26 offset  760 [17760] HIGHLOW
	reloc   27 offset  788 [17788] HIGHLOW
	reloc   28 offset  790 [17790] HIGHLOW
	reloc   29 offset  7b8 [177b8] HIGHLOW
	reloc   30 offset  7eb [177eb] HIGHLOW
	reloc   31 offset  7fd [177fd] HIGHLOW
	reloc   32 offset  802 [17802] HIGHLOW
	reloc   33 offset  8ac [178ac] HIGHLOW
	reloc   34 offset  8cc [178cc] HIGHLOW
	reloc   35 offset  8d1 [178d1] HIGHLOW
	reloc   36 offset  917 [17917] HIGHLOW
	reloc   37 offset  92a [1792a] HIGHLOW
	reloc   38 offset  937 [17937] HIGHLOW
	reloc   39 offset  a67 [17a67] HIGHLOW
	reloc   40 offset  a71 [17a71] HIGHLOW
	reloc   41 offset  aa9 [17aa9] HIGHLOW
	reloc   42 offset  ac2 [17ac2] HIGHLOW
	reloc   43 offset  b22 [17b22] HIGHLOW
	reloc   44 offset  b60 [17b60] HIGHLOW
	reloc   45 offset  b74 [17b74] HIGHLOW
	reloc   46 offset  bef [17bef] HIGHLOW
	reloc   47 offset  c0e [17c0e] HIGHLOW
	reloc   48 offset  c47 [17c47] HIGHLOW
	reloc   49 offset  c8b [17c8b] HIGHLOW
	reloc   50 offset  c90 [17c90] HIGHLOW
	reloc   51 offset  cc3 [17cc3] HIGHLOW
	reloc   52 offset  cc8 [17cc8] HIGHLOW
	reloc   53 offset  d42 [17d42] HIGHLOW
	reloc   54 offset  dd4 [17dd4] HIGHLOW
	reloc   55 offset  e12 [17e12] HIGHLOW
	reloc   56 offset  e26 [17e26] HIGHLOW
	reloc   57 offset  ea1 [17ea1] HIGHLOW
	reloc   58 offset  ec0 [17ec0] HIGHLOW
	reloc   59 offset  ef9 [17ef9] HIGHLOW
	reloc   60 offset  f3d [17f3d] HIGHLOW
	reloc   61 offset  f42 [17f42] HIGHLOW
	reloc   62 offset  f75 [17f75] HIGHLOW
	reloc   63 offset  f7a [17f7a] HIGHLOW
	reloc   64 offset  ff4 [17ff4] HIGHLOW
	reloc   65 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   94 [18094] HIGHLOW
	reloc    1 offset   d2 [180d2] HIGHLOW
	reloc    2 offset   e6 [180e6] HIGHLOW
	reloc    3 offset  161 [18161] HIGHLOW
	reloc    4 offset  180 [18180] HIGHLOW
	reloc    5 offset  1b9 [181b9] HIGHLOW
	reloc    6 offset  1fd [181fd] HIGHLOW
	reloc    7 offset  202 [18202] HIGHLOW
	reloc    8 offset  235 [18235] HIGHLOW
	reloc    9 offset  23a [1823a] HIGHLOW
	reloc   10 offset  2b4 [182b4] HIGHLOW
	reloc   11 offset  34a [1834a] HIGHLOW
	reloc   12 offset  388 [18388] HIGHLOW
	reloc   13 offset  399 [18399] HIGHLOW
	reloc   14 offset  41b [1841b] HIGHLOW
	reloc   15 offset  43a [1843a] HIGHLOW
	reloc   16 offset  473 [18473] HIGHLOW
	reloc   17 offset  4b7 [184b7] HIGHLOW
	reloc   18 offset  4bc [184bc] HIGHLOW
	reloc   19 offset  4ef [184ef] HIGHLOW
	reloc   20 offset  4f4 [184f4] HIGHLOW
	reloc   21 offset  56e [1856e] HIGHLOW
	reloc   22 offset  61b [1861b] HIGHLOW
	reloc   23 offset  658 [18658] HIGHLOW
	reloc   24 offset  66f [1866f] HIGHLOW
	reloc   25 offset  6bd [186bd] HIGHLOW
	reloc   26 offset  721 [18721] HIGHLOW
	reloc   27 offset  745 [18745] HIGHLOW
	reloc   28 offset  7d3 [187d3] HIGHLOW
	reloc   29 offset  7e5 [187e5] HIGHLOW
	reloc   30 offset  802 [18802] HIGHLOW
	reloc   31 offset  80b [1880b] HIGHLOW
	reloc   32 offset  848 [18848] HIGHLOW
	reloc   33 offset  85a [1885a] HIGHLOW
	reloc   34 offset  86c [1886c] HIGHLOW
	reloc   35 offset  895 [18895] HIGHLOW
	reloc   36 offset  8bb [188bb] HIGHLOW
	reloc   37 offset  8fc [188fc] HIGHLOW
	reloc   38 offset  920 [18920] HIGHLOW
	reloc   39 offset  9b4 [189b4] HIGHLOW
	reloc   40 offset  9ea [189ea] HIGHLOW
	reloc   41 offset  a85 [18a85] HIGHLOW
	reloc   42 offset  b11 [18b11] HIGHLOW
	reloc   43 offset  e1b [18e1b] HIGHLOW
	reloc   44 offset  e28 [18e28] HIGHLOW
	reloc   45 offset  e4c [18e4c] HIGHLOW
	reloc   46 offset  e83 [18e83] HIGHLOW
	reloc   47 offset  e9e [18e9e] HIGHLOW
	reloc   48 offset  ea3 [18ea3] HIGHLOW
	reloc   49 offset  f40 [18f40] HIGHLOW
	reloc   50 offset  f8f [18f8f] HIGHLOW
	reloc   51 offset  f9a [18f9a] HIGHLOW
	reloc   52 offset  fcf [18fcf] HIGHLOW
	reloc   53 offset  feb [18feb] HIGHLOW
	reloc   54 offset  ff6 [18ff6] HIGHLOW
	reloc   55 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1a [1901a] HIGHLOW
	reloc    1 offset   45 [19045] HIGHLOW
	reloc    2 offset   9a [1909a] HIGHLOW
	reloc    3 offset   d1 [190d1] HIGHLOW
	reloc    4 offset   f7 [190f7] HIGHLOW
	reloc    5 offset  1e8 [191e8] HIGHLOW
	reloc    6 offset  2ef [192ef] HIGHLOW
	reloc    7 offset  310 [19310] HIGHLOW
	reloc    8 offset  34d [1934d] HIGHLOW
	reloc    9 offset  352 [19352] HIGHLOW
	reloc   10 offset  3b7 [193b7] HIGHLOW
	reloc   11 offset  3ea [193ea] HIGHLOW
	reloc   12 offset  44e [1944e] HIGHLOW
	reloc   13 offset  460 [19460] HIGHLOW
	reloc   14 offset  4c0 [194c0] HIGHLOW
	reloc   15 offset  4fb [194fb] HIGHLOW
	reloc   16 offset  53a [1953a] HIGHLOW
	reloc   17 offset  53f [1953f] HIGHLOW
	reloc   18 offset  5b5 [195b5] HIGHLOW
	reloc   19 offset  5ba [195ba] HIGHLOW
	reloc   20 offset  5d6 [195d6] HIGHLOW
	reloc   21 offset  5e6 [195e6] HIGHLOW
	reloc   22 offset  5eb [195eb] HIGHLOW
	reloc   23 offset  645 [19645] HIGHLOW
	reloc   24 offset  64a [1964a] HIGHLOW
	reloc   25 offset  747 [19747] HIGHLOW
	reloc   26 offset  74c [1974c] HIGHLOW
	reloc   27 offset  771 [19771] HIGHLOW
	reloc   28 offset  781 [19781] HIGHLOW
	reloc   29 offset  786 [19786] HIGHLOW
	reloc   30 offset  7cf [197cf] HIGHLOW
	reloc   31 offset  87c [1987c] HIGHLOW
	reloc   32 offset  881 [19881] HIGHLOW
	reloc   33 offset  8a4 [198a4] HIGHLOW
	reloc   34 offset  8b4 [198b4] HIGHLOW
	reloc   35 offset  8b9 [198b9] HIGHLOW
	reloc   36 offset  c72 [19c72] HIGHLOW
	reloc   37 offset  c84 [19c84] HIGHLOW
	reloc   38 offset  cbd [19cbd] HIGHLOW
	reloc   39 offset  d2f [19d2f] HIGHLOW
	reloc   40 offset  d34 [19d34] HIGHLOW
	reloc   41 offset  d51 [19d51] HIGHLOW
	reloc   42 offset  d61 [19d61] HIGHLOW
	reloc   43 offset  d66 [19d66] HIGHLOW
	reloc   44 offset  dbe [19dbe] HIGHLOW
	reloc   45 offset  dc3 [19dc3] HIGHLOW
	reloc   46 offset  e74 [19e74] HIGHLOW
	reloc   47 offset  e79 [19e79] HIGHLOW
	reloc   48 offset  e98 [19e98] HIGHLOW
	reloc   49 offset  ea8 [19ea8] HIGHLOW
	reloc   50 offset  ead [19ead] HIGHLOW
	reloc   51 offset  f93 [19f93] HIGHLOW
	reloc   52 offset  f98 [19f98] HIGHLOW
	reloc   53 offset  fcc [19fcc] HIGHLOW
	reloc   54 offset  fd1 [19fd1] HIGHLOW
	reloc   55 offset  ffb [19ffb] HIGHLOW

Virtual Address: 0001a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [1a000] HIGHLOW
	reloc    1 offset  489 [1a489] HIGHLOW
	reloc    2 offset  491 [1a491] HIGHLOW
	reloc    3 offset  542 [1a542] HIGHLOW
	reloc    4 offset  55d [1a55d] HIGHLOW
	reloc    5 offset  581 [1a581] HIGHLOW
	reloc    6 offset  5ef [1a5ef] HIGHLOW
	reloc    7 offset  5f5 [1a5f5] HIGHLOW
	reloc    8 offset  5fa [1a5fa] HIGHLOW
	reloc    9 offset  60d [1a60d] HIGHLOW
	reloc   10 offset  63e [1a63e] HIGHLOW
	reloc   11 offset  665 [1a665] HIGHLOW
	reloc   12 offset  66c [1a66c] HIGHLOW
	reloc   13 offset  686 [1a686] HIGHLOW
	reloc   14 offset  836 [1a836] HIGHLOW
	reloc   15 offset  844 [1a844] HIGHLOW
	reloc   16 offset  90b [1a90b] HIGHLOW
	reloc   17 offset  918 [1a918] HIGHLOW
	reloc   18 offset  920 [1a920] HIGHLOW
	reloc   19 offset  9b0 [1a9b0] HIGHLOW
	reloc   20 offset  9cb [1a9cb] HIGHLOW
	reloc   21 offset  9ec [1a9ec] HIGHLOW
	reloc   22 offset  a4d [1aa4d] HIGHLOW
	reloc   23 offset  a5e [1aa5e] HIGHLOW
	reloc   24 offset  a9e [1aa9e] HIGHLOW
	reloc   25 offset  ab0 [1aab0] HIGHLOW
	reloc   26 offset  ac2 [1aac2] HIGHLOW
	reloc   27 offset  b63 [1ab63] HIGHLOW
	reloc   28 offset  bac [1abac] HIGHLOW
	reloc   29 offset  c4f [1ac4f] HIGHLOW
	reloc   30 offset  c57 [1ac57] HIGHLOW
	reloc   31 offset  d06 [1ad06] HIGHLOW
	reloc   32 offset  d24 [1ad24] HIGHLOW
	reloc   33 offset  d29 [1ad29] HIGHLOW
	reloc   34 offset  d61 [1ad61] HIGHLOW
	reloc   35 offset  da8 [1ada8] HIGHLOW
	reloc   36 offset  dad [1adad] HIGHLOW
	reloc   37 offset  df2 [1adf2] HIGHLOW
	reloc   38 offset  df7 [1adf7] HIGHLOW
	reloc   39 offset  e37 [1ae37] HIGHLOW
	reloc   40 offset  e4a [1ae4a] HIGHLOW
	reloc   41 offset  e4f [1ae4f] HIGHLOW
	reloc   42 offset  f36 [1af36] HIGHLOW
	reloc   43 offset  fce [1afce] HIGHLOW
	reloc   44 offset  fe4 [1afe4] HIGHLOW
	reloc   45 offset  fec [1afec] HIGHLOW
	reloc   46 offset  ffb [1affb] HIGHLOW
	reloc   47 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   d4 [1b0d4] HIGHLOW
	reloc    1 offset   df [1b0df] HIGHLOW
	reloc    2 offset  19b [1b19b] HIGHLOW
	reloc    3 offset  1c0 [1b1c0] HIGHLOW
	reloc    4 offset  1c5 [1b1c5] HIGHLOW
	reloc    5 offset  205 [1b205] HIGHLOW
	reloc    6 offset  270 [1b270] HIGHLOW
	reloc    7 offset  275 [1b275] HIGHLOW
	reloc    8 offset  2cb [1b2cb] HIGHLOW
	reloc    9 offset  2d0 [1b2d0] HIGHLOW
	reloc   10 offset  3b1 [1b3b1] HIGHLOW
	reloc   11 offset  3be [1b3be] HIGHLOW
	reloc   12 offset  3ce [1b3ce] HIGHLOW
	reloc   13 offset  475 [1b475] HIGHLOW
	reloc   14 offset  47d [1b47d] HIGHLOW
	reloc   15 offset  493 [1b493] HIGHLOW
	reloc   16 offset  4c1 [1b4c1] HIGHLOW
	reloc   17 offset  519 [1b519] HIGHLOW
	reloc   18 offset  51e [1b51e] HIGHLOW
	reloc   19 offset  579 [1b579] HIGHLOW
	reloc   20 offset  5cc [1b5cc] HIGHLOW
	reloc   21 offset  64e [1b64e] HIGHLOW
	reloc   22 offset  698 [1b698] HIGHLOW
	reloc   23 offset  6b3 [1b6b3] HIGHLOW
	reloc   24 offset  7a1 [1b7a1] HIGHLOW
	reloc   25 offset  7be [1b7be] HIGHLOW
	reloc   26 offset  86f [1b86f] HIGHLOW
	reloc   27 offset  87d [1b87d] HIGHLOW
