
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf124ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022800
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000224ce
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		00039411
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023680 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000226c4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00007a70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 000017a8 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cf126c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000226c4	000229cc ffffffff ffffffff 00022a88 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a78	  189  _adjust_fdiv	77bf467c
	reloc   33 offset  ab3 [5ab3] HIGHLOW
	reloc   34 offset  b08 [5b08] HIGHLOW
	reloc   35 offset  c89 [5c89] HIGHLOW
	reloc   36 offset  cb3 [5cb3] HIGHLOW
	reloc   37 offset  ce2 [5ce2] HIGHLOW
	reloc   38 offset  cea [5cea] HIGHLOW
	reloc   39 offset  d08 [5d08] HIGHLOW
	reloc   40 offset  d0e [5d0e] HIGHLOW
	reloc   41 offset  d15 [5d15] HIGHLOW
	reloc   42 offset  d1d [5d1d] HIGHLOW
	reloc   43 offset  d2a [5d2a] HIGHLOW
	reloc   44 offset  d30 [5d30] HIGHLOW
	reloc   45 offset  d44 [5d44] HIGHLOW
	reloc   46 offset  d4f [5d4f] HIGHLOW
	reloc   47 offset  d59 [5d59] HIGHLOW
	reloc   48 offset  d5f [5d5f] HIGHLOW
	reloc   49 offset  d64 [5d64] HIGHLOW
	reloc   50 offset  de8 [5de8] HIGHLOW
	reloc   51 offset  df3 [5df3] HIGHLOW
	reloc   52 offset  dfc [5dfc] HIGHLOW
	reloc   53 offset  e03 [5e03] HIGHLOW
	reloc   54 offset  e08 [5e08] HIGHLOW
	reloc   55 offset  e10 [5e10] HIGHLOW
	reloc   56 offset  e15 [5e15] HIGHLOW
	reloc   57 offset  e57 [5e57] HIGHLOW

Virtual Address: 00006000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  1c1 [61c1] HIGHLOW
	reloc    1 offset  1d1 [61d1] HIGHLOW
	reloc    2 offset  1e1 [61e1] HIGHLOW
	reloc    3 offset  1ee [61ee] HIGHLOW
	reloc    4 offset  23f [623f] HIGHLOW
	reloc    5 offset  244 [6244] HIGHLOW
	reloc    6 offset  288 [6288] HIGHLOW
	reloc    7 offset  2a4 [62a4] HIGHLOW
	reloc    8 offset  2aa [62aa] HIGHLOW
	reloc    9 offset  2ba [62ba] HIGHLOW
	reloc   10 offset  2cd [62cd] HIGHLOW
	reloc   11 offset  2d3 [62d3] HIGHLOW
	reloc   12 offset  2e0 [62e0] HIGHLOW
	reloc   13 offset  2f0 [62f0] HIGHLOW
	reloc   14 offset  313 [6313] HIGHLOW
	reloc   15 offset  31d [631d] HIGHLOW
	reloc   16 offset  34e [634e] HIGHLOW
	reloc   17 offset  358 [6358] HIGHLOW
	reloc   18 offset  38e [638e] HIGHLOW
	reloc   19 offset  3cf [63cf] HIGHLOW
	reloc   20 offset  3d9 [63d9] HIGHLOW
	reloc   21 offset  417 [6417] HIGHLOW
	reloc   22 offset  53c [653c] HIGHLOW
	reloc   23 offset  558 [6558] HIGHLOW
	reloc   24 offset  5a8 [65a8] HIGHLOW
	reloc   25 offset  5e6 [65e6] HIGHLOW
	reloc   26 offset  5fd [65fd] HIGHLOW
	reloc   27 offset  915 [6915] HIGHLOW
	reloc   28 offset  98b [698b] HIGHLOW
	reloc   29 offset  afe [6afe] HIGHLOW
	reloc   30 offset  bf9 [6bf9] HIGHLOW
	reloc   31 offset  d85 [6d85] HIGHLOW
	reloc   32 offset  ee4 [6ee4] HIGHLOW
	reloc   33 offset  f59 [6f59] HIGHLOW

Virtual Address: 00007000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   94 [7094] HIGHLOW
	reloc    1 offset   e0 [70e0] HIGHLOW
	reloc    2 offset  17a [717a] HIGHLOW
	reloc    3 offset  188 [7188] HIGHLOW
	reloc    4 offset  19d [719d] HIGHLOW
	reloc    5 offset  1d5 [71d5] HIGHLOW
	reloc    6 offset  20e [720e] HIGHLOW
	reloc    7 offset  26f [726f] HIGHLOW
	reloc    8 offset  657 [7657] HIGHLOW
	reloc    9 offset  687 [7687] HIGHLOW
	reloc   10 offset  6e8 [76e8] HIGHLOW
	reloc   11 offset  700 [7700] HIGHLOW
	reloc   12 offset  76b [776b] HIGHLOW
	reloc   13 offset  81b [781b] HIGHLOW
	reloc   14 offset  d34 [7d34] HIGHLOW
	reloc   15 offset  d4a [7d4a] HIGHLOW
	reloc   16 offset  d9c [7d9c] HIGHLOW
	reloc   17 offset  edd [7edd] HIGHLOW
	reloc   18 offset  ef5 [7ef5] HIGHLOW
	reloc   19 offset  f50 [7f50] HIGHLOW

Virtual Address: 00008000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   33 [8033] HIGHLOW
	reloc    1 offset   94 [8094] HIGHLOW
	reloc    2 offset   e7 [80e7] HIGHLOW
	reloc    3 offset  30a [830a] HIGHLOW
	reloc    4 offset  3a6 [83a6] HIGHLOW
	reloc    5 offset  61c [861c] HIGHLOW
	reloc    6 offset  8f4 [88f4] HIGHLOW
	reloc    7 offset  b20 [8b20] HIGHLOW
	reloc    8 offset  ba2 [8ba2] HIGHLOW
	reloc    9 offset  bc3 [8bc3] HIGHLOW
	reloc   10 offset  c05 [8c05] HIGHLOW
	reloc   11 offset  c33 [8c33] HIGHLOW
	reloc   12 offset  e15 [8e15] HIGHLOW
	reloc   13 offset  e29 [8e29] HIGHLOW
	reloc   14 offset  f97 [8f97] HIGHLOW
	reloc   15 offset  fe6 [8fe6] HIGHLOW

Virtual Address: 00009000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   10 [9010] HIGHLOW
	reloc    1 offset   37 [9037] HIGHLOW
	reloc    2 offset   48 [9048] HIGHLOW
	reloc    3 offset   aa [90aa] HIGHLOW
	reloc    4 offset   bb [90bb] HIGHLOW
	reloc    5 offset  12b [912b] HIGHLOW
	reloc    6 offset  1bc [91bc] HIGHLOW
	reloc    7 offset  2f4 [92f4] HIGHLOW
	reloc    8 offset  399 [9399] HIGHLOW
	reloc    9 offset  3c7 [93c7] HIGHLOW
	reloc   10 offset  3ef [93ef] HIGHLOW
	reloc   11 offset  41a [941a] HIGHLOW
	reloc   12 offset  449 [9449] HIGHLOW
	reloc   13 offset  4c5 [94c5] HIGHLOW
	reloc   14 offset  4e2 [94e2] HIGHLOW
	reloc   15 offset  4eb [94eb] HIGHLOW
	reloc   16 offset  50a [950a] HIGHLOW
	reloc   17 offset  577 [9577] HIGHLOW
	reloc   18 offset  587 [9587] HIGHLOW
	reloc   19 offset  5a4 [95a4] HIGHLOW
	reloc   20 offset  660 [9660] HIGHLOW
	reloc   21 offset  673 [9673] HIGHLOW
	reloc   22 offset  67d [967d] HIGHLOW
	reloc   23 offset  695 [9695] HIGHLOW
	reloc   24 offset  6a2 [96a2] HIGHLOW
	reloc   25 offset  6a7 [96a7] HIGHLOW
	reloc   26 offset  6e7 [96e7] HIGHLOW
	reloc   27 offset  6ff [96ff] HIGHLOW
	reloc   28 offset  713 [9713] HIGHLOW
	reloc   29 offset  71a [971a] HIGHLOW
	reloc   30 offset  744 [9744] HIGHLOW
	reloc   31 offset  7d1 [97d1] HIGHLOW
	reloc   32 offset  7fd [97fd] HIGHLOW
	reloc   33 offset  8a3 [98a3] HIGHLOW
	reloc   34 offset  8b1 [98b1] HIGHLOW
	reloc   35 offset  8b8 [98b8] HIGHLOW
	reloc   36 offset  8c3 [98c3] HIGHLOW
	reloc   37 offset  8ef [98ef] HIGHLOW
	reloc   38 offset  90c [990c] HIGHLOW
	reloc   39 offset  922 [9922] HIGHLOW
	reloc   40 offset  928 [9928] HIGHLOW
	reloc   41 offset  938 [9938] HIGHLOW
	reloc   42 offset  943 [9943] HIGHLOW
	reloc   43 offset  94b [994b] HIGHLOW
	reloc   44 offset  965 [9965] HIGHLOW
	reloc   45 offset  971 [9971] HIGHLOW
	reloc   46 offset  981 [9981] HIGHLOW
	reloc   47 offset  988 [9988] HIGHLOW
	reloc   48 offset  99c [999c] HIGHLOW
	reloc   49 offset  9a4 [99a4] HIGHLOW
	reloc   50 offset  9c7 [99c7] HIGHLOW
	reloc   51 offset  9cc [99cc] HIGHLOW
	reloc   52 offset  9d9 [99d9] HIGHLOW
	reloc   53 offset  9e5 [99e5] HIGHLOW
	reloc   54 offset  9ed [99ed] HIGHLOW
	reloc   55 offset  9f3 [99f3] HIGHLOW
	reloc   56 offset  9f9 [99f9] HIGHLOW
	reloc   57 offset  a0c [9a0c] HIGHLOW
	reloc   58 offset  a12 [9a12] HIGHLOW
	reloc   59 offset  a18 [9a18] HIGHLOW
	reloc   60 offset  a20 [9a20] HIGHLOW
	reloc   61 offset  a2a [9a2a] HIGHLOW
	reloc   62 offset  a30 [9a30] HIGHLOW
	reloc   63 offset  a36 [9a36] HIGHLOW
	reloc   64 offset  a3f [9a3f] HIGHLOW
	reloc   65 offset  a63 [9a63] HIGHLOW
	reloc   66 offset  a79 [9a79] HIGHLOW
	reloc   67 offset  ab1 [9ab1] HIGHLOW
	reloc   68 offset  ab9 [9ab9] HIGHLOW
	reloc   69 offset  ac3 [9ac3] HIGHLOW
	reloc   70 offset  aec [9aec] HIGHLOW
	reloc   71 offset  af6 [9af6] HIGHLOW
	reloc   72 offset  b0d [9b0d] HIGHLOW
	reloc   73 offset  b1a [9b1a] HIGHLOW
	reloc   74 offset  b31 [9b31] HIGHLOW
	reloc   75 offset  b3c [9b3c] HIGHLOW
	reloc   76 offset  b42 [9b42] HIGHLOW
	reloc   77 offset  b48 [9b48] HIGHLOW
	reloc   78 offset  b4e [9b4e] HIGHLOW
	reloc   79 offset  b56 [9b56] HIGHLOW
	reloc   80 offset  b77 [9b77] HIGHLOW
	reloc   81 offset  b9a [9b9a] HIGHLOW
	reloc   82 offset  ba0 [9ba0] HIGHLOW
	reloc   83 offset  bb6 [9bb6] HIGHLOW
	reloc   84 offset  bd8 [9bd8] HIGHLOW
	reloc   85 offset  c0e [9c0e] HIGHLOW
	reloc   86 offset  c41 [9c41] HIGHLOW
	reloc   87 offset  c51 [9c51] HIGHLOW
	reloc   88 offset  c66 [9c66] HIGHLOW
	reloc   89 offset  c6c [9c6c] HIGHLOW
	reloc   90 offset  c7d [9c7d] HIGHLOW
	reloc   91 offset  c87 [9c87] HIGHLOW
	reloc   92 offset  c91 [9c91] HIGHLOW
	reloc   93 offset  cad [9cad] HIGHLOW
	reloc   94 offset  cb5 [9cb5] HIGHLOW
	reloc   95 offset  cd4 [9cd4] HIGHLOW
	reloc   96 offset  cea [9cea] HIGHLOW
	reloc   97 offset  cf7 [9cf7] HIGHLOW
	reloc   98 offset  d24 [9d24] HIGHLOW
	reloc   99 offset  d2a [9d2a] HIGHLOW
	reloc  100 offset  d30 [9d30] HIGHLOW
	reloc  101 offset  d3c [9d3c] HIGHLOW
	reloc  102 offset  d42 [9d42] HIGHLOW
	reloc  103 offset  d81 [9d81] HIGHLOW
	reloc  104 offset  d9b [9d9b] HIGHLOW
	reloc  105 offset  da1 [9da1] HIGHLOW
	reloc  106 offset  dbe [9dbe] HIGHLOW
	reloc  107 offset  dc6 [9dc6] HIGHLOW
	reloc  108 offset  dd0 [9dd0] HIGHLOW
	reloc  109 offset  dd6 [9dd6] HIGHLOW
	reloc  110 offset  dec [9dec] HIGHLOW
	reloc  111 offset  e07 [9e07] HIGHLOW
	reloc  112 offset  e4c [9e4c] HIGHLOW
	reloc  113 offset  e64 [9e64] HIGHLOW
	reloc  114 offset  e6a [9e6a] HIGHLOW
	reloc  115 offset  e70 [9e70] HIGHLOW
	reloc  116 offset  e82 [9e82] HIGHLOW
	reloc  117 offset  eaa [9eaa] HIGHLOW
	reloc  118 offset  eb2 [9eb2] HIGHLOW
	reloc  119 offset  ec8 [9ec8] HIGHLOW
	reloc  120 offset  efc [9efc] HIGHLOW
	reloc  121 offset  f13 [9f13] HIGHLOW
	reloc  122 offset  f20 [9f20] HIGHLOW
	reloc  123 offset  f93 [9f93] HIGHLOW

Virtual Address: 0000a000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   15 [a015] HIGHLOW
	reloc    2 offset   1b [a01b] HIGHLOW
	reloc    3 offset   4b [a04b] HIGHLOW
	reloc    4 offset   5d [a05d] HIGHLOW
	reloc    5 offset  113 [a113] HIGHLOW
	reloc    6 offset  182 [a182] HIGHLOW
	reloc    7 offset  211 [a211] HIGHLOW
	reloc    8 offset  2c8 [a2c8] HIGHLOW
	reloc    9 offset  30b [a30b] HIGHLOW
	reloc   10 offset  328 [a328] HIGHLOW
	reloc   11 offset  35b [a35b] HIGHLOW
	reloc   12 offset  39e [a39e] HIGHLOW
	reloc   13 offset  3ca [a3ca] HIGHLOW
	reloc   14 offset  3d1 [a3d1] HIGHLOW
	reloc   15 offset  3f3 [a3f3] HIGHLOW
	reloc   16 offset  403 [a403] HIGHLOW
	reloc   17 offset  40b [a40b] HIGHLOW
	reloc   18 offset  411 [a411] HIGHLOW
	reloc   19 offset  41b [a41b] HIGHLOW
	reloc   20 offset  44e [a44e] HIGHLOW
	reloc   21 offset  47f [a47f] HIGHLOW
	reloc   22 offset  495 [a495] HIGHLOW
	reloc   23 offset  4a1 [a4a1] HIGHLOW
	reloc   24 offset  4a9 [a4a9] HIGHLOW
	reloc   25 offset  4b5 [a4b5] HIGHLOW
	reloc   26 offset  4d8 [a4d8] HIGHLOW
	reloc   27 offset  4e9 [a4e9] HIGHLOW
	reloc   28 offset  4f3 [a4f3] HIGHLOW
	reloc   29 offset  4fa [a4fa] HIGHLOW
	reloc   30 offset  50f [a50f] HIGHLOW
	reloc   31 offset  584 [a584] HIGHLOW
	reloc   32 offset  58d [a58d] HIGHLOW
	reloc   33 offset  5ab [a5ab] HIGHLOW
	reloc   34 offset  5bb [a5bb] HIGHLOW
	reloc   35 offset  5da [a5da] HIGHLOW
	reloc   36 offset  616 [a616] HIGHLOW
	reloc   37 offset  629 [a629] HIGHLOW
	reloc   38 offset  634 [a634] HIGHLOW
	reloc   39 offset  65f [a65f] HIGHLOW
	reloc   40 offset  67a [a67a] HIGHLOW
	reloc   41 offset  686 [a686] HIGHLOW
	reloc   42 offset  695 [a695] HIGHLOW
	reloc   43 offset  6b9 [a6b9] HIGHLOW
	reloc   44 offset  6c8 [a6c8] HIGHLOW
	reloc   45 offset  6ea [a6ea] HIGHLOW
	reloc   46 offset  6f3 [a6f3] HIGHLOW
	reloc   47 offset  6fe [a6fe] HIGHLOW
	reloc   48 offset  707 [a707] HIGHLOW
	reloc   49 offset  713 [a713] HIGHLOW
	reloc   50 offset  71f [a71f] HIGHLOW
	reloc   51 offset  73a [a73a] HIGHLOW
	reloc   52 offset  7f3 [a7f3] HIGHLOW
	reloc   53 offset  810 [a810] HIGHLOW
	reloc   54 offset  81d [a81d] HIGHLOW
	reloc   55 offset  836 [a836] HIGHLOW
	reloc   56 offset  83e [a83e] HIGHLOW
	reloc   57 offset  887 [a887] HIGHLOW
	reloc   58 offset  8d0 [a8d0] HIGHLOW
	reloc   59 offset  8e5 [a8e5] HIGHLOW
	reloc   60 offset  8fd [a8fd] HIGHLOW
	reloc   61 offset  91c [a91c] HIGHLOW
	reloc   62 offset  969 [a969] HIGHLOW
	reloc   63 offset  97a [a97a] HIGHLOW
	reloc   64 offset  9a5 [a9a5] HIGHLOW
	reloc   65 offset  9c6 [a9c6] HIGHLOW
	reloc   66 offset  9e3 [a9e3] HIGHLOW
	reloc   67 offset  9ec [a9ec] HIGHLOW
	reloc   68 offset  9f8 [a9f8] HIGHLOW
	reloc   69 offset  a00 [aa00] HIGHLOW
	reloc   70 offset  a05 [aa05] HIGHLOW
	reloc   71 offset  a0c [aa0c] HIGHLOW
	reloc   72 offset  a19 [aa19] HIGHLOW
	reloc   73 offset  a23 [aa23] HIGHLOW
	reloc   74 offset  a3d [aa3d] HIGHLOW
	reloc   75 offset  a56 [aa56] HIGHLOW
	reloc   76 offset  a5e [aa5e] HIGHLOW
	reloc   77 offset  a72 [aa72] HIGHLOW
	reloc   78 offset  ab3 [aab3] HIGHLOW
	reloc   79 offset  b0f [ab0f] HIGHLOW
	reloc   80 offset  b32 [ab32] HIGHLOW
	reloc   81 offset  b42 [ab42] HIGHLOW
	reloc   82 offset  b56 [ab56] HIGHLOW
	reloc   83 offset  b71 [ab71] HIGHLOW
	reloc   84 offset  b75 [ab75] HIGHLOW
	reloc   85 offset  b79 [ab79] HIGHLOW
	reloc   86 offset  b7d [ab7d] HIGHLOW
	reloc   87 offset  b81 [ab81] HIGHLOW
	reloc   88 offset  b85 [ab85] HIGHLOW
	reloc   89 offset  b89 [ab89] HIGHLOW
	reloc   90 offset  b8d [ab8d] HIGHLOW
	reloc   91 offset  b91 [ab91] HIGHLOW
	reloc   92 offset  b95 [ab95] HIGHLOW
	reloc   93 offset  b99 [ab99] HIGHLOW
	reloc   94 offset  b9d [ab9d] HIGHLOW
	reloc   95 offset  ba1 [aba1] HIGHLOW
	reloc   96 offset  ba5 [aba5] HIGHLOW
	reloc   97 offset  be2 [abe2] HIGHLOW
	reloc   98 offset  bee [abee] HIGHLOW
	reloc   99 offset  c10 [ac10] HIGHLOW
	reloc  100 offset  c19 [ac19] HIGHLOW
	reloc  101 offset  c28 [ac28] HIGHLOW
	reloc  102 offset  c3f [ac3f] HIGHLOW
	reloc  103 offset  c45 [ac45] HIGHLOW
	reloc  104 offset  c4b [ac4b] HIGHLOW
	reloc  105 offset  c76 [ac76] HIGHLOW
	reloc  106 offset  cb8 [acb8] HIGHLOW
	reloc  107 offset  cc2 [acc2] HIGHLOW
	reloc  108 offset  cc9 [acc9] HIGHLOW
	reloc  109 offset  cce [acce] HIGHLOW
	reloc  110 offset  cd6 [acd6] HIGHLOW
	reloc  111 offset  cdb [acdb] HIGHLOW
	reloc  112 offset  cea [acea] HIGHLOW
	reloc  113 offset  cf0 [acf0] HIGHLOW
	reloc  114 offset  cf6 [acf6] HIGHLOW
	reloc  115 offset  d17 [ad17] HIGHLOW
	reloc  116 offset  d1e [ad1e] HIGHLOW
	reloc  117 offset  d37 [ad37] HIGHLOW
	reloc  118 offset  d44 [ad44] HIGHLOW
	reloc  119 offset  d79 [ad79] HIGHLOW
	reloc  120 offset  d91 [ad91] HIGHLOW
	reloc  121 offset  d9b [ad9b] HIGHLOW
	reloc  122 offset  da1 [ada1] HIGHLOW
	reloc  123 offset  dbf [adbf] HIGHLOW
	reloc  124 offset  ddd [addd] HIGHLOW
	reloc  125 offset  deb [adeb] HIGHLOW
	reloc  126 offset  dfd [adfd] HIGHLOW
	reloc  127 offset  e0a [ae0a] HIGHLOW
	reloc  128 offset  e17 [ae17] HIGHLOW
	reloc  129 offset  e26 [ae26] HIGHLOW
	reloc  130 offset  e57 [ae57] HIGHLOW
	reloc  131 offset  e82 [ae82] HIGHLOW
	reloc  132 offset  e90 [ae90] HIGHLOW
	reloc  133 offset  eae [aeae] HIGHLOW
	reloc  134 offset  eb7 [aeb7] HIGHLOW
	reloc  135 offset  ec6 [aec6] HIGHLOW
	reloc  136 offset  ed1 [aed1] HIGHLOW
	reloc  137 offset  ee5 [aee5] HIGHLOW
	reloc  138 offset  eeb [aeeb] HIGHLOW
	reloc  139 offset  f18 [af18] HIGHLOW
	reloc  140 offset  f4a [af4a] HIGHLOW
	reloc  141 offset  f71 [af71] HIGHLOW
	reloc  142 offset  fe1 [afe1] HIGHLOW
	reloc  143 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    5 [b005] HIGHLOW
	reloc    1 offset   82 [b082] HIGHLOW
	reloc    2 offset   8b [b08b] HIGHLOW
	reloc    3 offset   ae [b0ae] HIGHLOW
	reloc    4 offset   b4 [b0b4] HIGHLOW
	reloc    5 offset  10b [b10b] HIGHLOW
	reloc    6 offset  115 [b115] HIGHLOW
	reloc    7 offset  11b [b11b] HIGHLOW
	reloc    8 offset  134 [b134] HIGHLOW
	reloc    9 offset  13b [b13b] HIGHLOW
	reloc   10 offset  16e [b16e] HIGHLOW
	reloc   11 offset  195 [b195] HIGHLOW
	reloc   12 offset  1ae [b1ae] HIGHLOW
	reloc   13 offset  1c0 [b1c0] HIGHLOW
	reloc   14 offset  223 [b223] HIGHLOW
	reloc   15 offset  23b [b23b] HIGHLOW
	reloc   16 offset  25a [b25a] HIGHLOW
	reloc   17 offset  279 [b279] HIGHLOW
	reloc   18 offset  280 [b280] HIGHLOW
	reloc   19 offset  622 [b622] HIGHLOW
	reloc   20 offset  62b [b62b] HIGHLOW
	reloc   21 offset  637 [b637] HIGHLOW
	reloc   22 offset  64b [b64b] HIGHLOW
	reloc   23 offset  6c8 [b6c8] HIGHLOW
	reloc   24 offset  6d1 [b6d1] HIGHLOW
	reloc   25 offset  6dd [b6dd] HIGHLOW
	reloc   26 offset  6f1 [b6f1] HIGHLOW
	reloc   27 offset  80c [b80c] HIGHLOW
	reloc   28 offset  82a [b82a] HIGHLOW
	reloc   29 offset  835 [b835] HIGHLOW
	reloc   30 offset  840 [b840] HIGHLOW
	reloc   31 offset  84b [b84b] HIGHLOW
	reloc   32 offset  85b [b85b] HIGHLOW
	reloc   33 offset  862 [b862] HIGHLOW
	reloc   34 offset  8c5 [b8c5] HIGHLOW
	reloc   35 offset  94b [b94b] HIGHLOW
	reloc   36 offset  971 [b971] HIGHLOW
	reloc   37 offset  9a7 [b9a7] HIGHLOW
	reloc   38 offset  9e6 [b9e6] HIGHLOW
	reloc   39 offset  a00 [ba00] HIGHLOW
	reloc   40 offset  a0b [ba0b] HIGHLOW
	reloc   41 offset  a22 [ba22] HIGHLOW
	reloc   42 offset  a64 [ba64] HIGHLOW
	reloc   43 offset  a80 [ba80] HIGHLOW
	reloc   44 offset  aae [baae] HIGHLOW
	reloc   45 offset  ad0 [bad0] HIGHLOW
	reloc   46 offset  ad8 [bad8] HIGHLOW
	reloc   47 offset  adc [badc] HIGHLOW
	reloc   48 offset  ae0 [bae0] HIGHLOW
	reloc   49 offset  ae4 [bae4] HIGHLOW
	reloc   50 offset  aec [baec] HIGHLOW
	reloc   51 offset  af0 [baf0] HIGHLOW
	reloc   52 offset  af4 [baf4] HIGHLOW
	reloc   53 offset  af8 [baf8] HIGHLOW
	reloc   54 offset  afc [bafc] HIGHLOW
	reloc   55 offset  b00 [bb00] HIGHLOW
	reloc   56 offset  b04 [bb04] HIGHLOW
	reloc   57 offset  b08 [bb08] HIGHLOW
	reloc   58 offset  b0c [bb0c] HIGHLOW
	reloc   59 offset  b10 [bb10] HIGHLOW
	reloc   60 offset  b14 [bb14] HIGHLOW
	reloc   61 offset  b18 [bb18] HIGHLOW
	reloc   62 offset  b1c [bb1c] HIGHLOW
	reloc   63 offset  b20 [bb20] HIGHLOW
	reloc   64 offset  b24 [bb24] HIGHLOW
	reloc   65 offset  b28 [bb28] HIGHLOW
	reloc   66 offset  b2c [bb2c] HIGHLOW
	reloc   67 offset  b51 [bb51] HIGHLOW
	reloc   68 offset  b68 [bb68] HIGHLOW
	reloc   69 offset  b6e [bb6e] HIGHLOW
	reloc   70 offset  b84 [bb84] HIGHLOW
	reloc   71 offset  b99 [bb99] HIGHLOW
	reloc   72 offset  b9f [bb9f] HIGHLOW
	reloc   73 offset  bba [bbba] HIGHLOW
	reloc   74 offset  bc0 [bbc0] HIGHLOW
	reloc   75 offset  bcc [bbcc] HIGHLOW
	reloc   76 offset  bed [bbed] HIGHLOW
	reloc   77 offset  bf3 [bbf3] HIGHLOW
	reloc   78 offset  c11 [bc11] HIGHLOW
	reloc   79 offset  c37 [bc37] HIGHLOW
	reloc   80 offset  c3d [bc3d] HIGHLOW
	reloc   81 offset  c42 [bc42] HIGHLOW
	reloc   82 offset  c7b [bc7b] HIGHLOW
	reloc   83 offset  c86 [bc86] HIGHLOW
	reloc   84 offset  c8f [bc8f] HIGHLOW
	reloc   85 offset  c99 [bc99] HIGHLOW
	reloc   86 offset  c9f [bc9f] HIGHLOW
	reloc   87 offset  d2c [bd2c] HIGHLOW
	reloc   88 offset  d32 [bd32] HIGHLOW
	reloc   89 offset  d4e [bd4e] HIGHLOW
	reloc   90 offset  d54 [bd54] HIGHLOW
	reloc   91 offset  d60 [bd60] HIGHLOW
	reloc   92 offset  d8d [bd8d] HIGHLOW
	reloc   93 offset  d93 [bd93] HIGHLOW
	reloc   94 offset  daa [bdaa] HIGHLOW
	reloc   95 offset  dcf [bdcf] HIGHLOW
	reloc   96 offset  df1 [bdf1] HIGHLOW
	reloc   97 offset  df7 [bdf7] HIGHLOW
	reloc   98 offset  e06 [be06] HIGHLOW
	reloc   99 offset  e19 [be19] HIGHLOW
	reloc  100 offset  e21 [be21] HIGHLOW
	reloc  101 offset  e54 [be54] HIGHLOW
	reloc  102 offset  e67 [be67] HIGHLOW
	reloc  103 offset  e6f [be6f] HIGHLOW
	reloc  104 offset  ec8 [bec8] HIGHLOW
	reloc  105 offset  eda [beda] HIGHLOW
	reloc  106 offset  eed [beed] HIGHLOW
	reloc  107 offset  ef3 [bef3] HIGHLOW
	reloc  108 offset  f31 [bf31] HIGHLOW
	reloc  109 offset  f39 [bf39] HIGHLOW
	reloc  110 offset  f54 [bf54] HIGHLOW
	reloc  111 offset  f5a [bf5a] HIGHLOW
	reloc  112 offset  f66 [bf66] HIGHLOW
	reloc  113 offset  fc1 [bfc1] HIGHLOW
	reloc  114 offset  fc7 [bfc7] HIGHLOW
	reloc  115 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset    b [c00b] HIGHLOW
	reloc    2 offset   52 [c052] HIGHLOW
	reloc    3 offset   5a [c05a] HIGHLOW
	reloc    4 offset   97 [c097] HIGHLOW
	reloc    5 offset   9f [c09f] HIGHLOW
	reloc    6 offset   df [c0df] HIGHLOW
