
win32spl.dll:     file format pei-i386
win32spl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74031618

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001618
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0001dbf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000014a0 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 00015c78 0000012c Import Directory [parts of .idata]
Entry 2 00022000 000005d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000d70 Base Relocation Directory [.reloc]
Entry 6 000171a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000050b0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74045c78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015c78	00015e54 ffffffff ffffffff 00015da4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	161e0	  820  wcscmp	77bd8e09
	reloc   13 offset  419 [5419] HIGHLOW
	reloc   14 offset  41e [541e] HIGHLOW
	reloc   15 offset  447 [5447] HIGHLOW
	reloc   16 offset  44c [544c] HIGHLOW
	reloc   17 offset  475 [5475] HIGHLOW
	reloc   18 offset  47a [547a] HIGHLOW
	reloc   19 offset  4a3 [54a3] HIGHLOW
	reloc   20 offset  4a8 [54a8] HIGHLOW
	reloc   21 offset  4d1 [54d1] HIGHLOW
	reloc   22 offset  4d6 [54d6] HIGHLOW
	reloc   23 offset  4ff [54ff] HIGHLOW
	reloc   24 offset  504 [5504] HIGHLOW
	reloc   25 offset  52d [552d] HIGHLOW
	reloc   26 offset  532 [5532] HIGHLOW
	reloc   27 offset  55b [555b] HIGHLOW
	reloc   28 offset  560 [5560] HIGHLOW
	reloc   29 offset  589 [5589] HIGHLOW
	reloc   30 offset  58e [558e] HIGHLOW
	reloc   31 offset  5b7 [55b7] HIGHLOW
	reloc   32 offset  5bc [55bc] HIGHLOW
	reloc   33 offset  5e5 [55e5] HIGHLOW
	reloc   34 offset  5ea [55ea] HIGHLOW
	reloc   35 offset  613 [5613] HIGHLOW
	reloc   36 offset  618 [5618] HIGHLOW
	reloc   37 offset  641 [5641] HIGHLOW
	reloc   38 offset  646 [5646] HIGHLOW
	reloc   39 offset  66f [566f] HIGHLOW
	reloc   40 offset  674 [5674] HIGHLOW
	reloc   41 offset  69d [569d] HIGHLOW
	reloc   42 offset  6a2 [56a2] HIGHLOW
	reloc   43 offset  6cb [56cb] HIGHLOW
	reloc   44 offset  6d0 [56d0] HIGHLOW
	reloc   45 offset  6f9 [56f9] HIGHLOW
	reloc   46 offset  6fe [56fe] HIGHLOW
	reloc   47 offset  727 [5727] HIGHLOW
	reloc   48 offset  72c [572c] HIGHLOW
	reloc   49 offset  755 [5755] HIGHLOW
	reloc   50 offset  75a [575a] HIGHLOW
	reloc   51 offset  783 [5783] HIGHLOW
	reloc   52 offset  788 [5788] HIGHLOW
	reloc   53 offset  7b1 [57b1] HIGHLOW
	reloc   54 offset  7b6 [57b6] HIGHLOW
	reloc   55 offset  7df [57df] HIGHLOW
	reloc   56 offset  7e4 [57e4] HIGHLOW
	reloc   57 offset  80d [580d] HIGHLOW
	reloc   58 offset  812 [5812] HIGHLOW
	reloc   59 offset  83b [583b] HIGHLOW
	reloc   60 offset  840 [5840] HIGHLOW
	reloc   61 offset  869 [5869] HIGHLOW
	reloc   62 offset  86e [586e] HIGHLOW
	reloc   63 offset  897 [5897] HIGHLOW
	reloc   64 offset  89c [589c] HIGHLOW
	reloc   65 offset  8c5 [58c5] HIGHLOW
	reloc   66 offset  8ca [58ca] HIGHLOW
	reloc   67 offset  8f3 [58f3] HIGHLOW
	reloc   68 offset  8f8 [58f8] HIGHLOW
	reloc   69 offset  921 [5921] HIGHLOW
	reloc   70 offset  926 [5926] HIGHLOW
	reloc   71 offset  94f [594f] HIGHLOW
	reloc   72 offset  954 [5954] HIGHLOW
	reloc   73 offset  97d [597d] HIGHLOW
	reloc   74 offset  982 [5982] HIGHLOW
	reloc   75 offset  9ab [59ab] HIGHLOW
	reloc   76 offset  9b0 [59b0] HIGHLOW
	reloc   77 offset  9d9 [59d9] HIGHLOW
	reloc   78 offset  9de [59de] HIGHLOW
	reloc   79 offset  a07 [5a07] HIGHLOW
	reloc   80 offset  a0c [5a0c] HIGHLOW
	reloc   81 offset  a35 [5a35] HIGHLOW
	reloc   82 offset  a3a [5a3a] HIGHLOW
	reloc   83 offset  a63 [5a63] HIGHLOW
	reloc   84 offset  a68 [5a68] HIGHLOW
	reloc   85 offset  a91 [5a91] HIGHLOW
	reloc   86 offset  a96 [5a96] HIGHLOW
	reloc   87 offset  abf [5abf] HIGHLOW
	reloc   88 offset  ac4 [5ac4] HIGHLOW
	reloc   89 offset  aed [5aed] HIGHLOW
	reloc   90 offset  af2 [5af2] HIGHLOW
	reloc   91 offset  b1b [5b1b] HIGHLOW
	reloc   92 offset  b20 [5b20] HIGHLOW
	reloc   93 offset  b49 [5b49] HIGHLOW
	reloc   94 offset  b4e [5b4e] HIGHLOW
	reloc   95 offset  b77 [5b77] HIGHLOW
	reloc   96 offset  b7c [5b7c] HIGHLOW
	reloc   97 offset  ba5 [5ba5] HIGHLOW
	reloc   98 offset  baa [5baa] HIGHLOW
	reloc   99 offset  bd3 [5bd3] HIGHLOW
	reloc  100 offset  bd8 [5bd8] HIGHLOW
	reloc  101 offset  c01 [5c01] HIGHLOW
	reloc  102 offset  c06 [5c06] HIGHLOW
	reloc  103 offset  c2f [5c2f] HIGHLOW
	reloc  104 offset  c34 [5c34] HIGHLOW
	reloc  105 offset  c5d [5c5d] HIGHLOW
	reloc  106 offset  c62 [5c62] HIGHLOW
	reloc  107 offset  c8b [5c8b] HIGHLOW
	reloc  108 offset  c90 [5c90] HIGHLOW
	reloc  109 offset  cb9 [5cb9] HIGHLOW
	reloc  110 offset  cbe [5cbe] HIGHLOW
	reloc  111 offset  ce7 [5ce7] HIGHLOW
	reloc  112 offset  cec [5cec] HIGHLOW
	reloc  113 offset  d15 [5d15] HIGHLOW
	reloc  114 offset  d1a [5d1a] HIGHLOW
	reloc  115 offset  d43 [5d43] HIGHLOW
	reloc  116 offset  d48 [5d48] HIGHLOW
	reloc  117 offset  d71 [5d71] HIGHLOW
	reloc  118 offset  d76 [5d76] HIGHLOW
	reloc  119 offset  d9f [5d9f] HIGHLOW
	reloc  120 offset  da4 [5da4] HIGHLOW
	reloc  121 offset  dcd [5dcd] HIGHLOW
	reloc  122 offset  dd2 [5dd2] HIGHLOW
	reloc  123 offset  dfb [5dfb] HIGHLOW
	reloc  124 offset  e00 [5e00] HIGHLOW
	reloc  125 offset  e29 [5e29] HIGHLOW
	reloc  126 offset  e2e [5e2e] HIGHLOW
	reloc  127 offset  e57 [5e57] HIGHLOW
	reloc  128 offset  e5c [5e5c] HIGHLOW
	reloc  129 offset  e85 [5e85] HIGHLOW
	reloc  130 offset  e8a [5e8a] HIGHLOW
	reloc  131 offset  eb3 [5eb3] HIGHLOW
	reloc  132 offset  eb8 [5eb8] HIGHLOW
	reloc  133 offset  ee1 [5ee1] HIGHLOW
	reloc  134 offset  ee6 [5ee6] HIGHLOW
	reloc  135 offset  f0f [5f0f] HIGHLOW
	reloc  136 offset  f14 [5f14] HIGHLOW
	reloc  137 offset  f3d [5f3d] HIGHLOW
	reloc  138 offset  f42 [5f42] HIGHLOW
	reloc  139 offset  f6b [5f6b] HIGHLOW
	reloc  140 offset  f70 [5f70] HIGHLOW
	reloc  141 offset  f99 [5f99] HIGHLOW
	reloc  142 offset  f9e [5f9e] HIGHLOW
	reloc  143 offset  fc7 [5fc7] HIGHLOW
	reloc  144 offset  fcc [5fcc] HIGHLOW
	reloc  145 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   38 [6038] HIGHLOW
	reloc    1 offset   8e [608e] HIGHLOW
	reloc    2 offset   a6 [60a6] HIGHLOW
	reloc    3 offset   dc [60dc] HIGHLOW
	reloc    4 offset   e1 [60e1] HIGHLOW
	reloc    5 offset   fc [60fc] HIGHLOW
	reloc    6 offset  104 [6104] HIGHLOW
	reloc    7 offset  16c [616c] HIGHLOW
	reloc    8 offset  19b [619b] HIGHLOW
	reloc    9 offset  1a0 [61a0] HIGHLOW
	reloc   10 offset  1e7 [61e7] HIGHLOW
	reloc   11 offset  1f3 [61f3] HIGHLOW
	reloc   12 offset  202 [6202] HIGHLOW
	reloc   13 offset  22c [622c] HIGHLOW
	reloc   14 offset  2b9 [62b9] HIGHLOW
	reloc   15 offset  2db [62db] HIGHLOW
	reloc   16 offset  306 [6306] HIGHLOW
	reloc   17 offset  33f [633f] HIGHLOW
	reloc   18 offset  361 [6361] HIGHLOW
	reloc   19 offset  3c2 [63c2] HIGHLOW
	reloc   20 offset  3c7 [63c7] HIGHLOW
	reloc   21 offset  417 [6417] HIGHLOW
	reloc   22 offset  426 [6426] HIGHLOW
	reloc   23 offset  44e [644e] HIGHLOW
	reloc   24 offset  458 [6458] HIGHLOW
	reloc   25 offset  4bf [64bf] HIGHLOW
	reloc   26 offset  4cc [64cc] HIGHLOW
	reloc   27 offset  4d5 [64d5] HIGHLOW
	reloc   28 offset  4e4 [64e4] HIGHLOW
	reloc   29 offset  56e [656e] HIGHLOW
	reloc   30 offset  594 [6594] HIGHLOW
	reloc   31 offset  668 [6668] HIGHLOW
	reloc   32 offset  79d [679d] HIGHLOW
	reloc   33 offset  811 [6811] HIGHLOW
	reloc   34 offset  89f [689f] HIGHLOW
	reloc   35 offset  8bc [68bc] HIGHLOW
	reloc   36 offset  8c0 [68c0] HIGHLOW
	reloc   37 offset  8c8 [68c8] HIGHLOW
	reloc   38 offset  8cc [68cc] HIGHLOW
	reloc   39 offset  908 [6908] HIGHLOW
	reloc   40 offset  914 [6914] HIGHLOW
	reloc   41 offset  924 [6924] HIGHLOW
	reloc   42 offset  95c [695c] HIGHLOW
	reloc   43 offset  974 [6974] HIGHLOW
	reloc   44 offset  97d [697d] HIGHLOW
	reloc   45 offset  993 [6993] HIGHLOW
	reloc   46 offset  a0c [6a0c] HIGHLOW
	reloc   47 offset  a3f [6a3f] HIGHLOW
	reloc   48 offset  a5c [6a5c] HIGHLOW
	reloc   49 offset  a60 [6a60] HIGHLOW
	reloc   50 offset  a6c [6a6c] HIGHLOW
	reloc   51 offset  aef [6aef] HIGHLOW
	reloc   52 offset  b22 [6b22] HIGHLOW
	reloc   53 offset  b4c [6b4c] HIGHLOW
	reloc   54 offset  b50 [6b50] HIGHLOW
	reloc   55 offset  b5c [6b5c] HIGHLOW
	reloc   56 offset  ba2 [6ba2] HIGHLOW
	reloc   57 offset  bb0 [6bb0] HIGHLOW
	reloc   58 offset  bc0 [6bc0] HIGHLOW
	reloc   59 offset  bd0 [6bd0] HIGHLOW
	reloc   60 offset  c33 [6c33] HIGHLOW
	reloc   61 offset  c78 [6c78] HIGHLOW
	reloc   62 offset  cac [6cac] HIGHLOW
	reloc   63 offset  cb0 [6cb0] HIGHLOW
	reloc   64 offset  cbc [6cbc] HIGHLOW
	reloc   65 offset  d04 [6d04] HIGHLOW
	reloc   66 offset  d10 [6d10] HIGHLOW
	reloc   67 offset  d20 [6d20] HIGHLOW
	reloc   68 offset  d30 [6d30] HIGHLOW
	reloc   69 offset  de2 [6de2] HIGHLOW
	reloc   70 offset  e1c [6e1c] HIGHLOW
	reloc   71 offset  e20 [6e20] HIGHLOW
	reloc   72 offset  e2c [6e2c] HIGHLOW
	reloc   73 offset  e6f [6e6f] HIGHLOW
	reloc   74 offset  ea2 [6ea2] HIGHLOW
	reloc   75 offset  eb2 [6eb2] HIGHLOW
	reloc   76 offset  ec4 [6ec4] HIGHLOW
	reloc   77 offset  ec8 [6ec8] HIGHLOW
	reloc   78 offset  ed4 [6ed4] HIGHLOW
	reloc   79 offset  f67 [6f67] HIGHLOW
	reloc   80 offset  f82 [6f82] HIGHLOW
	reloc   81 offset  ff9 [6ff9] HIGHLOW

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   2d [702d] HIGHLOW
	reloc    1 offset   66 [7066] HIGHLOW
	reloc    2 offset   c4 [70c4] HIGHLOW
	reloc    3 offset   c8 [70c8] HIGHLOW
	reloc    4 offset   d4 [70d4] HIGHLOW
	reloc    5 offset  130 [7130] HIGHLOW
	reloc    6 offset  13e [713e] HIGHLOW
	reloc    7 offset  14e [714e] HIGHLOW
	reloc    8 offset  15e [715e] HIGHLOW
	reloc    9 offset  16e [716e] HIGHLOW
	reloc   10 offset  177 [7177] HIGHLOW
	reloc   11 offset  187 [7187] HIGHLOW
	reloc   12 offset  197 [7197] HIGHLOW
	reloc   13 offset  256 [7256] HIGHLOW
	reloc   14 offset  303 [7303] HIGHLOW
	reloc   15 offset  35c [735c] HIGHLOW
	reloc   16 offset  360 [7360] HIGHLOW
	reloc   17 offset  36c [736c] HIGHLOW
	reloc   18 offset  441 [7441] HIGHLOW
	reloc   19 offset  48a [748a] HIGHLOW
	reloc   20 offset  516 [7516] HIGHLOW
	reloc   21 offset  582 [7582] HIGHLOW
	reloc   22 offset  5df [75df] HIGHLOW
	reloc   23 offset  5f2 [75f2] HIGHLOW
	reloc   24 offset  604 [7604] HIGHLOW
	reloc   25 offset  608 [7608] HIGHLOW
	reloc   26 offset  610 [7610] HIGHLOW
	reloc   27 offset  614 [7614] HIGHLOW
	reloc   28 offset  63e [763e] HIGHLOW
	reloc   29 offset  692 [7692] HIGHLOW
	reloc   30 offset  69b [769b] HIGHLOW
	reloc   31 offset  6a4 [76a4] HIGHLOW
	reloc   32 offset  6ad [76ad] HIGHLOW
	reloc   33 offset  6b6 [76b6] HIGHLOW
	reloc   34 offset  6bf [76bf] HIGHLOW
	reloc   35 offset  754 [7754] HIGHLOW
	reloc   36 offset  769 [7769] HIGHLOW
	reloc   37 offset  77c [777c] HIGHLOW
	reloc   38 offset  780 [7780] HIGHLOW
	reloc   39 offset  78c [778c] HIGHLOW
	reloc   40 offset  827 [7827] HIGHLOW
	reloc   41 offset  83c [783c] HIGHLOW
	reloc   42 offset  854 [7854] HIGHLOW
	reloc   43 offset  858 [7858] HIGHLOW
	reloc   44 offset  864 [7864] HIGHLOW
	reloc   45 offset  8b3 [78b3] HIGHLOW
	reloc   46 offset  8e1 [78e1] HIGHLOW
	reloc   47 offset  8f1 [78f1] HIGHLOW
	reloc   48 offset  904 [7904] HIGHLOW
	reloc   49 offset  908 [7908] HIGHLOW
	reloc   50 offset  914 [7914] HIGHLOW
	reloc   51 offset  969 [7969] HIGHLOW
	reloc   52 offset  997 [7997] HIGHLOW
	reloc   53 offset  9a7 [79a7] HIGHLOW
	reloc   54 offset  9bc [79bc] HIGHLOW
	reloc   55 offset  9c0 [79c0] HIGHLOW
	reloc   56 offset  9cc [79cc] HIGHLOW
	reloc   57 offset  a1e [7a1e] HIGHLOW
	reloc   58 offset  a4c [7a4c] HIGHLOW
	reloc   59 offset  a5c [7a5c] HIGHLOW
	reloc   60 offset  a74 [7a74] HIGHLOW
	reloc   61 offset  a78 [7a78] HIGHLOW
	reloc   62 offset  a84 [7a84] HIGHLOW
	reloc   63 offset  ad0 [7ad0] HIGHLOW
	reloc   64 offset  afe [7afe] HIGHLOW
	reloc   65 offset  b0e [7b0e] HIGHLOW
	reloc   66 offset  b24 [7b24] HIGHLOW
	reloc   67 offset  b28 [7b28] HIGHLOW
	reloc   68 offset  b34 [7b34] HIGHLOW
	reloc   69 offset  b9d [7b9d] HIGHLOW
	reloc   70 offset  bd7 [7bd7] HIGHLOW
	reloc   71 offset  c03 [7c03] HIGHLOW
	reloc   72 offset  c18 [7c18] HIGHLOW
	reloc   73 offset  c2c [7c2c] HIGHLOW
	reloc   74 offset  c30 [7c30] HIGHLOW
	reloc   75 offset  c3c [7c3c] HIGHLOW
	reloc   76 offset  c8e [7c8e] HIGHLOW
	reloc   77 offset  cbc [7cbc] HIGHLOW
	reloc   78 offset  ccc [7ccc] HIGHLOW
	reloc   79 offset  ce4 [7ce4] HIGHLOW
	reloc   80 offset  ce8 [7ce8] HIGHLOW
	reloc   81 offset  cf4 [7cf4] HIGHLOW
	reloc   82 offset  d70 [7d70] HIGHLOW
	reloc   83 offset  dca [7dca] HIGHLOW
	reloc   84 offset  ddf [7ddf] HIGHLOW
	reloc   85 offset  df4 [7df4] HIGHLOW
	reloc   86 offset  df8 [7df8] HIGHLOW
	reloc   87 offset  e04 [7e04] HIGHLOW
	reloc   88 offset  e80 [7e80] HIGHLOW
	reloc   89 offset  eda [7eda] HIGHLOW
	reloc   90 offset  eef [7eef] HIGHLOW
	reloc   91 offset  f04 [7f04] HIGHLOW
	reloc   92 offset  f08 [7f08] HIGHLOW
	reloc   93 offset  f14 [7f14] HIGHLOW
	reloc   94 offset  faf [7faf] HIGHLOW
	reloc   95 offset  fc4 [7fc4] HIGHLOW
	reloc   96 offset  fdc [7fdc] HIGHLOW
	reloc   97 offset  fe0 [7fe0] HIGHLOW
	reloc   98 offset  fec [7fec] HIGHLOW
	reloc   99 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  106 [8106] HIGHLOW
	reloc    1 offset  125 [8125] HIGHLOW
	reloc    2 offset  166 [8166] HIGHLOW
	reloc    3 offset  197 [8197] HIGHLOW
	reloc    4 offset  1bc [81bc] HIGHLOW
	reloc    5 offset  1c0 [81c0] HIGHLOW
	reloc    6 offset  1cc [81cc] HIGHLOW
	reloc    7 offset  21c [821c] HIGHLOW
	reloc    8 offset  24f [824f] HIGHLOW
	reloc    9 offset  274 [8274] HIGHLOW
	reloc   10 offset  278 [8278] HIGHLOW
	reloc   11 offset  284 [8284] HIGHLOW
	reloc   12 offset  2b4 [82b4] HIGHLOW
	reloc   13 offset  327 [8327] HIGHLOW
	reloc   14 offset  354 [8354] HIGHLOW
	reloc   15 offset  358 [8358] HIGHLOW
	reloc   16 offset  364 [8364] HIGHLOW
	reloc   17 offset  3b4 [83b4] HIGHLOW
	reloc   18 offset  3e7 [83e7] HIGHLOW
	reloc   19 offset  40c [840c] HIGHLOW
	reloc   20 offset  410 [8410] HIGHLOW
	reloc   21 offset  41c [841c] HIGHLOW
	reloc   22 offset  461 [8461] HIGHLOW
	reloc   23 offset  494 [8494] HIGHLOW
	reloc   24 offset  4b4 [84b4] HIGHLOW
	reloc   25 offset  4b8 [84b8] HIGHLOW
	reloc   26 offset  4c4 [84c4] HIGHLOW
	reloc   27 offset  552 [8552] HIGHLOW
	reloc   28 offset  584 [8584] HIGHLOW
	reloc   29 offset  588 [8588] HIGHLOW
	reloc   30 offset  594 [8594] HIGHLOW
	reloc   31 offset  5b5 [85b5] HIGHLOW
	reloc   32 offset  5f5 [85f5] HIGHLOW
	reloc   33 offset  628 [8628] HIGHLOW
	reloc   34 offset  64c [864c] HIGHLOW
	reloc   35 offset  650 [8650] HIGHLOW
	reloc   36 offset  65c [865c] HIGHLOW
	reloc   37 offset  69c [869c] HIGHLOW
	reloc   38 offset  6d2 [86d2] HIGHLOW
	reloc   39 offset  6e1 [86e1] HIGHLOW
	reloc   40 offset  6ed [86ed] HIGHLOW
	reloc   41 offset  724 [8724] HIGHLOW
	reloc   42 offset  754 [8754] HIGHLOW
	reloc   43 offset  758 [8758] HIGHLOW
	reloc   44 offset  764 [8764] HIGHLOW
	reloc   45 offset  7ac [87ac] HIGHLOW
	reloc   46 offset  7df [87df] HIGHLOW
	reloc   47 offset  804 [8804] HIGHLOW
	reloc   48 offset  808 [8808] HIGHLOW
	reloc   49 offset  814 [8814] HIGHLOW
	reloc   50 offset  8cc [88cc] HIGHLOW
	reloc   51 offset  8d0 [88d0] HIGHLOW
	reloc   52 offset  8dc [88dc] HIGHLOW
	reloc   53 offset  994 [8994] HIGHLOW
	reloc   54 offset  998 [8998] HIGHLOW
	reloc   55 offset  9a4 [89a4] HIGHLOW
	reloc   56 offset  a29 [8a29] HIGHLOW
	reloc   57 offset  a76 [8a76] HIGHLOW
	reloc   58 offset  ab4 [8ab4] HIGHLOW
	reloc   59 offset  adc [8adc] HIGHLOW
	reloc   60 offset  af4 [8af4] HIGHLOW
	reloc   61 offset  b1c [8b1c] HIGHLOW
	reloc   62 offset  b20 [8b20] HIGHLOW
	reloc   63 offset  b2c [8b2c] HIGHLOW
	reloc   64 offset  bbc [8bbc] HIGHLOW
	reloc   65 offset  bc0 [8bc0] HIGHLOW
	reloc   66 offset  bcc [8bcc] HIGHLOW
	reloc   67 offset  c5c [8c5c] HIGHLOW
	reloc   68 offset  c60 [8c60] HIGHLOW
	reloc   69 offset  c6c [8c6c] HIGHLOW
	reloc   70 offset  cfc [8cfc] HIGHLOW
	reloc   71 offset  d00 [8d00] HIGHLOW
	reloc   72 offset  d0c [8d0c] HIGHLOW
	reloc   73 offset  d9c [8d9c] HIGHLOW
	reloc   74 offset  da0 [8da0] HIGHLOW
	reloc   75 offset  dac [8dac] HIGHLOW
	reloc   76 offset  e44 [8e44] HIGHLOW
	reloc   77 offset  e48 [8e48] HIGHLOW
	reloc   78 offset  e54 [8e54] HIGHLOW
	reloc   79 offset  eec [8eec] HIGHLOW
	reloc   80 offset  ef0 [8ef0] HIGHLOW
	reloc   81 offset  f21 [8f21] HIGHLOW
	reloc   82 offset  f4f [8f4f] HIGHLOW
	reloc   83 offset  fb0 [8fb0] HIGHLOW
	reloc   84 offset  fdc [8fdc] HIGHLOW
	reloc   85 offset  fe0 [8fe0] HIGHLOW
	reloc   86 offset  fec [8fec] HIGHLOW
	reloc   87 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   21 [9021] HIGHLOW
	reloc    1 offset   54 [9054] HIGHLOW
	reloc    2 offset   8b [908b] HIGHLOW
	reloc    3 offset   b4 [90b4] HIGHLOW
	reloc    4 offset   b8 [90b8] HIGHLOW
	reloc    5 offset   c4 [90c4] HIGHLOW
	reloc    6 offset  11e [911e] HIGHLOW
	reloc    7 offset  154 [9154] HIGHLOW
	reloc    8 offset  168 [9168] HIGHLOW
	reloc    9 offset  194 [9194] HIGHLOW
	reloc   10 offset  198 [9198] HIGHLOW
	reloc   11 offset  1a4 [91a4] HIGHLOW
	reloc   12 offset  1f1 [91f1] HIGHLOW
	reloc   13 offset  227 [9227] HIGHLOW
	reloc   14 offset  23b [923b] HIGHLOW
	reloc   15 offset  264 [9264] HIGHLOW
	reloc   16 offset  268 [9268] HIGHLOW
	reloc   17 offset  274 [9274] HIGHLOW
	reloc   18 offset  2b4 [92b4] HIGHLOW
	reloc   19 offset  30a [930a] HIGHLOW
	reloc   20 offset  324 [9324] HIGHLOW
	reloc   21 offset  35d [935d] HIGHLOW
	reloc   22 offset  36a [936a] HIGHLOW
	reloc   23 offset  384 [9384] HIGHLOW
	reloc   24 offset  388 [9388] HIGHLOW
	reloc   25 offset  394 [9394] HIGHLOW
	reloc   26 offset  3f1 [93f1] HIGHLOW
	reloc   27 offset  427 [9427] HIGHLOW
	reloc   28 offset  43b [943b] HIGHLOW
	reloc   29 offset  464 [9464] HIGHLOW
	reloc   30 offset  468 [9468] HIGHLOW
	reloc   31 offset  474 [9474] HIGHLOW
	reloc   32 offset  4b6 [94b6] HIGHLOW
	reloc   33 offset  4ff [94ff] HIGHLOW
	reloc   34 offset  55b [955b] HIGHLOW
	reloc   35 offset  56d [956d] HIGHLOW
	reloc   36 offset  584 [9584] HIGHLOW
	reloc   37 offset  588 [9588] HIGHLOW
	reloc   38 offset  594 [9594] HIGHLOW
	reloc   39 offset  5dd [95dd] HIGHLOW
	reloc   40 offset  5f6 [95f6] HIGHLOW
	reloc   41 offset  606 [9606] HIGHLOW
	reloc   42 offset  6b8 [96b8] HIGHLOW
	reloc   43 offset  6d4 [96d4] HIGHLOW
	reloc   44 offset  6d8 [96d8] HIGHLOW
	reloc   45 offset  6e4 [96e4] HIGHLOW
	reloc   46 offset  73a [973a] HIGHLOW
	reloc   47 offset  74a [974a] HIGHLOW
	reloc   48 offset  7fb [97fb] HIGHLOW
	reloc   49 offset  810 [9810] HIGHLOW
	reloc   50 offset  824 [9824] HIGHLOW
	reloc   51 offset  828 [9828] HIGHLOW
	reloc   52 offset  867 [9867] HIGHLOW
	reloc   53 offset  8c5 [98c5] HIGHLOW
	reloc   54 offset  8d8 [98d8] HIGHLOW
	reloc   55 offset  94a [994a] HIGHLOW
	reloc   56 offset  97d [997d] HIGHLOW
	reloc   57 offset  98d [998d] HIGHLOW
	reloc   58 offset  9a4 [99a4] HIGHLOW
	reloc   59 offset  9a8 [99a8] HIGHLOW
	reloc   60 offset  9b4 [99b4] HIGHLOW
	reloc   61 offset  9f1 [99f1] HIGHLOW
	reloc   62 offset  a1f [9a1f] HIGHLOW
	reloc   63 offset  a3c [9a3c] HIGHLOW
	reloc   64 offset  a40 [9a40] HIGHLOW
	reloc   65 offset  a4c [9a4c] HIGHLOW
	reloc   66 offset  a7b [9a7b] HIGHLOW
	reloc   67 offset  aa9 [9aa9] HIGHLOW
	reloc   68 offset  ac4 [9ac4] HIGHLOW
	reloc   69 offset  ac8 [9ac8] HIGHLOW
	reloc   70 offset  ad5 [9ad5] HIGHLOW
	reloc   71 offset  ae6 [9ae6] HIGHLOW
	reloc   72 offset  b57 [9b57] HIGHLOW
	reloc   73 offset  b85 [9b85] HIGHLOW
	reloc   74 offset  b95 [9b95] HIGHLOW
	reloc   75 offset  bac [9bac] HIGHLOW
	reloc   76 offset  bb0 [9bb0] HIGHLOW
	reloc   77 offset  bbc [9bbc] HIGHLOW
	reloc   78 offset  c0b [9c0b] HIGHLOW
	reloc   79 offset  c39 [9c39] HIGHLOW
	reloc   80 offset  c49 [9c49] HIGHLOW
	reloc   81 offset  c5c [9c5c] HIGHLOW
	reloc   82 offset  c60 [9c60] HIGHLOW
	reloc   83 offset  c6c [9c6c] HIGHLOW
	reloc   84 offset  cbb [9cbb] HIGHLOW
	reloc   85 offset  ce9 [9ce9] HIGHLOW
	reloc   86 offset  cf9 [9cf9] HIGHLOW
	reloc   87 offset  d0c [9d0c] HIGHLOW
	reloc   88 offset  d10 [9d10] HIGHLOW
	reloc   89 offset  d1c [9d1c] HIGHLOW
	reloc   90 offset  dc7 [9dc7] HIGHLOW
	reloc   91 offset  dfa [9dfa] HIGHLOW
	reloc   92 offset  e0c [9e0c] HIGHLOW
