
mciqtz32.dll:     file format pei-i386
mciqtz32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6194668a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000668a
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		61940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000113b7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b210 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0000a634 000000a0 Import Directory [parts of .idata]
Entry 2 0000e000 00003110 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000007d8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024c0 00000040 Load Configuration Directory
Entry b 00000278 00000094 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6194a634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a634	0000a8d8 ffffffff ffffffff 0000a900 00001204

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a8f4	  918  RtlUnwind	7c831701
	reloc   41 offset  30a [630a] HIGHLOW
	reloc   42 offset  311 [6311] HIGHLOW
	reloc   43 offset  318 [6318] HIGHLOW
	reloc   44 offset  31f [631f] HIGHLOW
	reloc   45 offset  326 [6326] HIGHLOW
	reloc   46 offset  335 [6335] HIGHLOW
	reloc   47 offset  33a [633a] HIGHLOW
	reloc   48 offset  340 [6340] HIGHLOW
	reloc   49 offset  34f [634f] HIGHLOW
	reloc   50 offset  354 [6354] HIGHLOW
	reloc   51 offset  35c [635c] HIGHLOW
	reloc   52 offset  36a [636a] HIGHLOW
	reloc   53 offset  370 [6370] HIGHLOW
	reloc   54 offset  37a [637a] HIGHLOW
	reloc   55 offset  380 [6380] HIGHLOW
	reloc   56 offset  385 [6385] HIGHLOW
	reloc   57 offset  38b [638b] HIGHLOW
	reloc   58 offset  39c [639c] HIGHLOW
	reloc   59 offset  3a3 [63a3] HIGHLOW
	reloc   60 offset  3bb [63bb] HIGHLOW
	reloc   61 offset  3d6 [63d6] HIGHLOW
	reloc   62 offset  4f0 [64f0] HIGHLOW
	reloc   63 offset  500 [6500] HIGHLOW
	reloc   64 offset  517 [6517] HIGHLOW
	reloc   65 offset  527 [6527] HIGHLOW
	reloc   66 offset  534 [6534] HIGHLOW
	reloc   67 offset  53c [653c] HIGHLOW
	reloc   68 offset  544 [6544] HIGHLOW
	reloc   69 offset  551 [6551] HIGHLOW
	reloc   70 offset  55a [655a] HIGHLOW
	reloc   71 offset  560 [6560] HIGHLOW
	reloc   72 offset  569 [6569] HIGHLOW
	reloc   73 offset  56f [656f] HIGHLOW
	reloc   74 offset  578 [6578] HIGHLOW
	reloc   75 offset  57f [657f] HIGHLOW
	reloc   76 offset  5a6 [65a6] HIGHLOW
	reloc   77 offset  5ab [65ab] HIGHLOW
	reloc   78 offset  5b5 [65b5] HIGHLOW
	reloc   79 offset  5df [65df] HIGHLOW
	reloc   80 offset  5fc [65fc] HIGHLOW
	reloc   81 offset  604 [6604] HIGHLOW
	reloc   82 offset  60a [660a] HIGHLOW
	reloc   83 offset  643 [6643] HIGHLOW
	reloc   84 offset  649 [6649] HIGHLOW
	reloc   85 offset  65a [665a] HIGHLOW
	reloc   86 offset  6a1 [66a1] HIGHLOW
	reloc   87 offset  6b3 [66b3] HIGHLOW
	reloc   88 offset  70f [670f] HIGHLOW
	reloc   89 offset  734 [6734] HIGHLOW
	reloc   90 offset  743 [6743] HIGHLOW
	reloc   91 offset  75e [675e] HIGHLOW
	reloc   92 offset  7f0 [67f0] HIGHLOW
	reloc   93 offset  7f6 [67f6] HIGHLOW
	reloc   94 offset  7ff [67ff] HIGHLOW
	reloc   95 offset  806 [6806] HIGHLOW
	reloc   96 offset  818 [6818] HIGHLOW
	reloc   97 offset  845 [6845] HIGHLOW
	reloc   98 offset  851 [6851] HIGHLOW
	reloc   99 offset  856 [6856] HIGHLOW
	reloc  100 offset  87b [687b] HIGHLOW
	reloc  101 offset  880 [6880] HIGHLOW
	reloc  102 offset  897 [6897] HIGHLOW
	reloc  103 offset  8b2 [68b2] HIGHLOW
	reloc  104 offset  8ba [68ba] HIGHLOW
	reloc  105 offset  8c2 [68c2] HIGHLOW
	reloc  106 offset  8cd [68cd] HIGHLOW
	reloc  107 offset  8d4 [68d4] HIGHLOW
	reloc  108 offset  8dc [68dc] HIGHLOW
	reloc  109 offset  8e2 [68e2] HIGHLOW
	reloc  110 offset  8f3 [68f3] HIGHLOW
	reloc  111 offset  8f8 [68f8] HIGHLOW
	reloc  112 offset  903 [6903] HIGHLOW
	reloc  113 offset  908 [6908] HIGHLOW
	reloc  114 offset  922 [6922] HIGHLOW
	reloc  115 offset  985 [6985] HIGHLOW
	reloc  116 offset  992 [6992] HIGHLOW
	reloc  117 offset  99e [699e] HIGHLOW
	reloc  118 offset  9a4 [69a4] HIGHLOW
	reloc  119 offset  9be [69be] HIGHLOW
	reloc  120 offset  9d6 [69d6] HIGHLOW
	reloc  121 offset  9dc [69dc] HIGHLOW
	reloc  122 offset  9e4 [69e4] HIGHLOW
	reloc  123 offset  a04 [6a04] HIGHLOW
	reloc  124 offset  a0a [6a0a] HIGHLOW
	reloc  125 offset  a1d [6a1d] HIGHLOW
	reloc  126 offset  a2a [6a2a] HIGHLOW
	reloc  127 offset  a5a [6a5a] HIGHLOW
	reloc  128 offset  ac8 [6ac8] HIGHLOW
	reloc  129 offset  af0 [6af0] HIGHLOW
	reloc  130 offset  b54 [6b54] HIGHLOW
	reloc  131 offset  b5b [6b5b] HIGHLOW
	reloc  132 offset  ba9 [6ba9] HIGHLOW
	reloc  133 offset  bbb [6bbb] HIGHLOW
	reloc  134 offset  bce [6bce] HIGHLOW
	reloc  135 offset  bd4 [6bd4] HIGHLOW
	reloc  136 offset  bf6 [6bf6] HIGHLOW
	reloc  137 offset  bfc [6bfc] HIGHLOW
	reloc  138 offset  c0c [6c0c] HIGHLOW
	reloc  139 offset  c11 [6c11] HIGHLOW
	reloc  140 offset  c19 [6c19] HIGHLOW
	reloc  141 offset  c1f [6c1f] HIGHLOW
	reloc  142 offset  c26 [6c26] HIGHLOW
	reloc  143 offset  c2c [6c2c] HIGHLOW
	reloc  144 offset  c33 [6c33] HIGHLOW
	reloc  145 offset  c39 [6c39] HIGHLOW
	reloc  146 offset  c41 [6c41] HIGHLOW
	reloc  147 offset  c47 [6c47] HIGHLOW
	reloc  148 offset  c4f [6c4f] HIGHLOW
	reloc  149 offset  c58 [6c58] HIGHLOW
	reloc  150 offset  c64 [6c64] HIGHLOW
	reloc  151 offset  c69 [6c69] HIGHLOW
	reloc  152 offset  c6e [6c6e] HIGHLOW
	reloc  153 offset  c73 [6c73] HIGHLOW
	reloc  154 offset  c78 [6c78] HIGHLOW
	reloc  155 offset  c7e [6c7e] HIGHLOW
	reloc  156 offset  c82 [6c82] HIGHLOW
	reloc  157 offset  c87 [6c87] HIGHLOW
	reloc  158 offset  c8c [6c8c] HIGHLOW
	reloc  159 offset  c92 [6c92] HIGHLOW
	reloc  160 offset  c9a [6c9a] HIGHLOW
	reloc  161 offset  cb6 [6cb6] HIGHLOW
	reloc  162 offset  cbc [6cbc] HIGHLOW
	reloc  163 offset  ccf [6ccf] HIGHLOW
	reloc  164 offset  cf0 [6cf0] HIGHLOW
	reloc  165 offset  d02 [6d02] HIGHLOW
	reloc  166 offset  d4e [6d4e] HIGHLOW
	reloc  167 offset  d54 [6d54] HIGHLOW
	reloc  168 offset  d7c [6d7c] HIGHLOW
	reloc  169 offset  dc6 [6dc6] HIGHLOW
	reloc  170 offset  df0 [6df0] HIGHLOW
	reloc  171 offset  e04 [6e04] HIGHLOW
	reloc  172 offset  e1f [6e1f] HIGHLOW
	reloc  173 offset  e25 [6e25] HIGHLOW
	reloc  174 offset  e48 [6e48] HIGHLOW
	reloc  175 offset  e97 [6e97] HIGHLOW
	reloc  176 offset  e9f [6e9f] HIGHLOW
	reloc  177 offset  ecd [6ecd] HIGHLOW
	reloc  178 offset  ed7 [6ed7] HIGHLOW
	reloc  179 offset  efa [6efa] HIGHLOW
	reloc  180 offset  f13 [6f13] HIGHLOW
	reloc  181 offset  f55 [6f55] HIGHLOW
	reloc  182 offset  f7b [6f7b] HIGHLOW
	reloc  183 offset  f89 [6f89] HIGHLOW
	reloc  184 offset  fdb [6fdb] HIGHLOW
	reloc  185 offset  fe1 [6fe1] HIGHLOW

Virtual Address: 00007000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    b [700b] HIGHLOW
	reloc    1 offset   29 [7029] HIGHLOW
	reloc    2 offset   4b [704b] HIGHLOW
	reloc    3 offset   60 [7060] HIGHLOW
	reloc    4 offset   6c [706c] HIGHLOW
	reloc    5 offset   ad [70ad] HIGHLOW
	reloc    6 offset   ba [70ba] HIGHLOW
	reloc    7 offset   fe [70fe] HIGHLOW
	reloc    8 offset  109 [7109] HIGHLOW
	reloc    9 offset  113 [7113] HIGHLOW
	reloc   10 offset  124 [7124] HIGHLOW
	reloc   11 offset  12f [712f] HIGHLOW
	reloc   12 offset  189 [7189] HIGHLOW
	reloc   13 offset  25f [725f] HIGHLOW
	reloc   14 offset  278 [7278] HIGHLOW
	reloc   15 offset  2bf [72bf] HIGHLOW
	reloc   16 offset  2d0 [72d0] HIGHLOW
	reloc   17 offset  2d8 [72d8] HIGHLOW
	reloc   18 offset  2df [72df] HIGHLOW
	reloc   19 offset  2e4 [72e4] HIGHLOW
	reloc   20 offset  2ec [72ec] HIGHLOW
	reloc   21 offset  342 [7342] HIGHLOW
	reloc   22 offset  349 [7349] HIGHLOW
	reloc   23 offset  362 [7362] HIGHLOW
	reloc   24 offset  36a [736a] HIGHLOW
	reloc   25 offset  381 [7381] HIGHLOW
	reloc   26 offset  38d [738d] HIGHLOW
	reloc   27 offset  39a [739a] HIGHLOW
	reloc   28 offset  3a1 [73a1] HIGHLOW
	reloc   29 offset  3cd [73cd] HIGHLOW
	reloc   30 offset  41c [741c] HIGHLOW
	reloc   31 offset  431 [7431] HIGHLOW
	reloc   32 offset  476 [7476] HIGHLOW
	reloc   33 offset  488 [7488] HIGHLOW
	reloc   34 offset  491 [7491] HIGHLOW
	reloc   35 offset  4bc [74bc] HIGHLOW
	reloc   36 offset  4c3 [74c3] HIGHLOW
	reloc   37 offset  4d2 [74d2] HIGHLOW
	reloc   38 offset  4e9 [74e9] HIGHLOW
	reloc   39 offset  4ef [74ef] HIGHLOW
	reloc   40 offset  509 [7509] HIGHLOW
	reloc   41 offset  516 [7516] HIGHLOW
	reloc   42 offset  51e [751e] HIGHLOW
	reloc   43 offset  527 [7527] HIGHLOW
	reloc   44 offset  52e [752e] HIGHLOW
	reloc   45 offset  555 [7555] HIGHLOW
	reloc   46 offset  566 [7566] HIGHLOW
	reloc   47 offset  570 [7570] HIGHLOW
	reloc   48 offset  578 [7578] HIGHLOW
	reloc   49 offset  581 [7581] HIGHLOW
	reloc   50 offset  587 [7587] HIGHLOW
	reloc   51 offset  5b0 [75b0] HIGHLOW
	reloc   52 offset  5c9 [75c9] HIGHLOW
	reloc   53 offset  5dd [75dd] HIGHLOW
	reloc   54 offset  5f9 [75f9] HIGHLOW
	reloc   55 offset  5fe [75fe] HIGHLOW
	reloc   56 offset  60a [760a] HIGHLOW
	reloc   57 offset  615 [7615] HIGHLOW
	reloc   58 offset  61c [761c] HIGHLOW
	reloc   59 offset  628 [7628] HIGHLOW
	reloc   60 offset  62d [762d] HIGHLOW
	reloc   61 offset  65c [765c] HIGHLOW
	reloc   62 offset  661 [7661] HIGHLOW
	reloc   63 offset  66f [766f] HIGHLOW
	reloc   64 offset  684 [7684] HIGHLOW
	reloc   65 offset  689 [7689] HIGHLOW
	reloc   66 offset  6b8 [76b8] HIGHLOW
	reloc   67 offset  6ce [76ce] HIGHLOW
	reloc   68 offset  6d9 [76d9] HIGHLOW
	reloc   69 offset  6f6 [76f6] HIGHLOW
	reloc   70 offset  704 [7704] HIGHLOW
	reloc   71 offset  713 [7713] HIGHLOW
	reloc   72 offset  725 [7725] HIGHLOW
	reloc   73 offset  748 [7748] HIGHLOW
	reloc   74 offset  74f [774f] HIGHLOW
	reloc   75 offset  759 [7759] HIGHLOW
	reloc   76 offset  783 [7783] HIGHLOW
	reloc   77 offset  796 [7796] HIGHLOW
	reloc   78 offset  79c [779c] HIGHLOW
	reloc   79 offset  7bf [77bf] HIGHLOW
	reloc   80 offset  7c6 [77c6] HIGHLOW
	reloc   81 offset  7df [77df] HIGHLOW
	reloc   82 offset  7f8 [77f8] HIGHLOW
	reloc   83 offset  7fe [77fe] HIGHLOW
	reloc   84 offset  80c [780c] HIGHLOW
	reloc   85 offset  819 [7819] HIGHLOW
	reloc   86 offset  83d [783d] HIGHLOW
	reloc   87 offset  8da [78da] HIGHLOW
	reloc   88 offset  8fa [78fa] HIGHLOW
	reloc   89 offset  909 [7909] HIGHLOW
	reloc   90 offset  a73 [7a73] HIGHLOW
	reloc   91 offset  a91 [7a91] HIGHLOW
	reloc   92 offset  ab4 [7ab4] HIGHLOW
	reloc   93 offset  ae1 [7ae1] HIGHLOW
	reloc   94 offset  b0a [7b0a] HIGHLOW
	reloc   95 offset  b4b [7b4b] HIGHLOW
	reloc   96 offset  b8b [7b8b] HIGHLOW
	reloc   97 offset  b93 [7b93] HIGHLOW
	reloc   98 offset  b9a [7b9a] HIGHLOW
	reloc   99 offset  ba9 [7ba9] HIGHLOW
	reloc  100 offset  bb8 [7bb8] HIGHLOW
	reloc  101 offset  bc7 [7bc7] HIGHLOW
	reloc  102 offset  bd6 [7bd6] HIGHLOW
	reloc  103 offset  bed [7bed] HIGHLOW
	reloc  104 offset  c07 [7c07] HIGHLOW
	reloc  105 offset  c81 [7c81] HIGHLOW
	reloc  106 offset  c8b [7c8b] HIGHLOW
	reloc  107 offset  c90 [7c90] HIGHLOW
	reloc  108 offset  c95 [7c95] HIGHLOW
	reloc  109 offset  c9a [7c9a] HIGHLOW
	reloc  110 offset  cb4 [7cb4] HIGHLOW
	reloc  111 offset  cc5 [7cc5] HIGHLOW
	reloc  112 offset  ccb [7ccb] HIGHLOW
	reloc  113 offset  d39 [7d39] HIGHLOW
	reloc  114 offset  d45 [7d45] HIGHLOW
	reloc  115 offset  d5d [7d5d] HIGHLOW
	reloc  116 offset  d74 [7d74] HIGHLOW
	reloc  117 offset  d81 [7d81] HIGHLOW
	reloc  118 offset  d9c [7d9c] HIGHLOW
	reloc  119 offset  db9 [7db9] HIGHLOW
	reloc  120 offset  dc7 [7dc7] HIGHLOW
	reloc  121 offset  dd4 [7dd4] HIGHLOW
	reloc  122 offset  de4 [7de4] HIGHLOW
	reloc  123 offset  dfe [7dfe] HIGHLOW
	reloc  124 offset  e0a [7e0a] HIGHLOW
	reloc  125 offset  e1c [7e1c] HIGHLOW
	reloc  126 offset  e2a [7e2a] HIGHLOW
	reloc  127 offset  e4d [7e4d] HIGHLOW
	reloc  128 offset  e6a [7e6a] HIGHLOW
	reloc  129 offset  e82 [7e82] HIGHLOW
	reloc  130 offset  e99 [7e99] HIGHLOW
	reloc  131 offset  ea2 [7ea2] HIGHLOW
	reloc  132 offset  ea8 [7ea8] HIGHLOW
	reloc  133 offset  edb [7edb] HIGHLOW
	reloc  134 offset  eed [7eed] HIGHLOW
	reloc  135 offset  f0d [7f0d] HIGHLOW
	reloc  136 offset  f13 [7f13] HIGHLOW
	reloc  137 offset  f34 [7f34] HIGHLOW
	reloc  138 offset  f3a [7f3a] HIGHLOW
	reloc  139 offset  f49 [7f49] HIGHLOW
	reloc  140 offset  f50 [7f50] HIGHLOW
	reloc  141 offset  f57 [7f57] HIGHLOW
	reloc  142 offset  f60 [7f60] HIGHLOW
	reloc  143 offset  f7d [7f7d] HIGHLOW
	reloc  144 offset  f92 [7f92] HIGHLOW
	reloc  145 offset  f98 [7f98] HIGHLOW
	reloc  146 offset  fa0 [7fa0] HIGHLOW
	reloc  147 offset  fa7 [7fa7] HIGHLOW
	reloc  148 offset  fb2 [7fb2] HIGHLOW
	reloc  149 offset  fde [7fde] HIGHLOW
	reloc  150 offset  ffa [7ffa] HIGHLOW
	reloc  151 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   12 [8012] HIGHLOW
	reloc    2 offset   1f [801f] HIGHLOW
	reloc    3 offset   29 [8029] HIGHLOW
	reloc    4 offset   36 [8036] HIGHLOW
	reloc    5 offset   3f [803f] HIGHLOW
	reloc    6 offset   48 [8048] HIGHLOW
	reloc    7 offset   54 [8054] HIGHLOW
	reloc    8 offset   89 [8089] HIGHLOW
	reloc    9 offset   91 [8091] HIGHLOW
	reloc   10 offset   99 [8099] HIGHLOW
	reloc   11 offset   ae [80ae] HIGHLOW
	reloc   12 offset   c8 [80c8] HIGHLOW
	reloc   13 offset   e1 [80e1] HIGHLOW
	reloc   14 offset   f1 [80f1] HIGHLOW
	reloc   15 offset   fd [80fd] HIGHLOW
	reloc   16 offset  131 [8131] HIGHLOW
	reloc   17 offset  142 [8142] HIGHLOW
	reloc   18 offset  160 [8160] HIGHLOW
	reloc   19 offset  166 [8166] HIGHLOW
	reloc   20 offset  16d [816d] HIGHLOW
	reloc   21 offset  17a [817a] HIGHLOW
	reloc   22 offset  181 [8181] HIGHLOW
	reloc   23 offset  187 [8187] HIGHLOW
	reloc   24 offset  18f [818f] HIGHLOW
	reloc   25 offset  195 [8195] HIGHLOW
	reloc   26 offset  1ab [81ab] HIGHLOW
	reloc   27 offset  1b3 [81b3] HIGHLOW
	reloc   28 offset  3f9 [83f9] HIGHLOW
	reloc   29 offset  407 [8407] HIGHLOW
	reloc   30 offset  40d [840d] HIGHLOW
	reloc   31 offset  427 [8427] HIGHLOW
	reloc   32 offset  42c [842c] HIGHLOW
	reloc   33 offset  43b [843b] HIGHLOW
	reloc   34 offset  444 [8444] HIGHLOW
	reloc   35 offset  451 [8451] HIGHLOW
	reloc   36 offset  45c [845c] HIGHLOW
	reloc   37 offset  46e [846e] HIGHLOW
	reloc   38 offset  481 [8481] HIGHLOW
	reloc   39 offset  48c [848c] HIGHLOW
	reloc   40 offset  492 [8492] HIGHLOW
	reloc   41 offset  497 [8497] HIGHLOW
	reloc   42 offset  49d [849d] HIGHLOW
	reloc   43 offset  4aa [84aa] HIGHLOW
	reloc   44 offset  4c7 [84c7] HIGHLOW
	reloc   45 offset  4cd [84cd] HIGHLOW
	reloc   46 offset  4d8 [84d8] HIGHLOW
	reloc   47 offset  4dd [84dd] HIGHLOW
	reloc   48 offset  4e5 [84e5] HIGHLOW
	reloc   49 offset  4eb [84eb] HIGHLOW
	reloc   50 offset  4fa [84fa] HIGHLOW
	reloc   51 offset  500 [8500] HIGHLOW
	reloc   52 offset  515 [8515] HIGHLOW
	reloc   53 offset  51c [851c] HIGHLOW
	reloc   54 offset  522 [8522] HIGHLOW
	reloc   55 offset  530 [8530] HIGHLOW
	reloc   56 offset  536 [8536] HIGHLOW
	reloc   57 offset  53b [853b] HIGHLOW
	reloc   58 offset  541 [8541] HIGHLOW
	reloc   59 offset  54f [854f] HIGHLOW
	reloc   60 offset  55b [855b] HIGHLOW
	reloc   61 offset  579 [8579] HIGHLOW
	reloc   62 offset  58a [858a] HIGHLOW
	reloc   63 offset  590 [8590] HIGHLOW
	reloc   64 offset  5a1 [85a1] HIGHLOW
	reloc   65 offset  60b [860b] HIGHLOW
	reloc   66 offset  6ce [86ce] HIGHLOW
	reloc   67 offset  6d4 [86d4] HIGHLOW
	reloc   68 offset  70f [870f] HIGHLOW
	reloc   69 offset  760 [8760] HIGHLOW
	reloc   70 offset  99b [899b] HIGHLOW
	reloc   71 offset  9a6 [89a6] HIGHLOW
	reloc   72 offset  9ae [89ae] HIGHLOW
	reloc   73 offset  9c8 [89c8] HIGHLOW
	reloc   74 offset  9da [89da] HIGHLOW
	reloc   75 offset  a27 [8a27] HIGHLOW
	reloc   76 offset  a2d [8a2d] HIGHLOW
	reloc   77 offset  a6b [8a6b] HIGHLOW
	reloc   78 offset  a79 [8a79] HIGHLOW
	reloc   79 offset  a9b [8a9b] HIGHLOW
	reloc   80 offset  ad8 [8ad8] HIGHLOW
	reloc   81 offset  aed [8aed] HIGHLOW
	reloc   82 offset  b37 [8b37] HIGHLOW
	reloc   83 offset  b3d [8b3d] HIGHLOW
	reloc   84 offset  b49 [8b49] HIGHLOW
	reloc   85 offset  b86 [8b86] HIGHLOW
	reloc   86 offset  b99 [8b99] HIGHLOW
	reloc   87 offset  ba3 [8ba3] HIGHLOW
	reloc   88 offset  bad [8bad] HIGHLOW
	reloc   89 offset  bb5 [8bb5] HIGHLOW
	reloc   90 offset  bbb [8bbb] HIGHLOW
	reloc   91 offset  bc4 [8bc4] HIGHLOW
	reloc   92 offset  bcb [8bcb] HIGHLOW
	reloc   93 offset  bd0 [8bd0] HIGHLOW
	reloc   94 offset  bd9 [8bd9] HIGHLOW
	reloc   95 offset  bde [8bde] HIGHLOW
	reloc   96 offset  c1a [8c1a] HIGHLOW
	reloc   97 offset  c3c [8c3c] HIGHLOW
	reloc   98 offset  c45 [8c45] HIGHLOW
	reloc   99 offset  c4b [8c4b] HIGHLOW
	reloc  100 offset  c5b [8c5b] HIGHLOW
	reloc  101 offset  c60 [8c60] HIGHLOW
	reloc  102 offset  c6a [8c6a] HIGHLOW
	reloc  103 offset  c71 [8c71] HIGHLOW
	reloc  104 offset  c79 [8c79] HIGHLOW
	reloc  105 offset  c7f [8c7f] HIGHLOW
	reloc  106 offset  c87 [8c87] HIGHLOW
	reloc  107 offset  c8d [8c8d] HIGHLOW
	reloc  108 offset  c94 [8c94] HIGHLOW
	reloc  109 offset  c9e [8c9e] HIGHLOW
	reloc  110 offset  ca5 [8ca5] HIGHLOW
	reloc  111 offset  cad [8cad] HIGHLOW
	reloc  112 offset  cb2 [8cb2] HIGHLOW
	reloc  113 offset  ccf [8ccf] HIGHLOW
	reloc  114 offset  cdf [8cdf] HIGHLOW
	reloc  115 offset  cf7 [8cf7] HIGHLOW
	reloc  116 offset  d08 [8d08] HIGHLOW
	reloc  117 offset  d21 [8d21] HIGHLOW
	reloc  118 offset  e63 [8e63] HIGHLOW
	reloc  119 offset  e80 [8e80] HIGHLOW
	reloc  120 offset  edb [8edb] HIGHLOW
	reloc  121 offset  f4b [8f4b] HIGHLOW
	reloc  122 offset  f65 [8f65] HIGHLOW
	reloc  123 offset  f6e [8f6e] HIGHLOW

Virtual Address: 00009000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   19 [9019] HIGHLOW
	reloc    1 offset   2e [902e] HIGHLOW
	reloc    2 offset   46 [9046] HIGHLOW
	reloc    3 offset   be [90be] HIGHLOW
	reloc    4 offset   c4 [90c4] HIGHLOW
	reloc    5 offset   d2 [90d2] HIGHLOW
	reloc    6 offset   df [90df] HIGHLOW
	reloc    7 offset  105 [9105] HIGHLOW
	reloc    8 offset  11c [911c] HIGHLOW
	reloc    9 offset  123 [9123] HIGHLOW
	reloc   10 offset  129 [9129] HIGHLOW
	reloc   11 offset  140 [9140] HIGHLOW
	reloc   12 offset  147 [9147] HIGHLOW
	reloc   13 offset  158 [9158] HIGHLOW
	reloc   14 offset  15f [915f] HIGHLOW
	reloc   15 offset  16d [916d] HIGHLOW
	reloc   16 offset  181 [9181] HIGHLOW
	reloc   17 offset  195 [9195] HIGHLOW
	reloc   18 offset  1a7 [91a7] HIGHLOW
	reloc   19 offset  36a [936a] HIGHLOW
	reloc   20 offset  374 [9374] HIGHLOW
	reloc   21 offset  386 [9386] HIGHLOW
	reloc   22 offset  391 [9391] HIGHLOW
	reloc   23 offset  3a3 [93a3] HIGHLOW
	reloc   24 offset  3ae [93ae] HIGHLOW
	reloc   25 offset  3d9 [93d9] HIGHLOW
	reloc   26 offset  3e4 [93e4] HIGHLOW
	reloc   27 offset  3f6 [93f6] HIGHLOW
	reloc   28 offset  401 [9401] HIGHLOW
	reloc   29 offset  413 [9413] HIGHLOW
	reloc   30 offset  41e [941e] HIGHLOW
	reloc   31 offset  430 [9430] HIGHLOW
	reloc   32 offset  43b [943b] HIGHLOW
	reloc   33 offset  44d [944d] HIGHLOW
	reloc   34 offset  458 [9458] HIGHLOW
	reloc   35 offset  46a [946a] HIGHLOW
	reloc   36 offset  475 [9475] HIGHLOW
	reloc   37 offset  486 [9486] HIGHLOW
	reloc   38 offset  491 [9491] HIGHLOW
	reloc   39 offset  4fe [94fe] HIGHLOW
	reloc   40 offset  50b [950b] HIGHLOW
	reloc   41 offset  51a [951a] HIGHLOW
	reloc   42 offset  521 [9521] HIGHLOW
	reloc   43 offset  52b [952b] HIGHLOW
	reloc   44 offset  533 [9533] HIGHLOW
	reloc   45 offset  53e [953e] HIGHLOW
	reloc   46 offset  547 [9547] HIGHLOW
	reloc   47 offset  571 [9571] HIGHLOW
	reloc   48 offset  595 [9595] HIGHLOW
	reloc   49 offset  61b [961b] HIGHLOW
	reloc   50 offset  62d [962d] HIGHLOW
	reloc   51 offset  64f [964f] HIGHLOW
	reloc   52 offset  65c [965c] HIGHLOW
	reloc   53 offset  6a1 [96a1] HIGHLOW
	reloc   54 offset  758 [9758] HIGHLOW
	reloc   55 offset  765 [9765] HIGHLOW
	reloc   56 offset  772 [9772] HIGHLOW
	reloc   57 offset  77e [977e] HIGHLOW
	reloc   58 offset  788 [9788] HIGHLOW
	reloc   59 offset  790 [9790] HIGHLOW
	reloc   60 offset  79b [979b] HIGHLOW
	reloc   61 offset  7c5 [97c5] HIGHLOW
	reloc   62 offset  7f2 [97f2] HIGHLOW
	reloc   63 offset  816 [9816] HIGHLOW
	reloc   64 offset  898 [9898] HIGHLOW
	reloc   65 offset  8b2 [98b2] HIGHLOW
	reloc   66 offset  8ed [98ed] HIGHLOW
	reloc   67 offset  960 [9960] HIGHLOW
	reloc   68 offset  983 [9983] HIGHLOW
	reloc   69 offset  9ba [99ba] HIGHLOW
	reloc   70 offset  9c7 [99c7] HIGHLOW
	reloc   71 offset  a19 [9a19] HIGHLOW
	reloc   72 offset  aa9 [9aa9] HIGHLOW
	reloc   73 offset  afc [9afc] HIGHLOW
	reloc   74 offset  b68 [9b68] HIGHLOW
	reloc   75 offset  b80 [9b80] HIGHLOW
	reloc   76 offset  b87 [9b87] HIGHLOW
	reloc   77 offset  b8f [9b8f] HIGHLOW
	reloc   78 offset  b94 [9b94] HIGHLOW
	reloc   79 offset  b98 [9b98] HIGHLOW
