
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b7207f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002c800
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000207f
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		71b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00037bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001534 00000665 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bc64 0000008c Import Directory [parts of .idata]
Entry 2 00030000 00003548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019a8 Base Relocation Directory [.reloc]
Entry 6 0002d79c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007bd0 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b9bc64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bc64	0002bd38 ffffffff ffffffff 0002bcf0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c24c	  832  wcsstr	77bd90a6
	reloc   22 offset  eac [1eac] HIGHLOW
	reloc   23 offset  ec2 [1ec2] HIGHLOW
	reloc   24 offset  ec8 [1ec8] HIGHLOW
	reloc   25 offset  f00 [1f00] HIGHLOW
	reloc   26 offset  f2a [1f2a] HIGHLOW
	reloc   27 offset  f5a [1f5a] HIGHLOW
	reloc   28 offset  f60 [1f60] HIGHLOW
	reloc   29 offset  f92 [1f92] HIGHLOW
	reloc   30 offset  f98 [1f98] HIGHLOW
	reloc   31 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   10 [2010] HIGHLOW
	reloc    1 offset   19 [2019] HIGHLOW
	reloc    2 offset   2e [202e] HIGHLOW
	reloc    3 offset   58 [2058] HIGHLOW
	reloc    4 offset   5f [205f] HIGHLOW
	reloc    5 offset   a3 [20a3] HIGHLOW
	reloc    6 offset  14e [214e] HIGHLOW
	reloc    7 offset  18b [218b] HIGHLOW
	reloc    8 offset  19a [219a] HIGHLOW
	reloc    9 offset  1ed [21ed] HIGHLOW
	reloc   10 offset  1fc [21fc] HIGHLOW
	reloc   11 offset  244 [2244] HIGHLOW
	reloc   12 offset  256 [2256] HIGHLOW
	reloc   13 offset  2a2 [22a2] HIGHLOW
	reloc   14 offset  2d4 [22d4] HIGHLOW
	reloc   15 offset  2f1 [22f1] HIGHLOW
	reloc   16 offset  302 [2302] HIGHLOW
	reloc   17 offset  320 [2320] HIGHLOW
	reloc   18 offset  35c [235c] HIGHLOW
	reloc   19 offset  36c [236c] HIGHLOW
	reloc   20 offset  38c [238c] HIGHLOW
	reloc   21 offset  394 [2394] HIGHLOW
	reloc   22 offset  424 [2424] HIGHLOW
	reloc   23 offset  448 [2448] HIGHLOW
	reloc   24 offset  47d [247d] HIGHLOW
	reloc   25 offset  499 [2499] HIGHLOW
	reloc   26 offset  4c0 [24c0] HIGHLOW
	reloc   27 offset  4d9 [24d9] HIGHLOW
	reloc   28 offset  50c [250c] HIGHLOW
	reloc   29 offset  546 [2546] HIGHLOW
	reloc   30 offset  576 [2576] HIGHLOW
	reloc   31 offset  5be [25be] HIGHLOW
	reloc   32 offset  5fb [25fb] HIGHLOW
	reloc   33 offset  60d [260d] HIGHLOW
	reloc   34 offset  613 [2613] HIGHLOW
	reloc   35 offset  62c [262c] HIGHLOW
	reloc   36 offset  641 [2641] HIGHLOW
	reloc   37 offset  64d [264d] HIGHLOW
	reloc   38 offset  652 [2652] HIGHLOW
	reloc   39 offset  675 [2675] HIGHLOW
	reloc   40 offset  699 [2699] HIGHLOW
	reloc   41 offset  6b2 [26b2] HIGHLOW
	reloc   42 offset  6c2 [26c2] HIGHLOW
	reloc   43 offset  6da [26da] HIGHLOW
	reloc   44 offset  6f6 [26f6] HIGHLOW
	reloc   45 offset  712 [2712] HIGHLOW
	reloc   46 offset  721 [2721] HIGHLOW
	reloc   47 offset  751 [2751] HIGHLOW
	reloc   48 offset  76e [276e] HIGHLOW
	reloc   49 offset  779 [2779] HIGHLOW
	reloc   50 offset  77f [277f] HIGHLOW
	reloc   51 offset  787 [2787] HIGHLOW
	reloc   52 offset  7d1 [27d1] HIGHLOW
	reloc   53 offset  7e0 [27e0] HIGHLOW
	reloc   54 offset  7e7 [27e7] HIGHLOW
	reloc   55 offset  7f1 [27f1] HIGHLOW
	reloc   56 offset  803 [2803] HIGHLOW
	reloc   57 offset  810 [2810] HIGHLOW
	reloc   58 offset  833 [2833] HIGHLOW
	reloc   59 offset  887 [2887] HIGHLOW
	reloc   60 offset  896 [2896] HIGHLOW
	reloc   61 offset  89d [289d] HIGHLOW
	reloc   62 offset  8ac [28ac] HIGHLOW
	reloc   63 offset  8bf [28bf] HIGHLOW
	reloc   64 offset  961 [2961] HIGHLOW
	reloc   65 offset  99a [299a] HIGHLOW
	reloc   66 offset  9ab [29ab] HIGHLOW
	reloc   67 offset  9b8 [29b8] HIGHLOW
	reloc   68 offset  9bd [29bd] HIGHLOW
	reloc   69 offset  9c2 [29c2] HIGHLOW
	reloc   70 offset  9c7 [29c7] HIGHLOW
	reloc   71 offset  9d2 [29d2] HIGHLOW
	reloc   72 offset  9e0 [29e0] HIGHLOW
	reloc   73 offset  9f6 [29f6] HIGHLOW
	reloc   74 offset  a10 [2a10] HIGHLOW
	reloc   75 offset  a4b [2a4b] HIGHLOW
	reloc   76 offset  a51 [2a51] HIGHLOW
	reloc   77 offset  a59 [2a59] HIGHLOW
	reloc   78 offset  a82 [2a82] HIGHLOW
	reloc   79 offset  a89 [2a89] HIGHLOW
	reloc   80 offset  a8f [2a8f] HIGHLOW
	reloc   81 offset  a9b [2a9b] HIGHLOW
	reloc   82 offset  aaa [2aaa] HIGHLOW
	reloc   83 offset  ab1 [2ab1] HIGHLOW
	reloc   84 offset  ab7 [2ab7] HIGHLOW
	reloc   85 offset  ac4 [2ac4] HIGHLOW
	reloc   86 offset  b08 [2b08] HIGHLOW
	reloc   87 offset  b32 [2b32] HIGHLOW
	reloc   88 offset  b54 [2b54] HIGHLOW
	reloc   89 offset  b74 [2b74] HIGHLOW
	reloc   90 offset  b97 [2b97] HIGHLOW
	reloc   91 offset  b9f [2b9f] HIGHLOW
	reloc   92 offset  bb0 [2bb0] HIGHLOW
	reloc   93 offset  bbe [2bbe] HIGHLOW
	reloc   94 offset  bc5 [2bc5] HIGHLOW
	reloc   95 offset  bd2 [2bd2] HIGHLOW
	reloc   96 offset  bd8 [2bd8] HIGHLOW
	reloc   97 offset  be3 [2be3] HIGHLOW
	reloc   98 offset  c3d [2c3d] HIGHLOW
	reloc   99 offset  c80 [2c80] HIGHLOW
	reloc  100 offset  c88 [2c88] HIGHLOW
	reloc  101 offset  c94 [2c94] HIGHLOW
	reloc  102 offset  c9b [2c9b] HIGHLOW
	reloc  103 offset  ca2 [2ca2] HIGHLOW
	reloc  104 offset  cb2 [2cb2] HIGHLOW
	reloc  105 offset  cba [2cba] HIGHLOW
	reloc  106 offset  cca [2cca] HIGHLOW
	reloc  107 offset  cd2 [2cd2] HIGHLOW
	reloc  108 offset  ce2 [2ce2] HIGHLOW
	reloc  109 offset  cea [2cea] HIGHLOW
	reloc  110 offset  d10 [2d10] HIGHLOW
	reloc  111 offset  d2c [2d2c] HIGHLOW
	reloc  112 offset  d80 [2d80] HIGHLOW
	reloc  113 offset  d86 [2d86] HIGHLOW
	reloc  114 offset  d8c [2d8c] HIGHLOW
	reloc  115 offset  d9c [2d9c] HIGHLOW
	reloc  116 offset  db0 [2db0] HIGHLOW
	reloc  117 offset  db8 [2db8] HIGHLOW
	reloc  118 offset  dc7 [2dc7] HIGHLOW
	reloc  119 offset  dcf [2dcf] HIGHLOW
	reloc  120 offset  dde [2dde] HIGHLOW
	reloc  121 offset  de6 [2de6] HIGHLOW
	reloc  122 offset  df5 [2df5] HIGHLOW
	reloc  123 offset  e02 [2e02] HIGHLOW
	reloc  124 offset  e36 [2e36] HIGHLOW
	reloc  125 offset  e88 [2e88] HIGHLOW
	reloc  126 offset  eaa [2eaa] HIGHLOW
	reloc  127 offset  eb3 [2eb3] HIGHLOW
	reloc  128 offset  eba [2eba] HIGHLOW
	reloc  129 offset  ecd [2ecd] HIGHLOW
	reloc  130 offset  ee1 [2ee1] HIGHLOW
	reloc  131 offset  ef1 [2ef1] HIGHLOW
	reloc  132 offset  ef7 [2ef7] HIGHLOW
	reloc  133 offset  f08 [2f08] HIGHLOW
	reloc  134 offset  f11 [2f11] HIGHLOW
	reloc  135 offset  f18 [2f18] HIGHLOW
	reloc  136 offset  f25 [2f25] HIGHLOW
	reloc  137 offset  f3b [2f3b] HIGHLOW
	reloc  138 offset  f43 [2f43] HIGHLOW
	reloc  139 offset  f49 [2f49] HIGHLOW
	reloc  140 offset  faa [2faa] HIGHLOW
	reloc  141 offset  fb4 [2fb4] HIGHLOW
	reloc  142 offset  fb9 [2fb9] HIGHLOW
	reloc  143 offset  ffe [2ffe] HIGHLOW

Virtual Address: 00003000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    4 [3004] HIGHLOW
	reloc    1 offset    e [300e] HIGHLOW
	reloc    2 offset   73 [3073] HIGHLOW
	reloc    3 offset   7b [307b] HIGHLOW
	reloc    4 offset   81 [3081] HIGHLOW
	reloc    5 offset   92 [3092] HIGHLOW
	reloc    6 offset   a8 [30a8] HIGHLOW
	reloc    7 offset   c3 [30c3] HIGHLOW
	reloc    8 offset   da [30da] HIGHLOW
	reloc    9 offset   f9 [30f9] HIGHLOW
	reloc   10 offset  149 [3149] HIGHLOW
	reloc   11 offset  16a [316a] HIGHLOW
	reloc   12 offset  1bd [31bd] HIGHLOW
	reloc   13 offset  214 [3214] HIGHLOW
	reloc   14 offset  23f [323f] HIGHLOW
	reloc   15 offset  251 [3251] HIGHLOW
	reloc   16 offset  376 [3376] HIGHLOW
	reloc   17 offset  39f [339f] HIGHLOW
	reloc   18 offset  3bf [33bf] HIGHLOW
	reloc   19 offset  40d [340d] HIGHLOW
	reloc   20 offset  46f [346f] HIGHLOW
	reloc   21 offset  497 [3497] HIGHLOW
	reloc   22 offset  4b1 [34b1] HIGHLOW
	reloc   23 offset  5cb [35cb] HIGHLOW
	reloc   24 offset  5d7 [35d7] HIGHLOW
	reloc   25 offset  637 [3637] HIGHLOW
	reloc   26 offset  660 [3660] HIGHLOW
	reloc   27 offset  6f9 [36f9] HIGHLOW
	reloc   28 offset  72d [372d] HIGHLOW
	reloc   29 offset  739 [3739] HIGHLOW
	reloc   30 offset  762 [3762] HIGHLOW
	reloc   31 offset  768 [3768] HIGHLOW
	reloc   32 offset  775 [3775] HIGHLOW
	reloc   33 offset  77b [377b] HIGHLOW
	reloc   34 offset  79b [379b] HIGHLOW
	reloc   35 offset  7a1 [37a1] HIGHLOW
	reloc   36 offset  7ac [37ac] HIGHLOW
	reloc   37 offset  7f9 [37f9] HIGHLOW
	reloc   38 offset  853 [3853] HIGHLOW
	reloc   39 offset  89f [389f] HIGHLOW
	reloc   40 offset  8a5 [38a5] HIGHLOW
	reloc   41 offset  8ab [38ab] HIGHLOW
	reloc   42 offset  8b7 [38b7] HIGHLOW
	reloc   43 offset  8d6 [38d6] HIGHLOW
	reloc   44 offset  946 [3946] HIGHLOW
	reloc   45 offset  98b [398b] HIGHLOW
	reloc   46 offset  9a4 [39a4] HIGHLOW
	reloc   47 offset  a46 [3a46] HIGHLOW
	reloc   48 offset  a52 [3a52] HIGHLOW
	reloc   49 offset  a58 [3a58] HIGHLOW
	reloc   50 offset  a5e [3a5e] HIGHLOW
	reloc   51 offset  a6d [3a6d] HIGHLOW
	reloc   52 offset  a72 [3a72] HIGHLOW
	reloc   53 offset  a7d [3a7d] HIGHLOW
	reloc   54 offset  a83 [3a83] HIGHLOW
	reloc   55 offset  a8d [3a8d] HIGHLOW
	reloc   56 offset  a9d [3a9d] HIGHLOW
	reloc   57 offset  aae [3aae] HIGHLOW
	reloc   58 offset  ab4 [3ab4] HIGHLOW
	reloc   59 offset  ac6 [3ac6] HIGHLOW
	reloc   60 offset  adb [3adb] HIGHLOW
	reloc   61 offset  ae3 [3ae3] HIGHLOW
	reloc   62 offset  af3 [3af3] HIGHLOW
	reloc   63 offset  aff [3aff] HIGHLOW
	reloc   64 offset  b14 [3b14] HIGHLOW
	reloc   65 offset  b1a [3b1a] HIGHLOW
	reloc   66 offset  b21 [3b21] HIGHLOW
	reloc   67 offset  b27 [3b27] HIGHLOW
	reloc   68 offset  b38 [3b38] HIGHLOW
	reloc   69 offset  bb5 [3bb5] HIGHLOW
	reloc   70 offset  bf8 [3bf8] HIGHLOW
	reloc   71 offset  c0f [3c0f] HIGHLOW
	reloc   72 offset  c1b [3c1b] HIGHLOW
	reloc   73 offset  c23 [3c23] HIGHLOW
	reloc   74 offset  c2b [3c2b] HIGHLOW
	reloc   75 offset  c37 [3c37] HIGHLOW
	reloc   76 offset  c51 [3c51] HIGHLOW
	reloc   77 offset  c5c [3c5c] HIGHLOW
	reloc   78 offset  c6d [3c6d] HIGHLOW
	reloc   79 offset  caf [3caf] HIGHLOW
	reloc   80 offset  d12 [3d12] HIGHLOW
	reloc   81 offset  d17 [3d17] HIGHLOW
	reloc   82 offset  d42 [3d42] HIGHLOW
	reloc   83 offset  d57 [3d57] HIGHLOW
	reloc   84 offset  d7d [3d7d] HIGHLOW
	reloc   85 offset  d90 [3d90] HIGHLOW
	reloc   86 offset  d96 [3d96] HIGHLOW
	reloc   87 offset  e1e [3e1e] HIGHLOW
	reloc   88 offset  e4a [3e4a] HIGHLOW
	reloc   89 offset  e7a [3e7a] HIGHLOW
	reloc   90 offset  e80 [3e80] HIGHLOW
	reloc   91 offset  e8d [3e8d] HIGHLOW
	reloc   92 offset  e93 [3e93] HIGHLOW
	reloc   93 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   6c [406c] HIGHLOW
	reloc    1 offset   70 [4070] HIGHLOW
	reloc    2 offset   74 [4074] HIGHLOW
	reloc    3 offset  138 [4138] HIGHLOW
	reloc    4 offset  13c [413c] HIGHLOW
	reloc    5 offset  140 [4140] HIGHLOW
	reloc    6 offset  144 [4144] HIGHLOW
	reloc    7 offset  148 [4148] HIGHLOW
	reloc    8 offset  14c [414c] HIGHLOW
	reloc    9 offset  150 [4150] HIGHLOW

Virtual Address: 00007000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  c0c [7c0c] HIGHLOW
	reloc    1 offset  c10 [7c10] HIGHLOW
	reloc    2 offset  c72 [7c72] HIGHLOW
	reloc    3 offset  cb4 [7cb4] HIGHLOW
	reloc    4 offset  d04 [7d04] HIGHLOW
	reloc    5 offset  d43 [7d43] HIGHLOW
	reloc    6 offset  d7e [7d7e] HIGHLOW
	reloc    7 offset  db3 [7db3] HIGHLOW
	reloc    8 offset  ddd [7ddd] HIGHLOW
	reloc    9 offset  df4 [7df4] HIGHLOW
	reloc   10 offset  e1d [7e1d] HIGHLOW
	reloc   11 offset  e4a [7e4a] HIGHLOW
	reloc   12 offset  e81 [7e81] HIGHLOW
	reloc   13 offset  eba [7eba] HIGHLOW
	reloc   14 offset  f2c [7f2c] HIGHLOW
	reloc   15 offset  fc8 [7fc8] HIGHLOW
	reloc   16 offset  ffc [7ffc] HIGHLOW
	reloc   17 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   58 [8058] HIGHLOW
	reloc    1 offset  11d [811d] HIGHLOW
	reloc    2 offset  156 [8156] HIGHLOW
	reloc    3 offset  1ae [81ae] HIGHLOW
	reloc    4 offset  2c6 [82c6] HIGHLOW
	reloc    5 offset  2e2 [82e2] HIGHLOW
	reloc    6 offset  339 [8339] HIGHLOW
	reloc    7 offset  38a [838a] HIGHLOW
	reloc    8 offset  404 [8404] HIGHLOW
	reloc    9 offset  42e [842e] HIGHLOW
	reloc   10 offset  44f [844f] HIGHLOW
	reloc   11 offset  4af [84af] HIGHLOW
	reloc   12 offset  4df [84df] HIGHLOW
	reloc   13 offset  850 [8850] HIGHLOW
	reloc   14 offset  88c [888c] HIGHLOW
	reloc   15 offset  8d0 [88d0] HIGHLOW
	reloc   16 offset  941 [8941] HIGHLOW
	reloc   17 offset  94c [894c] HIGHLOW
	reloc   18 offset  976 [8976] HIGHLOW
	reloc   19 offset  981 [8981] HIGHLOW
	reloc   20 offset  9b3 [89b3] HIGHLOW
	reloc   21 offset  9f1 [89f1] HIGHLOW
	reloc   22 offset  a5d [8a5d] HIGHLOW
	reloc   23 offset  a7f [8a7f] HIGHLOW
	reloc   24 offset  a99 [8a99] HIGHLOW
	reloc   25 offset  ae2 [8ae2] HIGHLOW
	reloc   26 offset  af2 [8af2] HIGHLOW
	reloc   27 offset  b04 [8b04] HIGHLOW
	reloc   28 offset  b18 [8b18] HIGHLOW
	reloc   29 offset  b29 [8b29] HIGHLOW
	reloc   30 offset  b45 [8b45] HIGHLOW
	reloc   31 offset  b58 [8b58] HIGHLOW
	reloc   32 offset  b72 [8b72] HIGHLOW
	reloc   33 offset  b80 [8b80] HIGHLOW
	reloc   34 offset  ba2 [8ba2] HIGHLOW
	reloc   35 offset  f08 [8f08] HIGHLOW
	reloc   36 offset  f25 [8f25] HIGHLOW
	reloc   37 offset  f4a [8f4a] HIGHLOW
	reloc   38 offset  f87 [8f87] HIGHLOW
	reloc   39 offset  f9e [8f9e] HIGHLOW
	reloc   40 offset  fdd [8fdd] HIGHLOW
	reloc   41 offset  fef [8fef] HIGHLOW

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   18 [9018] HIGHLOW
	reloc    1 offset   42 [9042] HIGHLOW
	reloc    2 offset   63 [9063] HIGHLOW
	reloc    3 offset   83 [9083] HIGHLOW
	reloc    4 offset   9c [909c] HIGHLOW
	reloc    5 offset   c1 [90c1] HIGHLOW
	reloc    6 offset  19c [919c] HIGHLOW
	reloc    7 offset  1b9 [91b9] HIGHLOW
	reloc    8 offset  1eb [91eb] HIGHLOW
	reloc    9 offset  210 [9210] HIGHLOW
	reloc   10 offset  2cd [92cd] HIGHLOW
	reloc   11 offset  2d9 [92d9] HIGHLOW
	reloc   12 offset  2f4 [92f4] HIGHLOW
	reloc   13 offset  308 [9308] HIGHLOW
	reloc   14 offset  322 [9322] HIGHLOW
	reloc   15 offset  33b [933b] HIGHLOW
	reloc   16 offset  34e [934e] HIGHLOW
	reloc   17 offset  362 [9362] HIGHLOW
	reloc   18 offset  37a [937a] HIGHLOW
	reloc   19 offset  38d [938d] HIGHLOW
	reloc   20 offset  3a1 [93a1] HIGHLOW
	reloc   21 offset  3ba [93ba] HIGHLOW
	reloc   22 offset  3cd [93cd] HIGHLOW
	reloc   23 offset  3e1 [93e1] HIGHLOW
	reloc   24 offset  3f8 [93f8] HIGHLOW
	reloc   25 offset  40b [940b] HIGHLOW
	reloc   26 offset  41f [941f] HIGHLOW
	reloc   27 offset  450 [9450] HIGHLOW
	reloc   28 offset  45c [945c] HIGHLOW
	reloc   29 offset  470 [9470] HIGHLOW
	reloc   30 offset  47c [947c] HIGHLOW
	reloc   31 offset  4d2 [94d2] HIGHLOW
	reloc   32 offset  520 [9520] HIGHLOW
	reloc   33 offset  55c [955c] HIGHLOW
	reloc   34 offset  569 [9569] HIGHLOW
	reloc   35 offset  59d [959d] HIGHLOW
	reloc   36 offset  5de [95de] HIGHLOW
	reloc   37 offset  5f0 [95f0] HIGHLOW
	reloc   38 offset  619 [9619] HIGHLOW
	reloc   39 offset  662 [9662] HIGHLOW
	reloc   40 offset  67a [967a] HIGHLOW
	reloc   41 offset  6d1 [96d1] HIGHLOW
	reloc   42 offset  6e4 [96e4] HIGHLOW
	reloc   43 offset  6e9 [96e9] HIGHLOW
	reloc   44 offset  750 [9750] HIGHLOW
	reloc   45 offset  ad3 [9ad3] HIGHLOW
	reloc   46 offset  b2d [9b2d] HIGHLOW
	reloc   47 offset  b42 [9b42] HIGHLOW
	reloc   48 offset  b46 [9b46] HIGHLOW
	reloc   49 offset  b4a [9b4a] HIGHLOW
	reloc   50 offset  b4e [9b4e] HIGHLOW
	reloc   51 offset  b52 [9b52] HIGHLOW
	reloc   52 offset  b56 [9b56] HIGHLOW
	reloc   53 offset  b5a [9b5a] HIGHLOW
	reloc   54 offset  b5e [9b5e] HIGHLOW
	reloc   55 offset  b7d [9b7d] HIGHLOW
	reloc   56 offset  beb [9beb] HIGHLOW
	reloc   57 offset  c0b [9c0b] HIGHLOW
	reloc   58 offset  c41 [9c41] HIGHLOW
	reloc   59 offset  c65 [9c65] HIGHLOW
	reloc   60 offset  e6d [9e6d] HIGHLOW
	reloc   61 offset  e72 [9e72] HIGHLOW
	reloc   62 offset  eaf [9eaf] HIGHLOW
	reloc   63 offset  eb4 [9eb4] HIGHLOW
	reloc   64 offset  ef1 [9ef1] HIGHLOW
	reloc   65 offset  ef6 [9ef6] HIGHLOW
	reloc   66 offset  f33 [9f33] HIGHLOW
	reloc   67 offset  f38 [9f38] HIGHLOW
	reloc   68 offset  f99 [9f99] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  3fb [a3fb] HIGHLOW
	reloc    1 offset  3ff [a3ff] HIGHLOW
	reloc    2 offset  403 [a403] HIGHLOW
	reloc    3 offset  407 [a407] HIGHLOW
	reloc    4 offset  40b [a40b] HIGHLOW
	reloc    5 offset  40f [a40f] HIGHLOW
	reloc    6 offset  413 [a413] HIGHLOW
	reloc    7 offset  417 [a417] HIGHLOW
	reloc    8 offset  436 [a436] HIGHLOW
	reloc    9 offset  4bc [a4bc] HIGHLOW
	reloc   10 offset  4e9 [a4e9] HIGHLOW
	reloc   11 offset  534 [a534] HIGHLOW
	reloc   12 offset  551 [a551] HIGHLOW
	reloc   13 offset  5cc [a5cc] HIGHLOW
	reloc   14 offset  5dc [a5dc] HIGHLOW
	reloc   15 offset  5fe [a5fe] HIGHLOW
	reloc   16 offset  60b [a60b] HIGHLOW
	reloc   17 offset  634 [a634] HIGHLOW
	reloc   18 offset  650 [a650] HIGHLOW
	reloc   19 offset  683 [a683] HIGHLOW
	reloc   20 offset  6c0 [a6c0] HIGHLOW
	reloc   21 offset  6ee [a6ee] HIGHLOW
	reloc   22 offset  721 [a721] HIGHLOW
	reloc   23 offset  72a [a72a] HIGHLOW
	reloc   24 offset  76b [a76b] HIGHLOW
	reloc   25 offset  780 [a780] HIGHLOW
	reloc   26 offset  7b6 [a7b6] HIGHLOW
	reloc   27 offset  7c7 [a7c7] HIGHLOW
	reloc   28 offset  7de [a7de] HIGHLOW
	reloc   29 offset  7f6 [a7f6] HIGHLOW
	reloc   30 offset  835 [a835] HIGHLOW
	reloc   31 offset  855 [a855] HIGHLOW
	reloc   32 offset  888 [a888] HIGHLOW
	reloc   33 offset  8b7 [a8b7] HIGHLOW
	reloc   34 offset  8c9 [a8c9] HIGHLOW
	reloc   35 offset  8d9 [a8d9] HIGHLOW
	reloc   36 offset  908 [a908] HIGHLOW
	reloc   37 offset  92c [a92c] HIGHLOW
	reloc   38 offset  fd8 [afd8] HIGHLOW
	reloc   39 offset  ff0 [aff0] HIGHLOW

Virtual Address: 0000b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   24 [b024] HIGHLOW
	reloc    1 offset   85 [b085] HIGHLOW
	reloc    2 offset  1c8 [b1c8] HIGHLOW
	reloc    3 offset  1da [b1da] HIGHLOW
	reloc    4 offset  205 [b205] HIGHLOW
	reloc    5 offset  21a [b21a] HIGHLOW
	reloc    6 offset  26b [b26b] HIGHLOW
	reloc    7 offset  295 [b295] HIGHLOW
	reloc    8 offset  2aa [b2aa] HIGHLOW
	reloc    9 offset  44c [b44c] HIGHLOW
	reloc   10 offset  481 [b481] HIGHLOW
	reloc   11 offset  48f [b48f] HIGHLOW
	reloc   12 offset  49d [b49d] HIGHLOW
	reloc   13 offset  4bc [b4bc] HIGHLOW
	reloc   14 offset  4dc [b4dc] HIGHLOW
	reloc   15 offset  4f1 [b4f1] HIGHLOW
	reloc   16 offset  502 [b502] HIGHLOW
	reloc   17 offset  51c [b51c] HIGHLOW
	reloc   18 offset  537 [b537] HIGHLOW
	reloc   19 offset  552 [b552] HIGHLOW
	reloc   20 offset  56d [b56d] HIGHLOW
	reloc   21 offset  58a [b58a] HIGHLOW
	reloc   22 offset  59e [b59e] HIGHLOW
	reloc   23 offset  5af [b5af] HIGHLOW
	reloc   24 offset  5c0 [b5c0] HIGHLOW
	reloc   25 offset  5d1 [b5d1] HIGHLOW
	reloc   26 offset  5e5 [b5e5] HIGHLOW
	reloc   27 offset  5f6 [b5f6] HIGHLOW
	reloc   28 offset  613 [b613] HIGHLOW
	reloc   29 offset  623 [b623] HIGHLOW
	reloc   30 offset  638 [b638] HIGHLOW
	reloc   31 offset  665 [b665] HIGHLOW
	reloc   32 offset  67f [b67f] HIGHLOW
	reloc   33 offset  69c [b69c] HIGHLOW
	reloc   34 offset  6bc [b6bc] HIGHLOW
	reloc   35 offset  6db [b6db] HIGHLOW
	reloc   36 offset  6ee [b6ee] HIGHLOW
	reloc   37 offset  72a [b72a] HIGHLOW
	reloc   38 offset  73f [b73f] HIGHLOW
	reloc   39 offset  76b [b76b] HIGHLOW
	reloc   40 offset  779 [b779] HIGHLOW
	reloc   41 offset  bcc [bbcc] HIGHLOW
	reloc   42 offset  bf4 [bbf4] HIGHLOW
	reloc   43 offset  c95 [bc95] HIGHLOW
	reloc   44 offset  e60 [be60] HIGHLOW
	reloc   45 offset  e6d [be6d] HIGHLOW
	reloc   46 offset  e8f [be8f] HIGHLOW
	reloc   47 offset  e9b [be9b] HIGHLOW
	reloc   48 offset  ea4 [bea4] HIGHLOW
	reloc   49 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1ed [c1ed] HIGHLOW
	reloc    1 offset  20b [c20b] HIGHLOW
	reloc    2 offset  217 [c217] HIGHLOW
	reloc    3 offset  231 [c231] HIGHLOW
	reloc    4 offset  23a [c23a] HIGHLOW
	reloc    5 offset  28d [c28d] HIGHLOW
	reloc    6 offset  294 [c294] HIGHLOW
	reloc    7 offset  36c [c36c] HIGHLOW
	reloc    8 offset  398 [c398] HIGHLOW
	reloc    9 offset  3c5 [c3c5] HIGHLOW
