
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58404edb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014edb
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		583f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		00033f89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262e0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024e40 0000008c Import Directory [parts of .idata]
Entry 2 00028000 00006ab8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002624 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005330 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58414e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024e40	00025260 ffffffff ffffffff 000252d2 00001394

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	252de	  740  malloc	77bbd020
	reloc  111 offset  690 [3690] HIGHLOW
	reloc  112 offset  694 [3694] HIGHLOW
	reloc  113 offset  698 [3698] HIGHLOW
	reloc  114 offset  69c [369c] HIGHLOW
	reloc  115 offset  6a0 [36a0] HIGHLOW
	reloc  116 offset  6a4 [36a4] HIGHLOW
	reloc  117 offset  6a8 [36a8] HIGHLOW
	reloc  118 offset  6ac [36ac] HIGHLOW
	reloc  119 offset  6b0 [36b0] HIGHLOW
	reloc  120 offset  6b4 [36b4] HIGHLOW
	reloc  121 offset  6b8 [36b8] HIGHLOW
	reloc  122 offset  6bc [36bc] HIGHLOW
	reloc  123 offset  6c0 [36c0] HIGHLOW
	reloc  124 offset  6c4 [36c4] HIGHLOW
	reloc  125 offset  6c8 [36c8] HIGHLOW
	reloc  126 offset  6cc [36cc] HIGHLOW
	reloc  127 offset  6d0 [36d0] HIGHLOW
	reloc  128 offset  6d4 [36d4] HIGHLOW
	reloc  129 offset  6d8 [36d8] HIGHLOW
	reloc  130 offset  6dc [36dc] HIGHLOW
	reloc  131 offset  6e0 [36e0] HIGHLOW
	reloc  132 offset  6e4 [36e4] HIGHLOW
	reloc  133 offset  6e8 [36e8] HIGHLOW
	reloc  134 offset  6ec [36ec] HIGHLOW
	reloc  135 offset  6f0 [36f0] HIGHLOW
	reloc  136 offset  6f4 [36f4] HIGHLOW
	reloc  137 offset  6f8 [36f8] HIGHLOW
	reloc  138 offset  6fc [36fc] HIGHLOW
	reloc  139 offset  700 [3700] HIGHLOW
	reloc  140 offset  704 [3704] HIGHLOW
	reloc  141 offset  708 [3708] HIGHLOW
	reloc  142 offset  70c [370c] HIGHLOW
	reloc  143 offset  710 [3710] HIGHLOW
	reloc  144 offset  714 [3714] HIGHLOW
	reloc  145 offset  718 [3718] HIGHLOW
	reloc  146 offset  71c [371c] HIGHLOW
	reloc  147 offset  720 [3720] HIGHLOW
	reloc  148 offset  724 [3724] HIGHLOW
	reloc  149 offset  728 [3728] HIGHLOW
	reloc  150 offset  72c [372c] HIGHLOW
	reloc  151 offset  730 [3730] HIGHLOW
	reloc  152 offset  734 [3734] HIGHLOW
	reloc  153 offset  738 [3738] HIGHLOW
	reloc  154 offset  73c [373c] HIGHLOW
	reloc  155 offset  740 [3740] HIGHLOW
	reloc  156 offset  744 [3744] HIGHLOW
	reloc  157 offset  748 [3748] HIGHLOW
	reloc  158 offset  74c [374c] HIGHLOW
	reloc  159 offset  750 [3750] HIGHLOW
	reloc  160 offset  754 [3754] HIGHLOW
	reloc  161 offset  758 [3758] HIGHLOW
	reloc  162 offset  75c [375c] HIGHLOW
	reloc  163 offset  760 [3760] HIGHLOW
	reloc  164 offset  764 [3764] HIGHLOW
	reloc  165 offset  768 [3768] HIGHLOW
	reloc  166 offset  76c [376c] HIGHLOW
	reloc  167 offset  770 [3770] HIGHLOW
	reloc  168 offset  774 [3774] HIGHLOW
	reloc  169 offset  778 [3778] HIGHLOW
	reloc  170 offset  77c [377c] HIGHLOW
	reloc  171 offset  780 [3780] HIGHLOW
	reloc  172 offset  784 [3784] HIGHLOW
	reloc  173 offset  788 [3788] HIGHLOW
	reloc  174 offset  78c [378c] HIGHLOW
	reloc  175 offset  790 [3790] HIGHLOW
	reloc  176 offset  794 [3794] HIGHLOW
	reloc  177 offset  798 [3798] HIGHLOW
	reloc  178 offset  79c [379c] HIGHLOW
	reloc  179 offset  7a0 [37a0] HIGHLOW
	reloc  180 offset  7a4 [37a4] HIGHLOW
	reloc  181 offset  7a8 [37a8] HIGHLOW
	reloc  182 offset  7ac [37ac] HIGHLOW
	reloc  183 offset  7b0 [37b0] HIGHLOW
	reloc  184 offset  7b4 [37b4] HIGHLOW
	reloc  185 offset  7b8 [37b8] HIGHLOW
	reloc  186 offset  7bc [37bc] HIGHLOW
	reloc  187 offset  7c0 [37c0] HIGHLOW
	reloc  188 offset  7c4 [37c4] HIGHLOW
	reloc  189 offset  7c8 [37c8] HIGHLOW
	reloc  190 offset  7cc [37cc] HIGHLOW
	reloc  191 offset  7d0 [37d0] HIGHLOW
	reloc  192 offset  7d4 [37d4] HIGHLOW
	reloc  193 offset  7d8 [37d8] HIGHLOW
	reloc  194 offset  7dc [37dc] HIGHLOW
	reloc  195 offset  7e0 [37e0] HIGHLOW
	reloc  196 offset  7e4 [37e4] HIGHLOW
	reloc  197 offset  7e8 [37e8] HIGHLOW
	reloc  198 offset  7ec [37ec] HIGHLOW
	reloc  199 offset  7f0 [37f0] HIGHLOW
	reloc  200 offset  7f4 [37f4] HIGHLOW
	reloc  201 offset  7f8 [37f8] HIGHLOW
	reloc  202 offset  7fc [37fc] HIGHLOW
	reloc  203 offset  800 [3800] HIGHLOW
	reloc  204 offset  804 [3804] HIGHLOW
	reloc  205 offset  808 [3808] HIGHLOW
	reloc  206 offset  80c [380c] HIGHLOW
	reloc  207 offset  810 [3810] HIGHLOW
	reloc  208 offset  814 [3814] HIGHLOW
	reloc  209 offset  818 [3818] HIGHLOW
	reloc  210 offset  81c [381c] HIGHLOW
	reloc  211 offset  820 [3820] HIGHLOW
	reloc  212 offset  824 [3824] HIGHLOW
	reloc  213 offset  828 [3828] HIGHLOW
	reloc  214 offset  830 [3830] HIGHLOW
	reloc  215 offset  834 [3834] HIGHLOW
	reloc  216 offset  838 [3838] HIGHLOW
	reloc  217 offset  83c [383c] HIGHLOW
	reloc  218 offset  840 [3840] HIGHLOW
	reloc  219 offset  844 [3844] HIGHLOW
	reloc  220 offset  848 [3848] HIGHLOW
	reloc  221 offset  84c [384c] HIGHLOW
	reloc  222 offset  850 [3850] HIGHLOW
	reloc  223 offset  854 [3854] HIGHLOW
	reloc  224 offset  858 [3858] HIGHLOW
	reloc  225 offset  85c [385c] HIGHLOW
	reloc  226 offset  860 [3860] HIGHLOW
	reloc  227 offset  864 [3864] HIGHLOW
	reloc  228 offset  868 [3868] HIGHLOW
	reloc  229 offset  86c [386c] HIGHLOW
	reloc  230 offset  870 [3870] HIGHLOW
	reloc  231 offset  874 [3874] HIGHLOW
	reloc  232 offset  878 [3878] HIGHLOW
	reloc  233 offset  87c [387c] HIGHLOW
	reloc  234 offset  880 [3880] HIGHLOW
	reloc  235 offset  884 [3884] HIGHLOW
	reloc  236 offset  888 [3888] HIGHLOW
	reloc  237 offset  88c [388c] HIGHLOW
	reloc  238 offset  890 [3890] HIGHLOW
	reloc  239 offset  894 [3894] HIGHLOW
	reloc  240 offset  898 [3898] HIGHLOW
	reloc  241 offset  89c [389c] HIGHLOW
	reloc  242 offset  8a0 [38a0] HIGHLOW
	reloc  243 offset  8a4 [38a4] HIGHLOW
	reloc  244 offset  8a8 [38a8] HIGHLOW
	reloc  245 offset  8ac [38ac] HIGHLOW
	reloc  246 offset  8b0 [38b0] HIGHLOW
	reloc  247 offset  8b4 [38b4] HIGHLOW
	reloc  248 offset  8b8 [38b8] HIGHLOW
	reloc  249 offset  8bc [38bc] HIGHLOW
	reloc  250 offset  8c0 [38c0] HIGHLOW
	reloc  251 offset  8c4 [38c4] HIGHLOW
	reloc  252 offset  8c8 [38c8] HIGHLOW
	reloc  253 offset  8cc [38cc] HIGHLOW
	reloc  254 offset  8d0 [38d0] HIGHLOW
	reloc  255 offset  8d4 [38d4] HIGHLOW
	reloc  256 offset  8d8 [38d8] HIGHLOW
	reloc  257 offset  8dc [38dc] HIGHLOW
	reloc  258 offset  8e0 [38e0] HIGHLOW
	reloc  259 offset  8e4 [38e4] HIGHLOW
	reloc  260 offset  8e8 [38e8] HIGHLOW
	reloc  261 offset  8ec [38ec] HIGHLOW
	reloc  262 offset  8f0 [38f0] HIGHLOW
	reloc  263 offset  8f4 [38f4] HIGHLOW
	reloc  264 offset  8f8 [38f8] HIGHLOW
	reloc  265 offset  954 [3954] HIGHLOW
	reloc  266 offset  958 [3958] HIGHLOW
	reloc  267 offset  960 [3960] HIGHLOW
	reloc  268 offset  964 [3964] HIGHLOW
	reloc  269 offset  b20 [3b20] HIGHLOW
	reloc  270 offset  b24 [3b24] HIGHLOW
	reloc  271 offset  b28 [3b28] HIGHLOW
	reloc  272 offset  b2c [3b2c] HIGHLOW
	reloc  273 offset  b30 [3b30] HIGHLOW
	reloc  274 offset  b34 [3b34] HIGHLOW
	reloc  275 offset  b38 [3b38] HIGHLOW
	reloc  276 offset  b3c [3b3c] HIGHLOW
	reloc  277 offset  b40 [3b40] HIGHLOW
	reloc  278 offset  b44 [3b44] HIGHLOW
	reloc  279 offset  b48 [3b48] HIGHLOW
	reloc  280 offset  b4c [3b4c] HIGHLOW
	reloc  281 offset  b50 [3b50] HIGHLOW
	reloc  282 offset  b54 [3b54] HIGHLOW
	reloc  283 offset  b58 [3b58] HIGHLOW
	reloc  284 offset  b5c [3b5c] HIGHLOW
	reloc  285 offset  b60 [3b60] HIGHLOW
	reloc  286 offset  b64 [3b64] HIGHLOW
	reloc  287 offset  b68 [3b68] HIGHLOW
	reloc  288 offset  b6c [3b6c] HIGHLOW
	reloc  289 offset  b70 [3b70] HIGHLOW
	reloc  290 offset  b74 [3b74] HIGHLOW
	reloc  291 offset  b78 [3b78] HIGHLOW
	reloc  292 offset  b7c [3b7c] HIGHLOW
	reloc  293 offset  b80 [3b80] HIGHLOW
	reloc  294 offset  b84 [3b84] HIGHLOW
	reloc  295 offset  b88 [3b88] HIGHLOW
	reloc  296 offset  b8c [3b8c] HIGHLOW
	reloc  297 offset  b90 [3b90] HIGHLOW
	reloc  298 offset  b94 [3b94] HIGHLOW
	reloc  299 offset  b98 [3b98] HIGHLOW
	reloc  300 offset  b9c [3b9c] HIGHLOW
	reloc  301 offset  ba0 [3ba0] HIGHLOW
	reloc  302 offset  ba4 [3ba4] HIGHLOW
	reloc  303 offset  ba8 [3ba8] HIGHLOW
	reloc  304 offset  bac [3bac] HIGHLOW
	reloc  305 offset  bb0 [3bb0] HIGHLOW
	reloc  306 offset  bb4 [3bb4] HIGHLOW
	reloc  307 offset  bb8 [3bb8] HIGHLOW
	reloc  308 offset  bbc [3bbc] HIGHLOW
	reloc  309 offset  bc0 [3bc0] HIGHLOW
	reloc  310 offset  bc4 [3bc4] HIGHLOW
	reloc  311 offset  bc8 [3bc8] HIGHLOW
	reloc  312 offset  bcc [3bcc] HIGHLOW
	reloc  313 offset  bd0 [3bd0] HIGHLOW
	reloc  314 offset  bd4 [3bd4] HIGHLOW
	reloc  315 offset  bd8 [3bd8] HIGHLOW
	reloc  316 offset  bdc [3bdc] HIGHLOW
	reloc  317 offset  be0 [3be0] HIGHLOW
	reloc  318 offset  be4 [3be4] HIGHLOW
	reloc  319 offset  be8 [3be8] HIGHLOW
	reloc  320 offset  bec [3bec] HIGHLOW
	reloc  321 offset  bf8 [3bf8] HIGHLOW
	reloc  322 offset  bfc [3bfc] HIGHLOW
	reloc  323 offset  c00 [3c00] HIGHLOW
	reloc  324 offset  c04 [3c04] HIGHLOW
	reloc  325 offset  c08 [3c08] HIGHLOW
	reloc  326 offset  c0c [3c0c] HIGHLOW
	reloc  327 offset  c10 [3c10] HIGHLOW
	reloc  328 offset  c14 [3c14] HIGHLOW
	reloc  329 offset  c18 [3c18] HIGHLOW
	reloc  330 offset  c1c [3c1c] HIGHLOW
	reloc  331 offset  c20 [3c20] HIGHLOW
	reloc  332 offset  c24 [3c24] HIGHLOW
	reloc  333 offset  c28 [3c28] HIGHLOW
	reloc  334 offset  c2c [3c2c] HIGHLOW
	reloc  335 offset  c30 [3c30] HIGHLOW
	reloc  336 offset  c34 [3c34] HIGHLOW
	reloc  337 offset  c38 [3c38] HIGHLOW
	reloc  338 offset  c3c [3c3c] HIGHLOW
	reloc  339 offset  c40 [3c40] HIGHLOW
	reloc  340 offset  c44 [3c44] HIGHLOW
	reloc  341 offset  c48 [3c48] HIGHLOW
	reloc  342 offset  c4c [3c4c] HIGHLOW
	reloc  343 offset  c50 [3c50] HIGHLOW
	reloc  344 offset  c54 [3c54] HIGHLOW
	reloc  345 offset  c58 [3c58] HIGHLOW
	reloc  346 offset  c5c [3c5c] HIGHLOW
	reloc  347 offset  c60 [3c60] HIGHLOW
	reloc  348 offset  c64 [3c64] HIGHLOW
	reloc  349 offset  c68 [3c68] HIGHLOW
	reloc  350 offset  c6c [3c6c] HIGHLOW
	reloc  351 offset  c70 [3c70] HIGHLOW
	reloc  352 offset  c74 [3c74] HIGHLOW
	reloc  353 offset  c78 [3c78] HIGHLOW
	reloc  354 offset  c7c [3c7c] HIGHLOW
	reloc  355 offset  c80 [3c80] HIGHLOW
	reloc  356 offset  c84 [3c84] HIGHLOW
	reloc  357 offset  c88 [3c88] HIGHLOW
	reloc  358 offset  c8c [3c8c] HIGHLOW
	reloc  359 offset  c90 [3c90] HIGHLOW
	reloc  360 offset  c94 [3c94] HIGHLOW
	reloc  361 offset  c98 [3c98] HIGHLOW
	reloc  362 offset  c9c [3c9c] HIGHLOW
	reloc  363 offset  ca0 [3ca0] HIGHLOW
	reloc  364 offset  ca4 [3ca4] HIGHLOW
	reloc  365 offset  ca8 [3ca8] HIGHLOW
	reloc  366 offset  cac [3cac] HIGHLOW
	reloc  367 offset  cb0 [3cb0] HIGHLOW
	reloc  368 offset  cb4 [3cb4] HIGHLOW
	reloc  369 offset  cb8 [3cb8] HIGHLOW
	reloc  370 offset  cbc [3cbc] HIGHLOW
	reloc  371 offset  cc0 [3cc0] HIGHLOW
	reloc  372 offset  cc4 [3cc4] HIGHLOW
	reloc  373 offset  cc8 [3cc8] HIGHLOW
	reloc  374 offset  ccc [3ccc] HIGHLOW
	reloc  375 offset  cd0 [3cd0] HIGHLOW
	reloc  376 offset  cd4 [3cd4] HIGHLOW
	reloc  377 offset  cd8 [3cd8] HIGHLOW
	reloc  378 offset  cdc [3cdc] HIGHLOW
	reloc  379 offset  ce0 [3ce0] HIGHLOW
	reloc  380 offset  ce4 [3ce4] HIGHLOW
	reloc  381 offset  ce8 [3ce8] HIGHLOW
	reloc  382 offset  cec [3cec] HIGHLOW
	reloc  383 offset  cf0 [3cf0] HIGHLOW
	reloc  384 offset  cf4 [3cf4] HIGHLOW
	reloc  385 offset  cf8 [3cf8] HIGHLOW
	reloc  386 offset  cfc [3cfc] HIGHLOW
	reloc  387 offset  d00 [3d00] HIGHLOW
	reloc  388 offset  d04 [3d04] HIGHLOW
	reloc  389 offset  d08 [3d08] HIGHLOW
	reloc  390 offset  d0c [3d0c] HIGHLOW
	reloc  391 offset  d10 [3d10] HIGHLOW
	reloc  392 offset  d14 [3d14] HIGHLOW
	reloc  393 offset  d18 [3d18] HIGHLOW
	reloc  394 offset  d1c [3d1c] HIGHLOW
	reloc  395 offset  d20 [3d20] HIGHLOW
	reloc  396 offset  d24 [3d24] HIGHLOW
	reloc  397 offset  d28 [3d28] HIGHLOW
	reloc  398 offset  d2c [3d2c] HIGHLOW
	reloc  399 offset  d30 [3d30] HIGHLOW
	reloc  400 offset  d34 [3d34] HIGHLOW
	reloc  401 offset  d38 [3d38] HIGHLOW
	reloc  402 offset  d3c [3d3c] HIGHLOW
	reloc  403 offset  d40 [3d40] HIGHLOW
	reloc  404 offset  d44 [3d44] HIGHLOW
	reloc  405 offset  d48 [3d48] HIGHLOW
	reloc  406 offset  d4c [3d4c] HIGHLOW
	reloc  407 offset  d50 [3d50] HIGHLOW
	reloc  408 offset  d54 [3d54] HIGHLOW
	reloc  409 offset  d58 [3d58] HIGHLOW
	reloc  410 offset  d5c [3d5c] HIGHLOW
	reloc  411 offset  d60 [3d60] HIGHLOW
	reloc  412 offset  d64 [3d64] HIGHLOW
	reloc  413 offset  d68 [3d68] HIGHLOW
	reloc  414 offset  d6c [3d6c] HIGHLOW
	reloc  415 offset  d70 [3d70] HIGHLOW
	reloc  416 offset  d74 [3d74] HIGHLOW
	reloc  417 offset  d78 [3d78] HIGHLOW
	reloc  418 offset  d7c [3d7c] HIGHLOW
	reloc  419 offset  d80 [3d80] HIGHLOW
	reloc  420 offset  d84 [3d84] HIGHLOW
	reloc  421 offset  d88 [3d88] HIGHLOW
	reloc  422 offset  d8c [3d8c] HIGHLOW
	reloc  423 offset  d90 [3d90] HIGHLOW
	reloc  424 offset  d94 [3d94] HIGHLOW
	reloc  425 offset  d98 [3d98] HIGHLOW
	reloc  426 offset  d9c [3d9c] HIGHLOW
	reloc  427 offset  dd8 [3dd8] HIGHLOW
	reloc  428 offset  ddc [3ddc] HIGHLOW
	reloc  429 offset  de0 [3de0] HIGHLOW
	reloc  430 offset  de4 [3de4] HIGHLOW
	reloc  431 offset  de8 [3de8] HIGHLOW
	reloc  432 offset  dec [3dec] HIGHLOW
	reloc  433 offset  df0 [3df0] HIGHLOW
	reloc  434 offset  df4 [3df4] HIGHLOW
	reloc  435 offset  df8 [3df8] HIGHLOW
	reloc  436 offset  dfc [3dfc] HIGHLOW
	reloc  437 offset  e00 [3e00] HIGHLOW
	reloc  438 offset  e04 [3e04] HIGHLOW
	reloc  439 offset  e08 [3e08] HIGHLOW
	reloc  440 offset  e0c [3e0c] HIGHLOW
	reloc  441 offset  e10 [3e10] HIGHLOW
	reloc  442 offset  e14 [3e14] HIGHLOW
	reloc  443 offset  e18 [3e18] HIGHLOW
	reloc  444 offset  e1c [3e1c] HIGHLOW
	reloc  445 offset  e20 [3e20] HIGHLOW
	reloc  446 offset  e24 [3e24] HIGHLOW
	reloc  447 offset  e28 [3e28] HIGHLOW
	reloc  448 offset  e2c [3e2c] HIGHLOW
	reloc  449 offset  e30 [3e30] HIGHLOW
	reloc  450 offset  e34 [3e34] HIGHLOW
	reloc  451 offset  e38 [3e38] HIGHLOW
	reloc  452 offset  e3c [3e3c] HIGHLOW
	reloc  453 offset  e40 [3e40] HIGHLOW
	reloc  454 offset  e44 [3e44] HIGHLOW
	reloc  455 offset  e48 [3e48] HIGHLOW
	reloc  456 offset  e4c [3e4c] HIGHLOW
	reloc  457 offset  e50 [3e50] HIGHLOW
	reloc  458 offset  e54 [3e54] HIGHLOW
	reloc  459 offset  e58 [3e58] HIGHLOW
	reloc  460 offset  e5c [3e5c] HIGHLOW
	reloc  461 offset  e60 [3e60] HIGHLOW
	reloc  462 offset  e64 [3e64] HIGHLOW
	reloc  463 offset  e68 [3e68] HIGHLOW
	reloc  464 offset  e6c [3e6c] HIGHLOW
	reloc  465 offset  e70 [3e70] HIGHLOW
	reloc  466 offset  e74 [3e74] HIGHLOW
	reloc  467 offset  e78 [3e78] HIGHLOW
	reloc  468 offset  e7c [3e7c] HIGHLOW
	reloc  469 offset  e80 [3e80] HIGHLOW
	reloc  470 offset  e84 [3e84] HIGHLOW
	reloc  471 offset  e88 [3e88] HIGHLOW
	reloc  472 offset  e8c [3e8c] HIGHLOW
	reloc  473 offset  e90 [3e90] HIGHLOW
	reloc  474 offset  e94 [3e94] HIGHLOW
	reloc  475 offset  e98 [3e98] HIGHLOW
	reloc  476 offset  e9c [3e9c] HIGHLOW
	reloc  477 offset  ea0 [3ea0] HIGHLOW
	reloc  478 offset  ea4 [3ea4] HIGHLOW
	reloc  479 offset  ea8 [3ea8] HIGHLOW
	reloc  480 offset  eac [3eac] HIGHLOW
	reloc  481 offset  eb0 [3eb0] HIGHLOW
	reloc  482 offset  eb4 [3eb4] HIGHLOW
	reloc  483 offset  eb8 [3eb8] HIGHLOW
	reloc  484 offset  ebc [3ebc] HIGHLOW
	reloc  485 offset  ec0 [3ec0] HIGHLOW
	reloc  486 offset  ec4 [3ec4] HIGHLOW
	reloc  487 offset  ec8 [3ec8] HIGHLOW
	reloc  488 offset  ecc [3ecc] HIGHLOW
	reloc  489 offset  ed0 [3ed0] HIGHLOW
	reloc  490 offset  ed4 [3ed4] HIGHLOW
	reloc  491 offset  ed8 [3ed8] HIGHLOW
	reloc  492 offset  edc [3edc] HIGHLOW
	reloc  493 offset  ee0 [3ee0] HIGHLOW
	reloc  494 offset  ee4 [3ee4] HIGHLOW
	reloc  495 offset  ee8 [3ee8] HIGHLOW
	reloc  496 offset  eec [3eec] HIGHLOW
	reloc  497 offset  ef0 [3ef0] HIGHLOW
	reloc  498 offset  ef4 [3ef4] HIGHLOW
	reloc  499 offset  ef8 [3ef8] HIGHLOW
	reloc  500 offset  efc [3efc] HIGHLOW
	reloc  501 offset  f00 [3f00] HIGHLOW
	reloc  502 offset  f04 [3f04] HIGHLOW
	reloc  503 offset  f08 [3f08] HIGHLOW
	reloc  504 offset  f0c [3f0c] HIGHLOW
	reloc  505 offset  f10 [3f10] HIGHLOW
	reloc  506 offset  f14 [3f14] HIGHLOW
	reloc  507 offset  f18 [3f18] HIGHLOW
	reloc  508 offset  f1c [3f1c] HIGHLOW
	reloc  509 offset  f20 [3f20] HIGHLOW
	reloc  510 offset  f24 [3f24] HIGHLOW
	reloc  511 offset  f28 [3f28] HIGHLOW
	reloc  512 offset  f2c [3f2c] HIGHLOW
	reloc  513 offset  f30 [3f30] HIGHLOW
	reloc  514 offset  f34 [3f34] HIGHLOW
	reloc  515 offset  f38 [3f38] HIGHLOW
	reloc  516 offset  f3c [3f3c] HIGHLOW
	reloc  517 offset  f40 [3f40] HIGHLOW
	reloc  518 offset  fa8 [3fa8] HIGHLOW
	reloc  519 offset  fac [3fac] HIGHLOW
	reloc  520 offset  fb0 [3fb0] HIGHLOW
	reloc  521 offset  fb4 [3fb4] HIGHLOW
	reloc  522 offset  fb8 [3fb8] HIGHLOW
	reloc  523 offset  fbc [3fbc] HIGHLOW
	reloc  524 offset  fc0 [3fc0] HIGHLOW
	reloc  525 offset  fc4 [3fc4] HIGHLOW
	reloc  526 offset  fc8 [3fc8] HIGHLOW
	reloc  527 offset  fcc [3fcc] HIGHLOW
	reloc  528 offset  fd0 [3fd0] HIGHLOW
	reloc  529 offset  fd4 [3fd4] HIGHLOW
	reloc  530 offset  fd8 [3fd8] HIGHLOW
	reloc  531 offset  fdc [3fdc] HIGHLOW
	reloc  532 offset  fe0 [3fe0] HIGHLOW
	reloc  533 offset  fe4 [3fe4] HIGHLOW
	reloc  534 offset  fe8 [3fe8] HIGHLOW
	reloc  535 offset  fec [3fec] HIGHLOW
	reloc  536 offset  ff0 [3ff0] HIGHLOW
	reloc  537 offset  ff4 [3ff4] HIGHLOW
	reloc  538 offset  ff8 [3ff8] HIGHLOW
	reloc  539 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 1168 (0x490) Number of fixups 580
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   34 [4034] HIGHLOW
	reloc   14 offset   38 [4038] HIGHLOW
	reloc   15 offset   3c [403c] HIGHLOW
	reloc   16 offset   40 [4040] HIGHLOW
	reloc   17 offset   44 [4044] HIGHLOW
	reloc   18 offset   48 [4048] HIGHLOW
	reloc   19 offset   4c [404c] HIGHLOW
	reloc   20 offset   50 [4050] HIGHLOW
	reloc   21 offset   54 [4054] HIGHLOW
	reloc   22 offset   58 [4058] HIGHLOW
	reloc   23 offset   5c [405c] HIGHLOW
	reloc   24 offset   60 [4060] HIGHLOW
	reloc   25 offset   64 [4064] HIGHLOW
	reloc   26 offset   68 [4068] HIGHLOW
	reloc   27 offset   6c [406c] HIGHLOW
	reloc   28 offset   70 [4070] HIGHLOW
	reloc   29 offset   74 [4074] HIGHLOW
	reloc   30 offset   78 [4078] HIGHLOW
	reloc   31 offset   7c [407c] HIGHLOW
	reloc   32 offset   80 [4080] HIGHLOW
	reloc   33 offset   84 [4084] HIGHLOW
	reloc   34 offset   88 [4088] HIGHLOW
	reloc   35 offset   8c [408c] HIGHLOW
	reloc   36 offset   90 [4090] HIGHLOW
	reloc   37 offset   94 [4094] HIGHLOW
	reloc   38 offset   98 [4098] HIGHLOW
	reloc   39 offset   9c [409c] HIGHLOW
	reloc   40 offset   a0 [40a0] HIGHLOW
	reloc   41 offset   a4 [40a4] HIGHLOW
	reloc   42 offset   a8 [40a8] HIGHLOW
	reloc   43 offset   ac [40ac] HIGHLOW
	reloc   44 offset   b0 [40b0] HIGHLOW
	reloc   45 offset   b4 [40b4] HIGHLOW
	reloc   46 offset   b8 [40b8] HIGHLOW
	reloc   47 offset   bc [40bc] HIGHLOW
	reloc   48 offset   c0 [40c0] HIGHLOW
	reloc   49 offset   c4 [40c4] HIGHLOW
	reloc   50 offset   c8 [40c8] HIGHLOW
	reloc   51 offset   cc [40cc] HIGHLOW
	reloc   52 offset   d0 [40d0] HIGHLOW
	reloc   53 offset   d4 [40d4] HIGHLOW
	reloc   54 offset   d8 [40d8] HIGHLOW
	reloc   55 offset   dc [40dc] HIGHLOW
	reloc   56 offset   e0 [40e0] HIGHLOW
	reloc   57 offset   e4 [40e4] HIGHLOW
	reloc   58 offset   e8 [40e8] HIGHLOW
	reloc   59 offset   ec [40ec] HIGHLOW
	reloc   60 offset   f0 [40f0] HIGHLOW
	reloc   61 offset   f4 [40f4] HIGHLOW
	reloc   62 offset   f8 [40f8] HIGHLOW
	reloc   63 offset   fc [40fc] HIGHLOW
	reloc   64 offset  100 [4100] HIGHLOW
	reloc   65 offset  104 [4104] HIGHLOW
