
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1c69c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034e00
SizeOfInitializedData	00044400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000269c0
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5b1a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0007b000
SizeOfHeaders		00000400
CheckSum		0007a43a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035b80 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0003348c 000000dc Import Directory [parts of .idata]
Entry 2 0003a000 0003ca88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00077000 00002a20 Base Relocation Directory [.reloc]
Entry 6 000017f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006e38 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 000007b8 Import Address Table Directory
Entry d 00033408 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1d348c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003348c	00033ca0 ffffffff ffffffff 00033d2c 00001738

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33d20	  918  RtlUnwind	7c831701
	reloc   27 offset  289 [7289] HIGHLOW
	reloc   28 offset  2dc [72dc] HIGHLOW
	reloc   29 offset  308 [7308] HIGHLOW
	reloc   30 offset  389 [7389] HIGHLOW
	reloc   31 offset  390 [7390] HIGHLOW
	reloc   32 offset  396 [7396] HIGHLOW
	reloc   33 offset  3b0 [73b0] HIGHLOW
	reloc   34 offset  3bc [73bc] HIGHLOW
	reloc   35 offset  3d9 [73d9] HIGHLOW
	reloc   36 offset  3e3 [73e3] HIGHLOW
	reloc   37 offset  420 [7420] HIGHLOW
	reloc   38 offset  468 [7468] HIGHLOW
	reloc   39 offset  4a5 [74a5] HIGHLOW
	reloc   40 offset  4c8 [74c8] HIGHLOW
	reloc   41 offset  4dc [74dc] HIGHLOW
	reloc   42 offset  4f9 [74f9] HIGHLOW
	reloc   43 offset  5d2 [75d2] HIGHLOW
	reloc   44 offset  5dc [75dc] HIGHLOW
	reloc   45 offset  65e [765e] HIGHLOW
	reloc   46 offset  671 [7671] HIGHLOW
	reloc   47 offset  6e5 [76e5] HIGHLOW
	reloc   48 offset  6ee [76ee] HIGHLOW
	reloc   49 offset  719 [7719] HIGHLOW
	reloc   50 offset  760 [7760] HIGHLOW
	reloc   51 offset  778 [7778] HIGHLOW
	reloc   52 offset  786 [7786] HIGHLOW
	reloc   53 offset  790 [7790] HIGHLOW
	reloc   54 offset  7ad [77ad] HIGHLOW
	reloc   55 offset  7c8 [77c8] HIGHLOW
	reloc   56 offset  7d4 [77d4] HIGHLOW
	reloc   57 offset  7db [77db] HIGHLOW
	reloc   58 offset  836 [7836] HIGHLOW
	reloc   59 offset  854 [7854] HIGHLOW
	reloc   60 offset  85b [785b] HIGHLOW
	reloc   61 offset  86e [786e] HIGHLOW
	reloc   62 offset  8a3 [78a3] HIGHLOW
	reloc   63 offset  8bb [78bb] HIGHLOW
	reloc   64 offset  8cd [78cd] HIGHLOW
	reloc   65 offset  8d6 [78d6] HIGHLOW
	reloc   66 offset  8dd [78dd] HIGHLOW
	reloc   67 offset  8e4 [78e4] HIGHLOW
	reloc   68 offset  8eb [78eb] HIGHLOW
	reloc   69 offset  921 [7921] HIGHLOW
	reloc   70 offset  968 [7968] HIGHLOW
	reloc   71 offset  9ac [79ac] HIGHLOW
	reloc   72 offset  9b3 [79b3] HIGHLOW
	reloc   73 offset  9e1 [79e1] HIGHLOW
	reloc   74 offset  a5e [7a5e] HIGHLOW
	reloc   75 offset  a73 [7a73] HIGHLOW
	reloc   76 offset  a87 [7a87] HIGHLOW
	reloc   77 offset  a9e [7a9e] HIGHLOW
	reloc   78 offset  ac9 [7ac9] HIGHLOW
	reloc   79 offset  ad5 [7ad5] HIGHLOW
	reloc   80 offset  b2c [7b2c] HIGHLOW
	reloc   81 offset  b44 [7b44] HIGHLOW
	reloc   82 offset  b9c [7b9c] HIGHLOW
	reloc   83 offset  ba3 [7ba3] HIGHLOW
	reloc   84 offset  bad [7bad] HIGHLOW
	reloc   85 offset  bca [7bca] HIGHLOW
	reloc   86 offset  d51 [7d51] HIGHLOW
	reloc   87 offset  d66 [7d66] HIGHLOW
	reloc   88 offset  dc0 [7dc0] HIGHLOW
	reloc   89 offset  dc9 [7dc9] HIGHLOW
	reloc   90 offset  dcf [7dcf] HIGHLOW
	reloc   91 offset  dff [7dff] HIGHLOW
	reloc   92 offset  e06 [7e06] HIGHLOW
	reloc   93 offset  e29 [7e29] HIGHLOW
	reloc   94 offset  e2f [7e2f] HIGHLOW
	reloc   95 offset  e49 [7e49] HIGHLOW
	reloc   96 offset  e71 [7e71] HIGHLOW
	reloc   97 offset  e8a [7e8a] HIGHLOW
	reloc   98 offset  ecf [7ecf] HIGHLOW
	reloc   99 offset  ee3 [7ee3] HIGHLOW
	reloc  100 offset  f38 [7f38] HIGHLOW
	reloc  101 offset  f42 [7f42] HIGHLOW
	reloc  102 offset  f60 [7f60] HIGHLOW
	reloc  103 offset  f70 [7f70] HIGHLOW
	reloc  104 offset  fb2 [7fb2] HIGHLOW
	reloc  105 offset  fd3 [7fd3] HIGHLOW

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   34 [8034] HIGHLOW
	reloc    1 offset   4a [804a] HIGHLOW
	reloc    2 offset   58 [8058] HIGHLOW
	reloc    3 offset   66 [8066] HIGHLOW
	reloc    4 offset   a2 [80a2] HIGHLOW
	reloc    5 offset   bb [80bb] HIGHLOW
	reloc    6 offset   c1 [80c1] HIGHLOW
	reloc    7 offset   e7 [80e7] HIGHLOW
	reloc    8 offset  105 [8105] HIGHLOW
	reloc    9 offset  123 [8123] HIGHLOW
	reloc   10 offset  128 [8128] HIGHLOW
	reloc   11 offset  12e [812e] HIGHLOW
	reloc   12 offset  182 [8182] HIGHLOW
	reloc   13 offset  34e [834e] HIGHLOW
	reloc   14 offset  370 [8370] HIGHLOW
	reloc   15 offset  396 [8396] HIGHLOW
	reloc   16 offset  3cf [83cf] HIGHLOW
	reloc   17 offset  3dc [83dc] HIGHLOW
	reloc   18 offset  40e [840e] HIGHLOW
	reloc   19 offset  426 [8426] HIGHLOW
	reloc   20 offset  4d9 [84d9] HIGHLOW
	reloc   21 offset  4e0 [84e0] HIGHLOW
	reloc   22 offset  4e7 [84e7] HIGHLOW
	reloc   23 offset  4ee [84ee] HIGHLOW
	reloc   24 offset  4f5 [84f5] HIGHLOW
	reloc   25 offset  4fc [84fc] HIGHLOW
	reloc   26 offset  51b [851b] HIGHLOW
	reloc   27 offset  54a [854a] HIGHLOW
	reloc   28 offset  551 [8551] HIGHLOW
	reloc   29 offset  558 [8558] HIGHLOW
	reloc   30 offset  5f7 [85f7] HIGHLOW
	reloc   31 offset  5fd [85fd] HIGHLOW
	reloc   32 offset  61e [861e] HIGHLOW
	reloc   33 offset  650 [8650] HIGHLOW
	reloc   34 offset  69a [869a] HIGHLOW
	reloc   35 offset  6f2 [86f2] HIGHLOW
	reloc   36 offset  70d [870d] HIGHLOW
	reloc   37 offset  740 [8740] HIGHLOW
	reloc   38 offset  74a [874a] HIGHLOW
	reloc   39 offset  76b [876b] HIGHLOW
	reloc   40 offset  77b [877b] HIGHLOW
	reloc   41 offset  78d [878d] HIGHLOW
	reloc   42 offset  822 [8822] HIGHLOW
	reloc   43 offset  846 [8846] HIGHLOW
	reloc   44 offset  84d [884d] HIGHLOW
	reloc   45 offset  854 [8854] HIGHLOW
	reloc   46 offset  870 [8870] HIGHLOW
	reloc   47 offset  877 [8877] HIGHLOW
	reloc   48 offset  87e [887e] HIGHLOW
	reloc   49 offset  885 [8885] HIGHLOW
	reloc   50 offset  88c [888c] HIGHLOW
	reloc   51 offset  893 [8893] HIGHLOW
	reloc   52 offset  97c [897c] HIGHLOW
	reloc   53 offset  990 [8990] HIGHLOW
	reloc   54 offset  996 [8996] HIGHLOW
	reloc   55 offset  9cc [89cc] HIGHLOW
	reloc   56 offset  a04 [8a04] HIGHLOW
	reloc   57 offset  a1d [8a1d] HIGHLOW
	reloc   58 offset  a2c [8a2c] HIGHLOW
	reloc   59 offset  a51 [8a51] HIGHLOW
	reloc   60 offset  a67 [8a67] HIGHLOW
	reloc   61 offset  a73 [8a73] HIGHLOW
	reloc   62 offset  a81 [8a81] HIGHLOW
	reloc   63 offset  a8f [8a8f] HIGHLOW
	reloc   64 offset  a9d [8a9d] HIGHLOW
	reloc   65 offset  aab [8aab] HIGHLOW
	reloc   66 offset  ab9 [8ab9] HIGHLOW
	reloc   67 offset  ac7 [8ac7] HIGHLOW
	reloc   68 offset  ad7 [8ad7] HIGHLOW
	reloc   69 offset  aea [8aea] HIGHLOW
	reloc   70 offset  af3 [8af3] HIGHLOW
	reloc   71 offset  afe [8afe] HIGHLOW
	reloc   72 offset  b0f [8b0f] HIGHLOW
	reloc   73 offset  b3c [8b3c] HIGHLOW
	reloc   74 offset  b6b [8b6b] HIGHLOW
	reloc   75 offset  b72 [8b72] HIGHLOW
	reloc   76 offset  b85 [8b85] HIGHLOW
	reloc   77 offset  b94 [8b94] HIGHLOW
	reloc   78 offset  ba1 [8ba1] HIGHLOW
	reloc   79 offset  bb9 [8bb9] HIGHLOW
	reloc   80 offset  be9 [8be9] HIGHLOW
	reloc   81 offset  c0b [8c0b] HIGHLOW
	reloc   82 offset  c2b [8c2b] HIGHLOW
	reloc   83 offset  c3f [8c3f] HIGHLOW
	reloc   84 offset  c47 [8c47] HIGHLOW
	reloc   85 offset  c4d [8c4d] HIGHLOW
	reloc   86 offset  c62 [8c62] HIGHLOW
	reloc   87 offset  c80 [8c80] HIGHLOW
	reloc   88 offset  cc2 [8cc2] HIGHLOW
	reloc   89 offset  d13 [8d13] HIGHLOW
	reloc   90 offset  d19 [8d19] HIGHLOW
	reloc   91 offset  d65 [8d65] HIGHLOW
	reloc   92 offset  d77 [8d77] HIGHLOW
	reloc   93 offset  d9e [8d9e] HIGHLOW
	reloc   94 offset  da3 [8da3] HIGHLOW
	reloc   95 offset  db2 [8db2] HIGHLOW
	reloc   96 offset  dd4 [8dd4] HIGHLOW
	reloc   97 offset  deb [8deb] HIGHLOW
	reloc   98 offset  e31 [8e31] HIGHLOW
	reloc   99 offset  e54 [8e54] HIGHLOW
	reloc  100 offset  e77 [8e77] HIGHLOW
	reloc  101 offset  e86 [8e86] HIGHLOW
	reloc  102 offset  eb6 [8eb6] HIGHLOW
	reloc  103 offset  ebf [8ebf] HIGHLOW
	reloc  104 offset  ee9 [8ee9] HIGHLOW
	reloc  105 offset  f0c [8f0c] HIGHLOW
	reloc  106 offset  f4e [8f4e] HIGHLOW
	reloc  107 offset  f95 [8f95] HIGHLOW
	reloc  108 offset  fb2 [8fb2] HIGHLOW
	reloc  109 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   18 [9018] HIGHLOW
	reloc    1 offset  113 [9113] HIGHLOW
	reloc    2 offset  1bd [91bd] HIGHLOW
	reloc    3 offset  20f [920f] HIGHLOW
	reloc    4 offset  224 [9224] HIGHLOW
	reloc    5 offset  252 [9252] HIGHLOW
	reloc    6 offset  292 [9292] HIGHLOW
	reloc    7 offset  2ac [92ac] HIGHLOW
	reloc    8 offset  2bd [92bd] HIGHLOW
	reloc    9 offset  322 [9322] HIGHLOW
	reloc   10 offset  345 [9345] HIGHLOW
	reloc   11 offset  377 [9377] HIGHLOW
	reloc   12 offset  37c [937c] HIGHLOW
	reloc   13 offset  3cc [93cc] HIGHLOW
	reloc   14 offset  3de [93de] HIGHLOW
	reloc   15 offset  3f7 [93f7] HIGHLOW
	reloc   16 offset  3fc [93fc] HIGHLOW
	reloc   17 offset  450 [9450] HIGHLOW
	reloc   18 offset  504 [9504] HIGHLOW
	reloc   19 offset  51c [951c] HIGHLOW
	reloc   20 offset  5a4 [95a4] HIGHLOW
	reloc   21 offset  5ce [95ce] HIGHLOW
	reloc   22 offset  5db [95db] HIGHLOW
	reloc   23 offset  5ef [95ef] HIGHLOW
	reloc   24 offset  5fa [95fa] HIGHLOW
	reloc   25 offset  607 [9607] HIGHLOW
	reloc   26 offset  617 [9617] HIGHLOW
	reloc   27 offset  623 [9623] HIGHLOW
	reloc   28 offset  78b [978b] HIGHLOW
	reloc   29 offset  7ae [97ae] HIGHLOW
	reloc   30 offset  7cb [97cb] HIGHLOW
	reloc   31 offset  7f1 [97f1] HIGHLOW
	reloc   32 offset  7ff [97ff] HIGHLOW
	reloc   33 offset  861 [9861] HIGHLOW
	reloc   34 offset  921 [9921] HIGHLOW
	reloc   35 offset  945 [9945] HIGHLOW
	reloc   36 offset  969 [9969] HIGHLOW
	reloc   37 offset  985 [9985] HIGHLOW
	reloc   38 offset  997 [9997] HIGHLOW
	reloc   39 offset  9b3 [99b3] HIGHLOW
	reloc   40 offset  a14 [9a14] HIGHLOW
	reloc   41 offset  dd3 [9dd3] HIGHLOW
	reloc   42 offset  e62 [9e62] HIGHLOW
	reloc   43 offset  e70 [9e70] HIGHLOW
	reloc   44 offset  e76 [9e76] HIGHLOW
	reloc   45 offset  f31 [9f31] HIGHLOW
	reloc   46 offset  f55 [9f55] HIGHLOW
	reloc   47 offset  f9e [9f9e] HIGHLOW
	reloc   48 offset  fc0 [9fc0] HIGHLOW
	reloc   49 offset  fd5 [9fd5] HIGHLOW
	reloc   50 offset  fe2 [9fe2] HIGHLOW
	reloc   51 offset  ff6 [9ff6] HIGHLOW

Virtual Address: 0000a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset    d [a00d] HIGHLOW
	reloc    2 offset   18 [a018] HIGHLOW
	reloc    3 offset   26 [a026] HIGHLOW
	reloc    4 offset   2f [a02f] HIGHLOW
	reloc    5 offset   41 [a041] HIGHLOW
	reloc    6 offset  324 [a324] HIGHLOW
	reloc    7 offset  32b [a32b] HIGHLOW
	reloc    8 offset  541 [a541] HIGHLOW
	reloc    9 offset  579 [a579] HIGHLOW
	reloc   10 offset  598 [a598] HIGHLOW
	reloc   11 offset  5c8 [a5c8] HIGHLOW
	reloc   12 offset  669 [a669] HIGHLOW
	reloc   13 offset  670 [a670] HIGHLOW
	reloc   14 offset  6ea [a6ea] HIGHLOW
	reloc   15 offset  780 [a780] HIGHLOW
	reloc   16 offset  79b [a79b] HIGHLOW
	reloc   17 offset  7a7 [a7a7] HIGHLOW
	reloc   18 offset  7bf [a7bf] HIGHLOW
	reloc   19 offset  80c [a80c] HIGHLOW
	reloc   20 offset  876 [a876] HIGHLOW
	reloc   21 offset  888 [a888] HIGHLOW
	reloc   22 offset  8a3 [a8a3] HIGHLOW
	reloc   23 offset  8bf [a8bf] HIGHLOW
	reloc   24 offset  8e7 [a8e7] HIGHLOW
	reloc   25 offset  8f3 [a8f3] HIGHLOW
	reloc   26 offset  8fd [a8fd] HIGHLOW
	reloc   27 offset  90f [a90f] HIGHLOW
	reloc   28 offset  919 [a919] HIGHLOW
	reloc   29 offset  968 [a968] HIGHLOW
	reloc   30 offset  a1d [aa1d] HIGHLOW
	reloc   31 offset  a37 [aa37] HIGHLOW
	reloc   32 offset  a4f [aa4f] HIGHLOW
	reloc   33 offset  a7b [aa7b] HIGHLOW
	reloc   34 offset  a8d [aa8d] HIGHLOW
	reloc   35 offset  aaf [aaaf] HIGHLOW
	reloc   36 offset  b46 [ab46] HIGHLOW
	reloc   37 offset  b54 [ab54] HIGHLOW
	reloc   38 offset  b5b [ab5b] HIGHLOW
	reloc   39 offset  b6b [ab6b] HIGHLOW
	reloc   40 offset  b71 [ab71] HIGHLOW
	reloc   41 offset  b91 [ab91] HIGHLOW
	reloc   42 offset  b9d [ab9d] HIGHLOW
	reloc   43 offset  ba3 [aba3] HIGHLOW
	reloc   44 offset  ba9 [aba9] HIGHLOW
	reloc   45 offset  bbd [abbd] HIGHLOW
	reloc   46 offset  c07 [ac07] HIGHLOW
	reloc   47 offset  c2e [ac2e] HIGHLOW
	reloc   48 offset  d01 [ad01] HIGHLOW
	reloc   49 offset  d23 [ad23] HIGHLOW
	reloc   50 offset  d31 [ad31] HIGHLOW
	reloc   51 offset  d37 [ad37] HIGHLOW
	reloc   52 offset  e78 [ae78] HIGHLOW
	reloc   53 offset  e81 [ae81] HIGHLOW
	reloc   54 offset  ea1 [aea1] HIGHLOW
	reloc   55 offset  ede [aede] HIGHLOW
	reloc   56 offset  eeb [aeeb] HIGHLOW
	reloc   57 offset  ef2 [aef2] HIGHLOW
	reloc   58 offset  ef9 [aef9] HIGHLOW
	reloc   59 offset  f00 [af00] HIGHLOW
	reloc   60 offset  f07 [af07] HIGHLOW
	reloc   61 offset  f35 [af35] HIGHLOW
	reloc   62 offset  f51 [af51] HIGHLOW
	reloc   63 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1e0 [b1e0] HIGHLOW
	reloc    1 offset  206 [b206] HIGHLOW
	reloc    2 offset  221 [b221] HIGHLOW
	reloc    3 offset  26d [b26d] HIGHLOW
	reloc    4 offset  2b2 [b2b2] HIGHLOW
	reloc    5 offset  2da [b2da] HIGHLOW
	reloc    6 offset  3d0 [b3d0] HIGHLOW
	reloc    7 offset  47e [b47e] HIGHLOW
	reloc    8 offset  503 [b503] HIGHLOW
	reloc    9 offset  528 [b528] HIGHLOW
	reloc   10 offset  587 [b587] HIGHLOW
	reloc   11 offset  657 [b657] HIGHLOW
	reloc   12 offset  6af [b6af] HIGHLOW
	reloc   13 offset  6d4 [b6d4] HIGHLOW
	reloc   14 offset  6dc [b6dc] HIGHLOW
	reloc   15 offset  6f1 [b6f1] HIGHLOW
	reloc   16 offset  6fd [b6fd] HIGHLOW
	reloc   17 offset  7c2 [b7c2] HIGHLOW
	reloc   18 offset  7c9 [b7c9] HIGHLOW
	reloc   19 offset  7f9 [b7f9] HIGHLOW
	reloc   20 offset  896 [b896] HIGHLOW
	reloc   21 offset  8b2 [b8b2] HIGHLOW
	reloc   22 offset  8ee [b8ee] HIGHLOW
	reloc   23 offset  960 [b960] HIGHLOW
	reloc   24 offset  996 [b996] HIGHLOW
	reloc   25 offset  9da [b9da] HIGHLOW
	reloc   26 offset  a45 [ba45] HIGHLOW
	reloc   27 offset  a8d [ba8d] HIGHLOW
	reloc   28 offset  b07 [bb07] HIGHLOW
	reloc   29 offset  b59 [bb59] HIGHLOW
	reloc   30 offset  b87 [bb87] HIGHLOW
	reloc   31 offset  bda [bbda] HIGHLOW
	reloc   32 offset  c52 [bc52] HIGHLOW
	reloc   33 offset  ca4 [bca4] HIGHLOW
	reloc   34 offset  cd4 [bcd4] HIGHLOW
	reloc   35 offset  d26 [bd26] HIGHLOW
	reloc   36 offset  d54 [bd54] HIGHLOW
	reloc   37 offset  d7c [bd7c] HIGHLOW
	reloc   38 offset  dea [bdea] HIGHLOW
	reloc   39 offset  e17 [be17] HIGHLOW
	reloc   40 offset  e68 [be68] HIGHLOW
	reloc   41 offset  ede [bede] HIGHLOW
	reloc   42 offset  f34 [bf34] HIGHLOW
	reloc   43 offset  f7b [bf7b] HIGHLOW
	reloc   44 offset  f8d [bf8d] HIGHLOW
	reloc   45 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   39 [c039] HIGHLOW
	reloc    1 offset  136 [c136] HIGHLOW
	reloc    2 offset  1fd [c1fd] HIGHLOW
	reloc    3 offset  311 [c311] HIGHLOW
	reloc    4 offset  32b [c32b] HIGHLOW
	reloc    5 offset  33e [c33e] HIGHLOW
	reloc    6 offset  38f [c38f] HIGHLOW
	reloc    7 offset  3b9 [c3b9] HIGHLOW
	reloc    8 offset  3c1 [c3c1] HIGHLOW
	reloc    9 offset  3d8 [c3d8] HIGHLOW
	reloc   10 offset  404 [c404] HIGHLOW
	reloc   11 offset  423 [c423] HIGHLOW
	reloc   12 offset  470 [c470] HIGHLOW
	reloc   13 offset  500 [c500] HIGHLOW
	reloc   14 offset  53b [c53b] HIGHLOW
	reloc   15 offset  541 [c541] HIGHLOW
	reloc   16 offset  548 [c548] HIGHLOW
	reloc   17 offset  54f [c54f] HIGHLOW
	reloc   18 offset  555 [c555] HIGHLOW
	reloc   19 offset  5a8 [c5a8] HIGHLOW
	reloc   20 offset  5b5 [c5b5] HIGHLOW
	reloc   21 offset  5bc [c5bc] HIGHLOW
	reloc   22 offset  5ea [c5ea] HIGHLOW
	reloc   23 offset  5f0 [c5f0] HIGHLOW
	reloc   24 offset  62a [c62a] HIGHLOW
	reloc   25 offset  635 [c635] HIGHLOW
	reloc   26 offset  63b [c63b] HIGHLOW
	reloc   27 offset  640 [c640] HIGHLOW
	reloc   28 offset  656 [c656] HIGHLOW
	reloc   29 offset  679 [c679] HIGHLOW
	reloc   30 offset  696 [c696] HIGHLOW
	reloc   31 offset  6cd [c6cd] HIGHLOW
	reloc   32 offset  719 [c719] HIGHLOW
	reloc   33 offset  787 [c787] HIGHLOW
	reloc   34 offset  791 [c791] HIGHLOW
	reloc   35 offset  7f2 [c7f2] HIGHLOW
	reloc   36 offset  7ff [c7ff] HIGHLOW
	reloc   37 offset  82c [c82c] HIGHLOW
	reloc   38 offset  833 [c833] HIGHLOW
	reloc   39 offset  83c [c83c] HIGHLOW
	reloc   40 offset  902 [c902] HIGHLOW
	reloc   41 offset  97f [c97f] HIGHLOW
	reloc   42 offset  98a [c98a] HIGHLOW
	reloc   43 offset  9a1 [c9a1] HIGHLOW
	reloc   44 offset  9e6 [c9e6] HIGHLOW
	reloc   45 offset  9f8 [c9f8] HIGHLOW
	reloc   46 offset  9ff [c9ff] HIGHLOW
	reloc   47 offset  a78 [ca78] HIGHLOW
	reloc   48 offset  a95 [ca95] HIGHLOW
	reloc   49 offset  ac0 [cac0] HIGHLOW
	reloc   50 offset  acb [cacb] HIGHLOW
	reloc   51 offset  ad6 [cad6] HIGHLOW
	reloc   52 offset  add [cadd] HIGHLOW
	reloc   53 offset  af2 [caf2] HIGHLOW
	reloc   54 offset  b2d [cb2d] HIGHLOW
	reloc   55 offset  b36 [cb36] HIGHLOW
	reloc   56 offset  b49 [cb49] HIGHLOW
	reloc   57 offset  b81 [cb81] HIGHLOW
	reloc   58 offset  b8a [cb8a] HIGHLOW
	reloc   59 offset  bf0 [cbf0] HIGHLOW
	reloc   60 offset  bfc [cbfc] HIGHLOW
	reloc   61 offset  c06 [cc06] HIGHLOW
	reloc   62 offset  c2e [cc2e] HIGHLOW
	reloc   63 offset  c39 [cc39] HIGHLOW
	reloc   64 offset  c53 [cc53] HIGHLOW
	reloc   65 offset  c74 [cc74] HIGHLOW
	reloc   66 offset  d59 [cd59] HIGHLOW
	reloc   67 offset  da7 [cda7] HIGHLOW
	reloc   68 offset  dfc [cdfc] HIGHLOW
	reloc   69 offset  e14 [ce14] HIGHLOW
	reloc   70 offset  e35 [ce35] HIGHLOW
	reloc   71 offset  e56 [ce56] HIGHLOW
	reloc   72 offset  e9e [ce9e] HIGHLOW
	reloc   73 offset  ed7 [ced7] HIGHLOW
	reloc   74 offset  f1f [cf1f] HIGHLOW
	reloc   75 offset  f63 [cf63] HIGHLOW
	reloc   76 offset  f8f [cf8f] HIGHLOW
	reloc   77 offset  faa [cfaa] HIGHLOW
	reloc   78 offset  fd4 [cfd4] HIGHLOW
	reloc   79 offset  fe0 [cfe0] HIGHLOW
	reloc   80 offset  fe7 [cfe7] HIGHLOW
	reloc   81 offset  fee [cfee] HIGHLOW
	reloc   82 offset  ff5 [cff5] HIGHLOW
	reloc   83 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   13 [d013] HIGHLOW
	reloc    2 offset   1a [d01a] HIGHLOW
	reloc    3 offset   cf [d0cf] HIGHLOW
	reloc    4 offset   f4 [d0f4] HIGHLOW
	reloc    5 offset  104 [d104] HIGHLOW
	reloc    6 offset  131 [d131] HIGHLOW
	reloc    7 offset  189 [d189] HIGHLOW
	reloc    8 offset  18f [d18f] HIGHLOW
	reloc    9 offset  1b9 [d1b9] HIGHLOW
	reloc   10 offset  1f5 [d1f5] HIGHLOW
	reloc   11 offset  26c [d26c] HIGHLOW
	reloc   12 offset  2a3 [d2a3] HIGHLOW
	reloc   13 offset  2e7 [d2e7] HIGHLOW
	reloc   14 offset  31d [d31d] HIGHLOW
	reloc   15 offset  372 [d372] HIGHLOW
	reloc   16 offset  3b1 [d3b1] HIGHLOW
	reloc   17 offset  410 [d410] HIGHLOW
	reloc   18 offset  466 [d466] HIGHLOW
	reloc   19 offset  46c [d46c] HIGHLOW
	reloc   20 offset  482 [d482] HIGHLOW
	reloc   21 offset  48d [d48d] HIGHLOW
	reloc   22 offset  4b7 [d4b7] HIGHLOW
	reloc   23 offset  4ee [d4ee] HIGHLOW
	reloc   24 offset  513 [d513] HIGHLOW
	reloc   25 offset  519 [d519] HIGHLOW
	reloc   26 offset  575 [d575] HIGHLOW
	reloc   27 offset  57b [d57b] HIGHLOW
	reloc   28 offset  585 [d585] HIGHLOW
	reloc   29 offset  590 [d590] HIGHLOW
	reloc   30 offset  598 [d598] HIGHLOW
	reloc   31 offset  5be [d5be] HIGHLOW
	reloc   32 offset  660 [d660] HIGHLOW
	reloc   33 offset  6ae [d6ae] HIGHLOW
	reloc   34 offset  6ba [d6ba] HIGHLOW
	reloc   35 offset  6c4 [d6c4] HIGHLOW
	reloc   36 offset  764 [d764] HIGHLOW
	reloc   37 offset  7f0 [d7f0] HIGHLOW
	reloc   38 offset  7f6 [d7f6] HIGHLOW
	reloc   39 offset  806 [d806] HIGHLOW
	reloc   40 offset  80c [d80c] HIGHLOW
	reloc   41 offset  857 [d857] HIGHLOW
	reloc   42 offset  91a [d91a] HIGHLOW
	reloc   43 offset  91e [d91e] HIGHLOW
	reloc   44 offset  922 [d922] HIGHLOW
	reloc   45 offset  926 [d926] HIGHLOW
	reloc   46 offset  92a [d92a] HIGHLOW
	reloc   47 offset  92e [d92e] HIGHLOW
	reloc   48 offset  932 [d932] HIGHLOW
	reloc   49 offset  936 [d936] HIGHLOW
	reloc   50 offset  93a [d93a] HIGHLOW
	reloc   51 offset  93e [d93e] HIGHLOW
	reloc   52 offset  942 [d942] HIGHLOW
	reloc   53 offset  982 [d982] HIGHLOW
	reloc   54 offset  988 [d988] HIGHLOW
	reloc   55 offset  99f [d99f] HIGHLOW
	reloc   56 offset  9a5 [d9a5] HIGHLOW
