
comrepl.dll:     file format pei-i386
comrepl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfaef8f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef8f
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6dfa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00019af6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012c4c 000000a0 Import Directory [parts of .idata]
Entry 2 00018000 00001590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000e20 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004270 00000040 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00012be4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfb2c4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012c4c	00012e84 ffffffff ffffffff 00012f8e 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1375c	  159  DialogBoxParamW	773896e8
	reloc    8 offset  2a9 [52a9] HIGHLOW
	reloc    9 offset  301 [5301] HIGHLOW
	reloc   10 offset  387 [5387] HIGHLOW
	reloc   11 offset  39f [539f] HIGHLOW
	reloc   12 offset  3b7 [53b7] HIGHLOW
	reloc   13 offset  3ec [53ec] HIGHLOW
	reloc   14 offset  443 [5443] HIGHLOW
	reloc   15 offset  482 [5482] HIGHLOW
	reloc   16 offset  48d [548d] HIGHLOW
	reloc   17 offset  4a7 [54a7] HIGHLOW
	reloc   18 offset  4ad [54ad] HIGHLOW
	reloc   19 offset  4b4 [54b4] HIGHLOW
	reloc   20 offset  4bb [54bb] HIGHLOW
	reloc   21 offset  4c1 [54c1] HIGHLOW
	reloc   22 offset  526 [5526] HIGHLOW
	reloc   23 offset  663 [5663] HIGHLOW
	reloc   24 offset  69e [569e] HIGHLOW
	reloc   25 offset  6b0 [56b0] HIGHLOW
	reloc   26 offset  6b7 [56b7] HIGHLOW
	reloc   27 offset  6be [56be] HIGHLOW
	reloc   28 offset  6c7 [56c7] HIGHLOW
	reloc   29 offset  6d4 [56d4] HIGHLOW
	reloc   30 offset  7b4 [57b4] HIGHLOW
	reloc   31 offset  7bd [57bd] HIGHLOW
	reloc   32 offset  7e2 [57e2] HIGHLOW
	reloc   33 offset  802 [5802] HIGHLOW
	reloc   34 offset  812 [5812] HIGHLOW
	reloc   35 offset  84b [584b] HIGHLOW
	reloc   36 offset  8a5 [58a5] HIGHLOW
	reloc   37 offset  8db [58db] HIGHLOW
	reloc   38 offset  905 [5905] HIGHLOW
	reloc   39 offset  943 [5943] HIGHLOW
	reloc   40 offset  9a3 [59a3] HIGHLOW
	reloc   41 offset  9d3 [59d3] HIGHLOW
	reloc   42 offset  9df [59df] HIGHLOW
	reloc   43 offset  a05 [5a05] HIGHLOW
	reloc   44 offset  a18 [5a18] HIGHLOW
	reloc   45 offset  a2a [5a2a] HIGHLOW
	reloc   46 offset  a37 [5a37] HIGHLOW
	reloc   47 offset  a69 [5a69] HIGHLOW
	reloc   48 offset  a89 [5a89] HIGHLOW
	reloc   49 offset  aa0 [5aa0] HIGHLOW
	reloc   50 offset  b0c [5b0c] HIGHLOW
	reloc   51 offset  b49 [5b49] HIGHLOW
	reloc   52 offset  b5c [5b5c] HIGHLOW
	reloc   53 offset  b72 [5b72] HIGHLOW
	reloc   54 offset  bac [5bac] HIGHLOW
	reloc   55 offset  bb9 [5bb9] HIGHLOW
	reloc   56 offset  bdc [5bdc] HIGHLOW
	reloc   57 offset  be4 [5be4] HIGHLOW
	reloc   58 offset  bea [5bea] HIGHLOW
	reloc   59 offset  c9c [5c9c] HIGHLOW
	reloc   60 offset  caf [5caf] HIGHLOW
	reloc   61 offset  d15 [5d15] HIGHLOW
	reloc   62 offset  d4a [5d4a] HIGHLOW
	reloc   63 offset  d71 [5d71] HIGHLOW
	reloc   64 offset  d77 [5d77] HIGHLOW
	reloc   65 offset  dcb [5dcb] HIGHLOW
	reloc   66 offset  dec [5dec] HIGHLOW
	reloc   67 offset  e1b [5e1b] HIGHLOW
	reloc   68 offset  e3d [5e3d] HIGHLOW
	reloc   69 offset  e79 [5e79] HIGHLOW
	reloc   70 offset  ec3 [5ec3] HIGHLOW
	reloc   71 offset  ec9 [5ec9] HIGHLOW
	reloc   72 offset  ed4 [5ed4] HIGHLOW
	reloc   73 offset  edb [5edb] HIGHLOW
	reloc   74 offset  f02 [5f02] HIGHLOW
	reloc   75 offset  f2d [5f2d] HIGHLOW
	reloc   76 offset  f48 [5f48] HIGHLOW
	reloc   77 offset  f58 [5f58] HIGHLOW
	reloc   78 offset  fa1 [5fa1] HIGHLOW
	reloc   79 offset  fd0 [5fd0] HIGHLOW
	reloc   80 offset  ff3 [5ff3] HIGHLOW
	reloc   81 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   13 [6013] HIGHLOW
	reloc    1 offset   73 [6073] HIGHLOW
	reloc    2 offset   78 [6078] HIGHLOW
	reloc    3 offset   86 [6086] HIGHLOW
	reloc    4 offset   93 [6093] HIGHLOW
	reloc    5 offset   b7 [60b7] HIGHLOW
	reloc    6 offset   ca [60ca] HIGHLOW
	reloc    7 offset  152 [6152] HIGHLOW
	reloc    8 offset  1bc [61bc] HIGHLOW
	reloc    9 offset  1c4 [61c4] HIGHLOW
	reloc   10 offset  1cc [61cc] HIGHLOW
	reloc   11 offset  1dc [61dc] HIGHLOW
	reloc   12 offset  1f8 [61f8] HIGHLOW
	reloc   13 offset  206 [6206] HIGHLOW
	reloc   14 offset  20c [620c] HIGHLOW
	reloc   15 offset  286 [6286] HIGHLOW
	reloc   16 offset  2a2 [62a2] HIGHLOW
	reloc   17 offset  2b4 [62b4] HIGHLOW
	reloc   18 offset  2bd [62bd] HIGHLOW
	reloc   19 offset  2ca [62ca] HIGHLOW
	reloc   20 offset  2ed [62ed] HIGHLOW
	reloc   21 offset  305 [6305] HIGHLOW
	reloc   22 offset  3ad [63ad] HIGHLOW
	reloc   23 offset  3c7 [63c7] HIGHLOW
	reloc   24 offset  475 [6475] HIGHLOW
	reloc   25 offset  492 [6492] HIGHLOW
	reloc   26 offset  4c6 [64c6] HIGHLOW
	reloc   27 offset  4f6 [64f6] HIGHLOW
	reloc   28 offset  50d [650d] HIGHLOW
	reloc   29 offset  513 [6513] HIGHLOW
	reloc   30 offset  518 [6518] HIGHLOW
	reloc   31 offset  52f [652f] HIGHLOW
	reloc   32 offset  561 [6561] HIGHLOW
	reloc   33 offset  580 [6580] HIGHLOW
	reloc   34 offset  58a [658a] HIGHLOW
	reloc   35 offset  5b7 [65b7] HIGHLOW
	reloc   36 offset  5c7 [65c7] HIGHLOW
	reloc   37 offset  61e [661e] HIGHLOW
	reloc   38 offset  623 [6623] HIGHLOW
	reloc   39 offset  62f [662f] HIGHLOW
	reloc   40 offset  6fa [66fa] HIGHLOW
	reloc   41 offset  701 [6701] HIGHLOW
	reloc   42 offset  727 [6727] HIGHLOW
	reloc   43 offset  72c [672c] HIGHLOW
	reloc   44 offset  804 [6804] HIGHLOW
	reloc   45 offset  8c2 [68c2] HIGHLOW
	reloc   46 offset  98d [698d] HIGHLOW
	reloc   47 offset  ad9 [6ad9] HIGHLOW
	reloc   48 offset  b26 [6b26] HIGHLOW
	reloc   49 offset  d3a [6d3a] HIGHLOW
	reloc   50 offset  d57 [6d57] HIGHLOW
	reloc   51 offset  d70 [6d70] HIGHLOW
	reloc   52 offset  d87 [6d87] HIGHLOW
	reloc   53 offset  e02 [6e02] HIGHLOW
	reloc   54 offset  ed6 [6ed6] HIGHLOW
	reloc   55 offset  edd [6edd] HIGHLOW
	reloc   56 offset  ef5 [6ef5] HIGHLOW
	reloc   57 offset  f09 [6f09] HIGHLOW
	reloc   58 offset  f23 [6f23] HIGHLOW
	reloc   59 offset  f85 [6f85] HIGHLOW
	reloc   60 offset  faa [6faa] HIGHLOW
	reloc   61 offset  fb2 [6fb2] HIGHLOW
	reloc   62 offset  fd9 [6fd9] HIGHLOW
	reloc   63 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1f [701f] HIGHLOW
	reloc    1 offset   3f [703f] HIGHLOW
	reloc    2 offset   44 [7044] HIGHLOW
	reloc    3 offset   a3 [70a3] HIGHLOW
	reloc    4 offset   a9 [70a9] HIGHLOW
	reloc    5 offset  141 [7141] HIGHLOW
	reloc    6 offset  155 [7155] HIGHLOW
	reloc    7 offset  1b5 [71b5] HIGHLOW
	reloc    8 offset  20d [720d] HIGHLOW
	reloc    9 offset  212 [7212] HIGHLOW
	reloc   10 offset  2ac [72ac] HIGHLOW
	reloc   11 offset  2ca [72ca] HIGHLOW
	reloc   12 offset  306 [7306] HIGHLOW
	reloc   13 offset  366 [7366] HIGHLOW
	reloc   14 offset  3c0 [73c0] HIGHLOW
	reloc   15 offset  450 [7450] HIGHLOW
	reloc   16 offset  45c [745c] HIGHLOW
	reloc   17 offset  466 [7466] HIGHLOW
	reloc   18 offset  471 [7471] HIGHLOW
	reloc   19 offset  4a6 [74a6] HIGHLOW
	reloc   20 offset  4c4 [74c4] HIGHLOW
	reloc   21 offset  4e9 [74e9] HIGHLOW
	reloc   22 offset  4f5 [74f5] HIGHLOW
	reloc   23 offset  4ff [74ff] HIGHLOW
	reloc   24 offset  50a [750a] HIGHLOW
	reloc   25 offset  56c [756c] HIGHLOW
	reloc   26 offset  591 [7591] HIGHLOW
	reloc   27 offset  60b [760b] HIGHLOW
	reloc   28 offset  630 [7630] HIGHLOW
	reloc   29 offset  63f [763f] HIGHLOW
	reloc   30 offset  670 [7670] HIGHLOW
	reloc   31 offset  67e [767e] HIGHLOW
	reloc   32 offset  68a [768a] HIGHLOW
	reloc   33 offset  6b6 [76b6] HIGHLOW
	reloc   34 offset  729 [7729] HIGHLOW
	reloc   35 offset  77a [777a] HIGHLOW
	reloc   36 offset  7a6 [77a6] HIGHLOW
	reloc   37 offset  7f3 [77f3] HIGHLOW
	reloc   38 offset  83f [783f] HIGHLOW
	reloc   39 offset  84f [784f] HIGHLOW
	reloc   40 offset  8a0 [78a0] HIGHLOW
	reloc   41 offset  8b7 [78b7] HIGHLOW
	reloc   42 offset  8f0 [78f0] HIGHLOW
	reloc   43 offset  92b [792b] HIGHLOW
	reloc   44 offset  999 [7999] HIGHLOW
	reloc   45 offset  a98 [7a98] HIGHLOW
	reloc   46 offset  aad [7aad] HIGHLOW
	reloc   47 offset  ac4 [7ac4] HIGHLOW
	reloc   48 offset  acd [7acd] HIGHLOW
	reloc   49 offset  af2 [7af2] HIGHLOW
	reloc   50 offset  b4d [7b4d] HIGHLOW
	reloc   51 offset  b6b [7b6b] HIGHLOW
	reloc   52 offset  b74 [7b74] HIGHLOW
	reloc   53 offset  b8f [7b8f] HIGHLOW
	reloc   54 offset  b98 [7b98] HIGHLOW
	reloc   55 offset  bb2 [7bb2] HIGHLOW
	reloc   56 offset  bfa [7bfa] HIGHLOW
	reloc   57 offset  c1c [7c1c] HIGHLOW
	reloc   58 offset  c58 [7c58] HIGHLOW
	reloc   59 offset  c74 [7c74] HIGHLOW
	reloc   60 offset  d5d [7d5d] HIGHLOW
	reloc   61 offset  d87 [7d87] HIGHLOW
	reloc   62 offset  d95 [7d95] HIGHLOW
	reloc   63 offset  db6 [7db6] HIGHLOW
	reloc   64 offset  dd2 [7dd2] HIGHLOW
	reloc   65 offset  dff [7dff] HIGHLOW
	reloc   66 offset  ef4 [7ef4] HIGHLOW
	reloc   67 offset  f17 [7f17] HIGHLOW
	reloc   68 offset  f20 [7f20] HIGHLOW
	reloc   69 offset  f29 [7f29] HIGHLOW
	reloc   70 offset  f98 [7f98] HIGHLOW
	reloc   71 offset  fa5 [7fa5] HIGHLOW
	reloc   72 offset  fca [7fca] HIGHLOW
	reloc   73 offset  fe1 [7fe1] HIGHLOW

Virtual Address: 00008000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   38 [8038] HIGHLOW
	reloc    1 offset   5e [805e] HIGHLOW
	reloc    2 offset   88 [8088] HIGHLOW
	reloc    3 offset   9c [809c] HIGHLOW
	reloc    4 offset   fe [80fe] HIGHLOW
	reloc    5 offset  121 [8121] HIGHLOW
	reloc    6 offset  12e [812e] HIGHLOW
	reloc    7 offset  148 [8148] HIGHLOW
	reloc    8 offset  194 [8194] HIGHLOW
	reloc    9 offset  1b0 [81b0] HIGHLOW
	reloc   10 offset  208 [8208] HIGHLOW
	reloc   11 offset  212 [8212] HIGHLOW
	reloc   12 offset  233 [8233] HIGHLOW
	reloc   13 offset  24a [824a] HIGHLOW
	reloc   14 offset  28d [828d] HIGHLOW
	reloc   15 offset  29f [829f] HIGHLOW
	reloc   16 offset  2b0 [82b0] HIGHLOW
	reloc   17 offset  2cf [82cf] HIGHLOW
	reloc   18 offset  2e1 [82e1] HIGHLOW
	reloc   19 offset  2e7 [82e7] HIGHLOW
	reloc   20 offset  2ef [82ef] HIGHLOW
	reloc   21 offset  2f5 [82f5] HIGHLOW
	reloc   22 offset  2fb [82fb] HIGHLOW
	reloc   23 offset  311 [8311] HIGHLOW
	reloc   24 offset  31d [831d] HIGHLOW
	reloc   25 offset  332 [8332] HIGHLOW
	reloc   26 offset  33b [833b] HIGHLOW
	reloc   27 offset  341 [8341] HIGHLOW
	reloc   28 offset  366 [8366] HIGHLOW
	reloc   29 offset  3a6 [83a6] HIGHLOW
	reloc   30 offset  3c5 [83c5] HIGHLOW
	reloc   31 offset  3ca [83ca] HIGHLOW
	reloc   32 offset  3e8 [83e8] HIGHLOW
	reloc   33 offset  3ed [83ed] HIGHLOW
	reloc   34 offset  3f8 [83f8] HIGHLOW
	reloc   35 offset  400 [8400] HIGHLOW
	reloc   36 offset  406 [8406] HIGHLOW
	reloc   37 offset  49c [849c] HIGHLOW
	reloc   38 offset  4bd [84bd] HIGHLOW
	reloc   39 offset  4e6 [84e6] HIGHLOW
	reloc   40 offset  4f6 [84f6] HIGHLOW
	reloc   41 offset  543 [8543] HIGHLOW
	reloc   42 offset  5e6 [85e6] HIGHLOW
	reloc   43 offset  5fa [85fa] HIGHLOW
	reloc   44 offset  655 [8655] HIGHLOW
	reloc   45 offset  67c [867c] HIGHLOW
	reloc   46 offset  6b5 [86b5] HIGHLOW
	reloc   47 offset  6d5 [86d5] HIGHLOW
	reloc   48 offset  6e8 [86e8] HIGHLOW
	reloc   49 offset  723 [8723] HIGHLOW
	reloc   50 offset  745 [8745] HIGHLOW
	reloc   51 offset  76d [876d] HIGHLOW
	reloc   52 offset  795 [8795] HIGHLOW
	reloc   53 offset  7c0 [87c0] HIGHLOW
	reloc   54 offset  7e8 [87e8] HIGHLOW
	reloc   55 offset  813 [8813] HIGHLOW
	reloc   56 offset  83b [883b] HIGHLOW
	reloc   57 offset  866 [8866] HIGHLOW
	reloc   58 offset  8fe [88fe] HIGHLOW
	reloc   59 offset  929 [8929] HIGHLOW
	reloc   60 offset  951 [8951] HIGHLOW
	reloc   61 offset  97c [897c] HIGHLOW
	reloc   62 offset  9a4 [89a4] HIGHLOW
	reloc   63 offset  9cf [89cf] HIGHLOW
	reloc   64 offset  a84 [8a84] HIGHLOW
	reloc   65 offset  aaf [8aaf] HIGHLOW
	reloc   66 offset  b36 [8b36] HIGHLOW
	reloc   67 offset  b4c [8b4c] HIGHLOW
	reloc   68 offset  b7c [8b7c] HIGHLOW
	reloc   69 offset  ba6 [8ba6] HIGHLOW
	reloc   70 offset  bd3 [8bd3] HIGHLOW
	reloc   71 offset  bfd [8bfd] HIGHLOW
	reloc   72 offset  c2a [8c2a] HIGHLOW
	reloc   73 offset  c51 [8c51] HIGHLOW
	reloc   74 offset  c7e [8c7e] HIGHLOW
	reloc   75 offset  ccf [8ccf] HIGHLOW
	reloc   76 offset  cec [8cec] HIGHLOW
	reloc   77 offset  d46 [8d46] HIGHLOW
	reloc   78 offset  d70 [8d70] HIGHLOW
	reloc   79 offset  d9d [8d9d] HIGHLOW
	reloc   80 offset  dc4 [8dc4] HIGHLOW
	reloc   81 offset  df1 [8df1] HIGHLOW
	reloc   82 offset  ea1 [8ea1] HIGHLOW
	reloc   83 offset  ebe [8ebe] HIGHLOW
	reloc   84 offset  f7a [8f7a] HIGHLOW
	reloc   85 offset  f8a [8f8a] HIGHLOW
	reloc   86 offset  fbc [8fbc] HIGHLOW
	reloc   87 offset  fc1 [8fc1] HIGHLOW
	reloc   88 offset  fe8 [8fe8] HIGHLOW
	reloc   89 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   19 [9019] HIGHLOW
	reloc    1 offset   2e [902e] HIGHLOW
	reloc    2 offset   4e [904e] HIGHLOW
	reloc    3 offset   65 [9065] HIGHLOW
	reloc    4 offset   af [90af] HIGHLOW
	reloc    5 offset   bc [90bc] HIGHLOW
	reloc    6 offset   c9 [90c9] HIGHLOW
	reloc    7 offset   d6 [90d6] HIGHLOW
	reloc    8 offset   f4 [90f4] HIGHLOW
	reloc    9 offset  1c4 [91c4] HIGHLOW
	reloc   10 offset  204 [9204] HIGHLOW
	reloc   11 offset  237 [9237] HIGHLOW
	reloc   12 offset  245 [9245] HIGHLOW
	reloc   13 offset  261 [9261] HIGHLOW
	reloc   14 offset  278 [9278] HIGHLOW
	reloc   15 offset  2c2 [92c2] HIGHLOW
	reloc   16 offset  2ef [92ef] HIGHLOW
	reloc   17 offset  304 [9304] HIGHLOW
	reloc   18 offset  312 [9312] HIGHLOW
	reloc   19 offset  327 [9327] HIGHLOW
	reloc   20 offset  340 [9340] HIGHLOW
	reloc   21 offset  3a5 [93a5] HIGHLOW
	reloc   22 offset  3d6 [93d6] HIGHLOW
	reloc   23 offset  439 [9439] HIGHLOW
	reloc   24 offset  48a [948a] HIGHLOW
	reloc   25 offset  491 [9491] HIGHLOW
	reloc   26 offset  502 [9502] HIGHLOW
	reloc   27 offset  549 [9549] HIGHLOW
	reloc   28 offset  56b [956b] HIGHLOW
	reloc   29 offset  57f [957f] HIGHLOW
	reloc   30 offset  5bd [95bd] HIGHLOW
	reloc   31 offset  5f1 [95f1] HIGHLOW
	reloc   32 offset  6ef [96ef] HIGHLOW
	reloc   33 offset  6f4 [96f4] HIGHLOW
	reloc   34 offset  73a [973a] HIGHLOW
	reloc   35 offset  775 [9775] HIGHLOW
	reloc   36 offset  7c8 [97c8] HIGHLOW
	reloc   37 offset  816 [9816] HIGHLOW
	reloc   38 offset  83b [983b] HIGHLOW
	reloc   39 offset  857 [9857] HIGHLOW
	reloc   40 offset  883 [9883] HIGHLOW
	reloc   41 offset  8b2 [98b2] HIGHLOW
	reloc   42 offset  8de [98de] HIGHLOW
	reloc   43 offset  90b [990b] HIGHLOW
	reloc   44 offset  982 [9982] HIGHLOW
	reloc   45 offset  9b6 [99b6] HIGHLOW
	reloc   46 offset  a1e [9a1e] HIGHLOW
	reloc   47 offset  aa1 [9aa1] HIGHLOW
	reloc   48 offset  abd [9abd] HIGHLOW
	reloc   49 offset  b24 [9b24] HIGHLOW
	reloc   50 offset  b32 [9b32] HIGHLOW
	reloc   51 offset  b3d [9b3d] HIGHLOW
	reloc   52 offset  b67 [9b67] HIGHLOW
	reloc   53 offset  bf9 [9bf9] HIGHLOW
	reloc   54 offset  c07 [9c07] HIGHLOW
	reloc   55 offset  c7c [9c7c] HIGHLOW
	reloc   56 offset  c8a [9c8a] HIGHLOW
	reloc   57 offset  cde [9cde] HIGHLOW
	reloc   58 offset  d1c [9d1c] HIGHLOW
	reloc   59 offset  dec [9dec] HIGHLOW
	reloc   60 offset  e2a [9e2a] HIGHLOW
	reloc   61 offset  e48 [9e48] HIGHLOW
	reloc   62 offset  e4e [9e4e] HIGHLOW
	reloc   63 offset  e73 [9e73] HIGHLOW
	reloc   64 offset  e89 [9e89] HIGHLOW
	reloc   65 offset  e90 [9e90] HIGHLOW
	reloc   66 offset  eb8 [9eb8] HIGHLOW
	reloc   67 offset  ed1 [9ed1] HIGHLOW
	reloc   68 offset  ed6 [9ed6] HIGHLOW
	reloc   69 offset  edc [9edc] HIGHLOW
	reloc   70 offset  f13 [9f13] HIGHLOW
	reloc   71 offset  f1a [9f1a] HIGHLOW
	reloc   72 offset  f47 [9f47] HIGHLOW
	reloc   73 offset  f55 [9f55] HIGHLOW
	reloc   74 offset  fff [9fff] HIGHLOW
	reloc   75 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   26 [a026] HIGHLOW
	reloc    1 offset   3f [a03f] HIGHLOW
	reloc    2 offset   5b [a05b] HIGHLOW
	reloc    3 offset   7d [a07d] HIGHLOW
	reloc    4 offset   ec [a0ec] HIGHLOW
	reloc    5 offset  158 [a158] HIGHLOW
	reloc    6 offset  173 [a173] HIGHLOW
	reloc    7 offset  191 [a191] HIGHLOW
	reloc    8 offset  1a3 [a1a3] HIGHLOW
	reloc    9 offset  1c4 [a1c4] HIGHLOW
	reloc   10 offset  1ef [a1ef] HIGHLOW
	reloc   11 offset  22b [a22b] HIGHLOW
	reloc   12 offset  238 [a238] HIGHLOW
	reloc   13 offset  24d [a24d] HIGHLOW
	reloc   14 offset  259 [a259] HIGHLOW
	reloc   15 offset  295 [a295] HIGHLOW
	reloc   16 offset  2a7 [a2a7] HIGHLOW
	reloc   17 offset  2e0 [a2e0] HIGHLOW
	reloc   18 offset  2f0 [a2f0] HIGHLOW
	reloc   19 offset  332 [a332] HIGHLOW
	reloc   20 offset  337 [a337] HIGHLOW
	reloc   21 offset  345 [a345] HIGHLOW
	reloc   22 offset  353 [a353] HIGHLOW
	reloc   23 offset  358 [a358] HIGHLOW
	reloc   24 offset  364 [a364] HIGHLOW
	reloc   25 offset  378 [a378] HIGHLOW
	reloc   26 offset  37e [a37e] HIGHLOW
	reloc   27 offset  38d [a38d] HIGHLOW
	reloc   28 offset  3a0 [a3a0] HIGHLOW
	reloc   29 offset  3b1 [a3b1] HIGHLOW
	reloc   30 offset  3b6 [a3b6] HIGHLOW
	reloc   31 offset  3ca [a3ca] HIGHLOW
	reloc   32 offset  4c5 [a4c5] HIGHLOW
	reloc   33 offset  4cb [a4cb] HIGHLOW
	reloc   34 offset  4f3 [a4f3] HIGHLOW
	reloc   35 offset  53b [a53b] HIGHLOW
	reloc   36 offset  549 [a549] HIGHLOW
	reloc   37 offset  56a [a56a] HIGHLOW
	reloc   38 offset  581 [a581] HIGHLOW
	reloc   39 offset  5ef [a5ef] HIGHLOW
	reloc   40 offset  602 [a602] HIGHLOW
	reloc   41 offset  608 [a608] HIGHLOW
	reloc   42 offset  630 [a630] HIGHLOW
	reloc   43 offset  635 [a635] HIGHLOW
	reloc   44 offset  63b [a63b] HIGHLOW
	reloc   45 offset  663 [a663] HIGHLOW
	reloc   46 offset  66f [a66f] HIGHLOW
	reloc   47 offset  6bb [a6bb] HIGHLOW
	reloc   48 offset  6dd [a6dd] HIGHLOW
	reloc   49 offset  6ec [a6ec] HIGHLOW
	reloc   50 offset  715 [a715] HIGHLOW
	reloc   51 offset  744 [a744] HIGHLOW
	reloc   52 offset  76e [a76e] HIGHLOW
	reloc   53 offset  77c [a77c] HIGHLOW
	reloc   54 offset  78f [a78f] HIGHLOW
	reloc   55 offset  7c2 [a7c2] HIGHLOW
	reloc   56 offset  7cc [a7cc] HIGHLOW
	reloc   57 offset  7d9 [a7d9] HIGHLOW
	reloc   58 offset  812 [a812] HIGHLOW
	reloc   59 offset  822 [a822] HIGHLOW
	reloc   60 offset  85c [a85c] HIGHLOW
	reloc   61 offset  861 [a861] HIGHLOW
	reloc   62 offset  86f [a86f] HIGHLOW
	reloc   63 offset  917 [a917] HIGHLOW
	reloc   64 offset  924 [a924] HIGHLOW
	reloc   65 offset  96b [a96b] HIGHLOW
	reloc   66 offset  998 [a998] HIGHLOW
	reloc   67 offset  9ec [a9ec] HIGHLOW
	reloc   68 offset  a53 [aa53] HIGHLOW
	reloc   69 offset  a72 [aa72] HIGHLOW
	reloc   70 offset  aca [aaca] HIGHLOW
	reloc   71 offset  b75 [ab75] HIGHLOW
	reloc   72 offset  ba0 [aba0] HIGHLOW
	reloc   73 offset  bcb [abcb] HIGHLOW
	reloc   74 offset  bfe [abfe] HIGHLOW
	reloc   75 offset  c11 [ac11] HIGHLOW
	reloc   76 offset  c16 [ac16] HIGHLOW
	reloc   77 offset  c34 [ac34] HIGHLOW
	reloc   78 offset  c41 [ac41] HIGHLOW
	reloc   79 offset  c47 [ac47] HIGHLOW
	reloc   80 offset  c67 [ac67] HIGHLOW
	reloc   81 offset  c6d [ac6d] HIGHLOW
	reloc   82 offset  c73 [ac73] HIGHLOW
	reloc   83 offset  c78 [ac78] HIGHLOW
	reloc   84 offset  ccd [accd] HIGHLOW
	reloc   85 offset  d31 [ad31] HIGHLOW
	reloc   86 offset  dd4 [add4] HIGHLOW
	reloc   87 offset  e68 [ae68] HIGHLOW
	reloc   88 offset  f25 [af25] HIGHLOW
	reloc   89 offset  f41 [af41] HIGHLOW
	reloc   90 offset  f7c [af7c] HIGHLOW
	reloc   91 offset  fda [afda] HIGHLOW

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    5 [b005] HIGHLOW
	reloc    1 offset   21 [b021] HIGHLOW
	reloc    2 offset   52 [b052] HIGHLOW
	reloc    3 offset   7d [b07d] HIGHLOW
	reloc    4 offset   a8 [b0a8] HIGHLOW
	reloc    5 offset  1be [b1be] HIGHLOW
	reloc    6 offset  22a [b22a] HIGHLOW
	reloc    7 offset  284 [b284] HIGHLOW
	reloc    8 offset  294 [b294] HIGHLOW
	reloc    9 offset  2ba [b2ba] HIGHLOW
	reloc   10 offset  2bf [b2bf] HIGHLOW
	reloc   11 offset  301 [b301] HIGHLOW
	reloc   12 offset  311 [b311] HIGHLOW
	reloc   13 offset  316 [b316] HIGHLOW
	reloc   14 offset  326 [b326] HIGHLOW
	reloc   15 offset  334 [b334] HIGHLOW
	reloc   16 offset  339 [b339] HIGHLOW
	reloc   17 offset  347 [b347] HIGHLOW
	reloc   18 offset  369 [b369] HIGHLOW
	reloc   19 offset  36e [b36e] HIGHLOW
	reloc   20 offset  399 [b399] HIGHLOW
	reloc   21 offset  3a8 [b3a8] HIGHLOW
	reloc   22 offset  3c1 [b3c1] HIGHLOW
	reloc   23 offset  3d0 [b3d0] HIGHLOW
