
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76aa2b5c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001e800
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b5c
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		76aa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		0002de80
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001358 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e404 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00008f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000018dc Base Relocation Directory [.reloc]
Entry 6 0001f610 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008278 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76abe404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e404	0001e4d8 ffffffff ffffffff 0001e490 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e830	  309  NtQueryVirtualMemory	7c82770f
	[  88] midiOutCachePatches
	[  89] midiOutClose
	[  90] midiOutGetDevCapsA
	[  91] midiOutGetDevCapsW
	[  92] midiOutGetErrorTextA
	[  93] midiOutGetErrorTextW
	[  94] midiOutGetID
	[  95] midiOutGetNumDevs
	[  96] midiOutGetVolume
	[  97] midiOutLongMsg
	[  98] midiOutMessage
	[  99] midiOutOpen
	[ 100] midiOutPrepareHeader
	[ 101] midiOutReset
	[ 102] midiOutSetVolume
	[ 103] midiOutShortMsg
	[ 104] midiOutUnprepareHeader
	[ 105] midiStreamClose
	[ 106] midiStreamOpen
	[ 107] midiStreamOut
	[ 108] midiStreamPause
	[ 109] midiStreamPosition
	[ 110] midiStreamProperty
	[ 111] midiStreamRestart
	[ 112] midiStreamStop
	[ 113] mixerClose
	[ 114] mixerGetControlDetailsA
	[ 115] mixerGetControlDetailsW
	[ 116] mixerGetDevCapsA
	[ 117] mixerGetDevCapsW
	[ 118] mixerGetID
	[ 119] mixerGetLineControlsA
	[ 120] mixerGetLineControlsW
	[ 121] mixerGetLineInfoA
	[ 122] mixerGetLineInfoW
	[ 123] mixerGetNumDevs
	[ 124] mixerMessage
	[ 125] mixerOpen
	[ 126] mixerSetControlDetails
	[ 127] mmDrvInstall
	[ 128] mmGetCurrentTask
	[ 129] mmTaskBlock
	[ 130] mmTaskCreate
	[ 131] mmTaskSignal
	[ 132] mmTaskYield
	[ 133] mmioAdvance
	[ 134] mmioAscend
	[ 135] mmioClose
	[ 136] mmioCreateChunk
	[ 137] mmioDescend
	[ 138] mmioFlush
	[ 139] mmioGetInfo
	[ 140] mmioInstallIOProcA
	[ 141] mmioInstallIOProcW
	[ 142] mmioOpenA
	[ 143] mmioOpenW
	[ 144] mmioRead
	[ 145] mmioRenameA
	[ 146] mmioRenameW
	[ 147] mmioSeek
	[ 148] mmioSendMessage
	[ 149] mmioSetBuffer
	[ 150] mmioSetInfo
	[ 151] mmioStringToFOURCCA
	[ 152] mmioStringToFOURCCW
	[ 153] mmioWrite
	[ 154] mmsystemGetVersion
	[ 155] mod32Message
	[ 156] mxd32Message
	[ 157] sndPlaySoundA
	[ 158] sndPlaySoundW
	[ 159] tid32Message
	[ 160] timeBeginPeriod
	[ 161] timeEndPeriod
	[ 162] timeGetDevCaps
	[ 163] timeGetSystemTime
	[ 164] timeGetTime
	[ 165] timeKillEvent
	[ 166] timeSetEvent
	[ 167] waveInAddBuffer
	[ 168] waveInClose
	[ 169] waveInGetDevCapsA
	[ 170] waveInGetDevCapsW
	[ 171] waveInGetErrorTextA
	[ 172] waveInGetErrorTextW
	[ 173] waveInGetID
	[ 174] waveInGetNumDevs
	[ 175] waveInGetPosition
	[ 176] waveInMessage
	[ 177] waveInOpen
	[ 178] waveInPrepareHeader
	[ 179] waveInReset
	[ 180] waveInStart
	[ 181] waveInStop
	[ 182] waveInUnprepareHeader
	[ 183] waveOutBreakLoop
	[ 184] waveOutClose
	[ 185] waveOutGetDevCapsA
	[ 186] waveOutGetDevCapsW
	[ 187] waveOutGetErrorTextA
	[ 188] waveOutGetErrorTextW
	[ 189] waveOutGetID
	[ 190] waveOutGetNumDevs
	[ 191] waveOutGetPitch
	[ 192] waveOutGetPlaybackRate
	[ 193] waveOutGetPosition
	[ 194] waveOutGetVolume
	[ 195] waveOutMessage
	[ 196] waveOutOpen
	[ 197] waveOutPause
	[ 198] waveOutPrepareHeader
	[ 199] waveOutReset
	[ 200] waveOutRestart
	[ 201] waveOutSetPitch
	[ 202] waveOutSetPlaybackRate
	[ 203] waveOutSetVolume
	[ 204] waveOutUnprepareHeader
	[ 205] waveOutWrite
	[ 206] wid32Message
	[ 207] winmmDbgOut
	[ 208] winmmSetDebugLevel
	[ 209] wod32Message


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  8e6 [28e6] HIGHLOW
	reloc    1 offset  8f2 [28f2] HIGHLOW
	reloc    2 offset  8fe [28fe] HIGHLOW
	reloc    3 offset  905 [2905] HIGHLOW
	reloc    4 offset  90d [290d] HIGHLOW
	reloc    5 offset  914 [2914] HIGHLOW
	reloc    6 offset  935 [2935] HIGHLOW
	reloc    7 offset  948 [2948] HIGHLOW
	reloc    8 offset  99c [299c] HIGHLOW
	reloc    9 offset  9a9 [29a9] HIGHLOW
	reloc   10 offset  9b0 [29b0] HIGHLOW
	reloc   11 offset  9c6 [29c6] HIGHLOW
	reloc   12 offset  9cc [29cc] HIGHLOW
	reloc   13 offset  9d2 [29d2] HIGHLOW
	reloc   14 offset  9d7 [29d7] HIGHLOW
	reloc   15 offset  9de [29de] HIGHLOW
	reloc   16 offset  9e7 [29e7] HIGHLOW
	reloc   17 offset  9fb [29fb] HIGHLOW
	reloc   18 offset  a08 [2a08] HIGHLOW
	reloc   19 offset  a1b [2a1b] HIGHLOW
	reloc   20 offset  a54 [2a54] HIGHLOW
	reloc   21 offset  a59 [2a59] HIGHLOW
	reloc   22 offset  a60 [2a60] HIGHLOW
	reloc   23 offset  a7d [2a7d] HIGHLOW
	reloc   24 offset  a83 [2a83] HIGHLOW
	reloc   25 offset  a8d [2a8d] HIGHLOW
	reloc   26 offset  aa4 [2aa4] HIGHLOW
	reloc   27 offset  aec [2aec] HIGHLOW
	reloc   28 offset  af3 [2af3] HIGHLOW
	reloc   29 offset  b03 [2b03] HIGHLOW
	reloc   30 offset  b0b [2b0b] HIGHLOW
	reloc   31 offset  b2f [2b2f] HIGHLOW
	reloc   32 offset  b36 [2b36] HIGHLOW
	reloc   33 offset  b3c [2b3c] HIGHLOW
	reloc   34 offset  b43 [2b43] HIGHLOW
	reloc   35 offset  b87 [2b87] HIGHLOW
	reloc   36 offset  ba1 [2ba1] HIGHLOW
	reloc   37 offset  bac [2bac] HIGHLOW
	reloc   38 offset  bb2 [2bb2] HIGHLOW
	reloc   39 offset  c49 [2c49] HIGHLOW
	reloc   40 offset  c54 [2c54] HIGHLOW
	reloc   41 offset  c5f [2c5f] HIGHLOW
	reloc   42 offset  c73 [2c73] HIGHLOW
	reloc   43 offset  c84 [2c84] HIGHLOW
	reloc   44 offset  c95 [2c95] HIGHLOW
	reloc   45 offset  cf7 [2cf7] HIGHLOW
	reloc   46 offset  d08 [2d08] HIGHLOW
	reloc   47 offset  d23 [2d23] HIGHLOW
	reloc   48 offset  d3f [2d3f] HIGHLOW
	reloc   49 offset  d97 [2d97] HIGHLOW
	reloc   50 offset  da8 [2da8] HIGHLOW
	reloc   51 offset  dbd [2dbd] HIGHLOW
	reloc   52 offset  dd9 [2dd9] HIGHLOW
	reloc   53 offset  def [2def] HIGHLOW
	reloc   54 offset  df5 [2df5] HIGHLOW
	reloc   55 offset  dfd [2dfd] HIGHLOW
	reloc   56 offset  e0e [2e0e] HIGHLOW
	reloc   57 offset  e16 [2e16] HIGHLOW
	reloc   58 offset  e21 [2e21] HIGHLOW
	reloc   59 offset  e4f [2e4f] HIGHLOW
	reloc   60 offset  e7f [2e7f] HIGHLOW
	reloc   61 offset  eb6 [2eb6] HIGHLOW
	reloc   62 offset  ee7 [2ee7] HIGHLOW
	reloc   63 offset  f22 [2f22] HIGHLOW
	reloc   64 offset  f7b [2f7b] HIGHLOW
	reloc   65 offset  f91 [2f91] HIGHLOW
	reloc   66 offset  f99 [2f99] HIGHLOW
	reloc   67 offset  fd7 [2fd7] HIGHLOW
	reloc   68 offset  fe0 [2fe0] HIGHLOW
	reloc   69 offset  ff4 [2ff4] HIGHLOW
	reloc   70 offset  ffa [2ffa] HIGHLOW
	reloc   71 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset   2a [302a] HIGHLOW
	reloc    1 offset   51 [3051] HIGHLOW
	reloc    2 offset   86 [3086] HIGHLOW
	reloc    3 offset   c3 [30c3] HIGHLOW
	reloc    4 offset   df [30df] HIGHLOW
	reloc    5 offset  124 [3124] HIGHLOW
	reloc    6 offset  128 [3128] HIGHLOW
	reloc    7 offset  13a [313a] HIGHLOW
	reloc    8 offset  143 [3143] HIGHLOW
	reloc    9 offset  14d [314d] HIGHLOW
	reloc   10 offset  192 [3192] HIGHLOW
	reloc   11 offset  19b [319b] HIGHLOW
	reloc   12 offset  1a5 [31a5] HIGHLOW
	reloc   13 offset  1ea [31ea] HIGHLOW
	reloc   14 offset  1f3 [31f3] HIGHLOW
	reloc   15 offset  1fd [31fd] HIGHLOW
	reloc   16 offset  228 [3228] HIGHLOW
	reloc   17 offset  266 [3266] HIGHLOW
	reloc   18 offset  26d [326d] HIGHLOW
	reloc   19 offset  288 [3288] HIGHLOW
	reloc   20 offset  28d [328d] HIGHLOW
	reloc   21 offset  295 [3295] HIGHLOW
	reloc   22 offset  29a [329a] HIGHLOW
	reloc   23 offset  2a9 [32a9] HIGHLOW
	reloc   24 offset  2b4 [32b4] HIGHLOW
	reloc   25 offset  2ba [32ba] HIGHLOW
	reloc   26 offset  2c0 [32c0] HIGHLOW
	reloc   27 offset  2c6 [32c6] HIGHLOW
	reloc   28 offset  2d8 [32d8] HIGHLOW
	reloc   29 offset  2df [32df] HIGHLOW
	reloc   30 offset  2e6 [32e6] HIGHLOW
	reloc   31 offset  2f3 [32f3] HIGHLOW
	reloc   32 offset  301 [3301] HIGHLOW
	reloc   33 offset  307 [3307] HIGHLOW
	reloc   34 offset  30d [330d] HIGHLOW
	reloc   35 offset  314 [3314] HIGHLOW
	reloc   36 offset  321 [3321] HIGHLOW
	reloc   37 offset  328 [3328] HIGHLOW
	reloc   38 offset  39c [339c] HIGHLOW
	reloc   39 offset  3cc [33cc] HIGHLOW
	reloc   40 offset  3d6 [33d6] HIGHLOW
	reloc   41 offset  3e0 [33e0] HIGHLOW
	reloc   42 offset  407 [3407] HIGHLOW
	reloc   43 offset  40c [340c] HIGHLOW
	reloc   44 offset  41b [341b] HIGHLOW
	reloc   45 offset  429 [3429] HIGHLOW
	reloc   46 offset  433 [3433] HIGHLOW
	reloc   47 offset  438 [3438] HIGHLOW
	reloc   48 offset  43d [343d] HIGHLOW
	reloc   49 offset  450 [3450] HIGHLOW
	reloc   50 offset  45c [345c] HIGHLOW
	reloc   51 offset  466 [3466] HIGHLOW
	reloc   52 offset  46c [346c] HIGHLOW
	reloc   53 offset  474 [3474] HIGHLOW
	reloc   54 offset  4c5 [34c5] HIGHLOW
	reloc   55 offset  4d7 [34d7] HIGHLOW
	reloc   56 offset  4f4 [34f4] HIGHLOW
	reloc   57 offset  4f8 [34f8] HIGHLOW
	reloc   58 offset  509 [3509] HIGHLOW
	reloc   59 offset  512 [3512] HIGHLOW
	reloc   60 offset  51d [351d] HIGHLOW
	reloc   61 offset  524 [3524] HIGHLOW
	reloc   62 offset  534 [3534] HIGHLOW
	reloc   63 offset  53a [353a] HIGHLOW
	reloc   64 offset  53f [353f] HIGHLOW
	reloc   65 offset  547 [3547] HIGHLOW
	reloc   66 offset  54d [354d] HIGHLOW
	reloc   67 offset  556 [3556] HIGHLOW
	reloc   68 offset  55e [355e] HIGHLOW
	reloc   69 offset  564 [3564] HIGHLOW
	reloc   70 offset  569 [3569] HIGHLOW
	reloc   71 offset  57a [357a] HIGHLOW
	reloc   72 offset  584 [3584] HIGHLOW
	reloc   73 offset  58a [358a] HIGHLOW
	reloc   74 offset  590 [3590] HIGHLOW
	reloc   75 offset  596 [3596] HIGHLOW
	reloc   76 offset  59c [359c] HIGHLOW
	reloc   77 offset  5a2 [35a2] HIGHLOW
	reloc   78 offset  5ad [35ad] HIGHLOW
	reloc   79 offset  5d3 [35d3] HIGHLOW
	reloc   80 offset  5dd [35dd] HIGHLOW
	reloc   81 offset  5f3 [35f3] HIGHLOW
	reloc   82 offset  60e [360e] HIGHLOW
	reloc   83 offset  617 [3617] HIGHLOW
	reloc   84 offset  621 [3621] HIGHLOW
	reloc   85 offset  660 [3660] HIGHLOW
	reloc   86 offset  66e [366e] HIGHLOW
	reloc   87 offset  67f [367f] HIGHLOW
	reloc   88 offset  68f [368f] HIGHLOW
	reloc   89 offset  694 [3694] HIGHLOW
	reloc   90 offset  69f [369f] HIGHLOW
	reloc   91 offset  6a6 [36a6] HIGHLOW
	reloc   92 offset  6be [36be] HIGHLOW
	reloc   93 offset  6c3 [36c3] HIGHLOW
	reloc   94 offset  6cb [36cb] HIGHLOW
	reloc   95 offset  6d1 [36d1] HIGHLOW
	reloc   96 offset  6df [36df] HIGHLOW
	reloc   97 offset  6ff [36ff] HIGHLOW
	reloc   98 offset  724 [3724] HIGHLOW
	reloc   99 offset  728 [3728] HIGHLOW
	reloc  100 offset  75f [375f] HIGHLOW
	reloc  101 offset  779 [3779] HIGHLOW
	reloc  102 offset  78b [378b] HIGHLOW
	reloc  103 offset  799 [3799] HIGHLOW
	reloc  104 offset  7a0 [37a0] HIGHLOW
	reloc  105 offset  7a6 [37a6] HIGHLOW
	reloc  106 offset  7ad [37ad] HIGHLOW
	reloc  107 offset  823 [3823] HIGHLOW
	reloc  108 offset  834 [3834] HIGHLOW
	reloc  109 offset  858 [3858] HIGHLOW
	reloc  110 offset  862 [3862] HIGHLOW
	reloc  111 offset  868 [3868] HIGHLOW
	reloc  112 offset  889 [3889] HIGHLOW
	reloc  113 offset  88e [388e] HIGHLOW
	reloc  114 offset  8ae [38ae] HIGHLOW
	reloc  115 offset  8e1 [38e1] HIGHLOW
	reloc  116 offset  8fd [38fd] HIGHLOW
	reloc  117 offset  904 [3904] HIGHLOW
	reloc  118 offset  916 [3916] HIGHLOW
	reloc  119 offset  929 [3929] HIGHLOW
	reloc  120 offset  93c [393c] HIGHLOW
	reloc  121 offset  943 [3943] HIGHLOW
	reloc  122 offset  953 [3953] HIGHLOW
	reloc  123 offset  960 [3960] HIGHLOW
	reloc  124 offset  968 [3968] HIGHLOW
	reloc  125 offset  96e [396e] HIGHLOW
	reloc  126 offset  979 [3979] HIGHLOW
	reloc  127 offset  986 [3986] HIGHLOW
	reloc  128 offset  98e [398e] HIGHLOW
	reloc  129 offset  994 [3994] HIGHLOW
	reloc  130 offset  9a0 [39a0] HIGHLOW
	reloc  131 offset  9b2 [39b2] HIGHLOW
	reloc  132 offset  9bf [39bf] HIGHLOW
	reloc  133 offset  9c8 [39c8] HIGHLOW
	reloc  134 offset  9d5 [39d5] HIGHLOW
	reloc  135 offset  9e3 [39e3] HIGHLOW
	reloc  136 offset  9ea [39ea] HIGHLOW
	reloc  137 offset  9f0 [39f0] HIGHLOW
	reloc  138 offset  9fd [39fd] HIGHLOW
	reloc  139 offset  a08 [3a08] HIGHLOW
	reloc  140 offset  a0e [3a0e] HIGHLOW
	reloc  141 offset  a42 [3a42] HIGHLOW
	reloc  142 offset  a67 [3a67] HIGHLOW
	reloc  143 offset  a83 [3a83] HIGHLOW
	reloc  144 offset  a95 [3a95] HIGHLOW
	reloc  145 offset  aa0 [3aa0] HIGHLOW
	reloc  146 offset  aa7 [3aa7] HIGHLOW
	reloc  147 offset  ab1 [3ab1] HIGHLOW
	reloc  148 offset  ab7 [3ab7] HIGHLOW
	reloc  149 offset  abd [3abd] HIGHLOW
	reloc  150 offset  ac3 [3ac3] HIGHLOW
	reloc  151 offset  aea [3aea] HIGHLOW
	reloc  152 offset  d02 [3d02] HIGHLOW
	reloc  153 offset  d17 [3d17] HIGHLOW
	reloc  154 offset  d2b [3d2b] HIGHLOW
	reloc  155 offset  d4b [3d4b] HIGHLOW
	reloc  156 offset  d55 [3d55] HIGHLOW
	reloc  157 offset  d73 [3d73] HIGHLOW
	reloc  158 offset  d87 [3d87] HIGHLOW
	reloc  159 offset  d8d [3d8d] HIGHLOW
	reloc  160 offset  d9f [3d9f] HIGHLOW
	reloc  161 offset  da4 [3da4] HIGHLOW
	reloc  162 offset  dcd [3dcd] HIGHLOW
	reloc  163 offset  dd7 [3dd7] HIGHLOW
	reloc  164 offset  e02 [3e02] HIGHLOW
	reloc  165 offset  e0c [3e0c] HIGHLOW
	reloc  166 offset  e2a [3e2a] HIGHLOW
	reloc  167 offset  e3f [3e3f] HIGHLOW
	reloc  168 offset  e45 [3e45] HIGHLOW
	reloc  169 offset  e57 [3e57] HIGHLOW
	reloc  170 offset  e5c [3e5c] HIGHLOW
	reloc  171 offset  e86 [3e86] HIGHLOW
	reloc  172 offset  e90 [3e90] HIGHLOW
	reloc  173 offset  eb8 [3eb8] HIGHLOW
	reloc  174 offset  ece [3ece] HIGHLOW
	reloc  175 offset  ed7 [3ed7] HIGHLOW
	reloc  176 offset  ef5 [3ef5] HIGHLOW
	reloc  177 offset  f1c [3f1c] HIGHLOW
	reloc  178 offset  f3a [3f3a] HIGHLOW
	reloc  179 offset  f5d [3f5d] HIGHLOW
	reloc  180 offset  f64 [3f64] HIGHLOW
	reloc  181 offset  f71 [3f71] HIGHLOW
	reloc  182 offset  f80 [3f80] HIGHLOW
	reloc  183 offset  f92 [3f92] HIGHLOW
	reloc  184 offset  f99 [3f99] HIGHLOW
	reloc  185 offset  fa6 [3fa6] HIGHLOW
	reloc  186 offset  fb2 [3fb2] HIGHLOW
	reloc  187 offset  fbf [3fbf] HIGHLOW
	reloc  188 offset  fd5 [3fd5] HIGHLOW
	reloc  189 offset  fdb [3fdb] HIGHLOW
	reloc  190 offset  fe1 [3fe1] HIGHLOW
	reloc  191 offset  ff1 [3ff1] HIGHLOW
	reloc  192 offset  ffa [3ffa] HIGHLOW
	reloc  193 offset  fff [3fff] HIGHLOW

Virtual Address: 00004000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   17 [4017] HIGHLOW
	reloc    1 offset   fc [40fc] HIGHLOW
	reloc    2 offset  111 [4111] HIGHLOW
	reloc    3 offset  11a [411a] HIGHLOW
	reloc    4 offset  12b [412b] HIGHLOW
	reloc    5 offset  269 [4269] HIGHLOW
	reloc    6 offset  2d7 [42d7] HIGHLOW
	reloc    7 offset  309 [4309] HIGHLOW
	reloc    8 offset  320 [4320] HIGHLOW
	reloc    9 offset  324 [4324] HIGHLOW
	reloc   10 offset  328 [4328] HIGHLOW
	reloc   11 offset  32c [432c] HIGHLOW
	reloc   12 offset  340 [4340] HIGHLOW
	reloc   13 offset  3a4 [43a4] HIGHLOW
	reloc   14 offset  47d [447d] HIGHLOW
	reloc   15 offset  483 [4483] HIGHLOW
	reloc   16 offset  4a0 [44a0] HIGHLOW
	reloc   17 offset  4a7 [44a7] HIGHLOW
	reloc   18 offset  4b0 [44b0] HIGHLOW
	reloc   19 offset  4b7 [44b7] HIGHLOW
	reloc   20 offset  4c5 [44c5] HIGHLOW
	reloc   21 offset  4cc [44cc] HIGHLOW
	reloc   22 offset  4d8 [44d8] HIGHLOW
	reloc   23 offset  4de [44de] HIGHLOW
	reloc   24 offset  52d [452d] HIGHLOW
	reloc   25 offset  534 [4534] HIGHLOW
	reloc   26 offset  53c [453c] HIGHLOW
	reloc   27 offset  547 [4547] HIGHLOW
	reloc   28 offset  550 [4550] HIGHLOW
	reloc   29 offset  55c [455c] HIGHLOW
	reloc   30 offset  59b [459b] HIGHLOW
	reloc   31 offset  5cd [45cd] HIGHLOW
	reloc   32 offset  5d2 [45d2] HIGHLOW
	reloc   33 offset  5d9 [45d9] HIGHLOW
	reloc   34 offset  5ea [45ea] HIGHLOW
	reloc   35 offset  5fe [45fe] HIGHLOW
	reloc   36 offset  603 [4603] HIGHLOW
	reloc   37 offset  60a [460a] HIGHLOW
	reloc   38 offset  617 [4617] HIGHLOW
	reloc   39 offset  61d [461d] HIGHLOW
	reloc   40 offset  62f [462f] HIGHLOW
	reloc   41 offset  67c [467c] HIGHLOW
	reloc   42 offset  680 [4680] HIGHLOW
	reloc   43 offset  697 [4697] HIGHLOW
	reloc   44 offset  69c [469c] HIGHLOW
	reloc   45 offset  6b9 [46b9] HIGHLOW
	reloc   46 offset  6e2 [46e2] HIGHLOW
	reloc   47 offset  6e9 [46e9] HIGHLOW
	reloc   48 offset  6f3 [46f3] HIGHLOW
	reloc   49 offset  6f8 [46f8] HIGHLOW
	reloc   50 offset  702 [4702] HIGHLOW
	reloc   51 offset  72c [472c] HIGHLOW
	reloc   52 offset  738 [4738] HIGHLOW
	reloc   53 offset  75c [475c] HIGHLOW
	reloc   54 offset  823 [4823] HIGHLOW
	reloc   55 offset  838 [4838] HIGHLOW
	reloc   56 offset  841 [4841] HIGHLOW
	reloc   57 offset  852 [4852] HIGHLOW
	reloc   58 offset  86e [486e] HIGHLOW
	reloc   59 offset  937 [4937] HIGHLOW
	reloc   60 offset  94c [494c] HIGHLOW
	reloc   61 offset  955 [4955] HIGHLOW
	reloc   62 offset  966 [4966] HIGHLOW
	reloc   63 offset  9f0 [49f0] HIGHLOW
	reloc   64 offset  a04 [4a04] HIGHLOW
	reloc   65 offset  a0d [4a0d] HIGHLOW
	reloc   66 offset  a1e [4a1e] HIGHLOW
	reloc   67 offset  abb [4abb] HIGHLOW
	reloc   68 offset  bac [4bac] HIGHLOW
	reloc   69 offset  bb3 [4bb3] HIGHLOW
	reloc   70 offset  bb9 [4bb9] HIGHLOW
	reloc   71 offset  bc0 [4bc0] HIGHLOW
	reloc   72 offset  c08 [4c08] HIGHLOW
	reloc   73 offset  c5e [4c5e] HIGHLOW
	reloc   74 offset  c68 [4c68] HIGHLOW
	reloc   75 offset  c7d [4c7d] HIGHLOW
	reloc   76 offset  c94 [4c94] HIGHLOW
	reloc   77 offset  cb4 [4cb4] HIGHLOW
	reloc   78 offset  cb8 [4cb8] HIGHLOW
	reloc   79 offset  cce [4cce] HIGHLOW
	reloc   80 offset  cd3 [4cd3] HIGHLOW
	reloc   81 offset  cf4 [4cf4] HIGHLOW
	reloc   82 offset  d0f [4d0f] HIGHLOW
	reloc   83 offset  d1c [4d1c] HIGHLOW
	reloc   84 offset  d29 [4d29] HIGHLOW
	reloc   85 offset  d3f [4d3f] HIGHLOW
	reloc   86 offset  d78 [4d78] HIGHLOW
	reloc   87 offset  dcb [4dcb] HIGHLOW
	reloc   88 offset  ddd [4ddd] HIGHLOW
	reloc   89 offset  de2 [4de2] HIGHLOW
	reloc   90 offset  e05 [4e05] HIGHLOW
	reloc   91 offset  e11 [4e11] HIGHLOW
	reloc   92 offset  e37 [4e37] HIGHLOW
	reloc   93 offset  e52 [4e52] HIGHLOW
	reloc   94 offset  e5f [4e5f] HIGHLOW
	reloc   95 offset  e6c [4e6c] HIGHLOW
	reloc   96 offset  e82 [4e82] HIGHLOW
	reloc   97 offset  eaf [4eaf] HIGHLOW
	reloc   98 offset  eb6 [4eb6] HIGHLOW
	reloc   99 offset  ece [4ece] HIGHLOW
	reloc  100 offset  ee2 [4ee2] HIGHLOW
	reloc  101 offset  f11 [4f11] HIGHLOW
	reloc  102 offset  f46 [4f46] HIGHLOW
	reloc  103 offset  f62 [4f62] HIGHLOW
	reloc  104 offset  f74 [4f74] HIGHLOW
	reloc  105 offset  f7c [4f7c] HIGHLOW
	reloc  106 offset  f8e [4f8e] HIGHLOW
	reloc  107 offset  ff9 [4ff9] HIGHLOW

Virtual Address: 00005000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset   11 [5011] HIGHLOW
	reloc    2 offset   18 [5018] HIGHLOW
	reloc    3 offset   20 [5020] HIGHLOW
	reloc    4 offset   29 [5029] HIGHLOW
	reloc    5 offset   43 [5043] HIGHLOW
	reloc    6 offset   51 [5051] HIGHLOW
	reloc    7 offset   5d [505d] HIGHLOW
	reloc    8 offset   7d [507d] HIGHLOW
	reloc    9 offset   9c [509c] HIGHLOW
	reloc   10 offset   a3 [50a3] HIGHLOW
	reloc   11 offset   aa [50aa] HIGHLOW
	reloc   12 offset   b7 [50b7] HIGHLOW
	reloc   13 offset   bf [50bf] HIGHLOW
	reloc   14 offset   d4 [50d4] HIGHLOW
	reloc   15 offset   dd [50dd] HIGHLOW
	reloc   16 offset   ec [50ec] HIGHLOW
	reloc   17 offset   f3 [50f3] HIGHLOW
	reloc   18 offset   f9 [50f9] HIGHLOW
	reloc   19 offset  10a [510a] HIGHLOW
	reloc   20 offset  110 [5110] HIGHLOW
	reloc   21 offset  11c [511c] HIGHLOW
	reloc   22 offset  122 [5122] HIGHLOW
	reloc   23 offset  128 [5128] HIGHLOW
	reloc   24 offset  12f [512f] HIGHLOW
	reloc   25 offset  135 [5135] HIGHLOW
	reloc   26 offset  150 [5150] HIGHLOW
	reloc   27 offset  156 [5156] HIGHLOW
	reloc   28 offset  165 [5165] HIGHLOW
	reloc   29 offset  16e [516e] HIGHLOW
	reloc   30 offset  176 [5176] HIGHLOW
	reloc   31 offset  17c [517c] HIGHLOW
	reloc   32 offset  18a [518a] HIGHLOW
	reloc   33 offset  1a6 [51a6] HIGHLOW
	reloc   34 offset  1c3 [51c3] HIGHLOW
	reloc   35 offset  205 [5205] HIGHLOW
	reloc   36 offset  20b [520b] HIGHLOW
	reloc   37 offset  227 [5227] HIGHLOW
	reloc   38 offset  22d [522d] HIGHLOW
	reloc   39 offset  2ab [52ab] HIGHLOW
	reloc   40 offset  2b2 [52b2] HIGHLOW
	reloc   41 offset  2b8 [52b8] HIGHLOW
	reloc   42 offset  2bd [52bd] HIGHLOW
	reloc   43 offset  2cf [52cf] HIGHLOW
	reloc   44 offset  316 [5316] HIGHLOW
	reloc   45 offset  3f1 [53f1] HIGHLOW
	reloc   46 offset  448 [5448] HIGHLOW
	reloc   47 offset  44e [544e] HIGHLOW
	reloc   48 offset  458 [5458] HIGHLOW
