
cabview.dll:     file format pei-i386
cabview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f7f5755

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	0000ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005755
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		6f7f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00023757
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006d30 000000b8 Export Directory [.edata (or where ever we found it)]
Entry 1 000063f8 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 0000d5e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000534 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001958 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f7f63f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000063f8	00006644 ffffffff ffffffff 000066aa 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6686	  689  free	77bbce33
	reloc   51 offset  b5b [3b5b] HIGHLOW
	reloc   52 offset  b76 [3b76] HIGHLOW
	reloc   53 offset  b9b [3b9b] HIGHLOW
	reloc   54 offset  bf2 [3bf2] HIGHLOW
	reloc   55 offset  c2f [3c2f] HIGHLOW
	reloc   56 offset  c76 [3c76] HIGHLOW
	reloc   57 offset  ca5 [3ca5] HIGHLOW
	reloc   58 offset  cb5 [3cb5] HIGHLOW
	reloc   59 offset  d10 [3d10] HIGHLOW
	reloc   60 offset  d8f [3d8f] HIGHLOW
	reloc   61 offset  e15 [3e15] HIGHLOW
	reloc   62 offset  e73 [3e73] HIGHLOW
	reloc   63 offset  eb1 [3eb1] HIGHLOW
	reloc   64 offset  ed9 [3ed9] HIGHLOW
	reloc   65 offset  ee2 [3ee2] HIGHLOW
	reloc   66 offset  f13 [3f13] HIGHLOW
	reloc   67 offset  f4a [3f4a] HIGHLOW
	reloc   68 offset  f58 [3f58] HIGHLOW
	reloc   69 offset  fac [3fac] HIGHLOW
	reloc   70 offset  fe6 [3fe6] HIGHLOW
	reloc   71 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset   33 [4033] HIGHLOW
	reloc    2 offset   44 [4044] HIGHLOW
	reloc    3 offset   69 [4069] HIGHLOW
	reloc    4 offset   9b [409b] HIGHLOW
	reloc    5 offset   ce [40ce] HIGHLOW
	reloc    6 offset   ef [40ef] HIGHLOW
	reloc    7 offset  12c [412c] HIGHLOW
	reloc    8 offset  15e [415e] HIGHLOW
	reloc    9 offset  1bd [41bd] HIGHLOW
	reloc   10 offset  212 [4212] HIGHLOW
	reloc   11 offset  256 [4256] HIGHLOW
	reloc   12 offset  262 [4262] HIGHLOW
	reloc   13 offset  27e [427e] HIGHLOW
	reloc   14 offset  285 [4285] HIGHLOW
	reloc   15 offset  28c [428c] HIGHLOW
	reloc   16 offset  295 [4295] HIGHLOW
	reloc   17 offset  2a3 [42a3] HIGHLOW
	reloc   18 offset  2f7 [42f7] HIGHLOW
	reloc   19 offset  2fd [42fd] HIGHLOW
	reloc   20 offset  37a [437a] HIGHLOW
	reloc   21 offset  401 [4401] HIGHLOW
	reloc   22 offset  42f [442f] HIGHLOW
	reloc   23 offset  4af [44af] HIGHLOW
	reloc   24 offset  4d0 [44d0] HIGHLOW
	reloc   25 offset  4e5 [44e5] HIGHLOW
	reloc   26 offset  521 [4521] HIGHLOW
	reloc   27 offset  540 [4540] HIGHLOW
	reloc   28 offset  578 [4578] HIGHLOW
	reloc   29 offset  5a7 [45a7] HIGHLOW
	reloc   30 offset  5bb [45bb] HIGHLOW
	reloc   31 offset  5fe [45fe] HIGHLOW
	reloc   32 offset  647 [4647] HIGHLOW
	reloc   33 offset  64d [464d] HIGHLOW
	reloc   34 offset  653 [4653] HIGHLOW
	reloc   35 offset  666 [4666] HIGHLOW
	reloc   36 offset  66e [466e] HIGHLOW
	reloc   37 offset  6b9 [46b9] HIGHLOW
	reloc   38 offset  6d1 [46d1] HIGHLOW
	reloc   39 offset  6ef [46ef] HIGHLOW
	reloc   40 offset  727 [4727] HIGHLOW
	reloc   41 offset  76e [476e] HIGHLOW
	reloc   42 offset  780 [4780] HIGHLOW
	reloc   43 offset  7af [47af] HIGHLOW
	reloc   44 offset  861 [4861] HIGHLOW
	reloc   45 offset  8ab [48ab] HIGHLOW
	reloc   46 offset  905 [4905] HIGHLOW
	reloc   47 offset  90c [490c] HIGHLOW
	reloc   48 offset  913 [4913] HIGHLOW
	reloc   49 offset  919 [4919] HIGHLOW
	reloc   50 offset  93f [493f] HIGHLOW
	reloc   51 offset  945 [4945] HIGHLOW
	reloc   52 offset  950 [4950] HIGHLOW
	reloc   53 offset  9c7 [49c7] HIGHLOW
	reloc   54 offset  9fe [49fe] HIGHLOW
	reloc   55 offset  a3c [4a3c] HIGHLOW
	reloc   56 offset  a98 [4a98] HIGHLOW
	reloc   57 offset  aff [4aff] HIGHLOW
	reloc   58 offset  b6c [4b6c] HIGHLOW
	reloc   59 offset  bbd [4bbd] HIGHLOW
	reloc   60 offset  bdc [4bdc] HIGHLOW
	reloc   61 offset  c04 [4c04] HIGHLOW
	reloc   62 offset  c18 [4c18] HIGHLOW
	reloc   63 offset  c4f [4c4f] HIGHLOW
	reloc   64 offset  c60 [4c60] HIGHLOW
	reloc   65 offset  d02 [4d02] HIGHLOW
	reloc   66 offset  d08 [4d08] HIGHLOW
	reloc   67 offset  d18 [4d18] HIGHLOW
	reloc   68 offset  d29 [4d29] HIGHLOW
	reloc   69 offset  d30 [4d30] HIGHLOW
	reloc   70 offset  d4e [4d4e] HIGHLOW
	reloc   71 offset  d58 [4d58] HIGHLOW
	reloc   72 offset  de0 [4de0] HIGHLOW
	reloc   73 offset  e00 [4e00] HIGHLOW
	reloc   74 offset  e0f [4e0f] HIGHLOW
	reloc   75 offset  e30 [4e30] HIGHLOW
	reloc   76 offset  e7f [4e7f] HIGHLOW
	reloc   77 offset  e9c [4e9c] HIGHLOW
	reloc   78 offset  ea1 [4ea1] HIGHLOW
	reloc   79 offset  eb9 [4eb9] HIGHLOW
	reloc   80 offset  f4f [4f4f] HIGHLOW
	reloc   81 offset  ffa [4ffa] HIGHLOW

Virtual Address: 00005000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset   45 [5045] HIGHLOW
	reloc    1 offset   5a [505a] HIGHLOW
	reloc    2 offset   8c [508c] HIGHLOW
	reloc    3 offset   a8 [50a8] HIGHLOW
	reloc    4 offset   b0 [50b0] HIGHLOW
	reloc    5 offset   cb [50cb] HIGHLOW
	reloc    6 offset   f1 [50f1] HIGHLOW
	reloc    7 offset  105 [5105] HIGHLOW
	reloc    8 offset  119 [5119] HIGHLOW
	reloc    9 offset  12c [512c] HIGHLOW
	reloc   10 offset  145 [5145] HIGHLOW
	reloc   11 offset  172 [5172] HIGHLOW
	reloc   12 offset  185 [5185] HIGHLOW
	reloc   13 offset  18a [518a] HIGHLOW
	reloc   14 offset  196 [5196] HIGHLOW
	reloc   15 offset  19b [519b] HIGHLOW
	reloc   16 offset  1a1 [51a1] HIGHLOW
	reloc   17 offset  1b2 [51b2] HIGHLOW
	reloc   18 offset  1cd [51cd] HIGHLOW
	reloc   19 offset  1df [51df] HIGHLOW
	reloc   20 offset  1ea [51ea] HIGHLOW
	reloc   21 offset  1f1 [51f1] HIGHLOW
	reloc   22 offset  22a [522a] HIGHLOW
	reloc   23 offset  24d [524d] HIGHLOW
	reloc   24 offset  258 [5258] HIGHLOW
	reloc   25 offset  263 [5263] HIGHLOW
	reloc   26 offset  26a [526a] HIGHLOW
	reloc   27 offset  282 [5282] HIGHLOW
	reloc   28 offset  28c [528c] HIGHLOW
	reloc   29 offset  293 [5293] HIGHLOW
	reloc   30 offset  29a [529a] HIGHLOW
	reloc   31 offset  2ac [52ac] HIGHLOW
	reloc   32 offset  2c6 [52c6] HIGHLOW
	reloc   33 offset  2cb [52cb] HIGHLOW
	reloc   34 offset  2d1 [52d1] HIGHLOW
	reloc   35 offset  2e2 [52e2] HIGHLOW
	reloc   36 offset  2eb [52eb] HIGHLOW
	reloc   37 offset  2f1 [52f1] HIGHLOW
	reloc   38 offset  2ff [52ff] HIGHLOW
	reloc   39 offset  310 [5310] HIGHLOW
	reloc   40 offset  338 [5338] HIGHLOW
	reloc   41 offset  33e [533e] HIGHLOW
	reloc   42 offset  35d [535d] HIGHLOW
	reloc   43 offset  36e [536e] HIGHLOW
	reloc   44 offset  3ae [53ae] HIGHLOW
	reloc   45 offset  3d9 [53d9] HIGHLOW
	reloc   46 offset  40d [540d] HIGHLOW
	reloc   47 offset  415 [5415] HIGHLOW
	reloc   48 offset  42b [542b] HIGHLOW
	reloc   49 offset  459 [5459] HIGHLOW
	reloc   50 offset  45f [545f] HIGHLOW
	reloc   51 offset  48c [548c] HIGHLOW
	reloc   52 offset  4c5 [54c5] HIGHLOW
	reloc   53 offset  4d6 [54d6] HIGHLOW
	reloc   54 offset  536 [5536] HIGHLOW
	reloc   55 offset  54c [554c] HIGHLOW
	reloc   56 offset  558 [5558] HIGHLOW
	reloc   57 offset  560 [5560] HIGHLOW
	reloc   58 offset  568 [5568] HIGHLOW
	reloc   59 offset  574 [5574] HIGHLOW
	reloc   60 offset  58e [558e] HIGHLOW
	reloc   61 offset  595 [5595] HIGHLOW
	reloc   62 offset  5a2 [55a2] HIGHLOW
	reloc   63 offset  5c8 [55c8] HIGHLOW
	reloc   64 offset  5ce [55ce] HIGHLOW
	reloc   65 offset  5d4 [55d4] HIGHLOW
	reloc   66 offset  5da [55da] HIGHLOW
	reloc   67 offset  5e0 [55e0] HIGHLOW
	reloc   68 offset  5e6 [55e6] HIGHLOW
	reloc   69 offset  5ed [55ed] HIGHLOW
	reloc   70 offset  5f4 [55f4] HIGHLOW
	reloc   71 offset  5fb [55fb] HIGHLOW
	reloc   72 offset  602 [5602] HIGHLOW
	reloc   73 offset  609 [5609] HIGHLOW
	reloc   74 offset  610 [5610] HIGHLOW
	reloc   75 offset  617 [5617] HIGHLOW
	reloc   76 offset  626 [5626] HIGHLOW
	reloc   77 offset  62b [562b] HIGHLOW
	reloc   78 offset  631 [5631] HIGHLOW
	reloc   79 offset  640 [5640] HIGHLOW
	reloc   80 offset  645 [5645] HIGHLOW
	reloc   81 offset  64d [564d] HIGHLOW
	reloc   82 offset  65b [565b] HIGHLOW
	reloc   83 offset  661 [5661] HIGHLOW
	reloc   84 offset  66b [566b] HIGHLOW
	reloc   85 offset  671 [5671] HIGHLOW
	reloc   86 offset  676 [5676] HIGHLOW
	reloc   87 offset  67c [567c] HIGHLOW
	reloc   88 offset  68d [568d] HIGHLOW
	reloc   89 offset  694 [5694] HIGHLOW
	reloc   90 offset  6af [56af] HIGHLOW
	reloc   91 offset  6b7 [56b7] HIGHLOW
	reloc   92 offset  6c0 [56c0] HIGHLOW
	reloc   93 offset  6c7 [56c7] HIGHLOW
	reloc   94 offset  6da [56da] HIGHLOW
	reloc   95 offset  6e7 [56e7] HIGHLOW
	reloc   96 offset  6ec [56ec] HIGHLOW
	reloc   97 offset  6f1 [56f1] HIGHLOW
	reloc   98 offset  6f6 [56f6] HIGHLOW
	reloc   99 offset  701 [5701] HIGHLOW
	reloc  100 offset  70e [570e] HIGHLOW
	reloc  101 offset  71a [571a] HIGHLOW
	reloc  102 offset  727 [5727] HIGHLOW
	reloc  103 offset  72d [572d] HIGHLOW
	reloc  104 offset  734 [5734] HIGHLOW
	reloc  105 offset  73d [573d] HIGHLOW
	reloc  106 offset  743 [5743] HIGHLOW
	reloc  107 offset  76c [576c] HIGHLOW
	reloc  108 offset  77e [577e] HIGHLOW
	reloc  109 offset  7da [57da] HIGHLOW
	reloc  110 offset  7fc [57fc] HIGHLOW
	reloc  111 offset  81e [581e] HIGHLOW
	reloc  112 offset  846 [5846] HIGHLOW
	reloc  113 offset  852 [5852] HIGHLOW
	reloc  114 offset  85e [585e] HIGHLOW
	reloc  115 offset  86a [586a] HIGHLOW
	reloc  116 offset  879 [5879] HIGHLOW
	reloc  117 offset  883 [5883] HIGHLOW
	reloc  118 offset  889 [5889] HIGHLOW
	reloc  119 offset  890 [5890] HIGHLOW
	reloc  120 offset  897 [5897] HIGHLOW
	reloc  121 offset  89e [589e] HIGHLOW
	reloc  122 offset  8a7 [58a7] HIGHLOW
	reloc  123 offset  8c3 [58c3] HIGHLOW
	reloc  124 offset  8cd [58cd] HIGHLOW
	reloc  125 offset  8d3 [58d3] HIGHLOW
	reloc  126 offset  8da [58da] HIGHLOW
	reloc  127 offset  8e1 [58e1] HIGHLOW
	reloc  128 offset  8e8 [58e8] HIGHLOW
	reloc  129 offset  8f1 [58f1] HIGHLOW
	reloc  130 offset  90b [590b] HIGHLOW
	reloc  131 offset  915 [5915] HIGHLOW
	reloc  132 offset  91b [591b] HIGHLOW
	reloc  133 offset  922 [5922] HIGHLOW
	reloc  134 offset  929 [5929] HIGHLOW
	reloc  135 offset  930 [5930] HIGHLOW
	reloc  136 offset  939 [5939] HIGHLOW
	reloc  137 offset  961 [5961] HIGHLOW
	reloc  138 offset  96b [596b] HIGHLOW
	reloc  139 offset  971 [5971] HIGHLOW
	reloc  140 offset  978 [5978] HIGHLOW
	reloc  141 offset  97f [597f] HIGHLOW
	reloc  142 offset  986 [5986] HIGHLOW
	reloc  143 offset  98f [598f] HIGHLOW
	reloc  144 offset  9b8 [59b8] HIGHLOW
	reloc  145 offset  9f6 [59f6] HIGHLOW
	reloc  146 offset  a00 [5a00] HIGHLOW
	reloc  147 offset  a06 [5a06] HIGHLOW
	reloc  148 offset  a0d [5a0d] HIGHLOW
	reloc  149 offset  a14 [5a14] HIGHLOW
	reloc  150 offset  a1b [5a1b] HIGHLOW
	reloc  151 offset  a24 [5a24] HIGHLOW
	reloc  152 offset  a32 [5a32] HIGHLOW
	reloc  153 offset  a57 [5a57] HIGHLOW
	reloc  154 offset  a61 [5a61] HIGHLOW
	reloc  155 offset  a7c [5a7c] HIGHLOW
	reloc  156 offset  acf [5acf] HIGHLOW
	reloc  157 offset  af3 [5af3] HIGHLOW
	reloc  158 offset  b09 [5b09] HIGHLOW
	reloc  159 offset  b5e [5b5e] HIGHLOW
	reloc  160 offset  b77 [5b77] HIGHLOW
	reloc  161 offset  b99 [5b99] HIGHLOW
	reloc  162 offset  baa [5baa] HIGHLOW
	reloc  163 offset  bb8 [5bb8] HIGHLOW
	reloc  164 offset  bdb [5bdb] HIGHLOW
	reloc  165 offset  c05 [5c05] HIGHLOW
	reloc  166 offset  c0f [5c0f] HIGHLOW
	reloc  167 offset  c1c [5c1c] HIGHLOW
	reloc  168 offset  c2a [5c2a] HIGHLOW
	reloc  169 offset  c2f [5c2f] HIGHLOW
	reloc  170 offset  c4a [5c4a] HIGHLOW
	reloc  171 offset  c58 [5c58] HIGHLOW
	reloc  172 offset  c64 [5c64] HIGHLOW
	reloc  173 offset  c6a [5c6a] HIGHLOW
	reloc  174 offset  c8b [5c8b] HIGHLOW
	reloc  175 offset  c98 [5c98] HIGHLOW
	reloc  176 offset  ca2 [5ca2] HIGHLOW
	reloc  177 offset  cbf [5cbf] HIGHLOW
	reloc  178 offset  ccc [5ccc] HIGHLOW
	reloc  179 offset  cd6 [5cd6] HIGHLOW
	reloc  180 offset  cf3 [5cf3] HIGHLOW
	reloc  181 offset  d00 [5d00] HIGHLOW
	reloc  182 offset  d0a [5d0a] HIGHLOW
	reloc  183 offset  d27 [5d27] HIGHLOW
	reloc  184 offset  d34 [5d34] HIGHLOW
	reloc  185 offset  d3e [5d3e] HIGHLOW
	reloc  186 offset  d58 [5d58] HIGHLOW
	reloc  187 offset  d97 [5d97] HIGHLOW
	reloc  188 offset  edd [5edd] HIGHLOW
	reloc  189 offset  fbd [5fbd] HIGHLOW

Virtual Address: 00006000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  160 [6160] HIGHLOW
	reloc    1 offset  191 [6191] HIGHLOW
	reloc    2 offset  205 [6205] HIGHLOW
	reloc    3 offset  289 [6289] HIGHLOW
	reloc    4 offset  31c [631c] HIGHLOW
	reloc    5 offset  388 [6388] HIGHLOW
	reloc    6 offset  394 [6394] HIGHLOW
	reloc    7 offset  3a0 [63a0] HIGHLOW
	reloc    8 offset  3ac [63ac] HIGHLOW
	reloc    9 offset  3b8 [63b8] HIGHLOW
	reloc   10 offset  3c4 [63c4] HIGHLOW
	reloc   11 offset  3d0 [63d0] HIGHLOW
	reloc   12 offset  3dc [63dc] HIGHLOW
	reloc   13 offset  3e8 [63e8] HIGHLOW
	reloc   14 offset  3f4 [63f4] HIGHLOW
	reloc   15 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   24 [7024] HIGHLOW
	reloc    2 offset   38 [7038] HIGHLOW
	reloc    3 offset   4c [704c] HIGHLOW
	reloc    4 offset   60 [7060] HIGHLOW
	reloc    5 offset    0 [7000] ABSOLUTE

There is a debug directory in .text at 0x6f7f1200

Type                Size     Rva      Offset
  2        CodeView 00000024 000019b0 00000db0
(format RSDS signature 5ea48df3f5424c64b172dda7586b9f37 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 8
010   Entry: name: [val: 80000658 len 7]: REGINST, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
068     Entry: name: [val: 80000658 len 7]: REGINST, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x000488
488        Leaf: Addr: 0x0144f8, Size: 0x000976, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 14
080     Entry: ID: 0x000001, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x000498
498        Leaf: Addr: 0x009098, Size: 0x000ea8, Codepage: 0
088     Entry: ID: 0x000002, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x0004a8
4a8        Leaf: Addr: 0x009f40, Size: 0x0008a8, Codepage: 0
090     Entry: ID: 0x000003, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x0004b8
4b8        Leaf: Addr: 0x00a7e8, Size: 0x000568, Codepage: 0
098     Entry: ID: 0x000004, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x0004c8
4c8        Leaf: Addr: 0x00ad50, Size: 0x0025a8, Codepage: 0
0a0     Entry: ID: 0x000005, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x0004d8
4d8        Leaf: Addr: 0x00d2f8, Size: 0x0010a8, Codepage: 0
0a8     Entry: ID: 0x000006, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x0004e8
4e8        Leaf: Addr: 0x00e3a0, Size: 0x000468, Codepage: 0
0b0     Entry: ID: 0x000007, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0004f8
4f8        Leaf: Addr: 0x00e868, Size: 0x0002e8, Codepage: 0
0b8     Entry: ID: 0x000008, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x000508
508        Leaf: Addr: 0x00eb50, Size: 0x000128, Codepage: 0
0c0     Entry: ID: 0x000009, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x000518
518        Leaf: Addr: 0x00ec78, Size: 0x000ea8, Codepage: 0
0c8     Entry: ID: 0x00000a, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x000528
528        Leaf: Addr: 0x00fb20, Size: 0x0008a8, Codepage: 0
0d0     Entry: ID: 0x00000b, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x000538
538        Leaf: Addr: 0x0103c8, Size: 0x000568, Codepage: 0
0d8     Entry: ID: 0x00000c, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x000548
548        Leaf: Addr: 0x010930, Size: 0x0025a8, Codepage: 0
0e0     Entry: ID: 0x00000d, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x000558
558        Leaf: Addr: 0x012ed8, Size: 0x0010a8, Codepage: 0
0e8     Entry: ID: 0x00000e, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x000568
568        Leaf: Addr: 0x013f80, Size: 0x000468, Codepage: 0
020   Entry: ID: 0x000004, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
100     Entry: ID: 0x000065, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x000578
578        Leaf: Addr: 0x008cf8, Size: 0x00002e, Codepage: 0
108     Entry: ID: 0x00006a, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x000588
588        Leaf: Addr: 0x008d28, Size: 0x0000f8, Codepage: 0
110     Entry: ID: 0x00006b, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x000598
598        Leaf: Addr: 0x008e20, Size: 0x00014c, Codepage: 0
118     Entry: ID: 0x00006c, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x0005a8
5a8        Leaf: Addr: 0x008f70, Size: 0x000128, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x000068, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x0005b8
5b8        Leaf: Addr: 0x014460, Size: 0x000082, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
148     Entry: ID: 0x000001, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x0005c8
5c8        Leaf: Addr: 0x014e70, Size: 0x000236, Codepage: 0
150     Entry: ID: 0x000002, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x0005d8
5d8        Leaf: Addr: 0x015148, Size: 0x000140, Codepage: 0
158     Entry: ID: 0x000003, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x0005e8
5e8        Leaf: Addr: 0x015288, Size: 0x000352, Codepage: 0
160     Entry: ID: 0x000005, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x0005f8
5f8        Leaf: Addr: 0x0150a8, Size: 0x0000a0, Codepage: 0
038   Entry: ID: 0x000009, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178     Entry: ID: 0x00006c, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x000608
608        Leaf: Addr: 0x0144e8, Size: 0x000010, Codepage: 0
040   Entry: ID: 0x00000e, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
190     Entry: ID: 0x000001, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x000618
618        Leaf: Addr: 0x00e808, Size: 0x00005a, Codepage: 0
198     Entry: ID: 0x000069, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x000628
628        Leaf: Addr: 0x0143e8, Size: 0x000076, Codepage: 0
048   Entry: ID: 0x000010, Value: 0x800001a0
1a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0     Entry: ID: 0x000001, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x000638
638        Leaf: Addr: 0x008948, Size: 0x0003b0, Codepage: 0
050   Entry: ID: 0x000018, Value: 0x800001b8
1b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8     Entry: ID: 0x00007b, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000648
648        Leaf: Addr: 0x008670, Size: 0x0002d5, Codepage: 0
 String table starts at offset: 0x658
