
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f8a11c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:33 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ee00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011c7
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f8a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		000145e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000024a8 00005982 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f50c 00000064 Import Directory [parts of .idata]
Entry 2 00011000 00003288 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 0000042c Base Relocation Directory [.reloc]
Entry 6 0000fd50 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000060 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f8af50c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f50c	0000f5a4 ffffffff ffffffff 0000f570 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f720	  464  GetThreadLocale	77e423f6
	[ 404] +base[ 405] 2240 Export RVA
	[ 405] +base[ 406] 1942 Export RVA
	[ 406] +base[ 407] db2c Export RVA
	[ 407] +base[ 408] db0a Export RVA
	[ 408] +base[ 409] db4f Export RVA
	[ 409] +base[ 410] db0a Export RVA
	[ 410] +base[ 411] aa4d Export RVA
	[ 411] +base[ 412] aa13 Export RVA
	[ 412] +base[ 413] aafc Export RVA
	[ 413] +base[ 414] 9926 Export RVA
	[ 414] +base[ 415] ba49 Export RVA
	[ 415] +base[ 416] 8cd5 Export RVA
	[ 416] +base[ 417] a3b2 Export RVA
	[ 417] +base[ 418] 8e69 Export RVA
	[ 418] +base[ 419] 9445 Export RVA
	[ 419] +base[ 420] b4ce Export RVA
	[ 420] +base[ 421] 8f3d Export RVA
	[ 421] +base[ 422] a316 Export RVA
	[ 422] +base[ 423] 8660 Export RVA
	[ 423] +base[ 424] b641 Export RVA
	[ 424] +base[ 425] ab2d Export RVA
	[ 425] +base[ 426] d139 Export RVA
	[ 426] +base[ 427] 8ce4 Export RVA
	[ 427] +base[ 428] 97d5 Export RVA
	[ 428] +base[ 429] 9337 Export RVA
	[ 429] +base[ 430] 884c Export RVA
	[ 430] +base[ 431] 928b Export RVA
	[ 431] +base[ 432] 88ac Export RVA
	[ 432] +base[ 433] 9935 Export RVA
	[ 433] +base[ 434] 163c Export RVA
	[ 434] +base[ 435] ba58 Export RVA
	[ 435] +base[ 436] d6d3 Export RVA
	[ 436] +base[ 437] 9917 Export RVA
	[ 437] +base[ 438] 9935 Export RVA
	[ 438] +base[ 439] 9935 Export RVA
	[ 439] +base[ 440] 95bb Export RVA
	[ 440] +base[ 441] d83f Export RVA
	[ 441] +base[ 442] 9799 Export RVA
	[ 442] +base[ 443] 9716 Export RVA
	[ 443] +base[ 444] b6fd Export RVA
	[ 444] +base[ 445] 923e Export RVA
	[ 445] +base[ 446] 8d8e Export RVA
	[ 446] +base[ 447] 93d0 Export RVA
	[ 447] +base[ 448] 1a92 Export RVA
	[ 448] +base[ 449] e716 Export RVA
	[ 449] +base[ 450] e7fc Export RVA
	[ 450] +base[ 451] e591 Export RVA
	[ 451] +base[ 452] b6fd Export RVA
	[ 452] +base[ 453] 8c25 Export RVA
	[ 453] +base[ 454] b6fd Export RVA
	[ 454] +base[ 455] 8c25 Export RVA
	[ 455] +base[ 456] 9917 Export RVA
	[ 456] +base[ 457] 9926 Export RVA
	[ 457] +base[ 458] b6fd Export RVA
	[ 458] +base[ 459] 9926 Export RVA
	[ 459] +base[ 460] d713 Export RVA
	[ 460] +base[ 461] d78f Export RVA
	[ 461] +base[ 462] da27 Export RVA
	[ 462] +base[ 463] d7e7 Export RVA
	[ 463] +base[ 464] e2c6 Export RVA
	[ 464] +base[ 465] e8c4 Export RVA
	[ 465] +base[ 466] e8ff Export RVA
	[ 466] +base[ 467] e8a7 Export RVA
	[ 467] +base[ 468] e857 Export RVA
	[ 468] +base[ 469] e916 Export RVA
	[ 469] +base[ 470] bc6b Export RVA
	[ 470] +base[ 471] 85b1 Export RVA
	[ 471] +base[ 472] 8460 Export RVA
	[ 472] +base[ 473] b699 Export RVA
	[ 473] +base[ 474] 92e2 Export RVA
	[ 474] +base[ 475] dbfc Export RVA
	[ 475] +base[ 476] dcc1 Export RVA
	[ 476] +base[ 477] dc73 Export RVA
	[ 477] +base[ 478] 9111 Export RVA
	[ 478] +base[ 479] 9962 Export RVA
	[ 479] +base[ 480] 8273 Export RVA
	[ 480] +base[ 481] 2240 Export RVA
	[ 481] +base[ 482] a1c3 Export RVA
	[ 482] +base[ 483] 1579 Export RVA
	[ 483] +base[ 484] 1579 Export RVA
	[ 484] +base[ 485] 1579 Export RVA
	[ 485] +base[ 486] a5a4 Export RVA
	[ 486] +base[ 487] 1b81 Export RVA
	[ 487] +base[ 488] a5ad Export RVA
	[ 488] +base[ 489] 1b78 Export RVA
	[ 489] +base[ 490] dd12 Export RVA
	[ 490] +base[ 491] aba4 Export RVA
	[ 491] +base[ 492] ac0c Export RVA
	[ 492] +base[ 493] abcd Export RVA
	[ 493] +base[ 494] acf3 Export RVA
	[ 494] +base[ 495] ac9c Export RVA
	[ 495] +base[ 496] ac5e Export RVA
	[ 496] +base[ 497] 209c Export RVA
	[ 497] +base[ 498] ad5b Export RVA
	[ 498] +base[ 499] ad91 Export RVA
	[ 499] +base[ 500] adbf Export RVA
	[ 500] +base[ 501] ae25 Export RVA
	[ 501] +base[ 502] a96c Export RVA
	[ 502] +base[ 503] a9d2 Export RVA
	[ 503] +base[ 504] a572 Export RVA
	[ 504] +base[ 505] 233e Export RVA
	[ 505] +base[ 506] 21a6 Export RVA
	[ 506] +base[ 507] a447 Export RVA
	[ 507] +base[ 508] a4af Export RVA
	[ 508] +base[ 509] a470 Export RVA
	[ 509] +base[ 510] 229b Export RVA
	[ 510] +base[ 511] ae53 Export RVA
	[ 511] +base[ 512] aea5 Export RVA
	[ 512] +base[ 513] 1981 Export RVA
	[ 513] +base[ 514] afa9 Export RVA
	[ 514] +base[ 515] af52 Export RVA
	[ 515] +base[ 516] af14 Export RVA
	[ 516] +base[ 517] b011 Export RVA
	[ 517] +base[ 518] b060 Export RVA
	[ 518] +base[ 519] b0c2 Export RVA
	[ 519] +base[ 520] b114 Export RVA
	[ 520] +base[ 521] b175 Export RVA
	[ 521] +base[ 522] b1ca Export RVA
	[ 522] +base[ 523] 8e3b Export RVA
	[ 523] +base[ 524] 8f0e Export RVA
	[ 524] +base[ 525] 15e7 Export RVA
	[ 525] +base[ 526] 165f Export RVA
	[ 526] +base[ 527] dd26 Export RVA
	[ 527] +base[ 528] b252 Export RVA
	[ 528] +base[ 529] b2c1 Export RVA
	[ 529] +base[ 530] b3f2 Export RVA
	[ 530] +base[ 531] b330 Export RVA
	[ 531] +base[ 532] b45b Export RVA
	[ 532] +base[ 533] b391 Export RVA
	[ 533] +base[ 534] b23c Export RVA
	[ 534] +base[ 535] b231 Export RVA
	[ 535] +base[ 536] b247 Export RVA
	[ 536] +base[ 537] dd82 Export RVA
	[ 537] +base[ 538] dd8e Export RVA
	[ 538] +base[ 539] dd51 Export RVA
	[ 539] +base[ 540] dd51 Export RVA
	[ 540] +base[ 541] dd5c Export RVA
	[ 541] +base[ 542] dd31 Export RVA
	[ 542] +base[ 543] dd31 Export RVA
	[ 543] +base[ 544] dd3a Export RVA
	[ 544] +base[ 545] dd51 Export RVA
	[ 545] +base[ 546] dd46 Export RVA
	[ 546] +base[ 547] dd51 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0ALIAS_STR@@QAE@PBG@Z
	[   1] ??0ALLOC_STR@@QAE@PAGIPBG@Z
	[   2] ??0BASE@@IAE@XZ
	[   3] ??0BITFIELD@@QAE@ABV0@@Z
	[   4] ??0BITFIELD@@QAE@G@Z
	[   5] ??0BITFIELD@@QAE@IW4BITVALUES@@@Z
	[   6] ??0BITFIELD@@QAE@K@Z
	[   7] ??0BITFIELD@@QAE@PBEII@Z
	[   8] ??0BUFFER@@QAE@I@Z
	[   9] ??0CHAR_STRING@@QAE@PBGI@Z
	[  10] ??0DBGSTREAM@@QAE@PAVOUTPUTSINK@@@Z
	[  11] ??0DEC_STR@@QAE@KI@Z
	[  12] ??0DFSITER_TREE@@QAE@PBV0@@Z
	[  13] ??0DFSITER_TREE@@QAE@PBVTREE@@I@Z
	[  14] ??0DIR_BLOCK@@QAE@XZ
	[  15] ??0DLIST@@QAE@XZ
	[  16] ??0DL_NODE@@QAE@PAV0@0PAX@Z
	[  17] ??0ELAPSED_TIME_STR@@QAE@KGH@Z
	[  18] ??0FMX@@QAE@PAUHWND__@@@Z
	[  19] ??0FORWARDING_BASE@@IAE@PAVBASE@@@Z
	[  20] ??0FS_ENUM@@IAE@PBG0W4FILE_TYPE@@HI@Z
	[  21] ??0HEAP_BASE@@IAE@HH@Z
	[  22] ??0HEX_STR@@QAE@KI@Z
	[  23] ??0HUATOM@@QAE@PBGH@Z
	[  24] ??0INTL_PROFILE@@QAE@XZ
	[  25] ??0ISTR@@QAE@ABV0@@Z
	[  26] ??0ISTR@@QAE@ABVNLS_STR@@@Z
	[  27] ??0ITER_DL@@QAE@ABV0@@Z
	[  28] ??0ITER_DL@@QAE@PAVDLIST@@@Z
	[  29] ??0ITER_L@@QAE@XZ
	[  30] ??0ITER_SL@@QAE@ABV0@@Z
	[  31] ??0ITER_SL@@QAE@PAVSLIST@@@Z
	[  32] ??0ITER_SL_DIR_BLOCK@@QAE@AAVSLIST@@@Z
	[  33] ??0ITER_SL_NLS_STR@@QAE@AAVSLIST@@@Z
	[  34] ??0ITER_SL_NLS_STR@@QAE@ABV0@@Z
	[  35] ??0ITER_STRLIST@@QAE@AAVSTRLIST@@@Z
	[  36] ??0ITER_STRLIST@@QAE@ABV0@@Z
	[  37] ??0LOGON_HOURS_SETTING@@QAE@ABV0@@Z
	[  38] ??0LOGON_HOURS_SETTING@@QAE@PBEI@Z
	[  39] ??0NLS_STR@@IAE@PAGIH@Z
	[  40] ??0NLS_STR@@QAE@ABV0@@Z
	[  41] ??0NLS_STR@@QAE@I@Z
	[  42] ??0NLS_STR@@QAE@PBG@Z
	[  43] ??0NLS_STR@@QAE@PBGG@Z
	[  44] ??0NLS_STR@@QAE@XZ
	[  45] ??0NUM_NLS_STR@@QAE@K@Z
	[  46] ??0ONE_SHOT_HEAP@@QAE@IH@Z
	[  47] ??0REG_KEY@@QAE@AAV0@@Z
	[  48] ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@K@Z
	[  49] ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@PAVREG_KEY_CREATE_STRUCT@@@Z
	[  50] ??0REG_KEY@@QAE@ABVNLS_STR@@K@Z
	[  51] ??0REG_KEY@@QAE@PAUHKEY__@@K@Z
	[  52] ??0REG_KEY@@QAE@PAUHKEY__@@PBGK@Z
	[  53] ??0REG_KEY_CREATE_STRUCT@@QAE@XZ
	[  54] ??0REG_KEY_INFO_STRUCT@@QAE@XZ
	[  55] ??0REG_VALUE_INFO_STRUCT@@QAE@XZ
	[  56] ??0RESOURCE_STR@@QAE@JPAUHINSTANCE__@@@Z
	[  57] ??0RITER_DL@@QAE@ABV0@@Z
	[  58] ??0RITER_DL@@QAE@PAVDLIST@@@Z
	[  59] ??0SLIST@@QAE@XZ
	[  60] ??0SLIST_OF_DIR_BLOCK@@QAE@H@Z
	[  61] ??0SLIST_OF_NLS_STR@@QAE@H@Z
	[  62] ??0SL_NODE@@QAE@PAV0@PAX@Z
	[  63] ??0STRLIST@@QAE@ABVNLS_STR@@0H@Z
	[  64] ??0STRLIST@@QAE@H@Z
	[  65] ??0STRLIST@@QAE@PBG0H@Z
	[  66] ??0TCHAR_STR@@QAE@G@Z
	[  67] ??0TCHAR_STR_IMPL@@QAE@G@Z
	[  68] ??0TREE@@QAE@PAX@Z
	[  69] ??0UATOM@@QAE@AAVNLS_STR@@@Z
	[  70] ??0UATOM_LINKAGE@@QAE@XZ
	[  71] ??0UATOM_MANAGER@@AAE@XZ
	[  72] ??0UATOM_REGION@@QAE@XZ
	[  73] ??0W32_DIR_BLOCK@@QAE@XZ
	[  74] ??0W32_FS_ENUM@@QAE@PBG0W4FILE_TYPE@@HI@Z
	[  75] ??0WCHAR_STRING@@QAE@PBDI@Z
	[  76] ??0WIN_TIME@@QAE@H@Z
	[  77] ??0WIN_TIME@@QAE@KH@Z
	[  78] ??0WIN_TIME@@QAE@U_FILETIME@@H@Z
	[  79] ??1ALIAS_STR@@QAE@XZ
	[  80] ??1BITFIELD@@QAE@XZ
	[  81] ??1BUFFER@@QAE@XZ
	[  82] ??1CHAR_STRING@@QAE@XZ
	[  83] ??1DBGSTREAM@@QAE@XZ
	[  84] ??1DEC_STR@@QAE@XZ
	[  85] ??1DFSITER_TREE@@QAE@XZ
	[  86] ??1DIR_BLOCK@@UAE@XZ
	[  87] ??1DLIST@@QAE@XZ
	[  88] ??1ELAPSED_TIME_STR@@QAE@XZ
	[  89] ??1FS_ENUM@@UAE@XZ
	[  90] ??1HEAP_BASE@@IAE@XZ
	[  91] ??1ITER_DL@@QAE@XZ
	[  92] ??1ITER_SL@@QAE@XZ
	[  93] ??1ITER_SL_DIR_BLOCK@@QAE@XZ
	[  94] ??1ITER_SL_NLS_STR@@QAE@XZ
	[  95] ??1ITER_STRLIST@@QAE@XZ
	[  96] ??1LOGON_HOURS_SETTING@@QAE@XZ
	[  97] ??1NLS_STR@@QAE@XZ
	[  98] ??1REG_KEY@@QAE@XZ
	[  99] ??1REG_KEY_INFO_STRUCT@@QAE@XZ
	[ 100] ??1REG_VALUE_INFO_STRUCT@@QAE@XZ
	[ 101] ??1RITER_DL@@QAE@XZ
	[ 102] ??1SLIST@@QAE@XZ
	[ 103] ??1SLIST_OF_DIR_BLOCK@@QAE@XZ
	[ 104] ??1SLIST_OF_NLS_STR@@QAE@XZ
	[ 105] ??1STRLIST@@QAE@XZ
	[ 106] ??1TCHAR_STR@@QAE@XZ
	[ 107] ??1TREE@@QAE@XZ
	[ 108] ??1UATOM@@QAE@XZ
	[ 109] ??1UATOM_LINKAGE@@QAE@XZ
	[ 110] ??1UATOM_MANAGER@@AAE@XZ
	[ 111] ??1UATOM_REGION@@QAE@XZ
	[ 112] ??1W32_DIR_BLOCK@@UAE@XZ
	[ 113] ??1W32_FS_ENUM@@UAE@XZ
	[ 114] ??1WCHAR_STRING@@QAE@XZ
	[ 115] ??2ALLOC_BASE@@SGPAXI@Z
	[ 116] ??2ALLOC_BASE@@SGPAXIPAX@Z
	[ 117] ??3ALLOC_BASE@@SGXPAX@Z
	[ 118] ??4ALIAS_STR@@QAEABV0@ABVNLS_STR@@@Z
	[ 119] ??4ALIAS_STR@@QAEABV0@PBG@Z
	[ 120] ??4ALLOC_STR@@QAEAAV0@PBG@Z
	[ 121] ??4BITFIELD@@QAEAAV0@ABV0@@Z
	[ 122] ??4BITFIELD@@QAEAAV0@G@Z
	[ 123] ??4BITFIELD@@QAEAAV0@K@Z
	[ 124] ??4ISTR@@QAEAAV0@ABV0@@Z
	[ 125] ??4NLS_STR@@QAEAAV0@ABV0@@Z
	[ 126] ??4NLS_STR@@QAEAAV0@PBG@Z
	[ 127] ??6DBGSTREAM@@QAEAAV0@D@Z
	[ 128] ??6DBGSTREAM@@QAEAAV0@F@Z
	[ 129] ??6DBGSTREAM@@QAEAAV0@G@Z
	[ 130] ??6DBGSTREAM@@QAEAAV0@H@Z
	[ 131] ??6DBGSTREAM@@QAEAAV0@I@Z
	[ 132] ??6DBGSTREAM@@QAEAAV0@J@Z
	[ 133] ??6DBGSTREAM@@QAEAAV0@K@Z
	[ 134] ??6DBGSTREAM@@QAEAAV0@PBD@Z
	[ 135] ??6DBGSTREAM@@QAEAAV0@PBG@Z
	[ 136] ??6DBGSTREAM@@QAEAAV0@W4DBGSTR_SPECIAL@@@Z
	[ 137] ??6DBGSTREAM@@QAEAAV0@_J@Z
	[ 138] ??6DBGSTREAM@@QAEAAV0@_K@Z
	[ 139] ??7BASE@@QBEHXZ
	[ 140] ??8BITFIELD@@QAEHAAV0@@Z
	[ 141] ??8BITFIELD@@QBEHG@Z
	[ 142] ??8BITFIELD@@QBEHK@Z
	[ 143] ??8ISTR@@QBEHABV0@@Z
	[ 144] ??8NLS_STR@@QBEHABV0@@Z
	[ 145] ??9NLS_STR@@QBEHABV0@@Z
	[ 146] ??BBITFIELD@@QAEGXZ
	[ 147] ??BBITFIELD@@QAEKXZ
	[ 148] ??BNLS_STR@@QBEPBGXZ
	[ 149] ??BREG_KEY@@QBEPAUHKEY__@@XZ
	[ 150] ??BTCHAR_STR@@QAEABVALIAS_STR@@XZ
	[ 151] ??EISTR@@QAEAAV0@XZ
	[ 152] ??GISTR@@QBEHABV0@@Z
	[ 153] ??IBITFIELD@@QAEHABV0@@Z
	[ 154] ??MISTR@@QBEHABV0@@Z
	[ 155] ??OISTR@@QBEHABV0@@Z
	[ 156] ??RITER_SL_NLS_STR@@QAEPAVNLS_STR@@XZ
	[ 157] ??YISTR@@QAEXH@Z
	[ 158] ??YNLS_STR@@QAEAAV0@ABV0@@Z
	[ 159] ??_4BITFIELD@@QAEXABV0@@Z
	[ 160] ??_4BITFIELD@@QAEXG@Z
	[ 161] ??_4BITFIELD@@QAEXK@Z
	[ 162] ??_5BITFIELD@@QAEXABV0@@Z
	[ 163] ??_5BITFIELD@@QAEXG@Z
	[ 164] ??_5BITFIELD@@QAEXK@Z
	[ 165] ??_H@YGXPAXIHP6EPAX0@Z@Z
	[ 166] ??_I@YGXPAXIHP6EX0@Z@Z
	[ 167] ??_J@YGXPAXIHP6EPAX0@Z@Z
	[ 168] ?Add@DLIST@@QAEJPAX@Z
	[ 169] ?Add@SLIST@@QAEJPAX@Z
	[ 170] ?Add@SLIST_OF_DIR_BLOCK@@QAEJPBVDIR_BLOCK@@@Z
	[ 171] ?Add@SLIST_OF_NLS_STR@@QAEJPBVNLS_STR@@@Z
	[ 172] ?Alloc@NLS_STR@@AAEHI@Z
	[ 173] ?Alloc@ONE_SHOT_HEAP@@QAEPAEI@Z
	[ 174] ?AllocBitfield@BITFIELD@@IAEJI@Z
	[ 175] ?Append@DLIST@@QAEJPAX@Z
	[ 176] ?Append@NLS_STR@@QAEJABV1@@Z
	[ 177] ?Append@SLIST@@QAEJPAX@Z
	[ 178] ?Append@SLIST_OF_NLS_STR@@QAEJPBVNLS_STR@@@Z
	[ 179] ?AppendChar@NLS_STR@@QAEJG@Z
	[ 180] ?BreakOut@TREE@@QAEPAV1@XZ
	[ 181] ?BumpIters@DLIST@@IAEXPAVDL_NODE@@@Z
	[ 182] ?BumpIters@SLIST@@IAEXPAVSL_NODE@@@Z
	[ 183] ?CheckIstr@NLS_STR@@ABEXABVISTR@@@Z
	[ 184] ?CheckIter@DLIST@@IAEHPAVITER_L@@@Z
	[ 185] ?CheckIter@SLIST@@IAEHPAVITER_SL@@@Z
	[ 186] ?CheckLocalComm@@YGJPBG@Z
	[ 187] ?CheckLocalDrive@@YGJPBG@Z
	[ 188] ?CheckLocalLpt@@YGJPBG@Z
	[ 189] ?CheckUnavailDevice@@YGJPBGPAGPAH@Z
	[ 190] ?Clear@SLIST_OF_DIR_BLOCK@@QAEXXZ
	[ 191] ?Clear@SLIST_OF_NLS_STR@@QAEXXZ
	[ 192] ?Close@REG_KEY@@AAEJXZ
	[ 193] ?Command@FMX@@ABEKIIJ@Z
	[ 194] ?Compare@NLS_STR@@QBAHPBV1@@Z
	[ 195] ?ConvertFromGMT@LOGON_HOURS_SETTING@@QAEHXZ
	[ 196] ?ConvertToGMT@LOGON_HOURS_SETTING@@QAEHXZ
	[ 197] ?ConvertToHoursPerWeek@LOGON_HOURS_SETTING@@QAEJXZ
	[ 198] ?CopyFrom@NLS_STR@@QAEJABV1@@Z
	[ 199] ?CopyFrom@NLS_STR@@QAEJPBGI@Z
	[ 200] ?CopyTo@NLS_STR@@QBEJPAGI@Z
	[ 201] ?CreateChild@REG_KEY@@ABEJPAV1@ABVNLS_STR@@PAVREG_KEY_CREATE_STRUCT@@@Z
	[ 202] ?CreateDirBlock@W32_FS_ENUM@@MAEPAVDIR_BLOCK@@XZ
	[ 203] ?CreateList@STRLIST@@AAEXPBG0@Z
	[ 204] ?DelSubStr@NLS_STR@@AAEXAAVISTR@@I@Z
	[ 205] ?DelSubStr@NLS_STR@@QAEXAAVISTR@@@Z
	[ 206] ?DelSubStr@NLS_STR@@QAEXAAVISTR@@ABV2@@Z
	[ 207] ?Delete@REG_KEY@@QAEJXZ
	[ 208] ?DeleteValue@REG_KEY@@QAEJABVNLS_STR@@@Z
	[ 209] ?Deregister@DLIST@@IAEXPAVITER_L@@@Z
	[ 210] ?Deregister@SLIST@@IAEXPAVITER_SL@@@Z
	[ 211] ?DoBreadthFirstDirs@DIR_BLOCK@@QBEHXZ
	[ 212] ?EndOfLine@OUTPUT_TO_AUX@@UAEXXZ
	[ 213] ?EndOfLine@OUTPUT_TO_NUL@@EAEXXZ
	[ 214] ?EndOfLine@OUTPUT_TO_STDERR@@UAEXXZ
	[ 215] ?EndOfLine@OUTPUT_TO_STDOUT@@UAEXXZ
	[ 216] ?FillOut@BUFFER@@QAEXXZ
	[ 217] ?FindFirst@W32_FS_ENUM@@MAEJPAVDIR_BLOCK@@ABVNLS_STR@@I@Z
	[ 218] ?FindNext@W32_FS_ENUM@@MAEJPAVDIR_BLOCK@@I@Z
	[ 219] ?FindPrev@SLIST@@IAEPAVSL_NODE@@PAV2@@Z
	[ 220] ?Flush@REG_KEY@@QAEJXZ
	[ 221] ?Fwd@UATOM_LINKAGE@@QAEPAVUATOM@@XZ
	[ 222] ?GetNewStorage@BUFFER@@AAEJI@Z
	[ 223] ?GetSelItem@@YGJPAUHWND__@@IPAVNLS_STR@@PAH@Z
	[ 224] ?GetSelItem@@YGJPAUHWND__@@PAVNLS_STR@@HPAH@Z
	[ 225] ?HandlePrefix@REG_KEY@@CGHABVNLS_STR@@PAPAUHKEY__@@PAV2@2@Z
	[ 226] ?HasFindFirstBeenCalled@DIR_BLOCK@@QAEHXZ
	[ 227] ?HeapResidueIter@@YGXIH@Z
	[ 228] ?I_AddItem@HEAP_BASE@@IAEJPAX@Z
	[ 229] ?I_RemoveTopItem@HEAP_BASE@@IAEPAXXZ
	[ 230] ?IncVers@NLS_STR@@IAEXXZ
	[ 231] ?Init@NUM_NLS_STR@@SGXXZ
	[ 232] ?Init@UATOM_LINKAGE@@QAEXXZ
	[ 233] ?Initialize@UATOM_MANAGER@@SGJXZ
	[ 234] ?InitializeVers@NLS_STR@@IAEXXZ
	[ 235] ?Insert@DLIST@@QAEJPAXAAVITER_DL@@@Z
	[ 236] ?Insert@DLIST@@QAEJPAXAAVRITER_DL@@@Z
	[ 237] ?Insert@SLIST@@QAEJPAXAAVITER_SL@@@Z
	[ 238] ?InsertParams@NLS_STR@@QAAJIPBV1@ZZ
	[ 239] ?InsertParams@NLS_STR@@QAEJABV1@00@Z
	[ 240] ?InsertParams@NLS_STR@@QAEJPAPBV1@@Z
	[ 241] ?InsertParamsAux@NLS_STR@@AAEJPAPBV1@IHPAI@Z
	[ 242] ?InsertStr@NLS_STR@@QAEHABV1@AAVISTR@@@Z
	[ 243] ?Is24Hour@INTL_PROFILE@@QBEHXZ
	[ 244] ?IsAllocated@BITFIELD@@IBEHXZ
	[ 245] ?IsBitSet@BITFIELD@@QBEHI@Z
	[ 246] ?IsDayLZero@INTL_PROFILE@@QBEHXZ
	[ 247] ?IsDir@DIR_BLOCK@@QAEHXZ
	[ 248] ?IsHeterogeneousSelection@FMX@@QAEHPAH@Z
	[ 249] ?IsHourLZero@INTL_PROFILE@@QBEHXZ
	[ 250] ?IsIdenticalToBits@LOGON_HOURS_SETTING@@QBEHPBEI@Z
	[ 251] ?IsLastPos@ISTR@@QBEHXZ
	[ 252] ?IsMember@SLIST_OF_NLS_STR@@QAEHABVNLS_STR@@@Z
	[ 253] ?IsMonthLZero@INTL_PROFILE@@QBEHXZ
	[ 254] ?IsOwnerAlloc@NLS_STR@@QBEHXZ
	[ 255] ?IsTimePrefix@INTL_PROFILE@@QBEHXZ
	[ 256] ?IsYrCentury@INTL_PROFILE@@QBEHXZ
	[ 257] ?JoinSiblingLeft@TREE@@QAEXPAV1@@Z
	[ 258] ?JoinSiblingRight@TREE@@QAEXPAV1@@Z
	[ 259] ?JoinSubtreeLeft@TREE@@QAEXPAV1@@Z
	[ 260] ?JoinSubtreeRight@TREE@@QAEXPAV1@@Z
	[ 261] ?LeafKeyName@REG_KEY@@ABEPBGXZ
	[ 262] ?Link@UATOM_LINKAGE@@QAEXPAV1@@Z
	[ 263] ?Load@NLS_STR@@QAEJJPAUHINSTANCE__@@@Z
	[ 264] ?LoadSystem@NLS_STR@@QAEJJ@Z
	[ 265] ?MakeDefault@LOGON_HOURS_SETTING@@QAEJXZ
	[ 266] ?MapCopyFrom@NLS_STR@@QAEJPBDI@Z
	[ 267] ?MapCopyFrom@NLS_STR@@QAEJPBGI@Z
	[ 268] ?MapCopyTo@NLS_STR@@QBEJPADI@Z
	[ 269] ?MapCopyTo@NLS_STR@@QBEJPAGI@Z
	[ 270] ?MapNTStatus@ERRMAP@@SGJJPAHJ@Z
	[ 271] ?NameChild@REG_KEY@@ABEJPAV1@ABVNLS_STR@@@Z
	[ 272] ?Next@DFSITER_TREE@@QAEPAXXZ
	[ 273] ?Next@FS_ENUM@@QAEHXZ
	[ 274] ?Next@ITER_SL@@QAEPAXXZ
	[ 275] ?Next@ITER_SL_DIR_BLOCK@@QAEPAVDIR_BLOCK@@XZ
	[ 276] ?Next@ITER_SL_NLS_STR@@QAEPAVNLS_STR@@XZ
	[ 277] ?NextBreadthFirst@FS_ENUM@@IAEHXZ
	[ 278] ?NextDepthFirst@FS_ENUM@@IAEHXZ
	[ 279] ?Normalize@WIN_TIME@@QAEJXZ
	[ 280] ?Not@BITFIELD@@QAEXXZ
	[ 281] ?OpenByName@REG_KEY@@AAEJABVNLS_STR@@K@Z
	[ 282] ?OpenChild@REG_KEY@@AAEJPAV1@ABVNLS_STR@@KK@Z
	[ 283] ?OpenParent@REG_KEY@@AAEPAV1@K@Z
	[ 284] ?ParentName@REG_KEY@@ABEJPAVNLS_STR@@@Z
	[ 285] ?PeekItem@HEAP_BASE@@IBEPAXH@Z
	[ 286] ?PermitAll@LOGON_HOURS_SETTING@@QAEJXZ
	[ 287] ?PopDir@FS_ENUM@@IAEJXZ
