
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5613e1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013e1
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6f560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00025ed2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d0 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 00010c68 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 00012ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00000d58 Base Relocation Directory [.reloc]
Entry 6 00011984 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000f0 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00010914 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f570c68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010c68	00010da4 ffffffff ffffffff 00010d30 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11104	  740  malloc	77bbd020
	reloc  241 offset  e50 [1e50] HIGHLOW
	reloc  242 offset  e54 [1e54] HIGHLOW
	reloc  243 offset  e58 [1e58] HIGHLOW
	reloc  244 offset  e5c [1e5c] HIGHLOW
	reloc  245 offset  e60 [1e60] HIGHLOW
	reloc  246 offset  e64 [1e64] HIGHLOW
	reloc  247 offset  e68 [1e68] HIGHLOW
	reloc  248 offset  e6c [1e6c] HIGHLOW
	reloc  249 offset  e70 [1e70] HIGHLOW
	reloc  250 offset  e74 [1e74] HIGHLOW
	reloc  251 offset  e78 [1e78] HIGHLOW
	reloc  252 offset  e7c [1e7c] HIGHLOW
	reloc  253 offset  e80 [1e80] HIGHLOW
	reloc  254 offset  e84 [1e84] HIGHLOW
	reloc  255 offset  e88 [1e88] HIGHLOW
	reloc  256 offset  e8c [1e8c] HIGHLOW
	reloc  257 offset  e90 [1e90] HIGHLOW
	reloc  258 offset  e94 [1e94] HIGHLOW
	reloc  259 offset  e98 [1e98] HIGHLOW
	reloc  260 offset  e9c [1e9c] HIGHLOW
	reloc  261 offset  ea0 [1ea0] HIGHLOW
	reloc  262 offset  ea4 [1ea4] HIGHLOW
	reloc  263 offset  ea8 [1ea8] HIGHLOW
	reloc  264 offset  eac [1eac] HIGHLOW
	reloc  265 offset  f68 [1f68] HIGHLOW
	reloc  266 offset  f92 [1f92] HIGHLOW
	reloc  267 offset  f9a [1f9a] HIGHLOW
	reloc  268 offset  fa4 [1fa4] HIGHLOW
	reloc  269 offset  fab [1fab] HIGHLOW
	reloc  270 offset  fda [1fda] HIGHLOW
	reloc  271 offset  fe0 [1fe0] HIGHLOW
	reloc  272 offset  fff [1fff] HIGHLOW
	reloc  273 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   16 [2016] HIGHLOW
	reloc    2 offset   f8 [20f8] HIGHLOW
	reloc    3 offset  10f [210f] HIGHLOW
	reloc    4 offset  127 [2127] HIGHLOW
	reloc    5 offset  13a [213a] HIGHLOW
	reloc    6 offset  157 [2157] HIGHLOW
	reloc    7 offset  1d8 [21d8] HIGHLOW
	reloc    8 offset  1e7 [21e7] HIGHLOW
	reloc    9 offset  286 [2286] HIGHLOW
	reloc   10 offset  28d [228d] HIGHLOW
	reloc   11 offset  294 [2294] HIGHLOW
	reloc   12 offset  29b [229b] HIGHLOW
	reloc   13 offset  2a1 [22a1] HIGHLOW
	reloc   14 offset  2a8 [22a8] HIGHLOW
	reloc   15 offset  2af [22af] HIGHLOW
	reloc   16 offset  2b6 [22b6] HIGHLOW
	reloc   17 offset  315 [2315] HIGHLOW
	reloc   18 offset  31c [231c] HIGHLOW
	reloc   19 offset  323 [2323] HIGHLOW
	reloc   20 offset  32a [232a] HIGHLOW
	reloc   21 offset  379 [2379] HIGHLOW
	reloc   22 offset  38a [238a] HIGHLOW
	reloc   23 offset  39b [239b] HIGHLOW
	reloc   24 offset  3b0 [23b0] HIGHLOW
	reloc   25 offset  40d [240d] HIGHLOW
	reloc   26 offset  47e [247e] HIGHLOW
	reloc   27 offset  494 [2494] HIGHLOW
	reloc   28 offset  498 [2498] HIGHLOW
	reloc   29 offset  49c [249c] HIGHLOW
	reloc   30 offset  4a0 [24a0] HIGHLOW
	reloc   31 offset  4a4 [24a4] HIGHLOW
	reloc   32 offset  4a8 [24a8] HIGHLOW
	reloc   33 offset  4ac [24ac] HIGHLOW
	reloc   34 offset  4b0 [24b0] HIGHLOW
	reloc   35 offset  4b4 [24b4] HIGHLOW
	reloc   36 offset  4d5 [24d5] HIGHLOW
	reloc   37 offset  505 [2505] HIGHLOW
	reloc   38 offset  522 [2522] HIGHLOW
	reloc   39 offset  54e [254e] HIGHLOW
	reloc   40 offset  55e [255e] HIGHLOW
	reloc   41 offset  590 [2590] HIGHLOW
	reloc   42 offset  5d0 [25d0] HIGHLOW
	reloc   43 offset  642 [2642] HIGHLOW
	reloc   44 offset  6c8 [26c8] HIGHLOW
	reloc   45 offset  6e1 [26e1] HIGHLOW
	reloc   46 offset  710 [2710] HIGHLOW
	reloc   47 offset  78d [278d] HIGHLOW
	reloc   48 offset  792 [2792] HIGHLOW
	reloc   49 offset  79c [279c] HIGHLOW
	reloc   50 offset  800 [2800] HIGHLOW
	reloc   51 offset  818 [2818] HIGHLOW
	reloc   52 offset  84f [284f] HIGHLOW
	reloc   53 offset  864 [2864] HIGHLOW
	reloc   54 offset  879 [2879] HIGHLOW
	reloc   55 offset  88e [288e] HIGHLOW
	reloc   56 offset  8a3 [28a3] HIGHLOW
	reloc   57 offset  8b8 [28b8] HIGHLOW
	reloc   58 offset  8cd [28cd] HIGHLOW
	reloc   59 offset  8e2 [28e2] HIGHLOW
	reloc   60 offset  998 [2998] HIGHLOW
	reloc   61 offset  9b8 [29b8] HIGHLOW
	reloc   62 offset  9c8 [29c8] HIGHLOW
	reloc   63 offset  ae7 [2ae7] HIGHLOW
	reloc   64 offset  aed [2aed] HIGHLOW
	reloc   65 offset  af9 [2af9] HIGHLOW
	reloc   66 offset  b07 [2b07] HIGHLOW
	reloc   67 offset  b0e [2b0e] HIGHLOW
	reloc   68 offset  b86 [2b86] HIGHLOW
	reloc   69 offset  ca2 [2ca2] HIGHLOW
	reloc   70 offset  cff [2cff] HIGHLOW
	reloc   71 offset  d1a [2d1a] HIGHLOW
	reloc   72 offset  d20 [2d20] HIGHLOW
	reloc   73 offset  d38 [2d38] HIGHLOW
	reloc   74 offset  d47 [2d47] HIGHLOW
	reloc   75 offset  d52 [2d52] HIGHLOW
	reloc   76 offset  d59 [2d59] HIGHLOW
	reloc   77 offset  dff [2dff] HIGHLOW
	reloc   78 offset  e31 [2e31] HIGHLOW
	reloc   79 offset  e57 [2e57] HIGHLOW
	reloc   80 offset  e62 [2e62] HIGHLOW
	reloc   81 offset  e69 [2e69] HIGHLOW
	reloc   82 offset  e7f [2e7f] HIGHLOW
	reloc   83 offset  e92 [2e92] HIGHLOW
	reloc   84 offset  ea7 [2ea7] HIGHLOW
	reloc   85 offset  eb2 [2eb2] HIGHLOW
	reloc   86 offset  eb8 [2eb8] HIGHLOW
	reloc   87 offset  ee5 [2ee5] HIGHLOW
	reloc   88 offset  f1e [2f1e] HIGHLOW
	reloc   89 offset  f50 [2f50] HIGHLOW
	reloc   90 offset  f9d [2f9d] HIGHLOW
	reloc   91 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   96 [3096] HIGHLOW
	reloc    1 offset   fa [30fa] HIGHLOW
	reloc    2 offset  11f [311f] HIGHLOW
	reloc    3 offset  148 [3148] HIGHLOW
	reloc    4 offset  160 [3160] HIGHLOW
	reloc    5 offset  171 [3171] HIGHLOW
	reloc    6 offset  1b3 [31b3] HIGHLOW
	reloc    7 offset  1d0 [31d0] HIGHLOW
	reloc    8 offset  1d4 [31d4] HIGHLOW
	reloc    9 offset  1d8 [31d8] HIGHLOW
	reloc   10 offset  1dc [31dc] HIGHLOW
	reloc   11 offset  1e0 [31e0] HIGHLOW
	reloc   12 offset  1e4 [31e4] HIGHLOW
	reloc   13 offset  1e8 [31e8] HIGHLOW
	reloc   14 offset  1ec [31ec] HIGHLOW
	reloc   15 offset  1f0 [31f0] HIGHLOW
	reloc   16 offset  1f4 [31f4] HIGHLOW
	reloc   17 offset  1f8 [31f8] HIGHLOW
	reloc   18 offset  1fc [31fc] HIGHLOW
	reloc   19 offset  200 [3200] HIGHLOW
	reloc   20 offset  204 [3204] HIGHLOW
	reloc   21 offset  208 [3208] HIGHLOW
	reloc   22 offset  20c [320c] HIGHLOW
	reloc   23 offset  210 [3210] HIGHLOW
	reloc   24 offset  214 [3214] HIGHLOW
	reloc   25 offset  218 [3218] HIGHLOW
	reloc   26 offset  21c [321c] HIGHLOW
	reloc   27 offset  220 [3220] HIGHLOW
	reloc   28 offset  224 [3224] HIGHLOW
	reloc   29 offset  228 [3228] HIGHLOW
	reloc   30 offset  22c [322c] HIGHLOW
	reloc   31 offset  230 [3230] HIGHLOW
	reloc   32 offset  234 [3234] HIGHLOW
	reloc   33 offset  238 [3238] HIGHLOW
	reloc   34 offset  23c [323c] HIGHLOW
	reloc   35 offset  240 [3240] HIGHLOW
	reloc   36 offset  244 [3244] HIGHLOW
	reloc   37 offset  248 [3248] HIGHLOW
	reloc   38 offset  24c [324c] HIGHLOW
	reloc   39 offset  250 [3250] HIGHLOW
	reloc   40 offset  254 [3254] HIGHLOW
	reloc   41 offset  258 [3258] HIGHLOW
	reloc   42 offset  25c [325c] HIGHLOW
	reloc   43 offset  260 [3260] HIGHLOW
	reloc   44 offset  264 [3264] HIGHLOW
	reloc   45 offset  268 [3268] HIGHLOW
	reloc   46 offset  26c [326c] HIGHLOW
	reloc   47 offset  270 [3270] HIGHLOW
	reloc   48 offset  274 [3274] HIGHLOW
	reloc   49 offset  278 [3278] HIGHLOW
	reloc   50 offset  27c [327c] HIGHLOW
	reloc   51 offset  280 [3280] HIGHLOW
	reloc   52 offset  284 [3284] HIGHLOW
	reloc   53 offset  288 [3288] HIGHLOW
	reloc   54 offset  28c [328c] HIGHLOW
	reloc   55 offset  290 [3290] HIGHLOW
	reloc   56 offset  294 [3294] HIGHLOW
	reloc   57 offset  298 [3298] HIGHLOW
	reloc   58 offset  29c [329c] HIGHLOW
	reloc   59 offset  2a0 [32a0] HIGHLOW
	reloc   60 offset  2a4 [32a4] HIGHLOW
	reloc   61 offset  2a8 [32a8] HIGHLOW
	reloc   62 offset  2ac [32ac] HIGHLOW
	reloc   63 offset  2b0 [32b0] HIGHLOW
	reloc   64 offset  2b4 [32b4] HIGHLOW
	reloc   65 offset  2b8 [32b8] HIGHLOW
	reloc   66 offset  2c0 [32c0] HIGHLOW
	reloc   67 offset  2c4 [32c4] HIGHLOW
	reloc   68 offset  2c8 [32c8] HIGHLOW
	reloc   69 offset  2cc [32cc] HIGHLOW
	reloc   70 offset  2d0 [32d0] HIGHLOW
	reloc   71 offset  2d4 [32d4] HIGHLOW
	reloc   72 offset  2d8 [32d8] HIGHLOW
	reloc   73 offset  2dc [32dc] HIGHLOW
	reloc   74 offset  2e0 [32e0] HIGHLOW
	reloc   75 offset  2e4 [32e4] HIGHLOW
	reloc   76 offset  2e8 [32e8] HIGHLOW
	reloc   77 offset  2ec [32ec] HIGHLOW
	reloc   78 offset  2f0 [32f0] HIGHLOW
	reloc   79 offset  2f4 [32f4] HIGHLOW
	reloc   80 offset  2f8 [32f8] HIGHLOW
	reloc   81 offset  2fc [32fc] HIGHLOW
	reloc   82 offset  300 [3300] HIGHLOW
	reloc   83 offset  304 [3304] HIGHLOW
	reloc   84 offset  308 [3308] HIGHLOW
	reloc   85 offset  30c [330c] HIGHLOW
	reloc   86 offset  310 [3310] HIGHLOW
	reloc   87 offset  314 [3314] HIGHLOW
	reloc   88 offset  318 [3318] HIGHLOW
	reloc   89 offset  31c [331c] HIGHLOW
	reloc   90 offset  320 [3320] HIGHLOW
	reloc   91 offset  324 [3324] HIGHLOW
	reloc   92 offset  45c [345c] HIGHLOW
	reloc   93 offset  460 [3460] HIGHLOW
	reloc   94 offset  464 [3464] HIGHLOW
	reloc   95 offset  468 [3468] HIGHLOW
	reloc   96 offset  46c [346c] HIGHLOW
	reloc   97 offset  470 [3470] HIGHLOW
	reloc   98 offset  474 [3474] HIGHLOW
	reloc   99 offset  478 [3478] HIGHLOW
	reloc  100 offset  47c [347c] HIGHLOW
	reloc  101 offset  480 [3480] HIGHLOW
	reloc  102 offset  4ac [34ac] HIGHLOW
	reloc  103 offset  4b0 [34b0] HIGHLOW
	reloc  104 offset  4b4 [34b4] HIGHLOW
	reloc  105 offset  4b8 [34b8] HIGHLOW
	reloc  106 offset  4bc [34bc] HIGHLOW
	reloc  107 offset  4c0 [34c0] HIGHLOW
	reloc  108 offset  4c4 [34c4] HIGHLOW
	reloc  109 offset  4c8 [34c8] HIGHLOW
	reloc  110 offset  4cc [34cc] HIGHLOW
	reloc  111 offset  4d0 [34d0] HIGHLOW
	reloc  112 offset  5d4 [35d4] HIGHLOW
	reloc  113 offset  5d8 [35d8] HIGHLOW
	reloc  114 offset  5dc [35dc] HIGHLOW
	reloc  115 offset  5e0 [35e0] HIGHLOW
	reloc  116 offset  5e4 [35e4] HIGHLOW
	reloc  117 offset  5e8 [35e8] HIGHLOW
	reloc  118 offset  5ec [35ec] HIGHLOW
	reloc  119 offset  5f0 [35f0] HIGHLOW
	reloc  120 offset  5f4 [35f4] HIGHLOW
	reloc  121 offset  8b1 [38b1] HIGHLOW
	reloc  122 offset  94f [394f] HIGHLOW
	reloc  123 offset  99d [399d] HIGHLOW
	reloc  124 offset  9f1 [39f1] HIGHLOW
	reloc  125 offset  a02 [3a02] HIGHLOW
	reloc  126 offset  a4f [3a4f] HIGHLOW
	reloc  127 offset  a8a [3a8a] HIGHLOW
	reloc  128 offset  acd [3acd] HIGHLOW
	reloc  129 offset  b0e [3b0e] HIGHLOW
	reloc  130 offset  b5f [3b5f] HIGHLOW
	reloc  131 offset  b78 [3b78] HIGHLOW
	reloc  132 offset  b97 [3b97] HIGHLOW
	reloc  133 offset  bfc [3bfc] HIGHLOW
	reloc  134 offset  c05 [3c05] HIGHLOW
	reloc  135 offset  c0f [3c0f] HIGHLOW
	reloc  136 offset  c2f [3c2f] HIGHLOW
	reloc  137 offset  c74 [3c74] HIGHLOW
	reloc  138 offset  cb4 [3cb4] HIGHLOW
	reloc  139 offset  cc7 [3cc7] HIGHLOW
	reloc  140 offset  d7b [3d7b] HIGHLOW
	reloc  141 offset  dad [3dad] HIGHLOW
	reloc  142 offset  e04 [3e04] HIGHLOW
	reloc  143 offset  e27 [3e27] HIGHLOW
	reloc  144 offset  e52 [3e52] HIGHLOW
	reloc  145 offset  e5b [3e5b] HIGHLOW
	reloc  146 offset  e8f [3e8f] HIGHLOW
	reloc  147 offset  e95 [3e95] HIGHLOW
	reloc  148 offset  e9e [3e9e] HIGHLOW
	reloc  149 offset  ec5 [3ec5] HIGHLOW
	reloc  150 offset  ed8 [3ed8] HIGHLOW
	reloc  151 offset  ede [3ede] HIGHLOW
	reloc  152 offset  f0c [3f0c] HIGHLOW
	reloc  153 offset  f18 [3f18] HIGHLOW
	reloc  154 offset  f2f [3f2f] HIGHLOW
	reloc  155 offset  f79 [3f79] HIGHLOW

Virtual Address: 00004000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   3d [403d] HIGHLOW
	reloc    1 offset   62 [4062] HIGHLOW
	reloc    2 offset   ca [40ca] HIGHLOW
	reloc    3 offset   fc [40fc] HIGHLOW
	reloc    4 offset  114 [4114] HIGHLOW
	reloc    5 offset  131 [4131] HIGHLOW
	reloc    6 offset  13e [413e] HIGHLOW
	reloc    7 offset  14a [414a] HIGHLOW
	reloc    8 offset  176 [4176] HIGHLOW
	reloc    9 offset  18b [418b] HIGHLOW
	reloc   10 offset  1f9 [41f9] HIGHLOW
	reloc   11 offset  245 [4245] HIGHLOW
	reloc   12 offset  260 [4260] HIGHLOW
	reloc   13 offset  2b2 [42b2] HIGHLOW
	reloc   14 offset  35f [435f] HIGHLOW
	reloc   15 offset  39e [439e] HIGHLOW
	reloc   16 offset  44c [444c] HIGHLOW
	reloc   17 offset  486 [4486] HIGHLOW
	reloc   18 offset  5c8 [45c8] HIGHLOW
	reloc   19 offset  603 [4603] HIGHLOW
	reloc   20 offset  626 [4626] HIGHLOW
	reloc   21 offset  62c [462c] HIGHLOW
	reloc   22 offset  633 [4633] HIGHLOW
	reloc   23 offset  63a [463a] HIGHLOW
	reloc   24 offset  641 [4641] HIGHLOW
	reloc   25 offset  64a [464a] HIGHLOW
	reloc   26 offset  742 [4742] HIGHLOW
	reloc   27 offset  748 [4748] HIGHLOW
	reloc   28 offset  74f [474f] HIGHLOW
	reloc   29 offset  756 [4756] HIGHLOW
	reloc   30 offset  75d [475d] HIGHLOW
	reloc   31 offset  76d [476d] HIGHLOW
	reloc   32 offset  77d [477d] HIGHLOW
	reloc   33 offset  7ce [47ce] HIGHLOW
	reloc   34 offset  7e2 [47e2] HIGHLOW
	reloc   35 offset  7f6 [47f6] HIGHLOW
	reloc   36 offset  806 [4806] HIGHLOW
	reloc   37 offset  816 [4816] HIGHLOW
	reloc   38 offset  830 [4830] HIGHLOW
	reloc   39 offset  84a [484a] HIGHLOW
	reloc   40 offset  957 [4957] HIGHLOW
	reloc   41 offset  95d [495d] HIGHLOW
	reloc   42 offset  964 [4964] HIGHLOW
	reloc   43 offset  96b [496b] HIGHLOW
	reloc   44 offset  972 [4972] HIGHLOW
	reloc   45 offset  993 [4993] HIGHLOW
	reloc   46 offset  99a [499a] HIGHLOW
	reloc   47 offset  9a1 [49a1] HIGHLOW
	reloc   48 offset  9a8 [49a8] HIGHLOW
	reloc   49 offset  9cd [49cd] HIGHLOW
	reloc   50 offset  9dd [49dd] HIGHLOW
	reloc   51 offset  9ed [49ed] HIGHLOW
	reloc   52 offset  9fd [49fd] HIGHLOW
	reloc   53 offset  a0d [4a0d] HIGHLOW
	reloc   54 offset  a27 [4a27] HIGHLOW
	reloc   55 offset  b41 [4b41] HIGHLOW
	reloc   56 offset  b47 [4b47] HIGHLOW
	reloc   57 offset  b65 [4b65] HIGHLOW
	reloc   58 offset  bc6 [4bc6] HIGHLOW
	reloc   59 offset  bd1 [4bd1] HIGHLOW
	reloc   60 offset  be2 [4be2] HIGHLOW
	reloc   61 offset  bee [4bee] HIGHLOW
	reloc   62 offset  c15 [4c15] HIGHLOW
	reloc   63 offset  c2e [4c2e] HIGHLOW
	reloc   64 offset  c50 [4c50] HIGHLOW
	reloc   65 offset  c65 [4c65] HIGHLOW
	reloc   66 offset  c93 [4c93] HIGHLOW
	reloc   67 offset  c9b [4c9b] HIGHLOW
	reloc   68 offset  dac [4dac] HIGHLOW
	reloc   69 offset  db1 [4db1] HIGHLOW
	reloc   70 offset  dbc [4dbc] HIGHLOW
	reloc   71 offset  e79 [4e79] HIGHLOW
	reloc   72 offset  edf [4edf] HIGHLOW
	reloc   73 offset  ee4 [4ee4] HIGHLOW
	reloc   74 offset  eea [4eea] HIGHLOW
	reloc   75 offset  f15 [4f15] HIGHLOW
	reloc   76 offset  f20 [4f20] HIGHLOW
	reloc   77 offset  f35 [4f35] HIGHLOW
	reloc   78 offset  fe6 [4fe6] HIGHLOW
	reloc   79 offset  feb [4feb] HIGHLOW
	reloc   80 offset  ff6 [4ff6] HIGHLOW
	reloc   81 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   ed [50ed] HIGHLOW
	reloc    1 offset  12a [512a] HIGHLOW
	reloc    2 offset  130 [5130] HIGHLOW
	reloc    3 offset  146 [5146] HIGHLOW
	reloc    4 offset  213 [5213] HIGHLOW
	reloc    5 offset  256 [5256] HIGHLOW
	reloc    6 offset  25f [525f] HIGHLOW
	reloc    7 offset  265 [5265] HIGHLOW
	reloc    8 offset  2d4 [52d4] HIGHLOW
	reloc    9 offset  2e9 [52e9] HIGHLOW
	reloc   10 offset  2f7 [52f7] HIGHLOW
	reloc   11 offset  31e [531e] HIGHLOW
	reloc   12 offset  32b [532b] HIGHLOW
	reloc   13 offset  352 [5352] HIGHLOW
	reloc   14 offset  378 [5378] HIGHLOW
	reloc   15 offset  386 [5386] HIGHLOW
	reloc   16 offset  3ba [53ba] HIGHLOW
	reloc   17 offset  3e8 [53e8] HIGHLOW
	reloc   18 offset  436 [5436] HIGHLOW
	reloc   19 offset  476 [5476] HIGHLOW
	reloc   20 offset  482 [5482] HIGHLOW
	reloc   21 offset  488 [5488] HIGHLOW
	reloc   22 offset  4c7 [54c7] HIGHLOW
	reloc   23 offset  4f4 [54f4] HIGHLOW
	reloc   24 offset  4fa [54fa] HIGHLOW
	reloc   25 offset  4ff [54ff] HIGHLOW
	reloc   26 offset  50d [550d] HIGHLOW
	reloc   27 offset  51b [551b] HIGHLOW
	reloc   28 offset  530 [5530] HIGHLOW
	reloc   29 offset  536 [5536] HIGHLOW
	reloc   30 offset  53b [553b] HIGHLOW
	reloc   31 offset  572 [5572] HIGHLOW
	reloc   32 offset  577 [5577] HIGHLOW
	reloc   33 offset  5f9 [55f9] HIGHLOW
	reloc   34 offset  617 [5617] HIGHLOW
	reloc   35 offset  61f [561f] HIGHLOW
	reloc   36 offset  62b [562b] HIGHLOW
	reloc   37 offset  67a [567a] HIGHLOW
	reloc   38 offset  688 [5688] HIGHLOW
	reloc   39 offset  70b [570b] HIGHLOW
	reloc   40 offset  724 [5724] HIGHLOW
	reloc   41 offset  73d [573d] HIGHLOW
	reloc   42 offset  79f [579f] HIGHLOW
	reloc   43 offset  7c9 [57c9] HIGHLOW
	reloc   44 offset  7d0 [57d0] HIGHLOW
	reloc   45 offset  7d8 [57d8] HIGHLOW
	reloc   46 offset  7e6 [57e6] HIGHLOW
	reloc   47 offset  7f8 [57f8] HIGHLOW
	reloc   48 offset  817 [5817] HIGHLOW
	reloc   49 offset  886 [5886] HIGHLOW
	reloc   50 offset  8de [58de] HIGHLOW
	reloc   51 offset  919 [5919] HIGHLOW
	reloc   52 offset  929 [5929] HIGHLOW
	reloc   53 offset  947 [5947] HIGHLOW
	reloc   54 offset  978 [5978] HIGHLOW
	reloc   55 offset  9cd [59cd] HIGHLOW
	reloc   56 offset  9f1 [59f1] HIGHLOW
	reloc   57 offset  a39 [5a39] HIGHLOW
	reloc   58 offset  ad4 [5ad4] HIGHLOW
	reloc   59 offset  b28 [5b28] HIGHLOW
	reloc   60 offset  b52 [5b52] HIGHLOW
	reloc   61 offset  b60 [5b60] HIGHLOW
	reloc   62 offset  b7d [5b7d] HIGHLOW
	reloc   63 offset  b82 [5b82] HIGHLOW
	reloc   64 offset  b88 [5b88] HIGHLOW
	reloc   65 offset  b94 [5b94] HIGHLOW
	reloc   66 offset  be0 [5be0] HIGHLOW
	reloc   67 offset  c2f [5c2f] HIGHLOW
	reloc   68 offset  cb7 [5cb7] HIGHLOW
	reloc   69 offset  cbc [5cbc] HIGHLOW
	reloc   70 offset  cc2 [5cc2] HIGHLOW
	reloc   71 offset  d14 [5d14] HIGHLOW
	reloc   72 offset  d66 [5d66] HIGHLOW
	reloc   73 offset  d6d [5d6d] HIGHLOW
	reloc   74 offset  d9a [5d9a] HIGHLOW
	reloc   75 offset  da8 [5da8] HIGHLOW
	reloc   76 offset  e7a [5e7a] HIGHLOW
	reloc   77 offset  ece [5ece] HIGHLOW
	reloc   78 offset  f27 [5f27] HIGHLOW
	reloc   79 offset  f33 [5f33] HIGHLOW
	reloc   80 offset  fef [5fef] HIGHLOW
	reloc   81 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   1b [601b] HIGHLOW
	reloc    1 offset   40 [6040] HIGHLOW
	reloc    2 offset   83 [6083] HIGHLOW
	reloc    3 offset   99 [6099] HIGHLOW
	reloc    4 offset   c4 [60c4] HIGHLOW
	reloc    5 offset  109 [6109] HIGHLOW
	reloc    6 offset  13c [613c] HIGHLOW
	reloc    7 offset  147 [6147] HIGHLOW
	reloc    8 offset  209 [6209] HIGHLOW
	reloc    9 offset  30f [630f] HIGHLOW
	reloc   10 offset  317 [6317] HIGHLOW
	reloc   11 offset  31d [631d] HIGHLOW
	reloc   12 offset  401 [6401] HIGHLOW
	reloc   13 offset  409 [6409] HIGHLOW
	reloc   14 offset  40f [640f] HIGHLOW
	reloc   15 offset  4c7 [64c7] HIGHLOW
	reloc   16 offset  4d2 [64d2] HIGHLOW
	reloc   17 offset  4da [64da] HIGHLOW
	reloc   18 offset  4e5 [64e5] HIGHLOW
	reloc   19 offset  50b [650b] HIGHLOW
	reloc   20 offset  57c [657c] HIGHLOW
	reloc   21 offset  5a9 [65a9] HIGHLOW
	reloc   22 offset  5c0 [65c0] HIGHLOW
	reloc   23 offset  5d3 [65d3] HIGHLOW
	reloc   24 offset  5e1 [65e1] HIGHLOW
	reloc   25 offset  5ef [65ef] HIGHLOW
	reloc   26 offset  60a [660a] HIGHLOW
	reloc   27 offset  60f [660f] HIGHLOW
	reloc   28 offset  614 [6614] HIGHLOW
	reloc   29 offset  628 [6628] HIGHLOW
	reloc   30 offset  646 [6646] HIGHLOW
	reloc   31 offset  664 [6664] HIGHLOW
	reloc   32 offset  67b [667b] HIGHLOW
	reloc   33 offset  684 [6684] HIGHLOW
	reloc   34 offset  697 [6697] HIGHLOW
	reloc   35 offset  6ac [66ac] HIGHLOW
	reloc   36 offset  6cc [66cc] HIGHLOW
	reloc   37 offset  725 [6725] HIGHLOW
	reloc   38 offset  788 [6788] HIGHLOW
	reloc   39 offset  78f [678f] HIGHLOW
	reloc   40 offset  7a9 [67a9] HIGHLOW
	reloc   41 offset  7b6 [67b6] HIGHLOW
	reloc   42 offset  7d2 [67d2] HIGHLOW
	reloc   43 offset  7f1 [67f1] HIGHLOW
	reloc   44 offset  7f9 [67f9] HIGHLOW
	reloc   45 offset  7ff [67ff] HIGHLOW
	reloc   46 offset  835 [6835] HIGHLOW
	reloc   47 offset  85f [685f] HIGHLOW
	reloc   48 offset  869 [6869] HIGHLOW
	reloc   49 offset  8ad [68ad] HIGHLOW
	reloc   50 offset  998 [6998] HIGHLOW
	reloc   51 offset  a77 [6a77] HIGHLOW
	reloc   52 offset  ac5 [6ac5] HIGHLOW
	reloc   53 offset  b26 [6b26] HIGHLOW
