
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77e01f24

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a000
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f24
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		77e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001e3ef
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019998 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 000014c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000123c Base Relocation Directory [.reloc]
Entry 6 0001add0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006368 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00019778 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77e19998

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019998	00019acc ffffffff ffffffff 00019a60 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19e5c	  822  wcscpy	77bd8dba
	reloc   13 offset  5a5 [35a5] HIGHLOW
	reloc   14 offset  709 [3709] HIGHLOW
	reloc   15 offset  745 [3745] HIGHLOW
	reloc   16 offset  770 [3770] HIGHLOW
	reloc   17 offset  777 [3777] HIGHLOW
	reloc   18 offset  7a5 [37a5] HIGHLOW
	reloc   19 offset  85d [385d] HIGHLOW
	reloc   20 offset  863 [3863] HIGHLOW
	reloc   21 offset  88c [388c] HIGHLOW
	reloc   22 offset  8b0 [38b0] HIGHLOW
	reloc   23 offset  8b7 [38b7] HIGHLOW
	reloc   24 offset  8c2 [38c2] HIGHLOW
	reloc   25 offset  8db [38db] HIGHLOW
	reloc   26 offset  8e2 [38e2] HIGHLOW
	reloc   27 offset  90b [390b] HIGHLOW
	reloc   28 offset  964 [3964] HIGHLOW
	reloc   29 offset  9a0 [39a0] HIGHLOW
	reloc   30 offset  9a7 [39a7] HIGHLOW
	reloc   31 offset  9c9 [39c9] HIGHLOW
	reloc   32 offset  ab7 [3ab7] HIGHLOW
	reloc   33 offset  b11 [3b11] HIGHLOW
	reloc   34 offset  b64 [3b64] HIGHLOW
	reloc   35 offset  b70 [3b70] HIGHLOW
	reloc   36 offset  b77 [3b77] HIGHLOW
	reloc   37 offset  b8f [3b8f] HIGHLOW
	reloc   38 offset  b96 [3b96] HIGHLOW
	reloc   39 offset  b9c [3b9c] HIGHLOW
	reloc   40 offset  ba2 [3ba2] HIGHLOW
	reloc   41 offset  bb9 [3bb9] HIGHLOW
	reloc   42 offset  bc5 [3bc5] HIGHLOW
	reloc   43 offset  bcc [3bcc] HIGHLOW
	reloc   44 offset  be4 [3be4] HIGHLOW
	reloc   45 offset  bec [3bec] HIGHLOW
	reloc   46 offset  bfa [3bfa] HIGHLOW
	reloc   47 offset  c01 [3c01] HIGHLOW
	reloc   48 offset  c07 [3c07] HIGHLOW
	reloc   49 offset  c0d [3c0d] HIGHLOW
	reloc   50 offset  c18 [3c18] HIGHLOW
	reloc   51 offset  c25 [3c25] HIGHLOW
	reloc   52 offset  c2b [3c2b] HIGHLOW
	reloc   53 offset  c32 [3c32] HIGHLOW
	reloc   54 offset  c3b [3c3b] HIGHLOW
	reloc   55 offset  c41 [3c41] HIGHLOW
	reloc   56 offset  c50 [3c50] HIGHLOW
	reloc   57 offset  c6b [3c6b] HIGHLOW
	reloc   58 offset  c73 [3c73] HIGHLOW
	reloc   59 offset  c78 [3c78] HIGHLOW
	reloc   60 offset  c7e [3c7e] HIGHLOW
	reloc   61 offset  c84 [3c84] HIGHLOW
	reloc   62 offset  c8c [3c8c] HIGHLOW
	reloc   63 offset  c91 [3c91] HIGHLOW
	reloc   64 offset  c97 [3c97] HIGHLOW
	reloc   65 offset  c9d [3c9d] HIGHLOW
	reloc   66 offset  ca5 [3ca5] HIGHLOW
	reloc   67 offset  caa [3caa] HIGHLOW
	reloc   68 offset  cb0 [3cb0] HIGHLOW
	reloc   69 offset  cc4 [3cc4] HIGHLOW
	reloc   70 offset  cee [3cee] HIGHLOW
	reloc   71 offset  cfa [3cfa] HIGHLOW
	reloc   72 offset  d01 [3d01] HIGHLOW
	reloc   73 offset  d24 [3d24] HIGHLOW
	reloc   74 offset  d2c [3d2c] HIGHLOW
	reloc   75 offset  d33 [3d33] HIGHLOW
	reloc   76 offset  d39 [3d39] HIGHLOW
	reloc   77 offset  d3f [3d3f] HIGHLOW
	reloc   78 offset  d4a [3d4a] HIGHLOW
	reloc   79 offset  d52 [3d52] HIGHLOW
	reloc   80 offset  d65 [3d65] HIGHLOW
	reloc   81 offset  d7f [3d7f] HIGHLOW
	reloc   82 offset  dc0 [3dc0] HIGHLOW
	reloc   83 offset  ef1 [3ef1] HIGHLOW
	reloc   84 offset  f13 [3f13] HIGHLOW
	reloc   85 offset  f46 [3f46] HIGHLOW
	reloc   86 offset  fe4 [3fe4] HIGHLOW
	reloc   87 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   50 [4050] HIGHLOW
	reloc    1 offset   b8 [40b8] HIGHLOW
	reloc    2 offset   ca [40ca] HIGHLOW
	reloc    3 offset  10b [410b] HIGHLOW
	reloc    4 offset  138 [4138] HIGHLOW
	reloc    5 offset  177 [4177] HIGHLOW
	reloc    6 offset  180 [4180] HIGHLOW
	reloc    7 offset  1ab [41ab] HIGHLOW
	reloc    8 offset  1e1 [41e1] HIGHLOW
	reloc    9 offset  208 [4208] HIGHLOW
	reloc   10 offset  221 [4221] HIGHLOW
	reloc   11 offset  228 [4228] HIGHLOW
	reloc   12 offset  230 [4230] HIGHLOW
	reloc   13 offset  236 [4236] HIGHLOW
	reloc   14 offset  268 [4268] HIGHLOW
	reloc   15 offset  2ed [42ed] HIGHLOW
	reloc   16 offset  305 [4305] HIGHLOW
	reloc   17 offset  322 [4322] HIGHLOW
	reloc   18 offset  330 [4330] HIGHLOW
	reloc   19 offset  37f [437f] HIGHLOW
	reloc   20 offset  399 [4399] HIGHLOW
	reloc   21 offset  46b [446b] HIGHLOW
	reloc   22 offset  646 [4646] HIGHLOW
	reloc   23 offset  64e [464e] HIGHLOW
	reloc   24 offset  653 [4653] HIGHLOW
	reloc   25 offset  659 [4659] HIGHLOW
	reloc   26 offset  65f [465f] HIGHLOW
	reloc   27 offset  667 [4667] HIGHLOW
	reloc   28 offset  66c [466c] HIGHLOW
	reloc   29 offset  672 [4672] HIGHLOW
	reloc   30 offset  678 [4678] HIGHLOW
	reloc   31 offset  680 [4680] HIGHLOW
	reloc   32 offset  685 [4685] HIGHLOW
	reloc   33 offset  68b [468b] HIGHLOW
	reloc   34 offset  6a1 [46a1] HIGHLOW
	reloc   35 offset  6d6 [46d6] HIGHLOW
	reloc   36 offset  741 [4741] HIGHLOW
	reloc   37 offset  76a [476a] HIGHLOW
	reloc   38 offset  807 [4807] HIGHLOW
	reloc   39 offset  82d [482d] HIGHLOW
	reloc   40 offset  8d1 [48d1] HIGHLOW
	reloc   41 offset  904 [4904] HIGHLOW
	reloc   42 offset  966 [4966] HIGHLOW
	reloc   43 offset  985 [4985] HIGHLOW
	reloc   44 offset  9a5 [49a5] HIGHLOW
	reloc   45 offset  9c7 [49c7] HIGHLOW
	reloc   46 offset  9cd [49cd] HIGHLOW
	reloc   47 offset  9d9 [49d9] HIGHLOW
	reloc   48 offset  9f1 [49f1] HIGHLOW
	reloc   49 offset  a0a [4a0a] HIGHLOW
	reloc   50 offset  a23 [4a23] HIGHLOW
	reloc   51 offset  a86 [4a86] HIGHLOW
	reloc   52 offset  bfa [4bfa] HIGHLOW
	reloc   53 offset  c09 [4c09] HIGHLOW
	reloc   54 offset  c19 [4c19] HIGHLOW
	reloc   55 offset  c28 [4c28] HIGHLOW
	reloc   56 offset  c33 [4c33] HIGHLOW
	reloc   57 offset  d73 [4d73] HIGHLOW
	reloc   58 offset  e7b [4e7b] HIGHLOW
	reloc   59 offset  e9c [4e9c] HIGHLOW
	reloc   60 offset  ec8 [4ec8] HIGHLOW
	reloc   61 offset  f9b [4f9b] HIGHLOW
	reloc   62 offset  fc7 [4fc7] HIGHLOW
	reloc   63 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   f6 [50f6] HIGHLOW
	reloc    1 offset   fd [50fd] HIGHLOW
	reloc    2 offset  107 [5107] HIGHLOW
	reloc    3 offset  111 [5111] HIGHLOW
	reloc    4 offset  11d [511d] HIGHLOW
	reloc    5 offset  143 [5143] HIGHLOW
	reloc    6 offset  14d [514d] HIGHLOW
	reloc    7 offset  15f [515f] HIGHLOW
	reloc    8 offset  169 [5169] HIGHLOW
	reloc    9 offset  177 [5177] HIGHLOW
	reloc   10 offset  225 [5225] HIGHLOW
	reloc   11 offset  237 [5237] HIGHLOW
	reloc   12 offset  2cf [52cf] HIGHLOW
	reloc   13 offset  2fb [52fb] HIGHLOW
	reloc   14 offset  324 [5324] HIGHLOW
	reloc   15 offset  332 [5332] HIGHLOW
	reloc   16 offset  33e [533e] HIGHLOW
	reloc   17 offset  349 [5349] HIGHLOW
	reloc   18 offset  35b [535b] HIGHLOW
	reloc   19 offset  365 [5365] HIGHLOW
	reloc   20 offset  376 [5376] HIGHLOW
	reloc   21 offset  474 [5474] HIGHLOW
	reloc   22 offset  55e [555e] HIGHLOW
	reloc   23 offset  58e [558e] HIGHLOW
	reloc   24 offset  5c7 [55c7] HIGHLOW
	reloc   25 offset  677 [5677] HIGHLOW
	reloc   26 offset  7bf [57bf] HIGHLOW
	reloc   27 offset  867 [5867] HIGHLOW
	reloc   28 offset  888 [5888] HIGHLOW
	reloc   29 offset  8a5 [58a5] HIGHLOW
	reloc   30 offset  955 [5955] HIGHLOW
	reloc   31 offset  b54 [5b54] HIGHLOW
	reloc   32 offset  ba0 [5ba0] HIGHLOW
	reloc   33 offset  baf [5baf] HIGHLOW
	reloc   34 offset  cac [5cac] HIGHLOW
	reloc   35 offset  cf8 [5cf8] HIGHLOW
	reloc   36 offset  d92 [5d92] HIGHLOW
	reloc   37 offset  eb6 [5eb6] HIGHLOW
	reloc   38 offset  ec2 [5ec2] HIGHLOW
	reloc   39 offset  ed0 [5ed0] HIGHLOW
	reloc   40 offset  ee9 [5ee9] HIGHLOW
	reloc   41 offset  f10 [5f10] HIGHLOW
	reloc   42 offset  f49 [5f49] HIGHLOW
	reloc   43 offset  f8d [5f8d] HIGHLOW
	reloc   44 offset  fbd [5fbd] HIGHLOW
	reloc   45 offset  fef [5fef] HIGHLOW

Virtual Address: 00006000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2a [602a] HIGHLOW
	reloc    1 offset   36 [6036] HIGHLOW
	reloc    2 offset   3e [603e] HIGHLOW
	reloc    3 offset   46 [6046] HIGHLOW
	reloc    4 offset   52 [6052] HIGHLOW
	reloc    5 offset   6c [606c] HIGHLOW
	reloc    6 offset   ae [60ae] HIGHLOW
	reloc    7 offset   b5 [60b5] HIGHLOW
	reloc    8 offset  3a4 [63a4] HIGHLOW
	reloc    9 offset  3a8 [63a8] HIGHLOW
	reloc   10 offset  3c2 [63c2] HIGHLOW
	reloc   11 offset  3d5 [63d5] HIGHLOW
	reloc   12 offset  3dc [63dc] HIGHLOW
	reloc   13 offset  3f2 [63f2] HIGHLOW
	reloc   14 offset  404 [6404] HIGHLOW
	reloc   15 offset  433 [6433] HIGHLOW
	reloc   16 offset  448 [6448] HIGHLOW
	reloc   17 offset  450 [6450] HIGHLOW
	reloc   18 offset  4e0 [64e0] HIGHLOW
	reloc   19 offset  529 [6529] HIGHLOW
	reloc   20 offset  53b [653b] HIGHLOW
	reloc   21 offset  565 [6565] HIGHLOW
	reloc   22 offset  5e3 [65e3] HIGHLOW
	reloc   23 offset  642 [6642] HIGHLOW
	reloc   24 offset  66a [666a] HIGHLOW
	reloc   25 offset  679 [6679] HIGHLOW
	reloc   26 offset  688 [6688] HIGHLOW
	reloc   27 offset  696 [6696] HIGHLOW
	reloc   28 offset  6a0 [66a0] HIGHLOW
	reloc   29 offset  6ca [66ca] HIGHLOW
	reloc   30 offset  6d7 [66d7] HIGHLOW
	reloc   31 offset  6f3 [66f3] HIGHLOW
	reloc   32 offset  752 [6752] HIGHLOW
	reloc   33 offset  759 [6759] HIGHLOW
	reloc   34 offset  786 [6786] HIGHLOW
	reloc   35 offset  7c9 [67c9] HIGHLOW
	reloc   36 offset  7df [67df] HIGHLOW
	reloc   37 offset  7ff [67ff] HIGHLOW
	reloc   38 offset  80b [680b] HIGHLOW
	reloc   39 offset  81e [681e] HIGHLOW
	reloc   40 offset  849 [6849] HIGHLOW
	reloc   41 offset  86a [686a] HIGHLOW
	reloc   42 offset  878 [6878] HIGHLOW
	reloc   43 offset  8a1 [68a1] HIGHLOW
	reloc   44 offset  8ca [68ca] HIGHLOW
	reloc   45 offset  8d0 [68d0] HIGHLOW
	reloc   46 offset  8d5 [68d5] HIGHLOW
	reloc   47 offset  8e2 [68e2] HIGHLOW
	reloc   48 offset  91b [691b] HIGHLOW
	reloc   49 offset  93a [693a] HIGHLOW
	reloc   50 offset  97d [697d] HIGHLOW
	reloc   51 offset  983 [6983] HIGHLOW
	reloc   52 offset  997 [6997] HIGHLOW
	reloc   53 offset  9ac [69ac] HIGHLOW
	reloc   54 offset  9c3 [69c3] HIGHLOW
	reloc   55 offset  9ea [69ea] HIGHLOW
	reloc   56 offset  9ff [69ff] HIGHLOW
	reloc   57 offset  a88 [6a88] HIGHLOW
	reloc   58 offset  aa1 [6aa1] HIGHLOW
	reloc   59 offset  acf [6acf] HIGHLOW
	reloc   60 offset  af4 [6af4] HIGHLOW
	reloc   61 offset  b07 [6b07] HIGHLOW
	reloc   62 offset  b0f [6b0f] HIGHLOW
	reloc   63 offset  b2a [6b2a] HIGHLOW
	reloc   64 offset  b2f [6b2f] HIGHLOW
	reloc   65 offset  b4e [6b4e] HIGHLOW
	reloc   66 offset  b92 [6b92] HIGHLOW
	reloc   67 offset  b99 [6b99] HIGHLOW
	reloc   68 offset  ba9 [6ba9] HIGHLOW
	reloc   69 offset  bd6 [6bd6] HIGHLOW
	reloc   70 offset  c44 [6c44] HIGHLOW
	reloc   71 offset  c84 [6c84] HIGHLOW
	reloc   72 offset  cb0 [6cb0] HIGHLOW
	reloc   73 offset  cbb [6cbb] HIGHLOW
	reloc   74 offset  cc2 [6cc2] HIGHLOW
	reloc   75 offset  cdd [6cdd] HIGHLOW
	reloc   76 offset  ce4 [6ce4] HIGHLOW
	reloc   77 offset  cf2 [6cf2] HIGHLOW
	reloc   78 offset  d0d [6d0d] HIGHLOW
	reloc   79 offset  d2f [6d2f] HIGHLOW
	reloc   80 offset  d59 [6d59] HIGHLOW
	reloc   81 offset  d75 [6d75] HIGHLOW
	reloc   82 offset  d86 [6d86] HIGHLOW
	reloc   83 offset  d92 [6d92] HIGHLOW
	reloc   84 offset  da2 [6da2] HIGHLOW
	reloc   85 offset  db6 [6db6] HIGHLOW
	reloc   86 offset  dd5 [6dd5] HIGHLOW
	reloc   87 offset  df9 [6df9] HIGHLOW
	reloc   88 offset  e10 [6e10] HIGHLOW
	reloc   89 offset  e1a [6e1a] HIGHLOW
	reloc   90 offset  eb4 [6eb4] HIGHLOW
	reloc   91 offset  eb8 [6eb8] HIGHLOW
	reloc   92 offset  ecf [6ecf] HIGHLOW
	reloc   93 offset  eeb [6eeb] HIGHLOW
	reloc   94 offset  f5c [6f5c] HIGHLOW
	reloc   95 offset  f6a [6f6a] HIGHLOW
	reloc   96 offset  f7a [6f7a] HIGHLOW
	reloc   97 offset  f86 [6f86] HIGHLOW
	reloc   98 offset  fa5 [6fa5] HIGHLOW
	reloc   99 offset  fab [6fab] HIGHLOW
	reloc  100 offset  fb0 [6fb0] HIGHLOW
	reloc  101 offset  fe5 [6fe5] HIGHLOW

Virtual Address: 00007000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   25 [7025] HIGHLOW
	reloc    1 offset   d0 [70d0] HIGHLOW
	reloc    2 offset   e6 [70e6] HIGHLOW
	reloc    3 offset   eb [70eb] HIGHLOW
	reloc    4 offset   fe [70fe] HIGHLOW
	reloc    5 offset  130 [7130] HIGHLOW
	reloc    6 offset  136 [7136] HIGHLOW
	reloc    7 offset  13b [713b] HIGHLOW
	reloc    8 offset  165 [7165] HIGHLOW
	reloc    9 offset  179 [7179] HIGHLOW
	reloc   10 offset  197 [7197] HIGHLOW
	reloc   11 offset  1b7 [71b7] HIGHLOW
	reloc   12 offset  1c8 [71c8] HIGHLOW
	reloc   13 offset  1d7 [71d7] HIGHLOW
	reloc   14 offset  212 [7212] HIGHLOW
	reloc   15 offset  24b [724b] HIGHLOW
	reloc   16 offset  26e [726e] HIGHLOW
	reloc   17 offset  283 [7283] HIGHLOW
	reloc   18 offset  28c [728c] HIGHLOW
	reloc   19 offset  292 [7292] HIGHLOW
	reloc   20 offset  2ad [72ad] HIGHLOW
	reloc   21 offset  2d6 [72d6] HIGHLOW
	reloc   22 offset  2f6 [72f6] HIGHLOW
	reloc   23 offset  32b [732b] HIGHLOW
	reloc   24 offset  33d [733d] HIGHLOW
	reloc   25 offset  35f [735f] HIGHLOW
	reloc   26 offset  3b6 [73b6] HIGHLOW
	reloc   27 offset  3df [73df] HIGHLOW
	reloc   28 offset  3e8 [73e8] HIGHLOW
	reloc   29 offset  3ef [73ef] HIGHLOW
	reloc   30 offset  414 [7414] HIGHLOW
	reloc   31 offset  45f [745f] HIGHLOW
	reloc   32 offset  48e [748e] HIGHLOW
	reloc   33 offset  49b [749b] HIGHLOW
	reloc   34 offset  4a3 [74a3] HIGHLOW
	reloc   35 offset  4aa [74aa] HIGHLOW
	reloc   36 offset  4c4 [74c4] HIGHLOW
	reloc   37 offset  51c [751c] HIGHLOW
	reloc   38 offset  52f [752f] HIGHLOW
	reloc   39 offset  53e [753e] HIGHLOW
	reloc   40 offset  556 [7556] HIGHLOW
	reloc   41 offset  56b [756b] HIGHLOW
	reloc   42 offset  5d3 [75d3] HIGHLOW
	reloc   43 offset  5e0 [75e0] HIGHLOW
	reloc   44 offset  619 [7619] HIGHLOW
	reloc   45 offset  70a [770a] HIGHLOW
	reloc   46 offset  718 [7718] HIGHLOW
	reloc   47 offset  768 [7768] HIGHLOW
	reloc   48 offset  7d7 [77d7] HIGHLOW
	reloc   49 offset  81a [781a] HIGHLOW
	reloc   50 offset  87c [787c] HIGHLOW
	reloc   51 offset  883 [7883] HIGHLOW
	reloc   52 offset  89a [789a] HIGHLOW
	reloc   53 offset  8da [78da] HIGHLOW
	reloc   54 offset  95a [795a] HIGHLOW
	reloc   55 offset  a1c [7a1c] HIGHLOW
	reloc   56 offset  ac8 [7ac8] HIGHLOW
	reloc   57 offset  b1e [7b1e] HIGHLOW
	reloc   58 offset  b59 [7b59] HIGHLOW
	reloc   59 offset  bbb [7bbb] HIGHLOW
	reloc   60 offset  c14 [7c14] HIGHLOW
	reloc   61 offset  c23 [7c23] HIGHLOW
	reloc   62 offset  c32 [7c32] HIGHLOW
	reloc   63 offset  c41 [7c41] HIGHLOW
	reloc   64 offset  c4c [7c4c] HIGHLOW
	reloc   65 offset  c78 [7c78] HIGHLOW
	reloc   66 offset  c9d [7c9d] HIGHLOW
	reloc   67 offset  cb5 [7cb5] HIGHLOW
	reloc   68 offset  cbc [7cbc] HIGHLOW
	reloc   69 offset  cd8 [7cd8] HIGHLOW
	reloc   70 offset  dda [7dda] HIGHLOW
	reloc   71 offset  dfc [7dfc] HIGHLOW
	reloc   72 offset  e7b [7e7b] HIGHLOW
	reloc   73 offset  f92 [7f92] HIGHLOW
	reloc   74 offset  fa7 [7fa7] HIGHLOW
	reloc   75 offset  fdc [7fdc] HIGHLOW
	reloc   76 offset  ff1 [7ff1] HIGHLOW
	reloc   77 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   31 [8031] HIGHLOW
	reloc    1 offset   3e [803e] HIGHLOW
	reloc    2 offset   5a [805a] HIGHLOW
	reloc    3 offset  119 [8119] HIGHLOW
	reloc    4 offset  133 [8133] HIGHLOW
	reloc    5 offset  138 [8138] HIGHLOW
	reloc    6 offset  14d [814d] HIGHLOW
	reloc    7 offset  15b [815b] HIGHLOW
	reloc    8 offset  16f [816f] HIGHLOW
	reloc    9 offset  197 [8197] HIGHLOW
	reloc   10 offset  1ac [81ac] HIGHLOW
	reloc   11 offset  1da [81da] HIGHLOW
	reloc   12 offset  1f7 [81f7] HIGHLOW
	reloc   13 offset  23a [823a] HIGHLOW
	reloc   14 offset  2e7 [82e7] HIGHLOW
	reloc   15 offset  30d [830d] HIGHLOW
	reloc   16 offset  47a [847a] HIGHLOW
	reloc   17 offset  486 [8486] HIGHLOW
	reloc   18 offset  4b4 [84b4] HIGHLOW
	reloc   19 offset  4d0 [84d0] HIGHLOW
	reloc   20 offset  4ee [84ee] HIGHLOW
	reloc   21 offset  4f4 [84f4] HIGHLOW
	reloc   22 offset  64a [864a] HIGHLOW
	reloc   23 offset  685 [8685] HIGHLOW
	reloc   24 offset  6b2 [86b2] HIGHLOW
	reloc   25 offset  6e2 [86e2] HIGHLOW
	reloc   26 offset  6e8 [86e8] HIGHLOW
	reloc   27 offset  708 [8708] HIGHLOW
	reloc   28 offset  712 [8712] HIGHLOW
	reloc   29 offset  73d [873d] HIGHLOW
	reloc   30 offset  76b [876b] HIGHLOW
	reloc   31 offset  7dd [87dd] HIGHLOW
	reloc   32 offset  920 [8920] HIGHLOW
	reloc   33 offset  93e [893e] HIGHLOW
	reloc   34 offset  959 [8959] HIGHLOW
	reloc   35 offset  96f [896f] HIGHLOW
	reloc   36 offset  979 [8979] HIGHLOW
	reloc   37 offset  a46 [8a46] HIGHLOW
	reloc   38 offset  af2 [8af2] HIGHLOW
	reloc   39 offset  afe [8afe] HIGHLOW
	reloc   40 offset  b3f [8b3f] HIGHLOW
	reloc   41 offset  b5b [8b5b] HIGHLOW
	reloc   42 offset  b7a [8b7a] HIGHLOW
	reloc   43 offset  b87 [8b87] HIGHLOW
	reloc   44 offset  bbf [8bbf] HIGHLOW
	reloc   45 offset  d28 [8d28] HIGHLOW
	reloc   46 offset  d56 [8d56] HIGHLOW
	reloc   47 offset  d63 [8d63] HIGHLOW
	reloc   48 offset  dac [8dac] HIGHLOW
	reloc   49 offset  dd7 [8dd7] HIGHLOW
	reloc   50 offset  e07 [8e07] HIGHLOW
	reloc   51 offset  e28 [8e28] HIGHLOW
	reloc   52 offset  e32 [8e32] HIGHLOW
	reloc   53 offset  f16 [8f16] HIGHLOW
	reloc   54 offset  f1f [8f1f] HIGHLOW
	reloc   55 offset  f27 [8f27] HIGHLOW
	reloc   56 offset  f30 [8f30] HIGHLOW
	reloc   57 offset  f86 [8f86] HIGHLOW
	reloc   58 offset  fb4 [8fb4] HIGHLOW
	reloc   59 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  104 [9104] HIGHLOW
	reloc    1 offset  10e [910e] HIGHLOW
	reloc    2 offset  158 [9158] HIGHLOW
	reloc    3 offset  162 [9162] HIGHLOW
	reloc    4 offset  1a2 [91a2] HIGHLOW
	reloc    5 offset  1ac [91ac] HIGHLOW
	reloc    6 offset  1e3 [91e3] HIGHLOW
	reloc    7 offset  1ed [91ed] HIGHLOW
	reloc    8 offset  208 [9208] HIGHLOW
	reloc    9 offset  20f [920f] HIGHLOW
	reloc   10 offset  219 [9219] HIGHLOW
	reloc   11 offset  223 [9223] HIGHLOW
	reloc   12 offset  22e [922e] HIGHLOW
	reloc   13 offset  258 [9258] HIGHLOW
	reloc   14 offset  262 [9262] HIGHLOW
	reloc   15 offset  273 [9273] HIGHLOW
	reloc   16 offset  27d [927d] HIGHLOW
	reloc   17 offset  28a [928a] HIGHLOW
	reloc   18 offset  397 [9397] HIGHLOW
	reloc   19 offset  412 [9412] HIGHLOW
	reloc   20 offset  423 [9423] HIGHLOW
	reloc   21 offset  4a8 [94a8] HIGHLOW
	reloc   22 offset  513 [9513] HIGHLOW
	reloc   23 offset  5ec [95ec] HIGHLOW
	reloc   24 offset  64b [964b] HIGHLOW
	reloc   25 offset  67a [967a] HIGHLOW
	reloc   26 offset  78a [978a] HIGHLOW
	reloc   27 offset  865 [9865] HIGHLOW
	reloc   28 offset  8c1 [98c1] HIGHLOW
	reloc   29 offset  8e3 [98e3] HIGHLOW
	reloc   30 offset  8f1 [98f1] HIGHLOW
	reloc   31 offset  8ff [98ff] HIGHLOW
	reloc   32 offset  923 [9923] HIGHLOW
	reloc   33 offset  98e [998e] HIGHLOW
	reloc   34 offset  9b3 [99b3] HIGHLOW
	reloc   35 offset  9ce [99ce] HIGHLOW
	reloc   36 offset  a02 [9a02] HIGHLOW
	reloc   37 offset  a15 [9a15] HIGHLOW
	reloc   38 offset  a42 [9a42] HIGHLOW
	reloc   39 offset  a55 [9a55] HIGHLOW
	reloc   40 offset  a5f [9a5f] HIGHLOW
	reloc   41 offset  bce [9bce] HIGHLOW
	reloc   42 offset  bd8 [9bd8] HIGHLOW
	reloc   43 offset  c17 [9c17] HIGHLOW
	reloc   44 offset  c21 [9c21] HIGHLOW
	reloc   45 offset  c86 [9c86] HIGHLOW
	reloc   46 offset  c8d [9c8d] HIGHLOW
	reloc   47 offset  c97 [9c97] HIGHLOW
	reloc   48 offset  c9f [9c9f] HIGHLOW
	reloc   49 offset  cae [9cae] HIGHLOW
	reloc   50 offset  cb6 [9cb6] HIGHLOW
	reloc   51 offset  ce2 [9ce2] HIGHLOW
	reloc   52 offset  cf9 [9cf9] HIGHLOW
	reloc   53 offset  d0c [9d0c] HIGHLOW
	reloc   54 offset  d28 [9d28] HIGHLOW
	reloc   55 offset  d49 [9d49] HIGHLOW
	reloc   56 offset  d62 [9d62] HIGHLOW
	reloc   57 offset  d89 [9d89] HIGHLOW
	reloc   58 offset  dc3 [9dc3] HIGHLOW
	reloc   59 offset  dd7 [9dd7] HIGHLOW
	reloc   60 offset  de7 [9de7] HIGHLOW
	reloc   61 offset  e0a [9e0a] HIGHLOW
	reloc   62 offset  fe0 [9fe0] HIGHLOW
	reloc   63 offset  fe9 [9fe9] HIGHLOW

Virtual Address: 0000a000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   11 [a011] HIGHLOW
	reloc    1 offset   4f [a04f] HIGHLOW
	reloc    2 offset   a1 [a0a1] HIGHLOW
