
cryptnet.dll:     file format pei-i386
cryptnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73ca1376

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000de00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001376
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		73ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001ecfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002674 0000029d Export Directory [.edata (or where ever we found it)]
Entry 1 0000d970 000000c8 Import Directory [parts of .idata]
Entry 2 00010000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008bc Base Relocation Directory [.reloc]
Entry 6 0000eba8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005908 00000040 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 0000d768 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73cad970

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d970	0000daa8 ffffffff ffffffff 0000da38 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dddc	  740  malloc	77bbd020
	reloc   22 offset  8e9 [38e9] HIGHLOW
	reloc   23 offset  959 [3959] HIGHLOW
	reloc   24 offset  977 [3977] HIGHLOW
	reloc   25 offset  a27 [3a27] HIGHLOW
	reloc   26 offset  ae7 [3ae7] HIGHLOW
	reloc   27 offset  aef [3aef] HIGHLOW
	reloc   28 offset  b00 [3b00] HIGHLOW
	reloc   29 offset  b0e [3b0e] HIGHLOW
	reloc   30 offset  b15 [3b15] HIGHLOW
	reloc   31 offset  b22 [3b22] HIGHLOW
	reloc   32 offset  b28 [3b28] HIGHLOW
	reloc   33 offset  b33 [3b33] HIGHLOW
	reloc   34 offset  b3f [3b3f] HIGHLOW
	reloc   35 offset  b4e [3b4e] HIGHLOW
	reloc   36 offset  b76 [3b76] HIGHLOW
	reloc   37 offset  b86 [3b86] HIGHLOW
	reloc   38 offset  b8c [3b8c] HIGHLOW
	reloc   39 offset  cbe [3cbe] HIGHLOW
	reloc   40 offset  cd1 [3cd1] HIGHLOW
	reloc   41 offset  d94 [3d94] HIGHLOW
	reloc   42 offset  d98 [3d98] HIGHLOW
	reloc   43 offset  e25 [3e25] HIGHLOW
	reloc   44 offset  e80 [3e80] HIGHLOW
	reloc   45 offset  ef1 [3ef1] HIGHLOW
	reloc   46 offset  f0b [3f0b] HIGHLOW
	reloc   47 offset  f40 [3f40] HIGHLOW
	reloc   48 offset  fe0 [3fe0] HIGHLOW
	reloc   49 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   c4 [40c4] HIGHLOW
	reloc    1 offset   cc [40cc] HIGHLOW
	reloc    2 offset  1ea [41ea] HIGHLOW
	reloc    3 offset  203 [4203] HIGHLOW
	reloc    4 offset  20f [420f] HIGHLOW
	reloc    5 offset  217 [4217] HIGHLOW
	reloc    6 offset  21f [421f] HIGHLOW
	reloc    7 offset  22b [422b] HIGHLOW
	reloc    8 offset  245 [4245] HIGHLOW
	reloc    9 offset  2a1 [42a1] HIGHLOW
	reloc   10 offset  2f0 [42f0] HIGHLOW
	reloc   11 offset  303 [4303] HIGHLOW
	reloc   12 offset  334 [4334] HIGHLOW
	reloc   13 offset  3d8 [43d8] HIGHLOW
	reloc   14 offset  43e [443e] HIGHLOW
	reloc   15 offset  5b0 [45b0] HIGHLOW
	reloc   16 offset  66e [466e] HIGHLOW
	reloc   17 offset  675 [4675] HIGHLOW
	reloc   18 offset  6c8 [46c8] HIGHLOW
	reloc   19 offset  6d1 [46d1] HIGHLOW
	reloc   20 offset  6f1 [46f1] HIGHLOW
	reloc   21 offset  709 [4709] HIGHLOW
	reloc   22 offset  76d [476d] HIGHLOW
	reloc   23 offset  778 [4778] HIGHLOW
	reloc   24 offset  7dc [47dc] HIGHLOW
	reloc   25 offset  7e6 [47e6] HIGHLOW
	reloc   26 offset  819 [4819] HIGHLOW
	reloc   27 offset  836 [4836] HIGHLOW
	reloc   28 offset  866 [4866] HIGHLOW
	reloc   29 offset  872 [4872] HIGHLOW
	reloc   30 offset  8d3 [48d3] HIGHLOW
	reloc   31 offset  925 [4925] HIGHLOW
	reloc   32 offset  9ff [49ff] HIGHLOW
	reloc   33 offset  a69 [4a69] HIGHLOW
	reloc   34 offset  a7f [4a7f] HIGHLOW
	reloc   35 offset  ad5 [4ad5] HIGHLOW
	reloc   36 offset  c7b [4c7b] HIGHLOW
	reloc   37 offset  cf2 [4cf2] HIGHLOW
	reloc   38 offset  d05 [4d05] HIGHLOW
	reloc   39 offset  d28 [4d28] HIGHLOW
	reloc   40 offset  d42 [4d42] HIGHLOW
	reloc   41 offset  d52 [4d52] HIGHLOW
	reloc   42 offset  e17 [4e17] HIGHLOW
	reloc   43 offset  e9e [4e9e] HIGHLOW
	reloc   44 offset  ea9 [4ea9] HIGHLOW
	reloc   45 offset  efb [4efb] HIGHLOW
	reloc   46 offset  f4c [4f4c] HIGHLOW
	reloc   47 offset  f56 [4f56] HIGHLOW
	reloc   48 offset  f5c [4f5c] HIGHLOW
	reloc   49 offset  f67 [4f67] HIGHLOW
	reloc   50 offset  f86 [4f86] HIGHLOW
	reloc   51 offset  f8c [4f8c] HIGHLOW
	reloc   52 offset  f9a [4f9a] HIGHLOW
	reloc   53 offset  fa9 [4fa9] HIGHLOW
	reloc   54 offset  faf [4faf] HIGHLOW
	reloc   55 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset  102 [5102] HIGHLOW
	reloc    2 offset  11d [511d] HIGHLOW
	reloc    3 offset  14f [514f] HIGHLOW
	reloc    4 offset  173 [5173] HIGHLOW
	reloc    5 offset  1e0 [51e0] HIGHLOW
	reloc    6 offset  216 [5216] HIGHLOW
	reloc    7 offset  24b [524b] HIGHLOW
	reloc    8 offset  2f8 [52f8] HIGHLOW
	reloc    9 offset  37b [537b] HIGHLOW
	reloc   10 offset  3b6 [53b6] HIGHLOW
	reloc   11 offset  3fd [53fd] HIGHLOW
	reloc   12 offset  473 [5473] HIGHLOW
	reloc   13 offset  4cb [54cb] HIGHLOW
	reloc   14 offset  558 [5558] HIGHLOW
	reloc   15 offset  584 [5584] HIGHLOW
	reloc   16 offset  59e [559e] HIGHLOW
	reloc   17 offset  5b0 [55b0] HIGHLOW
	reloc   18 offset  5c2 [55c2] HIGHLOW
	reloc   19 offset  613 [5613] HIGHLOW
	reloc   20 offset  620 [5620] HIGHLOW
	reloc   21 offset  631 [5631] HIGHLOW
	reloc   22 offset  644 [5644] HIGHLOW
	reloc   23 offset  651 [5651] HIGHLOW
	reloc   24 offset  662 [5662] HIGHLOW
	reloc   25 offset  6a4 [56a4] HIGHLOW
	reloc   26 offset  6c8 [56c8] HIGHLOW
	reloc   27 offset  6d8 [56d8] HIGHLOW
	reloc   28 offset  70b [570b] HIGHLOW
	reloc   29 offset  71c [571c] HIGHLOW
	reloc   30 offset  7d8 [57d8] HIGHLOW
	reloc   31 offset  7dc [57dc] HIGHLOW
	reloc   32 offset  7e0 [57e0] HIGHLOW
	reloc   33 offset  7e4 [57e4] HIGHLOW
	reloc   34 offset  8e8 [58e8] HIGHLOW
	reloc   35 offset  8ec [58ec] HIGHLOW
	reloc   36 offset  8f0 [58f0] HIGHLOW
	reloc   37 offset  8f4 [58f4] HIGHLOW
	reloc   38 offset  944 [5944] HIGHLOW
	reloc   39 offset  948 [5948] HIGHLOW
	reloc   40 offset  962 [5962] HIGHLOW
	reloc   41 offset  968 [5968] HIGHLOW
	reloc   42 offset  988 [5988] HIGHLOW
	reloc   43 offset  98e [598e] HIGHLOW
	reloc   44 offset  9c3 [59c3] HIGHLOW
	reloc   45 offset  9d5 [59d5] HIGHLOW
	reloc   46 offset  9e1 [59e1] HIGHLOW
	reloc   47 offset  9f4 [59f4] HIGHLOW
	reloc   48 offset  a07 [5a07] HIGHLOW
	reloc   49 offset  a20 [5a20] HIGHLOW
	reloc   50 offset  a3f [5a3f] HIGHLOW
	reloc   51 offset  a55 [5a55] HIGHLOW
	reloc   52 offset  a7f [5a7f] HIGHLOW
	reloc   53 offset  a85 [5a85] HIGHLOW
	reloc   54 offset  a8b [5a8b] HIGHLOW
	reloc   55 offset  a91 [5a91] HIGHLOW
	reloc   56 offset  a97 [5a97] HIGHLOW
	reloc   57 offset  a9d [5a9d] HIGHLOW
	reloc   58 offset  aa4 [5aa4] HIGHLOW
	reloc   59 offset  aab [5aab] HIGHLOW
	reloc   60 offset  ab2 [5ab2] HIGHLOW
	reloc   61 offset  ab9 [5ab9] HIGHLOW
	reloc   62 offset  ac0 [5ac0] HIGHLOW
	reloc   63 offset  ac7 [5ac7] HIGHLOW
	reloc   64 offset  ace [5ace] HIGHLOW
	reloc   65 offset  add [5add] HIGHLOW
	reloc   66 offset  ae2 [5ae2] HIGHLOW
	reloc   67 offset  ae8 [5ae8] HIGHLOW
	reloc   68 offset  af7 [5af7] HIGHLOW
	reloc   69 offset  afc [5afc] HIGHLOW
	reloc   70 offset  b04 [5b04] HIGHLOW
	reloc   71 offset  b12 [5b12] HIGHLOW
	reloc   72 offset  b18 [5b18] HIGHLOW
	reloc   73 offset  b22 [5b22] HIGHLOW
	reloc   74 offset  b28 [5b28] HIGHLOW
	reloc   75 offset  b2d [5b2d] HIGHLOW
	reloc   76 offset  b33 [5b33] HIGHLOW
	reloc   77 offset  b44 [5b44] HIGHLOW
	reloc   78 offset  b4b [5b4b] HIGHLOW
	reloc   79 offset  b54 [5b54] HIGHLOW
	reloc   80 offset  b58 [5b58] HIGHLOW
	reloc   81 offset  b63 [5b63] HIGHLOW
	reloc   82 offset  b6f [5b6f] HIGHLOW
	reloc   83 offset  b89 [5b89] HIGHLOW
	reloc   84 offset  bde [5bde] HIGHLOW
	reloc   85 offset  c43 [5c43] HIGHLOW
	reloc   86 offset  c4b [5c4b] HIGHLOW
	reloc   87 offset  c51 [5c51] HIGHLOW
	reloc   88 offset  c57 [5c57] HIGHLOW
	reloc   89 offset  c61 [5c61] HIGHLOW
	reloc   90 offset  c6c [5c6c] HIGHLOW
	reloc   91 offset  c79 [5c79] HIGHLOW
	reloc   92 offset  c99 [5c99] HIGHLOW
	reloc   93 offset  ca3 [5ca3] HIGHLOW
	reloc   94 offset  ca9 [5ca9] HIGHLOW
	reloc   95 offset  cb0 [5cb0] HIGHLOW
	reloc   96 offset  cb8 [5cb8] HIGHLOW
	reloc   97 offset  cc0 [5cc0] HIGHLOW
	reloc   98 offset  cc8 [5cc8] HIGHLOW
	reloc   99 offset  d27 [5d27] HIGHLOW
	reloc  100 offset  d5b [5d5b] HIGHLOW
	reloc  101 offset  d6b [5d6b] HIGHLOW
	reloc  102 offset  e30 [5e30] HIGHLOW
	reloc  103 offset  e84 [5e84] HIGHLOW
	reloc  104 offset  e8e [5e8e] HIGHLOW
	reloc  105 offset  e9c [5e9c] HIGHLOW
	reloc  106 offset  f73 [5f73] HIGHLOW
	reloc  107 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   fa [60fa] HIGHLOW
	reloc    1 offset  114 [6114] HIGHLOW
	reloc    2 offset  121 [6121] HIGHLOW
	reloc    3 offset  12c [612c] HIGHLOW
	reloc    4 offset  1ef [61ef] HIGHLOW
	reloc    5 offset  22c [622c] HIGHLOW
	reloc    6 offset  23a [623a] HIGHLOW
	reloc    7 offset  27d [627d] HIGHLOW
	reloc    8 offset  2fd [62fd] HIGHLOW
	reloc    9 offset  343 [6343] HIGHLOW
	reloc   10 offset  349 [6349] HIGHLOW
	reloc   11 offset  3be [63be] HIGHLOW
	reloc   12 offset  484 [6484] HIGHLOW
	reloc   13 offset  4a0 [64a0] HIGHLOW
	reloc   14 offset  4b7 [64b7] HIGHLOW
	reloc   15 offset  5fc [65fc] HIGHLOW
	reloc   16 offset  607 [6607] HIGHLOW
	reloc   17 offset  691 [6691] HIGHLOW
	reloc   18 offset  6b2 [66b2] HIGHLOW
	reloc   19 offset  6c6 [66c6] HIGHLOW
	reloc   20 offset  707 [6707] HIGHLOW
	reloc   21 offset  731 [6731] HIGHLOW
	reloc   22 offset  75a [675a] HIGHLOW
	reloc   23 offset  77f [677f] HIGHLOW
	reloc   24 offset  7d4 [67d4] HIGHLOW
	reloc   25 offset  7f0 [67f0] HIGHLOW
	reloc   26 offset  7fa [67fa] HIGHLOW
	reloc   27 offset  834 [6834] HIGHLOW
	reloc   28 offset  840 [6840] HIGHLOW
	reloc   29 offset  875 [6875] HIGHLOW
	reloc   30 offset  888 [6888] HIGHLOW
	reloc   31 offset  8a4 [68a4] HIGHLOW
	reloc   32 offset  8d8 [68d8] HIGHLOW
	reloc   33 offset  8f4 [68f4] HIGHLOW
	reloc   34 offset  910 [6910] HIGHLOW
	reloc   35 offset  926 [6926] HIGHLOW
	reloc   36 offset  92d [692d] HIGHLOW
	reloc   37 offset  93a [693a] HIGHLOW
	reloc   38 offset  966 [6966] HIGHLOW
	reloc   39 offset  9b5 [69b5] HIGHLOW
	reloc   40 offset  9cf [69cf] HIGHLOW
	reloc   41 offset  9ed [69ed] HIGHLOW
	reloc   42 offset  a03 [6a03] HIGHLOW
	reloc   43 offset  a62 [6a62] HIGHLOW
	reloc   44 offset  a6f [6a6f] HIGHLOW
	reloc   45 offset  a97 [6a97] HIGHLOW
	reloc   46 offset  a9e [6a9e] HIGHLOW
	reloc   47 offset  af6 [6af6] HIGHLOW
	reloc   48 offset  aff [6aff] HIGHLOW
	reloc   49 offset  b31 [6b31] HIGHLOW
	reloc   50 offset  b38 [6b38] HIGHLOW
	reloc   51 offset  bf2 [6bf2] HIGHLOW
	reloc   52 offset  c05 [6c05] HIGHLOW
	reloc   53 offset  ca9 [6ca9] HIGHLOW
	reloc   54 offset  d99 [6d99] HIGHLOW
	reloc   55 offset  dd2 [6dd2] HIGHLOW
	reloc   56 offset  e9b [6e9b] HIGHLOW
	reloc   57 offset  f04 [6f04] HIGHLOW
	reloc   58 offset  f56 [6f56] HIGHLOW
	reloc   59 offset  f9a [6f9a] HIGHLOW
	reloc   60 offset  fac [6fac] HIGHLOW
	reloc   61 offset  fb4 [6fb4] HIGHLOW
	reloc   62 offset  fb8 [6fb8] HIGHLOW
	reloc   63 offset  fbc [6fbc] HIGHLOW
	reloc   64 offset  fc4 [6fc4] HIGHLOW
	reloc   65 offset  fc8 [6fc8] HIGHLOW
	reloc   66 offset  fcc [6fcc] HIGHLOW
	reloc   67 offset  fd4 [6fd4] HIGHLOW
	reloc   68 offset  fd8 [6fd8] HIGHLOW
	reloc   69 offset  fdc [6fdc] HIGHLOW
	reloc   70 offset  fe0 [6fe0] HIGHLOW
	reloc   71 offset  fec [6fec] HIGHLOW
	reloc   72 offset  ff0 [6ff0] HIGHLOW
	reloc   73 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    2 [7002] HIGHLOW
	reloc    1 offset   14 [7014] HIGHLOW
	reloc    2 offset   55 [7055] HIGHLOW
	reloc    3 offset   b8 [70b8] HIGHLOW
	reloc    4 offset   f8 [70f8] HIGHLOW
	reloc    5 offset   fe [70fe] HIGHLOW
	reloc    6 offset  10f [710f] HIGHLOW
	reloc    7 offset  126 [7126] HIGHLOW
	reloc    8 offset  12f [712f] HIGHLOW
	reloc    9 offset  135 [7135] HIGHLOW
	reloc   10 offset  15a [715a] HIGHLOW
	reloc   11 offset  178 [7178] HIGHLOW
	reloc   12 offset  1d4 [71d4] HIGHLOW
	reloc   13 offset  207 [7207] HIGHLOW
	reloc   14 offset  219 [7219] HIGHLOW
	reloc   15 offset  224 [7224] HIGHLOW
	reloc   16 offset  247 [7247] HIGHLOW
	reloc   17 offset  253 [7253] HIGHLOW
	reloc   18 offset  28e [728e] HIGHLOW
	reloc   19 offset  2a3 [72a3] HIGHLOW
	reloc   20 offset  2ba [72ba] HIGHLOW
	reloc   21 offset  2ca [72ca] HIGHLOW
	reloc   22 offset  2fb [72fb] HIGHLOW
	reloc   23 offset  30a [730a] HIGHLOW
	reloc   24 offset  317 [7317] HIGHLOW
	reloc   25 offset  349 [7349] HIGHLOW
	reloc   26 offset  36c [736c] HIGHLOW
	reloc   27 offset  380 [7380] HIGHLOW
	reloc   28 offset  3b9 [73b9] HIGHLOW
	reloc   29 offset  3f3 [73f3] HIGHLOW
	reloc   30 offset  466 [7466] HIGHLOW
	reloc   31 offset  46d [746d] HIGHLOW
	reloc   32 offset  484 [7484] HIGHLOW
	reloc   33 offset  49a [749a] HIGHLOW
	reloc   34 offset  521 [7521] HIGHLOW
	reloc   35 offset  52b [752b] HIGHLOW
	reloc   36 offset  534 [7534] HIGHLOW
	reloc   37 offset  598 [7598] HIGHLOW
	reloc   38 offset  5b4 [75b4] HIGHLOW
	reloc   39 offset  5b8 [75b8] HIGHLOW
	reloc   40 offset  5d3 [75d3] HIGHLOW
	reloc   41 offset  692 [7692] HIGHLOW
	reloc   42 offset  6a1 [76a1] HIGHLOW
	reloc   43 offset  6a8 [76a8] HIGHLOW
	reloc   44 offset  6c0 [76c0] HIGHLOW
	reloc   45 offset  6ce [76ce] HIGHLOW
	reloc   46 offset  700 [7700] HIGHLOW
	reloc   47 offset  707 [7707] HIGHLOW
	reloc   48 offset  70e [770e] HIGHLOW
	reloc   49 offset  77e [777e] HIGHLOW
	reloc   50 offset  784 [7784] HIGHLOW
	reloc   51 offset  7f4 [77f4] HIGHLOW
	reloc   52 offset  854 [7854] HIGHLOW
	reloc   53 offset  865 [7865] HIGHLOW
	reloc   54 offset  879 [7879] HIGHLOW
	reloc   55 offset  88d [788d] HIGHLOW
	reloc   56 offset  8a5 [78a5] HIGHLOW
	reloc   57 offset  8ac [78ac] HIGHLOW
	reloc   58 offset  8bd [78bd] HIGHLOW
	reloc   59 offset  8c7 [78c7] HIGHLOW
	reloc   60 offset  8ce [78ce] HIGHLOW
	reloc   61 offset  8df [78df] HIGHLOW
	reloc   62 offset  8ec [78ec] HIGHLOW
	reloc   63 offset  8f5 [78f5] HIGHLOW
	reloc   64 offset  907 [7907] HIGHLOW
	reloc   65 offset  90c [790c] HIGHLOW
	reloc   66 offset  913 [7913] HIGHLOW
	reloc   67 offset  951 [7951] HIGHLOW
	reloc   68 offset  95c [795c] HIGHLOW
	reloc   69 offset  96c [796c] HIGHLOW
	reloc   70 offset  978 [7978] HIGHLOW
	reloc   71 offset  981 [7981] HIGHLOW
	reloc   72 offset  98b [798b] HIGHLOW
	reloc   73 offset  99c [799c] HIGHLOW
	reloc   74 offset  9a7 [79a7] HIGHLOW
	reloc   75 offset  9ad [79ad] HIGHLOW
	reloc   76 offset  9da [79da] HIGHLOW
	reloc   77 offset  9e8 [79e8] HIGHLOW
	reloc   78 offset  9f7 [79f7] HIGHLOW
	reloc   79 offset  a93 [7a93] HIGHLOW
	reloc   80 offset  ad6 [7ad6] HIGHLOW
	reloc   81 offset  b31 [7b31] HIGHLOW
	reloc   82 offset  b56 [7b56] HIGHLOW
	reloc   83 offset  b69 [7b69] HIGHLOW
	reloc   84 offset  c0c [7c0c] HIGHLOW
	reloc   85 offset  c31 [7c31] HIGHLOW
	reloc   86 offset  c48 [7c48] HIGHLOW
	reloc   87 offset  cf6 [7cf6] HIGHLOW
	reloc   88 offset  d87 [7d87] HIGHLOW
	reloc   89 offset  db2 [7db2] HIGHLOW
	reloc   90 offset  dd8 [7dd8] HIGHLOW
	reloc   91 offset  de3 [7de3] HIGHLOW
	reloc   92 offset  e10 [7e10] HIGHLOW
	reloc   93 offset  e1b [7e1b] HIGHLOW
	reloc   94 offset  e90 [7e90] HIGHLOW
	reloc   95 offset  ec8 [7ec8] HIGHLOW
	reloc   96 offset  f03 [7f03] HIGHLOW
	reloc   97 offset  fcc [7fcc] HIGHLOW
	reloc   98 offset  ff6 [7ff6] HIGHLOW
	reloc   99 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   20 [8020] HIGHLOW
	reloc    1 offset   4e [804e] HIGHLOW
	reloc    2 offset   5e [805e] HIGHLOW
	reloc    3 offset   66 [8066] HIGHLOW
	reloc    4 offset   86 [8086] HIGHLOW
	reloc    5 offset   a0 [80a0] HIGHLOW
	reloc    6 offset   aa [80aa] HIGHLOW
	reloc    7 offset   f7 [80f7] HIGHLOW
	reloc    8 offset  101 [8101] HIGHLOW
	reloc    9 offset  121 [8121] HIGHLOW
	reloc   10 offset  130 [8130] HIGHLOW
	reloc   11 offset  146 [8146] HIGHLOW
	reloc   12 offset  168 [8168] HIGHLOW
	reloc   13 offset  175 [8175] HIGHLOW
	reloc   14 offset  17a [817a] HIGHLOW
	reloc   15 offset  1e7 [81e7] HIGHLOW
	reloc   16 offset  201 [8201] HIGHLOW
	reloc   17 offset  233 [8233] HIGHLOW
	reloc   18 offset  23d [823d] HIGHLOW
	reloc   19 offset  24b [824b] HIGHLOW
	reloc   20 offset  25a [825a] HIGHLOW
	reloc   21 offset  26f [826f] HIGHLOW
	reloc   22 offset  29f [829f] HIGHLOW
	reloc   23 offset  2a4 [82a4] HIGHLOW
	reloc   24 offset  320 [8320] HIGHLOW
	reloc   25 offset  32f [832f] HIGHLOW
	reloc   26 offset  340 [8340] HIGHLOW
	reloc   27 offset  360 [8360] HIGHLOW
	reloc   28 offset  370 [8370] HIGHLOW
	reloc   29 offset  3d5 [83d5] HIGHLOW
	reloc   30 offset  3e6 [83e6] HIGHLOW
	reloc   31 offset  3f2 [83f2] HIGHLOW
	reloc   32 offset  4cb [84cb] HIGHLOW
	reloc   33 offset  4e0 [84e0] HIGHLOW
	reloc   34 offset  4e6 [84e6] HIGHLOW
	reloc   35 offset  504 [8504] HIGHLOW
	reloc   36 offset  51a [851a] HIGHLOW
	reloc   37 offset  541 [8541] HIGHLOW
	reloc   38 offset  549 [8549] HIGHLOW
	reloc   39 offset  561 [8561] HIGHLOW
	reloc   40 offset  5a9 [85a9] HIGHLOW
	reloc   41 offset  5f2 [85f2] HIGHLOW
	reloc   42 offset  64d [864d] HIGHLOW
	reloc   43 offset  69c [869c] HIGHLOW
	reloc   44 offset  6b0 [86b0] HIGHLOW
	reloc   45 offset  6ff [86ff] HIGHLOW
	reloc   46 offset  756 [8756] HIGHLOW
	reloc   47 offset  779 [8779] HIGHLOW
	reloc   48 offset  822 [8822] HIGHLOW
	reloc   49 offset  841 [8841] HIGHLOW
	reloc   50 offset  87e [887e] HIGHLOW
	reloc   51 offset  8a6 [88a6] HIGHLOW
	reloc   52 offset  8d5 [88d5] HIGHLOW
	reloc   53 offset  8e7 [88e7] HIGHLOW
	reloc   54 offset  911 [8911] HIGHLOW
	reloc   55 offset  92d [892d] HIGHLOW
	reloc   56 offset  973 [8973] HIGHLOW
	reloc   57 offset  97b [897b] HIGHLOW
	reloc   58 offset  988 [8988] HIGHLOW
	reloc   59 offset  9f4 [89f4] HIGHLOW
	reloc   60 offset  a2f [8a2f] HIGHLOW
	reloc   61 offset  a4a [8a4a] HIGHLOW
	reloc   62 offset  a5b [8a5b] HIGHLOW
	reloc   63 offset  a8e [8a8e] HIGHLOW
	reloc   64 offset  bfd [8bfd] HIGHLOW
	reloc   65 offset  c0b [8c0b] HIGHLOW
	reloc   66 offset  c1e [8c1e] HIGHLOW
	reloc   67 offset  c24 [8c24] HIGHLOW
	reloc   68 offset  c5e [8c5e] HIGHLOW
	reloc   69 offset  c65 [8c65] HIGHLOW
	reloc   70 offset  c95 [8c95] HIGHLOW
	reloc   71 offset  cb5 [8cb5] HIGHLOW
	reloc   72 offset  cd1 [8cd1] HIGHLOW
	reloc   73 offset  d21 [8d21] HIGHLOW
	reloc   74 offset  d40 [8d40] HIGHLOW
	reloc   75 offset  d8f [8d8f] HIGHLOW
	reloc   76 offset  daf [8daf] HIGHLOW
	reloc   77 offset  de5 [8de5] HIGHLOW
	reloc   78 offset  e10 [8e10] HIGHLOW
	reloc   79 offset  e59 [8e59] HIGHLOW
	reloc   80 offset  e78 [8e78] HIGHLOW
	reloc   81 offset  ebd [8ebd] HIGHLOW
	reloc   82 offset  ed4 [8ed4] HIGHLOW
	reloc   83 offset  eec [8eec] HIGHLOW
	reloc   84 offset  f06 [8f06] HIGHLOW
	reloc   85 offset  f40 [8f40] HIGHLOW
	reloc   86 offset  fb6 [8fb6] HIGHLOW
	reloc   87 offset  fcd [8fcd] HIGHLOW

Virtual Address: 00009000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1e [901e] HIGHLOW
	reloc    1 offset   58 [9058] HIGHLOW
	reloc    2 offset   6a [906a] HIGHLOW
	reloc    3 offset   89 [9089] HIGHLOW
	reloc    4 offset   ce [90ce] HIGHLOW
	reloc    5 offset   dc [90dc] HIGHLOW
	reloc    6 offset   f3 [90f3] HIGHLOW
	reloc    7 offset  176 [9176] HIGHLOW
	reloc    8 offset  1b6 [91b6] HIGHLOW
	reloc    9 offset  1c3 [91c3] HIGHLOW
	reloc   10 offset  1dd [91dd] HIGHLOW
	reloc   11 offset  21e [921e] HIGHLOW
	reloc   12 offset  2c9 [92c9] HIGHLOW
	reloc   13 offset  2f0 [92f0] HIGHLOW
	reloc   14 offset  2fe [92fe] HIGHLOW
	reloc   15 offset  319 [9319] HIGHLOW
	reloc   16 offset  324 [9324] HIGHLOW
	reloc   17 offset  33a [933a] HIGHLOW
	reloc   18 offset  344 [9344] HIGHLOW
	reloc   19 offset  39d [939d] HIGHLOW
	reloc   20 offset  3c1 [93c1] HIGHLOW
	reloc   21 offset  3c6 [93c6] HIGHLOW
	reloc   22 offset  3e5 [93e5] HIGHLOW
	reloc   23 offset  42b [942b] HIGHLOW
	reloc   24 offset  462 [9462] HIGHLOW
	reloc   25 offset  468 [9468] HIGHLOW
	reloc   26 offset  4ae [94ae] HIGHLOW
	reloc   27 offset  4d0 [94d0] HIGHLOW
	reloc   28 offset  4fa [94fa] HIGHLOW
	reloc   29 offset  519 [9519] HIGHLOW
	reloc   30 offset  528 [9528] HIGHLOW
	reloc   31 offset  537 [9537] HIGHLOW
	reloc   32 offset  54a [954a] HIGHLOW
	reloc   33 offset  561 [9561] HIGHLOW
	reloc   34 offset  583 [9583] HIGHLOW
	reloc   35 offset  596 [9596] HIGHLOW
	reloc   36 offset  62a [962a] HIGHLOW
	reloc   37 offset  654 [9654] HIGHLOW
	reloc   38 offset  658 [9658] HIGHLOW
	reloc   39 offset  6b1 [96b1] HIGHLOW
