
miglibnt.dll:     file format pei-i386
miglibnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61db485a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000485a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		61db0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001ee57
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010d60 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001043c 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000f88 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000039c8 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61dc043c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001043c	00010630 ffffffff ffffffff 00010644 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	10638	  918  RtlUnwind	7c831701
	reloc   60 offset  619 [4619] HIGHLOW
	reloc   61 offset  620 [4620] HIGHLOW
	reloc   62 offset  62f [462f] HIGHLOW
	reloc   63 offset  634 [4634] HIGHLOW
	reloc   64 offset  63a [463a] HIGHLOW
	reloc   65 offset  649 [4649] HIGHLOW
	reloc   66 offset  64e [464e] HIGHLOW
	reloc   67 offset  656 [4656] HIGHLOW
	reloc   68 offset  664 [4664] HIGHLOW
	reloc   69 offset  66a [466a] HIGHLOW
	reloc   70 offset  674 [4674] HIGHLOW
	reloc   71 offset  67a [467a] HIGHLOW
	reloc   72 offset  67f [467f] HIGHLOW
	reloc   73 offset  685 [4685] HIGHLOW
	reloc   74 offset  696 [4696] HIGHLOW
	reloc   75 offset  69d [469d] HIGHLOW
	reloc   76 offset  6c0 [46c0] HIGHLOW
	reloc   77 offset  6d0 [46d0] HIGHLOW
	reloc   78 offset  6e7 [46e7] HIGHLOW
	reloc   79 offset  6f7 [46f7] HIGHLOW
	reloc   80 offset  704 [4704] HIGHLOW
	reloc   81 offset  70c [470c] HIGHLOW
	reloc   82 offset  714 [4714] HIGHLOW
	reloc   83 offset  721 [4721] HIGHLOW
	reloc   84 offset  72a [472a] HIGHLOW
	reloc   85 offset  730 [4730] HIGHLOW
	reloc   86 offset  739 [4739] HIGHLOW
	reloc   87 offset  73f [473f] HIGHLOW
	reloc   88 offset  748 [4748] HIGHLOW
	reloc   89 offset  74f [474f] HIGHLOW
	reloc   90 offset  776 [4776] HIGHLOW
	reloc   91 offset  77b [477b] HIGHLOW
	reloc   92 offset  785 [4785] HIGHLOW
	reloc   93 offset  7af [47af] HIGHLOW
	reloc   94 offset  7cc [47cc] HIGHLOW
	reloc   95 offset  7d4 [47d4] HIGHLOW
	reloc   96 offset  7da [47da] HIGHLOW
	reloc   97 offset  813 [4813] HIGHLOW
	reloc   98 offset  819 [4819] HIGHLOW
	reloc   99 offset  82a [482a] HIGHLOW
	reloc  100 offset  871 [4871] HIGHLOW
	reloc  101 offset  883 [4883] HIGHLOW
	reloc  102 offset  8df [48df] HIGHLOW
	reloc  103 offset  904 [4904] HIGHLOW
	reloc  104 offset  913 [4913] HIGHLOW
	reloc  105 offset  92e [492e] HIGHLOW
	reloc  106 offset  9f5 [49f5] HIGHLOW
	reloc  107 offset  b5c [4b5c] HIGHLOW
	reloc  108 offset  bb7 [4bb7] HIGHLOW
	reloc  109 offset  c27 [4c27] HIGHLOW
	reloc  110 offset  c41 [4c41] HIGHLOW
	reloc  111 offset  c4a [4c4a] HIGHLOW
	reloc  112 offset  ca6 [4ca6] HIGHLOW
	reloc  113 offset  df7 [4df7] HIGHLOW
	reloc  114 offset  f79 [4f79] HIGHLOW
	reloc  115 offset  f7f [4f7f] HIGHLOW
	reloc  116 offset  f88 [4f88] HIGHLOW
	reloc  117 offset  f8f [4f8f] HIGHLOW
	reloc  118 offset  fa1 [4fa1] HIGHLOW
	reloc  119 offset  fce [4fce] HIGHLOW
	reloc  120 offset  fda [4fda] HIGHLOW
	reloc  121 offset  fdf [4fdf] HIGHLOW

Virtual Address: 00005000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset    9 [5009] HIGHLOW
	reloc    2 offset   20 [5020] HIGHLOW
	reloc    3 offset   3b [503b] HIGHLOW
	reloc    4 offset   43 [5043] HIGHLOW
	reloc    5 offset   4b [504b] HIGHLOW
	reloc    6 offset   56 [5056] HIGHLOW
	reloc    7 offset   5d [505d] HIGHLOW
	reloc    8 offset   65 [5065] HIGHLOW
	reloc    9 offset   6b [506b] HIGHLOW
	reloc   10 offset   7c [507c] HIGHLOW
	reloc   11 offset   81 [5081] HIGHLOW
	reloc   12 offset   8c [508c] HIGHLOW
	reloc   13 offset   91 [5091] HIGHLOW
	reloc   14 offset   ab [50ab] HIGHLOW
	reloc   15 offset  10e [510e] HIGHLOW
	reloc   16 offset  11b [511b] HIGHLOW
	reloc   17 offset  127 [5127] HIGHLOW
	reloc   18 offset  12d [512d] HIGHLOW
	reloc   19 offset  147 [5147] HIGHLOW
	reloc   20 offset  15f [515f] HIGHLOW
	reloc   21 offset  165 [5165] HIGHLOW
	reloc   22 offset  16d [516d] HIGHLOW
	reloc   23 offset  18d [518d] HIGHLOW
	reloc   24 offset  193 [5193] HIGHLOW
	reloc   25 offset  1a6 [51a6] HIGHLOW
	reloc   26 offset  1b3 [51b3] HIGHLOW
	reloc   27 offset  1e3 [51e3] HIGHLOW
	reloc   28 offset  251 [5251] HIGHLOW
	reloc   29 offset  279 [5279] HIGHLOW
	reloc   30 offset  2dd [52dd] HIGHLOW
	reloc   31 offset  2e4 [52e4] HIGHLOW
	reloc   32 offset  332 [5332] HIGHLOW
	reloc   33 offset  344 [5344] HIGHLOW
	reloc   34 offset  357 [5357] HIGHLOW
	reloc   35 offset  35d [535d] HIGHLOW
	reloc   36 offset  37f [537f] HIGHLOW
	reloc   37 offset  385 [5385] HIGHLOW
	reloc   38 offset  395 [5395] HIGHLOW
	reloc   39 offset  39a [539a] HIGHLOW
	reloc   40 offset  3a2 [53a2] HIGHLOW
	reloc   41 offset  3a8 [53a8] HIGHLOW
	reloc   42 offset  3af [53af] HIGHLOW
	reloc   43 offset  3b5 [53b5] HIGHLOW
	reloc   44 offset  3bc [53bc] HIGHLOW
	reloc   45 offset  3c2 [53c2] HIGHLOW
	reloc   46 offset  3ca [53ca] HIGHLOW
	reloc   47 offset  3d0 [53d0] HIGHLOW
	reloc   48 offset  3d8 [53d8] HIGHLOW
	reloc   49 offset  3e1 [53e1] HIGHLOW
	reloc   50 offset  3ed [53ed] HIGHLOW
	reloc   51 offset  3f2 [53f2] HIGHLOW
	reloc   52 offset  3f7 [53f7] HIGHLOW
	reloc   53 offset  3fc [53fc] HIGHLOW
	reloc   54 offset  401 [5401] HIGHLOW
	reloc   55 offset  407 [5407] HIGHLOW
	reloc   56 offset  40b [540b] HIGHLOW
	reloc   57 offset  410 [5410] HIGHLOW
	reloc   58 offset  415 [5415] HIGHLOW
	reloc   59 offset  41b [541b] HIGHLOW
	reloc   60 offset  423 [5423] HIGHLOW
	reloc   61 offset  43f [543f] HIGHLOW
	reloc   62 offset  445 [5445] HIGHLOW
	reloc   63 offset  458 [5458] HIGHLOW
	reloc   64 offset  479 [5479] HIGHLOW
	reloc   65 offset  48b [548b] HIGHLOW
	reloc   66 offset  4d7 [54d7] HIGHLOW
	reloc   67 offset  4dd [54dd] HIGHLOW
	reloc   68 offset  505 [5505] HIGHLOW
	reloc   69 offset  54f [554f] HIGHLOW
	reloc   70 offset  579 [5579] HIGHLOW
	reloc   71 offset  58d [558d] HIGHLOW
	reloc   72 offset  5a8 [55a8] HIGHLOW
	reloc   73 offset  5ae [55ae] HIGHLOW
	reloc   74 offset  5d1 [55d1] HIGHLOW
	reloc   75 offset  620 [5620] HIGHLOW
	reloc   76 offset  628 [5628] HIGHLOW
	reloc   77 offset  656 [5656] HIGHLOW
	reloc   78 offset  660 [5660] HIGHLOW
	reloc   79 offset  683 [5683] HIGHLOW
	reloc   80 offset  69c [569c] HIGHLOW
	reloc   81 offset  6de [56de] HIGHLOW
	reloc   82 offset  704 [5704] HIGHLOW
	reloc   83 offset  712 [5712] HIGHLOW
	reloc   84 offset  764 [5764] HIGHLOW
	reloc   85 offset  76a [576a] HIGHLOW
	reloc   86 offset  794 [5794] HIGHLOW
	reloc   87 offset  7b2 [57b2] HIGHLOW
	reloc   88 offset  7d4 [57d4] HIGHLOW
	reloc   89 offset  7e9 [57e9] HIGHLOW
	reloc   90 offset  7f5 [57f5] HIGHLOW
	reloc   91 offset  836 [5836] HIGHLOW
	reloc   92 offset  843 [5843] HIGHLOW
	reloc   93 offset  887 [5887] HIGHLOW
	reloc   94 offset  892 [5892] HIGHLOW
	reloc   95 offset  89c [589c] HIGHLOW
	reloc   96 offset  8ad [58ad] HIGHLOW
	reloc   97 offset  8b8 [58b8] HIGHLOW
	reloc   98 offset  912 [5912] HIGHLOW
	reloc   99 offset  9e8 [59e8] HIGHLOW
	reloc  100 offset  a01 [5a01] HIGHLOW
	reloc  101 offset  a48 [5a48] HIGHLOW
	reloc  102 offset  a59 [5a59] HIGHLOW
	reloc  103 offset  a61 [5a61] HIGHLOW
	reloc  104 offset  a68 [5a68] HIGHLOW
	reloc  105 offset  a6d [5a6d] HIGHLOW
	reloc  106 offset  a75 [5a75] HIGHLOW
	reloc  107 offset  acb [5acb] HIGHLOW
	reloc  108 offset  ad2 [5ad2] HIGHLOW
	reloc  109 offset  aeb [5aeb] HIGHLOW
	reloc  110 offset  af3 [5af3] HIGHLOW
	reloc  111 offset  b0a [5b0a] HIGHLOW
	reloc  112 offset  b16 [5b16] HIGHLOW
	reloc  113 offset  b23 [5b23] HIGHLOW
	reloc  114 offset  b2a [5b2a] HIGHLOW
	reloc  115 offset  b56 [5b56] HIGHLOW
	reloc  116 offset  ba5 [5ba5] HIGHLOW
	reloc  117 offset  bba [5bba] HIGHLOW
	reloc  118 offset  bff [5bff] HIGHLOW
	reloc  119 offset  c11 [5c11] HIGHLOW
	reloc  120 offset  c1a [5c1a] HIGHLOW
	reloc  121 offset  c45 [5c45] HIGHLOW
	reloc  122 offset  c4c [5c4c] HIGHLOW
	reloc  123 offset  c5b [5c5b] HIGHLOW
	reloc  124 offset  c72 [5c72] HIGHLOW
	reloc  125 offset  c78 [5c78] HIGHLOW
	reloc  126 offset  c92 [5c92] HIGHLOW
	reloc  127 offset  c9f [5c9f] HIGHLOW
	reloc  128 offset  ca7 [5ca7] HIGHLOW
	reloc  129 offset  cb0 [5cb0] HIGHLOW
	reloc  130 offset  cb7 [5cb7] HIGHLOW
	reloc  131 offset  cde [5cde] HIGHLOW
	reloc  132 offset  cef [5cef] HIGHLOW
	reloc  133 offset  cf9 [5cf9] HIGHLOW
	reloc  134 offset  d01 [5d01] HIGHLOW
	reloc  135 offset  d0a [5d0a] HIGHLOW
	reloc  136 offset  d10 [5d10] HIGHLOW
	reloc  137 offset  d39 [5d39] HIGHLOW
	reloc  138 offset  d52 [5d52] HIGHLOW
	reloc  139 offset  d66 [5d66] HIGHLOW
	reloc  140 offset  d82 [5d82] HIGHLOW
	reloc  141 offset  d87 [5d87] HIGHLOW
	reloc  142 offset  d93 [5d93] HIGHLOW
	reloc  143 offset  d9e [5d9e] HIGHLOW
	reloc  144 offset  da5 [5da5] HIGHLOW
	reloc  145 offset  db1 [5db1] HIGHLOW
	reloc  146 offset  db6 [5db6] HIGHLOW
	reloc  147 offset  de5 [5de5] HIGHLOW
	reloc  148 offset  dea [5dea] HIGHLOW
	reloc  149 offset  df8 [5df8] HIGHLOW
	reloc  150 offset  e0d [5e0d] HIGHLOW
	reloc  151 offset  e12 [5e12] HIGHLOW
	reloc  152 offset  e41 [5e41] HIGHLOW
	reloc  153 offset  e57 [5e57] HIGHLOW
	reloc  154 offset  e62 [5e62] HIGHLOW
	reloc  155 offset  e7f [5e7f] HIGHLOW
	reloc  156 offset  e8d [5e8d] HIGHLOW
	reloc  157 offset  e9c [5e9c] HIGHLOW
	reloc  158 offset  eae [5eae] HIGHLOW
	reloc  159 offset  f55 [5f55] HIGHLOW
	reloc  160 offset  f6a [5f6a] HIGHLOW
	reloc  161 offset  f82 [5f82] HIGHLOW
	reloc  162 offset  ffa [5ffa] HIGHLOW
	reloc  163 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    e [600e] HIGHLOW
	reloc    2 offset   1b [601b] HIGHLOW
	reloc    3 offset   41 [6041] HIGHLOW
	reloc    4 offset   58 [6058] HIGHLOW
	reloc    5 offset   5f [605f] HIGHLOW
	reloc    6 offset   65 [6065] HIGHLOW
	reloc    7 offset   7c [607c] HIGHLOW
	reloc    8 offset   83 [6083] HIGHLOW
	reloc    9 offset   94 [6094] HIGHLOW
	reloc   10 offset   9b [609b] HIGHLOW
	reloc   11 offset   a9 [60a9] HIGHLOW
	reloc   12 offset   bd [60bd] HIGHLOW
	reloc   13 offset   d1 [60d1] HIGHLOW
	reloc   14 offset   e3 [60e3] HIGHLOW
	reloc   15 offset   fe [60fe] HIGHLOW
	reloc   16 offset  10b [610b] HIGHLOW
	reloc   17 offset  118 [6118] HIGHLOW
	reloc   18 offset  124 [6124] HIGHLOW
	reloc   19 offset  12e [612e] HIGHLOW
	reloc   20 offset  136 [6136] HIGHLOW
	reloc   21 offset  141 [6141] HIGHLOW
	reloc   22 offset  16b [616b] HIGHLOW
	reloc   23 offset  198 [6198] HIGHLOW
	reloc   24 offset  1bc [61bc] HIGHLOW
	reloc   25 offset  23e [623e] HIGHLOW
	reloc   26 offset  258 [6258] HIGHLOW
	reloc   27 offset  293 [6293] HIGHLOW
	reloc   28 offset  306 [6306] HIGHLOW
	reloc   29 offset  329 [6329] HIGHLOW
	reloc   30 offset  360 [6360] HIGHLOW
	reloc   31 offset  36d [636d] HIGHLOW
	reloc   32 offset  3bf [63bf] HIGHLOW
	reloc   33 offset  44f [644f] HIGHLOW
	reloc   34 offset  4a2 [64a2] HIGHLOW
	reloc   35 offset  4d8 [64d8] HIGHLOW
	reloc   36 offset  574 [6574] HIGHLOW
	reloc   37 offset  57e [657e] HIGHLOW
	reloc   38 offset  583 [6583] HIGHLOW
	reloc   39 offset  588 [6588] HIGHLOW
	reloc   40 offset  58d [658d] HIGHLOW
	reloc   41 offset  5a7 [65a7] HIGHLOW
	reloc   42 offset  5b8 [65b8] HIGHLOW
	reloc   43 offset  5be [65be] HIGHLOW
	reloc   44 offset  62c [662c] HIGHLOW
	reloc   45 offset  638 [6638] HIGHLOW
	reloc   46 offset  650 [6650] HIGHLOW
	reloc   47 offset  667 [6667] HIGHLOW
	reloc   48 offset  674 [6674] HIGHLOW
	reloc   49 offset  68f [668f] HIGHLOW
	reloc   50 offset  6ac [66ac] HIGHLOW
	reloc   51 offset  6ba [66ba] HIGHLOW
	reloc   52 offset  6c7 [66c7] HIGHLOW
	reloc   53 offset  6d7 [66d7] HIGHLOW
	reloc   54 offset  6f1 [66f1] HIGHLOW
	reloc   55 offset  6fd [66fd] HIGHLOW
	reloc   56 offset  70f [670f] HIGHLOW
	reloc   57 offset  71d [671d] HIGHLOW
	reloc   58 offset  73a [673a] HIGHLOW
	reloc   59 offset  761 [6761] HIGHLOW
	reloc   60 offset  777 [6777] HIGHLOW
	reloc   61 offset  780 [6780] HIGHLOW
	reloc   62 offset  7b4 [67b4] HIGHLOW
	reloc   63 offset  7d1 [67d1] HIGHLOW
	reloc   64 offset  7e9 [67e9] HIGHLOW
	reloc   65 offset  800 [6800] HIGHLOW
	reloc   66 offset  809 [6809] HIGHLOW
	reloc   67 offset  80f [680f] HIGHLOW
	reloc   68 offset  842 [6842] HIGHLOW
	reloc   69 offset  854 [6854] HIGHLOW
	reloc   70 offset  874 [6874] HIGHLOW
	reloc   71 offset  87a [687a] HIGHLOW
	reloc   72 offset  89b [689b] HIGHLOW
	reloc   73 offset  8a1 [68a1] HIGHLOW
	reloc   74 offset  8b0 [68b0] HIGHLOW
	reloc   75 offset  8b7 [68b7] HIGHLOW
	reloc   76 offset  8be [68be] HIGHLOW
	reloc   77 offset  8c7 [68c7] HIGHLOW
	reloc   78 offset  8e4 [68e4] HIGHLOW
	reloc   79 offset  8f9 [68f9] HIGHLOW
	reloc   80 offset  8ff [68ff] HIGHLOW
	reloc   81 offset  907 [6907] HIGHLOW
	reloc   82 offset  90e [690e] HIGHLOW
	reloc   83 offset  919 [6919] HIGHLOW
	reloc   84 offset  943 [6943] HIGHLOW
	reloc   85 offset  94d [694d] HIGHLOW
	reloc   86 offset  95a [695a] HIGHLOW
	reloc   87 offset  976 [6976] HIGHLOW
	reloc   88 offset  984 [6984] HIGHLOW
	reloc   89 offset  98e [698e] HIGHLOW
	reloc   90 offset  99b [699b] HIGHLOW
	reloc   91 offset  9a5 [69a5] HIGHLOW
	reloc   92 offset  9b2 [69b2] HIGHLOW
	reloc   93 offset  9bb [69bb] HIGHLOW
	reloc   94 offset  9c4 [69c4] HIGHLOW
	reloc   95 offset  9d0 [69d0] HIGHLOW
	reloc   96 offset  a05 [6a05] HIGHLOW
	reloc   97 offset  a0d [6a0d] HIGHLOW
	reloc   98 offset  a15 [6a15] HIGHLOW
	reloc   99 offset  a2a [6a2a] HIGHLOW
	reloc  100 offset  a44 [6a44] HIGHLOW
	reloc  101 offset  a5d [6a5d] HIGHLOW
	reloc  102 offset  a6d [6a6d] HIGHLOW
	reloc  103 offset  a79 [6a79] HIGHLOW
	reloc  104 offset  aad [6aad] HIGHLOW
	reloc  105 offset  abe [6abe] HIGHLOW
	reloc  106 offset  b47 [6b47] HIGHLOW
	reloc  107 offset  b65 [6b65] HIGHLOW
	reloc  108 offset  b88 [6b88] HIGHLOW
	reloc  109 offset  bb5 [6bb5] HIGHLOW
	reloc  110 offset  bde [6bde] HIGHLOW
	reloc  111 offset  c1f [6c1f] HIGHLOW
	reloc  112 offset  c5f [6c5f] HIGHLOW
	reloc  113 offset  c67 [6c67] HIGHLOW
	reloc  114 offset  c6e [6c6e] HIGHLOW
	reloc  115 offset  c7d [6c7d] HIGHLOW
	reloc  116 offset  c8c [6c8c] HIGHLOW
	reloc  117 offset  c9b [6c9b] HIGHLOW
	reloc  118 offset  caa [6caa] HIGHLOW
	reloc  119 offset  cc1 [6cc1] HIGHLOW
	reloc  120 offset  de5 [6de5] HIGHLOW
	reloc  121 offset  e29 [6e29] HIGHLOW
	reloc  122 offset  e48 [6e48] HIGHLOW
	reloc  123 offset  e63 [6e63] HIGHLOW
	reloc  124 offset  ea8 [6ea8] HIGHLOW
	reloc  125 offset  ec4 [6ec4] HIGHLOW
	reloc  126 offset  ed4 [6ed4] HIGHLOW
	reloc  127 offset  ed9 [6ed9] HIGHLOW
	reloc  128 offset  edf [6edf] HIGHLOW
	reloc  129 offset  ee7 [6ee7] HIGHLOW
	reloc  130 offset  ef1 [6ef1] HIGHLOW
	reloc  131 offset  f01 [6f01] HIGHLOW
	reloc  132 offset  f0f [6f0f] HIGHLOW
	reloc  133 offset  f53 [6f53] HIGHLOW
	reloc  134 offset  f5e [6f5e] HIGHLOW
	reloc  135 offset  f6c [6f6c] HIGHLOW
	reloc  136 offset  f7c [6f7c] HIGHLOW
	reloc  137 offset  f84 [6f84] HIGHLOW
	reloc  138 offset  f8f [6f8f] HIGHLOW
	reloc  139 offset  f95 [6f95] HIGHLOW
	reloc  140 offset  fad [6fad] HIGHLOW
	reloc  141 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   14 [7014] HIGHLOW
	reloc    1 offset   49 [7049] HIGHLOW
	reloc    2 offset   9e [709e] HIGHLOW
	reloc    3 offset   b2 [70b2] HIGHLOW
	reloc    4 offset   b7 [70b7] HIGHLOW
	reloc    5 offset   c3 [70c3] HIGHLOW
	reloc    6 offset   e9 [70e9] HIGHLOW
	reloc    7 offset   ef [70ef] HIGHLOW
	reloc    8 offset  103 [7103] HIGHLOW
	reloc    9 offset  118 [7118] HIGHLOW
	reloc   10 offset  125 [7125] HIGHLOW
	reloc   11 offset  157 [7157] HIGHLOW
	reloc   12 offset  195 [7195] HIGHLOW
	reloc   13 offset  206 [7206] HIGHLOW
	reloc   14 offset  213 [7213] HIGHLOW
	reloc   15 offset  221 [7221] HIGHLOW
	reloc   16 offset  251 [7251] HIGHLOW
	reloc   17 offset  264 [7264] HIGHLOW
	reloc   18 offset  27f [727f] HIGHLOW
	reloc   19 offset  285 [7285] HIGHLOW
	reloc   20 offset  291 [7291] HIGHLOW
	reloc   21 offset  296 [7296] HIGHLOW
	reloc   22 offset  2b8 [72b8] HIGHLOW
	reloc   23 offset  2cd [72cd] HIGHLOW
	reloc   24 offset  2d5 [72d5] HIGHLOW
	reloc   25 offset  2de [72de] HIGHLOW
	reloc   26 offset  2f4 [72f4] HIGHLOW
	reloc   27 offset  308 [7308] HIGHLOW
	reloc   28 offset  320 [7320] HIGHLOW
	reloc   29 offset  331 [7331] HIGHLOW
	reloc   30 offset  339 [7339] HIGHLOW
	reloc   31 offset  33f [733f] HIGHLOW
	reloc   32 offset  344 [7344] HIGHLOW
	reloc   33 offset  349 [7349] HIGHLOW
	reloc   34 offset  34e [734e] HIGHLOW
	reloc   35 offset  35f [735f] HIGHLOW
	reloc   36 offset  365 [7365] HIGHLOW
	reloc   37 offset  37b [737b] HIGHLOW
	reloc   38 offset  39a [739a] HIGHLOW
	reloc   39 offset  3a8 [73a8] HIGHLOW
	reloc   40 offset  3bc [73bc] HIGHLOW
	reloc   41 offset  3de [73de] HIGHLOW
	reloc   42 offset  409 [7409] HIGHLOW
	reloc   43 offset  44a [744a] HIGHLOW
	reloc   44 offset  482 [7482] HIGHLOW
	reloc   45 offset  4bf [74bf] HIGHLOW
	reloc   46 offset  4c7 [74c7] HIGHLOW
	reloc   47 offset  56f [756f] HIGHLOW
	reloc   48 offset  5dd [75dd] HIGHLOW
	reloc   49 offset  5f4 [75f4] HIGHLOW
	reloc   50 offset  602 [7602] HIGHLOW
	reloc   51 offset  631 [7631] HIGHLOW
	reloc   52 offset  6a2 [76a2] HIGHLOW
	reloc   53 offset  6aa [76aa] HIGHLOW
	reloc   54 offset  6be [76be] HIGHLOW
	reloc   55 offset  6ca [76ca] HIGHLOW
	reloc   56 offset  6d2 [76d2] HIGHLOW
	reloc   57 offset  6da [76da] HIGHLOW
	reloc   58 offset  6e2 [76e2] HIGHLOW
	reloc   59 offset  6ea [76ea] HIGHLOW
	reloc   60 offset  6f2 [76f2] HIGHLOW
	reloc   61 offset  6fa [76fa] HIGHLOW
	reloc   62 offset  702 [7702] HIGHLOW
	reloc   63 offset  70a [770a] HIGHLOW
	reloc   64 offset  712 [7712] HIGHLOW
	reloc   65 offset  71a [771a] HIGHLOW
	reloc   66 offset  722 [7722] HIGHLOW
	reloc   67 offset  72a [772a] HIGHLOW
	reloc   68 offset  733 [7733] HIGHLOW
	reloc   69 offset  742 [7742] HIGHLOW
	reloc   70 offset  786 [7786] HIGHLOW
	reloc   71 offset  78d [778d] HIGHLOW
	reloc   72 offset  797 [7797] HIGHLOW
	reloc   73 offset  7c1 [77c1] HIGHLOW
	reloc   74 offset  7d4 [77d4] HIGHLOW
	reloc   75 offset  7da [77da] HIGHLOW
	reloc   76 offset  7fd [77fd] HIGHLOW
	reloc   77 offset  804 [7804] HIGHLOW
	reloc   78 offset  81d [781d] HIGHLOW
	reloc   79 offset  836 [7836] HIGHLOW
	reloc   80 offset  83c [783c] HIGHLOW
	reloc   81 offset  84a [784a] HIGHLOW
	reloc   82 offset  857 [7857] HIGHLOW
	reloc   83 offset  87b [787b] HIGHLOW
	reloc   84 offset  918 [7918] HIGHLOW
	reloc   85 offset  938 [7938] HIGHLOW
	reloc   86 offset  952 [7952] HIGHLOW
	reloc   87 offset  958 [7958] HIGHLOW
	reloc   88 offset  95f [795f] HIGHLOW
	reloc   89 offset  96c [796c] HIGHLOW
	reloc   90 offset  973 [7973] HIGHLOW
	reloc   91 offset  979 [7979] HIGHLOW
	reloc   92 offset  981 [7981] HIGHLOW
	reloc   93 offset  987 [7987] HIGHLOW
	reloc   94 offset  99d [799d] HIGHLOW
	reloc   95 offset  9a5 [79a5] HIGHLOW
	reloc   96 offset  beb [7beb] HIGHLOW
	reloc   97 offset  bf9 [7bf9] HIGHLOW
	reloc   98 offset  bff [7bff] HIGHLOW
	reloc   99 offset  c19 [7c19] HIGHLOW
	reloc  100 offset  c1e [7c1e] HIGHLOW
	reloc  101 offset  c2d [7c2d] HIGHLOW
	reloc  102 offset  c36 [7c36] HIGHLOW
	reloc  103 offset  c43 [7c43] HIGHLOW
	reloc  104 offset  c4e [7c4e] HIGHLOW
	reloc  105 offset  c60 [7c60] HIGHLOW
	reloc  106 offset  c73 [7c73] HIGHLOW
	reloc  107 offset  c7e [7c7e] HIGHLOW
	reloc  108 offset  c84 [7c84] HIGHLOW
	reloc  109 offset  c89 [7c89] HIGHLOW
	reloc  110 offset  c8f [7c8f] HIGHLOW
	reloc  111 offset  c9c [7c9c] HIGHLOW
	reloc  112 offset  cb9 [7cb9] HIGHLOW
	reloc  113 offset  cbf [7cbf] HIGHLOW
	reloc  114 offset  cca [7cca] HIGHLOW
	reloc  115 offset  ccf [7ccf] HIGHLOW
	reloc  116 offset  cd7 [7cd7] HIGHLOW
	reloc  117 offset  cdd [7cdd] HIGHLOW
	reloc  118 offset  cec [7cec] HIGHLOW
	reloc  119 offset  cf2 [7cf2] HIGHLOW
	reloc  120 offset  d07 [7d07] HIGHLOW
	reloc  121 offset  d0e [7d0e] HIGHLOW
	reloc  122 offset  d14 [7d14] HIGHLOW
	reloc  123 offset  d22 [7d22] HIGHLOW
	reloc  124 offset  d28 [7d28] HIGHLOW
	reloc  125 offset  d2d [7d2d] HIGHLOW
	reloc  126 offset  d33 [7d33] HIGHLOW
	reloc  127 offset  d41 [7d41] HIGHLOW
	reloc  128 offset  d4d [7d4d] HIGHLOW
	reloc  129 offset  d6b [7d6b] HIGHLOW
	reloc  130 offset  d7c [7d7c] HIGHLOW
	reloc  131 offset  d82 [7d82] HIGHLOW
	reloc  132 offset  d93 [7d93] HIGHLOW
	reloc  133 offset  dfd [7dfd] HIGHLOW
	reloc  134 offset  ec0 [7ec0] HIGHLOW
	reloc  135 offset  ec6 [7ec6] HIGHLOW
