
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a8daa36

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ba00
SizeOfInitializedData	00006400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000aa36
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5a8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001c395
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c830 0000012c Export Directory [.edata (or where ever we found it)]
Entry 1 0000bd04 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00005290 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008f8 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001818 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a8dbd04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bd04	0000bf58 ffffffff ffffffff 0000c06c 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c090	  740  malloc	77bbd020
	reloc   55 offset  f34 [4f34] HIGHLOW
	reloc   56 offset  fec [4fec] HIGHLOW
	reloc   57 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset   a9 [50a9] HIGHLOW
	reloc    2 offset   af [50af] HIGHLOW
	reloc    3 offset   ef [50ef] HIGHLOW
	reloc    4 offset   f5 [50f5] HIGHLOW
	reloc    5 offset  12d [512d] HIGHLOW
	reloc    6 offset  1da [51da] HIGHLOW
	reloc    7 offset  21f [521f] HIGHLOW
	reloc    8 offset  22c [522c] HIGHLOW
	reloc    9 offset  250 [5250] HIGHLOW
	reloc   10 offset  282 [5282] HIGHLOW
	reloc   11 offset  2c8 [52c8] HIGHLOW
	reloc   12 offset  35a [535a] HIGHLOW
	reloc   13 offset  3b4 [53b4] HIGHLOW
	reloc   14 offset  3be [53be] HIGHLOW
	reloc   15 offset  411 [5411] HIGHLOW
	reloc   16 offset  41c [541c] HIGHLOW
	reloc   17 offset  433 [5433] HIGHLOW
	reloc   18 offset  43c [543c] HIGHLOW
	reloc   19 offset  449 [5449] HIGHLOW
	reloc   20 offset  454 [5454] HIGHLOW
	reloc   21 offset  46a [546a] HIGHLOW
	reloc   22 offset  470 [5470] HIGHLOW
	reloc   23 offset  485 [5485] HIGHLOW
	reloc   24 offset  501 [5501] HIGHLOW
	reloc   25 offset  507 [5507] HIGHLOW
	reloc   26 offset  514 [5514] HIGHLOW
	reloc   27 offset  526 [5526] HIGHLOW
	reloc   28 offset  52f [552f] HIGHLOW
	reloc   29 offset  544 [5544] HIGHLOW
	reloc   30 offset  5b3 [55b3] HIGHLOW
	reloc   31 offset  607 [5607] HIGHLOW
	reloc   32 offset  636 [5636] HIGHLOW
	reloc   33 offset  646 [5646] HIGHLOW
	reloc   34 offset  65f [565f] HIGHLOW
	reloc   35 offset  76a [576a] HIGHLOW
	reloc   36 offset  771 [5771] HIGHLOW
	reloc   37 offset  7fd [57fd] HIGHLOW
	reloc   38 offset  822 [5822] HIGHLOW
	reloc   39 offset  828 [5828] HIGHLOW
	reloc   40 offset  87e [587e] HIGHLOW
	reloc   41 offset  885 [5885] HIGHLOW
	reloc   42 offset  8ec [58ec] HIGHLOW
	reloc   43 offset  901 [5901] HIGHLOW
	reloc   44 offset  919 [5919] HIGHLOW
	reloc   45 offset  91f [591f] HIGHLOW
	reloc   46 offset  955 [5955] HIGHLOW
	reloc   47 offset  96a [596a] HIGHLOW
	reloc   48 offset  987 [5987] HIGHLOW
	reloc   49 offset  99d [599d] HIGHLOW
	reloc   50 offset  9b7 [59b7] HIGHLOW
	reloc   51 offset  a1d [5a1d] HIGHLOW
	reloc   52 offset  a4a [5a4a] HIGHLOW
	reloc   53 offset  a84 [5a84] HIGHLOW
	reloc   54 offset  ac1 [5ac1] HIGHLOW
	reloc   55 offset  ad1 [5ad1] HIGHLOW
	reloc   56 offset  aed [5aed] HIGHLOW
	reloc   57 offset  b0b [5b0b] HIGHLOW
	reloc   58 offset  b50 [5b50] HIGHLOW
	reloc   59 offset  b60 [5b60] HIGHLOW
	reloc   60 offset  b7c [5b7c] HIGHLOW
	reloc   61 offset  b9a [5b9a] HIGHLOW
	reloc   62 offset  c15 [5c15] HIGHLOW
	reloc   63 offset  c27 [5c27] HIGHLOW
	reloc   64 offset  c4a [5c4a] HIGHLOW
	reloc   65 offset  c9e [5c9e] HIGHLOW
	reloc   66 offset  ca4 [5ca4] HIGHLOW
	reloc   67 offset  cba [5cba] HIGHLOW
	reloc   68 offset  d0f [5d0f] HIGHLOW
	reloc   69 offset  d76 [5d76] HIGHLOW
	reloc   70 offset  d87 [5d87] HIGHLOW
	reloc   71 offset  dbb [5dbb] HIGHLOW
	reloc   72 offset  de5 [5de5] HIGHLOW
	reloc   73 offset  df6 [5df6] HIGHLOW
	reloc   74 offset  e25 [5e25] HIGHLOW
	reloc   75 offset  e2b [5e2b] HIGHLOW
	reloc   76 offset  e36 [5e36] HIGHLOW
	reloc   77 offset  e4c [5e4c] HIGHLOW
	reloc   78 offset  e55 [5e55] HIGHLOW
	reloc   79 offset  e65 [5e65] HIGHLOW
	reloc   80 offset  ec3 [5ec3] HIGHLOW
	reloc   81 offset  edd [5edd] HIGHLOW
	reloc   82 offset  f05 [5f05] HIGHLOW
	reloc   83 offset  f18 [5f18] HIGHLOW
	reloc   84 offset  f57 [5f57] HIGHLOW
	reloc   85 offset  f7a [5f7a] HIGHLOW
	reloc   86 offset  fa4 [5fa4] HIGHLOW
	reloc   87 offset  fb0 [5fb0] HIGHLOW
	reloc   88 offset  fe7 [5fe7] HIGHLOW
	reloc   89 offset  ff3 [5ff3] HIGHLOW

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   28 [6028] HIGHLOW
	reloc    1 offset   30 [6030] HIGHLOW
	reloc    2 offset   91 [6091] HIGHLOW
	reloc    3 offset   c3 [60c3] HIGHLOW
	reloc    4 offset   cf [60cf] HIGHLOW
	reloc    5 offset   da [60da] HIGHLOW
	reloc    6 offset  134 [6134] HIGHLOW
	reloc    7 offset  160 [6160] HIGHLOW
	reloc    8 offset  1bf [61bf] HIGHLOW
	reloc    9 offset  1c4 [61c4] HIGHLOW
	reloc   10 offset  1c9 [61c9] HIGHLOW
	reloc   11 offset  25b [625b] HIGHLOW
	reloc   12 offset  261 [6261] HIGHLOW
	reloc   13 offset  269 [6269] HIGHLOW
	reloc   14 offset  292 [6292] HIGHLOW
	reloc   15 offset  2a5 [62a5] HIGHLOW
	reloc   16 offset  2c6 [62c6] HIGHLOW
	reloc   17 offset  309 [6309] HIGHLOW
	reloc   18 offset  329 [6329] HIGHLOW
	reloc   19 offset  349 [6349] HIGHLOW
	reloc   20 offset  369 [6369] HIGHLOW
	reloc   21 offset  389 [6389] HIGHLOW
	reloc   22 offset  3a9 [63a9] HIGHLOW
	reloc   23 offset  3c9 [63c9] HIGHLOW
	reloc   24 offset  3ed [63ed] HIGHLOW
	reloc   25 offset  44d [644d] HIGHLOW
	reloc   26 offset  5d3 [65d3] HIGHLOW
	reloc   27 offset  64f [664f] HIGHLOW
	reloc   28 offset  676 [6676] HIGHLOW
	reloc   29 offset  6c6 [66c6] HIGHLOW
	reloc   30 offset  75b [675b] HIGHLOW
	reloc   31 offset  76d [676d] HIGHLOW
	reloc   32 offset  784 [6784] HIGHLOW
	reloc   33 offset  78c [678c] HIGHLOW
	reloc   34 offset  792 [6792] HIGHLOW
	reloc   35 offset  7a1 [67a1] HIGHLOW
	reloc   36 offset  7ab [67ab] HIGHLOW
	reloc   37 offset  7b1 [67b1] HIGHLOW
	reloc   38 offset  857 [6857] HIGHLOW
	reloc   39 offset  8b3 [68b3] HIGHLOW
	reloc   40 offset  8d3 [68d3] HIGHLOW
	reloc   41 offset  8f9 [68f9] HIGHLOW
	reloc   42 offset  99d [699d] HIGHLOW
	reloc   43 offset  9af [69af] HIGHLOW
	reloc   44 offset  9c0 [69c0] HIGHLOW
	reloc   45 offset  9ed [69ed] HIGHLOW
	reloc   46 offset  a16 [6a16] HIGHLOW
	reloc   47 offset  a26 [6a26] HIGHLOW
	reloc   48 offset  a7d [6a7d] HIGHLOW
	reloc   49 offset  a9c [6a9c] HIGHLOW
	reloc   50 offset  ab5 [6ab5] HIGHLOW
	reloc   51 offset  ac9 [6ac9] HIGHLOW
	reloc   52 offset  afc [6afc] HIGHLOW
	reloc   53 offset  b5b [6b5b] HIGHLOW
	reloc   54 offset  b8c [6b8c] HIGHLOW
	reloc   55 offset  b92 [6b92] HIGHLOW
	reloc   56 offset  bc8 [6bc8] HIGHLOW
	reloc   57 offset  be0 [6be0] HIGHLOW
	reloc   58 offset  c24 [6c24] HIGHLOW
	reloc   59 offset  c46 [6c46] HIGHLOW
	reloc   60 offset  ca2 [6ca2] HIGHLOW
	reloc   61 offset  cb2 [6cb2] HIGHLOW
	reloc   62 offset  cbd [6cbd] HIGHLOW
	reloc   63 offset  cd5 [6cd5] HIGHLOW
	reloc   64 offset  d0b [6d0b] HIGHLOW
	reloc   65 offset  d29 [6d29] HIGHLOW
	reloc   66 offset  d3a [6d3a] HIGHLOW
	reloc   67 offset  d6c [6d6c] HIGHLOW
	reloc   68 offset  d94 [6d94] HIGHLOW
	reloc   69 offset  dc8 [6dc8] HIGHLOW
	reloc   70 offset  dd8 [6dd8] HIGHLOW
	reloc   71 offset  df4 [6df4] HIGHLOW
	reloc   72 offset  e12 [6e12] HIGHLOW
	reloc   73 offset  e57 [6e57] HIGHLOW
	reloc   74 offset  e67 [6e67] HIGHLOW
	reloc   75 offset  e83 [6e83] HIGHLOW
	reloc   76 offset  ea1 [6ea1] HIGHLOW
	reloc   77 offset  f0c [6f0c] HIGHLOW
	reloc   78 offset  f29 [6f29] HIGHLOW
	reloc   79 offset  f37 [6f37] HIGHLOW
	reloc   80 offset  f50 [6f50] HIGHLOW
	reloc   81 offset  f6c [6f6c] HIGHLOW
	reloc   82 offset  f72 [6f72] HIGHLOW
	reloc   83 offset  fa8 [6fa8] HIGHLOW
	reloc   84 offset  fef [6fef] HIGHLOW
	reloc   85 offset  ff5 [6ff5] HIGHLOW

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    f [700f] HIGHLOW
	reloc    1 offset   84 [7084] HIGHLOW
	reloc    2 offset   a6 [70a6] HIGHLOW
	reloc    3 offset   b6 [70b6] HIGHLOW
	reloc    4 offset  106 [7106] HIGHLOW
	reloc    5 offset  10c [710c] HIGHLOW
	reloc    6 offset  11c [711c] HIGHLOW
	reloc    7 offset  122 [7122] HIGHLOW
	reloc    8 offset  13a [713a] HIGHLOW
	reloc    9 offset  144 [7144] HIGHLOW
	reloc   10 offset  177 [7177] HIGHLOW
	reloc   11 offset  17d [717d] HIGHLOW
	reloc   12 offset  197 [7197] HIGHLOW
	reloc   13 offset  283 [7283] HIGHLOW
	reloc   14 offset  289 [7289] HIGHLOW
	reloc   15 offset  2d9 [72d9] HIGHLOW
	reloc   16 offset  2e0 [72e0] HIGHLOW
	reloc   17 offset  32b [732b] HIGHLOW
	reloc   18 offset  33f [733f] HIGHLOW
	reloc   19 offset  381 [7381] HIGHLOW
	reloc   20 offset  3bc [73bc] HIGHLOW
	reloc   21 offset  42a [742a] HIGHLOW
	reloc   22 offset  45f [745f] HIGHLOW
	reloc   23 offset  464 [7464] HIGHLOW
	reloc   24 offset  469 [7469] HIGHLOW
	reloc   25 offset  4a6 [74a6] HIGHLOW
	reloc   26 offset  4bb [74bb] HIGHLOW
	reloc   27 offset  4c0 [74c0] HIGHLOW
	reloc   28 offset  4c5 [74c5] HIGHLOW
	reloc   29 offset  4ff [74ff] HIGHLOW
	reloc   30 offset  504 [7504] HIGHLOW
	reloc   31 offset  509 [7509] HIGHLOW
	reloc   32 offset  558 [7558] HIGHLOW
	reloc   33 offset  55d [755d] HIGHLOW
	reloc   34 offset  562 [7562] HIGHLOW
	reloc   35 offset  58c [758c] HIGHLOW
	reloc   36 offset  597 [7597] HIGHLOW
	reloc   37 offset  59d [759d] HIGHLOW
	reloc   38 offset  5a2 [75a2] HIGHLOW
	reloc   39 offset  5f0 [75f0] HIGHLOW
	reloc   40 offset  637 [7637] HIGHLOW
	reloc   41 offset  63d [763d] HIGHLOW
	reloc   42 offset  657 [7657] HIGHLOW
	reloc   43 offset  6cc [76cc] HIGHLOW
	reloc   44 offset  6fb [76fb] HIGHLOW
	reloc   45 offset  70b [770b] HIGHLOW
	reloc   46 offset  75b [775b] HIGHLOW
	reloc   47 offset  761 [7761] HIGHLOW
	reloc   48 offset  77b [777b] HIGHLOW
	reloc   49 offset  794 [7794] HIGHLOW
	reloc   50 offset  7ac [77ac] HIGHLOW
	reloc   51 offset  7b6 [77b6] HIGHLOW
	reloc   52 offset  7c4 [77c4] HIGHLOW
	reloc   53 offset  7ca [77ca] HIGHLOW
	reloc   54 offset  7e4 [77e4] HIGHLOW
	reloc   55 offset  8cd [78cd] HIGHLOW
	reloc   56 offset  8d3 [78d3] HIGHLOW
	reloc   57 offset  923 [7923] HIGHLOW
	reloc   58 offset  92a [792a] HIGHLOW
	reloc   59 offset  975 [7975] HIGHLOW
	reloc   60 offset  989 [7989] HIGHLOW
	reloc   61 offset  9cd [79cd] HIGHLOW
	reloc   62 offset  a08 [7a08] HIGHLOW
	reloc   63 offset  a77 [7a77] HIGHLOW
	reloc   64 offset  aac [7aac] HIGHLOW
	reloc   65 offset  ab1 [7ab1] HIGHLOW
	reloc   66 offset  ab6 [7ab6] HIGHLOW
	reloc   67 offset  af2 [7af2] HIGHLOW
	reloc   68 offset  b0d [7b0d] HIGHLOW
	reloc   69 offset  b12 [7b12] HIGHLOW
	reloc   70 offset  b17 [7b17] HIGHLOW
	reloc   71 offset  b3e [7b3e] HIGHLOW
	reloc   72 offset  b43 [7b43] HIGHLOW
	reloc   73 offset  b48 [7b48] HIGHLOW
	reloc   74 offset  b8c [7b8c] HIGHLOW
	reloc   75 offset  bbf [7bbf] HIGHLOW
	reloc   76 offset  bc4 [7bc4] HIGHLOW
	reloc   77 offset  bc9 [7bc9] HIGHLOW
	reloc   78 offset  bd4 [7bd4] HIGHLOW
	reloc   79 offset  bdb [7bdb] HIGHLOW
	reloc   80 offset  c51 [7c51] HIGHLOW
	reloc   81 offset  c98 [7c98] HIGHLOW
	reloc   82 offset  c9e [7c9e] HIGHLOW
	reloc   83 offset  cb8 [7cb8] HIGHLOW
	reloc   84 offset  d2d [7d2d] HIGHLOW
	reloc   85 offset  d4f [7d4f] HIGHLOW
	reloc   86 offset  d5f [7d5f] HIGHLOW
	reloc   87 offset  d9c [7d9c] HIGHLOW
	reloc   88 offset  db3 [7db3] HIGHLOW
	reloc   89 offset  dcc [7dcc] HIGHLOW
	reloc   90 offset  de6 [7de6] HIGHLOW
	reloc   91 offset  df0 [7df0] HIGHLOW
	reloc   92 offset  e3a [7e3a] HIGHLOW
	reloc   93 offset  e40 [7e40] HIGHLOW
	reloc   94 offset  f27 [7f27] HIGHLOW
	reloc   95 offset  f2d [7f2d] HIGHLOW
	reloc   96 offset  f7d [7f7d] HIGHLOW
	reloc   97 offset  f84 [7f84] HIGHLOW
	reloc   98 offset  fcf [7fcf] HIGHLOW
	reloc   99 offset  fe2 [7fe2] HIGHLOW

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   3e [803e] HIGHLOW
	reloc    1 offset   79 [8079] HIGHLOW
	reloc    2 offset   cb [80cb] HIGHLOW
	reloc    3 offset  106 [8106] HIGHLOW
	reloc    4 offset  181 [8181] HIGHLOW
	reloc    5 offset  18b [818b] HIGHLOW
	reloc    6 offset  190 [8190] HIGHLOW
	reloc    7 offset  195 [8195] HIGHLOW
	reloc    8 offset  1d0 [81d0] HIGHLOW
	reloc    9 offset  1d5 [81d5] HIGHLOW
	reloc   10 offset  1da [81da] HIGHLOW
	reloc   11 offset  211 [8211] HIGHLOW
	reloc   12 offset  216 [8216] HIGHLOW
	reloc   13 offset  21b [821b] HIGHLOW
	reloc   14 offset  243 [8243] HIGHLOW
	reloc   15 offset  248 [8248] HIGHLOW
	reloc   16 offset  24d [824d] HIGHLOW
	reloc   17 offset  2b6 [82b6] HIGHLOW
	reloc   18 offset  2e0 [82e0] HIGHLOW
	reloc   19 offset  318 [8318] HIGHLOW
	reloc   20 offset  32d [832d] HIGHLOW
	reloc   21 offset  366 [8366] HIGHLOW
	reloc   22 offset  37c [837c] HIGHLOW
	reloc   23 offset  45b [845b] HIGHLOW
	reloc   24 offset  554 [8554] HIGHLOW
	reloc   25 offset  63d [863d] HIGHLOW
	reloc   26 offset  656 [8656] HIGHLOW
	reloc   27 offset  662 [8662] HIGHLOW
	reloc   28 offset  66f [866f] HIGHLOW
	reloc   29 offset  67f [867f] HIGHLOW
	reloc   30 offset  733 [8733] HIGHLOW
	reloc   31 offset  798 [8798] HIGHLOW
	reloc   32 offset  7ac [87ac] HIGHLOW
	reloc   33 offset  7cb [87cb] HIGHLOW
	reloc   34 offset  7da [87da] HIGHLOW
	reloc   35 offset  80d [880d] HIGHLOW
	reloc   36 offset  816 [8816] HIGHLOW
	reloc   37 offset  823 [8823] HIGHLOW
	reloc   38 offset  82c [882c] HIGHLOW
	reloc   39 offset  839 [8839] HIGHLOW
	reloc   40 offset  85c [885c] HIGHLOW
	reloc   41 offset  880 [8880] HIGHLOW
	reloc   42 offset  8a3 [88a3] HIGHLOW
	reloc   43 offset  8cc [88cc] HIGHLOW
	reloc   44 offset  8de [88de] HIGHLOW
	reloc   45 offset  91a [891a] HIGHLOW
	reloc   46 offset  920 [8920] HIGHLOW
	reloc   47 offset  92e [892e] HIGHLOW
	reloc   48 offset  95d [895d] HIGHLOW
	reloc   49 offset  995 [8995] HIGHLOW
	reloc   50 offset  9a0 [89a0] HIGHLOW
	reloc   51 offset  9bd [89bd] HIGHLOW
	reloc   52 offset  9c8 [89c8] HIGHLOW
	reloc   53 offset  9d9 [89d9] HIGHLOW
	reloc   54 offset  9fc [89fc] HIGHLOW
	reloc   55 offset  a1c [8a1c] HIGHLOW
	reloc   56 offset  a43 [8a43] HIGHLOW
	reloc   57 offset  a6e [8a6e] HIGHLOW
	reloc   58 offset  a95 [8a95] HIGHLOW
	reloc   59 offset  ac0 [8ac0] HIGHLOW
	reloc   60 offset  ae3 [8ae3] HIGHLOW
	reloc   61 offset  b03 [8b03] HIGHLOW
	reloc   62 offset  b26 [8b26] HIGHLOW
	reloc   63 offset  b52 [8b52] HIGHLOW
	reloc   64 offset  bb2 [8bb2] HIGHLOW
	reloc   65 offset  bc4 [8bc4] HIGHLOW
	reloc   66 offset  be7 [8be7] HIGHLOW
	reloc   67 offset  c06 [8c06] HIGHLOW
	reloc   68 offset  c4c [8c4c] HIGHLOW
	reloc   69 offset  c5b [8c5b] HIGHLOW
	reloc   70 offset  c7e [8c7e] HIGHLOW
	reloc   71 offset  c8d [8c8d] HIGHLOW
	reloc   72 offset  cb0 [8cb0] HIGHLOW
	reloc   73 offset  cf0 [8cf0] HIGHLOW
	reloc   74 offset  cff [8cff] HIGHLOW
	reloc   75 offset  d22 [8d22] HIGHLOW
	reloc   76 offset  d3b [8d3b] HIGHLOW
	reloc   77 offset  d4a [8d4a] HIGHLOW
	reloc   78 offset  df5 [8df5] HIGHLOW
	reloc   79 offset  e67 [8e67] HIGHLOW
	reloc   80 offset  ed9 [8ed9] HIGHLOW
	reloc   81 offset  f98 [8f98] HIGHLOW
	reloc   82 offset  faa [8faa] HIGHLOW
	reloc   83 offset  faf [8faf] HIGHLOW
	reloc   84 offset  fba [8fba] HIGHLOW
	reloc   85 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   8e [908e] HIGHLOW
	reloc    1 offset   95 [9095] HIGHLOW
	reloc    2 offset   c6 [90c6] HIGHLOW
	reloc    3 offset   f3 [90f3] HIGHLOW
	reloc    4 offset   f9 [90f9] HIGHLOW
	reloc    5 offset  114 [9114] HIGHLOW
	reloc    6 offset  135 [9135] HIGHLOW
	reloc    7 offset  145 [9145] HIGHLOW
	reloc    8 offset  160 [9160] HIGHLOW
	reloc    9 offset  1ac [91ac] HIGHLOW
	reloc   10 offset  1bc [91bc] HIGHLOW
	reloc   11 offset  1d8 [91d8] HIGHLOW
	reloc   12 offset  1f6 [91f6] HIGHLOW
	reloc   13 offset  23b [923b] HIGHLOW
	reloc   14 offset  24b [924b] HIGHLOW
	reloc   15 offset  267 [9267] HIGHLOW
	reloc   16 offset  285 [9285] HIGHLOW
	reloc   17 offset  2ea [92ea] HIGHLOW
	reloc   18 offset  31e [931e] HIGHLOW
	reloc   19 offset  332 [9332] HIGHLOW
	reloc   20 offset  340 [9340] HIGHLOW
	reloc   21 offset  34c [934c] HIGHLOW
	reloc   22 offset  359 [9359] HIGHLOW
	reloc   23 offset  365 [9365] HIGHLOW
	reloc   24 offset  381 [9381] HIGHLOW
	reloc   25 offset  391 [9391] HIGHLOW
	reloc   26 offset  410 [9410] HIGHLOW
	reloc   27 offset  416 [9416] HIGHLOW
	reloc   28 offset  443 [9443] HIGHLOW
	reloc   29 offset  4c4 [94c4] HIGHLOW
	reloc   30 offset  4ec [94ec] HIGHLOW
	reloc   31 offset  4f2 [94f2] HIGHLOW
	reloc   32 offset  531 [9531] HIGHLOW
	reloc   33 offset  59d [959d] HIGHLOW
	reloc   34 offset  5b7 [95b7] HIGHLOW
	reloc   35 offset  62a [962a] HIGHLOW
	reloc   36 offset  630 [9630] HIGHLOW
	reloc   37 offset  64a [964a] HIGHLOW
	reloc   38 offset  672 [9672] HIGHLOW
	reloc   39 offset  723 [9723] HIGHLOW
	reloc   40 offset  73e [973e] HIGHLOW
	reloc   41 offset  795 [9795] HIGHLOW
	reloc   42 offset  7a7 [97a7] HIGHLOW
	reloc   43 offset  82d [982d] HIGHLOW
	reloc   44 offset  897 [9897] HIGHLOW
	reloc   45 offset  8d0 [98d0] HIGHLOW
	reloc   46 offset  93f [993f] HIGHLOW
	reloc   47 offset  95a [995a] HIGHLOW
	reloc   48 offset  975 [9975] HIGHLOW
	reloc   49 offset  986 [9986] HIGHLOW
	reloc   50 offset  9d1 [99d1] HIGHLOW
	reloc   51 offset  9dd [99dd] HIGHLOW
	reloc   52 offset  9f4 [99f4] HIGHLOW
	reloc   53 offset  a64 [9a64] HIGHLOW
	reloc   54 offset  af6 [9af6] HIGHLOW
	reloc   55 offset  b62 [9b62] HIGHLOW
	reloc   56 offset  b96 [9b96] HIGHLOW
	reloc   57 offset  bb7 [9bb7] HIGHLOW
	reloc   58 offset  be3 [9be3] HIGHLOW
	reloc   59 offset  c1c [9c1c] HIGHLOW
	reloc   60 offset  c22 [9c22] HIGHLOW
	reloc   61 offset  c6d [9c6d] HIGHLOW
	reloc   62 offset  c76 [9c76] HIGHLOW
	reloc   63 offset  c7c [9c7c] HIGHLOW
	reloc   64 offset  c9f [9c9f] HIGHLOW
	reloc   65 offset  d0d [9d0d] HIGHLOW
	reloc   66 offset  d19 [9d19] HIGHLOW
	reloc   67 offset  d8f [9d8f] HIGHLOW
	reloc   68 offset  dab [9dab] HIGHLOW
	reloc   69 offset  dd2 [9dd2] HIGHLOW
	reloc   70 offset  ddd [9ddd] HIGHLOW
	reloc   71 offset  e06 [9e06] HIGHLOW
	reloc   72 offset  e24 [9e24] HIGHLOW
	reloc   73 offset  e5c [9e5c] HIGHLOW
	reloc   74 offset  e86 [9e86] HIGHLOW
	reloc   75 offset  eb0 [9eb0] HIGHLOW
	reloc   76 offset  efb [9efb] HIGHLOW
	reloc   77 offset  f04 [9f04] HIGHLOW
	reloc   78 offset  f12 [9f12] HIGHLOW
	reloc   79 offset  f1b [9f1b] HIGHLOW
	reloc   80 offset  f9d [9f9d] HIGHLOW
	reloc   81 offset  faa [9faa] HIGHLOW
	reloc   82 offset  fb7 [9fb7] HIGHLOW
	reloc   83 offset  fbf [9fbf] HIGHLOW
	reloc   84 offset  fc5 [9fc5] HIGHLOW
	reloc   85 offset  fd6 [9fd6] HIGHLOW
	reloc   86 offset  fe4 [9fe4] HIGHLOW
	reloc   87 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   1a [a01a] HIGHLOW
	reloc    1 offset   20 [a020] HIGHLOW
	reloc    2 offset   2d [a02d] HIGHLOW
	reloc    3 offset   3e [a03e] HIGHLOW
	reloc    4 offset   4e [a04e] HIGHLOW
	reloc    5 offset   84 [a084] HIGHLOW
	reloc    6 offset   8d [a08d] HIGHLOW
	reloc    7 offset   9d [a09d] HIGHLOW
	reloc    8 offset  188 [a188] HIGHLOW
	reloc    9 offset  1e4 [a1e4] HIGHLOW
	reloc   10 offset  1e9 [a1e9] HIGHLOW
	reloc   11 offset  1ee [a1ee] HIGHLOW
	reloc   12 offset  1f8 [a1f8] HIGHLOW
	reloc   13 offset  20c [a20c] HIGHLOW
	reloc   14 offset  22f [a22f] HIGHLOW
	reloc   15 offset  234 [a234] HIGHLOW
	reloc   16 offset  239 [a239] HIGHLOW
	reloc   17 offset  247 [a247] HIGHLOW
	reloc   18 offset  299 [a299] HIGHLOW
	reloc   19 offset  2a3 [a2a3] HIGHLOW
	reloc   20 offset  2dc [a2dc] HIGHLOW
	reloc   21 offset  328 [a328] HIGHLOW
	reloc   22 offset  346 [a346] HIGHLOW
	reloc   23 offset  34c [a34c] HIGHLOW
	reloc   24 offset  362 [a362] HIGHLOW
	reloc   25 offset  380 [a380] HIGHLOW
	reloc   26 offset  3a2 [a3a2] HIGHLOW
	reloc   27 offset  3ae [a3ae] HIGHLOW
	reloc   28 offset  3bc [a3bc] HIGHLOW
	reloc   29 offset  3e4 [a3e4] HIGHLOW
	reloc   30 offset  3ed [a3ed] HIGHLOW
	reloc   31 offset  405 [a405] HIGHLOW
	reloc   32 offset  419 [a419] HIGHLOW
	reloc   33 offset  42c [a42c] HIGHLOW
	reloc   34 offset  457 [a457] HIGHLOW
	reloc   35 offset  463 [a463] HIGHLOW
	reloc   36 offset  489 [a489] HIGHLOW
	reloc   37 offset  499 [a499] HIGHLOW
	reloc   38 offset  4cc [a4cc] HIGHLOW
	reloc   39 offset  4db [a4db] HIGHLOW
	reloc   40 offset  4ef [a4ef] HIGHLOW
	reloc   41 offset  4f5 [a4f5] HIGHLOW
