
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776348ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006d800
SizeOfInitializedData	00026a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000648ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		775d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		000a06d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006d660 000010e4 Export Directory [.edata (or where ever we found it)]
Entry 1 0006b44c 00000078 Import Directory [parts of .idata]
Entry 2 00073000 0001ea58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 00003f54 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049d8 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7763b44c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b44c	0006bb30 ffffffff ffffffff 0006bb64 0000166c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb58	  918  RtlUnwind	7c831701
	reloc   39 offset  6d6 [96d6] HIGHLOW
	reloc   40 offset  6e0 [96e0] HIGHLOW
	reloc   41 offset  6e9 [96e9] HIGHLOW
	reloc   42 offset  6ef [96ef] HIGHLOW
	reloc   43 offset  6f5 [96f5] HIGHLOW
	reloc   44 offset  6fb [96fb] HIGHLOW
	reloc   45 offset  703 [9703] HIGHLOW
	reloc   46 offset  713 [9713] HIGHLOW
	reloc   47 offset  71f [971f] HIGHLOW
	reloc   48 offset  72b [972b] HIGHLOW
	reloc   49 offset  737 [9737] HIGHLOW
	reloc   50 offset  743 [9743] HIGHLOW
	reloc   51 offset  74e [974e] HIGHLOW
	reloc   52 offset  753 [9753] HIGHLOW
	reloc   53 offset  766 [9766] HIGHLOW
	reloc   54 offset  780 [9780] HIGHLOW
	reloc   55 offset  786 [9786] HIGHLOW
	reloc   56 offset  78e [978e] HIGHLOW
	reloc   57 offset  7b1 [97b1] HIGHLOW
	reloc   58 offset  7bd [97bd] HIGHLOW
	reloc   59 offset  7cd [97cd] HIGHLOW
	reloc   60 offset  7d4 [97d4] HIGHLOW
	reloc   61 offset  7ea [97ea] HIGHLOW
	reloc   62 offset  7f6 [97f6] HIGHLOW
	reloc   63 offset  814 [9814] HIGHLOW
	reloc   64 offset  820 [9820] HIGHLOW
	reloc   65 offset  82c [982c] HIGHLOW
	reloc   66 offset  837 [9837] HIGHLOW
	reloc   67 offset  843 [9843] HIGHLOW
	reloc   68 offset  84f [984f] HIGHLOW
	reloc   69 offset  85b [985b] HIGHLOW
	reloc   70 offset  86c [986c] HIGHLOW
	reloc   71 offset  888 [9888] HIGHLOW
	reloc   72 offset  88d [988d] HIGHLOW
	reloc   73 offset  898 [9898] HIGHLOW
	reloc   74 offset  89d [989d] HIGHLOW
	reloc   75 offset  8a2 [98a2] HIGHLOW
	reloc   76 offset  8aa [98aa] HIGHLOW
	reloc   77 offset  8af [98af] HIGHLOW
	reloc   78 offset  8b4 [98b4] HIGHLOW
	reloc   79 offset  8bb [98bb] HIGHLOW
	reloc   80 offset  8c0 [98c0] HIGHLOW
	reloc   81 offset  8c7 [98c7] HIGHLOW
	reloc   82 offset  8d3 [98d3] HIGHLOW
	reloc   83 offset  8dd [98dd] HIGHLOW
	reloc   84 offset  8e3 [98e3] HIGHLOW
	reloc   85 offset  8fe [98fe] HIGHLOW
	reloc   86 offset  924 [9924] HIGHLOW
	reloc   87 offset  951 [9951] HIGHLOW
	reloc   88 offset  96b [996b] HIGHLOW
	reloc   89 offset  976 [9976] HIGHLOW
	reloc   90 offset  97f [997f] HIGHLOW
	reloc   91 offset  988 [9988] HIGHLOW
	reloc   92 offset  991 [9991] HIGHLOW
	reloc   93 offset  99a [999a] HIGHLOW
	reloc   94 offset  9a3 [99a3] HIGHLOW
	reloc   95 offset  9ac [99ac] HIGHLOW
	reloc   96 offset  9b5 [99b5] HIGHLOW
	reloc   97 offset  9be [99be] HIGHLOW
	reloc   98 offset  9c7 [99c7] HIGHLOW
	reloc   99 offset  9d0 [99d0] HIGHLOW
	reloc  100 offset  9d9 [99d9] HIGHLOW
	reloc  101 offset  9e2 [99e2] HIGHLOW
	reloc  102 offset  9ea [99ea] HIGHLOW
	reloc  103 offset  9f1 [99f1] HIGHLOW
	reloc  104 offset  9fa [99fa] HIGHLOW
	reloc  105 offset  a03 [9a03] HIGHLOW
	reloc  106 offset  a0c [9a0c] HIGHLOW
	reloc  107 offset  a15 [9a15] HIGHLOW
	reloc  108 offset  a1e [9a1e] HIGHLOW
	reloc  109 offset  a27 [9a27] HIGHLOW
	reloc  110 offset  a30 [9a30] HIGHLOW
	reloc  111 offset  a39 [9a39] HIGHLOW
	reloc  112 offset  a3f [9a3f] HIGHLOW
	reloc  113 offset  a44 [9a44] HIGHLOW
	reloc  114 offset  a5b [9a5b] HIGHLOW
	reloc  115 offset  b21 [9b21] HIGHLOW
	reloc  116 offset  ba3 [9ba3] HIGHLOW
	reloc  117 offset  bb7 [9bb7] HIGHLOW
	reloc  118 offset  be8 [9be8] HIGHLOW
	reloc  119 offset  c01 [9c01] HIGHLOW
	reloc  120 offset  c47 [9c47] HIGHLOW
	reloc  121 offset  c6c [9c6c] HIGHLOW
	reloc  122 offset  c75 [9c75] HIGHLOW
	reloc  123 offset  c7c [9c7c] HIGHLOW
	reloc  124 offset  c8a [9c8a] HIGHLOW
	reloc  125 offset  c97 [9c97] HIGHLOW
	reloc  126 offset  c9d [9c9d] HIGHLOW
	reloc  127 offset  ca3 [9ca3] HIGHLOW
	reloc  128 offset  ca9 [9ca9] HIGHLOW
	reloc  129 offset  cfa [9cfa] HIGHLOW
	reloc  130 offset  d71 [9d71] HIGHLOW
	reloc  131 offset  d88 [9d88] HIGHLOW
	reloc  132 offset  dbb [9dbb] HIGHLOW
	reloc  133 offset  e2a [9e2a] HIGHLOW
	reloc  134 offset  e40 [9e40] HIGHLOW
	reloc  135 offset  e6d [9e6d] HIGHLOW
	reloc  136 offset  e78 [9e78] HIGHLOW
	reloc  137 offset  ead [9ead] HIGHLOW
	reloc  138 offset  eb9 [9eb9] HIGHLOW
	reloc  139 offset  ec7 [9ec7] HIGHLOW
	reloc  140 offset  ed2 [9ed2] HIGHLOW
	reloc  141 offset  ee5 [9ee5] HIGHLOW
	reloc  142 offset  ef8 [9ef8] HIGHLOW
	reloc  143 offset  f07 [9f07] HIGHLOW
	reloc  144 offset  f22 [9f22] HIGHLOW
	reloc  145 offset  f34 [9f34] HIGHLOW
	reloc  146 offset  f46 [9f46] HIGHLOW
	reloc  147 offset  f63 [9f63] HIGHLOW
	reloc  148 offset  f99 [9f99] HIGHLOW
	reloc  149 offset  fa0 [9fa0] HIGHLOW
	reloc  150 offset  fa9 [9fa9] HIGHLOW
	reloc  151 offset  ffd [9ffd] HIGHLOW

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   25 [a025] HIGHLOW
	reloc    1 offset   66 [a066] HIGHLOW
	reloc    2 offset   72 [a072] HIGHLOW
	reloc    3 offset   bc [a0bc] HIGHLOW
	reloc    4 offset   db [a0db] HIGHLOW
	reloc    5 offset   f5 [a0f5] HIGHLOW
	reloc    6 offset  103 [a103] HIGHLOW
	reloc    7 offset  121 [a121] HIGHLOW
	reloc    8 offset  12c [a12c] HIGHLOW
	reloc    9 offset  14e [a14e] HIGHLOW
	reloc   10 offset  19d [a19d] HIGHLOW
	reloc   11 offset  1e3 [a1e3] HIGHLOW
	reloc   12 offset  2f0 [a2f0] HIGHLOW
	reloc   13 offset  367 [a367] HIGHLOW
	reloc   14 offset  439 [a439] HIGHLOW
	reloc   15 offset  572 [a572] HIGHLOW
	reloc   16 offset  5b0 [a5b0] HIGHLOW
	reloc   17 offset  720 [a720] HIGHLOW
	reloc   18 offset  724 [a724] HIGHLOW
	reloc   19 offset  728 [a728] HIGHLOW
	reloc   20 offset  72c [a72c] HIGHLOW
	reloc   21 offset  730 [a730] HIGHLOW
	reloc   22 offset  734 [a734] HIGHLOW
	reloc   23 offset  738 [a738] HIGHLOW
	reloc   24 offset  73c [a73c] HIGHLOW
	reloc   25 offset  740 [a740] HIGHLOW
	reloc   26 offset  744 [a744] HIGHLOW
	reloc   27 offset  748 [a748] HIGHLOW
	reloc   28 offset  74c [a74c] HIGHLOW
	reloc   29 offset  750 [a750] HIGHLOW
	reloc   30 offset  754 [a754] HIGHLOW
	reloc   31 offset  758 [a758] HIGHLOW
	reloc   32 offset  75c [a75c] HIGHLOW
	reloc   33 offset  760 [a760] HIGHLOW
	reloc   34 offset  764 [a764] HIGHLOW
	reloc   35 offset  768 [a768] HIGHLOW
	reloc   36 offset  76c [a76c] HIGHLOW
	reloc   37 offset  770 [a770] HIGHLOW
	reloc   38 offset  774 [a774] HIGHLOW
	reloc   39 offset  778 [a778] HIGHLOW
	reloc   40 offset  797 [a797] HIGHLOW
	reloc   41 offset  7a1 [a7a1] HIGHLOW
	reloc   42 offset  7ad [a7ad] HIGHLOW
	reloc   43 offset  7be [a7be] HIGHLOW
	reloc   44 offset  8ae [a8ae] HIGHLOW
	reloc   45 offset  8ce [a8ce] HIGHLOW
	reloc   46 offset  8f8 [a8f8] HIGHLOW
	reloc   47 offset  948 [a948] HIGHLOW
	reloc   48 offset  95a [a95a] HIGHLOW
	reloc   49 offset  97e [a97e] HIGHLOW
	reloc   50 offset  a14 [aa14] HIGHLOW
	reloc   51 offset  a53 [aa53] HIGHLOW
	reloc   52 offset  ac6 [aac6] HIGHLOW
	reloc   53 offset  acf [aacf] HIGHLOW
	reloc   54 offset  b32 [ab32] HIGHLOW
	reloc   55 offset  ba3 [aba3] HIGHLOW
	reloc   56 offset  be8 [abe8] HIGHLOW
	reloc   57 offset  c5b [ac5b] HIGHLOW
	reloc   58 offset  c6c [ac6c] HIGHLOW
	reloc   59 offset  cb8 [acb8] HIGHLOW
	reloc   60 offset  cc3 [acc3] HIGHLOW
	reloc   61 offset  d33 [ad33] HIGHLOW
	reloc   62 offset  d43 [ad43] HIGHLOW
	reloc   63 offset  d65 [ad65] HIGHLOW
	reloc   64 offset  dfb [adfb] HIGHLOW
	reloc   65 offset  f2c [af2c] HIGHLOW
	reloc   66 offset  ffc [affc] HIGHLOW
	reloc   67 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   37 [b037] HIGHLOW
	reloc    2 offset   87 [b087] HIGHLOW
	reloc    3 offset   9e [b09e] HIGHLOW
	reloc    4 offset   c5 [b0c5] HIGHLOW
	reloc    5 offset   cb [b0cb] HIGHLOW
	reloc    6 offset   d3 [b0d3] HIGHLOW
	reloc    7 offset   e0 [b0e0] HIGHLOW
	reloc    8 offset  1ee [b1ee] HIGHLOW
	reloc    9 offset  244 [b244] HIGHLOW
	reloc   10 offset  252 [b252] HIGHLOW
	reloc   11 offset  261 [b261] HIGHLOW
	reloc   12 offset  26f [b26f] HIGHLOW
	reloc   13 offset  293 [b293] HIGHLOW
	reloc   14 offset  32d [b32d] HIGHLOW
	reloc   15 offset  3c5 [b3c5] HIGHLOW
	reloc   16 offset  48f [b48f] HIGHLOW
	reloc   17 offset  4e5 [b4e5] HIGHLOW
	reloc   18 offset  507 [b507] HIGHLOW
	reloc   19 offset  52c [b52c] HIGHLOW
	reloc   20 offset  653 [b653] HIGHLOW
	reloc   21 offset  684 [b684] HIGHLOW
	reloc   22 offset  6c6 [b6c6] HIGHLOW
	reloc   23 offset  71b [b71b] HIGHLOW
	reloc   24 offset  728 [b728] HIGHLOW
	reloc   25 offset  898 [b898] HIGHLOW
	reloc   26 offset  8b8 [b8b8] HIGHLOW
	reloc   27 offset  8de [b8de] HIGHLOW
	reloc   28 offset  8f9 [b8f9] HIGHLOW
	reloc   29 offset  93a [b93a] HIGHLOW
	reloc   30 offset  946 [b946] HIGHLOW
	reloc   31 offset  a29 [ba29] HIGHLOW
	reloc   32 offset  a34 [ba34] HIGHLOW
	reloc   33 offset  a43 [ba43] HIGHLOW
	reloc   34 offset  a90 [ba90] HIGHLOW
	reloc   35 offset  b67 [bb67] HIGHLOW
	reloc   36 offset  d9c [bd9c] HIGHLOW
	reloc   37 offset  db2 [bdb2] HIGHLOW
	reloc   38 offset  e51 [be51] HIGHLOW
	reloc   39 offset  ea0 [bea0] HIGHLOW
	reloc   40 offset  ed6 [bed6] HIGHLOW
	reloc   41 offset  ef9 [bef9] HIGHLOW
	reloc   42 offset  f22 [bf22] HIGHLOW
	reloc   43 offset  fc8 [bfc8] HIGHLOW

Virtual Address: 0000c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   3e [c03e] HIGHLOW
	reloc    1 offset   61 [c061] HIGHLOW
	reloc    2 offset   65 [c065] HIGHLOW
	reloc    3 offset   69 [c069] HIGHLOW
	reloc    4 offset   6d [c06d] HIGHLOW
	reloc    5 offset   71 [c071] HIGHLOW
	reloc    6 offset   75 [c075] HIGHLOW
	reloc    7 offset   79 [c079] HIGHLOW
	reloc    8 offset   7d [c07d] HIGHLOW
	reloc    9 offset   81 [c081] HIGHLOW
	reloc   10 offset   85 [c085] HIGHLOW
	reloc   11 offset   89 [c089] HIGHLOW
	reloc   12 offset   8d [c08d] HIGHLOW
	reloc   13 offset   91 [c091] HIGHLOW
	reloc   14 offset   95 [c095] HIGHLOW
	reloc   15 offset   99 [c099] HIGHLOW
	reloc   16 offset   9d [c09d] HIGHLOW
	reloc   17 offset   a1 [c0a1] HIGHLOW
	reloc   18 offset   a5 [c0a5] HIGHLOW
	reloc   19 offset   a9 [c0a9] HIGHLOW
	reloc   20 offset   ad [c0ad] HIGHLOW
	reloc   21 offset   b1 [c0b1] HIGHLOW
	reloc   22 offset   b5 [c0b5] HIGHLOW
	reloc   23 offset   b9 [c0b9] HIGHLOW
	reloc   24 offset   bd [c0bd] HIGHLOW
	reloc   25 offset   c1 [c0c1] HIGHLOW
	reloc   26 offset   c5 [c0c5] HIGHLOW
	reloc   27 offset   c9 [c0c9] HIGHLOW
	reloc   28 offset   cd [c0cd] HIGHLOW
	reloc   29 offset   d1 [c0d1] HIGHLOW
	reloc   30 offset   d5 [c0d5] HIGHLOW
	reloc   31 offset   d9 [c0d9] HIGHLOW
	reloc   32 offset   dd [c0dd] HIGHLOW
	reloc   33 offset   e1 [c0e1] HIGHLOW
	reloc   34 offset   e5 [c0e5] HIGHLOW
	reloc   35 offset   e9 [c0e9] HIGHLOW
	reloc   36 offset   ed [c0ed] HIGHLOW
	reloc   37 offset   f1 [c0f1] HIGHLOW
	reloc   38 offset   f5 [c0f5] HIGHLOW
	reloc   39 offset   f9 [c0f9] HIGHLOW
	reloc   40 offset   fd [c0fd] HIGHLOW
	reloc   41 offset  101 [c101] HIGHLOW
	reloc   42 offset  105 [c105] HIGHLOW
	reloc   43 offset  109 [c109] HIGHLOW
	reloc   44 offset  10d [c10d] HIGHLOW
	reloc   45 offset  111 [c111] HIGHLOW
	reloc   46 offset  115 [c115] HIGHLOW
	reloc   47 offset  119 [c119] HIGHLOW
	reloc   48 offset  11d [c11d] HIGHLOW
	reloc   49 offset  121 [c121] HIGHLOW
	reloc   50 offset  125 [c125] HIGHLOW
	reloc   51 offset  129 [c129] HIGHLOW
	reloc   52 offset  12d [c12d] HIGHLOW
	reloc   53 offset  131 [c131] HIGHLOW
	reloc   54 offset  135 [c135] HIGHLOW
	reloc   55 offset  139 [c139] HIGHLOW
	reloc   56 offset  13d [c13d] HIGHLOW
	reloc   57 offset  141 [c141] HIGHLOW
	reloc   58 offset  145 [c145] HIGHLOW
	reloc   59 offset  149 [c149] HIGHLOW
	reloc   60 offset  14d [c14d] HIGHLOW
	reloc   61 offset  151 [c151] HIGHLOW
	reloc   62 offset  155 [c155] HIGHLOW
	reloc   63 offset  159 [c159] HIGHLOW
	reloc   64 offset  15d [c15d] HIGHLOW
	reloc   65 offset  161 [c161] HIGHLOW
	reloc   66 offset  165 [c165] HIGHLOW
	reloc   67 offset  169 [c169] HIGHLOW
	reloc   68 offset  16d [c16d] HIGHLOW
	reloc   69 offset  171 [c171] HIGHLOW
	reloc   70 offset  175 [c175] HIGHLOW
	reloc   71 offset  179 [c179] HIGHLOW
	reloc   72 offset  2a4 [c2a4] HIGHLOW
	reloc   73 offset  2f0 [c2f0] HIGHLOW
	reloc   74 offset  31d [c31d] HIGHLOW
	reloc   75 offset  334 [c334] HIGHLOW
	reloc   76 offset  33a [c33a] HIGHLOW
	reloc   77 offset  362 [c362] HIGHLOW
	reloc   78 offset  3e7 [c3e7] HIGHLOW
	reloc   79 offset  3ee [c3ee] HIGHLOW
	reloc   80 offset  470 [c470] HIGHLOW
	reloc   81 offset  478 [c478] HIGHLOW
	reloc   82 offset  49d [c49d] HIGHLOW
	reloc   83 offset  546 [c546] HIGHLOW
	reloc   84 offset  5f9 [c5f9] HIGHLOW
	reloc   85 offset  609 [c609] HIGHLOW
	reloc   86 offset  623 [c623] HIGHLOW
	reloc   87 offset  72c [c72c] HIGHLOW
	reloc   88 offset  748 [c748] HIGHLOW
	reloc   89 offset  771 [c771] HIGHLOW
	reloc   90 offset  927 [c927] HIGHLOW
	reloc   91 offset  96b [c96b] HIGHLOW
	reloc   92 offset  9b5 [c9b5] HIGHLOW
	reloc   93 offset  9c5 [c9c5] HIGHLOW
	reloc   94 offset  9d5 [c9d5] HIGHLOW
	reloc   95 offset  ac9 [cac9] HIGHLOW
	reloc   96 offset  ae4 [cae4] HIGHLOW
	reloc   97 offset  b1d [cb1d] HIGHLOW
	reloc   98 offset  b57 [cb57] HIGHLOW
	reloc   99 offset  c7a [cc7a] HIGHLOW
	reloc  100 offset  cd3 [ccd3] HIGHLOW
	reloc  101 offset  d17 [cd17] HIGHLOW
	reloc  102 offset  d4c [cd4c] HIGHLOW
	reloc  103 offset  e06 [ce06] HIGHLOW

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  10a [d10a] HIGHLOW
	reloc    1 offset  123 [d123] HIGHLOW
	reloc    2 offset  19d [d19d] HIGHLOW
	reloc    3 offset  1b1 [d1b1] HIGHLOW
	reloc    4 offset  1cb [d1cb] HIGHLOW
	reloc    5 offset  1ea [d1ea] HIGHLOW
	reloc    6 offset  259 [d259] HIGHLOW
	reloc    7 offset  270 [d270] HIGHLOW
	reloc    8 offset  279 [d279] HIGHLOW
	reloc    9 offset  280 [d280] HIGHLOW
	reloc   10 offset  303 [d303] HIGHLOW
	reloc   11 offset  373 [d373] HIGHLOW
	reloc   12 offset  3b1 [d3b1] HIGHLOW
	reloc   13 offset  3bf [d3bf] HIGHLOW
	reloc   14 offset  3d5 [d3d5] HIGHLOW
	reloc   15 offset  3f9 [d3f9] HIGHLOW
	reloc   16 offset  42c [d42c] HIGHLOW
	reloc   17 offset  432 [d432] HIGHLOW
	reloc   18 offset  43f [d43f] HIGHLOW
	reloc   19 offset  538 [d538] HIGHLOW
	reloc   20 offset  542 [d542] HIGHLOW
	reloc   21 offset  580 [d580] HIGHLOW
	reloc   22 offset  59d [d59d] HIGHLOW
	reloc   23 offset  5b4 [d5b4] HIGHLOW
	reloc   24 offset  5ce [d5ce] HIGHLOW
	reloc   25 offset  622 [d622] HIGHLOW
	reloc   26 offset  62e [d62e] HIGHLOW
	reloc   27 offset  637 [d637] HIGHLOW
	reloc   28 offset  641 [d641] HIGHLOW
	reloc   29 offset  64a [d64a] HIGHLOW
	reloc   30 offset  653 [d653] HIGHLOW
	reloc   31 offset  682 [d682] HIGHLOW
	reloc   32 offset  692 [d692] HIGHLOW
	reloc   33 offset  6f7 [d6f7] HIGHLOW
	reloc   34 offset  702 [d702] HIGHLOW
	reloc   35 offset  759 [d759] HIGHLOW
	reloc   36 offset  768 [d768] HIGHLOW
	reloc   37 offset  772 [d772] HIGHLOW
	reloc   38 offset  78d [d78d] HIGHLOW
	reloc   39 offset  7a9 [d7a9] HIGHLOW
	reloc   40 offset  7b7 [d7b7] HIGHLOW
	reloc   41 offset  82a [d82a] HIGHLOW
	reloc   42 offset  855 [d855] HIGHLOW
	reloc   43 offset  86e [d86e] HIGHLOW
	reloc   44 offset  998 [d998] HIGHLOW
	reloc   45 offset  9f5 [d9f5] HIGHLOW
	reloc   46 offset  a1c [da1c] HIGHLOW
	reloc   47 offset  a33 [da33] HIGHLOW
	reloc   48 offset  a58 [da58] HIGHLOW
	reloc   49 offset  a5e [da5e] HIGHLOW
	reloc   50 offset  a71 [da71] HIGHLOW
	reloc   51 offset  a7f [da7f] HIGHLOW
	reloc   52 offset  a88 [da88] HIGHLOW
	reloc   53 offset  a94 [da94] HIGHLOW
	reloc   54 offset  aa2 [daa2] HIGHLOW
	reloc   55 offset  abe [dabe] HIGHLOW
	reloc   56 offset  add [dadd] HIGHLOW
	reloc   57 offset  b00 [db00] HIGHLOW
	reloc   58 offset  b37 [db37] HIGHLOW
	reloc   59 offset  b5a [db5a] HIGHLOW
	reloc   60 offset  bec [dbec] HIGHLOW
	reloc   61 offset  cba [dcba] HIGHLOW
	reloc   62 offset  d33 [dd33] HIGHLOW
	reloc   63 offset  d61 [dd61] HIGHLOW
	reloc   64 offset  d93 [dd93] HIGHLOW
	reloc   65 offset  dcc [ddcc] HIGHLOW
	reloc   66 offset  e1c [de1c] HIGHLOW
	reloc   67 offset  e5f [de5f] HIGHLOW
	reloc   68 offset  eaa [deaa] HIGHLOW
	reloc   69 offset  ebb [debb] HIGHLOW
	reloc   70 offset  ec6 [dec6] HIGHLOW
	reloc   71 offset  ecd [decd] HIGHLOW
	reloc   72 offset  ef1 [def1] HIGHLOW
	reloc   73 offset  fac [dfac] HIGHLOW
	reloc   74 offset  ff3 [dff3] HIGHLOW
	reloc   75 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  2e8 [e2e8] HIGHLOW
	reloc    1 offset  3e8 [e3e8] HIGHLOW
	reloc    2 offset  3f6 [e3f6] HIGHLOW
	reloc    3 offset  407 [e407] HIGHLOW
	reloc    4 offset  420 [e420] HIGHLOW
	reloc    5 offset  472 [e472] HIGHLOW
	reloc    6 offset  586 [e586] HIGHLOW
	reloc    7 offset  643 [e643] HIGHLOW
	reloc    8 offset  662 [e662] HIGHLOW
	reloc    9 offset  675 [e675] HIGHLOW
	reloc   10 offset  713 [e713] HIGHLOW
	reloc   11 offset  71e [e71e] HIGHLOW
	reloc   12 offset  756 [e756] HIGHLOW
	reloc   13 offset  78c [e78c] HIGHLOW
	reloc   14 offset  8c4 [e8c4] HIGHLOW
	reloc   15 offset  9ae [e9ae] HIGHLOW
	reloc   16 offset  9b9 [e9b9] HIGHLOW
	reloc   17 offset  b7c [eb7c] HIGHLOW
	reloc   18 offset  b92 [eb92] HIGHLOW
	reloc   19 offset  be0 [ebe0] HIGHLOW
	reloc   20 offset  bf5 [ebf5] HIGHLOW
	reloc   21 offset  bfc [ebfc] HIGHLOW
	reloc   22 offset  c0c [ec0c] HIGHLOW
	reloc   23 offset  c68 [ec68] HIGHLOW
	reloc   24 offset  c93 [ec93] HIGHLOW
	reloc   25 offset  cb9 [ecb9] HIGHLOW
	reloc   26 offset  cd1 [ecd1] HIGHLOW
	reloc   27 offset  cd8 [ecd8] HIGHLOW
	reloc   28 offset  cea [ecea] HIGHLOW
	reloc   29 offset  d4b [ed4b] HIGHLOW
	reloc   30 offset  de9 [ede9] HIGHLOW
	reloc   31 offset  f36 [ef36] HIGHLOW
	reloc   32 offset  f76 [ef76] HIGHLOW
	reloc   33 offset  f87 [ef87] HIGHLOW
	reloc   34 offset  f8e [ef8e] HIGHLOW
	reloc   35 offset  fbf [efbf] HIGHLOW
	reloc   36 offset  fc5 [efc5] HIGHLOW
	reloc   37 offset  fec [efec] HIGHLOW
	reloc   38 offset  ff7 [eff7] HIGHLOW
	reloc   39 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   42 [f042] HIGHLOW
	reloc    1 offset   6a [f06a] HIGHLOW
	reloc    2 offset   75 [f075] HIGHLOW
	reloc    3 offset   80 [f080] HIGHLOW
	reloc    4 offset  159 [f159] HIGHLOW
	reloc    5 offset  1d6 [f1d6] HIGHLOW
	reloc    6 offset  25b [f25b] HIGHLOW
	reloc    7 offset  32f [f32f] HIGHLOW
	reloc    8 offset  389 [f389] HIGHLOW
	reloc    9 offset  437 [f437] HIGHLOW
	reloc   10 offset  43d [f43d] HIGHLOW
	reloc   11 offset  44f [f44f] HIGHLOW
	reloc   12 offset  455 [f455] HIGHLOW
	reloc   13 offset  503 [f503] HIGHLOW
	reloc   14 offset  50b [f50b] HIGHLOW
	reloc   15 offset  511 [f511] HIGHLOW
	reloc   16 offset  517 [f517] HIGHLOW
	reloc   17 offset  53c [f53c] HIGHLOW
	reloc   18 offset  5dc [f5dc] HIGHLOW
	reloc   19 offset  6d2 [f6d2] HIGHLOW
	reloc   20 offset  729 [f729] HIGHLOW
	reloc   21 offset  753 [f753] HIGHLOW
	reloc   22 offset  763 [f763] HIGHLOW
	reloc   23 offset  774 [f774] HIGHLOW
	reloc   24 offset  7b3 [f7b3] HIGHLOW
	reloc   25 offset  7e4 [f7e4] HIGHLOW
	reloc   26 offset  80e [f80e] HIGHLOW
	reloc   27 offset  83e [f83e] HIGHLOW
	reloc   28 offset  8f1 [f8f1] HIGHLOW
	reloc   29 offset  930 [f930] HIGHLOW
	reloc   30 offset  937 [f937] HIGHLOW
	reloc   31 offset  98e [f98e] HIGHLOW
	reloc   32 offset  9c7 [f9c7] HIGHLOW
	reloc   33 offset  9ee [f9ee] HIGHLOW
	reloc   34 offset  b2d [fb2d] HIGHLOW
	reloc   35 offset  b36 [fb36] HIGHLOW
	reloc   36 offset  cf9 [fcf9] HIGHLOW
	reloc   37 offset  d24 [fd24] HIGHLOW
	reloc   38 offset  e4a [fe4a] HIGHLOW
	reloc   39 offset  f43 [ff43] HIGHLOW

Virtual Address: 00010000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  30d [1030d] HIGHLOW
	reloc    1 offset  350 [10350] HIGHLOW
	reloc    2 offset  36f [1036f] HIGHLOW
	reloc    3 offset  382 [10382] HIGHLOW
	reloc    4 offset  38b [1038b] HIGHLOW
	reloc    5 offset  42b [1042b] HIGHLOW
	reloc    6 offset  465 [10465] HIGHLOW
	reloc    7 offset  4a1 [104a1] HIGHLOW
