
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776bc692

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00120000
SizeOfInitializedData	00015a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004c692
BaseOfCode		00001000
BaseOfData		00117000
ImageBase		77670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00139000
SizeOfHeaders		00000400
CheckSum		0014357b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d1f0 0000259b Export Directory [.edata (or where ever we found it)]
Entry 1 00116c7c 000000a0 Import Directory [parts of .idata]
Entry 2 0012a000 00001808 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012c000 0000cba0 Base Relocation Directory [.reloc]
Entry 6 0011a410 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000954f0 00000040 Load Configuration Directory
Entry b 000002a8 000000a0 Bound Import Directory
Entry c 00001000 00000964 Import Address Table Directory
Entry d 001168c4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77786c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00116c7c	00116d70 ffffffff ffffffff 00116d1c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1176d4	  819  wcschr	77bd8dde
	reloc  246 offset  520 [11520] HIGHLOW
	reloc  247 offset  524 [11524] HIGHLOW
	reloc  248 offset  528 [11528] HIGHLOW
	reloc  249 offset  52c [1152c] HIGHLOW
	reloc  250 offset  530 [11530] HIGHLOW
	reloc  251 offset  534 [11534] HIGHLOW
	reloc  252 offset  538 [11538] HIGHLOW
	reloc  253 offset  53c [1153c] HIGHLOW
	reloc  254 offset  540 [11540] HIGHLOW
	reloc  255 offset  544 [11544] HIGHLOW
	reloc  256 offset  548 [11548] HIGHLOW
	reloc  257 offset  54c [1154c] HIGHLOW
	reloc  258 offset  550 [11550] HIGHLOW
	reloc  259 offset  554 [11554] HIGHLOW
	reloc  260 offset  558 [11558] HIGHLOW
	reloc  261 offset  55c [1155c] HIGHLOW
	reloc  262 offset  560 [11560] HIGHLOW
	reloc  263 offset  564 [11564] HIGHLOW
	reloc  264 offset  568 [11568] HIGHLOW
	reloc  265 offset  56c [1156c] HIGHLOW
	reloc  266 offset  570 [11570] HIGHLOW
	reloc  267 offset  574 [11574] HIGHLOW
	reloc  268 offset  578 [11578] HIGHLOW
	reloc  269 offset  57c [1157c] HIGHLOW
	reloc  270 offset  580 [11580] HIGHLOW
	reloc  271 offset  584 [11584] HIGHLOW
	reloc  272 offset  588 [11588] HIGHLOW
	reloc  273 offset  58c [1158c] HIGHLOW
	reloc  274 offset  590 [11590] HIGHLOW
	reloc  275 offset  594 [11594] HIGHLOW
	reloc  276 offset  598 [11598] HIGHLOW
	reloc  277 offset  59c [1159c] HIGHLOW
	reloc  278 offset  5a0 [115a0] HIGHLOW
	reloc  279 offset  5a4 [115a4] HIGHLOW
	reloc  280 offset  5a8 [115a8] HIGHLOW
	reloc  281 offset  5ac [115ac] HIGHLOW
	reloc  282 offset  5b0 [115b0] HIGHLOW
	reloc  283 offset  5b4 [115b4] HIGHLOW
	reloc  284 offset  5b8 [115b8] HIGHLOW
	reloc  285 offset  5bc [115bc] HIGHLOW
	reloc  286 offset  5c0 [115c0] HIGHLOW
	reloc  287 offset  5c4 [115c4] HIGHLOW
	reloc  288 offset  5c8 [115c8] HIGHLOW
	reloc  289 offset  5cc [115cc] HIGHLOW
	reloc  290 offset  5d0 [115d0] HIGHLOW
	reloc  291 offset  5d4 [115d4] HIGHLOW
	reloc  292 offset  5d8 [115d8] HIGHLOW
	reloc  293 offset  5dc [115dc] HIGHLOW
	reloc  294 offset  5e0 [115e0] HIGHLOW
	reloc  295 offset  5e4 [115e4] HIGHLOW
	reloc  296 offset  5e8 [115e8] HIGHLOW
	reloc  297 offset  5ec [115ec] HIGHLOW
	reloc  298 offset  5f0 [115f0] HIGHLOW
	reloc  299 offset  5f8 [115f8] HIGHLOW
	reloc  300 offset  5fc [115fc] HIGHLOW
	reloc  301 offset  600 [11600] HIGHLOW
	reloc  302 offset  614 [11614] HIGHLOW
	reloc  303 offset  618 [11618] HIGHLOW
	reloc  304 offset  630 [11630] HIGHLOW
	reloc  305 offset  648 [11648] HIGHLOW
	reloc  306 offset  b70 [11b70] HIGHLOW
	reloc  307 offset  b74 [11b74] HIGHLOW
	reloc  308 offset  b80 [11b80] HIGHLOW
	reloc  309 offset  b84 [11b84] HIGHLOW
	reloc  310 offset  b88 [11b88] HIGHLOW
	reloc  311 offset  b8c [11b8c] HIGHLOW
	reloc  312 offset  b90 [11b90] HIGHLOW
	reloc  313 offset  b94 [11b94] HIGHLOW
	reloc  314 offset  b98 [11b98] HIGHLOW
	reloc  315 offset  b9c [11b9c] HIGHLOW
	reloc  316 offset  ba0 [11ba0] HIGHLOW
	reloc  317 offset  ba4 [11ba4] HIGHLOW
	reloc  318 offset  ba8 [11ba8] HIGHLOW
	reloc  319 offset  bb0 [11bb0] HIGHLOW
	reloc  320 offset  bb4 [11bb4] HIGHLOW
	reloc  321 offset  bb8 [11bb8] HIGHLOW
	reloc  322 offset  ea8 [11ea8] HIGHLOW
	reloc  323 offset  eac [11eac] HIGHLOW
	reloc  324 offset  eb0 [11eb0] HIGHLOW
	reloc  325 offset  ec8 [11ec8] HIGHLOW
	reloc  326 offset  ecc [11ecc] HIGHLOW
	reloc  327 offset  ed8 [11ed8] HIGHLOW
	reloc  328 offset  edc [11edc] HIGHLOW
	reloc  329 offset  ee0 [11ee0] HIGHLOW
	reloc  330 offset  ee4 [11ee4] HIGHLOW
	reloc  331 offset  ee8 [11ee8] HIGHLOW
	reloc  332 offset  eec [11eec] HIGHLOW
	reloc  333 offset  ef0 [11ef0] HIGHLOW
	reloc  334 offset  ef4 [11ef4] HIGHLOW
	reloc  335 offset  ef8 [11ef8] HIGHLOW
	reloc  336 offset  efc [11efc] HIGHLOW
	reloc  337 offset  f10 [11f10] HIGHLOW
	reloc  338 offset  f14 [11f14] HIGHLOW
	reloc  339 offset  f18 [11f18] HIGHLOW
	reloc  340 offset  f34 [11f34] HIGHLOW
	reloc  341 offset  f38 [11f38] HIGHLOW
	reloc  342 offset  f44 [11f44] HIGHLOW
	reloc  343 offset  f48 [11f48] HIGHLOW
	reloc  344 offset  f4c [11f4c] HIGHLOW
	reloc  345 offset  f50 [11f50] HIGHLOW
	reloc  346 offset  f54 [11f54] HIGHLOW
	reloc  347 offset  f58 [11f58] HIGHLOW
	reloc  348 offset  f5c [11f5c] HIGHLOW
	reloc  349 offset  f60 [11f60] HIGHLOW
	reloc  350 offset  f64 [11f64] HIGHLOW
	reloc  351 offset  f68 [11f68] HIGHLOW
	reloc  352 offset  f80 [11f80] HIGHLOW
	reloc  353 offset  f84 [11f84] HIGHLOW
	reloc  354 offset  f88 [11f88] HIGHLOW
	reloc  355 offset  fa8 [11fa8] HIGHLOW
	reloc  356 offset  fac [11fac] HIGHLOW
	reloc  357 offset  fb8 [11fb8] HIGHLOW
	reloc  358 offset  fbc [11fbc] HIGHLOW
	reloc  359 offset  fc0 [11fc0] HIGHLOW
	reloc  360 offset  fc4 [11fc4] HIGHLOW
	reloc  361 offset  fc8 [11fc8] HIGHLOW
	reloc  362 offset  fcc [11fcc] HIGHLOW
	reloc  363 offset  fd0 [11fd0] HIGHLOW
	reloc  364 offset  fd4 [11fd4] HIGHLOW
	reloc  365 offset  fd8 [11fd8] HIGHLOW
	reloc  366 offset  fdc [11fdc] HIGHLOW
	reloc  367 offset  ff0 [11ff0] HIGHLOW
	reloc  368 offset  ff4 [11ff4] HIGHLOW
	reloc  369 offset  ff8 [11ff8] HIGHLOW

Virtual Address: 00012000 Chunk size 1152 (0x480) Number of fixups 572
	reloc    0 offset    c [1200c] HIGHLOW
	reloc    1 offset   10 [12010] HIGHLOW
	reloc    2 offset   1c [1201c] HIGHLOW
	reloc    3 offset   20 [12020] HIGHLOW
	reloc    4 offset   24 [12024] HIGHLOW
	reloc    5 offset   28 [12028] HIGHLOW
	reloc    6 offset   2c [1202c] HIGHLOW
	reloc    7 offset   30 [12030] HIGHLOW
	reloc    8 offset   34 [12034] HIGHLOW
	reloc    9 offset   38 [12038] HIGHLOW
	reloc   10 offset   3c [1203c] HIGHLOW
	reloc   11 offset   40 [12040] HIGHLOW
	reloc   12 offset   58 [12058] HIGHLOW
	reloc   13 offset   5c [1205c] HIGHLOW
	reloc   14 offset   60 [12060] HIGHLOW
	reloc   15 offset   78 [12078] HIGHLOW
	reloc   16 offset   7c [1207c] HIGHLOW
	reloc   17 offset   88 [12088] HIGHLOW
	reloc   18 offset   8c [1208c] HIGHLOW
	reloc   19 offset   90 [12090] HIGHLOW
	reloc   20 offset   94 [12094] HIGHLOW
	reloc   21 offset   98 [12098] HIGHLOW
	reloc   22 offset   9c [1209c] HIGHLOW
	reloc   23 offset   a0 [120a0] HIGHLOW
	reloc   24 offset   a4 [120a4] HIGHLOW
	reloc   25 offset   a8 [120a8] HIGHLOW
	reloc   26 offset   ac [120ac] HIGHLOW
	reloc   27 offset   c0 [120c0] HIGHLOW
	reloc   28 offset   c4 [120c4] HIGHLOW
	reloc   29 offset   c8 [120c8] HIGHLOW
	reloc   30 offset   d0 [120d0] HIGHLOW
	reloc   31 offset   e8 [120e8] HIGHLOW
	reloc   32 offset   ec [120ec] HIGHLOW
	reloc   33 offset   f0 [120f0] HIGHLOW
	reloc   34 offset   f4 [120f4] HIGHLOW
	reloc   35 offset   f8 [120f8] HIGHLOW
	reloc   36 offset   fc [120fc] HIGHLOW
	reloc   37 offset  158 [12158] HIGHLOW
	reloc   38 offset  15c [1215c] HIGHLOW
	reloc   39 offset  160 [12160] HIGHLOW
	reloc   40 offset  164 [12164] HIGHLOW
	reloc   41 offset  168 [12168] HIGHLOW
	reloc   42 offset  16c [1216c] HIGHLOW
	reloc   43 offset  170 [12170] HIGHLOW
	reloc   44 offset  174 [12174] HIGHLOW
	reloc   45 offset  178 [12178] HIGHLOW
	reloc   46 offset  17c [1217c] HIGHLOW
	reloc   47 offset  180 [12180] HIGHLOW
	reloc   48 offset  184 [12184] HIGHLOW
	reloc   49 offset  188 [12188] HIGHLOW
	reloc   50 offset  18c [1218c] HIGHLOW
	reloc   51 offset  1e4 [121e4] HIGHLOW
	reloc   52 offset  1e8 [121e8] HIGHLOW
	reloc   53 offset  1ec [121ec] HIGHLOW
	reloc   54 offset  1f0 [121f0] HIGHLOW
	reloc   55 offset  1f4 [121f4] HIGHLOW
	reloc   56 offset  1f8 [121f8] HIGHLOW
	reloc   57 offset  1fc [121fc] HIGHLOW
	reloc   58 offset  200 [12200] HIGHLOW
	reloc   59 offset  204 [12204] HIGHLOW
	reloc   60 offset  208 [12208] HIGHLOW
	reloc   61 offset  20c [1220c] HIGHLOW
	reloc   62 offset  210 [12210] HIGHLOW
	reloc   63 offset  22c [1222c] HIGHLOW
	reloc   64 offset  230 [12230] HIGHLOW
	reloc   65 offset  234 [12234] HIGHLOW
	reloc   66 offset  238 [12238] HIGHLOW
	reloc   67 offset  23c [1223c] HIGHLOW
	reloc   68 offset  240 [12240] HIGHLOW
	reloc   69 offset  244 [12244] HIGHLOW
	reloc   70 offset  248 [12248] HIGHLOW
	reloc   71 offset  24c [1224c] HIGHLOW
	reloc   72 offset  250 [12250] HIGHLOW
	reloc   73 offset  254 [12254] HIGHLOW
	reloc   74 offset  258 [12258] HIGHLOW
	reloc   75 offset  25c [1225c] HIGHLOW
	reloc   76 offset  260 [12260] HIGHLOW
	reloc   77 offset  264 [12264] HIGHLOW
	reloc   78 offset  268 [12268] HIGHLOW
	reloc   79 offset  26c [1226c] HIGHLOW
	reloc   80 offset  270 [12270] HIGHLOW
	reloc   81 offset  274 [12274] HIGHLOW
	reloc   82 offset  278 [12278] HIGHLOW
	reloc   83 offset  27c [1227c] HIGHLOW
	reloc   84 offset  2b0 [122b0] HIGHLOW
	reloc   85 offset  2b4 [122b4] HIGHLOW
	reloc   86 offset  2b8 [122b8] HIGHLOW
	reloc   87 offset  2bc [122bc] HIGHLOW
	reloc   88 offset  2c0 [122c0] HIGHLOW
	reloc   89 offset  2c4 [122c4] HIGHLOW
	reloc   90 offset  2c8 [122c8] HIGHLOW
	reloc   91 offset  2cc [122cc] HIGHLOW
	reloc   92 offset  2d0 [122d0] HIGHLOW
	reloc   93 offset  2d4 [122d4] HIGHLOW
	reloc   94 offset  2d8 [122d8] HIGHLOW
	reloc   95 offset  2dc [122dc] HIGHLOW
	reloc   96 offset  2e0 [122e0] HIGHLOW
	reloc   97 offset  2e4 [122e4] HIGHLOW
	reloc   98 offset  2e8 [122e8] HIGHLOW
	reloc   99 offset  2ec [122ec] HIGHLOW
	reloc  100 offset  2f0 [122f0] HIGHLOW
	reloc  101 offset  2f4 [122f4] HIGHLOW
	reloc  102 offset  2f8 [122f8] HIGHLOW
	reloc  103 offset  2fc [122fc] HIGHLOW
	reloc  104 offset  300 [12300] HIGHLOW
	reloc  105 offset  304 [12304] HIGHLOW
	reloc  106 offset  308 [12308] HIGHLOW
	reloc  107 offset  30c [1230c] HIGHLOW
	reloc  108 offset  310 [12310] HIGHLOW
	reloc  109 offset  314 [12314] HIGHLOW
	reloc  110 offset  318 [12318] HIGHLOW
	reloc  111 offset  31c [1231c] HIGHLOW
	reloc  112 offset  320 [12320] HIGHLOW
	reloc  113 offset  324 [12324] HIGHLOW
	reloc  114 offset  328 [12328] HIGHLOW
	reloc  115 offset  32c [1232c] HIGHLOW
	reloc  116 offset  330 [12330] HIGHLOW
	reloc  117 offset  334 [12334] HIGHLOW
	reloc  118 offset  338 [12338] HIGHLOW
	reloc  119 offset  33c [1233c] HIGHLOW
	reloc  120 offset  340 [12340] HIGHLOW
	reloc  121 offset  344 [12344] HIGHLOW
	reloc  122 offset  348 [12348] HIGHLOW
	reloc  123 offset  34c [1234c] HIGHLOW
	reloc  124 offset  350 [12350] HIGHLOW
	reloc  125 offset  354 [12354] HIGHLOW
	reloc  126 offset  358 [12358] HIGHLOW
	reloc  127 offset  35c [1235c] HIGHLOW
	reloc  128 offset  360 [12360] HIGHLOW
	reloc  129 offset  364 [12364] HIGHLOW
	reloc  130 offset  368 [12368] HIGHLOW
	reloc  131 offset  36c [1236c] HIGHLOW
	reloc  132 offset  388 [12388] HIGHLOW
	reloc  133 offset  38c [1238c] HIGHLOW
	reloc  134 offset  390 [12390] HIGHLOW
	reloc  135 offset  394 [12394] HIGHLOW
	reloc  136 offset  398 [12398] HIGHLOW
	reloc  137 offset  39c [1239c] HIGHLOW
	reloc  138 offset  3a0 [123a0] HIGHLOW
	reloc  139 offset  3a4 [123a4] HIGHLOW
	reloc  140 offset  3a8 [123a8] HIGHLOW
	reloc  141 offset  554 [12554] HIGHLOW
	reloc  142 offset  558 [12558] HIGHLOW
	reloc  143 offset  55c [1255c] HIGHLOW
	reloc  144 offset  560 [12560] HIGHLOW
	reloc  145 offset  564 [12564] HIGHLOW
	reloc  146 offset  568 [12568] HIGHLOW
	reloc  147 offset  56c [1256c] HIGHLOW
	reloc  148 offset  570 [12570] HIGHLOW
	reloc  149 offset  574 [12574] HIGHLOW
	reloc  150 offset  6dc [126dc] HIGHLOW
	reloc  151 offset  6e0 [126e0] HIGHLOW
	reloc  152 offset  6e4 [126e4] HIGHLOW
	reloc  153 offset  6e8 [126e8] HIGHLOW
	reloc  154 offset  6ec [126ec] HIGHLOW
	reloc  155 offset  6f0 [126f0] HIGHLOW
	reloc  156 offset  6f4 [126f4] HIGHLOW
	reloc  157 offset  6f8 [126f8] HIGHLOW
	reloc  158 offset  6fc [126fc] HIGHLOW
	reloc  159 offset  700 [12700] HIGHLOW
	reloc  160 offset  704 [12704] HIGHLOW
	reloc  161 offset  708 [12708] HIGHLOW
	reloc  162 offset  70c [1270c] HIGHLOW
	reloc  163 offset  710 [12710] HIGHLOW
	reloc  164 offset  714 [12714] HIGHLOW
	reloc  165 offset  718 [12718] HIGHLOW
	reloc  166 offset  71c [1271c] HIGHLOW
	reloc  167 offset  720 [12720] HIGHLOW
	reloc  168 offset  728 [12728] HIGHLOW
	reloc  169 offset  72c [1272c] HIGHLOW
	reloc  170 offset  730 [12730] HIGHLOW
	reloc  171 offset  734 [12734] HIGHLOW
	reloc  172 offset  738 [12738] HIGHLOW
	reloc  173 offset  73c [1273c] HIGHLOW
	reloc  174 offset  740 [12740] HIGHLOW
	reloc  175 offset  744 [12744] HIGHLOW
	reloc  176 offset  748 [12748] HIGHLOW
	reloc  177 offset  74c [1274c] HIGHLOW
	reloc  178 offset  750 [12750] HIGHLOW
	reloc  179 offset  754 [12754] HIGHLOW
	reloc  180 offset  758 [12758] HIGHLOW
	reloc  181 offset  760 [12760] HIGHLOW
	reloc  182 offset  764 [12764] HIGHLOW
	reloc  183 offset  768 [12768] HIGHLOW
	reloc  184 offset  76c [1276c] HIGHLOW
	reloc  185 offset  770 [12770] HIGHLOW
	reloc  186 offset  774 [12774] HIGHLOW
	reloc  187 offset  778 [12778] HIGHLOW
	reloc  188 offset  77c [1277c] HIGHLOW
	reloc  189 offset  780 [12780] HIGHLOW
	reloc  190 offset  784 [12784] HIGHLOW
	reloc  191 offset  788 [12788] HIGHLOW
	reloc  192 offset  78c [1278c] HIGHLOW
	reloc  193 offset  790 [12790] HIGHLOW
	reloc  194 offset  794 [12794] HIGHLOW
	reloc  195 offset  798 [12798] HIGHLOW
	reloc  196 offset  79c [1279c] HIGHLOW
	reloc  197 offset  7a0 [127a0] HIGHLOW
	reloc  198 offset  7a4 [127a4] HIGHLOW
	reloc  199 offset  7a8 [127a8] HIGHLOW
	reloc  200 offset  7ac [127ac] HIGHLOW
	reloc  201 offset  7b0 [127b0] HIGHLOW
	reloc  202 offset  7b4 [127b4] HIGHLOW
	reloc  203 offset  7b8 [127b8] HIGHLOW
	reloc  204 offset  7c8 [127c8] HIGHLOW
	reloc  205 offset  7cc [127cc] HIGHLOW
	reloc  206 offset  7d0 [127d0] HIGHLOW
	reloc  207 offset  7d4 [127d4] HIGHLOW
	reloc  208 offset  7d8 [127d8] HIGHLOW
	reloc  209 offset  7dc [127dc] HIGHLOW
	reloc  210 offset  7e0 [127e0] HIGHLOW
	reloc  211 offset  7e4 [127e4] HIGHLOW
	reloc  212 offset  7e8 [127e8] HIGHLOW
	reloc  213 offset  7ec [127ec] HIGHLOW
	reloc  214 offset  7f0 [127f0] HIGHLOW
	reloc  215 offset  7f4 [127f4] HIGHLOW
	reloc  216 offset  7f8 [127f8] HIGHLOW
	reloc  217 offset  7fc [127fc] HIGHLOW
	reloc  218 offset  800 [12800] HIGHLOW
	reloc  219 offset  804 [12804] HIGHLOW
	reloc  220 offset  808 [12808] HIGHLOW
	reloc  221 offset  80c [1280c] HIGHLOW
	reloc  222 offset  810 [12810] HIGHLOW
	reloc  223 offset  814 [12814] HIGHLOW
	reloc  224 offset  818 [12818] HIGHLOW
	reloc  225 offset  820 [12820] HIGHLOW
	reloc  226 offset  824 [12824] HIGHLOW
	reloc  227 offset  828 [12828] HIGHLOW
	reloc  228 offset  82c [1282c] HIGHLOW
	reloc  229 offset  830 [12830] HIGHLOW
	reloc  230 offset  834 [12834] HIGHLOW
	reloc  231 offset  838 [12838] HIGHLOW
	reloc  232 offset  83c [1283c] HIGHLOW
	reloc  233 offset  840 [12840] HIGHLOW
	reloc  234 offset  844 [12844] HIGHLOW
	reloc  235 offset  848 [12848] HIGHLOW
	reloc  236 offset  84c [1284c] HIGHLOW
	reloc  237 offset  850 [12850] HIGHLOW
	reloc  238 offset  854 [12854] HIGHLOW
	reloc  239 offset  858 [12858] HIGHLOW
	reloc  240 offset  85c [1285c] HIGHLOW
	reloc  241 offset  860 [12860] HIGHLOW
	reloc  242 offset  864 [12864] HIGHLOW
	reloc  243 offset  868 [12868] HIGHLOW
	reloc  244 offset  86c [1286c] HIGHLOW
	reloc  245 offset  870 [12870] HIGHLOW
	reloc  246 offset  874 [12874] HIGHLOW
	reloc  247 offset  878 [12878] HIGHLOW
	reloc  248 offset  87c [1287c] HIGHLOW
	reloc  249 offset  880 [12880] HIGHLOW
	reloc  250 offset  884 [12884] HIGHLOW
	reloc  251 offset  888 [12888] HIGHLOW
	reloc  252 offset  88c [1288c] HIGHLOW
	reloc  253 offset  890 [12890] HIGHLOW
	reloc  254 offset  894 [12894] HIGHLOW
	reloc  255 offset  898 [12898] HIGHLOW
	reloc  256 offset  89c [1289c] HIGHLOW
	reloc  257 offset  8a0 [128a0] HIGHLOW
	reloc  258 offset  8a4 [128a4] HIGHLOW
	reloc  259 offset  8a8 [128a8] HIGHLOW
	reloc  260 offset  8ac [128ac] HIGHLOW
	reloc  261 offset  8b0 [128b0] HIGHLOW
	reloc  262 offset  8b4 [128b4] HIGHLOW
	reloc  263 offset  8b8 [128b8] HIGHLOW
	reloc  264 offset  8bc [128bc] HIGHLOW
	reloc  265 offset  8c0 [128c0] HIGHLOW
	reloc  266 offset  8c4 [128c4] HIGHLOW
	reloc  267 offset  8c8 [128c8] HIGHLOW
	reloc  268 offset  8cc [128cc] HIGHLOW
	reloc  269 offset  8d0 [128d0] HIGHLOW
	reloc  270 offset  8d4 [128d4] HIGHLOW
	reloc  271 offset  8d8 [128d8] HIGHLOW
	reloc  272 offset  8dc [128dc] HIGHLOW
	reloc  273 offset  8e0 [128e0] HIGHLOW
	reloc  274 offset  8e4 [128e4] HIGHLOW
	reloc  275 offset  8e8 [128e8] HIGHLOW
	reloc  276 offset  8ec [128ec] HIGHLOW
	reloc  277 offset  8f0 [128f0] HIGHLOW
	reloc  278 offset  8f4 [128f4] HIGHLOW
	reloc  279 offset  8f8 [128f8] HIGHLOW
	reloc  280 offset  900 [12900] HIGHLOW
	reloc  281 offset  904 [12904] HIGHLOW
	reloc  282 offset  908 [12908] HIGHLOW
	reloc  283 offset  90c [1290c] HIGHLOW
	reloc  284 offset  910 [12910] HIGHLOW
	reloc  285 offset  914 [12914] HIGHLOW
	reloc  286 offset  918 [12918] HIGHLOW
	reloc  287 offset  91c [1291c] HIGHLOW
	reloc  288 offset  920 [12920] HIGHLOW
	reloc  289 offset  924 [12924] HIGHLOW
	reloc  290 offset  928 [12928] HIGHLOW
	reloc  291 offset  92c [1292c] HIGHLOW
	reloc  292 offset  930 [12930] HIGHLOW
	reloc  293 offset  938 [12938] HIGHLOW
	reloc  294 offset  93c [1293c] HIGHLOW
	reloc  295 offset  940 [12940] HIGHLOW
	reloc  296 offset  944 [12944] HIGHLOW
	reloc  297 offset  948 [12948] HIGHLOW
	reloc  298 offset  94c [1294c] HIGHLOW
	reloc  299 offset  950 [12950] HIGHLOW
	reloc  300 offset  954 [12954] HIGHLOW
	reloc  301 offset  958 [12958] HIGHLOW
	reloc  302 offset  95c [1295c] HIGHLOW
	reloc  303 offset  960 [12960] HIGHLOW
	reloc  304 offset  964 [12964] HIGHLOW
	reloc  305 offset  968 [12968] HIGHLOW
	reloc  306 offset  96c [1296c] HIGHLOW
	reloc  307 offset  970 [12970] HIGHLOW
	reloc  308 offset  974 [12974] HIGHLOW
	reloc  309 offset  978 [12978] HIGHLOW
	reloc  310 offset  97c [1297c] HIGHLOW
	reloc  311 offset  980 [12980] HIGHLOW
	reloc  312 offset  984 [12984] HIGHLOW
	reloc  313 offset  988 [12988] HIGHLOW
	reloc  314 offset  98c [1298c] HIGHLOW
	reloc  315 offset  990 [12990] HIGHLOW
	reloc  316 offset  994 [12994] HIGHLOW
	reloc  317 offset  9b0 [129b0] HIGHLOW
	reloc  318 offset  9b4 [129b4] HIGHLOW
	reloc  319 offset  9b8 [129b8] HIGHLOW
	reloc  320 offset  9bc [129bc] HIGHLOW
	reloc  321 offset  9c0 [129c0] HIGHLOW
	reloc  322 offset  9c4 [129c4] HIGHLOW
	reloc  323 offset  9c8 [129c8] HIGHLOW
	reloc  324 offset  9cc [129cc] HIGHLOW
	reloc  325 offset  9d0 [129d0] HIGHLOW
	reloc  326 offset  9d4 [129d4] HIGHLOW
	reloc  327 offset  9d8 [129d8] HIGHLOW
	reloc  328 offset  9dc [129dc] HIGHLOW
	reloc  329 offset  9e0 [129e0] HIGHLOW
	reloc  330 offset  9e4 [129e4] HIGHLOW
	reloc  331 offset  9e8 [129e8] HIGHLOW
	reloc  332 offset  9ec [129ec] HIGHLOW
	reloc  333 offset  9f0 [129f0] HIGHLOW
	reloc  334 offset  9f4 [129f4] HIGHLOW
	reloc  335 offset  a90 [12a90] HIGHLOW
	reloc  336 offset  a94 [12a94] HIGHLOW
	reloc  337 offset  a98 [12a98] HIGHLOW
	reloc  338 offset  a9c [12a9c] HIGHLOW
	reloc  339 offset  aa0 [12aa0] HIGHLOW
	reloc  340 offset  aa4 [12aa4] HIGHLOW
	reloc  341 offset  aa8 [12aa8] HIGHLOW
	reloc  342 offset  aac [12aac] HIGHLOW
	reloc  343 offset  ab0 [12ab0] HIGHLOW
	reloc  344 offset  ab4 [12ab4] HIGHLOW
	reloc  345 offset  ab8 [12ab8] HIGHLOW
	reloc  346 offset  abc [12abc] HIGHLOW
	reloc  347 offset  ac0 [12ac0] HIGHLOW
	reloc  348 offset  ac4 [12ac4] HIGHLOW
	reloc  349 offset  ac8 [12ac8] HIGHLOW
	reloc  350 offset  acc [12acc] HIGHLOW
	reloc  351 offset  ad0 [12ad0] HIGHLOW
	reloc  352 offset  ad4 [12ad4] HIGHLOW
	reloc  353 offset  ad8 [12ad8] HIGHLOW
	reloc  354 offset  adc [12adc] HIGHLOW
	reloc  355 offset  ae0 [12ae0] HIGHLOW
	reloc  356 offset  ae4 [12ae4] HIGHLOW
	reloc  357 offset  ae8 [12ae8] HIGHLOW
	reloc  358 offset  aec [12aec] HIGHLOW
	reloc  359 offset  af0 [12af0] HIGHLOW
	reloc  360 offset  b44 [12b44] HIGHLOW
	reloc  361 offset  b48 [12b48] HIGHLOW
	reloc  362 offset  b4c [12b4c] HIGHLOW
	reloc  363 offset  b50 [12b50] HIGHLOW
	reloc  364 offset  b54 [12b54] HIGHLOW
	reloc  365 offset  b58 [12b58] HIGHLOW
	reloc  366 offset  b5c [12b5c] HIGHLOW
	reloc  367 offset  b60 [12b60] HIGHLOW
	reloc  368 offset  b64 [12b64] HIGHLOW
	reloc  369 offset  b68 [12b68] HIGHLOW
	reloc  370 offset  b6c [12b6c] HIGHLOW
	reloc  371 offset  b70 [12b70] HIGHLOW
	reloc  372 offset  b74 [12b74] HIGHLOW
	reloc  373 offset  b78 [12b78] HIGHLOW
	reloc  374 offset  b7c [12b7c] HIGHLOW
	reloc  375 offset  b80 [12b80] HIGHLOW
	reloc  376 offset  b84 [12b84] HIGHLOW
	reloc  377 offset  b88 [12b88] HIGHLOW
	reloc  378 offset  b8c [12b8c] HIGHLOW
