
langwrbk.dll:     file format pei-i386
langwrbk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63052a2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:54 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012a2a
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00021937
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001426c 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00001868 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e7c Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005010 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305426c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001426c	00014320 ffffffff ffffffff 00014790 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14534	  122  DeleteCriticalSection	77f48bb7
	reloc   37 offset  208 [2208] HIGHLOW
	reloc   38 offset  218 [2218] HIGHLOW
	reloc   39 offset  228 [2228] HIGHLOW
	reloc   40 offset  238 [2238] HIGHLOW
	reloc   41 offset  248 [2248] HIGHLOW
	reloc   42 offset  258 [2258] HIGHLOW
	reloc   43 offset  268 [2268] HIGHLOW
	reloc   44 offset  278 [2278] HIGHLOW
	reloc   45 offset  288 [2288] HIGHLOW
	reloc   46 offset  298 [2298] HIGHLOW
	reloc   47 offset  2a8 [22a8] HIGHLOW
	reloc   48 offset  2b8 [22b8] HIGHLOW
	reloc   49 offset  2c8 [22c8] HIGHLOW
	reloc   50 offset  2d8 [22d8] HIGHLOW
	reloc   51 offset  2e8 [22e8] HIGHLOW
	reloc   52 offset  2f8 [22f8] HIGHLOW
	reloc   53 offset  308 [2308] HIGHLOW
	reloc   54 offset  318 [2318] HIGHLOW
	reloc   55 offset  328 [2328] HIGHLOW
	reloc   56 offset  338 [2338] HIGHLOW
	reloc   57 offset  348 [2348] HIGHLOW
	reloc   58 offset  358 [2358] HIGHLOW
	reloc   59 offset  368 [2368] HIGHLOW
	reloc   60 offset  378 [2378] HIGHLOW
	reloc   61 offset  388 [2388] HIGHLOW
	reloc   62 offset  398 [2398] HIGHLOW
	reloc   63 offset  3a8 [23a8] HIGHLOW
	reloc   64 offset  3b8 [23b8] HIGHLOW
	reloc   65 offset  3c8 [23c8] HIGHLOW
	reloc   66 offset  3d8 [23d8] HIGHLOW
	reloc   67 offset  3e8 [23e8] HIGHLOW
	reloc   68 offset  3f8 [23f8] HIGHLOW
	reloc   69 offset  408 [2408] HIGHLOW
	reloc   70 offset  418 [2418] HIGHLOW
	reloc   71 offset  428 [2428] HIGHLOW
	reloc   72 offset  438 [2438] HIGHLOW
	reloc   73 offset  448 [2448] HIGHLOW
	reloc   74 offset  458 [2458] HIGHLOW
	reloc   75 offset  468 [2468] HIGHLOW
	reloc   76 offset  478 [2478] HIGHLOW
	reloc   77 offset  488 [2488] HIGHLOW
	reloc   78 offset  498 [2498] HIGHLOW
	reloc   79 offset  4a8 [24a8] HIGHLOW
	reloc   80 offset  4b8 [24b8] HIGHLOW
	reloc   81 offset  4c8 [24c8] HIGHLOW
	reloc   82 offset  4d8 [24d8] HIGHLOW
	reloc   83 offset  4e8 [24e8] HIGHLOW
	reloc   84 offset  4f8 [24f8] HIGHLOW
	reloc   85 offset  508 [2508] HIGHLOW
	reloc   86 offset  518 [2518] HIGHLOW
	reloc   87 offset  528 [2528] HIGHLOW
	reloc   88 offset  538 [2538] HIGHLOW
	reloc   89 offset  548 [2548] HIGHLOW
	reloc   90 offset  558 [2558] HIGHLOW
	reloc   91 offset  568 [2568] HIGHLOW
	reloc   92 offset  578 [2578] HIGHLOW
	reloc   93 offset  588 [2588] HIGHLOW
	reloc   94 offset  598 [2598] HIGHLOW
	reloc   95 offset  5a8 [25a8] HIGHLOW

Virtual Address: 00003000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  2e8 [32e8] HIGHLOW
	reloc    1 offset  2ec [32ec] HIGHLOW
	reloc    2 offset  2f0 [32f0] HIGHLOW
	reloc    3 offset  2f4 [32f4] HIGHLOW
	reloc    4 offset  2f8 [32f8] HIGHLOW
	reloc    5 offset  2fc [32fc] HIGHLOW
	reloc    6 offset  300 [3300] HIGHLOW
	reloc    7 offset  388 [3388] HIGHLOW
	reloc    8 offset  398 [3398] HIGHLOW
	reloc    9 offset  3a8 [33a8] HIGHLOW
	reloc   10 offset  3b8 [33b8] HIGHLOW
	reloc   11 offset  3c8 [33c8] HIGHLOW
	reloc   12 offset  3d8 [33d8] HIGHLOW
	reloc   13 offset  3e8 [33e8] HIGHLOW
	reloc   14 offset  3f8 [33f8] HIGHLOW
	reloc   15 offset  408 [3408] HIGHLOW
	reloc   16 offset  418 [3418] HIGHLOW
	reloc   17 offset  428 [3428] HIGHLOW
	reloc   18 offset  438 [3438] HIGHLOW
	reloc   19 offset  448 [3448] HIGHLOW
	reloc   20 offset  458 [3458] HIGHLOW
	reloc   21 offset  468 [3468] HIGHLOW
	reloc   22 offset  478 [3478] HIGHLOW
	reloc   23 offset  488 [3488] HIGHLOW
	reloc   24 offset  498 [3498] HIGHLOW
	reloc   25 offset  4a8 [34a8] HIGHLOW
	reloc   26 offset  4b8 [34b8] HIGHLOW
	reloc   27 offset  4c8 [34c8] HIGHLOW
	reloc   28 offset  4d8 [34d8] HIGHLOW
	reloc   29 offset  4e8 [34e8] HIGHLOW
	reloc   30 offset  4f8 [34f8] HIGHLOW
	reloc   31 offset  508 [3508] HIGHLOW
	reloc   32 offset  518 [3518] HIGHLOW
	reloc   33 offset  528 [3528] HIGHLOW
	reloc   34 offset  538 [3538] HIGHLOW
	reloc   35 offset  548 [3548] HIGHLOW
	reloc   36 offset  558 [3558] HIGHLOW
	reloc   37 offset  568 [3568] HIGHLOW
	reloc   38 offset  578 [3578] HIGHLOW
	reloc   39 offset  588 [3588] HIGHLOW
	reloc   40 offset  598 [3598] HIGHLOW
	reloc   41 offset  5a8 [35a8] HIGHLOW
	reloc   42 offset  5b8 [35b8] HIGHLOW
	reloc   43 offset  5c8 [35c8] HIGHLOW
	reloc   44 offset  5d8 [35d8] HIGHLOW
	reloc   45 offset  5e8 [35e8] HIGHLOW
	reloc   46 offset  5f8 [35f8] HIGHLOW
	reloc   47 offset  608 [3608] HIGHLOW
	reloc   48 offset  618 [3618] HIGHLOW
	reloc   49 offset  628 [3628] HIGHLOW
	reloc   50 offset  638 [3638] HIGHLOW
	reloc   51 offset  648 [3648] HIGHLOW
	reloc   52 offset  658 [3658] HIGHLOW
	reloc   53 offset  668 [3668] HIGHLOW
	reloc   54 offset  678 [3678] HIGHLOW
	reloc   55 offset  688 [3688] HIGHLOW
	reloc   56 offset  698 [3698] HIGHLOW
	reloc   57 offset  6a8 [36a8] HIGHLOW
	reloc   58 offset  6b8 [36b8] HIGHLOW
	reloc   59 offset  6c8 [36c8] HIGHLOW
	reloc   60 offset  6d8 [36d8] HIGHLOW
	reloc   61 offset  6e8 [36e8] HIGHLOW
	reloc   62 offset  6f0 [36f0] HIGHLOW
	reloc   63 offset  6f8 [36f8] HIGHLOW
	reloc   64 offset  700 [3700] HIGHLOW
	reloc   65 offset  708 [3708] HIGHLOW
	reloc   66 offset  710 [3710] HIGHLOW
	reloc   67 offset  718 [3718] HIGHLOW
	reloc   68 offset  720 [3720] HIGHLOW
	reloc   69 offset  728 [3728] HIGHLOW
	reloc   70 offset  730 [3730] HIGHLOW
	reloc   71 offset  738 [3738] HIGHLOW
	reloc   72 offset  740 [3740] HIGHLOW
	reloc   73 offset  748 [3748] HIGHLOW
	reloc   74 offset  750 [3750] HIGHLOW
	reloc   75 offset  758 [3758] HIGHLOW
	reloc   76 offset  760 [3760] HIGHLOW
	reloc   77 offset  768 [3768] HIGHLOW
	reloc   78 offset  778 [3778] HIGHLOW
	reloc   79 offset  788 [3788] HIGHLOW
	reloc   80 offset  798 [3798] HIGHLOW
	reloc   81 offset  7a8 [37a8] HIGHLOW
	reloc   82 offset  7b8 [37b8] HIGHLOW
	reloc   83 offset  7c8 [37c8] HIGHLOW
	reloc   84 offset  7d8 [37d8] HIGHLOW
	reloc   85 offset  7e8 [37e8] HIGHLOW
	reloc   86 offset  7f8 [37f8] HIGHLOW
	reloc   87 offset  808 [3808] HIGHLOW
	reloc   88 offset  818 [3818] HIGHLOW
	reloc   89 offset  828 [3828] HIGHLOW
	reloc   90 offset  838 [3838] HIGHLOW
	reloc   91 offset  848 [3848] HIGHLOW
	reloc   92 offset  858 [3858] HIGHLOW
	reloc   93 offset  868 [3868] HIGHLOW
	reloc   94 offset  878 [3878] HIGHLOW
	reloc   95 offset  888 [3888] HIGHLOW
	reloc   96 offset  898 [3898] HIGHLOW
	reloc   97 offset  8a8 [38a8] HIGHLOW
	reloc   98 offset  8b8 [38b8] HIGHLOW
	reloc   99 offset  8c8 [38c8] HIGHLOW
	reloc  100 offset  8d8 [38d8] HIGHLOW
	reloc  101 offset  8e8 [38e8] HIGHLOW
	reloc  102 offset  8f8 [38f8] HIGHLOW
	reloc  103 offset  908 [3908] HIGHLOW
	reloc  104 offset  918 [3918] HIGHLOW
	reloc  105 offset  928 [3928] HIGHLOW
	reloc  106 offset  938 [3938] HIGHLOW
	reloc  107 offset  948 [3948] HIGHLOW
	reloc  108 offset  958 [3958] HIGHLOW
	reloc  109 offset  968 [3968] HIGHLOW
	reloc  110 offset  978 [3978] HIGHLOW
	reloc  111 offset  988 [3988] HIGHLOW
	reloc  112 offset  998 [3998] HIGHLOW
	reloc  113 offset  9a8 [39a8] HIGHLOW
	reloc  114 offset  9b8 [39b8] HIGHLOW
	reloc  115 offset  9c8 [39c8] HIGHLOW
	reloc  116 offset  9d8 [39d8] HIGHLOW
	reloc  117 offset  9e8 [39e8] HIGHLOW
	reloc  118 offset  9f8 [39f8] HIGHLOW
	reloc  119 offset  a08 [3a08] HIGHLOW
	reloc  120 offset  a18 [3a18] HIGHLOW
	reloc  121 offset  a28 [3a28] HIGHLOW
	reloc  122 offset  a38 [3a38] HIGHLOW
	reloc  123 offset  a48 [3a48] HIGHLOW
	reloc  124 offset  a58 [3a58] HIGHLOW
	reloc  125 offset  a68 [3a68] HIGHLOW
	reloc  126 offset  a78 [3a78] HIGHLOW
	reloc  127 offset  a88 [3a88] HIGHLOW
	reloc  128 offset  a98 [3a98] HIGHLOW
	reloc  129 offset  aa8 [3aa8] HIGHLOW
	reloc  130 offset  ab8 [3ab8] HIGHLOW
	reloc  131 offset  ac8 [3ac8] HIGHLOW
	reloc  132 offset  ad8 [3ad8] HIGHLOW
	reloc  133 offset  ae8 [3ae8] HIGHLOW
	reloc  134 offset  af8 [3af8] HIGHLOW
	reloc  135 offset  b08 [3b08] HIGHLOW

Virtual Address: 00004000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  188 [4188] HIGHLOW
	reloc    1 offset  198 [4198] HIGHLOW
	reloc    2 offset  1a8 [41a8] HIGHLOW
	reloc    3 offset  1b8 [41b8] HIGHLOW
	reloc    4 offset  1c8 [41c8] HIGHLOW
	reloc    5 offset  1d8 [41d8] HIGHLOW
	reloc    6 offset  1e8 [41e8] HIGHLOW
	reloc    7 offset  1f8 [41f8] HIGHLOW
	reloc    8 offset  208 [4208] HIGHLOW
	reloc    9 offset  218 [4218] HIGHLOW
	reloc   10 offset  228 [4228] HIGHLOW
	reloc   11 offset  238 [4238] HIGHLOW
	reloc   12 offset  248 [4248] HIGHLOW
	reloc   13 offset  258 [4258] HIGHLOW
	reloc   14 offset  268 [4268] HIGHLOW
	reloc   15 offset  278 [4278] HIGHLOW
	reloc   16 offset  288 [4288] HIGHLOW
	reloc   17 offset  298 [4298] HIGHLOW
	reloc   18 offset  2a8 [42a8] HIGHLOW
	reloc   19 offset  2b8 [42b8] HIGHLOW
	reloc   20 offset  2c8 [42c8] HIGHLOW
	reloc   21 offset  2d8 [42d8] HIGHLOW
	reloc   22 offset  2e8 [42e8] HIGHLOW
	reloc   23 offset  2f8 [42f8] HIGHLOW
	reloc   24 offset  308 [4308] HIGHLOW
	reloc   25 offset  318 [4318] HIGHLOW
	reloc   26 offset  328 [4328] HIGHLOW
	reloc   27 offset  338 [4338] HIGHLOW
	reloc   28 offset  348 [4348] HIGHLOW
	reloc   29 offset  358 [4358] HIGHLOW
	reloc   30 offset  368 [4368] HIGHLOW
	reloc   31 offset  378 [4378] HIGHLOW
	reloc   32 offset  388 [4388] HIGHLOW
	reloc   33 offset  398 [4398] HIGHLOW
	reloc   34 offset  3a8 [43a8] HIGHLOW
	reloc   35 offset  3b8 [43b8] HIGHLOW
	reloc   36 offset  3c8 [43c8] HIGHLOW
	reloc   37 offset  3d8 [43d8] HIGHLOW
	reloc   38 offset  3e8 [43e8] HIGHLOW
	reloc   39 offset  3f8 [43f8] HIGHLOW
	reloc   40 offset  408 [4408] HIGHLOW
	reloc   41 offset  418 [4418] HIGHLOW
	reloc   42 offset  428 [4428] HIGHLOW
	reloc   43 offset  438 [4438] HIGHLOW
	reloc   44 offset  448 [4448] HIGHLOW
	reloc   45 offset  458 [4458] HIGHLOW
	reloc   46 offset  468 [4468] HIGHLOW
	reloc   47 offset  478 [4478] HIGHLOW
	reloc   48 offset  488 [4488] HIGHLOW
	reloc   49 offset  498 [4498] HIGHLOW
	reloc   50 offset  4a8 [44a8] HIGHLOW
	reloc   51 offset  4b8 [44b8] HIGHLOW
	reloc   52 offset  4c8 [44c8] HIGHLOW
	reloc   53 offset  4d8 [44d8] HIGHLOW
	reloc   54 offset  4e8 [44e8] HIGHLOW
	reloc   55 offset  4f8 [44f8] HIGHLOW
	reloc   56 offset  508 [4508] HIGHLOW
	reloc   57 offset  518 [4518] HIGHLOW
	reloc   58 offset  528 [4528] HIGHLOW
	reloc   59 offset  538 [4538] HIGHLOW
	reloc   60 offset  548 [4548] HIGHLOW
	reloc   61 offset  558 [4558] HIGHLOW
	reloc   62 offset  568 [4568] HIGHLOW
	reloc   63 offset  578 [4578] HIGHLOW
	reloc   64 offset  588 [4588] HIGHLOW
	reloc   65 offset  598 [4598] HIGHLOW
	reloc   66 offset  5a8 [45a8] HIGHLOW
	reloc   67 offset  5b8 [45b8] HIGHLOW
	reloc   68 offset  5c8 [45c8] HIGHLOW
	reloc   69 offset  5d8 [45d8] HIGHLOW
	reloc   70 offset  5e8 [45e8] HIGHLOW
	reloc   71 offset  5f8 [45f8] HIGHLOW
	reloc   72 offset  608 [4608] HIGHLOW
	reloc   73 offset  618 [4618] HIGHLOW
	reloc   74 offset  628 [4628] HIGHLOW
	reloc   75 offset  638 [4638] HIGHLOW
	reloc   76 offset  648 [4648] HIGHLOW
	reloc   77 offset  658 [4658] HIGHLOW
	reloc   78 offset  668 [4668] HIGHLOW
	reloc   79 offset  678 [4678] HIGHLOW
	reloc   80 offset  688 [4688] HIGHLOW
	reloc   81 offset  698 [4698] HIGHLOW
	reloc   82 offset  6a8 [46a8] HIGHLOW
	reloc   83 offset  6b8 [46b8] HIGHLOW
	reloc   84 offset  6c8 [46c8] HIGHLOW
	reloc   85 offset  6d8 [46d8] HIGHLOW
	reloc   86 offset  6e8 [46e8] HIGHLOW
	reloc   87 offset  6f8 [46f8] HIGHLOW
	reloc   88 offset  708 [4708] HIGHLOW
	reloc   89 offset  718 [4718] HIGHLOW
	reloc   90 offset  728 [4728] HIGHLOW
	reloc   91 offset  738 [4738] HIGHLOW
	reloc   92 offset  748 [4748] HIGHLOW
	reloc   93 offset  758 [4758] HIGHLOW
	reloc   94 offset  768 [4768] HIGHLOW
	reloc   95 offset  778 [4778] HIGHLOW
	reloc   96 offset  788 [4788] HIGHLOW
	reloc   97 offset  798 [4798] HIGHLOW
	reloc   98 offset  7a8 [47a8] HIGHLOW
	reloc   99 offset  7b8 [47b8] HIGHLOW
	reloc  100 offset  7c8 [47c8] HIGHLOW
	reloc  101 offset  7d8 [47d8] HIGHLOW
	reloc  102 offset  7e8 [47e8] HIGHLOW
	reloc  103 offset  7f8 [47f8] HIGHLOW
	reloc  104 offset  de4 [4de4] HIGHLOW
	reloc  105 offset  de8 [4de8] HIGHLOW
	reloc  106 offset  dec [4dec] HIGHLOW
	reloc  107 offset  e3c [4e3c] HIGHLOW
	reloc  108 offset  e40 [4e40] HIGHLOW
	reloc  109 offset  e44 [4e44] HIGHLOW
	reloc  110 offset  e48 [4e48] HIGHLOW
	reloc  111 offset  e4c [4e4c] HIGHLOW
	reloc  112 offset  e50 [4e50] HIGHLOW
	reloc  113 offset  e54 [4e54] HIGHLOW
	reloc  114 offset  fac [4fac] HIGHLOW
	reloc  115 offset  fb4 [4fb4] HIGHLOW
	reloc  116 offset  fb8 [4fb8] HIGHLOW
	reloc  117 offset  fc8 [4fc8] HIGHLOW

Virtual Address: 00005000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   4c [504c] HIGHLOW
	reloc    1 offset   50 [5050] HIGHLOW
	reloc    2 offset  177 [5177] HIGHLOW
	reloc    3 offset  1b1 [51b1] HIGHLOW
	reloc    4 offset  1d2 [51d2] HIGHLOW
	reloc    5 offset  1da [51da] HIGHLOW
	reloc    6 offset  1fb [51fb] HIGHLOW
	reloc    7 offset  21d [521d] HIGHLOW
	reloc    8 offset  22b [522b] HIGHLOW
	reloc    9 offset  248 [5248] HIGHLOW
	reloc   10 offset  254 [5254] HIGHLOW
	reloc   11 offset  25f [525f] HIGHLOW
	reloc   12 offset  276 [5276] HIGHLOW
	reloc   13 offset  287 [5287] HIGHLOW
	reloc   14 offset  29b [529b] HIGHLOW
	reloc   15 offset  2d0 [52d0] HIGHLOW
	reloc   16 offset  30e [530e] HIGHLOW
	reloc   17 offset  313 [5313] HIGHLOW
	reloc   18 offset  334 [5334] HIGHLOW
	reloc   19 offset  343 [5343] HIGHLOW
	reloc   20 offset  3bf [53bf] HIGHLOW
	reloc   21 offset  3d4 [53d4] HIGHLOW
	reloc   22 offset  426 [5426] HIGHLOW
	reloc   23 offset  439 [5439] HIGHLOW
	reloc   24 offset  46b [546b] HIGHLOW
	reloc   25 offset  4ac [54ac] HIGHLOW
	reloc   26 offset  4d8 [54d8] HIGHLOW
	reloc   27 offset  4e8 [54e8] HIGHLOW
	reloc   28 offset  501 [5501] HIGHLOW
	reloc   29 offset  51b [551b] HIGHLOW
	reloc   30 offset  52a [552a] HIGHLOW
	reloc   31 offset  53e [553e] HIGHLOW
	reloc   32 offset  574 [5574] HIGHLOW
	reloc   33 offset  597 [5597] HIGHLOW
	reloc   34 offset  5be [55be] HIGHLOW
	reloc   35 offset  5e7 [55e7] HIGHLOW
	reloc   36 offset  5f0 [55f0] HIGHLOW
	reloc   37 offset  5f7 [55f7] HIGHLOW
	reloc   38 offset  5fb [55fb] HIGHLOW
	reloc   39 offset  602 [5602] HIGHLOW
	reloc   40 offset  60a [560a] HIGHLOW
	reloc   41 offset  60e [560e] HIGHLOW
	reloc   42 offset  615 [5615] HIGHLOW
	reloc   43 offset  61d [561d] HIGHLOW
	reloc   44 offset  621 [5621] HIGHLOW
	reloc   45 offset  628 [5628] HIGHLOW
	reloc   46 offset  634 [5634] HIGHLOW
	reloc   47 offset  63e [563e] HIGHLOW
	reloc   48 offset  656 [5656] HIGHLOW
	reloc   49 offset  6a3 [56a3] HIGHLOW
	reloc   50 offset  6ad [56ad] HIGHLOW
	reloc   51 offset  6c4 [56c4] HIGHLOW
	reloc   52 offset  6e1 [56e1] HIGHLOW
	reloc   53 offset  713 [5713] HIGHLOW
	reloc   54 offset  7b9 [57b9] HIGHLOW
	reloc   55 offset  802 [5802] HIGHLOW
	reloc   56 offset  88e [588e] HIGHLOW
	reloc   57 offset  8da [58da] HIGHLOW
	reloc   58 offset  8e6 [58e6] HIGHLOW
	reloc   59 offset  8f3 [58f3] HIGHLOW
	reloc   60 offset  920 [5920] HIGHLOW
	reloc   61 offset  94c [594c] HIGHLOW
	reloc   62 offset  972 [5972] HIGHLOW
	reloc   63 offset  99c [599c] HIGHLOW
	reloc   64 offset  9de [59de] HIGHLOW
	reloc   65 offset  a47 [5a47] HIGHLOW
	reloc   66 offset  abf [5abf] HIGHLOW
	reloc   67 offset  afc [5afc] HIGHLOW
	reloc   68 offset  b7d [5b7d] HIGHLOW
	reloc   69 offset  bab [5bab] HIGHLOW
	reloc   70 offset  bdc [5bdc] HIGHLOW
	reloc   71 offset  c4b [5c4b] HIGHLOW
	reloc   72 offset  c58 [5c58] HIGHLOW
	reloc   73 offset  cb0 [5cb0] HIGHLOW
	reloc   74 offset  d0a [5d0a] HIGHLOW
	reloc   75 offset  d4e [5d4e] HIGHLOW
	reloc   76 offset  da2 [5da2] HIGHLOW
	reloc   77 offset  dab [5dab] HIGHLOW
	reloc   78 offset  dc1 [5dc1] HIGHLOW
	reloc   79 offset  de9 [5de9] HIGHLOW
	reloc   80 offset  e1c [5e1c] HIGHLOW
	reloc   81 offset  e2b [5e2b] HIGHLOW
	reloc   82 offset  e57 [5e57] HIGHLOW
	reloc   83 offset  e76 [5e76] HIGHLOW
	reloc   84 offset  ec2 [5ec2] HIGHLOW
	reloc   85 offset  ee3 [5ee3] HIGHLOW
	reloc   86 offset  ef8 [5ef8] HIGHLOW
	reloc   87 offset  f00 [5f00] HIGHLOW
	reloc   88 offset  f30 [5f30] HIGHLOW
	reloc   89 offset  f40 [5f40] HIGHLOW
	reloc   90 offset  f4b [5f4b] HIGHLOW
	reloc   91 offset  f58 [5f58] HIGHLOW
	reloc   92 offset  f6f [5f6f] HIGHLOW
	reloc   93 offset  f8a [5f8a] HIGHLOW
	reloc   94 offset  f9c [5f9c] HIGHLOW
	reloc   95 offset  fb7 [5fb7] HIGHLOW
	reloc   96 offset  fc8 [5fc8] HIGHLOW
	reloc   97 offset  fd2 [5fd2] HIGHLOW
	reloc   98 offset  ff8 [5ff8] HIGHLOW
	reloc   99 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    d [600d] HIGHLOW
	reloc    1 offset   1d [601d] HIGHLOW
	reloc    2 offset   4f [604f] HIGHLOW
	reloc    3 offset   a6 [60a6] HIGHLOW
	reloc    4 offset   fb [60fb] HIGHLOW
	reloc    5 offset  110 [6110] HIGHLOW
	reloc    6 offset  17e [617e] HIGHLOW
	reloc    7 offset  18c [618c] HIGHLOW
	reloc    8 offset  1c6 [61c6] HIGHLOW
	reloc    9 offset  205 [6205] HIGHLOW
	reloc   10 offset  276 [6276] HIGHLOW
	reloc   11 offset  293 [6293] HIGHLOW
	reloc   12 offset  2ac [62ac] HIGHLOW
	reloc   13 offset  2d8 [62d8] HIGHLOW
	reloc   14 offset  2ef [62ef] HIGHLOW
	reloc   15 offset  30d [630d] HIGHLOW
	reloc   16 offset  35d [635d] HIGHLOW
	reloc   17 offset  3ba [63ba] HIGHLOW
	reloc   18 offset  3df [63df] HIGHLOW
	reloc   19 offset  3ec [63ec] HIGHLOW
	reloc   20 offset  409 [6409] HIGHLOW
	reloc   21 offset  411 [6411] HIGHLOW
	reloc   22 offset  417 [6417] HIGHLOW
	reloc   23 offset  4cb [64cb] HIGHLOW
	reloc   24 offset  523 [6523] HIGHLOW
	reloc   25 offset  552 [6552] HIGHLOW
	reloc   26 offset  576 [6576] HIGHLOW
	reloc   27 offset  57c [657c] HIGHLOW
	reloc   28 offset  5d0 [65d0] HIGHLOW
	reloc   29 offset  5f1 [65f1] HIGHLOW
	reloc   30 offset  620 [6620] HIGHLOW
	reloc   31 offset  63f [663f] HIGHLOW
	reloc   32 offset  662 [6662] HIGHLOW
	reloc   33 offset  6ac [66ac] HIGHLOW
	reloc   34 offset  6b2 [66b2] HIGHLOW
	reloc   35 offset  6bd [66bd] HIGHLOW
	reloc   36 offset  6c4 [66c4] HIGHLOW
	reloc   37 offset  6eb [66eb] HIGHLOW
	reloc   38 offset  712 [6712] HIGHLOW
	reloc   39 offset  728 [6728] HIGHLOW
	reloc   40 offset  738 [6738] HIGHLOW
	reloc   41 offset  77b [677b] HIGHLOW
	reloc   42 offset  7aa [67aa] HIGHLOW
	reloc   43 offset  7cd [67cd] HIGHLOW
	reloc   44 offset  7e9 [67e9] HIGHLOW
	reloc   45 offset  809 [6809] HIGHLOW
	reloc   46 offset  83b [683b] HIGHLOW
	reloc   47 offset  84d [684d] HIGHLOW
	reloc   48 offset  869 [6869] HIGHLOW
	reloc   49 offset  86e [686e] HIGHLOW
	reloc   50 offset  87c [687c] HIGHLOW
	reloc   51 offset  88c [688c] HIGHLOW
	reloc   52 offset  89c [689c] HIGHLOW
	reloc   53 offset  8c6 [68c6] HIGHLOW
	reloc   54 offset  8df [68df] HIGHLOW
	reloc   55 offset  8f7 [68f7] HIGHLOW
	reloc   56 offset  959 [6959] HIGHLOW
	reloc   57 offset  961 [6961] HIGHLOW
	reloc   58 offset  969 [6969] HIGHLOW
	reloc   59 offset  97b [697b] HIGHLOW
	reloc   60 offset  a5b [6a5b] HIGHLOW
	reloc   61 offset  a76 [6a76] HIGHLOW
	reloc   62 offset  a93 [6a93] HIGHLOW
	reloc   63 offset  a9f [6a9f] HIGHLOW
	reloc   64 offset  b4c [6b4c] HIGHLOW
	reloc   65 offset  b6c [6b6c] HIGHLOW
	reloc   66 offset  c2b [6c2b] HIGHLOW
	reloc   67 offset  c49 [6c49] HIGHLOW
	reloc   68 offset  c69 [6c69] HIGHLOW
	reloc   69 offset  c92 [6c92] HIGHLOW
	reloc   70 offset  caf [6caf] HIGHLOW
	reloc   71 offset  cb5 [6cb5] HIGHLOW
	reloc   72 offset  cba [6cba] HIGHLOW
	reloc   73 offset  cda [6cda] HIGHLOW
	reloc   74 offset  d26 [6d26] HIGHLOW
	reloc   75 offset  d30 [6d30] HIGHLOW
	reloc   76 offset  d5e [6d5e] HIGHLOW
	reloc   77 offset  d6e [6d6e] HIGHLOW
	reloc   78 offset  dbc [6dbc] HIGHLOW
	reloc   79 offset  dc1 [6dc1] HIGHLOW
	reloc   80 offset  dcd [6dcd] HIGHLOW
	reloc   81 offset  e8b [6e8b] HIGHLOW
	reloc   82 offset  e92 [6e92] HIGHLOW
	reloc   83 offset  eb8 [6eb8] HIGHLOW
	reloc   84 offset  ebd [6ebd] HIGHLOW
	reloc   85 offset  f6e [6f6e] HIGHLOW

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   1c [701c] HIGHLOW
