
pstorec.dll:     file format pei-i386
pstorec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5def5d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007600
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d41
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5def0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0001ae20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000083b0 000000e1 Export Directory [.edata (or where ever we found it)]
Entry 1 000079bc 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000026b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000005d0 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002528 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5def79bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000079bc	00007be8 ffffffff ffffffff 00007c82 0000118c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c20	   19  ??3@YAXPAX@Z	77bba9a7
	reloc   10 offset  29c [329c] HIGHLOW
	reloc   11 offset  2cc [32cc] HIGHLOW
	reloc   12 offset  2eb [32eb] HIGHLOW
	reloc   13 offset  38a [338a] HIGHLOW
	reloc   14 offset  3fd [33fd] HIGHLOW
	reloc   15 offset  414 [3414] HIGHLOW
	reloc   16 offset  425 [3425] HIGHLOW
	reloc   17 offset  435 [3435] HIGHLOW
	reloc   18 offset  444 [3444] HIGHLOW
	reloc   19 offset  45a [345a] HIGHLOW
	reloc   20 offset  469 [3469] HIGHLOW
	reloc   21 offset  470 [3470] HIGHLOW
	reloc   22 offset  481 [3481] HIGHLOW
	reloc   23 offset  4a9 [34a9] HIGHLOW
	reloc   24 offset  505 [3505] HIGHLOW
	reloc   25 offset  512 [3512] HIGHLOW
	reloc   26 offset  551 [3551] HIGHLOW
	reloc   27 offset  563 [3563] HIGHLOW
	reloc   28 offset  5a7 [35a7] HIGHLOW
	reloc   29 offset  5c8 [35c8] HIGHLOW
	reloc   30 offset  645 [3645] HIGHLOW
	reloc   31 offset  668 [3668] HIGHLOW
	reloc   32 offset  671 [3671] HIGHLOW
	reloc   33 offset  681 [3681] HIGHLOW
	reloc   34 offset  68c [368c] HIGHLOW
	reloc   35 offset  6ae [36ae] HIGHLOW
	reloc   36 offset  6b4 [36b4] HIGHLOW
	reloc   37 offset  6d7 [36d7] HIGHLOW
	reloc   38 offset  6ef [36ef] HIGHLOW
	reloc   39 offset  6fa [36fa] HIGHLOW
	reloc   40 offset  70d [370d] HIGHLOW
	reloc   41 offset  75d [375d] HIGHLOW
	reloc   42 offset  78f [378f] HIGHLOW
	reloc   43 offset  7c4 [37c4] HIGHLOW
	reloc   44 offset  7cb [37cb] HIGHLOW
	reloc   45 offset  7d8 [37d8] HIGHLOW
	reloc   46 offset  7fe [37fe] HIGHLOW
	reloc   47 offset  807 [3807] HIGHLOW
	reloc   48 offset  822 [3822] HIGHLOW
	reloc   49 offset  833 [3833] HIGHLOW
	reloc   50 offset  849 [3849] HIGHLOW
	reloc   51 offset  850 [3850] HIGHLOW
	reloc   52 offset  858 [3858] HIGHLOW
	reloc   53 offset  867 [3867] HIGHLOW
	reloc   54 offset  87f [387f] HIGHLOW
	reloc   55 offset  88c [388c] HIGHLOW
	reloc   56 offset  8aa [38aa] HIGHLOW
	reloc   57 offset  8b0 [38b0] HIGHLOW
	reloc   58 offset  8c6 [38c6] HIGHLOW
	reloc   59 offset  8d0 [38d0] HIGHLOW
	reloc   60 offset  902 [3902] HIGHLOW
	reloc   61 offset  91d [391d] HIGHLOW
	reloc   62 offset  98e [398e] HIGHLOW
	reloc   63 offset  999 [3999] HIGHLOW
	reloc   64 offset  9d1 [39d1] HIGHLOW
	reloc   65 offset  9f5 [39f5] HIGHLOW
	reloc   66 offset  aac [3aac] HIGHLOW
	reloc   67 offset  b54 [3b54] HIGHLOW
	reloc   68 offset  c07 [3c07] HIGHLOW
	reloc   69 offset  cb3 [3cb3] HIGHLOW
	reloc   70 offset  d8b [3d8b] HIGHLOW
	reloc   71 offset  e4e [3e4e] HIGHLOW
	reloc   72 offset  f07 [3f07] HIGHLOW
	reloc   73 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset   df [40df] HIGHLOW
	reloc    2 offset  1b2 [41b2] HIGHLOW
	reloc    3 offset  1fb [41fb] HIGHLOW
	reloc    4 offset  2b9 [42b9] HIGHLOW
	reloc    5 offset  302 [4302] HIGHLOW
	reloc    6 offset  3d5 [43d5] HIGHLOW
	reloc    7 offset  41e [441e] HIGHLOW
	reloc    8 offset  4e5 [44e5] HIGHLOW
	reloc    9 offset  52e [452e] HIGHLOW
	reloc   10 offset  5f8 [45f8] HIGHLOW
	reloc   11 offset  6d3 [46d3] HIGHLOW
	reloc   12 offset  7f7 [47f7] HIGHLOW
	reloc   13 offset  8d4 [48d4] HIGHLOW
	reloc   14 offset  a0a [4a0a] HIGHLOW
	reloc   15 offset  b37 [4b37] HIGHLOW
	reloc   16 offset  beb [4beb] HIGHLOW
	reloc   17 offset  d1b [4d1b] HIGHLOW
	reloc   18 offset  e52 [4e52] HIGHLOW
	reloc   19 offset  edb [4edb] HIGHLOW
	reloc   20 offset  ee5 [4ee5] HIGHLOW
	reloc   21 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    2 [5002] HIGHLOW
	reloc    1 offset    9 [5009] HIGHLOW
	reloc    2 offset   18 [5018] HIGHLOW
	reloc    3 offset   32 [5032] HIGHLOW
	reloc    4 offset   49 [5049] HIGHLOW
	reloc    5 offset   58 [5058] HIGHLOW
	reloc    6 offset   72 [5072] HIGHLOW
	reloc    7 offset   89 [5089] HIGHLOW
	reloc    8 offset   98 [5098] HIGHLOW
	reloc    9 offset   ae [50ae] HIGHLOW
	reloc   10 offset   b4 [50b4] HIGHLOW
	reloc   11 offset   ba [50ba] HIGHLOW
	reloc   12 offset   d5 [50d5] HIGHLOW
	reloc   13 offset   de [50de] HIGHLOW
	reloc   14 offset   f6 [50f6] HIGHLOW
	reloc   15 offset   fc [50fc] HIGHLOW
	reloc   16 offset  102 [5102] HIGHLOW
	reloc   17 offset  11f [511f] HIGHLOW
	reloc   18 offset  138 [5138] HIGHLOW
	reloc   19 offset  141 [5141] HIGHLOW
	reloc   20 offset  15d [515d] HIGHLOW
	reloc   21 offset  164 [5164] HIGHLOW
	reloc   22 offset  174 [5174] HIGHLOW
	reloc   23 offset  1db [51db] HIGHLOW
	reloc   24 offset  24b [524b] HIGHLOW
	reloc   25 offset  2e4 [52e4] HIGHLOW
	reloc   26 offset  334 [5334] HIGHLOW
	reloc   27 offset  398 [5398] HIGHLOW
	reloc   28 offset  435 [5435] HIGHLOW
	reloc   29 offset  47b [547b] HIGHLOW
	reloc   30 offset  4df [54df] HIGHLOW
	reloc   31 offset  525 [5525] HIGHLOW
	reloc   32 offset  589 [5589] HIGHLOW
	reloc   33 offset  60f [560f] HIGHLOW
	reloc   34 offset  6a3 [56a3] HIGHLOW
	reloc   35 offset  73f [573f] HIGHLOW
	reloc   36 offset  7ca [57ca] HIGHLOW
	reloc   37 offset  7d4 [57d4] HIGHLOW
	reloc   38 offset  955 [5955] HIGHLOW
	reloc   39 offset  a63 [5a63] HIGHLOW
	reloc   40 offset  a92 [5a92] HIGHLOW
	reloc   41 offset  a98 [5a98] HIGHLOW
	reloc   42 offset  aa5 [5aa5] HIGHLOW
	reloc   43 offset  ac6 [5ac6] HIGHLOW
	reloc   44 offset  af5 [5af5] HIGHLOW
	reloc   45 offset  afb [5afb] HIGHLOW
	reloc   46 offset  b08 [5b08] HIGHLOW
	reloc   47 offset  b22 [5b22] HIGHLOW
	reloc   48 offset  b38 [5b38] HIGHLOW
	reloc   49 offset  b44 [5b44] HIGHLOW
	reloc   50 offset  b4c [5b4c] HIGHLOW
	reloc   51 offset  b54 [5b54] HIGHLOW
	reloc   52 offset  b60 [5b60] HIGHLOW
	reloc   53 offset  b7a [5b7a] HIGHLOW
	reloc   54 offset  b81 [5b81] HIGHLOW
	reloc   55 offset  b8e [5b8e] HIGHLOW
	reloc   56 offset  bb4 [5bb4] HIGHLOW
	reloc   57 offset  bba [5bba] HIGHLOW
	reloc   58 offset  bc0 [5bc0] HIGHLOW
	reloc   59 offset  bc6 [5bc6] HIGHLOW
	reloc   60 offset  bcc [5bcc] HIGHLOW
	reloc   61 offset  bd2 [5bd2] HIGHLOW
	reloc   62 offset  bd9 [5bd9] HIGHLOW
	reloc   63 offset  be0 [5be0] HIGHLOW
	reloc   64 offset  be7 [5be7] HIGHLOW
	reloc   65 offset  bee [5bee] HIGHLOW
	reloc   66 offset  bf5 [5bf5] HIGHLOW
	reloc   67 offset  bfc [5bfc] HIGHLOW
	reloc   68 offset  c03 [5c03] HIGHLOW
	reloc   69 offset  c12 [5c12] HIGHLOW
	reloc   70 offset  c17 [5c17] HIGHLOW
	reloc   71 offset  c1d [5c1d] HIGHLOW
	reloc   72 offset  c2c [5c2c] HIGHLOW
	reloc   73 offset  c31 [5c31] HIGHLOW
	reloc   74 offset  c39 [5c39] HIGHLOW
	reloc   75 offset  c47 [5c47] HIGHLOW
	reloc   76 offset  c4d [5c4d] HIGHLOW
	reloc   77 offset  c57 [5c57] HIGHLOW
	reloc   78 offset  c5d [5c5d] HIGHLOW
	reloc   79 offset  c62 [5c62] HIGHLOW
	reloc   80 offset  c68 [5c68] HIGHLOW
	reloc   81 offset  c79 [5c79] HIGHLOW
	reloc   82 offset  c80 [5c80] HIGHLOW
	reloc   83 offset  c9b [5c9b] HIGHLOW
	reloc   84 offset  ca3 [5ca3] HIGHLOW
	reloc   85 offset  cac [5cac] HIGHLOW
	reloc   86 offset  cb3 [5cb3] HIGHLOW
	reloc   87 offset  cc6 [5cc6] HIGHLOW
	reloc   88 offset  cd3 [5cd3] HIGHLOW
	reloc   89 offset  cd8 [5cd8] HIGHLOW
	reloc   90 offset  cdd [5cdd] HIGHLOW
	reloc   91 offset  ce2 [5ce2] HIGHLOW
	reloc   92 offset  ced [5ced] HIGHLOW
	reloc   93 offset  cfa [5cfa] HIGHLOW
	reloc   94 offset  d06 [5d06] HIGHLOW
	reloc   95 offset  d13 [5d13] HIGHLOW
	reloc   96 offset  d19 [5d19] HIGHLOW
	reloc   97 offset  d20 [5d20] HIGHLOW
	reloc   98 offset  d29 [5d29] HIGHLOW
	reloc   99 offset  d2f [5d2f] HIGHLOW
	reloc  100 offset  d58 [5d58] HIGHLOW
	reloc  101 offset  d6a [5d6a] HIGHLOW
	reloc  102 offset  dc6 [5dc6] HIGHLOW
	reloc  103 offset  de8 [5de8] HIGHLOW
	reloc  104 offset  df4 [5df4] HIGHLOW
	reloc  105 offset  e51 [5e51] HIGHLOW
	reloc  106 offset  ea4 [5ea4] HIGHLOW
	reloc  107 offset  eb0 [5eb0] HIGHLOW
	reloc  108 offset  ebc [5ebc] HIGHLOW
	reloc  109 offset  ec8 [5ec8] HIGHLOW
	reloc  110 offset  eea [5eea] HIGHLOW
	reloc  111 offset  f1c [5f1c] HIGHLOW
	reloc  112 offset  f65 [5f65] HIGHLOW
	reloc  113 offset  fa4 [5fa4] HIGHLOW
	reloc  114 offset  fbf [5fbf] HIGHLOW
	reloc  115 offset  ff1 [5ff1] HIGHLOW

Virtual Address: 00006000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   2e [602e] HIGHLOW
	reloc    1 offset   4c [604c] HIGHLOW
	reloc    2 offset   97 [6097] HIGHLOW
	reloc    3 offset   aa [60aa] HIGHLOW
	reloc    4 offset   b8 [60b8] HIGHLOW
	reloc    5 offset   c8 [60c8] HIGHLOW
	reloc    6 offset   d4 [60d4] HIGHLOW
	reloc    7 offset  129 [6129] HIGHLOW
	reloc    8 offset  152 [6152] HIGHLOW
	reloc    9 offset  168 [6168] HIGHLOW
	reloc   10 offset  183 [6183] HIGHLOW
	reloc   11 offset  1a2 [61a2] HIGHLOW
	reloc   12 offset  1bc [61bc] HIGHLOW
	reloc   13 offset  1e4 [61e4] HIGHLOW
	reloc   14 offset  1ff [61ff] HIGHLOW
	reloc   15 offset  227 [6227] HIGHLOW
	reloc   16 offset  251 [6251] HIGHLOW
	reloc   17 offset  259 [6259] HIGHLOW
	reloc   18 offset  264 [6264] HIGHLOW
	reloc   19 offset  26a [626a] HIGHLOW
	reloc   20 offset  284 [6284] HIGHLOW
	reloc   21 offset  2ac [62ac] HIGHLOW
	reloc   22 offset  2de [62de] HIGHLOW
	reloc   23 offset  2e6 [62e6] HIGHLOW
	reloc   24 offset  2f1 [62f1] HIGHLOW
	reloc   25 offset  2f7 [62f7] HIGHLOW
	reloc   26 offset  325 [6325] HIGHLOW
	reloc   27 offset  357 [6357] HIGHLOW
	reloc   28 offset  36a [636a] HIGHLOW
	reloc   29 offset  3cb [63cb] HIGHLOW
	reloc   30 offset  3e7 [63e7] HIGHLOW
	reloc   31 offset  487 [6487] HIGHLOW
	reloc   32 offset  4e0 [64e0] HIGHLOW
	reloc   33 offset  558 [6558] HIGHLOW
	reloc   34 offset  571 [6571] HIGHLOW
	reloc   35 offset  5b3 [65b3] HIGHLOW
	reloc   36 offset  5ca [65ca] HIGHLOW
	reloc   37 offset  684 [6684] HIGHLOW
	reloc   38 offset  6f6 [66f6] HIGHLOW
	reloc   39 offset  7b6 [67b6] HIGHLOW
	reloc   40 offset  7c0 [67c0] HIGHLOW
	reloc   41 offset  831 [6831] HIGHLOW
	reloc   42 offset  84f [684f] HIGHLOW
	reloc   43 offset  8d6 [68d6] HIGHLOW
	reloc   44 offset  919 [6919] HIGHLOW
	reloc   45 offset  9c5 [69c5] HIGHLOW
	reloc   46 offset  a0c [6a0c] HIGHLOW
	reloc   47 offset  a3e [6a3e] HIGHLOW
	reloc   48 offset  a74 [6a74] HIGHLOW
	reloc   49 offset  a98 [6a98] HIGHLOW
	reloc   50 offset  ab3 [6ab3] HIGHLOW
	reloc   51 offset  ad1 [6ad1] HIGHLOW
	reloc   52 offset  ad8 [6ad8] HIGHLOW
	reloc   53 offset  b2d [6b2d] HIGHLOW
	reloc   54 offset  b5c [6b5c] HIGHLOW
	reloc   55 offset  b86 [6b86] HIGHLOW
	reloc   56 offset  b94 [6b94] HIGHLOW
	reloc   57 offset  ba0 [6ba0] HIGHLOW
	reloc   58 offset  be5 [6be5] HIGHLOW
	reloc   59 offset  c16 [6c16] HIGHLOW
	reloc   60 offset  c41 [6c41] HIGHLOW
	reloc   61 offset  cac [6cac] HIGHLOW
	reloc   62 offset  cb9 [6cb9] HIGHLOW
	reloc   63 offset  cc9 [6cc9] HIGHLOW
	reloc   64 offset  cd4 [6cd4] HIGHLOW
	reloc   65 offset  d13 [6d13] HIGHLOW
	reloc   66 offset  d32 [6d32] HIGHLOW
	reloc   67 offset  d40 [6d40] HIGHLOW
	reloc   68 offset  d51 [6d51] HIGHLOW
	reloc   69 offset  d74 [6d74] HIGHLOW
	reloc   70 offset  d7d [6d7d] HIGHLOW
	reloc   71 offset  d94 [6d94] HIGHLOW
	reloc   72 offset  da0 [6da0] HIGHLOW
	reloc   73 offset  dbf [6dbf] HIGHLOW
	reloc   74 offset  e00 [6e00] HIGHLOW
	reloc   75 offset  e2c [6e2c] HIGHLOW
	reloc   76 offset  eae [6eae] HIGHLOW
	reloc   77 offset  ec4 [6ec4] HIGHLOW
	reloc   78 offset  f47 [6f47] HIGHLOW
	reloc   79 offset  faf [6faf] HIGHLOW
	reloc   80 offset  fc8 [6fc8] HIGHLOW
	reloc   81 offset  fd2 [6fd2] HIGHLOW
	reloc   82 offset  fec [6fec] HIGHLOW
	reloc   83 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   25 [7025] HIGHLOW
	reloc    2 offset   86 [7086] HIGHLOW
	reloc    3 offset   90 [7090] HIGHLOW
	reloc    4 offset   a8 [70a8] HIGHLOW
	reloc    5 offset   c1 [70c1] HIGHLOW
	reloc    6 offset   df [70df] HIGHLOW
	reloc    7 offset   f5 [70f5] HIGHLOW
	reloc    8 offset  101 [7101] HIGHLOW
	reloc    9 offset  108 [7108] HIGHLOW
	reloc   10 offset  10d [710d] HIGHLOW
	reloc   11 offset  148 [7148] HIGHLOW
	reloc   12 offset  154 [7154] HIGHLOW
	reloc   13 offset  190 [7190] HIGHLOW
	reloc   14 offset  1b8 [71b8] HIGHLOW
	reloc   15 offset  1dc [71dc] HIGHLOW
	reloc   16 offset  1ed [71ed] HIGHLOW
	reloc   17 offset  239 [7239] HIGHLOW
	reloc   18 offset  276 [7276] HIGHLOW
	reloc   19 offset  289 [7289] HIGHLOW
	reloc   20 offset  28e [728e] HIGHLOW
	reloc   21 offset  297 [7297] HIGHLOW
	reloc   22 offset  2c0 [72c0] HIGHLOW
	reloc   23 offset  2d6 [72d6] HIGHLOW
	reloc   24 offset  2dc [72dc] HIGHLOW
	reloc   25 offset  2ed [72ed] HIGHLOW
	reloc   26 offset  34a [734a] HIGHLOW
	reloc   27 offset  355 [7355] HIGHLOW
	reloc   28 offset  369 [7369] HIGHLOW
	reloc   29 offset  398 [7398] HIGHLOW
	reloc   30 offset  3ad [73ad] HIGHLOW
	reloc   31 offset  3c9 [73c9] HIGHLOW
	reloc   32 offset  3dc [73dc] HIGHLOW
	reloc   33 offset  3e4 [73e4] HIGHLOW
	reloc   34 offset  3f7 [73f7] HIGHLOW
	reloc   35 offset  411 [7411] HIGHLOW
	reloc   36 offset  433 [7433] HIGHLOW
	reloc   37 offset  453 [7453] HIGHLOW
	reloc   38 offset  497 [7497] HIGHLOW
	reloc   39 offset  49e [749e] HIGHLOW
	reloc   40 offset  4c2 [74c2] HIGHLOW
	reloc   41 offset  4e4 [74e4] HIGHLOW
	reloc   42 offset  509 [7509] HIGHLOW
	reloc   43 offset  511 [7511] HIGHLOW
	reloc   44 offset  52d [752d] HIGHLOW
	reloc   45 offset  54f [754f] HIGHLOW
	reloc   46 offset  56f [756f] HIGHLOW
	reloc   47 offset  591 [7591] HIGHLOW
	reloc   48 offset  5b3 [75b3] HIGHLOW
	reloc   49 offset  5ee [75ee] HIGHLOW
	reloc   50 offset  612 [7612] HIGHLOW
	reloc   51 offset  617 [7617] HIGHLOW
	reloc   52 offset  640 [7640] HIGHLOW
	reloc   53 offset  645 [7645] HIGHLOW
	reloc   54 offset  66e [766e] HIGHLOW
	reloc   55 offset  673 [7673] HIGHLOW
	reloc   56 offset  69c [769c] HIGHLOW
	reloc   57 offset  6a1 [76a1] HIGHLOW
	reloc   58 offset  6ca [76ca] HIGHLOW
	reloc   59 offset  6cf [76cf] HIGHLOW
	reloc   60 offset  6f8 [76f8] HIGHLOW
	reloc   61 offset  6fd [76fd] HIGHLOW
	reloc   62 offset  726 [7726] HIGHLOW
	reloc   63 offset  72b [772b] HIGHLOW
	reloc   64 offset  754 [7754] HIGHLOW
	reloc   65 offset  759 [7759] HIGHLOW
	reloc   66 offset  782 [7782] HIGHLOW
	reloc   67 offset  787 [7787] HIGHLOW
	reloc   68 offset  7b0 [77b0] HIGHLOW
	reloc   69 offset  7b5 [77b5] HIGHLOW
	reloc   70 offset  7de [77de] HIGHLOW
	reloc   71 offset  7e3 [77e3] HIGHLOW
	reloc   72 offset  80c [780c] HIGHLOW
	reloc   73 offset  811 [7811] HIGHLOW
	reloc   74 offset  83a [783a] HIGHLOW
	reloc   75 offset  83f [783f] HIGHLOW
	reloc   76 offset  868 [7868] HIGHLOW
	reloc   77 offset  86d [786d] HIGHLOW
	reloc   78 offset  896 [7896] HIGHLOW
	reloc   79 offset  89b [789b] HIGHLOW
	reloc   80 offset  8c4 [78c4] HIGHLOW
	reloc   81 offset  8c9 [78c9] HIGHLOW
	reloc   82 offset  8f2 [78f2] HIGHLOW
	reloc   83 offset  8f7 [78f7] HIGHLOW
	reloc   84 offset  920 [7920] HIGHLOW
	reloc   85 offset  925 [7925] HIGHLOW
	reloc   86 offset  94e [794e] HIGHLOW
	reloc   87 offset  953 [7953] HIGHLOW
	reloc   88 offset  97c [797c] HIGHLOW
	reloc   89 offset  981 [7981] HIGHLOW
	reloc   90 offset  99e [799e] HIGHLOW
	reloc   91 offset  9aa [79aa] HIGHLOW
	reloc   92 offset  9b6 [79b6] HIGHLOW
	reloc   93 offset    0 [7000] ABSOLUTE

Virtual Address: 00009000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset    c [900c] HIGHLOW
	reloc    3 offset   10 [9010] HIGHLOW
	reloc    4 offset   1c [901c] HIGHLOW
	reloc    5 offset   68 [9068] HIGHLOW

There is a debug directory in .text at 0x5def11e0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002570 00001970
(format RSDS signature a3debca3988941fd8ba3cef17cc045b0 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
010   Entry: name: [val: 800000a0 len 7]: TYPELIB, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x00a460, Size: 0x00224c, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x00a0b0, Size: 0x0003ac, Codepage: 0
 String table starts at offset: 0xa0
 Resources start at offset: 0x460

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007491  5def1000  5def1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5def9000  5def9000  00007a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000026b0  5defa000  5defa000  00007c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b16  5defd000  5defd000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


