
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0f9e6de0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed May 08 21:17:07 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040a00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026de0
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00069ce5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000aa68 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	776a0205
	reloc   24 offset  3ff [93ff] HIGHLOW
	reloc   25 offset  41a [941a] HIGHLOW
	reloc   26 offset  44e [944e] HIGHLOW
	reloc   27 offset  4fa [94fa] HIGHLOW
	reloc   28 offset  51c [951c] HIGHLOW
	reloc   29 offset  542 [9542] HIGHLOW
	reloc   30 offset  55a [955a] HIGHLOW
	reloc   31 offset  577 [9577] HIGHLOW
	reloc   32 offset  593 [9593] HIGHLOW
	reloc   33 offset  5a4 [95a4] HIGHLOW
	reloc   34 offset  5b9 [95b9] HIGHLOW
	reloc   35 offset  5db [95db] HIGHLOW
	reloc   36 offset  5f4 [95f4] HIGHLOW
	reloc   37 offset  602 [9602] HIGHLOW
	reloc   38 offset  61a [961a] HIGHLOW
	reloc   39 offset  664 [9664] HIGHLOW
	reloc   40 offset  677 [9677] HIGHLOW
	reloc   41 offset  691 [9691] HIGHLOW
	reloc   42 offset  6ac [96ac] HIGHLOW
	reloc   43 offset  6f1 [96f1] HIGHLOW
	reloc   44 offset  708 [9708] HIGHLOW
	reloc   45 offset  72f [972f] HIGHLOW
	reloc   46 offset  748 [9748] HIGHLOW
	reloc   47 offset  7a9 [97a9] HIGHLOW
	reloc   48 offset  7e4 [97e4] HIGHLOW
	reloc   49 offset  867 [9867] HIGHLOW
	reloc   50 offset  8df [98df] HIGHLOW
	reloc   51 offset  95f [995f] HIGHLOW
	reloc   52 offset  978 [9978] HIGHLOW
	reloc   53 offset  98e [998e] HIGHLOW
	reloc   54 offset  a16 [9a16] HIGHLOW
	reloc   55 offset  ab3 [9ab3] HIGHLOW
	reloc   56 offset  b22 [9b22] HIGHLOW
	reloc   57 offset  b9a [9b9a] HIGHLOW
	reloc   58 offset  bb5 [9bb5] HIGHLOW
	reloc   59 offset  bf6 [9bf6] HIGHLOW
	reloc   60 offset  c17 [9c17] HIGHLOW
	reloc   61 offset  c34 [9c34] HIGHLOW
	reloc   62 offset  c64 [9c64] HIGHLOW
	reloc   63 offset  c6f [9c6f] HIGHLOW
	reloc   64 offset  c80 [9c80] HIGHLOW
	reloc   65 offset  c88 [9c88] HIGHLOW
	reloc   66 offset  c97 [9c97] HIGHLOW
	reloc   67 offset  c9d [9c9d] HIGHLOW
	reloc   68 offset  caf [9caf] HIGHLOW
	reloc   69 offset  cb5 [9cb5] HIGHLOW
	reloc   70 offset  cce [9cce] HIGHLOW
	reloc   71 offset  d18 [9d18] HIGHLOW
	reloc   72 offset  d38 [9d38] HIGHLOW
	reloc   73 offset  d5c [9d5c] HIGHLOW
	reloc   74 offset  d7f [9d7f] HIGHLOW
	reloc   75 offset  e45 [9e45] HIGHLOW
	reloc   76 offset  e8d [9e8d] HIGHLOW
	reloc   77 offset  ede [9ede] HIGHLOW
	reloc   78 offset  fd2 [9fd2] HIGHLOW
	reloc   79 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   4e [a04e] HIGHLOW
	reloc    1 offset   68 [a068] HIGHLOW
	reloc    2 offset   79 [a079] HIGHLOW
	reloc    3 offset  10a [a10a] HIGHLOW
	reloc    4 offset  153 [a153] HIGHLOW
	reloc    5 offset  16c [a16c] HIGHLOW
	reloc    6 offset  17f [a17f] HIGHLOW
	reloc    7 offset  195 [a195] HIGHLOW
	reloc    8 offset  1e2 [a1e2] HIGHLOW
	reloc    9 offset  1f9 [a1f9] HIGHLOW
	reloc   10 offset  224 [a224] HIGHLOW
	reloc   11 offset  242 [a242] HIGHLOW
	reloc   12 offset  270 [a270] HIGHLOW
	reloc   13 offset  28a [a28a] HIGHLOW
	reloc   14 offset  294 [a294] HIGHLOW
	reloc   15 offset  2a0 [a2a0] HIGHLOW
	reloc   16 offset  2ca [a2ca] HIGHLOW
	reloc   17 offset  31a [a31a] HIGHLOW
	reloc   18 offset  325 [a325] HIGHLOW
	reloc   19 offset  33f [a33f] HIGHLOW
	reloc   20 offset  34d [a34d] HIGHLOW
	reloc   21 offset  354 [a354] HIGHLOW
	reloc   22 offset  35a [a35a] HIGHLOW
	reloc   23 offset  369 [a369] HIGHLOW
	reloc   24 offset  373 [a373] HIGHLOW
	reloc   25 offset  37a [a37a] HIGHLOW
	reloc   26 offset  383 [a383] HIGHLOW
	reloc   27 offset  38a [a38a] HIGHLOW
	reloc   28 offset  391 [a391] HIGHLOW
	reloc   29 offset  399 [a399] HIGHLOW
	reloc   30 offset  39f [a39f] HIGHLOW
	reloc   31 offset  3a5 [a3a5] HIGHLOW
	reloc   32 offset  3ae [a3ae] HIGHLOW
	reloc   33 offset  3b8 [a3b8] HIGHLOW
	reloc   34 offset  3c2 [a3c2] HIGHLOW
	reloc   35 offset  3ca [a3ca] HIGHLOW
	reloc   36 offset  3d1 [a3d1] HIGHLOW
	reloc   37 offset  3dc [a3dc] HIGHLOW
	reloc   38 offset  3e2 [a3e2] HIGHLOW
	reloc   39 offset  3fb [a3fb] HIGHLOW
	reloc   40 offset  401 [a401] HIGHLOW
	reloc   41 offset  407 [a407] HIGHLOW
	reloc   42 offset  411 [a411] HIGHLOW
	reloc   43 offset  418 [a418] HIGHLOW
	reloc   44 offset  425 [a425] HIGHLOW
	reloc   45 offset  42d [a42d] HIGHLOW
	reloc   46 offset  438 [a438] HIGHLOW
	reloc   47 offset  43d [a43d] HIGHLOW
	reloc   48 offset  447 [a447] HIGHLOW
	reloc   49 offset  44f [a44f] HIGHLOW
	reloc   50 offset  45a [a45a] HIGHLOW
	reloc   51 offset  464 [a464] HIGHLOW
	reloc   52 offset  47a [a47a] HIGHLOW
	reloc   53 offset  48f [a48f] HIGHLOW
	reloc   54 offset  49f [a49f] HIGHLOW
	reloc   55 offset  4b0 [a4b0] HIGHLOW
	reloc   56 offset  4c7 [a4c7] HIGHLOW
	reloc   57 offset  4e1 [a4e1] HIGHLOW
	reloc   58 offset  4f0 [a4f0] HIGHLOW
	reloc   59 offset  508 [a508] HIGHLOW
	reloc   60 offset  526 [a526] HIGHLOW
	reloc   61 offset  545 [a545] HIGHLOW
	reloc   62 offset  54f [a54f] HIGHLOW
	reloc   63 offset  563 [a563] HIGHLOW
	reloc   64 offset  56b [a56b] HIGHLOW
	reloc   65 offset  59d [a59d] HIGHLOW
	reloc   66 offset  5b1 [a5b1] HIGHLOW
	reloc   67 offset  5c3 [a5c3] HIGHLOW
	reloc   68 offset  5ca [a5ca] HIGHLOW
	reloc   69 offset  5d7 [a5d7] HIGHLOW
	reloc   70 offset  5f0 [a5f0] HIGHLOW
	reloc   71 offset  62e [a62e] HIGHLOW
	reloc   72 offset  63c [a63c] HIGHLOW
	reloc   73 offset  643 [a643] HIGHLOW
	reloc   74 offset  650 [a650] HIGHLOW
	reloc   75 offset  66a [a66a] HIGHLOW
	reloc   76 offset  69f [a69f] HIGHLOW
	reloc   77 offset  6ad [a6ad] HIGHLOW
	reloc   78 offset  6b4 [a6b4] HIGHLOW
	reloc   79 offset  6c1 [a6c1] HIGHLOW
	reloc   80 offset  6db [a6db] HIGHLOW
	reloc   81 offset  759 [a759] HIGHLOW
	reloc   82 offset  767 [a767] HIGHLOW
	reloc   83 offset  7c7 [a7c7] HIGHLOW
	reloc   84 offset  800 [a800] HIGHLOW
	reloc   85 offset  80c [a80c] HIGHLOW
	reloc   86 offset  883 [a883] HIGHLOW
	reloc   87 offset  89b [a89b] HIGHLOW
	reloc   88 offset  8c6 [a8c6] HIGHLOW
	reloc   89 offset  8f4 [a8f4] HIGHLOW
	reloc   90 offset  93e [a93e] HIGHLOW
	reloc   91 offset  952 [a952] HIGHLOW
	reloc   92 offset  965 [a965] HIGHLOW
	reloc   93 offset  973 [a973] HIGHLOW
	reloc   94 offset  9dd [a9dd] HIGHLOW
	reloc   95 offset  9eb [a9eb] HIGHLOW
	reloc   96 offset  a8b [aa8b] HIGHLOW
	reloc   97 offset  aa3 [aaa3] HIGHLOW
	reloc   98 offset  b6e [ab6e] HIGHLOW
	reloc   99 offset  bee [abee] HIGHLOW
	reloc  100 offset  d07 [ad07] HIGHLOW
	reloc  101 offset  d8a [ad8a] HIGHLOW
	reloc  102 offset  dcb [adcb] HIGHLOW
	reloc  103 offset  ddb [addb] HIGHLOW
	reloc  104 offset  e62 [ae62] HIGHLOW
	reloc  105 offset  e75 [ae75] HIGHLOW
	reloc  106 offset  ef9 [aef9] HIGHLOW
	reloc  107 offset  f1b [af1b] HIGHLOW
	reloc  108 offset  f33 [af33] HIGHLOW
	reloc  109 offset  fae [afae] HIGHLOW
	reloc  110 offset  fc9 [afc9] HIGHLOW
	reloc  111 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  267 [b267] HIGHLOW
	reloc    1 offset  294 [b294] HIGHLOW
	reloc    2 offset  2a9 [b2a9] HIGHLOW
	reloc    3 offset  2b1 [b2b1] HIGHLOW
	reloc    4 offset  2d3 [b2d3] HIGHLOW
	reloc    5 offset  2dd [b2dd] HIGHLOW
	reloc    6 offset  2eb [b2eb] HIGHLOW
	reloc    7 offset  2ff [b2ff] HIGHLOW
	reloc    8 offset  30f [b30f] HIGHLOW
	reloc    9 offset  31b [b31b] HIGHLOW
	reloc   10 offset  331 [b331] HIGHLOW
	reloc   11 offset  337 [b337] HIGHLOW
	reloc   12 offset  340 [b340] HIGHLOW
	reloc   13 offset  344 [b344] HIGHLOW
	reloc   14 offset  34a [b34a] HIGHLOW
	reloc   15 offset  36c [b36c] HIGHLOW
	reloc   16 offset  381 [b381] HIGHLOW
	reloc   17 offset  391 [b391] HIGHLOW
	reloc   18 offset  39a [b39a] HIGHLOW
	reloc   19 offset  3ab [b3ab] HIGHLOW
	reloc   20 offset  3c1 [b3c1] HIGHLOW
	reloc   21 offset  3df [b3df] HIGHLOW
	reloc   22 offset  3e4 [b3e4] HIGHLOW
	reloc   23 offset  3ed [b3ed] HIGHLOW
	reloc   24 offset  3f5 [b3f5] HIGHLOW
	reloc   25 offset  445 [b445] HIGHLOW
	reloc   26 offset  492 [b492] HIGHLOW
	reloc   27 offset  52e [b52e] HIGHLOW
	reloc   28 offset  539 [b539] HIGHLOW
	reloc   29 offset  54c [b54c] HIGHLOW
	reloc   30 offset  57e [b57e] HIGHLOW
	reloc   31 offset  586 [b586] HIGHLOW
	reloc   32 offset  58e [b58e] HIGHLOW
	reloc   33 offset  629 [b629] HIGHLOW
	reloc   34 offset  660 [b660] HIGHLOW
	reloc   35 offset  68f [b68f] HIGHLOW
	reloc   36 offset  6a2 [b6a2] HIGHLOW
	reloc   37 offset  6fd [b6fd] HIGHLOW
	reloc   38 offset  729 [b729] HIGHLOW
	reloc   39 offset  73e [b73e] HIGHLOW
	reloc   40 offset  74e [b74e] HIGHLOW
	reloc   41 offset  75f [b75f] HIGHLOW
	reloc   42 offset  766 [b766] HIGHLOW
	reloc   43 offset  785 [b785] HIGHLOW
	reloc   44 offset  7b8 [b7b8] HIGHLOW
	reloc   45 offset  91f [b91f] HIGHLOW
	reloc   46 offset  98d [b98d] HIGHLOW
	reloc   47 offset  9aa [b9aa] HIGHLOW
	reloc   48 offset  9af [b9af] HIGHLOW
	reloc   49 offset  a02 [ba02] HIGHLOW
	reloc   50 offset  a07 [ba07] HIGHLOW
	reloc   51 offset  a76 [ba76] HIGHLOW
	reloc   52 offset  a89 [ba89] HIGHLOW
	reloc   53 offset  ae3 [bae3] HIGHLOW
	reloc   54 offset  aeb [baeb] HIGHLOW
	reloc   55 offset  af1 [baf1] HIGHLOW
	reloc   56 offset  b51 [bb51] HIGHLOW
	reloc   57 offset  cbc [bcbc] HIGHLOW
	reloc   58 offset  d8c [bd8c] HIGHLOW
	reloc   59 offset  e52 [be52] HIGHLOW
	reloc   60 offset  ede [bede] HIGHLOW
	reloc   61 offset  ef6 [bef6] HIGHLOW
	reloc   62 offset  f12 [bf12] HIGHLOW
	reloc   63 offset  f1d [bf1d] HIGHLOW
	reloc   64 offset  f83 [bf83] HIGHLOW
	reloc   65 offset  f88 [bf88] HIGHLOW
	reloc   66 offset  f9f [bf9f] HIGHLOW
	reloc   67 offset  fb5 [bfb5] HIGHLOW
	reloc   68 offset  fbb [bfbb] HIGHLOW
	reloc   69 offset  fef [bfef] HIGHLOW

Virtual Address: 0000c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    2 [c002] HIGHLOW
	reloc    1 offset   1d [c01d] HIGHLOW
	reloc    2 offset   41 [c041] HIGHLOW
	reloc    3 offset   4e [c04e] HIGHLOW
	reloc    4 offset   5b [c05b] HIGHLOW
	reloc    5 offset   68 [c068] HIGHLOW
	reloc    6 offset   74 [c074] HIGHLOW
	reloc    7 offset  129 [c129] HIGHLOW
	reloc    8 offset  139 [c139] HIGHLOW
	reloc    9 offset  142 [c142] HIGHLOW
	reloc   10 offset  14f [c14f] HIGHLOW
	reloc   11 offset  168 [c168] HIGHLOW
	reloc   12 offset  18d [c18d] HIGHLOW
	reloc   13 offset  1ff [c1ff] HIGHLOW
	reloc   14 offset  272 [c272] HIGHLOW
	reloc   15 offset  299 [c299] HIGHLOW
	reloc   16 offset  2a2 [c2a2] HIGHLOW
	reloc   17 offset  2bf [c2bf] HIGHLOW
	reloc   18 offset  2c9 [c2c9] HIGHLOW
	reloc   19 offset  2eb [c2eb] HIGHLOW
	reloc   20 offset  2f4 [c2f4] HIGHLOW
	reloc   21 offset  32c [c32c] HIGHLOW
	reloc   22 offset  35b [c35b] HIGHLOW
	reloc   23 offset  368 [c368] HIGHLOW
	reloc   24 offset  3ab [c3ab] HIGHLOW
	reloc   25 offset  3e4 [c3e4] HIGHLOW
	reloc   26 offset  407 [c407] HIGHLOW
	reloc   27 offset  42b [c42b] HIGHLOW
	reloc   28 offset  46b [c46b] HIGHLOW
	reloc   29 offset  787 [c787] HIGHLOW
	reloc   30 offset  7f4 [c7f4] HIGHLOW
	reloc   31 offset  803 [c803] HIGHLOW
	reloc   32 offset  81a [c81a] HIGHLOW
	reloc   33 offset  89b [c89b] HIGHLOW
	reloc   34 offset  8c1 [c8c1] HIGHLOW
	reloc   35 offset  927 [c927] HIGHLOW
	reloc   36 offset  946 [c946] HIGHLOW
	reloc   37 offset  97c [c97c] HIGHLOW
	reloc   38 offset  9a6 [c9a6] HIGHLOW
	reloc   39 offset  9e6 [c9e6] HIGHLOW
	reloc   40 offset  9f4 [c9f4] HIGHLOW
	reloc   41 offset  a8e [ca8e] HIGHLOW
	reloc   42 offset  cfb [ccfb] HIGHLOW
	reloc   43 offset  d00 [cd00] HIGHLOW
	reloc   44 offset  d38 [cd38] HIGHLOW
	reloc   45 offset  d4b [cd4b] HIGHLOW
	reloc   46 offset  e00 [ce00] HIGHLOW
	reloc   47 offset  e1b [ce1b] HIGHLOW
	reloc   48 offset  e1f [ce1f] HIGHLOW
	reloc   49 offset  e23 [ce23] HIGHLOW
	reloc   50 offset  e27 [ce27] HIGHLOW
	reloc   51 offset  e2b [ce2b] HIGHLOW
	reloc   52 offset  e2f [ce2f] HIGHLOW
	reloc   53 offset  e33 [ce33] HIGHLOW
	reloc   54 offset  e37 [ce37] HIGHLOW
	reloc   55 offset  e5c [ce5c] HIGHLOW
	reloc   56 offset  e83 [ce83] HIGHLOW
	reloc   57 offset  f43 [cf43] HIGHLOW
	reloc   58 offset  f4b [cf4b] HIGHLOW
	reloc   59 offset  f8f [cf8f] HIGHLOW
	reloc   60 offset  f94 [cf94] HIGHLOW
	reloc   61 offset  fac [cfac] HIGHLOW
	reloc   62 offset  fe1 [cfe1] HIGHLOW
	reloc   63 offset  fe7 [cfe7] HIGHLOW

Virtual Address: 0000d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   27 [d027] HIGHLOW
	reloc    1 offset   3a [d03a] HIGHLOW
	reloc    2 offset   85 [d085] HIGHLOW
	reloc    3 offset   8b [d08b] HIGHLOW
	reloc    4 offset  12d [d12d] HIGHLOW
	reloc    5 offset  152 [d152] HIGHLOW
	reloc    6 offset  169 [d169] HIGHLOW
	reloc    7 offset  173 [d173] HIGHLOW
	reloc    8 offset  17f [d17f] HIGHLOW
	reloc    9 offset  1aa [d1aa] HIGHLOW
	reloc   10 offset  21d [d21d] HIGHLOW
	reloc   11 offset  242 [d242] HIGHLOW
	reloc   12 offset  290 [d290] HIGHLOW
	reloc   13 offset  2e5 [d2e5] HIGHLOW
	reloc   14 offset  346 [d346] HIGHLOW
	reloc   15 offset  3aa [d3aa] HIGHLOW
	reloc   16 offset  435 [d435] HIGHLOW
	reloc   17 offset  469 [d469] HIGHLOW
	reloc   18 offset  5ad [d5ad] HIGHLOW
	reloc   19 offset  5d4 [d5d4] HIGHLOW
	reloc   20 offset  622 [d622] HIGHLOW
	reloc   21 offset  639 [d639] HIGHLOW
	reloc   22 offset  6d3 [d6d3] HIGHLOW
	reloc   23 offset  6e9 [d6e9] HIGHLOW
	reloc   24 offset  7d3 [d7d3] HIGHLOW
	reloc   25 offset  917 [d917] HIGHLOW
	reloc   26 offset  92b [d92b] HIGHLOW
	reloc   27 offset  94e [d94e] HIGHLOW
	reloc   28 offset  962 [d962] HIGHLOW
	reloc   29 offset  9b8 [d9b8] HIGHLOW
	reloc   30 offset  9ca [d9ca] HIGHLOW
	reloc   31 offset  9d6 [d9d6] HIGHLOW
	reloc   32 offset  9e2 [d9e2] HIGHLOW
	reloc   33 offset  9ee [d9ee] HIGHLOW
	reloc   34 offset  9f6 [d9f6] HIGHLOW
	reloc   35 offset  9fc [d9fc] HIGHLOW
	reloc   36 offset  a04 [da04] HIGHLOW
	reloc   37 offset  a0d [da0d] HIGHLOW
	reloc   38 offset  a1a [da1a] HIGHLOW
	reloc   39 offset  a22 [da22] HIGHLOW
	reloc   40 offset  a96 [da96] HIGHLOW
	reloc   41 offset  aa1 [daa1] HIGHLOW
	reloc   42 offset  c58 [dc58] HIGHLOW
	reloc   43 offset  c81 [dc81] HIGHLOW
	reloc   44 offset  cf2 [dcf2] HIGHLOW
	reloc   45 offset  d03 [dd03] HIGHLOW
	reloc   46 offset  d2a [dd2a] HIGHLOW
	reloc   47 offset  d41 [dd41] HIGHLOW
	reloc   48 offset  db7 [ddb7] HIGHLOW
	reloc   49 offset  eae [deae] HIGHLOW
	reloc   50 offset  ecc [decc] HIGHLOW
	reloc   51 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  159 [e159] HIGHLOW
	reloc    1 offset  1ab [e1ab] HIGHLOW
	reloc    2 offset  20a [e20a] HIGHLOW
	reloc    3 offset  269 [e269] HIGHLOW
	reloc    4 offset  296 [e296] HIGHLOW
	reloc    5 offset  2ff [e2ff] HIGHLOW
	reloc    6 offset  36f [e36f] HIGHLOW
	reloc    7 offset  39f [e39f] HIGHLOW
	reloc    8 offset  3cf [e3cf] HIGHLOW
	reloc    9 offset  413 [e413] HIGHLOW
	reloc   10 offset  45b [e45b] HIGHLOW
	reloc   11 offset  4a1 [e4a1] HIGHLOW
	reloc   12 offset  4d4 [e4d4] HIGHLOW
	reloc   13 offset  50d [e50d] HIGHLOW
	reloc   14 offset  579 [e579] HIGHLOW
	reloc   15 offset  588 [e588] HIGHLOW
	reloc   16 offset  608 [e608] HIGHLOW
	reloc   17 offset  622 [e622] HIGHLOW
	reloc   18 offset  62f [e62f] HIGHLOW
	reloc   19 offset  651 [e651] HIGHLOW
	reloc   20 offset  67c [e67c] HIGHLOW
	reloc   21 offset  6f2 [e6f2] HIGHLOW
	reloc   22 offset  736 [e736] HIGHLOW
	reloc   23 offset  7b1 [e7b1] HIGHLOW
	reloc   24 offset  817 [e817] HIGHLOW
	reloc   25 offset  8a8 [e8a8] HIGHLOW
	reloc   26 offset  8ec [e8ec] HIGHLOW
	reloc   27 offset  930 [e930] HIGHLOW
	reloc   28 offset  97f [e97f] HIGHLOW
	reloc   29 offset  9cc [e9cc] HIGHLOW
	reloc   30 offset  9da [e9da] HIGHLOW
	reloc   31 offset  a04 [ea04] HIGHLOW
	reloc   32 offset  a1d [ea1d] HIGHLOW
	reloc   33 offset  a2b [ea2b] HIGHLOW
	reloc   34 offset  a90 [ea90] HIGHLOW
	reloc   35 offset  aab [eaab] HIGHLOW
	reloc   36 offset  aaf [eaaf] HIGHLOW
	reloc   37 offset  ab3 [eab3] HIGHLOW
	reloc   38 offset  ab7 [eab7] HIGHLOW
	reloc   39 offset  abb [eabb] HIGHLOW
	reloc   40 offset  abf [eabf] HIGHLOW
	reloc   41 offset  ac3 [eac3] HIGHLOW
	reloc   42 offset  ac7 [eac7] HIGHLOW
	reloc   43 offset  acb [eacb] HIGHLOW
	reloc   44 offset  acf [eacf] HIGHLOW
	reloc   45 offset  ad3 [ead3] HIGHLOW
	reloc   46 offset  ad7 [ead7] HIGHLOW
	reloc   47 offset  adb [eadb] HIGHLOW
	reloc   48 offset  adf [eadf] HIGHLOW
	reloc   49 offset  ae3 [eae3] HIGHLOW
	reloc   50 offset  ae7 [eae7] HIGHLOW
	reloc   51 offset  aeb [eaeb] HIGHLOW
	reloc   52 offset  aef [eaef] HIGHLOW
	reloc   53 offset  b50 [eb50] HIGHLOW
	reloc   54 offset  b5e [eb5e] HIGHLOW
	reloc   55 offset  bbb [ebbb] HIGHLOW
	reloc   56 offset  bc5 [ebc5] HIGHLOW
	reloc   57 offset  bec [ebec] HIGHLOW
	reloc   58 offset  bfd [ebfd] HIGHLOW
	reloc   59 offset  c39 [ec39] HIGHLOW
	reloc   60 offset  ca0 [eca0] HIGHLOW
	reloc   61 offset  cba [ecba] HIGHLOW
	reloc   62 offset  d02 [ed02] HIGHLOW
	reloc   63 offset  d69 [ed69] HIGHLOW
	reloc   64 offset  d8a [ed8a] HIGHLOW
	reloc   65 offset  dea [edea] HIGHLOW
	reloc   66 offset  e82 [ee82] HIGHLOW
	reloc   67 offset  eb3 [eeb3] HIGHLOW
	reloc   68 offset  ef0 [eef0] HIGHLOW
	reloc   69 offset  f33 [ef33] HIGHLOW
	reloc   70 offset  f76 [ef76] HIGHLOW
	reloc   71 offset  fbb [efbb] HIGHLOW
	reloc   72 offset  fcf [efcf] HIGHLOW
	reloc   73 offset  fdc [efdc] HIGHLOW
	reloc   74 offset  fea [efea] HIGHLOW
	reloc   75 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   10 [f010] HIGHLOW
	reloc    1 offset   25 [f025] HIGHLOW
	reloc    2 offset   58 [f058] HIGHLOW
	reloc    3 offset   77 [f077] HIGHLOW
	reloc    4 offset   fa [f0fa] HIGHLOW
	reloc    5 offset  13d [f13d] HIGHLOW
	reloc    6 offset  1e3 [f1e3] HIGHLOW
	reloc    7 offset  253 [f253] HIGHLOW
	reloc    8 offset  2f0 [f2f0] HIGHLOW
	reloc    9 offset  471 [f471] HIGHLOW
	reloc   10 offset  48c [f48c] HIGHLOW
	reloc   11 offset  4c1 [f4c1] HIGHLOW
	reloc   12 offset  4ea [f4ea] HIGHLOW
	reloc   13 offset  4f3 [f4f3] HIGHLOW
	reloc   14 offset  508 [f508] HIGHLOW
	reloc   15 offset  518 [f518] HIGHLOW
	reloc   16 offset  538 [f538] HIGHLOW
	reloc   17 offset  54e [f54e] HIGHLOW
	reloc   18 offset  57c [f57c] HIGHLOW
	reloc   19 offset  6d4 [f6d4] HIGHLOW
	reloc   20 offset  6e9 [f6e9] HIGHLOW
	reloc   21 offset  713 [f713] HIGHLOW
	reloc   22 offset  746 [f746] HIGHLOW
	reloc   23 offset  84a [f84a] HIGHLOW
	reloc   24 offset  873 [f873] HIGHLOW
	reloc   25 offset  8df [f8df] HIGHLOW
	reloc   26 offset  8ed [f8ed] HIGHLOW
	reloc   27 offset  926 [f926] HIGHLOW
	reloc   28 offset  934 [f934] HIGHLOW
	reloc   29 offset  9d0 [f9d0] HIGHLOW
	reloc   30 offset  9fc [f9fc] HIGHLOW
	reloc   31 offset  a1f [fa1f] HIGHLOW
	reloc   32 offset  a3a [fa3a] HIGHLOW
	reloc   33 offset  a85 [fa85] HIGHLOW
	reloc   34 offset  adf [fadf] HIGHLOW
	reloc   35 offset  ae5 [fae5] HIGHLOW
	reloc   36 offset  b27 [fb27] HIGHLOW
	reloc   37 offset  b6a [fb6a] HIGHLOW
	reloc   38 offset  b82 [fb82] HIGHLOW
	reloc   39 offset  b97 [fb97] HIGHLOW
	reloc   40 offset  b9d [fb9d] HIGHLOW
	reloc   41 offset  ba4 [fba4] HIGHLOW
	reloc   42 offset  beb [fbeb] HIGHLOW
	reloc   43 offset  c18 [fc18] HIGHLOW
	reloc   44 offset  c29 [fc29] HIGHLOW
	reloc   45 offset  c2f [fc2f] HIGHLOW
	reloc   46 offset  c36 [fc36] HIGHLOW
	reloc   47 offset  ca4 [fca4] HIGHLOW
	reloc   48 offset  cc3 [fcc3] HIGHLOW
	reloc   49 offset  ceb [fceb] HIGHLOW
	reloc   50 offset  d04 [fd04] HIGHLOW
	reloc   51 offset  d22 [fd22] HIGHLOW
	reloc   52 offset  dcd [fdcd] HIGHLOW
	reloc   53 offset  ded [fded] HIGHLOW
	reloc   54 offset  e0a [fe0a] HIGHLOW
	reloc   55 offset  e1c [fe1c] HIGHLOW
	reloc   56 offset  e22 [fe22] HIGHLOW
	reloc   57 offset  e29 [fe29] HIGHLOW
	reloc   58 offset  ed1 [fed1] HIGHLOW
	reloc   59 offset  ef1 [fef1] HIGHLOW
	reloc   60 offset  f0e [ff0e] HIGHLOW
