
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74f812d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ce00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d7
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001a95b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd58 0000011e Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf8c 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000a18 Base Relocation Directory [.reloc]
Entry 6 0000dd9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002398 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 0000ce78 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f8cf8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf8c	0000d0c0 ffffffff ffffffff 0000d054 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d33c	  159  DialogBoxParamW	773896e8
	reloc  123 offset  d50 [2d50] HIGHLOW
	reloc  124 offset  de3 [2de3] HIGHLOW
	reloc  125 offset  e14 [2e14] HIGHLOW
	reloc  126 offset  e32 [2e32] HIGHLOW
	reloc  127 offset  e54 [2e54] HIGHLOW
	reloc  128 offset  e6d [2e6d] HIGHLOW
	reloc  129 offset  e8f [2e8f] HIGHLOW
	reloc  130 offset  e9c [2e9c] HIGHLOW
	reloc  131 offset  ea3 [2ea3] HIGHLOW
	reloc  132 offset  eb1 [2eb1] HIGHLOW
	reloc  133 offset  ec7 [2ec7] HIGHLOW
	reloc  134 offset  edc [2edc] HIGHLOW
	reloc  135 offset  ee3 [2ee3] HIGHLOW
	reloc  136 offset  ef9 [2ef9] HIGHLOW
	reloc  137 offset  f20 [2f20] HIGHLOW
	reloc  138 offset  f38 [2f38] HIGHLOW
	reloc  139 offset  f41 [2f41] HIGHLOW
	reloc  140 offset  f51 [2f51] HIGHLOW
	reloc  141 offset  f6b [2f6b] HIGHLOW

Virtual Address: 00003000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   10 [3010] HIGHLOW
	reloc    2 offset   18 [3018] HIGHLOW
	reloc    3 offset   1c [301c] HIGHLOW
	reloc    4 offset   38 [3038] HIGHLOW
	reloc    5 offset   66 [3066] HIGHLOW
	reloc    6 offset   6d [306d] HIGHLOW
	reloc    7 offset   99 [3099] HIGHLOW
	reloc    8 offset   a0 [30a0] HIGHLOW
	reloc    9 offset   a6 [30a6] HIGHLOW
	reloc   10 offset   d8 [30d8] HIGHLOW
	reloc   11 offset  16c [316c] HIGHLOW
	reloc   12 offset  170 [3170] HIGHLOW
	reloc   13 offset  17b [317b] HIGHLOW
	reloc   14 offset  189 [3189] HIGHLOW
	reloc   15 offset  1a1 [31a1] HIGHLOW
	reloc   16 offset  1b2 [31b2] HIGHLOW
	reloc   17 offset  2a3 [32a3] HIGHLOW
	reloc   18 offset  2d2 [32d2] HIGHLOW
	reloc   19 offset  2ec [32ec] HIGHLOW
	reloc   20 offset  2f4 [32f4] HIGHLOW
	reloc   21 offset  2fd [32fd] HIGHLOW
	reloc   22 offset  32d [332d] HIGHLOW
	reloc   23 offset  345 [3345] HIGHLOW
	reloc   24 offset  35b [335b] HIGHLOW
	reloc   25 offset  366 [3366] HIGHLOW
	reloc   26 offset  3a0 [33a0] HIGHLOW
	reloc   27 offset  3c2 [33c2] HIGHLOW
	reloc   28 offset  3f2 [33f2] HIGHLOW
	reloc   29 offset  3fe [33fe] HIGHLOW
	reloc   30 offset  419 [3419] HIGHLOW
	reloc   31 offset  47e [347e] HIGHLOW
	reloc   32 offset  4c0 [34c0] HIGHLOW
	reloc   33 offset  4ea [34ea] HIGHLOW
	reloc   34 offset  53d [353d] HIGHLOW
	reloc   35 offset  560 [3560] HIGHLOW
	reloc   36 offset  587 [3587] HIGHLOW
	reloc   37 offset  594 [3594] HIGHLOW
	reloc   38 offset  59b [359b] HIGHLOW
	reloc   39 offset  5a9 [35a9] HIGHLOW
	reloc   40 offset  5d1 [35d1] HIGHLOW
	reloc   41 offset  602 [3602] HIGHLOW
	reloc   42 offset  622 [3622] HIGHLOW
	reloc   43 offset  632 [3632] HIGHLOW
	reloc   44 offset  677 [3677] HIGHLOW
	reloc   45 offset  68c [368c] HIGHLOW
	reloc   46 offset  6a4 [36a4] HIGHLOW
	reloc   47 offset  6fe [36fe] HIGHLOW
	reloc   48 offset  708 [3708] HIGHLOW
	reloc   49 offset  728 [3728] HIGHLOW
	reloc   50 offset  733 [3733] HIGHLOW
	reloc   51 offset  74d [374d] HIGHLOW
	reloc   52 offset  75a [375a] HIGHLOW
	reloc   53 offset  76e [376e] HIGHLOW
	reloc   54 offset  7fc [37fc] HIGHLOW
	reloc   55 offset  80c [380c] HIGHLOW
	reloc   56 offset  810 [3810] HIGHLOW
	reloc   57 offset  81f [381f] HIGHLOW
	reloc   58 offset  84c [384c] HIGHLOW
	reloc   59 offset  85d [385d] HIGHLOW
	reloc   60 offset  863 [3863] HIGHLOW
	reloc   61 offset  884 [3884] HIGHLOW
	reloc   62 offset  89c [389c] HIGHLOW
	reloc   63 offset  8d7 [38d7] HIGHLOW
	reloc   64 offset  8f3 [38f3] HIGHLOW
	reloc   65 offset  91a [391a] HIGHLOW
	reloc   66 offset  93f [393f] HIGHLOW
	reloc   67 offset  99c [399c] HIGHLOW
	reloc   68 offset  9c2 [39c2] HIGHLOW
	reloc   69 offset  9d0 [39d0] HIGHLOW
	reloc   70 offset  9ea [39ea] HIGHLOW
	reloc   71 offset  a13 [3a13] HIGHLOW
	reloc   72 offset  a21 [3a21] HIGHLOW
	reloc   73 offset  a29 [3a29] HIGHLOW
	reloc   74 offset  a58 [3a58] HIGHLOW
	reloc   75 offset  a64 [3a64] HIGHLOW
	reloc   76 offset  a6b [3a6b] HIGHLOW
	reloc   77 offset  a71 [3a71] HIGHLOW
	reloc   78 offset  a81 [3a81] HIGHLOW
	reloc   79 offset  aa9 [3aa9] HIGHLOW
	reloc   80 offset  ac3 [3ac3] HIGHLOW
	reloc   81 offset  ad7 [3ad7] HIGHLOW
	reloc   82 offset  ae1 [3ae1] HIGHLOW
	reloc   83 offset  b1a [3b1a] HIGHLOW
	reloc   84 offset  b37 [3b37] HIGHLOW
	reloc   85 offset  b9d [3b9d] HIGHLOW
	reloc   86 offset  bd5 [3bd5] HIGHLOW
	reloc   87 offset  d24 [3d24] HIGHLOW
	reloc   88 offset  d28 [3d28] HIGHLOW
	reloc   89 offset  d30 [3d30] HIGHLOW
	reloc   90 offset  d34 [3d34] HIGHLOW
	reloc   91 offset  d53 [3d53] HIGHLOW
	reloc   92 offset  d63 [3d63] HIGHLOW
	reloc   93 offset  db0 [3db0] HIGHLOW
	reloc   94 offset  dc1 [3dc1] HIGHLOW
	reloc   95 offset  dfe [3dfe] HIGHLOW
	reloc   96 offset  e0e [3e0e] HIGHLOW
	reloc   97 offset  e13 [3e13] HIGHLOW
	reloc   98 offset  f4b [3f4b] HIGHLOW
	reloc   99 offset  f98 [3f98] HIGHLOW
	reloc  100 offset  fc0 [3fc0] HIGHLOW
	reloc  101 offset  fc8 [3fc8] HIGHLOW
	reloc  102 offset  fd6 [3fd6] HIGHLOW
	reloc  103 offset  fde [3fde] HIGHLOW
	reloc  104 offset  fe4 [3fe4] HIGHLOW
	reloc  105 offset  fed [3fed] HIGHLOW
	reloc  106 offset  ff4 [3ff4] HIGHLOW
	reloc  107 offset  ff9 [3ff9] HIGHLOW

Virtual Address: 00004000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    c [400c] HIGHLOW
	reloc    1 offset   7a [407a] HIGHLOW
	reloc    2 offset   a7 [40a7] HIGHLOW
	reloc    3 offset   c2 [40c2] HIGHLOW
	reloc    4 offset  14d [414d] HIGHLOW
	reloc    5 offset  19b [419b] HIGHLOW
	reloc    6 offset  1d3 [41d3] HIGHLOW
	reloc    7 offset  1de [41de] HIGHLOW
	reloc    8 offset  1e7 [41e7] HIGHLOW
	reloc    9 offset  1f3 [41f3] HIGHLOW
	reloc   10 offset  208 [4208] HIGHLOW
	reloc   11 offset  356 [4356] HIGHLOW
	reloc   12 offset  372 [4372] HIGHLOW
	reloc   13 offset  3d1 [43d1] HIGHLOW
	reloc   14 offset  3f9 [43f9] HIGHLOW
	reloc   15 offset  426 [4426] HIGHLOW
	reloc   16 offset  4e0 [44e0] HIGHLOW
	reloc   17 offset  4e8 [44e8] HIGHLOW
	reloc   18 offset  508 [4508] HIGHLOW
	reloc   19 offset  575 [4575] HIGHLOW
	reloc   20 offset  607 [4607] HIGHLOW
	reloc   21 offset  631 [4631] HIGHLOW
	reloc   22 offset  7c3 [47c3] HIGHLOW
	reloc   23 offset  8e0 [48e0] HIGHLOW
	reloc   24 offset  90c [490c] HIGHLOW
	reloc   25 offset  958 [4958] HIGHLOW
	reloc   26 offset  993 [4993] HIGHLOW
	reloc   27 offset  9a7 [49a7] HIGHLOW
	reloc   28 offset  9c2 [49c2] HIGHLOW
	reloc   29 offset  be7 [4be7] HIGHLOW
	reloc   30 offset  c17 [4c17] HIGHLOW
	reloc   31 offset  c2f [4c2f] HIGHLOW
	reloc   32 offset  c60 [4c60] HIGHLOW
	reloc   33 offset  cec [4cec] HIGHLOW
	reloc   34 offset  d8a [4d8a] HIGHLOW
	reloc   35 offset  db7 [4db7] HIGHLOW
	reloc   36 offset  dbc [4dbc] HIGHLOW
	reloc   37 offset  dc5 [4dc5] HIGHLOW
	reloc   38 offset  dd6 [4dd6] HIGHLOW
	reloc   39 offset  de8 [4de8] HIGHLOW
	reloc   40 offset  def [4def] HIGHLOW
	reloc   41 offset  df6 [4df6] HIGHLOW
	reloc   42 offset  e1a [4e1a] HIGHLOW
	reloc   43 offset  ee6 [4ee6] HIGHLOW
	reloc   44 offset  eeb [4eeb] HIGHLOW
	reloc   45 offset  ef1 [4ef1] HIGHLOW
	reloc   46 offset  fa0 [4fa0] HIGHLOW
	reloc   47 offset  fae [4fae] HIGHLOW
	reloc   48 offset  fc8 [4fc8] HIGHLOW
	reloc   49 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   3d [503d] HIGHLOW
	reloc    1 offset   4e [504e] HIGHLOW
	reloc    2 offset   87 [5087] HIGHLOW
	reloc    3 offset   ad [50ad] HIGHLOW
	reloc    4 offset   cd [50cd] HIGHLOW
	reloc    5 offset   f4 [50f4] HIGHLOW
	reloc    6 offset  120 [5120] HIGHLOW
	reloc    7 offset  148 [5148] HIGHLOW
	reloc    8 offset  192 [5192] HIGHLOW
	reloc    9 offset  19d [519d] HIGHLOW
	reloc   10 offset  1b9 [51b9] HIGHLOW
	reloc   11 offset  1db [51db] HIGHLOW
	reloc   12 offset  29a [529a] HIGHLOW
	reloc   13 offset  2f0 [52f0] HIGHLOW
	reloc   14 offset  309 [5309] HIGHLOW
	reloc   15 offset  332 [5332] HIGHLOW
	reloc   16 offset  3cf [53cf] HIGHLOW
	reloc   17 offset  3fb [53fb] HIGHLOW
	reloc   18 offset  406 [5406] HIGHLOW
	reloc   19 offset  448 [5448] HIGHLOW
	reloc   20 offset  45f [545f] HIGHLOW
	reloc   21 offset  486 [5486] HIGHLOW
	reloc   22 offset  508 [5508] HIGHLOW
	reloc   23 offset  519 [5519] HIGHLOW
	reloc   24 offset  52a [552a] HIGHLOW
	reloc   25 offset  585 [5585] HIGHLOW
	reloc   26 offset  5be [55be] HIGHLOW
	reloc   27 offset  670 [5670] HIGHLOW
	reloc   28 offset  684 [5684] HIGHLOW
	reloc   29 offset  68e [568e] HIGHLOW
	reloc   30 offset  696 [5696] HIGHLOW
	reloc   31 offset  6a0 [56a0] HIGHLOW
	reloc   32 offset  6f5 [56f5] HIGHLOW
	reloc   33 offset  707 [5707] HIGHLOW
	reloc   34 offset  733 [5733] HIGHLOW
	reloc   35 offset  751 [5751] HIGHLOW
	reloc   36 offset  775 [5775] HIGHLOW
	reloc   37 offset  781 [5781] HIGHLOW
	reloc   38 offset  7b0 [57b0] HIGHLOW
	reloc   39 offset  7c0 [57c0] HIGHLOW
	reloc   40 offset  813 [5813] HIGHLOW
	reloc   41 offset  843 [5843] HIGHLOW
	reloc   42 offset  859 [5859] HIGHLOW
	reloc   43 offset  868 [5868] HIGHLOW
	reloc   44 offset  878 [5878] HIGHLOW
	reloc   45 offset  892 [5892] HIGHLOW
	reloc   46 offset  8aa [58aa] HIGHLOW
	reloc   47 offset  8b1 [58b1] HIGHLOW
	reloc   48 offset  8fb [58fb] HIGHLOW
	reloc   49 offset  92a [592a] HIGHLOW
	reloc   50 offset  953 [5953] HIGHLOW
	reloc   51 offset  a3d [5a3d] HIGHLOW
	reloc   52 offset  a59 [5a59] HIGHLOW
	reloc   53 offset  a63 [5a63] HIGHLOW
	reloc   54 offset  a6b [5a6b] HIGHLOW
	reloc   55 offset  bc1 [5bc1] HIGHLOW
	reloc   56 offset  c13 [5c13] HIGHLOW
	reloc   57 offset  c1f [5c1f] HIGHLOW
	reloc   58 offset  c92 [5c92] HIGHLOW
	reloc   59 offset  ce0 [5ce0] HIGHLOW
	reloc   60 offset  d2c [5d2c] HIGHLOW
	reloc   61 offset  dfe [5dfe] HIGHLOW
	reloc   62 offset  e23 [5e23] HIGHLOW
	reloc   63 offset  e94 [5e94] HIGHLOW
	reloc   64 offset  f07 [5f07] HIGHLOW
	reloc   65 offset  f19 [5f19] HIGHLOW
	reloc   66 offset  fa5 [5fa5] HIGHLOW
	reloc   67 offset  fc8 [5fc8] HIGHLOW
	reloc   68 offset  fed [5fed] HIGHLOW
	reloc   69 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   75 [6075] HIGHLOW
	reloc    2 offset   ab [60ab] HIGHLOW
	reloc    3 offset   c7 [60c7] HIGHLOW
	reloc    4 offset   ee [60ee] HIGHLOW
	reloc    5 offset   fb [60fb] HIGHLOW
	reloc    6 offset  11c [611c] HIGHLOW
	reloc    7 offset  15e [615e] HIGHLOW
	reloc    8 offset  1c5 [61c5] HIGHLOW
	reloc    9 offset  1df [61df] HIGHLOW
	reloc   10 offset  23a [623a] HIGHLOW
	reloc   11 offset  256 [6256] HIGHLOW
	reloc   12 offset  35e [635e] HIGHLOW
	reloc   13 offset  3b8 [63b8] HIGHLOW
	reloc   14 offset  463 [6463] HIGHLOW
	reloc   15 offset  475 [6475] HIGHLOW
	reloc   16 offset  528 [6528] HIGHLOW
	reloc   17 offset  539 [6539] HIGHLOW
	reloc   18 offset  567 [6567] HIGHLOW
	reloc   19 offset  570 [6570] HIGHLOW
	reloc   20 offset  576 [6576] HIGHLOW
	reloc   21 offset  58e [658e] HIGHLOW
	reloc   22 offset  5a6 [65a6] HIGHLOW
	reloc   23 offset  5bf [65bf] HIGHLOW
	reloc   24 offset  634 [6634] HIGHLOW
	reloc   25 offset  645 [6645] HIGHLOW
	reloc   26 offset  673 [6673] HIGHLOW
	reloc   27 offset  67b [667b] HIGHLOW
	reloc   28 offset  681 [6681] HIGHLOW
	reloc   29 offset  696 [6696] HIGHLOW
	reloc   30 offset  6aa [66aa] HIGHLOW
	reloc   31 offset  6cd [66cd] HIGHLOW
	reloc   32 offset  6d6 [66d6] HIGHLOW
	reloc   33 offset  751 [6751] HIGHLOW
	reloc   34 offset  7e5 [67e5] HIGHLOW
	reloc   35 offset  83f [683f] HIGHLOW
	reloc   36 offset  88f [688f] HIGHLOW
	reloc   37 offset  922 [6922] HIGHLOW
	reloc   38 offset  933 [6933] HIGHLOW
	reloc   39 offset  96a [696a] HIGHLOW
	reloc   40 offset  973 [6973] HIGHLOW
	reloc   41 offset  993 [6993] HIGHLOW
	reloc   42 offset  9bf [69bf] HIGHLOW
	reloc   43 offset  a54 [6a54] HIGHLOW
	reloc   44 offset  a9a [6a9a] HIGHLOW
	reloc   45 offset  ac1 [6ac1] HIGHLOW
	reloc   46 offset  ae1 [6ae1] HIGHLOW
	reloc   47 offset  b21 [6b21] HIGHLOW
	reloc   48 offset  b3d [6b3d] HIGHLOW
	reloc   49 offset  c3b [6c3b] HIGHLOW
	reloc   50 offset  c56 [6c56] HIGHLOW
	reloc   51 offset  c5f [6c5f] HIGHLOW
	reloc   52 offset  c7f [6c7f] HIGHLOW
	reloc   53 offset  cab [6cab] HIGHLOW
	reloc   54 offset  cd3 [6cd3] HIGHLOW
	reloc   55 offset  ce5 [6ce5] HIGHLOW
	reloc   56 offset  cf1 [6cf1] HIGHLOW
	reloc   57 offset  d04 [6d04] HIGHLOW
	reloc   58 offset  d17 [6d17] HIGHLOW
	reloc   59 offset  d30 [6d30] HIGHLOW
	reloc   60 offset  d4f [6d4f] HIGHLOW
	reloc   61 offset  d65 [6d65] HIGHLOW
	reloc   62 offset  d89 [6d89] HIGHLOW
	reloc   63 offset  da5 [6da5] HIGHLOW
	reloc   64 offset  dab [6dab] HIGHLOW
	reloc   65 offset  db1 [6db1] HIGHLOW
	reloc   66 offset  db7 [6db7] HIGHLOW
	reloc   67 offset  dbd [6dbd] HIGHLOW
	reloc   68 offset  dc3 [6dc3] HIGHLOW
	reloc   69 offset  dca [6dca] HIGHLOW
	reloc   70 offset  dd1 [6dd1] HIGHLOW
	reloc   71 offset  dd8 [6dd8] HIGHLOW
	reloc   72 offset  ddf [6ddf] HIGHLOW
	reloc   73 offset  de6 [6de6] HIGHLOW
	reloc   74 offset  ded [6ded] HIGHLOW
	reloc   75 offset  df4 [6df4] HIGHLOW
	reloc   76 offset  e03 [6e03] HIGHLOW
	reloc   77 offset  e08 [6e08] HIGHLOW
	reloc   78 offset  e0e [6e0e] HIGHLOW
	reloc   79 offset  e1d [6e1d] HIGHLOW
	reloc   80 offset  e22 [6e22] HIGHLOW
	reloc   81 offset  e2a [6e2a] HIGHLOW
	reloc   82 offset  e38 [6e38] HIGHLOW
	reloc   83 offset  e3e [6e3e] HIGHLOW
	reloc   84 offset  e48 [6e48] HIGHLOW
	reloc   85 offset  e4e [6e4e] HIGHLOW
	reloc   86 offset  e53 [6e53] HIGHLOW
	reloc   87 offset  e59 [6e59] HIGHLOW
	reloc   88 offset  e6a [6e6a] HIGHLOW
	reloc   89 offset  e71 [6e71] HIGHLOW
	reloc   90 offset  e78 [6e78] HIGHLOW
	reloc   91 offset  e7c [6e7c] HIGHLOW
	reloc   92 offset  ed3 [6ed3] HIGHLOW
	reloc   93 offset  eeb [6eeb] HIGHLOW
	reloc   94 offset  ef9 [6ef9] HIGHLOW
	reloc   95 offset  f00 [6f00] HIGHLOW
	reloc   96 offset  f07 [6f07] HIGHLOW
	reloc   97 offset  f28 [6f28] HIGHLOW
	reloc   98 offset  f63 [6f63] HIGHLOW
	reloc   99 offset  f74 [6f74] HIGHLOW
	reloc  100 offset  f81 [6f81] HIGHLOW
	reloc  101 offset  f9a [6f9a] HIGHLOW
	reloc  102 offset  fb5 [6fb5] HIGHLOW
	reloc  103 offset  fc2 [6fc2] HIGHLOW
	reloc  104 offset  fea [6fea] HIGHLOW
	reloc  105 offset  ffb [6ffb] HIGHLOW

Virtual Address: 00007000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   21 [7021] HIGHLOW
	reloc    2 offset   3c [703c] HIGHLOW
	reloc    3 offset   49 [7049] HIGHLOW
	reloc    4 offset   7d [707d] HIGHLOW
	reloc    5 offset   8f [708f] HIGHLOW
	reloc    6 offset   a9 [70a9] HIGHLOW
	reloc    7 offset   eb [70eb] HIGHLOW
	reloc    8 offset  135 [7135] HIGHLOW
	reloc    9 offset  160 [7160] HIGHLOW
	reloc   10 offset  17f [717f] HIGHLOW
	reloc   11 offset  193 [7193] HIGHLOW
	reloc   12 offset  1a0 [71a0] HIGHLOW
	reloc   13 offset  33f [733f] HIGHLOW
	reloc   14 offset  352 [7352] HIGHLOW
	reloc   15 offset  36a [736a] HIGHLOW
	reloc   16 offset  3b2 [73b2] HIGHLOW
	reloc   17 offset  401 [7401] HIGHLOW
	reloc   18 offset  41f [741f] HIGHLOW
	reloc   19 offset  43e [743e] HIGHLOW
	reloc   20 offset  452 [7452] HIGHLOW
	reloc   21 offset  45f [745f] HIGHLOW
	reloc   22 offset  520 [7520] HIGHLOW
	reloc   23 offset  527 [7527] HIGHLOW
	reloc   24 offset  56c [756c] HIGHLOW
	reloc   25 offset  5b6 [75b6] HIGHLOW
	reloc   26 offset  5d9 [75d9] HIGHLOW
	reloc   27 offset  5e5 [75e5] HIGHLOW
	reloc   28 offset  626 [7626] HIGHLOW
	reloc   29 offset  66f [766f] HIGHLOW
	reloc   30 offset  68a [768a] HIGHLOW
	reloc   31 offset  697 [7697] HIGHLOW
	reloc   32 offset  6a4 [76a4] HIGHLOW
	reloc   33 offset  8a8 [78a8] HIGHLOW
	reloc   34 offset  8af [78af] HIGHLOW
	reloc   35 offset  8fd [78fd] HIGHLOW
	reloc   36 offset  94f [794f] HIGHLOW
	reloc   37 offset  98a [798a] HIGHLOW
	reloc   38 offset  9a6 [79a6] HIGHLOW
	reloc   39 offset  9b7 [79b7] HIGHLOW
	reloc   40 offset  9c4 [79c4] HIGHLOW
	reloc   41 offset  9e7 [79e7] HIGHLOW
	reloc   42 offset  a31 [7a31] HIGHLOW
	reloc   43 offset  a4c [7a4c] HIGHLOW
	reloc   44 offset  a59 [7a59] HIGHLOW
	reloc   45 offset  a66 [7a66] HIGHLOW
	reloc   46 offset  c4b [7c4b] HIGHLOW
	reloc   47 offset  c58 [7c58] HIGHLOW
	reloc   48 offset  cd3 [7cd3] HIGHLOW
	reloc   49 offset  d61 [7d61] HIGHLOW
	reloc   50 offset  d83 [7d83] HIGHLOW
	reloc   51 offset  daa [7daa] HIGHLOW
	reloc   52 offset  dfb [7dfb] HIGHLOW
	reloc   53 offset  e23 [7e23] HIGHLOW
	reloc   54 offset  e49 [7e49] HIGHLOW
	reloc   55 offset  e4f [7e4f] HIGHLOW
	reloc   56 offset  e68 [7e68] HIGHLOW
	reloc   57 offset  e85 [7e85] HIGHLOW
	reloc   58 offset  ec1 [7ec1] HIGHLOW
	reloc   59 offset  f42 [7f42] HIGHLOW
	reloc   60 offset  f4a [7f4a] HIGHLOW
	reloc   61 offset  f50 [7f50] HIGHLOW
	reloc   62 offset  fb8 [7fb8] HIGHLOW
	reloc   63 offset  fc4 [7fc4] HIGHLOW
	reloc   64 offset  ff4 [7ff4] HIGHLOW
	reloc   65 offset  ffb [7ffb] HIGHLOW

Virtual Address: 00008000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   97 [8097] HIGHLOW
	reloc    1 offset   b0 [80b0] HIGHLOW
	reloc    2 offset   b6 [80b6] HIGHLOW
	reloc    3 offset   c0 [80c0] HIGHLOW
	reloc    4 offset   d5 [80d5] HIGHLOW
	reloc    5 offset   db [80db] HIGHLOW
	reloc    6 offset   e2 [80e2] HIGHLOW
	reloc    7 offset   f5 [80f5] HIGHLOW
	reloc    8 offset  121 [8121] HIGHLOW
	reloc    9 offset  127 [8127] HIGHLOW
	reloc   10 offset  12e [812e] HIGHLOW
	reloc   11 offset  141 [8141] HIGHLOW
	reloc   12 offset  165 [8165] HIGHLOW
	reloc   13 offset  173 [8173] HIGHLOW
	reloc   14 offset  17f [817f] HIGHLOW
	reloc   15 offset  185 [8185] HIGHLOW
	reloc   16 offset  1a4 [81a4] HIGHLOW
	reloc   17 offset  1ac [81ac] HIGHLOW
	reloc   18 offset  1b8 [81b8] HIGHLOW
	reloc   19 offset  1bf [81bf] HIGHLOW
	reloc   20 offset  1c8 [81c8] HIGHLOW
	reloc   21 offset  1ce [81ce] HIGHLOW
	reloc   22 offset  1d9 [81d9] HIGHLOW
	reloc   23 offset  1e9 [81e9] HIGHLOW
	reloc   24 offset  1ff [81ff] HIGHLOW
	reloc   25 offset  207 [8207] HIGHLOW
	reloc   26 offset  23e [823e] HIGHLOW
	reloc   27 offset  248 [8248] HIGHLOW
	reloc   28 offset  31d [831d] HIGHLOW
	reloc   29 offset  327 [8327] HIGHLOW
	reloc   30 offset  343 [8343] HIGHLOW
	reloc   31 offset  34f [834f] HIGHLOW
	reloc   32 offset  35b [835b] HIGHLOW
	reloc   33 offset  36a [836a] HIGHLOW
	reloc   34 offset  3d6 [83d6] HIGHLOW
	reloc   35 offset  3e0 [83e0] HIGHLOW
	reloc   36 offset  402 [8402] HIGHLOW
	reloc   37 offset  49a [849a] HIGHLOW
	reloc   38 offset  4b5 [84b5] HIGHLOW
	reloc   39 offset  4ca [84ca] HIGHLOW
	reloc   40 offset  4da [84da] HIGHLOW
	reloc   41 offset  4e9 [84e9] HIGHLOW
	reloc   42 offset  523 [8523] HIGHLOW
	reloc   43 offset  542 [8542] HIGHLOW
	reloc   44 offset  553 [8553] HIGHLOW
	reloc   45 offset  56b [856b] HIGHLOW
	reloc   46 offset  597 [8597] HIGHLOW
	reloc   47 offset  5b1 [85b1] HIGHLOW
	reloc   48 offset  5b8 [85b8] HIGHLOW
	reloc   49 offset  5dc [85dc] HIGHLOW
	reloc   50 offset  5e4 [85e4] HIGHLOW
	reloc   51 offset  5ec [85ec] HIGHLOW
	reloc   52 offset  5f4 [85f4] HIGHLOW
	reloc   53 offset  5fc [85fc] HIGHLOW
	reloc   54 offset  604 [8604] HIGHLOW
	reloc   55 offset  60c [860c] HIGHLOW
	reloc   56 offset  614 [8614] HIGHLOW
	reloc   57 offset  61c [861c] HIGHLOW
	reloc   58 offset  624 [8624] HIGHLOW
	reloc   59 offset  62c [862c] HIGHLOW
	reloc   60 offset  634 [8634] HIGHLOW
	reloc   61 offset  63c [863c] HIGHLOW
	reloc   62 offset  644 [8644] HIGHLOW
	reloc   63 offset  64c [864c] HIGHLOW
	reloc   64 offset  654 [8654] HIGHLOW
	reloc   65 offset  65c [865c] HIGHLOW
	reloc   66 offset  664 [8664] HIGHLOW
	reloc   67 offset  66c [866c] HIGHLOW
	reloc   68 offset  674 [8674] HIGHLOW
	reloc   69 offset  67c [867c] HIGHLOW
	reloc   70 offset  684 [8684] HIGHLOW
	reloc   71 offset  68c [868c] HIGHLOW
	reloc   72 offset  694 [8694] HIGHLOW
	reloc   73 offset  69c [869c] HIGHLOW
	reloc   74 offset  6a4 [86a4] HIGHLOW
	reloc   75 offset  6ac [86ac] HIGHLOW
