
wuaueng1.dll:     file format pei-i386
wuaueng1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x50d61e5a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020e00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e5a
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		50d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00031a13
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001718 000000e6 Export Directory [.edata (or where ever we found it)]
Entry 1 00020250 0000017c Import Directory [parts of .idata]
Entry 2 00023000 00009d60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 000016c4 Base Relocation Directory [.reloc]
Entry 6 00021c54 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004738 00000040 Load Configuration Directory
Entry b 00000280 00000178 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x50d80250

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020250	000204ac ffffffff ffffffff 000203cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	20944	  762  realloc	77bbd0c0
	reloc   12 offset  103 [3103] HIGHLOW
	reloc   13 offset  110 [3110] HIGHLOW
	reloc   14 offset  118 [3118] HIGHLOW
	reloc   15 offset  11e [311e] HIGHLOW
	reloc   16 offset  12a [312a] HIGHLOW
	reloc   17 offset  146 [3146] HIGHLOW
	reloc   18 offset  184 [3184] HIGHLOW
	reloc   19 offset  194 [3194] HIGHLOW
	reloc   20 offset  1a4 [31a4] HIGHLOW
	reloc   21 offset  1ac [31ac] HIGHLOW
	reloc   22 offset  1b4 [31b4] HIGHLOW
	reloc   23 offset  1c4 [31c4] HIGHLOW
	reloc   24 offset  1d4 [31d4] HIGHLOW
	reloc   25 offset  1dc [31dc] HIGHLOW
	reloc   26 offset  1e4 [31e4] HIGHLOW
	reloc   27 offset  1f4 [31f4] HIGHLOW
	reloc   28 offset  1fc [31fc] HIGHLOW
	reloc   29 offset  204 [3204] HIGHLOW
	reloc   30 offset  214 [3214] HIGHLOW
	reloc   31 offset  21c [321c] HIGHLOW
	reloc   32 offset  224 [3224] HIGHLOW
	reloc   33 offset  234 [3234] HIGHLOW
	reloc   34 offset  244 [3244] HIGHLOW
	reloc   35 offset  24c [324c] HIGHLOW
	reloc   36 offset  254 [3254] HIGHLOW
	reloc   37 offset  264 [3264] HIGHLOW
	reloc   38 offset  274 [3274] HIGHLOW
	reloc   39 offset  27c [327c] HIGHLOW
	reloc   40 offset  284 [3284] HIGHLOW
	reloc   41 offset  294 [3294] HIGHLOW
	reloc   42 offset  2a4 [32a4] HIGHLOW
	reloc   43 offset  2ac [32ac] HIGHLOW
	reloc   44 offset  2b4 [32b4] HIGHLOW
	reloc   45 offset  2c4 [32c4] HIGHLOW
	reloc   46 offset  2d4 [32d4] HIGHLOW
	reloc   47 offset  2e4 [32e4] HIGHLOW
	reloc   48 offset  2f4 [32f4] HIGHLOW
	reloc   49 offset  304 [3304] HIGHLOW
	reloc   50 offset  314 [3314] HIGHLOW
	reloc   51 offset  324 [3324] HIGHLOW
	reloc   52 offset  334 [3334] HIGHLOW
	reloc   53 offset  33c [333c] HIGHLOW
	reloc   54 offset  344 [3344] HIGHLOW
	reloc   55 offset  354 [3354] HIGHLOW
	reloc   56 offset  35c [335c] HIGHLOW
	reloc   57 offset  3f4 [33f4] HIGHLOW
	reloc   58 offset  4fb [34fb] HIGHLOW
	reloc   59 offset  54f [354f] HIGHLOW
	reloc   60 offset  562 [3562] HIGHLOW
	reloc   61 offset  5e8 [35e8] HIGHLOW
	reloc   62 offset  620 [3620] HIGHLOW
	reloc   63 offset  627 [3627] HIGHLOW
	reloc   64 offset  670 [3670] HIGHLOW
	reloc   65 offset  697 [3697] HIGHLOW
	reloc   66 offset  704 [3704] HIGHLOW
	reloc   67 offset  820 [3820] HIGHLOW
	reloc   68 offset  824 [3824] HIGHLOW
	reloc   69 offset  828 [3828] HIGHLOW
	reloc   70 offset  82c [382c] HIGHLOW
	reloc   71 offset  830 [3830] HIGHLOW
	reloc   72 offset  834 [3834] HIGHLOW
	reloc   73 offset  8d0 [38d0] HIGHLOW
	reloc   74 offset  8d4 [38d4] HIGHLOW
	reloc   75 offset  8d8 [38d8] HIGHLOW
	reloc   76 offset  8dc [38dc] HIGHLOW
	reloc   77 offset  8e0 [38e0] HIGHLOW
	reloc   78 offset  9ec [39ec] HIGHLOW
	reloc   79 offset  9f0 [39f0] HIGHLOW
	reloc   80 offset  9f4 [39f4] HIGHLOW
	reloc   81 offset  9f8 [39f8] HIGHLOW
	reloc   82 offset  9fc [39fc] HIGHLOW
	reloc   83 offset  a00 [3a00] HIGHLOW
	reloc   84 offset  a04 [3a04] HIGHLOW
	reloc   85 offset  a08 [3a08] HIGHLOW
	reloc   86 offset  a0c [3a0c] HIGHLOW
	reloc   87 offset  a10 [3a10] HIGHLOW
	reloc   88 offset  a14 [3a14] HIGHLOW
	reloc   89 offset  a18 [3a18] HIGHLOW
	reloc   90 offset  a1c [3a1c] HIGHLOW
	reloc   91 offset  a20 [3a20] HIGHLOW
	reloc   92 offset  a24 [3a24] HIGHLOW
	reloc   93 offset  a28 [3a28] HIGHLOW
	reloc   94 offset  a2c [3a2c] HIGHLOW
	reloc   95 offset  a30 [3a30] HIGHLOW
	reloc   96 offset  a34 [3a34] HIGHLOW
	reloc   97 offset  a38 [3a38] HIGHLOW
	reloc   98 offset  a3c [3a3c] HIGHLOW
	reloc   99 offset  a40 [3a40] HIGHLOW
	reloc  100 offset  a44 [3a44] HIGHLOW
	reloc  101 offset  a48 [3a48] HIGHLOW
	reloc  102 offset  a4c [3a4c] HIGHLOW
	reloc  103 offset  a50 [3a50] HIGHLOW
	reloc  104 offset  a54 [3a54] HIGHLOW
	reloc  105 offset  a58 [3a58] HIGHLOW
	reloc  106 offset  a5c [3a5c] HIGHLOW
	reloc  107 offset  d34 [3d34] HIGHLOW
	reloc  108 offset  d38 [3d38] HIGHLOW
	reloc  109 offset  d3c [3d3c] HIGHLOW
	reloc  110 offset  d40 [3d40] HIGHLOW
	reloc  111 offset  d44 [3d44] HIGHLOW
	reloc  112 offset  d48 [3d48] HIGHLOW
	reloc  113 offset  d4c [3d4c] HIGHLOW
	reloc  114 offset  d50 [3d50] HIGHLOW
	reloc  115 offset  d54 [3d54] HIGHLOW
	reloc  116 offset  d58 [3d58] HIGHLOW
	reloc  117 offset  d5c [3d5c] HIGHLOW
	reloc  118 offset  d60 [3d60] HIGHLOW
	reloc  119 offset  d64 [3d64] HIGHLOW
	reloc  120 offset  d68 [3d68] HIGHLOW
	reloc  121 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  174 [4174] HIGHLOW
	reloc    1 offset  17c [417c] HIGHLOW
	reloc    2 offset  194 [4194] HIGHLOW
	reloc    3 offset  19c [419c] HIGHLOW
	reloc    4 offset  1bc [41bc] HIGHLOW
	reloc    5 offset  1c4 [41c4] HIGHLOW
	reloc    6 offset  1cc [41cc] HIGHLOW
	reloc    7 offset  1d4 [41d4] HIGHLOW
	reloc    8 offset  1dc [41dc] HIGHLOW
	reloc    9 offset  1e4 [41e4] HIGHLOW
	reloc   10 offset  234 [4234] HIGHLOW
	reloc   11 offset  23c [423c] HIGHLOW
	reloc   12 offset  244 [4244] HIGHLOW
	reloc   13 offset  274 [4274] HIGHLOW
	reloc   14 offset  28c [428c] HIGHLOW
	reloc   15 offset  2a4 [42a4] HIGHLOW
	reloc   16 offset  2b4 [42b4] HIGHLOW
	reloc   17 offset  2bc [42bc] HIGHLOW
	reloc   18 offset  2c4 [42c4] HIGHLOW
	reloc   19 offset  2cc [42cc] HIGHLOW
	reloc   20 offset  2d4 [42d4] HIGHLOW
	reloc   21 offset  2dc [42dc] HIGHLOW
	reloc   22 offset  2e4 [42e4] HIGHLOW
	reloc   23 offset  2ec [42ec] HIGHLOW
	reloc   24 offset  2f4 [42f4] HIGHLOW
	reloc   25 offset  2fc [42fc] HIGHLOW
	reloc   26 offset  304 [4304] HIGHLOW
	reloc   27 offset  30c [430c] HIGHLOW
	reloc   28 offset  314 [4314] HIGHLOW
	reloc   29 offset  31c [431c] HIGHLOW
	reloc   30 offset  324 [4324] HIGHLOW
	reloc   31 offset  32c [432c] HIGHLOW
	reloc   32 offset  67c [467c] HIGHLOW
	reloc   33 offset  714 [4714] HIGHLOW
	reloc   34 offset  774 [4774] HIGHLOW
	reloc   35 offset  778 [4778] HIGHLOW
	reloc   36 offset  78b [478b] HIGHLOW
	reloc   37 offset  7e3 [47e3] HIGHLOW
	reloc   38 offset  7f9 [47f9] HIGHLOW
	reloc   39 offset  7ff [47ff] HIGHLOW
	reloc   40 offset  84e [484e] HIGHLOW
	reloc   41 offset  877 [4877] HIGHLOW
	reloc   42 offset  891 [4891] HIGHLOW
	reloc   43 offset  89a [489a] HIGHLOW
	reloc   44 offset  8e5 [48e5] HIGHLOW
	reloc   45 offset  975 [4975] HIGHLOW
	reloc   46 offset  97d [497d] HIGHLOW
	reloc   47 offset  99f [499f] HIGHLOW
	reloc   48 offset  a73 [4a73] HIGHLOW
	reloc   49 offset  a78 [4a78] HIGHLOW
	reloc   50 offset  a7e [4a7e] HIGHLOW
	reloc   51 offset  a94 [4a94] HIGHLOW
	reloc   52 offset  aaf [4aaf] HIGHLOW
	reloc   53 offset  aca [4aca] HIGHLOW
	reloc   54 offset  ade [4ade] HIGHLOW
	reloc   55 offset  b00 [4b00] HIGHLOW
	reloc   56 offset  b0b [4b0b] HIGHLOW
	reloc   57 offset  b1d [4b1d] HIGHLOW
	reloc   58 offset  b39 [4b39] HIGHLOW
	reloc   59 offset  b79 [4b79] HIGHLOW
	reloc   60 offset  b9d [4b9d] HIGHLOW
	reloc   61 offset  ba7 [4ba7] HIGHLOW
	reloc   62 offset  bd0 [4bd0] HIGHLOW
	reloc   63 offset  bd6 [4bd6] HIGHLOW
	reloc   64 offset  c06 [4c06] HIGHLOW
	reloc   65 offset  c1b [4c1b] HIGHLOW
	reloc   66 offset  c3e [4c3e] HIGHLOW
	reloc   67 offset  c53 [4c53] HIGHLOW
	reloc   68 offset  c9e [4c9e] HIGHLOW
	reloc   69 offset  ca9 [4ca9] HIGHLOW
	reloc   70 offset  cb0 [4cb0] HIGHLOW
	reloc   71 offset  ce5 [4ce5] HIGHLOW
	reloc   72 offset  d07 [4d07] HIGHLOW
	reloc   73 offset  d27 [4d27] HIGHLOW
	reloc   74 offset  d59 [4d59] HIGHLOW
	reloc   75 offset  d62 [4d62] HIGHLOW
	reloc   76 offset  d77 [4d77] HIGHLOW
	reloc   77 offset  d81 [4d81] HIGHLOW
	reloc   78 offset  d8a [4d8a] HIGHLOW
	reloc   79 offset  d9a [4d9a] HIGHLOW
	reloc   80 offset  dab [4dab] HIGHLOW
	reloc   81 offset  dd0 [4dd0] HIGHLOW
	reloc   82 offset  dee [4dee] HIGHLOW
	reloc   83 offset  dfc [4dfc] HIGHLOW
	reloc   84 offset  e26 [4e26] HIGHLOW
	reloc   85 offset  e5d [4e5d] HIGHLOW
	reloc   86 offset  e63 [4e63] HIGHLOW
	reloc   87 offset  ec8 [4ec8] HIGHLOW
	reloc   88 offset  ed9 [4ed9] HIGHLOW
	reloc   89 offset  f03 [4f03] HIGHLOW
	reloc   90 offset  f30 [4f30] HIGHLOW
	reloc   91 offset  f3b [4f3b] HIGHLOW
	reloc   92 offset  f4d [4f4d] HIGHLOW
	reloc   93 offset  f5e [4f5e] HIGHLOW
	reloc   94 offset  f7c [4f7c] HIGHLOW
	reloc   95 offset  f8d [4f8d] HIGHLOW
	reloc   96 offset  fa6 [4fa6] HIGHLOW
	reloc   97 offset  fca [4fca] HIGHLOW
	reloc   98 offset  fea [4fea] HIGHLOW
	reloc   99 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   1b [501b] HIGHLOW
	reloc    2 offset   21 [5021] HIGHLOW
	reloc    3 offset   30 [5030] HIGHLOW
	reloc    4 offset   4b [504b] HIGHLOW
	reloc    5 offset   51 [5051] HIGHLOW
	reloc    6 offset   67 [5067] HIGHLOW
	reloc    7 offset   72 [5072] HIGHLOW
	reloc    8 offset   77 [5077] HIGHLOW
	reloc    9 offset   8d [508d] HIGHLOW
	reloc   10 offset   9a [509a] HIGHLOW
	reloc   11 offset   a0 [50a0] HIGHLOW
	reloc   12 offset   ba [50ba] HIGHLOW
	reloc   13 offset   c0 [50c0] HIGHLOW
	reloc   14 offset   c9 [50c9] HIGHLOW
	reloc   15 offset   d7 [50d7] HIGHLOW
	reloc   16 offset   df [50df] HIGHLOW
	reloc   17 offset   f5 [50f5] HIGHLOW
	reloc   18 offset  130 [5130] HIGHLOW
	reloc   19 offset  146 [5146] HIGHLOW
	reloc   20 offset  14c [514c] HIGHLOW
	reloc   21 offset  152 [5152] HIGHLOW
	reloc   22 offset  168 [5168] HIGHLOW
	reloc   23 offset  170 [5170] HIGHLOW
	reloc   24 offset  189 [5189] HIGHLOW
	reloc   25 offset  190 [5190] HIGHLOW
	reloc   26 offset  1a0 [51a0] HIGHLOW
	reloc   27 offset  1c7 [51c7] HIGHLOW
	reloc   28 offset  1cb [51cb] HIGHLOW
	reloc   29 offset  1cf [51cf] HIGHLOW
	reloc   30 offset  1f4 [51f4] HIGHLOW
	reloc   31 offset  243 [5243] HIGHLOW
	reloc   32 offset  25d [525d] HIGHLOW
	reloc   33 offset  29d [529d] HIGHLOW
	reloc   34 offset  2b4 [52b4] HIGHLOW
	reloc   35 offset  2cb [52cb] HIGHLOW
	reloc   36 offset  2ed [52ed] HIGHLOW
	reloc   37 offset  302 [5302] HIGHLOW
	reloc   38 offset  313 [5313] HIGHLOW
	reloc   39 offset  335 [5335] HIGHLOW
	reloc   40 offset  343 [5343] HIGHLOW
	reloc   41 offset  376 [5376] HIGHLOW
	reloc   42 offset  37c [537c] HIGHLOW
	reloc   43 offset  392 [5392] HIGHLOW
	reloc   44 offset  3df [53df] HIGHLOW
	reloc   45 offset  3e9 [53e9] HIGHLOW
	reloc   46 offset  3f4 [53f4] HIGHLOW
	reloc   47 offset  411 [5411] HIGHLOW
	reloc   48 offset  426 [5426] HIGHLOW
	reloc   49 offset  42c [542c] HIGHLOW
	reloc   50 offset  437 [5437] HIGHLOW
	reloc   51 offset  449 [5449] HIGHLOW
	reloc   52 offset  44e [544e] HIGHLOW
	reloc   53 offset  454 [5454] HIGHLOW
	reloc   54 offset  45f [545f] HIGHLOW
	reloc   55 offset  467 [5467] HIGHLOW
	reloc   56 offset  48c [548c] HIGHLOW
	reloc   57 offset  4a5 [54a5] HIGHLOW
	reloc   58 offset  4b2 [54b2] HIGHLOW
	reloc   59 offset  4cd [54cd] HIGHLOW
	reloc   60 offset  4d3 [54d3] HIGHLOW
	reloc   61 offset  4db [54db] HIGHLOW
	reloc   62 offset  4e4 [54e4] HIGHLOW
	reloc   63 offset  4f3 [54f3] HIGHLOW
	reloc   64 offset  4fd [54fd] HIGHLOW
	reloc   65 offset  532 [5532] HIGHLOW
	reloc   66 offset  53b [553b] HIGHLOW
	reloc   67 offset  54f [554f] HIGHLOW
	reloc   68 offset  558 [5558] HIGHLOW
	reloc   69 offset  575 [5575] HIGHLOW
	reloc   70 offset  5d5 [55d5] HIGHLOW
	reloc   71 offset  5df [55df] HIGHLOW
	reloc   72 offset  5e9 [55e9] HIGHLOW
	reloc   73 offset  634 [5634] HIGHLOW
	reloc   74 offset  650 [5650] HIGHLOW
	reloc   75 offset  66a [566a] HIGHLOW
	reloc   76 offset  675 [5675] HIGHLOW
	reloc   77 offset  69e [569e] HIGHLOW
	reloc   78 offset  6af [56af] HIGHLOW
	reloc   79 offset  6b4 [56b4] HIGHLOW
	reloc   80 offset  6cb [56cb] HIGHLOW
	reloc   81 offset  6ec [56ec] HIGHLOW
	reloc   82 offset  700 [5700] HIGHLOW
	reloc   83 offset  711 [5711] HIGHLOW
	reloc   84 offset  721 [5721] HIGHLOW
	reloc   85 offset  726 [5726] HIGHLOW
	reloc   86 offset  736 [5736] HIGHLOW
	reloc   87 offset  73f [573f] HIGHLOW
	reloc   88 offset  745 [5745] HIGHLOW
	reloc   89 offset  752 [5752] HIGHLOW
	reloc   90 offset  766 [5766] HIGHLOW
	reloc   91 offset  772 [5772] HIGHLOW
	reloc   92 offset  7bc [57bc] HIGHLOW
	reloc   93 offset  7cb [57cb] HIGHLOW
	reloc   94 offset  7ed [57ed] HIGHLOW
	reloc   95 offset  7f9 [57f9] HIGHLOW
	reloc   96 offset  81c [581c] HIGHLOW
	reloc   97 offset  82c [582c] HIGHLOW
	reloc   98 offset  831 [5831] HIGHLOW
	reloc   99 offset  841 [5841] HIGHLOW
	reloc  100 offset  886 [5886] HIGHLOW
	reloc  101 offset  897 [5897] HIGHLOW
	reloc  102 offset  89e [589e] HIGHLOW
	reloc  103 offset  8e3 [58e3] HIGHLOW
	reloc  104 offset  909 [5909] HIGHLOW
	reloc  105 offset  912 [5912] HIGHLOW
	reloc  106 offset  98d [598d] HIGHLOW
	reloc  107 offset  9a7 [59a7] HIGHLOW
	reloc  108 offset  9d9 [59d9] HIGHLOW
	reloc  109 offset  a4a [5a4a] HIGHLOW
	reloc  110 offset  a50 [5a50] HIGHLOW
	reloc  111 offset  a57 [5a57] HIGHLOW
	reloc  112 offset  a5c [5a5c] HIGHLOW
	reloc  113 offset  a63 [5a63] HIGHLOW
	reloc  114 offset  a68 [5a68] HIGHLOW
	reloc  115 offset  a6f [5a6f] HIGHLOW
	reloc  116 offset  a74 [5a74] HIGHLOW
	reloc  117 offset  a7b [5a7b] HIGHLOW
	reloc  118 offset  a80 [5a80] HIGHLOW
	reloc  119 offset  a87 [5a87] HIGHLOW
	reloc  120 offset  a8c [5a8c] HIGHLOW
	reloc  121 offset  a93 [5a93] HIGHLOW
	reloc  122 offset  a98 [5a98] HIGHLOW
	reloc  123 offset  a9f [5a9f] HIGHLOW
	reloc  124 offset  aa4 [5aa4] HIGHLOW
	reloc  125 offset  aab [5aab] HIGHLOW
	reloc  126 offset  ab0 [5ab0] HIGHLOW
	reloc  127 offset  ab7 [5ab7] HIGHLOW
	reloc  128 offset  abc [5abc] HIGHLOW
	reloc  129 offset  ac3 [5ac3] HIGHLOW
	reloc  130 offset  ac8 [5ac8] HIGHLOW
	reloc  131 offset  acf [5acf] HIGHLOW
	reloc  132 offset  ad4 [5ad4] HIGHLOW
	reloc  133 offset  adb [5adb] HIGHLOW
	reloc  134 offset  ae0 [5ae0] HIGHLOW
	reloc  135 offset  ae7 [5ae7] HIGHLOW
	reloc  136 offset  aec [5aec] HIGHLOW
	reloc  137 offset  af3 [5af3] HIGHLOW
	reloc  138 offset  af8 [5af8] HIGHLOW
	reloc  139 offset  aff [5aff] HIGHLOW
	reloc  140 offset  b04 [5b04] HIGHLOW
	reloc  141 offset  b0b [5b0b] HIGHLOW
	reloc  142 offset  b10 [5b10] HIGHLOW
	reloc  143 offset  b17 [5b17] HIGHLOW
	reloc  144 offset  b1c [5b1c] HIGHLOW
	reloc  145 offset  b23 [5b23] HIGHLOW
	reloc  146 offset  b28 [5b28] HIGHLOW
	reloc  147 offset  b2f [5b2f] HIGHLOW
	reloc  148 offset  b34 [5b34] HIGHLOW
	reloc  149 offset  b3b [5b3b] HIGHLOW
	reloc  150 offset  b41 [5b41] HIGHLOW
	reloc  151 offset  b48 [5b48] HIGHLOW
	reloc  152 offset  b4d [5b4d] HIGHLOW
	reloc  153 offset  b55 [5b55] HIGHLOW
	reloc  154 offset  b5c [5b5c] HIGHLOW
	reloc  155 offset  b61 [5b61] HIGHLOW
	reloc  156 offset  b68 [5b68] HIGHLOW
	reloc  157 offset  b6d [5b6d] HIGHLOW
	reloc  158 offset  b74 [5b74] HIGHLOW
	reloc  159 offset  b79 [5b79] HIGHLOW
	reloc  160 offset  b80 [5b80] HIGHLOW
	reloc  161 offset  b85 [5b85] HIGHLOW
	reloc  162 offset  b8c [5b8c] HIGHLOW
	reloc  163 offset  b91 [5b91] HIGHLOW
	reloc  164 offset  b98 [5b98] HIGHLOW
	reloc  165 offset  b9d [5b9d] HIGHLOW
	reloc  166 offset  ba4 [5ba4] HIGHLOW
	reloc  167 offset  ba9 [5ba9] HIGHLOW
	reloc  168 offset  bb0 [5bb0] HIGHLOW
	reloc  169 offset  bb5 [5bb5] HIGHLOW
	reloc  170 offset  bbf [5bbf] HIGHLOW
	reloc  171 offset  bc5 [5bc5] HIGHLOW
	reloc  172 offset  bd2 [5bd2] HIGHLOW
	reloc  173 offset  bde [5bde] HIGHLOW
	reloc  174 offset  bea [5bea] HIGHLOW
	reloc  175 offset  bf6 [5bf6] HIGHLOW
	reloc  176 offset  c02 [5c02] HIGHLOW
	reloc  177 offset  c0e [5c0e] HIGHLOW
	reloc  178 offset  c1a [5c1a] HIGHLOW
	reloc  179 offset  c26 [5c26] HIGHLOW
	reloc  180 offset  c32 [5c32] HIGHLOW
	reloc  181 offset  c3e [5c3e] HIGHLOW
	reloc  182 offset  c4a [5c4a] HIGHLOW
	reloc  183 offset  c56 [5c56] HIGHLOW
	reloc  184 offset  c62 [5c62] HIGHLOW
	reloc  185 offset  c6e [5c6e] HIGHLOW
	reloc  186 offset  c7a [5c7a] HIGHLOW
	reloc  187 offset  c82 [5c82] HIGHLOW
	reloc  188 offset  c8a [5c8a] HIGHLOW
	reloc  189 offset  c92 [5c92] HIGHLOW
	reloc  190 offset  c9a [5c9a] HIGHLOW
	reloc  191 offset  ca2 [5ca2] HIGHLOW
	reloc  192 offset  caa [5caa] HIGHLOW
	reloc  193 offset  cb2 [5cb2] HIGHLOW
	reloc  194 offset  cba [5cba] HIGHLOW
	reloc  195 offset  cc2 [5cc2] HIGHLOW
	reloc  196 offset  cca [5cca] HIGHLOW
	reloc  197 offset  cd2 [5cd2] HIGHLOW
	reloc  198 offset  cda [5cda] HIGHLOW
	reloc  199 offset  ce2 [5ce2] HIGHLOW
	reloc  200 offset  cea [5cea] HIGHLOW
	reloc  201 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  744 [6744] HIGHLOW
	reloc    1 offset  74a [674a] HIGHLOW
	reloc    2 offset  752 [6752] HIGHLOW
	reloc    3 offset  75a [675a] HIGHLOW
	reloc    4 offset  762 [6762] HIGHLOW
	reloc    5 offset  76a [676a] HIGHLOW
	reloc    6 offset  772 [6772] HIGHLOW
	reloc    7 offset  77a [677a] HIGHLOW
	reloc    8 offset  782 [6782] HIGHLOW
	reloc    9 offset  78a [678a] HIGHLOW
	reloc   10 offset  792 [6792] HIGHLOW
	reloc   11 offset  79a [679a] HIGHLOW
	reloc   12 offset  7a2 [67a2] HIGHLOW
	reloc   13 offset  7aa [67aa] HIGHLOW
	reloc   14 offset  7b2 [67b2] HIGHLOW
	reloc   15 offset  7ba [67ba] HIGHLOW
	reloc   16 offset  7c2 [67c2] HIGHLOW
	reloc   17 offset  7ca [67ca] HIGHLOW
	reloc   18 offset  7d2 [67d2] HIGHLOW
	reloc   19 offset  7da [67da] HIGHLOW
	reloc   20 offset  7e2 [67e2] HIGHLOW
	reloc   21 offset  7ea [67ea] HIGHLOW
	reloc   22 offset  7f2 [67f2] HIGHLOW
	reloc   23 offset  7fa [67fa] HIGHLOW
	reloc   24 offset  802 [6802] HIGHLOW
	reloc   25 offset  80a [680a] HIGHLOW
	reloc   26 offset  812 [6812] HIGHLOW
	reloc   27 offset  81a [681a] HIGHLOW
	reloc   28 offset  822 [6822] HIGHLOW
	reloc   29 offset  82a [682a] HIGHLOW
	reloc   30 offset  832 [6832] HIGHLOW
	reloc   31 offset  83a [683a] HIGHLOW
	reloc   32 offset  85d [685d] HIGHLOW
	reloc   33 offset  898 [6898] HIGHLOW
	reloc   34 offset  921 [6921] HIGHLOW
	reloc   35 offset  92c [692c] HIGHLOW
	reloc   36 offset  937 [6937] HIGHLOW
	reloc   37 offset  942 [6942] HIGHLOW
	reloc   38 offset  94d [694d] HIGHLOW
	reloc   39 offset  958 [6958] HIGHLOW
	reloc   40 offset  98a [698a] HIGHLOW
	reloc   41 offset  9bb [69bb] HIGHLOW
	reloc   42 offset  a13 [6a13] HIGHLOW
	reloc   43 offset  a92 [6a92] HIGHLOW
	reloc   44 offset  a9f [6a9f] HIGHLOW
	reloc   45 offset  abc [6abc] HIGHLOW
	reloc   46 offset  ad9 [6ad9] HIGHLOW
	reloc   47 offset  af7 [6af7] HIGHLOW
	reloc   48 offset  b1d [6b1d] HIGHLOW
	reloc   49 offset  b62 [6b62] HIGHLOW
	reloc   50 offset  c0d [6c0d] HIGHLOW
	reloc   51 offset  d0e [6d0e] HIGHLOW
	reloc   52 offset  d4a [6d4a] HIGHLOW
	reloc   53 offset  d8f [6d8f] HIGHLOW
	reloc   54 offset  d9b [6d9b] HIGHLOW
	reloc   55 offset  db3 [6db3] HIGHLOW
	reloc   56 offset  df5 [6df5] HIGHLOW
	reloc   57 offset  e11 [6e11] HIGHLOW
	reloc   58 offset  e21 [6e21] HIGHLOW
	reloc   59 offset  e40 [6e40] HIGHLOW
	reloc   60 offset  e7f [6e7f] HIGHLOW
	reloc   61 offset  e85 [6e85] HIGHLOW
	reloc   62 offset  e9f [6e9f] HIGHLOW
	reloc   63 offset  eb4 [6eb4] HIGHLOW
	reloc   64 offset  ed1 [6ed1] HIGHLOW
	reloc   65 offset  ede [6ede] HIGHLOW
	reloc   66 offset  ee4 [6ee4] HIGHLOW
	reloc   67 offset  ef3 [6ef3] HIGHLOW
	reloc   68 offset  ef9 [6ef9] HIGHLOW
	reloc   69 offset  eff [6eff] HIGHLOW
	reloc   70 offset  f05 [6f05] HIGHLOW
	reloc   71 offset  f1c [6f1c] HIGHLOW
	reloc   72 offset  f4c [6f4c] HIGHLOW
	reloc   73 offset  f55 [6f55] HIGHLOW
	reloc   74 offset  f69 [6f69] HIGHLOW
	reloc   75 offset  f73 [6f73] HIGHLOW
	reloc   76 offset  f7f [6f7f] HIGHLOW
	reloc   77 offset  f87 [6f87] HIGHLOW
	reloc   78 offset  fb2 [6fb2] HIGHLOW
	reloc   79 offset  fb9 [6fb9] HIGHLOW
	reloc   80 offset  fc3 [6fc3] HIGHLOW
	reloc   81 offset  fcc [6fcc] HIGHLOW
	reloc   82 offset  fe5 [6fe5] HIGHLOW
	reloc   83 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 288 (0x120) Number of fixups 140
