
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7497244e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042e00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000244e
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		74970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000400
CheckSum		0008db43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000183c 000005bc Export Directory [.edata (or where ever we found it)]
Entry 1 00041ae4 00000168 Import Directory [parts of .idata]
Entry 2 00048000 00042a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 00002b60 Base Relocation Directory [.reloc]
Entry 6 00043cd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047d8 00000040 Load Configuration Directory
Entry b 00000288 00000174 Bound Import Directory
Entry c 00001000 0000066c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749b1ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041ae4	00041d1c ffffffff ffffffff 00041c4c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42388	  689  free	77bbce33
	reloc    5 offset  120 [e120] HIGHLOW
	reloc    6 offset  134 [e134] HIGHLOW
	reloc    7 offset  174 [e174] HIGHLOW
	reloc    8 offset  1a9 [e1a9] HIGHLOW
	reloc    9 offset  1c7 [e1c7] HIGHLOW
	reloc   10 offset  1dd [e1dd] HIGHLOW
	reloc   11 offset  1eb [e1eb] HIGHLOW
	reloc   12 offset  1fc [e1fc] HIGHLOW
	reloc   13 offset  203 [e203] HIGHLOW
	reloc   14 offset  267 [e267] HIGHLOW
	reloc   15 offset  33f [e33f] HIGHLOW
	reloc   16 offset  541 [e541] HIGHLOW
	reloc   17 offset  5de [e5de] HIGHLOW
	reloc   18 offset  5f2 [e5f2] HIGHLOW
	reloc   19 offset  675 [e675] HIGHLOW
	reloc   20 offset  7a7 [e7a7] HIGHLOW
	reloc   21 offset  7ce [e7ce] HIGHLOW
	reloc   22 offset  7ea [e7ea] HIGHLOW
	reloc   23 offset  807 [e807] HIGHLOW
	reloc   24 offset  819 [e819] HIGHLOW
	reloc   25 offset  83d [e83d] HIGHLOW
	reloc   26 offset  845 [e845] HIGHLOW
	reloc   27 offset  84b [e84b] HIGHLOW
	reloc   28 offset  85a [e85a] HIGHLOW
	reloc   29 offset  872 [e872] HIGHLOW
	reloc   30 offset  8b1 [e8b1] HIGHLOW
	reloc   31 offset  8df [e8df] HIGHLOW
	reloc   32 offset  94b [e94b] HIGHLOW
	reloc   33 offset  9a3 [e9a3] HIGHLOW
	reloc   34 offset  9c0 [e9c0] HIGHLOW
	reloc   35 offset  ac2 [eac2] HIGHLOW
	reloc   36 offset  b6a [eb6a] HIGHLOW
	reloc   37 offset  b8d [eb8d] HIGHLOW
	reloc   38 offset  b93 [eb93] HIGHLOW
	reloc   39 offset  bcb [ebcb] HIGHLOW
	reloc   40 offset  bd6 [ebd6] HIGHLOW
	reloc   41 offset  c17 [ec17] HIGHLOW
	reloc   42 offset  c4b [ec4b] HIGHLOW
	reloc   43 offset  c9f [ec9f] HIGHLOW
	reloc   44 offset  d51 [ed51] HIGHLOW
	reloc   45 offset  db3 [edb3] HIGHLOW
	reloc   46 offset  dc1 [edc1] HIGHLOW
	reloc   47 offset  dd3 [edd3] HIGHLOW
	reloc   48 offset  e4d [ee4d] HIGHLOW
	reloc   49 offset  e59 [ee59] HIGHLOW

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   85 [f085] HIGHLOW
	reloc    1 offset  303 [f303] HIGHLOW
	reloc    2 offset  463 [f463] HIGHLOW
	reloc    3 offset  4dc [f4dc] HIGHLOW
	reloc    4 offset  516 [f516] HIGHLOW
	reloc    5 offset  526 [f526] HIGHLOW
	reloc    6 offset  53e [f53e] HIGHLOW
	reloc    7 offset  551 [f551] HIGHLOW
	reloc    8 offset  561 [f561] HIGHLOW
	reloc    9 offset  579 [f579] HIGHLOW
	reloc   10 offset  636 [f636] HIGHLOW
	reloc   11 offset  662 [f662] HIGHLOW
	reloc   12 offset  6a6 [f6a6] HIGHLOW
	reloc   13 offset  6cc [f6cc] HIGHLOW
	reloc   14 offset  6d5 [f6d5] HIGHLOW
	reloc   15 offset  721 [f721] HIGHLOW
	reloc   16 offset  74a [f74a] HIGHLOW
	reloc   17 offset  753 [f753] HIGHLOW
	reloc   18 offset  79f [f79f] HIGHLOW
	reloc   19 offset  7c8 [f7c8] HIGHLOW
	reloc   20 offset  7d1 [f7d1] HIGHLOW
	reloc   21 offset  818 [f818] HIGHLOW
	reloc   22 offset  844 [f844] HIGHLOW
	reloc   23 offset  84d [f84d] HIGHLOW
	reloc   24 offset  8a1 [f8a1] HIGHLOW
	reloc   25 offset  8cb [f8cb] HIGHLOW
	reloc   26 offset  8d5 [f8d5] HIGHLOW
	reloc   27 offset  920 [f920] HIGHLOW
	reloc   28 offset  950 [f950] HIGHLOW
	reloc   29 offset  990 [f990] HIGHLOW
	reloc   30 offset  9b7 [f9b7] HIGHLOW
	reloc   31 offset  9c1 [f9c1] HIGHLOW
	reloc   32 offset  a13 [fa13] HIGHLOW
	reloc   33 offset  a55 [fa55] HIGHLOW
	reloc   34 offset  a7c [fa7c] HIGHLOW
	reloc   35 offset  a86 [fa86] HIGHLOW
	reloc   36 offset  ab9 [fab9] HIGHLOW
	reloc   37 offset  abf [fabf] HIGHLOW
	reloc   38 offset  ac6 [fac6] HIGHLOW
	reloc   39 offset  b45 [fb45] HIGHLOW
	reloc   40 offset  c3e [fc3e] HIGHLOW
	reloc   41 offset  c4f [fc4f] HIGHLOW
	reloc   42 offset  c69 [fc69] HIGHLOW
	reloc   43 offset  c93 [fc93] HIGHLOW
	reloc   44 offset  c99 [fc99] HIGHLOW
	reloc   45 offset  ca0 [fca0] HIGHLOW
	reloc   46 offset  cd5 [fcd5] HIGHLOW
	reloc   47 offset  ce8 [fce8] HIGHLOW
	reloc   48 offset  cee [fcee] HIGHLOW
	reloc   49 offset  cf6 [fcf6] HIGHLOW
	reloc   50 offset  cfd [fcfd] HIGHLOW
	reloc   51 offset  d0d [fd0d] HIGHLOW
	reloc   52 offset  d16 [fd16] HIGHLOW
	reloc   53 offset  d9f [fd9f] HIGHLOW
	reloc   54 offset  dc9 [fdc9] HIGHLOW
	reloc   55 offset  e27 [fe27] HIGHLOW
	reloc   56 offset  e44 [fe44] HIGHLOW
	reloc   57 offset  e73 [fe73] HIGHLOW
	reloc   58 offset  e9b [fe9b] HIGHLOW
	reloc   59 offset  ede [fede] HIGHLOW
	reloc   60 offset  f5a [ff5a] HIGHLOW
	reloc   61 offset  f82 [ff82] HIGHLOW
	reloc   62 offset  f8f [ff8f] HIGHLOW
	reloc   63 offset  fa8 [ffa8] HIGHLOW
	reloc   64 offset  fef [ffef] HIGHLOW
	reloc   65 offset  fff [ffff] HIGHLOW

Virtual Address: 00010000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   53 [10053] HIGHLOW
	reloc    1 offset   64 [10064] HIGHLOW
	reloc    2 offset   72 [10072] HIGHLOW
	reloc    3 offset  175 [10175] HIGHLOW
	reloc    4 offset  18d [1018d] HIGHLOW
	reloc    5 offset  1db [101db] HIGHLOW
	reloc    6 offset  227 [10227] HIGHLOW
	reloc    7 offset  232 [10232] HIGHLOW
	reloc    8 offset  276 [10276] HIGHLOW
	reloc    9 offset  28f [1028f] HIGHLOW
	reloc   10 offset  2a6 [102a6] HIGHLOW
	reloc   11 offset  347 [10347] HIGHLOW
	reloc   12 offset  538 [10538] HIGHLOW
	reloc   13 offset  588 [10588] HIGHLOW
	reloc   14 offset  595 [10595] HIGHLOW
	reloc   15 offset  59e [1059e] HIGHLOW
	reloc   16 offset  5c3 [105c3] HIGHLOW
	reloc   17 offset  5ee [105ee] HIGHLOW
	reloc   18 offset  639 [10639] HIGHLOW
	reloc   19 offset  65c [1065c] HIGHLOW
	reloc   20 offset  660 [10660] HIGHLOW
	reloc   21 offset  664 [10664] HIGHLOW
	reloc   22 offset  69c [1069c] HIGHLOW
	reloc   23 offset  6a3 [106a3] HIGHLOW
	reloc   24 offset  701 [10701] HIGHLOW
	reloc   25 offset  764 [10764] HIGHLOW
	reloc   26 offset  7f4 [107f4] HIGHLOW
	reloc   27 offset  869 [10869] HIGHLOW
	reloc   28 offset  90a [1090a] HIGHLOW
	reloc   29 offset  92b [1092b] HIGHLOW
	reloc   30 offset  954 [10954] HIGHLOW
	reloc   31 offset  963 [10963] HIGHLOW
	reloc   32 offset  96a [1096a] HIGHLOW
	reloc   33 offset  9c8 [109c8] HIGHLOW
	reloc   34 offset  9cc [109cc] HIGHLOW
	reloc   35 offset  9d0 [109d0] HIGHLOW
	reloc   36 offset  9d4 [109d4] HIGHLOW
	reloc   37 offset  9d8 [109d8] HIGHLOW
	reloc   38 offset  9dc [109dc] HIGHLOW
	reloc   39 offset  9e0 [109e0] HIGHLOW
	reloc   40 offset  9e4 [109e4] HIGHLOW
	reloc   41 offset  9e8 [109e8] HIGHLOW
	reloc   42 offset  9ec [109ec] HIGHLOW
	reloc   43 offset  9f0 [109f0] HIGHLOW
	reloc   44 offset  a14 [10a14] HIGHLOW
	reloc   45 offset  a2d [10a2d] HIGHLOW
	reloc   46 offset  a40 [10a40] HIGHLOW
	reloc   47 offset  a57 [10a57] HIGHLOW
	reloc   48 offset  ae7 [10ae7] HIGHLOW
	reloc   49 offset  b4d [10b4d] HIGHLOW
	reloc   50 offset  b59 [10b59] HIGHLOW
	reloc   51 offset  b76 [10b76] HIGHLOW
	reloc   52 offset  b8b [10b8b] HIGHLOW
	reloc   53 offset  b91 [10b91] HIGHLOW
	reloc   54 offset  bae [10bae] HIGHLOW
	reloc   55 offset  bb5 [10bb5] HIGHLOW
	reloc   56 offset  bc2 [10bc2] HIGHLOW
	reloc   57 offset  be2 [10be2] HIGHLOW
	reloc   58 offset  c13 [10c13] HIGHLOW
	reloc   59 offset  c5c [10c5c] HIGHLOW
	reloc   60 offset  c97 [10c97] HIGHLOW
	reloc   61 offset  cc3 [10cc3] HIGHLOW
	reloc   62 offset  cc9 [10cc9] HIGHLOW
	reloc   63 offset  d60 [10d60] HIGHLOW
	reloc   64 offset  daa [10daa] HIGHLOW
	reloc   65 offset  e85 [10e85] HIGHLOW
	reloc   66 offset  ea5 [10ea5] HIGHLOW
	reloc   67 offset  ed8 [10ed8] HIGHLOW
	reloc   68 offset  f40 [10f40] HIGHLOW
	reloc   69 offset  f82 [10f82] HIGHLOW
	reloc   70 offset  fe4 [10fe4] HIGHLOW
	reloc   71 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   6f [1106f] HIGHLOW
	reloc    1 offset   88 [11088] HIGHLOW
	reloc    2 offset   cf [110cf] HIGHLOW
	reloc    3 offset   f9 [110f9] HIGHLOW
	reloc    4 offset  131 [11131] HIGHLOW
	reloc    5 offset  159 [11159] HIGHLOW
	reloc    6 offset  24b [1124b] HIGHLOW
	reloc    7 offset  267 [11267] HIGHLOW
	reloc    8 offset  2aa [112aa] HIGHLOW
	reloc    9 offset  2ea [112ea] HIGHLOW
	reloc   10 offset  303 [11303] HIGHLOW
	reloc   11 offset  343 [11343] HIGHLOW
	reloc   12 offset  349 [11349] HIGHLOW
	reloc   13 offset  3a0 [113a0] HIGHLOW
	reloc   14 offset  3e3 [113e3] HIGHLOW
	reloc   15 offset  429 [11429] HIGHLOW
	reloc   16 offset  44b [1144b] HIGHLOW
	reloc   17 offset  482 [11482] HIGHLOW
	reloc   18 offset  488 [11488] HIGHLOW
	reloc   19 offset  4a2 [114a2] HIGHLOW
	reloc   20 offset  546 [11546] HIGHLOW
	reloc   21 offset  55e [1155e] HIGHLOW
	reloc   22 offset  57c [1157c] HIGHLOW
	reloc   23 offset  59f [1159f] HIGHLOW
	reloc   24 offset  5bd [115bd] HIGHLOW
	reloc   25 offset  5d3 [115d3] HIGHLOW
	reloc   26 offset  5eb [115eb] HIGHLOW
	reloc   27 offset  5fd [115fd] HIGHLOW
	reloc   28 offset  610 [11610] HIGHLOW
	reloc   29 offset  63d [1163d] HIGHLOW
	reloc   30 offset  643 [11643] HIGHLOW
	reloc   31 offset  650 [11650] HIGHLOW
	reloc   32 offset  66c [1166c] HIGHLOW
	reloc   33 offset  679 [11679] HIGHLOW
	reloc   34 offset  6bf [116bf] HIGHLOW
	reloc   35 offset  707 [11707] HIGHLOW
	reloc   36 offset  722 [11722] HIGHLOW
	reloc   37 offset  73b [1173b] HIGHLOW
	reloc   38 offset  77d [1177d] HIGHLOW
	reloc   39 offset  783 [11783] HIGHLOW
	reloc   40 offset  7a6 [117a6] HIGHLOW
	reloc   41 offset  7e4 [117e4] HIGHLOW
	reloc   42 offset  85a [1185a] HIGHLOW
	reloc   43 offset  892 [11892] HIGHLOW
	reloc   44 offset  90a [1190a] HIGHLOW
	reloc   45 offset  93e [1193e] HIGHLOW
	reloc   46 offset  964 [11964] HIGHLOW
	reloc   47 offset  9dd [119dd] HIGHLOW
	reloc   48 offset  9ee [119ee] HIGHLOW
	reloc   49 offset  a5e [11a5e] HIGHLOW
	reloc   50 offset  a98 [11a98] HIGHLOW
	reloc   51 offset  a9e [11a9e] HIGHLOW
	reloc   52 offset  ad3 [11ad3] HIGHLOW
	reloc   53 offset  b06 [11b06] HIGHLOW
	reloc   54 offset  b97 [11b97] HIGHLOW
	reloc   55 offset  be2 [11be2] HIGHLOW
	reloc   56 offset  c8e [11c8e] HIGHLOW
	reloc   57 offset  cd5 [11cd5] HIGHLOW
	reloc   58 offset  cda [11cda] HIGHLOW
	reloc   59 offset  d0b [11d0b] HIGHLOW
	reloc   60 offset  d26 [11d26] HIGHLOW
	reloc   61 offset  d39 [11d39] HIGHLOW
	reloc   62 offset  d51 [11d51] HIGHLOW
	reloc   63 offset  d64 [11d64] HIGHLOW
	reloc   64 offset  d9a [11d9a] HIGHLOW
	reloc   65 offset  dad [11dad] HIGHLOW
	reloc   66 offset  ddc [11ddc] HIGHLOW
	reloc   67 offset  eca [11eca] HIGHLOW
	reloc   68 offset  f4b [11f4b] HIGHLOW
	reloc   69 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   35 [12035] HIGHLOW
	reloc    1 offset   6a [1206a] HIGHLOW
	reloc    2 offset   cb [120cb] HIGHLOW
	reloc    3 offset  103 [12103] HIGHLOW
	reloc    4 offset  12d [1212d] HIGHLOW
	reloc    5 offset  152 [12152] HIGHLOW
	reloc    6 offset  17b [1217b] HIGHLOW
	reloc    7 offset  1ac [121ac] HIGHLOW
	reloc    8 offset  209 [12209] HIGHLOW
	reloc    9 offset  229 [12229] HIGHLOW
	reloc   10 offset  256 [12256] HIGHLOW
	reloc   11 offset  262 [12262] HIGHLOW
	reloc   12 offset  292 [12292] HIGHLOW
	reloc   13 offset  29e [1229e] HIGHLOW
	reloc   14 offset  2aa [122aa] HIGHLOW
	reloc   15 offset  302 [12302] HIGHLOW
	reloc   16 offset  360 [12360] HIGHLOW
	reloc   17 offset  385 [12385] HIGHLOW
	reloc   18 offset  3d0 [123d0] HIGHLOW
	reloc   19 offset  429 [12429] HIGHLOW
	reloc   20 offset  44a [1244a] HIGHLOW
	reloc   21 offset  470 [12470] HIGHLOW
	reloc   22 offset  494 [12494] HIGHLOW
	reloc   23 offset  590 [12590] HIGHLOW
	reloc   24 offset  5e3 [125e3] HIGHLOW
	reloc   25 offset  716 [12716] HIGHLOW
	reloc   26 offset  777 [12777] HIGHLOW
	reloc   27 offset  7e1 [127e1] HIGHLOW
	reloc   28 offset  81e [1281e] HIGHLOW
	reloc   29 offset  888 [12888] HIGHLOW
	reloc   30 offset  899 [12899] HIGHLOW
	reloc   31 offset  8b1 [128b1] HIGHLOW
	reloc   32 offset  8d2 [128d2] HIGHLOW
	reloc   33 offset  8f0 [128f0] HIGHLOW
	reloc   34 offset  93e [1293e] HIGHLOW
	reloc   35 offset  961 [12961] HIGHLOW
	reloc   36 offset  9de [129de] HIGHLOW
	reloc   37 offset  a27 [12a27] HIGHLOW
	reloc   38 offset  a32 [12a32] HIGHLOW
	reloc   39 offset  a56 [12a56] HIGHLOW
	reloc   40 offset  ab4 [12ab4] HIGHLOW
	reloc   41 offset  aba [12aba] HIGHLOW
	reloc   42 offset  ac1 [12ac1] HIGHLOW
	reloc   43 offset  ac9 [12ac9] HIGHLOW
	reloc   44 offset  af9 [12af9] HIGHLOW
	reloc   45 offset  b35 [12b35] HIGHLOW
	reloc   46 offset  b60 [12b60] HIGHLOW
	reloc   47 offset  b81 [12b81] HIGHLOW
	reloc   48 offset  b98 [12b98] HIGHLOW
	reloc   49 offset  bd2 [12bd2] HIGHLOW
	reloc   50 offset  be9 [12be9] HIGHLOW
	reloc   51 offset  bee [12bee] HIGHLOW
	reloc   52 offset  c10 [12c10] HIGHLOW
	reloc   53 offset  c2d [12c2d] HIGHLOW
	reloc   54 offset  c56 [12c56] HIGHLOW
	reloc   55 offset  c5c [12c5c] HIGHLOW
	reloc   56 offset  c62 [12c62] HIGHLOW
	reloc   57 offset  c74 [12c74] HIGHLOW
	reloc   58 offset  c81 [12c81] HIGHLOW
	reloc   59 offset  c88 [12c88] HIGHLOW
	reloc   60 offset  c8e [12c8e] HIGHLOW
	reloc   61 offset  c9b [12c9b] HIGHLOW
	reloc   62 offset  ca1 [12ca1] HIGHLOW
	reloc   63 offset  cba [12cba] HIGHLOW
	reloc   64 offset  cdc [12cdc] HIGHLOW
	reloc   65 offset  ce8 [12ce8] HIGHLOW
	reloc   66 offset  cf8 [12cf8] HIGHLOW
	reloc   67 offset  cfd [12cfd] HIGHLOW
	reloc   68 offset  d77 [12d77] HIGHLOW
	reloc   69 offset  da0 [12da0] HIGHLOW
	reloc   70 offset  dd1 [12dd1] HIGHLOW
	reloc   71 offset  df8 [12df8] HIGHLOW
	reloc   72 offset  e26 [12e26] HIGHLOW
	reloc   73 offset  e58 [12e58] HIGHLOW
	reloc   74 offset  e5c [12e5c] HIGHLOW
	reloc   75 offset  e90 [12e90] HIGHLOW
	reloc   76 offset  e96 [12e96] HIGHLOW
	reloc   77 offset  e9d [12e9d] HIGHLOW
	reloc   78 offset  f73 [12f73] HIGHLOW
	reloc   79 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   23 [13023] HIGHLOW
	reloc    1 offset   73 [13073] HIGHLOW
	reloc    2 offset  12e [1312e] HIGHLOW
	reloc    3 offset  183 [13183] HIGHLOW
	reloc    4 offset  189 [13189] HIGHLOW
	reloc    5 offset  1c1 [131c1] HIGHLOW
	reloc    6 offset  28f [1328f] HIGHLOW
	reloc    7 offset  336 [13336] HIGHLOW
	reloc    8 offset  34b [1334b] HIGHLOW
	reloc    9 offset  361 [13361] HIGHLOW
	reloc   10 offset  367 [13367] HIGHLOW
	reloc   11 offset  39a [1339a] HIGHLOW
	reloc   12 offset  3b5 [133b5] HIGHLOW
	reloc   13 offset  3bc [133bc] HIGHLOW
	reloc   14 offset  429 [13429] HIGHLOW
	reloc   15 offset  48a [1348a] HIGHLOW
	reloc   16 offset  498 [13498] HIGHLOW
	reloc   17 offset  4af [134af] HIGHLOW
	reloc   18 offset  4c7 [134c7] HIGHLOW
	reloc   19 offset  4e9 [134e9] HIGHLOW
	reloc   20 offset  557 [13557] HIGHLOW
	reloc   21 offset  5f5 [135f5] HIGHLOW
	reloc   22 offset  632 [13632] HIGHLOW
	reloc   23 offset  646 [13646] HIGHLOW
	reloc   24 offset  64f [1364f] HIGHLOW
	reloc   25 offset  658 [13658] HIGHLOW
	reloc   26 offset  66a [1366a] HIGHLOW
	reloc   27 offset  678 [13678] HIGHLOW
	reloc   28 offset  68e [1368e] HIGHLOW
	reloc   29 offset  7c1 [137c1] HIGHLOW
	reloc   30 offset  807 [13807] HIGHLOW
	reloc   31 offset  80c [1380c] HIGHLOW
	reloc   32 offset  811 [13811] HIGHLOW
	reloc   33 offset  81a [1381a] HIGHLOW
	reloc   34 offset  83b [1383b] HIGHLOW
	reloc   35 offset  84b [1384b] HIGHLOW
	reloc   36 offset  878 [13878] HIGHLOW
	reloc   37 offset  8b9 [138b9] HIGHLOW
	reloc   38 offset  8dc [138dc] HIGHLOW
	reloc   39 offset  8f0 [138f0] HIGHLOW
	reloc   40 offset  8f7 [138f7] HIGHLOW
	reloc   41 offset  907 [13907] HIGHLOW
	reloc   42 offset  92d [1392d] HIGHLOW
	reloc   43 offset  93d [1393d] HIGHLOW
	reloc   44 offset  991 [13991] HIGHLOW
	reloc   45 offset  9bc [139bc] HIGHLOW
	reloc   46 offset  9cc [139cc] HIGHLOW
	reloc   47 offset  a1a [13a1a] HIGHLOW
	reloc   48 offset  a46 [13a46] HIGHLOW
	reloc   49 offset  af2 [13af2] HIGHLOW
	reloc   50 offset  bac [13bac] HIGHLOW
	reloc   51 offset  bf0 [13bf0] HIGHLOW
	reloc   52 offset  c2e [13c2e] HIGHLOW
	reloc   53 offset  c7d [13c7d] HIGHLOW
	reloc   54 offset  cbc [13cbc] HIGHLOW
	reloc   55 offset  d95 [13d95] HIGHLOW
	reloc   56 offset  da7 [13da7] HIGHLOW
	reloc   57 offset  e36 [13e36] HIGHLOW
	reloc   58 offset  e85 [13e85] HIGHLOW
	reloc   59 offset  ecd [13ecd] HIGHLOW
	reloc   60 offset  efe [13efe] HIGHLOW
	reloc   61 offset  fa8 [13fa8] HIGHLOW
	reloc   62 offset  fd6 [13fd6] HIGHLOW
	reloc   63 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2c [1402c] HIGHLOW
	reloc    1 offset   4d [1404d] HIGHLOW
	reloc    2 offset   5b [1405b] HIGHLOW
	reloc    3 offset  109 [14109] HIGHLOW
	reloc    4 offset  124 [14124] HIGHLOW
	reloc    5 offset  195 [14195] HIGHLOW
	reloc    6 offset  20e [1420e] HIGHLOW
	reloc    7 offset  215 [14215] HIGHLOW
	reloc    8 offset  24c [1424c] HIGHLOW
	reloc    9 offset  288 [14288] HIGHLOW
	reloc   10 offset  28f [1428f] HIGHLOW
	reloc   11 offset  29e [1429e] HIGHLOW
	reloc   12 offset  2a5 [142a5] HIGHLOW
	reloc   13 offset  2ba [142ba] HIGHLOW
	reloc   14 offset  2c6 [142c6] HIGHLOW
	reloc   15 offset  4a2 [144a2] HIGHLOW
	reloc   16 offset  516 [14516] HIGHLOW
	reloc   17 offset  52c [1452c] HIGHLOW
	reloc   18 offset  530 [14530] HIGHLOW
	reloc   19 offset  534 [14534] HIGHLOW
	reloc   20 offset  538 [14538] HIGHLOW
	reloc   21 offset  53c [1453c] HIGHLOW
	reloc   22 offset  570 [14570] HIGHLOW
	reloc   23 offset  577 [14577] HIGHLOW
	reloc   24 offset  5b9 [145b9] HIGHLOW
	reloc   25 offset  5c0 [145c0] HIGHLOW
	reloc   26 offset  5fc [145fc] HIGHLOW
	reloc   27 offset  603 [14603] HIGHLOW
	reloc   28 offset  63f [1463f] HIGHLOW
	reloc   29 offset  67f [1467f] HIGHLOW
	reloc   30 offset  6a4 [146a4] HIGHLOW
	reloc   31 offset  6ab [146ab] HIGHLOW
	reloc   32 offset  77f [1477f] HIGHLOW
	reloc   33 offset  786 [14786] HIGHLOW
	reloc   34 offset  806 [14806] HIGHLOW
	reloc   35 offset  856 [14856] HIGHLOW
	reloc   36 offset  8f6 [148f6] HIGHLOW
	reloc   37 offset  906 [14906] HIGHLOW
	reloc   38 offset  90f [1490f] HIGHLOW
	reloc   39 offset  917 [14917] HIGHLOW
	reloc   40 offset  91c [1491c] HIGHLOW
	reloc   41 offset  93a [1493a] HIGHLOW
	reloc   42 offset  941 [14941] HIGHLOW
	reloc   43 offset  95b [1495b] HIGHLOW
	reloc   44 offset  98a [1498a] HIGHLOW
	reloc   45 offset  9b7 [149b7] HIGHLOW
	reloc   46 offset  9e6 [149e6] HIGHLOW
	reloc   47 offset  b04 [14b04] HIGHLOW
	reloc   48 offset  b21 [14b21] HIGHLOW
	reloc   49 offset  b93 [14b93] HIGHLOW
	reloc   50 offset  bae [14bae] HIGHLOW
	reloc   51 offset  bc5 [14bc5] HIGHLOW
	reloc   52 offset  bf8 [14bf8] HIGHLOW
	reloc   53 offset  c38 [14c38] HIGHLOW
	reloc   54 offset  c53 [14c53] HIGHLOW
	reloc   55 offset  c93 [14c93] HIGHLOW
	reloc   56 offset  ccf [14ccf] HIGHLOW
	reloc   57 offset  cd8 [14cd8] HIGHLOW
	reloc   58 offset  d92 [14d92] HIGHLOW
	reloc   59 offset  dad [14dad] HIGHLOW

Virtual Address: 00015000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   16 [15016] HIGHLOW
	reloc    1 offset   1c [1501c] HIGHLOW
	reloc    2 offset   51 [15051] HIGHLOW
	reloc    3 offset   5b [1505b] HIGHLOW
	reloc    4 offset   a3 [150a3] HIGHLOW
	reloc    5 offset   f9 [150f9] HIGHLOW
	reloc    6 offset  14c [1514c] HIGHLOW
	reloc    7 offset  155 [15155] HIGHLOW
	reloc    8 offset  16f [1516f] HIGHLOW
	reloc    9 offset  18a [1518a] HIGHLOW
	reloc   10 offset  1b9 [151b9] HIGHLOW
	reloc   11 offset  233 [15233] HIGHLOW
	reloc   12 offset  296 [15296] HIGHLOW
	reloc   13 offset  447 [15447] HIGHLOW
	reloc   14 offset  46c [1546c] HIGHLOW
	reloc   15 offset  47b [1547b] HIGHLOW
	reloc   16 offset  491 [15491] HIGHLOW
	reloc   17 offset  499 [15499] HIGHLOW
	reloc   18 offset  4e1 [154e1] HIGHLOW
	reloc   19 offset  527 [15527] HIGHLOW
	reloc   20 offset  5a4 [155a4] HIGHLOW
	reloc   21 offset  5b4 [155b4] HIGHLOW
	reloc   22 offset  5ba [155ba] HIGHLOW
	reloc   23 offset  62b [1562b] HIGHLOW
	reloc   24 offset  67c [1567c] HIGHLOW
	reloc   25 offset  82e [1582e] HIGHLOW
	reloc   26 offset  8a1 [158a1] HIGHLOW
	reloc   27 offset  907 [15907] HIGHLOW
	reloc   28 offset  92f [1592f] HIGHLOW
	reloc   29 offset  a04 [15a04] HIGHLOW
	reloc   30 offset  a20 [15a20] HIGHLOW
	reloc   31 offset  a85 [15a85] HIGHLOW
	reloc   32 offset  a8e [15a8e] HIGHLOW
	reloc   33 offset  ace [15ace] HIGHLOW
	reloc   34 offset  ad5 [15ad5] HIGHLOW
