
webclnt.dll:     file format pei-i386
webclnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a00e60f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f600
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e60f
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5a000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		000148fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010500 00000093 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f428 000000dc Import Directory [parts of .idata]
Entry 2 00015000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000dd4 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002430 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a00f428

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f428	0000f6e4 ffffffff ffffffff 0000f906 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8ac	  829  wcspbrk	77bd8fd6
	reloc  128 offset  df8 [3df8] HIGHLOW
	reloc  129 offset  e05 [3e05] HIGHLOW
	reloc  130 offset  e0d [3e0d] HIGHLOW
	reloc  131 offset  e1b [3e1b] HIGHLOW
	reloc  132 offset  e3a [3e3a] HIGHLOW
	reloc  133 offset  e4e [3e4e] HIGHLOW
	reloc  134 offset  e67 [3e67] HIGHLOW
	reloc  135 offset  e7d [3e7d] HIGHLOW
	reloc  136 offset  e86 [3e86] HIGHLOW
	reloc  137 offset  e8c [3e8c] HIGHLOW
	reloc  138 offset  f20 [3f20] HIGHLOW
	reloc  139 offset  f5f [3f5f] HIGHLOW
	reloc  140 offset  f69 [3f69] HIGHLOW
	reloc  141 offset  f92 [3f92] HIGHLOW
	reloc  142 offset  f98 [3f98] HIGHLOW
	reloc  143 offset  fb4 [3fb4] HIGHLOW
	reloc  144 offset  fce [3fce] HIGHLOW
	reloc  145 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   2e [402e] HIGHLOW
	reloc    1 offset   33 [4033] HIGHLOW
	reloc    2 offset   39 [4039] HIGHLOW
	reloc    3 offset   74 [4074] HIGHLOW
	reloc    4 offset   80 [4080] HIGHLOW
	reloc    5 offset   86 [4086] HIGHLOW
	reloc    6 offset   f1 [40f1] HIGHLOW
	reloc    7 offset  112 [4112] HIGHLOW
	reloc    8 offset  152 [4152] HIGHLOW
	reloc    9 offset  158 [4158] HIGHLOW
	reloc   10 offset  168 [4168] HIGHLOW
	reloc   11 offset  17e [417e] HIGHLOW
	reloc   12 offset  192 [4192] HIGHLOW
	reloc   13 offset  198 [4198] HIGHLOW
	reloc   14 offset  1ab [41ab] HIGHLOW
	reloc   15 offset  1de [41de] HIGHLOW
	reloc   16 offset  1ed [41ed] HIGHLOW
	reloc   17 offset  250 [4250] HIGHLOW
	reloc   18 offset  275 [4275] HIGHLOW
	reloc   19 offset  2bf [42bf] HIGHLOW
	reloc   20 offset  2c6 [42c6] HIGHLOW
	reloc   21 offset  2e0 [42e0] HIGHLOW
	reloc   22 offset  2f5 [42f5] HIGHLOW
	reloc   23 offset  30f [430f] HIGHLOW
	reloc   24 offset  34d [434d] HIGHLOW
	reloc   25 offset  380 [4380] HIGHLOW
	reloc   26 offset  3c7 [43c7] HIGHLOW
	reloc   27 offset  3cd [43cd] HIGHLOW
	reloc   28 offset  3e7 [43e7] HIGHLOW
	reloc   29 offset  3f9 [43f9] HIGHLOW
	reloc   30 offset  420 [4420] HIGHLOW
	reloc   31 offset  426 [4426] HIGHLOW
	reloc   32 offset  465 [4465] HIGHLOW
	reloc   33 offset  473 [4473] HIGHLOW
	reloc   34 offset  493 [4493] HIGHLOW
	reloc   35 offset  4ad [44ad] HIGHLOW
	reloc   36 offset  4bb [44bb] HIGHLOW
	reloc   37 offset  512 [4512] HIGHLOW
	reloc   38 offset  52e [452e] HIGHLOW
	reloc   39 offset  580 [4580] HIGHLOW
	reloc   40 offset  5a7 [45a7] HIGHLOW
	reloc   41 offset  5b5 [45b5] HIGHLOW
	reloc   42 offset  5e4 [45e4] HIGHLOW
	reloc   43 offset  608 [4608] HIGHLOW
	reloc   44 offset  615 [4615] HIGHLOW
	reloc   45 offset  629 [4629] HIGHLOW
	reloc   46 offset  639 [4639] HIGHLOW
	reloc   47 offset  648 [4648] HIGHLOW
	reloc   48 offset  655 [4655] HIGHLOW
	reloc   49 offset  65b [465b] HIGHLOW
	reloc   50 offset  667 [4667] HIGHLOW
	reloc   51 offset  695 [4695] HIGHLOW
	reloc   52 offset  6b6 [46b6] HIGHLOW
	reloc   53 offset  6c3 [46c3] HIGHLOW
	reloc   54 offset  6ce [46ce] HIGHLOW
	reloc   55 offset  6ed [46ed] HIGHLOW
	reloc   56 offset  70f [470f] HIGHLOW
	reloc   57 offset  769 [4769] HIGHLOW
	reloc   58 offset  76f [476f] HIGHLOW
	reloc   59 offset  777 [4777] HIGHLOW
	reloc   60 offset  795 [4795] HIGHLOW
	reloc   61 offset  7ab [47ab] HIGHLOW
	reloc   62 offset  7bd [47bd] HIGHLOW
	reloc   63 offset  7cb [47cb] HIGHLOW
	reloc   64 offset  7fa [47fa] HIGHLOW
	reloc   65 offset  811 [4811] HIGHLOW
	reloc   66 offset  82d [482d] HIGHLOW
	reloc   67 offset  84b [484b] HIGHLOW
	reloc   68 offset  852 [4852] HIGHLOW
	reloc   69 offset  85a [485a] HIGHLOW
	reloc   70 offset  864 [4864] HIGHLOW
	reloc   71 offset  869 [4869] HIGHLOW
	reloc   72 offset  872 [4872] HIGHLOW
	reloc   73 offset  87c [487c] HIGHLOW
	reloc   74 offset  882 [4882] HIGHLOW
	reloc   75 offset  88e [488e] HIGHLOW
	reloc   76 offset  8a9 [48a9] HIGHLOW
	reloc   77 offset  8cd [48cd] HIGHLOW
	reloc   78 offset  8d9 [48d9] HIGHLOW
	reloc   79 offset  8e2 [48e2] HIGHLOW
	reloc   80 offset  921 [4921] HIGHLOW
	reloc   81 offset  92b [492b] HIGHLOW
	reloc   82 offset  93b [493b] HIGHLOW
	reloc   83 offset  97a [497a] HIGHLOW
	reloc   84 offset  984 [4984] HIGHLOW
	reloc   85 offset  998 [4998] HIGHLOW
	reloc   86 offset  a08 [4a08] HIGHLOW
	reloc   87 offset  a0e [4a0e] HIGHLOW
	reloc   88 offset  a27 [4a27] HIGHLOW
	reloc   89 offset  a39 [4a39] HIGHLOW
	reloc   90 offset  a52 [4a52] HIGHLOW
	reloc   91 offset  a68 [4a68] HIGHLOW
	reloc   92 offset  a6e [4a6e] HIGHLOW
	reloc   93 offset  a80 [4a80] HIGHLOW
	reloc   94 offset  ac4 [4ac4] HIGHLOW
	reloc   95 offset  ad7 [4ad7] HIGHLOW
	reloc   96 offset  b26 [4b26] HIGHLOW
	reloc   97 offset  b2c [4b2c] HIGHLOW
	reloc   98 offset  b3d [4b3d] HIGHLOW
	reloc   99 offset  b4a [4b4a] HIGHLOW
	reloc  100 offset  b83 [4b83] HIGHLOW
	reloc  101 offset  b89 [4b89] HIGHLOW
	reloc  102 offset  b9d [4b9d] HIGHLOW
	reloc  103 offset  ba3 [4ba3] HIGHLOW
	reloc  104 offset  bc2 [4bc2] HIGHLOW
	reloc  105 offset  c0b [4c0b] HIGHLOW
	reloc  106 offset  c19 [4c19] HIGHLOW
	reloc  107 offset  c44 [4c44] HIGHLOW
	reloc  108 offset  c65 [4c65] HIGHLOW
	reloc  109 offset  c6e [4c6e] HIGHLOW
	reloc  110 offset  c84 [4c84] HIGHLOW
	reloc  111 offset  ca6 [4ca6] HIGHLOW
	reloc  112 offset  cbc [4cbc] HIGHLOW
	reloc  113 offset  d5f [4d5f] HIGHLOW
	reloc  114 offset  d72 [4d72] HIGHLOW
	reloc  115 offset  d92 [4d92] HIGHLOW
	reloc  116 offset  d99 [4d99] HIGHLOW
	reloc  117 offset  da1 [4da1] HIGHLOW
	reloc  118 offset  db2 [4db2] HIGHLOW
	reloc  119 offset  dc0 [4dc0] HIGHLOW
	reloc  120 offset  de9 [4de9] HIGHLOW
	reloc  121 offset  e2c [4e2c] HIGHLOW
	reloc  122 offset  e48 [4e48] HIGHLOW
	reloc  123 offset  e74 [4e74] HIGHLOW
	reloc  124 offset  e93 [4e93] HIGHLOW
	reloc  125 offset  ebc [4ebc] HIGHLOW
	reloc  126 offset  ec3 [4ec3] HIGHLOW
	reloc  127 offset  ecd [4ecd] HIGHLOW
	reloc  128 offset  eed [4eed] HIGHLOW
	reloc  129 offset  ef7 [4ef7] HIGHLOW
	reloc  130 offset  f22 [4f22] HIGHLOW
	reloc  131 offset  f49 [4f49] HIGHLOW
	reloc  132 offset  fac [4fac] HIGHLOW
	reloc  133 offset  fb2 [4fb2] HIGHLOW
	reloc  134 offset  fed [4fed] HIGHLOW
	reloc  135 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   17 [5017] HIGHLOW
	reloc    1 offset   32 [5032] HIGHLOW
	reloc    2 offset   40 [5040] HIGHLOW
	reloc    3 offset   53 [5053] HIGHLOW
	reloc    4 offset   74 [5074] HIGHLOW
	reloc    5 offset   bf [50bf] HIGHLOW
	reloc    6 offset   cc [50cc] HIGHLOW
	reloc    7 offset   ec [50ec] HIGHLOW
	reloc    8 offset  110 [5110] HIGHLOW
	reloc    9 offset  13a [513a] HIGHLOW
	reloc   10 offset  143 [5143] HIGHLOW
	reloc   11 offset  158 [5158] HIGHLOW
	reloc   12 offset  189 [5189] HIGHLOW
	reloc   13 offset  19a [519a] HIGHLOW
	reloc   14 offset  1a4 [51a4] HIGHLOW
	reloc   15 offset  1de [51de] HIGHLOW
	reloc   16 offset  1ed [51ed] HIGHLOW
	reloc   17 offset  24a [524a] HIGHLOW
	reloc   18 offset  26c [526c] HIGHLOW
	reloc   19 offset  2a9 [52a9] HIGHLOW
	reloc   20 offset  2bc [52bc] HIGHLOW
	reloc   21 offset  2dc [52dc] HIGHLOW
	reloc   22 offset  373 [5373] HIGHLOW
	reloc   23 offset  3b9 [53b9] HIGHLOW
	reloc   24 offset  3c6 [53c6] HIGHLOW
	reloc   25 offset  3d5 [53d5] HIGHLOW
	reloc   26 offset  3da [53da] HIGHLOW
	reloc   27 offset  3e1 [53e1] HIGHLOW
	reloc   28 offset  443 [5443] HIGHLOW
	reloc   29 offset  44c [544c] HIGHLOW
	reloc   30 offset  51c [551c] HIGHLOW
	reloc   31 offset  535 [5535] HIGHLOW
	reloc   32 offset  542 [5542] HIGHLOW
	reloc   33 offset  54d [554d] HIGHLOW
	reloc   34 offset  5cd [55cd] HIGHLOW
	reloc   35 offset  5e0 [55e0] HIGHLOW
	reloc   36 offset  5ea [55ea] HIGHLOW
	reloc   37 offset  635 [5635] HIGHLOW
	reloc   38 offset  65e [565e] HIGHLOW
	reloc   39 offset  6ae [56ae] HIGHLOW
	reloc   40 offset  6b4 [56b4] HIGHLOW
	reloc   41 offset  6cd [56cd] HIGHLOW
	reloc   42 offset  6e3 [56e3] HIGHLOW
	reloc   43 offset  71e [571e] HIGHLOW
	reloc   44 offset  724 [5724] HIGHLOW
	reloc   45 offset  74a [574a] HIGHLOW
	reloc   46 offset  75f [575f] HIGHLOW
	reloc   47 offset  791 [5791] HIGHLOW
	reloc   48 offset  7af [57af] HIGHLOW
	reloc   49 offset  7b8 [57b8] HIGHLOW
	reloc   50 offset  7bf [57bf] HIGHLOW
	reloc   51 offset  7c5 [57c5] HIGHLOW
	reloc   52 offset  7cb [57cb] HIGHLOW
	reloc   53 offset  84b [584b] HIGHLOW
	reloc   54 offset  9d5 [59d5] HIGHLOW
	reloc   55 offset  a1c [5a1c] HIGHLOW
	reloc   56 offset  a72 [5a72] HIGHLOW
	reloc   57 offset  aaa [5aaa] HIGHLOW
	reloc   58 offset  aea [5aea] HIGHLOW
	reloc   59 offset  af4 [5af4] HIGHLOW
	reloc   60 offset  b1a [5b1a] HIGHLOW
	reloc   61 offset  b45 [5b45] HIGHLOW
	reloc   62 offset  b4e [5b4e] HIGHLOW
	reloc   63 offset  b5a [5b5a] HIGHLOW
	reloc   64 offset  b60 [5b60] HIGHLOW
	reloc   65 offset  b66 [5b66] HIGHLOW
	reloc   66 offset  b6d [5b6d] HIGHLOW
	reloc   67 offset  b72 [5b72] HIGHLOW
	reloc   68 offset  b79 [5b79] HIGHLOW
	reloc   69 offset  b87 [5b87] HIGHLOW
	reloc   70 offset  b8e [5b8e] HIGHLOW
	reloc   71 offset  bb5 [5bb5] HIGHLOW
	reloc   72 offset  bc9 [5bc9] HIGHLOW
	reloc   73 offset  bf4 [5bf4] HIGHLOW
	reloc   74 offset  bfd [5bfd] HIGHLOW
	reloc   75 offset  c04 [5c04] HIGHLOW
	reloc   76 offset  c0e [5c0e] HIGHLOW
	reloc   77 offset  c1c [5c1c] HIGHLOW
	reloc   78 offset  c28 [5c28] HIGHLOW
	reloc   79 offset  c56 [5c56] HIGHLOW
	reloc   80 offset  c60 [5c60] HIGHLOW
	reloc   81 offset  c6b [5c6b] HIGHLOW
	reloc   82 offset  c73 [5c73] HIGHLOW
	reloc   83 offset  c7d [5c7d] HIGHLOW
	reloc   84 offset  c88 [5c88] HIGHLOW
	reloc   85 offset  ca6 [5ca6] HIGHLOW
	reloc   86 offset  cbd [5cbd] HIGHLOW
	reloc   87 offset  cc7 [5cc7] HIGHLOW
	reloc   88 offset  cef [5cef] HIGHLOW
	reloc   89 offset  d03 [5d03] HIGHLOW
	reloc   90 offset  d0d [5d0d] HIGHLOW
	reloc   91 offset  d15 [5d15] HIGHLOW
	reloc   92 offset  d25 [5d25] HIGHLOW
	reloc   93 offset  d36 [5d36] HIGHLOW
	reloc   94 offset  d40 [5d40] HIGHLOW
	reloc   95 offset  d46 [5d46] HIGHLOW
	reloc   96 offset  d53 [5d53] HIGHLOW
	reloc   97 offset  d59 [5d59] HIGHLOW
	reloc   98 offset  d60 [5d60] HIGHLOW
	reloc   99 offset  d7e [5d7e] HIGHLOW
	reloc  100 offset  d85 [5d85] HIGHLOW
	reloc  101 offset  d8a [5d8a] HIGHLOW
	reloc  102 offset  d9b [5d9b] HIGHLOW
	reloc  103 offset  da1 [5da1] HIGHLOW
	reloc  104 offset  dbf [5dbf] HIGHLOW
	reloc  105 offset  dcf [5dcf] HIGHLOW
	reloc  106 offset  ddb [5ddb] HIGHLOW
	reloc  107 offset  de1 [5de1] HIGHLOW
	reloc  108 offset  e22 [5e22] HIGHLOW
	reloc  109 offset  e42 [5e42] HIGHLOW
	reloc  110 offset  e4e [5e4e] HIGHLOW
	reloc  111 offset  e55 [5e55] HIGHLOW
	reloc  112 offset  e5b [5e5b] HIGHLOW
	reloc  113 offset  e66 [5e66] HIGHLOW
	reloc  114 offset  e6c [5e6c] HIGHLOW
	reloc  115 offset  ebd [5ebd] HIGHLOW
	reloc  116 offset  ee4 [5ee4] HIGHLOW
	reloc  117 offset  f5f [5f5f] HIGHLOW
	reloc  118 offset  f7b [5f7b] HIGHLOW
	reloc  119 offset  f9c [5f9c] HIGHLOW
	reloc  120 offset  fc0 [5fc0] HIGHLOW
	reloc  121 offset  fe4 [5fe4] HIGHLOW
	reloc  122 offset  fef [5fef] HIGHLOW
	reloc  123 offset  ffa [5ffa] HIGHLOW

Virtual Address: 00006000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   29 [6029] HIGHLOW
	reloc    2 offset   4d [604d] HIGHLOW
	reloc    3 offset   6a [606a] HIGHLOW
	reloc    4 offset   87 [6087] HIGHLOW
	reloc    5 offset   a4 [60a4] HIGHLOW
	reloc    6 offset   c1 [60c1] HIGHLOW
	reloc    7 offset  10f [610f] HIGHLOW
	reloc    8 offset  15c [615c] HIGHLOW
	reloc    9 offset  160 [6160] HIGHLOW
	reloc   10 offset  164 [6164] HIGHLOW
	reloc   11 offset  168 [6168] HIGHLOW
	reloc   12 offset  16c [616c] HIGHLOW
	reloc   13 offset  170 [6170] HIGHLOW
	reloc   14 offset  174 [6174] HIGHLOW
	reloc   15 offset  178 [6178] HIGHLOW
	reloc   16 offset  17c [617c] HIGHLOW
	reloc   17 offset  180 [6180] HIGHLOW
	reloc   18 offset  184 [6184] HIGHLOW
	reloc   19 offset  188 [6188] HIGHLOW
	reloc   20 offset  1b3 [61b3] HIGHLOW
	reloc   21 offset  1b9 [61b9] HIGHLOW
	reloc   22 offset  1c0 [61c0] HIGHLOW
	reloc   23 offset  1c8 [61c8] HIGHLOW
	reloc   24 offset  1d3 [61d3] HIGHLOW
	reloc   25 offset  1e1 [61e1] HIGHLOW
	reloc   26 offset  1ea [61ea] HIGHLOW
	reloc   27 offset  1f0 [61f0] HIGHLOW
	reloc   28 offset  1ff [61ff] HIGHLOW
	reloc   29 offset  210 [6210] HIGHLOW
	reloc   30 offset  218 [6218] HIGHLOW
	reloc   31 offset  225 [6225] HIGHLOW
	reloc   32 offset  245 [6245] HIGHLOW
	reloc   33 offset  24f [624f] HIGHLOW
	reloc   34 offset  26e [626e] HIGHLOW
	reloc   35 offset  297 [6297] HIGHLOW
	reloc   36 offset  2a9 [62a9] HIGHLOW
	reloc   37 offset  2b7 [62b7] HIGHLOW
	reloc   38 offset  2e2 [62e2] HIGHLOW
	reloc   39 offset  2e9 [62e9] HIGHLOW
	reloc   40 offset  306 [6306] HIGHLOW
	reloc   41 offset  32c [632c] HIGHLOW
	reloc   42 offset  339 [6339] HIGHLOW
	reloc   43 offset  340 [6340] HIGHLOW
	reloc   44 offset  34a [634a] HIGHLOW
	reloc   45 offset  379 [6379] HIGHLOW
	reloc   46 offset  385 [6385] HIGHLOW
	reloc   47 offset  3a6 [63a6] HIGHLOW
	reloc   48 offset  3b9 [63b9] HIGHLOW
	reloc   49 offset  3bf [63bf] HIGHLOW
	reloc   50 offset  3c6 [63c6] HIGHLOW
	reloc   51 offset  3cd [63cd] HIGHLOW
	reloc   52 offset  3d4 [63d4] HIGHLOW
	reloc   53 offset  3db [63db] HIGHLOW
	reloc   54 offset  3e7 [63e7] HIGHLOW
	reloc   55 offset  3f5 [63f5] HIGHLOW
	reloc   56 offset  408 [6408] HIGHLOW
	reloc   57 offset  418 [6418] HIGHLOW
	reloc   58 offset  41e [641e] HIGHLOW
	reloc   59 offset  423 [6423] HIGHLOW
	reloc   60 offset  428 [6428] HIGHLOW
	reloc   61 offset  42d [642d] HIGHLOW
	reloc   62 offset  432 [6432] HIGHLOW
	reloc   63 offset  437 [6437] HIGHLOW
	reloc   64 offset  43c [643c] HIGHLOW
	reloc   65 offset  442 [6442] HIGHLOW
	reloc   66 offset  448 [6448] HIGHLOW
	reloc   67 offset  44d [644d] HIGHLOW
	reloc   68 offset  453 [6453] HIGHLOW
	reloc   69 offset  459 [6459] HIGHLOW
	reloc   70 offset  45f [645f] HIGHLOW
	reloc   71 offset  493 [6493] HIGHLOW
	reloc   72 offset  4a1 [64a1] HIGHLOW
	reloc   73 offset  4ab [64ab] HIGHLOW
	reloc   74 offset  4b1 [64b1] HIGHLOW
	reloc   75 offset  4b6 [64b6] HIGHLOW
	reloc   76 offset  4c1 [64c1] HIGHLOW
	reloc   77 offset  4cb [64cb] HIGHLOW
	reloc   78 offset  4d1 [64d1] HIGHLOW
	reloc   79 offset  4e6 [64e6] HIGHLOW
	reloc   80 offset  504 [6504] HIGHLOW
	reloc   81 offset  50b [650b] HIGHLOW
	reloc   82 offset  512 [6512] HIGHLOW
	reloc   83 offset  529 [6529] HIGHLOW
	reloc   84 offset  52e [652e] HIGHLOW
	reloc   85 offset  541 [6541] HIGHLOW
	reloc   86 offset  549 [6549] HIGHLOW
	reloc   87 offset  551 [6551] HIGHLOW
	reloc   88 offset  556 [6556] HIGHLOW
	reloc   89 offset  55d [655d] HIGHLOW
	reloc   90 offset  564 [6564] HIGHLOW
	reloc   91 offset  56b [656b] HIGHLOW
	reloc   92 offset  572 [6572] HIGHLOW
	reloc   93 offset  57a [657a] HIGHLOW
	reloc   94 offset  580 [6580] HIGHLOW
	reloc   95 offset  587 [6587] HIGHLOW
	reloc   96 offset  58d [658d] HIGHLOW
	reloc   97 offset  593 [6593] HIGHLOW
	reloc   98 offset  5fc [65fc] HIGHLOW
	reloc   99 offset  60e [660e] HIGHLOW
	reloc  100 offset  650 [6650] HIGHLOW
	reloc  101 offset  664 [6664] HIGHLOW
	reloc  102 offset  669 [6669] HIGHLOW
	reloc  103 offset  68f [668f] HIGHLOW
	reloc  104 offset  6f8 [66f8] HIGHLOW
	reloc  105 offset  6ff [66ff] HIGHLOW
	reloc  106 offset  70c [670c] HIGHLOW
	reloc  107 offset  732 [6732] HIGHLOW
	reloc  108 offset  73c [673c] HIGHLOW
	reloc  109 offset  75a [675a] HIGHLOW
	reloc  110 offset  7d8 [67d8] HIGHLOW
	reloc  111 offset  7e5 [67e5] HIGHLOW
	reloc  112 offset  80d [680d] HIGHLOW
	reloc  113 offset  824 [6824] HIGHLOW
	reloc  114 offset  82d [682d] HIGHLOW
	reloc  115 offset  835 [6835] HIGHLOW
	reloc  116 offset  843 [6843] HIGHLOW
	reloc  117 offset  84d [684d] HIGHLOW
	reloc  118 offset  85b [685b] HIGHLOW
	reloc  119 offset  865 [6865] HIGHLOW
	reloc  120 offset  870 [6870] HIGHLOW
	reloc  121 offset  879 [6879] HIGHLOW
	reloc  122 offset  8c9 [68c9] HIGHLOW
	reloc  123 offset  8db [68db] HIGHLOW
	reloc  124 offset  8e1 [68e1] HIGHLOW
	reloc  125 offset  972 [6972] HIGHLOW
	reloc  126 offset  993 [6993] HIGHLOW
	reloc  127 offset  9e0 [69e0] HIGHLOW
	reloc  128 offset  9e4 [69e4] HIGHLOW
	reloc  129 offset  9e8 [69e8] HIGHLOW
	reloc  130 offset  9ec [69ec] HIGHLOW
	reloc  131 offset  9f0 [69f0] HIGHLOW
	reloc  132 offset  9f4 [69f4] HIGHLOW
	reloc  133 offset  9f8 [69f8] HIGHLOW
	reloc  134 offset  9fc [69fc] HIGHLOW
	reloc  135 offset  a00 [6a00] HIGHLOW
	reloc  136 offset  a04 [6a04] HIGHLOW
	reloc  137 offset  a08 [6a08] HIGHLOW
	reloc  138 offset  a0c [6a0c] HIGHLOW
	reloc  139 offset  a10 [6a10] HIGHLOW
	reloc  140 offset  a14 [6a14] HIGHLOW
	reloc  141 offset  a18 [6a18] HIGHLOW
	reloc  142 offset  a1c [6a1c] HIGHLOW
	reloc  143 offset  a20 [6a20] HIGHLOW
	reloc  144 offset  a24 [6a24] HIGHLOW
	reloc  145 offset  a28 [6a28] HIGHLOW
	reloc  146 offset  a2c [6a2c] HIGHLOW
	reloc  147 offset  a30 [6a30] HIGHLOW
	reloc  148 offset  a34 [6a34] HIGHLOW
	reloc  149 offset  a38 [6a38] HIGHLOW
	reloc  150 offset  a3c [6a3c] HIGHLOW
	reloc  151 offset  a4c [6a4c] HIGHLOW
	reloc  152 offset  a55 [6a55] HIGHLOW
	reloc  153 offset  a66 [6a66] HIGHLOW
	reloc  154 offset  ad1 [6ad1] HIGHLOW
	reloc  155 offset  ad6 [6ad6] HIGHLOW
	reloc  156 offset  ae1 [6ae1] HIGHLOW
	reloc  157 offset  ae8 [6ae8] HIGHLOW
	reloc  158 offset  af8 [6af8] HIGHLOW
	reloc  159 offset  aff [6aff] HIGHLOW
	reloc  160 offset  b0f [6b0f] HIGHLOW
	reloc  161 offset  b16 [6b16] HIGHLOW
	reloc  162 offset  b4e [6b4e] HIGHLOW
	reloc  163 offset  b57 [6b57] HIGHLOW
	reloc  164 offset  b63 [6b63] HIGHLOW
	reloc  165 offset  b7e [6b7e] HIGHLOW
	reloc  166 offset  b88 [6b88] HIGHLOW
	reloc  167 offset  b91 [6b91] HIGHLOW
	reloc  168 offset  c2e [6c2e] HIGHLOW
	reloc  169 offset  c41 [6c41] HIGHLOW
	reloc  170 offset  c51 [6c51] HIGHLOW
	reloc  171 offset  c7d [6c7d] HIGHLOW
	reloc  172 offset  c9a [6c9a] HIGHLOW
	reloc  173 offset  cd5 [6cd5] HIGHLOW
	reloc  174 offset  ce2 [6ce2] HIGHLOW
	reloc  175 offset  cf2 [6cf2] HIGHLOW
	reloc  176 offset  cfd [6cfd] HIGHLOW
	reloc  177 offset  d24 [6d24] HIGHLOW
	reloc  178 offset  d35 [6d35] HIGHLOW
	reloc  179 offset  d4e [6d4e] HIGHLOW
	reloc  180 offset  d6d [6d6d] HIGHLOW
	reloc  181 offset  d74 [6d74] HIGHLOW
	reloc  182 offset  d8b [6d8b] HIGHLOW
	reloc  183 offset  d99 [6d99] HIGHLOW
	reloc  184 offset  da8 [6da8] HIGHLOW
	reloc  185 offset  db2 [6db2] HIGHLOW
	reloc  186 offset  dcc [6dcc] HIGHLOW
	reloc  187 offset  dd5 [6dd5] HIGHLOW
	reloc  188 offset  de7 [6de7] HIGHLOW
	reloc  189 offset  df1 [6df1] HIGHLOW
	reloc  190 offset  e0c [6e0c] HIGHLOW
	reloc  191 offset  e14 [6e14] HIGHLOW
	reloc  192 offset  e33 [6e33] HIGHLOW
	reloc  193 offset  e48 [6e48] HIGHLOW
	reloc  194 offset  e71 [6e71] HIGHLOW
	reloc  195 offset  e9b [6e9b] HIGHLOW
	reloc  196 offset  ed6 [6ed6] HIGHLOW
	reloc  197 offset  efe [6efe] HIGHLOW
	reloc  198 offset  f2a [6f2a] HIGHLOW
	reloc  199 offset  f38 [6f38] HIGHLOW
	reloc  200 offset  f5a [6f5a] HIGHLOW
	reloc  201 offset  f63 [6f63] HIGHLOW
	reloc  202 offset  f76 [6f76] HIGHLOW
	reloc  203 offset  f95 [6f95] HIGHLOW
	reloc  204 offset  f9c [6f9c] HIGHLOW
	reloc  205 offset  fcb [6fcb] HIGHLOW
	reloc  206 offset  feb [6feb] HIGHLOW
	reloc  207 offset  ffe [6ffe] HIGHLOW

Virtual Address: 00007000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   1c [701c] HIGHLOW
	reloc    1 offset   4c [704c] HIGHLOW
	reloc    2 offset   77 [7077] HIGHLOW
	reloc    3 offset   7e [707e] HIGHLOW
	reloc    4 offset   9a [709a] HIGHLOW
	reloc    5 offset   a7 [70a7] HIGHLOW
	reloc    6 offset   d1 [70d1] HIGHLOW
	reloc    7 offset   e8 [70e8] HIGHLOW
	reloc    8 offset  150 [7150] HIGHLOW
	reloc    9 offset  176 [7176] HIGHLOW
