
wsnmp32.dll:     file format pei-i386
wsnmp32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ff89e1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009600
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000089e1
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		71ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00019395
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009300 0000125c Export Directory [.edata (or where ever we found it)]
Entry 1 00008b90 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000007b0 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001310 00000040 Load Configuration Directory
Entry b 00000270 00000080 Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ff8b90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008b90	00008d44 ffffffff ffffffff 00008e46 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e52	  740  malloc	77bbd020
	reloc  168 offset  e60 [3e60] HIGHLOW
	reloc  169 offset  e79 [3e79] HIGHLOW
	reloc  170 offset  e7f [3e7f] HIGHLOW
	reloc  171 offset  e84 [3e84] HIGHLOW
	reloc  172 offset  e8e [3e8e] HIGHLOW
	reloc  173 offset  e94 [3e94] HIGHLOW
	reloc  174 offset  e99 [3e99] HIGHLOW
	reloc  175 offset  ed2 [3ed2] HIGHLOW
	reloc  176 offset  ee3 [3ee3] HIGHLOW
	reloc  177 offset  ef4 [3ef4] HIGHLOW
	reloc  178 offset  f05 [3f05] HIGHLOW
	reloc  179 offset  f82 [3f82] HIGHLOW
	reloc  180 offset  f94 [3f94] HIGHLOW
	reloc  181 offset  f9a [3f9a] HIGHLOW
	reloc  182 offset  fd1 [3fd1] HIGHLOW
	reloc  183 offset  ff3 [3ff3] HIGHLOW

Virtual Address: 00004000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   36 [4036] HIGHLOW
	reloc    1 offset   53 [4053] HIGHLOW
	reloc    2 offset   60 [4060] HIGHLOW
	reloc    3 offset   66 [4066] HIGHLOW
	reloc    4 offset   79 [4079] HIGHLOW
	reloc    5 offset   9c [409c] HIGHLOW
	reloc    6 offset   ab [40ab] HIGHLOW
	reloc    7 offset   d6 [40d6] HIGHLOW
	reloc    8 offset   e8 [40e8] HIGHLOW
	reloc    9 offset   ee [40ee] HIGHLOW
	reloc   10 offset   fa [40fa] HIGHLOW
	reloc   11 offset  17b [417b] HIGHLOW
	reloc   12 offset  181 [4181] HIGHLOW
	reloc   13 offset  196 [4196] HIGHLOW
	reloc   14 offset  1a2 [41a2] HIGHLOW
	reloc   15 offset  1b5 [41b5] HIGHLOW
	reloc   16 offset  1c2 [41c2] HIGHLOW
	reloc   17 offset  1f2 [41f2] HIGHLOW
	reloc   18 offset  22b [422b] HIGHLOW
	reloc   19 offset  262 [4262] HIGHLOW
	reloc   20 offset  26d [426d] HIGHLOW
	reloc   21 offset  28f [428f] HIGHLOW
	reloc   22 offset  2b2 [42b2] HIGHLOW
	reloc   23 offset  2c5 [42c5] HIGHLOW
	reloc   24 offset  2f3 [42f3] HIGHLOW
	reloc   25 offset  30c [430c] HIGHLOW
	reloc   26 offset  331 [4331] HIGHLOW
	reloc   27 offset  33e [433e] HIGHLOW
	reloc   28 offset  344 [4344] HIGHLOW
	reloc   29 offset  356 [4356] HIGHLOW
	reloc   30 offset  35c [435c] HIGHLOW
	reloc   31 offset  395 [4395] HIGHLOW
	reloc   32 offset  3c7 [43c7] HIGHLOW
	reloc   33 offset  3e5 [43e5] HIGHLOW
	reloc   34 offset  3f8 [43f8] HIGHLOW
	reloc   35 offset  407 [4407] HIGHLOW
	reloc   36 offset  40d [440d] HIGHLOW
	reloc   37 offset  4f0 [44f0] HIGHLOW
	reloc   38 offset  506 [4506] HIGHLOW
	reloc   39 offset  50b [450b] HIGHLOW
	reloc   40 offset  519 [4519] HIGHLOW
	reloc   41 offset  51e [451e] HIGHLOW
	reloc   42 offset  527 [4527] HIGHLOW
	reloc   43 offset  52d [452d] HIGHLOW
	reloc   44 offset  537 [4537] HIGHLOW
	reloc   45 offset  545 [4545] HIGHLOW
	reloc   46 offset  54d [454d] HIGHLOW
	reloc   47 offset  55b [455b] HIGHLOW
	reloc   48 offset  568 [4568] HIGHLOW
	reloc   49 offset  576 [4576] HIGHLOW
	reloc   50 offset  57e [457e] HIGHLOW
	reloc   51 offset  58d [458d] HIGHLOW
	reloc   52 offset  596 [4596] HIGHLOW
	reloc   53 offset  59f [459f] HIGHLOW
	reloc   54 offset  5a5 [45a5] HIGHLOW
	reloc   55 offset  5ad [45ad] HIGHLOW
	reloc   56 offset  5b4 [45b4] HIGHLOW
	reloc   57 offset  5c8 [45c8] HIGHLOW
	reloc   58 offset  5ce [45ce] HIGHLOW
	reloc   59 offset  5e2 [45e2] HIGHLOW
	reloc   60 offset  5ef [45ef] HIGHLOW
	reloc   61 offset  5fb [45fb] HIGHLOW
	reloc   62 offset  607 [4607] HIGHLOW
	reloc   63 offset  614 [4614] HIGHLOW
	reloc   64 offset  61e [461e] HIGHLOW
	reloc   65 offset  626 [4626] HIGHLOW
	reloc   66 offset  63f [463f] HIGHLOW
	reloc   67 offset  64b [464b] HIGHLOW
	reloc   68 offset  653 [4653] HIGHLOW
	reloc   69 offset  666 [4666] HIGHLOW
	reloc   70 offset  66d [466d] HIGHLOW
	reloc   71 offset  675 [4675] HIGHLOW
	reloc   72 offset  67d [467d] HIGHLOW
	reloc   73 offset  689 [4689] HIGHLOW
	reloc   74 offset  699 [4699] HIGHLOW
	reloc   75 offset  69e [469e] HIGHLOW
	reloc   76 offset  6a7 [46a7] HIGHLOW
	reloc   77 offset  6ba [46ba] HIGHLOW
	reloc   78 offset  6c1 [46c1] HIGHLOW
	reloc   79 offset  6c9 [46c9] HIGHLOW
	reloc   80 offset  6d1 [46d1] HIGHLOW
	reloc   81 offset  6d9 [46d9] HIGHLOW
	reloc   82 offset  6e8 [46e8] HIGHLOW
	reloc   83 offset  6f2 [46f2] HIGHLOW
	reloc   84 offset  6fd [46fd] HIGHLOW
	reloc   85 offset  712 [4712] HIGHLOW
	reloc   86 offset  731 [4731] HIGHLOW
	reloc   87 offset  749 [4749] HIGHLOW
	reloc   88 offset  74e [474e] HIGHLOW
	reloc   89 offset  756 [4756] HIGHLOW
	reloc   90 offset  761 [4761] HIGHLOW
	reloc   91 offset  76f [476f] HIGHLOW
	reloc   92 offset  79b [479b] HIGHLOW
	reloc   93 offset  7af [47af] HIGHLOW
	reloc   94 offset  7c5 [47c5] HIGHLOW
	reloc   95 offset  7df [47df] HIGHLOW
	reloc   96 offset  7f5 [47f5] HIGHLOW
	reloc   97 offset  7fc [47fc] HIGHLOW
	reloc   98 offset  803 [4803] HIGHLOW
	reloc   99 offset  809 [4809] HIGHLOW
	reloc  100 offset  82f [482f] HIGHLOW
	reloc  101 offset  843 [4843] HIGHLOW
	reloc  102 offset  859 [4859] HIGHLOW
	reloc  103 offset  873 [4873] HIGHLOW
	reloc  104 offset  89a [489a] HIGHLOW
	reloc  105 offset  8a1 [48a1] HIGHLOW
	reloc  106 offset  8a8 [48a8] HIGHLOW
	reloc  107 offset  8ae [48ae] HIGHLOW
	reloc  108 offset  8c7 [48c7] HIGHLOW
	reloc  109 offset  8db [48db] HIGHLOW
	reloc  110 offset  8fb [48fb] HIGHLOW
	reloc  111 offset  957 [4957] HIGHLOW
	reloc  112 offset  96a [496a] HIGHLOW
	reloc  113 offset  98d [498d] HIGHLOW
	reloc  114 offset  996 [4996] HIGHLOW
	reloc  115 offset  9a3 [49a3] HIGHLOW
	reloc  116 offset  9bc [49bc] HIGHLOW
	reloc  117 offset  9d0 [49d0] HIGHLOW
	reloc  118 offset  9f0 [49f0] HIGHLOW
	reloc  119 offset  a4c [4a4c] HIGHLOW
	reloc  120 offset  a5f [4a5f] HIGHLOW
	reloc  121 offset  a82 [4a82] HIGHLOW
	reloc  122 offset  a8b [4a8b] HIGHLOW
	reloc  123 offset  a98 [4a98] HIGHLOW
	reloc  124 offset  ab6 [4ab6] HIGHLOW
	reloc  125 offset  ac7 [4ac7] HIGHLOW
	reloc  126 offset  b11 [4b11] HIGHLOW
	reloc  127 offset  b3b [4b3b] HIGHLOW
	reloc  128 offset  b4e [4b4e] HIGHLOW
	reloc  129 offset  b54 [4b54] HIGHLOW
	reloc  130 offset  b60 [4b60] HIGHLOW
	reloc  131 offset  baa [4baa] HIGHLOW
	reloc  132 offset  bef [4bef] HIGHLOW
	reloc  133 offset  c00 [4c00] HIGHLOW
	reloc  134 offset  c0b [4c0b] HIGHLOW
	reloc  135 offset  c11 [4c11] HIGHLOW
	reloc  136 offset  c36 [4c36] HIGHLOW
	reloc  137 offset  c3b [4c3b] HIGHLOW
	reloc  138 offset  c52 [4c52] HIGHLOW
	reloc  139 offset  c72 [4c72] HIGHLOW
	reloc  140 offset  c98 [4c98] HIGHLOW
	reloc  141 offset  cb5 [4cb5] HIGHLOW
	reloc  142 offset  ccb [4ccb] HIGHLOW
	reloc  143 offset  cd3 [4cd3] HIGHLOW
	reloc  144 offset  cf9 [4cf9] HIGHLOW
	reloc  145 offset  d0c [4d0c] HIGHLOW
	reloc  146 offset  d12 [4d12] HIGHLOW
	reloc  147 offset  d48 [4d48] HIGHLOW
	reloc  148 offset  d52 [4d52] HIGHLOW
	reloc  149 offset  d58 [4d58] HIGHLOW
	reloc  150 offset  d7d [4d7d] HIGHLOW
	reloc  151 offset  d9b [4d9b] HIGHLOW
	reloc  152 offset  dbe [4dbe] HIGHLOW
	reloc  153 offset  dc4 [4dc4] HIGHLOW
	reloc  154 offset  dfb [4dfb] HIGHLOW
	reloc  155 offset  e08 [4e08] HIGHLOW
	reloc  156 offset  e27 [4e27] HIGHLOW
	reloc  157 offset  e5e [4e5e] HIGHLOW
	reloc  158 offset  e6f [4e6f] HIGHLOW
	reloc  159 offset  e8a [4e8a] HIGHLOW
	reloc  160 offset  eba [4eba] HIGHLOW
	reloc  161 offset  ee8 [4ee8] HIGHLOW
	reloc  162 offset  f18 [4f18] HIGHLOW
	reloc  163 offset  f2b [4f2b] HIGHLOW
	reloc  164 offset  f52 [4f52] HIGHLOW
	reloc  165 offset  f5b [4f5b] HIGHLOW
	reloc  166 offset  f82 [4f82] HIGHLOW
	reloc  167 offset  fa1 [4fa1] HIGHLOW
	reloc  168 offset  fb0 [4fb0] HIGHLOW
	reloc  169 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset   23 [5023] HIGHLOW
	reloc    2 offset   52 [5052] HIGHLOW
	reloc    3 offset   58 [5058] HIGHLOW
	reloc    4 offset   64 [5064] HIGHLOW
	reloc    5 offset   a8 [50a8] HIGHLOW
	reloc    6 offset   ff [50ff] HIGHLOW
	reloc    7 offset  137 [5137] HIGHLOW
	reloc    8 offset  14a [514a] HIGHLOW
	reloc    9 offset  158 [5158] HIGHLOW
	reloc   10 offset  160 [5160] HIGHLOW
	reloc   11 offset  16f [516f] HIGHLOW
	reloc   12 offset  1af [51af] HIGHLOW
	reloc   13 offset  1b9 [51b9] HIGHLOW
	reloc   14 offset  1d4 [51d4] HIGHLOW
	reloc   15 offset  1ec [51ec] HIGHLOW
	reloc   16 offset  203 [5203] HIGHLOW
	reloc   17 offset  23d [523d] HIGHLOW
	reloc   18 offset  243 [5243] HIGHLOW
	reloc   19 offset  258 [5258] HIGHLOW
	reloc   20 offset  286 [5286] HIGHLOW
	reloc   21 offset  29d [529d] HIGHLOW
	reloc   22 offset  2c5 [52c5] HIGHLOW
	reloc   23 offset  2da [52da] HIGHLOW
	reloc   24 offset  2f6 [52f6] HIGHLOW
	reloc   25 offset  318 [5318] HIGHLOW
	reloc   26 offset  35c [535c] HIGHLOW
	reloc   27 offset  36f [536f] HIGHLOW
	reloc   28 offset  396 [5396] HIGHLOW
	reloc   29 offset  39f [539f] HIGHLOW
	reloc   30 offset  3c0 [53c0] HIGHLOW
	reloc   31 offset  3df [53df] HIGHLOW
	reloc   32 offset  3f1 [53f1] HIGHLOW
	reloc   33 offset  40c [540c] HIGHLOW
	reloc   34 offset  415 [5415] HIGHLOW
	reloc   35 offset  429 [5429] HIGHLOW
	reloc   36 offset  434 [5434] HIGHLOW
	reloc   37 offset  46b [546b] HIGHLOW
	reloc   38 offset  4ff [54ff] HIGHLOW
	reloc   39 offset  67d [567d] HIGHLOW
	reloc   40 offset  686 [5686] HIGHLOW
	reloc   41 offset  6a6 [56a6] HIGHLOW
	reloc   42 offset  6bf [56bf] HIGHLOW
	reloc   43 offset  6d1 [56d1] HIGHLOW
	reloc   44 offset  6e3 [56e3] HIGHLOW
	reloc   45 offset  6f8 [56f8] HIGHLOW
	reloc   46 offset  70a [570a] HIGHLOW
	reloc   47 offset  71c [571c] HIGHLOW
	reloc   48 offset  72e [572e] HIGHLOW
	reloc   49 offset  749 [5749] HIGHLOW
	reloc   50 offset  753 [5753] HIGHLOW
	reloc   51 offset  75d [575d] HIGHLOW
	reloc   52 offset  767 [5767] HIGHLOW
	reloc   53 offset  771 [5771] HIGHLOW
	reloc   54 offset  77b [577b] HIGHLOW
	reloc   55 offset  785 [5785] HIGHLOW
	reloc   56 offset  78f [578f] HIGHLOW
	reloc   57 offset  7a1 [57a1] HIGHLOW
	reloc   58 offset  7b1 [57b1] HIGHLOW
	reloc   59 offset  7b8 [57b8] HIGHLOW
	reloc   60 offset  7bf [57bf] HIGHLOW
	reloc   61 offset  7c6 [57c6] HIGHLOW
	reloc   62 offset  7cd [57cd] HIGHLOW
	reloc   63 offset  7d4 [57d4] HIGHLOW
	reloc   64 offset  7db [57db] HIGHLOW
	reloc   65 offset  7e2 [57e2] HIGHLOW
	reloc   66 offset  7e9 [57e9] HIGHLOW
	reloc   67 offset  7f0 [57f0] HIGHLOW
	reloc   68 offset  809 [5809] HIGHLOW
	reloc   69 offset  824 [5824] HIGHLOW
	reloc   70 offset  845 [5845] HIGHLOW
	reloc   71 offset  85e [585e] HIGHLOW
	reloc   72 offset  874 [5874] HIGHLOW
	reloc   73 offset  8d6 [58d6] HIGHLOW
	reloc   74 offset  8dd [58dd] HIGHLOW
	reloc   75 offset  8e5 [58e5] HIGHLOW
	reloc   76 offset  90e [590e] HIGHLOW
	reloc   77 offset  920 [5920] HIGHLOW
	reloc   78 offset  938 [5938] HIGHLOW
	reloc   79 offset  941 [5941] HIGHLOW
	reloc   80 offset  94b [594b] HIGHLOW
	reloc   81 offset  957 [5957] HIGHLOW
	reloc   82 offset  95f [595f] HIGHLOW
	reloc   83 offset  98d [598d] HIGHLOW
	reloc   84 offset  9c6 [59c6] HIGHLOW
	reloc   85 offset  9cc [59cc] HIGHLOW
	reloc   86 offset  9f4 [59f4] HIGHLOW
	reloc   87 offset  a00 [5a00] HIGHLOW
	reloc   88 offset  a22 [5a22] HIGHLOW
	reloc   89 offset  a28 [5a28] HIGHLOW
	reloc   90 offset  a3a [5a3a] HIGHLOW
	reloc   91 offset  a44 [5a44] HIGHLOW
	reloc   92 offset  a50 [5a50] HIGHLOW
	reloc   93 offset  a5b [5a5b] HIGHLOW
	reloc   94 offset  a63 [5a63] HIGHLOW
	reloc   95 offset  a7c [5a7c] HIGHLOW
	reloc   96 offset  a88 [5a88] HIGHLOW
	reloc   97 offset  aaa [5aaa] HIGHLOW
	reloc   98 offset  ae3 [5ae3] HIGHLOW
	reloc   99 offset  af2 [5af2] HIGHLOW
	reloc  100 offset  b0b [5b0b] HIGHLOW
	reloc  101 offset  b18 [5b18] HIGHLOW
	reloc  102 offset  b2d [5b2d] HIGHLOW
	reloc  103 offset  b40 [5b40] HIGHLOW
	reloc  104 offset  b53 [5b53] HIGHLOW
	reloc  105 offset  b65 [5b65] HIGHLOW
	reloc  106 offset  b8d [5b8d] HIGHLOW
	reloc  107 offset  b92 [5b92] HIGHLOW
	reloc  108 offset  b98 [5b98] HIGHLOW
	reloc  109 offset  ba3 [5ba3] HIGHLOW
	reloc  110 offset  bb8 [5bb8] HIGHLOW
	reloc  111 offset  bd2 [5bd2] HIGHLOW
	reloc  112 offset  bdd [5bdd] HIGHLOW
	reloc  113 offset  be3 [5be3] HIGHLOW
	reloc  114 offset  bee [5bee] HIGHLOW
	reloc  115 offset  bf4 [5bf4] HIGHLOW
	reloc  116 offset  c49 [5c49] HIGHLOW
	reloc  117 offset  c62 [5c62] HIGHLOW
	reloc  118 offset  c96 [5c96] HIGHLOW
	reloc  119 offset  cba [5cba] HIGHLOW
	reloc  120 offset  cd1 [5cd1] HIGHLOW
	reloc  121 offset  d3a [5d3a] HIGHLOW
	reloc  122 offset  d49 [5d49] HIGHLOW
	reloc  123 offset  d56 [5d56] HIGHLOW
	reloc  124 offset  d8d [5d8d] HIGHLOW
	reloc  125 offset  d9a [5d9a] HIGHLOW
	reloc  126 offset  e25 [5e25] HIGHLOW
	reloc  127 offset  e2a [5e2a] HIGHLOW
	reloc  128 offset  e59 [5e59] HIGHLOW
	reloc  129 offset  e65 [5e65] HIGHLOW
	reloc  130 offset  e6b [5e6b] HIGHLOW
	reloc  131 offset  e7c [5e7c] HIGHLOW
	reloc  132 offset  ed4 [5ed4] HIGHLOW
	reloc  133 offset  f12 [5f12] HIGHLOW
	reloc  134 offset  f46 [5f46] HIGHLOW
	reloc  135 offset  f54 [5f54] HIGHLOW
	reloc  136 offset  f62 [5f62] HIGHLOW
	reloc  137 offset  f68 [5f68] HIGHLOW
	reloc  138 offset  f78 [5f78] HIGHLOW
	reloc  139 offset  f81 [5f81] HIGHLOW
	reloc  140 offset  f8a [5f8a] HIGHLOW
	reloc  141 offset  fb9 [5fb9] HIGHLOW
	reloc  142 offset  fea [5fea] HIGHLOW
	reloc  143 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   3a [603a] HIGHLOW
	reloc    1 offset   40 [6040] HIGHLOW
	reloc    2 offset   6c [606c] HIGHLOW
	reloc    3 offset   72 [6072] HIGHLOW
	reloc    4 offset   8d [608d] HIGHLOW
	reloc    5 offset   a0 [60a0] HIGHLOW
	reloc    6 offset   b1 [60b1] HIGHLOW
	reloc    7 offset   b8 [60b8] HIGHLOW
	reloc    8 offset   d2 [60d2] HIGHLOW
	reloc    9 offset   e3 [60e3] HIGHLOW
	reloc   10 offset   ee [60ee] HIGHLOW
	reloc   11 offset  107 [6107] HIGHLOW
	reloc   12 offset  138 [6138] HIGHLOW
	reloc   13 offset  152 [6152] HIGHLOW
	reloc   14 offset  184 [6184] HIGHLOW
	reloc   15 offset  1ea [61ea] HIGHLOW
	reloc   16 offset  255 [6255] HIGHLOW
	reloc   17 offset  28c [628c] HIGHLOW
	reloc   18 offset  2b4 [62b4] HIGHLOW
	reloc   19 offset  2bb [62bb] HIGHLOW
	reloc   20 offset  383 [6383] HIGHLOW
	reloc   21 offset  3af [63af] HIGHLOW
	reloc   22 offset  3d5 [63d5] HIGHLOW
	reloc   23 offset  455 [6455] HIGHLOW
	reloc   24 offset  47d [647d] HIGHLOW
	reloc   25 offset  4ae [64ae] HIGHLOW
	reloc   26 offset  4d1 [64d1] HIGHLOW
	reloc   27 offset  4e0 [64e0] HIGHLOW
	reloc   28 offset  4ef [64ef] HIGHLOW
	reloc   29 offset  4ff [64ff] HIGHLOW
	reloc   30 offset  50b [650b] HIGHLOW
	reloc   31 offset  57b [657b] HIGHLOW
	reloc   32 offset  5ab [65ab] HIGHLOW
	reloc   33 offset  5ed [65ed] HIGHLOW
	reloc   34 offset  5f4 [65f4] HIGHLOW
	reloc   35 offset  64f [664f] HIGHLOW
	reloc   36 offset  669 [6669] HIGHLOW
	reloc   37 offset  670 [6670] HIGHLOW
	reloc   38 offset  676 [6676] HIGHLOW
	reloc   39 offset  683 [6683] HIGHLOW
	reloc   40 offset  68c [668c] HIGHLOW
	reloc   41 offset  6b9 [66b9] HIGHLOW
	reloc   42 offset  6c4 [66c4] HIGHLOW
	reloc   43 offset  6dc [66dc] HIGHLOW
	reloc   44 offset  6ef [66ef] HIGHLOW
	reloc   45 offset  6f8 [66f8] HIGHLOW
	reloc   46 offset  70a [670a] HIGHLOW
	reloc   47 offset  711 [6711] HIGHLOW
	reloc   48 offset  72c [672c] HIGHLOW
	reloc   49 offset  73d [673d] HIGHLOW
	reloc   50 offset  74b [674b] HIGHLOW
	reloc   51 offset  76b [676b] HIGHLOW
	reloc   52 offset  775 [6775] HIGHLOW
	reloc   53 offset  77b [677b] HIGHLOW
	reloc   54 offset  784 [6784] HIGHLOW
	reloc   55 offset  794 [6794] HIGHLOW
	reloc   56 offset  79a [679a] HIGHLOW
	reloc   57 offset  7a1 [67a1] HIGHLOW
	reloc   58 offset  7b9 [67b9] HIGHLOW
	reloc   59 offset  7f1 [67f1] HIGHLOW
	reloc   60 offset  7f6 [67f6] HIGHLOW
	reloc   61 offset  801 [6801] HIGHLOW
	reloc   62 offset  813 [6813] HIGHLOW
	reloc   63 offset  81a [681a] HIGHLOW
	reloc   64 offset  835 [6835] HIGHLOW
	reloc   65 offset  84d [684d] HIGHLOW
	reloc   66 offset  869 [6869] HIGHLOW
	reloc   67 offset  88e [688e] HIGHLOW
	reloc   68 offset  8a2 [68a2] HIGHLOW
	reloc   69 offset  8bb [68bb] HIGHLOW
	reloc   70 offset  8ce [68ce] HIGHLOW
	reloc   71 offset  8f2 [68f2] HIGHLOW
	reloc   72 offset  902 [6902] HIGHLOW
	reloc   73 offset  92c [692c] HIGHLOW
	reloc   74 offset  952 [6952] HIGHLOW
	reloc   75 offset  96a [696a] HIGHLOW
	reloc   76 offset  986 [6986] HIGHLOW
	reloc   77 offset  9a4 [69a4] HIGHLOW
	reloc   78 offset  9b3 [69b3] HIGHLOW
	reloc   79 offset  9c4 [69c4] HIGHLOW
	reloc   80 offset  9ef [69ef] HIGHLOW
	reloc   81 offset  9f5 [69f5] HIGHLOW
	reloc   82 offset  a05 [6a05] HIGHLOW
	reloc   83 offset  a0d [6a0d] HIGHLOW
	reloc   84 offset  a1e [6a1e] HIGHLOW
	reloc   85 offset  a24 [6a24] HIGHLOW
	reloc   86 offset  a3b [6a3b] HIGHLOW
	reloc   87 offset  a41 [6a41] HIGHLOW
	reloc   88 offset  a4f [6a4f] HIGHLOW
	reloc   89 offset  a66 [6a66] HIGHLOW
	reloc   90 offset  a70 [6a70] HIGHLOW
	reloc   91 offset  a86 [6a86] HIGHLOW
	reloc   92 offset  a8c [6a8c] HIGHLOW
	reloc   93 offset  a9b [6a9b] HIGHLOW
	reloc   94 offset  ab7 [6ab7] HIGHLOW
	reloc   95 offset  add [6add] HIGHLOW
	reloc   96 offset  ae3 [6ae3] HIGHLOW
	reloc   97 offset  aed [6aed] HIGHLOW
	reloc   98 offset  b04 [6b04] HIGHLOW
	reloc   99 offset  b0e [6b0e] HIGHLOW
	reloc  100 offset  b20 [6b20] HIGHLOW
	reloc  101 offset  b26 [6b26] HIGHLOW
	reloc  102 offset  b53 [6b53] HIGHLOW
	reloc  103 offset  b6b [6b6b] HIGHLOW
	reloc  104 offset  b91 [6b91] HIGHLOW
	reloc  105 offset  ba0 [6ba0] HIGHLOW
	reloc  106 offset  bd1 [6bd1] HIGHLOW
	reloc  107 offset  bed [6bed] HIGHLOW
	reloc  108 offset  c05 [6c05] HIGHLOW
	reloc  109 offset  c1b [6c1b] HIGHLOW
	reloc  110 offset  c35 [6c35] HIGHLOW
	reloc  111 offset  c59 [6c59] HIGHLOW
	reloc  112 offset  c85 [6c85] HIGHLOW
	reloc  113 offset  ca2 [6ca2] HIGHLOW
	reloc  114 offset  cc8 [6cc8] HIGHLOW
	reloc  115 offset  d13 [6d13] HIGHLOW
	reloc  116 offset  d1a [6d1a] HIGHLOW
	reloc  117 offset  d23 [6d23] HIGHLOW
	reloc  118 offset  d5b [6d5b] HIGHLOW
	reloc  119 offset  d61 [6d61] HIGHLOW
	reloc  120 offset  d75 [6d75] HIGHLOW
	reloc  121 offset  db5 [6db5] HIGHLOW
	reloc  122 offset  dd7 [6dd7] HIGHLOW
	reloc  123 offset  e01 [6e01] HIGHLOW
	reloc  124 offset  e6b [6e6b] HIGHLOW
	reloc  125 offset  e71 [6e71] HIGHLOW
	reloc  126 offset  ea0 [6ea0] HIGHLOW
	reloc  127 offset  ed7 [6ed7] HIGHLOW
	reloc  128 offset  edd [6edd] HIGHLOW
	reloc  129 offset  f1f [6f1f] HIGHLOW
	reloc  130 offset  f40 [6f40] HIGHLOW
	reloc  131 offset  f5a [6f5a] HIGHLOW
	reloc  132 offset  f64 [6f64] HIGHLOW
	reloc  133 offset  f6a [6f6a] HIGHLOW
	reloc  134 offset  ff2 [6ff2] HIGHLOW
	reloc  135 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    b [700b] HIGHLOW
	reloc    1 offset   8b [708b] HIGHLOW
	reloc    2 offset   a6 [70a6] HIGHLOW
	reloc    3 offset   c4 [70c4] HIGHLOW
	reloc    4 offset   e9 [70e9] HIGHLOW
	reloc    5 offset   ef [70ef] HIGHLOW
	reloc    6 offset  144 [7144] HIGHLOW
	reloc    7 offset  14a [714a] HIGHLOW
	reloc    8 offset  185 [7185] HIGHLOW
	reloc    9 offset  195 [7195] HIGHLOW
	reloc   10 offset  1b9 [71b9] HIGHLOW
	reloc   11 offset  1c2 [71c2] HIGHLOW
	reloc   12 offset  1ec [71ec] HIGHLOW
	reloc   13 offset  206 [7206] HIGHLOW
	reloc   14 offset  21a [721a] HIGHLOW
	reloc   15 offset  235 [7235] HIGHLOW
	reloc   16 offset  247 [7247] HIGHLOW
	reloc   17 offset  252 [7252] HIGHLOW
	reloc   18 offset  297 [7297] HIGHLOW
	reloc   19 offset  2c1 [72c1] HIGHLOW
	reloc   20 offset  2f3 [72f3] HIGHLOW
	reloc   21 offset  30d [730d] HIGHLOW
	reloc   22 offset  31a [731a] HIGHLOW
	reloc   23 offset  363 [7363] HIGHLOW
	reloc   24 offset  37d [737d] HIGHLOW
	reloc   25 offset  38f [738f] HIGHLOW
	reloc   26 offset  3d8 [73d8] HIGHLOW
	reloc   27 offset  3e5 [73e5] HIGHLOW
	reloc   28 offset  415 [7415] HIGHLOW
	reloc   29 offset  427 [7427] HIGHLOW
	reloc   30 offset  451 [7451] HIGHLOW
