
pautoenr.dll:     file format pei-i386
pautoenr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e4eb60d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000be00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b60d
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5e4e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00018568
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd10 00000088 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b9a8 0000012c Import Directory [parts of .idata]
Entry 2 0000e000 000054c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000850 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002730 00000040 Load Configuration Directory
Entry b 00000288 0000013c Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e4eb9a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b9a8	0000bdc8 ffffffff ffffffff 0000bf06 000012f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	be5a	  639  _wtoi64	77bad35e
	reloc  143 offset  c05 [3c05] HIGHLOW
	reloc  144 offset  c48 [3c48] HIGHLOW
	reloc  145 offset  c7d [3c7d] HIGHLOW
	reloc  146 offset  c8b [3c8b] HIGHLOW
	reloc  147 offset  ca9 [3ca9] HIGHLOW
	reloc  148 offset  cbc [3cbc] HIGHLOW
	reloc  149 offset  cc3 [3cc3] HIGHLOW
	reloc  150 offset  ccd [3ccd] HIGHLOW
	reloc  151 offset  cdf [3cdf] HIGHLOW
	reloc  152 offset  cf5 [3cf5] HIGHLOW
	reloc  153 offset  d0c [3d0c] HIGHLOW
	reloc  154 offset  d1b [3d1b] HIGHLOW
	reloc  155 offset  d25 [3d25] HIGHLOW
	reloc  156 offset  d2f [3d2f] HIGHLOW
	reloc  157 offset  d4e [3d4e] HIGHLOW
	reloc  158 offset  d7a [3d7a] HIGHLOW
	reloc  159 offset  d87 [3d87] HIGHLOW
	reloc  160 offset  da5 [3da5] HIGHLOW
	reloc  161 offset  dab [3dab] HIGHLOW
	reloc  162 offset  dbc [3dbc] HIGHLOW
	reloc  163 offset  dd6 [3dd6] HIGHLOW
	reloc  164 offset  de4 [3de4] HIGHLOW
	reloc  165 offset  df6 [3df6] HIGHLOW
	reloc  166 offset  e1e [3e1e] HIGHLOW
	reloc  167 offset  e5d [3e5d] HIGHLOW
	reloc  168 offset  e67 [3e67] HIGHLOW
	reloc  169 offset  e70 [3e70] HIGHLOW
	reloc  170 offset  e8f [3e8f] HIGHLOW
	reloc  171 offset  ee1 [3ee1] HIGHLOW
	reloc  172 offset  ef5 [3ef5] HIGHLOW
	reloc  173 offset  efc [3efc] HIGHLOW
	reloc  174 offset  f2d [3f2d] HIGHLOW
	reloc  175 offset  f3b [3f3b] HIGHLOW
	reloc  176 offset  f52 [3f52] HIGHLOW
	reloc  177 offset  f6b [3f6b] HIGHLOW
	reloc  178 offset  fa3 [3fa3] HIGHLOW
	reloc  179 offset  fad [3fad] HIGHLOW
	reloc  180 offset  fd1 [3fd1] HIGHLOW
	reloc  181 offset  fe6 [3fe6] HIGHLOW

Virtual Address: 00004000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    f [400f] HIGHLOW
	reloc    1 offset   26 [4026] HIGHLOW
	reloc    2 offset   76 [4076] HIGHLOW
	reloc    3 offset   89 [4089] HIGHLOW
	reloc    4 offset   a5 [40a5] HIGHLOW
	reloc    5 offset   d9 [40d9] HIGHLOW
	reloc    6 offset   ed [40ed] HIGHLOW
	reloc    7 offset   f7 [40f7] HIGHLOW
	reloc    8 offset  101 [4101] HIGHLOW
	reloc    9 offset  117 [4117] HIGHLOW
	reloc   10 offset  15c [415c] HIGHLOW
	reloc   11 offset  162 [4162] HIGHLOW
	reloc   12 offset  177 [4177] HIGHLOW
	reloc   13 offset  195 [4195] HIGHLOW
	reloc   14 offset  19e [419e] HIGHLOW
	reloc   15 offset  1b3 [41b3] HIGHLOW
	reloc   16 offset  1e7 [41e7] HIGHLOW
	reloc   17 offset  1f6 [41f6] HIGHLOW
	reloc   18 offset  20f [420f] HIGHLOW
	reloc   19 offset  21b [421b] HIGHLOW
	reloc   20 offset  230 [4230] HIGHLOW
	reloc   21 offset  2c3 [42c3] HIGHLOW
	reloc   22 offset  2ca [42ca] HIGHLOW
	reloc   23 offset  2d4 [42d4] HIGHLOW
	reloc   24 offset  2e0 [42e0] HIGHLOW
	reloc   25 offset  30d [430d] HIGHLOW
	reloc   26 offset  317 [4317] HIGHLOW
	reloc   27 offset  33e [433e] HIGHLOW
	reloc   28 offset  38b [438b] HIGHLOW
	reloc   29 offset  392 [4392] HIGHLOW
	reloc   30 offset  3cb [43cb] HIGHLOW
	reloc   31 offset  402 [4402] HIGHLOW
	reloc   32 offset  417 [4417] HIGHLOW
	reloc   33 offset  41b [441b] HIGHLOW
	reloc   34 offset  41f [441f] HIGHLOW
	reloc   35 offset  495 [4495] HIGHLOW
	reloc   36 offset  50e [450e] HIGHLOW
	reloc   37 offset  58a [458a] HIGHLOW
	reloc   38 offset  60f [460f] HIGHLOW
	reloc   39 offset  65c [465c] HIGHLOW
	reloc   40 offset  684 [4684] HIGHLOW
	reloc   41 offset  6df [46df] HIGHLOW
	reloc   42 offset  709 [4709] HIGHLOW
	reloc   43 offset  725 [4725] HIGHLOW
	reloc   44 offset  72f [472f] HIGHLOW
	reloc   45 offset  76a [476a] HIGHLOW
	reloc   46 offset  777 [4777] HIGHLOW
	reloc   47 offset  786 [4786] HIGHLOW
	reloc   48 offset  7b9 [47b9] HIGHLOW
	reloc   49 offset  7cc [47cc] HIGHLOW
	reloc   50 offset  7da [47da] HIGHLOW
	reloc   51 offset  7e8 [47e8] HIGHLOW
	reloc   52 offset  7f9 [47f9] HIGHLOW
	reloc   53 offset  821 [4821] HIGHLOW
	reloc   54 offset  83c [483c] HIGHLOW
	reloc   55 offset  852 [4852] HIGHLOW
	reloc   56 offset  85b [485b] HIGHLOW
	reloc   57 offset  870 [4870] HIGHLOW
	reloc   58 offset  8dd [48dd] HIGHLOW
	reloc   59 offset  8fc [48fc] HIGHLOW
	reloc   60 offset  912 [4912] HIGHLOW
	reloc   61 offset  91b [491b] HIGHLOW
	reloc   62 offset  936 [4936] HIGHLOW
	reloc   63 offset  968 [4968] HIGHLOW
	reloc   64 offset  987 [4987] HIGHLOW
	reloc   65 offset  99d [499d] HIGHLOW
	reloc   66 offset  9a6 [49a6] HIGHLOW
	reloc   67 offset  9c1 [49c1] HIGHLOW
	reloc   68 offset  9e3 [49e3] HIGHLOW
	reloc   69 offset  a44 [4a44] HIGHLOW
	reloc   70 offset  ac8 [4ac8] HIGHLOW
	reloc   71 offset  ad2 [4ad2] HIGHLOW
	reloc   72 offset  aeb [4aeb] HIGHLOW
	reloc   73 offset  b06 [4b06] HIGHLOW
	reloc   74 offset  b5e [4b5e] HIGHLOW
	reloc   75 offset  b70 [4b70] HIGHLOW
	reloc   76 offset  b87 [4b87] HIGHLOW
	reloc   77 offset  b93 [4b93] HIGHLOW
	reloc   78 offset  bd7 [4bd7] HIGHLOW
	reloc   79 offset  bf2 [4bf2] HIGHLOW
	reloc   80 offset  c3b [4c3b] HIGHLOW
	reloc   81 offset  c59 [4c59] HIGHLOW
	reloc   82 offset  c90 [4c90] HIGHLOW
	reloc   83 offset  cfd [4cfd] HIGHLOW
	reloc   84 offset  d29 [4d29] HIGHLOW
	reloc   85 offset  d39 [4d39] HIGHLOW
	reloc   86 offset  d44 [4d44] HIGHLOW
	reloc   87 offset  d5b [4d5b] HIGHLOW
	reloc   88 offset  d6b [4d6b] HIGHLOW
	reloc   89 offset  d86 [4d86] HIGHLOW
	reloc   90 offset  d8f [4d8f] HIGHLOW
	reloc   91 offset  d95 [4d95] HIGHLOW
	reloc   92 offset  d9e [4d9e] HIGHLOW
	reloc   93 offset  dcd [4dcd] HIGHLOW
	reloc   94 offset  de9 [4de9] HIGHLOW
	reloc   95 offset  e0d [4e0d] HIGHLOW
	reloc   96 offset  e22 [4e22] HIGHLOW
	reloc   97 offset  e53 [4e53] HIGHLOW
	reloc   98 offset  e6f [4e6f] HIGHLOW
	reloc   99 offset  e93 [4e93] HIGHLOW
	reloc  100 offset  ea9 [4ea9] HIGHLOW
	reloc  101 offset  eda [4eda] HIGHLOW
	reloc  102 offset  ef0 [4ef0] HIGHLOW
	reloc  103 offset  efa [4efa] HIGHLOW
	reloc  104 offset  f25 [4f25] HIGHLOW
	reloc  105 offset  f58 [4f58] HIGHLOW
	reloc  106 offset  f62 [4f62] HIGHLOW
	reloc  107 offset  f91 [4f91] HIGHLOW
	reloc  108 offset  fc7 [4fc7] HIGHLOW
	reloc  109 offset  fcd [4fcd] HIGHLOW
	reloc  110 offset  ffc [4ffc] HIGHLOW
	reloc  111 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   fe [50fe] HIGHLOW
	reloc    1 offset  10d [510d] HIGHLOW
	reloc    2 offset  11c [511c] HIGHLOW
	reloc    3 offset  14f [514f] HIGHLOW
	reloc    4 offset  158 [5158] HIGHLOW
	reloc    5 offset  165 [5165] HIGHLOW
	reloc    6 offset  181 [5181] HIGHLOW
	reloc    7 offset  1dc [51dc] HIGHLOW
	reloc    8 offset  1e5 [51e5] HIGHLOW
	reloc    9 offset  20e [520e] HIGHLOW
	reloc   10 offset  22f [522f] HIGHLOW
	reloc   11 offset  262 [5262] HIGHLOW
	reloc   12 offset  284 [5284] HIGHLOW
	reloc   13 offset  291 [5291] HIGHLOW
	reloc   14 offset  2bd [52bd] HIGHLOW
	reloc   15 offset  2fd [52fd] HIGHLOW
	reloc   16 offset  30e [530e] HIGHLOW
	reloc   17 offset  31f [531f] HIGHLOW
	reloc   18 offset  35e [535e] HIGHLOW
	reloc   19 offset  37e [537e] HIGHLOW
	reloc   20 offset  3a2 [53a2] HIGHLOW
	reloc   21 offset  3b8 [53b8] HIGHLOW
	reloc   22 offset  3e4 [53e4] HIGHLOW
	reloc   23 offset  423 [5423] HIGHLOW
	reloc   24 offset  42c [542c] HIGHLOW
	reloc   25 offset  434 [5434] HIGHLOW
	reloc   26 offset  47f [547f] HIGHLOW
	reloc   27 offset  49e [549e] HIGHLOW
	reloc   28 offset  4f6 [54f6] HIGHLOW
	reloc   29 offset  537 [5537] HIGHLOW
	reloc   30 offset  59d [559d] HIGHLOW
	reloc   31 offset  5a9 [55a9] HIGHLOW
	reloc   32 offset  5ca [55ca] HIGHLOW
	reloc   33 offset  5e0 [55e0] HIGHLOW
	reloc   34 offset  60a [560a] HIGHLOW
	reloc   35 offset  610 [5610] HIGHLOW
	reloc   36 offset  61e [561e] HIGHLOW
	reloc   37 offset  626 [5626] HIGHLOW
	reloc   38 offset  645 [5645] HIGHLOW
	reloc   39 offset  680 [5680] HIGHLOW
	reloc   40 offset  6ca [56ca] HIGHLOW
	reloc   41 offset  6d3 [56d3] HIGHLOW
	reloc   42 offset  70e [570e] HIGHLOW
	reloc   43 offset  72a [572a] HIGHLOW
	reloc   44 offset  737 [5737] HIGHLOW
	reloc   45 offset  74d [574d] HIGHLOW
	reloc   46 offset  78f [578f] HIGHLOW
	reloc   47 offset  7ae [57ae] HIGHLOW
	reloc   48 offset  7c3 [57c3] HIGHLOW
	reloc   49 offset  85b [585b] HIGHLOW
	reloc   50 offset  87b [587b] HIGHLOW
	reloc   51 offset  8b6 [58b6] HIGHLOW
	reloc   52 offset  963 [5963] HIGHLOW
	reloc   53 offset  98f [598f] HIGHLOW
	reloc   54 offset  99a [599a] HIGHLOW
	reloc   55 offset  9d1 [59d1] HIGHLOW
	reloc   56 offset  a15 [5a15] HIGHLOW
	reloc   57 offset  a41 [5a41] HIGHLOW
	reloc   58 offset  a5a [5a5a] HIGHLOW
	reloc   59 offset  a61 [5a61] HIGHLOW
	reloc   60 offset  a6e [5a6e] HIGHLOW
	reloc   61 offset  a96 [5a96] HIGHLOW
	reloc   62 offset  ab5 [5ab5] HIGHLOW
	reloc   63 offset  ace [5ace] HIGHLOW
	reloc   64 offset  ad5 [5ad5] HIGHLOW
	reloc   65 offset  ae1 [5ae1] HIGHLOW
	reloc   66 offset  af7 [5af7] HIGHLOW
	reloc   67 offset  b71 [5b71] HIGHLOW
	reloc   68 offset  ba0 [5ba0] HIGHLOW
	reloc   69 offset  bd1 [5bd1] HIGHLOW
	reloc   70 offset  be4 [5be4] HIGHLOW
	reloc   71 offset  bf3 [5bf3] HIGHLOW
	reloc   72 offset  c02 [5c02] HIGHLOW
	reloc   73 offset  c21 [5c21] HIGHLOW
	reloc   74 offset  c28 [5c28] HIGHLOW
	reloc   75 offset  c33 [5c33] HIGHLOW
	reloc   76 offset  c93 [5c93] HIGHLOW
	reloc   77 offset  c9a [5c9a] HIGHLOW
	reloc   78 offset  ceb [5ceb] HIGHLOW
	reloc   79 offset  d18 [5d18] HIGHLOW
	reloc   80 offset  d2a [5d2a] HIGHLOW
	reloc   81 offset  d40 [5d40] HIGHLOW
	reloc   82 offset  d6d [5d6d] HIGHLOW
	reloc   83 offset  da4 [5da4] HIGHLOW
	reloc   84 offset  db3 [5db3] HIGHLOW
	reloc   85 offset  dd2 [5dd2] HIGHLOW
	reloc   86 offset  e4a [5e4a] HIGHLOW
	reloc   87 offset  e74 [5e74] HIGHLOW
	reloc   88 offset  e7a [5e7a] HIGHLOW
	reloc   89 offset  f3a [5f3a] HIGHLOW
	reloc   90 offset  fb0 [5fb0] HIGHLOW
	reloc   91 offset  fbc [5fbc] HIGHLOW
	reloc   92 offset  fcc [5fcc] HIGHLOW
	reloc   93 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   25 [6025] HIGHLOW
	reloc    1 offset   2b [602b] HIGHLOW
	reloc    2 offset   77 [6077] HIGHLOW
	reloc    3 offset   7d [607d] HIGHLOW
	reloc    4 offset   93 [6093] HIGHLOW
	reloc    5 offset   ae [60ae] HIGHLOW
	reloc    6 offset   e2 [60e2] HIGHLOW
	reloc    7 offset   f4 [60f4] HIGHLOW
	reloc    8 offset   fe [60fe] HIGHLOW
	reloc    9 offset  10e [610e] HIGHLOW
	reloc   10 offset  165 [6165] HIGHLOW
	reloc   11 offset  177 [6177] HIGHLOW
	reloc   12 offset  17e [617e] HIGHLOW
	reloc   13 offset  190 [6190] HIGHLOW
	reloc   14 offset  1a7 [61a7] HIGHLOW
	reloc   15 offset  1c2 [61c2] HIGHLOW
	reloc   16 offset  1cf [61cf] HIGHLOW
	reloc   17 offset  1ea [61ea] HIGHLOW
	reloc   18 offset  1f1 [61f1] HIGHLOW
	reloc   19 offset  1ff [61ff] HIGHLOW
	reloc   20 offset  20a [620a] HIGHLOW
	reloc   21 offset  218 [6218] HIGHLOW
	reloc   22 offset  260 [6260] HIGHLOW
	reloc   23 offset  28e [628e] HIGHLOW
	reloc   24 offset  299 [6299] HIGHLOW
	reloc   25 offset  2ad [62ad] HIGHLOW
	reloc   26 offset  32a [632a] HIGHLOW
	reloc   27 offset  335 [6335] HIGHLOW
	reloc   28 offset  349 [6349] HIGHLOW
	reloc   29 offset  37f [637f] HIGHLOW
	reloc   30 offset  391 [6391] HIGHLOW
	reloc   31 offset  3ba [63ba] HIGHLOW
	reloc   32 offset  3c8 [63c8] HIGHLOW
	reloc   33 offset  3e9 [63e9] HIGHLOW
	reloc   34 offset  3fb [63fb] HIGHLOW
	reloc   35 offset  433 [6433] HIGHLOW
	reloc   36 offset  458 [6458] HIGHLOW
	reloc   37 offset  46d [646d] HIGHLOW
	reloc   38 offset  492 [6492] HIGHLOW
	reloc   39 offset  49f [649f] HIGHLOW
	reloc   40 offset  4ba [64ba] HIGHLOW
	reloc   41 offset  4de [64de] HIGHLOW
	reloc   42 offset  4f5 [64f5] HIGHLOW
	reloc   43 offset  50f [650f] HIGHLOW
	reloc   44 offset  52a [652a] HIGHLOW
	reloc   45 offset  55f [655f] HIGHLOW
	reloc   46 offset  591 [6591] HIGHLOW
	reloc   47 offset  59f [659f] HIGHLOW
	reloc   48 offset  5ad [65ad] HIGHLOW
	reloc   49 offset  5b8 [65b8] HIGHLOW
	reloc   50 offset  5f8 [65f8] HIGHLOW
	reloc   51 offset  60a [660a] HIGHLOW
	reloc   52 offset  61c [661c] HIGHLOW
	reloc   53 offset  651 [6651] HIGHLOW
	reloc   54 offset  683 [6683] HIGHLOW
	reloc   55 offset  70e [670e] HIGHLOW
	reloc   56 offset  743 [6743] HIGHLOW
	reloc   57 offset  752 [6752] HIGHLOW
	reloc   58 offset  777 [6777] HIGHLOW
	reloc   59 offset  7cf [67cf] HIGHLOW
	reloc   60 offset  802 [6802] HIGHLOW
	reloc   61 offset  815 [6815] HIGHLOW
	reloc   62 offset  847 [6847] HIGHLOW
	reloc   63 offset  852 [6852] HIGHLOW
	reloc   64 offset  894 [6894] HIGHLOW
	reloc   65 offset  89e [689e] HIGHLOW
	reloc   66 offset  8b4 [68b4] HIGHLOW
	reloc   67 offset  8ba [68ba] HIGHLOW
	reloc   68 offset  8f5 [68f5] HIGHLOW
	reloc   69 offset  906 [6906] HIGHLOW
	reloc   70 offset  91c [691c] HIGHLOW
	reloc   71 offset  92a [692a] HIGHLOW
	reloc   72 offset  943 [6943] HIGHLOW
	reloc   73 offset  94c [694c] HIGHLOW
	reloc   74 offset  973 [6973] HIGHLOW
	reloc   75 offset  9ad [69ad] HIGHLOW
	reloc   76 offset  9bb [69bb] HIGHLOW
	reloc   77 offset  9c9 [69c9] HIGHLOW
	reloc   78 offset  9d1 [69d1] HIGHLOW
	reloc   79 offset  a04 [6a04] HIGHLOW
	reloc   80 offset  a0f [6a0f] HIGHLOW
	reloc   81 offset  a5e [6a5e] HIGHLOW
	reloc   82 offset  a88 [6a88] HIGHLOW
	reloc   83 offset  a96 [6a96] HIGHLOW
	reloc   84 offset  aad [6aad] HIGHLOW
	reloc   85 offset  abf [6abf] HIGHLOW
	reloc   86 offset  adb [6adb] HIGHLOW
	reloc   87 offset  b36 [6b36] HIGHLOW
	reloc   88 offset  b3d [6b3d] HIGHLOW
	reloc   89 offset  b9e [6b9e] HIGHLOW
	reloc   90 offset  ba4 [6ba4] HIGHLOW
	reloc   91 offset  c0f [6c0f] HIGHLOW
	reloc   92 offset  c16 [6c16] HIGHLOW
	reloc   93 offset  c4e [6c4e] HIGHLOW
	reloc   94 offset  c7e [6c7e] HIGHLOW
	reloc   95 offset  cc3 [6cc3] HIGHLOW
	reloc   96 offset  ccf [6ccf] HIGHLOW
	reloc   97 offset  ce2 [6ce2] HIGHLOW
	reloc   98 offset  d90 [6d90] HIGHLOW
	reloc   99 offset  d9c [6d9c] HIGHLOW
	reloc  100 offset  da8 [6da8] HIGHLOW
	reloc  101 offset  deb [6deb] HIGHLOW
	reloc  102 offset  e0b [6e0b] HIGHLOW
	reloc  103 offset  e11 [6e11] HIGHLOW
	reloc  104 offset  e3d [6e3d] HIGHLOW
	reloc  105 offset  e9a [6e9a] HIGHLOW
	reloc  106 offset  eb1 [6eb1] HIGHLOW
	reloc  107 offset  ed4 [6ed4] HIGHLOW
	reloc  108 offset  f26 [6f26] HIGHLOW
	reloc  109 offset  f44 [6f44] HIGHLOW
	reloc  110 offset  faf [6faf] HIGHLOW
	reloc  111 offset  fc9 [6fc9] HIGHLOW
	reloc  112 offset  fe4 [6fe4] HIGHLOW
	reloc  113 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   20 [7020] HIGHLOW
	reloc    1 offset   72 [7072] HIGHLOW
	reloc    2 offset   83 [7083] HIGHLOW
	reloc    3 offset   94 [7094] HIGHLOW
	reloc    4 offset   be [70be] HIGHLOW
	reloc    5 offset   e9 [70e9] HIGHLOW
	reloc    6 offset  166 [7166] HIGHLOW
	reloc    7 offset  188 [7188] HIGHLOW
	reloc    8 offset  19f [719f] HIGHLOW
	reloc    9 offset  1b4 [71b4] HIGHLOW
	reloc   10 offset  1d4 [71d4] HIGHLOW
	reloc   11 offset  201 [7201] HIGHLOW
	reloc   12 offset  20f [720f] HIGHLOW
	reloc   13 offset  22d [722d] HIGHLOW
	reloc   14 offset  25e [725e] HIGHLOW
	reloc   15 offset  265 [7265] HIGHLOW
	reloc   16 offset  277 [7277] HIGHLOW
	reloc   17 offset  288 [7288] HIGHLOW
	reloc   18 offset  296 [7296] HIGHLOW
	reloc   19 offset  2a3 [72a3] HIGHLOW
	reloc   20 offset  2b1 [72b1] HIGHLOW
	reloc   21 offset  2be [72be] HIGHLOW
	reloc   22 offset  2cf [72cf] HIGHLOW
	reloc   23 offset  2de [72de] HIGHLOW
	reloc   24 offset  2e5 [72e5] HIGHLOW
	reloc   25 offset  2f7 [72f7] HIGHLOW
	reloc   26 offset  30b [730b] HIGHLOW
	reloc   27 offset  314 [7314] HIGHLOW
	reloc   28 offset  31e [731e] HIGHLOW
	reloc   29 offset  337 [7337] HIGHLOW
	reloc   30 offset  34b [734b] HIGHLOW
	reloc   31 offset  356 [7356] HIGHLOW
	reloc   32 offset  378 [7378] HIGHLOW
	reloc   33 offset  38c [738c] HIGHLOW
	reloc   34 offset  3bf [73bf] HIGHLOW
	reloc   35 offset  3de [73de] HIGHLOW
	reloc   36 offset  3f5 [73f5] HIGHLOW
	reloc   37 offset  40f [740f] HIGHLOW
	reloc   38 offset  41c [741c] HIGHLOW
	reloc   39 offset  435 [7435] HIGHLOW
	reloc   40 offset  44f [744f] HIGHLOW
	reloc   41 offset  454 [7454] HIGHLOW
	reloc   42 offset  478 [7478] HIGHLOW
	reloc   43 offset  48a [748a] HIGHLOW
	reloc   44 offset  4a5 [74a5] HIGHLOW
	reloc   45 offset  4bf [74bf] HIGHLOW
	reloc   46 offset  525 [7525] HIGHLOW
	reloc   47 offset  53f [753f] HIGHLOW
	reloc   48 offset  55f [755f] HIGHLOW
	reloc   49 offset  565 [7565] HIGHLOW
	reloc   50 offset  583 [7583] HIGHLOW
	reloc   51 offset  5ca [75ca] HIGHLOW
	reloc   52 offset  5e6 [75e6] HIGHLOW
	reloc   53 offset  5fa [75fa] HIGHLOW
	reloc   54 offset  609 [7609] HIGHLOW
	reloc   55 offset  62f [762f] HIGHLOW
	reloc   56 offset  638 [7638] HIGHLOW
	reloc   57 offset  63f [763f] HIGHLOW
	reloc   58 offset  686 [7686] HIGHLOW
	reloc   59 offset  68f [768f] HIGHLOW
	reloc   60 offset  709 [7709] HIGHLOW
	reloc   61 offset  717 [7717] HIGHLOW
	reloc   62 offset  71e [771e] HIGHLOW
	reloc   63 offset  739 [7739] HIGHLOW
	reloc   64 offset  767 [7767] HIGHLOW
	reloc   65 offset  776 [7776] HIGHLOW
	reloc   66 offset  7c3 [77c3] HIGHLOW
	reloc   67 offset  7cd [77cd] HIGHLOW
	reloc   68 offset  7ec [77ec] HIGHLOW
	reloc   69 offset  7ff [77ff] HIGHLOW
	reloc   70 offset  81f [781f] HIGHLOW
	reloc   71 offset  843 [7843] HIGHLOW
	reloc   72 offset  862 [7862] HIGHLOW
	reloc   73 offset  893 [7893] HIGHLOW
	reloc   74 offset  899 [7899] HIGHLOW
	reloc   75 offset  8a5 [78a5] HIGHLOW
	reloc   76 offset  8c6 [78c6] HIGHLOW
	reloc   77 offset  90a [790a] HIGHLOW
	reloc   78 offset  918 [7918] HIGHLOW
	reloc   79 offset  934 [7934] HIGHLOW
	reloc   80 offset  984 [7984] HIGHLOW
	reloc   81 offset  9b8 [79b8] HIGHLOW
	reloc   82 offset  9fd [79fd] HIGHLOW
	reloc   83 offset  a1c [7a1c] HIGHLOW
	reloc   84 offset  a3e [7a3e] HIGHLOW
	reloc   85 offset  a6d [7a6d] HIGHLOW
	reloc   86 offset  ae2 [7ae2] HIGHLOW
	reloc   87 offset  b1e [7b1e] HIGHLOW
	reloc   88 offset  b61 [7b61] HIGHLOW
	reloc   89 offset  bbc [7bbc] HIGHLOW
	reloc   90 offset  bdb [7bdb] HIGHLOW
	reloc   91 offset  c3e [7c3e] HIGHLOW
	reloc   92 offset  c50 [7c50] HIGHLOW
	reloc   93 offset  ca2 [7ca2] HIGHLOW
	reloc   94 offset  cf3 [7cf3] HIGHLOW
	reloc   95 offset  d4a [7d4a] HIGHLOW
	reloc   96 offset  e3c [7e3c] HIGHLOW
	reloc   97 offset  e8b [7e8b] HIGHLOW
	reloc   98 offset  f6a [7f6a] HIGHLOW
	reloc   99 offset  f77 [7f77] HIGHLOW
	reloc  100 offset  fc4 [7fc4] HIGHLOW
	reloc  101 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1f [801f] HIGHLOW
	reloc    1 offset   47 [8047] HIGHLOW
	reloc    2 offset   4d [804d] HIGHLOW
	reloc    3 offset   58 [8058] HIGHLOW
	reloc    4 offset   63 [8063] HIGHLOW
	reloc    5 offset   96 [8096] HIGHLOW
	reloc    6 offset   b4 [80b4] HIGHLOW
	reloc    7 offset   c5 [80c5] HIGHLOW
	reloc    8 offset  1b6 [81b6] HIGHLOW
	reloc    9 offset  1c8 [81c8] HIGHLOW
	reloc   10 offset  21d [821d] HIGHLOW
	reloc   11 offset  225 [8225] HIGHLOW
	reloc   12 offset  2b0 [82b0] HIGHLOW
	reloc   13 offset  2d1 [82d1] HIGHLOW
	reloc   14 offset  33c [833c] HIGHLOW
	reloc   15 offset  348 [8348] HIGHLOW
	reloc   16 offset  369 [8369] HIGHLOW
	reloc   17 offset  383 [8383] HIGHLOW
	reloc   18 offset  3a2 [83a2] HIGHLOW
	reloc   19 offset  3be [83be] HIGHLOW
	reloc   20 offset  424 [8424] HIGHLOW
	reloc   21 offset  439 [8439] HIGHLOW
	reloc   22 offset  473 [8473] HIGHLOW
	reloc   23 offset  4e8 [84e8] HIGHLOW
	reloc   24 offset  535 [8535] HIGHLOW
	reloc   25 offset  547 [8547] HIGHLOW
	reloc   26 offset  55f [855f] HIGHLOW
	reloc   27 offset  573 [8573] HIGHLOW
	reloc   28 offset  578 [8578] HIGHLOW
	reloc   29 offset  5dd [85dd] HIGHLOW
	reloc   30 offset  63d [863d] HIGHLOW
	reloc   31 offset  6e6 [86e6] HIGHLOW
	reloc   32 offset  6f7 [86f7] HIGHLOW
	reloc   33 offset  714 [8714] HIGHLOW
	reloc   34 offset  72a [872a] HIGHLOW
	reloc   35 offset  77a [877a] HIGHLOW
	reloc   36 offset  781 [8781] HIGHLOW
