
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ed01334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001334
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6ed00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00026fcf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016db8 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00016fec 000000a0 Import Directory [parts of .idata]
Entry 2 00019000 00001020 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000e18 Base Relocation Directory [.reloc]
Entry 6 00017f9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002808 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00016e5c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ed16fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016fec	000170e4 ffffffff ffffffff 0001708c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	173a4	   47  CharPrevW	77393aa8
	reloc   50 offset  9bb [39bb] HIGHLOW
	reloc   51 offset  9d5 [39d5] HIGHLOW
	reloc   52 offset  9ec [39ec] HIGHLOW
	reloc   53 offset  a0e [3a0e] HIGHLOW
	reloc   54 offset  a22 [3a22] HIGHLOW
	reloc   55 offset  a38 [3a38] HIGHLOW
	reloc   56 offset  a64 [3a64] HIGHLOW
	reloc   57 offset  a7c [3a7c] HIGHLOW
	reloc   58 offset  aa1 [3aa1] HIGHLOW
	reloc   59 offset  ad4 [3ad4] HIGHLOW
	reloc   60 offset  add [3add] HIGHLOW
	reloc   61 offset  ae4 [3ae4] HIGHLOW
	reloc   62 offset  ae8 [3ae8] HIGHLOW
	reloc   63 offset  aef [3aef] HIGHLOW
	reloc   64 offset  af7 [3af7] HIGHLOW
	reloc   65 offset  afb [3afb] HIGHLOW
	reloc   66 offset  b02 [3b02] HIGHLOW
	reloc   67 offset  b0a [3b0a] HIGHLOW
	reloc   68 offset  b0e [3b0e] HIGHLOW
	reloc   69 offset  b15 [3b15] HIGHLOW
	reloc   70 offset  b21 [3b21] HIGHLOW
	reloc   71 offset  b2a [3b2a] HIGHLOW
	reloc   72 offset  b43 [3b43] HIGHLOW
	reloc   73 offset  bb1 [3bb1] HIGHLOW
	reloc   74 offset  bba [3bba] HIGHLOW
	reloc   75 offset  bd2 [3bd2] HIGHLOW
	reloc   76 offset  bd8 [3bd8] HIGHLOW
	reloc   77 offset  be0 [3be0] HIGHLOW
	reloc   78 offset  be8 [3be8] HIGHLOW
	reloc   79 offset  bf0 [3bf0] HIGHLOW
	reloc   80 offset  bf8 [3bf8] HIGHLOW
	reloc   81 offset  c00 [3c00] HIGHLOW
	reloc   82 offset  c08 [3c08] HIGHLOW
	reloc   83 offset  c10 [3c10] HIGHLOW
	reloc   84 offset  c18 [3c18] HIGHLOW
	reloc   85 offset  c20 [3c20] HIGHLOW
	reloc   86 offset  c28 [3c28] HIGHLOW
	reloc   87 offset  c30 [3c30] HIGHLOW
	reloc   88 offset  c38 [3c38] HIGHLOW
	reloc   89 offset  c40 [3c40] HIGHLOW
	reloc   90 offset  c67 [3c67] HIGHLOW
	reloc   91 offset  ca3 [3ca3] HIGHLOW
	reloc   92 offset  d54 [3d54] HIGHLOW
	reloc   93 offset  da4 [3da4] HIGHLOW
	reloc   94 offset  dc2 [3dc2] HIGHLOW
	reloc   95 offset  dcd [3dcd] HIGHLOW
	reloc   96 offset  e17 [3e17] HIGHLOW
	reloc   97 offset  e35 [3e35] HIGHLOW
	reloc   98 offset  e8b [3e8b] HIGHLOW
	reloc   99 offset  e96 [3e96] HIGHLOW
	reloc  100 offset  ea3 [3ea3] HIGHLOW
	reloc  101 offset  ed8 [3ed8] HIGHLOW
	reloc  102 offset  f17 [3f17] HIGHLOW
	reloc  103 offset  f33 [3f33] HIGHLOW
	reloc  104 offset  f51 [3f51] HIGHLOW
	reloc  105 offset  f64 [3f64] HIGHLOW
	reloc  106 offset  f91 [3f91] HIGHLOW
	reloc  107 offset  fe9 [3fe9] HIGHLOW

Virtual Address: 00004000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   36 [4036] HIGHLOW
	reloc    1 offset   6a [406a] HIGHLOW
	reloc    2 offset   e0 [40e0] HIGHLOW
	reloc    3 offset   ed [40ed] HIGHLOW
	reloc    4 offset  14f [414f] HIGHLOW
	reloc    5 offset  170 [4170] HIGHLOW
	reloc    6 offset  1ab [41ab] HIGHLOW
	reloc    7 offset  1c5 [41c5] HIGHLOW
	reloc    8 offset  1cb [41cb] HIGHLOW
	reloc    9 offset  1d1 [41d1] HIGHLOW
	reloc   10 offset  1ec [41ec] HIGHLOW
	reloc   11 offset  1fe [41fe] HIGHLOW
	reloc   12 offset  207 [4207] HIGHLOW
	reloc   13 offset  214 [4214] HIGHLOW
	reloc   14 offset  243 [4243] HIGHLOW
	reloc   15 offset  25c [425c] HIGHLOW
	reloc   16 offset  396 [4396] HIGHLOW
	reloc   17 offset  3ab [43ab] HIGHLOW
	reloc   18 offset  3bb [43bb] HIGHLOW
	reloc   19 offset  3f4 [43f4] HIGHLOW
	reloc   20 offset  44e [444e] HIGHLOW
	reloc   21 offset  493 [4493] HIGHLOW
	reloc   22 offset  4b4 [44b4] HIGHLOW
	reloc   23 offset  52f [452f] HIGHLOW
	reloc   24 offset  53d [453d] HIGHLOW
	reloc   25 offset  573 [4573] HIGHLOW
	reloc   26 offset  594 [4594] HIGHLOW
	reloc   27 offset  5be [45be] HIGHLOW
	reloc   28 offset  612 [4612] HIGHLOW
	reloc   29 offset  646 [4646] HIGHLOW
	reloc   30 offset  6b5 [46b5] HIGHLOW
	reloc   31 offset  6cb [46cb] HIGHLOW
	reloc   32 offset  6ec [46ec] HIGHLOW
	reloc   33 offset  6fc [46fc] HIGHLOW
	reloc   34 offset  71c [471c] HIGHLOW
	reloc   35 offset  72f [472f] HIGHLOW
	reloc   36 offset  741 [4741] HIGHLOW
	reloc   37 offset  74e [474e] HIGHLOW
	reloc   38 offset  780 [4780] HIGHLOW
	reloc   39 offset  7a0 [47a0] HIGHLOW
	reloc   40 offset  7b7 [47b7] HIGHLOW
	reloc   41 offset  823 [4823] HIGHLOW
	reloc   42 offset  860 [4860] HIGHLOW
	reloc   43 offset  873 [4873] HIGHLOW
	reloc   44 offset  889 [4889] HIGHLOW
	reloc   45 offset  92d [492d] HIGHLOW
	reloc   46 offset  945 [4945] HIGHLOW
	reloc   47 offset  95d [495d] HIGHLOW
	reloc   48 offset  976 [4976] HIGHLOW
	reloc   49 offset  992 [4992] HIGHLOW
	reloc   50 offset  9bf [49bf] HIGHLOW
	reloc   51 offset  9cc [49cc] HIGHLOW
	reloc   52 offset  9ef [49ef] HIGHLOW
	reloc   53 offset  9f7 [49f7] HIGHLOW
	reloc   54 offset  9fd [49fd] HIGHLOW
	reloc   55 offset  ad2 [4ad2] HIGHLOW
	reloc   56 offset  ae5 [4ae5] HIGHLOW
	reloc   57 offset  b4b [4b4b] HIGHLOW
	reloc   58 offset  b80 [4b80] HIGHLOW
	reloc   59 offset  ba7 [4ba7] HIGHLOW
	reloc   60 offset  bad [4bad] HIGHLOW
	reloc   61 offset  c01 [4c01] HIGHLOW
	reloc   62 offset  c22 [4c22] HIGHLOW
	reloc   63 offset  c51 [4c51] HIGHLOW
	reloc   64 offset  c73 [4c73] HIGHLOW
	reloc   65 offset  cbc [4cbc] HIGHLOW
	reloc   66 offset  d06 [4d06] HIGHLOW
	reloc   67 offset  d0c [4d0c] HIGHLOW
	reloc   68 offset  d17 [4d17] HIGHLOW
	reloc   69 offset  d1e [4d1e] HIGHLOW
	reloc   70 offset  d45 [4d45] HIGHLOW
	reloc   71 offset  d70 [4d70] HIGHLOW
	reloc   72 offset  dbc [4dbc] HIGHLOW
	reloc   73 offset  dcc [4dcc] HIGHLOW
	reloc   74 offset  e15 [4e15] HIGHLOW
	reloc   75 offset  e44 [4e44] HIGHLOW
	reloc   76 offset  e67 [4e67] HIGHLOW
	reloc   77 offset  e87 [4e87] HIGHLOW
	reloc   78 offset  efa [4efa] HIGHLOW
	reloc   79 offset  f1b [4f1b] HIGHLOW
	reloc   80 offset  f24 [4f24] HIGHLOW
	reloc   81 offset  f28 [4f28] HIGHLOW
	reloc   82 offset  f2c [4f2c] HIGHLOW
	reloc   83 offset  f30 [4f30] HIGHLOW
	reloc   84 offset  f34 [4f34] HIGHLOW
	reloc   85 offset  f9a [4f9a] HIGHLOW
	reloc   86 offset  fa2 [4fa2] HIGHLOW
	reloc   87 offset  faa [4faa] HIGHLOW
	reloc   88 offset  fcf [4fcf] HIGHLOW
	reloc   89 offset  fef [4fef] HIGHLOW

Virtual Address: 00005000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   14 [5014] HIGHLOW
	reloc    1 offset   30 [5030] HIGHLOW
	reloc    2 offset   3e [503e] HIGHLOW
	reloc    3 offset   44 [5044] HIGHLOW
	reloc    4 offset   a7 [50a7] HIGHLOW
	reloc    5 offset   c3 [50c3] HIGHLOW
	reloc    6 offset   d5 [50d5] HIGHLOW
	reloc    7 offset   de [50de] HIGHLOW
	reloc    8 offset   eb [50eb] HIGHLOW
	reloc    9 offset  10e [510e] HIGHLOW
	reloc   10 offset  13e [513e] HIGHLOW
	reloc   11 offset  14a [514a] HIGHLOW
	reloc   12 offset  162 [5162] HIGHLOW
	reloc   13 offset  17a [517a] HIGHLOW
	reloc   14 offset  222 [5222] HIGHLOW
	reloc   15 offset  23c [523c] HIGHLOW
	reloc   16 offset  2ea [52ea] HIGHLOW
	reloc   17 offset  307 [5307] HIGHLOW
	reloc   18 offset  33b [533b] HIGHLOW
	reloc   19 offset  36b [536b] HIGHLOW
	reloc   20 offset  382 [5382] HIGHLOW
	reloc   21 offset  388 [5388] HIGHLOW
	reloc   22 offset  38d [538d] HIGHLOW
	reloc   23 offset  3a4 [53a4] HIGHLOW
	reloc   24 offset  3d6 [53d6] HIGHLOW
	reloc   25 offset  3f5 [53f5] HIGHLOW
	reloc   26 offset  3ff [53ff] HIGHLOW
	reloc   27 offset  432 [5432] HIGHLOW
	reloc   28 offset  442 [5442] HIGHLOW
	reloc   29 offset  499 [5499] HIGHLOW
	reloc   30 offset  49e [549e] HIGHLOW
	reloc   31 offset  4aa [54aa] HIGHLOW
	reloc   32 offset  575 [5575] HIGHLOW
	reloc   33 offset  57c [557c] HIGHLOW
	reloc   34 offset  5a2 [55a2] HIGHLOW
	reloc   35 offset  5a7 [55a7] HIGHLOW
	reloc   36 offset  67f [567f] HIGHLOW
	reloc   37 offset  73d [573d] HIGHLOW
	reloc   38 offset  808 [5808] HIGHLOW
	reloc   39 offset  954 [5954] HIGHLOW
	reloc   40 offset  9a1 [59a1] HIGHLOW
	reloc   41 offset  c15 [5c15] HIGHLOW
	reloc   42 offset  c30 [5c30] HIGHLOW
	reloc   43 offset  c40 [5c40] HIGHLOW
	reloc   44 offset  c5f [5c5f] HIGHLOW
	reloc   45 offset  c77 [5c77] HIGHLOW
	reloc   46 offset  c9e [5c9e] HIGHLOW
	reloc   47 offset  d1a [5d1a] HIGHLOW
	reloc   48 offset  d3a [5d3a] HIGHLOW
	reloc   49 offset  d74 [5d74] HIGHLOW
	reloc   50 offset  e48 [5e48] HIGHLOW
	reloc   51 offset  e4f [5e4f] HIGHLOW
	reloc   52 offset  e70 [5e70] HIGHLOW
	reloc   53 offset  e8d [5e8d] HIGHLOW
	reloc   54 offset  eb4 [5eb4] HIGHLOW
	reloc   55 offset  ed4 [5ed4] HIGHLOW
	reloc   56 offset  ef9 [5ef9] HIGHLOW
	reloc   57 offset  f20 [5f20] HIGHLOW
	reloc   58 offset  f8d [5f8d] HIGHLOW
	reloc   59 offset  fb2 [5fb2] HIGHLOW
	reloc   60 offset  fc1 [5fc1] HIGHLOW
	reloc   61 offset  ff2 [5ff2] HIGHLOW

Virtual Address: 00006000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    c [600c] HIGHLOW
	reloc    2 offset   38 [6038] HIGHLOW
	reloc    3 offset   ab [60ab] HIGHLOW
	reloc    4 offset   fc [60fc] HIGHLOW
	reloc    5 offset  128 [6128] HIGHLOW
	reloc    6 offset  175 [6175] HIGHLOW
	reloc    7 offset  1c1 [61c1] HIGHLOW
	reloc    8 offset  1d1 [61d1] HIGHLOW
	reloc    9 offset  222 [6222] HIGHLOW
	reloc   10 offset  239 [6239] HIGHLOW
	reloc   11 offset  272 [6272] HIGHLOW
	reloc   12 offset  2ad [62ad] HIGHLOW
	reloc   13 offset  330 [6330] HIGHLOW
	reloc   14 offset  365 [6365] HIGHLOW
	reloc   15 offset  402 [6402] HIGHLOW
	reloc   16 offset  414 [6414] HIGHLOW
	reloc   17 offset  420 [6420] HIGHLOW
	reloc   18 offset  433 [6433] HIGHLOW
	reloc   19 offset  446 [6446] HIGHLOW
	reloc   20 offset  45f [645f] HIGHLOW
	reloc   21 offset  47e [647e] HIGHLOW
	reloc   22 offset  494 [6494] HIGHLOW
	reloc   23 offset  4b8 [64b8] HIGHLOW
	reloc   24 offset  4d4 [64d4] HIGHLOW
	reloc   25 offset  4da [64da] HIGHLOW
	reloc   26 offset  4e0 [64e0] HIGHLOW
	reloc   27 offset  4e6 [64e6] HIGHLOW
	reloc   28 offset  4ec [64ec] HIGHLOW
	reloc   29 offset  4f2 [64f2] HIGHLOW
	reloc   30 offset  4f9 [64f9] HIGHLOW
	reloc   31 offset  500 [6500] HIGHLOW
	reloc   32 offset  507 [6507] HIGHLOW
	reloc   33 offset  50e [650e] HIGHLOW
	reloc   34 offset  515 [6515] HIGHLOW
	reloc   35 offset  51c [651c] HIGHLOW
	reloc   36 offset  523 [6523] HIGHLOW
	reloc   37 offset  532 [6532] HIGHLOW
	reloc   38 offset  537 [6537] HIGHLOW
	reloc   39 offset  53d [653d] HIGHLOW
	reloc   40 offset  54c [654c] HIGHLOW
	reloc   41 offset  551 [6551] HIGHLOW
	reloc   42 offset  559 [6559] HIGHLOW
	reloc   43 offset  567 [6567] HIGHLOW
	reloc   44 offset  56d [656d] HIGHLOW
	reloc   45 offset  577 [6577] HIGHLOW
	reloc   46 offset  57d [657d] HIGHLOW
	reloc   47 offset  582 [6582] HIGHLOW
	reloc   48 offset  588 [6588] HIGHLOW
	reloc   49 offset  599 [6599] HIGHLOW
	reloc   50 offset  5a0 [65a0] HIGHLOW
	reloc   51 offset  5a8 [65a8] HIGHLOW
	reloc   52 offset  5ac [65ac] HIGHLOW
	reloc   53 offset  5b7 [65b7] HIGHLOW
	reloc   54 offset  5c2 [65c2] HIGHLOW
	reloc   55 offset  5cd [65cd] HIGHLOW
	reloc   56 offset  5d7 [65d7] HIGHLOW
	reloc   57 offset  600 [6600] HIGHLOW
	reloc   58 offset  60e [660e] HIGHLOW
	reloc   59 offset  65b [665b] HIGHLOW
	reloc   60 offset  697 [6697] HIGHLOW
	reloc   61 offset  784 [6784] HIGHLOW
	reloc   62 offset  7c7 [67c7] HIGHLOW
	reloc   63 offset  7cd [67cd] HIGHLOW
	reloc   64 offset  7d8 [67d8] HIGHLOW
	reloc   65 offset  7dd [67dd] HIGHLOW
	reloc   66 offset  7fa [67fa] HIGHLOW
	reloc   67 offset  83d [683d] HIGHLOW
	reloc   68 offset  87a [687a] HIGHLOW
	reloc   69 offset  882 [6882] HIGHLOW
	reloc   70 offset  937 [6937] HIGHLOW
	reloc   71 offset  9bf [69bf] HIGHLOW
	reloc   72 offset  a11 [6a11] HIGHLOW
	reloc   73 offset  a35 [6a35] HIGHLOW
	reloc   74 offset  a3a [6a3a] HIGHLOW
	reloc   75 offset  a44 [6a44] HIGHLOW
	reloc   76 offset  a79 [6a79] HIGHLOW
	reloc   77 offset  af7 [6af7] HIGHLOW
	reloc   78 offset  b6c [6b6c] HIGHLOW
	reloc   79 offset  b8a [6b8a] HIGHLOW
	reloc   80 offset  b8f [6b8f] HIGHLOW
	reloc   81 offset  b99 [6b99] HIGHLOW
	reloc   82 offset  bc7 [6bc7] HIGHLOW
	reloc   83 offset  c2b [6c2b] HIGHLOW
	reloc   84 offset  c37 [6c37] HIGHLOW
	reloc   85 offset  c3c [6c3c] HIGHLOW
	reloc   86 offset  c61 [6c61] HIGHLOW
	reloc   87 offset  c6e [6c6e] HIGHLOW
	reloc   88 offset  c7d [6c7d] HIGHLOW
	reloc   89 offset  cb3 [6cb3] HIGHLOW
	reloc   90 offset  cbb [6cbb] HIGHLOW
	reloc   91 offset  cc1 [6cc1] HIGHLOW
	reloc   92 offset  d0c [6d0c] HIGHLOW
	reloc   93 offset  d13 [6d13] HIGHLOW
	reloc   94 offset  d1a [6d1a] HIGHLOW
	reloc   95 offset  d21 [6d21] HIGHLOW
	reloc   96 offset  d8b [6d8b] HIGHLOW
	reloc   97 offset  dab [6dab] HIGHLOW
	reloc   98 offset  dc1 [6dc1] HIGHLOW
	reloc   99 offset  df6 [6df6] HIGHLOW
	reloc  100 offset  e29 [6e29] HIGHLOW
	reloc  101 offset  e2e [6e2e] HIGHLOW
	reloc  102 offset  e57 [6e57] HIGHLOW
	reloc  103 offset  e65 [6e65] HIGHLOW
	reloc  104 offset  e6a [6e6a] HIGHLOW
	reloc  105 offset  ec4 [6ec4] HIGHLOW
	reloc  106 offset  f23 [6f23] HIGHLOW
	reloc  107 offset  faf [6faf] HIGHLOW
	reloc  108 offset  fc4 [6fc4] HIGHLOW
	reloc  109 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  109 [7109] HIGHLOW
	reloc    1 offset  139 [7139] HIGHLOW
	reloc    2 offset  147 [7147] HIGHLOW
	reloc    3 offset  17d [717d] HIGHLOW
	reloc    4 offset  184 [7184] HIGHLOW
	reloc    5 offset  1b1 [71b1] HIGHLOW
	reloc    6 offset  1d0 [71d0] HIGHLOW
	reloc    7 offset  206 [7206] HIGHLOW
	reloc    8 offset  22c [722c] HIGHLOW
	reloc    9 offset  233 [7233] HIGHLOW
	reloc   10 offset  259 [7259] HIGHLOW
	reloc   11 offset  262 [7262] HIGHLOW
	reloc   12 offset  27a [727a] HIGHLOW
	reloc   13 offset  288 [7288] HIGHLOW
	reloc   14 offset  295 [7295] HIGHLOW
	reloc   15 offset  353 [7353] HIGHLOW
	reloc   16 offset  358 [7358] HIGHLOW
	reloc   17 offset  426 [7426] HIGHLOW
	reloc   18 offset  439 [7439] HIGHLOW
	reloc   19 offset  48c [748c] HIGHLOW
	reloc   20 offset  4a4 [74a4] HIGHLOW
	reloc   21 offset  4b9 [74b9] HIGHLOW
	reloc   22 offset  4d4 [74d4] HIGHLOW
	reloc   23 offset  4e2 [74e2] HIGHLOW
	reloc   24 offset  4ef [74ef] HIGHLOW
	reloc   25 offset  55a [755a] HIGHLOW
	reloc   26 offset  575 [7575] HIGHLOW
	reloc   27 offset  5fc [75fc] HIGHLOW
	reloc   28 offset  609 [7609] HIGHLOW
	reloc   29 offset  680 [7680] HIGHLOW
	reloc   30 offset  72e [772e] HIGHLOW
	reloc   31 offset  73c [773c] HIGHLOW
	reloc   32 offset  77c [777c] HIGHLOW
	reloc   33 offset  78a [778a] HIGHLOW
	reloc   34 offset  8bf [78bf] HIGHLOW
	reloc   35 offset  93b [793b] HIGHLOW
	reloc   36 offset  963 [7963] HIGHLOW
	reloc   37 offset  968 [7968] HIGHLOW
	reloc   38 offset  a20 [7a20] HIGHLOW
	reloc   39 offset  cfe [7cfe] HIGHLOW
	reloc   40 offset  e46 [7e46] HIGHLOW
	reloc   41 offset  e54 [7e54] HIGHLOW
	reloc   42 offset  eb2 [7eb2] HIGHLOW
	reloc   43 offset  eb8 [7eb8] HIGHLOW
	reloc   44 offset  edb [7edb] HIGHLOW
	reloc   45 offset  ee5 [7ee5] HIGHLOW
	reloc   46 offset  ef4 [7ef4] HIGHLOW
	reloc   47 offset  f17 [7f17] HIGHLOW
	reloc   48 offset  f25 [7f25] HIGHLOW
	reloc   49 offset  fc2 [7fc2] HIGHLOW
	reloc   50 offset  fc7 [7fc7] HIGHLOW
	reloc   51 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   a3 [80a3] HIGHLOW
	reloc    1 offset   b1 [80b1] HIGHLOW
	reloc    2 offset   c1 [80c1] HIGHLOW
	reloc    3 offset   d3 [80d3] HIGHLOW
	reloc    4 offset   f5 [80f5] HIGHLOW
	reloc    5 offset  11b [811b] HIGHLOW
	reloc    6 offset  129 [8129] HIGHLOW
	reloc    7 offset  13e [813e] HIGHLOW
	reloc    8 offset  147 [8147] HIGHLOW
	reloc    9 offset  1bb [81bb] HIGHLOW
	reloc   10 offset  1c9 [81c9] HIGHLOW
	reloc   11 offset  21e [821e] HIGHLOW
	reloc   12 offset  224 [8224] HIGHLOW
	reloc   13 offset  23f [823f] HIGHLOW
	reloc   14 offset  249 [8249] HIGHLOW
	reloc   15 offset  258 [8258] HIGHLOW
	reloc   16 offset  278 [8278] HIGHLOW
	reloc   17 offset  286 [8286] HIGHLOW
	reloc   18 offset  29e [829e] HIGHLOW
	reloc   19 offset  37c [837c] HIGHLOW
	reloc   20 offset  381 [8381] HIGHLOW
	reloc   21 offset  473 [8473] HIGHLOW
	reloc   22 offset  47c [847c] HIGHLOW
	reloc   23 offset  497 [8497] HIGHLOW
	reloc   24 offset  4a5 [84a5] HIGHLOW
	reloc   25 offset  51c [851c] HIGHLOW
	reloc   26 offset  53b [853b] HIGHLOW
	reloc   27 offset  7c2 [87c2] HIGHLOW
	reloc   28 offset  82c [882c] HIGHLOW
	reloc   29 offset  904 [8904] HIGHLOW
	reloc   30 offset  90d [890d] HIGHLOW
	reloc   31 offset  975 [8975] HIGHLOW
	reloc   32 offset  9f0 [89f0] HIGHLOW
	reloc   33 offset  a2f [8a2f] HIGHLOW
	reloc   34 offset  bcc [8bcc] HIGHLOW
	reloc   35 offset  c72 [8c72] HIGHLOW
	reloc   36 offset  c77 [8c77] HIGHLOW
	reloc   37 offset  cdb [8cdb] HIGHLOW
	reloc   38 offset  ce7 [8ce7] HIGHLOW
	reloc   39 offset  dd7 [8dd7] HIGHLOW
	reloc   40 offset  e33 [8e33] HIGHLOW
	reloc   41 offset  e83 [8e83] HIGHLOW
	reloc   42 offset  e8f [8e8f] HIGHLOW
	reloc   43 offset  eac [8eac] HIGHLOW
	reloc   44 offset  f0a [8f0a] HIGHLOW
	reloc   45 offset  f14 [8f14] HIGHLOW
	reloc   46 offset  f38 [8f38] HIGHLOW
	reloc   47 offset  f56 [8f56] HIGHLOW
	reloc   48 offset  f62 [8f62] HIGHLOW
	reloc   49 offset  f78 [8f78] HIGHLOW
	reloc   50 offset  f94 [8f94] HIGHLOW
	reloc   51 offset  fa0 [8fa0] HIGHLOW
	reloc   52 offset  fbd [8fbd] HIGHLOW
	reloc   53 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   6d [906d] HIGHLOW
	reloc    1 offset   b0 [90b0] HIGHLOW
	reloc    2 offset   dd [90dd] HIGHLOW
	reloc    3 offset  14f [914f] HIGHLOW
	reloc    4 offset  3ac [93ac] HIGHLOW
	reloc    5 offset  3b6 [93b6] HIGHLOW
	reloc    6 offset  3d2 [93d2] HIGHLOW
	reloc    7 offset  517 [9517] HIGHLOW
	reloc    8 offset  5b1 [95b1] HIGHLOW
	reloc    9 offset  5da [95da] HIGHLOW
	reloc   10 offset  5df [95df] HIGHLOW
	reloc   11 offset  72d [972d] HIGHLOW
	reloc   12 offset  8cf [98cf] HIGHLOW
	reloc   13 offset  8dc [98dc] HIGHLOW
	reloc   14 offset  908 [9908] HIGHLOW
	reloc   15 offset  90e [990e] HIGHLOW
	reloc   16 offset  940 [9940] HIGHLOW
	reloc   17 offset  9f5 [99f5] HIGHLOW
	reloc   18 offset  a24 [9a24] HIGHLOW
	reloc   19 offset  a83 [9a83] HIGHLOW
	reloc   20 offset  aab [9aab] HIGHLOW
	reloc   21 offset  b0e [9b0e] HIGHLOW
	reloc   22 offset  b2a [9b2a] HIGHLOW
	reloc   23 offset  b2f [9b2f] HIGHLOW
	reloc   24 offset  b34 [9b34] HIGHLOW
	reloc   25 offset  b61 [9b61] HIGHLOW
	reloc   26 offset  bc9 [9bc9] HIGHLOW
	reloc   27 offset  bce [9bce] HIGHLOW
	reloc   28 offset  be7 [9be7] HIGHLOW
	reloc   29 offset  c36 [9c36] HIGHLOW
	reloc   30 offset  c79 [9c79] HIGHLOW
	reloc   31 offset  c8e [9c8e] HIGHLOW
	reloc   32 offset  cbf [9cbf] HIGHLOW
	reloc   33 offset  ce1 [9ce1] HIGHLOW
	reloc   34 offset  d0b [9d0b] HIGHLOW
	reloc   35 offset  d10 [9d10] HIGHLOW
	reloc   36 offset  d21 [9d21] HIGHLOW
	reloc   37 offset  d30 [9d30] HIGHLOW
	reloc   38 offset  d6e [9d6e] HIGHLOW
	reloc   39 offset  f04 [9f04] HIGHLOW
	reloc   40 offset  ffb [9ffb] HIGHLOW
	reloc   41 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset  121 [a121] HIGHLOW
	reloc    2 offset  1b4 [a1b4] HIGHLOW
	reloc    3 offset  1d4 [a1d4] HIGHLOW
	reloc    4 offset  1d9 [a1d9] HIGHLOW
	reloc    5 offset  331 [a331] HIGHLOW
	reloc    6 offset  336 [a336] HIGHLOW
	reloc    7 offset  39b [a39b] HIGHLOW
	reloc    8 offset  3a0 [a3a0] HIGHLOW
	reloc    9 offset  3fc [a3fc] HIGHLOW
	reloc   10 offset  401 [a401] HIGHLOW
	reloc   11 offset  472 [a472] HIGHLOW
	reloc   12 offset  477 [a477] HIGHLOW
	reloc   13 offset  58d [a58d] HIGHLOW
	reloc   14 offset  595 [a595] HIGHLOW
	reloc   15 offset  59b [a59b] HIGHLOW
	reloc   16 offset  5ab [a5ab] HIGHLOW
	reloc   17 offset  61c [a61c] HIGHLOW
	reloc   18 offset  6a9 [a6a9] HIGHLOW
	reloc   19 offset  6bd [a6bd] HIGHLOW
	reloc   20 offset  6de [a6de] HIGHLOW
	reloc   21 offset  7c0 [a7c0] HIGHLOW
	reloc   22 offset  86c [a86c] HIGHLOW
	reloc   23 offset  b70 [ab70] HIGHLOW
