
zipfldr.dll:     file format pei-i386
zipfldr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x734e36ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034400
SizeOfInitializedData	00021200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000136ba
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		734d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00059000
SizeOfHeaders		00000400
CheckSum		0006323d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035320 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b04 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 000194b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 000020fc Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004400 00000040 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73503b04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b04	00034064 ffffffff ffffffff 0003409c 00001498

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34090	  918  RtlUnwind	7c831701
	reloc   35 offset  611 [9611] HIGHLOW
	reloc   36 offset  617 [9617] HIGHLOW
	reloc   37 offset  61e [961e] HIGHLOW
	reloc   38 offset  624 [9624] HIGHLOW
	reloc   39 offset  62b [962b] HIGHLOW
	reloc   40 offset  631 [9631] HIGHLOW
	reloc   41 offset  638 [9638] HIGHLOW
	reloc   42 offset  63e [963e] HIGHLOW
	reloc   43 offset  646 [9646] HIGHLOW
	reloc   44 offset  66b [966b] HIGHLOW
	reloc   45 offset  67a [967a] HIGHLOW
	reloc   46 offset  698 [9698] HIGHLOW
	reloc   47 offset  69f [969f] HIGHLOW
	reloc   48 offset  703 [9703] HIGHLOW
	reloc   49 offset  75c [975c] HIGHLOW
	reloc   50 offset  782 [9782] HIGHLOW
	reloc   51 offset  78f [978f] HIGHLOW
	reloc   52 offset  796 [9796] HIGHLOW
	reloc   53 offset  7d3 [97d3] HIGHLOW
	reloc   54 offset  7fd [97fd] HIGHLOW
	reloc   55 offset  828 [9828] HIGHLOW
	reloc   56 offset  82d [982d] HIGHLOW
	reloc   57 offset  83a [983a] HIGHLOW
	reloc   58 offset  8b3 [98b3] HIGHLOW
	reloc   59 offset  8c0 [98c0] HIGHLOW
	reloc   60 offset  8cd [98cd] HIGHLOW
	reloc   61 offset  8d4 [98d4] HIGHLOW
	reloc   62 offset  8ee [98ee] HIGHLOW
	reloc   63 offset  8fb [98fb] HIGHLOW
	reloc   64 offset  909 [9909] HIGHLOW
	reloc   65 offset  944 [9944] HIGHLOW
	reloc   66 offset  984 [9984] HIGHLOW
	reloc   67 offset  99d [999d] HIGHLOW
	reloc   68 offset  9e4 [99e4] HIGHLOW
	reloc   69 offset  9f5 [99f5] HIGHLOW
	reloc   70 offset  a06 [9a06] HIGHLOW
	reloc   71 offset  aa1 [9aa1] HIGHLOW
	reloc   72 offset  b22 [9b22] HIGHLOW
	reloc   73 offset  b68 [9b68] HIGHLOW
	reloc   74 offset  b6f [9b6f] HIGHLOW
	reloc   75 offset  bf3 [9bf3] HIGHLOW
	reloc   76 offset  bfe [9bfe] HIGHLOW
	reloc   77 offset  c3f [9c3f] HIGHLOW
	reloc   78 offset  c6a [9c6a] HIGHLOW
	reloc   79 offset  c71 [9c71] HIGHLOW
	reloc   80 offset  c85 [9c85] HIGHLOW
	reloc   81 offset  ca9 [9ca9] HIGHLOW
	reloc   82 offset  cbd [9cbd] HIGHLOW
	reloc   83 offset  d1c [9d1c] HIGHLOW
	reloc   84 offset  d25 [9d25] HIGHLOW
	reloc   85 offset  d35 [9d35] HIGHLOW
	reloc   86 offset  d3b [9d3b] HIGHLOW
	reloc   87 offset  d49 [9d49] HIGHLOW
	reloc   88 offset  d61 [9d61] HIGHLOW
	reloc   89 offset  d75 [9d75] HIGHLOW
	reloc   90 offset  d91 [9d91] HIGHLOW
	reloc   91 offset  dad [9dad] HIGHLOW
	reloc   92 offset  dcd [9dcd] HIGHLOW
	reloc   93 offset  de3 [9de3] HIGHLOW
	reloc   94 offset  dfd [9dfd] HIGHLOW
	reloc   95 offset  e0d [9e0d] HIGHLOW
	reloc   96 offset  e21 [9e21] HIGHLOW
	reloc   97 offset  e28 [9e28] HIGHLOW
	reloc   98 offset  e50 [9e50] HIGHLOW
	reloc   99 offset  e60 [9e60] HIGHLOW
	reloc  100 offset  e9f [9e9f] HIGHLOW
	reloc  101 offset  eb4 [9eb4] HIGHLOW
	reloc  102 offset  f1b [9f1b] HIGHLOW
	reloc  103 offset  f29 [9f29] HIGHLOW
	reloc  104 offset  f5f [9f5f] HIGHLOW
	reloc  105 offset  f90 [9f90] HIGHLOW
	reloc  106 offset  f9e [9f9e] HIGHLOW
	reloc  107 offset  fa4 [9fa4] HIGHLOW
	reloc  108 offset  fb2 [9fb2] HIGHLOW
	reloc  109 offset  fc2 [9fc2] HIGHLOW
	reloc  110 offset  fd5 [9fd5] HIGHLOW
	reloc  111 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    d [a00d] HIGHLOW
	reloc    1 offset   1b [a01b] HIGHLOW
	reloc    2 offset   42 [a042] HIGHLOW
	reloc    3 offset   57 [a057] HIGHLOW
	reloc    4 offset   6c [a06c] HIGHLOW
	reloc    5 offset   b1 [a0b1] HIGHLOW
	reloc    6 offset   cf [a0cf] HIGHLOW
	reloc    7 offset   e1 [a0e1] HIGHLOW
	reloc    8 offset   f5 [a0f5] HIGHLOW
	reloc    9 offset  107 [a107] HIGHLOW
	reloc   10 offset  111 [a111] HIGHLOW
	reloc   11 offset  11c [a11c] HIGHLOW
	reloc   12 offset  129 [a129] HIGHLOW
	reloc   13 offset  130 [a130] HIGHLOW
	reloc   14 offset  144 [a144] HIGHLOW
	reloc   15 offset  172 [a172] HIGHLOW
	reloc   16 offset  178 [a178] HIGHLOW
	reloc   17 offset  184 [a184] HIGHLOW
	reloc   18 offset  1a0 [a1a0] HIGHLOW
	reloc   19 offset  1c5 [a1c5] HIGHLOW
	reloc   20 offset  1e8 [a1e8] HIGHLOW
	reloc   21 offset  1f8 [a1f8] HIGHLOW
	reloc   22 offset  208 [a208] HIGHLOW
	reloc   23 offset  20f [a20f] HIGHLOW
	reloc   24 offset  240 [a240] HIGHLOW
	reloc   25 offset  2a3 [a2a3] HIGHLOW
	reloc   26 offset  2aa [a2aa] HIGHLOW
	reloc   27 offset  2b0 [a2b0] HIGHLOW
	reloc   28 offset  2b9 [a2b9] HIGHLOW
	reloc   29 offset  2c4 [a2c4] HIGHLOW
	reloc   30 offset  2cf [a2cf] HIGHLOW
	reloc   31 offset  2d4 [a2d4] HIGHLOW
	reloc   32 offset  2d9 [a2d9] HIGHLOW
	reloc   33 offset  2df [a2df] HIGHLOW
	reloc   34 offset  2ec [a2ec] HIGHLOW
	reloc   35 offset  304 [a304] HIGHLOW
	reloc   36 offset  30a [a30a] HIGHLOW
	reloc   37 offset  312 [a312] HIGHLOW
	reloc   38 offset  321 [a321] HIGHLOW
	reloc   39 offset  328 [a328] HIGHLOW
	reloc   40 offset  32d [a32d] HIGHLOW
	reloc   41 offset  33a [a33a] HIGHLOW
	reloc   42 offset  350 [a350] HIGHLOW
	reloc   43 offset  356 [a356] HIGHLOW
	reloc   44 offset  35d [a35d] HIGHLOW
	reloc   45 offset  36f [a36f] HIGHLOW
	reloc   46 offset  375 [a375] HIGHLOW
	reloc   47 offset  37c [a37c] HIGHLOW
	reloc   48 offset  393 [a393] HIGHLOW
	reloc   49 offset  3c3 [a3c3] HIGHLOW
	reloc   50 offset  3dd [a3dd] HIGHLOW
	reloc   51 offset  3f0 [a3f0] HIGHLOW
	reloc   52 offset  40a [a40a] HIGHLOW
	reloc   53 offset  42b [a42b] HIGHLOW
	reloc   54 offset  438 [a438] HIGHLOW
	reloc   55 offset  447 [a447] HIGHLOW
	reloc   56 offset  454 [a454] HIGHLOW
	reloc   57 offset  46a [a46a] HIGHLOW
	reloc   58 offset  47e [a47e] HIGHLOW
	reloc   59 offset  493 [a493] HIGHLOW
	reloc   60 offset  50e [a50e] HIGHLOW
	reloc   61 offset  561 [a561] HIGHLOW
	reloc   62 offset  56f [a56f] HIGHLOW
	reloc   63 offset  596 [a596] HIGHLOW
	reloc   64 offset  613 [a613] HIGHLOW
	reloc   65 offset  620 [a620] HIGHLOW
	reloc   66 offset  645 [a645] HIGHLOW
	reloc   67 offset  670 [a670] HIGHLOW
	reloc   68 offset  67f [a67f] HIGHLOW
	reloc   69 offset  69f [a69f] HIGHLOW
	reloc   70 offset  6c8 [a6c8] HIGHLOW
	reloc   71 offset  6d9 [a6d9] HIGHLOW
	reloc   72 offset  6e0 [a6e0] HIGHLOW
	reloc   73 offset  6fc [a6fc] HIGHLOW
	reloc   74 offset  735 [a735] HIGHLOW
	reloc   75 offset  74e [a74e] HIGHLOW
	reloc   76 offset  75f [a75f] HIGHLOW
	reloc   77 offset  766 [a766] HIGHLOW
	reloc   78 offset  77b [a77b] HIGHLOW
	reloc   79 offset  7a1 [a7a1] HIGHLOW
	reloc   80 offset  901 [a901] HIGHLOW
	reloc   81 offset  91a [a91a] HIGHLOW
	reloc   82 offset  92a [a92a] HIGHLOW
	reloc   83 offset  96b [a96b] HIGHLOW
	reloc   84 offset  9c3 [a9c3] HIGHLOW
	reloc   85 offset  9d5 [a9d5] HIGHLOW
	reloc   86 offset  9db [a9db] HIGHLOW
	reloc   87 offset  9e7 [a9e7] HIGHLOW
	reloc   88 offset  9ed [a9ed] HIGHLOW
	reloc   89 offset  a03 [aa03] HIGHLOW
	reloc   90 offset  a22 [aa22] HIGHLOW
	reloc   91 offset  a32 [aa32] HIGHLOW
	reloc   92 offset  a3a [aa3a] HIGHLOW
	reloc   93 offset  a40 [aa40] HIGHLOW
	reloc   94 offset  a94 [aa94] HIGHLOW
	reloc   95 offset  ac5 [aac5] HIGHLOW
	reloc   96 offset  aed [aaed] HIGHLOW
	reloc   97 offset  af3 [aaf3] HIGHLOW
	reloc   98 offset  b0b [ab0b] HIGHLOW
	reloc   99 offset  b20 [ab20] HIGHLOW
	reloc  100 offset  b3d [ab3d] HIGHLOW
	reloc  101 offset  b56 [ab56] HIGHLOW
	reloc  102 offset  b61 [ab61] HIGHLOW
	reloc  103 offset  b79 [ab79] HIGHLOW
	reloc  104 offset  b8f [ab8f] HIGHLOW
	reloc  105 offset  bcd [abcd] HIGHLOW
	reloc  106 offset  c53 [ac53] HIGHLOW
	reloc  107 offset  c57 [ac57] HIGHLOW
	reloc  108 offset  c5b [ac5b] HIGHLOW
	reloc  109 offset  c5f [ac5f] HIGHLOW
	reloc  110 offset  c63 [ac63] HIGHLOW
	reloc  111 offset  c67 [ac67] HIGHLOW
	reloc  112 offset  c6b [ac6b] HIGHLOW
	reloc  113 offset  c6f [ac6f] HIGHLOW
	reloc  114 offset  c73 [ac73] HIGHLOW
	reloc  115 offset  c77 [ac77] HIGHLOW
	reloc  116 offset  c7b [ac7b] HIGHLOW
	reloc  117 offset  c7f [ac7f] HIGHLOW
	reloc  118 offset  c83 [ac83] HIGHLOW
	reloc  119 offset  c87 [ac87] HIGHLOW
	reloc  120 offset  c9c [ac9c] HIGHLOW
	reloc  121 offset  ce4 [ace4] HIGHLOW
	reloc  122 offset  cfc [acfc] HIGHLOW
	reloc  123 offset  d14 [ad14] HIGHLOW
	reloc  124 offset  d3d [ad3d] HIGHLOW
	reloc  125 offset  d61 [ad61] HIGHLOW
	reloc  126 offset  d77 [ad77] HIGHLOW
	reloc  127 offset  d8e [ad8e] HIGHLOW
	reloc  128 offset  d94 [ad94] HIGHLOW
	reloc  129 offset  db7 [adb7] HIGHLOW
	reloc  130 offset  dc9 [adc9] HIGHLOW
	reloc  131 offset  e88 [ae88] HIGHLOW
	reloc  132 offset  f58 [af58] HIGHLOW
	reloc  133 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    6 [b006] HIGHLOW
	reloc    2 offset   3c [b03c] HIGHLOW
	reloc    3 offset  118 [b118] HIGHLOW
	reloc    4 offset  11c [b11c] HIGHLOW
	reloc    5 offset  120 [b120] HIGHLOW
	reloc    6 offset  124 [b124] HIGHLOW
	reloc    7 offset  128 [b128] HIGHLOW
	reloc    8 offset  12c [b12c] HIGHLOW
	reloc    9 offset  130 [b130] HIGHLOW
	reloc   10 offset  134 [b134] HIGHLOW
	reloc   11 offset  138 [b138] HIGHLOW
	reloc   12 offset  13c [b13c] HIGHLOW
	reloc   13 offset  140 [b140] HIGHLOW
	reloc   14 offset  144 [b144] HIGHLOW
	reloc   15 offset  148 [b148] HIGHLOW
	reloc   16 offset  14c [b14c] HIGHLOW
	reloc   17 offset  150 [b150] HIGHLOW
	reloc   18 offset  154 [b154] HIGHLOW
	reloc   19 offset  158 [b158] HIGHLOW
	reloc   20 offset  15c [b15c] HIGHLOW
	reloc   21 offset  160 [b160] HIGHLOW
	reloc   22 offset  164 [b164] HIGHLOW
	reloc   23 offset  168 [b168] HIGHLOW
	reloc   24 offset  16c [b16c] HIGHLOW
	reloc   25 offset  184 [b184] HIGHLOW
	reloc   26 offset  198 [b198] HIGHLOW
	reloc   27 offset  1c5 [b1c5] HIGHLOW
	reloc   28 offset  1f1 [b1f1] HIGHLOW
	reloc   29 offset  22a [b22a] HIGHLOW
	reloc   30 offset  24d [b24d] HIGHLOW
	reloc   31 offset  258 [b258] HIGHLOW
	reloc   32 offset  25f [b25f] HIGHLOW
	reloc   33 offset  278 [b278] HIGHLOW
	reloc   34 offset  2d8 [b2d8] HIGHLOW
	reloc   35 offset  2e6 [b2e6] HIGHLOW
	reloc   36 offset  307 [b307] HIGHLOW
	reloc   37 offset  333 [b333] HIGHLOW
	reloc   38 offset  34c [b34c] HIGHLOW
	reloc   39 offset  36b [b36b] HIGHLOW
	reloc   40 offset  375 [b375] HIGHLOW
	reloc   41 offset  3a4 [b3a4] HIGHLOW
	reloc   42 offset  3c5 [b3c5] HIGHLOW
	reloc   43 offset  3ce [b3ce] HIGHLOW
	reloc   44 offset  40d [b40d] HIGHLOW
	reloc   45 offset  434 [b434] HIGHLOW
	reloc   46 offset  445 [b445] HIGHLOW
	reloc   47 offset  462 [b462] HIGHLOW
	reloc   48 offset  4a8 [b4a8] HIGHLOW
	reloc   49 offset  4b4 [b4b4] HIGHLOW
	reloc   50 offset  4c9 [b4c9] HIGHLOW
	reloc   51 offset  557 [b557] HIGHLOW
	reloc   52 offset  563 [b563] HIGHLOW
	reloc   53 offset  59f [b59f] HIGHLOW
	reloc   54 offset  753 [b753] HIGHLOW
	reloc   55 offset  792 [b792] HIGHLOW
	reloc   56 offset  798 [b798] HIGHLOW
	reloc   57 offset  7c4 [b7c4] HIGHLOW
	reloc   58 offset  804 [b804] HIGHLOW
	reloc   59 offset  82b [b82b] HIGHLOW
	reloc   60 offset  863 [b863] HIGHLOW
	reloc   61 offset  876 [b876] HIGHLOW
	reloc   62 offset  890 [b890] HIGHLOW
	reloc   63 offset  8a9 [b8a9] HIGHLOW
	reloc   64 offset  8f7 [b8f7] HIGHLOW
	reloc   65 offset  91a [b91a] HIGHLOW
	reloc   66 offset  934 [b934] HIGHLOW
	reloc   67 offset  949 [b949] HIGHLOW
	reloc   68 offset  976 [b976] HIGHLOW
	reloc   69 offset  999 [b999] HIGHLOW
	reloc   70 offset  9a7 [b9a7] HIGHLOW
	reloc   71 offset  9b7 [b9b7] HIGHLOW
	reloc   72 offset  9ca [b9ca] HIGHLOW
	reloc   73 offset  9df [b9df] HIGHLOW
	reloc   74 offset  a0c [ba0c] HIGHLOW
	reloc   75 offset  a1d [ba1d] HIGHLOW
	reloc   76 offset  a65 [ba65] HIGHLOW
	reloc   77 offset  a6e [ba6e] HIGHLOW
	reloc   78 offset  a7e [ba7e] HIGHLOW
	reloc   79 offset  ab2 [bab2] HIGHLOW
	reloc   80 offset  ac3 [bac3] HIGHLOW
	reloc   81 offset  ad5 [bad5] HIGHLOW
	reloc   82 offset  ae8 [bae8] HIGHLOW
	reloc   83 offset  afb [bafb] HIGHLOW
	reloc   84 offset  b3c [bb3c] HIGHLOW
	reloc   85 offset  b79 [bb79] HIGHLOW
	reloc   86 offset  b87 [bb87] HIGHLOW
	reloc   87 offset  b97 [bb97] HIGHLOW
	reloc   88 offset  bb3 [bbb3] HIGHLOW
	reloc   89 offset  bc2 [bbc2] HIGHLOW
	reloc   90 offset  be2 [bbe2] HIGHLOW
	reloc   91 offset  c0c [bc0c] HIGHLOW
	reloc   92 offset  c20 [bc20] HIGHLOW
	reloc   93 offset  c2b [bc2b] HIGHLOW
	reloc   94 offset  c3c [bc3c] HIGHLOW
	reloc   95 offset  c57 [bc57] HIGHLOW
	reloc   96 offset  c6a [bc6a] HIGHLOW
	reloc   97 offset  c7f [bc7f] HIGHLOW
	reloc   98 offset  c87 [bc87] HIGHLOW
	reloc   99 offset  c92 [bc92] HIGHLOW
	reloc  100 offset  c9b [bc9b] HIGHLOW
	reloc  101 offset  cb0 [bcb0] HIGHLOW
	reloc  102 offset  cbc [bcbc] HIGHLOW
	reloc  103 offset  cc2 [bcc2] HIGHLOW
	reloc  104 offset  d10 [bd10] HIGHLOW
	reloc  105 offset  d35 [bd35] HIGHLOW
	reloc  106 offset  d43 [bd43] HIGHLOW
	reloc  107 offset  d52 [bd52] HIGHLOW
	reloc  108 offset  d5f [bd5f] HIGHLOW
	reloc  109 offset  d97 [bd97] HIGHLOW
	reloc  110 offset  dc3 [bdc3] HIGHLOW
	reloc  111 offset  dd2 [bdd2] HIGHLOW
	reloc  112 offset  e08 [be08] HIGHLOW
	reloc  113 offset  e0e [be0e] HIGHLOW
	reloc  114 offset  e32 [be32] HIGHLOW
	reloc  115 offset  e3a [be3a] HIGHLOW
	reloc  116 offset  e63 [be63] HIGHLOW
	reloc  117 offset  e68 [be68] HIGHLOW
	reloc  118 offset  e85 [be85] HIGHLOW
	reloc  119 offset  ef5 [bef5] HIGHLOW
	reloc  120 offset  f05 [bf05] HIGHLOW
	reloc  121 offset  f3a [bf3a] HIGHLOW
	reloc  122 offset  f57 [bf57] HIGHLOW
	reloc  123 offset  fef [bfef] HIGHLOW

Virtual Address: 0000c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    5 [c005] HIGHLOW
	reloc    1 offset    c [c00c] HIGHLOW
	reloc    2 offset   1e [c01e] HIGHLOW
	reloc    3 offset   2b [c02b] HIGHLOW
	reloc    4 offset   48 [c048] HIGHLOW
	reloc    5 offset   54 [c054] HIGHLOW
	reloc    6 offset   96 [c096] HIGHLOW
	reloc    7 offset   a4 [c0a4] HIGHLOW
	reloc    8 offset   b3 [c0b3] HIGHLOW
	reloc    9 offset   c8 [c0c8] HIGHLOW
	reloc   10 offset  14f [c14f] HIGHLOW
	reloc   11 offset  161 [c161] HIGHLOW
	reloc   12 offset  172 [c172] HIGHLOW
	reloc   13 offset  193 [c193] HIGHLOW
	reloc   14 offset  1be [c1be] HIGHLOW
	reloc   15 offset  1c4 [c1c4] HIGHLOW
	reloc   16 offset  1ea [c1ea] HIGHLOW
	reloc   17 offset  1f7 [c1f7] HIGHLOW
	reloc   18 offset  209 [c209] HIGHLOW
	reloc   19 offset  26b [c26b] HIGHLOW
	reloc   20 offset  2cd [c2cd] HIGHLOW
	reloc   21 offset  2f8 [c2f8] HIGHLOW
	reloc   22 offset  310 [c310] HIGHLOW
	reloc   23 offset  348 [c348] HIGHLOW
	reloc   24 offset  360 [c360] HIGHLOW
	reloc   25 offset  37c [c37c] HIGHLOW
	reloc   26 offset  393 [c393] HIGHLOW
	reloc   27 offset  3b3 [c3b3] HIGHLOW
	reloc   28 offset  3d9 [c3d9] HIGHLOW
	reloc   29 offset  411 [c411] HIGHLOW
	reloc   30 offset  424 [c424] HIGHLOW
	reloc   31 offset  42c [c42c] HIGHLOW
	reloc   32 offset  455 [c455] HIGHLOW
	reloc   33 offset  465 [c465] HIGHLOW
	reloc   34 offset  48f [c48f] HIGHLOW
	reloc   35 offset  4b6 [c4b6] HIGHLOW
	reloc   36 offset  4c3 [c4c3] HIGHLOW
	reloc   37 offset  4d5 [c4d5] HIGHLOW
	reloc   38 offset  4e2 [c4e2] HIGHLOW
	reloc   39 offset  51a [c51a] HIGHLOW
	reloc   40 offset  527 [c527] HIGHLOW
	reloc   41 offset  540 [c540] HIGHLOW
	reloc   42 offset  5b5 [c5b5] HIGHLOW
	reloc   43 offset  5bb [c5bb] HIGHLOW
	reloc   44 offset  5ce [c5ce] HIGHLOW
	reloc   45 offset  5e3 [c5e3] HIGHLOW
	reloc   46 offset  602 [c602] HIGHLOW
	reloc   47 offset  621 [c621] HIGHLOW
	reloc   48 offset  63d [c63d] HIGHLOW
	reloc   49 offset  64e [c64e] HIGHLOW
	reloc   50 offset  66d [c66d] HIGHLOW
	reloc   51 offset  68d [c68d] HIGHLOW
	reloc   52 offset  6a6 [c6a6] HIGHLOW
	reloc   53 offset  6c7 [c6c7] HIGHLOW
	reloc   54 offset  70a [c70a] HIGHLOW
	reloc   55 offset  716 [c716] HIGHLOW
	reloc   56 offset  724 [c724] HIGHLOW
	reloc   57 offset  743 [c743] HIGHLOW
	reloc   58 offset  795 [c795] HIGHLOW
	reloc   59 offset  7a0 [c7a0] HIGHLOW
	reloc   60 offset  7d4 [c7d4] HIGHLOW
	reloc   61 offset  82f [c82f] HIGHLOW
	reloc   62 offset  844 [c844] HIGHLOW
	reloc   63 offset  899 [c899] HIGHLOW
	reloc   64 offset  8cd [c8cd] HIGHLOW
	reloc   65 offset  930 [c930] HIGHLOW
	reloc   66 offset  95e [c95e] HIGHLOW
	reloc   67 offset  9cf [c9cf] HIGHLOW
	reloc   68 offset  9ef [c9ef] HIGHLOW
	reloc   69 offset  9fe [c9fe] HIGHLOW
	reloc   70 offset  a0b [ca0b] HIGHLOW
	reloc   71 offset  a18 [ca18] HIGHLOW
	reloc   72 offset  a56 [ca56] HIGHLOW
	reloc   73 offset  ab4 [cab4] HIGHLOW
	reloc   74 offset  ad2 [cad2] HIGHLOW
	reloc   75 offset  b02 [cb02] HIGHLOW
	reloc   76 offset  b4d [cb4d] HIGHLOW
	reloc   77 offset  c3a [cc3a] HIGHLOW
	reloc   78 offset  c44 [cc44] HIGHLOW
	reloc   79 offset  c4e [cc4e] HIGHLOW
	reloc   80 offset  cbd [ccbd] HIGHLOW
	reloc   81 offset  cf4 [ccf4] HIGHLOW
	reloc   82 offset  d08 [cd08] HIGHLOW
	reloc   83 offset  d20 [cd20] HIGHLOW
	reloc   84 offset  d40 [cd40] HIGHLOW
	reloc   85 offset  d4e [cd4e] HIGHLOW
	reloc   86 offset  d66 [cd66] HIGHLOW
	reloc   87 offset  d6e [cd6e] HIGHLOW
	reloc   88 offset  dad [cdad] HIGHLOW
	reloc   89 offset  dc2 [cdc2] HIGHLOW
	reloc   90 offset  dd3 [cdd3] HIGHLOW
	reloc   91 offset  ddf [cddf] HIGHLOW
	reloc   92 offset  e45 [ce45] HIGHLOW
	reloc   93 offset  f0b [cf0b] HIGHLOW
	reloc   94 offset  f9d [cf9d] HIGHLOW
	reloc   95 offset  fa8 [cfa8] HIGHLOW

Virtual Address: 0000d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   3c [d03c] HIGHLOW
	reloc    1 offset   43 [d043] HIGHLOW
	reloc    2 offset   4e [d04e] HIGHLOW
	reloc    3 offset   9a [d09a] HIGHLOW
	reloc    4 offset   af [d0af] HIGHLOW
	reloc    5 offset   b8 [d0b8] HIGHLOW
	reloc    6 offset   bf [d0bf] HIGHLOW
	reloc    7 offset   e2 [d0e2] HIGHLOW
	reloc    8 offset  168 [d168] HIGHLOW
	reloc    9 offset  19f [d19f] HIGHLOW
	reloc   10 offset  1c8 [d1c8] HIGHLOW
	reloc   11 offset  1de [d1de] HIGHLOW
	reloc   12 offset  24d [d24d] HIGHLOW
	reloc   13 offset  25c [d25c] HIGHLOW
	reloc   14 offset  267 [d267] HIGHLOW
	reloc   15 offset  272 [d272] HIGHLOW
	reloc   16 offset  279 [d279] HIGHLOW
	reloc   17 offset  305 [d305] HIGHLOW
	reloc   18 offset  32d [d32d] HIGHLOW
	reloc   19 offset  360 [d360] HIGHLOW
	reloc   20 offset  380 [d380] HIGHLOW
	reloc   21 offset  38a [d38a] HIGHLOW
	reloc   22 offset  397 [d397] HIGHLOW
	reloc   23 offset  3a1 [d3a1] HIGHLOW
	reloc   24 offset  3b0 [d3b0] HIGHLOW
	reloc   25 offset  404 [d404] HIGHLOW
	reloc   26 offset  414 [d414] HIGHLOW
	reloc   27 offset  43a [d43a] HIGHLOW
	reloc   28 offset  44c [d44c] HIGHLOW
	reloc   29 offset  478 [d478] HIGHLOW
	reloc   30 offset  493 [d493] HIGHLOW
	reloc   31 offset  537 [d537] HIGHLOW
	reloc   32 offset  560 [d560] HIGHLOW
	reloc   33 offset  581 [d581] HIGHLOW
	reloc   34 offset  591 [d591] HIGHLOW
	reloc   35 offset  5b8 [d5b8] HIGHLOW
	reloc   36 offset  5be [d5be] HIGHLOW
	reloc   37 offset  5d6 [d5d6] HIGHLOW
	reloc   38 offset  609 [d609] HIGHLOW
	reloc   39 offset  626 [d626] HIGHLOW
	reloc   40 offset  63b [d63b] HIGHLOW
	reloc   41 offset  6a7 [d6a7] HIGHLOW
	reloc   42 offset  6f0 [d6f0] HIGHLOW
	reloc   43 offset  7cf [d7cf] HIGHLOW
	reloc   44 offset  813 [d813] HIGHLOW
	reloc   45 offset  83f [d83f] HIGHLOW
	reloc   46 offset  855 [d855] HIGHLOW
	reloc   47 offset  867 [d867] HIGHLOW
	reloc   48 offset  86d [d86d] HIGHLOW
	reloc   49 offset  8a4 [d8a4] HIGHLOW
	reloc   50 offset  8b2 [d8b2] HIGHLOW
	reloc   51 offset  924 [d924] HIGHLOW
	reloc   52 offset  93f [d93f] HIGHLOW
	reloc   53 offset  95c [d95c] HIGHLOW
	reloc   54 offset  963 [d963] HIGHLOW
	reloc   55 offset  978 [d978] HIGHLOW
	reloc   56 offset  9b3 [d9b3] HIGHLOW
	reloc   57 offset  a63 [da63] HIGHLOW
	reloc   58 offset  a8f [da8f] HIGHLOW
	reloc   59 offset  acb [dacb] HIGHLOW
	reloc   60 offset  b07 [db07] HIGHLOW
	reloc   61 offset  b40 [db40] HIGHLOW
	reloc   62 offset  b4c [db4c] HIGHLOW
	reloc   63 offset  b63 [db63] HIGHLOW
