
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e61239

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:18 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001239
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		75e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000273c0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012f0 000012e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00021b20 0000003c Import Directory [parts of .idata]
Entry 2 00024000 000005a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001698 Base Relocation Directory [.reloc]
Entry 6 0002288c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000146d8 00000040 Load Configuration Directory
Entry b 00000288 00000038 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 000219b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e81b20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021b20	00021b74 ffffffff ffffffff 00021b5c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21da8	 1273  _alloca_probe	7c81a7cc
	reloc    7 offset  63f [363f] HIGHLOW
	reloc    8 offset  656 [3656] HIGHLOW
	reloc    9 offset  677 [3677] HIGHLOW
	reloc   10 offset  681 [3681] HIGHLOW
	reloc   11 offset  748 [3748] HIGHLOW
	reloc   12 offset  755 [3755] HIGHLOW
	reloc   13 offset  772 [3772] HIGHLOW
	reloc   14 offset  7d7 [37d7] HIGHLOW
	reloc   15 offset  8ed [38ed] HIGHLOW
	reloc   16 offset  97c [397c] HIGHLOW
	reloc   17 offset  980 [3980] HIGHLOW
	reloc   18 offset  98c [398c] HIGHLOW
	reloc   19 offset  adc [3adc] HIGHLOW
	reloc   20 offset  aec [3aec] HIGHLOW
	reloc   21 offset  af0 [3af0] HIGHLOW
	reloc   22 offset  af8 [3af8] HIGHLOW
	reloc   23 offset  afc [3afc] HIGHLOW
	reloc   24 offset  b11 [3b11] HIGHLOW
	reloc   25 offset  c0e [3c0e] HIGHLOW
	reloc   26 offset  c19 [3c19] HIGHLOW
	reloc   27 offset  cc6 [3cc6] HIGHLOW
	reloc   28 offset  cd0 [3cd0] HIGHLOW
	reloc   29 offset  d09 [3d09] HIGHLOW
	reloc   30 offset  d13 [3d13] HIGHLOW
	reloc   31 offset  da4 [3da4] HIGHLOW
	reloc   32 offset  e61 [3e61] HIGHLOW
	reloc   33 offset  e7d [3e7d] HIGHLOW
	reloc   34 offset  e97 [3e97] HIGHLOW
	reloc   35 offset  eb3 [3eb3] HIGHLOW

Virtual Address: 00004000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   d1 [40d1] HIGHLOW
	reloc    1 offset  2e1 [42e1] HIGHLOW
	reloc    2 offset  2ef [42ef] HIGHLOW
	reloc    3 offset  2fd [42fd] HIGHLOW
	reloc    4 offset  31f [431f] HIGHLOW
	reloc    5 offset  390 [4390] HIGHLOW
	reloc    6 offset  471 [4471] HIGHLOW
	reloc    7 offset  4ae [44ae] HIGHLOW
	reloc    8 offset  4f7 [44f7] HIGHLOW
	reloc    9 offset  505 [4505] HIGHLOW
	reloc   10 offset  5b7 [45b7] HIGHLOW
	reloc   11 offset  5dd [45dd] HIGHLOW
	reloc   12 offset  5e5 [45e5] HIGHLOW
	reloc   13 offset  5f9 [45f9] HIGHLOW
	reloc   14 offset  76f [476f] HIGHLOW
	reloc   15 offset  7a1 [47a1] HIGHLOW
	reloc   16 offset  823 [4823] HIGHLOW
	reloc   17 offset  89f [489f] HIGHLOW
	reloc   18 offset  95c [495c] HIGHLOW
	reloc   19 offset  9f7 [49f7] HIGHLOW
	reloc   20 offset  a13 [4a13] HIGHLOW
	reloc   21 offset  a3a [4a3a] HIGHLOW
	reloc   22 offset  a6f [4a6f] HIGHLOW
	reloc   23 offset  aa3 [4aa3] HIGHLOW
	reloc   24 offset  b01 [4b01] HIGHLOW
	reloc   25 offset  b0f [4b0f] HIGHLOW
	reloc   26 offset  cbf [4cbf] HIGHLOW
	reloc   27 offset  e94 [4e94] HIGHLOW
	reloc   28 offset  e9a [4e9a] HIGHLOW
	reloc   29 offset  f0a [4f0a] HIGHLOW
	reloc   30 offset  f16 [4f16] HIGHLOW
	reloc   31 offset  f1c [4f1c] HIGHLOW
	reloc   32 offset  f50 [4f50] HIGHLOW
	reloc   33 offset  f70 [4f70] HIGHLOW

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  250 [5250] HIGHLOW
	reloc    1 offset  37b [537b] HIGHLOW
	reloc    2 offset  3d0 [53d0] HIGHLOW
	reloc    3 offset  411 [5411] HIGHLOW
	reloc    4 offset  658 [5658] HIGHLOW
	reloc    5 offset  672 [5672] HIGHLOW
	reloc    6 offset  67f [567f] HIGHLOW
	reloc    7 offset  693 [5693] HIGHLOW
	reloc    8 offset  699 [5699] HIGHLOW
	reloc    9 offset  6a5 [56a5] HIGHLOW
	reloc   10 offset  6b4 [56b4] HIGHLOW
	reloc   11 offset  6be [56be] HIGHLOW
	reloc   12 offset  704 [5704] HIGHLOW
	reloc   13 offset  715 [5715] HIGHLOW
	reloc   14 offset  754 [5754] HIGHLOW
	reloc   15 offset  758 [5758] HIGHLOW
	reloc   16 offset  76d [576d] HIGHLOW
	reloc   17 offset  78b [578b] HIGHLOW
	reloc   18 offset  7a2 [57a2] HIGHLOW
	reloc   19 offset  7c0 [57c0] HIGHLOW
	reloc   20 offset  7f1 [57f1] HIGHLOW
	reloc   21 offset  802 [5802] HIGHLOW
	reloc   22 offset  81e [581e] HIGHLOW
	reloc   23 offset  83e [583e] HIGHLOW
	reloc   24 offset  84d [584d] HIGHLOW
	reloc   25 offset  86f [586f] HIGHLOW
	reloc   26 offset  874 [5874] HIGHLOW
	reloc   27 offset  a0d [5a0d] HIGHLOW
	reloc   28 offset  a18 [5a18] HIGHLOW
	reloc   29 offset  a23 [5a23] HIGHLOW
	reloc   30 offset  a3b [5a3b] HIGHLOW
	reloc   31 offset  a6b [5a6b] HIGHLOW
	reloc   32 offset  a90 [5a90] HIGHLOW
	reloc   33 offset  aa7 [5aa7] HIGHLOW
	reloc   34 offset  b2f [5b2f] HIGHLOW
	reloc   35 offset  b67 [5b67] HIGHLOW
	reloc   36 offset  b6c [5b6c] HIGHLOW
	reloc   37 offset  bd2 [5bd2] HIGHLOW
	reloc   38 offset  d23 [5d23] HIGHLOW
	reloc   39 offset  d4f [5d4f] HIGHLOW
	reloc   40 offset  d96 [5d96] HIGHLOW
	reloc   41 offset  dcc [5dcc] HIGHLOW
	reloc   42 offset  e04 [5e04] HIGHLOW
	reloc   43 offset  e14 [5e14] HIGHLOW
	reloc   44 offset  e18 [5e18] HIGHLOW
	reloc   45 offset  f34 [5f34] HIGHLOW
	reloc   46 offset  f40 [5f40] HIGHLOW
	reloc   47 offset  f7f [5f7f] HIGHLOW
	reloc   48 offset  f8c [5f8c] HIGHLOW
	reloc   49 offset  f99 [5f99] HIGHLOW
	reloc   50 offset  fee [5fee] HIGHLOW
	reloc   51 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   44 [6044] HIGHLOW
	reloc    1 offset   48 [6048] HIGHLOW
	reloc    2 offset  17c [617c] HIGHLOW
	reloc    3 offset  27d [627d] HIGHLOW
	reloc    4 offset  285 [6285] HIGHLOW
	reloc    5 offset  31f [631f] HIGHLOW
	reloc    6 offset  36a [636a] HIGHLOW
	reloc    7 offset  534 [6534] HIGHLOW
	reloc    8 offset  538 [6538] HIGHLOW
	reloc    9 offset  540 [6540] HIGHLOW
	reloc   10 offset  544 [6544] HIGHLOW
	reloc   11 offset  652 [6652] HIGHLOW
	reloc   12 offset  8a4 [68a4] HIGHLOW
	reloc   13 offset  8fb [68fb] HIGHLOW
	reloc   14 offset  97a [697a] HIGHLOW
	reloc   15 offset  996 [6996] HIGHLOW
	reloc   16 offset  a78 [6a78] HIGHLOW
	reloc   17 offset  b8e [6b8e] HIGHLOW
	reloc   18 offset  c34 [6c34] HIGHLOW
	reloc   19 offset  c38 [6c38] HIGHLOW
	reloc   20 offset  dc9 [6dc9] HIGHLOW
	reloc   21 offset  e2d [6e2d] HIGHLOW
	reloc   22 offset  e40 [6e40] HIGHLOW
	reloc   23 offset  f46 [6f46] HIGHLOW
	reloc   24 offset  f7c [6f7c] HIGHLOW
	reloc   25 offset  f86 [6f86] HIGHLOW
	reloc   26 offset  fb1 [6fb1] HIGHLOW
	reloc   27 offset  fbc [6fbc] HIGHLOW
	reloc   28 offset  fca [6fca] HIGHLOW
	reloc   29 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  124 [7124] HIGHLOW
	reloc    1 offset  1ea [71ea] HIGHLOW
	reloc    2 offset  1f4 [71f4] HIGHLOW
	reloc    3 offset  25f [725f] HIGHLOW
	reloc    4 offset  309 [7309] HIGHLOW
	reloc    5 offset  352 [7352] HIGHLOW
	reloc    6 offset  43a [743a] HIGHLOW
	reloc    7 offset  468 [7468] HIGHLOW
	reloc    8 offset  46e [746e] HIGHLOW
	reloc    9 offset  4ae [74ae] HIGHLOW
	reloc   10 offset  4c6 [74c6] HIGHLOW
	reloc   11 offset  4d1 [74d1] HIGHLOW
	reloc   12 offset  4fd [74fd] HIGHLOW
	reloc   13 offset  548 [7548] HIGHLOW
	reloc   14 offset  54d [754d] HIGHLOW
	reloc   15 offset  5e4 [75e4] HIGHLOW
	reloc   16 offset  666 [7666] HIGHLOW
	reloc   17 offset  75d [775d] HIGHLOW
	reloc   18 offset  7d3 [77d3] HIGHLOW
	reloc   19 offset  7f4 [77f4] HIGHLOW
	reloc   20 offset  842 [7842] HIGHLOW
	reloc   21 offset  880 [7880] HIGHLOW
	reloc   22 offset  8c5 [78c5] HIGHLOW
	reloc   23 offset  8f3 [78f3] HIGHLOW
	reloc   24 offset  8fb [78fb] HIGHLOW
	reloc   25 offset  a06 [7a06] HIGHLOW
	reloc   26 offset  b33 [7b33] HIGHLOW
	reloc   27 offset  bb8 [7bb8] HIGHLOW
	reloc   28 offset  c31 [7c31] HIGHLOW
	reloc   29 offset  c36 [7c36] HIGHLOW
	reloc   30 offset  c4a [7c4a] HIGHLOW
	reloc   31 offset  c6f [7c6f] HIGHLOW
	reloc   32 offset  c7f [7c7f] HIGHLOW
	reloc   33 offset  c9e [7c9e] HIGHLOW
	reloc   34 offset  cc9 [7cc9] HIGHLOW
	reloc   35 offset  cf1 [7cf1] HIGHLOW
	reloc   36 offset  d0b [7d0b] HIGHLOW
	reloc   37 offset  d19 [7d19] HIGHLOW
	reloc   38 offset  d6a [7d6a] HIGHLOW
	reloc   39 offset  d95 [7d95] HIGHLOW
	reloc   40 offset  daa [7daa] HIGHLOW
	reloc   41 offset  e18 [7e18] HIGHLOW
	reloc   42 offset  e2d [7e2d] HIGHLOW
	reloc   43 offset  e41 [7e41] HIGHLOW
	reloc   44 offset  e5c [7e5c] HIGHLOW
	reloc   45 offset  e74 [7e74] HIGHLOW
	reloc   46 offset  e86 [7e86] HIGHLOW
	reloc   47 offset  f25 [7f25] HIGHLOW
	reloc   48 offset  f6b [7f6b] HIGHLOW
	reloc   49 offset  fb9 [7fb9] HIGHLOW

Virtual Address: 00008000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   22 [8022] HIGHLOW
	reloc    2 offset   37 [8037] HIGHLOW
	reloc    3 offset   71 [8071] HIGHLOW
	reloc    4 offset   aa [80aa] HIGHLOW
	reloc    5 offset   cd [80cd] HIGHLOW
	reloc    6 offset   da [80da] HIGHLOW
	reloc    7 offset  181 [8181] HIGHLOW
	reloc    8 offset  19a [819a] HIGHLOW
	reloc    9 offset  203 [8203] HIGHLOW
	reloc   10 offset  2d4 [82d4] HIGHLOW
	reloc   11 offset  2f4 [82f4] HIGHLOW
	reloc   12 offset  2fe [82fe] HIGHLOW
	reloc   13 offset  30a [830a] HIGHLOW
	reloc   14 offset  316 [8316] HIGHLOW
	reloc   15 offset  320 [8320] HIGHLOW
	reloc   16 offset  33c [833c] HIGHLOW
	reloc   17 offset  3c9 [83c9] HIGHLOW
	reloc   18 offset  3d1 [83d1] HIGHLOW
	reloc   19 offset  3e4 [83e4] HIGHLOW
	reloc   20 offset  3f5 [83f5] HIGHLOW
	reloc   21 offset  409 [8409] HIGHLOW
	reloc   22 offset  41c [841c] HIGHLOW
	reloc   23 offset  43e [843e] HIGHLOW
	reloc   24 offset  452 [8452] HIGHLOW
	reloc   25 offset  484 [8484] HIGHLOW
	reloc   26 offset  4f0 [84f0] HIGHLOW
	reloc   27 offset  4f7 [84f7] HIGHLOW
	reloc   28 offset  52d [852d] HIGHLOW
	reloc   29 offset  5ad [85ad] HIGHLOW
	reloc   30 offset  60b [860b] HIGHLOW
	reloc   31 offset  641 [8641] HIGHLOW
	reloc   32 offset  717 [8717] HIGHLOW
	reloc   33 offset  795 [8795] HIGHLOW
	reloc   34 offset  7a6 [87a6] HIGHLOW
	reloc   35 offset  857 [8857] HIGHLOW
	reloc   36 offset  8ba [88ba] HIGHLOW
	reloc   37 offset  8c9 [88c9] HIGHLOW
	reloc   38 offset  95a [895a] HIGHLOW
	reloc   39 offset  969 [8969] HIGHLOW
	reloc   40 offset  9ca [89ca] HIGHLOW
	reloc   41 offset  a2d [8a2d] HIGHLOW
	reloc   42 offset  a57 [8a57] HIGHLOW
	reloc   43 offset  a7f [8a7f] HIGHLOW
	reloc   44 offset  a96 [8a96] HIGHLOW
	reloc   45 offset  aa7 [8aa7] HIGHLOW
	reloc   46 offset  b0c [8b0c] HIGHLOW
	reloc   47 offset  b10 [8b10] HIGHLOW
	reloc   48 offset  b1c [8b1c] HIGHLOW
	reloc   49 offset  ba4 [8ba4] HIGHLOW
	reloc   50 offset  ba8 [8ba8] HIGHLOW
	reloc   51 offset  bce [8bce] HIGHLOW
	reloc   52 offset  c2e [8c2e] HIGHLOW
	reloc   53 offset  cc2 [8cc2] HIGHLOW
	reloc   54 offset  d2c [8d2c] HIGHLOW
	reloc   55 offset  d79 [8d79] HIGHLOW
	reloc   56 offset  db2 [8db2] HIGHLOW
	reloc   57 offset  e4c [8e4c] HIGHLOW
	reloc   58 offset  e50 [8e50] HIGHLOW
	reloc   59 offset  e5c [8e5c] HIGHLOW
	reloc   60 offset  edc [8edc] HIGHLOW
	reloc   61 offset  ee0 [8ee0] HIGHLOW
	reloc   62 offset  f0c [8f0c] HIGHLOW
	reloc   63 offset  f4f [8f4f] HIGHLOW
	reloc   64 offset  f84 [8f84] HIGHLOW
	reloc   65 offset  f88 [8f88] HIGHLOW

Virtual Address: 00009000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   ec [90ec] HIGHLOW
	reloc    1 offset  12f [912f] HIGHLOW
	reloc    2 offset  164 [9164] HIGHLOW
	reloc    3 offset  168 [9168] HIGHLOW
	reloc    4 offset  18a [918a] HIGHLOW
	reloc    5 offset  18e [918e] HIGHLOW
	reloc    6 offset  192 [9192] HIGHLOW
	reloc    7 offset  196 [9196] HIGHLOW
	reloc    8 offset  210 [9210] HIGHLOW
	reloc    9 offset  21a [921a] HIGHLOW
	reloc   10 offset  281 [9281] HIGHLOW
	reloc   11 offset  30f [930f] HIGHLOW
	reloc   12 offset  31d [931d] HIGHLOW
	reloc   13 offset  372 [9372] HIGHLOW
	reloc   14 offset  41d [941d] HIGHLOW
	reloc   15 offset  504 [9504] HIGHLOW
	reloc   16 offset  5dc [95dc] HIGHLOW
	reloc   17 offset  5e0 [95e0] HIGHLOW

Virtual Address: 0000a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  3b5 [a3b5] HIGHLOW
	reloc    1 offset  3e0 [a3e0] HIGHLOW
	reloc    2 offset  3f4 [a3f4] HIGHLOW
	reloc    3 offset  429 [a429] HIGHLOW
	reloc    4 offset  4dc [a4dc] HIGHLOW
	reloc    5 offset  4f0 [a4f0] HIGHLOW
	reloc    6 offset  508 [a508] HIGHLOW
	reloc    7 offset  55e [a55e] HIGHLOW
	reloc    8 offset  5ad [a5ad] HIGHLOW
	reloc    9 offset  5db [a5db] HIGHLOW
	reloc   10 offset  696 [a696] HIGHLOW
	reloc   11 offset  6d8 [a6d8] HIGHLOW
	reloc   12 offset  710 [a710] HIGHLOW
	reloc   13 offset  731 [a731] HIGHLOW
	reloc   14 offset  748 [a748] HIGHLOW
	reloc   15 offset  787 [a787] HIGHLOW
	reloc   16 offset  7a7 [a7a7] HIGHLOW
	reloc   17 offset  868 [a868] HIGHLOW
	reloc   18 offset  8cd [a8cd] HIGHLOW
	reloc   19 offset  92d [a92d] HIGHLOW
	reloc   20 offset  935 [a935] HIGHLOW
	reloc   21 offset  949 [a949] HIGHLOW
	reloc   22 offset  98a [a98a] HIGHLOW
	reloc   23 offset  9ed [a9ed] HIGHLOW
	reloc   24 offset  ad2 [aad2] HIGHLOW
	reloc   25 offset  b00 [ab00] HIGHLOW
	reloc   26 offset  b1d [ab1d] HIGHLOW
	reloc   27 offset  b2d [ab2d] HIGHLOW
	reloc   28 offset  b6f [ab6f] HIGHLOW
	reloc   29 offset  bc9 [abc9] HIGHLOW
	reloc   30 offset  bd4 [abd4] HIGHLOW
	reloc   31 offset  c18 [ac18] HIGHLOW
	reloc   32 offset  c70 [ac70] HIGHLOW
	reloc   33 offset  c8a [ac8a] HIGHLOW
	reloc   34 offset  c96 [ac96] HIGHLOW
	reloc   35 offset  cc0 [acc0] HIGHLOW
	reloc   36 offset  cea [acea] HIGHLOW
	reloc   37 offset  d43 [ad43] HIGHLOW
	reloc   38 offset  e11 [ae11] HIGHLOW
	reloc   39 offset  e53 [ae53] HIGHLOW
	reloc   40 offset  ea2 [aea2] HIGHLOW
	reloc   41 offset  edb [aedb] HIGHLOW
	reloc   42 offset  ef8 [aef8] HIGHLOW
	reloc   43 offset  f3e [af3e] HIGHLOW
	reloc   44 offset  f6a [af6a] HIGHLOW
	reloc   45 offset  f99 [af99] HIGHLOW
	reloc   46 offset  fa8 [afa8] HIGHLOW
	reloc   47 offset  fc6 [afc6] HIGHLOW

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset   28 [b028] HIGHLOW
	reloc    2 offset  2d3 [b2d3] HIGHLOW
	reloc    3 offset  321 [b321] HIGHLOW
	reloc    4 offset  3e5 [b3e5] HIGHLOW
	reloc    5 offset  422 [b422] HIGHLOW
	reloc    6 offset  467 [b467] HIGHLOW
	reloc    7 offset  47c [b47c] HIGHLOW
	reloc    8 offset  4c2 [b4c2] HIGHLOW
	reloc    9 offset  589 [b589] HIGHLOW
	reloc   10 offset  5c7 [b5c7] HIGHLOW
	reloc   11 offset  5fc [b5fc] HIGHLOW
	reloc   12 offset  66e [b66e] HIGHLOW
	reloc   13 offset  6a2 [b6a2] HIGHLOW
	reloc   14 offset  6c0 [b6c0] HIGHLOW
	reloc   15 offset  6ca [b6ca] HIGHLOW
	reloc   16 offset  6dd [b6dd] HIGHLOW
	reloc   17 offset  6e7 [b6e7] HIGHLOW
	reloc   18 offset  72f [b72f] HIGHLOW
	reloc   19 offset  74a [b74a] HIGHLOW
	reloc   20 offset  771 [b771] HIGHLOW
	reloc   21 offset  86c [b86c] HIGHLOW
	reloc   22 offset  8c7 [b8c7] HIGHLOW
	reloc   23 offset  92e [b92e] HIGHLOW
	reloc   24 offset  952 [b952] HIGHLOW
	reloc   25 offset  95e [b95e] HIGHLOW
	reloc   26 offset  966 [b966] HIGHLOW
	reloc   27 offset  96b [b96b] HIGHLOW
	reloc   28 offset  984 [b984] HIGHLOW
	reloc   29 offset  990 [b990] HIGHLOW
	reloc   30 offset  999 [b999] HIGHLOW
	reloc   31 offset  9c7 [b9c7] HIGHLOW
	reloc   32 offset  9d3 [b9d3] HIGHLOW
	reloc   33 offset  9df [b9df] HIGHLOW
	reloc   34 offset  9e4 [b9e4] HIGHLOW
	reloc   35 offset  9fc [b9fc] HIGHLOW
	reloc   36 offset  af2 [baf2] HIGHLOW
	reloc   37 offset  af7 [baf7] HIGHLOW
	reloc   38 offset  b4f [bb4f] HIGHLOW
	reloc   39 offset  b56 [bb56] HIGHLOW
	reloc   40 offset  b5b [bb5b] HIGHLOW
	reloc   41 offset  be6 [bbe6] HIGHLOW
	reloc   42 offset  bee [bbee] HIGHLOW
	reloc   43 offset  bf3 [bbf3] HIGHLOW
	reloc   44 offset  c36 [bc36] HIGHLOW
	reloc   45 offset  c61 [bc61] HIGHLOW
	reloc   46 offset  c6d [bc6d] HIGHLOW
	reloc   47 offset  c83 [bc83] HIGHLOW
	reloc   48 offset  c8e [bc8e] HIGHLOW
	reloc   49 offset  ca4 [bca4] HIGHLOW
	reloc   50 offset  cc0 [bcc0] HIGHLOW
	reloc   51 offset  d6c [bd6c] HIGHLOW
	reloc   52 offset  d72 [bd72] HIGHLOW
	reloc   53 offset  d7c [bd7c] HIGHLOW
	reloc   54 offset  d8c [bd8c] HIGHLOW
	reloc   55 offset  d92 [bd92] HIGHLOW
	reloc   56 offset  d9c [bd9c] HIGHLOW
	reloc   57 offset  da7 [bda7] HIGHLOW
	reloc   58 offset  dbc [bdbc] HIGHLOW
	reloc   59 offset  dc3 [bdc3] HIGHLOW
	reloc   60 offset  dca [bdca] HIGHLOW
	reloc   61 offset  dd2 [bdd2] HIGHLOW
	reloc   62 offset  ddd [bddd] HIGHLOW
	reloc   63 offset  df4 [bdf4] HIGHLOW
	reloc   64 offset  e0e [be0e] HIGHLOW
	reloc   65 offset  e1e [be1e] HIGHLOW
	reloc   66 offset  e28 [be28] HIGHLOW
	reloc   67 offset  e31 [be31] HIGHLOW
	reloc   68 offset  e5b [be5b] HIGHLOW
	reloc   69 offset  e68 [be68] HIGHLOW
	reloc   70 offset  e6f [be6f] HIGHLOW
	reloc   71 offset  e8e [be8e] HIGHLOW
	reloc   72 offset  e9b [be9b] HIGHLOW
	reloc   73 offset  f7c [bf7c] HIGHLOW
	reloc   74 offset  f87 [bf87] HIGHLOW
	reloc   75 offset  f8c [bf8c] HIGHLOW
	reloc   76 offset  fa9 [bfa9] HIGHLOW
	reloc   77 offset  fb4 [bfb4] HIGHLOW
	reloc   78 offset  fbf [bfbf] HIGHLOW
	reloc   79 offset  fca [bfca] HIGHLOW
	reloc   80 offset  fd2 [bfd2] HIGHLOW
	reloc   81 offset  fe1 [bfe1] HIGHLOW
	reloc   82 offset  ff5 [bff5] HIGHLOW
	reloc   83 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   1d [c01d] HIGHLOW
	reloc    2 offset   34 [c034] HIGHLOW
	reloc    3 offset   40 [c040] HIGHLOW
	reloc    4 offset   4b [c04b] HIGHLOW
	reloc    5 offset   50 [c050] HIGHLOW
	reloc    6 offset   83 [c083] HIGHLOW
	reloc    7 offset   92 [c092] HIGHLOW
	reloc    8 offset   9d [c09d] HIGHLOW
	reloc    9 offset   ac [c0ac] HIGHLOW
	reloc   10 offset  18f [c18f] HIGHLOW
	reloc   11 offset  19a [c19a] HIGHLOW
	reloc   12 offset  19f [c19f] HIGHLOW
	reloc   13 offset  1bf [c1bf] HIGHLOW
	reloc   14 offset  1d4 [c1d4] HIGHLOW
	reloc   15 offset  203 [c203] HIGHLOW
	reloc   16 offset  20f [c20f] HIGHLOW
	reloc   17 offset  214 [c214] HIGHLOW
	reloc   18 offset  21e [c21e] HIGHLOW
	reloc   19 offset  223 [c223] HIGHLOW
	reloc   20 offset  237 [c237] HIGHLOW
	reloc   21 offset  242 [c242] HIGHLOW
	reloc   22 offset  247 [c247] HIGHLOW
	reloc   23 offset  2ca [c2ca] HIGHLOW
	reloc   24 offset  2d8 [c2d8] HIGHLOW
	reloc   25 offset  2e9 [c2e9] HIGHLOW
	reloc   26 offset  2ee [c2ee] HIGHLOW
	reloc   27 offset  319 [c319] HIGHLOW
	reloc   28 offset  324 [c324] HIGHLOW
	reloc   29 offset  329 [c329] HIGHLOW
	reloc   30 offset  35f [c35f] HIGHLOW
	reloc   31 offset  367 [c367] HIGHLOW
	reloc   32 offset  36e [c36e] HIGHLOW
	reloc   33 offset  410 [c410] HIGHLOW
	reloc   34 offset  41c [c41c] HIGHLOW
	reloc   35 offset  492 [c492] HIGHLOW
	reloc   36 offset  508 [c508] HIGHLOW
	reloc   37 offset  514 [c514] HIGHLOW
	reloc   38 offset  51c [c51c] HIGHLOW
	reloc   39 offset  524 [c524] HIGHLOW
	reloc   40 offset  530 [c530] HIGHLOW
	reloc   41 offset  54a [c54a] HIGHLOW
	reloc   42 offset  555 [c555] HIGHLOW
	reloc   43 offset  565 [c565] HIGHLOW
	reloc   44 offset  56a [c56a] HIGHLOW
	reloc   45 offset  57f [c57f] HIGHLOW
	reloc   46 offset  58b [c58b] HIGHLOW
	reloc   47 offset  590 [c590] HIGHLOW
	reloc   48 offset  5a5 [c5a5] HIGHLOW
	reloc   49 offset  5b5 [c5b5] HIGHLOW
	reloc   50 offset  5ba [c5ba] HIGHLOW
	reloc   51 offset  5ff [c5ff] HIGHLOW
	reloc   52 offset  606 [c606] HIGHLOW
	reloc   53 offset  60b [c60b] HIGHLOW
	reloc   54 offset  61d [c61d] HIGHLOW
	reloc   55 offset  625 [c625] HIGHLOW
	reloc   56 offset  62d [c62d] HIGHLOW
	reloc   57 offset  635 [c635] HIGHLOW
	reloc   58 offset  63a [c63a] HIGHLOW
	reloc   59 offset  654 [c654] HIGHLOW
	reloc   60 offset  65a [c65a] HIGHLOW
	reloc   61 offset  662 [c662] HIGHLOW
	reloc   62 offset  667 [c667] HIGHLOW
	reloc   63 offset  70a [c70a] HIGHLOW
	reloc   64 offset  713 [c713] HIGHLOW
	reloc   65 offset  718 [c718] HIGHLOW
	reloc   66 offset  767 [c767] HIGHLOW
	reloc   67 offset  774 [c774] HIGHLOW
	reloc   68 offset  779 [c779] HIGHLOW
	reloc   69 offset  78e [c78e] HIGHLOW
	reloc   70 offset  796 [c796] HIGHLOW
	reloc   71 offset  79b [c79b] HIGHLOW
	reloc   72 offset  7ba [c7ba] HIGHLOW
	reloc   73 offset  7d4 [c7d4] HIGHLOW
	reloc   74 offset  7d9 [c7d9] HIGHLOW
	reloc   75 offset  7ee [c7ee] HIGHLOW
	reloc   76 offset  816 [c816] HIGHLOW
	reloc   77 offset  81b [c81b] HIGHLOW
