
olecnv32.dll:     file format pei-i386
olecnv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71db741e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000741e
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		71db0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00012680
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007b90 00000046 Export Directory [.edata (or where ever we found it)]
Entry 1 0000759c 00000064 Import Directory [parts of .idata]
Entry 2 0000a000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000944 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71db759c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000759c	00007714 ffffffff ffffffff 0000774c 00001114

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7758	  740  malloc	77bbd020
	reloc   22 offset  105 [2105] HIGHLOW
	reloc   23 offset  11b [211b] HIGHLOW
	reloc   24 offset  12f [212f] HIGHLOW
	reloc   25 offset  135 [2135] HIGHLOW
	reloc   26 offset  13c [213c] HIGHLOW
	reloc   27 offset  144 [2144] HIGHLOW
	reloc   28 offset  14e [214e] HIGHLOW
	reloc   29 offset  154 [2154] HIGHLOW
	reloc   30 offset  15a [215a] HIGHLOW
	reloc   31 offset  174 [2174] HIGHLOW
	reloc   32 offset  182 [2182] HIGHLOW
	reloc   33 offset  188 [2188] HIGHLOW
	reloc   34 offset  18e [218e] HIGHLOW
	reloc   35 offset  1bf [21bf] HIGHLOW
	reloc   36 offset  1c5 [21c5] HIGHLOW
	reloc   37 offset  1d6 [21d6] HIGHLOW
	reloc   38 offset  1ed [21ed] HIGHLOW
	reloc   39 offset  201 [2201] HIGHLOW
	reloc   40 offset  220 [2220] HIGHLOW
	reloc   41 offset  226 [2226] HIGHLOW
	reloc   42 offset  22e [222e] HIGHLOW
	reloc   43 offset  238 [2238] HIGHLOW
	reloc   44 offset  251 [2251] HIGHLOW
	reloc   45 offset  25c [225c] HIGHLOW
	reloc   46 offset  265 [2265] HIGHLOW
	reloc   47 offset  26b [226b] HIGHLOW
	reloc   48 offset  275 [2275] HIGHLOW
	reloc   49 offset  284 [2284] HIGHLOW
	reloc   50 offset  28f [228f] HIGHLOW
	reloc   51 offset  29a [229a] HIGHLOW
	reloc   52 offset  2a5 [22a5] HIGHLOW
	reloc   53 offset  2ba [22ba] HIGHLOW
	reloc   54 offset  2c6 [22c6] HIGHLOW
	reloc   55 offset  2d3 [22d3] HIGHLOW
	reloc   56 offset  2db [22db] HIGHLOW
	reloc   57 offset  302 [2302] HIGHLOW
	reloc   58 offset  309 [2309] HIGHLOW
	reloc   59 offset  31b [231b] HIGHLOW
	reloc   60 offset  322 [2322] HIGHLOW
	reloc   61 offset  328 [2328] HIGHLOW
	reloc   62 offset  32e [232e] HIGHLOW
	reloc   63 offset  33f [233f] HIGHLOW
	reloc   64 offset  347 [2347] HIGHLOW
	reloc   65 offset  34f [234f] HIGHLOW
	reloc   66 offset  3c8 [23c8] HIGHLOW
	reloc   67 offset  3d0 [23d0] HIGHLOW
	reloc   68 offset  3e9 [23e9] HIGHLOW
	reloc   69 offset  3ef [23ef] HIGHLOW
	reloc   70 offset  3f5 [23f5] HIGHLOW
	reloc   71 offset  3fb [23fb] HIGHLOW
	reloc   72 offset  40d [240d] HIGHLOW
	reloc   73 offset  431 [2431] HIGHLOW
	reloc   74 offset  437 [2437] HIGHLOW
	reloc   75 offset  44f [244f] HIGHLOW
	reloc   76 offset  468 [2468] HIGHLOW
	reloc   77 offset  470 [2470] HIGHLOW
	reloc   78 offset  475 [2475] HIGHLOW
	reloc   79 offset  47b [247b] HIGHLOW
	reloc   80 offset  481 [2481] HIGHLOW
	reloc   81 offset  4a9 [24a9] HIGHLOW
	reloc   82 offset  4af [24af] HIGHLOW
	reloc   83 offset  4c5 [24c5] HIGHLOW
	reloc   84 offset  4fb [24fb] HIGHLOW
	reloc   85 offset  501 [2501] HIGHLOW
	reloc   86 offset  50b [250b] HIGHLOW
	reloc   87 offset  511 [2511] HIGHLOW
	reloc   88 offset  534 [2534] HIGHLOW
	reloc   89 offset  544 [2544] HIGHLOW
	reloc   90 offset  54d [254d] HIGHLOW
	reloc   91 offset  556 [2556] HIGHLOW
	reloc   92 offset  562 [2562] HIGHLOW
	reloc   93 offset  581 [2581] HIGHLOW
	reloc   94 offset  587 [2587] HIGHLOW
	reloc   95 offset  58e [258e] HIGHLOW
	reloc   96 offset  596 [2596] HIGHLOW
	reloc   97 offset  5a0 [25a0] HIGHLOW
	reloc   98 offset  5a6 [25a6] HIGHLOW
	reloc   99 offset  5b1 [25b1] HIGHLOW
	reloc  100 offset  5ba [25ba] HIGHLOW
	reloc  101 offset  5c0 [25c0] HIGHLOW
	reloc  102 offset  5c6 [25c6] HIGHLOW
	reloc  103 offset  5df [25df] HIGHLOW
	reloc  104 offset  5fa [25fa] HIGHLOW
	reloc  105 offset  61e [261e] HIGHLOW
	reloc  106 offset  62a [262a] HIGHLOW
	reloc  107 offset  647 [2647] HIGHLOW
	reloc  108 offset  64f [264f] HIGHLOW
	reloc  109 offset  6a9 [26a9] HIGHLOW
	reloc  110 offset  6db [26db] HIGHLOW
	reloc  111 offset  6e1 [26e1] HIGHLOW
	reloc  112 offset  6fc [26fc] HIGHLOW
	reloc  113 offset  703 [2703] HIGHLOW
	reloc  114 offset  70b [270b] HIGHLOW
	reloc  115 offset  73b [273b] HIGHLOW
	reloc  116 offset  741 [2741] HIGHLOW
	reloc  117 offset  74b [274b] HIGHLOW
	reloc  118 offset  759 [2759] HIGHLOW
	reloc  119 offset  762 [2762] HIGHLOW
	reloc  120 offset  7a8 [27a8] HIGHLOW
	reloc  121 offset  7cb [27cb] HIGHLOW
	reloc  122 offset  7d1 [27d1] HIGHLOW
	reloc  123 offset  8e6 [28e6] HIGHLOW
	reloc  124 offset  903 [2903] HIGHLOW
	reloc  125 offset  90b [290b] HIGHLOW
	reloc  126 offset  917 [2917] HIGHLOW
	reloc  127 offset  922 [2922] HIGHLOW
	reloc  128 offset  936 [2936] HIGHLOW
	reloc  129 offset  95c [295c] HIGHLOW
	reloc  130 offset  998 [2998] HIGHLOW
	reloc  131 offset  99f [299f] HIGHLOW
	reloc  132 offset  9b3 [29b3] HIGHLOW
	reloc  133 offset  9d6 [29d6] HIGHLOW
	reloc  134 offset  9dc [29dc] HIGHLOW
	reloc  135 offset  9e7 [29e7] HIGHLOW
	reloc  136 offset  9f3 [29f3] HIGHLOW
	reloc  137 offset  9f9 [29f9] HIGHLOW
	reloc  138 offset  a00 [2a00] HIGHLOW
	reloc  139 offset  a07 [2a07] HIGHLOW
	reloc  140 offset  e93 [2e93] HIGHLOW
	reloc  141 offset  e9c [2e9c] HIGHLOW
	reloc  142 offset  ea5 [2ea5] HIGHLOW
	reloc  143 offset  ead [2ead] HIGHLOW
	reloc  144 offset  ebd [2ebd] HIGHLOW
	reloc  145 offset  ec3 [2ec3] HIGHLOW
	reloc  146 offset  ec9 [2ec9] HIGHLOW
	reloc  147 offset  ece [2ece] HIGHLOW
	reloc  148 offset  ed4 [2ed4] HIGHLOW
	reloc  149 offset  ed8 [2ed8] HIGHLOW
	reloc  150 offset  ee5 [2ee5] HIGHLOW
	reloc  151 offset  eea [2eea] HIGHLOW
	reloc  152 offset  ef2 [2ef2] HIGHLOW
	reloc  153 offset  efa [2efa] HIGHLOW
	reloc  154 offset  f04 [2f04] HIGHLOW
	reloc  155 offset  f0a [2f0a] HIGHLOW
	reloc  156 offset  f15 [2f15] HIGHLOW
	reloc  157 offset  f2b [2f2b] HIGHLOW
	reloc  158 offset  f30 [2f30] HIGHLOW
	reloc  159 offset  f39 [2f39] HIGHLOW
	reloc  160 offset  f4a [2f4a] HIGHLOW
	reloc  161 offset  f50 [2f50] HIGHLOW
	reloc  162 offset  fa9 [2fa9] HIGHLOW
	reloc  163 offset  faf [2faf] HIGHLOW
	reloc  164 offset  fcb [2fcb] HIGHLOW
	reloc  165 offset  fec [2fec] HIGHLOW
	reloc  166 offset  ff4 [2ff4] HIGHLOW
	reloc  167 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    7 [3007] HIGHLOW
	reloc    1 offset    d [300d] HIGHLOW
	reloc    2 offset   15 [3015] HIGHLOW
	reloc    3 offset   29 [3029] HIGHLOW
	reloc    4 offset   43 [3043] HIGHLOW
	reloc    5 offset   52 [3052] HIGHLOW
	reloc    6 offset   64 [3064] HIGHLOW
	reloc    7 offset   6a [306a] HIGHLOW
	reloc    8 offset   9e [309e] HIGHLOW
	reloc    9 offset   b4 [30b4] HIGHLOW
	reloc   10 offset   c2 [30c2] HIGHLOW
	reloc   11 offset   cd [30cd] HIGHLOW
	reloc   12 offset  159 [3159] HIGHLOW
	reloc   13 offset  16c [316c] HIGHLOW
	reloc   14 offset  18f [318f] HIGHLOW
	reloc   15 offset  19c [319c] HIGHLOW
	reloc   16 offset  1b6 [31b6] HIGHLOW
	reloc   17 offset  1bc [31bc] HIGHLOW
	reloc   18 offset  1cf [31cf] HIGHLOW
	reloc   19 offset  1d5 [31d5] HIGHLOW
	reloc   20 offset  1db [31db] HIGHLOW
	reloc   21 offset  1e1 [31e1] HIGHLOW
	reloc   22 offset  1e7 [31e7] HIGHLOW
	reloc   23 offset  1ed [31ed] HIGHLOW
	reloc   24 offset  1f3 [31f3] HIGHLOW
	reloc   25 offset  1fc [31fc] HIGHLOW
	reloc   26 offset  203 [3203] HIGHLOW
	reloc   27 offset  216 [3216] HIGHLOW
	reloc   28 offset  221 [3221] HIGHLOW
	reloc   29 offset  22d [322d] HIGHLOW
	reloc   30 offset  23f [323f] HIGHLOW
	reloc   31 offset  245 [3245] HIGHLOW
	reloc   32 offset  24d [324d] HIGHLOW
	reloc   33 offset  287 [3287] HIGHLOW
	reloc   34 offset  28d [328d] HIGHLOW
	reloc   35 offset  294 [3294] HIGHLOW
	reloc   36 offset  29a [329a] HIGHLOW
	reloc   37 offset  2d1 [32d1] HIGHLOW
	reloc   38 offset  372 [3372] HIGHLOW
	reloc   39 offset  3af [33af] HIGHLOW
	reloc   40 offset  404 [3404] HIGHLOW
	reloc   41 offset  434 [3434] HIGHLOW
	reloc   42 offset  444 [3444] HIGHLOW
	reloc   43 offset  468 [3468] HIGHLOW
	reloc   44 offset  483 [3483] HIGHLOW
	reloc   45 offset  48d [348d] HIGHLOW
	reloc   46 offset  546 [3546] HIGHLOW
	reloc   47 offset  555 [3555] HIGHLOW
	reloc   48 offset  587 [3587] HIGHLOW
	reloc   49 offset  5a1 [35a1] HIGHLOW
	reloc   50 offset  5bb [35bb] HIGHLOW
	reloc   51 offset  6df [36df] HIGHLOW
	reloc   52 offset  6ea [36ea] HIGHLOW
	reloc   53 offset  6fb [36fb] HIGHLOW
	reloc   54 offset  708 [3708] HIGHLOW
	reloc   55 offset  733 [3733] HIGHLOW
	reloc   56 offset  740 [3740] HIGHLOW
	reloc   57 offset  753 [3753] HIGHLOW
	reloc   58 offset  76d [376d] HIGHLOW
	reloc   59 offset  776 [3776] HIGHLOW
	reloc   60 offset  77c [377c] HIGHLOW
	reloc   61 offset  782 [3782] HIGHLOW
	reloc   62 offset  78b [378b] HIGHLOW
	reloc   63 offset  792 [3792] HIGHLOW
	reloc   64 offset  79c [379c] HIGHLOW
	reloc   65 offset  7b7 [37b7] HIGHLOW
	reloc   66 offset  7bd [37bd] HIGHLOW
	reloc   67 offset  7c5 [37c5] HIGHLOW
	reloc   68 offset  7cb [37cb] HIGHLOW
	reloc   69 offset  7d2 [37d2] HIGHLOW
	reloc   70 offset  7e3 [37e3] HIGHLOW
	reloc   71 offset  7f1 [37f1] HIGHLOW
	reloc   72 offset  7fb [37fb] HIGHLOW
	reloc   73 offset  801 [3801] HIGHLOW
	reloc   74 offset  807 [3807] HIGHLOW
	reloc   75 offset  80d [380d] HIGHLOW
	reloc   76 offset  813 [3813] HIGHLOW
	reloc   77 offset  819 [3819] HIGHLOW
	reloc   78 offset  81f [381f] HIGHLOW
	reloc   79 offset  825 [3825] HIGHLOW
	reloc   80 offset  82e [382e] HIGHLOW
	reloc   81 offset  836 [3836] HIGHLOW
	reloc   82 offset  842 [3842] HIGHLOW
	reloc   83 offset  848 [3848] HIGHLOW
	reloc   84 offset  85a [385a] HIGHLOW
	reloc   85 offset  867 [3867] HIGHLOW
	reloc   86 offset  876 [3876] HIGHLOW
	reloc   87 offset  87f [387f] HIGHLOW
	reloc   88 offset  8a7 [38a7] HIGHLOW
	reloc   89 offset  8c8 [38c8] HIGHLOW
	reloc   90 offset  8e5 [38e5] HIGHLOW
	reloc   91 offset  8eb [38eb] HIGHLOW
	reloc   92 offset  907 [3907] HIGHLOW
	reloc   93 offset  925 [3925] HIGHLOW
	reloc   94 offset  92b [392b] HIGHLOW
	reloc   95 offset  967 [3967] HIGHLOW
	reloc   96 offset  974 [3974] HIGHLOW
	reloc   97 offset  a01 [3a01] HIGHLOW
	reloc   98 offset  a71 [3a71] HIGHLOW
	reloc   99 offset  a9d [3a9d] HIGHLOW
	reloc  100 offset  ba0 [3ba0] HIGHLOW
	reloc  101 offset  ba6 [3ba6] HIGHLOW
	reloc  102 offset  bdd [3bdd] HIGHLOW
	reloc  103 offset  bed [3bed] HIGHLOW
	reloc  104 offset  bff [3bff] HIGHLOW
	reloc  105 offset  c0e [3c0e] HIGHLOW
	reloc  106 offset  c1c [3c1c] HIGHLOW
	reloc  107 offset  c3f [3c3f] HIGHLOW
	reloc  108 offset  c4a [3c4a] HIGHLOW
	reloc  109 offset  c52 [3c52] HIGHLOW
	reloc  110 offset  c74 [3c74] HIGHLOW
	reloc  111 offset  c80 [3c80] HIGHLOW
	reloc  112 offset  ca9 [3ca9] HIGHLOW
	reloc  113 offset  cae [3cae] HIGHLOW
	reloc  114 offset  cb6 [3cb6] HIGHLOW
	reloc  115 offset  cc0 [3cc0] HIGHLOW
	reloc  116 offset  cd2 [3cd2] HIGHLOW
	reloc  117 offset  ce2 [3ce2] HIGHLOW
	reloc  118 offset  cf0 [3cf0] HIGHLOW
	reloc  119 offset  cfd [3cfd] HIGHLOW
	reloc  120 offset  de8 [3de8] HIGHLOW
	reloc  121 offset  e3a [3e3a] HIGHLOW
	reloc  122 offset  e40 [3e40] HIGHLOW
	reloc  123 offset  ea1 [3ea1] HIGHLOW
	reloc  124 offset  ea7 [3ea7] HIGHLOW
	reloc  125 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   c9 [40c9] HIGHLOW
	reloc    1 offset  106 [4106] HIGHLOW
	reloc    2 offset  11f [411f] HIGHLOW
	reloc    3 offset  128 [4128] HIGHLOW
	reloc    4 offset  12d [412d] HIGHLOW
	reloc    5 offset  143 [4143] HIGHLOW
	reloc    6 offset  149 [4149] HIGHLOW
	reloc    7 offset  165 [4165] HIGHLOW
	reloc    8 offset  171 [4171] HIGHLOW
	reloc    9 offset  17b [417b] HIGHLOW
	reloc   10 offset  18a [418a] HIGHLOW
	reloc   11 offset  190 [4190] HIGHLOW
	reloc   12 offset  198 [4198] HIGHLOW
	reloc   13 offset  1ac [41ac] HIGHLOW
	reloc   14 offset  1ba [41ba] HIGHLOW
	reloc   15 offset  1c4 [41c4] HIGHLOW
	reloc   16 offset  1cd [41cd] HIGHLOW
	reloc   17 offset  1d3 [41d3] HIGHLOW
	reloc   18 offset  1e4 [41e4] HIGHLOW
	reloc   19 offset  1fc [41fc] HIGHLOW
	reloc   20 offset  228 [4228] HIGHLOW
	reloc   21 offset  257 [4257] HIGHLOW
	reloc   22 offset  262 [4262] HIGHLOW
	reloc   23 offset  287 [4287] HIGHLOW
	reloc   24 offset  2de [42de] HIGHLOW
	reloc   25 offset  2eb [42eb] HIGHLOW
	reloc   26 offset  2fd [42fd] HIGHLOW
	reloc   27 offset  310 [4310] HIGHLOW
	reloc   28 offset  330 [4330] HIGHLOW
	reloc   29 offset  349 [4349] HIGHLOW
	reloc   30 offset  34f [434f] HIGHLOW
	reloc   31 offset  38a [438a] HIGHLOW
	reloc   32 offset  397 [4397] HIGHLOW
	reloc   33 offset  3b3 [43b3] HIGHLOW
	reloc   34 offset  3bf [43bf] HIGHLOW
	reloc   35 offset  3ca [43ca] HIGHLOW
	reloc   36 offset  49f [449f] HIGHLOW
	reloc   37 offset  4d4 [44d4] HIGHLOW
	reloc   38 offset  4e6 [44e6] HIGHLOW
	reloc   39 offset  4f3 [44f3] HIGHLOW
	reloc   40 offset  545 [4545] HIGHLOW
	reloc   41 offset  6d3 [46d3] HIGHLOW
	reloc   42 offset  7f2 [47f2] HIGHLOW
	reloc   43 offset  7f8 [47f8] HIGHLOW
	reloc   44 offset  84c [484c] HIGHLOW
	reloc   45 offset  8c4 [48c4] HIGHLOW
	reloc   46 offset  933 [4933] HIGHLOW
	reloc   47 offset  976 [4976] HIGHLOW
	reloc   48 offset  a08 [4a08] HIGHLOW
	reloc   49 offset  a0e [4a0e] HIGHLOW
	reloc   50 offset  a17 [4a17] HIGHLOW
	reloc   51 offset  a1d [4a1d] HIGHLOW
	reloc   52 offset  af7 [4af7] HIGHLOW
	reloc   53 offset  b3b [4b3b] HIGHLOW
	reloc   54 offset  b71 [4b71] HIGHLOW
	reloc   55 offset  bc7 [4bc7] HIGHLOW
	reloc   56 offset  bef [4bef] HIGHLOW
	reloc   57 offset  bf5 [4bf5] HIGHLOW
	reloc   58 offset  c62 [4c62] HIGHLOW
	reloc   59 offset  dfc [4dfc] HIGHLOW
	reloc   60 offset  e4e [4e4e] HIGHLOW
	reloc   61 offset  e5e [4e5e] HIGHLOW
	reloc   62 offset  e70 [4e70] HIGHLOW
	reloc   63 offset  ee7 [4ee7] HIGHLOW
	reloc   64 offset  ef6 [4ef6] HIGHLOW
	reloc   65 offset  f46 [4f46] HIGHLOW
	reloc   66 offset  f64 [4f64] HIGHLOW
	reloc   67 offset  f92 [4f92] HIGHLOW
	reloc   68 offset  f9e [4f9e] HIGHLOW
	reloc   69 offset  fab [4fab] HIGHLOW
	reloc   70 offset  fb5 [4fb5] HIGHLOW
	reloc   71 offset  ff1 [4ff1] HIGHLOW

Virtual Address: 00005000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset   58 [5058] HIGHLOW
	reloc    1 offset   67 [5067] HIGHLOW
	reloc    2 offset   76 [5076] HIGHLOW
	reloc    3 offset   aa [50aa] HIGHLOW
	reloc    4 offset  18c [518c] HIGHLOW
	reloc    5 offset  199 [5199] HIGHLOW
	reloc    6 offset  1b1 [51b1] HIGHLOW
	reloc    7 offset  1d3 [51d3] HIGHLOW
	reloc    8 offset  251 [5251] HIGHLOW
	reloc    9 offset  265 [5265] HIGHLOW
	reloc   10 offset  274 [5274] HIGHLOW
	reloc   11 offset  284 [5284] HIGHLOW
	reloc   12 offset  297 [5297] HIGHLOW
	reloc   13 offset  2ec [52ec] HIGHLOW
	reloc   14 offset  49b [549b] HIGHLOW
	reloc   15 offset  4aa [54aa] HIGHLOW
	reloc   16 offset  4b0 [54b0] HIGHLOW
	reloc   17 offset  4bb [54bb] HIGHLOW
	reloc   18 offset  4e6 [54e6] HIGHLOW
	reloc   19 offset  543 [5543] HIGHLOW
	reloc   20 offset  5fb [55fb] HIGHLOW
	reloc   21 offset  600 [5600] HIGHLOW
	reloc   22 offset  607 [5607] HIGHLOW
	reloc   23 offset  60d [560d] HIGHLOW
	reloc   24 offset  613 [5613] HIGHLOW
	reloc   25 offset  619 [5619] HIGHLOW
	reloc   26 offset  61f [561f] HIGHLOW
	reloc   27 offset  625 [5625] HIGHLOW
	reloc   28 offset  62b [562b] HIGHLOW
	reloc   29 offset  636 [5636] HIGHLOW
	reloc   30 offset  642 [5642] HIGHLOW
	reloc   31 offset  658 [5658] HIGHLOW
	reloc   32 offset  65e [565e] HIGHLOW
	reloc   33 offset  668 [5668] HIGHLOW
	reloc   34 offset  66e [566e] HIGHLOW
	reloc   35 offset  673 [5673] HIGHLOW
	reloc   36 offset  678 [5678] HIGHLOW
	reloc   37 offset  67e [567e] HIGHLOW
	reloc   38 offset  684 [5684] HIGHLOW
	reloc   39 offset  68a [568a] HIGHLOW
	reloc   40 offset  694 [5694] HIGHLOW
	reloc   41 offset  69a [569a] HIGHLOW
	reloc   42 offset  69f [569f] HIGHLOW
	reloc   43 offset  6a5 [56a5] HIGHLOW
	reloc   44 offset  6ab [56ab] HIGHLOW
	reloc   45 offset  6b1 [56b1] HIGHLOW
	reloc   46 offset  6b6 [56b6] HIGHLOW
	reloc   47 offset  6bb [56bb] HIGHLOW
	reloc   48 offset  6c0 [56c0] HIGHLOW
	reloc   49 offset  6c5 [56c5] HIGHLOW
	reloc   50 offset  6cb [56cb] HIGHLOW
	reloc   51 offset  6d1 [56d1] HIGHLOW
	reloc   52 offset  6d7 [56d7] HIGHLOW
	reloc   53 offset  6e1 [56e1] HIGHLOW
	reloc   54 offset  6e7 [56e7] HIGHLOW
	reloc   55 offset  6ed [56ed] HIGHLOW
	reloc   56 offset  6f3 [56f3] HIGHLOW
	reloc   57 offset  6f9 [56f9] HIGHLOW
	reloc   58 offset  6ff [56ff] HIGHLOW
	reloc   59 offset  705 [5705] HIGHLOW
	reloc   60 offset  70b [570b] HIGHLOW
	reloc   61 offset  715 [5715] HIGHLOW
	reloc   62 offset  71e [571e] HIGHLOW
	reloc   63 offset  727 [5727] HIGHLOW
	reloc   64 offset  733 [5733] HIGHLOW
	reloc   65 offset  738 [5738] HIGHLOW
	reloc   66 offset  740 [5740] HIGHLOW
	reloc   67 offset  74b [574b] HIGHLOW
	reloc   68 offset  752 [5752] HIGHLOW
	reloc   69 offset  762 [5762] HIGHLOW
	reloc   70 offset  767 [5767] HIGHLOW
	reloc   71 offset  774 [5774] HIGHLOW
	reloc   72 offset  779 [5779] HIGHLOW
	reloc   73 offset  786 [5786] HIGHLOW
	reloc   74 offset  78c [578c] HIGHLOW
	reloc   75 offset  794 [5794] HIGHLOW
	reloc   76 offset  79c [579c] HIGHLOW
	reloc   77 offset  7a4 [57a4] HIGHLOW
	reloc   78 offset  7aa [57aa] HIGHLOW
	reloc   79 offset  7b2 [57b2] HIGHLOW
	reloc   80 offset  7ba [57ba] HIGHLOW
	reloc   81 offset  7c2 [57c2] HIGHLOW
	reloc   82 offset  7c8 [57c8] HIGHLOW
	reloc   83 offset  7d0 [57d0] HIGHLOW
	reloc   84 offset  7d8 [57d8] HIGHLOW
	reloc   85 offset  7e0 [57e0] HIGHLOW
	reloc   86 offset  7e6 [57e6] HIGHLOW
	reloc   87 offset  7ec [57ec] HIGHLOW
	reloc   88 offset  7f2 [57f2] HIGHLOW
	reloc   89 offset  802 [5802] HIGHLOW
	reloc   90 offset  80d [580d] HIGHLOW
	reloc   91 offset  812 [5812] HIGHLOW
	reloc   92 offset  81a [581a] HIGHLOW
	reloc   93 offset  81f [581f] HIGHLOW
	reloc   94 offset  832 [5832] HIGHLOW
	reloc   95 offset  843 [5843] HIGHLOW
	reloc   96 offset  849 [5849] HIGHLOW
	reloc   97 offset  871 [5871] HIGHLOW
	reloc   98 offset  87a [587a] HIGHLOW
	reloc   99 offset  881 [5881] HIGHLOW
	reloc  100 offset  88a [588a] HIGHLOW
	reloc  101 offset  8a7 [58a7] HIGHLOW
	reloc  102 offset  8cd [58cd] HIGHLOW
	reloc  103 offset  8d5 [58d5] HIGHLOW
	reloc  104 offset  8db [58db] HIGHLOW
	reloc  105 offset  8e2 [58e2] HIGHLOW
	reloc  106 offset  8e7 [58e7] HIGHLOW
	reloc  107 offset  8f7 [58f7] HIGHLOW
	reloc  108 offset  8fd [58fd] HIGHLOW
	reloc  109 offset  90b [590b] HIGHLOW
	reloc  110 offset  911 [5911] HIGHLOW
	reloc  111 offset  919 [5919] HIGHLOW
	reloc  112 offset  91e [591e] HIGHLOW
	reloc  113 offset  924 [5924] HIGHLOW
	reloc  114 offset  932 [5932] HIGHLOW
	reloc  115 offset  937 [5937] HIGHLOW
	reloc  116 offset  93f [593f] HIGHLOW
	reloc  117 offset  948 [5948] HIGHLOW
	reloc  118 offset  950 [5950] HIGHLOW
	reloc  119 offset  956 [5956] HIGHLOW
	reloc  120 offset  95e [595e] HIGHLOW
	reloc  121 offset  964 [5964] HIGHLOW
	reloc  122 offset  96c [596c] HIGHLOW
	reloc  123 offset  972 [5972] HIGHLOW
	reloc  124 offset  98b [598b] HIGHLOW
	reloc  125 offset  994 [5994] HIGHLOW
	reloc  126 offset  99a [599a] HIGHLOW
	reloc  127 offset  9a0 [59a0] HIGHLOW
	reloc  128 offset  9a7 [59a7] HIGHLOW
	reloc  129 offset  9c2 [59c2] HIGHLOW
	reloc  130 offset  9ca [59ca] HIGHLOW
	reloc  131 offset  9d6 [59d6] HIGHLOW
	reloc  132 offset  9de [59de] HIGHLOW
	reloc  133 offset  9ea [59ea] HIGHLOW
	reloc  134 offset  9ef [59ef] HIGHLOW
	reloc  135 offset  a04 [5a04] HIGHLOW
	reloc  136 offset  a0a [5a0a] HIGHLOW
	reloc  137 offset  a1a [5a1a] HIGHLOW
	reloc  138 offset  a27 [5a27] HIGHLOW
	reloc  139 offset  a3a [5a3a] HIGHLOW
	reloc  140 offset  a4a [5a4a] HIGHLOW
	reloc  141 offset  a50 [5a50] HIGHLOW
	reloc  142 offset  a57 [5a57] HIGHLOW
	reloc  143 offset  a67 [5a67] HIGHLOW
	reloc  144 offset  a7a [5a7a] HIGHLOW
	reloc  145 offset  a8d [5a8d] HIGHLOW
	reloc  146 offset  a98 [5a98] HIGHLOW
	reloc  147 offset  aa4 [5aa4] HIGHLOW
	reloc  148 offset  aad [5aad] HIGHLOW
	reloc  149 offset  abf [5abf] HIGHLOW
	reloc  150 offset  ad3 [5ad3] HIGHLOW
	reloc  151 offset  ad9 [5ad9] HIGHLOW
	reloc  152 offset  ade [5ade] HIGHLOW
	reloc  153 offset  ae6 [5ae6] HIGHLOW
	reloc  154 offset  afb [5afb] HIGHLOW
	reloc  155 offset  b08 [5b08] HIGHLOW
	reloc  156 offset  b14 [5b14] HIGHLOW
	reloc  157 offset  b1c [5b1c] HIGHLOW
	reloc  158 offset  b2c [5b2c] HIGHLOW
	reloc  159 offset  b41 [5b41] HIGHLOW
	reloc  160 offset  b4e [5b4e] HIGHLOW
