
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75753bfc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bfc
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001cb7c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000060a4 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 0000eb6c 000000b4 Import Directory [parts of .idata]
Entry 2 00011000 00000568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000cc4 Base Relocation Directory [.reloc]
Entry 6 0000ff68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000095e8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 0000eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7575eb6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eb6c	0000ec80 ffffffff ffffffff 0000ec20 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	efc4	  555  _vsnwprintf	77bd0f3e
	reloc   56 offset  e08 [3e08] HIGHLOW
	reloc   57 offset  e4c [3e4c] HIGHLOW
	reloc   58 offset  ea4 [3ea4] HIGHLOW
	reloc   59 offset  f04 [3f04] HIGHLOW
	reloc   60 offset  f1a [3f1a] HIGHLOW
	reloc   61 offset  f30 [3f30] HIGHLOW
	reloc   62 offset  f4b [3f4b] HIGHLOW
	reloc   63 offset  f9b [3f9b] HIGHLOW
	reloc   64 offset  fa3 [3fa3] HIGHLOW
	reloc   65 offset  fae [3fae] HIGHLOW
	reloc   66 offset  fc1 [3fc1] HIGHLOW
	reloc   67 offset  ff7 [3ff7] HIGHLOW

Virtual Address: 00004000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   35 [4035] HIGHLOW
	reloc    1 offset   46 [4046] HIGHLOW
	reloc    2 offset   4f [404f] HIGHLOW
	reloc    3 offset   74 [4074] HIGHLOW
	reloc    4 offset   8d [408d] HIGHLOW
	reloc    5 offset   a2 [40a2] HIGHLOW
	reloc    6 offset   ca [40ca] HIGHLOW
	reloc    7 offset  1a6 [41a6] HIGHLOW
	reloc    8 offset  1e1 [41e1] HIGHLOW
	reloc    9 offset  1fb [41fb] HIGHLOW
	reloc   10 offset  215 [4215] HIGHLOW
	reloc   11 offset  230 [4230] HIGHLOW
	reloc   12 offset  239 [4239] HIGHLOW
	reloc   13 offset  244 [4244] HIGHLOW
	reloc   14 offset  251 [4251] HIGHLOW
	reloc   15 offset  279 [4279] HIGHLOW
	reloc   16 offset  311 [4311] HIGHLOW
	reloc   17 offset  36c [436c] HIGHLOW
	reloc   18 offset  377 [4377] HIGHLOW
	reloc   19 offset  384 [4384] HIGHLOW
	reloc   20 offset  38a [438a] HIGHLOW
	reloc   21 offset  3ad [43ad] HIGHLOW
	reloc   22 offset  3ed [43ed] HIGHLOW
	reloc   23 offset  41b [441b] HIGHLOW
	reloc   24 offset  464 [4464] HIGHLOW
	reloc   25 offset  46a [446a] HIGHLOW
	reloc   26 offset  47d [447d] HIGHLOW
	reloc   27 offset  489 [4489] HIGHLOW
	reloc   28 offset  4b5 [44b5] HIGHLOW
	reloc   29 offset  4c4 [44c4] HIGHLOW
	reloc   30 offset  524 [4524] HIGHLOW
	reloc   31 offset  561 [4561] HIGHLOW
	reloc   32 offset  571 [4571] HIGHLOW
	reloc   33 offset  5e7 [45e7] HIGHLOW
	reloc   34 offset  5ec [45ec] HIGHLOW
	reloc   35 offset  5fc [45fc] HIGHLOW
	reloc   36 offset  60c [460c] HIGHLOW
	reloc   37 offset  64d [464d] HIGHLOW
	reloc   38 offset  655 [4655] HIGHLOW
	reloc   39 offset  65f [465f] HIGHLOW
	reloc   40 offset  680 [4680] HIGHLOW
	reloc   41 offset  6c6 [46c6] HIGHLOW
	reloc   42 offset  6fb [46fb] HIGHLOW
	reloc   43 offset  701 [4701] HIGHLOW
	reloc   44 offset  767 [4767] HIGHLOW
	reloc   45 offset  76c [476c] HIGHLOW
	reloc   46 offset  7b7 [47b7] HIGHLOW
	reloc   47 offset  853 [4853] HIGHLOW
	reloc   48 offset  897 [4897] HIGHLOW
	reloc   49 offset  8ba [48ba] HIGHLOW
	reloc   50 offset  8e4 [48e4] HIGHLOW
	reloc   51 offset  91c [491c] HIGHLOW
	reloc   52 offset  96f [496f] HIGHLOW
	reloc   53 offset  978 [4978] HIGHLOW
	reloc   54 offset  9bb [49bb] HIGHLOW
	reloc   55 offset  9c1 [49c1] HIGHLOW
	reloc   56 offset  9d0 [49d0] HIGHLOW
	reloc   57 offset  a25 [4a25] HIGHLOW
	reloc   58 offset  a2b [4a2b] HIGHLOW
	reloc   59 offset  a54 [4a54] HIGHLOW
	reloc   60 offset  a64 [4a64] HIGHLOW
	reloc   61 offset  a85 [4a85] HIGHLOW
	reloc   62 offset  a8f [4a8f] HIGHLOW
	reloc   63 offset  abf [4abf] HIGHLOW
	reloc   64 offset  b0c [4b0c] HIGHLOW
	reloc   65 offset  b10 [4b10] HIGHLOW
	reloc   66 offset  b85 [4b85] HIGHLOW
	reloc   67 offset  b93 [4b93] HIGHLOW
	reloc   68 offset  bc6 [4bc6] HIGHLOW
	reloc   69 offset  c84 [4c84] HIGHLOW
	reloc   70 offset  c90 [4c90] HIGHLOW
	reloc   71 offset  cbb [4cbb] HIGHLOW
	reloc   72 offset  cf0 [4cf0] HIGHLOW
	reloc   73 offset  d23 [4d23] HIGHLOW
	reloc   74 offset  d3a [4d3a] HIGHLOW
	reloc   75 offset  d58 [4d58] HIGHLOW
	reloc   76 offset  db6 [4db6] HIGHLOW
	reloc   77 offset  dcc [4dcc] HIGHLOW
	reloc   78 offset  ddc [4ddc] HIGHLOW
	reloc   79 offset  dfb [4dfb] HIGHLOW
	reloc   80 offset  e18 [4e18] HIGHLOW
	reloc   81 offset  e3a [4e3a] HIGHLOW
	reloc   82 offset  e55 [4e55] HIGHLOW
	reloc   83 offset  e81 [4e81] HIGHLOW
	reloc   84 offset  e9b [4e9b] HIGHLOW
	reloc   85 offset  eb3 [4eb3] HIGHLOW
	reloc   86 offset  ed8 [4ed8] HIGHLOW
	reloc   87 offset  ef7 [4ef7] HIGHLOW
	reloc   88 offset  f06 [4f06] HIGHLOW
	reloc   89 offset  f0f [4f0f] HIGHLOW
	reloc   90 offset  f16 [4f16] HIGHLOW
	reloc   91 offset  f37 [4f37] HIGHLOW
	reloc   92 offset  f73 [4f73] HIGHLOW
	reloc   93 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   a7 [50a7] HIGHLOW
	reloc    1 offset   af [50af] HIGHLOW
	reloc    2 offset   c6 [50c6] HIGHLOW
	reloc    3 offset   e8 [50e8] HIGHLOW
	reloc    4 offset   ee [50ee] HIGHLOW
	reloc    5 offset  122 [5122] HIGHLOW
	reloc    6 offset  129 [5129] HIGHLOW
	reloc    7 offset  12f [512f] HIGHLOW
	reloc    8 offset  140 [5140] HIGHLOW
	reloc    9 offset  15d [515d] HIGHLOW
	reloc   10 offset  163 [5163] HIGHLOW
	reloc   11 offset  18b [518b] HIGHLOW
	reloc   12 offset  192 [5192] HIGHLOW
	reloc   13 offset  19c [519c] HIGHLOW
	reloc   14 offset  1a6 [51a6] HIGHLOW
	reloc   15 offset  1ac [51ac] HIGHLOW
	reloc   16 offset  1b2 [51b2] HIGHLOW
	reloc   17 offset  1b9 [51b9] HIGHLOW
	reloc   18 offset  1d3 [51d3] HIGHLOW
	reloc   19 offset  1d9 [51d9] HIGHLOW
	reloc   20 offset  1e6 [51e6] HIGHLOW
	reloc   21 offset  1f8 [51f8] HIGHLOW
	reloc   22 offset  206 [5206] HIGHLOW
	reloc   23 offset  211 [5211] HIGHLOW
	reloc   24 offset  234 [5234] HIGHLOW
	reloc   25 offset  247 [5247] HIGHLOW
	reloc   26 offset  268 [5268] HIGHLOW
	reloc   27 offset  278 [5278] HIGHLOW
	reloc   28 offset  288 [5288] HIGHLOW
	reloc   29 offset  28d [528d] HIGHLOW
	reloc   30 offset  294 [5294] HIGHLOW
	reloc   31 offset  2a6 [52a6] HIGHLOW
	reloc   32 offset  2cb [52cb] HIGHLOW
	reloc   33 offset  2df [52df] HIGHLOW
	reloc   34 offset  2f9 [52f9] HIGHLOW
	reloc   35 offset  30b [530b] HIGHLOW
	reloc   36 offset  312 [5312] HIGHLOW
	reloc   37 offset  318 [5318] HIGHLOW
	reloc   38 offset  324 [5324] HIGHLOW
	reloc   39 offset  32d [532d] HIGHLOW
	reloc   40 offset  333 [5333] HIGHLOW
	reloc   41 offset  349 [5349] HIGHLOW
	reloc   42 offset  350 [5350] HIGHLOW
	reloc   43 offset  356 [5356] HIGHLOW
	reloc   44 offset  36c [536c] HIGHLOW
	reloc   45 offset  37c [537c] HIGHLOW
	reloc   46 offset  385 [5385] HIGHLOW
	reloc   47 offset  38d [538d] HIGHLOW
	reloc   48 offset  3a5 [53a5] HIGHLOW
	reloc   49 offset  3b8 [53b8] HIGHLOW
	reloc   50 offset  3d4 [53d4] HIGHLOW
	reloc   51 offset  3d8 [53d8] HIGHLOW
	reloc   52 offset  3ef [53ef] HIGHLOW
	reloc   53 offset  429 [5429] HIGHLOW
	reloc   54 offset  4c5 [54c5] HIGHLOW
	reloc   55 offset  4f3 [54f3] HIGHLOW
	reloc   56 offset  53e [553e] HIGHLOW
	reloc   57 offset  567 [5567] HIGHLOW
	reloc   58 offset  644 [5644] HIGHLOW
	reloc   59 offset  648 [5648] HIGHLOW
	reloc   60 offset  650 [5650] HIGHLOW
	reloc   61 offset  654 [5654] HIGHLOW
	reloc   62 offset  671 [5671] HIGHLOW
	reloc   63 offset  678 [5678] HIGHLOW
	reloc   64 offset  69b [569b] HIGHLOW
	reloc   65 offset  6b4 [56b4] HIGHLOW
	reloc   66 offset  6ca [56ca] HIGHLOW
	reloc   67 offset  6e4 [56e4] HIGHLOW
	reloc   68 offset  6f0 [56f0] HIGHLOW
	reloc   69 offset  713 [5713] HIGHLOW
	reloc   70 offset  73e [573e] HIGHLOW
	reloc   71 offset  747 [5747] HIGHLOW
	reloc   72 offset  759 [5759] HIGHLOW
	reloc   73 offset  820 [5820] HIGHLOW
	reloc   74 offset  830 [5830] HIGHLOW
	reloc   75 offset  913 [5913] HIGHLOW
	reloc   76 offset  925 [5925] HIGHLOW
	reloc   77 offset  947 [5947] HIGHLOW
	reloc   78 offset  952 [5952] HIGHLOW
	reloc   79 offset  979 [5979] HIGHLOW
	reloc   80 offset  a39 [5a39] HIGHLOW
	reloc   81 offset  a3f [5a3f] HIGHLOW
	reloc   82 offset  a45 [5a45] HIGHLOW
	reloc   83 offset  a4a [5a4a] HIGHLOW
	reloc   84 offset  a53 [5a53] HIGHLOW
	reloc   85 offset  a59 [5a59] HIGHLOW
	reloc   86 offset  a7a [5a7a] HIGHLOW
	reloc   87 offset  ab6 [5ab6] HIGHLOW
	reloc   88 offset  ac2 [5ac2] HIGHLOW
	reloc   89 offset  aef [5aef] HIGHLOW
	reloc   90 offset  b01 [5b01] HIGHLOW
	reloc   91 offset  b0e [5b0e] HIGHLOW
	reloc   92 offset  b2c [5b2c] HIGHLOW
	reloc   93 offset  bbf [5bbf] HIGHLOW
	reloc   94 offset  bc5 [5bc5] HIGHLOW
	reloc   95 offset  c20 [5c20] HIGHLOW
	reloc   96 offset  cd3 [5cd3] HIGHLOW
	reloc   97 offset  d25 [5d25] HIGHLOW
	reloc   98 offset  d45 [5d45] HIGHLOW
	reloc   99 offset  d6f [5d6f] HIGHLOW
	reloc  100 offset  d77 [5d77] HIGHLOW
	reloc  101 offset  d92 [5d92] HIGHLOW
	reloc  102 offset  db3 [5db3] HIGHLOW
	reloc  103 offset  db9 [5db9] HIGHLOW
	reloc  104 offset  dc7 [5dc7] HIGHLOW
	reloc  105 offset  dd2 [5dd2] HIGHLOW
	reloc  106 offset  df0 [5df0] HIGHLOW
	reloc  107 offset  e07 [5e07] HIGHLOW
	reloc  108 offset  e15 [5e15] HIGHLOW
	reloc  109 offset  e3e [5e3e] HIGHLOW
	reloc  110 offset  e44 [5e44] HIGHLOW
	reloc  111 offset  ea5 [5ea5] HIGHLOW
	reloc  112 offset  eaa [5eaa] HIGHLOW
	reloc  113 offset  ef5 [5ef5] HIGHLOW
	reloc  114 offset  f6e [5f6e] HIGHLOW
	reloc  115 offset  f96 [5f96] HIGHLOW
	reloc  116 offset  fa2 [5fa2] HIGHLOW
	reloc  117 offset  fb5 [5fb5] HIGHLOW
	reloc  118 offset  fc9 [5fc9] HIGHLOW
	reloc  119 offset  fce [5fce] HIGHLOW
	reloc  120 offset  fe8 [5fe8] HIGHLOW
	reloc  121 offset  fed [5fed] HIGHLOW

Virtual Address: 00006000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   48 [6048] HIGHLOW
	reloc    2 offset   5d [605d] HIGHLOW
	reloc    3 offset   64 [6064] HIGHLOW
	reloc    4 offset   6a [606a] HIGHLOW
	reloc    5 offset   7d [607d] HIGHLOW
	reloc    6 offset   8a [608a] HIGHLOW
	reloc    7 offset   92 [6092] HIGHLOW
	reloc    8 offset  103 [6103] HIGHLOW
	reloc    9 offset  10f [610f] HIGHLOW
	reloc   10 offset  118 [6118] HIGHLOW
	reloc   11 offset  127 [6127] HIGHLOW
	reloc   12 offset  12e [612e] HIGHLOW
	reloc   13 offset  13b [613b] HIGHLOW
	reloc   14 offset  143 [6143] HIGHLOW
	reloc   15 offset  148 [6148] HIGHLOW
	reloc   16 offset  152 [6152] HIGHLOW
	reloc   17 offset  15a [615a] HIGHLOW
	reloc   18 offset  16e [616e] HIGHLOW
	reloc   19 offset  19d [619d] HIGHLOW
	reloc   20 offset  1b7 [61b7] HIGHLOW
	reloc   21 offset  1e0 [61e0] HIGHLOW
	reloc   22 offset  1e8 [61e8] HIGHLOW
	reloc   23 offset  1ed [61ed] HIGHLOW
	reloc   24 offset  1f2 [61f2] HIGHLOW
	reloc   25 offset  1f7 [61f7] HIGHLOW
	reloc   26 offset  1fc [61fc] HIGHLOW
	reloc   27 offset  201 [6201] HIGHLOW
	reloc   28 offset  206 [6206] HIGHLOW
	reloc   29 offset  20b [620b] HIGHLOW
	reloc   30 offset  210 [6210] HIGHLOW
	reloc   31 offset  215 [6215] HIGHLOW
	reloc   32 offset  21a [621a] HIGHLOW
	reloc   33 offset  21f [621f] HIGHLOW
	reloc   34 offset  224 [6224] HIGHLOW
	reloc   35 offset  22a [622a] HIGHLOW
	reloc   36 offset  243 [6243] HIGHLOW
	reloc   37 offset  248 [6248] HIGHLOW
	reloc   38 offset  24e [624e] HIGHLOW
	reloc   39 offset  258 [6258] HIGHLOW
	reloc   40 offset  273 [6273] HIGHLOW
	reloc   41 offset  27a [627a] HIGHLOW
	reloc   42 offset  286 [6286] HIGHLOW
	reloc   43 offset  28c [628c] HIGHLOW
	reloc   44 offset  2a1 [62a1] HIGHLOW
	reloc   45 offset  2a7 [62a7] HIGHLOW
	reloc   46 offset  2bc [62bc] HIGHLOW
	reloc   47 offset  2c2 [62c2] HIGHLOW
	reloc   48 offset  2d7 [62d7] HIGHLOW
	reloc   49 offset  2dd [62dd] HIGHLOW
	reloc   50 offset  2f2 [62f2] HIGHLOW
	reloc   51 offset  30d [630d] HIGHLOW
	reloc   52 offset  322 [6322] HIGHLOW
	reloc   53 offset  327 [6327] HIGHLOW
	reloc   54 offset  32c [632c] HIGHLOW
	reloc   55 offset  331 [6331] HIGHLOW
	reloc   56 offset  336 [6336] HIGHLOW
	reloc   57 offset  34b [634b] HIGHLOW
	reloc   58 offset  351 [6351] HIGHLOW
	reloc   59 offset  366 [6366] HIGHLOW
	reloc   60 offset  380 [6380] HIGHLOW
	reloc   61 offset  391 [6391] HIGHLOW
	reloc   62 offset  396 [6396] HIGHLOW
	reloc   63 offset  3b1 [63b1] HIGHLOW
	reloc   64 offset  3bd [63bd] HIGHLOW
	reloc   65 offset  3e0 [63e0] HIGHLOW
	reloc   66 offset  40a [640a] HIGHLOW
	reloc   67 offset  40f [640f] HIGHLOW
	reloc   68 offset  427 [6427] HIGHLOW
	reloc   69 offset  447 [6447] HIGHLOW
	reloc   70 offset  460 [6460] HIGHLOW
	reloc   71 offset  467 [6467] HIGHLOW
	reloc   72 offset  46f [646f] HIGHLOW
	reloc   73 offset  477 [6477] HIGHLOW
	reloc   74 offset  47d [647d] HIGHLOW
	reloc   75 offset  489 [6489] HIGHLOW
	reloc   76 offset  48e [648e] HIGHLOW
	reloc   77 offset  494 [6494] HIGHLOW
	reloc   78 offset  499 [6499] HIGHLOW
	reloc   79 offset  49f [649f] HIGHLOW
	reloc   80 offset  4c3 [64c3] HIGHLOW
	reloc   81 offset  4c9 [64c9] HIGHLOW
	reloc   82 offset  4ce [64ce] HIGHLOW
	reloc   83 offset  4d4 [64d4] HIGHLOW
	reloc   84 offset  4f5 [64f5] HIGHLOW
	reloc   85 offset  500 [6500] HIGHLOW
	reloc   86 offset  678 [6678] HIGHLOW
	reloc   87 offset  683 [6683] HIGHLOW
	reloc   88 offset  69a [669a] HIGHLOW
	reloc   89 offset  6b8 [66b8] HIGHLOW
	reloc   90 offset  6bd [66bd] HIGHLOW
	reloc   91 offset  6c3 [66c3] HIGHLOW
	reloc   92 offset  6c9 [66c9] HIGHLOW
	reloc   93 offset  6ce [66ce] HIGHLOW
	reloc   94 offset  6d4 [66d4] HIGHLOW
	reloc   95 offset  6e1 [66e1] HIGHLOW
	reloc   96 offset  6e7 [66e7] HIGHLOW
	reloc   97 offset  6ed [66ed] HIGHLOW
	reloc   98 offset  6f3 [66f3] HIGHLOW
	reloc   99 offset  6fa [66fa] HIGHLOW
	reloc  100 offset  709 [6709] HIGHLOW
	reloc  101 offset  70f [670f] HIGHLOW
	reloc  102 offset  715 [6715] HIGHLOW
	reloc  103 offset  71b [671b] HIGHLOW
	reloc  104 offset  720 [6720] HIGHLOW
	reloc  105 offset  737 [6737] HIGHLOW
	reloc  106 offset  778 [6778] HIGHLOW
	reloc  107 offset  7d1 [67d1] HIGHLOW
	reloc  108 offset  7f9 [67f9] HIGHLOW
	reloc  109 offset  826 [6826] HIGHLOW
	reloc  110 offset  89d [689d] HIGHLOW
	reloc  111 offset  8a8 [68a8] HIGHLOW
	reloc  112 offset  8b2 [68b2] HIGHLOW
	reloc  113 offset  8c1 [68c1] HIGHLOW
	reloc  114 offset  939 [6939] HIGHLOW
	reloc  115 offset  95c [695c] HIGHLOW
	reloc  116 offset  9a2 [69a2] HIGHLOW
	reloc  117 offset  a13 [6a13] HIGHLOW
	reloc  118 offset  a2a [6a2a] HIGHLOW
	reloc  119 offset  a46 [6a46] HIGHLOW
	reloc  120 offset  a6e [6a6e] HIGHLOW
	reloc  121 offset  a8a [6a8a] HIGHLOW
	reloc  122 offset  b39 [6b39] HIGHLOW
	reloc  123 offset  b96 [6b96] HIGHLOW
	reloc  124 offset  bab [6bab] HIGHLOW
	reloc  125 offset  bb2 [6bb2] HIGHLOW
	reloc  126 offset  bbe [6bbe] HIGHLOW
	reloc  127 offset  bca [6bca] HIGHLOW
	reloc  128 offset  bd3 [6bd3] HIGHLOW
	reloc  129 offset  bdd [6bdd] HIGHLOW
	reloc  130 offset  be3 [6be3] HIGHLOW
	reloc  131 offset  bfa [6bfa] HIGHLOW
	reloc  132 offset  c26 [6c26] HIGHLOW
	reloc  133 offset  c2f [6c2f] HIGHLOW
	reloc  134 offset  c3d [6c3d] HIGHLOW
	reloc  135 offset  c5b [6c5b] HIGHLOW
	reloc  136 offset  c69 [6c69] HIGHLOW
	reloc  137 offset  c72 [6c72] HIGHLOW
	reloc  138 offset  d68 [6d68] HIGHLOW
	reloc  139 offset  e06 [6e06] HIGHLOW
	reloc  140 offset  e13 [6e13] HIGHLOW
	reloc  141 offset  e59 [6e59] HIGHLOW
	reloc  142 offset  e60 [6e60] HIGHLOW
	reloc  143 offset  e66 [6e66] HIGHLOW
	reloc  144 offset  e72 [6e72] HIGHLOW
	reloc  145 offset  e7b [6e7b] HIGHLOW
	reloc  146 offset  e81 [6e81] HIGHLOW
	reloc  147 offset  e9b [6e9b] HIGHLOW
	reloc  148 offset  ed6 [6ed6] HIGHLOW
	reloc  149 offset  f15 [6f15] HIGHLOW
	reloc  150 offset  f3c [6f3c] HIGHLOW
	reloc  151 offset  f47 [6f47] HIGHLOW
	reloc  152 offset  f55 [6f55] HIGHLOW
	reloc  153 offset  f6d [6f6d] HIGHLOW
	reloc  154 offset  faf [6faf] HIGHLOW
	reloc  155 offset  feb [6feb] HIGHLOW

Virtual Address: 00007000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   20 [7020] HIGHLOW
	reloc    1 offset   4b [704b] HIGHLOW
	reloc    2 offset   51 [7051] HIGHLOW
	reloc    3 offset  132 [7132] HIGHLOW
	reloc    4 offset  13d [713d] HIGHLOW
	reloc    5 offset  178 [7178] HIGHLOW
	reloc    6 offset  17e [717e] HIGHLOW
	reloc    7 offset  19b [719b] HIGHLOW
	reloc    8 offset  1ad [71ad] HIGHLOW
	reloc    9 offset  1b4 [71b4] HIGHLOW
	reloc   10 offset  206 [7206] HIGHLOW
	reloc   11 offset  211 [7211] HIGHLOW
	reloc   12 offset  227 [7227] HIGHLOW
	reloc   13 offset  230 [7230] HIGHLOW
	reloc   14 offset  23e [723e] HIGHLOW
	reloc   15 offset  243 [7243] HIGHLOW
	reloc   16 offset  24d [724d] HIGHLOW
	reloc   17 offset  257 [7257] HIGHLOW
	reloc   18 offset  265 [7265] HIGHLOW
	reloc   19 offset  2b2 [72b2] HIGHLOW
	reloc   20 offset  2bc [72bc] HIGHLOW
	reloc   21 offset  2c3 [72c3] HIGHLOW
	reloc   22 offset  2fb [72fb] HIGHLOW
	reloc   23 offset  301 [7301] HIGHLOW
	reloc   24 offset  315 [7315] HIGHLOW
	reloc   25 offset  31a [731a] HIGHLOW
	reloc   26 offset  326 [7326] HIGHLOW
	reloc   27 offset  32c [732c] HIGHLOW
	reloc   28 offset  348 [7348] HIGHLOW
	reloc   29 offset  365 [7365] HIGHLOW
	reloc   30 offset  392 [7392] HIGHLOW
	reloc   31 offset  398 [7398] HIGHLOW
	reloc   32 offset  3a2 [73a2] HIGHLOW
	reloc   33 offset  3b8 [73b8] HIGHLOW
	reloc   34 offset  3ca [73ca] HIGHLOW
	reloc   35 offset  3e4 [73e4] HIGHLOW
	reloc   36 offset  3e8 [73e8] HIGHLOW
	reloc   37 offset  425 [7425] HIGHLOW
	reloc   38 offset  437 [7437] HIGHLOW
	reloc   39 offset  44f [744f] HIGHLOW
	reloc   40 offset  45a [745a] HIGHLOW
	reloc   41 offset  4b0 [74b0] HIGHLOW
	reloc   42 offset  4bf [74bf] HIGHLOW
	reloc   43 offset  4cc [74cc] HIGHLOW
	reloc   44 offset  4dc [74dc] HIGHLOW
	reloc   45 offset  4e3 [74e3] HIGHLOW
	reloc   46 offset  4e9 [74e9] HIGHLOW
	reloc   47 offset  533 [7533] HIGHLOW
	reloc   48 offset  53f [753f] HIGHLOW
	reloc   49 offset  544 [7544] HIGHLOW
	reloc   50 offset  54d [754d] HIGHLOW
	reloc   51 offset  558 [7558] HIGHLOW
	reloc   52 offset  580 [7580] HIGHLOW
	reloc   53 offset  587 [7587] HIGHLOW
	reloc   54 offset  59b [759b] HIGHLOW
	reloc   55 offset  61e [761e] HIGHLOW
	reloc   56 offset  634 [7634] HIGHLOW
	reloc   57 offset  66c [766c] HIGHLOW
	reloc   58 offset  688 [7688] HIGHLOW
	reloc   59 offset  6c9 [76c9] HIGHLOW
	reloc   60 offset  6f7 [76f7] HIGHLOW
	reloc   61 offset  6fd [76fd] HIGHLOW
	reloc   62 offset  708 [7708] HIGHLOW
	reloc   63 offset  70c [770c] HIGHLOW
	reloc   64 offset  712 [7712] HIGHLOW
	reloc   65 offset  757 [7757] HIGHLOW
	reloc   66 offset  76c [776c] HIGHLOW
	reloc   67 offset  775 [7775] HIGHLOW
	reloc   68 offset  77e [777e] HIGHLOW
	reloc   69 offset  7a6 [77a6] HIGHLOW
	reloc   70 offset  7c5 [77c5] HIGHLOW
	reloc   71 offset  7e5 [77e5] HIGHLOW
	reloc   72 offset  81a [781a] HIGHLOW
	reloc   73 offset  84c [784c] HIGHLOW
	reloc   74 offset  8aa [78aa] HIGHLOW
	reloc   75 offset  8b3 [78b3] HIGHLOW
	reloc   76 offset  8e3 [78e3] HIGHLOW
	reloc   77 offset  8e9 [78e9] HIGHLOW
	reloc   78 offset  8f3 [78f3] HIGHLOW
	reloc   79 offset  9c1 [79c1] HIGHLOW
	reloc   80 offset  9ce [79ce] HIGHLOW
	reloc   81 offset  9d5 [79d5] HIGHLOW
	reloc   82 offset  9f9 [79f9] HIGHLOW
	reloc   83 offset  a5c [7a5c] HIGHLOW
	reloc   84 offset  a78 [7a78] HIGHLOW
	reloc   85 offset  aa2 [7aa2] HIGHLOW
	reloc   86 offset  ab6 [7ab6] HIGHLOW
	reloc   87 offset  af6 [7af6] HIGHLOW
	reloc   88 offset  afb [7afb] HIGHLOW
	reloc   89 offset  b13 [7b13] HIGHLOW
	reloc   90 offset  b33 [7b33] HIGHLOW
	reloc   91 offset  c52 [7c52] HIGHLOW
	reloc   92 offset  c5d [7c5d] HIGHLOW
	reloc   93 offset  c68 [7c68] HIGHLOW
	reloc   94 offset  c7d [7c7d] HIGHLOW
	reloc   95 offset  cbc [7cbc] HIGHLOW
	reloc   96 offset  cd1 [7cd1] HIGHLOW
	reloc   97 offset  cd9 [7cd9] HIGHLOW
	reloc   98 offset  ce3 [7ce3] HIGHLOW
	reloc   99 offset  cf5 [7cf5] HIGHLOW
	reloc  100 offset  d12 [7d12] HIGHLOW
	reloc  101 offset  d23 [7d23] HIGHLOW
	reloc  102 offset  d29 [7d29] HIGHLOW
	reloc  103 offset  d33 [7d33] HIGHLOW
	reloc  104 offset  d45 [7d45] HIGHLOW
	reloc  105 offset  d67 [7d67] HIGHLOW
	reloc  106 offset  d99 [7d99] HIGHLOW
	reloc  107 offset  de7 [7de7] HIGHLOW
	reloc  108 offset  e2d [7e2d] HIGHLOW
	reloc  109 offset  e9c [7e9c] HIGHLOW
	reloc  110 offset  eb6 [7eb6] HIGHLOW
	reloc  111 offset  ebc [7ebc] HIGHLOW
	reloc  112 offset  ee9 [7ee9] HIGHLOW
	reloc  113 offset  f07 [7f07] HIGHLOW
