
shmedia.dll:     file format pei-i386
shmedia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c64ad46

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad46
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		5c640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002d616
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fd20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f308 000000dc Import Directory [parts of .idata]
Entry 2 00023000 00002d28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010a8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000058d8 00000040 Load Configuration Directory
Entry b 00000298 000000e0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 0001f210 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c65f308

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f308	0001f564 ffffffff ffffffff 0001f5fa 00001180

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f5d6	  689  free	77bbce33
	reloc   60 offset  ead [7ead] HIGHLOW
	reloc   61 offset  f38 [7f38] HIGHLOW
	reloc   62 offset  f4e [7f4e] HIGHLOW
	reloc   63 offset  f93 [7f93] HIGHLOW
	reloc   64 offset  fda [7fda] HIGHLOW
	reloc   65 offset  fe0 [7fe0] HIGHLOW

Virtual Address: 00008000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   54 [8054] HIGHLOW
	reloc    1 offset   98 [8098] HIGHLOW
	reloc    2 offset   c1 [80c1] HIGHLOW
	reloc    3 offset   ed [80ed] HIGHLOW
	reloc    4 offset  116 [8116] HIGHLOW
	reloc    5 offset  11c [811c] HIGHLOW
	reloc    6 offset  13c [813c] HIGHLOW
	reloc    7 offset  163 [8163] HIGHLOW
	reloc    8 offset  186 [8186] HIGHLOW
	reloc    9 offset  1ec [81ec] HIGHLOW
	reloc   10 offset  201 [8201] HIGHLOW
	reloc   11 offset  224 [8224] HIGHLOW
	reloc   12 offset  232 [8232] HIGHLOW
	reloc   13 offset  27b [827b] HIGHLOW
	reloc   14 offset  29e [829e] HIGHLOW
	reloc   15 offset  2a4 [82a4] HIGHLOW
	reloc   16 offset  2ce [82ce] HIGHLOW
	reloc   17 offset  301 [8301] HIGHLOW
	reloc   18 offset  38d [838d] HIGHLOW
	reloc   19 offset  3be [83be] HIGHLOW
	reloc   20 offset  469 [8469] HIGHLOW
	reloc   21 offset  4b6 [84b6] HIGHLOW
	reloc   22 offset  52c [852c] HIGHLOW
	reloc   23 offset  573 [8573] HIGHLOW
	reloc   24 offset  5ad [85ad] HIGHLOW
	reloc   25 offset  675 [8675] HIGHLOW
	reloc   26 offset  6b2 [86b2] HIGHLOW
	reloc   27 offset  6d8 [86d8] HIGHLOW
	reloc   28 offset  709 [8709] HIGHLOW
	reloc   29 offset  79a [879a] HIGHLOW
	reloc   30 offset  823 [8823] HIGHLOW
	reloc   31 offset  8e9 [88e9] HIGHLOW
	reloc   32 offset  994 [8994] HIGHLOW
	reloc   33 offset  9cd [89cd] HIGHLOW
	reloc   34 offset  a2f [8a2f] HIGHLOW
	reloc   35 offset  b8d [8b8d] HIGHLOW
	reloc   36 offset  ba6 [8ba6] HIGHLOW
	reloc   37 offset  c60 [8c60] HIGHLOW
	reloc   38 offset  c9b [8c9b] HIGHLOW
	reloc   39 offset  ca9 [8ca9] HIGHLOW
	reloc   40 offset  cc3 [8cc3] HIGHLOW
	reloc   41 offset  ce6 [8ce6] HIGHLOW
	reloc   42 offset  dba [8dba] HIGHLOW
	reloc   43 offset  df1 [8df1] HIGHLOW
	reloc   44 offset  e6d [8e6d] HIGHLOW
	reloc   45 offset  e9a [8e9a] HIGHLOW
	reloc   46 offset  ed0 [8ed0] HIGHLOW
	reloc   47 offset  ee4 [8ee4] HIGHLOW
	reloc   48 offset  f1e [8f1e] HIGHLOW
	reloc   49 offset  f25 [8f25] HIGHLOW
	reloc   50 offset  f65 [8f65] HIGHLOW
	reloc   51 offset  f73 [8f73] HIGHLOW
	reloc   52 offset  f7e [8f7e] HIGHLOW
	reloc   53 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   7f [907f] HIGHLOW
	reloc    1 offset   86 [9086] HIGHLOW
	reloc    2 offset   9e [909e] HIGHLOW
	reloc    3 offset   c4 [90c4] HIGHLOW
	reloc    4 offset  160 [9160] HIGHLOW
	reloc    5 offset  27a [927a] HIGHLOW
	reloc    6 offset  36e [936e] HIGHLOW
	reloc    7 offset  3bf [93bf] HIGHLOW
	reloc    8 offset  400 [9400] HIGHLOW
	reloc    9 offset  46f [946f] HIGHLOW
	reloc   10 offset  4c1 [94c1] HIGHLOW
	reloc   11 offset  504 [9504] HIGHLOW
	reloc   12 offset  527 [9527] HIGHLOW
	reloc   13 offset  553 [9553] HIGHLOW
	reloc   14 offset  5a4 [95a4] HIGHLOW
	reloc   15 offset  62b [962b] HIGHLOW
	reloc   16 offset  651 [9651] HIGHLOW
	reloc   17 offset  6d3 [96d3] HIGHLOW
	reloc   18 offset  701 [9701] HIGHLOW
	reloc   19 offset  751 [9751] HIGHLOW
	reloc   20 offset  76b [976b] HIGHLOW
	reloc   21 offset  796 [9796] HIGHLOW
	reloc   22 offset  7e4 [97e4] HIGHLOW
	reloc   23 offset  7f7 [97f7] HIGHLOW
	reloc   24 offset  81b [981b] HIGHLOW
	reloc   25 offset  845 [9845] HIGHLOW
	reloc   26 offset  8c5 [98c5] HIGHLOW
	reloc   27 offset  8da [98da] HIGHLOW
	reloc   28 offset  8e4 [98e4] HIGHLOW
	reloc   29 offset  90c [990c] HIGHLOW
	reloc   30 offset  948 [9948] HIGHLOW
	reloc   31 offset  98c [998c] HIGHLOW
	reloc   32 offset  9d3 [99d3] HIGHLOW
	reloc   33 offset  a11 [9a11] HIGHLOW
	reloc   34 offset  a2d [9a2d] HIGHLOW
	reloc   35 offset  afd [9afd] HIGHLOW
	reloc   36 offset  b0a [9b0a] HIGHLOW
	reloc   37 offset  b15 [9b15] HIGHLOW
	reloc   38 offset  b2f [9b2f] HIGHLOW
	reloc   39 offset  b4b [9b4b] HIGHLOW
	reloc   40 offset  bab [9bab] HIGHLOW
	reloc   41 offset  bcd [9bcd] HIGHLOW
	reloc   42 offset  bf7 [9bf7] HIGHLOW
	reloc   43 offset  c7a [9c7a] HIGHLOW
	reloc   44 offset  d01 [9d01] HIGHLOW
	reloc   45 offset  d3c [9d3c] HIGHLOW
	reloc   46 offset  db1 [9db1] HIGHLOW
	reloc   47 offset  deb [9deb] HIGHLOW
	reloc   48 offset  dff [9dff] HIGHLOW
	reloc   49 offset  e3f [9e3f] HIGHLOW
	reloc   50 offset  e54 [9e54] HIGHLOW
	reloc   51 offset  e71 [9e71] HIGHLOW
	reloc   52 offset  e77 [9e77] HIGHLOW
	reloc   53 offset  e8c [9e8c] HIGHLOW
	reloc   54 offset  ea4 [9ea4] HIGHLOW
	reloc   55 offset  eaf [9eaf] HIGHLOW
	reloc   56 offset  eba [9eba] HIGHLOW
	reloc   57 offset  ec1 [9ec1] HIGHLOW
	reloc   58 offset  ed9 [9ed9] HIGHLOW
	reloc   59 offset  ee3 [9ee3] HIGHLOW
	reloc   60 offset  eea [9eea] HIGHLOW
	reloc   61 offset  ef1 [9ef1] HIGHLOW
	reloc   62 offset  f03 [9f03] HIGHLOW
	reloc   63 offset  f15 [9f15] HIGHLOW
	reloc   64 offset  f1b [9f1b] HIGHLOW
	reloc   65 offset  f2d [9f2d] HIGHLOW
	reloc   66 offset  f33 [9f33] HIGHLOW
	reloc   67 offset  f62 [9f62] HIGHLOW
	reloc   68 offset  fb0 [9fb0] HIGHLOW
	reloc   69 offset  fb6 [9fb6] HIGHLOW
	reloc   70 offset  fc1 [9fc1] HIGHLOW
	reloc   71 offset  fc7 [9fc7] HIGHLOW
	reloc   72 offset  fdf [9fdf] HIGHLOW
	reloc   73 offset  ff0 [9ff0] HIGHLOW

Virtual Address: 0000a000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   71 [a071] HIGHLOW
	reloc    1 offset   82 [a082] HIGHLOW
	reloc    2 offset   8d [a08d] HIGHLOW
	reloc    3 offset  11f [a11f] HIGHLOW
	reloc    4 offset  280 [a280] HIGHLOW
	reloc    5 offset  287 [a287] HIGHLOW
	reloc    6 offset  28e [a28e] HIGHLOW
	reloc    7 offset  299 [a299] HIGHLOW
	reloc    8 offset  2bc [a2bc] HIGHLOW
	reloc    9 offset  2df [a2df] HIGHLOW
	reloc   10 offset  31b [a31b] HIGHLOW
	reloc   11 offset  350 [a350] HIGHLOW
	reloc   12 offset  358 [a358] HIGHLOW
	reloc   13 offset  35e [a35e] HIGHLOW
	reloc   14 offset  371 [a371] HIGHLOW
	reloc   15 offset  3c6 [a3c6] HIGHLOW
	reloc   16 offset  3fc [a3fc] HIGHLOW
	reloc   17 offset  451 [a451] HIGHLOW
	reloc   18 offset  4af [a4af] HIGHLOW
	reloc   19 offset  4d6 [a4d6] HIGHLOW
	reloc   20 offset  4f6 [a4f6] HIGHLOW
	reloc   21 offset  536 [a536] HIGHLOW
	reloc   22 offset  5de [a5de] HIGHLOW
	reloc   23 offset  5fe [a5fe] HIGHLOW
	reloc   24 offset  609 [a609] HIGHLOW
	reloc   25 offset  61b [a61b] HIGHLOW
	reloc   26 offset  638 [a638] HIGHLOW
	reloc   27 offset  680 [a680] HIGHLOW
	reloc   28 offset  749 [a749] HIGHLOW
	reloc   29 offset  814 [a814] HIGHLOW
	reloc   30 offset  81b [a81b] HIGHLOW
	reloc   31 offset  822 [a822] HIGHLOW
	reloc   32 offset  87e [a87e] HIGHLOW
	reloc   33 offset  8be [a8be] HIGHLOW
	reloc   34 offset  904 [a904] HIGHLOW
	reloc   35 offset  95f [a95f] HIGHLOW
	reloc   36 offset  971 [a971] HIGHLOW
	reloc   37 offset  97d [a97d] HIGHLOW
	reloc   38 offset  990 [a990] HIGHLOW
	reloc   39 offset  9a3 [a9a3] HIGHLOW
	reloc   40 offset  9bc [a9bc] HIGHLOW
	reloc   41 offset  9db [a9db] HIGHLOW
	reloc   42 offset  9f1 [a9f1] HIGHLOW
	reloc   43 offset  a1c [aa1c] HIGHLOW
	reloc   44 offset  a32 [aa32] HIGHLOW
	reloc   45 offset  a3e [aa3e] HIGHLOW
	reloc   46 offset  a46 [aa46] HIGHLOW
	reloc   47 offset  a4e [aa4e] HIGHLOW
	reloc   48 offset  a5a [aa5a] HIGHLOW
	reloc   49 offset  a74 [aa74] HIGHLOW
	reloc   50 offset  a7b [aa7b] HIGHLOW
	reloc   51 offset  a88 [aa88] HIGHLOW
	reloc   52 offset  aae [aaae] HIGHLOW
	reloc   53 offset  ab4 [aab4] HIGHLOW
	reloc   54 offset  aba [aaba] HIGHLOW
	reloc   55 offset  ac0 [aac0] HIGHLOW
	reloc   56 offset  ac6 [aac6] HIGHLOW
	reloc   57 offset  acc [aacc] HIGHLOW
	reloc   58 offset  ad3 [aad3] HIGHLOW
	reloc   59 offset  ada [aada] HIGHLOW
	reloc   60 offset  ae1 [aae1] HIGHLOW
	reloc   61 offset  ae8 [aae8] HIGHLOW
	reloc   62 offset  aef [aaef] HIGHLOW
	reloc   63 offset  af6 [aaf6] HIGHLOW
	reloc   64 offset  afd [aafd] HIGHLOW
	reloc   65 offset  b0c [ab0c] HIGHLOW
	reloc   66 offset  b11 [ab11] HIGHLOW
	reloc   67 offset  b17 [ab17] HIGHLOW
	reloc   68 offset  b26 [ab26] HIGHLOW
	reloc   69 offset  b2b [ab2b] HIGHLOW
	reloc   70 offset  b33 [ab33] HIGHLOW
	reloc   71 offset  b41 [ab41] HIGHLOW
	reloc   72 offset  b47 [ab47] HIGHLOW
	reloc   73 offset  b51 [ab51] HIGHLOW
	reloc   74 offset  b57 [ab57] HIGHLOW
	reloc   75 offset  b5c [ab5c] HIGHLOW
	reloc   76 offset  b62 [ab62] HIGHLOW
	reloc   77 offset  b73 [ab73] HIGHLOW
	reloc   78 offset  b7a [ab7a] HIGHLOW
	reloc   79 offset  c41 [ac41] HIGHLOW
	reloc   80 offset  ca0 [aca0] HIGHLOW
	reloc   81 offset  ca8 [aca8] HIGHLOW
	reloc   82 offset  cb1 [acb1] HIGHLOW
	reloc   83 offset  cb8 [acb8] HIGHLOW
	reloc   84 offset  ccb [accb] HIGHLOW
	reloc   85 offset  cd8 [acd8] HIGHLOW
	reloc   86 offset  cdd [acdd] HIGHLOW
	reloc   87 offset  ce2 [ace2] HIGHLOW
	reloc   88 offset  ce7 [ace7] HIGHLOW
	reloc   89 offset  cf2 [acf2] HIGHLOW
	reloc   90 offset  cff [acff] HIGHLOW
	reloc   91 offset  d0b [ad0b] HIGHLOW
	reloc   92 offset  d18 [ad18] HIGHLOW
	reloc   93 offset  d1e [ad1e] HIGHLOW
	reloc   94 offset  d25 [ad25] HIGHLOW
	reloc   95 offset  d2e [ad2e] HIGHLOW
	reloc   96 offset  d34 [ad34] HIGHLOW
	reloc   97 offset  d5d [ad5d] HIGHLOW
	reloc   98 offset  d6f [ad6f] HIGHLOW
	reloc   99 offset  dcb [adcb] HIGHLOW
	reloc  100 offset  e48 [ae48] HIGHLOW
	reloc  101 offset  e54 [ae54] HIGHLOW
	reloc  102 offset  e76 [ae76] HIGHLOW
	reloc  103 offset  e9e [ae9e] HIGHLOW
	reloc  104 offset  eaa [aeaa] HIGHLOW
	reloc  105 offset  eaf [aeaf] HIGHLOW
	reloc  106 offset  ebc [aebc] HIGHLOW
	reloc  107 offset  ed0 [aed0] HIGHLOW
	reloc  108 offset  ed5 [aed5] HIGHLOW
	reloc  109 offset  ee2 [aee2] HIGHLOW
	reloc  110 offset  ef0 [aef0] HIGHLOW
	reloc  111 offset  efa [aefa] HIGHLOW
	reloc  112 offset  f04 [af04] HIGHLOW
	reloc  113 offset  f0e [af0e] HIGHLOW
	reloc  114 offset  f1e [af1e] HIGHLOW
	reloc  115 offset  f2a [af2a] HIGHLOW
	reloc  116 offset  f36 [af36] HIGHLOW
	reloc  117 offset  f42 [af42] HIGHLOW
	reloc  118 offset  f4e [af4e] HIGHLOW
	reloc  119 offset  f5a [af5a] HIGHLOW
	reloc  120 offset  f66 [af66] HIGHLOW
	reloc  121 offset  f72 [af72] HIGHLOW
	reloc  122 offset  f7e [af7e] HIGHLOW
	reloc  123 offset  f8a [af8a] HIGHLOW
	reloc  124 offset  f96 [af96] HIGHLOW
	reloc  125 offset  fa2 [afa2] HIGHLOW
	reloc  126 offset  fae [afae] HIGHLOW
	reloc  127 offset  fba [afba] HIGHLOW
	reloc  128 offset  fd8 [afd8] HIGHLOW
	reloc  129 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2f [b02f] HIGHLOW
	reloc    1 offset   57 [b057] HIGHLOW
	reloc    2 offset   aa [b0aa] HIGHLOW
	reloc    3 offset   e7 [b0e7] HIGHLOW
	reloc    4 offset   f8 [b0f8] HIGHLOW
	reloc    5 offset  150 [b150] HIGHLOW
	reloc    6 offset  193 [b193] HIGHLOW
	reloc    7 offset  1a4 [b1a4] HIGHLOW
	reloc    8 offset  1bc [b1bc] HIGHLOW
	reloc    9 offset  1da [b1da] HIGHLOW
	reloc   10 offset  22f [b22f] HIGHLOW
	reloc   11 offset  24a [b24a] HIGHLOW
	reloc   12 offset  28f [b28f] HIGHLOW
	reloc   13 offset  2e2 [b2e2] HIGHLOW
	reloc   14 offset  2eb [b2eb] HIGHLOW
	reloc   15 offset  310 [b310] HIGHLOW
	reloc   16 offset  377 [b377] HIGHLOW
	reloc   17 offset  3d4 [b3d4] HIGHLOW
	reloc   18 offset  3f2 [b3f2] HIGHLOW
	reloc   19 offset  434 [b434] HIGHLOW
	reloc   20 offset  457 [b457] HIGHLOW
	reloc   21 offset  47d [b47d] HIGHLOW
	reloc   22 offset  484 [b484] HIGHLOW
	reloc   23 offset  48b [b48b] HIGHLOW
	reloc   24 offset  492 [b492] HIGHLOW
	reloc   25 offset  499 [b499] HIGHLOW
	reloc   26 offset  4a0 [b4a0] HIGHLOW
	reloc   27 offset  4a7 [b4a7] HIGHLOW
	reloc   28 offset  4ae [b4ae] HIGHLOW
	reloc   29 offset  4b5 [b4b5] HIGHLOW
	reloc   30 offset  4bc [b4bc] HIGHLOW
	reloc   31 offset  4c3 [b4c3] HIGHLOW
	reloc   32 offset  4ca [b4ca] HIGHLOW
	reloc   33 offset  4d1 [b4d1] HIGHLOW
	reloc   34 offset  4ee [b4ee] HIGHLOW
	reloc   35 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  bce [cbce] HIGHLOW
	reloc    1 offset  bd5 [cbd5] HIGHLOW
	reloc    2 offset  bdc [cbdc] HIGHLOW
	reloc    3 offset  be3 [cbe3] HIGHLOW
	reloc    4 offset  bea [cbea] HIGHLOW
	reloc    5 offset  c60 [cc60] HIGHLOW
	reloc    6 offset  c71 [cc71] HIGHLOW
	reloc    7 offset  c8e [cc8e] HIGHLOW
	reloc    8 offset  ca4 [cca4] HIGHLOW
	reloc    9 offset  cba [ccba] HIGHLOW
	reloc   10 offset  cd0 [ccd0] HIGHLOW
	reloc   11 offset  cee [ccee] HIGHLOW
	reloc   12 offset  d0c [cd0c] HIGHLOW
	reloc   13 offset  d22 [cd22] HIGHLOW
	reloc   14 offset  d40 [cd40] HIGHLOW
	reloc   15 offset  d5e [cd5e] HIGHLOW
	reloc   16 offset  d7c [cd7c] HIGHLOW
	reloc   17 offset  d92 [cd92] HIGHLOW
	reloc   18 offset  da8 [cda8] HIGHLOW
	reloc   19 offset  dc6 [cdc6] HIGHLOW
	reloc   20 offset  de4 [cde4] HIGHLOW
	reloc   21 offset  dfa [cdfa] HIGHLOW
	reloc   22 offset  e15 [ce15] HIGHLOW
	reloc   23 offset  e2b [ce2b] HIGHLOW
	reloc   24 offset  e41 [ce41] HIGHLOW
	reloc   25 offset  e5c [ce5c] HIGHLOW
	reloc   26 offset  e77 [ce77] HIGHLOW
	reloc   27 offset  e9d [ce9d] HIGHLOW
	reloc   28 offset  ef9 [cef9] HIGHLOW
	reloc   29 offset  f1a [cf1a] HIGHLOW
	reloc   30 offset  f2a [cf2a] HIGHLOW
	reloc   31 offset  f44 [cf44] HIGHLOW
	reloc   32 offset  f5e [cf5e] HIGHLOW
	reloc   33 offset  f76 [cf76] HIGHLOW
	reloc   34 offset  f90 [cf90] HIGHLOW
	reloc   35 offset  fdd [cfdd] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   74 [d074] HIGHLOW
	reloc    1 offset   85 [d085] HIGHLOW
	reloc    2 offset   90 [d090] HIGHLOW
	reloc    3 offset  3fd [d3fd] HIGHLOW
	reloc    4 offset  51e [d51e] HIGHLOW
	reloc    5 offset  529 [d529] HIGHLOW
	reloc    6 offset  558 [d558] HIGHLOW
	reloc    7 offset  563 [d563] HIGHLOW
	reloc    8 offset  604 [d604] HIGHLOW
	reloc    9 offset  60b [d60b] HIGHLOW
	reloc   10 offset  612 [d612] HIGHLOW
	reloc   11 offset  619 [d619] HIGHLOW
	reloc   12 offset  620 [d620] HIGHLOW
	reloc   13 offset  66c [d66c] HIGHLOW
	reloc   14 offset  6cc [d6cc] HIGHLOW
	reloc   15 offset  6dd [d6dd] HIGHLOW
	reloc   16 offset  720 [d720] HIGHLOW
	reloc   17 offset  72b [d72b] HIGHLOW
	reloc   18 offset  984 [d984] HIGHLOW
	reloc   19 offset  98b [d98b] HIGHLOW
	reloc   20 offset  992 [d992] HIGHLOW
	reloc   21 offset  999 [d999] HIGHLOW
	reloc   22 offset  9a0 [d9a0] HIGHLOW
	reloc   23 offset  9a7 [d9a7] HIGHLOW
	reloc   24 offset  9ae [d9ae] HIGHLOW
	reloc   25 offset  9b5 [d9b5] HIGHLOW
	reloc   26 offset  9bc [d9bc] HIGHLOW
	reloc   27 offset  9c3 [d9c3] HIGHLOW
	reloc   28 offset  9ca [d9ca] HIGHLOW
	reloc   29 offset  9d1 [d9d1] HIGHLOW
	reloc   30 offset  9d8 [d9d8] HIGHLOW
	reloc   31 offset  9f3 [d9f3] HIGHLOW
	reloc   32 offset  a06 [da06] HIGHLOW
	reloc   33 offset  a19 [da19] HIGHLOW
	reloc   34 offset  a2c [da2c] HIGHLOW
	reloc   35 offset  a3f [da3f] HIGHLOW
	reloc   36 offset  a52 [da52] HIGHLOW
	reloc   37 offset  a65 [da65] HIGHLOW
	reloc   38 offset  a7c [da7c] HIGHLOW
	reloc   39 offset  a8b [da8b] HIGHLOW
	reloc   40 offset  a9e [da9e] HIGHLOW
	reloc   41 offset  ab1 [dab1] HIGHLOW
	reloc   42 offset  ac4 [dac4] HIGHLOW
	reloc   43 offset  ad7 [dad7] HIGHLOW
	reloc   44 offset  aea [daea] HIGHLOW
	reloc   45 offset  afd [dafd] HIGHLOW
	reloc   46 offset  b10 [db10] HIGHLOW
	reloc   47 offset  b23 [db23] HIGHLOW
	reloc   48 offset  b3a [db3a] HIGHLOW
	reloc   49 offset  c15 [dc15] HIGHLOW
	reloc   50 offset  c2f [dc2f] HIGHLOW
	reloc   51 offset  c54 [dc54] HIGHLOW
	reloc   52 offset  c9f [dc9f] HIGHLOW
	reloc   53 offset  ca8 [dca8] HIGHLOW
	reloc   54 offset  cae [dcae] HIGHLOW
	reloc   55 offset  cbb [dcbb] HIGHLOW
	reloc   56 offset  cec [dcec] HIGHLOW
	reloc   57 offset  d8c [dd8c] HIGHLOW
	reloc   58 offset  da4 [dda4] HIGHLOW
	reloc   59 offset  dc3 [ddc3] HIGHLOW
	reloc   60 offset  eb3 [deb3] HIGHLOW
	reloc   61 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  43c [e43c] HIGHLOW
	reloc    1 offset  442 [e442] HIGHLOW
	reloc    2 offset  448 [e448] HIGHLOW
	reloc    3 offset  453 [e453] HIGHLOW
	reloc    4 offset  469 [e469] HIGHLOW
	reloc    5 offset  483 [e483] HIGHLOW
	reloc    6 offset  489 [e489] HIGHLOW
	reloc    7 offset  48e [e48e] HIGHLOW
	reloc    8 offset  499 [e499] HIGHLOW
	reloc    9 offset  4ae [e4ae] HIGHLOW
	reloc   10 offset  563 [e563] HIGHLOW
	reloc   11 offset  5d1 [e5d1] HIGHLOW
	reloc   12 offset  5d6 [e5d6] HIGHLOW
	reloc   13 offset  5db [e5db] HIGHLOW
	reloc   14 offset  5e1 [e5e1] HIGHLOW
	reloc   15 offset  5e6 [e5e6] HIGHLOW
	reloc   16 offset  5eb [e5eb] HIGHLOW
	reloc   17 offset  62c [e62c] HIGHLOW
	reloc   18 offset  633 [e633] HIGHLOW
	reloc   19 offset  641 [e641] HIGHLOW
	reloc   20 offset  92c [e92c] HIGHLOW
	reloc   21 offset  94b [e94b] HIGHLOW
	reloc   22 offset  b8c [eb8c] HIGHLOW
	reloc   23 offset  bab [ebab] HIGHLOW
	reloc   24 offset  fec [efec] HIGHLOW
	reloc   25 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   10 [f010] HIGHLOW
	reloc    1 offset   2d [f02d] HIGHLOW
	reloc    2 offset   5a [f05a] HIGHLOW
	reloc    3 offset   61 [f061] HIGHLOW
	reloc    4 offset   6f [f06f] HIGHLOW
	reloc    5 offset   7b [f07b] HIGHLOW
	reloc    6 offset   87 [f087] HIGHLOW
	reloc    7 offset   93 [f093] HIGHLOW
	reloc    8 offset   9f [f09f] HIGHLOW
	reloc    9 offset   a9 [f0a9] HIGHLOW
	reloc   10 offset   ae [f0ae] HIGHLOW
	reloc   11 offset   ba [f0ba] HIGHLOW
	reloc   12 offset   c6 [f0c6] HIGHLOW
	reloc   13 offset   d2 [f0d2] HIGHLOW
	reloc   14 offset   de [f0de] HIGHLOW
	reloc   15 offset   e8 [f0e8] HIGHLOW
	reloc   16 offset   f3 [f0f3] HIGHLOW
	reloc   17 offset   ff [f0ff] HIGHLOW
	reloc   18 offset  10b [f10b] HIGHLOW
	reloc   19 offset  117 [f117] HIGHLOW
	reloc   20 offset  123 [f123] HIGHLOW
	reloc   21 offset  12d [f12d] HIGHLOW

Virtual Address: 00010000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   dc [100dc] HIGHLOW
	reloc    1 offset  110 [10110] HIGHLOW
	reloc    2 offset  121 [10121] HIGHLOW
	reloc    3 offset  132 [10132] HIGHLOW
	reloc    4 offset  3fb [103fb] HIGHLOW
	reloc    5 offset  520 [10520] HIGHLOW
	reloc    6 offset  5d9 [105d9] HIGHLOW
	reloc    7 offset  64d [1064d] HIGHLOW
	reloc    8 offset  6bb [106bb] HIGHLOW
	reloc    9 offset  6e0 [106e0] HIGHLOW
	reloc   10 offset  75a [1075a] HIGHLOW
	reloc   11 offset  77f [1077f] HIGHLOW
	reloc   12 offset  7e0 [107e0] HIGHLOW
	reloc   13 offset  a4c [10a4c] HIGHLOW
	reloc   14 offset  a6b [10a6b] HIGHLOW
	reloc   15 offset  ac4 [10ac4] HIGHLOW
	reloc   16 offset  b7b [10b7b] HIGHLOW
	reloc   17 offset  c2b [10c2b] HIGHLOW
	reloc   18 offset  c33 [10c33] HIGHLOW
	reloc   19 offset  c3d [10c3d] HIGHLOW
	reloc   20 offset  c4d [10c4d] HIGHLOW
	reloc   21 offset  c56 [10c56] HIGHLOW
	reloc   22 offset  c77 [10c77] HIGHLOW
	reloc   23 offset  cb7 [10cb7] HIGHLOW
	reloc   24 offset  cff [10cff] HIGHLOW
	reloc   25 offset  d08 [10d08] HIGHLOW
	reloc   26 offset  d0f [10d0f] HIGHLOW
	reloc   27 offset  d1b [10d1b] HIGHLOW
	reloc   28 offset  d21 [10d21] HIGHLOW
	reloc   29 offset  d31 [10d31] HIGHLOW
	reloc   30 offset  d62 [10d62] HIGHLOW
	reloc   31 offset  d8d [10d8d] HIGHLOW

Virtual Address: 00011000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  a26 [11a26] HIGHLOW
	reloc    1 offset  db0 [11db0] HIGHLOW
	reloc    2 offset  db4 [11db4] HIGHLOW
	reloc    3 offset  db8 [11db8] HIGHLOW
	reloc    4 offset  dbc [11dbc] HIGHLOW
	reloc    5 offset    0 [11000] ABSOLUTE

