
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x694be39c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ee00
SizeOfInitializedData	00008e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e39c
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		694b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		000217c6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fcb0 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 0000edc4 00000118 Import Directory [parts of .idata]
Entry 2 00015000 000033d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a74 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002958 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694bedc4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000edc4	0000f0ec ffffffff ffffffff 0000f276 00001210

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f22c	  555  _vsnwprintf	77bd0f3e
	reloc    2 offset   3f [403f] HIGHLOW
	reloc    3 offset   75 [4075] HIGHLOW
	reloc    4 offset   7c [407c] HIGHLOW
	reloc    5 offset   8e [408e] HIGHLOW
	reloc    6 offset   b2 [40b2] HIGHLOW
	reloc    7 offset   ba [40ba] HIGHLOW
	reloc    8 offset   c1 [40c1] HIGHLOW
	reloc    9 offset   d3 [40d3] HIGHLOW
	reloc   10 offset   f0 [40f0] HIGHLOW
	reloc   11 offset  13e [413e] HIGHLOW
	reloc   12 offset  145 [4145] HIGHLOW
	reloc   13 offset  156 [4156] HIGHLOW
	reloc   14 offset  194 [4194] HIGHLOW
	reloc   15 offset  1c8 [41c8] HIGHLOW
	reloc   16 offset  1e8 [41e8] HIGHLOW
	reloc   17 offset  204 [4204] HIGHLOW
	reloc   18 offset  217 [4217] HIGHLOW
	reloc   19 offset  24c [424c] HIGHLOW
	reloc   20 offset  271 [4271] HIGHLOW
	reloc   21 offset  289 [4289] HIGHLOW
	reloc   22 offset  2a8 [42a8] HIGHLOW
	reloc   23 offset  308 [4308] HIGHLOW
	reloc   24 offset  32c [432c] HIGHLOW
	reloc   25 offset  334 [4334] HIGHLOW
	reloc   26 offset  339 [4339] HIGHLOW
	reloc   27 offset  340 [4340] HIGHLOW
	reloc   28 offset  346 [4346] HIGHLOW
	reloc   29 offset  350 [4350] HIGHLOW
	reloc   30 offset  368 [4368] HIGHLOW
	reloc   31 offset  38c [438c] HIGHLOW
	reloc   32 offset  393 [4393] HIGHLOW
	reloc   33 offset  3a4 [43a4] HIGHLOW
	reloc   34 offset  3ad [43ad] HIGHLOW
	reloc   35 offset  3b9 [43b9] HIGHLOW
	reloc   36 offset  3d3 [43d3] HIGHLOW
	reloc   37 offset  3dd [43dd] HIGHLOW
	reloc   38 offset  400 [4400] HIGHLOW
	reloc   39 offset  409 [4409] HIGHLOW
	reloc   40 offset  417 [4417] HIGHLOW
	reloc   41 offset  451 [4451] HIGHLOW
	reloc   42 offset  482 [4482] HIGHLOW
	reloc   43 offset  48c [448c] HIGHLOW
	reloc   44 offset  4bd [44bd] HIGHLOW
	reloc   45 offset  4da [44da] HIGHLOW
	reloc   46 offset  502 [4502] HIGHLOW
	reloc   47 offset  57e [457e] HIGHLOW
	reloc   48 offset  5a4 [45a4] HIGHLOW
	reloc   49 offset  5b6 [45b6] HIGHLOW
	reloc   50 offset  5d6 [45d6] HIGHLOW
	reloc   51 offset  5dd [45dd] HIGHLOW
	reloc   52 offset  60b [460b] HIGHLOW
	reloc   53 offset  616 [4616] HIGHLOW
	reloc   54 offset  622 [4622] HIGHLOW
	reloc   55 offset  63c [463c] HIGHLOW
	reloc   56 offset  65f [465f] HIGHLOW
	reloc   57 offset  694 [4694] HIGHLOW
	reloc   58 offset  6a0 [46a0] HIGHLOW
	reloc   59 offset  6ba [46ba] HIGHLOW
	reloc   60 offset  6f7 [46f7] HIGHLOW
	reloc   61 offset  758 [4758] HIGHLOW
	reloc   62 offset  794 [4794] HIGHLOW
	reloc   63 offset  7e2 [47e2] HIGHLOW
	reloc   64 offset  813 [4813] HIGHLOW
	reloc   65 offset  84e [484e] HIGHLOW
	reloc   66 offset  8d9 [48d9] HIGHLOW
	reloc   67 offset  946 [4946] HIGHLOW
	reloc   68 offset  94b [494b] HIGHLOW
	reloc   69 offset  961 [4961] HIGHLOW
	reloc   70 offset  98d [498d] HIGHLOW
	reloc   71 offset  a0e [4a0e] HIGHLOW
	reloc   72 offset  a23 [4a23] HIGHLOW
	reloc   73 offset  a78 [4a78] HIGHLOW
	reloc   74 offset  a82 [4a82] HIGHLOW
	reloc   75 offset  ace [4ace] HIGHLOW
	reloc   76 offset  ae4 [4ae4] HIGHLOW
	reloc   77 offset  b0a [4b0a] HIGHLOW
	reloc   78 offset  b15 [4b15] HIGHLOW
	reloc   79 offset  b48 [4b48] HIGHLOW
	reloc   80 offset  b57 [4b57] HIGHLOW
	reloc   81 offset  b71 [4b71] HIGHLOW
	reloc   82 offset  b77 [4b77] HIGHLOW
	reloc   83 offset  bba [4bba] HIGHLOW
	reloc   84 offset  bd2 [4bd2] HIGHLOW
	reloc   85 offset  be6 [4be6] HIGHLOW
	reloc   86 offset  bf0 [4bf0] HIGHLOW
	reloc   87 offset  bf6 [4bf6] HIGHLOW
	reloc   88 offset  c25 [4c25] HIGHLOW
	reloc   89 offset  c31 [4c31] HIGHLOW
	reloc   90 offset  c5e [4c5e] HIGHLOW
	reloc   91 offset  c88 [4c88] HIGHLOW
	reloc   92 offset  ca1 [4ca1] HIGHLOW
	reloc   93 offset  cd2 [4cd2] HIGHLOW
	reloc   94 offset  ce6 [4ce6] HIGHLOW
	reloc   95 offset  d0d [4d0d] HIGHLOW
	reloc   96 offset  d38 [4d38] HIGHLOW
	reloc   97 offset  d60 [4d60] HIGHLOW
	reloc   98 offset  d7b [4d7b] HIGHLOW
	reloc   99 offset  dda [4dda] HIGHLOW
	reloc  100 offset  df5 [4df5] HIGHLOW
	reloc  101 offset  e23 [4e23] HIGHLOW
	reloc  102 offset  e5c [4e5c] HIGHLOW
	reloc  103 offset  e6e [4e6e] HIGHLOW
	reloc  104 offset  e7b [4e7b] HIGHLOW
	reloc  105 offset  e88 [4e88] HIGHLOW
	reloc  106 offset  e95 [4e95] HIGHLOW
	reloc  107 offset  eb9 [4eb9] HIGHLOW
	reloc  108 offset  ef1 [4ef1] HIGHLOW
	reloc  109 offset  efb [4efb] HIGHLOW
	reloc  110 offset  f01 [4f01] HIGHLOW
	reloc  111 offset  f2a [4f2a] HIGHLOW
	reloc  112 offset  f34 [4f34] HIGHLOW
	reloc  113 offset  f3a [4f3a] HIGHLOW
	reloc  114 offset  f69 [4f69] HIGHLOW
	reloc  115 offset  f97 [4f97] HIGHLOW
	reloc  116 offset  fac [4fac] HIGHLOW
	reloc  117 offset  fb8 [4fb8] HIGHLOW
	reloc  118 offset  ff7 [4ff7] HIGHLOW
	reloc  119 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    e [500e] HIGHLOW
	reloc    1 offset   4b [504b] HIGHLOW
	reloc    2 offset   6e [506e] HIGHLOW
	reloc    3 offset   81 [5081] HIGHLOW
	reloc    4 offset   92 [5092] HIGHLOW
	reloc    5 offset   a5 [50a5] HIGHLOW
	reloc    6 offset   af [50af] HIGHLOW
	reloc    7 offset   bd [50bd] HIGHLOW
	reloc    8 offset   df [50df] HIGHLOW
	reloc    9 offset  11e [511e] HIGHLOW
	reloc   10 offset  13e [513e] HIGHLOW
	reloc   11 offset  182 [5182] HIGHLOW
	reloc   12 offset  1a9 [51a9] HIGHLOW
	reloc   13 offset  1cd [51cd] HIGHLOW
	reloc   14 offset  1de [51de] HIGHLOW
	reloc   15 offset  205 [5205] HIGHLOW
	reloc   16 offset  20f [520f] HIGHLOW
	reloc   17 offset  22d [522d] HIGHLOW
	reloc   18 offset  250 [5250] HIGHLOW
	reloc   19 offset  281 [5281] HIGHLOW
	reloc   20 offset  298 [5298] HIGHLOW
	reloc   21 offset  2ad [52ad] HIGHLOW
	reloc   22 offset  2bd [52bd] HIGHLOW
	reloc   23 offset  2cf [52cf] HIGHLOW
	reloc   24 offset  2f0 [52f0] HIGHLOW
	reloc   25 offset  2fa [52fa] HIGHLOW
	reloc   26 offset  306 [5306] HIGHLOW
	reloc   27 offset  320 [5320] HIGHLOW
	reloc   28 offset  382 [5382] HIGHLOW
	reloc   29 offset  38c [538c] HIGHLOW
	reloc   30 offset  3a2 [53a2] HIGHLOW
	reloc   31 offset  3d8 [53d8] HIGHLOW
	reloc   32 offset  3fc [53fc] HIGHLOW
	reloc   33 offset  41d [541d] HIGHLOW
	reloc   34 offset  42f [542f] HIGHLOW
	reloc   35 offset  435 [5435] HIGHLOW
	reloc   36 offset  441 [5441] HIGHLOW
	reloc   37 offset  447 [5447] HIGHLOW
	reloc   38 offset  462 [5462] HIGHLOW
	reloc   39 offset  49f [549f] HIGHLOW
	reloc   40 offset  4c4 [54c4] HIGHLOW
	reloc   41 offset  4d2 [54d2] HIGHLOW
	reloc   42 offset  4d8 [54d8] HIGHLOW
	reloc   43 offset  4f3 [54f3] HIGHLOW
	reloc   44 offset  516 [5516] HIGHLOW
	reloc   45 offset  534 [5534] HIGHLOW
	reloc   46 offset  53a [553a] HIGHLOW
	reloc   47 offset  54f [554f] HIGHLOW
	reloc   48 offset  570 [5570] HIGHLOW
	reloc   49 offset  5ec [55ec] HIGHLOW
	reloc   50 offset  5f6 [55f6] HIGHLOW
	reloc   51 offset  5fc [55fc] HIGHLOW
	reloc   52 offset  60c [560c] HIGHLOW
	reloc   53 offset  61e [561e] HIGHLOW
	reloc   54 offset  674 [5674] HIGHLOW
	reloc   55 offset  67c [567c] HIGHLOW
	reloc   56 offset  697 [5697] HIGHLOW
	reloc   57 offset  6a3 [56a3] HIGHLOW
	reloc   58 offset  6a9 [56a9] HIGHLOW
	reloc   59 offset  6b0 [56b0] HIGHLOW
	reloc   60 offset  6cb [56cb] HIGHLOW
	reloc   61 offset  6f1 [56f1] HIGHLOW
	reloc   62 offset  71c [571c] HIGHLOW
	reloc   63 offset  745 [5745] HIGHLOW
	reloc   64 offset  756 [5756] HIGHLOW
	reloc   65 offset  75d [575d] HIGHLOW
	reloc   66 offset  77b [577b] HIGHLOW
	reloc   67 offset  783 [5783] HIGHLOW
	reloc   68 offset  796 [5796] HIGHLOW
	reloc   69 offset  79d [579d] HIGHLOW
	reloc   70 offset  7cd [57cd] HIGHLOW
	reloc   71 offset  7d4 [57d4] HIGHLOW
	reloc   72 offset  7e5 [57e5] HIGHLOW
	reloc   73 offset  7f8 [57f8] HIGHLOW
	reloc   74 offset  7ff [57ff] HIGHLOW
	reloc   75 offset  844 [5844] HIGHLOW
	reloc   76 offset  866 [5866] HIGHLOW
	reloc   77 offset  879 [5879] HIGHLOW
	reloc   78 offset  880 [5880] HIGHLOW
	reloc   79 offset  8a8 [58a8] HIGHLOW
	reloc   80 offset  8bf [58bf] HIGHLOW
	reloc   81 offset  8d2 [58d2] HIGHLOW
	reloc   82 offset  8d9 [58d9] HIGHLOW
	reloc   83 offset  903 [5903] HIGHLOW
	reloc   84 offset  92a [592a] HIGHLOW
	reloc   85 offset  930 [5930] HIGHLOW
	reloc   86 offset  943 [5943] HIGHLOW
	reloc   87 offset  94a [594a] HIGHLOW
	reloc   88 offset  98d [598d] HIGHLOW
	reloc   89 offset  9cc [59cc] HIGHLOW
	reloc   90 offset  9db [59db] HIGHLOW
	reloc   91 offset  9ff [59ff] HIGHLOW
	reloc   92 offset  a4e [5a4e] HIGHLOW
	reloc   93 offset  a6f [5a6f] HIGHLOW
	reloc   94 offset  ab4 [5ab4] HIGHLOW
	reloc   95 offset  ae0 [5ae0] HIGHLOW
	reloc   96 offset  b2b [5b2b] HIGHLOW
	reloc   97 offset  b30 [5b30] HIGHLOW
	reloc   98 offset  b65 [5b65] HIGHLOW
	reloc   99 offset  b94 [5b94] HIGHLOW
	reloc  100 offset  bf4 [5bf4] HIGHLOW
	reloc  101 offset  c6c [5c6c] HIGHLOW
	reloc  102 offset  ccd [5ccd] HIGHLOW
	reloc  103 offset  d37 [5d37] HIGHLOW
	reloc  104 offset  d46 [5d46] HIGHLOW
	reloc  105 offset  da1 [5da1] HIGHLOW
	reloc  106 offset  df7 [5df7] HIGHLOW
	reloc  107 offset  e13 [5e13] HIGHLOW
	reloc  108 offset  e1b [5e1b] HIGHLOW
	reloc  109 offset  e2b [5e2b] HIGHLOW
	reloc  110 offset  e37 [5e37] HIGHLOW
	reloc  111 offset  e46 [5e46] HIGHLOW
	reloc  112 offset  e52 [5e52] HIGHLOW
	reloc  113 offset  e7c [5e7c] HIGHLOW
	reloc  114 offset  ea6 [5ea6] HIGHLOW
	reloc  115 offset  f22 [5f22] HIGHLOW
	reloc  116 offset  f2a [5f2a] HIGHLOW
	reloc  117 offset  f4a [5f4a] HIGHLOW
	reloc  118 offset  f80 [5f80] HIGHLOW
	reloc  119 offset  f8d [5f8d] HIGHLOW
	reloc  120 offset  f94 [5f94] HIGHLOW
	reloc  121 offset  fcb [5fcb] HIGHLOW

Virtual Address: 00006000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   1e [601e] HIGHLOW
	reloc    1 offset   79 [6079] HIGHLOW
	reloc    2 offset   bb [60bb] HIGHLOW
	reloc    3 offset   f1 [60f1] HIGHLOW
	reloc    4 offset  189 [6189] HIGHLOW
	reloc    5 offset  237 [6237] HIGHLOW
	reloc    6 offset  25d [625d] HIGHLOW
	reloc    7 offset  271 [6271] HIGHLOW
	reloc    8 offset  294 [6294] HIGHLOW
	reloc    9 offset  2ce [62ce] HIGHLOW
	reloc   10 offset  326 [6326] HIGHLOW
	reloc   11 offset  3c4 [63c4] HIGHLOW
	reloc   12 offset  3e4 [63e4] HIGHLOW
	reloc   13 offset  45b [645b] HIGHLOW
	reloc   14 offset  48d [648d] HIGHLOW
	reloc   15 offset  4f4 [64f4] HIGHLOW
	reloc   16 offset  524 [6524] HIGHLOW
	reloc   17 offset  53b [653b] HIGHLOW
	reloc   18 offset  59e [659e] HIGHLOW
	reloc   19 offset  5f1 [65f1] HIGHLOW
	reloc   20 offset  5f9 [65f9] HIGHLOW
	reloc   21 offset  618 [6618] HIGHLOW
	reloc   22 offset  622 [6622] HIGHLOW
	reloc   23 offset  66d [666d] HIGHLOW
	reloc   24 offset  6a4 [66a4] HIGHLOW
	reloc   25 offset  6c3 [66c3] HIGHLOW
	reloc   26 offset  6d3 [66d3] HIGHLOW
	reloc   27 offset  6ea [66ea] HIGHLOW
	reloc   28 offset  725 [6725] HIGHLOW
	reloc   29 offset  77f [677f] HIGHLOW
	reloc   30 offset  78a [678a] HIGHLOW
	reloc   31 offset  792 [6792] HIGHLOW
	reloc   32 offset  7b6 [67b6] HIGHLOW
	reloc   33 offset  7d5 [67d5] HIGHLOW
	reloc   34 offset  7fd [67fd] HIGHLOW
	reloc   35 offset  807 [6807] HIGHLOW
	reloc   36 offset  851 [6851] HIGHLOW
	reloc   37 offset  85e [685e] HIGHLOW
	reloc   38 offset  86b [686b] HIGHLOW
	reloc   39 offset  875 [6875] HIGHLOW
	reloc   40 offset  87d [687d] HIGHLOW
	reloc   41 offset  912 [6912] HIGHLOW
	reloc   42 offset  95f [695f] HIGHLOW
	reloc   43 offset  97e [697e] HIGHLOW
	reloc   44 offset  9a4 [69a4] HIGHLOW
	reloc   45 offset  9b2 [69b2] HIGHLOW
	reloc   46 offset  9b8 [69b8] HIGHLOW
	reloc   47 offset  9c4 [69c4] HIGHLOW
	reloc   48 offset  9cf [69cf] HIGHLOW
	reloc   49 offset  9ea [69ea] HIGHLOW
	reloc   50 offset  9f1 [69f1] HIGHLOW
	reloc   51 offset  a0e [6a0e] HIGHLOW
	reloc   52 offset  a15 [6a15] HIGHLOW
	reloc   53 offset  a26 [6a26] HIGHLOW
	reloc   54 offset  a35 [6a35] HIGHLOW
	reloc   55 offset  a3b [6a3b] HIGHLOW
	reloc   56 offset  a6b [6a6b] HIGHLOW
	reloc   57 offset  ab6 [6ab6] HIGHLOW
	reloc   58 offset  aca [6aca] HIGHLOW
	reloc   59 offset  aea [6aea] HIGHLOW
	reloc   60 offset  afd [6afd] HIGHLOW
	reloc   61 offset  b3a [6b3a] HIGHLOW
	reloc   62 offset  b54 [6b54] HIGHLOW
	reloc   63 offset  b65 [6b65] HIGHLOW
	reloc   64 offset  b9a [6b9a] HIGHLOW
	reloc   65 offset  bbd [6bbd] HIGHLOW
	reloc   66 offset  bca [6bca] HIGHLOW
	reloc   67 offset  bdb [6bdb] HIGHLOW
	reloc   68 offset  c04 [6c04] HIGHLOW
	reloc   69 offset  c65 [6c65] HIGHLOW
	reloc   70 offset  c78 [6c78] HIGHLOW
	reloc   71 offset  cdd [6cdd] HIGHLOW
	reloc   72 offset  d10 [6d10] HIGHLOW
	reloc   73 offset  d4b [6d4b] HIGHLOW
	reloc   74 offset  d5c [6d5c] HIGHLOW
	reloc   75 offset  d7f [6d7f] HIGHLOW
	reloc   76 offset  d9c [6d9c] HIGHLOW
	reloc   77 offset  da5 [6da5] HIGHLOW
	reloc   78 offset  dce [6dce] HIGHLOW
	reloc   79 offset  dd8 [6dd8] HIGHLOW
	reloc   80 offset  e56 [6e56] HIGHLOW
	reloc   81 offset  e6f [6e6f] HIGHLOW
	reloc   82 offset  e8d [6e8d] HIGHLOW
	reloc   83 offset  eb6 [6eb6] HIGHLOW
	reloc   84 offset  ebf [6ebf] HIGHLOW
	reloc   85 offset  eef [6eef] HIGHLOW
	reloc   86 offset  ef8 [6ef8] HIGHLOW
	reloc   87 offset  fae [6fae] HIGHLOW
	reloc   88 offset  fb4 [6fb4] HIGHLOW
	reloc   89 offset  fdf [6fdf] HIGHLOW
	reloc   90 offset  fef [6fef] HIGHLOW
	reloc   91 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   59 [7059] HIGHLOW
	reloc    1 offset   60 [7060] HIGHLOW
	reloc    2 offset   69 [7069] HIGHLOW
	reloc    3 offset   75 [7075] HIGHLOW
	reloc    4 offset   7e [707e] HIGHLOW
	reloc    5 offset  118 [7118] HIGHLOW
	reloc    6 offset  196 [7196] HIGHLOW
	reloc    7 offset  1ae [71ae] HIGHLOW
	reloc    8 offset  1d5 [71d5] HIGHLOW
	reloc    9 offset  218 [7218] HIGHLOW
	reloc   10 offset  289 [7289] HIGHLOW
	reloc   11 offset  291 [7291] HIGHLOW
	reloc   12 offset  29e [729e] HIGHLOW
	reloc   13 offset  2aa [72aa] HIGHLOW
	reloc   14 offset  3aa [73aa] HIGHLOW
	reloc   15 offset  40c [740c] HIGHLOW
	reloc   16 offset  443 [7443] HIGHLOW
	reloc   17 offset  49c [749c] HIGHLOW
	reloc   18 offset  4b6 [74b6] HIGHLOW
	reloc   19 offset  4d2 [74d2] HIGHLOW
	reloc   20 offset  4e6 [74e6] HIGHLOW
	reloc   21 offset  4f4 [74f4] HIGHLOW
	reloc   22 offset  51b [751b] HIGHLOW
	reloc   23 offset  547 [7547] HIGHLOW
	reloc   24 offset  558 [7558] HIGHLOW
	reloc   25 offset  57b [757b] HIGHLOW
	reloc   26 offset  5aa [75aa] HIGHLOW
	reloc   27 offset  5bb [75bb] HIGHLOW
	reloc   28 offset  5e8 [75e8] HIGHLOW
	reloc   29 offset  606 [7606] HIGHLOW
	reloc   30 offset  6a2 [76a2] HIGHLOW
	reloc   31 offset  6a8 [76a8] HIGHLOW
	reloc   32 offset  6d0 [76d0] HIGHLOW
	reloc   33 offset  7c3 [77c3] HIGHLOW
	reloc   34 offset  7e0 [77e0] HIGHLOW
	reloc   35 offset  813 [7813] HIGHLOW
	reloc   36 offset  82e [782e] HIGHLOW
	reloc   37 offset  88a [788a] HIGHLOW
	reloc   38 offset  8cf [78cf] HIGHLOW
	reloc   39 offset  95a [795a] HIGHLOW
	reloc   40 offset  9a1 [79a1] HIGHLOW
	reloc   41 offset  9e8 [79e8] HIGHLOW
	reloc   42 offset  a61 [7a61] HIGHLOW
	reloc   43 offset  aa5 [7aa5] HIGHLOW
	reloc   44 offset  adb [7adb] HIGHLOW
	reloc   45 offset  b3a [7b3a] HIGHLOW
	reloc   46 offset  b5e [7b5e] HIGHLOW
	reloc   47 offset  caf [7caf] HIGHLOW
	reloc   48 offset  d9b [7d9b] HIGHLOW
	reloc   49 offset  dc5 [7dc5] HIGHLOW
	reloc   50 offset  dfd [7dfd] HIGHLOW
	reloc   51 offset  e85 [7e85] HIGHLOW
	reloc   52 offset  ee3 [7ee3] HIGHLOW
	reloc   53 offset  f18 [7f18] HIGHLOW
	reloc   54 offset  f9c [7f9c] HIGHLOW
	reloc   55 offset  fb1 [7fb1] HIGHLOW

Virtual Address: 00008000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   29 [8029] HIGHLOW
	reloc    1 offset   4d [804d] HIGHLOW
	reloc    2 offset  111 [8111] HIGHLOW
	reloc    3 offset  1ea [81ea] HIGHLOW
	reloc    4 offset  206 [8206] HIGHLOW
	reloc    5 offset  238 [8238] HIGHLOW
	reloc    6 offset  285 [8285] HIGHLOW
	reloc    7 offset  30a [830a] HIGHLOW
	reloc    8 offset  345 [8345] HIGHLOW
	reloc    9 offset  380 [8380] HIGHLOW
	reloc   10 offset  3ba [83ba] HIGHLOW
	reloc   11 offset  3e6 [83e6] HIGHLOW
	reloc   12 offset  489 [8489] HIGHLOW
	reloc   13 offset  4ca [84ca] HIGHLOW
	reloc   14 offset  4dd [84dd] HIGHLOW
	reloc   15 offset  517 [8517] HIGHLOW
	reloc   16 offset  53e [853e] HIGHLOW
	reloc   17 offset  5a5 [85a5] HIGHLOW
	reloc   18 offset  61e [861e] HIGHLOW
	reloc   19 offset  655 [8655] HIGHLOW
	reloc   20 offset  666 [8666] HIGHLOW
	reloc   21 offset  676 [8676] HIGHLOW
	reloc   22 offset  67d [867d] HIGHLOW
	reloc   23 offset  687 [8687] HIGHLOW
	reloc   24 offset  68d [868d] HIGHLOW
	reloc   25 offset  6aa [86aa] HIGHLOW
	reloc   26 offset  6cb [86cb] HIGHLOW
	reloc   27 offset  6ff [86ff] HIGHLOW
	reloc   28 offset  792 [8792] HIGHLOW
	reloc   29 offset  7cb [87cb] HIGHLOW
	reloc   30 offset  7d8 [87d8] HIGHLOW
	reloc   31 offset  80b [880b] HIGHLOW
	reloc   32 offset  827 [8827] HIGHLOW
	reloc   33 offset  878 [8878] HIGHLOW
	reloc   34 offset  979 [8979] HIGHLOW
	reloc   35 offset  9aa [89aa] HIGHLOW
	reloc   36 offset  9b6 [89b6] HIGHLOW
	reloc   37 offset  9d4 [89d4] HIGHLOW
	reloc   38 offset  9e8 [89e8] HIGHLOW
	reloc   39 offset  a04 [8a04] HIGHLOW
	reloc   40 offset  a7d [8a7d] HIGHLOW
	reloc   41 offset  a87 [8a87] HIGHLOW
	reloc   42 offset  ad6 [8ad6] HIGHLOW
	reloc   43 offset  ade [8ade] HIGHLOW
	reloc   44 offset  aff [8aff] HIGHLOW
	reloc   45 offset  b06 [8b06] HIGHLOW
	reloc   46 offset  b45 [8b45] HIGHLOW
	reloc   47 offset  b4c [8b4c] HIGHLOW
	reloc   48 offset  bb7 [8bb7] HIGHLOW
	reloc   49 offset  bdf [8bdf] HIGHLOW
	reloc   50 offset  c00 [8c00] HIGHLOW
	reloc   51 offset  c3c [8c3c] HIGHLOW
	reloc   52 offset  c57 [8c57] HIGHLOW
	reloc   53 offset  c69 [8c69] HIGHLOW
	reloc   54 offset  c7f [8c7f] HIGHLOW
	reloc   55 offset  c86 [8c86] HIGHLOW
	reloc   56 offset  cb3 [8cb3] HIGHLOW
	reloc   57 offset  cb9 [8cb9] HIGHLOW
	reloc   58 offset  cc2 [8cc2] HIGHLOW
	reloc   59 offset  d2e [8d2e] HIGHLOW
	reloc   60 offset  d4e [8d4e] HIGHLOW
	reloc   61 offset  d8d [8d8d] HIGHLOW
	reloc   62 offset  dbe [8dbe] HIGHLOW
	reloc   63 offset  dea [8dea] HIGHLOW
	reloc   64 offset  e1a [8e1a] HIGHLOW
	reloc   65 offset  ed3 [8ed3] HIGHLOW
	reloc   66 offset  ed9 [8ed9] HIGHLOW
	reloc   67 offset  f10 [8f10] HIGHLOW
	reloc   68 offset  f46 [8f46] HIGHLOW
	reloc   69 offset  f9a [8f9a] HIGHLOW
	reloc   70 offset  fb1 [8fb1] HIGHLOW
	reloc   71 offset  fba [8fba] HIGHLOW
	reloc   72 offset  fe9 [8fe9] HIGHLOW
	reloc   73 offset  ffd [8ffd] HIGHLOW

Virtual Address: 00009000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1a [901a] HIGHLOW
	reloc    1 offset   65 [9065] HIGHLOW
	reloc    2 offset   83 [9083] HIGHLOW
	reloc    3 offset   b6 [90b6] HIGHLOW
	reloc    4 offset   d2 [90d2] HIGHLOW
	reloc    5 offset   f4 [90f4] HIGHLOW
	reloc    6 offset   fe [90fe] HIGHLOW
	reloc    7 offset  10f [910f] HIGHLOW
	reloc    8 offset  160 [9160] HIGHLOW
	reloc    9 offset  183 [9183] HIGHLOW
	reloc   10 offset  1aa [91aa] HIGHLOW
	reloc   11 offset  1be [91be] HIGHLOW
	reloc   12 offset  1e0 [91e0] HIGHLOW
	reloc   13 offset  201 [9201] HIGHLOW
	reloc   14 offset  208 [9208] HIGHLOW
	reloc   15 offset  271 [9271] HIGHLOW
	reloc   16 offset  296 [9296] HIGHLOW
	reloc   17 offset  2dc [92dc] HIGHLOW
	reloc   18 offset  303 [9303] HIGHLOW
	reloc   19 offset  316 [9316] HIGHLOW
	reloc   20 offset  333 [9333] HIGHLOW
	reloc   21 offset  36e [936e] HIGHLOW
	reloc   22 offset  39b [939b] HIGHLOW
	reloc   23 offset  3a1 [93a1] HIGHLOW
	reloc   24 offset  3b7 [93b7] HIGHLOW
	reloc   25 offset  3d2 [93d2] HIGHLOW
	reloc   26 offset  3e0 [93e0] HIGHLOW
	reloc   27 offset  3fd [93fd] HIGHLOW
	reloc   28 offset  406 [9406] HIGHLOW
	reloc   29 offset  410 [9410] HIGHLOW
	reloc   30 offset  419 [9419] HIGHLOW
	reloc   31 offset  427 [9427] HIGHLOW
	reloc   32 offset  431 [9431] HIGHLOW
	reloc   33 offset  444 [9444] HIGHLOW
