
duser.dll:     file format pei-i386
duser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c29356f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003356f
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		6c260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0005646e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040f60 00000c05 Export Directory [.edata (or where ever we found it)]
Entry 1 0003fdc0 00000078 Import Directory [parts of .idata]
Entry 2 00045000 000008d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00005648 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001a708 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 0003f6d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c29fdc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fdc0	00040128 ffffffff ffffffff 0004023e 000012f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c60	  564  _wcsicmp	77bd762d
	reloc   84 offset  b8c [8b8c] HIGHLOW
	reloc   85 offset  b90 [8b90] HIGHLOW
	reloc   86 offset  b94 [8b94] HIGHLOW
	reloc   87 offset  b98 [8b98] HIGHLOW
	reloc   88 offset  b9c [8b9c] HIGHLOW
	reloc   89 offset  ba0 [8ba0] HIGHLOW
	reloc   90 offset  ba4 [8ba4] HIGHLOW
	reloc   91 offset  ba8 [8ba8] HIGHLOW
	reloc   92 offset  bac [8bac] HIGHLOW
	reloc   93 offset  bb0 [8bb0] HIGHLOW
	reloc   94 offset  bb4 [8bb4] HIGHLOW
	reloc   95 offset  bb8 [8bb8] HIGHLOW
	reloc   96 offset  bbc [8bbc] HIGHLOW
	reloc   97 offset  bc0 [8bc0] HIGHLOW
	reloc   98 offset  bc4 [8bc4] HIGHLOW
	reloc   99 offset  bc8 [8bc8] HIGHLOW
	reloc  100 offset  bcc [8bcc] HIGHLOW
	reloc  101 offset  bd0 [8bd0] HIGHLOW
	reloc  102 offset  bd4 [8bd4] HIGHLOW
	reloc  103 offset  bd8 [8bd8] HIGHLOW
	reloc  104 offset  bdc [8bdc] HIGHLOW
	reloc  105 offset  be0 [8be0] HIGHLOW
	reloc  106 offset  be4 [8be4] HIGHLOW
	reloc  107 offset  be8 [8be8] HIGHLOW
	reloc  108 offset  bec [8bec] HIGHLOW
	reloc  109 offset  bf0 [8bf0] HIGHLOW
	reloc  110 offset  bf4 [8bf4] HIGHLOW
	reloc  111 offset  bf8 [8bf8] HIGHLOW
	reloc  112 offset  bfc [8bfc] HIGHLOW
	reloc  113 offset  c00 [8c00] HIGHLOW
	reloc  114 offset  c04 [8c04] HIGHLOW
	reloc  115 offset  c08 [8c08] HIGHLOW
	reloc  116 offset  c0c [8c0c] HIGHLOW
	reloc  117 offset  c10 [8c10] HIGHLOW
	reloc  118 offset  c14 [8c14] HIGHLOW
	reloc  119 offset  c18 [8c18] HIGHLOW
	reloc  120 offset  c1c [8c1c] HIGHLOW
	reloc  121 offset  c20 [8c20] HIGHLOW
	reloc  122 offset  c24 [8c24] HIGHLOW
	reloc  123 offset  c28 [8c28] HIGHLOW
	reloc  124 offset  c2c [8c2c] HIGHLOW
	reloc  125 offset  c30 [8c30] HIGHLOW
	reloc  126 offset  c34 [8c34] HIGHLOW
	reloc  127 offset  c38 [8c38] HIGHLOW
	reloc  128 offset  c3c [8c3c] HIGHLOW
	reloc  129 offset  c40 [8c40] HIGHLOW
	reloc  130 offset  c44 [8c44] HIGHLOW
	reloc  131 offset  c48 [8c48] HIGHLOW
	reloc  132 offset  c4c [8c4c] HIGHLOW
	reloc  133 offset  c50 [8c50] HIGHLOW
	reloc  134 offset  c54 [8c54] HIGHLOW
	reloc  135 offset  c58 [8c58] HIGHLOW
	reloc  136 offset  c5c [8c5c] HIGHLOW
	reloc  137 offset  c60 [8c60] HIGHLOW
	reloc  138 offset  c64 [8c64] HIGHLOW
	reloc  139 offset  c68 [8c68] HIGHLOW
	reloc  140 offset  c6c [8c6c] HIGHLOW
	reloc  141 offset  c70 [8c70] HIGHLOW
	reloc  142 offset  c74 [8c74] HIGHLOW
	reloc  143 offset  c78 [8c78] HIGHLOW
	reloc  144 offset  c7c [8c7c] HIGHLOW
	reloc  145 offset  c80 [8c80] HIGHLOW
	reloc  146 offset  c84 [8c84] HIGHLOW
	reloc  147 offset  c88 [8c88] HIGHLOW
	reloc  148 offset  c8c [8c8c] HIGHLOW
	reloc  149 offset  c90 [8c90] HIGHLOW
	reloc  150 offset  c94 [8c94] HIGHLOW
	reloc  151 offset  c98 [8c98] HIGHLOW
	reloc  152 offset  c9c [8c9c] HIGHLOW
	reloc  153 offset  ca0 [8ca0] HIGHLOW
	reloc  154 offset  ca4 [8ca4] HIGHLOW
	reloc  155 offset  ca8 [8ca8] HIGHLOW
	reloc  156 offset  cac [8cac] HIGHLOW
	reloc  157 offset  cb0 [8cb0] HIGHLOW
	reloc  158 offset  cb4 [8cb4] HIGHLOW
	reloc  159 offset  cb8 [8cb8] HIGHLOW
	reloc  160 offset  cbc [8cbc] HIGHLOW
	reloc  161 offset  cc0 [8cc0] HIGHLOW
	reloc  162 offset  cc4 [8cc4] HIGHLOW
	reloc  163 offset  cc8 [8cc8] HIGHLOW
	reloc  164 offset  ccc [8ccc] HIGHLOW
	reloc  165 offset  cd0 [8cd0] HIGHLOW
	reloc  166 offset  cd4 [8cd4] HIGHLOW
	reloc  167 offset  cd8 [8cd8] HIGHLOW
	reloc  168 offset  cdc [8cdc] HIGHLOW
	reloc  169 offset  ce0 [8ce0] HIGHLOW
	reloc  170 offset  ce4 [8ce4] HIGHLOW
	reloc  171 offset  ce8 [8ce8] HIGHLOW
	reloc  172 offset  cec [8cec] HIGHLOW
	reloc  173 offset  cf0 [8cf0] HIGHLOW
	reloc  174 offset  cf4 [8cf4] HIGHLOW
	reloc  175 offset  cf8 [8cf8] HIGHLOW
	reloc  176 offset  cfc [8cfc] HIGHLOW
	reloc  177 offset  d00 [8d00] HIGHLOW
	reloc  178 offset  d04 [8d04] HIGHLOW
	reloc  179 offset  d08 [8d08] HIGHLOW
	reloc  180 offset  d0c [8d0c] HIGHLOW
	reloc  181 offset  d10 [8d10] HIGHLOW
	reloc  182 offset  d14 [8d14] HIGHLOW
	reloc  183 offset  d18 [8d18] HIGHLOW
	reloc  184 offset  d1c [8d1c] HIGHLOW
	reloc  185 offset  d20 [8d20] HIGHLOW
	reloc  186 offset  d24 [8d24] HIGHLOW
	reloc  187 offset  d28 [8d28] HIGHLOW
	reloc  188 offset  d2c [8d2c] HIGHLOW
	reloc  189 offset  d30 [8d30] HIGHLOW
	reloc  190 offset  d34 [8d34] HIGHLOW
	reloc  191 offset  d38 [8d38] HIGHLOW
	reloc  192 offset  d3c [8d3c] HIGHLOW
	reloc  193 offset  d40 [8d40] HIGHLOW
	reloc  194 offset  d44 [8d44] HIGHLOW
	reloc  195 offset  d48 [8d48] HIGHLOW
	reloc  196 offset  d4c [8d4c] HIGHLOW
	reloc  197 offset  d54 [8d54] HIGHLOW

Virtual Address: 00009000 Chunk size 532 (0x214) Number of fixups 262
	reloc    0 offset  3a8 [93a8] HIGHLOW
	reloc    1 offset  3ac [93ac] HIGHLOW
	reloc    2 offset  3b0 [93b0] HIGHLOW
	reloc    3 offset  3b4 [93b4] HIGHLOW
	reloc    4 offset  3b8 [93b8] HIGHLOW
	reloc    5 offset  3bc [93bc] HIGHLOW
	reloc    6 offset  3c0 [93c0] HIGHLOW
	reloc    7 offset  3c4 [93c4] HIGHLOW
	reloc    8 offset  3c8 [93c8] HIGHLOW
	reloc    9 offset  3cc [93cc] HIGHLOW
	reloc   10 offset  3d0 [93d0] HIGHLOW
	reloc   11 offset  3d4 [93d4] HIGHLOW
	reloc   12 offset  3d8 [93d8] HIGHLOW
	reloc   13 offset  3dc [93dc] HIGHLOW
	reloc   14 offset  3e4 [93e4] HIGHLOW
	reloc   15 offset  47c [947c] HIGHLOW
	reloc   16 offset  484 [9484] HIGHLOW
	reloc   17 offset  48c [948c] HIGHLOW
	reloc   18 offset  494 [9494] HIGHLOW
	reloc   19 offset  49c [949c] HIGHLOW
	reloc   20 offset  4a4 [94a4] HIGHLOW
	reloc   21 offset  4ac [94ac] HIGHLOW
	reloc   22 offset  4b4 [94b4] HIGHLOW
	reloc   23 offset  4bc [94bc] HIGHLOW
	reloc   24 offset  4c4 [94c4] HIGHLOW
	reloc   25 offset  4cc [94cc] HIGHLOW
	reloc   26 offset  4d4 [94d4] HIGHLOW
	reloc   27 offset  4dc [94dc] HIGHLOW
	reloc   28 offset  4e4 [94e4] HIGHLOW
	reloc   29 offset  4ec [94ec] HIGHLOW
	reloc   30 offset  4f4 [94f4] HIGHLOW
	reloc   31 offset  4fc [94fc] HIGHLOW
	reloc   32 offset  504 [9504] HIGHLOW
	reloc   33 offset  50c [950c] HIGHLOW
	reloc   34 offset  514 [9514] HIGHLOW
	reloc   35 offset  51c [951c] HIGHLOW
	reloc   36 offset  524 [9524] HIGHLOW
	reloc   37 offset  52c [952c] HIGHLOW
	reloc   38 offset  534 [9534] HIGHLOW
	reloc   39 offset  53c [953c] HIGHLOW
	reloc   40 offset  544 [9544] HIGHLOW
	reloc   41 offset  54c [954c] HIGHLOW
	reloc   42 offset  554 [9554] HIGHLOW
	reloc   43 offset  55c [955c] HIGHLOW
	reloc   44 offset  564 [9564] HIGHLOW
	reloc   45 offset  56c [956c] HIGHLOW
	reloc   46 offset  574 [9574] HIGHLOW
	reloc   47 offset  57c [957c] HIGHLOW
	reloc   48 offset  584 [9584] HIGHLOW
	reloc   49 offset  58c [958c] HIGHLOW
	reloc   50 offset  594 [9594] HIGHLOW
	reloc   51 offset  59c [959c] HIGHLOW
	reloc   52 offset  5a4 [95a4] HIGHLOW
	reloc   53 offset  5ac [95ac] HIGHLOW
	reloc   54 offset  5b4 [95b4] HIGHLOW
	reloc   55 offset  5bc [95bc] HIGHLOW
	reloc   56 offset  5c4 [95c4] HIGHLOW
	reloc   57 offset  5cc [95cc] HIGHLOW
	reloc   58 offset  5d4 [95d4] HIGHLOW
	reloc   59 offset  5dc [95dc] HIGHLOW
	reloc   60 offset  5e4 [95e4] HIGHLOW
	reloc   61 offset  5e8 [95e8] HIGHLOW
	reloc   62 offset  5ec [95ec] HIGHLOW
	reloc   63 offset  5f0 [95f0] HIGHLOW
	reloc   64 offset  5f4 [95f4] HIGHLOW
	reloc   65 offset  5f8 [95f8] HIGHLOW
	reloc   66 offset  5fc [95fc] HIGHLOW
	reloc   67 offset  600 [9600] HIGHLOW
	reloc   68 offset  604 [9604] HIGHLOW
	reloc   69 offset  608 [9608] HIGHLOW
	reloc   70 offset  60c [960c] HIGHLOW
	reloc   71 offset  610 [9610] HIGHLOW
	reloc   72 offset  614 [9614] HIGHLOW
	reloc   73 offset  618 [9618] HIGHLOW
	reloc   74 offset  61c [961c] HIGHLOW
	reloc   75 offset  620 [9620] HIGHLOW
	reloc   76 offset  624 [9624] HIGHLOW
	reloc   77 offset  628 [9628] HIGHLOW
	reloc   78 offset  62c [962c] HIGHLOW
	reloc   79 offset  630 [9630] HIGHLOW
	reloc   80 offset  634 [9634] HIGHLOW
	reloc   81 offset  638 [9638] HIGHLOW
	reloc   82 offset  63c [963c] HIGHLOW
	reloc   83 offset  640 [9640] HIGHLOW
	reloc   84 offset  644 [9644] HIGHLOW
	reloc   85 offset  648 [9648] HIGHLOW
	reloc   86 offset  64c [964c] HIGHLOW
	reloc   87 offset  650 [9650] HIGHLOW
	reloc   88 offset  654 [9654] HIGHLOW
	reloc   89 offset  658 [9658] HIGHLOW
	reloc   90 offset  65c [965c] HIGHLOW
	reloc   91 offset  660 [9660] HIGHLOW
	reloc   92 offset  664 [9664] HIGHLOW
	reloc   93 offset  668 [9668] HIGHLOW
	reloc   94 offset  66c [966c] HIGHLOW
	reloc   95 offset  670 [9670] HIGHLOW
	reloc   96 offset  674 [9674] HIGHLOW
	reloc   97 offset  678 [9678] HIGHLOW
	reloc   98 offset  67c [967c] HIGHLOW
	reloc   99 offset  680 [9680] HIGHLOW
	reloc  100 offset  684 [9684] HIGHLOW
	reloc  101 offset  688 [9688] HIGHLOW
	reloc  102 offset  68c [968c] HIGHLOW
	reloc  103 offset  690 [9690] HIGHLOW
	reloc  104 offset  694 [9694] HIGHLOW
	reloc  105 offset  698 [9698] HIGHLOW
	reloc  106 offset  69c [969c] HIGHLOW
	reloc  107 offset  6a0 [96a0] HIGHLOW
	reloc  108 offset  6a4 [96a4] HIGHLOW
	reloc  109 offset  6a8 [96a8] HIGHLOW
	reloc  110 offset  6ac [96ac] HIGHLOW
	reloc  111 offset  6b0 [96b0] HIGHLOW
	reloc  112 offset  6b4 [96b4] HIGHLOW
	reloc  113 offset  6b8 [96b8] HIGHLOW
	reloc  114 offset  6bc [96bc] HIGHLOW
	reloc  115 offset  6c0 [96c0] HIGHLOW
	reloc  116 offset  6c4 [96c4] HIGHLOW
	reloc  117 offset  6c8 [96c8] HIGHLOW
	reloc  118 offset  6cc [96cc] HIGHLOW
	reloc  119 offset  6d0 [96d0] HIGHLOW
	reloc  120 offset  6d4 [96d4] HIGHLOW
	reloc  121 offset  6d8 [96d8] HIGHLOW
	reloc  122 offset  6dc [96dc] HIGHLOW
	reloc  123 offset  6e0 [96e0] HIGHLOW
	reloc  124 offset  6e4 [96e4] HIGHLOW
	reloc  125 offset  6e8 [96e8] HIGHLOW
	reloc  126 offset  6ec [96ec] HIGHLOW
	reloc  127 offset  6f0 [96f0] HIGHLOW
	reloc  128 offset  6f4 [96f4] HIGHLOW
	reloc  129 offset  6f8 [96f8] HIGHLOW
	reloc  130 offset  6fc [96fc] HIGHLOW
	reloc  131 offset  700 [9700] HIGHLOW
	reloc  132 offset  704 [9704] HIGHLOW
	reloc  133 offset  708 [9708] HIGHLOW
	reloc  134 offset  70c [970c] HIGHLOW
	reloc  135 offset  710 [9710] HIGHLOW
	reloc  136 offset  714 [9714] HIGHLOW
	reloc  137 offset  718 [9718] HIGHLOW
	reloc  138 offset  71c [971c] HIGHLOW
	reloc  139 offset  720 [9720] HIGHLOW
	reloc  140 offset  724 [9724] HIGHLOW
	reloc  141 offset  728 [9728] HIGHLOW
	reloc  142 offset  72c [972c] HIGHLOW
	reloc  143 offset  730 [9730] HIGHLOW
	reloc  144 offset  734 [9734] HIGHLOW
	reloc  145 offset  738 [9738] HIGHLOW
	reloc  146 offset  73c [973c] HIGHLOW
	reloc  147 offset  740 [9740] HIGHLOW
	reloc  148 offset  744 [9744] HIGHLOW
	reloc  149 offset  748 [9748] HIGHLOW
	reloc  150 offset  74c [974c] HIGHLOW
	reloc  151 offset  750 [9750] HIGHLOW
	reloc  152 offset  754 [9754] HIGHLOW
	reloc  153 offset  758 [9758] HIGHLOW
	reloc  154 offset  75c [975c] HIGHLOW
	reloc  155 offset  760 [9760] HIGHLOW
	reloc  156 offset  764 [9764] HIGHLOW
	reloc  157 offset  768 [9768] HIGHLOW
	reloc  158 offset  76c [976c] HIGHLOW
	reloc  159 offset  774 [9774] HIGHLOW
	reloc  160 offset  b5c [9b5c] HIGHLOW
	reloc  161 offset  b60 [9b60] HIGHLOW
	reloc  162 offset  b64 [9b64] HIGHLOW
	reloc  163 offset  b68 [9b68] HIGHLOW
	reloc  164 offset  b6c [9b6c] HIGHLOW
	reloc  165 offset  b70 [9b70] HIGHLOW
	reloc  166 offset  b78 [9b78] HIGHLOW
	reloc  167 offset  bc8 [9bc8] HIGHLOW
	reloc  168 offset  bcc [9bcc] HIGHLOW
	reloc  169 offset  bd0 [9bd0] HIGHLOW
	reloc  170 offset  bd4 [9bd4] HIGHLOW
	reloc  171 offset  bd8 [9bd8] HIGHLOW
	reloc  172 offset  bdc [9bdc] HIGHLOW
	reloc  173 offset  be0 [9be0] HIGHLOW
	reloc  174 offset  be4 [9be4] HIGHLOW
	reloc  175 offset  be8 [9be8] HIGHLOW
	reloc  176 offset  bec [9bec] HIGHLOW
	reloc  177 offset  bf0 [9bf0] HIGHLOW
	reloc  178 offset  bf4 [9bf4] HIGHLOW
	reloc  179 offset  bf8 [9bf8] HIGHLOW
	reloc  180 offset  bfc [9bfc] HIGHLOW
	reloc  181 offset  c00 [9c00] HIGHLOW
	reloc  182 offset  c04 [9c04] HIGHLOW
	reloc  183 offset  c08 [9c08] HIGHLOW
	reloc  184 offset  c0c [9c0c] HIGHLOW
	reloc  185 offset  c10 [9c10] HIGHLOW
	reloc  186 offset  c14 [9c14] HIGHLOW
	reloc  187 offset  c18 [9c18] HIGHLOW
	reloc  188 offset  c1c [9c1c] HIGHLOW
	reloc  189 offset  c20 [9c20] HIGHLOW
	reloc  190 offset  c24 [9c24] HIGHLOW
	reloc  191 offset  c28 [9c28] HIGHLOW
	reloc  192 offset  c2c [9c2c] HIGHLOW
	reloc  193 offset  c30 [9c30] HIGHLOW
	reloc  194 offset  c34 [9c34] HIGHLOW
	reloc  195 offset  c3c [9c3c] HIGHLOW
	reloc  196 offset  d44 [9d44] HIGHLOW
	reloc  197 offset  d4c [9d4c] HIGHLOW
	reloc  198 offset  d54 [9d54] HIGHLOW
	reloc  199 offset  d5c [9d5c] HIGHLOW
	reloc  200 offset  d64 [9d64] HIGHLOW
	reloc  201 offset  d6c [9d6c] HIGHLOW
	reloc  202 offset  d74 [9d74] HIGHLOW
	reloc  203 offset  d7c [9d7c] HIGHLOW
	reloc  204 offset  d84 [9d84] HIGHLOW
	reloc  205 offset  d8c [9d8c] HIGHLOW
	reloc  206 offset  d94 [9d94] HIGHLOW
	reloc  207 offset  d9c [9d9c] HIGHLOW
	reloc  208 offset  da4 [9da4] HIGHLOW
	reloc  209 offset  dac [9dac] HIGHLOW
	reloc  210 offset  db4 [9db4] HIGHLOW
	reloc  211 offset  dbc [9dbc] HIGHLOW
	reloc  212 offset  dc4 [9dc4] HIGHLOW
	reloc  213 offset  dcc [9dcc] HIGHLOW
	reloc  214 offset  dd4 [9dd4] HIGHLOW
	reloc  215 offset  dd8 [9dd8] HIGHLOW
	reloc  216 offset  ddc [9ddc] HIGHLOW
	reloc  217 offset  de0 [9de0] HIGHLOW
	reloc  218 offset  de4 [9de4] HIGHLOW
	reloc  219 offset  de8 [9de8] HIGHLOW
	reloc  220 offset  dec [9dec] HIGHLOW
	reloc  221 offset  df0 [9df0] HIGHLOW
	reloc  222 offset  df4 [9df4] HIGHLOW
	reloc  223 offset  df8 [9df8] HIGHLOW
	reloc  224 offset  dfc [9dfc] HIGHLOW
	reloc  225 offset  e00 [9e00] HIGHLOW
	reloc  226 offset  e04 [9e04] HIGHLOW
	reloc  227 offset  e08 [9e08] HIGHLOW
	reloc  228 offset  e0c [9e0c] HIGHLOW
	reloc  229 offset  e10 [9e10] HIGHLOW
	reloc  230 offset  e14 [9e14] HIGHLOW
	reloc  231 offset  e18 [9e18] HIGHLOW
	reloc  232 offset  e1c [9e1c] HIGHLOW
	reloc  233 offset  e20 [9e20] HIGHLOW
	reloc  234 offset  e24 [9e24] HIGHLOW
	reloc  235 offset  e28 [9e28] HIGHLOW
	reloc  236 offset  e2c [9e2c] HIGHLOW
	reloc  237 offset  e30 [9e30] HIGHLOW
	reloc  238 offset  e34 [9e34] HIGHLOW
	reloc  239 offset  e38 [9e38] HIGHLOW
	reloc  240 offset  e3c [9e3c] HIGHLOW
	reloc  241 offset  e40 [9e40] HIGHLOW
	reloc  242 offset  e44 [9e44] HIGHLOW
	reloc  243 offset  e4c [9e4c] HIGHLOW
	reloc  244 offset  fb8 [9fb8] HIGHLOW
	reloc  245 offset  fbc [9fbc] HIGHLOW
	reloc  246 offset  fc0 [9fc0] HIGHLOW
	reloc  247 offset  fc4 [9fc4] HIGHLOW
	reloc  248 offset  fc8 [9fc8] HIGHLOW
	reloc  249 offset  fcc [9fcc] HIGHLOW
	reloc  250 offset  fd0 [9fd0] HIGHLOW
	reloc  251 offset  fd4 [9fd4] HIGHLOW
	reloc  252 offset  fd8 [9fd8] HIGHLOW
	reloc  253 offset  fdc [9fdc] HIGHLOW
	reloc  254 offset  fe0 [9fe0] HIGHLOW
	reloc  255 offset  fe4 [9fe4] HIGHLOW
	reloc  256 offset  fe8 [9fe8] HIGHLOW
	reloc  257 offset  fec [9fec] HIGHLOW
	reloc  258 offset  ff0 [9ff0] HIGHLOW
	reloc  259 offset  ff4 [9ff4] HIGHLOW
	reloc  260 offset  ff8 [9ff8] HIGHLOW
	reloc  261 offset  ffc [9ffc] HIGHLOW

Virtual Address: 0000a000 Chunk size 620 (0x26c) Number of fixups 306
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    4 [a004] HIGHLOW
	reloc    2 offset    8 [a008] HIGHLOW
	reloc    3 offset    c [a00c] HIGHLOW
	reloc    4 offset   10 [a010] HIGHLOW
	reloc    5 offset   14 [a014] HIGHLOW
	reloc    6 offset   18 [a018] HIGHLOW
	reloc    7 offset   1c [a01c] HIGHLOW
	reloc    8 offset   20 [a020] HIGHLOW
	reloc    9 offset   24 [a024] HIGHLOW
	reloc   10 offset   28 [a028] HIGHLOW
	reloc   11 offset   2c [a02c] HIGHLOW
	reloc   12 offset   30 [a030] HIGHLOW
	reloc   13 offset   34 [a034] HIGHLOW
	reloc   14 offset   38 [a038] HIGHLOW
	reloc   15 offset   3c [a03c] HIGHLOW
	reloc   16 offset   40 [a040] HIGHLOW
	reloc   17 offset   44 [a044] HIGHLOW
	reloc   18 offset   48 [a048] HIGHLOW
	reloc   19 offset   4c [a04c] HIGHLOW
	reloc   20 offset   50 [a050] HIGHLOW
	reloc   21 offset   54 [a054] HIGHLOW
	reloc   22 offset   58 [a058] HIGHLOW
	reloc   23 offset   5c [a05c] HIGHLOW
	reloc   24 offset   60 [a060] HIGHLOW
	reloc   25 offset   64 [a064] HIGHLOW
	reloc   26 offset   68 [a068] HIGHLOW
	reloc   27 offset   6c [a06c] HIGHLOW
	reloc   28 offset   70 [a070] HIGHLOW
	reloc   29 offset   74 [a074] HIGHLOW
	reloc   30 offset   78 [a078] HIGHLOW
	reloc   31 offset   7c [a07c] HIGHLOW
	reloc   32 offset   80 [a080] HIGHLOW
	reloc   33 offset   84 [a084] HIGHLOW
	reloc   34 offset   88 [a088] HIGHLOW
	reloc   35 offset   8c [a08c] HIGHLOW
	reloc   36 offset   90 [a090] HIGHLOW
	reloc   37 offset   94 [a094] HIGHLOW
	reloc   38 offset   98 [a098] HIGHLOW
	reloc   39 offset   9c [a09c] HIGHLOW
	reloc   40 offset   a0 [a0a0] HIGHLOW
	reloc   41 offset   a4 [a0a4] HIGHLOW
	reloc   42 offset   a8 [a0a8] HIGHLOW
	reloc   43 offset   ac [a0ac] HIGHLOW
	reloc   44 offset   b0 [a0b0] HIGHLOW
	reloc   45 offset   b4 [a0b4] HIGHLOW
	reloc   46 offset   b8 [a0b8] HIGHLOW
	reloc   47 offset   bc [a0bc] HIGHLOW
	reloc   48 offset   c0 [a0c0] HIGHLOW
	reloc   49 offset   c4 [a0c4] HIGHLOW
	reloc   50 offset   c8 [a0c8] HIGHLOW
	reloc   51 offset   cc [a0cc] HIGHLOW
	reloc   52 offset   d0 [a0d0] HIGHLOW
	reloc   53 offset   d4 [a0d4] HIGHLOW
	reloc   54 offset   d8 [a0d8] HIGHLOW
	reloc   55 offset   dc [a0dc] HIGHLOW
	reloc   56 offset   e0 [a0e0] HIGHLOW
	reloc   57 offset   e4 [a0e4] HIGHLOW
	reloc   58 offset   e8 [a0e8] HIGHLOW
	reloc   59 offset   ec [a0ec] HIGHLOW
	reloc   60 offset   f0 [a0f0] HIGHLOW
	reloc   61 offset   f4 [a0f4] HIGHLOW
	reloc   62 offset   f8 [a0f8] HIGHLOW
	reloc   63 offset   fc [a0fc] HIGHLOW
	reloc   64 offset  100 [a100] HIGHLOW
	reloc   65 offset  104 [a104] HIGHLOW
	reloc   66 offset  108 [a108] HIGHLOW
	reloc   67 offset  10c [a10c] HIGHLOW
	reloc   68 offset  110 [a110] HIGHLOW
	reloc   69 offset  114 [a114] HIGHLOW
	reloc   70 offset  118 [a118] HIGHLOW
	reloc   71 offset  11c [a11c] HIGHLOW
	reloc   72 offset  120 [a120] HIGHLOW
	reloc   73 offset  124 [a124] HIGHLOW
	reloc   74 offset  128 [a128] HIGHLOW
	reloc   75 offset  12c [a12c] HIGHLOW
	reloc   76 offset  130 [a130] HIGHLOW
	reloc   77 offset  134 [a134] HIGHLOW
	reloc   78 offset  138 [a138] HIGHLOW
	reloc   79 offset  13c [a13c] HIGHLOW
	reloc   80 offset  140 [a140] HIGHLOW
	reloc   81 offset  144 [a144] HIGHLOW
	reloc   82 offset  148 [a148] HIGHLOW
	reloc   83 offset  14c [a14c] HIGHLOW
	reloc   84 offset  150 [a150] HIGHLOW
	reloc   85 offset  154 [a154] HIGHLOW
	reloc   86 offset  158 [a158] HIGHLOW
	reloc   87 offset  15c [a15c] HIGHLOW
	reloc   88 offset  160 [a160] HIGHLOW
	reloc   89 offset  164 [a164] HIGHLOW
	reloc   90 offset  168 [a168] HIGHLOW
	reloc   91 offset  16c [a16c] HIGHLOW
	reloc   92 offset  170 [a170] HIGHLOW
	reloc   93 offset  174 [a174] HIGHLOW
	reloc   94 offset  178 [a178] HIGHLOW
	reloc   95 offset  17c [a17c] HIGHLOW
	reloc   96 offset  180 [a180] HIGHLOW
	reloc   97 offset  184 [a184] HIGHLOW
	reloc   98 offset  188 [a188] HIGHLOW
	reloc   99 offset  18c [a18c] HIGHLOW
	reloc  100 offset  190 [a190] HIGHLOW
	reloc  101 offset  194 [a194] HIGHLOW
	reloc  102 offset  198 [a198] HIGHLOW
	reloc  103 offset  19c [a19c] HIGHLOW
	reloc  104 offset  1a0 [a1a0] HIGHLOW
	reloc  105 offset  1a4 [a1a4] HIGHLOW
	reloc  106 offset  1a8 [a1a8] HIGHLOW
	reloc  107 offset  1ac [a1ac] HIGHLOW
	reloc  108 offset  1b0 [a1b0] HIGHLOW
	reloc  109 offset  1b4 [a1b4] HIGHLOW
	reloc  110 offset  1b8 [a1b8] HIGHLOW
	reloc  111 offset  1bc [a1bc] HIGHLOW
	reloc  112 offset  1c0 [a1c0] HIGHLOW
	reloc  113 offset  1c4 [a1c4] HIGHLOW
	reloc  114 offset  1c8 [a1c8] HIGHLOW
	reloc  115 offset  1cc [a1cc] HIGHLOW
	reloc  116 offset  1d0 [a1d0] HIGHLOW
	reloc  117 offset  1d4 [a1d4] HIGHLOW
	reloc  118 offset  1d8 [a1d8] HIGHLOW
