
wiadss.dll:     file format pei-i386
wiadss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x479cafad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001afad
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		479b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00027b5e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bf50 000002a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b7e8 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x479cb7e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b7e8	0001b984 ffffffff ffffffff 0001ba1c 000010fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be06	  493  _snprintf	77bd09cd
	reloc   93 offset  49d [a49d] HIGHLOW
	reloc   94 offset  4a4 [a4a4] HIGHLOW
	reloc   95 offset  4b3 [a4b3] HIGHLOW
	reloc   96 offset  4c3 [a4c3] HIGHLOW
	reloc   97 offset  4e3 [a4e3] HIGHLOW
	reloc   98 offset  527 [a527] HIGHLOW
	reloc   99 offset  52b [a52b] HIGHLOW
	reloc  100 offset  52f [a52f] HIGHLOW
	reloc  101 offset  533 [a533] HIGHLOW
	reloc  102 offset  537 [a537] HIGHLOW
	reloc  103 offset  53b [a53b] HIGHLOW
	reloc  104 offset  53f [a53f] HIGHLOW
	reloc  105 offset  543 [a543] HIGHLOW
	reloc  106 offset  547 [a547] HIGHLOW
	reloc  107 offset  54b [a54b] HIGHLOW
	reloc  108 offset  54f [a54f] HIGHLOW
	reloc  109 offset  553 [a553] HIGHLOW
	reloc  110 offset  557 [a557] HIGHLOW
	reloc  111 offset  55b [a55b] HIGHLOW
	reloc  112 offset  55f [a55f] HIGHLOW
	reloc  113 offset  563 [a563] HIGHLOW
	reloc  114 offset  567 [a567] HIGHLOW
	reloc  115 offset  56b [a56b] HIGHLOW
	reloc  116 offset  56f [a56f] HIGHLOW
	reloc  117 offset  573 [a573] HIGHLOW
	reloc  118 offset  577 [a577] HIGHLOW
	reloc  119 offset  57b [a57b] HIGHLOW
	reloc  120 offset  57f [a57f] HIGHLOW
	reloc  121 offset  583 [a583] HIGHLOW
	reloc  122 offset  587 [a587] HIGHLOW
	reloc  123 offset  58b [a58b] HIGHLOW
	reloc  124 offset  58f [a58f] HIGHLOW
	reloc  125 offset  593 [a593] HIGHLOW
	reloc  126 offset  597 [a597] HIGHLOW
	reloc  127 offset  59b [a59b] HIGHLOW
	reloc  128 offset  59f [a59f] HIGHLOW
	reloc  129 offset  5a3 [a5a3] HIGHLOW
	reloc  130 offset  5a7 [a5a7] HIGHLOW
	reloc  131 offset  5ab [a5ab] HIGHLOW
	reloc  132 offset  5af [a5af] HIGHLOW
	reloc  133 offset  5b3 [a5b3] HIGHLOW
	reloc  134 offset  5b7 [a5b7] HIGHLOW
	reloc  135 offset  5bb [a5bb] HIGHLOW
	reloc  136 offset  5bf [a5bf] HIGHLOW
	reloc  137 offset  5c3 [a5c3] HIGHLOW
	reloc  138 offset  5c7 [a5c7] HIGHLOW
	reloc  139 offset  5cb [a5cb] HIGHLOW
	reloc  140 offset  5cf [a5cf] HIGHLOW
	reloc  141 offset  5d3 [a5d3] HIGHLOW
	reloc  142 offset  5d7 [a5d7] HIGHLOW
	reloc  143 offset  5db [a5db] HIGHLOW
	reloc  144 offset  5df [a5df] HIGHLOW
	reloc  145 offset  5e3 [a5e3] HIGHLOW
	reloc  146 offset  5e7 [a5e7] HIGHLOW
	reloc  147 offset  5eb [a5eb] HIGHLOW
	reloc  148 offset  5ef [a5ef] HIGHLOW
	reloc  149 offset  5f3 [a5f3] HIGHLOW
	reloc  150 offset  5f7 [a5f7] HIGHLOW
	reloc  151 offset  5fb [a5fb] HIGHLOW
	reloc  152 offset  5ff [a5ff] HIGHLOW
	reloc  153 offset  603 [a603] HIGHLOW
	reloc  154 offset  607 [a607] HIGHLOW
	reloc  155 offset  60b [a60b] HIGHLOW
	reloc  156 offset  63d [a63d] HIGHLOW
	reloc  157 offset  643 [a643] HIGHLOW
	reloc  158 offset  653 [a653] HIGHLOW
	reloc  159 offset  65b [a65b] HIGHLOW
	reloc  160 offset  667 [a667] HIGHLOW
	reloc  161 offset  673 [a673] HIGHLOW
	reloc  162 offset  693 [a693] HIGHLOW
	reloc  163 offset  6ac [a6ac] HIGHLOW
	reloc  164 offset  6c5 [a6c5] HIGHLOW
	reloc  165 offset  6e6 [a6e6] HIGHLOW
	reloc  166 offset  6f6 [a6f6] HIGHLOW
	reloc  167 offset  6fe [a6fe] HIGHLOW
	reloc  168 offset  70a [a70a] HIGHLOW
	reloc  169 offset  718 [a718] HIGHLOW
	reloc  170 offset  734 [a734] HIGHLOW
	reloc  171 offset  742 [a742] HIGHLOW
	reloc  172 offset  760 [a760] HIGHLOW
	reloc  173 offset  777 [a777] HIGHLOW
	reloc  174 offset  797 [a797] HIGHLOW
	reloc  175 offset  79f [a79f] HIGHLOW
	reloc  176 offset  7ac [a7ac] HIGHLOW
	reloc  177 offset  7e6 [a7e6] HIGHLOW
	reloc  178 offset  805 [a805] HIGHLOW
	reloc  179 offset  828 [a828] HIGHLOW
	reloc  180 offset  859 [a859] HIGHLOW
	reloc  181 offset  87d [a87d] HIGHLOW
	reloc  182 offset  893 [a893] HIGHLOW
	reloc  183 offset  89f [a89f] HIGHLOW
	reloc  184 offset  8aa [a8aa] HIGHLOW
	reloc  185 offset  8b6 [a8b6] HIGHLOW
	reloc  186 offset  8ea [a8ea] HIGHLOW
	reloc  187 offset  941 [a941] HIGHLOW
	reloc  188 offset  983 [a983] HIGHLOW
	reloc  189 offset  991 [a991] HIGHLOW
	reloc  190 offset  99c [a99c] HIGHLOW
	reloc  191 offset  9bb [a9bb] HIGHLOW
	reloc  192 offset  9c4 [a9c4] HIGHLOW
	reloc  193 offset  a03 [aa03] HIGHLOW
	reloc  194 offset  a11 [aa11] HIGHLOW
	reloc  195 offset  a1a [aa1a] HIGHLOW
	reloc  196 offset  a77 [aa77] HIGHLOW
	reloc  197 offset  a81 [aa81] HIGHLOW
	reloc  198 offset  a8d [aa8d] HIGHLOW
	reloc  199 offset  ab0 [aab0] HIGHLOW
	reloc  200 offset  abe [aabe] HIGHLOW
	reloc  201 offset  ac6 [aac6] HIGHLOW
	reloc  202 offset  ad3 [aad3] HIGHLOW
	reloc  203 offset  afe [aafe] HIGHLOW
	reloc  204 offset  b08 [ab08] HIGHLOW
	reloc  205 offset  b0f [ab0f] HIGHLOW
	reloc  206 offset  b1e [ab1e] HIGHLOW
	reloc  207 offset  b56 [ab56] HIGHLOW
	reloc  208 offset  b84 [ab84] HIGHLOW
	reloc  209 offset  b8d [ab8d] HIGHLOW
	reloc  210 offset  b9d [ab9d] HIGHLOW
	reloc  211 offset  bea [abea] HIGHLOW
	reloc  212 offset  c18 [ac18] HIGHLOW
	reloc  213 offset  c55 [ac55] HIGHLOW
	reloc  214 offset  cc5 [acc5] HIGHLOW
	reloc  215 offset  ce3 [ace3] HIGHLOW
	reloc  216 offset  ce7 [ace7] HIGHLOW
	reloc  217 offset  ceb [aceb] HIGHLOW
	reloc  218 offset  cef [acef] HIGHLOW
	reloc  219 offset  cf3 [acf3] HIGHLOW
	reloc  220 offset  cf7 [acf7] HIGHLOW
	reloc  221 offset  cfb [acfb] HIGHLOW
	reloc  222 offset  cff [acff] HIGHLOW
	reloc  223 offset  d20 [ad20] HIGHLOW
	reloc  224 offset  d30 [ad30] HIGHLOW
	reloc  225 offset  d3b [ad3b] HIGHLOW
	reloc  226 offset  d90 [ad90] HIGHLOW
	reloc  227 offset  e58 [ae58] HIGHLOW
	reloc  228 offset  e8e [ae8e] HIGHLOW
	reloc  229 offset  f31 [af31] HIGHLOW
	reloc  230 offset  f43 [af43] HIGHLOW
	reloc  231 offset  faf [afaf] HIGHLOW
	reloc  232 offset  fc3 [afc3] HIGHLOW
	reloc  233 offset  fe8 [afe8] HIGHLOW

Virtual Address: 0000b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   1a [b01a] HIGHLOW
	reloc    2 offset   1e [b01e] HIGHLOW
	reloc    3 offset   22 [b022] HIGHLOW
	reloc    4 offset   26 [b026] HIGHLOW
	reloc    5 offset   2a [b02a] HIGHLOW
	reloc    6 offset   2e [b02e] HIGHLOW
	reloc    7 offset   32 [b032] HIGHLOW
	reloc    8 offset   36 [b036] HIGHLOW
	reloc    9 offset   3a [b03a] HIGHLOW
	reloc   10 offset   3e [b03e] HIGHLOW
	reloc   11 offset   42 [b042] HIGHLOW
	reloc   12 offset   46 [b046] HIGHLOW
	reloc   13 offset   5a [b05a] HIGHLOW
	reloc   14 offset   6b [b06b] HIGHLOW
	reloc   15 offset   73 [b073] HIGHLOW
	reloc   16 offset   8a [b08a] HIGHLOW
	reloc   17 offset   98 [b098] HIGHLOW
	reloc   18 offset   a0 [b0a0] HIGHLOW
	reloc   19 offset   ac [b0ac] HIGHLOW
	reloc   20 offset   ba [b0ba] HIGHLOW
	reloc   21 offset   c6 [b0c6] HIGHLOW
	reloc   22 offset   d3 [b0d3] HIGHLOW
	reloc   23 offset   e1 [b0e1] HIGHLOW
	reloc   24 offset   ec [b0ec] HIGHLOW
	reloc   25 offset   f9 [b0f9] HIGHLOW
	reloc   26 offset  107 [b107] HIGHLOW
	reloc   27 offset  112 [b112] HIGHLOW
	reloc   28 offset  11f [b11f] HIGHLOW
	reloc   29 offset  12d [b12d] HIGHLOW
	reloc   30 offset  142 [b142] HIGHLOW
	reloc   31 offset  150 [b150] HIGHLOW
	reloc   32 offset  158 [b158] HIGHLOW
	reloc   33 offset  164 [b164] HIGHLOW
	reloc   34 offset  172 [b172] HIGHLOW
	reloc   35 offset  17f [b17f] HIGHLOW
	reloc   36 offset  18c [b18c] HIGHLOW
	reloc   37 offset  19a [b19a] HIGHLOW
	reloc   38 offset  1a5 [b1a5] HIGHLOW
	reloc   39 offset  1b2 [b1b2] HIGHLOW
	reloc   40 offset  1c0 [b1c0] HIGHLOW
	reloc   41 offset  1cb [b1cb] HIGHLOW
	reloc   42 offset  1d8 [b1d8] HIGHLOW
	reloc   43 offset  1e6 [b1e6] HIGHLOW
	reloc   44 offset  1f1 [b1f1] HIGHLOW
	reloc   45 offset  28a [b28a] HIGHLOW
	reloc   46 offset  677 [b677] HIGHLOW
	reloc   47 offset  684 [b684] HIGHLOW
	reloc   48 offset  6b4 [b6b4] HIGHLOW
	reloc   49 offset  6c2 [b6c2] HIGHLOW
	reloc   50 offset  6f0 [b6f0] HIGHLOW
	reloc   51 offset  700 [b700] HIGHLOW
	reloc   52 offset  785 [b785] HIGHLOW
	reloc   53 offset  79f [b79f] HIGHLOW
	reloc   54 offset  7f4 [b7f4] HIGHLOW
	reloc   55 offset  802 [b802] HIGHLOW
	reloc   56 offset  80f [b80f] HIGHLOW
	reloc   57 offset  828 [b828] HIGHLOW
	reloc   58 offset  836 [b836] HIGHLOW
	reloc   59 offset  83e [b83e] HIGHLOW
	reloc   60 offset  84d [b84d] HIGHLOW
	reloc   61 offset  8fb [b8fb] HIGHLOW
	reloc   62 offset  906 [b906] HIGHLOW
	reloc   63 offset  914 [b914] HIGHLOW
	reloc   64 offset  91c [b91c] HIGHLOW
	reloc   65 offset  92b [b92b] HIGHLOW
	reloc   66 offset  950 [b950] HIGHLOW
	reloc   67 offset  963 [b963] HIGHLOW
	reloc   68 offset  96d [b96d] HIGHLOW
	reloc   69 offset  982 [b982] HIGHLOW
	reloc   70 offset  990 [b990] HIGHLOW
	reloc   71 offset  998 [b998] HIGHLOW
	reloc   72 offset  9aa [b9aa] HIGHLOW
	reloc   73 offset  9bc [b9bc] HIGHLOW
	reloc   74 offset  9ca [b9ca] HIGHLOW
	reloc   75 offset  9d2 [b9d2] HIGHLOW
	reloc   76 offset  9f1 [b9f1] HIGHLOW
	reloc   77 offset  9ff [b9ff] HIGHLOW
	reloc   78 offset  a07 [ba07] HIGHLOW
	reloc   79 offset  a13 [ba13] HIGHLOW
	reloc   80 offset  a21 [ba21] HIGHLOW
	reloc   81 offset  a29 [ba29] HIGHLOW
	reloc   82 offset  a79 [ba79] HIGHLOW
	reloc   83 offset  a87 [ba87] HIGHLOW
	reloc   84 offset  a96 [ba96] HIGHLOW
	reloc   85 offset  b01 [bb01] HIGHLOW
	reloc   86 offset  b0f [bb0f] HIGHLOW
	reloc   87 offset  b17 [bb17] HIGHLOW
	reloc   88 offset  b37 [bb37] HIGHLOW
	reloc   89 offset  b45 [bb45] HIGHLOW
	reloc   90 offset  b4d [bb4d] HIGHLOW
	reloc   91 offset  b66 [bb66] HIGHLOW
	reloc   92 offset  b76 [bb76] HIGHLOW
	reloc   93 offset  b89 [bb89] HIGHLOW
	reloc   94 offset  b9b [bb9b] HIGHLOW
	reloc   95 offset  ba9 [bba9] HIGHLOW
	reloc   96 offset  bb5 [bbb5] HIGHLOW
	reloc   97 offset  bf9 [bbf9] HIGHLOW
	reloc   98 offset  c0f [bc0f] HIGHLOW
	reloc   99 offset  c5e [bc5e] HIGHLOW
	reloc  100 offset  c7a [bc7a] HIGHLOW
	reloc  101 offset  c86 [bc86] HIGHLOW
	reloc  102 offset  c94 [bc94] HIGHLOW
	reloc  103 offset  ca9 [bca9] HIGHLOW
	reloc  104 offset  cb4 [bcb4] HIGHLOW
	reloc  105 offset  cbb [bcbb] HIGHLOW
	reloc  106 offset  cca [bcca] HIGHLOW
	reloc  107 offset  d20 [bd20] HIGHLOW
	reloc  108 offset  d3c [bd3c] HIGHLOW
	reloc  109 offset  d42 [bd42] HIGHLOW
	reloc  110 offset  d55 [bd55] HIGHLOW
	reloc  111 offset  d6b [bd6b] HIGHLOW
	reloc  112 offset  d78 [bd78] HIGHLOW
	reloc  113 offset  e2b [be2b] HIGHLOW
	reloc  114 offset  e3c [be3c] HIGHLOW
	reloc  115 offset  e4a [be4a] HIGHLOW
	reloc  116 offset  e93 [be93] HIGHLOW
	reloc  117 offset  ea4 [bea4] HIGHLOW
	reloc  118 offset  eaf [beaf] HIGHLOW
	reloc  119 offset  ec1 [bec1] HIGHLOW
	reloc  120 offset  f44 [bf44] HIGHLOW
	reloc  121 offset  f4e [bf4e] HIGHLOW
	reloc  122 offset  f5e [bf5e] HIGHLOW
	reloc  123 offset  f85 [bf85] HIGHLOW
	reloc  124 offset  fd5 [bfd5] HIGHLOW
	reloc  125 offset  fef [bfef] HIGHLOW

Virtual Address: 0000c000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   36 [c036] HIGHLOW
	reloc    1 offset   44 [c044] HIGHLOW
	reloc    2 offset   4c [c04c] HIGHLOW
	reloc    3 offset   58 [c058] HIGHLOW
	reloc    4 offset   66 [c066] HIGHLOW
	reloc    5 offset   71 [c071] HIGHLOW
	reloc    6 offset   79 [c079] HIGHLOW
	reloc    7 offset   87 [c087] HIGHLOW
	reloc    8 offset   8f [c08f] HIGHLOW
	reloc    9 offset   9b [c09b] HIGHLOW
	reloc   10 offset   a9 [c0a9] HIGHLOW
	reloc   11 offset   b4 [c0b4] HIGHLOW
	reloc   12 offset   c1 [c0c1] HIGHLOW
	reloc   13 offset   cf [c0cf] HIGHLOW
	reloc   14 offset   d7 [c0d7] HIGHLOW
	reloc   15 offset   e6 [c0e6] HIGHLOW
	reloc   16 offset   ee [c0ee] HIGHLOW
	reloc   17 offset   fc [c0fc] HIGHLOW
	reloc   18 offset  104 [c104] HIGHLOW
	reloc   19 offset  110 [c110] HIGHLOW
	reloc   20 offset  11e [c11e] HIGHLOW
	reloc   21 offset  129 [c129] HIGHLOW
	reloc   22 offset  136 [c136] HIGHLOW
	reloc   23 offset  144 [c144] HIGHLOW
	reloc   24 offset  14c [c14c] HIGHLOW
	reloc   25 offset  15b [c15b] HIGHLOW
	reloc   26 offset  1b0 [c1b0] HIGHLOW
	reloc   27 offset  1b7 [c1b7] HIGHLOW
	reloc   28 offset  1cf [c1cf] HIGHLOW
	reloc   29 offset  1d4 [c1d4] HIGHLOW
	reloc   30 offset  1db [c1db] HIGHLOW
	reloc   31 offset  1e6 [c1e6] HIGHLOW
	reloc   32 offset  1ed [c1ed] HIGHLOW
	reloc   33 offset  1f4 [c1f4] HIGHLOW
	reloc   34 offset  1fb [c1fb] HIGHLOW
	reloc   35 offset  21d [c21d] HIGHLOW
	reloc   36 offset  221 [c221] HIGHLOW
	reloc   37 offset  225 [c225] HIGHLOW
	reloc   38 offset  229 [c229] HIGHLOW
	reloc   39 offset  22d [c22d] HIGHLOW
	reloc   40 offset  231 [c231] HIGHLOW
	reloc   41 offset  235 [c235] HIGHLOW
	reloc   42 offset  239 [c239] HIGHLOW
	reloc   43 offset  23d [c23d] HIGHLOW
	reloc   44 offset  241 [c241] HIGHLOW
	reloc   45 offset  259 [c259] HIGHLOW
	reloc   46 offset  262 [c262] HIGHLOW
	reloc   47 offset  272 [c272] HIGHLOW
	reloc   48 offset  281 [c281] HIGHLOW
	reloc   49 offset  29b [c29b] HIGHLOW
	reloc   50 offset  2aa [c2aa] HIGHLOW
	reloc   51 offset  323 [c323] HIGHLOW
	reloc   52 offset  370 [c370] HIGHLOW
	reloc   53 offset  397 [c397] HIGHLOW
	reloc   54 offset  3c1 [c3c1] HIGHLOW
	reloc   55 offset  3cf [c3cf] HIGHLOW
	reloc   56 offset  3e1 [c3e1] HIGHLOW
	reloc   57 offset  3f5 [c3f5] HIGHLOW
	reloc   58 offset  41f [c41f] HIGHLOW
	reloc   59 offset  4a5 [c4a5] HIGHLOW
	reloc   60 offset  4b5 [c4b5] HIGHLOW
	reloc   61 offset  4d1 [c4d1] HIGHLOW
	reloc   62 offset  505 [c505] HIGHLOW
	reloc   63 offset  521 [c521] HIGHLOW
	reloc   64 offset  52d [c52d] HIGHLOW
	reloc   65 offset  561 [c561] HIGHLOW
	reloc   66 offset  594 [c594] HIGHLOW
	reloc   67 offset  5a2 [c5a2] HIGHLOW
	reloc   68 offset  5aa [c5aa] HIGHLOW
	reloc   69 offset  5b2 [c5b2] HIGHLOW
	reloc   70 offset  5c0 [c5c0] HIGHLOW
	reloc   71 offset  5c8 [c5c8] HIGHLOW
	reloc   72 offset  5d4 [c5d4] HIGHLOW
	reloc   73 offset  5e2 [c5e2] HIGHLOW
	reloc   74 offset  5ea [c5ea] HIGHLOW
	reloc   75 offset  5f6 [c5f6] HIGHLOW
	reloc   76 offset  604 [c604] HIGHLOW
	reloc   77 offset  60c [c60c] HIGHLOW
	reloc   78 offset  633 [c633] HIGHLOW
	reloc   79 offset  663 [c663] HIGHLOW
	reloc   80 offset  675 [c675] HIGHLOW
	reloc   81 offset  6bc [c6bc] HIGHLOW
	reloc   82 offset  70d [c70d] HIGHLOW
	reloc   83 offset  711 [c711] HIGHLOW
	reloc   84 offset  715 [c715] HIGHLOW
	reloc   85 offset  719 [c719] HIGHLOW
	reloc   86 offset  71d [c71d] HIGHLOW
	reloc   87 offset  721 [c721] HIGHLOW
	reloc   88 offset  725 [c725] HIGHLOW
	reloc   89 offset  729 [c729] HIGHLOW
	reloc   90 offset  72d [c72d] HIGHLOW
	reloc   91 offset  731 [c731] HIGHLOW
	reloc   92 offset  75e [c75e] HIGHLOW
	reloc   93 offset  7bf [c7bf] HIGHLOW
	reloc   94 offset  7c3 [c7c3] HIGHLOW
	reloc   95 offset  7c7 [c7c7] HIGHLOW
	reloc   96 offset  7cb [c7cb] HIGHLOW
	reloc   97 offset  7cf [c7cf] HIGHLOW
	reloc   98 offset  7d3 [c7d3] HIGHLOW
	reloc   99 offset  7d7 [c7d7] HIGHLOW
	reloc  100 offset  7db [c7db] HIGHLOW
	reloc  101 offset  7df [c7df] HIGHLOW
	reloc  102 offset  7e3 [c7e3] HIGHLOW
	reloc  103 offset  808 [c808] HIGHLOW
	reloc  104 offset  865 [c865] HIGHLOW
	reloc  105 offset  883 [c883] HIGHLOW
	reloc  106 offset  891 [c891] HIGHLOW
	reloc  107 offset  899 [c899] HIGHLOW
	reloc  108 offset  8a5 [c8a5] HIGHLOW
	reloc  109 offset  8b3 [c8b3] HIGHLOW
	reloc  110 offset  8c1 [c8c1] HIGHLOW
	reloc  111 offset  8ce [c8ce] HIGHLOW
	reloc  112 offset  8dc [c8dc] HIGHLOW
	reloc  113 offset  8eb [c8eb] HIGHLOW
	reloc  114 offset  8f8 [c8f8] HIGHLOW
	reloc  115 offset  906 [c906] HIGHLOW
	reloc  116 offset  915 [c915] HIGHLOW
	reloc  117 offset  922 [c922] HIGHLOW
	reloc  118 offset  930 [c930] HIGHLOW
	reloc  119 offset  93f [c93f] HIGHLOW
	reloc  120 offset  94c [c94c] HIGHLOW
	reloc  121 offset  95a [c95a] HIGHLOW
	reloc  122 offset  96a [c96a] HIGHLOW
	reloc  123 offset  977 [c977] HIGHLOW
	reloc  124 offset  985 [c985] HIGHLOW
	reloc  125 offset  995 [c995] HIGHLOW
	reloc  126 offset  9a2 [c9a2] HIGHLOW
	reloc  127 offset  9b0 [c9b0] HIGHLOW
	reloc  128 offset  9be [c9be] HIGHLOW
	reloc  129 offset  9cb [c9cb] HIGHLOW
	reloc  130 offset  9d9 [c9d9] HIGHLOW
	reloc  131 offset  9e9 [c9e9] HIGHLOW
	reloc  132 offset  9f6 [c9f6] HIGHLOW
	reloc  133 offset  a04 [ca04] HIGHLOW
	reloc  134 offset  a13 [ca13] HIGHLOW
	reloc  135 offset  a20 [ca20] HIGHLOW
	reloc  136 offset  a2e [ca2e] HIGHLOW
	reloc  137 offset  a3e [ca3e] HIGHLOW
	reloc  138 offset  a4b [ca4b] HIGHLOW
	reloc  139 offset  a59 [ca59] HIGHLOW
	reloc  140 offset  a69 [ca69] HIGHLOW
	reloc  141 offset  a76 [ca76] HIGHLOW
	reloc  142 offset  a84 [ca84] HIGHLOW
	reloc  143 offset  a94 [ca94] HIGHLOW
	reloc  144 offset  ac4 [cac4] HIGHLOW
	reloc  145 offset  aea [caea] HIGHLOW
	reloc  146 offset  b29 [cb29] HIGHLOW
	reloc  147 offset  b46 [cb46] HIGHLOW
	reloc  148 offset  b4f [cb4f] HIGHLOW
	reloc  149 offset  b6f [cb6f] HIGHLOW
	reloc  150 offset  b9e [cb9e] HIGHLOW
	reloc  151 offset  bc8 [cbc8] HIGHLOW
	reloc  152 offset  bd5 [cbd5] HIGHLOW
	reloc  153 offset  be1 [cbe1] HIGHLOW
	reloc  154 offset  c17 [cc17] HIGHLOW
	reloc  155 offset  c30 [cc30] HIGHLOW
	reloc  156 offset  c81 [cc81] HIGHLOW
	reloc  157 offset  d7d [cd7d] HIGHLOW
	reloc  158 offset  dca [cdca] HIGHLOW
	reloc  159 offset  dde [cdde] HIGHLOW
	reloc  160 offset  ded [cded] HIGHLOW
	reloc  161 offset  e46 [ce46] HIGHLOW
	reloc  162 offset  e51 [ce51] HIGHLOW
	reloc  163 offset  e5c [ce5c] HIGHLOW
	reloc  164 offset  e8e [ce8e] HIGHLOW
	reloc  165 offset  eb1 [ceb1] HIGHLOW
	reloc  166 offset  ecf [cecf] HIGHLOW
	reloc  167 offset  ee3 [cee3] HIGHLOW
	reloc  168 offset  ef1 [cef1] HIGHLOW
	reloc  169 offset  ef8 [cef8] HIGHLOW
	reloc  170 offset  f04 [cf04] HIGHLOW
	reloc  171 offset  f12 [cf12] HIGHLOW
	reloc  172 offset  f19 [cf19] HIGHLOW
	reloc  173 offset  f25 [cf25] HIGHLOW
	reloc  174 offset  f33 [cf33] HIGHLOW
	reloc  175 offset  f3a [cf3a] HIGHLOW
	reloc  176 offset  f5b [cf5b] HIGHLOW
	reloc  177 offset  f65 [cf65] HIGHLOW
	reloc  178 offset  f73 [cf73] HIGHLOW
	reloc  179 offset  f7e [cf7e] HIGHLOW
	reloc  180 offset  fa5 [cfa5] HIGHLOW
	reloc  181 offset  faf [cfaf] HIGHLOW
	reloc  182 offset  fbd [cfbd] HIGHLOW
	reloc  183 offset  fc8 [cfc8] HIGHLOW
	reloc  184 offset  fd0 [cfd0] HIGHLOW
	reloc  185 offset  fde [cfde] HIGHLOW
	reloc  186 offset  fe6 [cfe6] HIGHLOW
	reloc  187 offset  ff6 [cff6] HIGHLOW

Virtual Address: 0000d000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    2 [d002] HIGHLOW
	reloc    1 offset   10 [d010] HIGHLOW
	reloc    2 offset   17 [d017] HIGHLOW
	reloc    3 offset   23 [d023] HIGHLOW
	reloc    4 offset   31 [d031] HIGHLOW
	reloc    5 offset   38 [d038] HIGHLOW
	reloc    6 offset   44 [d044] HIGHLOW
	reloc    7 offset   52 [d052] HIGHLOW
	reloc    8 offset   59 [d059] HIGHLOW
	reloc    9 offset   89 [d089] HIGHLOW
	reloc   10 offset   a0 [d0a0] HIGHLOW
	reloc   11 offset   ae [d0ae] HIGHLOW
	reloc   12 offset   b6 [d0b6] HIGHLOW
	reloc   13 offset   c2 [d0c2] HIGHLOW
	reloc   14 offset   d0 [d0d0] HIGHLOW
	reloc   15 offset   d8 [d0d8] HIGHLOW
	reloc   16 offset   e4 [d0e4] HIGHLOW
	reloc   17 offset   f2 [d0f2] HIGHLOW
	reloc   18 offset   fa [d0fa] HIGHLOW
	reloc   19 offset  140 [d140] HIGHLOW
	reloc   20 offset  18a [d18a] HIGHLOW
	reloc   21 offset  19b [d19b] HIGHLOW
	reloc   22 offset  1a4 [d1a4] HIGHLOW
	reloc   23 offset  1c5 [d1c5] HIGHLOW
	reloc   24 offset  1fb [d1fb] HIGHLOW
	reloc   25 offset  209 [d209] HIGHLOW
	reloc   26 offset  211 [d211] HIGHLOW
	reloc   27 offset  21d [d21d] HIGHLOW
	reloc   28 offset  22b [d22b] HIGHLOW
	reloc   29 offset  233 [d233] HIGHLOW
	reloc   30 offset  23f [d23f] HIGHLOW
	reloc   31 offset  24d [d24d] HIGHLOW
	reloc   32 offset  255 [d255] HIGHLOW
	reloc   33 offset  261 [d261] HIGHLOW
	reloc   34 offset  26f [d26f] HIGHLOW
	reloc   35 offset  28a [d28a] HIGHLOW
	reloc   36 offset  298 [d298] HIGHLOW
	reloc   37 offset  2a0 [d2a0] HIGHLOW
	reloc   38 offset  2ac [d2ac] HIGHLOW
