
wmadmod.dll:     file format pei-i386
wmadmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x726b4128

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054400
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014128
BaseOfCode		00001000
BaseOfData		00073000
ImageBase		726a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000400
CheckSum		00066b23
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a888 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0004a948 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 0000170c Base Relocation Directory [.reloc]
Entry 6 0004b208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010680 00000040 Load Configuration Directory
Entry b 00000308 000000a4 Bound Import Directory
Entry c 00001000 0000019c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726ea948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a948	0004aa40 ffffffff ffffffff 0004a9e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4abdc	  515  RegSetValueA	77fb5749
	reloc    3 offset   b4 [40b4] HIGHLOW
	reloc    4 offset   b8 [40b8] HIGHLOW
	reloc    5 offset   bc [40bc] HIGHLOW
	reloc    6 offset   c0 [40c0] HIGHLOW
	reloc    7 offset   c4 [40c4] HIGHLOW
	reloc    8 offset   c8 [40c8] HIGHLOW
	reloc    9 offset   cc [40cc] HIGHLOW
	reloc   10 offset   d0 [40d0] HIGHLOW
	reloc   11 offset   d4 [40d4] HIGHLOW
	reloc   12 offset   d8 [40d8] HIGHLOW
	reloc   13 offset   dc [40dc] HIGHLOW
	reloc   14 offset   e0 [40e0] HIGHLOW
	reloc   15 offset   e4 [40e4] HIGHLOW
	reloc   16 offset   e8 [40e8] HIGHLOW
	reloc   17 offset   ec [40ec] HIGHLOW
	reloc   18 offset   f0 [40f0] HIGHLOW
	reloc   19 offset   f4 [40f4] HIGHLOW
	reloc   20 offset   f8 [40f8] HIGHLOW
	reloc   21 offset   fc [40fc] HIGHLOW
	reloc   22 offset  100 [4100] HIGHLOW
	reloc   23 offset  104 [4104] HIGHLOW
	reloc   24 offset  108 [4108] HIGHLOW
	reloc   25 offset  10c [410c] HIGHLOW
	reloc   26 offset  110 [4110] HIGHLOW
	reloc   27 offset  114 [4114] HIGHLOW
	reloc   28 offset  118 [4118] HIGHLOW
	reloc   29 offset  11c [411c] HIGHLOW
	reloc   30 offset  120 [4120] HIGHLOW
	reloc   31 offset  124 [4124] HIGHLOW
	reloc   32 offset  128 [4128] HIGHLOW
	reloc   33 offset  12c [412c] HIGHLOW
	reloc   34 offset  130 [4130] HIGHLOW
	reloc   35 offset  134 [4134] HIGHLOW
	reloc   36 offset  138 [4138] HIGHLOW
	reloc   37 offset  1a0 [41a0] HIGHLOW
	reloc   38 offset  1a4 [41a4] HIGHLOW
	reloc   39 offset  1a8 [41a8] HIGHLOW
	reloc   40 offset  1ac [41ac] HIGHLOW
	reloc   41 offset  1b0 [41b0] HIGHLOW
	reloc   42 offset  1b4 [41b4] HIGHLOW
	reloc   43 offset  1b8 [41b8] HIGHLOW
	reloc   44 offset  1bc [41bc] HIGHLOW
	reloc   45 offset  1c0 [41c0] HIGHLOW
	reloc   46 offset  268 [4268] HIGHLOW
	reloc   47 offset  26c [426c] HIGHLOW
	reloc   48 offset  270 [4270] HIGHLOW
	reloc   49 offset  274 [4274] HIGHLOW
	reloc   50 offset  278 [4278] HIGHLOW
	reloc   51 offset  27c [427c] HIGHLOW
	reloc   52 offset  280 [4280] HIGHLOW
	reloc   53 offset  284 [4284] HIGHLOW
	reloc   54 offset  288 [4288] HIGHLOW
	reloc   55 offset  28c [428c] HIGHLOW
	reloc   56 offset  290 [4290] HIGHLOW
	reloc   57 offset  294 [4294] HIGHLOW
	reloc   58 offset  298 [4298] HIGHLOW
	reloc   59 offset  29c [429c] HIGHLOW
	reloc   60 offset  2a0 [42a0] HIGHLOW
	reloc   61 offset  2a4 [42a4] HIGHLOW
	reloc   62 offset  2a8 [42a8] HIGHLOW
	reloc   63 offset  2ac [42ac] HIGHLOW
	reloc   64 offset  3c8 [43c8] HIGHLOW
	reloc   65 offset  3cc [43cc] HIGHLOW
	reloc   66 offset  3d0 [43d0] HIGHLOW
	reloc   67 offset  3d4 [43d4] HIGHLOW
	reloc   68 offset  3d8 [43d8] HIGHLOW
	reloc   69 offset  3dc [43dc] HIGHLOW
	reloc   70 offset  3e0 [43e0] HIGHLOW
	reloc   71 offset  3e4 [43e4] HIGHLOW
	reloc   72 offset  3e8 [43e8] HIGHLOW
	reloc   73 offset  3ec [43ec] HIGHLOW
	reloc   74 offset  3f0 [43f0] HIGHLOW
	reloc   75 offset  3f4 [43f4] HIGHLOW
	reloc   76 offset  3f8 [43f8] HIGHLOW
	reloc   77 offset  3fc [43fc] HIGHLOW
	reloc   78 offset  400 [4400] HIGHLOW
	reloc   79 offset  404 [4404] HIGHLOW
	reloc   80 offset  43c [443c] HIGHLOW
	reloc   81 offset  440 [4440] HIGHLOW

Virtual Address: 00009000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  4d0 [94d0] HIGHLOW
	reloc    1 offset  4d4 [94d4] HIGHLOW
	reloc    2 offset  4d8 [94d8] HIGHLOW
	reloc    3 offset  4e0 [94e0] HIGHLOW
	reloc    4 offset  4f0 [94f0] HIGHLOW
	reloc    5 offset  510 [9510] HIGHLOW

Virtual Address: 0000f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  eec [feec] HIGHLOW
	reloc    1 offset  ef0 [fef0] HIGHLOW

Virtual Address: 00010000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   24 [10024] HIGHLOW
	reloc    1 offset   28 [10028] HIGHLOW
	reloc    2 offset   2c [1002c] HIGHLOW
	reloc    3 offset  128 [10128] HIGHLOW
	reloc    4 offset  12c [1012c] HIGHLOW
	reloc    5 offset  130 [10130] HIGHLOW
	reloc    6 offset  134 [10134] HIGHLOW
	reloc    7 offset  138 [10138] HIGHLOW
	reloc    8 offset  13c [1013c] HIGHLOW
	reloc    9 offset  140 [10140] HIGHLOW
	reloc   10 offset  144 [10144] HIGHLOW
	reloc   11 offset  148 [10148] HIGHLOW
	reloc   12 offset  14c [1014c] HIGHLOW
	reloc   13 offset  150 [10150] HIGHLOW
	reloc   14 offset  154 [10154] HIGHLOW
	reloc   15 offset  158 [10158] HIGHLOW
	reloc   16 offset  15c [1015c] HIGHLOW
	reloc   17 offset  160 [10160] HIGHLOW
	reloc   18 offset  164 [10164] HIGHLOW
	reloc   19 offset  168 [10168] HIGHLOW
	reloc   20 offset  16c [1016c] HIGHLOW
	reloc   21 offset  170 [10170] HIGHLOW
	reloc   22 offset  174 [10174] HIGHLOW
	reloc   23 offset  178 [10178] HIGHLOW
	reloc   24 offset  17c [1017c] HIGHLOW
	reloc   25 offset  180 [10180] HIGHLOW
	reloc   26 offset  184 [10184] HIGHLOW
	reloc   27 offset  188 [10188] HIGHLOW
	reloc   28 offset  18c [1018c] HIGHLOW
	reloc   29 offset  190 [10190] HIGHLOW
	reloc   30 offset  194 [10194] HIGHLOW
	reloc   31 offset  198 [10198] HIGHLOW
	reloc   32 offset  19c [1019c] HIGHLOW
	reloc   33 offset  1a0 [101a0] HIGHLOW
	reloc   34 offset  1a4 [101a4] HIGHLOW
	reloc   35 offset  1a8 [101a8] HIGHLOW
	reloc   36 offset  1ac [101ac] HIGHLOW
	reloc   37 offset  1b0 [101b0] HIGHLOW
	reloc   38 offset  1b4 [101b4] HIGHLOW
	reloc   39 offset  1b8 [101b8] HIGHLOW
	reloc   40 offset  1bc [101bc] HIGHLOW
	reloc   41 offset  1c0 [101c0] HIGHLOW
	reloc   42 offset  1c4 [101c4] HIGHLOW
	reloc   43 offset  1c8 [101c8] HIGHLOW
	reloc   44 offset  1cc [101cc] HIGHLOW
	reloc   45 offset  1d0 [101d0] HIGHLOW
	reloc   46 offset  1d4 [101d4] HIGHLOW
	reloc   47 offset  1d8 [101d8] HIGHLOW
	reloc   48 offset  1dc [101dc] HIGHLOW
	reloc   49 offset  1e0 [101e0] HIGHLOW
	reloc   50 offset  1e4 [101e4] HIGHLOW
	reloc   51 offset  1e8 [101e8] HIGHLOW
	reloc   52 offset  1ec [101ec] HIGHLOW
	reloc   53 offset  1f0 [101f0] HIGHLOW
	reloc   54 offset  1f4 [101f4] HIGHLOW
	reloc   55 offset  1f8 [101f8] HIGHLOW
	reloc   56 offset  1fc [101fc] HIGHLOW
	reloc   57 offset  200 [10200] HIGHLOW
	reloc   58 offset  204 [10204] HIGHLOW
	reloc   59 offset  208 [10208] HIGHLOW
	reloc   60 offset  20c [1020c] HIGHLOW
	reloc   61 offset  210 [10210] HIGHLOW
	reloc   62 offset  214 [10214] HIGHLOW
	reloc   63 offset  218 [10218] HIGHLOW
	reloc   64 offset  21c [1021c] HIGHLOW
	reloc   65 offset  220 [10220] HIGHLOW
	reloc   66 offset  224 [10224] HIGHLOW
	reloc   67 offset  228 [10228] HIGHLOW
	reloc   68 offset  22c [1022c] HIGHLOW
	reloc   69 offset  230 [10230] HIGHLOW
	reloc   70 offset  234 [10234] HIGHLOW
	reloc   71 offset  238 [10238] HIGHLOW
	reloc   72 offset  6bc [106bc] HIGHLOW
	reloc   73 offset  6c0 [106c0] HIGHLOW
	reloc   74 offset  7b7 [107b7] HIGHLOW
	reloc   75 offset  7c1 [107c1] HIGHLOW
	reloc   76 offset  7ca [107ca] HIGHLOW
	reloc   77 offset  7d3 [107d3] HIGHLOW
	reloc   78 offset  7dc [107dc] HIGHLOW
	reloc   79 offset  7e7 [107e7] HIGHLOW
	reloc   80 offset  7f0 [107f0] HIGHLOW
	reloc   81 offset  7f9 [107f9] HIGHLOW
	reloc   82 offset  802 [10802] HIGHLOW
	reloc   83 offset  80d [1080d] HIGHLOW
	reloc   84 offset  816 [10816] HIGHLOW
	reloc   85 offset  81f [1081f] HIGHLOW
	reloc   86 offset  89f [1089f] HIGHLOW
	reloc   87 offset  8a9 [108a9] HIGHLOW
	reloc   88 offset  8b2 [108b2] HIGHLOW
	reloc   89 offset  8bb [108bb] HIGHLOW
	reloc   90 offset  8c4 [108c4] HIGHLOW
	reloc   91 offset  8cf [108cf] HIGHLOW
	reloc   92 offset  8d8 [108d8] HIGHLOW
	reloc   93 offset  8e1 [108e1] HIGHLOW
	reloc   94 offset  8ea [108ea] HIGHLOW
	reloc   95 offset  8f5 [108f5] HIGHLOW
	reloc   96 offset  8fe [108fe] HIGHLOW
	reloc   97 offset  907 [10907] HIGHLOW
	reloc   98 offset  962 [10962] HIGHLOW
	reloc   99 offset  96d [1096d] HIGHLOW
	reloc  100 offset  976 [10976] HIGHLOW
	reloc  101 offset  97f [1097f] HIGHLOW
	reloc  102 offset  99d [1099d] HIGHLOW
	reloc  103 offset  9b7 [109b7] HIGHLOW
	reloc  104 offset  a4f [10a4f] HIGHLOW
	reloc  105 offset  ac8 [10ac8] HIGHLOW
	reloc  106 offset  d6b [10d6b] HIGHLOW
	reloc  107 offset  d8c [10d8c] HIGHLOW
	reloc  108 offset  d9a [10d9a] HIGHLOW
	reloc  109 offset  dbb [10dbb] HIGHLOW
	reloc  110 offset  dc8 [10dc8] HIGHLOW
	reloc  111 offset  de1 [10de1] HIGHLOW
	reloc  112 offset  dfd [10dfd] HIGHLOW
	reloc  113 offset  e1c [10e1c] HIGHLOW
	reloc  114 offset  e29 [10e29] HIGHLOW
	reloc  115 offset  e42 [10e42] HIGHLOW
	reloc  116 offset  e5e [10e5e] HIGHLOW
	reloc  117 offset  e7d [10e7d] HIGHLOW
	reloc  118 offset  e8a [10e8a] HIGHLOW
	reloc  119 offset  ead [10ead] HIGHLOW
	reloc  120 offset  ecc [10ecc] HIGHLOW
	reloc  121 offset  ed9 [10ed9] HIGHLOW
	reloc  122 offset  efc [10efc] HIGHLOW
	reloc  123 offset  f1b [10f1b] HIGHLOW
	reloc  124 offset  f28 [10f28] HIGHLOW
	reloc  125 offset  f50 [10f50] HIGHLOW
	reloc  126 offset  f5f [10f5f] HIGHLOW
	reloc  127 offset  f81 [10f81] HIGHLOW
	reloc  128 offset  f8e [10f8e] HIGHLOW
	reloc  129 offset  fb6 [10fb6] HIGHLOW
	reloc  130 offset  fc5 [10fc5] HIGHLOW
	reloc  131 offset  fe7 [10fe7] HIGHLOW
	reloc  132 offset  ff4 [10ff4] HIGHLOW
	reloc  133 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    d [1100d] HIGHLOW
	reloc    1 offset   34 [11034] HIGHLOW
	reloc    2 offset   53 [11053] HIGHLOW
	reloc    3 offset   60 [11060] HIGHLOW
	reloc    4 offset   79 [11079] HIGHLOW
	reloc    5 offset   9c [1109c] HIGHLOW
	reloc    6 offset   bb [110bb] HIGHLOW
	reloc    7 offset   c8 [110c8] HIGHLOW
	reloc    8 offset   f2 [110f2] HIGHLOW
	reloc    9 offset  122 [11122] HIGHLOW
	reloc   10 offset  12f [1112f] HIGHLOW
	reloc   11 offset  14a [1114a] HIGHLOW
	reloc   12 offset  169 [11169] HIGHLOW
	reloc   13 offset  17a [1117a] HIGHLOW
	reloc   14 offset  19f [1119f] HIGHLOW
	reloc   15 offset  1ac [111ac] HIGHLOW
	reloc   16 offset  1cb [111cb] HIGHLOW
	reloc   17 offset  1e7 [111e7] HIGHLOW
	reloc   18 offset  211 [11211] HIGHLOW
	reloc   19 offset  25e [1125e] HIGHLOW
	reloc   20 offset  286 [11286] HIGHLOW
	reloc   21 offset  294 [11294] HIGHLOW
	reloc   22 offset  2b4 [112b4] HIGHLOW
	reloc   23 offset  2f2 [112f2] HIGHLOW
	reloc   24 offset  325 [11325] HIGHLOW
	reloc   25 offset  3ad [113ad] HIGHLOW
	reloc   26 offset  3e0 [113e0] HIGHLOW
	reloc   27 offset  40c [1140c] HIGHLOW
	reloc   28 offset  431 [11431] HIGHLOW
	reloc   29 offset  457 [11457] HIGHLOW
	reloc   30 offset  46d [1146d] HIGHLOW
	reloc   31 offset  4e8 [114e8] HIGHLOW
	reloc   32 offset  4ee [114ee] HIGHLOW
	reloc   33 offset  4f7 [114f7] HIGHLOW
	reloc   34 offset  5dc [115dc] HIGHLOW
	reloc   35 offset  5e2 [115e2] HIGHLOW
	reloc   36 offset  61b [1161b] HIGHLOW
	reloc   37 offset  622 [11622] HIGHLOW
	reloc   38 offset  628 [11628] HIGHLOW
	reloc   39 offset  632 [11632] HIGHLOW
	reloc   40 offset  674 [11674] HIGHLOW
	reloc   41 offset  679 [11679] HIGHLOW
	reloc   42 offset  680 [11680] HIGHLOW
	reloc   43 offset  69e [1169e] HIGHLOW
	reloc   44 offset  6c8 [116c8] HIGHLOW
	reloc   45 offset  6d0 [116d0] HIGHLOW
	reloc   46 offset  6de [116de] HIGHLOW
	reloc   47 offset  726 [11726] HIGHLOW
	reloc   48 offset  761 [11761] HIGHLOW
	reloc   49 offset  7a3 [117a3] HIGHLOW
	reloc   50 offset  7ad [117ad] HIGHLOW
	reloc   51 offset  7b6 [117b6] HIGHLOW
	reloc   52 offset  7bf [117bf] HIGHLOW
	reloc   53 offset  7c9 [117c9] HIGHLOW
	reloc   54 offset  7cf [117cf] HIGHLOW
	reloc   55 offset  7da [117da] HIGHLOW
	reloc   56 offset  7e3 [117e3] HIGHLOW
	reloc   57 offset  7ec [117ec] HIGHLOW
	reloc   58 offset  7f4 [117f4] HIGHLOW
	reloc   59 offset  7ff [117ff] HIGHLOW
	reloc   60 offset  808 [11808] HIGHLOW
	reloc   61 offset  811 [11811] HIGHLOW
	reloc   62 offset  819 [11819] HIGHLOW
	reloc   63 offset  824 [11824] HIGHLOW
	reloc   64 offset  82d [1182d] HIGHLOW
	reloc   65 offset  836 [11836] HIGHLOW
	reloc   66 offset  83e [1183e] HIGHLOW
	reloc   67 offset  849 [11849] HIGHLOW
	reloc   68 offset  852 [11852] HIGHLOW
	reloc   69 offset  85b [1185b] HIGHLOW
	reloc   70 offset  863 [11863] HIGHLOW
	reloc   71 offset  86e [1186e] HIGHLOW
	reloc   72 offset  877 [11877] HIGHLOW
	reloc   73 offset  87f [1187f] HIGHLOW
	reloc   74 offset  890 [11890] HIGHLOW
	reloc   75 offset  894 [11894] HIGHLOW
	reloc   76 offset  898 [11898] HIGHLOW
	reloc   77 offset  89c [1189c] HIGHLOW
	reloc   78 offset  c21 [11c21] HIGHLOW
	reloc   79 offset  c2e [11c2e] HIGHLOW
	reloc   80 offset  c62 [11c62] HIGHLOW
	reloc   81 offset  c71 [11c71] HIGHLOW
	reloc   82 offset  c8b [11c8b] HIGHLOW
	reloc   83 offset  cac [11cac] HIGHLOW
	reloc   84 offset  ccf [11ccf] HIGHLOW
	reloc   85 offset  ce3 [11ce3] HIGHLOW
	reloc   86 offset  cf3 [11cf3] HIGHLOW
	reloc   87 offset  d3f [11d3f] HIGHLOW
	reloc   88 offset  d69 [11d69] HIGHLOW
	reloc   89 offset  d9c [11d9c] HIGHLOW
	reloc   90 offset  dfd [11dfd] HIGHLOW
	reloc   91 offset  e23 [11e23] HIGHLOW
	reloc   92 offset  e31 [11e31] HIGHLOW
	reloc   93 offset  e67 [11e67] HIGHLOW
	reloc   94 offset  e78 [11e78] HIGHLOW
	reloc   95 offset  e94 [11e94] HIGHLOW
	reloc   96 offset  eba [11eba] HIGHLOW
	reloc   97 offset  f3b [11f3b] HIGHLOW
	reloc   98 offset  f58 [11f58] HIGHLOW
	reloc   99 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   5d [1205d] HIGHLOW
	reloc    1 offset   7e [1207e] HIGHLOW
	reloc    2 offset   b6 [120b6] HIGHLOW
	reloc    3 offset  125 [12125] HIGHLOW
	reloc    4 offset  13a [1213a] HIGHLOW
	reloc    5 offset  9a1 [129a1] HIGHLOW
	reloc    6 offset  9ce [129ce] HIGHLOW
	reloc    7 offset  a0e [12a0e] HIGHLOW
	reloc    8 offset  a55 [12a55] HIGHLOW
	reloc    9 offset  a5a [12a5a] HIGHLOW
	reloc   10 offset  a5f [12a5f] HIGHLOW
	reloc   11 offset  a78 [12a78] HIGHLOW
	reloc   12 offset  aa0 [12aa0] HIGHLOW
	reloc   13 offset  ab0 [12ab0] HIGHLOW
	reloc   14 offset  ac2 [12ac2] HIGHLOW
	reloc   15 offset  ae7 [12ae7] HIGHLOW
	reloc   16 offset  b01 [12b01] HIGHLOW
	reloc   17 offset  b08 [12b08] HIGHLOW
	reloc   18 offset  b0d [12b0d] HIGHLOW
	reloc   19 offset  b19 [12b19] HIGHLOW
	reloc   20 offset  b1f [12b1f] HIGHLOW
	reloc   21 offset  b2b [12b2b] HIGHLOW
	reloc   22 offset  b37 [12b37] HIGHLOW
	reloc   23 offset  b43 [12b43] HIGHLOW
	reloc   24 offset  b49 [12b49] HIGHLOW
	reloc   25 offset  b55 [12b55] HIGHLOW
	reloc   26 offset  b61 [12b61] HIGHLOW
	reloc   27 offset  b67 [12b67] HIGHLOW
	reloc   28 offset  b73 [12b73] HIGHLOW
	reloc   29 offset  b7f [12b7f] HIGHLOW
	reloc   30 offset  b8b [12b8b] HIGHLOW
	reloc   31 offset  b97 [12b97] HIGHLOW
	reloc   32 offset  bb7 [12bb7] HIGHLOW
	reloc   33 offset  bc3 [12bc3] HIGHLOW
	reloc   34 offset  be4 [12be4] HIGHLOW
	reloc   35 offset  bf9 [12bf9] HIGHLOW
	reloc   36 offset  c11 [12c11] HIGHLOW
	reloc   37 offset  c34 [12c34] HIGHLOW
	reloc   38 offset  c3d [12c3d] HIGHLOW
	reloc   39 offset  c42 [12c42] HIGHLOW
	reloc   40 offset  c4b [12c4b] HIGHLOW
	reloc   41 offset  c54 [12c54] HIGHLOW
	reloc   42 offset  c59 [12c59] HIGHLOW
	reloc   43 offset  c5e [12c5e] HIGHLOW
	reloc   44 offset  cc0 [12cc0] HIGHLOW
	reloc   45 offset  cc5 [12cc5] HIGHLOW
	reloc   46 offset  cfe [12cfe] HIGHLOW
	reloc   47 offset  d0c [12d0c] HIGHLOW
	reloc   48 offset  d34 [12d34] HIGHLOW
	reloc   49 offset  d68 [12d68] HIGHLOW
	reloc   50 offset  de5 [12de5] HIGHLOW
	reloc   51 offset  df3 [12df3] HIGHLOW
	reloc   52 offset  e1b [12e1b] HIGHLOW
	reloc   53 offset  e43 [12e43] HIGHLOW
	reloc   54 offset  e9e [12e9e] HIGHLOW
	reloc   55 offset  ec0 [12ec0] HIGHLOW
	reloc   56 offset  ed5 [12ed5] HIGHLOW
	reloc   57 offset  edb [12edb] HIGHLOW
	reloc   58 offset  f16 [12f16] HIGHLOW
	reloc   59 offset  f71 [12f71] HIGHLOW
	reloc   60 offset  f8c [12f8c] HIGHLOW
	reloc   61 offset  fa7 [12fa7] HIGHLOW
	reloc   62 offset  fcf [12fcf] HIGHLOW
	reloc   63 offset  ff7 [12ff7] HIGHLOW

Virtual Address: 00013000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   1f [1301f] HIGHLOW
	reloc    1 offset   47 [13047] HIGHLOW
	reloc    2 offset   6e [1306e] HIGHLOW
	reloc    3 offset   b4 [130b4] HIGHLOW
	reloc    4 offset   d0 [130d0] HIGHLOW
	reloc    5 offset   e0 [130e0] HIGHLOW
	reloc    6 offset   ff [130ff] HIGHLOW
	reloc    7 offset  114 [13114] HIGHLOW
	reloc    8 offset  13e [1313e] HIGHLOW
	reloc    9 offset  18f [1318f] HIGHLOW
	reloc   10 offset  1c4 [131c4] HIGHLOW
	reloc   11 offset  203 [13203] HIGHLOW
	reloc   12 offset  23f [1323f] HIGHLOW
	reloc   13 offset  246 [13246] HIGHLOW
	reloc   14 offset  2c7 [132c7] HIGHLOW
	reloc   15 offset  318 [13318] HIGHLOW
	reloc   16 offset  335 [13335] HIGHLOW
	reloc   17 offset  352 [13352] HIGHLOW
	reloc   18 offset  3a2 [133a2] HIGHLOW
	reloc   19 offset  3c1 [133c1] HIGHLOW
	reloc   20 offset  3dd [133dd] HIGHLOW
	reloc   21 offset  3ec [133ec] HIGHLOW
	reloc   22 offset  420 [13420] HIGHLOW
	reloc   23 offset  432 [13432] HIGHLOW
	reloc   24 offset  446 [13446] HIGHLOW
	reloc   25 offset  44c [1344c] HIGHLOW
	reloc   26 offset  4ae [134ae] HIGHLOW
	reloc   27 offset  4b5 [134b5] HIGHLOW
	reloc   28 offset  4bc [134bc] HIGHLOW
	reloc   29 offset  4c6 [134c6] HIGHLOW
	reloc   30 offset  4d1 [134d1] HIGHLOW
	reloc   31 offset  520 [13520] HIGHLOW
	reloc   32 offset  536 [13536] HIGHLOW
	reloc   33 offset  542 [13542] HIGHLOW
	reloc   34 offset  54a [1354a] HIGHLOW
	reloc   35 offset  552 [13552] HIGHLOW
	reloc   36 offset  55e [1355e] HIGHLOW
	reloc   37 offset  578 [13578] HIGHLOW
	reloc   38 offset  57f [1357f] HIGHLOW
	reloc   39 offset  587 [13587] HIGHLOW
	reloc   40 offset  5a3 [135a3] HIGHLOW
	reloc   41 offset  5a9 [135a9] HIGHLOW
	reloc   42 offset  5af [135af] HIGHLOW
	reloc   43 offset  5b5 [135b5] HIGHLOW
	reloc   44 offset  5bb [135bb] HIGHLOW
	reloc   45 offset  5c1 [135c1] HIGHLOW
	reloc   46 offset  5c8 [135c8] HIGHLOW
	reloc   47 offset  5cf [135cf] HIGHLOW
	reloc   48 offset  5d6 [135d6] HIGHLOW
	reloc   49 offset  5dd [135dd] HIGHLOW
	reloc   50 offset  5e4 [135e4] HIGHLOW
	reloc   51 offset  5eb [135eb] HIGHLOW
	reloc   52 offset  5f2 [135f2] HIGHLOW
	reloc   53 offset  601 [13601] HIGHLOW
	reloc   54 offset  606 [13606] HIGHLOW
	reloc   55 offset  60c [1360c] HIGHLOW
	reloc   56 offset  61b [1361b] HIGHLOW
	reloc   57 offset  620 [13620] HIGHLOW
	reloc   58 offset  628 [13628] HIGHLOW
	reloc   59 offset  636 [13636] HIGHLOW
	reloc   60 offset  63c [1363c] HIGHLOW
	reloc   61 offset  646 [13646] HIGHLOW
	reloc   62 offset  64c [1364c] HIGHLOW
	reloc   63 offset  651 [13651] HIGHLOW
	reloc   64 offset  657 [13657] HIGHLOW
	reloc   65 offset  668 [13668] HIGHLOW
	reloc   66 offset  66f [1366f] HIGHLOW
	reloc   67 offset  695 [13695] HIGHLOW
	reloc   68 offset  6a6 [136a6] HIGHLOW
	reloc   69 offset  6fe [136fe] HIGHLOW
	reloc   70 offset  776 [13776] HIGHLOW
	reloc   71 offset  77e [1377e] HIGHLOW
	reloc   72 offset  78a [1378a] HIGHLOW
	reloc   73 offset  793 [13793] HIGHLOW
	reloc   74 offset  7d3 [137d3] HIGHLOW
	reloc   75 offset  80a [1380a] HIGHLOW
	reloc   76 offset  84e [1384e] HIGHLOW
	reloc   77 offset  87a [1387a] HIGHLOW
	reloc   78 offset  8fb [138fb] HIGHLOW
	reloc   79 offset  91c [1391c] HIGHLOW
	reloc   80 offset  93a [1393a] HIGHLOW
	reloc   81 offset  940 [13940] HIGHLOW
	reloc   82 offset  98f [1398f] HIGHLOW
	reloc   83 offset  9aa [139aa] HIGHLOW
	reloc   84 offset  9c5 [139c5] HIGHLOW
	reloc   85 offset  a0d [13a0d] HIGHLOW
	reloc   86 offset  a16 [13a16] HIGHLOW
	reloc   87 offset  a1e [13a1e] HIGHLOW
	reloc   88 offset  a2a [13a2a] HIGHLOW
	reloc   89 offset  a32 [13a32] HIGHLOW
	reloc   90 offset  a99 [13a99] HIGHLOW
	reloc   91 offset  abc [13abc] HIGHLOW
	reloc   92 offset  af9 [13af9] HIGHLOW
	reloc   93 offset  b08 [13b08] HIGHLOW
	reloc   94 offset  b39 [13b39] HIGHLOW
	reloc   95 offset  b49 [13b49] HIGHLOW
	reloc   96 offset  b8f [13b8f] HIGHLOW
	reloc   97 offset  ba3 [13ba3] HIGHLOW
	reloc   98 offset  bb4 [13bb4] HIGHLOW
	reloc   99 offset  bc6 [13bc6] HIGHLOW
	reloc  100 offset  bd4 [13bd4] HIGHLOW
	reloc  101 offset  c36 [13c36] HIGHLOW
	reloc  102 offset  c43 [13c43] HIGHLOW
	reloc  103 offset  c99 [13c99] HIGHLOW
	reloc  104 offset  ccd [13ccd] HIGHLOW
	reloc  105 offset  cf1 [13cf1] HIGHLOW
	reloc  106 offset  d25 [13d25] HIGHLOW
	reloc  107 offset  d63 [13d63] HIGHLOW
