
msimtf.dll:     file format pei-i386
msimtf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x744c12a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		744c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0003012f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00025894 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 00000558 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018dc Base Relocation Directory [.reloc]
Entry 6 000264e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x744e5894

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025894	00025988 ffffffff ffffffff 00025934 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25bc4	  747  memmove	77bd8140
	reloc  213 offset  def [2def] HIGHLOW
	reloc  214 offset  dfe [2dfe] HIGHLOW
	reloc  215 offset  e08 [2e08] HIGHLOW
	reloc  216 offset  e0d [2e0d] HIGHLOW
	reloc  217 offset  e24 [2e24] HIGHLOW
	reloc  218 offset  e44 [2e44] HIGHLOW
	reloc  219 offset  e48 [2e48] HIGHLOW
	reloc  220 offset  e4c [2e4c] HIGHLOW
	reloc  221 offset  e50 [2e50] HIGHLOW
	reloc  222 offset  e54 [2e54] HIGHLOW
	reloc  223 offset  ea0 [2ea0] HIGHLOW
	reloc  224 offset  ef5 [2ef5] HIGHLOW
	reloc  225 offset  efb [2efb] HIGHLOW
	reloc  226 offset  f69 [2f69] HIGHLOW
	reloc  227 offset  f94 [2f94] HIGHLOW
	reloc  228 offset  f9d [2f9d] HIGHLOW
	reloc  229 offset  fc1 [2fc1] HIGHLOW
	reloc  230 offset  fcd [2fcd] HIGHLOW
	reloc  231 offset  fd9 [2fd9] HIGHLOW
	reloc  232 offset  fe5 [2fe5] HIGHLOW
	reloc  233 offset  ff1 [2ff1] HIGHLOW
	reloc  234 offset  ffd [2ffd] HIGHLOW
	reloc  235 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    9 [3009] HIGHLOW
	reloc    1 offset   15 [3015] HIGHLOW
	reloc    2 offset   21 [3021] HIGHLOW
	reloc    3 offset   2d [302d] HIGHLOW
	reloc    4 offset   d8 [30d8] HIGHLOW
	reloc    5 offset  12f [312f] HIGHLOW
	reloc    6 offset  139 [3139] HIGHLOW
	reloc    7 offset  28a [328a] HIGHLOW
	reloc    8 offset  2c0 [32c0] HIGHLOW
	reloc    9 offset  2c4 [32c4] HIGHLOW
	reloc   10 offset  2c8 [32c8] HIGHLOW
	reloc   11 offset  2cc [32cc] HIGHLOW
	reloc   12 offset  2d0 [32d0] HIGHLOW
	reloc   13 offset  2d4 [32d4] HIGHLOW
	reloc   14 offset  2d8 [32d8] HIGHLOW
	reloc   15 offset  2dc [32dc] HIGHLOW
	reloc   16 offset  2e0 [32e0] HIGHLOW
	reloc   17 offset  2e4 [32e4] HIGHLOW
	reloc   18 offset  2e8 [32e8] HIGHLOW
	reloc   19 offset  2ec [32ec] HIGHLOW
	reloc   20 offset  301 [3301] HIGHLOW
	reloc   21 offset  35e [335e] HIGHLOW
	reloc   22 offset  437 [3437] HIGHLOW
	reloc   23 offset  442 [3442] HIGHLOW
	reloc   24 offset  530 [3530] HIGHLOW
	reloc   25 offset  555 [3555] HIGHLOW
	reloc   26 offset  621 [3621] HIGHLOW
	reloc   27 offset  638 [3638] HIGHLOW
	reloc   28 offset  663 [3663] HIGHLOW
	reloc   29 offset  66f [366f] HIGHLOW
	reloc   30 offset  688 [3688] HIGHLOW
	reloc   31 offset  77a [377a] HIGHLOW
	reloc   32 offset  78c [378c] HIGHLOW
	reloc   33 offset  79b [379b] HIGHLOW
	reloc   34 offset  7a4 [37a4] HIGHLOW
	reloc   35 offset  7c4 [37c4] HIGHLOW
	reloc   36 offset  7ef [37ef] HIGHLOW
	reloc   37 offset  818 [3818] HIGHLOW
	reloc   38 offset  81e [381e] HIGHLOW
	reloc   39 offset  898 [3898] HIGHLOW
	reloc   40 offset  89c [389c] HIGHLOW
	reloc   41 offset  8a0 [38a0] HIGHLOW
	reloc   42 offset  8a4 [38a4] HIGHLOW
	reloc   43 offset  8a8 [38a8] HIGHLOW
	reloc   44 offset  8ac [38ac] HIGHLOW
	reloc   45 offset  8b0 [38b0] HIGHLOW
	reloc   46 offset  8b4 [38b4] HIGHLOW
	reloc   47 offset  8b8 [38b8] HIGHLOW
	reloc   48 offset  8bc [38bc] HIGHLOW
	reloc   49 offset  8c0 [38c0] HIGHLOW
	reloc   50 offset  8c4 [38c4] HIGHLOW
	reloc   51 offset  8c8 [38c8] HIGHLOW
	reloc   52 offset  8cc [38cc] HIGHLOW
	reloc   53 offset  8d0 [38d0] HIGHLOW
	reloc   54 offset  8d4 [38d4] HIGHLOW
	reloc   55 offset  8d8 [38d8] HIGHLOW
	reloc   56 offset  8dc [38dc] HIGHLOW
	reloc   57 offset  8e0 [38e0] HIGHLOW
	reloc   58 offset  8e4 [38e4] HIGHLOW
	reloc   59 offset  8e8 [38e8] HIGHLOW
	reloc   60 offset  8ec [38ec] HIGHLOW
	reloc   61 offset  8f0 [38f0] HIGHLOW
	reloc   62 offset  8f4 [38f4] HIGHLOW
	reloc   63 offset  8f8 [38f8] HIGHLOW
	reloc   64 offset  8fc [38fc] HIGHLOW
	reloc   65 offset  900 [3900] HIGHLOW
	reloc   66 offset  904 [3904] HIGHLOW
	reloc   67 offset  908 [3908] HIGHLOW
	reloc   68 offset  90c [390c] HIGHLOW
	reloc   69 offset  910 [3910] HIGHLOW
	reloc   70 offset  914 [3914] HIGHLOW
	reloc   71 offset  958 [3958] HIGHLOW
	reloc   72 offset  970 [3970] HIGHLOW
	reloc   73 offset  978 [3978] HIGHLOW
	reloc   74 offset  97c [397c] HIGHLOW
	reloc   75 offset  980 [3980] HIGHLOW
	reloc   76 offset  984 [3984] HIGHLOW
	reloc   77 offset  988 [3988] HIGHLOW
	reloc   78 offset  98c [398c] HIGHLOW
	reloc   79 offset  990 [3990] HIGHLOW
	reloc   80 offset  994 [3994] HIGHLOW
	reloc   81 offset  9b5 [39b5] HIGHLOW
	reloc   82 offset  b0c [3b0c] HIGHLOW
	reloc   83 offset  b44 [3b44] HIGHLOW
	reloc   84 offset  b8c [3b8c] HIGHLOW
	reloc   85 offset  b90 [3b90] HIGHLOW
	reloc   86 offset  b94 [3b94] HIGHLOW
	reloc   87 offset  ba8 [3ba8] HIGHLOW
	reloc   88 offset  bb8 [3bb8] HIGHLOW
	reloc   89 offset  bc0 [3bc0] HIGHLOW
	reloc   90 offset  bc4 [3bc4] HIGHLOW
	reloc   91 offset  bc8 [3bc8] HIGHLOW
	reloc   92 offset  bcc [3bcc] HIGHLOW
	reloc   93 offset  bd0 [3bd0] HIGHLOW
	reloc   94 offset  bd4 [3bd4] HIGHLOW
	reloc   95 offset  bf3 [3bf3] HIGHLOW
	reloc   96 offset  c4a [3c4a] HIGHLOW
	reloc   97 offset  cff [3cff] HIGHLOW
	reloc   98 offset  d0f [3d0f] HIGHLOW
	reloc   99 offset  d19 [3d19] HIGHLOW
	reloc  100 offset  d75 [3d75] HIGHLOW
	reloc  101 offset  d82 [3d82] HIGHLOW
	reloc  102 offset  d8e [3d8e] HIGHLOW
	reloc  103 offset  dd8 [3dd8] HIGHLOW
	reloc  104 offset  ddc [3ddc] HIGHLOW
	reloc  105 offset  de0 [3de0] HIGHLOW
	reloc  106 offset  de4 [3de4] HIGHLOW
	reloc  107 offset  de8 [3de8] HIGHLOW
	reloc  108 offset  dec [3dec] HIGHLOW
	reloc  109 offset  df0 [3df0] HIGHLOW
	reloc  110 offset  df4 [3df4] HIGHLOW
	reloc  111 offset  df8 [3df8] HIGHLOW
	reloc  112 offset  dfc [3dfc] HIGHLOW
	reloc  113 offset  e00 [3e00] HIGHLOW
	reloc  114 offset  e04 [3e04] HIGHLOW
	reloc  115 offset  e08 [3e08] HIGHLOW
	reloc  116 offset  e0c [3e0c] HIGHLOW
	reloc  117 offset  e10 [3e10] HIGHLOW
	reloc  118 offset  e14 [3e14] HIGHLOW
	reloc  119 offset  e18 [3e18] HIGHLOW
	reloc  120 offset  e1c [3e1c] HIGHLOW
	reloc  121 offset  e20 [3e20] HIGHLOW
	reloc  122 offset  e24 [3e24] HIGHLOW
	reloc  123 offset  e28 [3e28] HIGHLOW
	reloc  124 offset  e2c [3e2c] HIGHLOW
	reloc  125 offset  e30 [3e30] HIGHLOW
	reloc  126 offset  e34 [3e34] HIGHLOW
	reloc  127 offset  e38 [3e38] HIGHLOW
	reloc  128 offset  e3c [3e3c] HIGHLOW
	reloc  129 offset  e40 [3e40] HIGHLOW
	reloc  130 offset  e44 [3e44] HIGHLOW
	reloc  131 offset  e48 [3e48] HIGHLOW
	reloc  132 offset  e4c [3e4c] HIGHLOW
	reloc  133 offset  e50 [3e50] HIGHLOW
	reloc  134 offset  e54 [3e54] HIGHLOW
	reloc  135 offset  e58 [3e58] HIGHLOW
	reloc  136 offset  e5c [3e5c] HIGHLOW
	reloc  137 offset  e60 [3e60] HIGHLOW
	reloc  138 offset  e64 [3e64] HIGHLOW
	reloc  139 offset  e68 [3e68] HIGHLOW
	reloc  140 offset  e6c [3e6c] HIGHLOW
	reloc  141 offset  e70 [3e70] HIGHLOW
	reloc  142 offset  e74 [3e74] HIGHLOW
	reloc  143 offset  e78 [3e78] HIGHLOW
	reloc  144 offset  e7c [3e7c] HIGHLOW
	reloc  145 offset  e80 [3e80] HIGHLOW
	reloc  146 offset  e84 [3e84] HIGHLOW
	reloc  147 offset  e88 [3e88] HIGHLOW
	reloc  148 offset  e8c [3e8c] HIGHLOW
	reloc  149 offset  e90 [3e90] HIGHLOW
	reloc  150 offset  e94 [3e94] HIGHLOW
	reloc  151 offset  e98 [3e98] HIGHLOW
	reloc  152 offset  e9c [3e9c] HIGHLOW
	reloc  153 offset  ea0 [3ea0] HIGHLOW
	reloc  154 offset  ea4 [3ea4] HIGHLOW
	reloc  155 offset  ea8 [3ea8] HIGHLOW
	reloc  156 offset  eac [3eac] HIGHLOW
	reloc  157 offset  eb0 [3eb0] HIGHLOW
	reloc  158 offset  eb4 [3eb4] HIGHLOW
	reloc  159 offset  eb8 [3eb8] HIGHLOW
	reloc  160 offset  ebc [3ebc] HIGHLOW
	reloc  161 offset  ec0 [3ec0] HIGHLOW
	reloc  162 offset  ec4 [3ec4] HIGHLOW
	reloc  163 offset  ec8 [3ec8] HIGHLOW
	reloc  164 offset  ecc [3ecc] HIGHLOW
	reloc  165 offset  ed0 [3ed0] HIGHLOW
	reloc  166 offset  ed4 [3ed4] HIGHLOW
	reloc  167 offset  ed8 [3ed8] HIGHLOW
	reloc  168 offset  edc [3edc] HIGHLOW
	reloc  169 offset  ee0 [3ee0] HIGHLOW
	reloc  170 offset  ee4 [3ee4] HIGHLOW
	reloc  171 offset  ee8 [3ee8] HIGHLOW
	reloc  172 offset  eec [3eec] HIGHLOW
	reloc  173 offset  ef0 [3ef0] HIGHLOW
	reloc  174 offset  ef4 [3ef4] HIGHLOW
	reloc  175 offset  ef8 [3ef8] HIGHLOW
	reloc  176 offset  efc [3efc] HIGHLOW
	reloc  177 offset  f00 [3f00] HIGHLOW
	reloc  178 offset  f04 [3f04] HIGHLOW
	reloc  179 offset  f08 [3f08] HIGHLOW
	reloc  180 offset  f0c [3f0c] HIGHLOW
	reloc  181 offset  f10 [3f10] HIGHLOW
	reloc  182 offset  f14 [3f14] HIGHLOW
	reloc  183 offset  f18 [3f18] HIGHLOW
	reloc  184 offset  f1c [3f1c] HIGHLOW
	reloc  185 offset  f20 [3f20] HIGHLOW
	reloc  186 offset  f24 [3f24] HIGHLOW
	reloc  187 offset  f28 [3f28] HIGHLOW
	reloc  188 offset  f2c [3f2c] HIGHLOW
	reloc  189 offset  fb9 [3fb9] HIGHLOW
	reloc  190 offset  fd8 [3fd8] HIGHLOW
	reloc  191 offset  fdc [3fdc] HIGHLOW
	reloc  192 offset  fe0 [3fe0] HIGHLOW
	reloc  193 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   6e [406e] HIGHLOW
	reloc    1 offset   7e [407e] HIGHLOW
	reloc    2 offset  149 [4149] HIGHLOW
	reloc    3 offset  16a [416a] HIGHLOW
	reloc    4 offset  178 [4178] HIGHLOW
	reloc    5 offset  180 [4180] HIGHLOW
	reloc    6 offset  19b [419b] HIGHLOW
	reloc    7 offset  1a8 [41a8] HIGHLOW
	reloc    8 offset  1c6 [41c6] HIGHLOW
	reloc    9 offset  1e8 [41e8] HIGHLOW
	reloc   10 offset  1fc [41fc] HIGHLOW
	reloc   11 offset  200 [4200] HIGHLOW
	reloc   12 offset  204 [4204] HIGHLOW
	reloc   13 offset  208 [4208] HIGHLOW
	reloc   14 offset  20c [420c] HIGHLOW
	reloc   15 offset  210 [4210] HIGHLOW
	reloc   16 offset  214 [4214] HIGHLOW
	reloc   17 offset  218 [4218] HIGHLOW
	reloc   18 offset  21c [421c] HIGHLOW
	reloc   19 offset  220 [4220] HIGHLOW
	reloc   20 offset  224 [4224] HIGHLOW
	reloc   21 offset  228 [4228] HIGHLOW
	reloc   22 offset  22c [422c] HIGHLOW
	reloc   23 offset  230 [4230] HIGHLOW
	reloc   24 offset  234 [4234] HIGHLOW
	reloc   25 offset  238 [4238] HIGHLOW
	reloc   26 offset  23c [423c] HIGHLOW
	reloc   27 offset  240 [4240] HIGHLOW
	reloc   28 offset  244 [4244] HIGHLOW
	reloc   29 offset  248 [4248] HIGHLOW
	reloc   30 offset  24c [424c] HIGHLOW
	reloc   31 offset  250 [4250] HIGHLOW
	reloc   32 offset  254 [4254] HIGHLOW
	reloc   33 offset  258 [4258] HIGHLOW
	reloc   34 offset  27f [427f] HIGHLOW
	reloc   35 offset  407 [4407] HIGHLOW
	reloc   36 offset  43f [443f] HIGHLOW
	reloc   37 offset  4f2 [44f2] HIGHLOW
	reloc   38 offset  509 [4509] HIGHLOW
	reloc   39 offset  5e8 [45e8] HIGHLOW
	reloc   40 offset  5ec [45ec] HIGHLOW
	reloc   41 offset  5f0 [45f0] HIGHLOW
	reloc   42 offset  5f4 [45f4] HIGHLOW
	reloc   43 offset  5f8 [45f8] HIGHLOW
	reloc   44 offset  5fc [45fc] HIGHLOW
	reloc   45 offset  600 [4600] HIGHLOW
	reloc   46 offset  604 [4604] HIGHLOW
	reloc   47 offset  608 [4608] HIGHLOW
	reloc   48 offset  60c [460c] HIGHLOW
	reloc   49 offset  62b [462b] HIGHLOW
	reloc   50 offset  685 [4685] HIGHLOW
	reloc   51 offset  6a6 [46a6] HIGHLOW
	reloc   52 offset  6b4 [46b4] HIGHLOW
	reloc   53 offset  6bc [46bc] HIGHLOW
	reloc   54 offset  6d7 [46d7] HIGHLOW
	reloc   55 offset  6e4 [46e4] HIGHLOW
	reloc   56 offset  702 [4702] HIGHLOW
	reloc   57 offset  724 [4724] HIGHLOW
	reloc   58 offset  7c9 [47c9] HIGHLOW
	reloc   59 offset  80e [480e] HIGHLOW
	reloc   60 offset  8d4 [48d4] HIGHLOW
	reloc   61 offset  ae6 [4ae6] HIGHLOW
	reloc   62 offset  aec [4aec] HIGHLOW
	reloc   63 offset  af9 [4af9] HIGHLOW
	reloc   64 offset  b16 [4b16] HIGHLOW
	reloc   65 offset  b2c [4b2c] HIGHLOW
	reloc   66 offset  b30 [4b30] HIGHLOW
	reloc   67 offset  b34 [4b34] HIGHLOW
	reloc   68 offset  b38 [4b38] HIGHLOW
	reloc   69 offset  b3c [4b3c] HIGHLOW
	reloc   70 offset  b40 [4b40] HIGHLOW
	reloc   71 offset  b44 [4b44] HIGHLOW
	reloc   72 offset  b68 [4b68] HIGHLOW
	reloc   73 offset  b6e [4b6e] HIGHLOW
	reloc   74 offset  b90 [4b90] HIGHLOW
	reloc   75 offset  bbb [4bbb] HIGHLOW
	reloc   76 offset  c2e [4c2e] HIGHLOW
	reloc   77 offset  c9e [4c9e] HIGHLOW
	reloc   78 offset  cae [4cae] HIGHLOW
	reloc   79 offset  cbe [4cbe] HIGHLOW
	reloc   80 offset  cce [4cce] HIGHLOW
	reloc   81 offset  cde [4cde] HIGHLOW
	reloc   82 offset  dcc [4dcc] HIGHLOW
	reloc   83 offset  dd0 [4dd0] HIGHLOW
	reloc   84 offset  dd4 [4dd4] HIGHLOW
	reloc   85 offset  dd8 [4dd8] HIGHLOW
	reloc   86 offset  ddc [4ddc] HIGHLOW
	reloc   87 offset  de0 [4de0] HIGHLOW
	reloc   88 offset  de4 [4de4] HIGHLOW
	reloc   89 offset  de8 [4de8] HIGHLOW
	reloc   90 offset  dec [4dec] HIGHLOW
	reloc   91 offset  df0 [4df0] HIGHLOW
	reloc   92 offset  df4 [4df4] HIGHLOW
	reloc   93 offset  df8 [4df8] HIGHLOW
	reloc   94 offset  e2b [4e2b] HIGHLOW
	reloc   95 offset  e3b [4e3b] HIGHLOW
	reloc   96 offset  e44 [4e44] HIGHLOW
	reloc   97 offset  e48 [4e48] HIGHLOW
	reloc   98 offset  e4c [4e4c] HIGHLOW
	reloc   99 offset  e80 [4e80] HIGHLOW
	reloc  100 offset  e84 [4e84] HIGHLOW
	reloc  101 offset  e88 [4e88] HIGHLOW
	reloc  102 offset  e8c [4e8c] HIGHLOW
	reloc  103 offset  e90 [4e90] HIGHLOW
	reloc  104 offset  e94 [4e94] HIGHLOW
	reloc  105 offset  e98 [4e98] HIGHLOW
	reloc  106 offset  e9c [4e9c] HIGHLOW
	reloc  107 offset  ea0 [4ea0] HIGHLOW
	reloc  108 offset  ea4 [4ea4] HIGHLOW
	reloc  109 offset  ea8 [4ea8] HIGHLOW
	reloc  110 offset  eac [4eac] HIGHLOW
	reloc  111 offset  eb0 [4eb0] HIGHLOW
	reloc  112 offset  eb4 [4eb4] HIGHLOW
	reloc  113 offset  eb8 [4eb8] HIGHLOW
	reloc  114 offset  ebc [4ebc] HIGHLOW
	reloc  115 offset  ec0 [4ec0] HIGHLOW
	reloc  116 offset  ec4 [4ec4] HIGHLOW
	reloc  117 offset  ec8 [4ec8] HIGHLOW
	reloc  118 offset  ecc [4ecc] HIGHLOW
	reloc  119 offset  ed0 [4ed0] HIGHLOW
	reloc  120 offset  ed4 [4ed4] HIGHLOW
	reloc  121 offset  ed8 [4ed8] HIGHLOW
	reloc  122 offset  edc [4edc] HIGHLOW
	reloc  123 offset  ee0 [4ee0] HIGHLOW
	reloc  124 offset  ee4 [4ee4] HIGHLOW
	reloc  125 offset  ee8 [4ee8] HIGHLOW
	reloc  126 offset  eec [4eec] HIGHLOW
	reloc  127 offset  ef0 [4ef0] HIGHLOW
	reloc  128 offset  ef4 [4ef4] HIGHLOW
	reloc  129 offset  ef8 [4ef8] HIGHLOW
	reloc  130 offset  efc [4efc] HIGHLOW
	reloc  131 offset  f00 [4f00] HIGHLOW
	reloc  132 offset  f04 [4f04] HIGHLOW
	reloc  133 offset  f08 [4f08] HIGHLOW
	reloc  134 offset  f0c [4f0c] HIGHLOW
	reloc  135 offset  f10 [4f10] HIGHLOW
	reloc  136 offset  f14 [4f14] HIGHLOW
	reloc  137 offset  f18 [4f18] HIGHLOW
	reloc  138 offset  f2a [4f2a] HIGHLOW
	reloc  139 offset  f85 [4f85] HIGHLOW
	reloc  140 offset  faa [4faa] HIGHLOW
	reloc  141 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   2e [502e] HIGHLOW
	reloc    1 offset   39 [5039] HIGHLOW
	reloc    2 offset   46 [5046] HIGHLOW
	reloc    3 offset   4f [504f] HIGHLOW
	reloc    4 offset   d2 [50d2] HIGHLOW
	reloc    5 offset   e7 [50e7] HIGHLOW
	reloc    6 offset  1ae [51ae] HIGHLOW
	reloc    7 offset  1d5 [51d5] HIGHLOW
	reloc    8 offset  1f1 [51f1] HIGHLOW
	reloc    9 offset  1fa [51fa] HIGHLOW
	reloc   10 offset  24c [524c] HIGHLOW
	reloc   11 offset  251 [5251] HIGHLOW
	reloc   12 offset  261 [5261] HIGHLOW
	reloc   13 offset  32b [532b] HIGHLOW
	reloc   14 offset  360 [5360] HIGHLOW
	reloc   15 offset  52c [552c] HIGHLOW
	reloc   16 offset  552 [5552] HIGHLOW
	reloc   17 offset  55d [555d] HIGHLOW
	reloc   18 offset  5d3 [55d3] HIGHLOW
	reloc   19 offset  644 [5644] HIGHLOW
	reloc   20 offset  6c1 [56c1] HIGHLOW
	reloc   21 offset  81e [581e] HIGHLOW
	reloc   22 offset  86a [586a] HIGHLOW
	reloc   23 offset  983 [5983] HIGHLOW
	reloc   24 offset  a25 [5a25] HIGHLOW
	reloc   25 offset  ab4 [5ab4] HIGHLOW
	reloc   26 offset  ac9 [5ac9] HIGHLOW
	reloc   27 offset  b31 [5b31] HIGHLOW
	reloc   28 offset  b46 [5b46] HIGHLOW
	reloc   29 offset  b5b [5b5b] HIGHLOW
	reloc   30 offset  c69 [5c69] HIGHLOW
	reloc   31 offset  c91 [5c91] HIGHLOW
	reloc   32 offset  d8f [5d8f] HIGHLOW
	reloc   33 offset  d9d [5d9d] HIGHLOW
	reloc   34 offset  dbf [5dbf] HIGHLOW
	reloc   35 offset  dc5 [5dc5] HIGHLOW
	reloc   36 offset  e76 [5e76] HIGHLOW
	reloc   37 offset  e9f [5e9f] HIGHLOW
	reloc   38 offset  f39 [5f39] HIGHLOW
	reloc   39 offset  f73 [5f73] HIGHLOW

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   86 [6086] HIGHLOW
	reloc    1 offset   d9 [60d9] HIGHLOW
	reloc    2 offset   f2 [60f2] HIGHLOW
	reloc    3 offset  122 [6122] HIGHLOW
	reloc    4 offset  130 [6130] HIGHLOW
	reloc    5 offset  138 [6138] HIGHLOW
	reloc    6 offset  15b [615b] HIGHLOW
	reloc    7 offset  16b [616b] HIGHLOW
	reloc    8 offset  175 [6175] HIGHLOW
	reloc    9 offset  1d6 [61d6] HIGHLOW
	reloc   10 offset  275 [6275] HIGHLOW
	reloc   11 offset  29f [629f] HIGHLOW
	reloc   12 offset  2b0 [62b0] HIGHLOW
	reloc   13 offset  31f [631f] HIGHLOW
	reloc   14 offset  330 [6330] HIGHLOW
	reloc   15 offset  370 [6370] HIGHLOW
	reloc   16 offset  39b [639b] HIGHLOW
	reloc   17 offset  3d9 [63d9] HIGHLOW
	reloc   18 offset  3ea [63ea] HIGHLOW
	reloc   19 offset  42b [642b] HIGHLOW
	reloc   20 offset  43c [643c] HIGHLOW
	reloc   21 offset  47a [647a] HIGHLOW
	reloc   22 offset  489 [6489] HIGHLOW
	reloc   23 offset  494 [6494] HIGHLOW
	reloc   24 offset  49f [649f] HIGHLOW
	reloc   25 offset  4aa [64aa] HIGHLOW
	reloc   26 offset  4b5 [64b5] HIGHLOW
	reloc   27 offset  4dd [64dd] HIGHLOW
	reloc   28 offset  4f1 [64f1] HIGHLOW
	reloc   29 offset  505 [6505] HIGHLOW
	reloc   30 offset  51b [651b] HIGHLOW
	reloc   31 offset  61f [661f] HIGHLOW
	reloc   32 offset  66c [666c] HIGHLOW
	reloc   33 offset  782 [6782] HIGHLOW
	reloc   34 offset  7b7 [67b7] HIGHLOW
	reloc   35 offset  806 [6806] HIGHLOW
	reloc   36 offset  840 [6840] HIGHLOW
	reloc   37 offset  8ea [68ea] HIGHLOW
	reloc   38 offset  8f1 [68f1] HIGHLOW
	reloc   39 offset  8f8 [68f8] HIGHLOW
	reloc   40 offset  92f [692f] HIGHLOW
	reloc   41 offset  953 [6953] HIGHLOW
	reloc   42 offset  978 [6978] HIGHLOW
	reloc   43 offset  98c [698c] HIGHLOW
	reloc   44 offset  9aa [69aa] HIGHLOW
	reloc   45 offset  9b1 [69b1] HIGHLOW
	reloc   46 offset  c2b [6c2b] HIGHLOW
	reloc   47 offset  c3b [6c3b] HIGHLOW
	reloc   48 offset  c58 [6c58] HIGHLOW
	reloc   49 offset  ca9 [6ca9] HIGHLOW
	reloc   50 offset  cbf [6cbf] HIGHLOW
	reloc   51 offset  dfa [6dfa] HIGHLOW
	reloc   52 offset  e10 [6e10] HIGHLOW
	reloc   53 offset  e8a [6e8a] HIGHLOW
	reloc   54 offset  e91 [6e91] HIGHLOW
	reloc   55 offset  ea3 [6ea3] HIGHLOW
	reloc   56 offset  eb2 [6eb2] HIGHLOW
	reloc   57 offset  f39 [6f39] HIGHLOW
	reloc   58 offset  f4b [6f4b] HIGHLOW
	reloc   59 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   23 [7023] HIGHLOW
	reloc    1 offset   34 [7034] HIGHLOW
	reloc    2 offset   39 [7039] HIGHLOW
	reloc    3 offset   a6 [70a6] HIGHLOW
	reloc    4 offset   be [70be] HIGHLOW
	reloc    5 offset   f5 [70f5] HIGHLOW
	reloc    6 offset  14f [714f] HIGHLOW
	reloc    7 offset  1c9 [71c9] HIGHLOW
	reloc    8 offset  1da [71da] HIGHLOW
	reloc    9 offset  35a [735a] HIGHLOW
	reloc   10 offset  372 [7372] HIGHLOW
	reloc   11 offset  3cf [73cf] HIGHLOW
	reloc   12 offset  3f5 [73f5] HIGHLOW
	reloc   13 offset  414 [7414] HIGHLOW
	reloc   14 offset  418 [7418] HIGHLOW
	reloc   15 offset  41c [741c] HIGHLOW
	reloc   16 offset  561 [7561] HIGHLOW
	reloc   17 offset  571 [7571] HIGHLOW
	reloc   18 offset  5d4 [75d4] HIGHLOW
	reloc   19 offset  5d8 [75d8] HIGHLOW
	reloc   20 offset  5dc [75dc] HIGHLOW
	reloc   21 offset  5e0 [75e0] HIGHLOW
	reloc   22 offset  5e4 [75e4] HIGHLOW
	reloc   23 offset  5e8 [75e8] HIGHLOW
	reloc   24 offset  5ec [75ec] HIGHLOW
	reloc   25 offset  631 [7631] HIGHLOW
	reloc   26 offset  638 [7638] HIGHLOW
	reloc   27 offset  709 [7709] HIGHLOW
	reloc   28 offset  70e [770e] HIGHLOW
	reloc   29 offset  718 [7718] HIGHLOW
	reloc   30 offset  725 [7725] HIGHLOW
	reloc   31 offset  748 [7748] HIGHLOW
