
aelupsvc.dll:     file format pei-i386
aelupsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c5956ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000056ce
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		4c590000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		0000bc4d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000064e0 0000004b Export Directory [.edata (or where ever we found it)]
Entry 1 00005d30 00000064 Import Directory [parts of .idata]
Entry 2 00008000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 000003dc Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033c8 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c595d30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005d30	00005df4 ffffffff ffffffff 00006296 00001060

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6096	  750  RtlLengthRequiredSid	7c81373d
	reloc   61 offset  418 [5418] HIGHLOW
	reloc   62 offset  428 [5428] HIGHLOW
	reloc   63 offset  438 [5438] HIGHLOW
	reloc   64 offset  457 [5457] HIGHLOW
	reloc   65 offset  45f [545f] HIGHLOW
	reloc   66 offset  46c [546c] HIGHLOW
	reloc   67 offset  478 [5478] HIGHLOW
	reloc   68 offset  4b8 [54b8] HIGHLOW
	reloc   69 offset  4c2 [54c2] HIGHLOW
	reloc   70 offset  4da [54da] HIGHLOW
	reloc   71 offset  4e4 [54e4] HIGHLOW
	reloc   72 offset  50c [550c] HIGHLOW
	reloc   73 offset  512 [5512] HIGHLOW
	reloc   74 offset  521 [5521] HIGHLOW
	reloc   75 offset  526 [5526] HIGHLOW
	reloc   76 offset  533 [5533] HIGHLOW
	reloc   77 offset  538 [5538] HIGHLOW
	reloc   78 offset  545 [5545] HIGHLOW
	reloc   79 offset  54a [554a] HIGHLOW
	reloc   80 offset  557 [5557] HIGHLOW
	reloc   81 offset  55c [555c] HIGHLOW
	reloc   82 offset  569 [5569] HIGHLOW
	reloc   83 offset  56e [556e] HIGHLOW
	reloc   84 offset  575 [5575] HIGHLOW
	reloc   85 offset  586 [5586] HIGHLOW
	reloc   86 offset  58d [558d] HIGHLOW
	reloc   87 offset  5b3 [55b3] HIGHLOW
	reloc   88 offset  5b8 [55b8] HIGHLOW
	reloc   89 offset  5be [55be] HIGHLOW
	reloc   90 offset  5c3 [55c3] HIGHLOW
	reloc   91 offset  5c8 [55c8] HIGHLOW
	reloc   92 offset  5cd [55cd] HIGHLOW
	reloc   93 offset  5d2 [55d2] HIGHLOW
	reloc   94 offset  5d7 [55d7] HIGHLOW
	reloc   95 offset  5dd [55dd] HIGHLOW
	reloc   96 offset  5e9 [55e9] HIGHLOW
	reloc   97 offset  600 [5600] HIGHLOW
	reloc   98 offset  610 [5610] HIGHLOW
	reloc   99 offset  618 [5618] HIGHLOW
	reloc  100 offset  623 [5623] HIGHLOW
	reloc  101 offset  631 [5631] HIGHLOW
	reloc  102 offset  639 [5639] HIGHLOW
	reloc  103 offset  644 [5644] HIGHLOW
	reloc  104 offset  64f [564f] HIGHLOW
	reloc  105 offset  657 [5657] HIGHLOW
	reloc  106 offset  662 [5662] HIGHLOW
	reloc  107 offset  66d [566d] HIGHLOW
	reloc  108 offset  675 [5675] HIGHLOW
	reloc  109 offset  680 [5680] HIGHLOW
	reloc  110 offset  694 [5694] HIGHLOW
	reloc  111 offset  6a8 [56a8] HIGHLOW
	reloc  112 offset  6de [56de] HIGHLOW
	reloc  113 offset  6fc [56fc] HIGHLOW
	reloc  114 offset  712 [5712] HIGHLOW
	reloc  115 offset  71e [571e] HIGHLOW
	reloc  116 offset  726 [5726] HIGHLOW
	reloc  117 offset  72e [572e] HIGHLOW
	reloc  118 offset  73a [573a] HIGHLOW
	reloc  119 offset  754 [5754] HIGHLOW
	reloc  120 offset  75b [575b] HIGHLOW
	reloc  121 offset  768 [5768] HIGHLOW
	reloc  122 offset  78e [578e] HIGHLOW
	reloc  123 offset  794 [5794] HIGHLOW
	reloc  124 offset  79a [579a] HIGHLOW
	reloc  125 offset  7a0 [57a0] HIGHLOW
	reloc  126 offset  7a6 [57a6] HIGHLOW
	reloc  127 offset  7ac [57ac] HIGHLOW
	reloc  128 offset  7b3 [57b3] HIGHLOW
	reloc  129 offset  7ba [57ba] HIGHLOW
	reloc  130 offset  7c1 [57c1] HIGHLOW
	reloc  131 offset  7c8 [57c8] HIGHLOW
	reloc  132 offset  7cf [57cf] HIGHLOW
	reloc  133 offset  7d6 [57d6] HIGHLOW
	reloc  134 offset  7dd [57dd] HIGHLOW
	reloc  135 offset  7ec [57ec] HIGHLOW
	reloc  136 offset  7f1 [57f1] HIGHLOW
	reloc  137 offset  7f7 [57f7] HIGHLOW
	reloc  138 offset  806 [5806] HIGHLOW
	reloc  139 offset  80b [580b] HIGHLOW
	reloc  140 offset  813 [5813] HIGHLOW
	reloc  141 offset  821 [5821] HIGHLOW
	reloc  142 offset  827 [5827] HIGHLOW
	reloc  143 offset  831 [5831] HIGHLOW
	reloc  144 offset  837 [5837] HIGHLOW
	reloc  145 offset  83c [583c] HIGHLOW
	reloc  146 offset  842 [5842] HIGHLOW
	reloc  147 offset  853 [5853] HIGHLOW
	reloc  148 offset  85a [585a] HIGHLOW
	reloc  149 offset  869 [5869] HIGHLOW
	reloc  150 offset  9d0 [59d0] HIGHLOW
	reloc  151 offset  a2b [5a2b] HIGHLOW
	reloc  152 offset  a9b [5a9b] HIGHLOW
	reloc  153 offset  ab5 [5ab5] HIGHLOW
	reloc  154 offset  abe [5abe] HIGHLOW
	reloc  155 offset  b5e [5b5e] HIGHLOW
	reloc  156 offset  b73 [5b73] HIGHLOW
	reloc  157 offset  baf [5baf] HIGHLOW
	reloc  158 offset  bc3 [5bc3] HIGHLOW
	reloc  159 offset  bd3 [5bd3] HIGHLOW
	reloc  160 offset  be8 [5be8] HIGHLOW
	reloc  161 offset  bfc [5bfc] HIGHLOW
	reloc  162 offset  c91 [5c91] HIGHLOW
	reloc  163 offset  c9d [5c9d] HIGHLOW
	reloc  164 offset  caa [5caa] HIGHLOW
	reloc  165 offset  cd0 [5cd0] HIGHLOW
	reloc  166 offset  ce7 [5ce7] HIGHLOW
	reloc  167 offset  cee [5cee] HIGHLOW
	reloc  168 offset  d08 [5d08] HIGHLOW
	reloc  169 offset  d14 [5d14] HIGHLOW
	reloc  170 offset  d20 [5d20] HIGHLOW
	reloc  171 offset  d2c [5d2c] HIGHLOW

There is a debug directory in .text at 0x4c591130

Type                Size     Rva      Offset
  2        CodeView 00000025 00003410 00002810
(format RSDS signature d39e2b98fa384705b11c182993b964d9 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x008060, Size: 0x0003bc, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000552b  4c591000  4c591000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  4c597000  4c597000  00005a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000420  4c598000  4c598000  00005c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000004ae  4c599000  4c599000  00006200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


