
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5feca28a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a28a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5fec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00012cb4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010180 0000006e Export Directory [.edata (or where ever we found it)]
Entry 1 0000f15c 0000012c Import Directory [parts of .idata]
Entry 2 00013000 000008c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008b4 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002e00 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fecf15c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f15c	0000f4c0 ffffffff ffffffff 0000f5da 00001238

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f560	  568  _wcsnicmp	77bd7929
	reloc   40 offset  936 [6936] HIGHLOW
	reloc   41 offset  93d [693d] HIGHLOW
	reloc   42 offset  94b [694b] HIGHLOW
	reloc   43 offset  97e [697e] HIGHLOW
	reloc   44 offset  9ac [69ac] HIGHLOW
	reloc   45 offset  9ef [69ef] HIGHLOW
	reloc   46 offset  a1b [6a1b] HIGHLOW
	reloc   47 offset  a3f [6a3f] HIGHLOW
	reloc   48 offset  a50 [6a50] HIGHLOW
	reloc   49 offset  a6f [6a6f] HIGHLOW
	reloc   50 offset  a74 [6a74] HIGHLOW
	reloc   51 offset  a8a [6a8a] HIGHLOW
	reloc   52 offset  aa0 [6aa0] HIGHLOW
	reloc   53 offset  ab8 [6ab8] HIGHLOW
	reloc   54 offset  abe [6abe] HIGHLOW
	reloc   55 offset  b02 [6b02] HIGHLOW
	reloc   56 offset  b6a [6b6a] HIGHLOW
	reloc   57 offset  c10 [6c10] HIGHLOW
	reloc   58 offset  c2a [6c2a] HIGHLOW
	reloc   59 offset  cc6 [6cc6] HIGHLOW
	reloc   60 offset  cea [6cea] HIGHLOW
	reloc   61 offset  cfe [6cfe] HIGHLOW
	reloc   62 offset  dbb [6dbb] HIGHLOW
	reloc   63 offset  dc2 [6dc2] HIGHLOW
	reloc   64 offset  ebe [6ebe] HIGHLOW
	reloc   65 offset  ed0 [6ed0] HIGHLOW
	reloc   66 offset  f35 [6f35] HIGHLOW
	reloc   67 offset  f4c [6f4c] HIGHLOW
	reloc   68 offset  f95 [6f95] HIGHLOW
	reloc   69 offset  f9b [6f9b] HIGHLOW
	reloc   70 offset  fbb [6fbb] HIGHLOW
	reloc   71 offset  fd0 [6fd0] HIGHLOW
	reloc   72 offset  fdc [6fdc] HIGHLOW
	reloc   73 offset  fe7 [6fe7] HIGHLOW
	reloc   74 offset  ff0 [6ff0] HIGHLOW
	reloc   75 offset  ff8 [6ff8] HIGHLOW

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   e7 [70e7] HIGHLOW
	reloc    2 offset  136 [7136] HIGHLOW
	reloc    3 offset  142 [7142] HIGHLOW
	reloc    4 offset  17c [717c] HIGHLOW
	reloc    5 offset  208 [7208] HIGHLOW
	reloc    6 offset  23b [723b] HIGHLOW
	reloc    7 offset  2b2 [72b2] HIGHLOW
	reloc    8 offset  2d5 [72d5] HIGHLOW
	reloc    9 offset  2f8 [72f8] HIGHLOW
	reloc   10 offset  31c [731c] HIGHLOW
	reloc   11 offset  348 [7348] HIGHLOW
	reloc   12 offset  351 [7351] HIGHLOW
	reloc   13 offset  390 [7390] HIGHLOW
	reloc   14 offset  46f [746f] HIGHLOW
	reloc   15 offset  4dd [74dd] HIGHLOW
	reloc   16 offset  54f [754f] HIGHLOW
	reloc   17 offset  561 [7561] HIGHLOW
	reloc   18 offset  56e [756e] HIGHLOW
	reloc   19 offset  59b [759b] HIGHLOW
	reloc   20 offset  5ab [75ab] HIGHLOW
	reloc   21 offset  5cf [75cf] HIGHLOW
	reloc   22 offset  5eb [75eb] HIGHLOW
	reloc   23 offset  603 [7603] HIGHLOW
	reloc   24 offset  608 [7608] HIGHLOW
	reloc   25 offset  665 [7665] HIGHLOW
	reloc   26 offset  67c [767c] HIGHLOW
	reloc   27 offset  695 [7695] HIGHLOW
	reloc   28 offset  69f [769f] HIGHLOW
	reloc   29 offset  6d7 [76d7] HIGHLOW
	reloc   30 offset  6e2 [76e2] HIGHLOW
	reloc   31 offset  703 [7703] HIGHLOW
	reloc   32 offset  750 [7750] HIGHLOW
	reloc   33 offset  79a [779a] HIGHLOW
	reloc   34 offset  7a5 [77a5] HIGHLOW
	reloc   35 offset  7cd [77cd] HIGHLOW
	reloc   36 offset  81b [781b] HIGHLOW
	reloc   37 offset  82e [782e] HIGHLOW
	reloc   38 offset  84d [784d] HIGHLOW
	reloc   39 offset  857 [7857] HIGHLOW
	reloc   40 offset  891 [7891] HIGHLOW
	reloc   41 offset  898 [7898] HIGHLOW
	reloc   42 offset  8aa [78aa] HIGHLOW
	reloc   43 offset  8b9 [78b9] HIGHLOW
	reloc   44 offset  8c0 [78c0] HIGHLOW
	reloc   45 offset  8d9 [78d9] HIGHLOW
	reloc   46 offset  8ed [78ed] HIGHLOW
	reloc   47 offset  902 [7902] HIGHLOW
	reloc   48 offset  912 [7912] HIGHLOW
	reloc   49 offset  918 [7918] HIGHLOW
	reloc   50 offset  91f [791f] HIGHLOW
	reloc   51 offset  926 [7926] HIGHLOW
	reloc   52 offset  93b [793b] HIGHLOW
	reloc   53 offset  951 [7951] HIGHLOW
	reloc   54 offset  959 [7959] HIGHLOW
	reloc   55 offset  960 [7960] HIGHLOW
	reloc   56 offset  972 [7972] HIGHLOW
	reloc   57 offset  978 [7978] HIGHLOW
	reloc   58 offset  97f [797f] HIGHLOW
	reloc   59 offset  986 [7986] HIGHLOW
	reloc   60 offset  9ac [79ac] HIGHLOW
	reloc   61 offset  9d5 [79d5] HIGHLOW
	reloc   62 offset  9db [79db] HIGHLOW
	reloc   63 offset  a09 [7a09] HIGHLOW
	reloc   64 offset  a29 [7a29] HIGHLOW
	reloc   65 offset  ac9 [7ac9] HIGHLOW
	reloc   66 offset  ae8 [7ae8] HIGHLOW
	reloc   67 offset  af4 [7af4] HIGHLOW
	reloc   68 offset  afa [7afa] HIGHLOW
	reloc   69 offset  b05 [7b05] HIGHLOW
	reloc   70 offset  b10 [7b10] HIGHLOW
	reloc   71 offset  b3e [7b3e] HIGHLOW
	reloc   72 offset  b69 [7b69] HIGHLOW
	reloc   73 offset  b93 [7b93] HIGHLOW
	reloc   74 offset  ba1 [7ba1] HIGHLOW
	reloc   75 offset  baa [7baa] HIGHLOW
	reloc   76 offset  be5 [7be5] HIGHLOW
	reloc   77 offset  beb [7beb] HIGHLOW
	reloc   78 offset  cb3 [7cb3] HIGHLOW
	reloc   79 offset  cce [7cce] HIGHLOW
	reloc   80 offset  cf9 [7cf9] HIGHLOW
	reloc   81 offset  d0c [7d0c] HIGHLOW
	reloc   82 offset  d11 [7d11] HIGHLOW
	reloc   83 offset  d1d [7d1d] HIGHLOW
	reloc   84 offset  d38 [7d38] HIGHLOW
	reloc   85 offset  d66 [7d66] HIGHLOW
	reloc   86 offset  d80 [7d80] HIGHLOW
	reloc   87 offset  d86 [7d86] HIGHLOW
	reloc   88 offset  de6 [7de6] HIGHLOW
	reloc   89 offset  df2 [7df2] HIGHLOW
	reloc   90 offset  e05 [7e05] HIGHLOW
	reloc   91 offset  e53 [7e53] HIGHLOW
	reloc   92 offset  eba [7eba] HIGHLOW
	reloc   93 offset  ec2 [7ec2] HIGHLOW
	reloc   94 offset  ee8 [7ee8] HIGHLOW
	reloc   95 offset  f8e [7f8e] HIGHLOW
	reloc   96 offset  fa4 [7fa4] HIGHLOW
	reloc   97 offset  fd2 [7fd2] HIGHLOW
	reloc   98 offset  fd9 [7fd9] HIGHLOW
	reloc   99 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    9 [8009] HIGHLOW
	reloc    1 offset   21 [8021] HIGHLOW
	reloc    2 offset   58 [8058] HIGHLOW
	reloc    3 offset   78 [8078] HIGHLOW
	reloc    4 offset   d1 [80d1] HIGHLOW
	reloc    5 offset  138 [8138] HIGHLOW
	reloc    6 offset  1c7 [81c7] HIGHLOW
	reloc    7 offset  208 [8208] HIGHLOW
	reloc    8 offset  27c [827c] HIGHLOW
	reloc    9 offset  2df [82df] HIGHLOW
	reloc   10 offset  324 [8324] HIGHLOW
	reloc   11 offset  40f [840f] HIGHLOW
	reloc   12 offset  430 [8430] HIGHLOW
	reloc   13 offset  462 [8462] HIGHLOW
	reloc   14 offset  4a7 [84a7] HIGHLOW
	reloc   15 offset  4d3 [84d3] HIGHLOW
	reloc   16 offset  4dd [84dd] HIGHLOW
	reloc   17 offset  4e7 [84e7] HIGHLOW
	reloc   18 offset  4f7 [84f7] HIGHLOW
	reloc   19 offset  537 [8537] HIGHLOW
	reloc   20 offset  57b [857b] HIGHLOW
	reloc   21 offset  599 [8599] HIGHLOW
	reloc   22 offset  5d2 [85d2] HIGHLOW
	reloc   23 offset  5f0 [85f0] HIGHLOW
	reloc   24 offset  674 [8674] HIGHLOW
	reloc   25 offset  679 [8679] HIGHLOW
	reloc   26 offset  68e [868e] HIGHLOW
	reloc   27 offset  6cb [86cb] HIGHLOW
	reloc   28 offset  6ee [86ee] HIGHLOW
	reloc   29 offset  723 [8723] HIGHLOW
	reloc   30 offset  74c [874c] HIGHLOW
	reloc   31 offset  762 [8762] HIGHLOW
	reloc   32 offset  7ad [87ad] HIGHLOW
	reloc   33 offset  87d [887d] HIGHLOW
	reloc   34 offset  883 [8883] HIGHLOW
	reloc   35 offset  8ad [88ad] HIGHLOW
	reloc   36 offset  938 [8938] HIGHLOW
	reloc   37 offset  956 [8956] HIGHLOW
	reloc   38 offset  9fb [89fb] HIGHLOW
	reloc   39 offset  a02 [8a02] HIGHLOW
	reloc   40 offset  a0a [8a0a] HIGHLOW
	reloc   41 offset  a16 [8a16] HIGHLOW
	reloc   42 offset  a2b [8a2b] HIGHLOW
	reloc   43 offset  a32 [8a32] HIGHLOW
	reloc   44 offset  a3a [8a3a] HIGHLOW
	reloc   45 offset  a46 [8a46] HIGHLOW
	reloc   46 offset  a5c [8a5c] HIGHLOW
	reloc   47 offset  a63 [8a63] HIGHLOW
	reloc   48 offset  a69 [8a69] HIGHLOW
	reloc   49 offset  a8f [8a8f] HIGHLOW
	reloc   50 offset  aae [8aae] HIGHLOW
	reloc   51 offset  add [8add] HIGHLOW
	reloc   52 offset  af9 [8af9] HIGHLOW
	reloc   53 offset  b53 [8b53] HIGHLOW
	reloc   54 offset  be7 [8be7] HIGHLOW
	reloc   55 offset  bfc [8bfc] HIGHLOW
	reloc   56 offset  c88 [8c88] HIGHLOW
	reloc   57 offset  cac [8cac] HIGHLOW
	reloc   58 offset  cbd [8cbd] HIGHLOW
	reloc   59 offset  cc4 [8cc4] HIGHLOW
	reloc   60 offset  cca [8cca] HIGHLOW
	reloc   61 offset  d0f [8d0f] HIGHLOW
	reloc   62 offset  d38 [8d38] HIGHLOW
	reloc   63 offset  dc0 [8dc0] HIGHLOW
	reloc   64 offset  dd4 [8dd4] HIGHLOW
	reloc   65 offset  deb [8deb] HIGHLOW
	reloc   66 offset  e03 [8e03] HIGHLOW
	reloc   67 offset  e49 [8e49] HIGHLOW
	reloc   68 offset  f25 [8f25] HIGHLOW
	reloc   69 offset  f3c [8f3c] HIGHLOW
	reloc   70 offset  f44 [8f44] HIGHLOW
	reloc   71 offset  f78 [8f78] HIGHLOW
	reloc   72 offset  f86 [8f86] HIGHLOW
	reloc   73 offset  f94 [8f94] HIGHLOW

Virtual Address: 00009000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   18 [9018] HIGHLOW
	reloc    1 offset   4e [904e] HIGHLOW
	reloc    2 offset   90 [9090] HIGHLOW
	reloc    3 offset   cb [90cb] HIGHLOW
	reloc    4 offset  14a [914a] HIGHLOW
	reloc    5 offset  174 [9174] HIGHLOW
	reloc    6 offset  320 [9320] HIGHLOW
	reloc    7 offset  32e [932e] HIGHLOW
	reloc    8 offset  381 [9381] HIGHLOW
	reloc    9 offset  395 [9395] HIGHLOW
	reloc   10 offset  3f7 [93f7] HIGHLOW
	reloc   11 offset  5b2 [95b2] HIGHLOW
	reloc   12 offset  5dc [95dc] HIGHLOW
	reloc   13 offset  645 [9645] HIGHLOW
	reloc   14 offset  654 [9654] HIGHLOW
	reloc   15 offset  65c [965c] HIGHLOW
	reloc   16 offset  696 [9696] HIGHLOW
	reloc   17 offset  790 [9790] HIGHLOW
	reloc   18 offset  7cc [97cc] HIGHLOW
	reloc   19 offset  7f6 [97f6] HIGHLOW
	reloc   20 offset  84d [984d] HIGHLOW
	reloc   21 offset  857 [9857] HIGHLOW
	reloc   22 offset  871 [9871] HIGHLOW
	reloc   23 offset  95a [995a] HIGHLOW
	reloc   24 offset  976 [9976] HIGHLOW
	reloc   25 offset  999 [9999] HIGHLOW
	reloc   26 offset  9b8 [99b8] HIGHLOW
	reloc   27 offset  a30 [9a30] HIGHLOW
	reloc   28 offset  a38 [9a38] HIGHLOW
	reloc   29 offset  a9e [9a9e] HIGHLOW
	reloc   30 offset  ac0 [9ac0] HIGHLOW
	reloc   31 offset  acb [9acb] HIGHLOW
	reloc   32 offset  af0 [9af0] HIGHLOW
	reloc   33 offset  b1b [9b1b] HIGHLOW
	reloc   34 offset  b62 [9b62] HIGHLOW
	reloc   35 offset  bb4 [9bb4] HIGHLOW
	reloc   36 offset  bc1 [9bc1] HIGHLOW
	reloc   37 offset  be4 [9be4] HIGHLOW
	reloc   38 offset  bec [9bec] HIGHLOW
	reloc   39 offset  bf7 [9bf7] HIGHLOW
	reloc   40 offset  c02 [9c02] HIGHLOW
	reloc   41 offset  c15 [9c15] HIGHLOW
	reloc   42 offset  c40 [9c40] HIGHLOW
	reloc   43 offset  c48 [9c48] HIGHLOW
	reloc   44 offset  c61 [9c61] HIGHLOW
	reloc   45 offset  c6b [9c6b] HIGHLOW
	reloc   46 offset  c71 [9c71] HIGHLOW
	reloc   47 offset  c78 [9c78] HIGHLOW
	reloc   48 offset  c85 [9c85] HIGHLOW
	reloc   49 offset  c8d [9c8d] HIGHLOW
	reloc   50 offset  c96 [9c96] HIGHLOW
	reloc   51 offset  c9e [9c9e] HIGHLOW
	reloc   52 offset  ca7 [9ca7] HIGHLOW
	reloc   53 offset  cca [9cca] HIGHLOW
	reloc   54 offset  cde [9cde] HIGHLOW
	reloc   55 offset  ce9 [9ce9] HIGHLOW
	reloc   56 offset  d0c [9d0c] HIGHLOW
	reloc   57 offset  d17 [9d17] HIGHLOW
	reloc   58 offset  d24 [9d24] HIGHLOW
	reloc   59 offset  d40 [9d40] HIGHLOW
	reloc   60 offset  d49 [9d49] HIGHLOW
	reloc   61 offset  d6a [9d6a] HIGHLOW
	reloc   62 offset  d75 [9d75] HIGHLOW
	reloc   63 offset  d8e [9d8e] HIGHLOW
	reloc   64 offset  d9e [9d9e] HIGHLOW
	reloc   65 offset  dae [9dae] HIGHLOW
	reloc   66 offset  db4 [9db4] HIGHLOW
	reloc   67 offset  dbe [9dbe] HIGHLOW
	reloc   68 offset  dc8 [9dc8] HIGHLOW
	reloc   69 offset  dd4 [9dd4] HIGHLOW
	reloc   70 offset  ddc [9ddc] HIGHLOW
	reloc   71 offset  df9 [9df9] HIGHLOW
	reloc   72 offset  e12 [9e12] HIGHLOW
	reloc   73 offset  e92 [9e92] HIGHLOW
	reloc   74 offset  e9a [9e9a] HIGHLOW
	reloc   75 offset  ea0 [9ea0] HIGHLOW
	reloc   76 offset  eb9 [9eb9] HIGHLOW
	reloc   77 offset  ee4 [9ee4] HIGHLOW
	reloc   78 offset  f4f [9f4f] HIGHLOW
	reloc   79 offset  f65 [9f65] HIGHLOW
	reloc   80 offset  f8b [9f8b] HIGHLOW
	reloc   81 offset  fa4 [9fa4] HIGHLOW

Virtual Address: 0000a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    8 [a008] HIGHLOW
	reloc    2 offset   1f [a01f] HIGHLOW
	reloc    3 offset   35 [a035] HIGHLOW
	reloc    4 offset   3a [a03a] HIGHLOW
	reloc    5 offset   6b [a06b] HIGHLOW
	reloc    6 offset   81 [a081] HIGHLOW
	reloc    7 offset   8d [a08d] HIGHLOW
	reloc    8 offset   95 [a095] HIGHLOW
	reloc    9 offset   9d [a09d] HIGHLOW
	reloc   10 offset   a9 [a0a9] HIGHLOW
	reloc   11 offset   c3 [a0c3] HIGHLOW
	reloc   12 offset   ca [a0ca] HIGHLOW
	reloc   13 offset   d7 [a0d7] HIGHLOW
	reloc   14 offset   fd [a0fd] HIGHLOW
	reloc   15 offset  103 [a103] HIGHLOW
	reloc   16 offset  109 [a109] HIGHLOW
	reloc   17 offset  10f [a10f] HIGHLOW
	reloc   18 offset  115 [a115] HIGHLOW
	reloc   19 offset  11b [a11b] HIGHLOW
	reloc   20 offset  122 [a122] HIGHLOW
	reloc   21 offset  129 [a129] HIGHLOW
	reloc   22 offset  130 [a130] HIGHLOW
	reloc   23 offset  137 [a137] HIGHLOW
	reloc   24 offset  13e [a13e] HIGHLOW
	reloc   25 offset  145 [a145] HIGHLOW
	reloc   26 offset  14c [a14c] HIGHLOW
	reloc   27 offset  15b [a15b] HIGHLOW
	reloc   28 offset  160 [a160] HIGHLOW
	reloc   29 offset  166 [a166] HIGHLOW
	reloc   30 offset  175 [a175] HIGHLOW
	reloc   31 offset  17a [a17a] HIGHLOW
	reloc   32 offset  182 [a182] HIGHLOW
	reloc   33 offset  190 [a190] HIGHLOW
	reloc   34 offset  196 [a196] HIGHLOW
	reloc   35 offset  1a0 [a1a0] HIGHLOW
	reloc   36 offset  1a6 [a1a6] HIGHLOW
	reloc   37 offset  1ab [a1ab] HIGHLOW
	reloc   38 offset  1b1 [a1b1] HIGHLOW
	reloc   39 offset  1c2 [a1c2] HIGHLOW
	reloc   40 offset  1c9 [a1c9] HIGHLOW
	reloc   41 offset  1e4 [a1e4] HIGHLOW
	reloc   42 offset  1ec [a1ec] HIGHLOW
	reloc   43 offset  1f5 [a1f5] HIGHLOW
	reloc   44 offset  1fc [a1fc] HIGHLOW
	reloc   45 offset  20f [a20f] HIGHLOW
	reloc   46 offset  21c [a21c] HIGHLOW
	reloc   47 offset  221 [a221] HIGHLOW
	reloc   48 offset  226 [a226] HIGHLOW
	reloc   49 offset  22b [a22b] HIGHLOW
	reloc   50 offset  236 [a236] HIGHLOW
	reloc   51 offset  243 [a243] HIGHLOW
	reloc   52 offset  24f [a24f] HIGHLOW
	reloc   53 offset  25c [a25c] HIGHLOW
	reloc   54 offset  262 [a262] HIGHLOW
	reloc   55 offset  269 [a269] HIGHLOW
	reloc   56 offset  272 [a272] HIGHLOW
	reloc   57 offset  278 [a278] HIGHLOW
	reloc   58 offset  2a1 [a2a1] HIGHLOW
	reloc   59 offset  2b3 [a2b3] HIGHLOW
	reloc   60 offset  30f [a30f] HIGHLOW
	reloc   61 offset  330 [a330] HIGHLOW
	reloc   62 offset  33d [a33d] HIGHLOW
	reloc   63 offset  390 [a390] HIGHLOW
	reloc   64 offset  39c [a39c] HIGHLOW
	reloc   65 offset  3be [a3be] HIGHLOW
	reloc   66 offset  3e6 [a3e6] HIGHLOW
	reloc   67 offset  3f2 [a3f2] HIGHLOW
	reloc   68 offset  3fe [a3fe] HIGHLOW
	reloc   69 offset  40a [a40a] HIGHLOW
	reloc   70 offset  416 [a416] HIGHLOW
	reloc   71 offset  422 [a422] HIGHLOW
	reloc   72 offset  42e [a42e] HIGHLOW
	reloc   73 offset  43a [a43a] HIGHLOW
	reloc   74 offset  446 [a446] HIGHLOW
	reloc   75 offset  452 [a452] HIGHLOW
	reloc   76 offset  45e [a45e] HIGHLOW
	reloc   77 offset  46a [a46a] HIGHLOW
	reloc   78 offset  476 [a476] HIGHLOW
	reloc   79 offset  482 [a482] HIGHLOW
	reloc   80 offset  48e [a48e] HIGHLOW
	reloc   81 offset  49a [a49a] HIGHLOW
	reloc   82 offset  4a6 [a4a6] HIGHLOW
	reloc   83 offset  4b2 [a4b2] HIGHLOW
	reloc   84 offset  4be [a4be] HIGHLOW
	reloc   85 offset  4ca [a4ca] HIGHLOW
	reloc   86 offset  4d6 [a4d6] HIGHLOW
	reloc   87 offset  4e2 [a4e2] HIGHLOW
	reloc   88 offset  4ee [a4ee] HIGHLOW
	reloc   89 offset  4fa [a4fa] HIGHLOW
	reloc   90 offset  506 [a506] HIGHLOW
	reloc   91 offset  512 [a512] HIGHLOW
	reloc   92 offset  51e [a51e] HIGHLOW
	reloc   93 offset  52a [a52a] HIGHLOW
	reloc   94 offset  574 [a574] HIGHLOW
	reloc   95 offset  5d7 [a5d7] HIGHLOW
	reloc   96 offset  632 [a632] HIGHLOW
	reloc   97 offset  647 [a647] HIGHLOW
	reloc   98 offset  8e7 [a8e7] HIGHLOW
	reloc   99 offset  8fb [a8fb] HIGHLOW
	reloc  100 offset  9e4 [a9e4] HIGHLOW
	reloc  101 offset  aff [aaff] HIGHLOW
	reloc  102 offset  ba6 [aba6] HIGHLOW
	reloc  103 offset  c05 [ac05] HIGHLOW
	reloc  104 offset  c0a [ac0a] HIGHLOW
	reloc  105 offset  c68 [ac68] HIGHLOW
	reloc  106 offset  c7f [ac7f] HIGHLOW
	reloc  107 offset  c98 [ac98] HIGHLOW
	reloc  108 offset  ca2 [aca2] HIGHLOW
	reloc  109 offset  d00 [ad00] HIGHLOW
	reloc  110 offset  d11 [ad11] HIGHLOW
	reloc  111 offset  d37 [ad37] HIGHLOW
	reloc  112 offset  d65 [ad65] HIGHLOW
	reloc  113 offset  d6c [ad6c] HIGHLOW
	reloc  114 offset  ddf [addf] HIGHLOW
	reloc  115 offset  e5e [ae5e] HIGHLOW
	reloc  116 offset  e82 [ae82] HIGHLOW
	reloc  117 offset  f8e [af8e] HIGHLOW

Virtual Address: 0000b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   7b [b07b] HIGHLOW
	reloc    1 offset   84 [b084] HIGHLOW
	reloc    2 offset   c4 [b0c4] HIGHLOW
	reloc    3 offset  135 [b135] HIGHLOW
	reloc    4 offset  15a [b15a] HIGHLOW
	reloc    5 offset  199 [b199] HIGHLOW
	reloc    6 offset  1c0 [b1c0] HIGHLOW
	reloc    7 offset  1ce [b1ce] HIGHLOW
	reloc    8 offset  200 [b200] HIGHLOW
	reloc    9 offset  20c [b20c] HIGHLOW
	reloc   10 offset  227 [b227] HIGHLOW
	reloc   11 offset  267 [b267] HIGHLOW
	reloc   12 offset  275 [b275] HIGHLOW
	reloc   13 offset  27b [b27b] HIGHLOW
	reloc   14 offset  282 [b282] HIGHLOW
	reloc   15 offset  293 [b293] HIGHLOW
	reloc   16 offset  298 [b298] HIGHLOW
	reloc   17 offset  2af [b2af] HIGHLOW
	reloc   18 offset  2ba [b2ba] HIGHLOW
	reloc   19 offset  2c0 [b2c0] HIGHLOW
	reloc   20 offset  2dc [b2dc] HIGHLOW
	reloc   21 offset  595 [b595] HIGHLOW
	reloc   22 offset  5f2 [b5f2] HIGHLOW
	reloc   23 offset  6c1 [b6c1] HIGHLOW
	reloc   24 offset  7a2 [b7a2] HIGHLOW
	reloc   25 offset  7b1 [b7b1] HIGHLOW
	reloc   26 offset  83a [b83a] HIGHLOW
	reloc   27 offset  961 [b961] HIGHLOW
	reloc   28 offset  979 [b979] HIGHLOW
	reloc   29 offset  985 [b985] HIGHLOW
	reloc   30 offset  9a0 [b9a0] HIGHLOW
	reloc   31 offset  9ba [b9ba] HIGHLOW
	reloc   32 offset  9df [b9df] HIGHLOW
	reloc   33 offset  a90 [ba90] HIGHLOW
	reloc   34 offset  a99 [ba99] HIGHLOW
	reloc   35 offset  aa2 [baa2] HIGHLOW
	reloc   36 offset  aab [baab] HIGHLOW
	reloc   37 offset  ac8 [bac8] HIGHLOW
	reloc   38 offset  b22 [bb22] HIGHLOW
	reloc   39 offset  b34 [bb34] HIGHLOW
	reloc   40 offset  b74 [bb74] HIGHLOW
	reloc   41 offset  ba0 [bba0] HIGHLOW
	reloc   42 offset  ba7 [bba7] HIGHLOW
	reloc   43 offset  bbd [bbbd] HIGHLOW
	reloc   44 offset  bd1 [bbd1] HIGHLOW
	reloc   45 offset  be3 [bbe3] HIGHLOW
	reloc   46 offset  c02 [bc02] HIGHLOW
	reloc   47 offset  c0f [bc0f] HIGHLOW
	reloc   48 offset  c1e [bc1e] HIGHLOW
	reloc   49 offset  c62 [bc62] HIGHLOW
	reloc   50 offset  c79 [bc79] HIGHLOW
	reloc   51 offset  c9b [bc9b] HIGHLOW
	reloc   52 offset  cbd [bcbd] HIGHLOW
	reloc   53 offset  cd7 [bcd7] HIGHLOW
	reloc   54 offset  cf8 [bcf8] HIGHLOW
	reloc   55 offset  d05 [bd05] HIGHLOW
	reloc   56 offset  d11 [bd11] HIGHLOW
	reloc   57 offset  d63 [bd63] HIGHLOW
	reloc   58 offset  d71 [bd71] HIGHLOW
	reloc   59 offset  d7f [bd7f] HIGHLOW
	reloc   60 offset  d89 [bd89] HIGHLOW
	reloc   61 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  260 [c260] HIGHLOW
	reloc    1 offset  4e5 [c4e5] HIGHLOW
	reloc    2 offset  4ec [c4ec] HIGHLOW
	reloc    3 offset  4f5 [c4f5] HIGHLOW
	reloc    4 offset  515 [c515] HIGHLOW
	reloc    5 offset  527 [c527] HIGHLOW
	reloc    6 offset  612 [c612] HIGHLOW
	reloc    7 offset  61b [c61b] HIGHLOW
	reloc    8 offset  674 [c674] HIGHLOW
	reloc    9 offset  67d [c67d] HIGHLOW
	reloc   10 offset  695 [c695] HIGHLOW
	reloc   11 offset  6d3 [c6d3] HIGHLOW
	reloc   12 offset  6e8 [c6e8] HIGHLOW
	reloc   13 offset  705 [c705] HIGHLOW
	reloc   14 offset  72b [c72b] HIGHLOW
	reloc   15 offset  734 [c734] HIGHLOW
	reloc   16 offset  74e [c74e] HIGHLOW
	reloc   17 offset  766 [c766] HIGHLOW
	reloc   18 offset  772 [c772] HIGHLOW
	reloc   19 offset  8ac [c8ac] HIGHLOW
