
taskmgr.exe:     file format pei-i386
taskmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010139c7

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:07:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c400
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000139c7
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00033b5c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b8ec 000000f0 Import Directory [parts of .idata]
Entry 2 00023000 0000b9a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003850 00000040 Load Configuration Directory
Entry b 00000248 000000ec Bound Import Directory
Entry c 00001000 000004d8 Import Address Table Directory
Entry d 0001b66c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101b8ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b8ec	0001b9dc ffffffff ffffffff 0001bf18 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1beb4	  459  RegCloseKey	77f76cce
650       Entry: ID: 0x000409, Value: 0x000e78
e78        Leaf: Addr: 0x0286a0, Size: 0x00012c, Codepage: 0
158     Entry: ID: 0x000077, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000409, Value: 0x000e88
e88        Leaf: Addr: 0x0287d0, Size: 0x000094, Codepage: 0
160     Entry: ID: 0x000078, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000409, Value: 0x000e98
e98        Leaf: Addr: 0x028868, Size: 0x0002ba, Codepage: 0
168     Entry: ID: 0x000079, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000409, Value: 0x000ea8
ea8        Leaf: Addr: 0x028b28, Size: 0x000272, Codepage: 0
170     Entry: ID: 0x000080, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000409, Value: 0x000eb8
eb8        Leaf: Addr: 0x028da0, Size: 0x000060, Codepage: 0
178     Entry: ID: 0x000960, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000409, Value: 0x000ec8
ec8        Leaf: Addr: 0x029258, Size: 0x0003b8, Codepage: 0
180     Entry: ID: 0x000c80, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000409, Value: 0x000ed8
ed8        Leaf: Addr: 0x028e00, Size: 0x000282, Codepage: 0
188     Entry: ID: 0x000c81, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000409, Value: 0x000ee8
ee8        Leaf: Addr: 0x029088, Size: 0x0000a8, Codepage: 0
190     Entry: ID: 0x000fa1, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000409, Value: 0x000ef8
ef8        Leaf: Addr: 0x029130, Size: 0x000124, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x80000198
198    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 15
1a8     Entry: ID: 0x000069, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000409, Value: 0x000f08
f08        Leaf: Addr: 0x025a48, Size: 0x000088, Codepage: 0
1b0     Entry: ID: 0x00006c, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000409, Value: 0x000f18
f18        Leaf: Addr: 0x025ad0, Size: 0x0007de, Codepage: 0
1b8     Entry: ID: 0x00006d, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000409, Value: 0x000f28
f28        Leaf: Addr: 0x0262b0, Size: 0x000108, Codepage: 0
1c0     Entry: ID: 0x00006e, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000409, Value: 0x000f38
f38        Leaf: Addr: 0x0263b8, Size: 0x000120, Codepage: 0
1c8     Entry: ID: 0x000070, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000409, Value: 0x000f48
f48        Leaf: Addr: 0x0264d8, Size: 0x000124, Codepage: 0
1d0     Entry: ID: 0x000074, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000409, Value: 0x000f58
f58        Leaf: Addr: 0x026600, Size: 0x000218, Codepage: 0
1d8     Entry: ID: 0x000079, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000409, Value: 0x000f68
f68        Leaf: Addr: 0x026920, Size: 0x000690, Codepage: 0
1e0     Entry: ID: 0x00007c, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000409, Value: 0x000f78
f78        Leaf: Addr: 0x027738, Size: 0x0001bc, Codepage: 0
1e8     Entry: ID: 0x000081, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000409, Value: 0x000f88
f88        Leaf: Addr: 0x0278f8, Size: 0x00021e, Codepage: 0
1f0     Entry: ID: 0x0000d6, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000409, Value: 0x000f98
f98        Leaf: Addr: 0x027dd0, Size: 0x000104, Codepage: 0
1f8     Entry: ID: 0x0000f0, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000409, Value: 0x000fa8
fa8        Leaf: Addr: 0x027ed8, Size: 0x000346, Codepage: 0
200     Entry: ID: 0x0000fa, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000409, Value: 0x000fb8
fb8        Leaf: Addr: 0x027b18, Size: 0x000186, Codepage: 0
208     Entry: ID: 0x0001b8, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000409, Value: 0x000fc8
fc8        Leaf: Addr: 0x027ca0, Size: 0x00012a, Codepage: 0
210     Entry: ID: 0x000969, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000409, Value: 0x000fd8
fd8        Leaf: Addr: 0x026fb0, Size: 0x000782, Codepage: 0
218     Entry: ID: 0x000bb8, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000409, Value: 0x000fe8
fe8        Leaf: Addr: 0x026818, Size: 0x000102, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x80000220
220    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 28
230     Entry: ID: 0x000097, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000409, Value: 0x000ff8
ff8        Leaf: Addr: 0x02b8d8, Size: 0x0002be, Codepage: 0
238     Entry: ID: 0x0000bc, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000409, Value: 0x001008
1008        Leaf: Addr: 0x02e648, Size: 0x00002a, Codepage: 0
240     Entry: ID: 0x0000bd, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000409, Value: 0x001018
1018        Leaf: Addr: 0x02e678, Size: 0x000064, Codepage: 0
248     Entry: ID: 0x0000c2, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000409, Value: 0x001028
1028        Leaf: Addr: 0x02e5c8, Size: 0x00004e, Codepage: 0
250     Entry: ID: 0x0000c3, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000409, Value: 0x001038
1038        Leaf: Addr: 0x02e618, Size: 0x00002e, Codepage: 0
258     Entry: ID: 0x0000ca, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000409, Value: 0x001048
1048        Leaf: Addr: 0x02e920, Size: 0x000086, Codepage: 0
260     Entry: ID: 0x0000cf, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000409, Value: 0x001058
1058        Leaf: Addr: 0x02e6e0, Size: 0x00023a, Codepage: 0
268     Entry: ID: 0x0000fe, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000409, Value: 0x001068
1068        Leaf: Addr: 0x02e120, Size: 0x0004a6, Codepage: 0
270     Entry: ID: 0x000272, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000409, Value: 0x001078
1078        Leaf: Addr: 0x02c3e8, Size: 0x0005dc, Codepage: 0
278     Entry: ID: 0x000273, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000409, Value: 0x001088
1088        Leaf: Addr: 0x02cb10, Size: 0x000332, Codepage: 0
280     Entry: ID: 0x0004e3, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000409, Value: 0x001098
1098        Leaf: Addr: 0x02ce48, Size: 0x00010e, Codepage: 0
288     Entry: ID: 0x0004e4, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000409, Value: 0x0010a8
10a8        Leaf: Addr: 0x02d370, Size: 0x00005c, Codepage: 0
290     Entry: ID: 0x000521, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000409, Value: 0x0010b8
10b8        Leaf: Addr: 0x02d3d0, Size: 0x0000aa, Codepage: 0
298     Entry: ID: 0x000522, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000409, Value: 0x0010c8
10c8        Leaf: Addr: 0x02c9c8, Size: 0x000118, Codepage: 0
2a0     Entry: ID: 0x000523, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000409, Value: 0x0010d8
10d8        Leaf: Addr: 0x02cae0, Size: 0x00002e, Codepage: 0
2a8     Entry: ID: 0x000527, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000409, Value: 0x0010e8
10e8        Leaf: Addr: 0x02cf58, Size: 0x000098, Codepage: 0
2b0     Entry: ID: 0x000528, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000409, Value: 0x0010f8
10f8        Leaf: Addr: 0x02cff0, Size: 0x00024a, Codepage: 0
2b8     Entry: ID: 0x000529, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000409, Value: 0x001108
1108        Leaf: Addr: 0x02d240, Size: 0x00012a, Codepage: 0
2c0     Entry: ID: 0x000756, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000409, Value: 0x001118
1118        Leaf: Addr: 0x02df10, Size: 0x000138, Codepage: 0
2c8     Entry: ID: 0x000757, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000409, Value: 0x001128
1128        Leaf: Addr: 0x02c378, Size: 0x000070, Codepage: 0
2d0     Entry: ID: 0x0009c5, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000409, Value: 0x001138
1138        Leaf: Addr: 0x02b3d8, Size: 0x0004fe, Codepage: 0
2d8     Entry: ID: 0x0009c6, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000409, Value: 0x001148
1148        Leaf: Addr: 0x02bb98, Size: 0x00047a, Codepage: 0
2e0     Entry: ID: 0x0009c7, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000409, Value: 0x001158
1158        Leaf: Addr: 0x02d480, Size: 0x00028a, Codepage: 0
2e8     Entry: ID: 0x0009c8, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000409, Value: 0x001168
1168        Leaf: Addr: 0x02c018, Size: 0x00035e, Codepage: 0
2f0     Entry: ID: 0x0009c9, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000409, Value: 0x001178
1178        Leaf: Addr: 0x02e048, Size: 0x0000d2, Codepage: 0
2f8     Entry: ID: 0x0009cb, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000409, Value: 0x001188
1188        Leaf: Addr: 0x02d710, Size: 0x0004c8, Codepage: 0
300     Entry: ID: 0x0009cc, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000409, Value: 0x001198
1198        Leaf: Addr: 0x02dbd8, Size: 0x0002c4, Codepage: 0
308     Entry: ID: 0x0009cd, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000409, Value: 0x0011a8
11a8        Leaf: Addr: 0x02dea0, Size: 0x00006c, Codepage: 0
038   Entry: ID: 0x000009, Value: 0x80000310
310    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320     Entry: ID: 0x000078, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000409, Value: 0x0011b8
11b8        Leaf: Addr: 0x02b000, Size: 0x000050, Codepage: 0
040   Entry: ID: 0x00000e, Value: 0x80000328
328    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 16
338     Entry: ID: 0x00006b, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000409, Value: 0x0011c8
11c8        Leaf: Addr: 0x029a20, Size: 0x000022, Codepage: 0
340     Entry: ID: 0x000076, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000409, Value: 0x0011d8
11d8        Leaf: Addr: 0x029e58, Size: 0x000022, Codepage: 0
348     Entry: ID: 0x00007f, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000409, Value: 0x0011e8
11e8        Leaf: Addr: 0x029fa8, Size: 0x000014, Codepage: 0
350     Entry: ID: 0x000080, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000409, Value: 0x0011f8
11f8        Leaf: Addr: 0x02a0e8, Size: 0x000014, Codepage: 0
358     Entry: ID: 0x000081, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000409, Value: 0x001208
1208        Leaf: Addr: 0x02a228, Size: 0x000014, Codepage: 0
360     Entry: ID: 0x000082, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000409, Value: 0x001218
1218        Leaf: Addr: 0x02a368, Size: 0x000014, Codepage: 0
368     Entry: ID: 0x000083, Value: 0x80000bc8
bc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bd8       Entry: ID: 0x000409, Value: 0x001228
1228        Leaf: Addr: 0x02a4a8, Size: 0x000014, Codepage: 0
370     Entry: ID: 0x000084, Value: 0x80000be0
be0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bf0       Entry: ID: 0x000409, Value: 0x001238
1238        Leaf: Addr: 0x02a5e8, Size: 0x000014, Codepage: 0
378     Entry: ID: 0x000085, Value: 0x80000bf8
bf8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c08       Entry: ID: 0x000409, Value: 0x001248
1248        Leaf: Addr: 0x02a728, Size: 0x000014, Codepage: 0
380     Entry: ID: 0x000086, Value: 0x80000c10
c10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c20       Entry: ID: 0x000409, Value: 0x001258
1258        Leaf: Addr: 0x02a868, Size: 0x000014, Codepage: 0
388     Entry: ID: 0x000087, Value: 0x80000c28
c28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c38       Entry: ID: 0x000409, Value: 0x001268
1268        Leaf: Addr: 0x02a9a8, Size: 0x000014, Codepage: 0
390     Entry: ID: 0x000088, Value: 0x80000c40
c40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c50       Entry: ID: 0x000409, Value: 0x001278
1278        Leaf: Addr: 0x02aae8, Size: 0x000014, Codepage: 0
398     Entry: ID: 0x000089, Value: 0x80000c58
c58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c68       Entry: ID: 0x000409, Value: 0x001288
1288        Leaf: Addr: 0x02ac28, Size: 0x000014, Codepage: 0
3a0     Entry: ID: 0x00008a, Value: 0x80000c70
c70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c80       Entry: ID: 0x000409, Value: 0x001298
1298        Leaf: Addr: 0x02ad68, Size: 0x000014, Codepage: 0
3a8     Entry: ID: 0x000bbb, Value: 0x80000c88
c88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c98       Entry: ID: 0x000409, Value: 0x0012a8
12a8        Leaf: Addr: 0x02afe8, Size: 0x000014, Codepage: 0
3b0     Entry: ID: 0x000bbc, Value: 0x80000ca0
ca0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cb0       Entry: ID: 0x000409, Value: 0x0012b8
12b8        Leaf: Addr: 0x02aea8, Size: 0x000014, Codepage: 0
048   Entry: ID: 0x000010, Value: 0x800003b8
3b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8     Entry: ID: 0x000001, Value: 0x80000cb8
cb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cc8       Entry: ID: 0x000409, Value: 0x0012c8
12c8        Leaf: Addr: 0x02b050, Size: 0x000388, Codepage: 0
050   Entry: ID: 0x000018, Value: 0x800003d0
3d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0     Entry: ID: 0x000001, Value: 0x80000cd0
cd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ce0       Entry: ID: 0x000409, Value: 0x0012d8
12d8        Leaf: Addr: 0x0242f0, Size: 0x0002af, Codepage: 0
 Resources start at offset: 0x15a0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001c380  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  0101e000  0101e000  0001c800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000b9a8  01023000  01023000  0001da00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


