
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c11269

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022000
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001269
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00031dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000035e8 00000c5a Export Directory [.edata (or where ever we found it)]
Entry 1 00022588 0000003c Import Directory [parts of .idata]
Entry 2 00025000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010b8 Base Relocation Directory [.reloc]
Entry 6 00022ee8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000298 00000044 Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00021dd0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c32588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022588	000225e0 ffffffff ffffffff 000225c4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	227cc	  828  wcsncpy	77bd8f91
	reloc  171 offset  774 [2774] HIGHLOW
	reloc  172 offset  77c [277c] HIGHLOW
	reloc  173 offset  784 [2784] HIGHLOW
	reloc  174 offset  78c [278c] HIGHLOW
	reloc  175 offset  794 [2794] HIGHLOW
	reloc  176 offset  79c [279c] HIGHLOW
	reloc  177 offset  7a4 [27a4] HIGHLOW
	reloc  178 offset  7b4 [27b4] HIGHLOW
	reloc  179 offset  7bc [27bc] HIGHLOW
	reloc  180 offset  7c4 [27c4] HIGHLOW
	reloc  181 offset  7cc [27cc] HIGHLOW
	reloc  182 offset  7d4 [27d4] HIGHLOW
	reloc  183 offset  7dc [27dc] HIGHLOW
	reloc  184 offset  7e4 [27e4] HIGHLOW
	reloc  185 offset  7f0 [27f0] HIGHLOW
	reloc  186 offset  7fc [27fc] HIGHLOW
	reloc  187 offset  80c [280c] HIGHLOW
	reloc  188 offset  814 [2814] HIGHLOW
	reloc  189 offset  81c [281c] HIGHLOW
	reloc  190 offset  82c [282c] HIGHLOW
	reloc  191 offset  834 [2834] HIGHLOW
	reloc  192 offset  844 [2844] HIGHLOW
	reloc  193 offset  84c [284c] HIGHLOW
	reloc  194 offset  854 [2854] HIGHLOW
	reloc  195 offset  85c [285c] HIGHLOW
	reloc  196 offset  864 [2864] HIGHLOW
	reloc  197 offset  86c [286c] HIGHLOW
	reloc  198 offset  874 [2874] HIGHLOW
	reloc  199 offset  87c [287c] HIGHLOW
	reloc  200 offset  884 [2884] HIGHLOW
	reloc  201 offset  88c [288c] HIGHLOW
	reloc  202 offset  8a4 [28a4] HIGHLOW
	reloc  203 offset  8b0 [28b0] HIGHLOW
	reloc  204 offset  8bc [28bc] HIGHLOW
	reloc  205 offset  8c4 [28c4] HIGHLOW
	reloc  206 offset  8cc [28cc] HIGHLOW
	reloc  207 offset  8d4 [28d4] HIGHLOW
	reloc  208 offset  8dc [28dc] HIGHLOW
	reloc  209 offset  8e4 [28e4] HIGHLOW
	reloc  210 offset  8ec [28ec] HIGHLOW
	reloc  211 offset  8f4 [28f4] HIGHLOW
	reloc  212 offset  8fc [28fc] HIGHLOW
	reloc  213 offset  904 [2904] HIGHLOW
	reloc  214 offset  910 [2910] HIGHLOW
	reloc  215 offset  914 [2914] HIGHLOW
	reloc  216 offset  91c [291c] HIGHLOW
	reloc  217 offset  928 [2928] HIGHLOW
	reloc  218 offset  92c [292c] HIGHLOW
	reloc  219 offset  934 [2934] HIGHLOW
	reloc  220 offset  93c [293c] HIGHLOW
	reloc  221 offset  944 [2944] HIGHLOW
	reloc  222 offset  94c [294c] HIGHLOW
	reloc  223 offset  954 [2954] HIGHLOW
	reloc  224 offset  95c [295c] HIGHLOW
	reloc  225 offset  964 [2964] HIGHLOW
	reloc  226 offset  96c [296c] HIGHLOW
	reloc  227 offset  974 [2974] HIGHLOW
	reloc  228 offset  97c [297c] HIGHLOW
	reloc  229 offset  984 [2984] HIGHLOW
	reloc  230 offset  98c [298c] HIGHLOW
	reloc  231 offset  994 [2994] HIGHLOW
	reloc  232 offset  99c [299c] HIGHLOW
	reloc  233 offset  9a4 [29a4] HIGHLOW
	reloc  234 offset  9ac [29ac] HIGHLOW
	reloc  235 offset  9b4 [29b4] HIGHLOW
	reloc  236 offset  9bc [29bc] HIGHLOW
	reloc  237 offset  9c4 [29c4] HIGHLOW
	reloc  238 offset  9cc [29cc] HIGHLOW
	reloc  239 offset  9d4 [29d4] HIGHLOW
	reloc  240 offset  9dc [29dc] HIGHLOW
	reloc  241 offset  9e4 [29e4] HIGHLOW
	reloc  242 offset  9ec [29ec] HIGHLOW
	reloc  243 offset  9f4 [29f4] HIGHLOW
	reloc  244 offset  9fc [29fc] HIGHLOW
	reloc  245 offset  a04 [2a04] HIGHLOW
	reloc  246 offset  a0c [2a0c] HIGHLOW
	reloc  247 offset  a14 [2a14] HIGHLOW
	reloc  248 offset  a1c [2a1c] HIGHLOW
	reloc  249 offset  a24 [2a24] HIGHLOW
	reloc  250 offset  a2c [2a2c] HIGHLOW
	reloc  251 offset  a34 [2a34] HIGHLOW
	reloc  252 offset  a3c [2a3c] HIGHLOW
	reloc  253 offset  a44 [2a44] HIGHLOW
	reloc  254 offset  a4c [2a4c] HIGHLOW
	reloc  255 offset  a54 [2a54] HIGHLOW
	reloc  256 offset  a5c [2a5c] HIGHLOW
	reloc  257 offset  a64 [2a64] HIGHLOW
	reloc  258 offset  a6c [2a6c] HIGHLOW
	reloc  259 offset  a74 [2a74] HIGHLOW
	reloc  260 offset  a7c [2a7c] HIGHLOW
	reloc  261 offset  a84 [2a84] HIGHLOW
	reloc  262 offset  a8c [2a8c] HIGHLOW
	reloc  263 offset  a94 [2a94] HIGHLOW
	reloc  264 offset  a9c [2a9c] HIGHLOW
	reloc  265 offset  aac [2aac] HIGHLOW
	reloc  266 offset  ab4 [2ab4] HIGHLOW
	reloc  267 offset  abc [2abc] HIGHLOW
	reloc  268 offset  ac4 [2ac4] HIGHLOW
	reloc  269 offset  acc [2acc] HIGHLOW
	reloc  270 offset  ad4 [2ad4] HIGHLOW
	reloc  271 offset  adc [2adc] HIGHLOW
	reloc  272 offset  ae4 [2ae4] HIGHLOW
	reloc  273 offset  af4 [2af4] HIGHLOW
	reloc  274 offset  afc [2afc] HIGHLOW
	reloc  275 offset  b0c [2b0c] HIGHLOW
	reloc  276 offset  b14 [2b14] HIGHLOW
	reloc  277 offset  b2c [2b2c] HIGHLOW
	reloc  278 offset  b44 [2b44] HIGHLOW
	reloc  279 offset  b5c [2b5c] HIGHLOW
	reloc  280 offset  b74 [2b74] HIGHLOW
	reloc  281 offset  b8c [2b8c] HIGHLOW
	reloc  282 offset  ba4 [2ba4] HIGHLOW
	reloc  283 offset  bbc [2bbc] HIGHLOW
	reloc  284 offset  bcc [2bcc] HIGHLOW
	reloc  285 offset  bd4 [2bd4] HIGHLOW
	reloc  286 offset  be4 [2be4] HIGHLOW
	reloc  287 offset  bec [2bec] HIGHLOW
	reloc  288 offset  bfc [2bfc] HIGHLOW
	reloc  289 offset  c04 [2c04] HIGHLOW
	reloc  290 offset  c14 [2c14] HIGHLOW
	reloc  291 offset  c1c [2c1c] HIGHLOW
	reloc  292 offset  c2c [2c2c] HIGHLOW
	reloc  293 offset  c34 [2c34] HIGHLOW
	reloc  294 offset  c4c [2c4c] HIGHLOW
	reloc  295 offset  c64 [2c64] HIGHLOW
	reloc  296 offset  c7c [2c7c] HIGHLOW
	reloc  297 offset  c94 [2c94] HIGHLOW
	reloc  298 offset  cac [2cac] HIGHLOW
	reloc  299 offset  cc4 [2cc4] HIGHLOW
	reloc  300 offset  cd4 [2cd4] HIGHLOW
	reloc  301 offset  cdc [2cdc] HIGHLOW
	reloc  302 offset  cec [2cec] HIGHLOW
	reloc  303 offset  cf4 [2cf4] HIGHLOW
	reloc  304 offset  d04 [2d04] HIGHLOW
	reloc  305 offset  d0c [2d0c] HIGHLOW
	reloc  306 offset  d1c [2d1c] HIGHLOW
	reloc  307 offset  d24 [2d24] HIGHLOW
	reloc  308 offset  d34 [2d34] HIGHLOW
	reloc  309 offset  d3c [2d3c] HIGHLOW
	reloc  310 offset  d54 [2d54] HIGHLOW
	reloc  311 offset  d64 [2d64] HIGHLOW
	reloc  312 offset  d6c [2d6c] HIGHLOW
	reloc  313 offset  d7c [2d7c] HIGHLOW
	reloc  314 offset  d84 [2d84] HIGHLOW
	reloc  315 offset  d9c [2d9c] HIGHLOW
	reloc  316 offset  db4 [2db4] HIGHLOW
	reloc  317 offset  dcc [2dcc] HIGHLOW
	reloc  318 offset  de4 [2de4] HIGHLOW
	reloc  319 offset  df4 [2df4] HIGHLOW
	reloc  320 offset  dfc [2dfc] HIGHLOW
	reloc  321 offset  e0c [2e0c] HIGHLOW
	reloc  322 offset  e14 [2e14] HIGHLOW
	reloc  323 offset  e24 [2e24] HIGHLOW
	reloc  324 offset  e2c [2e2c] HIGHLOW
	reloc  325 offset  e3c [2e3c] HIGHLOW
	reloc  326 offset  e44 [2e44] HIGHLOW
	reloc  327 offset  e54 [2e54] HIGHLOW
	reloc  328 offset  e5c [2e5c] HIGHLOW
	reloc  329 offset  e6c [2e6c] HIGHLOW
	reloc  330 offset  e74 [2e74] HIGHLOW
	reloc  331 offset  e7c [2e7c] HIGHLOW
	reloc  332 offset  e8c [2e8c] HIGHLOW
	reloc  333 offset  e94 [2e94] HIGHLOW
	reloc  334 offset  ea4 [2ea4] HIGHLOW
	reloc  335 offset  eac [2eac] HIGHLOW
	reloc  336 offset  ebc [2ebc] HIGHLOW
	reloc  337 offset  ed4 [2ed4] HIGHLOW
	reloc  338 offset  eec [2eec] HIGHLOW
	reloc  339 offset  f04 [2f04] HIGHLOW
	reloc  340 offset  f0c [2f0c] HIGHLOW
	reloc  341 offset  f14 [2f14] HIGHLOW
	reloc  342 offset  f1c [2f1c] HIGHLOW
	reloc  343 offset  f2c [2f2c] HIGHLOW
	reloc  344 offset  f34 [2f34] HIGHLOW
	reloc  345 offset  f44 [2f44] HIGHLOW
	reloc  346 offset  f4c [2f4c] HIGHLOW
	reloc  347 offset  f64 [2f64] HIGHLOW
	reloc  348 offset  f74 [2f74] HIGHLOW
	reloc  349 offset  f7c [2f7c] HIGHLOW
	reloc  350 offset  f8c [2f8c] HIGHLOW
	reloc  351 offset  f94 [2f94] HIGHLOW
	reloc  352 offset  fac [2fac] HIGHLOW
	reloc  353 offset  fbc [2fbc] HIGHLOW
	reloc  354 offset  fc4 [2fc4] HIGHLOW
	reloc  355 offset  fdc [2fdc] HIGHLOW
	reloc  356 offset  ff4 [2ff4] HIGHLOW
	reloc  357 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   24 [3024] HIGHLOW
	reloc    2 offset   3c [303c] HIGHLOW
	reloc    3 offset   54 [3054] HIGHLOW
	reloc    4 offset   6c [306c] HIGHLOW
	reloc    5 offset   84 [3084] HIGHLOW
	reloc    6 offset   9c [309c] HIGHLOW
	reloc    7 offset   b4 [30b4] HIGHLOW
	reloc    8 offset   cc [30cc] HIGHLOW
	reloc    9 offset   d4 [30d4] HIGHLOW
	reloc   10 offset   e4 [30e4] HIGHLOW
	reloc   11 offset   fc [30fc] HIGHLOW
	reloc   12 offset  104 [3104] HIGHLOW
	reloc   13 offset  114 [3114] HIGHLOW
	reloc   14 offset  124 [3124] HIGHLOW
	reloc   15 offset  12c [312c] HIGHLOW
	reloc   16 offset  144 [3144] HIGHLOW
	reloc   17 offset  154 [3154] HIGHLOW
	reloc   18 offset  15c [315c] HIGHLOW
	reloc   19 offset  164 [3164] HIGHLOW
	reloc   20 offset  16c [316c] HIGHLOW
	reloc   21 offset  174 [3174] HIGHLOW
	reloc   22 offset  17c [317c] HIGHLOW
	reloc   23 offset  184 [3184] HIGHLOW
	reloc   24 offset  18c [318c] HIGHLOW
	reloc   25 offset  19c [319c] HIGHLOW
	reloc   26 offset  1a4 [31a4] HIGHLOW
	reloc   27 offset  1b4 [31b4] HIGHLOW
	reloc   28 offset  1bc [31bc] HIGHLOW
	reloc   29 offset  1cc [31cc] HIGHLOW
	reloc   30 offset  1d4 [31d4] HIGHLOW
	reloc   31 offset  1e4 [31e4] HIGHLOW
	reloc   32 offset  1ec [31ec] HIGHLOW
	reloc   33 offset  1fc [31fc] HIGHLOW
	reloc   34 offset  204 [3204] HIGHLOW
	reloc   35 offset  214 [3214] HIGHLOW
	reloc   36 offset  21c [321c] HIGHLOW
	reloc   37 offset  22c [322c] HIGHLOW
	reloc   38 offset  234 [3234] HIGHLOW
	reloc   39 offset  244 [3244] HIGHLOW
	reloc   40 offset  24c [324c] HIGHLOW
	reloc   41 offset  25c [325c] HIGHLOW
	reloc   42 offset  264 [3264] HIGHLOW
	reloc   43 offset  274 [3274] HIGHLOW
	reloc   44 offset  27c [327c] HIGHLOW
	reloc   45 offset  28c [328c] HIGHLOW
	reloc   46 offset  294 [3294] HIGHLOW
	reloc   47 offset  2a4 [32a4] HIGHLOW
	reloc   48 offset  2ac [32ac] HIGHLOW
	reloc   49 offset  2bc [32bc] HIGHLOW
	reloc   50 offset  2c4 [32c4] HIGHLOW
	reloc   51 offset  2d4 [32d4] HIGHLOW
	reloc   52 offset  2e4 [32e4] HIGHLOW
	reloc   53 offset  2ea [32ea] HIGHLOW
	reloc   54 offset  2f3 [32f3] HIGHLOW
	reloc   55 offset  2f9 [32f9] HIGHLOW
	reloc   56 offset  2fe [32fe] HIGHLOW
	reloc   57 offset  305 [3305] HIGHLOW
	reloc   58 offset  312 [3312] HIGHLOW
	reloc   59 offset  317 [3317] HIGHLOW
	reloc   60 offset  32a [332a] HIGHLOW
	reloc   61 offset  347 [3347] HIGHLOW
	reloc   62 offset  354 [3354] HIGHLOW
	reloc   63 offset  368 [3368] HIGHLOW
	reloc   64 offset  375 [3375] HIGHLOW
	reloc   65 offset  37a [337a] HIGHLOW
	reloc   66 offset  37f [337f] HIGHLOW
	reloc   67 offset  384 [3384] HIGHLOW
	reloc   68 offset  38f [338f] HIGHLOW
	reloc   69 offset  3a0 [33a0] HIGHLOW
	reloc   70 offset  3a4 [33a4] HIGHLOW
	reloc   71 offset  3a8 [33a8] HIGHLOW
	reloc   72 offset  3ac [33ac] HIGHLOW
	reloc   73 offset  3b0 [33b0] HIGHLOW
	reloc   74 offset  3b4 [33b4] HIGHLOW
	reloc   75 offset  3b8 [33b8] HIGHLOW
	reloc   76 offset  3bc [33bc] HIGHLOW
	reloc   77 offset  3c0 [33c0] HIGHLOW
	reloc   78 offset  3d6 [33d6] HIGHLOW
	reloc   79 offset  3f0 [33f0] HIGHLOW
	reloc   80 offset  401 [3401] HIGHLOW
	reloc   81 offset  407 [3407] HIGHLOW
	reloc   82 offset  40c [340c] HIGHLOW
	reloc   83 offset  43f [343f] HIGHLOW
	reloc   84 offset  44b [344b] HIGHLOW
	reloc   85 offset  450 [3450] HIGHLOW
	reloc   86 offset  468 [3468] HIGHLOW
	reloc   87 offset  4a1 [34a1] HIGHLOW
	reloc   88 offset  4a7 [34a7] HIGHLOW
	reloc   89 offset  4b7 [34b7] HIGHLOW
	reloc   90 offset  4bd [34bd] HIGHLOW
	reloc   91 offset  4c8 [34c8] HIGHLOW
	reloc   92 offset  4ce [34ce] HIGHLOW
	reloc   93 offset  4da [34da] HIGHLOW
	reloc   94 offset  4eb [34eb] HIGHLOW
	reloc   95 offset  4f1 [34f1] HIGHLOW
	reloc   96 offset  4fd [34fd] HIGHLOW
	reloc   97 offset  51a [351a] HIGHLOW
	reloc   98 offset  520 [3520] HIGHLOW
	reloc   99 offset  528 [3528] HIGHLOW
	reloc  100 offset  532 [3532] HIGHLOW
	reloc  101 offset  548 [3548] HIGHLOW
	reloc  102 offset  54f [354f] HIGHLOW
	reloc  103 offset  557 [3557] HIGHLOW
	reloc  104 offset  564 [3564] HIGHLOW
	reloc  105 offset  56d [356d] HIGHLOW
	reloc  106 offset  573 [3573] HIGHLOW
	reloc  107 offset  582 [3582] HIGHLOW
	reloc  108 offset  5a2 [35a2] HIGHLOW
	reloc  109 offset  5a8 [35a8] HIGHLOW
	reloc  110 offset  5b7 [35b7] HIGHLOW
	reloc  111 offset  5c3 [35c3] HIGHLOW
	reloc  112 offset  5c9 [35c9] HIGHLOW
	reloc  113 offset  5d4 [35d4] HIGHLOW
	reloc  114 offset  5dd [35dd] HIGHLOW
	reloc  115 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  260 [4260] HIGHLOW
	reloc    1 offset  271 [4271] HIGHLOW
	reloc    2 offset  31c [431c] HIGHLOW
	reloc    3 offset  320 [4320] HIGHLOW
	reloc    4 offset  376 [4376] HIGHLOW
	reloc    5 offset  3db [43db] HIGHLOW
	reloc    6 offset  3f4 [43f4] HIGHLOW
	reloc    7 offset  3f8 [43f8] HIGHLOW
	reloc    8 offset  437 [4437] HIGHLOW
	reloc    9 offset  458 [4458] HIGHLOW
	reloc   10 offset  462 [4462] HIGHLOW
	reloc   11 offset  46d [446d] HIGHLOW
	reloc   12 offset  4a7 [44a7] HIGHLOW
	reloc   13 offset  594 [4594] HIGHLOW
	reloc   14 offset  598 [4598] HIGHLOW
	reloc   15 offset  5a4 [45a4] HIGHLOW
	reloc   16 offset  5f4 [45f4] HIGHLOW
	reloc   17 offset  5f8 [45f8] HIGHLOW
	reloc   18 offset  8a2 [48a2] HIGHLOW
	reloc   19 offset  8a8 [48a8] HIGHLOW
	reloc   20 offset  a0f [4a0f] HIGHLOW
	reloc   21 offset  a17 [4a17] HIGHLOW
	reloc   22 offset  a71 [4a71] HIGHLOW
	reloc   23 offset  a7a [4a7a] HIGHLOW
	reloc   24 offset  a88 [4a88] HIGHLOW
	reloc   25 offset  a9a [4a9a] HIGHLOW
	reloc   26 offset  aa0 [4aa0] HIGHLOW
	reloc   27 offset  aab [4aab] HIGHLOW
	reloc   28 offset  b0b [4b0b] HIGHLOW
	reloc   29 offset  b33 [4b33] HIGHLOW
	reloc   30 offset  b3f [4b3f] HIGHLOW
	reloc   31 offset  b47 [4b47] HIGHLOW
	reloc   32 offset  b4f [4b4f] HIGHLOW
	reloc   33 offset  b5b [4b5b] HIGHLOW
	reloc   34 offset  b75 [4b75] HIGHLOW
	reloc   35 offset  bb7 [4bb7] HIGHLOW
	reloc   36 offset  bbe [4bbe] HIGHLOW
	reloc   37 offset  bde [4bde] HIGHLOW

Virtual Address: 00005000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset  130 [5130] HIGHLOW
	reloc    1 offset  134 [5134] HIGHLOW
	reloc    2 offset  138 [5138] HIGHLOW
	reloc    3 offset  13c [513c] HIGHLOW
	reloc    4 offset  140 [5140] HIGHLOW
	reloc    5 offset  144 [5144] HIGHLOW
	reloc    6 offset  148 [5148] HIGHLOW
	reloc    7 offset  14c [514c] HIGHLOW
	reloc    8 offset  150 [5150] HIGHLOW
	reloc    9 offset  154 [5154] HIGHLOW
	reloc   10 offset  158 [5158] HIGHLOW
	reloc   11 offset  15c [515c] HIGHLOW
	reloc   12 offset  160 [5160] HIGHLOW
	reloc   13 offset  164 [5164] HIGHLOW
	reloc   14 offset  168 [5168] HIGHLOW
	reloc   15 offset  16c [516c] HIGHLOW
	reloc   16 offset  170 [5170] HIGHLOW
	reloc   17 offset  174 [5174] HIGHLOW
	reloc   18 offset  178 [5178] HIGHLOW
	reloc   19 offset  17c [517c] HIGHLOW
	reloc   20 offset  180 [5180] HIGHLOW
	reloc   21 offset  1bc [51bc] HIGHLOW
	reloc   22 offset  1c0 [51c0] HIGHLOW
	reloc   23 offset  1d0 [51d0] HIGHLOW
	reloc   24 offset  1d4 [51d4] HIGHLOW
	reloc   25 offset  1d8 [51d8] HIGHLOW
	reloc   26 offset  1e0 [51e0] HIGHLOW
	reloc   27 offset  1e4 [51e4] HIGHLOW
	reloc   28 offset  1e8 [51e8] HIGHLOW
	reloc   29 offset  1ec [51ec] HIGHLOW
	reloc   30 offset  1f0 [51f0] HIGHLOW
	reloc   31 offset  1f4 [51f4] HIGHLOW
	reloc   32 offset  1f8 [51f8] HIGHLOW
	reloc   33 offset  1fc [51fc] HIGHLOW
	reloc   34 offset  200 [5200] HIGHLOW
	reloc   35 offset  204 [5204] HIGHLOW
	reloc   36 offset  208 [5208] HIGHLOW
	reloc   37 offset  20c [520c] HIGHLOW
	reloc   38 offset  210 [5210] HIGHLOW
	reloc   39 offset  214 [5214] HIGHLOW
	reloc   40 offset  218 [5218] HIGHLOW
	reloc   41 offset  21c [521c] HIGHLOW
	reloc   42 offset  220 [5220] HIGHLOW
	reloc   43 offset  224 [5224] HIGHLOW
	reloc   44 offset  228 [5228] HIGHLOW
	reloc   45 offset  22c [522c] HIGHLOW
	reloc   46 offset  230 [5230] HIGHLOW
	reloc   47 offset  234 [5234] HIGHLOW
	reloc   48 offset  238 [5238] HIGHLOW
	reloc   49 offset  23c [523c] HIGHLOW
	reloc   50 offset  240 [5240] HIGHLOW
	reloc   51 offset  244 [5244] HIGHLOW
	reloc   52 offset  248 [5248] HIGHLOW
	reloc   53 offset  24c [524c] HIGHLOW
	reloc   54 offset  250 [5250] HIGHLOW
	reloc   55 offset  258 [5258] HIGHLOW
	reloc   56 offset  25c [525c] HIGHLOW
	reloc   57 offset  260 [5260] HIGHLOW
	reloc   58 offset  264 [5264] HIGHLOW
	reloc   59 offset  268 [5268] HIGHLOW
	reloc   60 offset  26c [526c] HIGHLOW
	reloc   61 offset  270 [5270] HIGHLOW
	reloc   62 offset  274 [5274] HIGHLOW
	reloc   63 offset  278 [5278] HIGHLOW
	reloc   64 offset  27c [527c] HIGHLOW
	reloc   65 offset  280 [5280] HIGHLOW
	reloc   66 offset  284 [5284] HIGHLOW
	reloc   67 offset  288 [5288] HIGHLOW
	reloc   68 offset  28c [528c] HIGHLOW
	reloc   69 offset  290 [5290] HIGHLOW
	reloc   70 offset  294 [5294] HIGHLOW
	reloc   71 offset  298 [5298] HIGHLOW
	reloc   72 offset  29c [529c] HIGHLOW
	reloc   73 offset  2a0 [52a0] HIGHLOW
	reloc   74 offset  2a4 [52a4] HIGHLOW
	reloc   75 offset  2a8 [52a8] HIGHLOW
	reloc   76 offset  2ac [52ac] HIGHLOW
	reloc   77 offset  2b0 [52b0] HIGHLOW
	reloc   78 offset  2b4 [52b4] HIGHLOW
	reloc   79 offset  2b8 [52b8] HIGHLOW
	reloc   80 offset  2bc [52bc] HIGHLOW
	reloc   81 offset  2c0 [52c0] HIGHLOW
	reloc   82 offset  2c4 [52c4] HIGHLOW
	reloc   83 offset  2c8 [52c8] HIGHLOW
	reloc   84 offset  2cc [52cc] HIGHLOW
	reloc   85 offset  2d0 [52d0] HIGHLOW
	reloc   86 offset  2d4 [52d4] HIGHLOW
	reloc   87 offset  2d8 [52d8] HIGHLOW
	reloc   88 offset  2dc [52dc] HIGHLOW
	reloc   89 offset  2e0 [52e0] HIGHLOW
	reloc   90 offset  2e4 [52e4] HIGHLOW
	reloc   91 offset  2e8 [52e8] HIGHLOW
	reloc   92 offset  2ec [52ec] HIGHLOW
	reloc   93 offset  2f0 [52f0] HIGHLOW
	reloc   94 offset  2f4 [52f4] HIGHLOW
	reloc   95 offset  2f8 [52f8] HIGHLOW
	reloc   96 offset  2fc [52fc] HIGHLOW
	reloc   97 offset  300 [5300] HIGHLOW
	reloc   98 offset  304 [5304] HIGHLOW
	reloc   99 offset  308 [5308] HIGHLOW
	reloc  100 offset  30c [530c] HIGHLOW
	reloc  101 offset  348 [5348] HIGHLOW
	reloc  102 offset  34c [534c] HIGHLOW
	reloc  103 offset  350 [5350] HIGHLOW
	reloc  104 offset  3e8 [53e8] HIGHLOW
	reloc  105 offset  3ec [53ec] HIGHLOW
	reloc  106 offset  3f0 [53f0] HIGHLOW
	reloc  107 offset  3f4 [53f4] HIGHLOW
	reloc  108 offset  3f8 [53f8] HIGHLOW
	reloc  109 offset  3fc [53fc] HIGHLOW
	reloc  110 offset  400 [5400] HIGHLOW
	reloc  111 offset  404 [5404] HIGHLOW
	reloc  112 offset  408 [5408] HIGHLOW
	reloc  113 offset  40c [540c] HIGHLOW
	reloc  114 offset  410 [5410] HIGHLOW
	reloc  115 offset  414 [5414] HIGHLOW
	reloc  116 offset  418 [5418] HIGHLOW
	reloc  117 offset  41c [541c] HIGHLOW
	reloc  118 offset  420 [5420] HIGHLOW
	reloc  119 offset  424 [5424] HIGHLOW
	reloc  120 offset  428 [5428] HIGHLOW
	reloc  121 offset  42c [542c] HIGHLOW
	reloc  122 offset  430 [5430] HIGHLOW
	reloc  123 offset  434 [5434] HIGHLOW
	reloc  124 offset  438 [5438] HIGHLOW
	reloc  125 offset  43c [543c] HIGHLOW
	reloc  126 offset  440 [5440] HIGHLOW
	reloc  127 offset  444 [5444] HIGHLOW
	reloc  128 offset  448 [5448] HIGHLOW
	reloc  129 offset  44c [544c] HIGHLOW
	reloc  130 offset  450 [5450] HIGHLOW
	reloc  131 offset  454 [5454] HIGHLOW
	reloc  132 offset  458 [5458] HIGHLOW
	reloc  133 offset  45c [545c] HIGHLOW
	reloc  134 offset  460 [5460] HIGHLOW
	reloc  135 offset  464 [5464] HIGHLOW
	reloc  136 offset  468 [5468] HIGHLOW
	reloc  137 offset  46c [546c] HIGHLOW
	reloc  138 offset  470 [5470] HIGHLOW
	reloc  139 offset  474 [5474] HIGHLOW
	reloc  140 offset  478 [5478] HIGHLOW
	reloc  141 offset  47c [547c] HIGHLOW
	reloc  142 offset  480 [5480] HIGHLOW
	reloc  143 offset  484 [5484] HIGHLOW
	reloc  144 offset  488 [5488] HIGHLOW
	reloc  145 offset  48c [548c] HIGHLOW
	reloc  146 offset  490 [5490] HIGHLOW
	reloc  147 offset  494 [5494] HIGHLOW
	reloc  148 offset  498 [5498] HIGHLOW
	reloc  149 offset  49c [549c] HIGHLOW
	reloc  150 offset  4a0 [54a0] HIGHLOW
	reloc  151 offset  4a4 [54a4] HIGHLOW
	reloc  152 offset  4a8 [54a8] HIGHLOW
	reloc  153 offset  4ac [54ac] HIGHLOW
	reloc  154 offset  4b0 [54b0] HIGHLOW
	reloc  155 offset  4b4 [54b4] HIGHLOW
	reloc  156 offset  4b8 [54b8] HIGHLOW
	reloc  157 offset  4bc [54bc] HIGHLOW
	reloc  158 offset  4c0 [54c0] HIGHLOW
	reloc  159 offset  4c4 [54c4] HIGHLOW
