
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb55ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003b400
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055ff
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		000496aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003bf30 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000367ec 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 000015a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000043f0 Base Relocation Directory [.reloc]
Entry 6 00001fe0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004498 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000fd8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe67ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000367ec	0003765c ffffffff ffffffff 00037daa 00001d80

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37b48	  304  NtQuerySystemInformation	7c8276bf
	reloc   23 offset  76f [976f] HIGHLOW
	reloc   24 offset  7c1 [97c1] HIGHLOW
	reloc   25 offset  7ca [97ca] HIGHLOW
	reloc   26 offset  7ed [97ed] HIGHLOW
	reloc   27 offset  83e [983e] HIGHLOW
	reloc   28 offset  864 [9864] HIGHLOW
	reloc   29 offset  87d [987d] HIGHLOW
	reloc   30 offset  8a4 [98a4] HIGHLOW
	reloc   31 offset  8ca [98ca] HIGHLOW
	reloc   32 offset  8d3 [98d3] HIGHLOW
	reloc   33 offset  8fa [98fa] HIGHLOW
	reloc   34 offset  907 [9907] HIGHLOW
	reloc   35 offset  919 [9919] HIGHLOW
	reloc   36 offset  94d [994d] HIGHLOW
	reloc   37 offset  992 [9992] HIGHLOW
	reloc   38 offset  9ac [99ac] HIGHLOW
	reloc   39 offset  9f0 [99f0] HIGHLOW
	reloc   40 offset  9fc [99fc] HIGHLOW
	reloc   41 offset  a2d [9a2d] HIGHLOW
	reloc   42 offset  a3f [9a3f] HIGHLOW
	reloc   43 offset  a66 [9a66] HIGHLOW
	reloc   44 offset  b3d [9b3d] HIGHLOW
	reloc   45 offset  b46 [9b46] HIGHLOW
	reloc   46 offset  b69 [9b69] HIGHLOW
	reloc   47 offset  bb1 [9bb1] HIGHLOW
	reloc   48 offset  bdc [9bdc] HIGHLOW
	reloc   49 offset  be0 [9be0] HIGHLOW
	reloc   50 offset  be4 [9be4] HIGHLOW
	reloc   51 offset  be8 [9be8] HIGHLOW
	reloc   52 offset  bec [9bec] HIGHLOW
	reloc   53 offset  bf0 [9bf0] HIGHLOW
	reloc   54 offset  bf4 [9bf4] HIGHLOW
	reloc   55 offset  bf8 [9bf8] HIGHLOW
	reloc   56 offset  d1a [9d1a] HIGHLOW
	reloc   57 offset  f5d [9f5d] HIGHLOW

Virtual Address: 0000a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   b1 [a0b1] HIGHLOW
	reloc    1 offset   cb [a0cb] HIGHLOW
	reloc    2 offset  166 [a166] HIGHLOW
	reloc    3 offset  173 [a173] HIGHLOW
	reloc    4 offset  17f [a17f] HIGHLOW
	reloc    5 offset  1e7 [a1e7] HIGHLOW
	reloc    6 offset  324 [a324] HIGHLOW
	reloc    7 offset  362 [a362] HIGHLOW
	reloc    8 offset  36e [a36e] HIGHLOW
	reloc    9 offset  375 [a375] HIGHLOW
	reloc   10 offset  37a [a37a] HIGHLOW
	reloc   11 offset  38e [a38e] HIGHLOW
	reloc   12 offset  39b [a39b] HIGHLOW
	reloc   13 offset  3a6 [a3a6] HIGHLOW
	reloc   14 offset  3c3 [a3c3] HIGHLOW
	reloc   15 offset  3c8 [a3c8] HIGHLOW
	reloc   16 offset  40b [a40b] HIGHLOW
	reloc   17 offset  418 [a418] HIGHLOW
	reloc   18 offset  432 [a432] HIGHLOW
	reloc   19 offset  45d [a45d] HIGHLOW
	reloc   20 offset  46b [a46b] HIGHLOW
	reloc   21 offset  482 [a482] HIGHLOW
	reloc   22 offset  489 [a489] HIGHLOW
	reloc   23 offset  497 [a497] HIGHLOW
	reloc   24 offset  50e [a50e] HIGHLOW
	reloc   25 offset  520 [a520] HIGHLOW
	reloc   26 offset  54b [a54b] HIGHLOW
	reloc   27 offset  560 [a560] HIGHLOW
	reloc   28 offset  573 [a573] HIGHLOW
	reloc   29 offset  57b [a57b] HIGHLOW
	reloc   30 offset  596 [a596] HIGHLOW
	reloc   31 offset  59c [a59c] HIGHLOW
	reloc   32 offset  5a7 [a5a7] HIGHLOW
	reloc   33 offset  5b0 [a5b0] HIGHLOW
	reloc   34 offset  5b5 [a5b5] HIGHLOW
	reloc   35 offset  5bf [a5bf] HIGHLOW
	reloc   36 offset  5cd [a5cd] HIGHLOW
	reloc   37 offset  5d6 [a5d6] HIGHLOW
	reloc   38 offset  5df [a5df] HIGHLOW
	reloc   39 offset  5e5 [a5e5] HIGHLOW
	reloc   40 offset  5ea [a5ea] HIGHLOW
	reloc   41 offset  632 [a632] HIGHLOW
	reloc   42 offset  638 [a638] HIGHLOW
	reloc   43 offset  640 [a640] HIGHLOW
	reloc   44 offset  647 [a647] HIGHLOW
	reloc   45 offset  64e [a64e] HIGHLOW
	reloc   46 offset  655 [a655] HIGHLOW
	reloc   47 offset  65c [a65c] HIGHLOW
	reloc   48 offset  663 [a663] HIGHLOW
	reloc   49 offset  66a [a66a] HIGHLOW
	reloc   50 offset  671 [a671] HIGHLOW
	reloc   51 offset  67e [a67e] HIGHLOW
	reloc   52 offset  6b5 [a6b5] HIGHLOW
	reloc   53 offset  6e6 [a6e6] HIGHLOW
	reloc   54 offset  758 [a758] HIGHLOW
	reloc   55 offset  779 [a779] HIGHLOW
	reloc   56 offset  791 [a791] HIGHLOW
	reloc   57 offset  798 [a798] HIGHLOW
	reloc   58 offset  803 [a803] HIGHLOW
	reloc   59 offset  904 [a904] HIGHLOW
	reloc   60 offset  94c [a94c] HIGHLOW
	reloc   61 offset  961 [a961] HIGHLOW
	reloc   62 offset  972 [a972] HIGHLOW
	reloc   63 offset  982 [a982] HIGHLOW
	reloc   64 offset  98c [a98c] HIGHLOW
	reloc   65 offset  9e0 [a9e0] HIGHLOW
	reloc   66 offset  9f5 [a9f5] HIGHLOW
	reloc   67 offset  aa5 [aaa5] HIGHLOW
	reloc   68 offset  afa [aafa] HIGHLOW
	reloc   69 offset  c2a [ac2a] HIGHLOW
	reloc   70 offset  c34 [ac34] HIGHLOW
	reloc   71 offset  c61 [ac61] HIGHLOW
	reloc   72 offset  cbc [acbc] HIGHLOW
	reloc   73 offset  cc5 [acc5] HIGHLOW
	reloc   74 offset  d2d [ad2d] HIGHLOW
	reloc   75 offset  d3b [ad3b] HIGHLOW
	reloc   76 offset  d42 [ad42] HIGHLOW
	reloc   77 offset  d52 [ad52] HIGHLOW
	reloc   78 offset  d8a [ad8a] HIGHLOW
	reloc   79 offset  da8 [ada8] HIGHLOW
	reloc   80 offset  db3 [adb3] HIGHLOW
	reloc   81 offset  ddc [addc] HIGHLOW
	reloc   82 offset  e4b [ae4b] HIGHLOW
	reloc   83 offset  e70 [ae70] HIGHLOW
	reloc   84 offset  e9a [ae9a] HIGHLOW
	reloc   85 offset  ecf [aecf] HIGHLOW
	reloc   86 offset  edb [aedb] HIGHLOW
	reloc   87 offset  ee2 [aee2] HIGHLOW
	reloc   88 offset  ef8 [aef8] HIGHLOW
	reloc   89 offset  f3b [af3b] HIGHLOW
	reloc   90 offset  fa5 [afa5] HIGHLOW
	reloc   91 offset  fe3 [afe3] HIGHLOW

Virtual Address: 0000b000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   33 [b033] HIGHLOW
	reloc    1 offset   3f [b03f] HIGHLOW
	reloc    2 offset   46 [b046] HIGHLOW
	reloc    3 offset   d5 [b0d5] HIGHLOW
	reloc    4 offset   e7 [b0e7] HIGHLOW
	reloc    5 offset  10c [b10c] HIGHLOW
	reloc    6 offset  118 [b118] HIGHLOW
	reloc    7 offset  11f [b11f] HIGHLOW
	reloc    8 offset  181 [b181] HIGHLOW
	reloc    9 offset  197 [b197] HIGHLOW
	reloc   10 offset  1b8 [b1b8] HIGHLOW
	reloc   11 offset  1fb [b1fb] HIGHLOW
	reloc   12 offset  23f [b23f] HIGHLOW
	reloc   13 offset  3fb [b3fb] HIGHLOW
	reloc   14 offset  440 [b440] HIGHLOW
	reloc   15 offset  46b [b46b] HIGHLOW
	reloc   16 offset  49f [b49f] HIGHLOW
	reloc   17 offset  4aa [b4aa] HIGHLOW
	reloc   18 offset  4c6 [b4c6] HIGHLOW
	reloc   19 offset  4dd [b4dd] HIGHLOW
	reloc   20 offset  4e5 [b4e5] HIGHLOW
	reloc   21 offset  506 [b506] HIGHLOW
	reloc   22 offset  536 [b536] HIGHLOW
	reloc   23 offset  542 [b542] HIGHLOW
	reloc   24 offset  551 [b551] HIGHLOW
	reloc   25 offset  562 [b562] HIGHLOW
	reloc   26 offset  579 [b579] HIGHLOW
	reloc   27 offset  5a6 [b5a6] HIGHLOW
	reloc   28 offset  5ac [b5ac] HIGHLOW
	reloc   29 offset  5cc [b5cc] HIGHLOW
	reloc   30 offset  5e7 [b5e7] HIGHLOW
	reloc   31 offset  5ec [b5ec] HIGHLOW
	reloc   32 offset  600 [b600] HIGHLOW
	reloc   33 offset  606 [b606] HIGHLOW
	reloc   34 offset  611 [b611] HIGHLOW
	reloc   35 offset  61f [b61f] HIGHLOW
	reloc   36 offset  63a [b63a] HIGHLOW
	reloc   37 offset  65a [b65a] HIGHLOW
	reloc   38 offset  677 [b677] HIGHLOW
	reloc   39 offset  67d [b67d] HIGHLOW
	reloc   40 offset  687 [b687] HIGHLOW
	reloc   41 offset  68d [b68d] HIGHLOW
	reloc   42 offset  697 [b697] HIGHLOW
	reloc   43 offset  69d [b69d] HIGHLOW
	reloc   44 offset  6aa [b6aa] HIGHLOW
	reloc   45 offset  6b4 [b6b4] HIGHLOW
	reloc   46 offset  6be [b6be] HIGHLOW
	reloc   47 offset  6c8 [b6c8] HIGHLOW
	reloc   48 offset  6d2 [b6d2] HIGHLOW
	reloc   49 offset  6dc [b6dc] HIGHLOW
	reloc   50 offset  6e6 [b6e6] HIGHLOW
	reloc   51 offset  6f0 [b6f0] HIGHLOW
	reloc   52 offset  6fa [b6fa] HIGHLOW
	reloc   53 offset  73c [b73c] HIGHLOW
	reloc   54 offset  742 [b742] HIGHLOW
	reloc   55 offset  7aa [b7aa] HIGHLOW
	reloc   56 offset  7c2 [b7c2] HIGHLOW
	reloc   57 offset  7d7 [b7d7] HIGHLOW
	reloc   58 offset  7fb [b7fb] HIGHLOW
	reloc   59 offset  807 [b807] HIGHLOW
	reloc   60 offset  81c [b81c] HIGHLOW
	reloc   61 offset  824 [b824] HIGHLOW
	reloc   62 offset  87f [b87f] HIGHLOW
	reloc   63 offset  892 [b892] HIGHLOW
	reloc   64 offset  8ae [b8ae] HIGHLOW
	reloc   65 offset  8be [b8be] HIGHLOW
	reloc   66 offset  8e9 [b8e9] HIGHLOW
	reloc   67 offset  925 [b925] HIGHLOW
	reloc   68 offset  92a [b92a] HIGHLOW
	reloc   69 offset  932 [b932] HIGHLOW
	reloc   70 offset  980 [b980] HIGHLOW
	reloc   71 offset  993 [b993] HIGHLOW
	reloc   72 offset  99b [b99b] HIGHLOW
	reloc   73 offset  9a3 [b9a3] HIGHLOW
	reloc   74 offset  9d9 [b9d9] HIGHLOW
	reloc   75 offset  9df [b9df] HIGHLOW
	reloc   76 offset  9ee [b9ee] HIGHLOW
	reloc   77 offset  a07 [ba07] HIGHLOW
	reloc   78 offset  a12 [ba12] HIGHLOW
	reloc   79 offset  a2e [ba2e] HIGHLOW
	reloc   80 offset  a3d [ba3d] HIGHLOW
	reloc   81 offset  a4a [ba4a] HIGHLOW
	reloc   82 offset  a51 [ba51] HIGHLOW
	reloc   83 offset  a58 [ba58] HIGHLOW
	reloc   84 offset  a5f [ba5f] HIGHLOW
	reloc   85 offset  a66 [ba66] HIGHLOW
	reloc   86 offset  a6d [ba6d] HIGHLOW
	reloc   87 offset  a74 [ba74] HIGHLOW
	reloc   88 offset  a7b [ba7b] HIGHLOW
	reloc   89 offset  a82 [ba82] HIGHLOW
	reloc   90 offset  a89 [ba89] HIGHLOW
	reloc   91 offset  a90 [ba90] HIGHLOW
	reloc   92 offset  a97 [ba97] HIGHLOW
	reloc   93 offset  a9e [ba9e] HIGHLOW
	reloc   94 offset  aa5 [baa5] HIGHLOW
	reloc   95 offset  aac [baac] HIGHLOW
	reloc   96 offset  ab3 [bab3] HIGHLOW
	reloc   97 offset  aba [baba] HIGHLOW
	reloc   98 offset  ac1 [bac1] HIGHLOW
	reloc   99 offset  ac8 [bac8] HIGHLOW
	reloc  100 offset  acf [bacf] HIGHLOW
	reloc  101 offset  ad6 [bad6] HIGHLOW
	reloc  102 offset  add [badd] HIGHLOW
	reloc  103 offset  ae4 [bae4] HIGHLOW
	reloc  104 offset  aeb [baeb] HIGHLOW
	reloc  105 offset  af8 [baf8] HIGHLOW
	reloc  106 offset  afd [bafd] HIGHLOW
	reloc  107 offset  b2b [bb2b] HIGHLOW
	reloc  108 offset  b35 [bb35] HIGHLOW
	reloc  109 offset  b3c [bb3c] HIGHLOW
	reloc  110 offset  b4e [bb4e] HIGHLOW
	reloc  111 offset  b59 [bb59] HIGHLOW
	reloc  112 offset  b6a [bb6a] HIGHLOW
	reloc  113 offset  b74 [bb74] HIGHLOW
	reloc  114 offset  b80 [bb80] HIGHLOW
	reloc  115 offset  b91 [bb91] HIGHLOW
	reloc  116 offset  bb1 [bbb1] HIGHLOW
	reloc  117 offset  bba [bbba] HIGHLOW
	reloc  118 offset  bc4 [bbc4] HIGHLOW
	reloc  119 offset  bdb [bbdb] HIGHLOW
	reloc  120 offset  beb [bbeb] HIGHLOW
	reloc  121 offset  bfc [bbfc] HIGHLOW
	reloc  122 offset  c07 [bc07] HIGHLOW
	reloc  123 offset  c0c [bc0c] HIGHLOW
	reloc  124 offset  c12 [bc12] HIGHLOW
	reloc  125 offset  c18 [bc18] HIGHLOW
	reloc  126 offset  c1e [bc1e] HIGHLOW
	reloc  127 offset  c46 [bc46] HIGHLOW
	reloc  128 offset  c4c [bc4c] HIGHLOW
	reloc  129 offset  c64 [bc64] HIGHLOW
	reloc  130 offset  c70 [bc70] HIGHLOW
	reloc  131 offset  c90 [bc90] HIGHLOW
	reloc  132 offset  c9c [bc9c] HIGHLOW
	reloc  133 offset  cb1 [bcb1] HIGHLOW
	reloc  134 offset  cd7 [bcd7] HIGHLOW
	reloc  135 offset  ce8 [bce8] HIGHLOW
	reloc  136 offset  cf0 [bcf0] HIGHLOW
	reloc  137 offset  d32 [bd32] HIGHLOW
	reloc  138 offset  d3d [bd3d] HIGHLOW
	reloc  139 offset  d46 [bd46] HIGHLOW
	reloc  140 offset  d4f [bd4f] HIGHLOW
	reloc  141 offset  d5a [bd5a] HIGHLOW
	reloc  142 offset  d83 [bd83] HIGHLOW
	reloc  143 offset  d88 [bd88] HIGHLOW
	reloc  144 offset  da5 [bda5] HIGHLOW
	reloc  145 offset  daa [bdaa] HIGHLOW
	reloc  146 offset  db2 [bdb2] HIGHLOW
	reloc  147 offset  dc4 [bdc4] HIGHLOW
	reloc  148 offset  de2 [bde2] HIGHLOW
	reloc  149 offset  dff [bdff] HIGHLOW
	reloc  150 offset  e04 [be04] HIGHLOW
	reloc  151 offset  e0c [be0c] HIGHLOW
	reloc  152 offset  e20 [be20] HIGHLOW
	reloc  153 offset  e41 [be41] HIGHLOW
	reloc  154 offset  e4f [be4f] HIGHLOW
	reloc  155 offset  e54 [be54] HIGHLOW
	reloc  156 offset  e63 [be63] HIGHLOW
	reloc  157 offset  e72 [be72] HIGHLOW
	reloc  158 offset  e91 [be91] HIGHLOW
	reloc  159 offset  e9f [be9f] HIGHLOW
	reloc  160 offset  ea4 [bea4] HIGHLOW
	reloc  161 offset  ebf [bebf] HIGHLOW
	reloc  162 offset  edf [bedf] HIGHLOW
	reloc  163 offset  ef1 [bef1] HIGHLOW
	reloc  164 offset  f03 [bf03] HIGHLOW
	reloc  165 offset  f57 [bf57] HIGHLOW
	reloc  166 offset  fa6 [bfa6] HIGHLOW
	reloc  167 offset  fb1 [bfb1] HIGHLOW
	reloc  168 offset  fbc [bfbc] HIGHLOW
	reloc  169 offset  fc5 [bfc5] HIGHLOW
	reloc  170 offset  fcc [bfcc] HIGHLOW
	reloc  171 offset  fd2 [bfd2] HIGHLOW
	reloc  172 offset  fd9 [bfd9] HIGHLOW
	reloc  173 offset  fde [bfde] HIGHLOW
	reloc  174 offset  fe6 [bfe6] HIGHLOW
	reloc  175 offset  ffb [bffb] HIGHLOW

Virtual Address: 0000c000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    7 [c007] HIGHLOW
	reloc    1 offset   1d [c01d] HIGHLOW
	reloc    2 offset   22 [c022] HIGHLOW
	reloc    3 offset   27 [c027] HIGHLOW
	reloc    4 offset   2e [c02e] HIGHLOW
	reloc    5 offset   36 [c036] HIGHLOW
	reloc    6 offset   3b [c03b] HIGHLOW
	reloc    7 offset   41 [c041] HIGHLOW
	reloc    8 offset   54 [c054] HIGHLOW
	reloc    9 offset   60 [c060] HIGHLOW
	reloc   10 offset   70 [c070] HIGHLOW
	reloc   11 offset   7a [c07a] HIGHLOW
	reloc   12 offset   b5 [c0b5] HIGHLOW
	reloc   13 offset   d6 [c0d6] HIGHLOW
	reloc   14 offset   ea [c0ea] HIGHLOW
	reloc   15 offset   fe [c0fe] HIGHLOW
	reloc   16 offset  112 [c112] HIGHLOW
	reloc   17 offset  126 [c126] HIGHLOW
	reloc   18 offset  13a [c13a] HIGHLOW
	reloc   19 offset  14e [c14e] HIGHLOW
	reloc   20 offset  162 [c162] HIGHLOW
	reloc   21 offset  176 [c176] HIGHLOW
	reloc   22 offset  18e [c18e] HIGHLOW
	reloc   23 offset  195 [c195] HIGHLOW
	reloc   24 offset  19c [c19c] HIGHLOW
	reloc   25 offset  1a3 [c1a3] HIGHLOW
	reloc   26 offset  1cb [c1cb] HIGHLOW
	reloc   27 offset  1e0 [c1e0] HIGHLOW
	reloc   28 offset  1f4 [c1f4] HIGHLOW
	reloc   29 offset  1fb [c1fb] HIGHLOW
	reloc   30 offset  21c [c21c] HIGHLOW
	reloc   31 offset  224 [c224] HIGHLOW
	reloc   32 offset  22a [c22a] HIGHLOW
	reloc   33 offset  23e [c23e] HIGHLOW
	reloc   34 offset  24b [c24b] HIGHLOW
	reloc   35 offset  253 [c253] HIGHLOW
	reloc   36 offset  25b [c25b] HIGHLOW
	reloc   37 offset  263 [c263] HIGHLOW
	reloc   38 offset  270 [c270] HIGHLOW
	reloc   39 offset  291 [c291] HIGHLOW
	reloc   40 offset  2a4 [c2a4] HIGHLOW
	reloc   41 offset  2b1 [c2b1] HIGHLOW
	reloc   42 offset  2b9 [c2b9] HIGHLOW
	reloc   43 offset  2bf [c2bf] HIGHLOW
	reloc   44 offset  2c7 [c2c7] HIGHLOW
	reloc   45 offset  2cf [c2cf] HIGHLOW
	reloc   46 offset  2e6 [c2e6] HIGHLOW
	reloc   47 offset  2eb [c2eb] HIGHLOW
	reloc   48 offset  308 [c308] HIGHLOW
	reloc   49 offset  374 [c374] HIGHLOW
	reloc   50 offset  384 [c384] HIGHLOW
	reloc   51 offset  394 [c394] HIGHLOW
	reloc   52 offset  3c0 [c3c0] HIGHLOW
	reloc   53 offset  3cb [c3cb] HIGHLOW
	reloc   54 offset  3d6 [c3d6] HIGHLOW
	reloc   55 offset  3e0 [c3e0] HIGHLOW
	reloc   56 offset  40e [c40e] HIGHLOW
	reloc   57 offset  418 [c418] HIGHLOW
	reloc   58 offset  42a [c42a] HIGHLOW
	reloc   59 offset  43e [c43e] HIGHLOW
	reloc   60 offset  45c [c45c] HIGHLOW
	reloc   61 offset  471 [c471] HIGHLOW
	reloc   62 offset  47d [c47d] HIGHLOW
	reloc   63 offset  482 [c482] HIGHLOW
	reloc   64 offset  4d8 [c4d8] HIGHLOW
	reloc   65 offset  505 [c505] HIGHLOW
	reloc   66 offset  529 [c529] HIGHLOW
	reloc   67 offset  581 [c581] HIGHLOW
	reloc   68 offset  5b2 [c5b2] HIGHLOW
	reloc   69 offset  5c9 [c5c9] HIGHLOW
	reloc   70 offset  5e4 [c5e4] HIGHLOW
	reloc   71 offset  5f8 [c5f8] HIGHLOW
	reloc   72 offset  616 [c616] HIGHLOW
	reloc   73 offset  639 [c639] HIGHLOW
	reloc   74 offset  649 [c649] HIGHLOW
	reloc   75 offset  665 [c665] HIGHLOW
	reloc   76 offset  66c [c66c] HIGHLOW
	reloc   77 offset  690 [c690] HIGHLOW
	reloc   78 offset  6bb [c6bb] HIGHLOW
	reloc   79 offset  6cd [c6cd] HIGHLOW
	reloc   80 offset  6d4 [c6d4] HIGHLOW
	reloc   81 offset  6e8 [c6e8] HIGHLOW
	reloc   82 offset  701 [c701] HIGHLOW
	reloc   83 offset  714 [c714] HIGHLOW
	reloc   84 offset  722 [c722] HIGHLOW
	reloc   85 offset  729 [c729] HIGHLOW
	reloc   86 offset  745 [c745] HIGHLOW
	reloc   87 offset  753 [c753] HIGHLOW
	reloc   88 offset  75a [c75a] HIGHLOW
	reloc   89 offset  782 [c782] HIGHLOW
	reloc   90 offset  791 [c791] HIGHLOW
	reloc   91 offset  7af [c7af] HIGHLOW
	reloc   92 offset  7cd [c7cd] HIGHLOW
	reloc   93 offset  7da [c7da] HIGHLOW
	reloc   94 offset  7f6 [c7f6] HIGHLOW
	reloc   95 offset  855 [c855] HIGHLOW
	reloc   96 offset  886 [c886] HIGHLOW
	reloc   97 offset  88c [c88c] HIGHLOW
	reloc   98 offset  8a0 [c8a0] HIGHLOW
	reloc   99 offset  8d0 [c8d0] HIGHLOW
	reloc  100 offset  8e0 [c8e0] HIGHLOW
	reloc  101 offset  8f9 [c8f9] HIGHLOW
	reloc  102 offset  900 [c900] HIGHLOW
	reloc  103 offset  93b [c93b] HIGHLOW
	reloc  104 offset  999 [c999] HIGHLOW
	reloc  105 offset  9a7 [c9a7] HIGHLOW
	reloc  106 offset  9c1 [c9c1] HIGHLOW
	reloc  107 offset  9cd [c9cd] HIGHLOW
	reloc  108 offset  a0a [ca0a] HIGHLOW
	reloc  109 offset  a15 [ca15] HIGHLOW
	reloc  110 offset  a22 [ca22] HIGHLOW
	reloc  111 offset  a42 [ca42] HIGHLOW
	reloc  112 offset  a6b [ca6b] HIGHLOW
	reloc  113 offset  a73 [ca73] HIGHLOW
	reloc  114 offset  a8b [ca8b] HIGHLOW
	reloc  115 offset  aa7 [caa7] HIGHLOW
	reloc  116 offset  aae [caae] HIGHLOW
	reloc  117 offset  ac0 [cac0] HIGHLOW
	reloc  118 offset  ad8 [cad8] HIGHLOW
	reloc  119 offset  b43 [cb43] HIGHLOW
	reloc  120 offset  b78 [cb78] HIGHLOW
	reloc  121 offset  b7e [cb7e] HIGHLOW
	reloc  122 offset  b91 [cb91] HIGHLOW
	reloc  123 offset  bd4 [cbd4] HIGHLOW
	reloc  124 offset  bdb [cbdb] HIGHLOW
	reloc  125 offset  be0 [cbe0] HIGHLOW
	reloc  126 offset  bf2 [cbf2] HIGHLOW
	reloc  127 offset  bf8 [cbf8] HIGHLOW
	reloc  128 offset  bfd [cbfd] HIGHLOW
	reloc  129 offset  c20 [cc20] HIGHLOW
	reloc  130 offset  c2d [cc2d] HIGHLOW
	reloc  131 offset  cef [ccef] HIGHLOW
	reloc  132 offset  d13 [cd13] HIGHLOW
	reloc  133 offset  d60 [cd60] HIGHLOW
	reloc  134 offset  d7c [cd7c] HIGHLOW
	reloc  135 offset  dde [cdde] HIGHLOW
	reloc  136 offset  e24 [ce24] HIGHLOW
	reloc  137 offset  e46 [ce46] HIGHLOW
	reloc  138 offset  edb [cedb] HIGHLOW
	reloc  139 offset  ee1 [cee1] HIGHLOW
	reloc  140 offset  ee6 [cee6] HIGHLOW
	reloc  141 offset  eec [ceec] HIGHLOW
	reloc  142 offset  ef4 [cef4] HIGHLOW
	reloc  143 offset  efc [cefc] HIGHLOW
	reloc  144 offset  f0d [cf0d] HIGHLOW
	reloc  145 offset  f39 [cf39] HIGHLOW
	reloc  146 offset  f53 [cf53] HIGHLOW
	reloc  147 offset  f5e [cf5e] HIGHLOW
	reloc  148 offset  f64 [cf64] HIGHLOW
	reloc  149 offset  f6a [cf6a] HIGHLOW
	reloc  150 offset  f70 [cf70] HIGHLOW
	reloc  151 offset  f76 [cf76] HIGHLOW
	reloc  152 offset  f7c [cf7c] HIGHLOW
	reloc  153 offset  f82 [cf82] HIGHLOW
	reloc  154 offset  f88 [cf88] HIGHLOW
	reloc  155 offset  f8e [cf8e] HIGHLOW
	reloc  156 offset  f96 [cf96] HIGHLOW
	reloc  157 offset  fa3 [cfa3] HIGHLOW
	reloc  158 offset  fa9 [cfa9] HIGHLOW
	reloc  159 offset  faf [cfaf] HIGHLOW

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   22 [d022] HIGHLOW
	reloc    1 offset   2b [d02b] HIGHLOW
	reloc    2 offset   52 [d052] HIGHLOW
	reloc    3 offset   8d [d08d] HIGHLOW
	reloc    4 offset   95 [d095] HIGHLOW
	reloc    5 offset  123 [d123] HIGHLOW
	reloc    6 offset  12b [d12b] HIGHLOW
	reloc    7 offset  15b [d15b] HIGHLOW
	reloc    8 offset  16a [d16a] HIGHLOW
	reloc    9 offset  189 [d189] HIGHLOW
	reloc   10 offset  250 [d250] HIGHLOW
	reloc   11 offset  32d [d32d] HIGHLOW
	reloc   12 offset  480 [d480] HIGHLOW
	reloc   13 offset  4a8 [d4a8] HIGHLOW
	reloc   14 offset  4af [d4af] HIGHLOW
	reloc   15 offset  50e [d50e] HIGHLOW
	reloc   16 offset  552 [d552] HIGHLOW
	reloc   17 offset  59e [d59e] HIGHLOW
	reloc   18 offset  648 [d648] HIGHLOW
	reloc   19 offset  689 [d689] HIGHLOW
	reloc   20 offset  6ba [d6ba] HIGHLOW
	reloc   21 offset  707 [d707] HIGHLOW
	reloc   22 offset  70e [d70e] HIGHLOW
	reloc   23 offset  728 [d728] HIGHLOW
	reloc   24 offset  788 [d788] HIGHLOW
	reloc   25 offset  852 [d852] HIGHLOW
	reloc   26 offset  8ba [d8ba] HIGHLOW
	reloc   27 offset  90d [d90d] HIGHLOW
	reloc   28 offset  914 [d914] HIGHLOW
