
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x753615fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045c00
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fd
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		75360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007f466
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043b28 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000447a0 00000118 Import Directory [parts of .idata]
Entry 2 00048000 00032a78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00002b48 Base Relocation Directory [.reloc]
Entry 6 000469d4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003080 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005f8 Import Address Table Directory
Entry d 00044210 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753a47a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447a0	0004495c ffffffff ffffffff 000448b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f54	  825  wcslen	77bd8ef2
	reloc   16 offset  41d [841d] HIGHLOW
	reloc   17 offset  473 [8473] HIGHLOW
	reloc   18 offset  4ca [84ca] HIGHLOW
	reloc   19 offset  4e9 [84e9] HIGHLOW
	reloc   20 offset  4f0 [84f0] HIGHLOW
	reloc   21 offset  4f7 [84f7] HIGHLOW
	reloc   22 offset  53f [853f] HIGHLOW
	reloc   23 offset  546 [8546] HIGHLOW
	reloc   24 offset  557 [8557] HIGHLOW
	reloc   25 offset  578 [8578] HIGHLOW
	reloc   26 offset  584 [8584] HIGHLOW
	reloc   27 offset  59e [859e] HIGHLOW
	reloc   28 offset  5b1 [85b1] HIGHLOW
	reloc   29 offset  5cf [85cf] HIGHLOW
	reloc   30 offset  5f4 [85f4] HIGHLOW
	reloc   31 offset  614 [8614] HIGHLOW
	reloc   32 offset  61a [861a] HIGHLOW
	reloc   33 offset  632 [8632] HIGHLOW
	reloc   34 offset  647 [8647] HIGHLOW
	reloc   35 offset  660 [8660] HIGHLOW
	reloc   36 offset  685 [8685] HIGHLOW
	reloc   37 offset  6d3 [86d3] HIGHLOW
	reloc   38 offset  6dc [86dc] HIGHLOW
	reloc   39 offset  705 [8705] HIGHLOW
	reloc   40 offset  734 [8734] HIGHLOW
	reloc   41 offset  746 [8746] HIGHLOW
	reloc   42 offset  76e [876e] HIGHLOW
	reloc   43 offset  77c [877c] HIGHLOW
	reloc   44 offset  783 [8783] HIGHLOW
	reloc   45 offset  7bc [87bc] HIGHLOW
	reloc   46 offset  7c2 [87c2] HIGHLOW
	reloc   47 offset  7db [87db] HIGHLOW
	reloc   48 offset  7ed [87ed] HIGHLOW
	reloc   49 offset  7ff [87ff] HIGHLOW
	reloc   50 offset  811 [8811] HIGHLOW
	reloc   51 offset  823 [8823] HIGHLOW
	reloc   52 offset  835 [8835] HIGHLOW
	reloc   53 offset  84e [884e] HIGHLOW
	reloc   54 offset  862 [8862] HIGHLOW
	reloc   55 offset  86e [886e] HIGHLOW
	reloc   56 offset  881 [8881] HIGHLOW
	reloc   57 offset  894 [8894] HIGHLOW
	reloc   58 offset  8dd [88dd] HIGHLOW
	reloc   59 offset  8f2 [88f2] HIGHLOW
	reloc   60 offset  911 [8911] HIGHLOW
	reloc   61 offset  926 [8926] HIGHLOW
	reloc   62 offset  93d [893d] HIGHLOW
	reloc   63 offset  943 [8943] HIGHLOW
	reloc   64 offset  949 [8949] HIGHLOW
	reloc   65 offset  977 [8977] HIGHLOW
	reloc   66 offset  97d [897d] HIGHLOW
	reloc   67 offset  9ab [89ab] HIGHLOW
	reloc   68 offset  9b9 [89b9] HIGHLOW
	reloc   69 offset  9f2 [89f2] HIGHLOW
	reloc   70 offset  a32 [8a32] HIGHLOW
	reloc   71 offset  a4e [8a4e] HIGHLOW
	reloc   72 offset  a91 [8a91] HIGHLOW
	reloc   73 offset  ad4 [8ad4] HIGHLOW
	reloc   74 offset  ae5 [8ae5] HIGHLOW
	reloc   75 offset  b5a [8b5a] HIGHLOW
	reloc   76 offset  b6c [8b6c] HIGHLOW
	reloc   77 offset  bd1 [8bd1] HIGHLOW
	reloc   78 offset  c2c [8c2c] HIGHLOW
	reloc   79 offset  c6d [8c6d] HIGHLOW
	reloc   80 offset  c78 [8c78] HIGHLOW
	reloc   81 offset  cc3 [8cc3] HIGHLOW
	reloc   82 offset  cd3 [8cd3] HIGHLOW
	reloc   83 offset  d1c [8d1c] HIGHLOW
	reloc   84 offset  d29 [8d29] HIGHLOW
	reloc   85 offset  d42 [8d42] HIGHLOW
	reloc   86 offset  d8c [8d8c] HIGHLOW
	reloc   87 offset  d9c [8d9c] HIGHLOW
	reloc   88 offset  da8 [8da8] HIGHLOW
	reloc   89 offset  db7 [8db7] HIGHLOW
	reloc   90 offset  e45 [8e45] HIGHLOW
	reloc   91 offset  e52 [8e52] HIGHLOW
	reloc   92 offset  e75 [8e75] HIGHLOW
	reloc   93 offset  ed8 [8ed8] HIGHLOW
	reloc   94 offset  ee8 [8ee8] HIGHLOW
	reloc   95 offset  f27 [8f27] HIGHLOW
	reloc   96 offset  f3a [8f3a] HIGHLOW
	reloc   97 offset  f4d [8f4d] HIGHLOW
	reloc   98 offset  f58 [8f58] HIGHLOW
	reloc   99 offset  f7e [8f7e] HIGHLOW

Virtual Address: 00009000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   12 [9012] HIGHLOW
	reloc    1 offset   18 [9018] HIGHLOW
	reloc    2 offset   2e [902e] HIGHLOW
	reloc    3 offset   3a [903a] HIGHLOW
	reloc    4 offset   43 [9043] HIGHLOW
	reloc    5 offset   4a [904a] HIGHLOW
	reloc    6 offset   5e [905e] HIGHLOW
	reloc    7 offset   74 [9074] HIGHLOW
	reloc    8 offset   a3 [90a3] HIGHLOW
	reloc    9 offset   b5 [90b5] HIGHLOW
	reloc   10 offset   df [90df] HIGHLOW
	reloc   11 offset   f1 [90f1] HIGHLOW
	reloc   12 offset  114 [9114] HIGHLOW
	reloc   13 offset  1f6 [91f6] HIGHLOW
	reloc   14 offset  23c [923c] HIGHLOW
	reloc   15 offset  248 [9248] HIGHLOW
	reloc   16 offset  25c [925c] HIGHLOW
	reloc   17 offset  279 [9279] HIGHLOW
	reloc   18 offset  288 [9288] HIGHLOW
	reloc   19 offset  2af [92af] HIGHLOW
	reloc   20 offset  2d6 [92d6] HIGHLOW
	reloc   21 offset  383 [9383] HIGHLOW
	reloc   22 offset  3d3 [93d3] HIGHLOW
	reloc   23 offset  41d [941d] HIGHLOW
	reloc   24 offset  46f [946f] HIGHLOW
	reloc   25 offset  480 [9480] HIGHLOW
	reloc   26 offset  491 [9491] HIGHLOW
	reloc   27 offset  4bd [94bd] HIGHLOW
	reloc   28 offset  508 [9508] HIGHLOW
	reloc   29 offset  5a6 [95a6] HIGHLOW
	reloc   30 offset  5d4 [95d4] HIGHLOW
	reloc   31 offset  5e7 [95e7] HIGHLOW
	reloc   32 offset  609 [9609] HIGHLOW
	reloc   33 offset  612 [9612] HIGHLOW
	reloc   34 offset  61c [961c] HIGHLOW
	reloc   35 offset  660 [9660] HIGHLOW
	reloc   36 offset  676 [9676] HIGHLOW
	reloc   37 offset  690 [9690] HIGHLOW
	reloc   38 offset  6b8 [96b8] HIGHLOW
	reloc   39 offset  6cd [96cd] HIGHLOW
	reloc   40 offset  729 [9729] HIGHLOW
	reloc   41 offset  777 [9777] HIGHLOW
	reloc   42 offset  785 [9785] HIGHLOW
	reloc   43 offset  7ab [97ab] HIGHLOW
	reloc   44 offset  7c1 [97c1] HIGHLOW
	reloc   45 offset  7dd [97dd] HIGHLOW
	reloc   46 offset  7eb [97eb] HIGHLOW
	reloc   47 offset  801 [9801] HIGHLOW
	reloc   48 offset  81d [981d] HIGHLOW
	reloc   49 offset  82b [982b] HIGHLOW
	reloc   50 offset  846 [9846] HIGHLOW
	reloc   51 offset  84d [984d] HIGHLOW
	reloc   52 offset  85c [985c] HIGHLOW
	reloc   53 offset  868 [9868] HIGHLOW
	reloc   54 offset  881 [9881] HIGHLOW
	reloc   55 offset  89c [989c] HIGHLOW
	reloc   56 offset  8b4 [98b4] HIGHLOW
	reloc   57 offset  8c9 [98c9] HIGHLOW
	reloc   58 offset  8e2 [98e2] HIGHLOW
	reloc   59 offset  922 [9922] HIGHLOW
	reloc   60 offset  929 [9929] HIGHLOW
	reloc   61 offset  930 [9930] HIGHLOW
	reloc   62 offset  951 [9951] HIGHLOW
	reloc   63 offset  970 [9970] HIGHLOW
	reloc   64 offset  977 [9977] HIGHLOW
	reloc   65 offset  9b7 [99b7] HIGHLOW
	reloc   66 offset  9bd [99bd] HIGHLOW
	reloc   67 offset  9d6 [99d6] HIGHLOW
	reloc   68 offset  a05 [9a05] HIGHLOW
	reloc   69 offset  a33 [9a33] HIGHLOW
	reloc   70 offset  a40 [9a40] HIGHLOW
	reloc   71 offset  a5a [9a5a] HIGHLOW
	reloc   72 offset  a89 [9a89] HIGHLOW
	reloc   73 offset  ab7 [9ab7] HIGHLOW
	reloc   74 offset  ac4 [9ac4] HIGHLOW
	reloc   75 offset  ae1 [9ae1] HIGHLOW
	reloc   76 offset  aec [9aec] HIGHLOW
	reloc   77 offset  b15 [9b15] HIGHLOW
	reloc   78 offset  b62 [9b62] HIGHLOW
	reloc   79 offset  bbe [9bbe] HIGHLOW
	reloc   80 offset  bd2 [9bd2] HIGHLOW
	reloc   81 offset  c22 [9c22] HIGHLOW
	reloc   82 offset  c6f [9c6f] HIGHLOW
	reloc   83 offset  cc5 [9cc5] HIGHLOW
	reloc   84 offset  cd7 [9cd7] HIGHLOW
	reloc   85 offset  cfc [9cfc] HIGHLOW
	reloc   86 offset  d11 [9d11] HIGHLOW
	reloc   87 offset  d52 [9d52] HIGHLOW
	reloc   88 offset  dce [9dce] HIGHLOW
	reloc   89 offset  ddb [9ddb] HIGHLOW
	reloc   90 offset  df9 [9df9] HIGHLOW
	reloc   91 offset  e67 [9e67] HIGHLOW
	reloc   92 offset  e6d [9e6d] HIGHLOW
	reloc   93 offset  eed [9eed] HIGHLOW
	reloc   94 offset  f5a [9f5a] HIGHLOW
	reloc   95 offset  f61 [9f61] HIGHLOW
	reloc   96 offset  f77 [9f77] HIGHLOW
	reloc   97 offset  f86 [9f86] HIGHLOW
	reloc   98 offset  fc5 [9fc5] HIGHLOW
	reloc   99 offset  ff5 [9ff5] HIGHLOW

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset   47 [a047] HIGHLOW
	reloc    2 offset   5c [a05c] HIGHLOW
	reloc    3 offset   69 [a069] HIGHLOW
	reloc    4 offset   ce [a0ce] HIGHLOW
	reloc    5 offset   f2 [a0f2] HIGHLOW
	reloc    6 offset  122 [a122] HIGHLOW
	reloc    7 offset  12e [a12e] HIGHLOW
	reloc    8 offset  176 [a176] HIGHLOW
	reloc    9 offset  186 [a186] HIGHLOW
	reloc   10 offset  191 [a191] HIGHLOW
	reloc   11 offset  198 [a198] HIGHLOW
	reloc   12 offset  1ea [a1ea] HIGHLOW
	reloc   13 offset  1f3 [a1f3] HIGHLOW
	reloc   14 offset  30b [a30b] HIGHLOW
	reloc   15 offset  34f [a34f] HIGHLOW
	reloc   16 offset  3af [a3af] HIGHLOW
	reloc   17 offset  3c0 [a3c0] HIGHLOW
	reloc   18 offset  42a [a42a] HIGHLOW
	reloc   19 offset  43d [a43d] HIGHLOW
	reloc   20 offset  444 [a444] HIGHLOW
	reloc   21 offset  44f [a44f] HIGHLOW
	reloc   22 offset  45d [a45d] HIGHLOW
	reloc   23 offset  467 [a467] HIGHLOW
	reloc   24 offset  485 [a485] HIGHLOW
	reloc   25 offset  490 [a490] HIGHLOW
	reloc   26 offset  4ad [a4ad] HIGHLOW
	reloc   27 offset  4b3 [a4b3] HIGHLOW
	reloc   28 offset  591 [a591] HIGHLOW
	reloc   29 offset  5c6 [a5c6] HIGHLOW
	reloc   30 offset  647 [a647] HIGHLOW
	reloc   31 offset  67d [a67d] HIGHLOW
	reloc   32 offset  6a0 [a6a0] HIGHLOW
	reloc   33 offset  6af [a6af] HIGHLOW
	reloc   34 offset  6cc [a6cc] HIGHLOW
	reloc   35 offset  73e [a73e] HIGHLOW
	reloc   36 offset  768 [a768] HIGHLOW
	reloc   37 offset  77e [a77e] HIGHLOW
	reloc   38 offset  7ac [a7ac] HIGHLOW
	reloc   39 offset  803 [a803] HIGHLOW
	reloc   40 offset  83f [a83f] HIGHLOW
	reloc   41 offset  85a [a85a] HIGHLOW
	reloc   42 offset  876 [a876] HIGHLOW
	reloc   43 offset  8a4 [a8a4] HIGHLOW
	reloc   44 offset  8f3 [a8f3] HIGHLOW
	reloc   45 offset  91a [a91a] HIGHLOW
	reloc   46 offset  925 [a925] HIGHLOW
	reloc   47 offset  992 [a992] HIGHLOW
	reloc   48 offset  9be [a9be] HIGHLOW
	reloc   49 offset  9fa [a9fa] HIGHLOW
	reloc   50 offset  a65 [aa65] HIGHLOW
	reloc   51 offset  a76 [aa76] HIGHLOW
	reloc   52 offset  a8c [aa8c] HIGHLOW
	reloc   53 offset  acb [aacb] HIGHLOW
	reloc   54 offset  aec [aaec] HIGHLOW
	reloc   55 offset  afa [aafa] HIGHLOW
	reloc   56 offset  b11 [ab11] HIGHLOW
	reloc   57 offset  b30 [ab30] HIGHLOW
	reloc   58 offset  b77 [ab77] HIGHLOW
	reloc   59 offset  c0e [ac0e] HIGHLOW
	reloc   60 offset  c2c [ac2c] HIGHLOW
	reloc   61 offset  c4f [ac4f] HIGHLOW
	reloc   62 offset  c55 [ac55] HIGHLOW
	reloc   63 offset  c67 [ac67] HIGHLOW
	reloc   64 offset  c8e [ac8e] HIGHLOW
	reloc   65 offset  e36 [ae36] HIGHLOW
	reloc   66 offset  e7b [ae7b] HIGHLOW
	reloc   67 offset  fc6 [afc6] HIGHLOW

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   3e [b03e] HIGHLOW
	reloc    1 offset   52 [b052] HIGHLOW
	reloc    2 offset   74 [b074] HIGHLOW
	reloc    3 offset   8b [b08b] HIGHLOW
	reloc    4 offset   95 [b095] HIGHLOW
	reloc    5 offset   b4 [b0b4] HIGHLOW
	reloc    6 offset   be [b0be] HIGHLOW
	reloc    7 offset   d5 [b0d5] HIGHLOW
	reloc    8 offset   e9 [b0e9] HIGHLOW
	reloc    9 offset  14f [b14f] HIGHLOW
	reloc   10 offset  164 [b164] HIGHLOW
	reloc   11 offset  17d [b17d] HIGHLOW
	reloc   12 offset  187 [b187] HIGHLOW
	reloc   13 offset  1a9 [b1a9] HIGHLOW
	reloc   14 offset  1c3 [b1c3] HIGHLOW
	reloc   15 offset  1d3 [b1d3] HIGHLOW
	reloc   16 offset  1ed [b1ed] HIGHLOW
	reloc   17 offset  1fa [b1fa] HIGHLOW
	reloc   18 offset  227 [b227] HIGHLOW
	reloc   19 offset  236 [b236] HIGHLOW
	reloc   20 offset  252 [b252] HIGHLOW
	reloc   21 offset  311 [b311] HIGHLOW
	reloc   22 offset  35f [b35f] HIGHLOW
	reloc   23 offset  41f [b41f] HIGHLOW
	reloc   24 offset  54d [b54d] HIGHLOW
	reloc   25 offset  735 [b735] HIGHLOW
	reloc   26 offset  742 [b742] HIGHLOW
	reloc   27 offset  763 [b763] HIGHLOW
	reloc   28 offset  7a9 [b7a9] HIGHLOW
	reloc   29 offset  7ff [b7ff] HIGHLOW
	reloc   30 offset  8d4 [b8d4] HIGHLOW
	reloc   31 offset  8da [b8da] HIGHLOW
	reloc   32 offset  91d [b91d] HIGHLOW
	reloc   33 offset  927 [b927] HIGHLOW
	reloc   34 offset  9b6 [b9b6] HIGHLOW
	reloc   35 offset  9ca [b9ca] HIGHLOW
	reloc   36 offset  9ed [b9ed] HIGHLOW
	reloc   37 offset  a06 [ba06] HIGHLOW
	reloc   38 offset  a54 [ba54] HIGHLOW
	reloc   39 offset  a9b [ba9b] HIGHLOW
	reloc   40 offset  ab3 [bab3] HIGHLOW
	reloc   41 offset  ab9 [bab9] HIGHLOW
	reloc   42 offset  ac9 [bac9] HIGHLOW
	reloc   43 offset  b23 [bb23] HIGHLOW
	reloc   44 offset  b51 [bb51] HIGHLOW
	reloc   45 offset  b6f [bb6f] HIGHLOW
	reloc   46 offset  b7a [bb7a] HIGHLOW
	reloc   47 offset  b92 [bb92] HIGHLOW
	reloc   48 offset  baa [bbaa] HIGHLOW
	reloc   49 offset  bc5 [bbc5] HIGHLOW
	reloc   50 offset  be0 [bbe0] HIGHLOW
	reloc   51 offset  bfb [bbfb] HIGHLOW
	reloc   52 offset  c16 [bc16] HIGHLOW
	reloc   53 offset  c3f [bc3f] HIGHLOW
	reloc   54 offset  c5c [bc5c] HIGHLOW
	reloc   55 offset  ca3 [bca3] HIGHLOW
	reloc   56 offset  cb7 [bcb7] HIGHLOW
	reloc   57 offset  ccb [bccb] HIGHLOW
	reloc   58 offset  cdf [bcdf] HIGHLOW
	reloc   59 offset  d7e [bd7e] HIGHLOW
	reloc   60 offset  d9d [bd9d] HIGHLOW
	reloc   61 offset  dd2 [bdd2] HIGHLOW
	reloc   62 offset  dd8 [bdd8] HIGHLOW
	reloc   63 offset  eb7 [beb7] HIGHLOW
	reloc   64 offset  ef7 [bef7] HIGHLOW
	reloc   65 offset  f69 [bf69] HIGHLOW
	reloc   66 offset  f92 [bf92] HIGHLOW
	reloc   67 offset  ff3 [bff3] HIGHLOW

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   14 [c014] HIGHLOW
	reloc    1 offset   2b [c02b] HIGHLOW
	reloc    2 offset   5c [c05c] HIGHLOW
	reloc    3 offset  154 [c154] HIGHLOW
	reloc    4 offset  193 [c193] HIGHLOW
	reloc    5 offset  208 [c208] HIGHLOW
	reloc    6 offset  213 [c213] HIGHLOW
	reloc    7 offset  22a [c22a] HIGHLOW
	reloc    8 offset  26d [c26d] HIGHLOW
	reloc    9 offset  27d [c27d] HIGHLOW
	reloc   10 offset  324 [c324] HIGHLOW
	reloc   11 offset  339 [c339] HIGHLOW
	reloc   12 offset  3fd [c3fd] HIGHLOW
	reloc   13 offset  447 [c447] HIGHLOW
	reloc   14 offset  44e [c44e] HIGHLOW
	reloc   15 offset  4f2 [c4f2] HIGHLOW
	reloc   16 offset  51d [c51d] HIGHLOW
	reloc   17 offset  523 [c523] HIGHLOW
	reloc   18 offset  541 [c541] HIGHLOW
	reloc   19 offset  547 [c547] HIGHLOW
	reloc   20 offset  57c [c57c] HIGHLOW
	reloc   21 offset  582 [c582] HIGHLOW
	reloc   22 offset  5d1 [c5d1] HIGHLOW
	reloc   23 offset  5e5 [c5e5] HIGHLOW
	reloc   24 offset  602 [c602] HIGHLOW
	reloc   25 offset  65f [c65f] HIGHLOW
	reloc   26 offset  675 [c675] HIGHLOW
	reloc   27 offset  697 [c697] HIGHLOW
	reloc   28 offset  734 [c734] HIGHLOW
	reloc   29 offset  776 [c776] HIGHLOW
	reloc   30 offset  78c [c78c] HIGHLOW
	reloc   31 offset  7ae [c7ae] HIGHLOW
	reloc   32 offset  7d9 [c7d9] HIGHLOW
	reloc   33 offset  81f [c81f] HIGHLOW
	reloc   34 offset  825 [c825] HIGHLOW
	reloc   35 offset  8b7 [c8b7] HIGHLOW
	reloc   36 offset  910 [c910] HIGHLOW
	reloc   37 offset  933 [c933] HIGHLOW
	reloc   38 offset  946 [c946] HIGHLOW
	reloc   39 offset  977 [c977] HIGHLOW
	reloc   40 offset  9af [c9af] HIGHLOW
	reloc   41 offset  a27 [ca27] HIGHLOW
	reloc   42 offset  a95 [ca95] HIGHLOW
	reloc   43 offset  b2c [cb2c] HIGHLOW
	reloc   44 offset  b9a [cb9a] HIGHLOW
	reloc   45 offset  bab [cbab] HIGHLOW
	reloc   46 offset  bc2 [cbc2] HIGHLOW
	reloc   47 offset  bef [cbef] HIGHLOW
	reloc   48 offset  c1c [cc1c] HIGHLOW
	reloc   49 offset  c49 [cc49] HIGHLOW
	reloc   50 offset  c76 [cc76] HIGHLOW
	reloc   51 offset  da5 [cda5] HIGHLOW
	reloc   52 offset  de3 [cde3] HIGHLOW
	reloc   53 offset  e02 [ce02] HIGHLOW
	reloc   54 offset  e74 [ce74] HIGHLOW
	reloc   55 offset  e8b [ce8b] HIGHLOW
	reloc   56 offset  e91 [ce91] HIGHLOW
	reloc   57 offset  eff [ceff] HIGHLOW
	reloc   58 offset  f30 [cf30] HIGHLOW
	reloc   59 offset  ff9 [cff9] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    6 [d006] HIGHLOW
	reloc    1 offset   21 [d021] HIGHLOW
	reloc    2 offset   b3 [d0b3] HIGHLOW
	reloc    3 offset   d1 [d0d1] HIGHLOW
	reloc    4 offset   f0 [d0f0] HIGHLOW
	reloc    5 offset  124 [d124] HIGHLOW
	reloc    6 offset  133 [d133] HIGHLOW
	reloc    7 offset  13f [d13f] HIGHLOW
	reloc    8 offset  173 [d173] HIGHLOW
	reloc    9 offset  182 [d182] HIGHLOW
	reloc   10 offset  18e [d18e] HIGHLOW
	reloc   11 offset  1a4 [d1a4] HIGHLOW
	reloc   12 offset  1d4 [d1d4] HIGHLOW
	reloc   13 offset  1dd [d1dd] HIGHLOW
	reloc   14 offset  1f8 [d1f8] HIGHLOW
	reloc   15 offset  281 [d281] HIGHLOW
	reloc   16 offset  29f [d29f] HIGHLOW
	reloc   17 offset  2dc [d2dc] HIGHLOW
	reloc   18 offset  2fe [d2fe] HIGHLOW
	reloc   19 offset  31f [d31f] HIGHLOW
	reloc   20 offset  326 [d326] HIGHLOW
	reloc   21 offset  3b2 [d3b2] HIGHLOW
	reloc   22 offset  43f [d43f] HIGHLOW
	reloc   23 offset  4a6 [d4a6] HIGHLOW
	reloc   24 offset  549 [d549] HIGHLOW
	reloc   25 offset  591 [d591] HIGHLOW
	reloc   26 offset  629 [d629] HIGHLOW
	reloc   27 offset  690 [d690] HIGHLOW
	reloc   28 offset  733 [d733] HIGHLOW
	reloc   29 offset  773 [d773] HIGHLOW
	reloc   30 offset  7a5 [d7a5] HIGHLOW
	reloc   31 offset  7ad [d7ad] HIGHLOW
	reloc   32 offset  7b4 [d7b4] HIGHLOW
	reloc   33 offset  7ba [d7ba] HIGHLOW
	reloc   34 offset  7cf [d7cf] HIGHLOW
	reloc   35 offset  804 [d804] HIGHLOW
	reloc   36 offset  87b [d87b] HIGHLOW
	reloc   37 offset  8b7 [d8b7] HIGHLOW
	reloc   38 offset  939 [d939] HIGHLOW
	reloc   39 offset  973 [d973] HIGHLOW
	reloc   40 offset  982 [d982] HIGHLOW
	reloc   41 offset  a15 [da15] HIGHLOW
	reloc   42 offset  a24 [da24] HIGHLOW
	reloc   43 offset  a99 [da99] HIGHLOW
	reloc   44 offset  ac9 [dac9] HIGHLOW
	reloc   45 offset  ad8 [dad8] HIGHLOW
	reloc   46 offset  b66 [db66] HIGHLOW
	reloc   47 offset  b96 [db96] HIGHLOW
	reloc   48 offset  ba5 [dba5] HIGHLOW
	reloc   49 offset  c42 [dc42] HIGHLOW
	reloc   50 offset  c51 [dc51] HIGHLOW
	reloc   51 offset  cb5 [dcb5] HIGHLOW
	reloc   52 offset  cf7 [dcf7] HIGHLOW
	reloc   53 offset  e02 [de02] HIGHLOW
	reloc   54 offset  e11 [de11] HIGHLOW
	reloc   55 offset  e5d [de5d] HIGHLOW
	reloc   56 offset  e84 [de84] HIGHLOW
	reloc   57 offset  ee7 [dee7] HIGHLOW
	reloc   58 offset  ef9 [def9] HIGHLOW
	reloc   59 offset  f04 [df04] HIGHLOW
	reloc   60 offset  fca [dfca] HIGHLOW
	reloc   61 offset  fe2 [dfe2] HIGHLOW

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset   1e [e01e] HIGHLOW
	reloc    2 offset   3f [e03f] HIGHLOW
	reloc    3 offset   e6 [e0e6] HIGHLOW
	reloc    4 offset   fa [e0fa] HIGHLOW
	reloc    5 offset  120 [e120] HIGHLOW
	reloc    6 offset  172 [e172] HIGHLOW
	reloc    7 offset  284 [e284] HIGHLOW
	reloc    8 offset  289 [e289] HIGHLOW
	reloc    9 offset  29d [e29d] HIGHLOW
	reloc   10 offset  2b5 [e2b5] HIGHLOW
	reloc   11 offset  2ce [e2ce] HIGHLOW
	reloc   12 offset  2e3 [e2e3] HIGHLOW
	reloc   13 offset  310 [e310] HIGHLOW
	reloc   14 offset  33d [e33d] HIGHLOW
	reloc   15 offset  36a [e36a] HIGHLOW
	reloc   16 offset  3a5 [e3a5] HIGHLOW
	reloc   17 offset  3bc [e3bc] HIGHLOW
	reloc   18 offset  3df [e3df] HIGHLOW
	reloc   19 offset  42d [e42d] HIGHLOW
	reloc   20 offset  4b8 [e4b8] HIGHLOW
	reloc   21 offset  50a [e50a] HIGHLOW
	reloc   22 offset  511 [e511] HIGHLOW
	reloc   23 offset  52c [e52c] HIGHLOW
	reloc   24 offset  533 [e533] HIGHLOW
	reloc   25 offset  53f [e53f] HIGHLOW
	reloc   26 offset  5a1 [e5a1] HIGHLOW
	reloc   27 offset  5ae [e5ae] HIGHLOW
	reloc   28 offset  5c9 [e5c9] HIGHLOW
	reloc   29 offset  60b [e60b] HIGHLOW
	reloc   30 offset  66c [e66c] HIGHLOW
	reloc   31 offset  67c [e67c] HIGHLOW
	reloc   32 offset  70a [e70a] HIGHLOW
	reloc   33 offset  71e [e71e] HIGHLOW
	reloc   34 offset  73b [e73b] HIGHLOW
	reloc   35 offset  7c0 [e7c0] HIGHLOW
	reloc   36 offset  7fd [e7fd] HIGHLOW
	reloc   37 offset  816 [e816] HIGHLOW
	reloc   38 offset  863 [e863] HIGHLOW
	reloc   39 offset  898 [e898] HIGHLOW
	reloc   40 offset  91b [e91b] HIGHLOW
	reloc   41 offset  984 [e984] HIGHLOW
	reloc   42 offset  98a [e98a] HIGHLOW
	reloc   43 offset  9d0 [e9d0] HIGHLOW
	reloc   44 offset  9d6 [e9d6] HIGHLOW
	reloc   45 offset  a2d [ea2d] HIGHLOW
	reloc   46 offset  a33 [ea33] HIGHLOW
	reloc   47 offset  a71 [ea71] HIGHLOW
	reloc   48 offset  a77 [ea77] HIGHLOW
	reloc   49 offset  a99 [ea99] HIGHLOW
	reloc   50 offset  b0e [eb0e] HIGHLOW
