
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x737ae5c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e5c0
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		737a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001ba86
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010090 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ede0 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000043d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000980 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001610 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x737aede0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ede0	0000f1ec ffffffff ffffffff 0000f214 0000136c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f21e	  918  RtlUnwind	7c831701
	reloc   62 offset  b50 [5b50] HIGHLOW
	reloc   63 offset  c0c [5c0c] HIGHLOW
	reloc   64 offset  c2f [5c2f] HIGHLOW
	reloc   65 offset  c3c [5c3c] HIGHLOW
	reloc   66 offset  c41 [5c41] HIGHLOW
	reloc   67 offset  c4e [5c4e] HIGHLOW
	reloc   68 offset  c53 [5c53] HIGHLOW
	reloc   69 offset  c5a [5c5a] HIGHLOW
	reloc   70 offset  c60 [5c60] HIGHLOW
	reloc   71 offset  c6e [5c6e] HIGHLOW
	reloc   72 offset  c7b [5c7b] HIGHLOW
	reloc   73 offset  c8e [5c8e] HIGHLOW
	reloc   74 offset  c98 [5c98] HIGHLOW
	reloc   75 offset  ca9 [5ca9] HIGHLOW
	reloc   76 offset  caf [5caf] HIGHLOW
	reloc   77 offset  cb5 [5cb5] HIGHLOW
	reloc   78 offset  cbc [5cbc] HIGHLOW
	reloc   79 offset  cea [5cea] HIGHLOW
	reloc   80 offset  cf3 [5cf3] HIGHLOW
	reloc   81 offset  d20 [5d20] HIGHLOW
	reloc   82 offset  d32 [5d32] HIGHLOW
	reloc   83 offset  d3e [5d3e] HIGHLOW
	reloc   84 offset  d6b [5d6b] HIGHLOW
	reloc   85 offset  d7e [5d7e] HIGHLOW
	reloc   86 offset  d93 [5d93] HIGHLOW
	reloc   87 offset  dfb [5dfb] HIGHLOW
	reloc   88 offset  e08 [5e08] HIGHLOW
	reloc   89 offset  e2c [5e2c] HIGHLOW
	reloc   90 offset  e4d [5e4d] HIGHLOW
	reloc   91 offset  e75 [5e75] HIGHLOW
	reloc   92 offset  e95 [5e95] HIGHLOW
	reloc   93 offset  e9e [5e9e] HIGHLOW
	reloc   94 offset  efe [5efe] HIGHLOW
	reloc   95 offset  f2c [5f2c] HIGHLOW

Virtual Address: 00006000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  35d [635d] HIGHLOW
	reloc    1 offset  371 [6371] HIGHLOW
	reloc    2 offset  38d [638d] HIGHLOW
	reloc    3 offset  3d4 [63d4] HIGHLOW
	reloc    4 offset  401 [6401] HIGHLOW
	reloc    5 offset  435 [6435] HIGHLOW
	reloc    6 offset  5aa [65aa] HIGHLOW
	reloc    7 offset  7c6 [67c6] HIGHLOW
	reloc    8 offset  7d7 [67d7] HIGHLOW
	reloc    9 offset  814 [6814] HIGHLOW
	reloc   10 offset  874 [6874] HIGHLOW
	reloc   11 offset  87f [687f] HIGHLOW
	reloc   12 offset  8a7 [68a7] HIGHLOW
	reloc   13 offset  900 [6900] HIGHLOW
	reloc   14 offset  959 [6959] HIGHLOW
	reloc   15 offset  966 [6966] HIGHLOW
	reloc   16 offset  979 [6979] HIGHLOW
	reloc   17 offset  a3f [6a3f] HIGHLOW
	reloc   18 offset  a7b [6a7b] HIGHLOW
	reloc   19 offset  ae6 [6ae6] HIGHLOW
	reloc   20 offset  b08 [6b08] HIGHLOW
	reloc   21 offset  b25 [6b25] HIGHLOW
	reloc   22 offset  b4b [6b4b] HIGHLOW
	reloc   23 offset  b52 [6b52] HIGHLOW
	reloc   24 offset  c59 [6c59] HIGHLOW
	reloc   25 offset  ca4 [6ca4] HIGHLOW
	reloc   26 offset  cd1 [6cd1] HIGHLOW
	reloc   27 offset  ce4 [6ce4] HIGHLOW
	reloc   28 offset  cf1 [6cf1] HIGHLOW
	reloc   29 offset  e11 [6e11] HIGHLOW
	reloc   30 offset  e41 [6e41] HIGHLOW
	reloc   31 offset  e63 [6e63] HIGHLOW
	reloc   32 offset  ebf [6ebf] HIGHLOW
	reloc   33 offset  eeb [6eeb] HIGHLOW
	reloc   34 offset  f3f [6f3f] HIGHLOW
	reloc   35 offset  f52 [6f52] HIGHLOW
	reloc   36 offset  fcd [6fcd] HIGHLOW
	reloc   37 offset  ff3 [6ff3] HIGHLOW

Virtual Address: 00007000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   5c [705c] HIGHLOW
	reloc    1 offset   6f [706f] HIGHLOW
	reloc    2 offset   75 [7075] HIGHLOW
	reloc    3 offset   84 [7084] HIGHLOW
	reloc    4 offset   db [70db] HIGHLOW
	reloc    5 offset  113 [7113] HIGHLOW
	reloc    6 offset  184 [7184] HIGHLOW
	reloc    7 offset  192 [7192] HIGHLOW
	reloc    8 offset  200 [7200] HIGHLOW
	reloc    9 offset  215 [7215] HIGHLOW
	reloc   10 offset  417 [7417] HIGHLOW
	reloc   11 offset  42f [742f] HIGHLOW
	reloc   12 offset  4a6 [74a6] HIGHLOW
	reloc   13 offset  4df [74df] HIGHLOW
	reloc   14 offset  57b [757b] HIGHLOW
	reloc   15 offset  5a5 [75a5] HIGHLOW
	reloc   16 offset  5c5 [75c5] HIGHLOW
	reloc   17 offset  5e2 [75e2] HIGHLOW
	reloc   18 offset  5ed [75ed] HIGHLOW
	reloc   19 offset  604 [7604] HIGHLOW
	reloc   20 offset  611 [7611] HIGHLOW
	reloc   21 offset  62b [762b] HIGHLOW
	reloc   22 offset  634 [7634] HIGHLOW
	reloc   23 offset  655 [7655] HIGHLOW
	reloc   24 offset  664 [7664] HIGHLOW
	reloc   25 offset  6ff [76ff] HIGHLOW
	reloc   26 offset  7da [77da] HIGHLOW
	reloc   27 offset  7de [77de] HIGHLOW
	reloc   28 offset  7e2 [77e2] HIGHLOW
	reloc   29 offset  7e6 [77e6] HIGHLOW
	reloc   30 offset  7ea [77ea] HIGHLOW
	reloc   31 offset  7ee [77ee] HIGHLOW
	reloc   32 offset  7f2 [77f2] HIGHLOW
	reloc   33 offset  7f6 [77f6] HIGHLOW
	reloc   34 offset  7fa [77fa] HIGHLOW
	reloc   35 offset  7fe [77fe] HIGHLOW
	reloc   36 offset  802 [7802] HIGHLOW
	reloc   37 offset  806 [7806] HIGHLOW
	reloc   38 offset  80a [780a] HIGHLOW
	reloc   39 offset  80e [780e] HIGHLOW
	reloc   40 offset  812 [7812] HIGHLOW
	reloc   41 offset  816 [7816] HIGHLOW
	reloc   42 offset  81a [781a] HIGHLOW
	reloc   43 offset  81e [781e] HIGHLOW
	reloc   44 offset  822 [7822] HIGHLOW
	reloc   45 offset  826 [7826] HIGHLOW
	reloc   46 offset  82a [782a] HIGHLOW
	reloc   47 offset  843 [7843] HIGHLOW
	reloc   48 offset  8e4 [78e4] HIGHLOW
	reloc   49 offset  8e8 [78e8] HIGHLOW
	reloc   50 offset  8ec [78ec] HIGHLOW
	reloc   51 offset  8f0 [78f0] HIGHLOW
	reloc   52 offset  8f4 [78f4] HIGHLOW
	reloc   53 offset  8f8 [78f8] HIGHLOW
	reloc   54 offset  8fc [78fc] HIGHLOW
	reloc   55 offset  900 [7900] HIGHLOW
	reloc   56 offset  904 [7904] HIGHLOW
	reloc   57 offset  908 [7908] HIGHLOW
	reloc   58 offset  90c [790c] HIGHLOW
	reloc   59 offset  910 [7910] HIGHLOW
	reloc   60 offset  914 [7914] HIGHLOW
	reloc   61 offset  918 [7918] HIGHLOW
	reloc   62 offset  91c [791c] HIGHLOW
	reloc   63 offset  920 [7920] HIGHLOW
	reloc   64 offset  924 [7924] HIGHLOW
	reloc   65 offset  928 [7928] HIGHLOW
	reloc   66 offset  92c [792c] HIGHLOW
	reloc   67 offset  930 [7930] HIGHLOW
	reloc   68 offset  934 [7934] HIGHLOW
	reloc   69 offset  945 [7945] HIGHLOW
	reloc   70 offset  9d1 [79d1] HIGHLOW
	reloc   71 offset  9d7 [79d7] HIGHLOW
	reloc   72 offset  9f4 [79f4] HIGHLOW
	reloc   73 offset  a0a [7a0a] HIGHLOW
	reloc   74 offset  a13 [7a13] HIGHLOW
	reloc   75 offset  a48 [7a48] HIGHLOW
	reloc   76 offset  a50 [7a50] HIGHLOW
	reloc   77 offset  a6c [7a6c] HIGHLOW
	reloc   78 offset  a7f [7a7f] HIGHLOW
	reloc   79 offset  ab3 [7ab3] HIGHLOW
	reloc   80 offset  ac6 [7ac6] HIGHLOW
	reloc   81 offset  b16 [7b16] HIGHLOW
	reloc   82 offset  b35 [7b35] HIGHLOW
	reloc   83 offset  b4f [7b4f] HIGHLOW
	reloc   84 offset  c4d [7c4d] HIGHLOW
	reloc   85 offset  c68 [7c68] HIGHLOW
	reloc   86 offset  c75 [7c75] HIGHLOW
	reloc   87 offset  c7d [7c7d] HIGHLOW
	reloc   88 offset  c83 [7c83] HIGHLOW
	reloc   89 offset  c8a [7c8a] HIGHLOW
	reloc   90 offset  c95 [7c95] HIGHLOW
	reloc   91 offset  ca1 [7ca1] HIGHLOW
	reloc   92 offset  ca6 [7ca6] HIGHLOW
	reloc   93 offset  cae [7cae] HIGHLOW
	reloc   94 offset  cb4 [7cb4] HIGHLOW
	reloc   95 offset  cb9 [7cb9] HIGHLOW
	reloc   96 offset  cc0 [7cc0] HIGHLOW
	reloc   97 offset  cc6 [7cc6] HIGHLOW
	reloc   98 offset  ccb [7ccb] HIGHLOW
	reloc   99 offset  cd2 [7cd2] HIGHLOW
	reloc  100 offset  cd8 [7cd8] HIGHLOW
	reloc  101 offset  cdd [7cdd] HIGHLOW
	reloc  102 offset  ce4 [7ce4] HIGHLOW
	reloc  103 offset  cea [7cea] HIGHLOW
	reloc  104 offset  cef [7cef] HIGHLOW
	reloc  105 offset  cf6 [7cf6] HIGHLOW
	reloc  106 offset  cfc [7cfc] HIGHLOW
	reloc  107 offset  d01 [7d01] HIGHLOW
	reloc  108 offset  d08 [7d08] HIGHLOW
	reloc  109 offset  d20 [7d20] HIGHLOW
	reloc  110 offset  d26 [7d26] HIGHLOW
	reloc  111 offset  d4b [7d4b] HIGHLOW
	reloc  112 offset  d51 [7d51] HIGHLOW
	reloc  113 offset  d59 [7d59] HIGHLOW
	reloc  114 offset  d5f [7d5f] HIGHLOW
	reloc  115 offset  d65 [7d65] HIGHLOW
	reloc  116 offset  d7b [7d7b] HIGHLOW
	reloc  117 offset  d8d [7d8d] HIGHLOW
	reloc  118 offset  da1 [7da1] HIGHLOW
	reloc  119 offset  dbe [7dbe] HIGHLOW

Virtual Address: 00008000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   8e [808e] HIGHLOW
	reloc    1 offset   f9 [80f9] HIGHLOW
	reloc    2 offset  10e [810e] HIGHLOW
	reloc    3 offset  45c [845c] HIGHLOW
	reloc    4 offset  465 [8465] HIGHLOW
	reloc    5 offset  480 [8480] HIGHLOW
	reloc    6 offset  487 [8487] HIGHLOW
	reloc    7 offset  49f [849f] HIGHLOW
	reloc    8 offset  4a9 [84a9] HIGHLOW
	reloc    9 offset  4b8 [84b8] HIGHLOW
	reloc   10 offset  4d6 [84d6] HIGHLOW
	reloc   11 offset  529 [8529] HIGHLOW
	reloc   12 offset  53c [853c] HIGHLOW
	reloc   13 offset  578 [8578] HIGHLOW
	reloc   14 offset  59b [859b] HIGHLOW
	reloc   15 offset  5a2 [85a2] HIGHLOW
	reloc   16 offset  5bc [85bc] HIGHLOW
	reloc   17 offset  63c [863c] HIGHLOW
	reloc   18 offset  659 [8659] HIGHLOW
	reloc   19 offset  749 [8749] HIGHLOW
	reloc   20 offset  7e7 [87e7] HIGHLOW
	reloc   21 offset  808 [8808] HIGHLOW
	reloc   22 offset  816 [8816] HIGHLOW
	reloc   23 offset  836 [8836] HIGHLOW
	reloc   24 offset  8b3 [88b3] HIGHLOW
	reloc   25 offset  901 [8901] HIGHLOW
	reloc   26 offset  964 [8964] HIGHLOW
	reloc   27 offset  970 [8970] HIGHLOW
	reloc   28 offset  97f [897f] HIGHLOW
	reloc   29 offset  a27 [8a27] HIGHLOW
	reloc   30 offset  a3f [8a3f] HIGHLOW
	reloc   31 offset  a56 [8a56] HIGHLOW
	reloc   32 offset  a70 [8a70] HIGHLOW
	reloc   33 offset  a7f [8a7f] HIGHLOW
	reloc   34 offset  a99 [8a99] HIGHLOW
	reloc   35 offset  aa8 [8aa8] HIGHLOW
	reloc   36 offset  ac2 [8ac2] HIGHLOW
	reloc   37 offset  ad1 [8ad1] HIGHLOW
	reloc   38 offset  aed [8aed] HIGHLOW
	reloc   39 offset  af5 [8af5] HIGHLOW
	reloc   40 offset  b10 [8b10] HIGHLOW
	reloc   41 offset  b65 [8b65] HIGHLOW
	reloc   42 offset  c0b [8c0b] HIGHLOW
	reloc   43 offset  c1a [8c1a] HIGHLOW
	reloc   44 offset  c21 [8c21] HIGHLOW
	reloc   45 offset  c39 [8c39] HIGHLOW
	reloc   46 offset  cec [8cec] HIGHLOW
	reloc   47 offset  cf3 [8cf3] HIGHLOW
	reloc   48 offset  d25 [8d25] HIGHLOW
	reloc   49 offset  d36 [8d36] HIGHLOW
	reloc   50 offset  d45 [8d45] HIGHLOW
	reloc   51 offset  d5c [8d5c] HIGHLOW
	reloc   52 offset  d91 [8d91] HIGHLOW
	reloc   53 offset  e78 [8e78] HIGHLOW
	reloc   54 offset  e8e [8e8e] HIGHLOW
	reloc   55 offset  e9d [8e9d] HIGHLOW
	reloc   56 offset  eaf [8eaf] HIGHLOW
	reloc   57 offset  f0b [8f0b] HIGHLOW
	reloc   58 offset  fd0 [8fd0] HIGHLOW
	reloc   59 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   cc [90cc] HIGHLOW
	reloc    1 offset   d7 [90d7] HIGHLOW
	reloc    2 offset  117 [9117] HIGHLOW
	reloc    3 offset  20f [920f] HIGHLOW
	reloc    4 offset  23f [923f] HIGHLOW
	reloc    5 offset  2ee [92ee] HIGHLOW
	reloc    6 offset  34d [934d] HIGHLOW
	reloc    7 offset  354 [9354] HIGHLOW
	reloc    8 offset  36d [936d] HIGHLOW
	reloc    9 offset  3a2 [93a2] HIGHLOW
	reloc   10 offset  3a9 [93a9] HIGHLOW
	reloc   11 offset  3be [93be] HIGHLOW
	reloc   12 offset  43a [943a] HIGHLOW
	reloc   13 offset  4b3 [94b3] HIGHLOW
	reloc   14 offset  51c [951c] HIGHLOW
	reloc   15 offset  531 [9531] HIGHLOW
	reloc   16 offset  68a [968a] HIGHLOW
	reloc   17 offset  6f9 [96f9] HIGHLOW
	reloc   18 offset  771 [9771] HIGHLOW
	reloc   19 offset  78b [978b] HIGHLOW
	reloc   20 offset  7a6 [97a6] HIGHLOW
	reloc   21 offset  807 [9807] HIGHLOW
	reloc   22 offset  881 [9881] HIGHLOW
	reloc   23 offset  894 [9894] HIGHLOW
	reloc   24 offset  8ce [98ce] HIGHLOW
	reloc   25 offset  8d7 [98d7] HIGHLOW
	reloc   26 offset  911 [9911] HIGHLOW
	reloc   27 offset  96d [996d] HIGHLOW
	reloc   28 offset  998 [9998] HIGHLOW
	reloc   29 offset  99f [999f] HIGHLOW
	reloc   30 offset  9a5 [99a5] HIGHLOW
	reloc   31 offset  a3f [9a3f] HIGHLOW
	reloc   32 offset  a4a [9a4a] HIGHLOW
	reloc   33 offset  a66 [9a66] HIGHLOW
	reloc   34 offset  a77 [9a77] HIGHLOW
	reloc   35 offset  a93 [9a93] HIGHLOW
	reloc   36 offset  a9c [9a9c] HIGHLOW
	reloc   37 offset  ab7 [9ab7] HIGHLOW
	reloc   38 offset  abe [9abe] HIGHLOW
	reloc   39 offset  ad5 [9ad5] HIGHLOW
	reloc   40 offset  aec [9aec] HIGHLOW
	reloc   41 offset  b03 [9b03] HIGHLOW
	reloc   42 offset  b08 [9b08] HIGHLOW
	reloc   43 offset  b31 [9b31] HIGHLOW
	reloc   44 offset  b56 [9b56] HIGHLOW
	reloc   45 offset  b6a [9b6a] HIGHLOW
	reloc   46 offset  b70 [9b70] HIGHLOW
	reloc   47 offset  b80 [9b80] HIGHLOW
	reloc   48 offset  b87 [9b87] HIGHLOW
	reloc   49 offset  b98 [9b98] HIGHLOW
	reloc   50 offset  ba9 [9ba9] HIGHLOW
	reloc   51 offset  baf [9baf] HIGHLOW
	reloc   52 offset  bcb [9bcb] HIGHLOW
	reloc   53 offset  bd6 [9bd6] HIGHLOW
	reloc   54 offset  be3 [9be3] HIGHLOW
	reloc   55 offset  beb [9beb] HIGHLOW
	reloc   56 offset  c15 [9c15] HIGHLOW
	reloc   57 offset  c28 [9c28] HIGHLOW
	reloc   58 offset  c30 [9c30] HIGHLOW
	reloc   59 offset  c39 [9c39] HIGHLOW
	reloc   60 offset  c3f [9c3f] HIGHLOW
	reloc   61 offset  c4a [9c4a] HIGHLOW
	reloc   62 offset  c51 [9c51] HIGHLOW
	reloc   63 offset  c65 [9c65] HIGHLOW
	reloc   64 offset  c6b [9c6b] HIGHLOW
	reloc   65 offset  c7b [9c7b] HIGHLOW
	reloc   66 offset  cb0 [9cb0] HIGHLOW
	reloc   67 offset  cc9 [9cc9] HIGHLOW
	reloc   68 offset  cd8 [9cd8] HIGHLOW
	reloc   69 offset  cde [9cde] HIGHLOW
	reloc   70 offset  d00 [9d00] HIGHLOW
	reloc   71 offset  d08 [9d08] HIGHLOW
	reloc   72 offset  d11 [9d11] HIGHLOW
	reloc   73 offset  d18 [9d18] HIGHLOW
	reloc   74 offset  d39 [9d39] HIGHLOW
	reloc   75 offset  d46 [9d46] HIGHLOW
	reloc   76 offset  d52 [9d52] HIGHLOW
	reloc   77 offset  d77 [9d77] HIGHLOW
	reloc   78 offset  da6 [9da6] HIGHLOW
	reloc   79 offset  db2 [9db2] HIGHLOW
	reloc   80 offset  db8 [9db8] HIGHLOW
	reloc   81 offset  ddd [9ddd] HIGHLOW
	reloc   82 offset  e02 [9e02] HIGHLOW
	reloc   83 offset  e34 [9e34] HIGHLOW
	reloc   84 offset  e45 [9e45] HIGHLOW
	reloc   85 offset  e72 [9e72] HIGHLOW
	reloc   86 offset  e7a [9e7a] HIGHLOW
	reloc   87 offset  e81 [9e81] HIGHLOW
	reloc   88 offset  e87 [9e87] HIGHLOW
	reloc   89 offset  e90 [9e90] HIGHLOW
	reloc   90 offset  e97 [9e97] HIGHLOW
	reloc   91 offset  e9c [9e9c] HIGHLOW
	reloc   92 offset  ea2 [9ea2] HIGHLOW
	reloc   93 offset  ed6 [9ed6] HIGHLOW
	reloc   94 offset  edc [9edc] HIGHLOW
	reloc   95 offset  f29 [9f29] HIGHLOW
	reloc   96 offset  f31 [9f31] HIGHLOW
	reloc   97 offset  f44 [9f44] HIGHLOW
	reloc   98 offset  f54 [9f54] HIGHLOW
	reloc   99 offset  f76 [9f76] HIGHLOW
	reloc  100 offset  f94 [9f94] HIGHLOW
	reloc  101 offset  fa3 [9fa3] HIGHLOW
	reloc  102 offset  fed [9fed] HIGHLOW
	reloc  103 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    1 [a001] HIGHLOW
	reloc    1 offset   17 [a017] HIGHLOW
	reloc    2 offset   24 [a024] HIGHLOW
	reloc    3 offset   3a [a03a] HIGHLOW
	reloc    4 offset   48 [a048] HIGHLOW
	reloc    5 offset   56 [a056] HIGHLOW
	reloc    6 offset   64 [a064] HIGHLOW
	reloc    7 offset   be [a0be] HIGHLOW
	reloc    8 offset  4a6 [a4a6] HIGHLOW
	reloc    9 offset  4e4 [a4e4] HIGHLOW
	reloc   10 offset  522 [a522] HIGHLOW
	reloc   11 offset  52b [a52b] HIGHLOW
	reloc   12 offset  530 [a530] HIGHLOW
	reloc   13 offset  53a [a53a] HIGHLOW
	reloc   14 offset  541 [a541] HIGHLOW
	reloc   15 offset  569 [a569] HIGHLOW
	reloc   16 offset  570 [a570] HIGHLOW
	reloc   17 offset  576 [a576] HIGHLOW
	reloc   18 offset  581 [a581] HIGHLOW
	reloc   19 offset  5a1 [a5a1] HIGHLOW
	reloc   20 offset  5c1 [a5c1] HIGHLOW
	reloc   21 offset  613 [a613] HIGHLOW
	reloc   22 offset  621 [a621] HIGHLOW
	reloc   23 offset  625 [a625] HIGHLOW
	reloc   24 offset  629 [a629] HIGHLOW
	reloc   25 offset  62d [a62d] HIGHLOW
	reloc   26 offset  631 [a631] HIGHLOW
	reloc   27 offset  635 [a635] HIGHLOW
	reloc   28 offset  639 [a639] HIGHLOW
	reloc   29 offset  63d [a63d] HIGHLOW
	reloc   30 offset  653 [a653] HIGHLOW
	reloc   31 offset  659 [a659] HIGHLOW
	reloc   32 offset  663 [a663] HIGHLOW
	reloc   33 offset  668 [a668] HIGHLOW
	reloc   34 offset  66e [a66e] HIGHLOW
	reloc   35 offset  685 [a685] HIGHLOW
	reloc   36 offset  69f [a69f] HIGHLOW
	reloc   37 offset  6b0 [a6b0] HIGHLOW
	reloc   38 offset  6bb [a6bb] HIGHLOW
	reloc   39 offset  6c6 [a6c6] HIGHLOW
	reloc   40 offset  6cc [a6cc] HIGHLOW
	reloc   41 offset  6d2 [a6d2] HIGHLOW
	reloc   42 offset  6d8 [a6d8] HIGHLOW
	reloc   43 offset  6f5 [a6f5] HIGHLOW
	reloc   44 offset  707 [a707] HIGHLOW
	reloc   45 offset  70d [a70d] HIGHLOW
	reloc   46 offset  743 [a743] HIGHLOW
	reloc   47 offset  7aa [a7aa] HIGHLOW
	reloc   48 offset  7bf [a7bf] HIGHLOW
	reloc   49 offset  7c5 [a7c5] HIGHLOW
	reloc   50 offset  7db [a7db] HIGHLOW
	reloc   51 offset  7e2 [a7e2] HIGHLOW
	reloc   52 offset  7e7 [a7e7] HIGHLOW
	reloc   53 offset  7f2 [a7f2] HIGHLOW
	reloc   54 offset  80b [a80b] HIGHLOW
	reloc   55 offset  819 [a819] HIGHLOW
	reloc   56 offset  840 [a840] HIGHLOW
	reloc   57 offset  862 [a862] HIGHLOW
	reloc   58 offset  883 [a883] HIGHLOW
	reloc   59 offset  89b [a89b] HIGHLOW
	reloc   60 offset  8a8 [a8a8] HIGHLOW
	reloc   61 offset  8c7 [a8c7] HIGHLOW
	reloc   62 offset  8eb [a8eb] HIGHLOW
	reloc   63 offset  912 [a912] HIGHLOW
	reloc   64 offset  93c [a93c] HIGHLOW
	reloc   65 offset  94f [a94f] HIGHLOW
	reloc   66 offset  966 [a966] HIGHLOW
	reloc   67 offset  96b [a96b] HIGHLOW
	reloc   68 offset  9b2 [a9b2] HIGHLOW
	reloc   69 offset  9b8 [a9b8] HIGHLOW
	reloc   70 offset  9c5 [a9c5] HIGHLOW
	reloc   71 offset  9e0 [a9e0] HIGHLOW
	reloc   72 offset  9f4 [a9f4] HIGHLOW
	reloc   73 offset  a04 [aa04] HIGHLOW
	reloc   74 offset  a1d [aa1d] HIGHLOW
	reloc   75 offset  a52 [aa52] HIGHLOW
	reloc   76 offset  a67 [aa67] HIGHLOW
	reloc   77 offset  a6e [aa6e] HIGHLOW
	reloc   78 offset  a73 [aa73] HIGHLOW
	reloc   79 offset  a7c [aa7c] HIGHLOW
	reloc   80 offset  a82 [aa82] HIGHLOW
	reloc   81 offset  aae [aaae] HIGHLOW
	reloc   82 offset  b00 [ab00] HIGHLOW
	reloc   83 offset  b71 [ab71] HIGHLOW
	reloc   84 offset  b76 [ab76] HIGHLOW
	reloc   85 offset  b81 [ab81] HIGHLOW
	reloc   86 offset  b89 [ab89] HIGHLOW
	reloc   87 offset  b94 [ab94] HIGHLOW
	reloc   88 offset  ba7 [aba7] HIGHLOW
	reloc   89 offset  bb2 [abb2] HIGHLOW
	reloc   90 offset  bed [abed] HIGHLOW
	reloc   91 offset  c07 [ac07] HIGHLOW
	reloc   92 offset  c1e [ac1e] HIGHLOW
	reloc   93 offset  c23 [ac23] HIGHLOW
	reloc   94 offset  c36 [ac36] HIGHLOW
	reloc   95 offset  c69 [ac69] HIGHLOW
	reloc   96 offset  d56 [ad56] HIGHLOW
	reloc   97 offset  dd7 [add7] HIGHLOW
	reloc   98 offset  e21 [ae21] HIGHLOW
	reloc   99 offset  e6c [ae6c] HIGHLOW
	reloc  100 offset  f4d [af4d] HIGHLOW
	reloc  101 offset  f61 [af61] HIGHLOW
	reloc  102 offset  f90 [af90] HIGHLOW
	reloc  103 offset  fbf [afbf] HIGHLOW
	reloc  104 offset  ffd [affd] HIGHLOW
	reloc  105 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset  125 [b125] HIGHLOW
	reloc    2 offset  3c8 [b3c8] HIGHLOW
	reloc    3 offset  40a [b40a] HIGHLOW
	reloc    4 offset  430 [b430] HIGHLOW
	reloc    5 offset  4f5 [b4f5] HIGHLOW
	reloc    6 offset  53a [b53a] HIGHLOW
	reloc    7 offset  541 [b541] HIGHLOW
	reloc    8 offset  5a0 [b5a0] HIGHLOW
	reloc    9 offset  5a4 [b5a4] HIGHLOW
	reloc   10 offset  5a8 [b5a8] HIGHLOW
	reloc   11 offset  5e3 [b5e3] HIGHLOW
	reloc   12 offset  62c [b62c] HIGHLOW
	reloc   13 offset  63a [b63a] HIGHLOW
	reloc   14 offset  652 [b652] HIGHLOW
	reloc   15 offset  692 [b692] HIGHLOW
	reloc   16 offset  6a7 [b6a7] HIGHLOW
	reloc   17 offset  6fc [b6fc] HIGHLOW
	reloc   18 offset  758 [b758] HIGHLOW
	reloc   19 offset  76a [b76a] HIGHLOW
	reloc   20 offset  7a8 [b7a8] HIGHLOW
	reloc   21 offset  7b3 [b7b3] HIGHLOW
	reloc   22 offset  7c3 [b7c3] HIGHLOW
	reloc   23 offset  80d [b80d] HIGHLOW
	reloc   24 offset  83d [b83d] HIGHLOW
	reloc   25 offset  84d [b84d] HIGHLOW
	reloc   26 offset  858 [b858] HIGHLOW
	reloc   27 offset  879 [b879] HIGHLOW
