
csseqchk.dll:     file format pei-i386
csseqchk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dcb6baa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:32 2003
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	20
SizeOfCode		0000a000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006baa
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6dcb0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		0001dc61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000de00 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 0000d610 00000078 Import Directory [parts of .idata]
Entry 2 00010000 00000fd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000b00 Base Relocation Directory [.reloc]
Entry 6 0000b180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000080 Bound Import Directory
Entry c 0000b000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6dcbd610

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d610	0000d6b0 ffffffff ffffffff 0000da06 0000b028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8c2	  400  LoadLibraryA	77e4850d
	reloc   50 offset  b70 [4b70] HIGHLOW
	reloc   51 offset  b7d [4b7d] HIGHLOW
	reloc   52 offset  bc9 [4bc9] HIGHLOW
	reloc   53 offset  bf1 [4bf1] HIGHLOW
	reloc   54 offset  bf9 [4bf9] HIGHLOW
	reloc   55 offset  bff [4bff] HIGHLOW
	reloc   56 offset  c05 [4c05] HIGHLOW
	reloc   57 offset  c14 [4c14] HIGHLOW
	reloc   58 offset  c1a [4c1a] HIGHLOW
	reloc   59 offset  c27 [4c27] HIGHLOW
	reloc   60 offset  cb5 [4cb5] HIGHLOW
	reloc   61 offset  d03 [4d03] HIGHLOW
	reloc   62 offset  d15 [4d15] HIGHLOW
	reloc   63 offset  d46 [4d46] HIGHLOW
	reloc   64 offset  d4c [4d4c] HIGHLOW
	reloc   65 offset  d59 [4d59] HIGHLOW
	reloc   66 offset  d74 [4d74] HIGHLOW
	reloc   67 offset  d9c [4d9c] HIGHLOW
	reloc   68 offset  da4 [4da4] HIGHLOW
	reloc   69 offset  daa [4daa] HIGHLOW
	reloc   70 offset  db0 [4db0] HIGHLOW
	reloc   71 offset  ddd [4ddd] HIGHLOW
	reloc   72 offset  de3 [4de3] HIGHLOW
	reloc   73 offset  df0 [4df0] HIGHLOW
	reloc   74 offset  e4c [4e4c] HIGHLOW
	reloc   75 offset  e9a [4e9a] HIGHLOW
	reloc   76 offset  eac [4eac] HIGHLOW
	reloc   77 offset  edd [4edd] HIGHLOW
	reloc   78 offset  ee3 [4ee3] HIGHLOW
	reloc   79 offset  ef0 [4ef0] HIGHLOW
	reloc   80 offset  f0b [4f0b] HIGHLOW
	reloc   81 offset  f33 [4f33] HIGHLOW
	reloc   82 offset  f3b [4f3b] HIGHLOW
	reloc   83 offset  f41 [4f41] HIGHLOW
	reloc   84 offset  f47 [4f47] HIGHLOW
	reloc   85 offset  f74 [4f74] HIGHLOW
	reloc   86 offset  f7a [4f7a] HIGHLOW
	reloc   87 offset  f87 [4f87] HIGHLOW
	reloc   88 offset  fe3 [4fe3] HIGHLOW
	reloc   89 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   31 [5031] HIGHLOW
	reloc    1 offset   43 [5043] HIGHLOW
	reloc    2 offset   5b [505b] HIGHLOW
	reloc    3 offset   70 [5070] HIGHLOW
	reloc    4 offset   9e [509e] HIGHLOW
	reloc    5 offset   b3 [50b3] HIGHLOW
	reloc    6 offset   e1 [50e1] HIGHLOW
	reloc    7 offset   f6 [50f6] HIGHLOW
	reloc    8 offset  11c [511c] HIGHLOW
	reloc    9 offset  13c [513c] HIGHLOW
	reloc   10 offset  149 [5149] HIGHLOW
	reloc   11 offset  169 [5169] HIGHLOW
	reloc   12 offset  176 [5176] HIGHLOW
	reloc   13 offset  1e7 [51e7] HIGHLOW
	reloc   14 offset  1f2 [51f2] HIGHLOW
	reloc   15 offset  216 [5216] HIGHLOW
	reloc   16 offset  223 [5223] HIGHLOW
	reloc   17 offset  364 [5364] HIGHLOW
	reloc   18 offset  36c [536c] HIGHLOW
	reloc   19 offset  374 [5374] HIGHLOW
	reloc   20 offset  3a2 [53a2] HIGHLOW
	reloc   21 offset  3aa [53aa] HIGHLOW
	reloc   22 offset  3b2 [53b2] HIGHLOW
	reloc   23 offset  3c6 [53c6] HIGHLOW
	reloc   24 offset  3ce [53ce] HIGHLOW
	reloc   25 offset  428 [5428] HIGHLOW
	reloc   26 offset  459 [5459] HIGHLOW
	reloc   27 offset  461 [5461] HIGHLOW
	reloc   28 offset  469 [5469] HIGHLOW
	reloc   29 offset  495 [5495] HIGHLOW
	reloc   30 offset  49d [549d] HIGHLOW
	reloc   31 offset  4a5 [54a5] HIGHLOW
	reloc   32 offset  4c0 [54c0] HIGHLOW
	reloc   33 offset  4c8 [54c8] HIGHLOW
	reloc   34 offset  4d0 [54d0] HIGHLOW
	reloc   35 offset  4ee [54ee] HIGHLOW
	reloc   36 offset  5a2 [55a2] HIGHLOW
	reloc   37 offset  793 [5793] HIGHLOW
	reloc   38 offset  7d3 [57d3] HIGHLOW
	reloc   39 offset  7e4 [57e4] HIGHLOW
	reloc   40 offset  800 [5800] HIGHLOW
	reloc   41 offset  829 [5829] HIGHLOW
	reloc   42 offset  c39 [5c39] HIGHLOW
	reloc   43 offset  c43 [5c43] HIGHLOW
	reloc   44 offset  cbd [5cbd] HIGHLOW
	reloc   45 offset  cc7 [5cc7] HIGHLOW
	reloc   46 offset  cf9 [5cf9] HIGHLOW
	reloc   47 offset  d12 [5d12] HIGHLOW
	reloc   48 offset  d34 [5d34] HIGHLOW
	reloc   49 offset  d50 [5d50] HIGHLOW
	reloc   50 offset  dba [5dba] HIGHLOW
	reloc   51 offset  dc0 [5dc0] HIGHLOW
	reloc   52 offset  dc6 [5dc6] HIGHLOW
	reloc   53 offset  dcc [5dcc] HIGHLOW
	reloc   54 offset  dd2 [5dd2] HIGHLOW
	reloc   55 offset  dd8 [5dd8] HIGHLOW
	reloc   56 offset  dde [5dde] HIGHLOW
	reloc   57 offset  de4 [5de4] HIGHLOW
	reloc   58 offset  dea [5dea] HIGHLOW
	reloc   59 offset  df0 [5df0] HIGHLOW
	reloc   60 offset  df6 [5df6] HIGHLOW
	reloc   61 offset  dfc [5dfc] HIGHLOW
	reloc   62 offset  e02 [5e02] HIGHLOW
	reloc   63 offset  e08 [5e08] HIGHLOW
	reloc   64 offset  e0e [5e0e] HIGHLOW
	reloc   65 offset  e14 [5e14] HIGHLOW
	reloc   66 offset  e1a [5e1a] HIGHLOW
	reloc   67 offset  e20 [5e20] HIGHLOW
	reloc   68 offset  e26 [5e26] HIGHLOW
	reloc   69 offset  e2c [5e2c] HIGHLOW
	reloc   70 offset  e32 [5e32] HIGHLOW
	reloc   71 offset  e38 [5e38] HIGHLOW
	reloc   72 offset  e3e [5e3e] HIGHLOW
	reloc   73 offset  e44 [5e44] HIGHLOW
	reloc   74 offset  e4a [5e4a] HIGHLOW
	reloc   75 offset  e50 [5e50] HIGHLOW
	reloc   76 offset  e56 [5e56] HIGHLOW
	reloc   77 offset  e5c [5e5c] HIGHLOW
	reloc   78 offset  e62 [5e62] HIGHLOW
	reloc   79 offset  e68 [5e68] HIGHLOW
	reloc   80 offset  e6e [5e6e] HIGHLOW
	reloc   81 offset  e74 [5e74] HIGHLOW
	reloc   82 offset  e7a [5e7a] HIGHLOW
	reloc   83 offset  e80 [5e80] HIGHLOW
	reloc   84 offset  e86 [5e86] HIGHLOW
	reloc   85 offset  e8c [5e8c] HIGHLOW
	reloc   86 offset  e92 [5e92] HIGHLOW
	reloc   87 offset  e98 [5e98] HIGHLOW
	reloc   88 offset  e9e [5e9e] HIGHLOW
	reloc   89 offset  ea4 [5ea4] HIGHLOW
	reloc   90 offset  eaa [5eaa] HIGHLOW
	reloc   91 offset  eb0 [5eb0] HIGHLOW
	reloc   92 offset  eb6 [5eb6] HIGHLOW
	reloc   93 offset  ebc [5ebc] HIGHLOW
	reloc   94 offset  ec2 [5ec2] HIGHLOW
	reloc   95 offset  ec8 [5ec8] HIGHLOW
	reloc   96 offset  ece [5ece] HIGHLOW
	reloc   97 offset  ef1 [5ef1] HIGHLOW
	reloc   98 offset  ef6 [5ef6] HIGHLOW
	reloc   99 offset  f71 [5f71] HIGHLOW
	reloc  100 offset  f76 [5f76] HIGHLOW
	reloc  101 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  129 [6129] HIGHLOW
	reloc    1 offset  1cd [61cd] HIGHLOW
	reloc    2 offset  23d [623d] HIGHLOW
	reloc    3 offset  26c [626c] HIGHLOW
	reloc    4 offset  3e0 [63e0] HIGHLOW
	reloc    5 offset  421 [6421] HIGHLOW
	reloc    6 offset  48a [648a] HIGHLOW
	reloc    7 offset  4a4 [64a4] HIGHLOW
	reloc    8 offset  4ad [64ad] HIGHLOW
	reloc    9 offset  528 [6528] HIGHLOW
	reloc   10 offset  540 [6540] HIGHLOW
	reloc   11 offset  547 [6547] HIGHLOW
	reloc   12 offset  54f [654f] HIGHLOW
	reloc   13 offset  554 [6554] HIGHLOW
	reloc   14 offset  558 [6558] HIGHLOW
	reloc   15 offset  55c [655c] HIGHLOW
	reloc   16 offset  585 [6585] HIGHLOW
	reloc   17 offset  5ab [65ab] HIGHLOW
	reloc   18 offset  5c5 [65c5] HIGHLOW
	reloc   19 offset  5cc [65cc] HIGHLOW
	reloc   20 offset  5d0 [65d0] HIGHLOW
	reloc   21 offset  5d4 [65d4] HIGHLOW
	reloc   22 offset  5d8 [65d8] HIGHLOW
	reloc   23 offset  5dc [65dc] HIGHLOW
	reloc   24 offset  5e0 [65e0] HIGHLOW
	reloc   25 offset  5e4 [65e4] HIGHLOW
	reloc   26 offset  5e8 [65e8] HIGHLOW
	reloc   27 offset  632 [6632] HIGHLOW
	reloc   28 offset  638 [6638] HIGHLOW
	reloc   29 offset  63c [663c] HIGHLOW
	reloc   30 offset  640 [6640] HIGHLOW
	reloc   31 offset  644 [6644] HIGHLOW
	reloc   32 offset  6aa [66aa] HIGHLOW
	reloc   33 offset  6b5 [66b5] HIGHLOW
	reloc   34 offset  6d0 [66d0] HIGHLOW
	reloc   35 offset  6d7 [66d7] HIGHLOW
	reloc   36 offset  6dc [66dc] HIGHLOW
	reloc   37 offset  6e0 [66e0] HIGHLOW
	reloc   38 offset  6e4 [66e4] HIGHLOW
	reloc   39 offset  701 [6701] HIGHLOW
	reloc   40 offset  72b [672b] HIGHLOW
	reloc   41 offset  75d [675d] HIGHLOW
	reloc   42 offset  764 [6764] HIGHLOW
	reloc   43 offset  768 [6768] HIGHLOW
	reloc   44 offset  76c [676c] HIGHLOW
	reloc   45 offset  770 [6770] HIGHLOW
	reloc   46 offset  774 [6774] HIGHLOW
	reloc   47 offset  778 [6778] HIGHLOW
	reloc   48 offset  77c [677c] HIGHLOW
	reloc   49 offset  780 [6780] HIGHLOW
	reloc   50 offset  7ca [67ca] HIGHLOW
	reloc   51 offset  7d0 [67d0] HIGHLOW
	reloc   52 offset  7d4 [67d4] HIGHLOW
	reloc   53 offset  7d8 [67d8] HIGHLOW
	reloc   54 offset  7dc [67dc] HIGHLOW
	reloc   55 offset  89b [689b] HIGHLOW
	reloc   56 offset  8a1 [68a1] HIGHLOW
	reloc   57 offset  8a9 [68a9] HIGHLOW
	reloc   58 offset  8ec [68ec] HIGHLOW
	reloc   59 offset  926 [6926] HIGHLOW
	reloc   60 offset  92c [692c] HIGHLOW
	reloc   61 offset  98a [698a] HIGHLOW
	reloc   62 offset  9e4 [69e4] HIGHLOW
	reloc   63 offset  9ea [69ea] HIGHLOW
	reloc   64 offset  a37 [6a37] HIGHLOW
	reloc   65 offset  a3d [6a3d] HIGHLOW
	reloc   66 offset  a49 [6a49] HIGHLOW
	reloc   67 offset  ae0 [6ae0] HIGHLOW
	reloc   68 offset  ae7 [6ae7] HIGHLOW
	reloc   69 offset  af6 [6af6] HIGHLOW
	reloc   70 offset  afe [6afe] HIGHLOW
	reloc   71 offset  b09 [6b09] HIGHLOW
	reloc   72 offset  b0f [6b0f] HIGHLOW
	reloc   73 offset  b15 [6b15] HIGHLOW
	reloc   74 offset  b1f [6b1f] HIGHLOW
	reloc   75 offset  b37 [6b37] HIGHLOW
	reloc   76 offset  b3c [6b3c] HIGHLOW
	reloc   77 offset  b46 [6b46] HIGHLOW
	reloc   78 offset  b60 [6b60] HIGHLOW
	reloc   79 offset  b6e [6b6e] HIGHLOW
	reloc   80 offset  b76 [6b76] HIGHLOW
	reloc   81 offset  b7c [6b7c] HIGHLOW
	reloc   82 offset  bbf [6bbf] HIGHLOW
	reloc   83 offset  bd1 [6bd1] HIGHLOW
	reloc   84 offset  c2d [6c2d] HIGHLOW
	reloc   85 offset  c48 [6c48] HIGHLOW
	reloc   86 offset  c57 [6c57] HIGHLOW
	reloc   87 offset  c73 [6c73] HIGHLOW
	reloc   88 offset  d62 [6d62] HIGHLOW
	reloc   89 offset  d67 [6d67] HIGHLOW
	reloc   90 offset  ddb [6ddb] HIGHLOW
	reloc   91 offset  de0 [6de0] HIGHLOW
	reloc   92 offset  dff [6dff] HIGHLOW
	reloc   93 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  186 [7186] HIGHLOW
	reloc    1 offset  18b [718b] HIGHLOW
	reloc    2 offset  2b5 [72b5] HIGHLOW
	reloc    3 offset  2ba [72ba] HIGHLOW
	reloc    4 offset  3fa [73fa] HIGHLOW
	reloc    5 offset  3ff [73ff] HIGHLOW
	reloc    6 offset  5be [75be] HIGHLOW
	reloc    7 offset  5c3 [75c3] HIGHLOW
	reloc    8 offset  6a4 [76a4] HIGHLOW
	reloc    9 offset  6ac [76ac] HIGHLOW
	reloc   10 offset  6c6 [76c6] HIGHLOW
	reloc   11 offset  6cc [76cc] HIGHLOW
	reloc   12 offset  6dd [76dd] HIGHLOW
	reloc   13 offset  6f6 [76f6] HIGHLOW
	reloc   14 offset  702 [7702] HIGHLOW
	reloc   15 offset  708 [7708] HIGHLOW
	reloc   16 offset  715 [7715] HIGHLOW
	reloc   17 offset  725 [7725] HIGHLOW
	reloc   18 offset  72b [772b] HIGHLOW
	reloc   19 offset  733 [7733] HIGHLOW
	reloc   20 offset  751 [7751] HIGHLOW
	reloc   21 offset  757 [7757] HIGHLOW
	reloc   22 offset  768 [7768] HIGHLOW
	reloc   23 offset  77f [777f] HIGHLOW
	reloc   24 offset  789 [7789] HIGHLOW
	reloc   25 offset  7a2 [77a2] HIGHLOW
	reloc   26 offset  804 [7804] HIGHLOW
	reloc   27 offset  81c [781c] HIGHLOW
	reloc   28 offset  822 [7822] HIGHLOW
	reloc   29 offset  82a [782a] HIGHLOW
	reloc   30 offset  830 [7830] HIGHLOW
	reloc   31 offset  847 [7847] HIGHLOW
	reloc   32 offset  84e [784e] HIGHLOW
	reloc   33 offset  85f [785f] HIGHLOW
	reloc   34 offset  865 [7865] HIGHLOW
	reloc   35 offset  875 [7875] HIGHLOW
	reloc   36 offset  87c [787c] HIGHLOW
	reloc   37 offset  883 [7883] HIGHLOW
	reloc   38 offset  88b [788b] HIGHLOW
	reloc   39 offset  8b2 [78b2] HIGHLOW
	reloc   40 offset  8be [78be] HIGHLOW
	reloc   41 offset  8c8 [78c8] HIGHLOW
	reloc   42 offset  8d0 [78d0] HIGHLOW
	reloc   43 offset  8d8 [78d8] HIGHLOW
	reloc   44 offset  8de [78de] HIGHLOW
	reloc   45 offset  8e8 [78e8] HIGHLOW
	reloc   46 offset  8ee [78ee] HIGHLOW
	reloc   47 offset  8f6 [78f6] HIGHLOW
	reloc   48 offset  8fe [78fe] HIGHLOW
	reloc   49 offset  906 [7906] HIGHLOW
	reloc   50 offset  912 [7912] HIGHLOW
	reloc   51 offset  917 [7917] HIGHLOW
	reloc   52 offset  923 [7923] HIGHLOW
	reloc   53 offset  92b [792b] HIGHLOW
	reloc   54 offset  933 [7933] HIGHLOW
	reloc   55 offset  93b [793b] HIGHLOW
	reloc   56 offset  951 [7951] HIGHLOW
	reloc   57 offset  959 [7959] HIGHLOW
	reloc   58 offset  961 [7961] HIGHLOW
	reloc   59 offset  969 [7969] HIGHLOW
	reloc   60 offset  971 [7971] HIGHLOW
	reloc   61 offset  984 [7984] HIGHLOW
	reloc   62 offset  98c [798c] HIGHLOW
	reloc   63 offset  9b9 [79b9] HIGHLOW
	reloc   64 offset  9d4 [79d4] HIGHLOW
	reloc   65 offset  9e4 [79e4] HIGHLOW
	reloc   66 offset  9ea [79ea] HIGHLOW
	reloc   67 offset  9f8 [79f8] HIGHLOW
	reloc   68 offset  a03 [7a03] HIGHLOW
	reloc   69 offset  a09 [7a09] HIGHLOW
	reloc   70 offset  a1f [7a1f] HIGHLOW
	reloc   71 offset  a2e [7a2e] HIGHLOW
	reloc   72 offset  a34 [7a34] HIGHLOW
	reloc   73 offset  a3b [7a3b] HIGHLOW
	reloc   74 offset  a44 [7a44] HIGHLOW
	reloc   75 offset  a4b [7a4b] HIGHLOW
	reloc   76 offset  a53 [7a53] HIGHLOW
	reloc   77 offset  a59 [7a59] HIGHLOW
	reloc   78 offset  a64 [7a64] HIGHLOW
	reloc   79 offset  a6c [7a6c] HIGHLOW
	reloc   80 offset  cbb [7cbb] HIGHLOW
	reloc   81 offset  cc9 [7cc9] HIGHLOW
	reloc   82 offset  ccf [7ccf] HIGHLOW
	reloc   83 offset  ce9 [7ce9] HIGHLOW
	reloc   84 offset  cee [7cee] HIGHLOW
	reloc   85 offset  cfd [7cfd] HIGHLOW
	reloc   86 offset  d03 [7d03] HIGHLOW
	reloc   87 offset  d13 [7d13] HIGHLOW
	reloc   88 offset  d1e [7d1e] HIGHLOW
	reloc   89 offset  d30 [7d30] HIGHLOW
	reloc   90 offset  d43 [7d43] HIGHLOW
	reloc   91 offset  d4e [7d4e] HIGHLOW
	reloc   92 offset  d54 [7d54] HIGHLOW
	reloc   93 offset  d59 [7d59] HIGHLOW
	reloc   94 offset  d5f [7d5f] HIGHLOW
	reloc   95 offset  d6c [7d6c] HIGHLOW
	reloc   96 offset  d89 [7d89] HIGHLOW
	reloc   97 offset  d8f [7d8f] HIGHLOW
	reloc   98 offset  d9a [7d9a] HIGHLOW
	reloc   99 offset  da0 [7da0] HIGHLOW
	reloc  100 offset  daa [7daa] HIGHLOW
	reloc  101 offset  db0 [7db0] HIGHLOW
	reloc  102 offset  dc0 [7dc0] HIGHLOW
	reloc  103 offset  dc6 [7dc6] HIGHLOW
	reloc  104 offset  e0a [7e0a] HIGHLOW
	reloc  105 offset  eb0 [7eb0] HIGHLOW

Virtual Address: 00008000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   9d [809d] HIGHLOW
	reloc    1 offset   a8 [80a8] HIGHLOW
	reloc    2 offset   b0 [80b0] HIGHLOW
	reloc    3 offset   c3 [80c3] HIGHLOW
	reloc    4 offset   c9 [80c9] HIGHLOW
	reloc    5 offset   df [80df] HIGHLOW
	reloc    6 offset   e6 [80e6] HIGHLOW
	reloc    7 offset   ec [80ec] HIGHLOW
	reloc    8 offset   f6 [80f6] HIGHLOW
	reloc    9 offset   fc [80fc] HIGHLOW
	reloc   10 offset  101 [8101] HIGHLOW
	reloc   11 offset  107 [8107] HIGHLOW
	reloc   12 offset  117 [8117] HIGHLOW
	reloc   13 offset  120 [8120] HIGHLOW
	reloc   14 offset  13a [813a] HIGHLOW
	reloc   15 offset  14b [814b] HIGHLOW
	reloc   16 offset  151 [8151] HIGHLOW
	reloc   17 offset  164 [8164] HIGHLOW
	reloc   18 offset  1c6 [81c6] HIGHLOW
	reloc   19 offset  565 [8565] HIGHLOW
	reloc   20 offset  573 [8573] HIGHLOW
	reloc   21 offset  58a [858a] HIGHLOW
	reloc   22 offset  590 [8590] HIGHLOW
	reloc   23 offset  595 [8595] HIGHLOW
	reloc   24 offset  5a4 [85a4] HIGHLOW
	reloc   25 offset  5aa [85aa] HIGHLOW
	reloc   26 offset  5ba [85ba] HIGHLOW
	reloc   27 offset  5c5 [85c5] HIGHLOW
	reloc   28 offset  5d7 [85d7] HIGHLOW
	reloc   29 offset  5e3 [85e3] HIGHLOW
	reloc   30 offset  5f1 [85f1] HIGHLOW
	reloc   31 offset  5f7 [85f7] HIGHLOW
	reloc   32 offset  5fc [85fc] HIGHLOW
	reloc   33 offset  602 [8602] HIGHLOW
	reloc   34 offset  60f [860f] HIGHLOW
	reloc   35 offset  629 [8629] HIGHLOW
	reloc   36 offset  62f [862f] HIGHLOW
	reloc   37 offset  63f [863f] HIGHLOW
	reloc   38 offset  64f [864f] HIGHLOW
	reloc   39 offset  655 [8655] HIGHLOW
	reloc   40 offset  667 [8667] HIGHLOW
	reloc   41 offset  66f [866f] HIGHLOW
	reloc   42 offset  68e [868e] HIGHLOW
	reloc   43 offset  6ee [86ee] HIGHLOW
	reloc   44 offset  916 [8916] HIGHLOW
	reloc   45 offset  972 [8972] HIGHLOW
	reloc   46 offset  979 [8979] HIGHLOW
	reloc   47 offset  989 [8989] HIGHLOW
	reloc   48 offset  98f [898f] HIGHLOW
	reloc   49 offset  9aa [89aa] HIGHLOW
	reloc   50 offset  9b5 [89b5] HIGHLOW
	reloc   51 offset  9ba [89ba] HIGHLOW
	reloc   52 offset  9c4 [89c4] HIGHLOW
	reloc   53 offset  9c9 [89c9] HIGHLOW
	reloc   54 offset  a21 [8a21] HIGHLOW
	reloc   55 offset  a2d [8a2d] HIGHLOW
	reloc   56 offset  a34 [8a34] HIGHLOW
	reloc   57 offset  a44 [8a44] HIGHLOW
	reloc   58 offset  a4a [8a4a] HIGHLOW
	reloc   59 offset  a51 [8a51] HIGHLOW
	reloc   60 offset  a5b [8a5b] HIGHLOW
	reloc   61 offset  a74 [8a74] HIGHLOW
	reloc   62 offset  a7c [8a7c] HIGHLOW
	reloc   63 offset  a81 [8a81] HIGHLOW
	reloc   64 offset  a8d [8a8d] HIGHLOW
	reloc   65 offset  a92 [8a92] HIGHLOW
	reloc   66 offset  aaf [8aaf] HIGHLOW
	reloc   67 offset  ab5 [8ab5] HIGHLOW
	reloc   68 offset  b0b [8b0b] HIGHLOW
	reloc   69 offset  b11 [8b11] HIGHLOW
	reloc   70 offset  b33 [8b33] HIGHLOW
	reloc   71 offset  b47 [8b47] HIGHLOW
	reloc   72 offset  b79 [8b79] HIGHLOW
	reloc   73 offset  b80 [8b80] HIGHLOW
	reloc   74 offset  b95 [8b95] HIGHLOW
	reloc   75 offset  bc7 [8bc7] HIGHLOW
	reloc   76 offset  bd1 [8bd1] HIGHLOW
	reloc   77 offset  bf2 [8bf2] HIGHLOW
	reloc   78 offset  c07 [8c07] HIGHLOW
	reloc   79 offset  c2b [8c2b] HIGHLOW
	reloc   80 offset  c55 [8c55] HIGHLOW
	reloc   81 offset  c63 [8c63] HIGHLOW
	reloc   82 offset  c94 [8c94] HIGHLOW
	reloc   83 offset  c9a [8c9a] HIGHLOW
	reloc   84 offset  ca7 [8ca7] HIGHLOW
	reloc   85 offset  cc8 [8cc8] HIGHLOW
	reloc   86 offset  ced [8ced] HIGHLOW
	reloc   87 offset  cfc [8cfc] HIGHLOW
	reloc   88 offset  d0b [8d0b] HIGHLOW
	reloc   89 offset  d3d [8d3d] HIGHLOW
	reloc   90 offset  d4d [8d4d] HIGHLOW
	reloc   91 offset  d90 [8d90] HIGHLOW
	reloc   92 offset  d9c [8d9c] HIGHLOW
	reloc   93 offset  da6 [8da6] HIGHLOW
	reloc   94 offset  dba [8dba] HIGHLOW
	reloc   95 offset  dc8 [8dc8] HIGHLOW
	reloc   96 offset  dd5 [8dd5] HIGHLOW
	reloc   97 offset  dda [8dda] HIGHLOW
	reloc   98 offset  de0 [8de0] HIGHLOW
	reloc   99 offset  e3b [8e3b] HIGHLOW
	reloc  100 offset  e42 [8e42] HIGHLOW
	reloc  101 offset  e8a [8e8a] HIGHLOW
	reloc  102 offset  ecf [8ecf] HIGHLOW
	reloc  103 offset  fb2 [8fb2] HIGHLOW
	reloc  104 offset  fcb [8fcb] HIGHLOW
	reloc  105 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset   22 [9022] HIGHLOW
	reloc    3 offset   2e [902e] HIGHLOW
	reloc    4 offset   3e [903e] HIGHLOW
	reloc    5 offset   7d [907d] HIGHLOW
	reloc    6 offset   cd [90cd] HIGHLOW
	reloc    7 offset   e0 [90e0] HIGHLOW
	reloc    8 offset  11e [911e] HIGHLOW
	reloc    9 offset  130 [9130] HIGHLOW
	reloc   10 offset  13f [913f] HIGHLOW
	reloc   11 offset  151 [9151] HIGHLOW
	reloc   12 offset  177 [9177] HIGHLOW
	reloc   13 offset  184 [9184] HIGHLOW
	reloc   14 offset  192 [9192] HIGHLOW
	reloc   15 offset  19d [919d] HIGHLOW
	reloc   16 offset  1b0 [91b0] HIGHLOW
	reloc   17 offset  1d7 [91d7] HIGHLOW
	reloc   18 offset  1e6 [91e6] HIGHLOW
	reloc   19 offset  228 [9228] HIGHLOW
	reloc   20 offset  23c [923c] HIGHLOW
	reloc   21 offset  25a [925a] HIGHLOW
	reloc   22 offset  266 [9266] HIGHLOW
	reloc   23 offset  282 [9282] HIGHLOW
	reloc   24 offset  297 [9297] HIGHLOW
	reloc   25 offset  2ad [92ad] HIGHLOW
	reloc   26 offset  2b4 [92b4] HIGHLOW
	reloc   27 offset  2c2 [92c2] HIGHLOW
	reloc   28 offset  2cf [92cf] HIGHLOW
	reloc   29 offset  2dc [92dc] HIGHLOW
	reloc   30 offset  2e4 [92e4] HIGHLOW
	reloc   31 offset  327 [9327] HIGHLOW
	reloc   32 offset  33d [933d] HIGHLOW
	reloc   33 offset  34a [934a] HIGHLOW
	reloc   34 offset  350 [9350] HIGHLOW
	reloc   35 offset  355 [9355] HIGHLOW
	reloc   36 offset  35c [935c] HIGHLOW
	reloc   37 offset  362 [9362] HIGHLOW
	reloc   38 offset  375 [9375] HIGHLOW
	reloc   39 offset  391 [9391] HIGHLOW
	reloc   40 offset  3a9 [93a9] HIGHLOW
	reloc   41 offset  488 [9488] HIGHLOW
	reloc   42 offset  4a0 [94a0] HIGHLOW
	reloc   43 offset  4a7 [94a7] HIGHLOW
