
shimeng.dll:     file format pei-i386
shimeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71af98b0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000098b0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00011bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b380 0000013a Export Directory [.edata (or where ever we found it)]
Entry 1 0000aaa8 00000050 Import Directory [parts of .idata]
Entry 2 00020000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 0000092c Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71afaaa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aaa8	0000ab9c ffffffff ffffffff 0000b00a 000010a4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	af94	  749  RtlLeaveCriticalSection	7c81a3ab
	reloc   50 offset  501 [6501] HIGHLOW
	reloc   51 offset  527 [6527] HIGHLOW
	reloc   52 offset  537 [6537] HIGHLOW
	reloc   53 offset  545 [6545] HIGHLOW
	reloc   54 offset  553 [6553] HIGHLOW
	reloc   55 offset  56e [656e] HIGHLOW
	reloc   56 offset  575 [6575] HIGHLOW
	reloc   57 offset  591 [6591] HIGHLOW
	reloc   58 offset  5a2 [65a2] HIGHLOW
	reloc   59 offset  5a9 [65a9] HIGHLOW
	reloc   60 offset  5ba [65ba] HIGHLOW
	reloc   61 offset  5e1 [65e1] HIGHLOW
	reloc   62 offset  607 [6607] HIGHLOW
	reloc   63 offset  617 [6617] HIGHLOW
	reloc   64 offset  625 [6625] HIGHLOW
	reloc   65 offset  633 [6633] HIGHLOW
	reloc   66 offset  642 [6642] HIGHLOW
	reloc   67 offset  662 [6662] HIGHLOW
	reloc   68 offset  66f [666f] HIGHLOW
	reloc   69 offset  676 [6676] HIGHLOW
	reloc   70 offset  683 [6683] HIGHLOW
	reloc   71 offset  6ba [66ba] HIGHLOW
	reloc   72 offset  6c3 [66c3] HIGHLOW
	reloc   73 offset  718 [6718] HIGHLOW
	reloc   74 offset  71f [671f] HIGHLOW
	reloc   75 offset  73f [673f] HIGHLOW
	reloc   76 offset  747 [6747] HIGHLOW
	reloc   77 offset  750 [6750] HIGHLOW
	reloc   78 offset  75e [675e] HIGHLOW
	reloc   79 offset  768 [6768] HIGHLOW
	reloc   80 offset  789 [6789] HIGHLOW
	reloc   81 offset  794 [6794] HIGHLOW
	reloc   82 offset  7a2 [67a2] HIGHLOW
	reloc   83 offset  7c5 [67c5] HIGHLOW
	reloc   84 offset  7cf [67cf] HIGHLOW
	reloc   85 offset  801 [6801] HIGHLOW
	reloc   86 offset  816 [6816] HIGHLOW
	reloc   87 offset  821 [6821] HIGHLOW
	reloc   88 offset  833 [6833] HIGHLOW
	reloc   89 offset  89c [689c] HIGHLOW
	reloc   90 offset  8ae [68ae] HIGHLOW
	reloc   91 offset  8c2 [68c2] HIGHLOW
	reloc   92 offset  8cc [68cc] HIGHLOW
	reloc   93 offset  97c [697c] HIGHLOW
	reloc   94 offset  988 [6988] HIGHLOW
	reloc   95 offset  992 [6992] HIGHLOW
	reloc   96 offset  9a6 [69a6] HIGHLOW
	reloc   97 offset  9b0 [69b0] HIGHLOW
	reloc   98 offset  9b5 [69b5] HIGHLOW
	reloc   99 offset  9da [69da] HIGHLOW
	reloc  100 offset  9f5 [69f5] HIGHLOW
	reloc  101 offset  9ff [69ff] HIGHLOW
	reloc  102 offset  a13 [6a13] HIGHLOW
	reloc  103 offset  a1d [6a1d] HIGHLOW
	reloc  104 offset  a22 [6a22] HIGHLOW
	reloc  105 offset  a43 [6a43] HIGHLOW
	reloc  106 offset  a5e [6a5e] HIGHLOW
	reloc  107 offset  a69 [6a69] HIGHLOW
	reloc  108 offset  a7d [6a7d] HIGHLOW
	reloc  109 offset  a87 [6a87] HIGHLOW
	reloc  110 offset  a8c [6a8c] HIGHLOW
	reloc  111 offset  ab9 [6ab9] HIGHLOW
	reloc  112 offset  af8 [6af8] HIGHLOW
	reloc  113 offset  b02 [6b02] HIGHLOW
	reloc  114 offset  b0d [6b0d] HIGHLOW
	reloc  115 offset  b17 [6b17] HIGHLOW
	reloc  116 offset  b56 [6b56] HIGHLOW
	reloc  117 offset  b5f [6b5f] HIGHLOW
	reloc  118 offset  bcd [6bcd] HIGHLOW
	reloc  119 offset  bdb [6bdb] HIGHLOW
	reloc  120 offset  be8 [6be8] HIGHLOW
	reloc  121 offset  bff [6bff] HIGHLOW
	reloc  122 offset  c04 [6c04] HIGHLOW
	reloc  123 offset  c09 [6c09] HIGHLOW
	reloc  124 offset  c1b [6c1b] HIGHLOW
	reloc  125 offset  c20 [6c20] HIGHLOW
	reloc  126 offset  c3d [6c3d] HIGHLOW
	reloc  127 offset  c46 [6c46] HIGHLOW
	reloc  128 offset  c7e [6c7e] HIGHLOW
	reloc  129 offset  c87 [6c87] HIGHLOW
	reloc  130 offset  caa [6caa] HIGHLOW
	reloc  131 offset  cb3 [6cb3] HIGHLOW
	reloc  132 offset  cdd [6cdd] HIGHLOW
	reloc  133 offset  cea [6cea] HIGHLOW
	reloc  134 offset  cfa [6cfa] HIGHLOW
	reloc  135 offset  d00 [6d00] HIGHLOW
	reloc  136 offset  d0d [6d0d] HIGHLOW
	reloc  137 offset  d17 [6d17] HIGHLOW
	reloc  138 offset  d1e [6d1e] HIGHLOW
	reloc  139 offset  d24 [6d24] HIGHLOW
	reloc  140 offset  d51 [6d51] HIGHLOW
	reloc  141 offset  d56 [6d56] HIGHLOW
	reloc  142 offset  d69 [6d69] HIGHLOW
	reloc  143 offset  d70 [6d70] HIGHLOW
	reloc  144 offset  d7a [6d7a] HIGHLOW
	reloc  145 offset  d93 [6d93] HIGHLOW
	reloc  146 offset  d9d [6d9d] HIGHLOW
	reloc  147 offset  ddc [6ddc] HIGHLOW
	reloc  148 offset  deb [6deb] HIGHLOW
	reloc  149 offset  e27 [6e27] HIGHLOW
	reloc  150 offset  e42 [6e42] HIGHLOW
	reloc  151 offset  e52 [6e52] HIGHLOW
	reloc  152 offset  e64 [6e64] HIGHLOW
	reloc  153 offset  e74 [6e74] HIGHLOW
	reloc  154 offset  e84 [6e84] HIGHLOW
	reloc  155 offset  eb5 [6eb5] HIGHLOW
	reloc  156 offset  ec1 [6ec1] HIGHLOW
	reloc  157 offset  eda [6eda] HIGHLOW
	reloc  158 offset  f3b [6f3b] HIGHLOW
	reloc  159 offset  f87 [6f87] HIGHLOW
	reloc  160 offset  f90 [6f90] HIGHLOW
	reloc  161 offset  fa2 [6fa2] HIGHLOW
	reloc  162 offset  fad [6fad] HIGHLOW
	reloc  163 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   14 [7014] HIGHLOW
	reloc    1 offset   25 [7025] HIGHLOW
	reloc    2 offset   33 [7033] HIGHLOW
	reloc    3 offset   38 [7038] HIGHLOW
	reloc    4 offset   80 [7080] HIGHLOW
	reloc    5 offset   9a [709a] HIGHLOW
	reloc    6 offset   a6 [70a6] HIGHLOW
	reloc    7 offset   c2 [70c2] HIGHLOW
	reloc    8 offset   d4 [70d4] HIGHLOW
	reloc    9 offset   df [70df] HIGHLOW
	reloc   10 offset   f0 [70f0] HIGHLOW
	reloc   11 offset   ff [70ff] HIGHLOW
	reloc   12 offset  10a [710a] HIGHLOW
	reloc   13 offset  110 [7110] HIGHLOW
	reloc   14 offset  116 [7116] HIGHLOW
	reloc   15 offset  11c [711c] HIGHLOW
	reloc   16 offset  122 [7122] HIGHLOW
	reloc   17 offset  128 [7128] HIGHLOW
	reloc   18 offset  12e [712e] HIGHLOW
	reloc   19 offset  134 [7134] HIGHLOW
	reloc   20 offset  13a [713a] HIGHLOW
	reloc   21 offset  140 [7140] HIGHLOW
	reloc   22 offset  146 [7146] HIGHLOW
	reloc   23 offset  14c [714c] HIGHLOW
	reloc   24 offset  16a [716a] HIGHLOW
	reloc   25 offset  170 [7170] HIGHLOW
	reloc   26 offset  175 [7175] HIGHLOW
	reloc   27 offset  17a [717a] HIGHLOW
	reloc   28 offset  17f [717f] HIGHLOW
	reloc   29 offset  188 [7188] HIGHLOW
	reloc   30 offset  199 [7199] HIGHLOW
	reloc   31 offset  19f [719f] HIGHLOW
	reloc   32 offset  489 [7489] HIGHLOW
	reloc   33 offset  49b [749b] HIGHLOW
	reloc   34 offset  4a1 [74a1] HIGHLOW
	reloc   35 offset  4a8 [74a8] HIGHLOW
	reloc   36 offset  4b0 [74b0] HIGHLOW
	reloc   37 offset  4b7 [74b7] HIGHLOW
	reloc   38 offset  4ce [74ce] HIGHLOW
	reloc   39 offset  4d5 [74d5] HIGHLOW
	reloc   40 offset  4df [74df] HIGHLOW
	reloc   41 offset  4e6 [74e6] HIGHLOW
	reloc   42 offset  4fb [74fb] HIGHLOW
	reloc   43 offset  507 [7507] HIGHLOW
	reloc   44 offset  50f [750f] HIGHLOW
	reloc   45 offset  51e [751e] HIGHLOW
	reloc   46 offset  525 [7525] HIGHLOW
	reloc   47 offset  52b [752b] HIGHLOW
	reloc   48 offset  531 [7531] HIGHLOW
	reloc   49 offset  542 [7542] HIGHLOW
	reloc   50 offset  553 [7553] HIGHLOW
	reloc   51 offset  55a [755a] HIGHLOW
	reloc   52 offset  562 [7562] HIGHLOW
	reloc   53 offset  574 [7574] HIGHLOW
	reloc   54 offset  589 [7589] HIGHLOW
	reloc   55 offset  592 [7592] HIGHLOW
	reloc   56 offset  59d [759d] HIGHLOW
	reloc   57 offset  5a4 [75a4] HIGHLOW
	reloc   58 offset  5b0 [75b0] HIGHLOW
	reloc   59 offset  5c6 [75c6] HIGHLOW
	reloc   60 offset  5cc [75cc] HIGHLOW
	reloc   61 offset  5d9 [75d9] HIGHLOW
	reloc   62 offset  5df [75df] HIGHLOW
	reloc   63 offset  5e8 [75e8] HIGHLOW
	reloc   64 offset  5fe [75fe] HIGHLOW
	reloc   65 offset  605 [7605] HIGHLOW
	reloc   66 offset  60a [760a] HIGHLOW
	reloc   67 offset  63c [763c] HIGHLOW
	reloc   68 offset  644 [7644] HIGHLOW
	reloc   69 offset  664 [7664] HIGHLOW
	reloc   70 offset  66d [766d] HIGHLOW
	reloc   71 offset  697 [7697] HIGHLOW
	reloc   72 offset  6c2 [76c2] HIGHLOW
	reloc   73 offset  6cb [76cb] HIGHLOW
	reloc   74 offset  6d5 [76d5] HIGHLOW
	reloc   75 offset  6fd [76fd] HIGHLOW
	reloc   76 offset  714 [7714] HIGHLOW
	reloc   77 offset  725 [7725] HIGHLOW
	reloc   78 offset  7fa [77fa] HIGHLOW
	reloc   79 offset  81a [781a] HIGHLOW
	reloc   80 offset  833 [7833] HIGHLOW
	reloc   81 offset  853 [7853] HIGHLOW
	reloc   82 offset  865 [7865] HIGHLOW
	reloc   83 offset  872 [7872] HIGHLOW
	reloc   84 offset  887 [7887] HIGHLOW
	reloc   85 offset  894 [7894] HIGHLOW
	reloc   86 offset  8ba [78ba] HIGHLOW
	reloc   87 offset  90a [790a] HIGHLOW
	reloc   88 offset  91a [791a] HIGHLOW
	reloc   89 offset  929 [7929] HIGHLOW
	reloc   90 offset  93c [793c] HIGHLOW
	reloc   91 offset  94c [794c] HIGHLOW
	reloc   92 offset  95b [795b] HIGHLOW
	reloc   93 offset  96e [796e] HIGHLOW
	reloc   94 offset  97d [797d] HIGHLOW
	reloc   95 offset  990 [7990] HIGHLOW
	reloc   96 offset  99f [799f] HIGHLOW
	reloc   97 offset  9c1 [79c1] HIGHLOW
	reloc   98 offset  9e1 [79e1] HIGHLOW
	reloc   99 offset  9f1 [79f1] HIGHLOW
	reloc  100 offset  a00 [7a00] HIGHLOW
	reloc  101 offset  a13 [7a13] HIGHLOW
	reloc  102 offset  a22 [7a22] HIGHLOW
	reloc  103 offset  a46 [7a46] HIGHLOW
	reloc  104 offset  a92 [7a92] HIGHLOW
	reloc  105 offset  a9e [7a9e] HIGHLOW
	reloc  106 offset  aad [7aad] HIGHLOW
	reloc  107 offset  ab9 [7ab9] HIGHLOW
	reloc  108 offset  ac8 [7ac8] HIGHLOW
	reloc  109 offset  b12 [7b12] HIGHLOW
	reloc  110 offset  b22 [7b22] HIGHLOW
	reloc  111 offset  b32 [7b32] HIGHLOW
	reloc  112 offset  b4c [7b4c] HIGHLOW
	reloc  113 offset  b50 [7b50] HIGHLOW
	reloc  114 offset  b54 [7b54] HIGHLOW
	reloc  115 offset  b58 [7b58] HIGHLOW
	reloc  116 offset  b5c [7b5c] HIGHLOW
	reloc  117 offset  b7c [7b7c] HIGHLOW
	reloc  118 offset  bb3 [7bb3] HIGHLOW
	reloc  119 offset  bd6 [7bd6] HIGHLOW
	reloc  120 offset  be3 [7be3] HIGHLOW
	reloc  121 offset  c10 [7c10] HIGHLOW
	reloc  122 offset  c19 [7c19] HIGHLOW
	reloc  123 offset  c26 [7c26] HIGHLOW
	reloc  124 offset  c5a [7c5a] HIGHLOW
	reloc  125 offset  c6b [7c6b] HIGHLOW
	reloc  126 offset  c8c [7c8c] HIGHLOW
	reloc  127 offset  ca0 [7ca0] HIGHLOW
	reloc  128 offset  cd1 [7cd1] HIGHLOW
	reloc  129 offset  ce9 [7ce9] HIGHLOW
	reloc  130 offset  cf6 [7cf6] HIGHLOW
	reloc  131 offset  d19 [7d19] HIGHLOW
	reloc  132 offset  da1 [7da1] HIGHLOW
	reloc  133 offset  db7 [7db7] HIGHLOW
	reloc  134 offset  dcd [7dcd] HIGHLOW
	reloc  135 offset  ddd [7ddd] HIGHLOW
	reloc  136 offset  e44 [7e44] HIGHLOW
	reloc  137 offset  e4d [7e4d] HIGHLOW
	reloc  138 offset  e5f [7e5f] HIGHLOW
	reloc  139 offset  e6a [7e6a] HIGHLOW
	reloc  140 offset  e8e [7e8e] HIGHLOW
	reloc  141 offset  eb5 [7eb5] HIGHLOW
	reloc  142 offset  ec7 [7ec7] HIGHLOW
	reloc  143 offset  ecd [7ecd] HIGHLOW
	reloc  144 offset  ed3 [7ed3] HIGHLOW
	reloc  145 offset  ed9 [7ed9] HIGHLOW
	reloc  146 offset  f11 [7f11] HIGHLOW
	reloc  147 offset  f1a [7f1a] HIGHLOW
	reloc  148 offset  f3d [7f3d] HIGHLOW
	reloc  149 offset  f78 [7f78] HIGHLOW
	reloc  150 offset  f81 [7f81] HIGHLOW
	reloc  151 offset  f8a [7f8a] HIGHLOW
	reloc  152 offset  f9e [7f9e] HIGHLOW
	reloc  153 offset  fc2 [7fc2] HIGHLOW
	reloc  154 offset  fce [7fce] HIGHLOW
	reloc  155 offset  fdf [7fdf] HIGHLOW
	reloc  156 offset  ff3 [7ff3] HIGHLOW
	reloc  157 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset    1 [8001] HIGHLOW
	reloc    1 offset   17 [8017] HIGHLOW
	reloc    2 offset   23 [8023] HIGHLOW
	reloc    3 offset   2e [802e] HIGHLOW
	reloc    4 offset   3f [803f] HIGHLOW
	reloc    5 offset   54 [8054] HIGHLOW
	reloc    6 offset   66 [8066] HIGHLOW
	reloc    7 offset   74 [8074] HIGHLOW
	reloc    8 offset   82 [8082] HIGHLOW
	reloc    9 offset   88 [8088] HIGHLOW
	reloc   10 offset   92 [8092] HIGHLOW
	reloc   11 offset   b1 [80b1] HIGHLOW
	reloc   12 offset   bf [80bf] HIGHLOW
	reloc   13 offset   df [80df] HIGHLOW
	reloc   14 offset  12c [812c] HIGHLOW
	reloc   15 offset  135 [8135] HIGHLOW
	reloc   16 offset  15a [815a] HIGHLOW
	reloc   17 offset  168 [8168] HIGHLOW
	reloc   18 offset  179 [8179] HIGHLOW
	reloc   19 offset  190 [8190] HIGHLOW
	reloc   20 offset  1c8 [81c8] HIGHLOW
	reloc   21 offset  1d2 [81d2] HIGHLOW
	reloc   22 offset  1f4 [81f4] HIGHLOW
	reloc   23 offset  1fd [81fd] HIGHLOW
	reloc   24 offset  20a [820a] HIGHLOW
	reloc   25 offset  25a [825a] HIGHLOW
	reloc   26 offset  26e [826e] HIGHLOW
	reloc   27 offset  29e [829e] HIGHLOW
	reloc   28 offset  2d1 [82d1] HIGHLOW
	reloc   29 offset  2e0 [82e0] HIGHLOW
	reloc   30 offset  2e7 [82e7] HIGHLOW
	reloc   31 offset  2ec [82ec] HIGHLOW
	reloc   32 offset  2f1 [82f1] HIGHLOW
	reloc   33 offset  2f6 [82f6] HIGHLOW
	reloc   34 offset  2fb [82fb] HIGHLOW
	reloc   35 offset  300 [8300] HIGHLOW
	reloc   36 offset  30d [830d] HIGHLOW
	reloc   37 offset  313 [8313] HIGHLOW
	reloc   38 offset  321 [8321] HIGHLOW
	reloc   39 offset  327 [8327] HIGHLOW
	reloc   40 offset  331 [8331] HIGHLOW
	reloc   41 offset  335 [8335] HIGHLOW
	reloc   42 offset  33b [833b] HIGHLOW
	reloc   43 offset  33f [833f] HIGHLOW
	reloc   44 offset  345 [8345] HIGHLOW
	reloc   45 offset  349 [8349] HIGHLOW
	reloc   46 offset  34f [834f] HIGHLOW
	reloc   47 offset  353 [8353] HIGHLOW
	reloc   48 offset  359 [8359] HIGHLOW
	reloc   49 offset  366 [8366] HIGHLOW
	reloc   50 offset  36c [836c] HIGHLOW
	reloc   51 offset  376 [8376] HIGHLOW
	reloc   52 offset  37c [837c] HIGHLOW
	reloc   53 offset  386 [8386] HIGHLOW
	reloc   54 offset  394 [8394] HIGHLOW
	reloc   55 offset  3a5 [83a5] HIGHLOW
	reloc   56 offset  3aa [83aa] HIGHLOW
	reloc   57 offset  3bf [83bf] HIGHLOW
	reloc   58 offset  3c8 [83c8] HIGHLOW
	reloc   59 offset  3de [83de] HIGHLOW
	reloc   60 offset  3e5 [83e5] HIGHLOW
	reloc   61 offset  401 [8401] HIGHLOW
	reloc   62 offset  40a [840a] HIGHLOW
	reloc   63 offset  413 [8413] HIGHLOW
	reloc   64 offset  424 [8424] HIGHLOW
	reloc   65 offset  440 [8440] HIGHLOW
	reloc   66 offset  449 [8449] HIGHLOW
	reloc   67 offset  45a [845a] HIGHLOW
	reloc   68 offset  49c [849c] HIGHLOW
	reloc   69 offset  4b1 [84b1] HIGHLOW
	reloc   70 offset  4b7 [84b7] HIGHLOW
	reloc   71 offset  4be [84be] HIGHLOW
	reloc   72 offset  4cd [84cd] HIGHLOW
	reloc   73 offset  4e1 [84e1] HIGHLOW
	reloc   74 offset  4e6 [84e6] HIGHLOW
	reloc   75 offset  4f3 [84f3] HIGHLOW
	reloc   76 offset  4f9 [84f9] HIGHLOW
	reloc   77 offset  505 [8505] HIGHLOW
	reloc   78 offset  534 [8534] HIGHLOW
	reloc   79 offset  543 [8543] HIGHLOW
	reloc   80 offset  557 [8557] HIGHLOW
	reloc   81 offset  55c [855c] HIGHLOW
	reloc   82 offset  566 [8566] HIGHLOW
	reloc   83 offset  57d [857d] HIGHLOW
	reloc   84 offset  5a5 [85a5] HIGHLOW
	reloc   85 offset  5b4 [85b4] HIGHLOW
	reloc   86 offset  5c7 [85c7] HIGHLOW
	reloc   87 offset  5d1 [85d1] HIGHLOW
	reloc   88 offset  5db [85db] HIGHLOW
	reloc   89 offset  5e0 [85e0] HIGHLOW
	reloc   90 offset  5f7 [85f7] HIGHLOW
	reloc   91 offset  624 [8624] HIGHLOW
	reloc   92 offset  633 [8633] HIGHLOW
	reloc   93 offset  646 [8646] HIGHLOW
	reloc   94 offset  650 [8650] HIGHLOW
	reloc   95 offset  65a [865a] HIGHLOW
	reloc   96 offset  65f [865f] HIGHLOW
	reloc   97 offset  676 [8676] HIGHLOW
	reloc   98 offset  6a4 [86a4] HIGHLOW
	reloc   99 offset  6b3 [86b3] HIGHLOW
	reloc  100 offset  6c6 [86c6] HIGHLOW
	reloc  101 offset  6d0 [86d0] HIGHLOW
	reloc  102 offset  6da [86da] HIGHLOW
	reloc  103 offset  6df [86df] HIGHLOW
	reloc  104 offset  6f6 [86f6] HIGHLOW
	reloc  105 offset  724 [8724] HIGHLOW
	reloc  106 offset  733 [8733] HIGHLOW
	reloc  107 offset  746 [8746] HIGHLOW
	reloc  108 offset  74c [874c] HIGHLOW
	reloc  109 offset  763 [8763] HIGHLOW
	reloc  110 offset  769 [8769] HIGHLOW
	reloc  111 offset  76f [876f] HIGHLOW
	reloc  112 offset  776 [8776] HIGHLOW
	reloc  113 offset  77d [877d] HIGHLOW
	reloc  114 offset  78a [878a] HIGHLOW
	reloc  115 offset  7a2 [87a2] HIGHLOW
	reloc  116 offset  7b0 [87b0] HIGHLOW
	reloc  117 offset  7be [87be] HIGHLOW
	reloc  118 offset  7c5 [87c5] HIGHLOW
	reloc  119 offset  7cc [87cc] HIGHLOW
	reloc  120 offset  7da [87da] HIGHLOW
	reloc  121 offset  7e4 [87e4] HIGHLOW
	reloc  122 offset  7fb [87fb] HIGHLOW
	reloc  123 offset  810 [8810] HIGHLOW
	reloc  124 offset  815 [8815] HIGHLOW
	reloc  125 offset  829 [8829] HIGHLOW
	reloc  126 offset  836 [8836] HIGHLOW
	reloc  127 offset  84d [884d] HIGHLOW
	reloc  128 offset  852 [8852] HIGHLOW
	reloc  129 offset  860 [8860] HIGHLOW
	reloc  130 offset  86d [886d] HIGHLOW
	reloc  131 offset  885 [8885] HIGHLOW
	reloc  132 offset  893 [8893] HIGHLOW
	reloc  133 offset  89d [889d] HIGHLOW
	reloc  134 offset  8cb [88cb] HIGHLOW
	reloc  135 offset  8d2 [88d2] HIGHLOW
	reloc  136 offset  8dc [88dc] HIGHLOW
	reloc  137 offset  8ed [88ed] HIGHLOW
	reloc  138 offset  8f1 [88f1] HIGHLOW
	reloc  139 offset  8fc [88fc] HIGHLOW
	reloc  140 offset  917 [8917] HIGHLOW
	reloc  141 offset  945 [8945] HIGHLOW
	reloc  142 offset  956 [8956] HIGHLOW
	reloc  143 offset  964 [8964] HIGHLOW
	reloc  144 offset  96d [896d] HIGHLOW
	reloc  145 offset  a19 [8a19] HIGHLOW
	reloc  146 offset  a5e [8a5e] HIGHLOW
	reloc  147 offset  a7a [8a7a] HIGHLOW
	reloc  148 offset  a81 [8a81] HIGHLOW
	reloc  149 offset  a95 [8a95] HIGHLOW
	reloc  150 offset  a9f [8a9f] HIGHLOW
	reloc  151 offset  ae7 [8ae7] HIGHLOW
	reloc  152 offset  aee [8aee] HIGHLOW
	reloc  153 offset  b75 [8b75] HIGHLOW
	reloc  154 offset  c37 [8c37] HIGHLOW
	reloc  155 offset  cb9 [8cb9] HIGHLOW
	reloc  156 offset  cc6 [8cc6] HIGHLOW
	reloc  157 offset  cf1 [8cf1] HIGHLOW
	reloc  158 offset  cfe [8cfe] HIGHLOW
	reloc  159 offset  d20 [8d20] HIGHLOW
	reloc  160 offset  d29 [8d29] HIGHLOW
	reloc  161 offset  d36 [8d36] HIGHLOW
	reloc  162 offset  d89 [8d89] HIGHLOW
	reloc  163 offset  db9 [8db9] HIGHLOW
	reloc  164 offset  dcc [8dcc] HIGHLOW
	reloc  165 offset  e0b [8e0b] HIGHLOW
	reloc  166 offset  e24 [8e24] HIGHLOW
	reloc  167 offset  e2e [8e2e] HIGHLOW
	reloc  168 offset  e4f [8e4f] HIGHLOW
	reloc  169 offset  e6f [8e6f] HIGHLOW
	reloc  170 offset  ea2 [8ea2] HIGHLOW
	reloc  171 offset  eab [8eab] HIGHLOW
	reloc  172 offset  eb4 [8eb4] HIGHLOW
	reloc  173 offset  ecd [8ecd] HIGHLOW
	reloc  174 offset  edd [8edd] HIGHLOW
	reloc  175 offset  ef9 [8ef9] HIGHLOW
	reloc  176 offset  f36 [8f36] HIGHLOW
	reloc  177 offset  f3d [8f3d] HIGHLOW
	reloc  178 offset  f6c [8f6c] HIGHLOW
	reloc  179 offset  f7b [8f7b] HIGHLOW
	reloc  180 offset  f84 [8f84] HIGHLOW
	reloc  181 offset  f8c [8f8c] HIGHLOW
	reloc  182 offset  f93 [8f93] HIGHLOW
	reloc  183 offset  f99 [8f99] HIGHLOW
	reloc  184 offset  fa1 [8fa1] HIGHLOW
	reloc  185 offset  fa8 [8fa8] HIGHLOW
	reloc  186 offset  fc3 [8fc3] HIGHLOW
	reloc  187 offset  fc9 [8fc9] HIGHLOW
	reloc  188 offset  fce [8fce] HIGHLOW
	reloc  189 offset  fd9 [8fd9] HIGHLOW
	reloc  190 offset  fef [8fef] HIGHLOW
	reloc  191 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    6 [9006] HIGHLOW
	reloc    2 offset   88 [9088] HIGHLOW
	reloc    3 offset   a2 [90a2] HIGHLOW
	reloc    4 offset   b3 [90b3] HIGHLOW
	reloc    5 offset   bd [90bd] HIGHLOW
	reloc    6 offset   c3 [90c3] HIGHLOW
	reloc    7 offset   d4 [90d4] HIGHLOW
	reloc    8 offset   fa [90fa] HIGHLOW
	reloc    9 offset  130 [9130] HIGHLOW
	reloc   10 offset  135 [9135] HIGHLOW
	reloc   11 offset  154 [9154] HIGHLOW
	reloc   12 offset  15a [915a] HIGHLOW
	reloc   13 offset  188 [9188] HIGHLOW
	reloc   14 offset  18e [918e] HIGHLOW
	reloc   15 offset  1b0 [91b0] HIGHLOW
	reloc   16 offset  1d1 [91d1] HIGHLOW
	reloc   17 offset  1ee [91ee] HIGHLOW
	reloc   18 offset  20e [920e] HIGHLOW
	reloc   19 offset  218 [9218] HIGHLOW
	reloc   20 offset  22e [922e] HIGHLOW
	reloc   21 offset  234 [9234] HIGHLOW
	reloc   22 offset  29a [929a] HIGHLOW
	reloc   23 offset  2a1 [92a1] HIGHLOW
	reloc   24 offset  2bc [92bc] HIGHLOW
	reloc   25 offset  2c1 [92c1] HIGHLOW
	reloc   26 offset  2d3 [92d3] HIGHLOW
	reloc   27 offset  2f9 [92f9] HIGHLOW
	reloc   28 offset  308 [9308] HIGHLOW
	reloc   29 offset  32d [932d] HIGHLOW
	reloc   30 offset  346 [9346] HIGHLOW
	reloc   31 offset  355 [9355] HIGHLOW
	reloc   32 offset  35f [935f] HIGHLOW
	reloc   33 offset  377 [9377] HIGHLOW
	reloc   34 offset  382 [9382] HIGHLOW
	reloc   35 offset  39b [939b] HIGHLOW
	reloc   36 offset  3a6 [93a6] HIGHLOW
