
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4fc94203

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a8600
SizeOfInitializedData	0000be00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024203
BaseOfCode		00001000
BaseOfData		000aa000
ImageBase		4fc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b9000
SizeOfHeaders		00000400
CheckSum		000be726
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00093bf0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000933a8 000000a0 Import Directory [parts of .idata]
Entry 2 000b4000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b5000 00002720 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d818 00000040 Load Configuration Directory
Entry b 000002f0 000000a4 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4fd033a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000933a8	00093550 ffffffff ffffffff 0009365e 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	93998	   69  _CIsqrt	77bde510
	reloc   16 offset  2bd [262bd] HIGHLOW
	reloc   17 offset  2c5 [262c5] HIGHLOW
	reloc   18 offset  2cb [262cb] HIGHLOW
	reloc   19 offset  2d5 [262d5] HIGHLOW
	reloc   20 offset  2d9 [262d9] HIGHLOW
	reloc   21 offset  2eb [262eb] HIGHLOW
	reloc   22 offset  2f6 [262f6] HIGHLOW
	reloc   23 offset  2fd [262fd] HIGHLOW
	reloc   24 offset  305 [26305] HIGHLOW
	reloc   25 offset  30b [2630b] HIGHLOW
	reloc   26 offset  314 [26314] HIGHLOW
	reloc   27 offset  319 [26319] HIGHLOW
	reloc   28 offset  33a [2633a] HIGHLOW
	reloc   29 offset  33f [2633f] HIGHLOW
	reloc   30 offset  348 [26348] HIGHLOW
	reloc   31 offset  386 [26386] HIGHLOW
	reloc   32 offset  38b [2638b] HIGHLOW
	reloc   33 offset  392 [26392] HIGHLOW
	reloc   34 offset  3c3 [263c3] HIGHLOW
	reloc   35 offset  3c9 [263c9] HIGHLOW
	reloc   36 offset  3cf [263cf] HIGHLOW
	reloc   37 offset  3e1 [263e1] HIGHLOW
	reloc   38 offset  3e7 [263e7] HIGHLOW
	reloc   39 offset  3ee [263ee] HIGHLOW
	reloc   40 offset  40c [2640c] HIGHLOW
	reloc   41 offset  411 [26411] HIGHLOW
	reloc   42 offset  41a [2641a] HIGHLOW
	reloc   43 offset  456 [26456] HIGHLOW
	reloc   44 offset  45b [2645b] HIGHLOW
	reloc   45 offset  464 [26464] HIGHLOW
	reloc   46 offset  495 [26495] HIGHLOW
	reloc   47 offset  49a [2649a] HIGHLOW
	reloc   48 offset  4a9 [264a9] HIGHLOW
	reloc   49 offset  4ae [264ae] HIGHLOW
	reloc   50 offset  4b7 [264b7] HIGHLOW
	reloc   51 offset  4c5 [264c5] HIGHLOW
	reloc   52 offset  4d5 [264d5] HIGHLOW
	reloc   53 offset  4df [264df] HIGHLOW
	reloc   54 offset  4e5 [264e5] HIGHLOW
	reloc   55 offset  4ea [264ea] HIGHLOW
	reloc   56 offset  4f5 [264f5] HIGHLOW
	reloc   57 offset  502 [26502] HIGHLOW
	reloc   58 offset  508 [26508] HIGHLOW
	reloc   59 offset  520 [26520] HIGHLOW
	reloc   60 offset  527 [26527] HIGHLOW
	reloc   61 offset  530 [26530] HIGHLOW
	reloc   62 offset  544 [26544] HIGHLOW
	reloc   63 offset  54d [2654d] HIGHLOW
	reloc   64 offset  5e5 [265e5] HIGHLOW
	reloc   65 offset  62c [2662c] HIGHLOW
	reloc   66 offset  6a1 [266a1] HIGHLOW
	reloc   67 offset  6b4 [266b4] HIGHLOW
	reloc   68 offset  6ce [266ce] HIGHLOW
	reloc   69 offset  6ed [266ed] HIGHLOW
	reloc   70 offset  6f2 [266f2] HIGHLOW
	reloc   71 offset  709 [26709] HIGHLOW
	reloc   72 offset  739 [26739] HIGHLOW
	reloc   73 offset  740 [26740] HIGHLOW
	reloc   74 offset  77e [2677e] HIGHLOW
	reloc   75 offset  805 [26805] HIGHLOW
	reloc   76 offset  814 [26814] HIGHLOW
	reloc   77 offset  81a [2681a] HIGHLOW
	reloc   78 offset  82c [2682c] HIGHLOW
	reloc   79 offset  83c [2683c] HIGHLOW
	reloc   80 offset  846 [26846] HIGHLOW
	reloc   81 offset  85c [2685c] HIGHLOW
	reloc   82 offset  88b [2688b] HIGHLOW
	reloc   83 offset  8fd [268fd] HIGHLOW
	reloc   84 offset  90c [2690c] HIGHLOW
	reloc   85 offset  918 [26918] HIGHLOW
	reloc   86 offset  94b [2694b] HIGHLOW
	reloc   87 offset  98e [2698e] HIGHLOW
	reloc   88 offset  99e [2699e] HIGHLOW
	reloc   89 offset  9a4 [269a4] HIGHLOW
	reloc   90 offset  9a9 [269a9] HIGHLOW
	reloc   91 offset  9b8 [269b8] HIGHLOW
	reloc   92 offset  9d1 [269d1] HIGHLOW
	reloc   93 offset  9d7 [269d7] HIGHLOW
	reloc   94 offset  a36 [26a36] HIGHLOW
	reloc   95 offset  b8a [26b8a] HIGHLOW
	reloc   96 offset  b91 [26b91] HIGHLOW
	reloc   97 offset  ba6 [26ba6] HIGHLOW
	reloc   98 offset  bb1 [26bb1] HIGHLOW
	reloc   99 offset  c00 [26c00] HIGHLOW
	reloc  100 offset  c40 [26c40] HIGHLOW
	reloc  101 offset  c5a [26c5a] HIGHLOW
	reloc  102 offset  c80 [26c80] HIGHLOW
	reloc  103 offset  c87 [26c87] HIGHLOW
	reloc  104 offset  c9a [26c9a] HIGHLOW
	reloc  105 offset  ca8 [26ca8] HIGHLOW
	reloc  106 offset  cc1 [26cc1] HIGHLOW
	reloc  107 offset  cc7 [26cc7] HIGHLOW
	reloc  108 offset  cf5 [26cf5] HIGHLOW
	reloc  109 offset  d11 [26d11] HIGHLOW
	reloc  110 offset  d18 [26d18] HIGHLOW
	reloc  111 offset  d1e [26d1e] HIGHLOW
	reloc  112 offset  d2a [26d2a] HIGHLOW
	reloc  113 offset  d2f [26d2f] HIGHLOW
	reloc  114 offset  d39 [26d39] HIGHLOW
	reloc  115 offset  d41 [26d41] HIGHLOW
	reloc  116 offset  d4a [26d4a] HIGHLOW
	reloc  117 offset  d52 [26d52] HIGHLOW
	reloc  118 offset  d58 [26d58] HIGHLOW
	reloc  119 offset  d5f [26d5f] HIGHLOW
	reloc  120 offset  d66 [26d66] HIGHLOW
	reloc  121 offset  d6c [26d6c] HIGHLOW
	reloc  122 offset  d78 [26d78] HIGHLOW
	reloc  123 offset  d7d [26d7d] HIGHLOW
	reloc  124 offset  d85 [26d85] HIGHLOW
	reloc  125 offset  d8b [26d8b] HIGHLOW
	reloc  126 offset  d92 [26d92] HIGHLOW
	reloc  127 offset  d99 [26d99] HIGHLOW
	reloc  128 offset  da6 [26da6] HIGHLOW
	reloc  129 offset  dcc [26dcc] HIGHLOW
	reloc  130 offset  ddc [26ddc] HIGHLOW
	reloc  131 offset  de3 [26de3] HIGHLOW
	reloc  132 offset  dec [26dec] HIGHLOW
	reloc  133 offset  e2a [26e2a] HIGHLOW
	reloc  134 offset  e3c [26e3c] HIGHLOW
	reloc  135 offset  e50 [26e50] HIGHLOW
	reloc  136 offset  e72 [26e72] HIGHLOW
	reloc  137 offset  e8c [26e8c] HIGHLOW
	reloc  138 offset  ecb [26ecb] HIGHLOW
	reloc  139 offset  ed2 [26ed2] HIGHLOW
	reloc  140 offset  f21 [26f21] HIGHLOW
	reloc  141 offset  f38 [26f38] HIGHLOW
	reloc  142 offset  f4c [26f4c] HIGHLOW
	reloc  143 offset  f6a [26f6a] HIGHLOW
	reloc  144 offset  f88 [26f88] HIGHLOW
	reloc  145 offset  fab [26fab] HIGHLOW
	reloc  146 offset  fd7 [26fd7] HIGHLOW
	reloc  147 offset  fec [26fec] HIGHLOW

Virtual Address: 00027000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    6 [27006] HIGHLOW
	reloc    1 offset   16 [27016] HIGHLOW
	reloc    2 offset   56 [27056] HIGHLOW
	reloc    3 offset   65 [27065] HIGHLOW
	reloc    4 offset   9a [2709a] HIGHLOW
	reloc    5 offset   a6 [270a6] HIGHLOW
	reloc    6 offset   ae [270ae] HIGHLOW
	reloc    7 offset   ba [270ba] HIGHLOW
	reloc    8 offset   cf [270cf] HIGHLOW
	reloc    9 offset   fe [270fe] HIGHLOW
	reloc   10 offset  119 [27119] HIGHLOW
	reloc   11 offset  16e [2716e] HIGHLOW
	reloc   12 offset  1c6 [271c6] HIGHLOW
	reloc   13 offset  1fc [271fc] HIGHLOW
	reloc   14 offset  232 [27232] HIGHLOW
	reloc   15 offset  260 [27260] HIGHLOW
	reloc   16 offset  28e [2728e] HIGHLOW
	reloc   17 offset  2b7 [272b7] HIGHLOW
	reloc   18 offset  30b [2730b] HIGHLOW
	reloc   19 offset  381 [27381] HIGHLOW
	reloc   20 offset  388 [27388] HIGHLOW
	reloc   21 offset  3ae [273ae] HIGHLOW
	reloc   22 offset  3be [273be] HIGHLOW
	reloc   23 offset  3e0 [273e0] HIGHLOW
	reloc   24 offset  3ea [273ea] HIGHLOW
	reloc   25 offset  45a [2745a] HIGHLOW
	reloc   26 offset  464 [27464] HIGHLOW
	reloc   27 offset  47f [2747f] HIGHLOW
	reloc   28 offset  81f [2781f] HIGHLOW
	reloc   29 offset  901 [27901] HIGHLOW
	reloc   30 offset  a28 [27a28] HIGHLOW
	reloc   31 offset  b88 [27b88] HIGHLOW
	reloc   32 offset  fa1 [27fa1] HIGHLOW
	reloc   33 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   16 [28016] HIGHLOW
	reloc    1 offset   22 [28022] HIGHLOW
	reloc    2 offset  173 [28173] HIGHLOW
	reloc    3 offset  1d4 [281d4] HIGHLOW
	reloc    4 offset  2a1 [282a1] HIGHLOW
	reloc    5 offset  3b7 [283b7] HIGHLOW
	reloc    6 offset  476 [28476] HIGHLOW
	reloc    7 offset  532 [28532] HIGHLOW
	reloc    8 offset  726 [28726] HIGHLOW
	reloc    9 offset  73d [2873d] HIGHLOW
	reloc   10 offset  829 [28829] HIGHLOW
	reloc   11 offset  8fa [288fa] HIGHLOW
	reloc   12 offset  909 [28909] HIGHLOW
	reloc   13 offset  91e [2891e] HIGHLOW
	reloc   14 offset  947 [28947] HIGHLOW
	reloc   15 offset  984 [28984] HIGHLOW
	reloc   16 offset  b88 [28b88] HIGHLOW
	reloc   17 offset  c2d [28c2d] HIGHLOW
	reloc   18 offset  e65 [28e65] HIGHLOW
	reloc   19 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   4c [2904c] HIGHLOW
	reloc    1 offset   58 [29058] HIGHLOW
	reloc    2 offset  1bf [291bf] HIGHLOW
	reloc    3 offset  1fc [291fc] HIGHLOW
	reloc    4 offset  208 [29208] HIGHLOW
	reloc    5 offset  230 [29230] HIGHLOW
	reloc    6 offset  3b4 [293b4] HIGHLOW
	reloc    7 offset  427 [29427] HIGHLOW
	reloc    8 offset  577 [29577] HIGHLOW
	reloc    9 offset  777 [29777] HIGHLOW
	reloc   10 offset  a5d [29a5d] HIGHLOW
	reloc   11 offset  a77 [29a77] HIGHLOW
	reloc   12 offset  d3e [29d3e] HIGHLOW
	reloc   13 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  359 [2a359] HIGHLOW
	reloc    1 offset  3ba [2a3ba] HIGHLOW
	reloc    2 offset  3fe [2a3fe] HIGHLOW
	reloc    3 offset  454 [2a454] HIGHLOW
	reloc    4 offset  53b [2a53b] HIGHLOW
	reloc    5 offset  552 [2a552] HIGHLOW
	reloc    6 offset  56b [2a56b] HIGHLOW
	reloc    7 offset  649 [2a649] HIGHLOW
	reloc    8 offset  65d [2a65d] HIGHLOW
	reloc    9 offset  d4a [2ad4a] HIGHLOW
	reloc   10 offset  ee1 [2aee1] HIGHLOW
	reloc   11 offset  fae [2afae] HIGHLOW

Virtual Address: 0002b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   7b [2b07b] HIGHLOW
	reloc    1 offset  1b3 [2b1b3] HIGHLOW
	reloc    2 offset  38d [2b38d] HIGHLOW
	reloc    3 offset  3b7 [2b3b7] HIGHLOW
	reloc    4 offset  66a [2b66a] HIGHLOW
	reloc    5 offset  9a0 [2b9a0] HIGHLOW
	reloc    6 offset  e6e [2be6e] HIGHLOW
	reloc    7 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   57 [2c057] HIGHLOW
	reloc    1 offset  194 [2c194] HIGHLOW
	reloc    2 offset  3a0 [2c3a0] HIGHLOW
	reloc    3 offset  443 [2c443] HIGHLOW
	reloc    4 offset  44e [2c44e] HIGHLOW
	reloc    5 offset  458 [2c458] HIGHLOW
	reloc    6 offset  4e3 [2c4e3] HIGHLOW
	reloc    7 offset  5a8 [2c5a8] HIGHLOW
	reloc    8 offset  5c0 [2c5c0] HIGHLOW
	reloc    9 offset  61d [2c61d] HIGHLOW
	reloc   10 offset  664 [2c664] HIGHLOW
	reloc   11 offset  6b6 [2c6b6] HIGHLOW
	reloc   12 offset  77c [2c77c] HIGHLOW
	reloc   13 offset  7ef [2c7ef] HIGHLOW
	reloc   14 offset  85a [2c85a] HIGHLOW
	reloc   15 offset  912 [2c912] HIGHLOW
	reloc   16 offset  981 [2c981] HIGHLOW
	reloc   17 offset  a09 [2ca09] HIGHLOW
	reloc   18 offset  b6b [2cb6b] HIGHLOW
	reloc   19 offset  ba3 [2cba3] HIGHLOW
	reloc   20 offset  baf [2cbaf] HIGHLOW
	reloc   21 offset  bbb [2cbbb] HIGHLOW
	reloc   22 offset  cd3 [2ccd3] HIGHLOW
	reloc   23 offset  d36 [2cd36] HIGHLOW

Virtual Address: 0002d000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1ad [2d1ad] HIGHLOW
	reloc    1 offset  1c5 [2d1c5] HIGHLOW
	reloc    2 offset  237 [2d237] HIGHLOW
	reloc    3 offset  4b8 [2d4b8] HIGHLOW
	reloc    4 offset  4f9 [2d4f9] HIGHLOW
	reloc    5 offset  59f [2d59f] HIGHLOW
	reloc    6 offset  6ef [2d6ef] HIGHLOW
	reloc    7 offset  6fa [2d6fa] HIGHLOW
	reloc    8 offset  731 [2d731] HIGHLOW
	reloc    9 offset  73a [2d73a] HIGHLOW
	reloc   10 offset  745 [2d745] HIGHLOW
	reloc   11 offset  77b [2d77b] HIGHLOW
	reloc   12 offset  784 [2d784] HIGHLOW
	reloc   13 offset  78f [2d78f] HIGHLOW
	reloc   14 offset  7a7 [2d7a7] HIGHLOW
	reloc   15 offset  7b9 [2d7b9] HIGHLOW
	reloc   16 offset  7eb [2d7eb] HIGHLOW
	reloc   17 offset  7f5 [2d7f5] HIGHLOW
	reloc   18 offset  82a [2d82a] HIGHLOW
	reloc   19 offset  843 [2d843] HIGHLOW
	reloc   20 offset  86d [2d86d] HIGHLOW
	reloc   21 offset  886 [2d886] HIGHLOW
	reloc   22 offset  8b3 [2d8b3] HIGHLOW
	reloc   23 offset  8c4 [2d8c4] HIGHLOW
	reloc   24 offset  8cb [2d8cb] HIGHLOW
	reloc   25 offset  8e9 [2d8e9] HIGHLOW
	reloc   26 offset  8f0 [2d8f0] HIGHLOW
	reloc   27 offset  961 [2d961] HIGHLOW
	reloc   28 offset  969 [2d969] HIGHLOW
	reloc   29 offset  96f [2d96f] HIGHLOW
	reloc   30 offset  978 [2d978] HIGHLOW
	reloc   31 offset  97f [2d97f] HIGHLOW
	reloc   32 offset  984 [2d984] HIGHLOW
	reloc   33 offset  98a [2d98a] HIGHLOW
	reloc   34 offset  993 [2d993] HIGHLOW
	reloc   35 offset  c0d [2dc0d] HIGHLOW

Virtual Address: 0002e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   d9 [2e0d9] HIGHLOW
	reloc    1 offset  17a [2e17a] HIGHLOW
	reloc    2 offset  190 [2e190] HIGHLOW
	reloc    3 offset  1b8 [2e1b8] HIGHLOW
	reloc    4 offset  227 [2e227] HIGHLOW
	reloc    5 offset  57a [2e57a] HIGHLOW
	reloc    6 offset  780 [2e780] HIGHLOW
	reloc    7 offset  796 [2e796] HIGHLOW
	reloc    8 offset  7a2 [2e7a2] HIGHLOW
	reloc    9 offset  7ae [2e7ae] HIGHLOW
	reloc   10 offset  803 [2e803] HIGHLOW
	reloc   11 offset  88d [2e88d] HIGHLOW
	reloc   12 offset  982 [2e982] HIGHLOW
	reloc   13 offset  b27 [2eb27] HIGHLOW
	reloc   14 offset  da4 [2eda4] HIGHLOW
	reloc   15 offset  ea4 [2eea4] HIGHLOW

Virtual Address: 0002f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  14d [2f14d] HIGHLOW
	reloc    1 offset  1c9 [2f1c9] HIGHLOW
	reloc    2 offset  245 [2f245] HIGHLOW
	reloc    3 offset  3d0 [2f3d0] HIGHLOW
	reloc    4 offset  4cb [2f4cb] HIGHLOW
	reloc    5 offset  4fc [2f4fc] HIGHLOW
	reloc    6 offset  500 [2f500] HIGHLOW
	reloc    7 offset  504 [2f504] HIGHLOW
	reloc    8 offset  508 [2f508] HIGHLOW
	reloc    9 offset  50c [2f50c] HIGHLOW
	reloc   10 offset  510 [2f510] HIGHLOW
	reloc   11 offset  514 [2f514] HIGHLOW
	reloc   12 offset  518 [2f518] HIGHLOW
	reloc   13 offset  56c [2f56c] HIGHLOW
	reloc   14 offset  663 [2f663] HIGHLOW
	reloc   15 offset  7e9 [2f7e9] HIGHLOW
	reloc   16 offset  8a7 [2f8a7] HIGHLOW
	reloc   17 offset  939 [2f939] HIGHLOW
	reloc   18 offset  93f [2f93f] HIGHLOW
	reloc   19 offset  a00 [2fa00] HIGHLOW
	reloc   20 offset  a42 [2fa42] HIGHLOW
	reloc   21 offset  a74 [2fa74] HIGHLOW

Virtual Address: 00032000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  cb6 [32cb6] HIGHLOW
	reloc    1 offset  ce5 [32ce5] HIGHLOW
	reloc    2 offset  d0b [32d0b] HIGHLOW
	reloc    3 offset  d79 [32d79] HIGHLOW
	reloc    4 offset  e88 [32e88] HIGHLOW
	reloc    5 offset  edc [32edc] HIGHLOW
	reloc    6 offset  eea [32eea] HIGHLOW
	reloc    7 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1ac [331ac] HIGHLOW
	reloc    1 offset  1c2 [331c2] HIGHLOW
	reloc    2 offset  1d6 [331d6] HIGHLOW
	reloc    3 offset  20c [3320c] HIGHLOW
	reloc    4 offset  215 [33215] HIGHLOW
	reloc    5 offset  6fc [336fc] HIGHLOW
	reloc    6 offset  705 [33705] HIGHLOW
	reloc    7 offset  70b [3370b] HIGHLOW
	reloc    8 offset  81a [3381a] HIGHLOW
	reloc    9 offset  852 [33852] HIGHLOW
	reloc   10 offset  858 [33858] HIGHLOW
	reloc   11 offset  861 [33861] HIGHLOW

Virtual Address: 00034000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   98 [34098] HIGHLOW
	reloc    1 offset   c6 [340c6] HIGHLOW
	reloc    2 offset   cc [340cc] HIGHLOW
	reloc    3 offset  1f6 [341f6] HIGHLOW
	reloc    4 offset  211 [34211] HIGHLOW
	reloc    5 offset  224 [34224] HIGHLOW
	reloc    6 offset  230 [34230] HIGHLOW
	reloc    7 offset  23a [3423a] HIGHLOW
	reloc    8 offset  243 [34243] HIGHLOW
	reloc    9 offset  276 [34276] HIGHLOW
	reloc   10 offset  280 [34280] HIGHLOW
	reloc   11 offset  289 [34289] HIGHLOW
	reloc   12 offset  2d3 [342d3] HIGHLOW
	reloc   13 offset  927 [34927] HIGHLOW
	reloc   14 offset  937 [34937] HIGHLOW
	reloc   15 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  3db [353db] HIGHLOW
	reloc    1 offset  42b [3542b] HIGHLOW
	reloc    2 offset  473 [35473] HIGHLOW
	reloc    3 offset  52c [3552c] HIGHLOW
	reloc    4 offset  53b [3553b] HIGHLOW
	reloc    5 offset  54f [3554f] HIGHLOW
	reloc    6 offset  55f [3555f] HIGHLOW
	reloc    7 offset  573 [35573] HIGHLOW
	reloc    8 offset  583 [35583] HIGHLOW
	reloc    9 offset  593 [35593] HIGHLOW
	reloc   10 offset  5a7 [355a7] HIGHLOW
	reloc   11 offset  5b7 [355b7] HIGHLOW
	reloc   12 offset  5c7 [355c7] HIGHLOW
	reloc   13 offset  5d7 [355d7] HIGHLOW
	reloc   14 offset  5eb [355eb] HIGHLOW
	reloc   15 offset  5fb [355fb] HIGHLOW
	reloc   16 offset  60b [3560b] HIGHLOW
	reloc   17 offset  61b [3561b] HIGHLOW
	reloc   18 offset  62b [3562b] HIGHLOW
	reloc   19 offset  63f [3563f] HIGHLOW
	reloc   20 offset  64f [3564f] HIGHLOW
	reloc   21 offset  65f [3565f] HIGHLOW
	reloc   22 offset  66f [3566f] HIGHLOW
	reloc   23 offset  67f [3567f] HIGHLOW
	reloc   24 offset  68f [3568f] HIGHLOW
	reloc   25 offset  69a [3569a] HIGHLOW
	reloc   26 offset  6b4 [356b4] HIGHLOW
	reloc   27 offset  6c6 [356c6] HIGHLOW
	reloc   28 offset  6d6 [356d6] HIGHLOW
	reloc   29 offset  6de [356de] HIGHLOW
	reloc   30 offset  6e6 [356e6] HIGHLOW
	reloc   31 offset  708 [35708] HIGHLOW
	reloc   32 offset  722 [35722] HIGHLOW
	reloc   33 offset  734 [35734] HIGHLOW
	reloc   34 offset  742 [35742] HIGHLOW
	reloc   35 offset  757 [35757] HIGHLOW
	reloc   36 offset  789 [35789] HIGHLOW
	reloc   37 offset  7d0 [357d0] HIGHLOW
	reloc   38 offset  7d4 [357d4] HIGHLOW
	reloc   39 offset  7d8 [357d8] HIGHLOW
	reloc   40 offset  7dc [357dc] HIGHLOW
	reloc   41 offset  7e0 [357e0] HIGHLOW
	reloc   42 offset  7e4 [357e4] HIGHLOW
	reloc   43 offset  7e8 [357e8] HIGHLOW
	reloc   44 offset  854 [35854] HIGHLOW
	reloc   45 offset  883 [35883] HIGHLOW
	reloc   46 offset  8b7 [358b7] HIGHLOW
	reloc   47 offset  b00 [35b00] HIGHLOW
	reloc   48 offset  b47 [35b47] HIGHLOW
	reloc   49 offset  bf5 [35bf5] HIGHLOW
	reloc   50 offset  d3b [35d3b] HIGHLOW
	reloc   51 offset  f5b [35f5b] HIGHLOW
	reloc   52 offset  f63 [35f63] HIGHLOW
	reloc   53 offset  f78 [35f78] HIGHLOW
	reloc   54 offset  f80 [35f80] HIGHLOW
	reloc   55 offset  f95 [35f95] HIGHLOW
	reloc   56 offset  f9d [35f9d] HIGHLOW
	reloc   57 offset  fb2 [35fb2] HIGHLOW
	reloc   58 offset  fba [35fba] HIGHLOW
	reloc   59 offset  ffb [35ffb] HIGHLOW

Virtual Address: 00036000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    3 [36003] HIGHLOW
	reloc    1 offset   66 [36066] HIGHLOW
	reloc    2 offset   81 [36081] HIGHLOW
	reloc    3 offset  469 [36469] HIGHLOW
	reloc    4 offset  a29 [36a29] HIGHLOW
	reloc    5 offset  d01 [36d01] HIGHLOW
	reloc    6 offset  d43 [36d43] HIGHLOW
	reloc    7 offset  d6a [36d6a] HIGHLOW
	reloc    8 offset  fd3 [36fd3] HIGHLOW
	reloc    9 offset  fe9 [36fe9] HIGHLOW
	reloc   10 offset  ff3 [36ff3] HIGHLOW
	reloc   11 offset  ffd [36ffd] HIGHLOW

Virtual Address: 00037000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   cb [370cb] HIGHLOW
	reloc    1 offset  1a3 [371a3] HIGHLOW
	reloc    2 offset  1d5 [371d5] HIGHLOW
	reloc    3 offset  1eb [371eb] HIGHLOW
	reloc    4 offset  3e1 [373e1] HIGHLOW
	reloc    5 offset  416 [37416] HIGHLOW
	reloc    6 offset  423 [37423] HIGHLOW
	reloc    7 offset  650 [37650] HIGHLOW
	reloc    8 offset  675 [37675] HIGHLOW
	reloc    9 offset  6a5 [376a5] HIGHLOW
	reloc   10 offset  6f8 [376f8] HIGHLOW
	reloc   11 offset  7e0 [377e0] HIGHLOW
	reloc   12 offset  995 [37995] HIGHLOW
	reloc   13 offset  c01 [37c01] HIGHLOW
	reloc   14 offset  d5f [37d5f] HIGHLOW
	reloc   15 offset  d65 [37d65] HIGHLOW
	reloc   16 offset  d75 [37d75] HIGHLOW
	reloc   17 offset  d7b [37d7b] HIGHLOW
	reloc   18 offset  d8b [37d8b] HIGHLOW
	reloc   19 offset  d91 [37d91] HIGHLOW
	reloc   20 offset  da1 [37da1] HIGHLOW
	reloc   21 offset  da7 [37da7] HIGHLOW
	reloc   22 offset  deb [37deb] HIGHLOW
	reloc   23 offset  df5 [37df5] HIGHLOW
	reloc   24 offset  dff [37dff] HIGHLOW
	reloc   25 offset  e12 [37e12] HIGHLOW
	reloc   26 offset  e1c [37e1c] HIGHLOW
	reloc   27 offset  e28 [37e28] HIGHLOW
	reloc   28 offset  e32 [37e32] HIGHLOW
	reloc   29 offset  e3e [37e3e] HIGHLOW
	reloc   30 offset  e48 [37e48] HIGHLOW
	reloc   31 offset  e59 [37e59] HIGHLOW
	reloc   32 offset  e63 [37e63] HIGHLOW
	reloc   33 offset  e6d [37e6d] HIGHLOW
	reloc   34 offset  e77 [37e77] HIGHLOW
	reloc   35 offset  e8d [37e8d] HIGHLOW
	reloc   36 offset  ebc [37ebc] HIGHLOW
	reloc   37 offset  ed7 [37ed7] HIGHLOW
	reloc   38 offset  ee8 [37ee8] HIGHLOW
	reloc   39 offset  efd [37efd] HIGHLOW
	reloc   40 offset  f14 [37f14] HIGHLOW
	reloc   41 offset    0 [37000] ABSOLUTE

Virtual Address: 00039000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  2fb [392fb] HIGHLOW
	reloc    1 offset  4eb [394eb] HIGHLOW
	reloc    2 offset  503 [39503] HIGHLOW
	reloc    3 offset  518 [39518] HIGHLOW
	reloc    4 offset  531 [39531] HIGHLOW
	reloc    5 offset  542 [39542] HIGHLOW
