
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74c414e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014e6
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075981
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ee0c 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 00060e40 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006c000 0000291c Base Relocation Directory [.reloc]
Entry 6 0006248c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00060c20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ca0e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060e40	00060ef8 ffffffff ffffffff 00060eb8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61338	  740  malloc	77bbd020
	reloc   56 offset  a46 [7a46] HIGHLOW
	reloc   57 offset  ab6 [7ab6] HIGHLOW
	reloc   58 offset  abe [7abe] HIGHLOW
	reloc   59 offset  b36 [7b36] HIGHLOW
	reloc   60 offset  b41 [7b41] HIGHLOW
	reloc   61 offset  b6d [7b6d] HIGHLOW
	reloc   62 offset  b96 [7b96] HIGHLOW
	reloc   63 offset  bc4 [7bc4] HIGHLOW
	reloc   64 offset  bcb [7bcb] HIGHLOW
	reloc   65 offset  bfa [7bfa] HIGHLOW
	reloc   66 offset  c01 [7c01] HIGHLOW
	reloc   67 offset  c2d [7c2d] HIGHLOW
	reloc   68 offset  c4c [7c4c] HIGHLOW
	reloc   69 offset  c62 [7c62] HIGHLOW
	reloc   70 offset  c88 [7c88] HIGHLOW
	reloc   71 offset  ca4 [7ca4] HIGHLOW
	reloc   72 offset  cc7 [7cc7] HIGHLOW
	reloc   73 offset  ce3 [7ce3] HIGHLOW
	reloc   74 offset  cf9 [7cf9] HIGHLOW
	reloc   75 offset  d25 [7d25] HIGHLOW
	reloc   76 offset  d58 [7d58] HIGHLOW
	reloc   77 offset  da1 [7da1] HIGHLOW
	reloc   78 offset  db2 [7db2] HIGHLOW
	reloc   79 offset  e40 [7e40] HIGHLOW
	reloc   80 offset  e47 [7e47] HIGHLOW
	reloc   81 offset  e77 [7e77] HIGHLOW
	reloc   82 offset  e80 [7e80] HIGHLOW
	reloc   83 offset  e87 [7e87] HIGHLOW
	reloc   84 offset  ea7 [7ea7] HIGHLOW
	reloc   85 offset  eb5 [7eb5] HIGHLOW
	reloc   86 offset  ec0 [7ec0] HIGHLOW
	reloc   87 offset  ec7 [7ec7] HIGHLOW

Virtual Address: 00008000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   2a [802a] HIGHLOW
	reloc    1 offset   34 [8034] HIGHLOW
	reloc    2 offset   38 [8038] HIGHLOW
	reloc    3 offset   3c [803c] HIGHLOW
	reloc    4 offset   40 [8040] HIGHLOW
	reloc    5 offset   44 [8044] HIGHLOW
	reloc    6 offset   6f [806f] HIGHLOW
	reloc    7 offset   76 [8076] HIGHLOW
	reloc    8 offset   8f [808f] HIGHLOW
	reloc    9 offset  12f [812f] HIGHLOW
	reloc   10 offset  137 [8137] HIGHLOW
	reloc   11 offset  198 [8198] HIGHLOW
	reloc   12 offset  236 [8236] HIGHLOW
	reloc   13 offset  23c [823c] HIGHLOW
	reloc   14 offset  470 [8470] HIGHLOW
	reloc   15 offset  9e7 [89e7] HIGHLOW
	reloc   16 offset  f42 [8f42] HIGHLOW
	reloc   17 offset  f54 [8f54] HIGHLOW

Virtual Address: 00009000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  689 [9689] HIGHLOW
	reloc    1 offset  690 [9690] HIGHLOW
	reloc    2 offset  694 [9694] HIGHLOW
	reloc    3 offset  698 [9698] HIGHLOW
	reloc    4 offset  69c [969c] HIGHLOW
	reloc    5 offset  6a0 [96a0] HIGHLOW
	reloc    6 offset  6b2 [96b2] HIGHLOW
	reloc    7 offset  6ba [96ba] HIGHLOW
	reloc    8 offset  6ea [96ea] HIGHLOW
	reloc    9 offset  6f0 [96f0] HIGHLOW
	reloc   10 offset  757 [9757] HIGHLOW
	reloc   11 offset  761 [9761] HIGHLOW
	reloc   12 offset  7d4 [97d4] HIGHLOW
	reloc   13 offset  7db [97db] HIGHLOW
	reloc   14 offset  827 [9827] HIGHLOW
	reloc   15 offset  82d [982d] HIGHLOW
	reloc   16 offset  aa4 [9aa4] HIGHLOW
	reloc   17 offset  ad5 [9ad5] HIGHLOW
	reloc   18 offset  cf8 [9cf8] HIGHLOW
	reloc   19 offset  df3 [9df3] HIGHLOW
	reloc   20 offset  e26 [9e26] HIGHLOW
	reloc   21 offset  f0f [9f0f] HIGHLOW
	reloc   22 offset  fa0 [9fa0] HIGHLOW
	reloc   23 offset  fba [9fba] HIGHLOW
	reloc   24 offset  fde [9fde] HIGHLOW
	reloc   25 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   53 [a053] HIGHLOW
	reloc    1 offset  153 [a153] HIGHLOW
	reloc    2 offset  253 [a253] HIGHLOW
	reloc    3 offset  25a [a25a] HIGHLOW
	reloc    4 offset  2b1 [a2b1] HIGHLOW
	reloc    5 offset  2d0 [a2d0] HIGHLOW
	reloc    6 offset  796 [a796] HIGHLOW
	reloc    7 offset  8e8 [a8e8] HIGHLOW
	reloc    8 offset  af8 [aaf8] HIGHLOW
	reloc    9 offset  bbb [abbb] HIGHLOW

Virtual Address: 0000b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  455 [b455] HIGHLOW
	reloc    1 offset  48d [b48d] HIGHLOW
	reloc    2 offset  49b [b49b] HIGHLOW
	reloc    3 offset  4a3 [b4a3] HIGHLOW
	reloc    4 offset  5a5 [b5a5] HIGHLOW
	reloc    5 offset  5f5 [b5f5] HIGHLOW
	reloc    6 offset  6c9 [b6c9] HIGHLOW
	reloc    7 offset  72b [b72b] HIGHLOW
	reloc    8 offset  7d5 [b7d5] HIGHLOW
	reloc    9 offset  7de [b7de] HIGHLOW
	reloc   10 offset  80f [b80f] HIGHLOW
	reloc   11 offset  90a [b90a] HIGHLOW
	reloc   12 offset  950 [b950] HIGHLOW
	reloc   13 offset  9a3 [b9a3] HIGHLOW
	reloc   14 offset  9ae [b9ae] HIGHLOW
	reloc   15 offset  a24 [ba24] HIGHLOW
	reloc   16 offset  ca9 [bca9] HIGHLOW
	reloc   17 offset  f7b [bf7b] HIGHLOW
	reloc   18 offset  fcd [bfcd] HIGHLOW
	reloc   19 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   11 [c011] HIGHLOW
	reloc    1 offset   3f [c03f] HIGHLOW
	reloc    2 offset  11e [c11e] HIGHLOW
	reloc    3 offset  144 [c144] HIGHLOW
	reloc    4 offset  168 [c168] HIGHLOW
	reloc    5 offset  1b8 [c1b8] HIGHLOW
	reloc    6 offset  224 [c224] HIGHLOW
	reloc    7 offset  231 [c231] HIGHLOW
	reloc    8 offset  58e [c58e] HIGHLOW
	reloc    9 offset  6c7 [c6c7] HIGHLOW
	reloc   10 offset  6e7 [c6e7] HIGHLOW
	reloc   11 offset  6ee [c6ee] HIGHLOW
	reloc   12 offset  70d [c70d] HIGHLOW
	reloc   13 offset  754 [c754] HIGHLOW
	reloc   14 offset  764 [c764] HIGHLOW
	reloc   15 offset  ad8 [cad8] HIGHLOW
	reloc   16 offset  b1f [cb1f] HIGHLOW
	reloc   17 offset  b8e [cb8e] HIGHLOW
	reloc   18 offset  b97 [cb97] HIGHLOW
	reloc   19 offset  ba0 [cba0] HIGHLOW
	reloc   20 offset  bdb [cbdb] HIGHLOW
	reloc   21 offset  c02 [cc02] HIGHLOW
	reloc   22 offset  c11 [cc11] HIGHLOW
	reloc   23 offset  c47 [cc47] HIGHLOW
	reloc   24 offset  ddd [cddd] HIGHLOW
	reloc   25 offset  eac [ceac] HIGHLOW
	reloc   26 offset  efe [cefe] HIGHLOW
	reloc   27 offset  fe2 [cfe2] HIGHLOW

Virtual Address: 0000d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    9 [d009] HIGHLOW
	reloc    1 offset   20 [d020] HIGHLOW
	reloc    2 offset   2a [d02a] HIGHLOW
	reloc    3 offset   3e [d03e] HIGHLOW
	reloc    4 offset   52 [d052] HIGHLOW
	reloc    5 offset   7a [d07a] HIGHLOW
	reloc    6 offset   83 [d083] HIGHLOW
	reloc    7 offset   bc [d0bc] HIGHLOW
	reloc    8 offset   e0 [d0e0] HIGHLOW
	reloc    9 offset  112 [d112] HIGHLOW
	reloc   10 offset  122 [d122] HIGHLOW
	reloc   11 offset  1a7 [d1a7] HIGHLOW
	reloc   12 offset  467 [d467] HIGHLOW
	reloc   13 offset  67f [d67f] HIGHLOW
	reloc   14 offset  945 [d945] HIGHLOW
	reloc   15 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   d2 [e0d2] HIGHLOW
	reloc    1 offset   d6 [e0d6] HIGHLOW
	reloc    2 offset   da [e0da] HIGHLOW
	reloc    3 offset   de [e0de] HIGHLOW
	reloc    4 offset   e2 [e0e2] HIGHLOW
	reloc    5 offset   e6 [e0e6] HIGHLOW
	reloc    6 offset   ea [e0ea] HIGHLOW
	reloc    7 offset   ee [e0ee] HIGHLOW
	reloc    8 offset   f2 [e0f2] HIGHLOW
	reloc    9 offset   f6 [e0f6] HIGHLOW
	reloc   10 offset   fa [e0fa] HIGHLOW
	reloc   11 offset   fe [e0fe] HIGHLOW
	reloc   12 offset  102 [e102] HIGHLOW
	reloc   13 offset  106 [e106] HIGHLOW
	reloc   14 offset  10a [e10a] HIGHLOW
	reloc   15 offset  10e [e10e] HIGHLOW
	reloc   16 offset  112 [e112] HIGHLOW
	reloc   17 offset  116 [e116] HIGHLOW
	reloc   18 offset  11a [e11a] HIGHLOW
	reloc   19 offset  11e [e11e] HIGHLOW
	reloc   20 offset  122 [e122] HIGHLOW
	reloc   21 offset  126 [e126] HIGHLOW
	reloc   22 offset  12a [e12a] HIGHLOW
	reloc   23 offset  12e [e12e] HIGHLOW
	reloc   24 offset  132 [e132] HIGHLOW
	reloc   25 offset  136 [e136] HIGHLOW
	reloc   26 offset  13a [e13a] HIGHLOW
	reloc   27 offset  13e [e13e] HIGHLOW
	reloc   28 offset  142 [e142] HIGHLOW
	reloc   29 offset  146 [e146] HIGHLOW
	reloc   30 offset  14a [e14a] HIGHLOW
	reloc   31 offset  14e [e14e] HIGHLOW
	reloc   32 offset  152 [e152] HIGHLOW
	reloc   33 offset  156 [e156] HIGHLOW
	reloc   34 offset  15a [e15a] HIGHLOW
	reloc   35 offset  15e [e15e] HIGHLOW
	reloc   36 offset  162 [e162] HIGHLOW
	reloc   37 offset  166 [e166] HIGHLOW
	reloc   38 offset  16a [e16a] HIGHLOW
	reloc   39 offset  16e [e16e] HIGHLOW
	reloc   40 offset  172 [e172] HIGHLOW
	reloc   41 offset  176 [e176] HIGHLOW
	reloc   42 offset  17a [e17a] HIGHLOW
	reloc   43 offset  17e [e17e] HIGHLOW
	reloc   44 offset  182 [e182] HIGHLOW
	reloc   45 offset  186 [e186] HIGHLOW
	reloc   46 offset  18a [e18a] HIGHLOW
	reloc   47 offset  18e [e18e] HIGHLOW
	reloc   48 offset  192 [e192] HIGHLOW
	reloc   49 offset  196 [e196] HIGHLOW
	reloc   50 offset  19a [e19a] HIGHLOW
	reloc   51 offset  19e [e19e] HIGHLOW
	reloc   52 offset  1a2 [e1a2] HIGHLOW
	reloc   53 offset  1a6 [e1a6] HIGHLOW
	reloc   54 offset  1aa [e1aa] HIGHLOW
	reloc   55 offset  1ae [e1ae] HIGHLOW
	reloc   56 offset  1b2 [e1b2] HIGHLOW
	reloc   57 offset  1b6 [e1b6] HIGHLOW
	reloc   58 offset  1ba [e1ba] HIGHLOW
	reloc   59 offset  1be [e1be] HIGHLOW
	reloc   60 offset  1c2 [e1c2] HIGHLOW
	reloc   61 offset  1c6 [e1c6] HIGHLOW
	reloc   62 offset  1ca [e1ca] HIGHLOW
	reloc   63 offset  1ce [e1ce] HIGHLOW
	reloc   64 offset  1d2 [e1d2] HIGHLOW
	reloc   65 offset  1d6 [e1d6] HIGHLOW
	reloc   66 offset  1da [e1da] HIGHLOW
	reloc   67 offset  1de [e1de] HIGHLOW
	reloc   68 offset  1e2 [e1e2] HIGHLOW
	reloc   69 offset  1e6 [e1e6] HIGHLOW
	reloc   70 offset  1ea [e1ea] HIGHLOW
	reloc   71 offset  1ee [e1ee] HIGHLOW
	reloc   72 offset  1f2 [e1f2] HIGHLOW
	reloc   73 offset  1f6 [e1f6] HIGHLOW
	reloc   74 offset  1fa [e1fa] HIGHLOW
	reloc   75 offset  23d [e23d] HIGHLOW
	reloc   76 offset  37e [e37e] HIGHLOW
	reloc   77 offset  53e [e53e] HIGHLOW
	reloc   78 offset  690 [e690] HIGHLOW
	reloc   79 offset  857 [e857] HIGHLOW
	reloc   80 offset  85d [e85d] HIGHLOW
	reloc   81 offset  87e [e87e] HIGHLOW
	reloc   82 offset  8a0 [e8a0] HIGHLOW
	reloc   83 offset  8b0 [e8b0] HIGHLOW
	reloc   84 offset  8e4 [e8e4] HIGHLOW
	reloc   85 offset  97a [e97a] HIGHLOW
	reloc   86 offset  9b8 [e9b8] HIGHLOW
	reloc   87 offset  9ea [e9ea] HIGHLOW
	reloc   88 offset  ade [eade] HIGHLOW
	reloc   89 offset  aea [eaea] HIGHLOW
	reloc   90 offset  af4 [eaf4] HIGHLOW
	reloc   91 offset  b00 [eb00] HIGHLOW
	reloc   92 offset  f50 [ef50] HIGHLOW
	reloc   93 offset  f78 [ef78] HIGHLOW
	reloc   94 offset  f89 [ef89] HIGHLOW
	reloc   95 offset  fac [efac] HIGHLOW
	reloc   96 offset  fc4 [efc4] HIGHLOW
	reloc   97 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   26 [f026] HIGHLOW
	reloc    1 offset   37 [f037] HIGHLOW
	reloc    2 offset   9e [f09e] HIGHLOW
	reloc    3 offset   d7 [f0d7] HIGHLOW
	reloc    4 offset   e0 [f0e0] HIGHLOW
	reloc    5 offset   e7 [f0e7] HIGHLOW
	reloc    6 offset   ef [f0ef] HIGHLOW
	reloc    7 offset  11d [f11d] HIGHLOW
	reloc    8 offset  1a0 [f1a0] HIGHLOW
	reloc    9 offset  1ab [f1ab] HIGHLOW
	reloc   10 offset  1b2 [f1b2] HIGHLOW
	reloc   11 offset  1ba [f1ba] HIGHLOW
	reloc   12 offset  1c0 [f1c0] HIGHLOW
	reloc   13 offset  1c6 [f1c6] HIGHLOW
	reloc   14 offset  1cc [f1cc] HIGHLOW
	reloc   15 offset  1d2 [f1d2] HIGHLOW
	reloc   16 offset  1d8 [f1d8] HIGHLOW
	reloc   17 offset  1de [f1de] HIGHLOW
	reloc   18 offset  1e4 [f1e4] HIGHLOW
	reloc   19 offset  1ea [f1ea] HIGHLOW
	reloc   20 offset  1f0 [f1f0] HIGHLOW
	reloc   21 offset  1f5 [f1f5] HIGHLOW
	reloc   22 offset  1fa [f1fa] HIGHLOW
	reloc   23 offset  1ff [f1ff] HIGHLOW
	reloc   24 offset  204 [f204] HIGHLOW
	reloc   25 offset  209 [f209] HIGHLOW
	reloc   26 offset  20f [f20f] HIGHLOW
	reloc   27 offset  214 [f214] HIGHLOW
	reloc   28 offset  219 [f219] HIGHLOW
	reloc   29 offset  21e [f21e] HIGHLOW
	reloc   30 offset  224 [f224] HIGHLOW
	reloc   31 offset  229 [f229] HIGHLOW
	reloc   32 offset  22e [f22e] HIGHLOW
	reloc   33 offset  233 [f233] HIGHLOW
	reloc   34 offset  239 [f239] HIGHLOW
	reloc   35 offset  241 [f241] HIGHLOW
	reloc   36 offset  246 [f246] HIGHLOW
	reloc   37 offset  24b [f24b] HIGHLOW
	reloc   38 offset  250 [f250] HIGHLOW
	reloc   39 offset  255 [f255] HIGHLOW
	reloc   40 offset  25a [f25a] HIGHLOW
	reloc   41 offset  260 [f260] HIGHLOW
	reloc   42 offset  265 [f265] HIGHLOW
	reloc   43 offset  26a [f26a] HIGHLOW
	reloc   44 offset  26f [f26f] HIGHLOW
	reloc   45 offset  275 [f275] HIGHLOW
	reloc   46 offset  27a [f27a] HIGHLOW
	reloc   47 offset  27f [f27f] HIGHLOW
	reloc   48 offset  284 [f284] HIGHLOW
	reloc   49 offset  28a [f28a] HIGHLOW
	reloc   50 offset  291 [f291] HIGHLOW
	reloc   51 offset  296 [f296] HIGHLOW
	reloc   52 offset  29b [f29b] HIGHLOW
	reloc   53 offset  2a0 [f2a0] HIGHLOW
	reloc   54 offset  2a6 [f2a6] HIGHLOW
	reloc   55 offset  2ab [f2ab] HIGHLOW
	reloc   56 offset  2b0 [f2b0] HIGHLOW
	reloc   57 offset  2b5 [f2b5] HIGHLOW
	reloc   58 offset  2bb [f2bb] HIGHLOW
	reloc   59 offset  2c2 [f2c2] HIGHLOW
	reloc   60 offset  2c7 [f2c7] HIGHLOW
	reloc   61 offset  2ce [f2ce] HIGHLOW
	reloc   62 offset  2d4 [f2d4] HIGHLOW
	reloc   63 offset  2da [f2da] HIGHLOW
	reloc   64 offset  2e0 [f2e0] HIGHLOW
	reloc   65 offset  2e6 [f2e6] HIGHLOW
	reloc   66 offset  2ec [f2ec] HIGHLOW
	reloc   67 offset  2f2 [f2f2] HIGHLOW
	reloc   68 offset  2f8 [f2f8] HIGHLOW
	reloc   69 offset  2fe [f2fe] HIGHLOW
	reloc   70 offset  304 [f304] HIGHLOW
	reloc   71 offset  309 [f309] HIGHLOW
	reloc   72 offset  30f [f30f] HIGHLOW
	reloc   73 offset  315 [f315] HIGHLOW
	reloc   74 offset  3ac [f3ac] HIGHLOW
	reloc   75 offset  3c3 [f3c3] HIGHLOW
	reloc   76 offset  3c8 [f3c8] HIGHLOW
	reloc   77 offset  3d0 [f3d0] HIGHLOW
	reloc   78 offset  3e7 [f3e7] HIGHLOW
	reloc   79 offset  3ed [f3ed] HIGHLOW
	reloc   80 offset  3ff [f3ff] HIGHLOW
	reloc   81 offset  405 [f405] HIGHLOW
	reloc   82 offset  40f [f40f] HIGHLOW
	reloc   83 offset  419 [f419] HIGHLOW
	reloc   84 offset  41f [f41f] HIGHLOW
	reloc   85 offset  429 [f429] HIGHLOW
	reloc   86 offset  433 [f433] HIGHLOW
	reloc   87 offset  4e2 [f4e2] HIGHLOW
	reloc   88 offset  50d [f50d] HIGHLOW
	reloc   89 offset  519 [f519] HIGHLOW
	reloc   90 offset  53e [f53e] HIGHLOW
	reloc   91 offset  598 [f598] HIGHLOW
	reloc   92 offset  5a6 [f5a6] HIGHLOW
	reloc   93 offset  5ac [f5ac] HIGHLOW
	reloc   94 offset  5b0 [f5b0] HIGHLOW
	reloc   95 offset  5b4 [f5b4] HIGHLOW
	reloc   96 offset  5b8 [f5b8] HIGHLOW
	reloc   97 offset  5bc [f5bc] HIGHLOW
	reloc   98 offset  7bd [f7bd] HIGHLOW
	reloc   99 offset  876 [f876] HIGHLOW
	reloc  100 offset  a0f [fa0f] HIGHLOW
	reloc  101 offset  a15 [fa15] HIGHLOW
	reloc  102 offset  a23 [fa23] HIGHLOW
	reloc  103 offset  a29 [fa29] HIGHLOW
	reloc  104 offset  a7f [fa7f] HIGHLOW
	reloc  105 offset  af9 [faf9] HIGHLOW
	reloc  106 offset  dbc [fdbc] HIGHLOW
	reloc  107 offset  dc0 [fdc0] HIGHLOW
	reloc  108 offset  dc4 [fdc4] HIGHLOW
	reloc  109 offset  dc8 [fdc8] HIGHLOW
	reloc  110 offset  dcc [fdcc] HIGHLOW
	reloc  111 offset  dd0 [fdd0] HIGHLOW
	reloc  112 offset  ddc [fddc] HIGHLOW
	reloc  113 offset  de0 [fde0] HIGHLOW
	reloc  114 offset  de4 [fde4] HIGHLOW
	reloc  115 offset  de8 [fde8] HIGHLOW
	reloc  116 offset  dec [fdec] HIGHLOW
	reloc  117 offset  df0 [fdf0] HIGHLOW
	reloc  118 offset  e3e [fe3e] HIGHLOW
	reloc  119 offset  e7f [fe7f] HIGHLOW
	reloc  120 offset  e88 [fe88] HIGHLOW
	reloc  121 offset  e8c [fe8c] HIGHLOW
	reloc  122 offset  e90 [fe90] HIGHLOW
	reloc  123 offset  e94 [fe94] HIGHLOW
	reloc  124 offset  e98 [fe98] HIGHLOW
	reloc  125 offset  e9c [fe9c] HIGHLOW
	reloc  126 offset  ea0 [fea0] HIGHLOW
	reloc  127 offset  ea4 [fea4] HIGHLOW
	reloc  128 offset  ea8 [fea8] HIGHLOW
	reloc  129 offset  eac [feac] HIGHLOW
	reloc  130 offset  eb0 [feb0] HIGHLOW
	reloc  131 offset  fac [ffac] HIGHLOW

Virtual Address: 00010000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   40 [10040] HIGHLOW
	reloc    1 offset   4c [1004c] HIGHLOW
	reloc    2 offset   50 [10050] HIGHLOW
	reloc    3 offset   54 [10054] HIGHLOW
	reloc    4 offset   58 [10058] HIGHLOW
	reloc    5 offset   5c [1005c] HIGHLOW
	reloc    6 offset   60 [10060] HIGHLOW
	reloc    7 offset   88 [10088] HIGHLOW
	reloc    8 offset  191 [10191] HIGHLOW
	reloc    9 offset  30c [1030c] HIGHLOW
	reloc   10 offset  4e7 [104e7] HIGHLOW
	reloc   11 offset  523 [10523] HIGHLOW
	reloc   12 offset  52b [1052b] HIGHLOW
	reloc   13 offset  5cf [105cf] HIGHLOW
	reloc   14 offset  5d5 [105d5] HIGHLOW
	reloc   15 offset  790 [10790] HIGHLOW
	reloc   16 offset  7e0 [107e0] HIGHLOW
	reloc   17 offset  7ee [107ee] HIGHLOW
	reloc   18 offset  889 [10889] HIGHLOW
	reloc   19 offset  8bd [108bd] HIGHLOW
	reloc   20 offset  8cc [108cc] HIGHLOW
	reloc   21 offset  8ec [108ec] HIGHLOW
	reloc   22 offset  912 [10912] HIGHLOW
	reloc   23 offset  a20 [10a20] HIGHLOW
	reloc   24 offset  a3b [10a3b] HIGHLOW
	reloc   25 offset  a44 [10a44] HIGHLOW
	reloc   26 offset  b33 [10b33] HIGHLOW
	reloc   27 offset  b39 [10b39] HIGHLOW
	reloc   28 offset  d0b [10d0b] HIGHLOW
	reloc   29 offset  d14 [10d14] HIGHLOW
	reloc   30 offset  d59 [10d59] HIGHLOW
	reloc   31 offset  e2f [10e2f] HIGHLOW
	reloc   32 offset  fc8 [10fc8] HIGHLOW
	reloc   33 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   2a [1102a] HIGHLOW
	reloc    1 offset  180 [11180] HIGHLOW
	reloc    2 offset  2bb [112bb] HIGHLOW
	reloc    3 offset  2c2 [112c2] HIGHLOW
	reloc    4 offset  2c9 [112c9] HIGHLOW
	reloc    5 offset  2e8 [112e8] HIGHLOW
	reloc    6 offset  340 [11340] HIGHLOW
	reloc    7 offset  344 [11344] HIGHLOW
	reloc    8 offset  348 [11348] HIGHLOW
	reloc    9 offset  353 [11353] HIGHLOW
	reloc   10 offset  358 [11358] HIGHLOW
	reloc   11 offset  3ea [113ea] HIGHLOW
	reloc   12 offset  3f4 [113f4] HIGHLOW
	reloc   13 offset  43a [1143a] HIGHLOW
	reloc   14 offset  44c [1144c] HIGHLOW
	reloc   15 offset  493 [11493] HIGHLOW
	reloc   16 offset  49a [1149a] HIGHLOW
	reloc   17 offset  4b4 [114b4] HIGHLOW
	reloc   18 offset  4d4 [114d4] HIGHLOW
	reloc   19 offset  4f9 [114f9] HIGHLOW
	reloc   20 offset  508 [11508] HIGHLOW
	reloc   21 offset  553 [11553] HIGHLOW
	reloc   22 offset  568 [11568] HIGHLOW
	reloc   23 offset  57f [1157f] HIGHLOW
	reloc   24 offset  657 [11657] HIGHLOW
	reloc   25 offset  65d [1165d] HIGHLOW
	reloc   26 offset  671 [11671] HIGHLOW
	reloc   27 offset  683 [11683] HIGHLOW
	reloc   28 offset  798 [11798] HIGHLOW
	reloc   29 offset  7a0 [117a0] HIGHLOW
	reloc   30 offset  886 [11886] HIGHLOW
	reloc   31 offset  c58 [11c58] HIGHLOW
	reloc   32 offset  ccc [11ccc] HIGHLOW
	reloc   33 offset  d35 [11d35] HIGHLOW
	reloc   34 offset  daa [11daa] HIGHLOW
	reloc   35 offset  e43 [11e43] HIGHLOW
	reloc   36 offset  f9b [11f9b] HIGHLOW
	reloc   37 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  36d [1236d] HIGHLOW
	reloc    1 offset  37e [1237e] HIGHLOW
	reloc    2 offset  38c [1238c] HIGHLOW
	reloc    3 offset  3a4 [123a4] HIGHLOW
	reloc    4 offset  3f6 [123f6] HIGHLOW
	reloc    5 offset  40e [1240e] HIGHLOW
	reloc    6 offset  422 [12422] HIGHLOW
	reloc    7 offset  437 [12437] HIGHLOW
	reloc    8 offset  455 [12455] HIGHLOW
	reloc    9 offset  498 [12498] HIGHLOW
	reloc   10 offset  49e [1249e] HIGHLOW
	reloc   11 offset  4a4 [124a4] HIGHLOW
	reloc   12 offset  4b7 [124b7] HIGHLOW
	reloc   13 offset  4c2 [124c2] HIGHLOW
	reloc   14 offset  4d0 [124d0] HIGHLOW
	reloc   15 offset  4e2 [124e2] HIGHLOW
	reloc   16 offset  4fe [124fe] HIGHLOW
	reloc   17 offset  50a [1250a] HIGHLOW
	reloc   18 offset  517 [12517] HIGHLOW
	reloc   19 offset  51d [1251d] HIGHLOW
	reloc   20 offset  524 [12524] HIGHLOW
	reloc   21 offset  53e [1253e] HIGHLOW
	reloc   22 offset  546 [12546] HIGHLOW
	reloc   23 offset  54e [1254e] HIGHLOW
	reloc   24 offset  558 [12558] HIGHLOW
	reloc   25 offset  560 [12560] HIGHLOW
	reloc   26 offset  567 [12567] HIGHLOW
	reloc   27 offset  56c [1256c] HIGHLOW
	reloc   28 offset  579 [12579] HIGHLOW
	reloc   29 offset  580 [12580] HIGHLOW
	reloc   30 offset  589 [12589] HIGHLOW
	reloc   31 offset  590 [12590] HIGHLOW
