
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74267761

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062600
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017761
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		0007811f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002bec 0000035d Export Directory [.edata (or where ever we found it)]
Entry 1 0006032c 00000154 Import Directory [parts of .idata]
Entry 2 00067000 00000aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00003fa0 Base Relocation Directory [.reloc]
Entry 6 000633ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017b28 00000040 Load Configuration Directory
Entry b 00000288 00000154 Bound Import Directory
Entry c 00001000 000007a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742b032c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006032c	00060544 ffffffff ffffffff 00060480 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	60cec	  819  wcschr	77bd8dde
	reloc   76 offset  c6a [14c6a] HIGHLOW
	reloc   77 offset  c85 [14c85] HIGHLOW
	reloc   78 offset  c8e [14c8e] HIGHLOW
	reloc   79 offset  ca6 [14ca6] HIGHLOW
	reloc   80 offset  d12 [14d12] HIGHLOW
	reloc   81 offset  d45 [14d45] HIGHLOW
	reloc   82 offset  d57 [14d57] HIGHLOW
	reloc   83 offset  d5e [14d5e] HIGHLOW
	reloc   84 offset  db3 [14db3] HIGHLOW
	reloc   85 offset  e28 [14e28] HIGHLOW
	reloc   86 offset  f26 [14f26] HIGHLOW
	reloc   87 offset  f3a [14f3a] HIGHLOW
	reloc   88 offset  f56 [14f56] HIGHLOW
	reloc   89 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   8e [1508e] HIGHLOW
	reloc    1 offset   ac [150ac] HIGHLOW
	reloc    2 offset  17b [1517b] HIGHLOW
	reloc    3 offset  183 [15183] HIGHLOW
	reloc    4 offset  193 [15193] HIGHLOW
	reloc    5 offset  19a [1519a] HIGHLOW
	reloc    6 offset  1ac [151ac] HIGHLOW
	reloc    7 offset  1b2 [151b2] HIGHLOW
	reloc    8 offset  1ef [151ef] HIGHLOW
	reloc    9 offset  1f7 [151f7] HIGHLOW
	reloc   10 offset  21a [1521a] HIGHLOW
	reloc   11 offset  236 [15236] HIGHLOW
	reloc   12 offset  25c [1525c] HIGHLOW
	reloc   13 offset  280 [15280] HIGHLOW
	reloc   14 offset  28f [1528f] HIGHLOW
	reloc   15 offset  295 [15295] HIGHLOW
	reloc   16 offset  29a [1529a] HIGHLOW
	reloc   17 offset  2ef [152ef] HIGHLOW
	reloc   18 offset  324 [15324] HIGHLOW
	reloc   19 offset  331 [15331] HIGHLOW
	reloc   20 offset  3a4 [153a4] HIGHLOW
	reloc   21 offset  3af [153af] HIGHLOW
	reloc   22 offset  3bc [153bc] HIGHLOW
	reloc   23 offset  3c2 [153c2] HIGHLOW
	reloc   24 offset  3cf [153cf] HIGHLOW
	reloc   25 offset  3d9 [153d9] HIGHLOW
	reloc   26 offset  3de [153de] HIGHLOW
	reloc   27 offset  3e4 [153e4] HIGHLOW
	reloc   28 offset  440 [15440] HIGHLOW
	reloc   29 offset  44f [1544f] HIGHLOW
	reloc   30 offset  455 [15455] HIGHLOW
	reloc   31 offset  45f [1545f] HIGHLOW
	reloc   32 offset  465 [15465] HIGHLOW
	reloc   33 offset  46a [1546a] HIGHLOW
	reloc   34 offset  46f [1546f] HIGHLOW
	reloc   35 offset  474 [15474] HIGHLOW
	reloc   36 offset  479 [15479] HIGHLOW
	reloc   37 offset  47e [1547e] HIGHLOW
	reloc   38 offset  483 [15483] HIGHLOW
	reloc   39 offset  48a [1548a] HIGHLOW
	reloc   40 offset  493 [15493] HIGHLOW
	reloc   41 offset  49b [1549b] HIGHLOW
	reloc   42 offset  4a3 [154a3] HIGHLOW
	reloc   43 offset  4ab [154ab] HIGHLOW
	reloc   44 offset  4cc [154cc] HIGHLOW
	reloc   45 offset  4d0 [154d0] HIGHLOW
	reloc   46 offset  4fb [154fb] HIGHLOW
	reloc   47 offset  502 [15502] HIGHLOW
	reloc   48 offset  50e [1550e] HIGHLOW
	reloc   49 offset  51d [1551d] HIGHLOW
	reloc   50 offset  523 [15523] HIGHLOW
	reloc   51 offset  53d [1553d] HIGHLOW
	reloc   52 offset  551 [15551] HIGHLOW
	reloc   53 offset  5c5 [155c5] HIGHLOW
	reloc   54 offset  5e8 [155e8] HIGHLOW
	reloc   55 offset  5ef [155ef] HIGHLOW
	reloc   56 offset  5ff [155ff] HIGHLOW
	reloc   57 offset  60c [1560c] HIGHLOW
	reloc   58 offset  619 [15619] HIGHLOW
	reloc   59 offset  62c [1562c] HIGHLOW
	reloc   60 offset  636 [15636] HIGHLOW
	reloc   61 offset  642 [15642] HIGHLOW
	reloc   62 offset  64b [1564b] HIGHLOW
	reloc   63 offset  686 [15686] HIGHLOW
	reloc   64 offset  68c [1568c] HIGHLOW
	reloc   65 offset  69f [1569f] HIGHLOW
	reloc   66 offset  6e4 [156e4] HIGHLOW
	reloc   67 offset  6e9 [156e9] HIGHLOW
	reloc   68 offset  6ef [156ef] HIGHLOW
	reloc   69 offset  6f5 [156f5] HIGHLOW
	reloc   70 offset  6fd [156fd] HIGHLOW
	reloc   71 offset  717 [15717] HIGHLOW
	reloc   72 offset  753 [15753] HIGHLOW
	reloc   73 offset  760 [15760] HIGHLOW
	reloc   74 offset  767 [15767] HIGHLOW
	reloc   75 offset  76d [1576d] HIGHLOW
	reloc   76 offset  78e [1578e] HIGHLOW
	reloc   77 offset  79a [1579a] HIGHLOW
	reloc   78 offset  79f [1579f] HIGHLOW
	reloc   79 offset  7aa [157aa] HIGHLOW
	reloc   80 offset  7ea [157ea] HIGHLOW
	reloc   81 offset  7fa [157fa] HIGHLOW
	reloc   82 offset  80a [1580a] HIGHLOW
	reloc   83 offset  821 [15821] HIGHLOW
	reloc   84 offset  838 [15838] HIGHLOW
	reloc   85 offset  84f [1584f] HIGHLOW
	reloc   86 offset  866 [15866] HIGHLOW
	reloc   87 offset  873 [15873] HIGHLOW
	reloc   88 offset  893 [15893] HIGHLOW
	reloc   89 offset  8a0 [158a0] HIGHLOW
	reloc   90 offset  8a9 [158a9] HIGHLOW
	reloc   91 offset  8b7 [158b7] HIGHLOW
	reloc   92 offset  8be [158be] HIGHLOW
	reloc   93 offset  8c7 [158c7] HIGHLOW
	reloc   94 offset  8cd [158cd] HIGHLOW
	reloc   95 offset  8d3 [158d3] HIGHLOW
	reloc   96 offset  8fd [158fd] HIGHLOW
	reloc   97 offset  904 [15904] HIGHLOW
	reloc   98 offset  91b [1591b] HIGHLOW
	reloc   99 offset  921 [15921] HIGHLOW
	reloc  100 offset  936 [15936] HIGHLOW
	reloc  101 offset  93c [1593c] HIGHLOW
	reloc  102 offset  942 [15942] HIGHLOW
	reloc  103 offset  971 [15971] HIGHLOW
	reloc  104 offset  985 [15985] HIGHLOW
	reloc  105 offset  9a8 [159a8] HIGHLOW
	reloc  106 offset  9bf [159bf] HIGHLOW
	reloc  107 offset  9d3 [159d3] HIGHLOW
	reloc  108 offset  9dc [159dc] HIGHLOW
	reloc  109 offset  a1b [15a1b] HIGHLOW
	reloc  110 offset  a35 [15a35] HIGHLOW
	reloc  111 offset  a45 [15a45] HIGHLOW
	reloc  112 offset  a5f [15a5f] HIGHLOW
	reloc  113 offset  b09 [15b09] HIGHLOW
	reloc  114 offset  b10 [15b10] HIGHLOW
	reloc  115 offset  b16 [15b16] HIGHLOW
	reloc  116 offset  b29 [15b29] HIGHLOW
	reloc  117 offset  b34 [15b34] HIGHLOW
	reloc  118 offset  b3a [15b3a] HIGHLOW
	reloc  119 offset  b4b [15b4b] HIGHLOW
	reloc  120 offset  b9e [15b9e] HIGHLOW
	reloc  121 offset  bb2 [15bb2] HIGHLOW
	reloc  122 offset  bbe [15bbe] HIGHLOW
	reloc  123 offset  bc4 [15bc4] HIGHLOW
	reloc  124 offset  bc9 [15bc9] HIGHLOW
	reloc  125 offset  bda [15bda] HIGHLOW
	reloc  126 offset  be8 [15be8] HIGHLOW
	reloc  127 offset  bff [15bff] HIGHLOW
	reloc  128 offset  c0c [15c0c] HIGHLOW
	reloc  129 offset  c19 [15c19] HIGHLOW
	reloc  130 offset  c2a [15c2a] HIGHLOW
	reloc  131 offset  c37 [15c37] HIGHLOW
	reloc  132 offset  c69 [15c69] HIGHLOW
	reloc  133 offset  c8b [15c8b] HIGHLOW
	reloc  134 offset  ca0 [15ca0] HIGHLOW
	reloc  135 offset  ca6 [15ca6] HIGHLOW
	reloc  136 offset  cf6 [15cf6] HIGHLOW
	reloc  137 offset  d36 [15d36] HIGHLOW
	reloc  138 offset  d45 [15d45] HIGHLOW
	reloc  139 offset  d4b [15d4b] HIGHLOW
	reloc  140 offset  d54 [15d54] HIGHLOW
	reloc  141 offset  d59 [15d59] HIGHLOW
	reloc  142 offset  d5e [15d5e] HIGHLOW
	reloc  143 offset  d64 [15d64] HIGHLOW
	reloc  144 offset  d6c [15d6c] HIGHLOW
	reloc  145 offset  d76 [15d76] HIGHLOW
	reloc  146 offset  d8c [15d8c] HIGHLOW
	reloc  147 offset  d90 [15d90] HIGHLOW
	reloc  148 offset  d9a [15d9a] HIGHLOW
	reloc  149 offset  dab [15dab] HIGHLOW
	reloc  150 offset  dd2 [15dd2] HIGHLOW
	reloc  151 offset  dd9 [15dd9] HIGHLOW
	reloc  152 offset  ded [15ded] HIGHLOW
	reloc  153 offset  e11 [15e11] HIGHLOW
	reloc  154 offset  e20 [15e20] HIGHLOW
	reloc  155 offset  e2e [15e2e] HIGHLOW
	reloc  156 offset  e35 [15e35] HIGHLOW
	reloc  157 offset  e41 [15e41] HIGHLOW
	reloc  158 offset  e58 [15e58] HIGHLOW
	reloc  159 offset  e66 [15e66] HIGHLOW
	reloc  160 offset  e6c [15e6c] HIGHLOW
	reloc  161 offset  e72 [15e72] HIGHLOW
	reloc  162 offset  e80 [15e80] HIGHLOW
	reloc  163 offset  e9e [15e9e] HIGHLOW
	reloc  164 offset  ea5 [15ea5] HIGHLOW
	reloc  165 offset  eac [15eac] HIGHLOW
	reloc  166 offset  efa [15efa] HIGHLOW
	reloc  167 offset  f00 [15f00] HIGHLOW
	reloc  168 offset  f07 [15f07] HIGHLOW
	reloc  169 offset  f0e [15f0e] HIGHLOW
	reloc  170 offset  f28 [15f28] HIGHLOW
	reloc  171 offset  f31 [15f31] HIGHLOW
	reloc  172 offset  f37 [15f37] HIGHLOW
	reloc  173 offset  f55 [15f55] HIGHLOW
	reloc  174 offset  f6a [15f6a] HIGHLOW
	reloc  175 offset  f80 [15f80] HIGHLOW
	reloc  176 offset  f91 [15f91] HIGHLOW
	reloc  177 offset  f9b [15f9b] HIGHLOW
	reloc  178 offset  fa6 [15fa6] HIGHLOW
	reloc  179 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    6 [16006] HIGHLOW
	reloc    1 offset   2e [1602e] HIGHLOW
	reloc    2 offset   38 [16038] HIGHLOW
	reloc    3 offset   49 [16049] HIGHLOW
	reloc    4 offset   4e [1604e] HIGHLOW
	reloc    5 offset   69 [16069] HIGHLOW
	reloc    6 offset   a2 [160a2] HIGHLOW
	reloc    7 offset   b3 [160b3] HIGHLOW
	reloc    8 offset   c0 [160c0] HIGHLOW
	reloc    9 offset   e5 [160e5] HIGHLOW
	reloc   10 offset  1b1 [161b1] HIGHLOW
	reloc   11 offset  1bc [161bc] HIGHLOW
	reloc   12 offset  24b [1624b] HIGHLOW
	reloc   13 offset  2b7 [162b7] HIGHLOW
	reloc   14 offset  35c [1635c] HIGHLOW
	reloc   15 offset  38c [1638c] HIGHLOW
	reloc   16 offset  396 [16396] HIGHLOW
	reloc   17 offset  3dd [163dd] HIGHLOW
	reloc   18 offset  430 [16430] HIGHLOW
	reloc   19 offset  459 [16459] HIGHLOW
	reloc   20 offset  47e [1647e] HIGHLOW
	reloc   21 offset  486 [16486] HIGHLOW
	reloc   22 offset  4b2 [164b2] HIGHLOW
	reloc   23 offset  555 [16555] HIGHLOW
	reloc   24 offset  570 [16570] HIGHLOW
	reloc   25 offset  5a6 [165a6] HIGHLOW
	reloc   26 offset  5c1 [165c1] HIGHLOW
	reloc   27 offset  5fb [165fb] HIGHLOW
	reloc   28 offset  870 [16870] HIGHLOW
	reloc   29 offset  8e3 [168e3] HIGHLOW
	reloc   30 offset  91d [1691d] HIGHLOW
	reloc   31 offset  929 [16929] HIGHLOW
	reloc   32 offset  932 [16932] HIGHLOW
	reloc   33 offset  943 [16943] HIGHLOW
	reloc   34 offset  95f [1695f] HIGHLOW
	reloc   35 offset  965 [16965] HIGHLOW
	reloc   36 offset  99e [1699e] HIGHLOW
	reloc   37 offset  9d6 [169d6] HIGHLOW
	reloc   38 offset  9dc [169dc] HIGHLOW
	reloc   39 offset  a1d [16a1d] HIGHLOW
	reloc   40 offset  a23 [16a23] HIGHLOW
	reloc   41 offset  a41 [16a41] HIGHLOW
	reloc   42 offset  a53 [16a53] HIGHLOW
	reloc   43 offset  ad4 [16ad4] HIGHLOW
	reloc   44 offset  af1 [16af1] HIGHLOW
	reloc   45 offset  b15 [16b15] HIGHLOW
	reloc   46 offset  b2c [16b2c] HIGHLOW
	reloc   47 offset  b3e [16b3e] HIGHLOW
	reloc   48 offset  bb7 [16bb7] HIGHLOW
	reloc   49 offset  bd4 [16bd4] HIGHLOW
	reloc   50 offset  bf8 [16bf8] HIGHLOW
	reloc   51 offset  c0f [16c0f] HIGHLOW
	reloc   52 offset  c65 [16c65] HIGHLOW
	reloc   53 offset  cad [16cad] HIGHLOW
	reloc   54 offset  def [16def] HIGHLOW
	reloc   55 offset  e09 [16e09] HIGHLOW
	reloc   56 offset  e42 [16e42] HIGHLOW
	reloc   57 offset  e59 [16e59] HIGHLOW
	reloc   58 offset  ff0 [16ff0] HIGHLOW
	reloc   59 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   76 [17076] HIGHLOW
	reloc    1 offset   97 [17097] HIGHLOW
	reloc    2 offset  1c7 [171c7] HIGHLOW
	reloc    3 offset  201 [17201] HIGHLOW
	reloc    4 offset  21d [1721d] HIGHLOW
	reloc    5 offset  233 [17233] HIGHLOW
	reloc    6 offset  243 [17243] HIGHLOW
	reloc    7 offset  29f [1729f] HIGHLOW
	reloc    8 offset  310 [17310] HIGHLOW
	reloc    9 offset  38e [1738e] HIGHLOW
	reloc   10 offset  39b [1739b] HIGHLOW
	reloc   11 offset  3a7 [173a7] HIGHLOW
	reloc   12 offset  417 [17417] HIGHLOW
	reloc   13 offset  438 [17438] HIGHLOW
	reloc   14 offset  4ef [174ef] HIGHLOW
	reloc   15 offset  515 [17515] HIGHLOW
	reloc   16 offset  55f [1755f] HIGHLOW
	reloc   17 offset  564 [17564] HIGHLOW
	reloc   18 offset  5d8 [175d8] HIGHLOW
	reloc   19 offset  614 [17614] HIGHLOW
	reloc   20 offset  61e [1761e] HIGHLOW
	reloc   21 offset  671 [17671] HIGHLOW
	reloc   22 offset  679 [17679] HIGHLOW
	reloc   23 offset  68b [1768b] HIGHLOW
	reloc   24 offset  697 [17697] HIGHLOW
	reloc   25 offset  6d9 [176d9] HIGHLOW
	reloc   26 offset  6e5 [176e5] HIGHLOW
	reloc   27 offset  6f3 [176f3] HIGHLOW
	reloc   28 offset  701 [17701] HIGHLOW
	reloc   29 offset  715 [17715] HIGHLOW
	reloc   30 offset  734 [17734] HIGHLOW
	reloc   31 offset  754 [17754] HIGHLOW
	reloc   32 offset  758 [17758] HIGHLOW
	reloc   33 offset  780 [17780] HIGHLOW
	reloc   34 offset  7d1 [177d1] HIGHLOW
	reloc   35 offset  7e6 [177e6] HIGHLOW
	reloc   36 offset  7ed [177ed] HIGHLOW
	reloc   37 offset  7f4 [177f4] HIGHLOW
	reloc   38 offset  7fe [177fe] HIGHLOW
	reloc   39 offset  812 [17812] HIGHLOW
	reloc   40 offset  818 [17818] HIGHLOW
	reloc   41 offset  84c [1784c] HIGHLOW
	reloc   42 offset  850 [17850] HIGHLOW
	reloc   43 offset  85c [1785c] HIGHLOW
	reloc   44 offset  866 [17866] HIGHLOW
	reloc   45 offset  886 [17886] HIGHLOW
	reloc   46 offset  88c [1788c] HIGHLOW
	reloc   47 offset  8a0 [178a0] HIGHLOW
	reloc   48 offset  8b1 [178b1] HIGHLOW
	reloc   49 offset  8bc [178bc] HIGHLOW
	reloc   50 offset  8c2 [178c2] HIGHLOW
	reloc   51 offset  8c8 [178c8] HIGHLOW
	reloc   52 offset  8d2 [178d2] HIGHLOW
	reloc   53 offset  8dc [178dc] HIGHLOW
	reloc   54 offset  8e4 [178e4] HIGHLOW
	reloc   55 offset  8ec [178ec] HIGHLOW
	reloc   56 offset  8f4 [178f4] HIGHLOW
	reloc   57 offset  8fa [178fa] HIGHLOW
	reloc   58 offset  900 [17900] HIGHLOW
	reloc   59 offset  906 [17906] HIGHLOW
	reloc   60 offset  90c [1790c] HIGHLOW
	reloc   61 offset  912 [17912] HIGHLOW
	reloc   62 offset  918 [17918] HIGHLOW
	reloc   63 offset  921 [17921] HIGHLOW
	reloc   64 offset  927 [17927] HIGHLOW
	reloc   65 offset  92d [1792d] HIGHLOW
	reloc   66 offset  933 [17933] HIGHLOW
	reloc   67 offset  938 [17938] HIGHLOW
	reloc   68 offset  93d [1793d] HIGHLOW
	reloc   69 offset  942 [17942] HIGHLOW
	reloc   70 offset  948 [17948] HIGHLOW
	reloc   71 offset  952 [17952] HIGHLOW
	reloc   72 offset  961 [17961] HIGHLOW
	reloc   73 offset  968 [17968] HIGHLOW
	reloc   74 offset  970 [17970] HIGHLOW
	reloc   75 offset  976 [17976] HIGHLOW
	reloc   76 offset  984 [17984] HIGHLOW
	reloc   77 offset  98b [1798b] HIGHLOW
	reloc   78 offset  99e [1799e] HIGHLOW
	reloc   79 offset  9b0 [179b0] HIGHLOW
	reloc   80 offset  9c8 [179c8] HIGHLOW
	reloc   81 offset  9d9 [179d9] HIGHLOW
	reloc   82 offset  a0c [17a0c] HIGHLOW
	reloc   83 offset  a10 [17a10] HIGHLOW
	reloc   84 offset  a18 [17a18] HIGHLOW
	reloc   85 offset  a1c [17a1c] HIGHLOW
	reloc   86 offset  a24 [17a24] HIGHLOW
	reloc   87 offset  a28 [17a28] HIGHLOW
	reloc   88 offset  a33 [17a33] HIGHLOW
	reloc   89 offset  a52 [17a52] HIGHLOW
	reloc   90 offset  a59 [17a59] HIGHLOW
	reloc   91 offset  a6c [17a6c] HIGHLOW
	reloc   92 offset  a79 [17a79] HIGHLOW
	reloc   93 offset  a7e [17a7e] HIGHLOW
	reloc   94 offset  a83 [17a83] HIGHLOW
	reloc   95 offset  a88 [17a88] HIGHLOW
	reloc   96 offset  a93 [17a93] HIGHLOW
	reloc   97 offset  ab0 [17ab0] HIGHLOW
	reloc   98 offset  ac6 [17ac6] HIGHLOW
	reloc   99 offset  ae0 [17ae0] HIGHLOW
	reloc  100 offset  b1b [17b1b] HIGHLOW
	reloc  101 offset  b64 [17b64] HIGHLOW
	reloc  102 offset  b68 [17b68] HIGHLOW
	reloc  103 offset  b7b [17b7b] HIGHLOW
	reloc  104 offset  b90 [17b90] HIGHLOW
	reloc  105 offset  bc5 [17bc5] HIGHLOW
	reloc  106 offset  bd7 [17bd7] HIGHLOW
	reloc  107 offset  bed [17bed] HIGHLOW
	reloc  108 offset  c3b [17c3b] HIGHLOW
	reloc  109 offset  c40 [17c40] HIGHLOW
	reloc  110 offset  c57 [17c57] HIGHLOW
	reloc  111 offset  cbd [17cbd] HIGHLOW
	reloc  112 offset  cce [17cce] HIGHLOW
	reloc  113 offset  d8a [17d8a] HIGHLOW
	reloc  114 offset  ddf [17ddf] HIGHLOW
	reloc  115 offset  e51 [17e51] HIGHLOW
	reloc  116 offset  e61 [17e61] HIGHLOW
	reloc  117 offset  e83 [17e83] HIGHLOW
	reloc  118 offset  ea4 [17ea4] HIGHLOW
	reloc  119 offset  f0c [17f0c] HIGHLOW
	reloc  120 offset  f99 [17f99] HIGHLOW
	reloc  121 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   7b [1807b] HIGHLOW
	reloc    1 offset  184 [18184] HIGHLOW
	reloc    2 offset  1e8 [181e8] HIGHLOW
	reloc    3 offset  2e5 [182e5] HIGHLOW
	reloc    4 offset  2ee [182ee] HIGHLOW
	reloc    5 offset  30f [1830f] HIGHLOW
	reloc    6 offset  322 [18322] HIGHLOW
	reloc    7 offset  345 [18345] HIGHLOW
	reloc    8 offset  36f [1836f] HIGHLOW
	reloc    9 offset  399 [18399] HIGHLOW
	reloc   10 offset  3bf [183bf] HIGHLOW
	reloc   11 offset  3eb [183eb] HIGHLOW
	reloc   12 offset  415 [18415] HIGHLOW
	reloc   13 offset  43f [1843f] HIGHLOW
	reloc   14 offset  470 [18470] HIGHLOW
	reloc   15 offset  487 [18487] HIGHLOW
	reloc   16 offset  48e [1848e] HIGHLOW
	reloc   17 offset  495 [18495] HIGHLOW
	reloc   18 offset  49b [1849b] HIGHLOW
	reloc   19 offset  4a1 [184a1] HIGHLOW
	reloc   20 offset  4a7 [184a7] HIGHLOW
	reloc   21 offset  4b1 [184b1] HIGHLOW
	reloc   22 offset  4b7 [184b7] HIGHLOW
	reloc   23 offset  4bf [184bf] HIGHLOW
	reloc   24 offset  4c9 [184c9] HIGHLOW
	reloc   25 offset  4e2 [184e2] HIGHLOW
	reloc   26 offset  4e6 [184e6] HIGHLOW
	reloc   27 offset  4ea [184ea] HIGHLOW
	reloc   28 offset  4ee [184ee] HIGHLOW
	reloc   29 offset  4f2 [184f2] HIGHLOW
	reloc   30 offset  4f6 [184f6] HIGHLOW
	reloc   31 offset  4fa [184fa] HIGHLOW
	reloc   32 offset  4fe [184fe] HIGHLOW
	reloc   33 offset  726 [18726] HIGHLOW
	reloc   34 offset  77d [1877d] HIGHLOW
	reloc   35 offset  794 [18794] HIGHLOW
	reloc   36 offset  79c [1879c] HIGHLOW
	reloc   37 offset  7a4 [187a4] HIGHLOW
	reloc   38 offset  7ac [187ac] HIGHLOW
	reloc   39 offset  7d1 [187d1] HIGHLOW
	reloc   40 offset  7e5 [187e5] HIGHLOW
	reloc   41 offset  7f0 [187f0] HIGHLOW
	reloc   42 offset  818 [18818] HIGHLOW
	reloc   43 offset  830 [18830] HIGHLOW
	reloc   44 offset  848 [18848] HIGHLOW
	reloc   45 offset  9d3 [189d3] HIGHLOW
	reloc   46 offset  9fa [189fa] HIGHLOW
	reloc   47 offset  a10 [18a10] HIGHLOW
	reloc   48 offset  a3b [18a3b] HIGHLOW
	reloc   49 offset  a5d [18a5d] HIGHLOW
	reloc   50 offset  a6f [18a6f] HIGHLOW
	reloc   51 offset  a96 [18a96] HIGHLOW
	reloc   52 offset  ad3 [18ad3] HIGHLOW
	reloc   53 offset  b2c [18b2c] HIGHLOW
	reloc   54 offset  b31 [18b31] HIGHLOW
	reloc   55 offset  c7c [18c7c] HIGHLOW
	reloc   56 offset  c92 [18c92] HIGHLOW
	reloc   57 offset  ccd [18ccd] HIGHLOW
	reloc   58 offset  ce9 [18ce9] HIGHLOW
	reloc   59 offset  d01 [18d01] HIGHLOW
	reloc   60 offset  d08 [18d08] HIGHLOW
	reloc   61 offset  d10 [18d10] HIGHLOW
	reloc   62 offset  d2c [18d2c] HIGHLOW
	reloc   63 offset  e30 [18e30] HIGHLOW
	reloc   64 offset  e56 [18e56] HIGHLOW
	reloc   65 offset  e70 [18e70] HIGHLOW
	reloc   66 offset  eb8 [18eb8] HIGHLOW
	reloc   67 offset  f25 [18f25] HIGHLOW
	reloc   68 offset  fbe [18fbe] HIGHLOW
	reloc   69 offset  fc4 [18fc4] HIGHLOW
	reloc   70 offset  fc9 [18fc9] HIGHLOW
	reloc   71 offset  fe9 [18fe9] HIGHLOW

Virtual Address: 00019000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    3 [19003] HIGHLOW
	reloc    1 offset   40 [19040] HIGHLOW
	reloc    2 offset   98 [19098] HIGHLOW
	reloc    3 offset   9d [1909d] HIGHLOW
	reloc    4 offset   b3 [190b3] HIGHLOW
	reloc    5 offset   b8 [190b8] HIGHLOW
	reloc    6 offset   d9 [190d9] HIGHLOW
	reloc    7 offset   fa [190fa] HIGHLOW
	reloc    8 offset  106 [19106] HIGHLOW
	reloc    9 offset  13e [1913e] HIGHLOW
	reloc   10 offset  144 [19144] HIGHLOW
	reloc   11 offset  150 [19150] HIGHLOW
	reloc   12 offset  177 [19177] HIGHLOW
	reloc   13 offset  1a3 [191a3] HIGHLOW
	reloc   14 offset  1c8 [191c8] HIGHLOW
	reloc   15 offset  1da [191da] HIGHLOW
	reloc   16 offset  236 [19236] HIGHLOW
	reloc   17 offset  23d [1923d] HIGHLOW
	reloc   18 offset  24a [1924a] HIGHLOW
	reloc   19 offset  276 [19276] HIGHLOW
	reloc   20 offset  29b [1929b] HIGHLOW
	reloc   21 offset  2a1 [192a1] HIGHLOW
	reloc   22 offset  2a9 [192a9] HIGHLOW
	reloc   23 offset  2b7 [192b7] HIGHLOW
	reloc   24 offset  2be [192be] HIGHLOW
	reloc   25 offset  2fc [192fc] HIGHLOW
	reloc   26 offset  346 [19346] HIGHLOW
	reloc   27 offset  359 [19359] HIGHLOW
	reloc   28 offset  372 [19372] HIGHLOW
	reloc   29 offset  381 [19381] HIGHLOW
	reloc   30 offset  388 [19388] HIGHLOW
	reloc   31 offset  38e [1938e] HIGHLOW
	reloc   32 offset  42a [1942a] HIGHLOW
	reloc   33 offset  445 [19445] HIGHLOW
	reloc   34 offset  4e7 [194e7] HIGHLOW
	reloc   35 offset  530 [19530] HIGHLOW
	reloc   36 offset  55a [1955a] HIGHLOW
	reloc   37 offset  565 [19565] HIGHLOW
	reloc   38 offset  57e [1957e] HIGHLOW
	reloc   39 offset  5bb [195bb] HIGHLOW
	reloc   40 offset  5dd [195dd] HIGHLOW
	reloc   41 offset  615 [19615] HIGHLOW
	reloc   42 offset  61b [1961b] HIGHLOW
	reloc   43 offset  626 [19626] HIGHLOW
	reloc   44 offset  644 [19644] HIGHLOW
	reloc   45 offset  7e9 [197e9] HIGHLOW
	reloc   46 offset  809 [19809] HIGHLOW
