
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4858ad8c

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:56:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad8c
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00012de0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b9dc 00000028 Import Directory [parts of .idata]
Entry 2 0000e000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000af0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003008 00000040 Load Configuration Directory
Entry b 00000270 0000001c Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4858b9dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b9dc	0000ba04 ffffffff ffffffff 0000c676 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc04	  390  NtTerminateProcess	7c827c0f
	reloc  103 offset  fd2 [4fd2] HIGHLOW
	reloc  104 offset  fd8 [4fd8] HIGHLOW
	reloc  105 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   d0 [50d0] HIGHLOW
	reloc    2 offset   e9 [50e9] HIGHLOW
	reloc    3 offset  13a [513a] HIGHLOW
	reloc    4 offset  13f [513f] HIGHLOW
	reloc    5 offset  172 [5172] HIGHLOW
	reloc    6 offset  1f5 [51f5] HIGHLOW
	reloc    7 offset  24a [524a] HIGHLOW
	reloc    8 offset  2d8 [52d8] HIGHLOW
	reloc    9 offset  2f1 [52f1] HIGHLOW
	reloc   10 offset  2f6 [52f6] HIGHLOW
	reloc   11 offset  34b [534b] HIGHLOW
	reloc   12 offset  354 [5354] HIGHLOW
	reloc   13 offset  36a [536a] HIGHLOW
	reloc   14 offset  38f [538f] HIGHLOW
	reloc   15 offset  3bf [53bf] HIGHLOW
	reloc   16 offset  3d3 [53d3] HIGHLOW
	reloc   17 offset  45e [545e] HIGHLOW
	reloc   18 offset  49e [549e] HIGHLOW
	reloc   19 offset  5d0 [55d0] HIGHLOW
	reloc   20 offset  5d7 [55d7] HIGHLOW
	reloc   21 offset  5df [55df] HIGHLOW
	reloc   22 offset  636 [5636] HIGHLOW
	reloc   23 offset  63f [563f] HIGHLOW
	reloc   24 offset  670 [5670] HIGHLOW
	reloc   25 offset  67e [567e] HIGHLOW
	reloc   26 offset  688 [5688] HIGHLOW
	reloc   27 offset  693 [5693] HIGHLOW
	reloc   28 offset  6a7 [56a7] HIGHLOW
	reloc   29 offset  6d6 [56d6] HIGHLOW
	reloc   30 offset  6dd [56dd] HIGHLOW
	reloc   31 offset  714 [5714] HIGHLOW
	reloc   32 offset  719 [5719] HIGHLOW
	reloc   33 offset  76d [576d] HIGHLOW
	reloc   34 offset  77b [577b] HIGHLOW
	reloc   35 offset  78a [578a] HIGHLOW
	reloc   36 offset  78f [578f] HIGHLOW
	reloc   37 offset  7b0 [57b0] HIGHLOW
	reloc   38 offset  7bf [57bf] HIGHLOW
	reloc   39 offset  7e2 [57e2] HIGHLOW
	reloc   40 offset  7e9 [57e9] HIGHLOW
	reloc   41 offset  7f0 [57f0] HIGHLOW
	reloc   42 offset  7f7 [57f7] HIGHLOW
	reloc   43 offset  818 [5818] HIGHLOW
	reloc   44 offset  827 [5827] HIGHLOW
	reloc   45 offset  843 [5843] HIGHLOW
	reloc   46 offset  84a [584a] HIGHLOW
	reloc   47 offset  879 [5879] HIGHLOW
	reloc   48 offset  888 [5888] HIGHLOW
	reloc   49 offset  8de [58de] HIGHLOW
	reloc   50 offset  8ed [58ed] HIGHLOW
	reloc   51 offset  91e [591e] HIGHLOW
	reloc   52 offset  930 [5930] HIGHLOW
	reloc   53 offset  93a [593a] HIGHLOW
	reloc   54 offset  96b [596b] HIGHLOW
	reloc   55 offset  979 [5979] HIGHLOW
	reloc   56 offset  98f [598f] HIGHLOW
	reloc   57 offset  9a1 [59a1] HIGHLOW
	reloc   58 offset  9a9 [59a9] HIGHLOW
	reloc   59 offset  9df [59df] HIGHLOW
	reloc   60 offset  9ee [59ee] HIGHLOW
	reloc   61 offset  a1b [5a1b] HIGHLOW
	reloc   62 offset  a3b [5a3b] HIGHLOW
	reloc   63 offset  a42 [5a42] HIGHLOW
	reloc   64 offset  a4f [5a4f] HIGHLOW
	reloc   65 offset  a5d [5a5d] HIGHLOW
	reloc   66 offset  a6a [5a6a] HIGHLOW
	reloc   67 offset  a9a [5a9a] HIGHLOW
	reloc   68 offset  aa9 [5aa9] HIGHLOW
	reloc   69 offset  ac5 [5ac5] HIGHLOW
	reloc   70 offset  acc [5acc] HIGHLOW
	reloc   71 offset  afb [5afb] HIGHLOW
	reloc   72 offset  b0a [5b0a] HIGHLOW
	reloc   73 offset  b60 [5b60] HIGHLOW
	reloc   74 offset  b6d [5b6d] HIGHLOW
	reloc   75 offset  b9e [5b9e] HIGHLOW
	reloc   76 offset  bac [5bac] HIGHLOW
	reloc   77 offset  bb5 [5bb5] HIGHLOW
	reloc   78 offset  bd2 [5bd2] HIGHLOW
	reloc   79 offset  bd9 [5bd9] HIGHLOW
	reloc   80 offset  be0 [5be0] HIGHLOW
	reloc   81 offset  bed [5bed] HIGHLOW
	reloc   82 offset  c1c [5c1c] HIGHLOW
	reloc   83 offset  c30 [5c30] HIGHLOW
	reloc   84 offset  c52 [5c52] HIGHLOW
	reloc   85 offset  c61 [5c61] HIGHLOW
	reloc   86 offset  c75 [5c75] HIGHLOW
	reloc   87 offset  c92 [5c92] HIGHLOW
	reloc   88 offset  ca2 [5ca2] HIGHLOW
	reloc   89 offset  ca7 [5ca7] HIGHLOW
	reloc   90 offset  cba [5cba] HIGHLOW
	reloc   91 offset  cc2 [5cc2] HIGHLOW
	reloc   92 offset  cd0 [5cd0] HIGHLOW
	reloc   93 offset  d15 [5d15] HIGHLOW
	reloc   94 offset  d28 [5d28] HIGHLOW
	reloc   95 offset  d31 [5d31] HIGHLOW
	reloc   96 offset  d4f [5d4f] HIGHLOW
	reloc   97 offset  d7e [5d7e] HIGHLOW
	reloc   98 offset  d9b [5d9b] HIGHLOW
	reloc   99 offset  db6 [5db6] HIGHLOW
	reloc  100 offset  dca [5dca] HIGHLOW
	reloc  101 offset  dd0 [5dd0] HIGHLOW
	reloc  102 offset  df5 [5df5] HIGHLOW
	reloc  103 offset  dfe [5dfe] HIGHLOW
	reloc  104 offset  e08 [5e08] HIGHLOW
	reloc  105 offset  e20 [5e20] HIGHLOW
	reloc  106 offset  e53 [5e53] HIGHLOW
	reloc  107 offset  eac [5eac] HIGHLOW
	reloc  108 offset  ebd [5ebd] HIGHLOW
	reloc  109 offset  eec [5eec] HIGHLOW
	reloc  110 offset  f21 [5f21] HIGHLOW
	reloc  111 offset  f3b [5f3b] HIGHLOW
	reloc  112 offset  f7f [5f7f] HIGHLOW
	reloc  113 offset  f93 [5f93] HIGHLOW
	reloc  114 offset  f9d [5f9d] HIGHLOW
	reloc  115 offset  fa6 [5fa6] HIGHLOW
	reloc  116 offset  feb [5feb] HIGHLOW
	reloc  117 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   1a [601a] HIGHLOW
	reloc    1 offset   20 [6020] HIGHLOW
	reloc    2 offset   2d [602d] HIGHLOW
	reloc    3 offset   87 [6087] HIGHLOW
	reloc    4 offset   a2 [60a2] HIGHLOW
	reloc    5 offset   cc [60cc] HIGHLOW
	reloc    6 offset  11b [611b] HIGHLOW
	reloc    7 offset  140 [6140] HIGHLOW
	reloc    8 offset  149 [6149] HIGHLOW
	reloc    9 offset  151 [6151] HIGHLOW
	reloc   10 offset  168 [6168] HIGHLOW
	reloc   11 offset  176 [6176] HIGHLOW
	reloc   12 offset  191 [6191] HIGHLOW
	reloc   13 offset  1a0 [61a0] HIGHLOW
	reloc   14 offset  1aa [61aa] HIGHLOW
	reloc   15 offset  1bd [61bd] HIGHLOW
	reloc   16 offset  1c7 [61c7] HIGHLOW
	reloc   17 offset  201 [6201] HIGHLOW
	reloc   18 offset  209 [6209] HIGHLOW
	reloc   19 offset  217 [6217] HIGHLOW
	reloc   20 offset  221 [6221] HIGHLOW
	reloc   21 offset  22b [622b] HIGHLOW
	reloc   22 offset  235 [6235] HIGHLOW
	reloc   23 offset  240 [6240] HIGHLOW
	reloc   24 offset  296 [6296] HIGHLOW
	reloc   25 offset  2d6 [62d6] HIGHLOW
	reloc   26 offset  323 [6323] HIGHLOW
	reloc   27 offset  33d [633d] HIGHLOW
	reloc   28 offset  372 [6372] HIGHLOW
	reloc   29 offset  3a2 [63a2] HIGHLOW
	reloc   30 offset  3b0 [63b0] HIGHLOW
	reloc   31 offset  3bd [63bd] HIGHLOW
	reloc   32 offset  3c7 [63c7] HIGHLOW
	reloc   33 offset  3d1 [63d1] HIGHLOW
	reloc   34 offset  3e2 [63e2] HIGHLOW
	reloc   35 offset  3fd [63fd] HIGHLOW
	reloc   36 offset  44c [644c] HIGHLOW
	reloc   37 offset  464 [6464] HIGHLOW
	reloc   38 offset  469 [6469] HIGHLOW
	reloc   39 offset  474 [6474] HIGHLOW
	reloc   40 offset  491 [6491] HIGHLOW
	reloc   41 offset  4a1 [64a1] HIGHLOW
	reloc   42 offset  4c7 [64c7] HIGHLOW
	reloc   43 offset  4f9 [64f9] HIGHLOW
	reloc   44 offset  506 [6506] HIGHLOW
	reloc   45 offset  557 [6557] HIGHLOW
	reloc   46 offset  563 [6563] HIGHLOW
	reloc   47 offset  57b [657b] HIGHLOW
	reloc   48 offset  5bc [65bc] HIGHLOW
	reloc   49 offset  5c5 [65c5] HIGHLOW
	reloc   50 offset  60d [660d] HIGHLOW
	reloc   51 offset  616 [6616] HIGHLOW
	reloc   52 offset  627 [6627] HIGHLOW
	reloc   53 offset  6a0 [66a0] HIGHLOW
	reloc   54 offset  6c4 [66c4] HIGHLOW
	reloc   55 offset  6cd [66cd] HIGHLOW
	reloc   56 offset  6d6 [66d6] HIGHLOW
	reloc   57 offset  6e2 [66e2] HIGHLOW
	reloc   58 offset  6e8 [66e8] HIGHLOW
	reloc   59 offset  6fa [66fa] HIGHLOW
	reloc   60 offset  706 [6706] HIGHLOW
	reloc   61 offset  70d [670d] HIGHLOW
	reloc   62 offset  730 [6730] HIGHLOW
	reloc   63 offset  735 [6735] HIGHLOW
	reloc   64 offset  756 [6756] HIGHLOW
	reloc   65 offset  75b [675b] HIGHLOW
	reloc   66 offset  76a [676a] HIGHLOW
	reloc   67 offset  778 [6778] HIGHLOW
	reloc   68 offset  78d [678d] HIGHLOW
	reloc   69 offset  7dd [67dd] HIGHLOW
	reloc   70 offset  7e3 [67e3] HIGHLOW
	reloc   71 offset  7ee [67ee] HIGHLOW
	reloc   72 offset  7f5 [67f5] HIGHLOW
	reloc   73 offset  7fb [67fb] HIGHLOW
	reloc   74 offset  806 [6806] HIGHLOW
	reloc   75 offset  83f [683f] HIGHLOW
	reloc   76 offset  8c5 [68c5] HIGHLOW
	reloc   77 offset  8ce [68ce] HIGHLOW
	reloc   78 offset  936 [6936] HIGHLOW
	reloc   79 offset  940 [6940] HIGHLOW
	reloc   80 offset  98d [698d] HIGHLOW
	reloc   81 offset  993 [6993] HIGHLOW
	reloc   82 offset  9a3 [69a3] HIGHLOW
	reloc   83 offset  9aa [69aa] HIGHLOW
	reloc   84 offset  9b0 [69b0] HIGHLOW
	reloc   85 offset  9cb [69cb] HIGHLOW
	reloc   86 offset  9de [69de] HIGHLOW
	reloc   87 offset  9ed [69ed] HIGHLOW
	reloc   88 offset  9fa [69fa] HIGHLOW
	reloc   89 offset  9ff [69ff] HIGHLOW
	reloc   90 offset  a0c [6a0c] HIGHLOW
	reloc   91 offset  a11 [6a11] HIGHLOW
	reloc   92 offset  a1e [6a1e] HIGHLOW
	reloc   93 offset  a24 [6a24] HIGHLOW
	reloc   94 offset  a3e [6a3e] HIGHLOW
	reloc   95 offset  a49 [6a49] HIGHLOW
	reloc   96 offset  a84 [6a84] HIGHLOW
	reloc   97 offset  a91 [6a91] HIGHLOW
	reloc   98 offset  aa7 [6aa7] HIGHLOW
	reloc   99 offset  ab4 [6ab4] HIGHLOW
	reloc  100 offset  aca [6aca] HIGHLOW
	reloc  101 offset  ad7 [6ad7] HIGHLOW
	reloc  102 offset  b2e [6b2e] HIGHLOW
	reloc  103 offset  b48 [6b48] HIGHLOW
	reloc  104 offset  b64 [6b64] HIGHLOW
	reloc  105 offset  b82 [6b82] HIGHLOW
	reloc  106 offset  b88 [6b88] HIGHLOW
	reloc  107 offset  bce [6bce] HIGHLOW
	reloc  108 offset  be1 [6be1] HIGHLOW
	reloc  109 offset  c1e [6c1e] HIGHLOW
	reloc  110 offset  c24 [6c24] HIGHLOW
	reloc  111 offset  c83 [6c83] HIGHLOW
	reloc  112 offset  ccc [6ccc] HIGHLOW
	reloc  113 offset  cde [6cde] HIGHLOW
	reloc  114 offset  cfe [6cfe] HIGHLOW
	reloc  115 offset  d0a [6d0a] HIGHLOW
	reloc  116 offset  d10 [6d10] HIGHLOW
	reloc  117 offset  d67 [6d67] HIGHLOW
	reloc  118 offset  da7 [6da7] HIGHLOW
	reloc  119 offset  dec [6dec] HIGHLOW
	reloc  120 offset  df6 [6df6] HIGHLOW
	reloc  121 offset  e06 [6e06] HIGHLOW
	reloc  122 offset  e14 [6e14] HIGHLOW
	reloc  123 offset  e34 [6e34] HIGHLOW
	reloc  124 offset  e67 [6e67] HIGHLOW
	reloc  125 offset  e72 [6e72] HIGHLOW
	reloc  126 offset  e9e [6e9e] HIGHLOW
	reloc  127 offset  eaa [6eaa] HIGHLOW
	reloc  128 offset  ebb [6ebb] HIGHLOW
	reloc  129 offset  ec4 [6ec4] HIGHLOW
	reloc  130 offset  ef7 [6ef7] HIGHLOW
	reloc  131 offset  f08 [6f08] HIGHLOW
	reloc  132 offset  f46 [6f46] HIGHLOW
	reloc  133 offset  f68 [6f68] HIGHLOW
	reloc  134 offset  f73 [6f73] HIGHLOW
	reloc  135 offset  f9e [6f9e] HIGHLOW
	reloc  136 offset  fb8 [6fb8] HIGHLOW
	reloc  137 offset  fe1 [6fe1] HIGHLOW
	reloc  138 offset  ff6 [6ff6] HIGHLOW
	reloc  139 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   14 [7014] HIGHLOW
	reloc    1 offset   2a [702a] HIGHLOW
	reloc    2 offset   3f [703f] HIGHLOW
	reloc    3 offset   4c [704c] HIGHLOW
	reloc    4 offset   6b [706b] HIGHLOW
	reloc    5 offset   9d [709d] HIGHLOW
	reloc    6 offset   aa [70aa] HIGHLOW
	reloc    7 offset  115 [7115] HIGHLOW
	reloc    8 offset  11c [711c] HIGHLOW
	reloc    9 offset  168 [7168] HIGHLOW
	reloc   10 offset  19e [719e] HIGHLOW
	reloc   11 offset  1fd [71fd] HIGHLOW
	reloc   12 offset  20d [720d] HIGHLOW
	reloc   13 offset  217 [7217] HIGHLOW
	reloc   14 offset  220 [7220] HIGHLOW
	reloc   15 offset  242 [7242] HIGHLOW
	reloc   16 offset  24d [724d] HIGHLOW
	reloc   17 offset  26f [726f] HIGHLOW
	reloc   18 offset  27c [727c] HIGHLOW
	reloc   19 offset  294 [7294] HIGHLOW
	reloc   20 offset  2a2 [72a2] HIGHLOW
	reloc   21 offset  2f8 [72f8] HIGHLOW
	reloc   22 offset  2fd [72fd] HIGHLOW
	reloc   23 offset  305 [7305] HIGHLOW
	reloc   24 offset  311 [7311] HIGHLOW
	reloc   25 offset  318 [7318] HIGHLOW
	reloc   26 offset  320 [7320] HIGHLOW
	reloc   27 offset  32c [732c] HIGHLOW
	reloc   28 offset  333 [7333] HIGHLOW
	reloc   29 offset  33b [733b] HIGHLOW
	reloc   30 offset  347 [7347] HIGHLOW
	reloc   31 offset  34e [734e] HIGHLOW
	reloc   32 offset  356 [7356] HIGHLOW
	reloc   33 offset  362 [7362] HIGHLOW
	reloc   34 offset  36a [736a] HIGHLOW
	reloc   35 offset  388 [7388] HIGHLOW
	reloc   36 offset  3f7 [73f7] HIGHLOW
	reloc   37 offset  4b6 [74b6] HIGHLOW
	reloc   38 offset  4bc [74bc] HIGHLOW
	reloc   39 offset  4cb [74cb] HIGHLOW
	reloc   40 offset  4ec [74ec] HIGHLOW
	reloc   41 offset  4f8 [74f8] HIGHLOW
	reloc   42 offset  517 [7517] HIGHLOW
	reloc   43 offset  53c [753c] HIGHLOW
	reloc   44 offset  542 [7542] HIGHLOW
	reloc   45 offset  54e [754e] HIGHLOW
	reloc   46 offset  57e [757e] HIGHLOW
	reloc   47 offset  58a [758a] HIGHLOW
	reloc   48 offset  5af [75af] HIGHLOW
	reloc   49 offset  64b [764b] HIGHLOW
	reloc   50 offset  651 [7651] HIGHLOW
	reloc   51 offset  65a [765a] HIGHLOW
	reloc   52 offset  66a [766a] HIGHLOW
	reloc   53 offset  6a5 [76a5] HIGHLOW
	reloc   54 offset  6ae [76ae] HIGHLOW
	reloc   55 offset  6d0 [76d0] HIGHLOW
	reloc   56 offset  780 [7780] HIGHLOW
	reloc   57 offset  786 [7786] HIGHLOW
	reloc   58 offset  792 [7792] HIGHLOW
	reloc   59 offset  7cd [77cd] HIGHLOW
	reloc   60 offset  7d9 [77d9] HIGHLOW
	reloc   61 offset  7fe [77fe] HIGHLOW
	reloc   62 offset  8bb [78bb] HIGHLOW
	reloc   63 offset  8c1 [78c1] HIGHLOW
	reloc   64 offset  8df [78df] HIGHLOW
	reloc   65 offset  8ff [78ff] HIGHLOW
	reloc   66 offset  906 [7906] HIGHLOW
	reloc   67 offset  90f [790f] HIGHLOW
	reloc   68 offset  965 [7965] HIGHLOW
	reloc   69 offset  973 [7973] HIGHLOW
	reloc   70 offset  9a4 [79a4] HIGHLOW
	reloc   71 offset  9b0 [79b0] HIGHLOW
	reloc   72 offset  9e5 [79e5] HIGHLOW
	reloc   73 offset  a0c [7a0c] HIGHLOW
	reloc   74 offset  a12 [7a12] HIGHLOW
	reloc   75 offset  a30 [7a30] HIGHLOW
	reloc   76 offset  a5c [7a5c] HIGHLOW
	reloc   77 offset  aa7 [7aa7] HIGHLOW
	reloc   78 offset  ad3 [7ad3] HIGHLOW
	reloc   79 offset  aff [7aff] HIGHLOW
	reloc   80 offset  b19 [7b19] HIGHLOW
	reloc   81 offset  b50 [7b50] HIGHLOW
	reloc   82 offset  b56 [7b56] HIGHLOW
	reloc   83 offset  b75 [7b75] HIGHLOW
	reloc   84 offset  bc9 [7bc9] HIGHLOW
	reloc   85 offset  be2 [7be2] HIGHLOW
	reloc   86 offset  bea [7bea] HIGHLOW
	reloc   87 offset  c22 [7c22] HIGHLOW
	reloc   88 offset  c82 [7c82] HIGHLOW
	reloc   89 offset  c8d [7c8d] HIGHLOW
	reloc   90 offset  cd4 [7cd4] HIGHLOW
	reloc   91 offset  d0f [7d0f] HIGHLOW
	reloc   92 offset  d66 [7d66] HIGHLOW
	reloc   93 offset  db9 [7db9] HIGHLOW
	reloc   94 offset  dc3 [7dc3] HIGHLOW
	reloc   95 offset  dc8 [7dc8] HIGHLOW
	reloc   96 offset  dd7 [7dd7] HIGHLOW
	reloc   97 offset  ddc [7ddc] HIGHLOW
	reloc   98 offset  dea [7dea] HIGHLOW
	reloc   99 offset  df1 [7df1] HIGHLOW
	reloc  100 offset  e3b [7e3b] HIGHLOW
	reloc  101 offset  e81 [7e81] HIGHLOW
	reloc  102 offset  e87 [7e87] HIGHLOW
	reloc  103 offset  e8d [7e8d] HIGHLOW
	reloc  104 offset  ea8 [7ea8] HIGHLOW
	reloc  105 offset  eb3 [7eb3] HIGHLOW
	reloc  106 offset  eba [7eba] HIGHLOW
	reloc  107 offset  ed3 [7ed3] HIGHLOW
	reloc  108 offset  ee1 [7ee1] HIGHLOW
	reloc  109 offset  eef [7eef] HIGHLOW
	reloc  110 offset  ef8 [7ef8] HIGHLOW
	reloc  111 offset  efe [7efe] HIGHLOW
	reloc  112 offset  f51 [7f51] HIGHLOW
	reloc  113 offset  f5f [7f5f] HIGHLOW
	reloc  114 offset  f71 [7f71] HIGHLOW
	reloc  115 offset  f7e [7f7e] HIGHLOW
	reloc  116 offset  f84 [7f84] HIGHLOW
	reloc  117 offset  f8a [7f8a] HIGHLOW
	reloc  118 offset  fce [7fce] HIGHLOW
	reloc  119 offset  fde [7fde] HIGHLOW
	reloc  120 offset  fe4 [7fe4] HIGHLOW
	reloc  121 offset  feb [7feb] HIGHLOW
	reloc  122 offset  ff4 [7ff4] HIGHLOW
	reloc  123 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset    8 [8008] HIGHLOW
	reloc    2 offset   7b [807b] HIGHLOW
	reloc    3 offset   86 [8086] HIGHLOW
	reloc    4 offset   9b [809b] HIGHLOW
	reloc    5 offset  14b [814b] HIGHLOW
	reloc    6 offset  1d6 [81d6] HIGHLOW
	reloc    7 offset  212 [8212] HIGHLOW
	reloc    8 offset  217 [8217] HIGHLOW
	reloc    9 offset  222 [8222] HIGHLOW
	reloc   10 offset  24d [824d] HIGHLOW
	reloc   11 offset  275 [8275] HIGHLOW
	reloc   12 offset  29a [829a] HIGHLOW
	reloc   13 offset  2a2 [82a2] HIGHLOW
	reloc   14 offset  2ac [82ac] HIGHLOW
	reloc   15 offset  2c1 [82c1] HIGHLOW
	reloc   16 offset  2ca [82ca] HIGHLOW
	reloc   17 offset  2cf [82cf] HIGHLOW
	reloc   18 offset  2d5 [82d5] HIGHLOW
	reloc   19 offset  2ef [82ef] HIGHLOW
	reloc   20 offset  311 [8311] HIGHLOW
	reloc   21 offset  317 [8317] HIGHLOW
	reloc   22 offset  31f [831f] HIGHLOW
	reloc   23 offset  358 [8358] HIGHLOW
	reloc   24 offset  35e [835e] HIGHLOW
	reloc   25 offset  373 [8373] HIGHLOW
	reloc   26 offset  3a3 [83a3] HIGHLOW
	reloc   27 offset  3a9 [83a9] HIGHLOW
	reloc   28 offset  3bc [83bc] HIGHLOW
	reloc   29 offset  3c5 [83c5] HIGHLOW
	reloc   30 offset  3cc [83cc] HIGHLOW
	reloc   31 offset  3d2 [83d2] HIGHLOW
	reloc   32 offset  404 [8404] HIGHLOW
	reloc   33 offset  40a [840a] HIGHLOW
	reloc   34 offset  440 [8440] HIGHLOW
	reloc   35 offset  446 [8446] HIGHLOW
	reloc   36 offset  47f [847f] HIGHLOW
	reloc   37 offset  485 [8485] HIGHLOW
	reloc   38 offset  48c [848c] HIGHLOW
	reloc   39 offset  492 [8492] HIGHLOW
	reloc   40 offset  4b1 [84b1] HIGHLOW
	reloc   41 offset  4c1 [84c1] HIGHLOW
	reloc   42 offset  4e3 [84e3] HIGHLOW
	reloc   43 offset  4f3 [84f3] HIGHLOW
	reloc   44 offset  527 [8527] HIGHLOW
	reloc   45 offset  547 [8547] HIGHLOW
	reloc   46 offset  559 [8559] HIGHLOW
	reloc   47 offset  574 [8574] HIGHLOW
	reloc   48 offset  57a [857a] HIGHLOW
	reloc   49 offset  5ae [85ae] HIGHLOW
	reloc   50 offset  5b4 [85b4] HIGHLOW
	reloc   51 offset  5be [85be] HIGHLOW
	reloc   52 offset  5c4 [85c4] HIGHLOW
	reloc   53 offset  5ca [85ca] HIGHLOW
	reloc   54 offset  5e7 [85e7] HIGHLOW
	reloc   55 offset  62c [862c] HIGHLOW
	reloc   56 offset  651 [8651] HIGHLOW
	reloc   57 offset  672 [8672] HIGHLOW
	reloc   58 offset  678 [8678] HIGHLOW
	reloc   59 offset  6a5 [86a5] HIGHLOW
	reloc   60 offset  6ae [86ae] HIGHLOW
	reloc   61 offset  704 [8704] HIGHLOW
	reloc   62 offset  74c [874c] HIGHLOW
	reloc   63 offset  752 [8752] HIGHLOW
	reloc   64 offset  758 [8758] HIGHLOW
	reloc   65 offset  75e [875e] HIGHLOW
	reloc   66 offset  764 [8764] HIGHLOW
	reloc   67 offset  7ac [87ac] HIGHLOW
	reloc   68 offset  7ba [87ba] HIGHLOW
	reloc   69 offset  7d7 [87d7] HIGHLOW
	reloc   70 offset  7f6 [87f6] HIGHLOW
	reloc   71 offset  7ff [87ff] HIGHLOW
	reloc   72 offset  816 [8816] HIGHLOW
	reloc   73 offset  828 [8828] HIGHLOW
	reloc   74 offset  870 [8870] HIGHLOW
	reloc   75 offset  8a0 [88a0] HIGHLOW
	reloc   76 offset  8b3 [88b3] HIGHLOW
	reloc   77 offset  8e3 [88e3] HIGHLOW
	reloc   78 offset  90f [890f] HIGHLOW
	reloc   79 offset  986 [8986] HIGHLOW
	reloc   80 offset  9a3 [89a3] HIGHLOW
	reloc   81 offset  9ac [89ac] HIGHLOW
	reloc   82 offset  9c0 [89c0] HIGHLOW
	reloc   83 offset  9ca [89ca] HIGHLOW
	reloc   84 offset  9e1 [89e1] HIGHLOW
	reloc   85 offset  a37 [8a37] HIGHLOW
	reloc   86 offset  aad [8aad] HIGHLOW
	reloc   87 offset  ab6 [8ab6] HIGHLOW
	reloc   88 offset  b14 [8b14] HIGHLOW
	reloc   89 offset  b93 [8b93] HIGHLOW
	reloc   90 offset  bac [8bac] HIGHLOW
	reloc   91 offset  bd4 [8bd4] HIGHLOW
	reloc   92 offset  bf6 [8bf6] HIGHLOW
	reloc   93 offset  c2e [8c2e] HIGHLOW
	reloc   94 offset  c49 [8c49] HIGHLOW
	reloc   95 offset  c5d [8c5d] HIGHLOW
	reloc   96 offset  c63 [8c63] HIGHLOW
	reloc   97 offset  c68 [8c68] HIGHLOW
	reloc   98 offset  c91 [8c91] HIGHLOW
	reloc   99 offset  ca1 [8ca1] HIGHLOW
	reloc  100 offset  d50 [8d50] HIGHLOW
	reloc  101 offset  de7 [8de7] HIGHLOW
	reloc  102 offset  dec [8dec] HIGHLOW
	reloc  103 offset  df6 [8df6] HIGHLOW
	reloc  104 offset  e1f [8e1f] HIGHLOW
	reloc  105 offset  e3f [8e3f] HIGHLOW
	reloc  106 offset  e53 [8e53] HIGHLOW
	reloc  107 offset  e9a [8e9a] HIGHLOW
	reloc  108 offset  e9f [8e9f] HIGHLOW
	reloc  109 offset  eb9 [8eb9] HIGHLOW
	reloc  110 offset  ebf [8ebf] HIGHLOW
	reloc  111 offset  ecb [8ecb] HIGHLOW
