
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x770e15d6

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00086600
SizeOfInitializedData	0007ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015d6
BaseOfCode		00001000
BaseOfData		00084000
ImageBase		770e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010bde8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016e0 0000533f Export Directory [.edata (or where ever we found it)]
Entry 1 0008542c 000000a0 Import Directory [parts of .idata]
Entry 2 0008a000 00078600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00004888 Base Relocation Directory [.reloc]
Entry 6 000873d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000104e8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 00084988 00000200 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7716542c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008542c	00085520 ffffffff ffffffff 000854cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85ab4	  825  wcslen	77bd8ef2
	reloc   97 offset  c9d [8c9d] HIGHLOW
	reloc   98 offset  ca4 [8ca4] HIGHLOW
	reloc   99 offset  cc4 [8cc4] HIGHLOW
	reloc  100 offset  cc8 [8cc8] HIGHLOW
	reloc  101 offset  cf3 [8cf3] HIGHLOW
	reloc  102 offset  cf9 [8cf9] HIGHLOW
	reloc  103 offset  cff [8cff] HIGHLOW
	reloc  104 offset  d08 [8d08] HIGHLOW
	reloc  105 offset  d10 [8d10] HIGHLOW
	reloc  106 offset  d1c [8d1c] HIGHLOW
	reloc  107 offset  d2f [8d2f] HIGHLOW
	reloc  108 offset  d3d [8d3d] HIGHLOW
	reloc  109 offset  d42 [8d42] HIGHLOW
	reloc  110 offset  d4a [8d4a] HIGHLOW
	reloc  111 offset  d5c [8d5c] HIGHLOW
	reloc  112 offset  d69 [8d69] HIGHLOW
	reloc  113 offset  d6e [8d6e] HIGHLOW
	reloc  114 offset  d73 [8d73] HIGHLOW
	reloc  115 offset  d78 [8d78] HIGHLOW
	reloc  116 offset  d83 [8d83] HIGHLOW
	reloc  117 offset  d94 [8d94] HIGHLOW
	reloc  118 offset  daa [8daa] HIGHLOW
	reloc  119 offset  dc4 [8dc4] HIGHLOW
	reloc  120 offset  dff [8dff] HIGHLOW
	reloc  121 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  d08 [9d08] HIGHLOW
	reloc    1 offset  d2f [9d2f] HIGHLOW
	reloc    2 offset  d36 [9d36] HIGHLOW
	reloc    3 offset  d3b [9d3b] HIGHLOW
	reloc    4 offset  d4c [9d4c] HIGHLOW
	reloc    5 offset  d69 [9d69] HIGHLOW
	reloc    6 offset  d70 [9d70] HIGHLOW
	reloc    7 offset  d75 [9d75] HIGHLOW
	reloc    8 offset  d86 [9d86] HIGHLOW
	reloc    9 offset  dac [9dac] HIGHLOW
	reloc   10 offset  db0 [9db0] HIGHLOW
	reloc   11 offset  dbb [9dbb] HIGHLOW
	reloc   12 offset  dc7 [9dc7] HIGHLOW
	reloc   13 offset  e54 [9e54] HIGHLOW
	reloc   14 offset  e58 [9e58] HIGHLOW
	reloc   15 offset  e60 [9e60] HIGHLOW
	reloc   16 offset  e64 [9e64] HIGHLOW
	reloc   17 offset  e7b [9e7b] HIGHLOW
	reloc   18 offset  e80 [9e80] HIGHLOW
	reloc   19 offset  ee7 [9ee7] HIGHLOW
	reloc   20 offset  ef4 [9ef4] HIGHLOW
	reloc   21 offset  f20 [9f20] HIGHLOW
	reloc   22 offset  f25 [9f25] HIGHLOW
	reloc   23 offset  f2b [9f2b] HIGHLOW
	reloc   24 offset  f32 [9f32] HIGHLOW
	reloc   25 offset  f48 [9f48] HIGHLOW
	reloc   26 offset  f54 [9f54] HIGHLOW
	reloc   27 offset  f64 [9f64] HIGHLOW
	reloc   28 offset  f96 [9f96] HIGHLOW
	reloc   29 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    c [a00c] HIGHLOW
	reloc    1 offset   10 [a010] HIGHLOW
	reloc    2 offset   18 [a018] HIGHLOW
	reloc    3 offset   1c [a01c] HIGHLOW
	reloc    4 offset   33 [a033] HIGHLOW
	reloc    5 offset   38 [a038] HIGHLOW
	reloc    6 offset   4f [a04f] HIGHLOW
	reloc    7 offset   5f [a05f] HIGHLOW
	reloc    8 offset   65 [a065] HIGHLOW
	reloc    9 offset   6c [a06c] HIGHLOW
	reloc   10 offset   72 [a072] HIGHLOW
	reloc   11 offset   97 [a097] HIGHLOW
	reloc   12 offset   a1 [a0a1] HIGHLOW
	reloc   13 offset   b4 [a0b4] HIGHLOW
	reloc   14 offset   c8 [a0c8] HIGHLOW
	reloc   15 offset   e4 [a0e4] HIGHLOW
	reloc   16 offset   e8 [a0e8] HIGHLOW
	reloc   17 offset   ed [a0ed] HIGHLOW
	reloc   18 offset  107 [a107] HIGHLOW
	reloc   19 offset  116 [a116] HIGHLOW
	reloc   20 offset  136 [a136] HIGHLOW
	reloc   21 offset  13e [a13e] HIGHLOW
	reloc   22 offset  144 [a144] HIGHLOW
	reloc   23 offset  14a [a14a] HIGHLOW
	reloc   24 offset  162 [a162] HIGHLOW
	reloc   25 offset  176 [a176] HIGHLOW
	reloc   26 offset  194 [a194] HIGHLOW
	reloc   27 offset  1a0 [a1a0] HIGHLOW
	reloc   28 offset  1a8 [a1a8] HIGHLOW
	reloc   29 offset  1b9 [a1b9] HIGHLOW
	reloc   30 offset  1be [a1be] HIGHLOW
	reloc   31 offset  1cb [a1cb] HIGHLOW
	reloc   32 offset  1d1 [a1d1] HIGHLOW
	reloc   33 offset  1d8 [a1d8] HIGHLOW
	reloc   34 offset  1e5 [a1e5] HIGHLOW
	reloc   35 offset  1ed [a1ed] HIGHLOW
	reloc   36 offset  1fe [a1fe] HIGHLOW
	reloc   37 offset  20c [a20c] HIGHLOW
	reloc   38 offset  213 [a213] HIGHLOW
	reloc   39 offset  220 [a220] HIGHLOW
	reloc   40 offset  226 [a226] HIGHLOW
	reloc   41 offset  231 [a231] HIGHLOW
	reloc   42 offset  24b [a24b] HIGHLOW
	reloc   43 offset  259 [a259] HIGHLOW
	reloc   44 offset  261 [a261] HIGHLOW
	reloc   45 offset  266 [a266] HIGHLOW
	reloc   46 offset  26d [a26d] HIGHLOW
	reloc   47 offset  273 [a273] HIGHLOW
	reloc   48 offset  27b [a27b] HIGHLOW
	reloc   49 offset  280 [a280] HIGHLOW
	reloc   50 offset  290 [a290] HIGHLOW
	reloc   51 offset  295 [a295] HIGHLOW
	reloc   52 offset  2a5 [a2a5] HIGHLOW
	reloc   53 offset  2aa [a2aa] HIGHLOW
	reloc   54 offset  2ba [a2ba] HIGHLOW
	reloc   55 offset  2bf [a2bf] HIGHLOW
	reloc   56 offset  2cf [a2cf] HIGHLOW
	reloc   57 offset  2d4 [a2d4] HIGHLOW
	reloc   58 offset  2e4 [a2e4] HIGHLOW
	reloc   59 offset  2e9 [a2e9] HIGHLOW
	reloc   60 offset  2f9 [a2f9] HIGHLOW
	reloc   61 offset  2fe [a2fe] HIGHLOW
	reloc   62 offset  30e [a30e] HIGHLOW
	reloc   63 offset  313 [a313] HIGHLOW
	reloc   64 offset  323 [a323] HIGHLOW
	reloc   65 offset  328 [a328] HIGHLOW
	reloc   66 offset  338 [a338] HIGHLOW
	reloc   67 offset  33d [a33d] HIGHLOW
	reloc   68 offset  34d [a34d] HIGHLOW
	reloc   69 offset  352 [a352] HIGHLOW
	reloc   70 offset  362 [a362] HIGHLOW
	reloc   71 offset  367 [a367] HIGHLOW
	reloc   72 offset  377 [a377] HIGHLOW
	reloc   73 offset  37c [a37c] HIGHLOW
	reloc   74 offset  38c [a38c] HIGHLOW
	reloc   75 offset  391 [a391] HIGHLOW
	reloc   76 offset  3a1 [a3a1] HIGHLOW
	reloc   77 offset  3a6 [a3a6] HIGHLOW
	reloc   78 offset  3b6 [a3b6] HIGHLOW
	reloc   79 offset  3bb [a3bb] HIGHLOW
	reloc   80 offset  3cb [a3cb] HIGHLOW
	reloc   81 offset  3e9 [a3e9] HIGHLOW
	reloc   82 offset  411 [a411] HIGHLOW
	reloc   83 offset  41e [a41e] HIGHLOW
	reloc   84 offset  427 [a427] HIGHLOW
	reloc   85 offset  432 [a432] HIGHLOW
	reloc   86 offset  440 [a440] HIGHLOW
	reloc   87 offset  447 [a447] HIGHLOW
	reloc   88 offset  46d [a46d] HIGHLOW
	reloc   89 offset  478 [a478] HIGHLOW
	reloc   90 offset  480 [a480] HIGHLOW
	reloc   91 offset  49c [a49c] HIGHLOW
	reloc   92 offset  4b5 [a4b5] HIGHLOW
	reloc   93 offset  4bb [a4bb] HIGHLOW
	reloc   94 offset  4c1 [a4c1] HIGHLOW
	reloc   95 offset  4c8 [a4c8] HIGHLOW
	reloc   96 offset  4e6 [a4e6] HIGHLOW
	reloc   97 offset  4f6 [a4f6] HIGHLOW
	reloc   98 offset  510 [a510] HIGHLOW
	reloc   99 offset  522 [a522] HIGHLOW
	reloc  100 offset  533 [a533] HIGHLOW
	reloc  101 offset  549 [a549] HIGHLOW
	reloc  102 offset  55a [a55a] HIGHLOW
	reloc  103 offset  56b [a56b] HIGHLOW
	reloc  104 offset  584 [a584] HIGHLOW
	reloc  105 offset  588 [a588] HIGHLOW
	reloc  106 offset  59a [a59a] HIGHLOW
	reloc  107 offset  5a0 [a5a0] HIGHLOW
	reloc  108 offset  5a6 [a5a6] HIGHLOW
	reloc  109 offset  5c0 [a5c0] HIGHLOW
	reloc  110 offset  5cd [a5cd] HIGHLOW
	reloc  111 offset  5e7 [a5e7] HIGHLOW
	reloc  112 offset  5f0 [a5f0] HIGHLOW
	reloc  113 offset  625 [a625] HIGHLOW
	reloc  114 offset  63a [a63a] HIGHLOW
	reloc  115 offset  653 [a653] HIGHLOW
	reloc  116 offset  65a [a65a] HIGHLOW
	reloc  117 offset  66d [a66d] HIGHLOW
	reloc  118 offset  6dc [a6dc] HIGHLOW
	reloc  119 offset  6e0 [a6e0] HIGHLOW
	reloc  120 offset  6ec [a6ec] HIGHLOW
	reloc  121 offset  794 [a794] HIGHLOW
	reloc  122 offset  798 [a798] HIGHLOW
	reloc  123 offset  7a4 [a7a4] HIGHLOW
	reloc  124 offset  7d1 [a7d1] HIGHLOW
	reloc  125 offset  7d9 [a7d9] HIGHLOW
	reloc  126 offset  7df [a7df] HIGHLOW
	reloc  127 offset  7e9 [a7e9] HIGHLOW
	reloc  128 offset  80e [a80e] HIGHLOW
	reloc  129 offset  817 [a817] HIGHLOW
	reloc  130 offset  81e [a81e] HIGHLOW
	reloc  131 offset  829 [a829] HIGHLOW
	reloc  132 offset  84d [a84d] HIGHLOW
	reloc  133 offset  854 [a854] HIGHLOW
	reloc  134 offset  8dc [a8dc] HIGHLOW
	reloc  135 offset  8e0 [a8e0] HIGHLOW
	reloc  136 offset  92d [a92d] HIGHLOW
	reloc  137 offset  933 [a933] HIGHLOW
	reloc  138 offset  943 [a943] HIGHLOW
	reloc  139 offset  96c [a96c] HIGHLOW
	reloc  140 offset  970 [a970] HIGHLOW
	reloc  141 offset  983 [a983] HIGHLOW
	reloc  142 offset  99a [a99a] HIGHLOW
	reloc  143 offset  9c4 [a9c4] HIGHLOW
	reloc  144 offset  9eb [a9eb] HIGHLOW
	reloc  145 offset  9fd [a9fd] HIGHLOW
	reloc  146 offset  a0d [aa0d] HIGHLOW
	reloc  147 offset  a1b [aa1b] HIGHLOW
	reloc  148 offset  a32 [aa32] HIGHLOW
	reloc  149 offset  a4f [aa4f] HIGHLOW
	reloc  150 offset  a78 [aa78] HIGHLOW
	reloc  151 offset  a94 [aa94] HIGHLOW
	reloc  152 offset  aa7 [aaa7] HIGHLOW
	reloc  153 offset  ab5 [aab5] HIGHLOW
	reloc  154 offset  afc [aafc] HIGHLOW
	reloc  155 offset  b00 [ab00] HIGHLOW
	reloc  156 offset  b0c [ab0c] HIGHLOW
	reloc  157 offset  b3e [ab3e] HIGHLOW
	reloc  158 offset  b5c [ab5c] HIGHLOW
	reloc  159 offset  b60 [ab60] HIGHLOW
	reloc  160 offset  b6c [ab6c] HIGHLOW
	reloc  161 offset  bc4 [abc4] HIGHLOW
	reloc  162 offset  bc8 [abc8] HIGHLOW
	reloc  163 offset  c6f [ac6f] HIGHLOW
	reloc  164 offset  cea [acea] HIGHLOW
	reloc  165 offset  dbc [adbc] HIGHLOW
	reloc  166 offset  dc0 [adc0] HIGHLOW
	reloc  167 offset  dd7 [add7] HIGHLOW
	reloc  168 offset  e2f [ae2f] HIGHLOW
	reloc  169 offset  e4c [ae4c] HIGHLOW
	reloc  170 offset  e50 [ae50] HIGHLOW
	reloc  171 offset  e8e [ae8e] HIGHLOW
	reloc  172 offset  e9b [ae9b] HIGHLOW
	reloc  173 offset  efd [aefd] HIGHLOW
	reloc  174 offset  f07 [af07] HIGHLOW
	reloc  175 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  101 [b101] HIGHLOW
	reloc    1 offset  14b [b14b] HIGHLOW
	reloc    2 offset  1a4 [b1a4] HIGHLOW
	reloc    3 offset  1a8 [b1a8] HIGHLOW
	reloc    4 offset  1f6 [b1f6] HIGHLOW
	reloc    5 offset  204 [b204] HIGHLOW
	reloc    6 offset  213 [b213] HIGHLOW
	reloc    7 offset  21d [b21d] HIGHLOW
	reloc    8 offset  22e [b22e] HIGHLOW
	reloc    9 offset  299 [b299] HIGHLOW
	reloc   10 offset  318 [b318] HIGHLOW
	reloc   11 offset  334 [b334] HIGHLOW
	reloc   12 offset  338 [b338] HIGHLOW
	reloc   13 offset  347 [b347] HIGHLOW
	reloc   14 offset  351 [b351] HIGHLOW
	reloc   15 offset  3fa [b3fa] HIGHLOW
	reloc   16 offset  435 [b435] HIGHLOW
	reloc   17 offset  480 [b480] HIGHLOW
	reloc   18 offset  4dc [b4dc] HIGHLOW
	reloc   19 offset  4e0 [b4e0] HIGHLOW
	reloc   20 offset  4fe [b4fe] HIGHLOW
	reloc   21 offset  519 [b519] HIGHLOW
	reloc   22 offset  579 [b579] HIGHLOW
	reloc   23 offset  594 [b594] HIGHLOW
	reloc   24 offset  598 [b598] HIGHLOW
	reloc   25 offset  5a4 [b5a4] HIGHLOW
	reloc   26 offset  634 [b634] HIGHLOW
	reloc   27 offset  638 [b638] HIGHLOW
	reloc   28 offset  650 [b650] HIGHLOW
	reloc   29 offset  6cc [b6cc] HIGHLOW
	reloc   30 offset  6d0 [b6d0] HIGHLOW
	reloc   31 offset  73e [b73e] HIGHLOW
	reloc   32 offset  796 [b796] HIGHLOW
	reloc   33 offset  7de [b7de] HIGHLOW
	reloc   34 offset  7f4 [b7f4] HIGHLOW
	reloc   35 offset  7f8 [b7f8] HIGHLOW
	reloc   36 offset  8b1 [b8b1] HIGHLOW
	reloc   37 offset  930 [b930] HIGHLOW
	reloc   38 offset  93b [b93b] HIGHLOW
	reloc   39 offset  946 [b946] HIGHLOW
	reloc   40 offset  9b0 [b9b0] HIGHLOW
	reloc   41 offset  a47 [ba47] HIGHLOW
	reloc   42 offset  a4d [ba4d] HIGHLOW
	reloc   43 offset  a65 [ba65] HIGHLOW
	reloc   44 offset  acc [bacc] HIGHLOW
	reloc   45 offset  ad0 [bad0] HIGHLOW
	reloc   46 offset  b10 [bb10] HIGHLOW
	reloc   47 offset  b5e [bb5e] HIGHLOW
	reloc   48 offset  b86 [bb86] HIGHLOW
	reloc   49 offset  be4 [bbe4] HIGHLOW
	reloc   50 offset  be8 [bbe8] HIGHLOW
	reloc   51 offset  bf4 [bbf4] HIGHLOW
	reloc   52 offset  c3c [bc3c] HIGHLOW
	reloc   53 offset  c40 [bc40] HIGHLOW
	reloc   54 offset  c4f [bc4f] HIGHLOW
	reloc   55 offset  c59 [bc59] HIGHLOW
	reloc   56 offset  d8c [bd8c] HIGHLOW
	reloc   57 offset  d90 [bd90] HIGHLOW
	reloc   58 offset  d98 [bd98] HIGHLOW
	reloc   59 offset  d9c [bd9c] HIGHLOW
	reloc   60 offset  da4 [bda4] HIGHLOW
	reloc   61 offset  da8 [bda8] HIGHLOW
	reloc   62 offset  db7 [bdb7] HIGHLOW
	reloc   63 offset  dc1 [bdc1] HIGHLOW
	reloc   64 offset  f34 [bf34] HIGHLOW
	reloc   65 offset  f38 [bf38] HIGHLOW
	reloc   66 offset  f40 [bf40] HIGHLOW
	reloc   67 offset  f44 [bf44] HIGHLOW
	reloc   68 offset  f4c [bf4c] HIGHLOW
	reloc   69 offset  f50 [bf50] HIGHLOW
	reloc   70 offset  f67 [bf67] HIGHLOW
	reloc   71 offset  f6c [bf6c] HIGHLOW
	reloc   72 offset  f95 [bf95] HIGHLOW
	reloc   73 offset  f9a [bf9a] HIGHLOW
	reloc   74 offset  ff9 [bff9] HIGHLOW
	reloc   75 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset  10c [c10c] HIGHLOW
	reloc    2 offset  110 [c110] HIGHLOW
	reloc    3 offset  118 [c118] HIGHLOW
	reloc    4 offset  11c [c11c] HIGHLOW
	reloc    5 offset  129 [c129] HIGHLOW
	reloc    6 offset  1bb [c1bb] HIGHLOW
	reloc    7 offset  1c5 [c1c5] HIGHLOW
	reloc    8 offset  2b4 [c2b4] HIGHLOW
	reloc    9 offset  2fc [c2fc] HIGHLOW
	reloc   10 offset  300 [c300] HIGHLOW
	reloc   11 offset  308 [c308] HIGHLOW
	reloc   12 offset  30c [c30c] HIGHLOW
	reloc   13 offset  346 [c346] HIGHLOW
	reloc   14 offset  34b [c34b] HIGHLOW
	reloc   15 offset  36c [c36c] HIGHLOW
	reloc   16 offset  376 [c376] HIGHLOW
	reloc   17 offset  3e7 [c3e7] HIGHLOW
	reloc   18 offset  40c [c40c] HIGHLOW
	reloc   19 offset  493 [c493] HIGHLOW
	reloc   20 offset  504 [c504] HIGHLOW
	reloc   21 offset  508 [c508] HIGHLOW
	reloc   22 offset  510 [c510] HIGHLOW
	reloc   23 offset  514 [c514] HIGHLOW
	reloc   24 offset  52b [c52b] HIGHLOW
	reloc   25 offset  530 [c530] HIGHLOW
	reloc   26 offset  54d [c54d] HIGHLOW
	reloc   27 offset  557 [c557] HIGHLOW
	reloc   28 offset  567 [c567] HIGHLOW
	reloc   29 offset  5bf [c5bf] HIGHLOW
	reloc   30 offset  5f9 [c5f9] HIGHLOW
	reloc   31 offset  629 [c629] HIGHLOW
	reloc   32 offset  648 [c648] HIGHLOW
	reloc   33 offset  64d [c64d] HIGHLOW
	reloc   34 offset  652 [c652] HIGHLOW
	reloc   35 offset  657 [c657] HIGHLOW
	reloc   36 offset  65c [c65c] HIGHLOW
	reloc   37 offset  661 [c661] HIGHLOW
	reloc   38 offset  666 [c666] HIGHLOW
	reloc   39 offset  694 [c694] HIGHLOW
	reloc   40 offset  698 [c698] HIGHLOW
	reloc   41 offset  6a3 [c6a3] HIGHLOW
	reloc   42 offset  6bf [c6bf] HIGHLOW
	reloc   43 offset  6ca [c6ca] HIGHLOW
	reloc   44 offset  6de [c6de] HIGHLOW
	reloc   45 offset  6f4 [c6f4] HIGHLOW
	reloc   46 offset  6fa [c6fa] HIGHLOW
	reloc   47 offset  70a [c70a] HIGHLOW
	reloc   48 offset  711 [c711] HIGHLOW
	reloc   49 offset  716 [c716] HIGHLOW
	reloc   50 offset  729 [c729] HIGHLOW
	reloc   51 offset  730 [c730] HIGHLOW
	reloc   52 offset  774 [c774] HIGHLOW
	reloc   53 offset  778 [c778] HIGHLOW
	reloc   54 offset  7bc [c7bc] HIGHLOW
	reloc   55 offset  7c6 [c7c6] HIGHLOW
	reloc   56 offset  7db [c7db] HIGHLOW
	reloc   57 offset  7fb [c7fb] HIGHLOW
	reloc   58 offset  824 [c824] HIGHLOW
	reloc   59 offset  828 [c828] HIGHLOW
	reloc   60 offset  830 [c830] HIGHLOW
	reloc   61 offset  834 [c834] HIGHLOW
	reloc   62 offset  840 [c840] HIGHLOW
	reloc   63 offset  8cc [c8cc] HIGHLOW
	reloc   64 offset  8d0 [c8d0] HIGHLOW
	reloc   65 offset  8d8 [c8d8] HIGHLOW
	reloc   66 offset  8dc [c8dc] HIGHLOW
	reloc   67 offset  8f1 [c8f1] HIGHLOW
	reloc   68 offset  914 [c914] HIGHLOW
	reloc   69 offset  94d [c94d] HIGHLOW
	reloc   70 offset  973 [c973] HIGHLOW
	reloc   71 offset  9a1 [c9a1] HIGHLOW
	reloc   72 offset  9dc [c9dc] HIGHLOW
	reloc   73 offset  9e0 [c9e0] HIGHLOW
	reloc   74 offset  9fe [c9fe] HIGHLOW
	reloc   75 offset  a10 [ca10] HIGHLOW
	reloc   76 offset  a24 [ca24] HIGHLOW
	reloc   77 offset  a29 [ca29] HIGHLOW
	reloc   78 offset  a37 [ca37] HIGHLOW
	reloc   79 offset  a93 [ca93] HIGHLOW
	reloc   80 offset  adf [cadf] HIGHLOW
	reloc   81 offset  b2c [cb2c] HIGHLOW
	reloc   82 offset  b30 [cb30] HIGHLOW
	reloc   83 offset  b47 [cb47] HIGHLOW
	reloc   84 offset  b4c [cb4c] HIGHLOW
	reloc   85 offset  b6a [cb6a] HIGHLOW
	reloc   86 offset  bd4 [cbd4] HIGHLOW
	reloc   87 offset  bd8 [cbd8] HIGHLOW
	reloc   88 offset  c16 [cc16] HIGHLOW
	reloc   89 offset  c44 [cc44] HIGHLOW
	reloc   90 offset  c74 [cc74] HIGHLOW
	reloc   91 offset  c78 [cc78] HIGHLOW
	reloc   92 offset  c9d [cc9d] HIGHLOW
	reloc   93 offset  d48 [cd48] HIGHLOW
	reloc   94 offset  d52 [cd52] HIGHLOW
	reloc   95 offset  e0b [ce0b] HIGHLOW
	reloc   96 offset  e17 [ce17] HIGHLOW
	reloc   97 offset  e94 [ce94] HIGHLOW
	reloc   98 offset  e98 [ce98] HIGHLOW
	reloc   99 offset  eb4 [ceb4] HIGHLOW
	reloc  100 offset  f15 [cf15] HIGHLOW
	reloc  101 offset  f64 [cf64] HIGHLOW

Virtual Address: 0000d000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  2f6 [d2f6] HIGHLOW
	reloc    1 offset  31d [d31d] HIGHLOW
	reloc    2 offset  34b [d34b] HIGHLOW
	reloc    3 offset  3f5 [d3f5] HIGHLOW
	reloc    4 offset  414 [d414] HIGHLOW
	reloc    5 offset  418 [d418] HIGHLOW
	reloc    6 offset  420 [d420] HIGHLOW
	reloc    7 offset  424 [d424] HIGHLOW
	reloc    8 offset  470 [d470] HIGHLOW
	reloc    9 offset  62b [d62b] HIGHLOW
	reloc   10 offset  635 [d635] HIGHLOW
	reloc   11 offset  67a [d67a] HIGHLOW
	reloc   12 offset  685 [d685] HIGHLOW
	reloc   13 offset  6f0 [d6f0] HIGHLOW
	reloc   14 offset  73e [d73e] HIGHLOW
	reloc   15 offset  755 [d755] HIGHLOW
	reloc   16 offset  761 [d761] HIGHLOW
	reloc   17 offset  7bf [d7bf] HIGHLOW
	reloc   18 offset  7cb [d7cb] HIGHLOW
	reloc   19 offset  81f [d81f] HIGHLOW
	reloc   20 offset  888 [d888] HIGHLOW
	reloc   21 offset  894 [d894] HIGHLOW
	reloc   22 offset  8eb [d8eb] HIGHLOW
	reloc   23 offset  901 [d901] HIGHLOW
	reloc   24 offset  90d [d90d] HIGHLOW
	reloc   25 offset  980 [d980] HIGHLOW
	reloc   26 offset  98c [d98c] HIGHLOW
	reloc   27 offset  9c3 [d9c3] HIGHLOW
	reloc   28 offset  9d8 [d9d8] HIGHLOW
	reloc   29 offset  9df [d9df] HIGHLOW
	reloc   30 offset  9fc [d9fc] HIGHLOW
	reloc   31 offset  a00 [da00] HIGHLOW
	reloc   32 offset  a68 [da68] HIGHLOW
	reloc   33 offset  b9a [db9a] HIGHLOW
	reloc   34 offset  ba1 [dba1] HIGHLOW
	reloc   35 offset  bb5 [dbb5] HIGHLOW
	reloc   36 offset  be6 [dbe6] HIGHLOW
	reloc   37 offset  c45 [dc45] HIGHLOW
	reloc   38 offset  c5f [dc5f] HIGHLOW
	reloc   39 offset  c84 [dc84] HIGHLOW
	reloc   40 offset  c88 [dc88] HIGHLOW
	reloc   41 offset  ccc [dccc] HIGHLOW
	reloc   42 offset  d01 [dd01] HIGHLOW
	reloc   43 offset  d1c [dd1c] HIGHLOW
	reloc   44 offset  d20 [dd20] HIGHLOW
	reloc   45 offset  d2c [dd2c] HIGHLOW
	reloc   46 offset  d72 [dd72] HIGHLOW
	reloc   47 offset  dfc [ddfc] HIGHLOW
	reloc   48 offset  e00 [de00] HIGHLOW
	reloc   49 offset  e2a [de2a] HIGHLOW
	reloc   50 offset  ea0 [dea0] HIGHLOW
	reloc   51 offset  ebc [debc] HIGHLOW
	reloc   52 offset  ec0 [dec0] HIGHLOW
	reloc   53 offset  f30 [df30] HIGHLOW
	reloc   54 offset  fb4 [dfb4] HIGHLOW
	reloc   55 offset  fb8 [dfb8] HIGHLOW
	reloc   56 offset  fc0 [dfc0] HIGHLOW
	reloc   57 offset  fc4 [dfc4] HIGHLOW
	reloc   58 offset  fdb [dfdb] HIGHLOW
	reloc   59 offset  fe0 [dfe0] HIGHLOW

Virtual Address: 0000e000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   98 [e098] HIGHLOW
	reloc    2 offset   b4 [e0b4] HIGHLOW
	reloc    3 offset   b8 [e0b8] HIGHLOW
	reloc    4 offset  13b [e13b] HIGHLOW
	reloc    5 offset  1bd [e1bd] HIGHLOW
	reloc    6 offset  1d4 [e1d4] HIGHLOW
	reloc    7 offset  1d8 [e1d8] HIGHLOW
	reloc    8 offset  1e7 [e1e7] HIGHLOW
	reloc    9 offset  1f1 [e1f1] HIGHLOW
	reloc   10 offset  2fc [e2fc] HIGHLOW
	reloc   11 offset  300 [e300] HIGHLOW
	reloc   12 offset  30f [e30f] HIGHLOW
	reloc   13 offset  319 [e319] HIGHLOW
	reloc   14 offset  3c4 [e3c4] HIGHLOW
	reloc   15 offset  414 [e414] HIGHLOW
	reloc   16 offset  49f [e49f] HIGHLOW
	reloc   17 offset  506 [e506] HIGHLOW
	reloc   18 offset  57c [e57c] HIGHLOW
	reloc   19 offset  580 [e580] HIGHLOW
