
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764d40f3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040f3
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		764d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0001bb3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016220 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 00014f98 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00000770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000018c8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003af0 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764e4f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f98	000150a0 ffffffff ffffffff 00015b40 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1558a	  604  LocalFree	77e62419
	reloc    8 offset  3e4 [13e4] HIGHLOW
	reloc    9 offset  3e8 [13e8] HIGHLOW
	reloc   10 offset  3ec [13ec] HIGHLOW
	reloc   11 offset  3f0 [13f0] HIGHLOW
	reloc   12 offset  3f4 [13f4] HIGHLOW
	reloc   13 offset  3f8 [13f8] HIGHLOW
	reloc   14 offset  3fc [13fc] HIGHLOW
	reloc   15 offset  400 [1400] HIGHLOW
	reloc   16 offset  404 [1404] HIGHLOW
	reloc   17 offset  408 [1408] HIGHLOW
	reloc   18 offset  40c [140c] HIGHLOW
	reloc   19 offset  410 [1410] HIGHLOW
	reloc   20 offset  414 [1414] HIGHLOW
	reloc   21 offset  418 [1418] HIGHLOW
	reloc   22 offset  41c [141c] HIGHLOW
	reloc   23 offset  44c [144c] HIGHLOW
	reloc   24 offset  450 [1450] HIGHLOW
	reloc   25 offset  454 [1454] HIGHLOW
	reloc   26 offset  458 [1458] HIGHLOW
	reloc   27 offset  45c [145c] HIGHLOW
	reloc   28 offset  460 [1460] HIGHLOW
	reloc   29 offset  464 [1464] HIGHLOW
	reloc   30 offset  468 [1468] HIGHLOW
	reloc   31 offset  46c [146c] HIGHLOW
	reloc   32 offset  71c [171c] HIGHLOW
	reloc   33 offset  720 [1720] HIGHLOW
	reloc   34 offset  724 [1724] HIGHLOW
	reloc   35 offset  728 [1728] HIGHLOW
	reloc   36 offset  72c [172c] HIGHLOW
	reloc   37 offset  730 [1730] HIGHLOW
	reloc   38 offset  734 [1734] HIGHLOW
	reloc   39 offset  738 [1738] HIGHLOW
	reloc   40 offset  820 [1820] HIGHLOW
	reloc   41 offset  824 [1824] HIGHLOW
	reloc   42 offset  828 [1828] HIGHLOW
	reloc   43 offset  82c [182c] HIGHLOW
	reloc   44 offset  830 [1830] HIGHLOW
	reloc   45 offset  834 [1834] HIGHLOW
	reloc   46 offset  838 [1838] HIGHLOW
	reloc   47 offset  83c [183c] HIGHLOW
	reloc   48 offset  840 [1840] HIGHLOW
	reloc   49 offset  844 [1844] HIGHLOW
	reloc   50 offset  848 [1848] HIGHLOW
	reloc   51 offset  84c [184c] HIGHLOW
	reloc   52 offset  850 [1850] HIGHLOW
	reloc   53 offset  854 [1854] HIGHLOW
	reloc   54 offset  858 [1858] HIGHLOW
	reloc   55 offset  85c [185c] HIGHLOW
	reloc   56 offset  860 [1860] HIGHLOW
	reloc   57 offset  864 [1864] HIGHLOW
	reloc   58 offset  868 [1868] HIGHLOW
	reloc   59 offset  86c [186c] HIGHLOW
	reloc   60 offset  870 [1870] HIGHLOW
	reloc   61 offset  874 [1874] HIGHLOW
	reloc   62 offset  878 [1878] HIGHLOW
	reloc   63 offset  87c [187c] HIGHLOW
	reloc   64 offset  880 [1880] HIGHLOW
	reloc   65 offset  884 [1884] HIGHLOW
	reloc   66 offset  890 [1890] HIGHLOW
	reloc   67 offset  894 [1894] HIGHLOW
	reloc   68 offset  898 [1898] HIGHLOW
	reloc   69 offset  89c [189c] HIGHLOW
	reloc   70 offset  8a0 [18a0] HIGHLOW
	reloc   71 offset  8a4 [18a4] HIGHLOW
	reloc   72 offset  8a8 [18a8] HIGHLOW
	reloc   73 offset  8ac [18ac] HIGHLOW
	reloc   74 offset  8b0 [18b0] HIGHLOW
	reloc   75 offset  8b4 [18b4] HIGHLOW
	reloc   76 offset  8b8 [18b8] HIGHLOW
	reloc   77 offset  8bc [18bc] HIGHLOW
	reloc   78 offset  8c0 [18c0] HIGHLOW
	reloc   79 offset  8c4 [18c4] HIGHLOW
	reloc   80 offset  8c8 [18c8] HIGHLOW
	reloc   81 offset  8cc [18cc] HIGHLOW
	reloc   82 offset  8d0 [18d0] HIGHLOW
	reloc   83 offset  8d4 [18d4] HIGHLOW
	reloc   84 offset  8d8 [18d8] HIGHLOW
	reloc   85 offset  8e0 [18e0] HIGHLOW
	reloc   86 offset  8ec [18ec] HIGHLOW
	reloc   87 offset  8f8 [18f8] HIGHLOW
	reloc   88 offset  904 [1904] HIGHLOW
	reloc   89 offset  910 [1910] HIGHLOW
	reloc   90 offset  91c [191c] HIGHLOW
	reloc   91 offset  928 [1928] HIGHLOW
	reloc   92 offset  934 [1934] HIGHLOW
	reloc   93 offset  940 [1940] HIGHLOW
	reloc   94 offset  94c [194c] HIGHLOW
	reloc   95 offset  958 [1958] HIGHLOW
	reloc   96 offset  964 [1964] HIGHLOW
	reloc   97 offset  a2c [1a2c] HIGHLOW
	reloc   98 offset  a30 [1a30] HIGHLOW
	reloc   99 offset  a34 [1a34] HIGHLOW
	reloc  100 offset  a38 [1a38] HIGHLOW
	reloc  101 offset  a3c [1a3c] HIGHLOW
	reloc  102 offset  a40 [1a40] HIGHLOW
	reloc  103 offset  a44 [1a44] HIGHLOW
	reloc  104 offset  a48 [1a48] HIGHLOW
	reloc  105 offset  a4c [1a4c] HIGHLOW
	reloc  106 offset  a50 [1a50] HIGHLOW
	reloc  107 offset  a54 [1a54] HIGHLOW
	reloc  108 offset  a58 [1a58] HIGHLOW
	reloc  109 offset  a5c [1a5c] HIGHLOW
	reloc  110 offset  a60 [1a60] HIGHLOW
	reloc  111 offset  a64 [1a64] HIGHLOW
	reloc  112 offset  a68 [1a68] HIGHLOW
	reloc  113 offset  a6c [1a6c] HIGHLOW
	reloc  114 offset  a70 [1a70] HIGHLOW
	reloc  115 offset  a74 [1a74] HIGHLOW
	reloc  116 offset  a78 [1a78] HIGHLOW
	reloc  117 offset  a7c [1a7c] HIGHLOW
	reloc  118 offset  a80 [1a80] HIGHLOW
	reloc  119 offset  a98 [1a98] HIGHLOW
	reloc  120 offset  a9c [1a9c] HIGHLOW
	reloc  121 offset  aa0 [1aa0] HIGHLOW
	reloc  122 offset  aa4 [1aa4] HIGHLOW
	reloc  123 offset  aa8 [1aa8] HIGHLOW
	reloc  124 offset  aac [1aac] HIGHLOW
	reloc  125 offset  ab0 [1ab0] HIGHLOW
	reloc  126 offset  ab4 [1ab4] HIGHLOW
	reloc  127 offset  ab8 [1ab8] HIGHLOW
	reloc  128 offset  abc [1abc] HIGHLOW
	reloc  129 offset  ac0 [1ac0] HIGHLOW
	reloc  130 offset  ac4 [1ac4] HIGHLOW
	reloc  131 offset  ac8 [1ac8] HIGHLOW
	reloc  132 offset  acc [1acc] HIGHLOW
	reloc  133 offset  ad0 [1ad0] HIGHLOW
	reloc  134 offset  ad4 [1ad4] HIGHLOW
	reloc  135 offset  ad8 [1ad8] HIGHLOW
	reloc  136 offset  adc [1adc] HIGHLOW
	reloc  137 offset  ae0 [1ae0] HIGHLOW
	reloc  138 offset  ae4 [1ae4] HIGHLOW
	reloc  139 offset  ae8 [1ae8] HIGHLOW
	reloc  140 offset  aec [1aec] HIGHLOW
	reloc  141 offset  af0 [1af0] HIGHLOW
	reloc  142 offset  af4 [1af4] HIGHLOW
	reloc  143 offset  af8 [1af8] HIGHLOW
	reloc  144 offset  afc [1afc] HIGHLOW
	reloc  145 offset  b00 [1b00] HIGHLOW
	reloc  146 offset  b04 [1b04] HIGHLOW
	reloc  147 offset  b08 [1b08] HIGHLOW
	reloc  148 offset  b0c [1b0c] HIGHLOW
	reloc  149 offset  b10 [1b10] HIGHLOW
	reloc  150 offset  bb8 [1bb8] HIGHLOW
	reloc  151 offset  bbc [1bbc] HIGHLOW

Virtual Address: 00002000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  888 [2888] HIGHLOW
	reloc    1 offset  88c [288c] HIGHLOW
	reloc    2 offset  890 [2890] HIGHLOW
	reloc    3 offset  894 [2894] HIGHLOW
	reloc    4 offset  898 [2898] HIGHLOW
	reloc    5 offset  89c [289c] HIGHLOW
	reloc    6 offset  8a0 [28a0] HIGHLOW
	reloc    7 offset  8a4 [28a4] HIGHLOW
	reloc    8 offset  8a8 [28a8] HIGHLOW
	reloc    9 offset  8ac [28ac] HIGHLOW
	reloc   10 offset  8b0 [28b0] HIGHLOW
	reloc   11 offset  8b4 [28b4] HIGHLOW
	reloc   12 offset  8b8 [28b8] HIGHLOW
	reloc   13 offset  8bc [28bc] HIGHLOW
	reloc   14 offset  8e8 [28e8] HIGHLOW
	reloc   15 offset  8f8 [28f8] HIGHLOW
	reloc   16 offset  904 [2904] HIGHLOW
	reloc   17 offset  950 [2950] HIGHLOW
	reloc   18 offset  95c [295c] HIGHLOW
	reloc   19 offset  960 [2960] HIGHLOW
	reloc   20 offset  cf0 [2cf0] HIGHLOW
	reloc   21 offset  d00 [2d00] HIGHLOW
	reloc   22 offset  e90 [2e90] HIGHLOW
	reloc   23 offset  ea0 [2ea0] HIGHLOW
	reloc   24 offset  eb0 [2eb0] HIGHLOW
	reloc   25 offset  ee4 [2ee4] HIGHLOW
	reloc   26 offset  ee8 [2ee8] HIGHLOW
	reloc   27 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  34c [334c] HIGHLOW
	reloc    1 offset  350 [3350] HIGHLOW
	reloc    2 offset  864 [3864] HIGHLOW
	reloc    3 offset  868 [3868] HIGHLOW
	reloc    4 offset  870 [3870] HIGHLOW
	reloc    5 offset  874 [3874] HIGHLOW
	reloc    6 offset  87c [387c] HIGHLOW
	reloc    7 offset  880 [3880] HIGHLOW
	reloc    8 offset  8e4 [38e4] HIGHLOW
	reloc    9 offset  8e8 [38e8] HIGHLOW
	reloc   10 offset  978 [3978] HIGHLOW
	reloc   11 offset  988 [3988] HIGHLOW
	reloc   12 offset  b2c [3b2c] HIGHLOW
	reloc   13 offset  b30 [3b30] HIGHLOW
	reloc   14 offset  b38 [3b38] HIGHLOW
	reloc   15 offset  b3c [3b3c] HIGHLOW
	reloc   16 offset  b40 [3b40] HIGHLOW
	reloc   17 offset  b44 [3b44] HIGHLOW
	reloc   18 offset  b9a [3b9a] HIGHLOW
	reloc   19 offset  bb6 [3bb6] HIGHLOW
	reloc   20 offset  bd2 [3bd2] HIGHLOW
	reloc   21 offset  bf0 [3bf0] HIGHLOW
	reloc   22 offset  c4e [3c4e] HIGHLOW
	reloc   23 offset  c87 [3c87] HIGHLOW
	reloc   24 offset  cc9 [3cc9] HIGHLOW
	reloc   25 offset  d2b [3d2b] HIGHLOW
	reloc   26 offset  dbc [3dbc] HIGHLOW
	reloc   27 offset  e2e [3e2e] HIGHLOW
	reloc   28 offset  e65 [3e65] HIGHLOW
	reloc   29 offset  e93 [3e93] HIGHLOW
	reloc   30 offset  eb0 [3eb0] HIGHLOW
	reloc   31 offset  ec2 [3ec2] HIGHLOW
	reloc   32 offset  ed3 [3ed3] HIGHLOW
	reloc   33 offset  f4b [3f4b] HIGHLOW
	reloc   34 offset  fbd [3fbd] HIGHLOW
	reloc   35 offset  fe0 [3fe0] HIGHLOW

Virtual Address: 00004000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   12 [4012] HIGHLOW
	reloc    1 offset   4e [404e] HIGHLOW
	reloc    2 offset   56 [4056] HIGHLOW
	reloc    3 offset   5c [405c] HIGHLOW
	reloc    4 offset   85 [4085] HIGHLOW
	reloc    5 offset   ea [40ea] HIGHLOW
	reloc    6 offset  10a [410a] HIGHLOW
	reloc    7 offset  11c [411c] HIGHLOW
	reloc    8 offset  178 [4178] HIGHLOW
	reloc    9 offset  1ae [41ae] HIGHLOW
	reloc   10 offset  1be [41be] HIGHLOW
	reloc   11 offset  1d5 [41d5] HIGHLOW
	reloc   12 offset  1e5 [41e5] HIGHLOW
	reloc   13 offset  1f2 [41f2] HIGHLOW
	reloc   14 offset  1fa [41fa] HIGHLOW
	reloc   15 offset  202 [4202] HIGHLOW
	reloc   16 offset  20f [420f] HIGHLOW
	reloc   17 offset  218 [4218] HIGHLOW
	reloc   18 offset  21e [421e] HIGHLOW
	reloc   19 offset  227 [4227] HIGHLOW
	reloc   20 offset  22d [422d] HIGHLOW
	reloc   21 offset  236 [4236] HIGHLOW
	reloc   22 offset  23d [423d] HIGHLOW
	reloc   23 offset  264 [4264] HIGHLOW
	reloc   24 offset  269 [4269] HIGHLOW
	reloc   25 offset  273 [4273] HIGHLOW
	reloc   26 offset  29d [429d] HIGHLOW
	reloc   27 offset  2ba [42ba] HIGHLOW
	reloc   28 offset  2c2 [42c2] HIGHLOW
	reloc   29 offset  2c8 [42c8] HIGHLOW
	reloc   30 offset  301 [4301] HIGHLOW
	reloc   31 offset  307 [4307] HIGHLOW
	reloc   32 offset  318 [4318] HIGHLOW
	reloc   33 offset  360 [4360] HIGHLOW
	reloc   34 offset  367 [4367] HIGHLOW
	reloc   35 offset  36d [436d] HIGHLOW
	reloc   36 offset  372 [4372] HIGHLOW
	reloc   37 offset  378 [4378] HIGHLOW
	reloc   38 offset  383 [4383] HIGHLOW
	reloc   39 offset  388 [4388] HIGHLOW
	reloc   40 offset  392 [4392] HIGHLOW
	reloc   41 offset  398 [4398] HIGHLOW
	reloc   42 offset  3a2 [43a2] HIGHLOW
	reloc   43 offset  3cb [43cb] HIGHLOW
	reloc   44 offset  3d1 [43d1] HIGHLOW
	reloc   45 offset  3d7 [43d7] HIGHLOW
	reloc   46 offset  3e2 [43e2] HIGHLOW
	reloc   47 offset  3e8 [43e8] HIGHLOW
	reloc   48 offset  3f2 [43f2] HIGHLOW
	reloc   49 offset  402 [4402] HIGHLOW
	reloc   50 offset  419 [4419] HIGHLOW
	reloc   51 offset  427 [4427] HIGHLOW
	reloc   52 offset  448 [4448] HIGHLOW
	reloc   53 offset  451 [4451] HIGHLOW
	reloc   54 offset  459 [4459] HIGHLOW
	reloc   55 offset  496 [4496] HIGHLOW
	reloc   56 offset  50f [450f] HIGHLOW
	reloc   57 offset  5b2 [45b2] HIGHLOW
	reloc   58 offset  5f6 [45f6] HIGHLOW
	reloc   59 offset  602 [4602] HIGHLOW
	reloc   60 offset  60c [460c] HIGHLOW
	reloc   61 offset  61b [461b] HIGHLOW
	reloc   62 offset  621 [4621] HIGHLOW
	reloc   63 offset  68a [468a] HIGHLOW
	reloc   64 offset  714 [4714] HIGHLOW
	reloc   65 offset  725 [4725] HIGHLOW
	reloc   66 offset  774 [4774] HIGHLOW
	reloc   67 offset  7cf [47cf] HIGHLOW
	reloc   68 offset  802 [4802] HIGHLOW
	reloc   69 offset  80d [480d] HIGHLOW
	reloc   70 offset  827 [4827] HIGHLOW
	reloc   71 offset  831 [4831] HIGHLOW
	reloc   72 offset  849 [4849] HIGHLOW
	reloc   73 offset  855 [4855] HIGHLOW
	reloc   74 offset  865 [4865] HIGHLOW
	reloc   75 offset  87d [487d] HIGHLOW
	reloc   76 offset  895 [4895] HIGHLOW
	reloc   77 offset  89f [489f] HIGHLOW
	reloc   78 offset  8a6 [48a6] HIGHLOW
	reloc   79 offset  8b8 [48b8] HIGHLOW
	reloc   80 offset  903 [4903] HIGHLOW
	reloc   81 offset  944 [4944] HIGHLOW
	reloc   82 offset  953 [4953] HIGHLOW
	reloc   83 offset  95e [495e] HIGHLOW
	reloc   84 offset  968 [4968] HIGHLOW
	reloc   85 offset  995 [4995] HIGHLOW
	reloc   86 offset  9b6 [49b6] HIGHLOW
	reloc   87 offset  9c9 [49c9] HIGHLOW
	reloc   88 offset  9cf [49cf] HIGHLOW
	reloc   89 offset  9da [49da] HIGHLOW
	reloc   90 offset  9ee [49ee] HIGHLOW
	reloc   91 offset  9f4 [49f4] HIGHLOW
	reloc   92 offset  a0d [4a0d] HIGHLOW
	reloc   93 offset  a5b [4a5b] HIGHLOW
	reloc   94 offset  ab8 [4ab8] HIGHLOW
	reloc   95 offset  b27 [4b27] HIGHLOW
	reloc   96 offset  b36 [4b36] HIGHLOW
	reloc   97 offset  b5c [4b5c] HIGHLOW
	reloc   98 offset  b8f [4b8f] HIGHLOW
	reloc   99 offset  c18 [4c18] HIGHLOW
	reloc  100 offset  c25 [4c25] HIGHLOW
	reloc  101 offset  c3e [4c3e] HIGHLOW
	reloc  102 offset  c73 [4c73] HIGHLOW
	reloc  103 offset  c79 [4c79] HIGHLOW
	reloc  104 offset  c8e [4c8e] HIGHLOW
	reloc  105 offset  cb2 [4cb2] HIGHLOW
	reloc  106 offset  cd1 [4cd1] HIGHLOW
	reloc  107 offset  cf7 [4cf7] HIGHLOW
	reloc  108 offset  d1d [4d1d] HIGHLOW
	reloc  109 offset  d2c [4d2c] HIGHLOW
	reloc  110 offset  d3f [4d3f] HIGHLOW
	reloc  111 offset  d71 [4d71] HIGHLOW
	reloc  112 offset  d7f [4d7f] HIGHLOW
	reloc  113 offset  da7 [4da7] HIGHLOW
	reloc  114 offset  dc5 [4dc5] HIGHLOW
	reloc  115 offset  dd3 [4dd3] HIGHLOW
	reloc  116 offset  ded [4ded] HIGHLOW
	reloc  117 offset  e15 [4e15] HIGHLOW
	reloc  118 offset  e30 [4e30] HIGHLOW
	reloc  119 offset  e3f [4e3f] HIGHLOW
	reloc  120 offset  e83 [4e83] HIGHLOW
	reloc  121 offset  e9e [4e9e] HIGHLOW
	reloc  122 offset  eaa [4eaa] HIGHLOW
	reloc  123 offset  ed3 [4ed3] HIGHLOW
	reloc  124 offset  ee1 [4ee1] HIGHLOW
	reloc  125 offset  ef1 [4ef1] HIGHLOW
	reloc  126 offset  ef7 [4ef7] HIGHLOW
	reloc  127 offset  f10 [4f10] HIGHLOW
	reloc  128 offset  f3a [4f3a] HIGHLOW
	reloc  129 offset  f5b [4f5b] HIGHLOW
	reloc  130 offset  f61 [4f61] HIGHLOW
	reloc  131 offset  f78 [4f78] HIGHLOW
	reloc  132 offset  f84 [4f84] HIGHLOW
	reloc  133 offset  fa5 [4fa5] HIGHLOW
	reloc  134 offset  fcf [4fcf] HIGHLOW
	reloc  135 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   11 [5011] HIGHLOW
	reloc    1 offset   1f [501f] HIGHLOW
	reloc    2 offset   38 [5038] HIGHLOW
	reloc    3 offset   49 [5049] HIGHLOW
	reloc    4 offset   52 [5052] HIGHLOW
	reloc    5 offset   60 [5060] HIGHLOW
	reloc    6 offset   7d [507d] HIGHLOW
	reloc    7 offset   b4 [50b4] HIGHLOW
	reloc    8 offset   e7 [50e7] HIGHLOW
	reloc    9 offset   ef [50ef] HIGHLOW
	reloc   10 offset  105 [5105] HIGHLOW
	reloc   11 offset  122 [5122] HIGHLOW
	reloc   12 offset  127 [5127] HIGHLOW
	reloc   13 offset  140 [5140] HIGHLOW
	reloc   14 offset  14a [514a] HIGHLOW
	reloc   15 offset  150 [5150] HIGHLOW
	reloc   16 offset  158 [5158] HIGHLOW
	reloc   17 offset  15e [515e] HIGHLOW
	reloc   18 offset  165 [5165] HIGHLOW
	reloc   19 offset  172 [5172] HIGHLOW
	reloc   20 offset  177 [5177] HIGHLOW
	reloc   21 offset  181 [5181] HIGHLOW
	reloc   22 offset  189 [5189] HIGHLOW
	reloc   23 offset  18d [518d] HIGHLOW
	reloc   24 offset  192 [5192] HIGHLOW
	reloc   25 offset  198 [5198] HIGHLOW
	reloc   26 offset  1a1 [51a1] HIGHLOW
	reloc   27 offset  1a9 [51a9] HIGHLOW
	reloc   28 offset  1ad [51ad] HIGHLOW
	reloc   29 offset  1b2 [51b2] HIGHLOW
	reloc   30 offset  1b8 [51b8] HIGHLOW
	reloc   31 offset  1c1 [51c1] HIGHLOW
	reloc   32 offset  1ca [51ca] HIGHLOW
	reloc   33 offset  1ce [51ce] HIGHLOW
	reloc   34 offset  1d5 [51d5] HIGHLOW
	reloc   35 offset  264 [5264] HIGHLOW
	reloc   36 offset  298 [5298] HIGHLOW
	reloc   37 offset  2be [52be] HIGHLOW
	reloc   38 offset  2e5 [52e5] HIGHLOW
	reloc   39 offset  322 [5322] HIGHLOW
	reloc   40 offset  328 [5328] HIGHLOW
	reloc   41 offset  371 [5371] HIGHLOW
	reloc   42 offset  3cf [53cf] HIGHLOW
	reloc   43 offset  3fe [53fe] HIGHLOW
	reloc   44 offset  409 [5409] HIGHLOW
	reloc   45 offset  437 [5437] HIGHLOW
	reloc   46 offset  43c [543c] HIGHLOW
	reloc   47 offset  45a [545a] HIGHLOW
	reloc   48 offset  47c [547c] HIGHLOW
	reloc   49 offset  491 [5491] HIGHLOW
	reloc   50 offset  4a2 [54a2] HIGHLOW
	reloc   51 offset  4c0 [54c0] HIGHLOW
	reloc   52 offset  4c8 [54c8] HIGHLOW
	reloc   53 offset  4ee [54ee] HIGHLOW
	reloc   54 offset  506 [5506] HIGHLOW
	reloc   55 offset  51d [551d] HIGHLOW
	reloc   56 offset  526 [5526] HIGHLOW
	reloc   57 offset  559 [5559] HIGHLOW
	reloc   58 offset  55f [555f] HIGHLOW
	reloc   59 offset  59e [559e] HIGHLOW
	reloc   60 offset  5cc [55cc] HIGHLOW
	reloc   61 offset  5f1 [55f1] HIGHLOW
	reloc   62 offset  61c [561c] HIGHLOW
	reloc   63 offset  645 [5645] HIGHLOW
	reloc   64 offset  653 [5653] HIGHLOW
	reloc   65 offset  694 [5694] HIGHLOW
	reloc   66 offset  69a [569a] HIGHLOW
	reloc   67 offset  6a4 [56a4] HIGHLOW
	reloc   68 offset  6d1 [56d1] HIGHLOW
	reloc   69 offset  6e4 [56e4] HIGHLOW
	reloc   70 offset  709 [5709] HIGHLOW
	reloc   71 offset  71c [571c] HIGHLOW
	reloc   72 offset  725 [5725] HIGHLOW
	reloc   73 offset  72c [572c] HIGHLOW
	reloc   74 offset  758 [5758] HIGHLOW
	reloc   75 offset  78a [578a] HIGHLOW
	reloc   76 offset  797 [5797] HIGHLOW
	reloc   77 offset  7e8 [57e8] HIGHLOW
	reloc   78 offset  812 [5812] HIGHLOW
	reloc   79 offset  861 [5861] HIGHLOW
	reloc   80 offset  92f [592f] HIGHLOW
	reloc   81 offset  934 [5934] HIGHLOW
	reloc   82 offset  944 [5944] HIGHLOW
	reloc   83 offset  9d5 [59d5] HIGHLOW
	reloc   84 offset  a45 [5a45] HIGHLOW
	reloc   85 offset  a6a [5a6a] HIGHLOW
	reloc   86 offset  c73 [5c73] HIGHLOW
	reloc   87 offset  c86 [5c86] HIGHLOW
	reloc   88 offset  d48 [5d48] HIGHLOW
	reloc   89 offset  fa0 [5fa0] HIGHLOW

Virtual Address: 00006000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   8a [608a] HIGHLOW
	reloc    1 offset   c4 [60c4] HIGHLOW
	reloc    2 offset  108 [6108] HIGHLOW
	reloc    3 offset  12a [612a] HIGHLOW
	reloc    4 offset  147 [6147] HIGHLOW
	reloc    5 offset  227 [6227] HIGHLOW
	reloc    6 offset  2e6 [62e6] HIGHLOW
	reloc    7 offset  2f3 [62f3] HIGHLOW
	reloc    8 offset  311 [6311] HIGHLOW
	reloc    9 offset  33b [633b] HIGHLOW
	reloc   10 offset  360 [6360] HIGHLOW
	reloc   11 offset  37b [637b] HIGHLOW
	reloc   12 offset  398 [6398] HIGHLOW
	reloc   13 offset  3cd [63cd] HIGHLOW
	reloc   14 offset  3d7 [63d7] HIGHLOW
	reloc   15 offset  3e4 [63e4] HIGHLOW
	reloc   16 offset  408 [6408] HIGHLOW
	reloc   17 offset  426 [6426] HIGHLOW
	reloc   18 offset  454 [6454] HIGHLOW
	reloc   19 offset  460 [6460] HIGHLOW
	reloc   20 offset  475 [6475] HIGHLOW
	reloc   21 offset  481 [6481] HIGHLOW
	reloc   22 offset  48a [648a] HIGHLOW
	reloc   23 offset  4b0 [64b0] HIGHLOW
	reloc   24 offset  4bd [64bd] HIGHLOW
	reloc   25 offset  4c7 [64c7] HIGHLOW
	reloc   26 offset  4e1 [64e1] HIGHLOW
	reloc   27 offset  4ea [64ea] HIGHLOW
	reloc   28 offset  525 [6525] HIGHLOW
	reloc   29 offset  569 [6569] HIGHLOW
	reloc   30 offset  57a [657a] HIGHLOW
	reloc   31 offset  59c [659c] HIGHLOW
	reloc   32 offset  5c2 [65c2] HIGHLOW
	reloc   33 offset  5d0 [65d0] HIGHLOW
	reloc   34 offset  5d6 [65d6] HIGHLOW
	reloc   35 offset  5ec [65ec] HIGHLOW
	reloc   36 offset  5fe [65fe] HIGHLOW
	reloc   37 offset  616 [6616] HIGHLOW
	reloc   38 offset  61f [661f] HIGHLOW
	reloc   39 offset  654 [6654] HIGHLOW
	reloc   40 offset  65a [665a] HIGHLOW
	reloc   41 offset  66a [666a] HIGHLOW
	reloc   42 offset  66f [666f] HIGHLOW
	reloc   43 offset  677 [6677] HIGHLOW
	reloc   44 offset  67d [667d] HIGHLOW
	reloc   45 offset  684 [6684] HIGHLOW
	reloc   46 offset  68a [668a] HIGHLOW
	reloc   47 offset  691 [6691] HIGHLOW
	reloc   48 offset  697 [6697] HIGHLOW
	reloc   49 offset  69f [669f] HIGHLOW
	reloc   50 offset  6a5 [66a5] HIGHLOW
	reloc   51 offset  6ad [66ad] HIGHLOW
	reloc   52 offset  6b6 [66b6] HIGHLOW
	reloc   53 offset  6c2 [66c2] HIGHLOW
	reloc   54 offset  6c7 [66c7] HIGHLOW
	reloc   55 offset  6cc [66cc] HIGHLOW
	reloc   56 offset  6d1 [66d1] HIGHLOW
	reloc   57 offset  6d6 [66d6] HIGHLOW
	reloc   58 offset  6dc [66dc] HIGHLOW
	reloc   59 offset  6e0 [66e0] HIGHLOW
	reloc   60 offset  6e5 [66e5] HIGHLOW
	reloc   61 offset  6ea [66ea] HIGHLOW
	reloc   62 offset  6f0 [66f0] HIGHLOW
	reloc   63 offset  6f8 [66f8] HIGHLOW
	reloc   64 offset  714 [6714] HIGHLOW
