
ifsutil.dll:     file format pei-i386
ifsutil.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64aef2d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2d3
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		64ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00022975
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011220 0000239d Export Directory [.edata (or where ever we found it)]
Entry 1 0000fd28 000000dc Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000940 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001830 00000040 Load Configuration Directory
Entry b 00000298 000000c8 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64aefd28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fd28	0000feb0 ffffffff ffffffff 00010174 000010ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1120c	  746  memcpy	77bd7df0
	[  49] ?DeleteEntry@AUTOREG@@SGEPBVWSTRING@@E@Z
	[  50] ?DiskCopyMainLoop@@YGHPBVWSTRING@@000EPAVMESSAGE@@1@Z
	[  51] ?DismountAndLock@IO_DP_DRIVE@@QAEEXZ
	[  52] ?DismountVolume@IFS_SYSTEM@@SGEPBVWSTRING@@@Z
	[  53] ?DoesIntersectSet@NUMBER_SET@@QBEEVBIG_INT@@0@Z
	[  54] ?DosDriveNameToNtDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z
	[  55] ?DumpHashTable@SPARSE_SET@@QAEXXZ
	[  56] ?EliminateCycles@DIGRAPH@@QAEEPAVCONTAINER@@PAE@Z
	[  57] ?EnableFileSystem@IFS_SYSTEM@@SGEPBVWSTRING@@@Z
	[  58] ?EnableVolumeCompression@IFS_SYSTEM@@SGEPBVWSTRING@@@Z
	[  59] ?EnableVolumeUpgrade@IFS_SYSTEM@@SGEPBVWSTRING@@@Z
	[  60] ?FileSetAttributes@IFS_SYSTEM@@SGEPBVWSTRING@@KPAK@Z
	[  61] ?FlushCache@IO_DP_DRIVE@@QAEEXZ
	[  62] ?ForceAutochk@VOL_LIODPDRV@@QAEEEKKGPBVWSTRING@@@Z
	[  63] ?Format@VOL_LIODPDRV@@QAE?AW4FORMAT_ERROR_CODE@@PBVWSTRING@@PAVMESSAGE@@KKK@Z
	[  64] ?GenerateLabelNotification@SUPERAREA@@SGJPBVWSTRING@@PAV2@PAU_FILE_FS_SIZE_INFORMATION@@PAU_FILE_FS_VOLUME_INFORMATION@@@Z
	[  65] ?GetAt@MOUNT_POINT_MAP@@QAEEKPAVWSTRING@@0@Z
	[  66] ?GetBuffer@TLINK@@QAEPAXPAX@Z
	[  67] ?GetCannedSecurity@IFS_SYSTEM@@SGPAVCANNED_SECURITY@@XZ
	[  68] ?GetCannedSecurityDescriptor@CANNED_SECURITY@@QAEPAXW4_CANNED_SECURITY_TYPE@@PAK@Z
	[  69] ?GetData@TLINK@@QAEAAVBIG_INT@@G@Z
	[  70] ?GetData@TLINK@@QAEAAVBIG_INT@@PAX@Z
	[  71] ?GetDrive@SECRUN@@QAEPAVIO_DP_DRIVE@@XZ
	[  72] ?GetDrive@SUPERAREA@@QAEPAVIO_DP_DRIVE@@XZ
	[  73] ?GetFirst@TLINK@@QAEPAXXZ
	[  74] ?GetMessageW@IO_DP_DRIVE@@QAEPAVMESSAGE@@XZ
	[  75] ?GetMessageW@SUPERAREA@@QAEPAVMESSAGE@@XZ
	[  76] ?GetNext@TLINK@@QAEPAXPAX@Z
	[  77] ?GetNextDataSlot@TLINK@@QAEAAVBIG_INT@@XZ
	[  78] ?GetSnapshotGlobalDeviceName@SNAPSHOT@@QAEPAGXZ
	[  79] ?GetSnapshotNtDeviceName@SNAPSHOT@@QAEPAGXZ
	[  80] ?GetSortedFirst@TLINK@@QAEPAXXZ
	[  81] ?GetSortedNext@TLINK@@QAEPAXPAX@Z
	[  82] ?GetVolumeSnapshot@SNAPSHOT@@SGEPAVWSTRING@@PAPAV1@@Z
	[  83] ?Initialize@CANNED_SECURITY@@QAEEXZ
	[  84] ?Initialize@DIGRAPH@@QAEEK@Z
	[  85] ?Initialize@DP_DRIVE@@QAEEPBVWSTRING@@0PAVMESSAGE@@EE@Z
	[  86] ?Initialize@DP_DRIVE@@QAEEPBVWSTRING@@PAVMESSAGE@@EEG@Z
	[  87] ?Initialize@INTSTACK@@QAEEXZ
	[  88] ?Initialize@LOG_IO_DP_DRIVE@@QAEEPBVWSTRING@@0PAVMESSAGE@@E@Z
	[  89] ?Initialize@LOG_IO_DP_DRIVE@@QAEEPBVWSTRING@@PAVMESSAGE@@EG@Z
	[  90] ?Initialize@MOUNT_POINT_MAP@@QAEEXZ
	[  91] ?Initialize@NUMBER_SET@@QAEEXZ
	[  92] ?Initialize@READ_CACHE@@QAEEPAVIO_DP_DRIVE@@K@Z
	[  93] ?Initialize@READ_WRITE_CACHE@@QAEEPAVIO_DP_DRIVE@@K@Z
	[  94] ?Initialize@SECRUN@@QAEEPAVMEM@@PAVIO_DP_DRIVE@@VBIG_INT@@K@Z
	[  95] ?Initialize@SNAPSHOT@@AAEJPAG@Z
	[  96] ?Initialize@SPARSE_SET@@QAEEXZ
	[  97] ?Initialize@SUPERAREA@@IAEEPAVMEM@@PAVLOG_IO_DP_DRIVE@@KPAVMESSAGE@@@Z
	[  98] ?Initialize@TLINK@@QAEEG@Z
	[  99] ?Initialize@VOL_LIODPDRV@@IAE?AW4FORMAT_ERROR_CODE@@PBVWSTRING@@PAVSUPERAREA@@PAVMESSAGE@@EEW4_MEDIA_TYPE@@GE@Z
	[ 100] ?Initialize@VOL_LIODPDRV@@IAEEPBVWSTRING@@0PAVSUPERAREA@@PAVMESSAGE@@E@Z
	[ 101] ?InvalidateVolume@IO_DP_DRIVE@@QAEEXZ
	[ 102] ?IsATformat@DP_DRIVE@@QBEEXZ
	[ 103] ?IsArcSystemPartition@IFS_SYSTEM@@SGEPBVWSTRING@@PAE@Z
	[ 104] ?IsEntryPresent@AUTOREG@@SGEPBVWSTRING@@0@Z
	[ 105] ?IsEntryPresent@AUTOREG@@SGEPBVWSTRING@@@Z
	[ 106] ?IsFileSystemEnabled@IFS_SYSTEM@@SGEPBVWSTRING@@PAE@Z
	[ 107] ?IsFrontEndPresent@AUTOREG@@SGEPBVWSTRING@@0@Z
	[ 108] ?IsThisNtfs@IFS_SYSTEM@@SGEVBIG_INT@@KPAX@Z
	[ 109] ?IsVolumeDirty@IFS_SYSTEM@@SGEPAVWSTRING@@PAE@Z
	[ 110] ?Lock@IO_DP_DRIVE@@QAEEXZ
	[ 111] ?Look@INTSTACK@@QBE?AVBIG_INT@@K@Z
	[ 112] ?NtDriveNameToDosDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z
	[ 113] ?Pop@INTSTACK@@QAEXK@Z
	[ 114] ?Push@INTSTACK@@QAEEVBIG_INT@@@Z
	[ 115] ?PushEntry@AUTOREG@@SGEPBVWSTRING@@@Z
	[ 116] ?QueryAutochkTimeOut@VOL_LIODPDRV@@SGEPAK@Z
	[ 117] ?QueryCanonicalNtDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z
	[ 118] ?QueryChildren@DIGRAPH@@QBEEKPAVNUMBER_SET@@@Z
	[ 119] ?QueryCompressedInteger@BIG_INT@@QBEXPAE0@Z
	[ 120] ?QueryContainingRange@NUMBER_SET@@QBEEVBIG_INT@@PAV2@1@Z
	[ 121] ?QueryDisjointRange@NUMBER_SET@@QBEXKPAVBIG_INT@@0@Z
	[ 122] ?QueryDisjointRangeAndAssignBuffer@TLINK@@QAEPAXPAVBIG_INT@@PAG1PAXK2@Z
	[ 123] ?QueryDriveHandle@DP_DRIVE@@QBEPAXXZ
	[ 124] ?QueryDriveName@MOUNT_POINT_MAP@@QAEEPAVWSTRING@@0@Z
	[ 125] ?QueryDriveType@DP_DRIVE@@QBE?AW4DRIVE_TYPE@@XZ
	[ 126] ?QueryFileSystemName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@PAJ1@Z
	[ 127] ?QueryFreeDiskSpace@IFS_SYSTEM@@SGEPBVWSTRING@@PAVBIG_INT@@@Z
	[ 128] ?QueryMachineUniqueToken@@YGKXZ
	[ 129] ?QueryMediaByte@DP_DRIVE@@QBEEXZ
	[ 130] ?QueryMemberCount@TLINK@@QBEGXZ
	[ 131] ?QueryMrwSupport@DP_DRIVE@@SGEPAX@Z
	[ 132] ?QueryNtfsSupportInfo@DP_DRIVE@@SGJPAXPAE@Z
	[ 133] ?QueryNtfsTime@IFS_SYSTEM@@SGXPAT_LARGE_INTEGER@@@Z
	[ 134] ?QueryNtfsVersion@IFS_SYSTEM@@SGEPAE0PAVLOG_IO_DP_DRIVE@@PAX@Z
	[ 135] ?QueryNumber@NUMBER_SET@@QBE?AVBIG_INT@@V2@@Z
	[ 136] ?QueryPageSize@IFS_SYSTEM@@SGKXZ
	[ 137] ?QueryParents@DIGRAPH@@QBEEKPAVNUMBER_SET@@@Z
	[ 138] ?QueryParentsWithChildren@DIGRAPH@@QBEEPAVNUMBER_SET@@K@Z
	[ 139] ?QueryPhysicalSectorSize@DP_DRIVE@@QBEKXZ
	[ 140] ?QueryRecommendedMediaType@DP_DRIVE@@QBE?AW4_MEDIA_TYPE@@XZ
	[ 141] ?QuerySectorSize@DP_DRIVE@@UBEKXZ
	[ 142] ?QuerySectors@DP_DRIVE@@UBE?AVBIG_INT@@XZ
	[ 143] ?QuerySize@TLINK@@QBEGXZ
	[ 144] ?QueryVolumeName@MOUNT_POINT_MAP@@QAEEPAVWSTRING@@0@Z
	[ 145] ?Read@IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z
	[ 146] ?Read@LOG_IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z
	[ 147] ?Read@SECRUN@@UAEEXZ
	[ 148] ?Recover@VOL_LIODPDRV@@QAEEPBVWSTRING@@PAVMESSAGE@@@Z
	[ 149] ?ReleaseVolumeSnapshot@SNAPSHOT@@SGEPAV1@@Z
	[ 150] ?Remove@NUMBER_SET@@QAEEPBV1@@Z
	[ 151] ?Remove@NUMBER_SET@@QAEEVBIG_INT@@0@Z
	[ 152] ?Remove@NUMBER_SET@@QAEEVBIG_INT@@@Z
	[ 153] ?RemoveAll@NUMBER_SET@@QAEEXZ
	[ 154] ?RemoveAll@SPARSE_SET@@QAEEXZ
	[ 155] ?RemoveEdge@DIGRAPH@@QAEEKK@Z
	[ 156] ?RestoreThreadExecutionState@@YGXJK@Z
	[ 157] ?ReverseCopy@INTSTACK@@QAEEPAV1@@Z
	[ 158] ?SendSonyMSFormatCmd@DP_DRIVE@@QAEEXZ
	[ 159] ?SendSonyMSInquiryCmd@DP_DRIVE@@QAEEPAUSONY_MS_INQUIRY_DATA@@@Z
	[ 160] ?SendSonyMSModeSenseCmd@DP_DRIVE@@QAEEPAUSONY_MS_MODE_SENSE_DATA@@@Z
	[ 161] ?SendSonyMSRequestSenseCmd@DP_DRIVE@@QAEEPAU_SENSE_DATA@@@Z
	[ 162] ?SendSonyMSTestUnitReadyCmd@DP_DRIVE@@QAEEPAU_SENSE_DATA@@@Z
	[ 163] ?Set@BIG_INT@@QAEXEPBE@Z
	[ 164] ?SetAutochkTimeOut@VOL_LIODPDRV@@SGEK@Z
	[ 165] ?SetCache@IO_DP_DRIVE@@QAEXPAVDRIVE_CACHE@@@Z
	[ 166] ?SetSystemId@LOG_IO_DP_DRIVE@@QAEEE@Z
	[ 167] ?SetVolumeLabelAndPrintFormatReport@VOL_LIODPDRV@@QAEEPBVWSTRING@@PAVMESSAGE@@@Z
	[ 168] ?ShellSort@TLINK@@QAEXXZ
	[ 169] ?Sort@TLINK@@QAEXXZ
	[ 170] ?Verify@IO_DP_DRIVE@@QAEEVBIG_INT@@0@Z
	[ 171] ?Verify@IO_DP_DRIVE@@QAEEVBIG_INT@@0PAVNUMBER_SET@@@Z
	[ 172] ?Write@IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z
	[ 173] ?Write@LOG_IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z
	[ 174] ?Write@SECRUN@@UAEEXZ
	[ 175] ?WriteToFile@IFS_SYSTEM@@SGEPBVWSTRING@@PAXKE@Z


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  2dc [12dc] HIGHLOW
	reloc    1 offset  3c8 [13c8] HIGHLOW
	reloc    2 offset  3cc [13cc] HIGHLOW
	reloc    3 offset  3d0 [13d0] HIGHLOW
	reloc    4 offset  3d4 [13d4] HIGHLOW
	reloc    5 offset  3d8 [13d8] HIGHLOW
	reloc    6 offset  3dc [13dc] HIGHLOW
	reloc    7 offset  3e0 [13e0] HIGHLOW
	reloc    8 offset  3e4 [13e4] HIGHLOW
	reloc    9 offset  3e8 [13e8] HIGHLOW
	reloc   10 offset  3ec [13ec] HIGHLOW
	reloc   11 offset  3f0 [13f0] HIGHLOW
	reloc   12 offset  410 [1410] HIGHLOW
	reloc   13 offset  414 [1414] HIGHLOW
	reloc   14 offset  418 [1418] HIGHLOW
	reloc   15 offset  41c [141c] HIGHLOW
	reloc   16 offset  420 [1420] HIGHLOW
	reloc   17 offset  424 [1424] HIGHLOW
	reloc   18 offset  428 [1428] HIGHLOW
	reloc   19 offset  42c [142c] HIGHLOW
	reloc   20 offset  430 [1430] HIGHLOW
	reloc   21 offset  434 [1434] HIGHLOW
	reloc   22 offset  468 [1468] HIGHLOW
	reloc   23 offset  46c [146c] HIGHLOW
	reloc   24 offset  470 [1470] HIGHLOW
	reloc   25 offset  474 [1474] HIGHLOW
	reloc   26 offset  554 [1554] HIGHLOW
	reloc   27 offset  558 [1558] HIGHLOW
	reloc   28 offset  6a4 [16a4] HIGHLOW
	reloc   29 offset  6a8 [16a8] HIGHLOW
	reloc   30 offset  6ac [16ac] HIGHLOW
	reloc   31 offset  6b0 [16b0] HIGHLOW
	reloc   32 offset  6b4 [16b4] HIGHLOW
	reloc   33 offset  6b8 [16b8] HIGHLOW
	reloc   34 offset  6bc [16bc] HIGHLOW
	reloc   35 offset  6c0 [16c0] HIGHLOW
	reloc   36 offset  6c4 [16c4] HIGHLOW
	reloc   37 offset  6c8 [16c8] HIGHLOW
	reloc   38 offset  6cc [16cc] HIGHLOW
	reloc   39 offset  6d0 [16d0] HIGHLOW
	reloc   40 offset  6d4 [16d4] HIGHLOW
	reloc   41 offset  6d8 [16d8] HIGHLOW
	reloc   42 offset  6dc [16dc] HIGHLOW
	reloc   43 offset  6e0 [16e0] HIGHLOW
	reloc   44 offset  6e4 [16e4] HIGHLOW
	reloc   45 offset  6e8 [16e8] HIGHLOW
	reloc   46 offset  6ec [16ec] HIGHLOW
	reloc   47 offset  6f0 [16f0] HIGHLOW
	reloc   48 offset  6f4 [16f4] HIGHLOW
	reloc   49 offset  6f8 [16f8] HIGHLOW
	reloc   50 offset  77c [177c] HIGHLOW
	reloc   51 offset  780 [1780] HIGHLOW
	reloc   52 offset  784 [1784] HIGHLOW
	reloc   53 offset  788 [1788] HIGHLOW
	reloc   54 offset  78c [178c] HIGHLOW
	reloc   55 offset  790 [1790] HIGHLOW
	reloc   56 offset  794 [1794] HIGHLOW
	reloc   57 offset  798 [1798] HIGHLOW
	reloc   58 offset  79c [179c] HIGHLOW
	reloc   59 offset  7a0 [17a0] HIGHLOW
	reloc   60 offset  7a4 [17a4] HIGHLOW
	reloc   61 offset  7a8 [17a8] HIGHLOW
	reloc   62 offset  7ac [17ac] HIGHLOW
	reloc   63 offset  7b0 [17b0] HIGHLOW
	reloc   64 offset  7b4 [17b4] HIGHLOW
	reloc   65 offset  7b8 [17b8] HIGHLOW
	reloc   66 offset  7f0 [17f0] HIGHLOW
	reloc   67 offset  7f4 [17f4] HIGHLOW
	reloc   68 offset  7f8 [17f8] HIGHLOW
	reloc   69 offset  7fc [17fc] HIGHLOW
	reloc   70 offset  800 [1800] HIGHLOW
	reloc   71 offset  80c [180c] HIGHLOW
	reloc   72 offset  810 [1810] HIGHLOW
	reloc   73 offset  814 [1814] HIGHLOW
	reloc   74 offset  818 [1818] HIGHLOW
	reloc   75 offset  86c [186c] HIGHLOW
	reloc   76 offset  870 [1870] HIGHLOW
	reloc   77 offset  8cd [18cd] HIGHLOW
	reloc   78 offset  8f6 [18f6] HIGHLOW
	reloc   79 offset  ad6 [1ad6] HIGHLOW
	reloc   80 offset  ae9 [1ae9] HIGHLOW
	reloc   81 offset  af2 [1af2] HIGHLOW
	reloc   82 offset  b20 [1b20] HIGHLOW
	reloc   83 offset  b25 [1b25] HIGHLOW
	reloc   84 offset  b2d [1b2d] HIGHLOW
	reloc   85 offset  b78 [1b78] HIGHLOW
	reloc   86 offset  b88 [1b88] HIGHLOW
	reloc   87 offset  b91 [1b91] HIGHLOW
	reloc   88 offset  bb5 [1bb5] HIGHLOW
	reloc   89 offset  bba [1bba] HIGHLOW
	reloc   90 offset  bc2 [1bc2] HIGHLOW
	reloc   91 offset  bfd [1bfd] HIGHLOW
	reloc   92 offset  c13 [1c13] HIGHLOW
	reloc   93 offset  c37 [1c37] HIGHLOW
	reloc   94 offset  c54 [1c54] HIGHLOW
	reloc   95 offset  c97 [1c97] HIGHLOW
	reloc   96 offset  cc8 [1cc8] HIGHLOW
	reloc   97 offset  d09 [1d09] HIGHLOW
	reloc   98 offset  d4d [1d4d] HIGHLOW
	reloc   99 offset  d73 [1d73] HIGHLOW
	reloc  100 offset  d81 [1d81] HIGHLOW
	reloc  101 offset  d9e [1d9e] HIGHLOW
	reloc  102 offset  dd6 [1dd6] HIGHLOW
	reloc  103 offset  dea [1dea] HIGHLOW
	reloc  104 offset  e2f [1e2f] HIGHLOW
	reloc  105 offset  e44 [1e44] HIGHLOW
	reloc  106 offset  e55 [1e55] HIGHLOW
	reloc  107 offset  e5f [1e5f] HIGHLOW
	reloc  108 offset  e6e [1e6e] HIGHLOW
	reloc  109 offset  ea0 [1ea0] HIGHLOW
	reloc  110 offset  eac [1eac] HIGHLOW
	reloc  111 offset  ed3 [1ed3] HIGHLOW
	reloc  112 offset  efc [1efc] HIGHLOW
	reloc  113 offset  f04 [1f04] HIGHLOW
	reloc  114 offset  f56 [1f56] HIGHLOW
	reloc  115 offset  f6a [1f6a] HIGHLOW
	reloc  116 offset  f94 [1f94] HIGHLOW
	reloc  117 offset  fa8 [1fa8] HIGHLOW
	reloc  118 offset  fbf [1fbf] HIGHLOW
	reloc  119 offset  fd3 [1fd3] HIGHLOW
	reloc  120 offset  fea [1fea] HIGHLOW
	reloc  121 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   11 [2011] HIGHLOW
	reloc    1 offset   1d [201d] HIGHLOW
	reloc    2 offset   49 [2049] HIGHLOW
	reloc    3 offset   83 [2083] HIGHLOW
	reloc    4 offset   97 [2097] HIGHLOW
	reloc    5 offset   d4 [20d4] HIGHLOW
	reloc    6 offset   e5 [20e5] HIGHLOW
	reloc    7 offset  109 [2109] HIGHLOW
	reloc    8 offset  132 [2132] HIGHLOW
	reloc    9 offset  13a [213a] HIGHLOW
	reloc   10 offset  18c [218c] HIGHLOW
	reloc   11 offset  1a0 [21a0] HIGHLOW
	reloc   12 offset  1c6 [21c6] HIGHLOW
	reloc   13 offset  1d6 [21d6] HIGHLOW
	reloc   14 offset  1e9 [21e9] HIGHLOW
	reloc   15 offset  1fd [21fd] HIGHLOW
	reloc   16 offset  214 [2214] HIGHLOW
	reloc   17 offset  232 [2232] HIGHLOW
	reloc   18 offset  24c [224c] HIGHLOW
	reloc   19 offset  286 [2286] HIGHLOW
	reloc   20 offset  28e [228e] HIGHLOW
	reloc   21 offset  2e6 [22e6] HIGHLOW
	reloc   22 offset  2fa [22fa] HIGHLOW
	reloc   23 offset  31b [231b] HIGHLOW
	reloc   24 offset  32a [232a] HIGHLOW
	reloc   25 offset  33e [233e] HIGHLOW
	reloc   26 offset  355 [2355] HIGHLOW
	reloc   27 offset  375 [2375] HIGHLOW
	reloc   28 offset  383 [2383] HIGHLOW
	reloc   29 offset  391 [2391] HIGHLOW
	reloc   30 offset  3a7 [23a7] HIGHLOW
	reloc   31 offset  3b5 [23b5] HIGHLOW
	reloc   32 offset  3f5 [23f5] HIGHLOW
	reloc   33 offset  40f [240f] HIGHLOW
	reloc   34 offset  537 [2537] HIGHLOW
	reloc   35 offset  54d [254d] HIGHLOW
	reloc   36 offset  5ae [25ae] HIGHLOW
	reloc   37 offset  618 [2618] HIGHLOW
	reloc   38 offset  61e [261e] HIGHLOW
	reloc   39 offset  624 [2624] HIGHLOW
	reloc   40 offset  62c [262c] HIGHLOW
	reloc   41 offset  649 [2649] HIGHLOW
	reloc   42 offset  725 [2725] HIGHLOW
	reloc   43 offset  751 [2751] HIGHLOW
	reloc   44 offset  7f5 [27f5] HIGHLOW
	reloc   45 offset  80f [280f] HIGHLOW
	reloc   46 offset  84e [284e] HIGHLOW
	reloc   47 offset  886 [2886] HIGHLOW
	reloc   48 offset  8a3 [28a3] HIGHLOW
	reloc   49 offset  8b1 [28b1] HIGHLOW
	reloc   50 offset  8e3 [28e3] HIGHLOW
	reloc   51 offset  8fd [28fd] HIGHLOW
	reloc   52 offset  90b [290b] HIGHLOW
	reloc   53 offset  97f [297f] HIGHLOW
	reloc   54 offset  a04 [2a04] HIGHLOW
	reloc   55 offset  a08 [2a08] HIGHLOW
	reloc   56 offset  a0c [2a0c] HIGHLOW
	reloc   57 offset  a10 [2a10] HIGHLOW
	reloc   58 offset  a14 [2a14] HIGHLOW
	reloc   59 offset  a18 [2a18] HIGHLOW
	reloc   60 offset  a1c [2a1c] HIGHLOW
	reloc   61 offset  a20 [2a20] HIGHLOW
	reloc   62 offset  a24 [2a24] HIGHLOW
	reloc   63 offset  a36 [2a36] HIGHLOW
	reloc   64 offset  a5f [2a5f] HIGHLOW
	reloc   65 offset  a72 [2a72] HIGHLOW
	reloc   66 offset  a82 [2a82] HIGHLOW
	reloc   67 offset  aab [2aab] HIGHLOW
	reloc   68 offset  ac8 [2ac8] HIGHLOW
	reloc   69 offset  afb [2afb] HIGHLOW
	reloc   70 offset  b0b [2b0b] HIGHLOW
	reloc   71 offset  b22 [2b22] HIGHLOW
	reloc   72 offset  b3d [2b3d] HIGHLOW
	reloc   73 offset  b63 [2b63] HIGHLOW
	reloc   74 offset  b9f [2b9f] HIGHLOW
	reloc   75 offset  be0 [2be0] HIGHLOW
	reloc   76 offset  c09 [2c09] HIGHLOW
	reloc   77 offset  c1c [2c1c] HIGHLOW
	reloc   78 offset  c2a [2c2a] HIGHLOW
	reloc   79 offset  c62 [2c62] HIGHLOW
	reloc   80 offset  c8b [2c8b] HIGHLOW
	reloc   81 offset  c9e [2c9e] HIGHLOW
	reloc   82 offset  cae [2cae] HIGHLOW
	reloc   83 offset  cd3 [2cd3] HIGHLOW
	reloc   84 offset  cfc [2cfc] HIGHLOW
	reloc   85 offset  d0f [2d0f] HIGHLOW
	reloc   86 offset  d1f [2d1f] HIGHLOW
	reloc   87 offset  d48 [2d48] HIGHLOW
	reloc   88 offset  d71 [2d71] HIGHLOW
	reloc   89 offset  d84 [2d84] HIGHLOW
	reloc   90 offset  d92 [2d92] HIGHLOW
	reloc   91 offset  dd5 [2dd5] HIGHLOW
	reloc   92 offset  de4 [2de4] HIGHLOW
	reloc   93 offset  e15 [2e15] HIGHLOW
	reloc   94 offset  e21 [2e21] HIGHLOW
	reloc   95 offset  e62 [2e62] HIGHLOW
	reloc   96 offset  ea0 [2ea0] HIGHLOW
	reloc   97 offset  f03 [2f03] HIGHLOW
	reloc   98 offset  f0e [2f0e] HIGHLOW
	reloc   99 offset  f7b [2f7b] HIGHLOW
	reloc  100 offset  f9b [2f9b] HIGHLOW
	reloc  101 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   f5 [30f5] HIGHLOW
	reloc    1 offset  11b [311b] HIGHLOW
	reloc    2 offset  159 [3159] HIGHLOW
	reloc    3 offset  16b [316b] HIGHLOW
	reloc    4 offset  1b0 [31b0] HIGHLOW
	reloc    5 offset  1bb [31bb] HIGHLOW
	reloc    6 offset  213 [3213] HIGHLOW
	reloc    7 offset  219 [3219] HIGHLOW
	reloc    8 offset  21f [321f] HIGHLOW
	reloc    9 offset  227 [3227] HIGHLOW
	reloc   10 offset  24b [324b] HIGHLOW
	reloc   11 offset  348 [3348] HIGHLOW
	reloc   12 offset  377 [3377] HIGHLOW
	reloc   13 offset  38e [338e] HIGHLOW
	reloc   14 offset  435 [3435] HIGHLOW
	reloc   15 offset  43e [343e] HIGHLOW
	reloc   16 offset  45c [345c] HIGHLOW
	reloc   17 offset  46c [346c] HIGHLOW
	reloc   18 offset  489 [3489] HIGHLOW
	reloc   19 offset  4ae [34ae] HIGHLOW
	reloc   20 offset  4db [34db] HIGHLOW
	reloc   21 offset  4e9 [34e9] HIGHLOW
	reloc   22 offset  524 [3524] HIGHLOW
	reloc   23 offset  559 [3559] HIGHLOW
	reloc   24 offset  583 [3583] HIGHLOW
	reloc   25 offset  59d [359d] HIGHLOW
	reloc   26 offset  68f [368f] HIGHLOW
	reloc   27 offset  6a3 [36a3] HIGHLOW
	reloc   28 offset  6ac [36ac] HIGHLOW
	reloc   29 offset  6f3 [36f3] HIGHLOW
	reloc   30 offset  70b [370b] HIGHLOW
	reloc   31 offset  732 [3732] HIGHLOW
	reloc   32 offset  7de [37de] HIGHLOW
	reloc   33 offset  7e4 [37e4] HIGHLOW
	reloc   34 offset  7ea [37ea] HIGHLOW
	reloc   35 offset  7f2 [37f2] HIGHLOW
	reloc   36 offset  809 [3809] HIGHLOW
	reloc   37 offset  80f [380f] HIGHLOW
	reloc   38 offset  845 [3845] HIGHLOW
	reloc   39 offset  84b [384b] HIGHLOW
	reloc   40 offset  851 [3851] HIGHLOW
	reloc   41 offset  859 [3859] HIGHLOW
	reloc   42 offset  861 [3861] HIGHLOW
	reloc   43 offset  8ea [38ea] HIGHLOW
	reloc   44 offset  8fe [38fe] HIGHLOW
	reloc   45 offset  90e [390e] HIGHLOW
	reloc   46 offset  91c [391c] HIGHLOW
	reloc   47 offset  92c [392c] HIGHLOW
	reloc   48 offset  9bd [39bd] HIGHLOW
