
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x618b57d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00055e00
SizeOfInitializedData	00078c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000557d7
BaseOfCode		00001000
BaseOfData		00057000
ImageBase		61860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d1000
SizeOfHeaders		00000400
CheckSum		0005e911
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056430 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00055a1c 00000050 Import Directory [parts of .idata]
Entry 2 000c9000 00002a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cc000 000039f0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x618b5a1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055a1c	00055be4 ffffffff ffffffff 00055d64 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	55d70	  740  malloc	77bbd020
	reloc   77 offset  6dd [a6dd] HIGHLOW
	reloc   78 offset  6e5 [a6e5] HIGHLOW
	reloc   79 offset  6ed [a6ed] HIGHLOW
	reloc   80 offset  6f4 [a6f4] HIGHLOW
	reloc   81 offset  6fa [a6fa] HIGHLOW
	reloc   82 offset  722 [a722] HIGHLOW
	reloc   83 offset  72a [a72a] HIGHLOW
	reloc   84 offset  742 [a742] HIGHLOW
	reloc   85 offset  74e [a74e] HIGHLOW
	reloc   86 offset  759 [a759] HIGHLOW
	reloc   87 offset  76d [a76d] HIGHLOW
	reloc   88 offset  775 [a775] HIGHLOW
	reloc   89 offset  77b [a77b] HIGHLOW
	reloc   90 offset  785 [a785] HIGHLOW
	reloc   91 offset  78b [a78b] HIGHLOW
	reloc   92 offset  791 [a791] HIGHLOW
	reloc   93 offset  79c [a79c] HIGHLOW
	reloc   94 offset  7a2 [a7a2] HIGHLOW
	reloc   95 offset  7a8 [a7a8] HIGHLOW
	reloc   96 offset  7b3 [a7b3] HIGHLOW
	reloc   97 offset  7b9 [a7b9] HIGHLOW
	reloc   98 offset  7be [a7be] HIGHLOW
	reloc   99 offset  7ce [a7ce] HIGHLOW
	reloc  100 offset  7d3 [a7d3] HIGHLOW
	reloc  101 offset  7e3 [a7e3] HIGHLOW
	reloc  102 offset  7e8 [a7e8] HIGHLOW
	reloc  103 offset  7f1 [a7f1] HIGHLOW
	reloc  104 offset  7f8 [a7f8] HIGHLOW
	reloc  105 offset  849 [a849] HIGHLOW
	reloc  106 offset  86e [a86e] HIGHLOW
	reloc  107 offset  8ac [a8ac] HIGHLOW
	reloc  108 offset  d26 [ad26] HIGHLOW
	reloc  109 offset  fba [afba] HIGHLOW
	reloc  110 offset  fe9 [afe9] HIGHLOW
	reloc  111 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  22f [b22f] HIGHLOW
	reloc    1 offset  244 [b244] HIGHLOW
	reloc    2 offset  258 [b258] HIGHLOW
	reloc    3 offset  27f [b27f] HIGHLOW
	reloc    4 offset  32f [b32f] HIGHLOW
	reloc    5 offset  442 [b442] HIGHLOW
	reloc    6 offset  45e [b45e] HIGHLOW
	reloc    7 offset  46e [b46e] HIGHLOW
	reloc    8 offset  474 [b474] HIGHLOW
	reloc    9 offset  47a [b47a] HIGHLOW
	reloc   10 offset  48c [b48c] HIGHLOW
	reloc   11 offset  499 [b499] HIGHLOW
	reloc   12 offset  4a2 [b4a2] HIGHLOW
	reloc   13 offset  4ab [b4ab] HIGHLOW
	reloc   14 offset  4b1 [b4b1] HIGHLOW
	reloc   15 offset  578 [b578] HIGHLOW
	reloc   16 offset  6ef [b6ef] HIGHLOW
	reloc   17 offset  702 [b702] HIGHLOW
	reloc   18 offset  714 [b714] HIGHLOW
	reloc   19 offset  71d [b71d] HIGHLOW
	reloc   20 offset  777 [b777] HIGHLOW
	reloc   21 offset  79c [b79c] HIGHLOW
	reloc   22 offset  83f [b83f] HIGHLOW
	reloc   23 offset  845 [b845] HIGHLOW
	reloc   24 offset  84d [b84d] HIGHLOW
	reloc   25 offset  858 [b858] HIGHLOW
	reloc   26 offset  87e [b87e] HIGHLOW
	reloc   27 offset  89b [b89b] HIGHLOW
	reloc   28 offset  8a0 [b8a0] HIGHLOW
	reloc   29 offset  8aa [b8aa] HIGHLOW
	reloc   30 offset  8b0 [b8b0] HIGHLOW
	reloc   31 offset  8c5 [b8c5] HIGHLOW
	reloc   32 offset  8cf [b8cf] HIGHLOW
	reloc   33 offset  8d7 [b8d7] HIGHLOW
	reloc   34 offset  8df [b8df] HIGHLOW
	reloc   35 offset  8f7 [b8f7] HIGHLOW
	reloc   36 offset  8ff [b8ff] HIGHLOW
	reloc   37 offset  909 [b909] HIGHLOW
	reloc   38 offset  919 [b919] HIGHLOW
	reloc   39 offset  926 [b926] HIGHLOW
	reloc   40 offset  934 [b934] HIGHLOW
	reloc   41 offset  941 [b941] HIGHLOW
	reloc   42 offset  94e [b94e] HIGHLOW
	reloc   43 offset  95a [b95a] HIGHLOW
	reloc   44 offset  95f [b95f] HIGHLOW
	reloc   45 offset  96b [b96b] HIGHLOW
	reloc   46 offset  971 [b971] HIGHLOW
	reloc   47 offset  976 [b976] HIGHLOW
	reloc   48 offset  9b5 [b9b5] HIGHLOW
	reloc   49 offset  9c4 [b9c4] HIGHLOW
	reloc   50 offset  9c9 [b9c9] HIGHLOW
	reloc   51 offset  a29 [ba29] HIGHLOW
	reloc   52 offset  ae2 [bae2] HIGHLOW
	reloc   53 offset  ae8 [bae8] HIGHLOW
	reloc   54 offset  afd [bafd] HIGHLOW
	reloc   55 offset  b8e [bb8e] HIGHLOW
	reloc   56 offset  b93 [bb93] HIGHLOW
	reloc   57 offset  b9b [bb9b] HIGHLOW
	reloc   58 offset  bf4 [bbf4] HIGHLOW
	reloc   59 offset  c51 [bc51] HIGHLOW
	reloc   60 offset  c56 [bc56] HIGHLOW
	reloc   61 offset  c5e [bc5e] HIGHLOW
	reloc   62 offset  cb7 [bcb7] HIGHLOW
	reloc   63 offset  d35 [bd35] HIGHLOW
	reloc   64 offset  d45 [bd45] HIGHLOW
	reloc   65 offset  dda [bdda] HIGHLOW
	reloc   66 offset  f8f [bf8f] HIGHLOW
	reloc   67 offset  f9f [bf9f] HIGHLOW
	reloc   68 offset  fbb [bfbb] HIGHLOW
	reloc   69 offset  fda [bfda] HIGHLOW

Virtual Address: 0000c000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  244 [c244] HIGHLOW
	reloc    1 offset  307 [c307] HIGHLOW
	reloc    2 offset  3dc [c3dc] HIGHLOW
	reloc    3 offset  53d [c53d] HIGHLOW
	reloc    4 offset  5a8 [c5a8] HIGHLOW
	reloc    5 offset  635 [c635] HIGHLOW
	reloc    6 offset  872 [c872] HIGHLOW
	reloc    7 offset  c32 [cc32] HIGHLOW
	reloc    8 offset  db6 [cdb6] HIGHLOW
	reloc    9 offset  e1a [ce1a] HIGHLOW
	reloc   10 offset  eae [ceae] HIGHLOW
	reloc   11 offset  ecf [cecf] HIGHLOW
	reloc   12 offset  ed7 [ced7] HIGHLOW
	reloc   13 offset  edd [cedd] HIGHLOW
	reloc   14 offset  ee3 [cee3] HIGHLOW
	reloc   15 offset  eeb [ceeb] HIGHLOW
	reloc   16 offset  ef3 [cef3] HIGHLOW
	reloc   17 offset  f0e [cf0e] HIGHLOW
	reloc   18 offset  f9b [cf9b] HIGHLOW
	reloc   19 offset  fa1 [cfa1] HIGHLOW
	reloc   20 offset  fa9 [cfa9] HIGHLOW
	reloc   21 offset  fc8 [cfc8] HIGHLOW
	reloc   22 offset  fdc [cfdc] HIGHLOW
	reloc   23 offset  fe2 [cfe2] HIGHLOW
	reloc   24 offset  fea [cfea] HIGHLOW
	reloc   25 offset  ff0 [cff0] HIGHLOW
	reloc   26 offset  ff8 [cff8] HIGHLOW
	reloc   27 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset    8 [d008] HIGHLOW
	reloc    2 offset   10 [d010] HIGHLOW
	reloc    3 offset   17 [d017] HIGHLOW
	reloc    4 offset   1f [d01f] HIGHLOW
	reloc    5 offset   81 [d081] HIGHLOW
	reloc    6 offset   a3 [d0a3] HIGHLOW
	reloc    7 offset   f3 [d0f3] HIGHLOW
	reloc    8 offset   f9 [d0f9] HIGHLOW
	reloc    9 offset  172 [d172] HIGHLOW
	reloc   10 offset  178 [d178] HIGHLOW
	reloc   11 offset  199 [d199] HIGHLOW
	reloc   12 offset  1aa [d1aa] HIGHLOW
	reloc   13 offset  1b2 [d1b2] HIGHLOW
	reloc   14 offset  1ba [d1ba] HIGHLOW
	reloc   15 offset  1c2 [d1c2] HIGHLOW
	reloc   16 offset  1e2 [d1e2] HIGHLOW
	reloc   17 offset  1e8 [d1e8] HIGHLOW
	reloc   18 offset  1f3 [d1f3] HIGHLOW
	reloc   19 offset  1f9 [d1f9] HIGHLOW
	reloc   20 offset  1fe [d1fe] HIGHLOW
	reloc   21 offset  204 [d204] HIGHLOW
	reloc   22 offset  210 [d210] HIGHLOW
	reloc   23 offset  215 [d215] HIGHLOW
	reloc   24 offset  221 [d221] HIGHLOW
	reloc   25 offset  231 [d231] HIGHLOW
	reloc   26 offset  23c [d23c] HIGHLOW
	reloc   27 offset  249 [d249] HIGHLOW
	reloc   28 offset  252 [d252] HIGHLOW
	reloc   29 offset  25d [d25d] HIGHLOW
	reloc   30 offset  263 [d263] HIGHLOW
	reloc   31 offset  26b [d26b] HIGHLOW
	reloc   32 offset  277 [d277] HIGHLOW
	reloc   33 offset  27d [d27d] HIGHLOW
	reloc   34 offset  287 [d287] HIGHLOW
	reloc   35 offset  290 [d290] HIGHLOW
	reloc   36 offset  2a7 [d2a7] HIGHLOW
	reloc   37 offset  2ad [d2ad] HIGHLOW
	reloc   38 offset  2b3 [d2b3] HIGHLOW
	reloc   39 offset  2cd [d2cd] HIGHLOW
	reloc   40 offset  2da [d2da] HIGHLOW
	reloc   41 offset  2e0 [d2e0] HIGHLOW
	reloc   42 offset  2e7 [d2e7] HIGHLOW
	reloc   43 offset  2f0 [d2f0] HIGHLOW
	reloc   44 offset  2f8 [d2f8] HIGHLOW
	reloc   45 offset  300 [d300] HIGHLOW
	reloc   46 offset  30c [d30c] HIGHLOW
	reloc   47 offset  317 [d317] HIGHLOW
	reloc   48 offset  321 [d321] HIGHLOW
	reloc   49 offset  32a [d32a] HIGHLOW
	reloc   50 offset  336 [d336] HIGHLOW
	reloc   51 offset  618 [d618] HIGHLOW
	reloc   52 offset  62f [d62f] HIGHLOW
	reloc   53 offset  82f [d82f] HIGHLOW
	reloc   54 offset  be9 [dbe9] HIGHLOW
	reloc   55 offset  bf8 [dbf8] HIGHLOW
	reloc   56 offset  c16 [dc16] HIGHLOW
	reloc   57 offset  c1c [dc1c] HIGHLOW
	reloc   58 offset  c22 [dc22] HIGHLOW
	reloc   59 offset  c2a [dc2a] HIGHLOW
	reloc   60 offset  ced [dced] HIGHLOW
	reloc   61 offset  cf6 [dcf6] HIGHLOW
	reloc   62 offset  dca [ddca] HIGHLOW
	reloc   63 offset  de9 [dde9] HIGHLOW
	reloc   64 offset  efc [defc] HIGHLOW
	reloc   65 offset  f02 [df02] HIGHLOW
	reloc   66 offset  f08 [df08] HIGHLOW
	reloc   67 offset  f0e [df0e] HIGHLOW
	reloc   68 offset  f16 [df16] HIGHLOW
	reloc   69 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1bb [e1bb] HIGHLOW
	reloc    1 offset  1c1 [e1c1] HIGHLOW
	reloc    2 offset  227 [e227] HIGHLOW
	reloc    3 offset  280 [e280] HIGHLOW
	reloc    4 offset  2b5 [e2b5] HIGHLOW
	reloc    5 offset  2c5 [e2c5] HIGHLOW
	reloc    6 offset  466 [e466] HIGHLOW
	reloc    7 offset  579 [e579] HIGHLOW
	reloc    8 offset  5dc [e5dc] HIGHLOW
	reloc    9 offset  69c [e69c] HIGHLOW

Virtual Address: 0000f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  6ac [f6ac] HIGHLOW
	reloc    1 offset  80c [f80c] HIGHLOW
	reloc    2 offset  9eb [f9eb] HIGHLOW
	reloc    3 offset  a70 [fa70] HIGHLOW
	reloc    4 offset  a86 [fa86] HIGHLOW
	reloc    5 offset  a9c [fa9c] HIGHLOW
	reloc    6 offset  aaa [faaa] HIGHLOW
	reloc    7 offset  ab3 [fab3] HIGHLOW
	reloc    8 offset  ac0 [fac0] HIGHLOW
	reloc    9 offset  ac5 [fac5] HIGHLOW
	reloc   10 offset  ace [face] HIGHLOW
	reloc   11 offset  b1d [fb1d] HIGHLOW
	reloc   12 offset  c75 [fc75] HIGHLOW
	reloc   13 offset  d3d [fd3d] HIGHLOW
	reloc   14 offset  de0 [fde0] HIGHLOW
	reloc   15 offset  e70 [fe70] HIGHLOW

Virtual Address: 00010000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  135 [10135] HIGHLOW
	reloc    1 offset  20a [1020a] HIGHLOW
	reloc    2 offset  9ed [109ed] HIGHLOW
	reloc    3 offset  a12 [10a12] HIGHLOW
	reloc    4 offset  a21 [10a21] HIGHLOW
	reloc    5 offset  a33 [10a33] HIGHLOW
	reloc    6 offset  a40 [10a40] HIGHLOW
	reloc    7 offset  a48 [10a48] HIGHLOW
	reloc    8 offset  a50 [10a50] HIGHLOW
	reloc    9 offset  a58 [10a58] HIGHLOW

Virtual Address: 00011000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   a7 [110a7] HIGHLOW
	reloc    1 offset  1b4 [111b4] HIGHLOW
	reloc    2 offset  5f3 [115f3] HIGHLOW
	reloc    3 offset  e38 [11e38] HIGHLOW
	reloc    4 offset  eff [11eff] HIGHLOW
	reloc    5 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   31 [12031] HIGHLOW
	reloc    1 offset  609 [12609] HIGHLOW
	reloc    2 offset  64d [1264d] HIGHLOW
	reloc    3 offset  a04 [12a04] HIGHLOW
	reloc    4 offset  a44 [12a44] HIGHLOW
	reloc    5 offset  a9a [12a9a] HIGHLOW
	reloc    6 offset  b39 [12b39] HIGHLOW
	reloc    7 offset  d07 [12d07] HIGHLOW
	reloc    8 offset  dc4 [12dc4] HIGHLOW
	reloc    9 offset  df6 [12df6] HIGHLOW
	reloc   10 offset  dfd [12dfd] HIGHLOW
	reloc   11 offset  e04 [12e04] HIGHLOW
	reloc   12 offset  e0b [12e0b] HIGHLOW
	reloc   13 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  bbd [13bbd] HIGHLOW
	reloc    1 offset  be7 [13be7] HIGHLOW
	reloc    2 offset  c37 [13c37] HIGHLOW
	reloc    3 offset  c54 [13c54] HIGHLOW
	reloc    4 offset  c61 [13c61] HIGHLOW
	reloc    5 offset  c7a [13c7a] HIGHLOW
	reloc    6 offset  c87 [13c87] HIGHLOW
	reloc    7 offset  cb5 [13cb5] HIGHLOW
	reloc    8 offset  cbe [13cbe] HIGHLOW
	reloc    9 offset  cd9 [13cd9] HIGHLOW
	reloc   10 offset  d11 [13d11] HIGHLOW
	reloc   11 offset  d29 [13d29] HIGHLOW
	reloc   12 offset  e63 [13e63] HIGHLOW
	reloc   13 offset  e92 [13e92] HIGHLOW
	reloc   14 offset  ef3 [13ef3] HIGHLOW
	reloc   15 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  481 [14481] HIGHLOW
	reloc    1 offset  546 [14546] HIGHLOW
	reloc    2 offset  5b6 [145b6] HIGHLOW
	reloc    3 offset  5bc [145bc] HIGHLOW
	reloc    4 offset  5c8 [145c8] HIGHLOW
	reloc    5 offset  624 [14624] HIGHLOW
	reloc    6 offset  6ac [146ac] HIGHLOW
	reloc    7 offset  6b2 [146b2] HIGHLOW
	reloc    8 offset  6da [146da] HIGHLOW
	reloc    9 offset  776 [14776] HIGHLOW
	reloc   10 offset  802 [14802] HIGHLOW
	reloc   11 offset  854 [14854] HIGHLOW
	reloc   12 offset  85a [1485a] HIGHLOW
	reloc   13 offset  893 [14893] HIGHLOW
	reloc   14 offset  899 [14899] HIGHLOW
	reloc   15 offset  8a0 [148a0] HIGHLOW
	reloc   16 offset  8a6 [148a6] HIGHLOW
	reloc   17 offset  8cc [148cc] HIGHLOW
	reloc   18 offset  8ef [148ef] HIGHLOW
	reloc   19 offset  93b [1493b] HIGHLOW
	reloc   20 offset  d56 [14d56] HIGHLOW
	reloc   21 offset  da6 [14da6] HIGHLOW
	reloc   22 offset  dac [14dac] HIGHLOW
	reloc   23 offset  db2 [14db2] HIGHLOW
	reloc   24 offset  db8 [14db8] HIGHLOW
	reloc   25 offset  dc0 [14dc0] HIGHLOW
	reloc   26 offset  ead [14ead] HIGHLOW
	reloc   27 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset  271 [15271] HIGHLOW
	reloc    1 offset  38a [1538a] HIGHLOW
	reloc    2 offset  3ae [153ae] HIGHLOW
	reloc    3 offset  3b4 [153b4] HIGHLOW
	reloc    4 offset  3f5 [153f5] HIGHLOW
	reloc    5 offset  3fc [153fc] HIGHLOW
	reloc    6 offset  407 [15407] HIGHLOW
	reloc    7 offset  415 [15415] HIGHLOW
	reloc    8 offset  41e [1541e] HIGHLOW
	reloc    9 offset  428 [15428] HIGHLOW
	reloc   10 offset  436 [15436] HIGHLOW
	reloc   11 offset  441 [15441] HIGHLOW
	reloc   12 offset  44b [1544b] HIGHLOW
	reloc   13 offset  450 [15450] HIGHLOW
	reloc   14 offset  459 [15459] HIGHLOW
	reloc   15 offset  4a5 [154a5] HIGHLOW
	reloc   16 offset  4aa [154aa] HIGHLOW
	reloc   17 offset  4b1 [154b1] HIGHLOW
	reloc   18 offset  4ba [154ba] HIGHLOW
	reloc   19 offset  4c2 [154c2] HIGHLOW
	reloc   20 offset  4dc [154dc] HIGHLOW
	reloc   21 offset  4e7 [154e7] HIGHLOW
	reloc   22 offset  4f0 [154f0] HIGHLOW
	reloc   23 offset  50e [1550e] HIGHLOW
	reloc   24 offset  52c [1552c] HIGHLOW
	reloc   25 offset  550 [15550] HIGHLOW
	reloc   26 offset  56f [1556f] HIGHLOW
	reloc   27 offset  58d [1558d] HIGHLOW
	reloc   28 offset  5b1 [155b1] HIGHLOW
	reloc   29 offset  5d0 [155d0] HIGHLOW
	reloc   30 offset  5ef [155ef] HIGHLOW
	reloc   31 offset  60e [1560e] HIGHLOW
	reloc   32 offset  62d [1562d] HIGHLOW
	reloc   33 offset  64c [1564c] HIGHLOW
	reloc   34 offset  664 [15664] HIGHLOW
	reloc   35 offset  66e [1566e] HIGHLOW
	reloc   36 offset  673 [15673] HIGHLOW
	reloc   37 offset  679 [15679] HIGHLOW
	reloc   38 offset  687 [15687] HIGHLOW
	reloc   39 offset  68f [1568f] HIGHLOW
	reloc   40 offset  695 [15695] HIGHLOW
	reloc   41 offset  69b [1569b] HIGHLOW
	reloc   42 offset  6a0 [156a0] HIGHLOW
	reloc   43 offset  6b0 [156b0] HIGHLOW
	reloc   44 offset  6bc [156bc] HIGHLOW
	reloc   45 offset  6c5 [156c5] HIGHLOW
	reloc   46 offset  6ca [156ca] HIGHLOW
	reloc   47 offset  6da [156da] HIGHLOW
	reloc   48 offset  6e6 [156e6] HIGHLOW
	reloc   49 offset  6ed [156ed] HIGHLOW
	reloc   50 offset  705 [15705] HIGHLOW
	reloc   51 offset  70b [1570b] HIGHLOW
	reloc   52 offset  716 [15716] HIGHLOW
	reloc   53 offset  72d [1572d] HIGHLOW
	reloc   54 offset  734 [15734] HIGHLOW
	reloc   55 offset  73a [1573a] HIGHLOW
	reloc   56 offset  74c [1574c] HIGHLOW
	reloc   57 offset  754 [15754] HIGHLOW
	reloc   58 offset  759 [15759] HIGHLOW
	reloc   59 offset  76c [1576c] HIGHLOW
	reloc   60 offset  772 [15772] HIGHLOW
	reloc   61 offset  77d [1577d] HIGHLOW
	reloc   62 offset  783 [15783] HIGHLOW
	reloc   63 offset  797 [15797] HIGHLOW
	reloc   64 offset  79d [1579d] HIGHLOW
	reloc   65 offset  7a3 [157a3] HIGHLOW
	reloc   66 offset  7a8 [157a8] HIGHLOW
	reloc   67 offset  7b1 [157b1] HIGHLOW
	reloc   68 offset  7ba [157ba] HIGHLOW
	reloc   69 offset  7c0 [157c0] HIGHLOW
	reloc   70 offset  7ce [157ce] HIGHLOW
	reloc   71 offset  7d9 [157d9] HIGHLOW
	reloc   72 offset  7df [157df] HIGHLOW
	reloc   73 offset  7e6 [157e6] HIGHLOW
	reloc   74 offset  7ec [157ec] HIGHLOW
	reloc   75 offset  7fc [157fc] HIGHLOW
	reloc   76 offset  808 [15808] HIGHLOW
	reloc   77 offset  80e [1580e] HIGHLOW
	reloc   78 offset  813 [15813] HIGHLOW
	reloc   79 offset  823 [15823] HIGHLOW
	reloc   80 offset  832 [15832] HIGHLOW
	reloc   81 offset  839 [15839] HIGHLOW
	reloc   82 offset  84f [1584f] HIGHLOW
	reloc   83 offset  859 [15859] HIGHLOW
	reloc   84 offset  86f [1586f] HIGHLOW
	reloc   85 offset  881 [15881] HIGHLOW
	reloc   86 offset  889 [15889] HIGHLOW
	reloc   87 offset  88e [1588e] HIGHLOW
	reloc   88 offset  8a1 [158a1] HIGHLOW
	reloc   89 offset  8a7 [158a7] HIGHLOW
	reloc   90 offset  8b2 [158b2] HIGHLOW
	reloc   91 offset  8b8 [158b8] HIGHLOW
	reloc   92 offset  8cc [158cc] HIGHLOW
	reloc   93 offset  8d2 [158d2] HIGHLOW
	reloc   94 offset  8d8 [158d8] HIGHLOW
	reloc   95 offset  8dd [158dd] HIGHLOW
	reloc   96 offset  8e6 [158e6] HIGHLOW
	reloc   97 offset  8ef [158ef] HIGHLOW
	reloc   98 offset  8f5 [158f5] HIGHLOW
	reloc   99 offset  909 [15909] HIGHLOW
	reloc  100 offset  914 [15914] HIGHLOW
	reloc  101 offset  91b [1591b] HIGHLOW
	reloc  102 offset  92f [1592f] HIGHLOW
	reloc  103 offset  937 [15937] HIGHLOW
	reloc  104 offset  93d [1593d] HIGHLOW
	reloc  105 offset  943 [15943] HIGHLOW
	reloc  106 offset  949 [15949] HIGHLOW
	reloc  107 offset  94f [1594f] HIGHLOW
	reloc  108 offset  95d [1595d] HIGHLOW
	reloc  109 offset  972 [15972] HIGHLOW
	reloc  110 offset  97e [1597e] HIGHLOW
	reloc  111 offset  984 [15984] HIGHLOW
	reloc  112 offset  98b [1598b] HIGHLOW
	reloc  113 offset  99c [1599c] HIGHLOW
	reloc  114 offset  9a9 [159a9] HIGHLOW
	reloc  115 offset  9b2 [159b2] HIGHLOW
	reloc  116 offset  9c8 [159c8] HIGHLOW
	reloc  117 offset  9e0 [159e0] HIGHLOW
	reloc  118 offset  9ee [159ee] HIGHLOW
	reloc  119 offset  9f7 [159f7] HIGHLOW
	reloc  120 offset  a01 [15a01] HIGHLOW
	reloc  121 offset  a06 [15a06] HIGHLOW
	reloc  122 offset  a0f [15a0f] HIGHLOW
	reloc  123 offset  a3b [15a3b] HIGHLOW
	reloc  124 offset  a4b [15a4b] HIGHLOW
	reloc  125 offset  a53 [15a53] HIGHLOW
	reloc  126 offset  a8a [15a8a] HIGHLOW
	reloc  127 offset  a96 [15a96] HIGHLOW
	reloc  128 offset  a9e [15a9e] HIGHLOW
	reloc  129 offset  ac0 [15ac0] HIGHLOW
	reloc  130 offset  acc [15acc] HIGHLOW
	reloc  131 offset  ad4 [15ad4] HIGHLOW
	reloc  132 offset  ae6 [15ae6] HIGHLOW
	reloc  133 offset  af2 [15af2] HIGHLOW
	reloc  134 offset  af8 [15af8] HIGHLOW
	reloc  135 offset  b14 [15b14] HIGHLOW
	reloc  136 offset  b21 [15b21] HIGHLOW
	reloc  137 offset  b65 [15b65] HIGHLOW
	reloc  138 offset  b8a [15b8a] HIGHLOW
	reloc  139 offset  b92 [15b92] HIGHLOW
	reloc  140 offset  ba6 [15ba6] HIGHLOW
	reloc  141 offset  bad [15bad] HIGHLOW
	reloc  142 offset  bbf [15bbf] HIGHLOW
	reloc  143 offset  bde [15bde] HIGHLOW
	reloc  144 offset  bf1 [15bf1] HIGHLOW
	reloc  145 offset  bfc [15bfc] HIGHLOW
	reloc  146 offset  c2d [15c2d] HIGHLOW
	reloc  147 offset  c4c [15c4c] HIGHLOW
	reloc  148 offset  c5f [15c5f] HIGHLOW
	reloc  149 offset  c6a [15c6a] HIGHLOW
	reloc  150 offset  c6f [15c6f] HIGHLOW
	reloc  151 offset  c7c [15c7c] HIGHLOW
	reloc  152 offset  cb7 [15cb7] HIGHLOW
	reloc  153 offset  cc2 [15cc2] HIGHLOW
	reloc  154 offset  cca [15cca] HIGHLOW
	reloc  155 offset  cf3 [15cf3] HIGHLOW
	reloc  156 offset  cfe [15cfe] HIGHLOW
	reloc  157 offset  d06 [15d06] HIGHLOW
	reloc  158 offset  d17 [15d17] HIGHLOW
	reloc  159 offset  d23 [15d23] HIGHLOW
	reloc  160 offset  d29 [15d29] HIGHLOW
	reloc  161 offset  d3e [15d3e] HIGHLOW
	reloc  162 offset  d4c [15d4c] HIGHLOW
	reloc  163 offset  d55 [15d55] HIGHLOW
	reloc  164 offset  d5f [15d5f] HIGHLOW
	reloc  165 offset  d64 [15d64] HIGHLOW
	reloc  166 offset  d6d [15d6d] HIGHLOW
	reloc  167 offset  d7a [15d7a] HIGHLOW
	reloc  168 offset  d88 [15d88] HIGHLOW
	reloc  169 offset  d91 [15d91] HIGHLOW
	reloc  170 offset  d9b [15d9b] HIGHLOW
	reloc  171 offset  da0 [15da0] HIGHLOW
	reloc  172 offset  da9 [15da9] HIGHLOW
	reloc  173 offset  ddd [15ddd] HIGHLOW
	reloc  174 offset  de4 [15de4] HIGHLOW
	reloc  175 offset  deb [15deb] HIGHLOW
	reloc  176 offset  df1 [15df1] HIGHLOW
	reloc  177 offset  df7 [15df7] HIGHLOW
	reloc  178 offset  dff [15dff] HIGHLOW
	reloc  179 offset  e0a [15e0a] HIGHLOW
