
synceng.dll:     file format pei-i386
synceng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5dd42c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d200
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d42c
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5a5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		000135c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dd50 00000411 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d520 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000464 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5dd520

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d520	0000d71c ffffffff ffffffff 0000d762 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d752	  189  _adjust_fdiv	77bf467c
	reloc    8 offset  4e4 [74e4] HIGHLOW
	reloc    9 offset  58b [758b] HIGHLOW
	reloc   10 offset  5c9 [75c9] HIGHLOW
	reloc   11 offset  5f8 [75f8] HIGHLOW
	reloc   12 offset  62a [762a] HIGHLOW
	reloc   13 offset  717 [7717] HIGHLOW
	reloc   14 offset  75c [775c] HIGHLOW
	reloc   15 offset  863 [7863] HIGHLOW
	reloc   16 offset  886 [7886] HIGHLOW
	reloc   17 offset  8dd [78dd] HIGHLOW
	reloc   18 offset  944 [7944] HIGHLOW
	reloc   19 offset  a15 [7a15] HIGHLOW
	reloc   20 offset  a53 [7a53] HIGHLOW
	reloc   21 offset  a6c [7a6c] HIGHLOW
	reloc   22 offset  a7a [7a7a] HIGHLOW
	reloc   23 offset  a8d [7a8d] HIGHLOW
	reloc   24 offset  a9c [7a9c] HIGHLOW
	reloc   25 offset  b2e [7b2e] HIGHLOW
	reloc   26 offset  b88 [7b88] HIGHLOW
	reloc   27 offset  b93 [7b93] HIGHLOW
	reloc   28 offset  c8e [7c8e] HIGHLOW
	reloc   29 offset  f88 [7f88] HIGHLOW
	reloc   30 offset  fcf [7fcf] HIGHLOW
	reloc   31 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  2be [82be] HIGHLOW
	reloc    1 offset  39e [839e] HIGHLOW
	reloc    2 offset  6bd [86bd] HIGHLOW
	reloc    3 offset  78d [878d] HIGHLOW
	reloc    4 offset  8a7 [88a7] HIGHLOW
	reloc    5 offset  e30 [8e30] HIGHLOW

Virtual Address: 00009000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  177 [9177] HIGHLOW
	reloc    1 offset  430 [9430] HIGHLOW
	reloc    2 offset  46b [946b] HIGHLOW
	reloc    3 offset  48d [948d] HIGHLOW
	reloc    4 offset  4b9 [94b9] HIGHLOW
	reloc    5 offset  4e4 [94e4] HIGHLOW
	reloc    6 offset  7de [97de] HIGHLOW
	reloc    7 offset  85d [985d] HIGHLOW
	reloc    8 offset  a77 [9a77] HIGHLOW
	reloc    9 offset  a91 [9a91] HIGHLOW
	reloc   10 offset  aaf [9aaf] HIGHLOW
	reloc   11 offset  ad5 [9ad5] HIGHLOW
	reloc   12 offset  aea [9aea] HIGHLOW
	reloc   13 offset  b01 [9b01] HIGHLOW
	reloc   14 offset  b07 [9b07] HIGHLOW
	reloc   15 offset  b13 [9b13] HIGHLOW
	reloc   16 offset  b2a [9b2a] HIGHLOW
	reloc   17 offset  b53 [9b53] HIGHLOW
	reloc   18 offset  b64 [9b64] HIGHLOW
	reloc   19 offset  b73 [9b73] HIGHLOW
	reloc   20 offset  b8e [9b8e] HIGHLOW
	reloc   21 offset  ba7 [9ba7] HIGHLOW
	reloc   22 offset  bb8 [9bb8] HIGHLOW
	reloc   23 offset  be7 [9be7] HIGHLOW
	reloc   24 offset  bf8 [9bf8] HIGHLOW
	reloc   25 offset  e17 [9e17] HIGHLOW
	reloc   26 offset  e27 [9e27] HIGHLOW
	reloc   27 offset  e53 [9e53] HIGHLOW
	reloc   28 offset  e78 [9e78] HIGHLOW
	reloc   29 offset  f0a [9f0a] HIGHLOW
	reloc   30 offset  f28 [9f28] HIGHLOW
	reloc   31 offset  fce [9fce] HIGHLOW
	reloc   32 offset  fd7 [9fd7] HIGHLOW
	reloc   33 offset  fe3 [9fe3] HIGHLOW

Virtual Address: 0000a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   db [a0db] HIGHLOW
	reloc    1 offset  103 [a103] HIGHLOW
	reloc    2 offset  13d [a13d] HIGHLOW
	reloc    3 offset  166 [a166] HIGHLOW
	reloc    4 offset  1b5 [a1b5] HIGHLOW
	reloc    5 offset  1d6 [a1d6] HIGHLOW
	reloc    6 offset  1de [a1de] HIGHLOW
	reloc    7 offset  1f7 [a1f7] HIGHLOW
	reloc    8 offset  223 [a223] HIGHLOW
	reloc    9 offset  271 [a271] HIGHLOW
	reloc   10 offset  27a [a27a] HIGHLOW
	reloc   11 offset  3a4 [a3a4] HIGHLOW
	reloc   12 offset  46a [a46a] HIGHLOW
	reloc   13 offset  4b8 [a4b8] HIGHLOW
	reloc   14 offset  4e1 [a4e1] HIGHLOW
	reloc   15 offset  4ed [a4ed] HIGHLOW
	reloc   16 offset  5f2 [a5f2] HIGHLOW
	reloc   17 offset  730 [a730] HIGHLOW
	reloc   18 offset  74d [a74d] HIGHLOW
	reloc   19 offset  7cf [a7cf] HIGHLOW
	reloc   20 offset  a47 [aa47] HIGHLOW
	reloc   21 offset  c02 [ac02] HIGHLOW
	reloc   22 offset  ccb [accb] HIGHLOW
	reloc   23 offset  d55 [ad55] HIGHLOW
	reloc   24 offset  ec3 [aec3] HIGHLOW
	reloc   25 offset  fba [afba] HIGHLOW

Virtual Address: 0000b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   88 [b088] HIGHLOW
	reloc    1 offset  25a [b25a] HIGHLOW
	reloc    2 offset  473 [b473] HIGHLOW
	reloc    3 offset  4ba [b4ba] HIGHLOW
	reloc    4 offset  587 [b587] HIGHLOW
	reloc    5 offset  5a8 [b5a8] HIGHLOW
	reloc    6 offset  5e4 [b5e4] HIGHLOW
	reloc    7 offset  85f [b85f] HIGHLOW
	reloc    8 offset  8a8 [b8a8] HIGHLOW
	reloc    9 offset  8fb [b8fb] HIGHLOW
	reloc   10 offset  95e [b95e] HIGHLOW
	reloc   11 offset  a0f [ba0f] HIGHLOW
	reloc   12 offset  a96 [ba96] HIGHLOW
	reloc   13 offset  b02 [bb02] HIGHLOW
	reloc   14 offset  b0b [bb0b] HIGHLOW
	reloc   15 offset  ccb [bccb] HIGHLOW
	reloc   16 offset  e4a [be4a] HIGHLOW
	reloc   17 offset  ed0 [bed0] HIGHLOW
	reloc   18 offset  f09 [bf09] HIGHLOW
	reloc   19 offset  f17 [bf17] HIGHLOW
	reloc   20 offset  f39 [bf39] HIGHLOW
	reloc   21 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  13e [c13e] HIGHLOW
	reloc    1 offset  18f [c18f] HIGHLOW
	reloc    2 offset  3c4 [c3c4] HIGHLOW
	reloc    3 offset  488 [c488] HIGHLOW
	reloc    4 offset  48e [c48e] HIGHLOW
	reloc    5 offset  4af [c4af] HIGHLOW
	reloc    6 offset  4ff [c4ff] HIGHLOW
	reloc    7 offset  52f [c52f] HIGHLOW
	reloc    8 offset  589 [c589] HIGHLOW
	reloc    9 offset  5ea [c5ea] HIGHLOW
	reloc   10 offset  5fc [c5fc] HIGHLOW
	reloc   11 offset  659 [c659] HIGHLOW
	reloc   12 offset  682 [c682] HIGHLOW
	reloc   13 offset  6b1 [c6b1] HIGHLOW
	reloc   14 offset  71a [c71a] HIGHLOW
	reloc   15 offset  75e [c75e] HIGHLOW
	reloc   16 offset  793 [c793] HIGHLOW
	reloc   17 offset  7e9 [c7e9] HIGHLOW
	reloc   18 offset  7f4 [c7f4] HIGHLOW
	reloc   19 offset  866 [c866] HIGHLOW
	reloc   20 offset  874 [c874] HIGHLOW
	reloc   21 offset  8ae [c8ae] HIGHLOW
	reloc   22 offset  8be [c8be] HIGHLOW
	reloc   23 offset  8ce [c8ce] HIGHLOW
	reloc   24 offset  912 [c912] HIGHLOW
	reloc   25 offset  945 [c945] HIGHLOW
	reloc   26 offset  95e [c95e] HIGHLOW
	reloc   27 offset  99b [c99b] HIGHLOW
	reloc   28 offset  a1d [ca1d] HIGHLOW
	reloc   29 offset  ba0 [cba0] HIGHLOW
	reloc   30 offset  bb9 [cbb9] HIGHLOW
	reloc   31 offset  c09 [cc09] HIGHLOW
	reloc   32 offset  c5e [cc5e] HIGHLOW
	reloc   33 offset  c8f [cc8f] HIGHLOW
	reloc   34 offset  cbf [ccbf] HIGHLOW
	reloc   35 offset  cf3 [ccf3] HIGHLOW
	reloc   36 offset  dde [cdde] HIGHLOW
	reloc   37 offset  eca [ceca] HIGHLOW
	reloc   38 offset  f7a [cf7a] HIGHLOW
	reloc   39 offset  fb0 [cfb0] HIGHLOW
	reloc   40 offset  fd3 [cfd3] HIGHLOW
	reloc   41 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    1 [d001] HIGHLOW
	reloc    1 offset   15 [d015] HIGHLOW
	reloc    2 offset   46 [d046] HIGHLOW
	reloc    3 offset   5f [d05f] HIGHLOW
	reloc    4 offset   7d [d07d] HIGHLOW
	reloc    5 offset   c1 [d0c1] HIGHLOW
	reloc    6 offset  1fb [d1fb] HIGHLOW
	reloc    7 offset  20d [d20d] HIGHLOW
	reloc    8 offset  223 [d223] HIGHLOW
	reloc    9 offset  22f [d22f] HIGHLOW
	reloc   10 offset  237 [d237] HIGHLOW
	reloc   11 offset  23f [d23f] HIGHLOW
	reloc   12 offset  24b [d24b] HIGHLOW
	reloc   13 offset  265 [d265] HIGHLOW
	reloc   14 offset  26c [d26c] HIGHLOW
	reloc   15 offset  279 [d279] HIGHLOW
	reloc   16 offset  29f [d29f] HIGHLOW
	reloc   17 offset  2a5 [d2a5] HIGHLOW
	reloc   18 offset  2ab [d2ab] HIGHLOW
	reloc   19 offset  2b1 [d2b1] HIGHLOW
	reloc   20 offset  2b7 [d2b7] HIGHLOW
	reloc   21 offset  2bd [d2bd] HIGHLOW
	reloc   22 offset  2c4 [d2c4] HIGHLOW
	reloc   23 offset  2cb [d2cb] HIGHLOW
	reloc   24 offset  2d2 [d2d2] HIGHLOW
	reloc   25 offset  2d9 [d2d9] HIGHLOW
	reloc   26 offset  2e0 [d2e0] HIGHLOW
	reloc   27 offset  2e7 [d2e7] HIGHLOW
	reloc   28 offset  2ee [d2ee] HIGHLOW
	reloc   29 offset  2fd [d2fd] HIGHLOW
	reloc   30 offset  302 [d302] HIGHLOW
	reloc   31 offset  308 [d308] HIGHLOW
	reloc   32 offset  317 [d317] HIGHLOW
	reloc   33 offset  31c [d31c] HIGHLOW
	reloc   34 offset  324 [d324] HIGHLOW
	reloc   35 offset  332 [d332] HIGHLOW
	reloc   36 offset  338 [d338] HIGHLOW
	reloc   37 offset  342 [d342] HIGHLOW
	reloc   38 offset  348 [d348] HIGHLOW
	reloc   39 offset  34d [d34d] HIGHLOW
	reloc   40 offset  353 [d353] HIGHLOW
	reloc   41 offset  364 [d364] HIGHLOW
	reloc   42 offset  36b [d36b] HIGHLOW
	reloc   43 offset  386 [d386] HIGHLOW
	reloc   44 offset  38e [d38e] HIGHLOW
	reloc   45 offset  397 [d397] HIGHLOW
	reloc   46 offset  39e [d39e] HIGHLOW
	reloc   47 offset  3b1 [d3b1] HIGHLOW
	reloc   48 offset  3be [d3be] HIGHLOW
	reloc   49 offset  3c3 [d3c3] HIGHLOW
	reloc   50 offset  3c8 [d3c8] HIGHLOW
	reloc   51 offset  3cd [d3cd] HIGHLOW
	reloc   52 offset  3d8 [d3d8] HIGHLOW
	reloc   53 offset  3e5 [d3e5] HIGHLOW
	reloc   54 offset  3f1 [d3f1] HIGHLOW
	reloc   55 offset  3fe [d3fe] HIGHLOW
	reloc   56 offset  404 [d404] HIGHLOW
	reloc   57 offset  40b [d40b] HIGHLOW
	reloc   58 offset  414 [d414] HIGHLOW
	reloc   59 offset  41a [d41a] HIGHLOW
	reloc   60 offset  443 [d443] HIGHLOW
	reloc   61 offset  455 [d455] HIGHLOW
	reloc   62 offset  4b1 [d4b1] HIGHLOW
	reloc   63 offset  4d2 [d4d2] HIGHLOW
	reloc   64 offset  4f4 [d4f4] HIGHLOW
	reloc   65 offset  51c [d51c] HIGHLOW

There is a debug directory in .text at 0x5a5d1190

Type                Size     Rva      Offset
  2        CodeView 00000024 000014fc 000008fc
(format RSDS signature 86d7be79d0dd49599c57b024ae358b0b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x000394, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d161  5a5d1000  5a5d1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5a5df000  5a5df000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003f8  5a5e0000  5a5e0000  0000d800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000056c  5a5e1000  5a5e1000  0000dc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


