
atmlib.dll:     file format pei-i386
atmlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b7647d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006600
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000647d
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		73b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000e081
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006d90 000007de Export Directory [.edata (or where ever we found it)]
Entry 1 000066b0 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00000498 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000458 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017e0 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000144 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b766b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000066b0	00006814 ffffffff ffffffff 00006952 000010ec

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6922	  689  free	77bbce33
	reloc   36 offset  739 [3739] HIGHLOW
	reloc   37 offset  7e1 [37e1] HIGHLOW
	reloc   38 offset  875 [3875] HIGHLOW
	reloc   39 offset  919 [3919] HIGHLOW
	reloc   40 offset  93d [393d] HIGHLOW
	reloc   41 offset  9b5 [39b5] HIGHLOW
	reloc   42 offset  9cc [39cc] HIGHLOW
	reloc   43 offset  9e8 [39e8] HIGHLOW
	reloc   44 offset  a0a [3a0a] HIGHLOW
	reloc   45 offset  a14 [3a14] HIGHLOW
	reloc   46 offset  a76 [3a76] HIGHLOW
	reloc   47 offset  a8f [3a8f] HIGHLOW
	reloc   48 offset  b28 [3b28] HIGHLOW
	reloc   49 offset  b32 [3b32] HIGHLOW
	reloc   50 offset  b65 [3b65] HIGHLOW
	reloc   51 offset  bbe [3bbe] HIGHLOW
	reloc   52 offset  c4d [3c4d] HIGHLOW
	reloc   53 offset  c60 [3c60] HIGHLOW
	reloc   54 offset  c99 [3c99] HIGHLOW
	reloc   55 offset  cb0 [3cb0] HIGHLOW
	reloc   56 offset  d25 [3d25] HIGHLOW
	reloc   57 offset  d2f [3d2f] HIGHLOW
	reloc   58 offset  d77 [3d77] HIGHLOW
	reloc   59 offset  da5 [3da5] HIGHLOW
	reloc   60 offset  db0 [3db0] HIGHLOW
	reloc   61 offset  e30 [3e30] HIGHLOW
	reloc   62 offset  e3a [3e3a] HIGHLOW
	reloc   63 offset  e6a [3e6a] HIGHLOW
	reloc   64 offset  eaf [3eaf] HIGHLOW
	reloc   65 offset  ef9 [3ef9] HIGHLOW
	reloc   66 offset  f03 [3f03] HIGHLOW
	reloc   67 offset  f3d [3f3d] HIGHLOW
	reloc   68 offset  f50 [3f50] HIGHLOW
	reloc   69 offset  fe0 [3fe0] HIGHLOW
	reloc   70 offset  fea [3fea] HIGHLOW
	reloc   71 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1a [401a] HIGHLOW
	reloc    1 offset   6a [406a] HIGHLOW
	reloc    2 offset   e2 [40e2] HIGHLOW
	reloc    3 offset   f8 [40f8] HIGHLOW
	reloc    4 offset   fd [40fd] HIGHLOW
	reloc    5 offset  10e [410e] HIGHLOW
	reloc    6 offset  113 [4113] HIGHLOW
	reloc    7 offset  125 [4125] HIGHLOW
	reloc    8 offset  12a [412a] HIGHLOW
	reloc    9 offset  134 [4134] HIGHLOW
	reloc   10 offset  1ac [41ac] HIGHLOW
	reloc   11 offset  1d4 [41d4] HIGHLOW
	reloc   12 offset  1f8 [41f8] HIGHLOW
	reloc   13 offset  1ff [41ff] HIGHLOW
	reloc   14 offset  221 [4221] HIGHLOW
	reloc   15 offset  22c [422c] HIGHLOW
	reloc   16 offset  24c [424c] HIGHLOW
	reloc   17 offset  256 [4256] HIGHLOW
	reloc   18 offset  31f [431f] HIGHLOW
	reloc   19 offset  33d [433d] HIGHLOW
	reloc   20 offset  358 [4358] HIGHLOW
	reloc   21 offset  3a2 [43a2] HIGHLOW
	reloc   22 offset  3ac [43ac] HIGHLOW
	reloc   23 offset  499 [4499] HIGHLOW
	reloc   24 offset  524 [4524] HIGHLOW
	reloc   25 offset  54e [454e] HIGHLOW
	reloc   26 offset  5d1 [45d1] HIGHLOW
	reloc   27 offset  61c [461c] HIGHLOW
	reloc   28 offset  626 [4626] HIGHLOW
	reloc   29 offset  678 [4678] HIGHLOW
	reloc   30 offset  6eb [46eb] HIGHLOW
	reloc   31 offset  70d [470d] HIGHLOW
	reloc   32 offset  71d [471d] HIGHLOW
	reloc   33 offset  744 [4744] HIGHLOW
	reloc   34 offset  752 [4752] HIGHLOW
	reloc   35 offset  792 [4792] HIGHLOW
	reloc   36 offset  7d6 [47d6] HIGHLOW
	reloc   37 offset  7dc [47dc] HIGHLOW
	reloc   38 offset  7fd [47fd] HIGHLOW
	reloc   39 offset  804 [4804] HIGHLOW
	reloc   40 offset  821 [4821] HIGHLOW
	reloc   41 offset  82b [482b] HIGHLOW
	reloc   42 offset  8d1 [48d1] HIGHLOW
	reloc   43 offset  97d [497d] HIGHLOW
	reloc   44 offset  993 [4993] HIGHLOW
	reloc   45 offset  ace [4ace] HIGHLOW
	reloc   46 offset  b2b [4b2b] HIGHLOW
	reloc   47 offset  b3a [4b3a] HIGHLOW
	reloc   48 offset  b95 [4b95] HIGHLOW
	reloc   49 offset  bb7 [4bb7] HIGHLOW
	reloc   50 offset  bd6 [4bd6] HIGHLOW
	reloc   51 offset  bf1 [4bf1] HIGHLOW
	reloc   52 offset  bfe [4bfe] HIGHLOW
	reloc   53 offset  c21 [4c21] HIGHLOW
	reloc   54 offset  c30 [4c30] HIGHLOW
	reloc   55 offset  c35 [4c35] HIGHLOW
	reloc   56 offset  c55 [4c55] HIGHLOW
	reloc   57 offset  c64 [4c64] HIGHLOW
	reloc   58 offset  c74 [4c74] HIGHLOW
	reloc   59 offset  c93 [4c93] HIGHLOW
	reloc   60 offset  ca2 [4ca2] HIGHLOW
	reloc   61 offset  cdd [4cdd] HIGHLOW
	reloc   62 offset  d12 [4d12] HIGHLOW
	reloc   63 offset  d33 [4d33] HIGHLOW
	reloc   64 offset  d45 [4d45] HIGHLOW
	reloc   65 offset  dde [4dde] HIGHLOW
	reloc   66 offset  e41 [4e41] HIGHLOW
	reloc   67 offset  e74 [4e74] HIGHLOW
	reloc   68 offset  e7b [4e7b] HIGHLOW
	reloc   69 offset  e91 [4e91] HIGHLOW
	reloc   70 offset  ec7 [4ec7] HIGHLOW
	reloc   71 offset  ee5 [4ee5] HIGHLOW
	reloc   72 offset  eee [4eee] HIGHLOW
	reloc   73 offset  f42 [4f42] HIGHLOW
	reloc   74 offset  f6c [4f6c] HIGHLOW
	reloc   75 offset  f76 [4f76] HIGHLOW
	reloc   76 offset  fb8 [4fb8] HIGHLOW
	reloc   77 offset  fd5 [4fd5] HIGHLOW
	reloc   78 offset  ff2 [4ff2] HIGHLOW
	reloc   79 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    f [500f] HIGHLOW
	reloc    1 offset   81 [5081] HIGHLOW
	reloc    2 offset   bd [50bd] HIGHLOW
	reloc    3 offset   c7 [50c7] HIGHLOW
	reloc    4 offset   e6 [50e6] HIGHLOW
	reloc    5 offset   f8 [50f8] HIGHLOW
	reloc    6 offset  150 [5150] HIGHLOW
	reloc    7 offset  15a [515a] HIGHLOW
	reloc    8 offset  192 [5192] HIGHLOW
	reloc    9 offset  1ff [51ff] HIGHLOW
	reloc   10 offset  204 [5204] HIGHLOW
	reloc   11 offset  223 [5223] HIGHLOW
	reloc   12 offset  299 [5299] HIGHLOW
	reloc   13 offset  2b2 [52b2] HIGHLOW
	reloc   14 offset  377 [5377] HIGHLOW
	reloc   15 offset  384 [5384] HIGHLOW
	reloc   16 offset  39c [539c] HIGHLOW
	reloc   17 offset  3bb [53bb] HIGHLOW
	reloc   18 offset  3c8 [53c8] HIGHLOW
	reloc   19 offset  410 [5410] HIGHLOW
	reloc   20 offset  417 [5417] HIGHLOW
	reloc   21 offset  42f [542f] HIGHLOW
	reloc   22 offset  47a [547a] HIGHLOW
	reloc   23 offset  4d7 [54d7] HIGHLOW
	reloc   24 offset  4f9 [54f9] HIGHLOW
	reloc   25 offset  50a [550a] HIGHLOW
	reloc   26 offset  511 [5511] HIGHLOW
	reloc   27 offset  52a [552a] HIGHLOW
	reloc   28 offset  548 [5548] HIGHLOW
	reloc   29 offset  55f [555f] HIGHLOW
	reloc   30 offset  59d [559d] HIGHLOW
	reloc   31 offset  5ae [55ae] HIGHLOW
	reloc   32 offset  608 [5608] HIGHLOW
	reloc   33 offset  646 [5646] HIGHLOW
	reloc   34 offset  66d [566d] HIGHLOW
	reloc   35 offset  677 [5677] HIGHLOW
	reloc   36 offset  69e [569e] HIGHLOW
	reloc   37 offset  6f1 [56f1] HIGHLOW
	reloc   38 offset  6f6 [56f6] HIGHLOW
	reloc   39 offset  716 [5716] HIGHLOW
	reloc   40 offset  71b [571b] HIGHLOW
	reloc   41 offset  73b [573b] HIGHLOW
	reloc   42 offset  759 [5759] HIGHLOW
	reloc   43 offset  77b [577b] HIGHLOW
	reloc   44 offset  78f [578f] HIGHLOW
	reloc   45 offset  7c0 [57c0] HIGHLOW
	reloc   46 offset  916 [5916] HIGHLOW
	reloc   47 offset  94a [594a] HIGHLOW
	reloc   48 offset  9b7 [59b7] HIGHLOW
	reloc   49 offset  9cc [59cc] HIGHLOW
	reloc   50 offset  a58 [5a58] HIGHLOW
	reloc   51 offset  a80 [5a80] HIGHLOW
	reloc   52 offset  ad1 [5ad1] HIGHLOW
	reloc   53 offset  aed [5aed] HIGHLOW
	reloc   54 offset  b0c [5b0c] HIGHLOW
	reloc   55 offset  b2a [5b2a] HIGHLOW
	reloc   56 offset  b72 [5b72] HIGHLOW
	reloc   57 offset  baf [5baf] HIGHLOW
	reloc   58 offset  bc1 [5bc1] HIGHLOW
	reloc   59 offset  bdd [5bdd] HIGHLOW
	reloc   60 offset  bf2 [5bf2] HIGHLOW
	reloc   61 offset  c2c [5c2c] HIGHLOW
	reloc   62 offset  c48 [5c48] HIGHLOW
	reloc   63 offset  c68 [5c68] HIGHLOW
	reloc   64 offset  c95 [5c95] HIGHLOW
	reloc   65 offset  ca7 [5ca7] HIGHLOW
	reloc   66 offset  cae [5cae] HIGHLOW
	reloc   67 offset  cbe [5cbe] HIGHLOW
	reloc   68 offset  cd1 [5cd1] HIGHLOW
	reloc   69 offset  ce4 [5ce4] HIGHLOW
	reloc   70 offset  d04 [5d04] HIGHLOW
	reloc   71 offset  d1a [5d1a] HIGHLOW
	reloc   72 offset  d30 [5d30] HIGHLOW
	reloc   73 offset  d44 [5d44] HIGHLOW
	reloc   74 offset  d4d [5d4d] HIGHLOW
	reloc   75 offset  d54 [5d54] HIGHLOW
	reloc   76 offset  d68 [5d68] HIGHLOW
	reloc   77 offset  d7d [5d7d] HIGHLOW
	reloc   78 offset  dda [5dda] HIGHLOW
	reloc   79 offset  deb [5deb] HIGHLOW
	reloc   80 offset  df7 [5df7] HIGHLOW
	reloc   81 offset  e18 [5e18] HIGHLOW
	reloc   82 offset  e21 [5e21] HIGHLOW
	reloc   83 offset  e55 [5e55] HIGHLOW
	reloc   84 offset  e5e [5e5e] HIGHLOW
	reloc   85 offset  e81 [5e81] HIGHLOW
	reloc   86 offset  e8e [5e8e] HIGHLOW
	reloc   87 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   ab [60ab] HIGHLOW
	reloc    1 offset  15e [615e] HIGHLOW
	reloc    2 offset  174 [6174] HIGHLOW
	reloc    3 offset  1a0 [61a0] HIGHLOW
	reloc    4 offset  200 [6200] HIGHLOW
	reloc    5 offset  206 [6206] HIGHLOW
	reloc    6 offset  213 [6213] HIGHLOW
	reloc    7 offset  219 [6219] HIGHLOW
	reloc    8 offset  234 [6234] HIGHLOW
	reloc    9 offset  23a [623a] HIGHLOW
	reloc   10 offset  25e [625e] HIGHLOW
	reloc   11 offset  274 [6274] HIGHLOW
	reloc   12 offset  280 [6280] HIGHLOW
	reloc   13 offset  288 [6288] HIGHLOW
	reloc   14 offset  290 [6290] HIGHLOW
	reloc   15 offset  29c [629c] HIGHLOW
	reloc   16 offset  2b6 [62b6] HIGHLOW
	reloc   17 offset  2bd [62bd] HIGHLOW
	reloc   18 offset  2ca [62ca] HIGHLOW
	reloc   19 offset  2f0 [62f0] HIGHLOW
	reloc   20 offset  2f6 [62f6] HIGHLOW
	reloc   21 offset  2fc [62fc] HIGHLOW
	reloc   22 offset  302 [6302] HIGHLOW
	reloc   23 offset  308 [6308] HIGHLOW
	reloc   24 offset  30e [630e] HIGHLOW
	reloc   25 offset  315 [6315] HIGHLOW
	reloc   26 offset  31c [631c] HIGHLOW
	reloc   27 offset  323 [6323] HIGHLOW
	reloc   28 offset  32a [632a] HIGHLOW
	reloc   29 offset  331 [6331] HIGHLOW
	reloc   30 offset  338 [6338] HIGHLOW
	reloc   31 offset  33f [633f] HIGHLOW
	reloc   32 offset  34e [634e] HIGHLOW
	reloc   33 offset  353 [6353] HIGHLOW
	reloc   34 offset  359 [6359] HIGHLOW
	reloc   35 offset  368 [6368] HIGHLOW
	reloc   36 offset  36d [636d] HIGHLOW
	reloc   37 offset  375 [6375] HIGHLOW
	reloc   38 offset  383 [6383] HIGHLOW
	reloc   39 offset  389 [6389] HIGHLOW
	reloc   40 offset  393 [6393] HIGHLOW
	reloc   41 offset  399 [6399] HIGHLOW
	reloc   42 offset  39e [639e] HIGHLOW
	reloc   43 offset  3a4 [63a4] HIGHLOW
	reloc   44 offset  3b5 [63b5] HIGHLOW
	reloc   45 offset  3bc [63bc] HIGHLOW
	reloc   46 offset  3d7 [63d7] HIGHLOW
	reloc   47 offset  3df [63df] HIGHLOW
	reloc   48 offset  3e8 [63e8] HIGHLOW
	reloc   49 offset  3ef [63ef] HIGHLOW
	reloc   50 offset  402 [6402] HIGHLOW
	reloc   51 offset  40f [640f] HIGHLOW
	reloc   52 offset  414 [6414] HIGHLOW
	reloc   53 offset  419 [6419] HIGHLOW
	reloc   54 offset  41e [641e] HIGHLOW
	reloc   55 offset  429 [6429] HIGHLOW
	reloc   56 offset  436 [6436] HIGHLOW
	reloc   57 offset  442 [6442] HIGHLOW
	reloc   58 offset  44f [644f] HIGHLOW
	reloc   59 offset  455 [6455] HIGHLOW
	reloc   60 offset  45c [645c] HIGHLOW
	reloc   61 offset  465 [6465] HIGHLOW
	reloc   62 offset  46b [646b] HIGHLOW
	reloc   63 offset  494 [6494] HIGHLOW
	reloc   64 offset  4a6 [64a6] HIGHLOW
	reloc   65 offset  502 [6502] HIGHLOW
	reloc   66 offset  525 [6525] HIGHLOW
	reloc   67 offset  578 [6578] HIGHLOW
	reloc   68 offset  584 [6584] HIGHLOW
	reloc   69 offset  66c [666c] HIGHLOW
	reloc   70 offset  68e [668e] HIGHLOW
	reloc   71 offset    0 [6000] ABSOLUTE

There is a debug directory in .text at 0x73b71160

Type                Size     Rva      Offset
  2        CodeView 00000023 00001828 00000c28
(format RSDS signature 0a9904c13ef34e5daeda1cf965442cc0 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x009060, Size: 0x000438, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000656e  73b71000  73b71000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  73b78000  73b78000  00006a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000498  73b79000  73b79000  00006c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000544  73b7a000  73b7a000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


