
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ae1e2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e2e
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		72ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00054484
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000271b0 000002f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000275f0 00000118 Import Directory [parts of .idata]
Entry 2 0002b000 0001b280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000203c Base Relocation Directory [.reloc]
Entry 6 00029078 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000280 00000108 Bound Import Directory
Entry c 00001000 0000044c Import Address Table Directory
Entry d 000274a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72b075f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000275f0	0002779c ffffffff ffffffff 00027708 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	27be8	  689  free	77bbce33
	reloc   58 offset  7cb [77cb] HIGHLOW
	reloc   59 offset  7d4 [77d4] HIGHLOW
	reloc   60 offset  7fd [77fd] HIGHLOW
	reloc   61 offset  80b [780b] HIGHLOW
	reloc   62 offset  811 [7811] HIGHLOW
	reloc   63 offset  81f [781f] HIGHLOW
	reloc   64 offset  829 [7829] HIGHLOW
	reloc   65 offset  82f [782f] HIGHLOW
	reloc   66 offset  839 [7839] HIGHLOW
	reloc   67 offset  85a [785a] HIGHLOW
	reloc   68 offset  864 [7864] HIGHLOW
	reloc   69 offset  890 [7890] HIGHLOW
	reloc   70 offset  90b [790b] HIGHLOW
	reloc   71 offset  916 [7916] HIGHLOW
	reloc   72 offset  933 [7933] HIGHLOW
	reloc   73 offset  93f [793f] HIGHLOW
	reloc   74 offset  980 [7980] HIGHLOW
	reloc   75 offset  985 [7985] HIGHLOW
	reloc   76 offset  98d [798d] HIGHLOW
	reloc   77 offset  9a4 [79a4] HIGHLOW
	reloc   78 offset  9a8 [79a8] HIGHLOW
	reloc   79 offset  9ac [79ac] HIGHLOW
	reloc   80 offset  9b0 [79b0] HIGHLOW
	reloc   81 offset  9b4 [79b4] HIGHLOW
	reloc   82 offset  9b8 [79b8] HIGHLOW
	reloc   83 offset  9bc [79bc] HIGHLOW
	reloc   84 offset  9c6 [79c6] HIGHLOW
	reloc   85 offset  9f4 [79f4] HIGHLOW
	reloc   86 offset  a0a [7a0a] HIGHLOW
	reloc   87 offset  a21 [7a21] HIGHLOW
	reloc   88 offset  a74 [7a74] HIGHLOW
	reloc   89 offset  aa8 [7aa8] HIGHLOW
	reloc   90 offset  ae7 [7ae7] HIGHLOW
	reloc   91 offset  af7 [7af7] HIGHLOW
	reloc   92 offset  b53 [7b53] HIGHLOW
	reloc   93 offset  b7a [7b7a] HIGHLOW
	reloc   94 offset  b80 [7b80] HIGHLOW
	reloc   95 offset  b8c [7b8c] HIGHLOW
	reloc   96 offset  bd1 [7bd1] HIGHLOW
	reloc   97 offset  be3 [7be3] HIGHLOW
	reloc   98 offset  c42 [7c42] HIGHLOW
	reloc   99 offset  ca1 [7ca1] HIGHLOW
	reloc  100 offset  d00 [7d00] HIGHLOW
	reloc  101 offset  d40 [7d40] HIGHLOW
	reloc  102 offset  d9f [7d9f] HIGHLOW
	reloc  103 offset  dfe [7dfe] HIGHLOW
	reloc  104 offset  e5d [7e5d] HIGHLOW
	reloc  105 offset  ebc [7ebc] HIGHLOW
	reloc  106 offset  f1b [7f1b] HIGHLOW
	reloc  107 offset  f41 [7f41] HIGHLOW
	reloc  108 offset  f94 [7f94] HIGHLOW
	reloc  109 offset  fb8 [7fb8] HIGHLOW

Virtual Address: 00008000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   44 [8044] HIGHLOW
	reloc    1 offset   57 [8057] HIGHLOW
	reloc    2 offset   69 [8069] HIGHLOW
	reloc    3 offset   eb [80eb] HIGHLOW
	reloc    4 offset  139 [8139] HIGHLOW
	reloc    5 offset  156 [8156] HIGHLOW
	reloc    6 offset  1a6 [81a6] HIGHLOW
	reloc    7 offset  214 [8214] HIGHLOW
	reloc    8 offset  27d [827d] HIGHLOW
	reloc    9 offset  2d6 [82d6] HIGHLOW
	reloc   10 offset  30f [830f] HIGHLOW
	reloc   11 offset  353 [8353] HIGHLOW
	reloc   12 offset  39d [839d] HIGHLOW
	reloc   13 offset  3ec [83ec] HIGHLOW
	reloc   14 offset  4bf [84bf] HIGHLOW
	reloc   15 offset  596 [8596] HIGHLOW
	reloc   16 offset  5a6 [85a6] HIGHLOW
	reloc   17 offset  64d [864d] HIGHLOW
	reloc   18 offset  67b [867b] HIGHLOW
	reloc   19 offset  6bd [86bd] HIGHLOW
	reloc   20 offset  6d7 [86d7] HIGHLOW
	reloc   21 offset  762 [8762] HIGHLOW
	reloc   22 offset  7ed [87ed] HIGHLOW
	reloc   23 offset  889 [8889] HIGHLOW
	reloc   24 offset  97f [897f] HIGHLOW
	reloc   25 offset  98f [898f] HIGHLOW
	reloc   26 offset  9e0 [89e0] HIGHLOW
	reloc   27 offset  a33 [8a33] HIGHLOW
	reloc   28 offset  a84 [8a84] HIGHLOW
	reloc   29 offset  a9c [8a9c] HIGHLOW
	reloc   30 offset  aae [8aae] HIGHLOW
	reloc   31 offset  ac1 [8ac1] HIGHLOW
	reloc   32 offset  b05 [8b05] HIGHLOW
	reloc   33 offset  b2a [8b2a] HIGHLOW
	reloc   34 offset  ba2 [8ba2] HIGHLOW
	reloc   35 offset  c1a [8c1a] HIGHLOW
	reloc   36 offset  c80 [8c80] HIGHLOW
	reloc   37 offset  cdb [8cdb] HIGHLOW
	reloc   38 offset  d46 [8d46] HIGHLOW
	reloc   39 offset  d92 [8d92] HIGHLOW
	reloc   40 offset  da5 [8da5] HIGHLOW
	reloc   41 offset  de0 [8de0] HIGHLOW
	reloc   42 offset  e19 [8e19] HIGHLOW
	reloc   43 offset  e5c [8e5c] HIGHLOW
	reloc   44 offset  ecb [8ecb] HIGHLOW
	reloc   45 offset  f0e [8f0e] HIGHLOW
	reloc   46 offset  f7d [8f7d] HIGHLOW
	reloc   47 offset  fc0 [8fc0] HIGHLOW

Virtual Address: 00009000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2f [902f] HIGHLOW
	reloc    1 offset   ff [90ff] HIGHLOW
	reloc    2 offset  14f [914f] HIGHLOW
	reloc    3 offset  166 [9166] HIGHLOW
	reloc    4 offset  1a1 [91a1] HIGHLOW
	reloc    5 offset  1ef [91ef] HIGHLOW
	reloc    6 offset  212 [9212] HIGHLOW
	reloc    7 offset  252 [9252] HIGHLOW
	reloc    8 offset  2e3 [92e3] HIGHLOW
	reloc    9 offset  330 [9330] HIGHLOW
	reloc   10 offset  347 [9347] HIGHLOW
	reloc   11 offset  382 [9382] HIGHLOW
	reloc   12 offset  41f [941f] HIGHLOW
	reloc   13 offset  463 [9463] HIGHLOW
	reloc   14 offset  47a [947a] HIGHLOW
	reloc   15 offset  4b5 [94b5] HIGHLOW
	reloc   16 offset  588 [9588] HIGHLOW
	reloc   17 offset  5b6 [95b6] HIGHLOW
	reloc   18 offset  5c6 [95c6] HIGHLOW
	reloc   19 offset  5eb [95eb] HIGHLOW
	reloc   20 offset  603 [9603] HIGHLOW
	reloc   21 offset  61b [961b] HIGHLOW
	reloc   22 offset  635 [9635] HIGHLOW
	reloc   23 offset  733 [9733] HIGHLOW
	reloc   24 offset  739 [9739] HIGHLOW
	reloc   25 offset  752 [9752] HIGHLOW
	reloc   26 offset  768 [9768] HIGHLOW
	reloc   27 offset  7e6 [97e6] HIGHLOW
	reloc   28 offset  7eb [97eb] HIGHLOW
	reloc   29 offset  7f7 [97f7] HIGHLOW
	reloc   30 offset  7fc [97fc] HIGHLOW
	reloc   31 offset  92b [992b] HIGHLOW
	reloc   32 offset  959 [9959] HIGHLOW
	reloc   33 offset  971 [9971] HIGHLOW
	reloc   34 offset  9e5 [99e5] HIGHLOW
	reloc   35 offset  a12 [9a12] HIGHLOW
	reloc   36 offset  ac2 [9ac2] HIGHLOW
	reloc   37 offset  b5e [9b5e] HIGHLOW
	reloc   38 offset  b7d [9b7d] HIGHLOW
	reloc   39 offset  bdb [9bdb] HIGHLOW
	reloc   40 offset  c53 [9c53] HIGHLOW
	reloc   41 offset  c6d [9c6d] HIGHLOW
	reloc   42 offset  c8a [9c8a] HIGHLOW
	reloc   43 offset  ced [9ced] HIGHLOW
	reloc   44 offset  d91 [9d91] HIGHLOW
	reloc   45 offset  ddf [9ddf] HIGHLOW
	reloc   46 offset  df2 [9df2] HIGHLOW
	reloc   47 offset  df9 [9df9] HIGHLOW
	reloc   48 offset  e00 [9e00] HIGHLOW
	reloc   49 offset  e07 [9e07] HIGHLOW
	reloc   50 offset  e0e [9e0e] HIGHLOW
	reloc   51 offset  e16 [9e16] HIGHLOW
	reloc   52 offset  e1f [9e1f] HIGHLOW
	reloc   53 offset  f07 [9f07] HIGHLOW
	reloc   54 offset  fa6 [9fa6] HIGHLOW
	reloc   55 offset  fc7 [9fc7] HIGHLOW
	reloc   56 offset  ff2 [9ff2] HIGHLOW
	reloc   57 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   69 [a069] HIGHLOW
	reloc    1 offset   88 [a088] HIGHLOW
	reloc    2 offset   b6 [a0b6] HIGHLOW
	reloc    3 offset  142 [a142] HIGHLOW
	reloc    4 offset  200 [a200] HIGHLOW
	reloc    5 offset  210 [a210] HIGHLOW
	reloc    6 offset  23d [a23d] HIGHLOW
	reloc    7 offset  2e1 [a2e1] HIGHLOW
	reloc    8 offset  32a [a32a] HIGHLOW
	reloc    9 offset  35f [a35f] HIGHLOW
	reloc   10 offset  3a8 [a3a8] HIGHLOW
	reloc   11 offset  3b2 [a3b2] HIGHLOW
	reloc   12 offset  3c7 [a3c7] HIGHLOW
	reloc   13 offset  453 [a453] HIGHLOW
	reloc   14 offset  469 [a469] HIGHLOW
	reloc   15 offset  470 [a470] HIGHLOW
	reloc   16 offset  477 [a477] HIGHLOW
	reloc   17 offset  47e [a47e] HIGHLOW
	reloc   18 offset  485 [a485] HIGHLOW
	reloc   19 offset  4a8 [a4a8] HIGHLOW
	reloc   20 offset  4c6 [a4c6] HIGHLOW
	reloc   21 offset  4f6 [a4f6] HIGHLOW
	reloc   22 offset  51b [a51b] HIGHLOW
	reloc   23 offset  600 [a600] HIGHLOW
	reloc   24 offset  64f [a64f] HIGHLOW
	reloc   25 offset  6c3 [a6c3] HIGHLOW
	reloc   26 offset  6e4 [a6e4] HIGHLOW
	reloc   27 offset  6f4 [a6f4] HIGHLOW
	reloc   28 offset  720 [a720] HIGHLOW
	reloc   29 offset  72d [a72d] HIGHLOW
	reloc   30 offset  742 [a742] HIGHLOW
	reloc   31 offset  7ff [a7ff] HIGHLOW
	reloc   32 offset  806 [a806] HIGHLOW
	reloc   33 offset  84a [a84a] HIGHLOW
	reloc   34 offset  85d [a85d] HIGHLOW
	reloc   35 offset  86a [a86a] HIGHLOW
	reloc   36 offset  8a2 [a8a2] HIGHLOW
	reloc   37 offset  8b5 [a8b5] HIGHLOW
	reloc   38 offset  912 [a912] HIGHLOW
	reloc   39 offset  929 [a929] HIGHLOW
	reloc   40 offset  936 [a936] HIGHLOW
	reloc   41 offset  987 [a987] HIGHLOW
	reloc   42 offset  9b5 [a9b5] HIGHLOW
	reloc   43 offset  9c5 [a9c5] HIGHLOW
	reloc   44 offset  9ea [a9ea] HIGHLOW
	reloc   45 offset  a02 [aa02] HIGHLOW
	reloc   46 offset  a1a [aa1a] HIGHLOW
	reloc   47 offset  a32 [aa32] HIGHLOW
	reloc   48 offset  a4a [aa4a] HIGHLOW
	reloc   49 offset  a64 [aa64] HIGHLOW
	reloc   50 offset  af6 [aaf6] HIGHLOW
	reloc   51 offset  b10 [ab10] HIGHLOW
	reloc   52 offset  b30 [ab30] HIGHLOW
	reloc   53 offset  b42 [ab42] HIGHLOW
	reloc   54 offset  c91 [ac91] HIGHLOW
	reloc   55 offset  c9c [ac9c] HIGHLOW
	reloc   56 offset  cfe [acfe] HIGHLOW
	reloc   57 offset  d09 [ad09] HIGHLOW
	reloc   58 offset  d52 [ad52] HIGHLOW
	reloc   59 offset  dac [adac] HIGHLOW
	reloc   60 offset  dcd [adcd] HIGHLOW
	reloc   61 offset  e24 [ae24] HIGHLOW
	reloc   62 offset  e45 [ae45] HIGHLOW
	reloc   63 offset  ed2 [aed2] HIGHLOW
	reloc   64 offset  edd [aedd] HIGHLOW
	reloc   65 offset  f18 [af18] HIGHLOW
	reloc   66 offset  f7e [af7e] HIGHLOW
	reloc   67 offset  f9d [af9d] HIGHLOW
	reloc   68 offset  fd5 [afd5] HIGHLOW
	reloc   69 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   38 [b038] HIGHLOW
	reloc    1 offset   9e [b09e] HIGHLOW
	reloc    2 offset  10a [b10a] HIGHLOW
	reloc    3 offset  18f [b18f] HIGHLOW
	reloc    4 offset  1a6 [b1a6] HIGHLOW
	reloc    5 offset  1ce [b1ce] HIGHLOW
	reloc    6 offset  231 [b231] HIGHLOW
	reloc    7 offset  250 [b250] HIGHLOW
	reloc    8 offset  27a [b27a] HIGHLOW
	reloc    9 offset  2e3 [b2e3] HIGHLOW
	reloc   10 offset  367 [b367] HIGHLOW
	reloc   11 offset  3fd [b3fd] HIGHLOW
	reloc   12 offset  43f [b43f] HIGHLOW
	reloc   13 offset  44a [b44a] HIGHLOW
	reloc   14 offset  4aa [b4aa] HIGHLOW
	reloc   15 offset  4b0 [b4b0] HIGHLOW
	reloc   16 offset  4b7 [b4b7] HIGHLOW
	reloc   17 offset  4be [b4be] HIGHLOW
	reloc   18 offset  4c5 [b4c5] HIGHLOW
	reloc   19 offset  4cc [b4cc] HIGHLOW
	reloc   20 offset  4d3 [b4d3] HIGHLOW
	reloc   21 offset  4da [b4da] HIGHLOW
	reloc   22 offset  4e0 [b4e0] HIGHLOW
	reloc   23 offset  5cd [b5cd] HIGHLOW
	reloc   24 offset  639 [b639] HIGHLOW
	reloc   25 offset  663 [b663] HIGHLOW
	reloc   26 offset  69e [b69e] HIGHLOW
	reloc   27 offset  6c8 [b6c8] HIGHLOW
	reloc   28 offset  6cf [b6cf] HIGHLOW
	reloc   29 offset  844 [b844] HIGHLOW
	reloc   30 offset  85f [b85f] HIGHLOW
	reloc   31 offset  863 [b863] HIGHLOW
	reloc   32 offset  867 [b867] HIGHLOW
	reloc   33 offset  86b [b86b] HIGHLOW
	reloc   34 offset  86f [b86f] HIGHLOW
	reloc   35 offset  873 [b873] HIGHLOW
	reloc   36 offset  877 [b877] HIGHLOW
	reloc   37 offset  87b [b87b] HIGHLOW
	reloc   38 offset  87f [b87f] HIGHLOW
	reloc   39 offset  883 [b883] HIGHLOW
	reloc   40 offset  887 [b887] HIGHLOW
	reloc   41 offset  88b [b88b] HIGHLOW
	reloc   42 offset  8b2 [b8b2] HIGHLOW
	reloc   43 offset  912 [b912] HIGHLOW
	reloc   44 offset  937 [b937] HIGHLOW
	reloc   45 offset  990 [b990] HIGHLOW
	reloc   46 offset  996 [b996] HIGHLOW
	reloc   47 offset  9b0 [b9b0] HIGHLOW
	reloc   48 offset  9d0 [b9d0] HIGHLOW
	reloc   49 offset  9d5 [b9d5] HIGHLOW
	reloc   50 offset  9f3 [b9f3] HIGHLOW
	reloc   51 offset  9fd [b9fd] HIGHLOW
	reloc   52 offset  a07 [ba07] HIGHLOW
	reloc   53 offset  a12 [ba12] HIGHLOW
	reloc   54 offset  a22 [ba22] HIGHLOW
	reloc   55 offset  a30 [ba30] HIGHLOW
	reloc   56 offset  a38 [ba38] HIGHLOW
	reloc   57 offset  a3f [ba3f] HIGHLOW
	reloc   58 offset  a49 [ba49] HIGHLOW
	reloc   59 offset  a54 [ba54] HIGHLOW
	reloc   60 offset  a66 [ba66] HIGHLOW
	reloc   61 offset  a75 [ba75] HIGHLOW
	reloc   62 offset  a7d [ba7d] HIGHLOW
	reloc   63 offset  a93 [ba93] HIGHLOW
	reloc   64 offset  aa0 [baa0] HIGHLOW
	reloc   65 offset  ac3 [bac3] HIGHLOW
	reloc   66 offset  ba6 [bba6] HIGHLOW
	reloc   67 offset  bb1 [bbb1] HIGHLOW
	reloc   68 offset  cc9 [bcc9] HIGHLOW
	reloc   69 offset  cd4 [bcd4] HIGHLOW
	reloc   70 offset  cdb [bcdb] HIGHLOW
	reloc   71 offset  ce2 [bce2] HIGHLOW
	reloc   72 offset  ce9 [bce9] HIGHLOW
	reloc   73 offset  cf0 [bcf0] HIGHLOW
	reloc   74 offset  cf7 [bcf7] HIGHLOW
	reloc   75 offset  cfe [bcfe] HIGHLOW
	reloc   76 offset  d10 [bd10] HIGHLOW
	reloc   77 offset  d34 [bd34] HIGHLOW
	reloc   78 offset  d48 [bd48] HIGHLOW
	reloc   79 offset  d4c [bd4c] HIGHLOW
	reloc   80 offset  d50 [bd50] HIGHLOW
	reloc   81 offset  d54 [bd54] HIGHLOW
	reloc   82 offset  d6d [bd6d] HIGHLOW
	reloc   83 offset  d92 [bd92] HIGHLOW
	reloc   84 offset  e63 [be63] HIGHLOW
	reloc   85 offset  e6e [be6e] HIGHLOW
	reloc   86 offset  e94 [be94] HIGHLOW
	reloc   87 offset  f6e [bf6e] HIGHLOW
	reloc   88 offset  f79 [bf79] HIGHLOW
	reloc   89 offset  f86 [bf86] HIGHLOW
	reloc   90 offset  fca [bfca] HIGHLOW
	reloc   91 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   6a [c06a] HIGHLOW
	reloc    1 offset  16e [c16e] HIGHLOW
	reloc    2 offset  187 [c187] HIGHLOW
	reloc    3 offset  18e [c18e] HIGHLOW
	reloc    4 offset  195 [c195] HIGHLOW
	reloc    5 offset  19c [c19c] HIGHLOW
	reloc    6 offset  1a3 [c1a3] HIGHLOW
	reloc    7 offset  1ac [c1ac] HIGHLOW
	reloc    8 offset  1b0 [c1b0] HIGHLOW
	reloc    9 offset  1b4 [c1b4] HIGHLOW
	reloc   10 offset  1b8 [c1b8] HIGHLOW
	reloc   11 offset  1bc [c1bc] HIGHLOW
	reloc   12 offset  1c0 [c1c0] HIGHLOW
	reloc   13 offset  1c4 [c1c4] HIGHLOW
	reloc   14 offset  1c8 [c1c8] HIGHLOW
	reloc   15 offset  1cc [c1cc] HIGHLOW
	reloc   16 offset  1d0 [c1d0] HIGHLOW
	reloc   17 offset  1d4 [c1d4] HIGHLOW
	reloc   18 offset  1d8 [c1d8] HIGHLOW
	reloc   19 offset  1ed [c1ed] HIGHLOW
	reloc   20 offset  1f4 [c1f4] HIGHLOW
	reloc   21 offset  1fb [c1fb] HIGHLOW
	reloc   22 offset  202 [c202] HIGHLOW
	reloc   23 offset  209 [c209] HIGHLOW
	reloc   24 offset  214 [c214] HIGHLOW
	reloc   25 offset  218 [c218] HIGHLOW
	reloc   26 offset  21c [c21c] HIGHLOW
	reloc   27 offset  220 [c220] HIGHLOW
	reloc   28 offset  224 [c224] HIGHLOW
	reloc   29 offset  228 [c228] HIGHLOW
	reloc   30 offset  22c [c22c] HIGHLOW
	reloc   31 offset  230 [c230] HIGHLOW
	reloc   32 offset  234 [c234] HIGHLOW
	reloc   33 offset  238 [c238] HIGHLOW
	reloc   34 offset  23c [c23c] HIGHLOW
	reloc   35 offset  240 [c240] HIGHLOW
	reloc   36 offset  253 [c253] HIGHLOW
	reloc   37 offset  25b [c25b] HIGHLOW
	reloc   38 offset  263 [c263] HIGHLOW
	reloc   39 offset  276 [c276] HIGHLOW
	reloc   40 offset  27e [c27e] HIGHLOW
	reloc   41 offset  2b5 [c2b5] HIGHLOW
	reloc   42 offset  2ee [c2ee] HIGHLOW
	reloc   43 offset  2fd [c2fd] HIGHLOW
	reloc   44 offset  308 [c308] HIGHLOW
	reloc   45 offset  331 [c331] HIGHLOW
	reloc   46 offset  342 [c342] HIGHLOW
	reloc   47 offset  382 [c382] HIGHLOW
	reloc   48 offset  3a0 [c3a0] HIGHLOW
	reloc   49 offset  3b6 [c3b6] HIGHLOW
	reloc   50 offset  3c2 [c3c2] HIGHLOW
	reloc   51 offset  3d0 [c3d0] HIGHLOW
	reloc   52 offset  3e2 [c3e2] HIGHLOW
	reloc   53 offset  3fc [c3fc] HIGHLOW
	reloc   54 offset  40f [c40f] HIGHLOW
	reloc   55 offset  41d [c41d] HIGHLOW
	reloc   56 offset  439 [c439] HIGHLOW
	reloc   57 offset  455 [c455] HIGHLOW
	reloc   58 offset  46e [c46e] HIGHLOW
	reloc   59 offset  4af [c4af] HIGHLOW
	reloc   60 offset  4ca [c4ca] HIGHLOW
	reloc   61 offset  4d8 [c4d8] HIGHLOW
	reloc   62 offset  4e6 [c4e6] HIGHLOW
	reloc   63 offset  54b [c54b] HIGHLOW
	reloc   64 offset  59c [c59c] HIGHLOW
	reloc   65 offset  621 [c621] HIGHLOW
	reloc   66 offset  63c [c63c] HIGHLOW
	reloc   67 offset  640 [c640] HIGHLOW
	reloc   68 offset  644 [c644] HIGHLOW
	reloc   69 offset  648 [c648] HIGHLOW
	reloc   70 offset  64c [c64c] HIGHLOW
	reloc   71 offset  650 [c650] HIGHLOW
	reloc   72 offset  654 [c654] HIGHLOW
	reloc   73 offset  658 [c658] HIGHLOW
	reloc   74 offset  662 [c662] HIGHLOW
	reloc   75 offset  68a [c68a] HIGHLOW
	reloc   76 offset  6ab [c6ab] HIGHLOW
	reloc   77 offset  6c1 [c6c1] HIGHLOW
	reloc   78 offset  6d7 [c6d7] HIGHLOW
	reloc   79 offset  737 [c737] HIGHLOW
	reloc   80 offset  73c [c73c] HIGHLOW
	reloc   81 offset  740 [c740] HIGHLOW
	reloc   82 offset  744 [c744] HIGHLOW
	reloc   83 offset  748 [c748] HIGHLOW
	reloc   84 offset  74c [c74c] HIGHLOW
	reloc   85 offset  766 [c766] HIGHLOW
	reloc   86 offset  776 [c776] HIGHLOW
	reloc   87 offset  78f [c78f] HIGHLOW
	reloc   88 offset  795 [c795] HIGHLOW
	reloc   89 offset  7b5 [c7b5] HIGHLOW
	reloc   90 offset  7e0 [c7e0] HIGHLOW
	reloc   91 offset  80d [c80d] HIGHLOW
	reloc   92 offset  813 [c813] HIGHLOW
	reloc   93 offset  83d [c83d] HIGHLOW
	reloc   94 offset  87a [c87a] HIGHLOW
	reloc   95 offset  87f [c87f] HIGHLOW
	reloc   96 offset  8a1 [c8a1] HIGHLOW
	reloc   97 offset  8c0 [c8c0] HIGHLOW
	reloc   98 offset  8df [c8df] HIGHLOW
	reloc   99 offset  8fe [c8fe] HIGHLOW
	reloc  100 offset  924 [c924] HIGHLOW
	reloc  101 offset  938 [c938] HIGHLOW
	reloc  102 offset  950 [c950] HIGHLOW
	reloc  103 offset  971 [c971] HIGHLOW
	reloc  104 offset  9a3 [c9a3] HIGHLOW
	reloc  105 offset  9a9 [c9a9] HIGHLOW
	reloc  106 offset  9d3 [c9d3] HIGHLOW
	reloc  107 offset  a10 [ca10] HIGHLOW
	reloc  108 offset  a15 [ca15] HIGHLOW
	reloc  109 offset  a37 [ca37] HIGHLOW
	reloc  110 offset  a56 [ca56] HIGHLOW
	reloc  111 offset  a75 [ca75] HIGHLOW
	reloc  112 offset  a94 [ca94] HIGHLOW
	reloc  113 offset  aba [caba] HIGHLOW
	reloc  114 offset  ace [cace] HIGHLOW
	reloc  115 offset  ae6 [cae6] HIGHLOW
	reloc  116 offset  b07 [cb07] HIGHLOW
	reloc  117 offset  b39 [cb39] HIGHLOW
	reloc  118 offset  b3f [cb3f] HIGHLOW
	reloc  119 offset  b69 [cb69] HIGHLOW
	reloc  120 offset  ba6 [cba6] HIGHLOW
	reloc  121 offset  bab [cbab] HIGHLOW
	reloc  122 offset  bcd [cbcd] HIGHLOW
	reloc  123 offset  bec [cbec] HIGHLOW
	reloc  124 offset  c0b [cc0b] HIGHLOW
	reloc  125 offset  c2a [cc2a] HIGHLOW
	reloc  126 offset  c50 [cc50] HIGHLOW
	reloc  127 offset  c64 [cc64] HIGHLOW
	reloc  128 offset  c78 [cc78] HIGHLOW
	reloc  129 offset  c8f [cc8f] HIGHLOW
	reloc  130 offset  cad [ccad] HIGHLOW
	reloc  131 offset  cd9 [ccd9] HIGHLOW
	reloc  132 offset  d04 [cd04] HIGHLOW
	reloc  133 offset  d25 [cd25] HIGHLOW
	reloc  134 offset  d46 [cd46] HIGHLOW
	reloc  135 offset  d4c [cd4c] HIGHLOW
	reloc  136 offset  d52 [cd52] HIGHLOW
	reloc  137 offset  d5e [cd5e] HIGHLOW
	reloc  138 offset  d84 [cd84] HIGHLOW
	reloc  139 offset  d8a [cd8a] HIGHLOW
	reloc  140 offset  d96 [cd96] HIGHLOW
	reloc  141 offset  dbc [cdbc] HIGHLOW
	reloc  142 offset  dc2 [cdc2] HIGHLOW
	reloc  143 offset  dce [cdce] HIGHLOW
	reloc  144 offset  de3 [cde3] HIGHLOW
	reloc  145 offset  dee [cdee] HIGHLOW
	reloc  146 offset  e06 [ce06] HIGHLOW
	reloc  147 offset  e35 [ce35] HIGHLOW
	reloc  148 offset  e51 [ce51] HIGHLOW
	reloc  149 offset  e7e [ce7e] HIGHLOW
	reloc  150 offset  eb7 [ceb7] HIGHLOW
	reloc  151 offset  ecd [cecd] HIGHLOW
	reloc  152 offset  ee9 [cee9] HIGHLOW
	reloc  153 offset  f0c [cf0c] HIGHLOW
	reloc  154 offset  f23 [cf23] HIGHLOW
	reloc  155 offset  f31 [cf31] HIGHLOW
	reloc  156 offset  f5b [cf5b] HIGHLOW
	reloc  157 offset  f69 [cf69] HIGHLOW
	reloc  158 offset  f93 [cf93] HIGHLOW
	reloc  159 offset  fa1 [cfa1] HIGHLOW
	reloc  160 offset  fba [cfba] HIGHLOW
	reloc  161 offset  fc5 [cfc5] HIGHLOW
	reloc  162 offset  fdf [cfdf] HIGHLOW
	reloc  163 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    8 [d008] HIGHLOW
	reloc    1 offset   2d [d02d] HIGHLOW
	reloc    2 offset   53 [d053] HIGHLOW
	reloc    3 offset   78 [d078] HIGHLOW
	reloc    4 offset   8c [d08c] HIGHLOW
	reloc    5 offset   a0 [d0a0] HIGHLOW
