
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x741d1657

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005bc00
SizeOfInitializedData	00015800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001657
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		741d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		00077175
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000170c 00001659 Export Directory [.edata (or where ever we found it)]
Entry 1 0005a4b4 000000c8 Import Directory [parts of .idata]
Entry 2 00063000 0000cc70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 0000346c Base Relocation Directory [.reloc]
Entry 6 0005cac8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00019ac0 00000040 Load Configuration Directory
Entry b 00000290 000000c8 Bound Import Directory
Entry c 00001000 000005e8 Import Address Table Directory
Entry d 00059c44 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7422a4b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005a4b4	0005a5ec ffffffff ffffffff 0005a57c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5abd4	  829  wcspbrk	77bd8fd6
	reloc  137 offset  a5f [11a5f] HIGHLOW
	reloc  138 offset  a69 [11a69] HIGHLOW
	reloc  139 offset  a6f [11a6f] HIGHLOW
	reloc  140 offset  a7e [11a7e] HIGHLOW
	reloc  141 offset  a88 [11a88] HIGHLOW
	reloc  142 offset  a8d [11a8d] HIGHLOW
	reloc  143 offset  a93 [11a93] HIGHLOW
	reloc  144 offset  a9d [11a9d] HIGHLOW
	reloc  145 offset  aa3 [11aa3] HIGHLOW
	reloc  146 offset  aac [11aac] HIGHLOW
	reloc  147 offset  ab2 [11ab2] HIGHLOW
	reloc  148 offset  abc [11abc] HIGHLOW
	reloc  149 offset  ac5 [11ac5] HIGHLOW
	reloc  150 offset  ad2 [11ad2] HIGHLOW
	reloc  151 offset  adf [11adf] HIGHLOW
	reloc  152 offset  aea [11aea] HIGHLOW
	reloc  153 offset  aef [11aef] HIGHLOW
	reloc  154 offset  b03 [11b03] HIGHLOW
	reloc  155 offset  b0e [11b0e] HIGHLOW
	reloc  156 offset  b13 [11b13] HIGHLOW
	reloc  157 offset  b27 [11b27] HIGHLOW
	reloc  158 offset  b32 [11b32] HIGHLOW
	reloc  159 offset  b37 [11b37] HIGHLOW
	reloc  160 offset  b4b [11b4b] HIGHLOW
	reloc  161 offset  b56 [11b56] HIGHLOW
	reloc  162 offset  b5b [11b5b] HIGHLOW
	reloc  163 offset  b6f [11b6f] HIGHLOW
	reloc  164 offset  b7a [11b7a] HIGHLOW
	reloc  165 offset  b7f [11b7f] HIGHLOW
	reloc  166 offset  b84 [11b84] HIGHLOW
	reloc  167 offset  b8b [11b8b] HIGHLOW
	reloc  168 offset  b90 [11b90] HIGHLOW
	reloc  169 offset  b97 [11b97] HIGHLOW
	reloc  170 offset  b9c [11b9c] HIGHLOW
	reloc  171 offset  ba3 [11ba3] HIGHLOW
	reloc  172 offset  ba8 [11ba8] HIGHLOW
	reloc  173 offset  baf [11baf] HIGHLOW
	reloc  174 offset  bb4 [11bb4] HIGHLOW
	reloc  175 offset  bbb [11bbb] HIGHLOW
	reloc  176 offset  bc0 [11bc0] HIGHLOW
	reloc  177 offset  bc7 [11bc7] HIGHLOW
	reloc  178 offset  bcc [11bcc] HIGHLOW
	reloc  179 offset  bd3 [11bd3] HIGHLOW
	reloc  180 offset  bd8 [11bd8] HIGHLOW
	reloc  181 offset  bdf [11bdf] HIGHLOW
	reloc  182 offset  be4 [11be4] HIGHLOW
	reloc  183 offset  beb [11beb] HIGHLOW
	reloc  184 offset  bf0 [11bf0] HIGHLOW
	reloc  185 offset  bf7 [11bf7] HIGHLOW
	reloc  186 offset  bfd [11bfd] HIGHLOW
	reloc  187 offset  c05 [11c05] HIGHLOW
	reloc  188 offset  c0d [11c0d] HIGHLOW
	reloc  189 offset  c14 [11c14] HIGHLOW
	reloc  190 offset  c19 [11c19] HIGHLOW
	reloc  191 offset  c20 [11c20] HIGHLOW
	reloc  192 offset  c25 [11c25] HIGHLOW
	reloc  193 offset  c2d [11c2d] HIGHLOW
	reloc  194 offset  c33 [11c33] HIGHLOW
	reloc  195 offset  c39 [11c39] HIGHLOW
	reloc  196 offset  c3f [11c3f] HIGHLOW
	reloc  197 offset  c49 [11c49] HIGHLOW
	reloc  198 offset  c4f [11c4f] HIGHLOW
	reloc  199 offset  c55 [11c55] HIGHLOW
	reloc  200 offset  c5c [11c5c] HIGHLOW
	reloc  201 offset  c65 [11c65] HIGHLOW
	reloc  202 offset  c80 [11c80] HIGHLOW
	reloc  203 offset  c92 [11c92] HIGHLOW
	reloc  204 offset  c98 [11c98] HIGHLOW
	reloc  205 offset  c9e [11c9e] HIGHLOW
	reloc  206 offset  ca4 [11ca4] HIGHLOW
	reloc  207 offset  caa [11caa] HIGHLOW
	reloc  208 offset  cb4 [11cb4] HIGHLOW
	reloc  209 offset  cbe [11cbe] HIGHLOW
	reloc  210 offset  d00 [11d00] HIGHLOW
	reloc  211 offset  d22 [11d22] HIGHLOW
	reloc  212 offset  d37 [11d37] HIGHLOW
	reloc  213 offset  d3d [11d3d] HIGHLOW
	reloc  214 offset  d57 [11d57] HIGHLOW
	reloc  215 offset  d6d [11d6d] HIGHLOW
	reloc  216 offset  d7f [11d7f] HIGHLOW
	reloc  217 offset  d8d [11d8d] HIGHLOW
	reloc  218 offset  db0 [11db0] HIGHLOW
	reloc  219 offset  dfb [11dfb] HIGHLOW
	reloc  220 offset  e39 [11e39] HIGHLOW
	reloc  221 offset  e8f [11e8f] HIGHLOW
	reloc  222 offset  e97 [11e97] HIGHLOW
	reloc  223 offset  e9d [11e9d] HIGHLOW
	reloc  224 offset  ee9 [11ee9] HIGHLOW
	reloc  225 offset  ef5 [11ef5] HIGHLOW
	reloc  226 offset  efb [11efb] HIGHLOW
	reloc  227 offset  f19 [11f19] HIGHLOW
	reloc  228 offset  f2d [11f2d] HIGHLOW
	reloc  229 offset  f4c [11f4c] HIGHLOW
	reloc  230 offset  f67 [11f67] HIGHLOW
	reloc  231 offset  f71 [11f71] HIGHLOW
	reloc  232 offset  fa8 [11fa8] HIGHLOW
	reloc  233 offset  fbd [11fbd] HIGHLOW
	reloc  234 offset  fc2 [11fc2] HIGHLOW
	reloc  235 offset  fe0 [11fe0] HIGHLOW
	reloc  236 offset  fe8 [11fe8] HIGHLOW
	reloc  237 offset  ff7 [11ff7] HIGHLOW

Virtual Address: 00012000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    f [1200f] HIGHLOW
	reloc    1 offset   1a [1201a] HIGHLOW
	reloc    2 offset  13c [1213c] HIGHLOW
	reloc    3 offset  140 [12140] HIGHLOW
	reloc    4 offset  17b [1217b] HIGHLOW
	reloc    5 offset  181 [12181] HIGHLOW
	reloc    6 offset  1bc [121bc] HIGHLOW
	reloc    7 offset  1c7 [121c7] HIGHLOW
	reloc    8 offset  1d3 [121d3] HIGHLOW
	reloc    9 offset  1fb [121fb] HIGHLOW
	reloc   10 offset  2b4 [122b4] HIGHLOW
	reloc   11 offset  2be [122be] HIGHLOW
	reloc   12 offset  2c5 [122c5] HIGHLOW
	reloc   13 offset  2ca [122ca] HIGHLOW
	reloc   14 offset  300 [12300] HIGHLOW
	reloc   15 offset  316 [12316] HIGHLOW
	reloc   16 offset  31c [1231c] HIGHLOW
	reloc   17 offset  32e [1232e] HIGHLOW
	reloc   18 offset  336 [12336] HIGHLOW
	reloc   19 offset  351 [12351] HIGHLOW
	reloc   20 offset  356 [12356] HIGHLOW
	reloc   21 offset  360 [12360] HIGHLOW
	reloc   22 offset  36b [1236b] HIGHLOW
	reloc   23 offset  3a5 [123a5] HIGHLOW
	reloc   24 offset  3bd [123bd] HIGHLOW
	reloc   25 offset  3c8 [123c8] HIGHLOW
	reloc   26 offset  3f8 [123f8] HIGHLOW
	reloc   27 offset  42d [1242d] HIGHLOW
	reloc   28 offset  438 [12438] HIGHLOW
	reloc   29 offset  469 [12469] HIGHLOW
	reloc   30 offset  48c [1248c] HIGHLOW
	reloc   31 offset  4a3 [124a3] HIGHLOW
	reloc   32 offset  4af [124af] HIGHLOW
	reloc   33 offset  4b4 [124b4] HIGHLOW
	reloc   34 offset  4c0 [124c0] HIGHLOW
	reloc   35 offset  4d6 [124d6] HIGHLOW
	reloc   36 offset  503 [12503] HIGHLOW
	reloc   37 offset  50e [1250e] HIGHLOW
	reloc   38 offset  533 [12533] HIGHLOW
	reloc   39 offset  54a [1254a] HIGHLOW
	reloc   40 offset  55a [1255a] HIGHLOW
	reloc   41 offset  59a [1259a] HIGHLOW
	reloc   42 offset  5ad [125ad] HIGHLOW
	reloc   43 offset  5b7 [125b7] HIGHLOW
	reloc   44 offset  5bc [125bc] HIGHLOW
	reloc   45 offset  605 [12605] HIGHLOW
	reloc   46 offset  624 [12624] HIGHLOW
	reloc   47 offset  648 [12648] HIGHLOW
	reloc   48 offset  66c [1266c] HIGHLOW
	reloc   49 offset  68c [1268c] HIGHLOW
	reloc   50 offset  6ac [126ac] HIGHLOW
	reloc   51 offset  6e2 [126e2] HIGHLOW
	reloc   52 offset  6fd [126fd] HIGHLOW
	reloc   53 offset  71d [1271d] HIGHLOW
	reloc   54 offset  739 [12739] HIGHLOW
	reloc   55 offset  755 [12755] HIGHLOW
	reloc   56 offset  771 [12771] HIGHLOW
	reloc   57 offset  7eb [127eb] HIGHLOW
	reloc   58 offset  7fd [127fd] HIGHLOW
	reloc   59 offset  808 [12808] HIGHLOW
	reloc   60 offset  821 [12821] HIGHLOW
	reloc   61 offset  836 [12836] HIGHLOW
	reloc   62 offset  83f [1283f] HIGHLOW
	reloc   63 offset  84d [1284d] HIGHLOW
	reloc   64 offset  873 [12873] HIGHLOW
	reloc   65 offset  87c [1287c] HIGHLOW
	reloc   66 offset  899 [12899] HIGHLOW
	reloc   67 offset  89f [1289f] HIGHLOW
	reloc   68 offset  8c3 [128c3] HIGHLOW
	reloc   69 offset  974 [12974] HIGHLOW
	reloc   70 offset  a2e [12a2e] HIGHLOW
	reloc   71 offset  ac5 [12ac5] HIGHLOW
	reloc   72 offset  ae3 [12ae3] HIGHLOW
	reloc   73 offset  b04 [12b04] HIGHLOW
	reloc   74 offset  b14 [12b14] HIGHLOW
	reloc   75 offset  b30 [12b30] HIGHLOW
	reloc   76 offset  b36 [12b36] HIGHLOW
	reloc   77 offset  b51 [12b51] HIGHLOW
	reloc   78 offset  b5a [12b5a] HIGHLOW
	reloc   79 offset  b61 [12b61] HIGHLOW
	reloc   80 offset  b81 [12b81] HIGHLOW
	reloc   81 offset  b91 [12b91] HIGHLOW
	reloc   82 offset  b9a [12b9a] HIGHLOW
	reloc   83 offset  b9f [12b9f] HIGHLOW
	reloc   84 offset  ba7 [12ba7] HIGHLOW
	reloc   85 offset  bbe [12bbe] HIGHLOW
	reloc   86 offset  bc6 [12bc6] HIGHLOW
	reloc   87 offset  bd7 [12bd7] HIGHLOW
	reloc   88 offset  c29 [12c29] HIGHLOW
	reloc   89 offset  c30 [12c30] HIGHLOW
	reloc   90 offset  c38 [12c38] HIGHLOW
	reloc   91 offset  c42 [12c42] HIGHLOW
	reloc   92 offset  c49 [12c49] HIGHLOW
	reloc   93 offset  c8d [12c8d] HIGHLOW
	reloc   94 offset  c9c [12c9c] HIGHLOW
	reloc   95 offset  ca8 [12ca8] HIGHLOW
	reloc   96 offset  ccd [12ccd] HIGHLOW
	reloc   97 offset  cf5 [12cf5] HIGHLOW
	reloc   98 offset  d21 [12d21] HIGHLOW
	reloc   99 offset  d27 [12d27] HIGHLOW
	reloc  100 offset  d32 [12d32] HIGHLOW
	reloc  101 offset  e4f [12e4f] HIGHLOW
	reloc  102 offset  e6c [12e6c] HIGHLOW
	reloc  103 offset  e83 [12e83] HIGHLOW
	reloc  104 offset  eb4 [12eb4] HIGHLOW
	reloc  105 offset  ecb [12ecb] HIGHLOW
	reloc  106 offset  ee1 [12ee1] HIGHLOW
	reloc  107 offset  ee6 [12ee6] HIGHLOW
	reloc  108 offset  ef6 [12ef6] HIGHLOW
	reloc  109 offset  f0f [12f0f] HIGHLOW
	reloc  110 offset  f6d [12f6d] HIGHLOW
	reloc  111 offset  f75 [12f75] HIGHLOW
	reloc  112 offset  fba [12fba] HIGHLOW
	reloc  113 offset  fc9 [12fc9] HIGHLOW
	reloc  114 offset  fd5 [12fd5] HIGHLOW
	reloc  115 offset  fe2 [12fe2] HIGHLOW

Virtual Address: 00013000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   20 [13020] HIGHLOW
	reloc    1 offset   88 [13088] HIGHLOW
	reloc    2 offset   a8 [130a8] HIGHLOW
	reloc    3 offset  1d3 [131d3] HIGHLOW
	reloc    4 offset  234 [13234] HIGHLOW
	reloc    5 offset  23d [1323d] HIGHLOW
	reloc    6 offset  258 [13258] HIGHLOW
	reloc    7 offset  2a3 [132a3] HIGHLOW
	reloc    8 offset  31a [1331a] HIGHLOW
	reloc    9 offset  532 [13532] HIGHLOW
	reloc   10 offset  5fa [135fa] HIGHLOW
	reloc   11 offset  66d [1366d] HIGHLOW
	reloc   12 offset  687 [13687] HIGHLOW
	reloc   13 offset  68f [1368f] HIGHLOW
	reloc   14 offset  6c2 [136c2] HIGHLOW
	reloc   15 offset  6ca [136ca] HIGHLOW
	reloc   16 offset  6d5 [136d5] HIGHLOW
	reloc   17 offset  6e3 [136e3] HIGHLOW
	reloc   18 offset  7cc [137cc] HIGHLOW
	reloc   19 offset  7d9 [137d9] HIGHLOW
	reloc   20 offset  7e4 [137e4] HIGHLOW
	reloc   21 offset  7f5 [137f5] HIGHLOW
	reloc   22 offset  809 [13809] HIGHLOW
	reloc   23 offset  814 [13814] HIGHLOW
	reloc   24 offset  825 [13825] HIGHLOW
	reloc   25 offset  877 [13877] HIGHLOW
	reloc   26 offset  87f [1387f] HIGHLOW
	reloc   27 offset  889 [13889] HIGHLOW
	reloc   28 offset  891 [13891] HIGHLOW
	reloc   29 offset  8c2 [138c2] HIGHLOW
	reloc   30 offset  8ca [138ca] HIGHLOW
	reloc   31 offset  8d4 [138d4] HIGHLOW
	reloc   32 offset  8dc [138dc] HIGHLOW
	reloc   33 offset  8e6 [138e6] HIGHLOW
	reloc   34 offset  8f4 [138f4] HIGHLOW
	reloc   35 offset  930 [13930] HIGHLOW
	reloc   36 offset  960 [13960] HIGHLOW
	reloc   37 offset  966 [13966] HIGHLOW
	reloc   38 offset  9f4 [139f4] HIGHLOW
	reloc   39 offset  9fd [139fd] HIGHLOW
	reloc   40 offset  a5b [13a5b] HIGHLOW
	reloc   41 offset  adf [13adf] HIGHLOW
	reloc   42 offset  c83 [13c83] HIGHLOW
	reloc   43 offset  c8e [13c8e] HIGHLOW
	reloc   44 offset  eb0 [13eb0] HIGHLOW
	reloc   45 offset  eec [13eec] HIGHLOW
	reloc   46 offset  ef2 [13ef2] HIGHLOW
	reloc   47 offset  f63 [13f63] HIGHLOW
	reloc   48 offset  fca [13fca] HIGHLOW
	reloc   49 offset  fdc [13fdc] HIGHLOW

Virtual Address: 00014000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset   26 [14026] HIGHLOW
	reloc    2 offset   44 [14044] HIGHLOW
	reloc    3 offset   d2 [140d2] HIGHLOW
	reloc    4 offset  10d [1410d] HIGHLOW
	reloc    5 offset  132 [14132] HIGHLOW
	reloc    6 offset  174 [14174] HIGHLOW
	reloc    7 offset  17f [1417f] HIGHLOW
	reloc    8 offset  18a [1418a] HIGHLOW
	reloc    9 offset  1bc [141bc] HIGHLOW
	reloc   10 offset  288 [14288] HIGHLOW
	reloc   11 offset  2ac [142ac] HIGHLOW
	reloc   12 offset  2b4 [142b4] HIGHLOW
	reloc   13 offset  2d1 [142d1] HIGHLOW
	reloc   14 offset  2fe [142fe] HIGHLOW
	reloc   15 offset  446 [14446] HIGHLOW
	reloc   16 offset  455 [14455] HIGHLOW
	reloc   17 offset  472 [14472] HIGHLOW
	reloc   18 offset  478 [14478] HIGHLOW
	reloc   19 offset  48d [1448d] HIGHLOW
	reloc   20 offset  493 [14493] HIGHLOW
	reloc   21 offset  4a6 [144a6] HIGHLOW
	reloc   22 offset  4ac [144ac] HIGHLOW
	reloc   23 offset  4bf [144bf] HIGHLOW
	reloc   24 offset  4e3 [144e3] HIGHLOW
	reloc   25 offset  4ef [144ef] HIGHLOW
	reloc   26 offset  539 [14539] HIGHLOW
	reloc   27 offset  585 [14585] HIGHLOW
	reloc   28 offset  5ae [145ae] HIGHLOW
	reloc   29 offset  615 [14615] HIGHLOW
	reloc   30 offset  61d [1461d] HIGHLOW
	reloc   31 offset  62c [1462c] HIGHLOW
	reloc   32 offset  65a [1465a] HIGHLOW
	reloc   33 offset  66e [1466e] HIGHLOW
	reloc   34 offset  67f [1467f] HIGHLOW
	reloc   35 offset  6a1 [146a1] HIGHLOW
	reloc   36 offset  6c8 [146c8] HIGHLOW
	reloc   37 offset  7aa [147aa] HIGHLOW
	reloc   38 offset  8c9 [148c9] HIGHLOW
	reloc   39 offset  8cf [148cf] HIGHLOW
	reloc   40 offset  8ea [148ea] HIGHLOW
	reloc   41 offset  8f0 [148f0] HIGHLOW
	reloc   42 offset  917 [14917] HIGHLOW
	reloc   43 offset  924 [14924] HIGHLOW
	reloc   44 offset  92a [1492a] HIGHLOW
	reloc   45 offset  9a8 [149a8] HIGHLOW
	reloc   46 offset  9ae [149ae] HIGHLOW
	reloc   47 offset  9bb [149bb] HIGHLOW
	reloc   48 offset  9c0 [149c0] HIGHLOW
	reloc   49 offset  9c5 [149c5] HIGHLOW
	reloc   50 offset  9ca [149ca] HIGHLOW
	reloc   51 offset  9db [149db] HIGHLOW
	reloc   52 offset  9e8 [149e8] HIGHLOW
	reloc   53 offset  a30 [14a30] HIGHLOW
	reloc   54 offset  a6e [14a6e] HIGHLOW
	reloc   55 offset  a83 [14a83] HIGHLOW
	reloc   56 offset  a9a [14a9a] HIGHLOW
	reloc   57 offset  aa3 [14aa3] HIGHLOW
	reloc   58 offset  aa9 [14aa9] HIGHLOW
	reloc   59 offset  bbb [14bbb] HIGHLOW
	reloc   60 offset  bce [14bce] HIGHLOW
	reloc   61 offset  bd9 [14bd9] HIGHLOW
	reloc   62 offset  c4e [14c4e] HIGHLOW
	reloc   63 offset  c5f [14c5f] HIGHLOW
	reloc   64 offset  c64 [14c64] HIGHLOW
	reloc   65 offset  c6c [14c6c] HIGHLOW
	reloc   66 offset  c72 [14c72] HIGHLOW
	reloc   67 offset  c83 [14c83] HIGHLOW
	reloc   68 offset  c88 [14c88] HIGHLOW
	reloc   69 offset  c90 [14c90] HIGHLOW
	reloc   70 offset  c96 [14c96] HIGHLOW
	reloc   71 offset  cb5 [14cb5] HIGHLOW
	reloc   72 offset  cbf [14cbf] HIGHLOW
	reloc   73 offset  d10 [14d10] HIGHLOW
	reloc   74 offset  d1b [14d1b] HIGHLOW
	reloc   75 offset  d26 [14d26] HIGHLOW
	reloc   76 offset  d37 [14d37] HIGHLOW
	reloc   77 offset  d4e [14d4e] HIGHLOW
	reloc   78 offset  d5a [14d5a] HIGHLOW
	reloc   79 offset  d65 [14d65] HIGHLOW
	reloc   80 offset  d6b [14d6b] HIGHLOW
	reloc   81 offset  d70 [14d70] HIGHLOW
	reloc   82 offset  dd8 [14dd8] HIGHLOW
	reloc   83 offset  dde [14dde] HIGHLOW
	reloc   84 offset  de4 [14de4] HIGHLOW
	reloc   85 offset  e0b [14e0b] HIGHLOW
	reloc   86 offset  e16 [14e16] HIGHLOW
	reloc   87 offset  e1f [14e1f] HIGHLOW
	reloc   88 offset  e28 [14e28] HIGHLOW
	reloc   89 offset  e7e [14e7e] HIGHLOW

Virtual Address: 00015000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   13 [15013] HIGHLOW
	reloc    1 offset   1a [1501a] HIGHLOW
	reloc    2 offset   be [150be] HIGHLOW
	reloc    3 offset   d8 [150d8] HIGHLOW
	reloc    4 offset   e0 [150e0] HIGHLOW
	reloc    5 offset   eb [150eb] HIGHLOW
	reloc    6 offset   f9 [150f9] HIGHLOW
	reloc    7 offset  119 [15119] HIGHLOW
	reloc    8 offset  127 [15127] HIGHLOW
	reloc    9 offset  152 [15152] HIGHLOW
	reloc   10 offset  15d [1515d] HIGHLOW
	reloc   11 offset  16e [1516e] HIGHLOW
	reloc   12 offset  179 [15179] HIGHLOW
	reloc   13 offset  184 [15184] HIGHLOW
	reloc   14 offset  1af [151af] HIGHLOW
	reloc   15 offset  1bd [151bd] HIGHLOW
	reloc   16 offset  1ce [151ce] HIGHLOW
	reloc   17 offset  1dc [151dc] HIGHLOW
	reloc   18 offset  1ed [151ed] HIGHLOW
	reloc   19 offset  1ff [151ff] HIGHLOW
	reloc   20 offset  205 [15205] HIGHLOW
	reloc   21 offset  22b [1522b] HIGHLOW
	reloc   22 offset  2a0 [152a0] HIGHLOW
	reloc   23 offset  2a8 [152a8] HIGHLOW
	reloc   24 offset  32c [1532c] HIGHLOW
	reloc   25 offset  334 [15334] HIGHLOW
	reloc   26 offset  342 [15342] HIGHLOW
	reloc   27 offset  34a [1534a] HIGHLOW
	reloc   28 offset  355 [15355] HIGHLOW
	reloc   29 offset  35d [1535d] HIGHLOW
	reloc   30 offset  374 [15374] HIGHLOW
	reloc   31 offset  3d7 [153d7] HIGHLOW
	reloc   32 offset  535 [15535] HIGHLOW
	reloc   33 offset  59d [1559d] HIGHLOW
	reloc   34 offset  5a5 [155a5] HIGHLOW
	reloc   35 offset  683 [15683] HIGHLOW
	reloc   36 offset  697 [15697] HIGHLOW
	reloc   37 offset  6ac [156ac] HIGHLOW
	reloc   38 offset  73f [1573f] HIGHLOW
	reloc   39 offset  769 [15769] HIGHLOW
	reloc   40 offset  7f3 [157f3] HIGHLOW
	reloc   41 offset  814 [15814] HIGHLOW
	reloc   42 offset  825 [15825] HIGHLOW
	reloc   43 offset  83a [1583a] HIGHLOW
	reloc   44 offset  9ec [159ec] HIGHLOW
	reloc   45 offset  a2a [15a2a] HIGHLOW
	reloc   46 offset  b51 [15b51] HIGHLOW
	reloc   47 offset  e61 [15e61] HIGHLOW
	reloc   48 offset  e6e [15e6e] HIGHLOW
	reloc   49 offset  e73 [15e73] HIGHLOW
	reloc   50 offset  e7b [15e7b] HIGHLOW
	reloc   51 offset  e80 [15e80] HIGHLOW
	reloc   52 offset  f19 [15f19] HIGHLOW
	reloc   53 offset  f2b [15f2b] HIGHLOW
	reloc   54 offset  f38 [15f38] HIGHLOW
	reloc   55 offset  f41 [15f41] HIGHLOW

Virtual Address: 00016000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   a7 [160a7] HIGHLOW
	reloc    1 offset   e8 [160e8] HIGHLOW
	reloc    2 offset   ee [160ee] HIGHLOW
	reloc    3 offset  108 [16108] HIGHLOW
	reloc    4 offset  112 [16112] HIGHLOW
	reloc    5 offset  14e [1614e] HIGHLOW
	reloc    6 offset  160 [16160] HIGHLOW
	reloc    7 offset  1fd [161fd] HIGHLOW
	reloc    8 offset  239 [16239] HIGHLOW
	reloc    9 offset  245 [16245] HIGHLOW
	reloc   10 offset  27e [1627e] HIGHLOW
	reloc   11 offset  2c9 [162c9] HIGHLOW
	reloc   12 offset  2d6 [162d6] HIGHLOW
	reloc   13 offset  308 [16308] HIGHLOW
	reloc   14 offset  311 [16311] HIGHLOW
	reloc   15 offset  31b [1631b] HIGHLOW
	reloc   16 offset  326 [16326] HIGHLOW
	reloc   17 offset  35a [1635a] HIGHLOW
	reloc   18 offset  375 [16375] HIGHLOW
	reloc   19 offset  38b [1638b] HIGHLOW
	reloc   20 offset  3ff [163ff] HIGHLOW
	reloc   21 offset  462 [16462] HIGHLOW
	reloc   22 offset  49b [1649b] HIGHLOW
	reloc   23 offset  4c6 [164c6] HIGHLOW
	reloc   24 offset  4e3 [164e3] HIGHLOW
	reloc   25 offset  4fd [164fd] HIGHLOW
	reloc   26 offset  50b [1650b] HIGHLOW
	reloc   27 offset  579 [16579] HIGHLOW
	reloc   28 offset  58f [1658f] HIGHLOW
	reloc   29 offset  59b [1659b] HIGHLOW
	reloc   30 offset  5a6 [165a6] HIGHLOW
	reloc   31 offset  5fb [165fb] HIGHLOW
	reloc   32 offset  615 [16615] HIGHLOW
	reloc   33 offset  628 [16628] HIGHLOW
	reloc   34 offset  649 [16649] HIGHLOW
	reloc   35 offset  669 [16669] HIGHLOW
	reloc   36 offset  67c [1667c] HIGHLOW
	reloc   37 offset  6a1 [166a1] HIGHLOW
	reloc   38 offset  6b4 [166b4] HIGHLOW
	reloc   39 offset  739 [16739] HIGHLOW
	reloc   40 offset  761 [16761] HIGHLOW
	reloc   41 offset  789 [16789] HIGHLOW
	reloc   42 offset  795 [16795] HIGHLOW
	reloc   43 offset  7a2 [167a2] HIGHLOW
	reloc   44 offset  7ff [167ff] HIGHLOW
	reloc   45 offset  809 [16809] HIGHLOW
	reloc   46 offset  81b [1681b] HIGHLOW
	reloc   47 offset  825 [16825] HIGHLOW
	reloc   48 offset  837 [16837] HIGHLOW
	reloc   49 offset  845 [16845] HIGHLOW
	reloc   50 offset  982 [16982] HIGHLOW
	reloc   51 offset  9c9 [169c9] HIGHLOW
	reloc   52 offset  9ed [169ed] HIGHLOW
	reloc   53 offset  a3e [16a3e] HIGHLOW
	reloc   54 offset  a88 [16a88] HIGHLOW
	reloc   55 offset  aa9 [16aa9] HIGHLOW
	reloc   56 offset  bca [16bca] HIGHLOW
	reloc   57 offset  bf9 [16bf9] HIGHLOW
	reloc   58 offset  c10 [16c10] HIGHLOW
	reloc   59 offset  c22 [16c22] HIGHLOW
	reloc   60 offset  c37 [16c37] HIGHLOW
	reloc   61 offset  c4b [16c4b] HIGHLOW
	reloc   62 offset  c5f [16c5f] HIGHLOW
	reloc   63 offset  c6d [16c6d] HIGHLOW
	reloc   64 offset  c7d [16c7d] HIGHLOW
	reloc   65 offset  c90 [16c90] HIGHLOW
	reloc   66 offset  cb9 [16cb9] HIGHLOW
	reloc   67 offset  d2a [16d2a] HIGHLOW
	reloc   68 offset  d30 [16d30] HIGHLOW
	reloc   69 offset  d4c [16d4c] HIGHLOW
	reloc   70 offset  d92 [16d92] HIGHLOW
	reloc   71 offset  dae [16dae] HIGHLOW
	reloc   72 offset  e08 [16e08] HIGHLOW
	reloc   73 offset  e19 [16e19] HIGHLOW
	reloc   74 offset  eff [16eff] HIGHLOW
	reloc   75 offset  f05 [16f05] HIGHLOW
