
scarddlg.dll:     file format pei-i386
scarddlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cad5d91

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:38 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	0000b800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d91
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5cad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00012b9a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007830 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 00006fec 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 00008278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000094c Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cf8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cad6fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006fec	00007080 ffffffff ffffffff 0000751a 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7414	  143  EnterCriticalSection	77f42000
	reloc  259 offset  968 [1968] HIGHLOW
	reloc  260 offset  96c [196c] HIGHLOW
	reloc  261 offset  970 [1970] HIGHLOW
	reloc  262 offset  974 [1974] HIGHLOW
	reloc  263 offset  978 [1978] HIGHLOW
	reloc  264 offset  97c [197c] HIGHLOW
	reloc  265 offset  980 [1980] HIGHLOW
	reloc  266 offset  984 [1984] HIGHLOW
	reloc  267 offset  988 [1988] HIGHLOW
	reloc  268 offset  98c [198c] HIGHLOW
	reloc  269 offset  990 [1990] HIGHLOW
	reloc  270 offset  994 [1994] HIGHLOW
	reloc  271 offset  998 [1998] HIGHLOW
	reloc  272 offset  99c [199c] HIGHLOW
	reloc  273 offset  9a0 [19a0] HIGHLOW
	reloc  274 offset  9a4 [19a4] HIGHLOW
	reloc  275 offset  9a8 [19a8] HIGHLOW
	reloc  276 offset  9ac [19ac] HIGHLOW
	reloc  277 offset  9b0 [19b0] HIGHLOW
	reloc  278 offset  9b4 [19b4] HIGHLOW
	reloc  279 offset  9b8 [19b8] HIGHLOW
	reloc  280 offset  9bc [19bc] HIGHLOW
	reloc  281 offset  9c0 [19c0] HIGHLOW
	reloc  282 offset  9c4 [19c4] HIGHLOW
	reloc  283 offset  9c8 [19c8] HIGHLOW
	reloc  284 offset  9cc [19cc] HIGHLOW
	reloc  285 offset  9d0 [19d0] HIGHLOW
	reloc  286 offset  9d4 [19d4] HIGHLOW
	reloc  287 offset  9d8 [19d8] HIGHLOW
	reloc  288 offset  9dc [19dc] HIGHLOW
	reloc  289 offset  9e0 [19e0] HIGHLOW
	reloc  290 offset  9e4 [19e4] HIGHLOW
	reloc  291 offset  9e8 [19e8] HIGHLOW
	reloc  292 offset  9f0 [19f0] HIGHLOW
	reloc  293 offset  9f4 [19f4] HIGHLOW
	reloc  294 offset  9f8 [19f8] HIGHLOW
	reloc  295 offset  9fc [19fc] HIGHLOW
	reloc  296 offset  a00 [1a00] HIGHLOW
	reloc  297 offset  a04 [1a04] HIGHLOW
	reloc  298 offset  a08 [1a08] HIGHLOW
	reloc  299 offset  a0c [1a0c] HIGHLOW
	reloc  300 offset  a10 [1a10] HIGHLOW
	reloc  301 offset  a14 [1a14] HIGHLOW
	reloc  302 offset  a18 [1a18] HIGHLOW
	reloc  303 offset  a1c [1a1c] HIGHLOW
	reloc  304 offset  a20 [1a20] HIGHLOW
	reloc  305 offset  a24 [1a24] HIGHLOW
	reloc  306 offset  a28 [1a28] HIGHLOW
	reloc  307 offset  a2c [1a2c] HIGHLOW
	reloc  308 offset  a30 [1a30] HIGHLOW
	reloc  309 offset  a34 [1a34] HIGHLOW
	reloc  310 offset  a38 [1a38] HIGHLOW
	reloc  311 offset  a3c [1a3c] HIGHLOW
	reloc  312 offset  a40 [1a40] HIGHLOW
	reloc  313 offset  a44 [1a44] HIGHLOW
	reloc  314 offset  a48 [1a48] HIGHLOW
	reloc  315 offset  a4c [1a4c] HIGHLOW
	reloc  316 offset  a50 [1a50] HIGHLOW
	reloc  317 offset  a54 [1a54] HIGHLOW
	reloc  318 offset  a58 [1a58] HIGHLOW
	reloc  319 offset  a5c [1a5c] HIGHLOW
	reloc  320 offset  a60 [1a60] HIGHLOW
	reloc  321 offset  a64 [1a64] HIGHLOW
	reloc  322 offset  a68 [1a68] HIGHLOW
	reloc  323 offset  a6c [1a6c] HIGHLOW
	reloc  324 offset  a70 [1a70] HIGHLOW
	reloc  325 offset  a74 [1a74] HIGHLOW
	reloc  326 offset  a78 [1a78] HIGHLOW
	reloc  327 offset  a7c [1a7c] HIGHLOW
	reloc  328 offset  a80 [1a80] HIGHLOW
	reloc  329 offset  a84 [1a84] HIGHLOW
	reloc  330 offset  a88 [1a88] HIGHLOW
	reloc  331 offset  a8c [1a8c] HIGHLOW
	reloc  332 offset  a90 [1a90] HIGHLOW
	reloc  333 offset  a94 [1a94] HIGHLOW
	reloc  334 offset  a98 [1a98] HIGHLOW
	reloc  335 offset  a9c [1a9c] HIGHLOW
	reloc  336 offset  aa0 [1aa0] HIGHLOW
	reloc  337 offset  aa4 [1aa4] HIGHLOW
	reloc  338 offset  aa8 [1aa8] HIGHLOW
	reloc  339 offset  aac [1aac] HIGHLOW
	reloc  340 offset  ab0 [1ab0] HIGHLOW
	reloc  341 offset  ab4 [1ab4] HIGHLOW
	reloc  342 offset  ab8 [1ab8] HIGHLOW
	reloc  343 offset  abc [1abc] HIGHLOW
	reloc  344 offset  ac0 [1ac0] HIGHLOW
	reloc  345 offset  ac4 [1ac4] HIGHLOW
	reloc  346 offset  ac8 [1ac8] HIGHLOW
	reloc  347 offset  ae4 [1ae4] HIGHLOW
	reloc  348 offset  ae8 [1ae8] HIGHLOW
	reloc  349 offset  b04 [1b04] HIGHLOW
	reloc  350 offset  b08 [1b08] HIGHLOW
	reloc  351 offset  b10 [1b10] HIGHLOW
	reloc  352 offset  b14 [1b14] HIGHLOW
	reloc  353 offset  b18 [1b18] HIGHLOW
	reloc  354 offset  b1c [1b1c] HIGHLOW
	reloc  355 offset  b20 [1b20] HIGHLOW
	reloc  356 offset  b24 [1b24] HIGHLOW
	reloc  357 offset  b28 [1b28] HIGHLOW
	reloc  358 offset  b2c [1b2c] HIGHLOW
	reloc  359 offset  b30 [1b30] HIGHLOW
	reloc  360 offset  b34 [1b34] HIGHLOW
	reloc  361 offset  b38 [1b38] HIGHLOW
	reloc  362 offset  b3c [1b3c] HIGHLOW
	reloc  363 offset  b40 [1b40] HIGHLOW
	reloc  364 offset  b44 [1b44] HIGHLOW
	reloc  365 offset  b48 [1b48] HIGHLOW
	reloc  366 offset  b4c [1b4c] HIGHLOW
	reloc  367 offset  b50 [1b50] HIGHLOW
	reloc  368 offset  b54 [1b54] HIGHLOW
	reloc  369 offset  b58 [1b58] HIGHLOW
	reloc  370 offset  b5c [1b5c] HIGHLOW
	reloc  371 offset  b60 [1b60] HIGHLOW
	reloc  372 offset  b64 [1b64] HIGHLOW
	reloc  373 offset  b68 [1b68] HIGHLOW
	reloc  374 offset  b6c [1b6c] HIGHLOW
	reloc  375 offset  b70 [1b70] HIGHLOW
	reloc  376 offset  b74 [1b74] HIGHLOW
	reloc  377 offset  b78 [1b78] HIGHLOW
	reloc  378 offset  b7c [1b7c] HIGHLOW
	reloc  379 offset  b80 [1b80] HIGHLOW
	reloc  380 offset  b84 [1b84] HIGHLOW
	reloc  381 offset  b88 [1b88] HIGHLOW
	reloc  382 offset  b8c [1b8c] HIGHLOW
	reloc  383 offset  b90 [1b90] HIGHLOW
	reloc  384 offset  b94 [1b94] HIGHLOW
	reloc  385 offset  b98 [1b98] HIGHLOW
	reloc  386 offset  b9c [1b9c] HIGHLOW
	reloc  387 offset  ba0 [1ba0] HIGHLOW
	reloc  388 offset  ba4 [1ba4] HIGHLOW
	reloc  389 offset  ba8 [1ba8] HIGHLOW
	reloc  390 offset  bac [1bac] HIGHLOW
	reloc  391 offset  bb0 [1bb0] HIGHLOW
	reloc  392 offset  bb4 [1bb4] HIGHLOW
	reloc  393 offset  bb8 [1bb8] HIGHLOW
	reloc  394 offset  bbc [1bbc] HIGHLOW
	reloc  395 offset  bc0 [1bc0] HIGHLOW
	reloc  396 offset  bc4 [1bc4] HIGHLOW
	reloc  397 offset  bc8 [1bc8] HIGHLOW
	reloc  398 offset  bcc [1bcc] HIGHLOW
	reloc  399 offset  bd0 [1bd0] HIGHLOW
	reloc  400 offset  bd4 [1bd4] HIGHLOW
	reloc  401 offset  bd8 [1bd8] HIGHLOW
	reloc  402 offset  bdc [1bdc] HIGHLOW
	reloc  403 offset  be0 [1be0] HIGHLOW
	reloc  404 offset  be4 [1be4] HIGHLOW
	reloc  405 offset  be8 [1be8] HIGHLOW
	reloc  406 offset  bf0 [1bf0] HIGHLOW
	reloc  407 offset  bf4 [1bf4] HIGHLOW
	reloc  408 offset  bf8 [1bf8] HIGHLOW
	reloc  409 offset  bfc [1bfc] HIGHLOW
	reloc  410 offset  c00 [1c00] HIGHLOW
	reloc  411 offset  c04 [1c04] HIGHLOW
	reloc  412 offset  c08 [1c08] HIGHLOW
	reloc  413 offset  c0c [1c0c] HIGHLOW
	reloc  414 offset  c10 [1c10] HIGHLOW
	reloc  415 offset  c14 [1c14] HIGHLOW
	reloc  416 offset  c18 [1c18] HIGHLOW
	reloc  417 offset  c1c [1c1c] HIGHLOW
	reloc  418 offset  c20 [1c20] HIGHLOW
	reloc  419 offset  c24 [1c24] HIGHLOW
	reloc  420 offset  c28 [1c28] HIGHLOW
	reloc  421 offset  c2c [1c2c] HIGHLOW
	reloc  422 offset  c30 [1c30] HIGHLOW
	reloc  423 offset  c34 [1c34] HIGHLOW
	reloc  424 offset  c38 [1c38] HIGHLOW
	reloc  425 offset  c3c [1c3c] HIGHLOW
	reloc  426 offset  c40 [1c40] HIGHLOW
	reloc  427 offset  c44 [1c44] HIGHLOW
	reloc  428 offset  c48 [1c48] HIGHLOW
	reloc  429 offset  c4c [1c4c] HIGHLOW
	reloc  430 offset  c50 [1c50] HIGHLOW
	reloc  431 offset  c54 [1c54] HIGHLOW
	reloc  432 offset  c58 [1c58] HIGHLOW
	reloc  433 offset  c5c [1c5c] HIGHLOW
	reloc  434 offset  c60 [1c60] HIGHLOW
	reloc  435 offset  c64 [1c64] HIGHLOW
	reloc  436 offset  c68 [1c68] HIGHLOW
	reloc  437 offset  c6c [1c6c] HIGHLOW
	reloc  438 offset  c70 [1c70] HIGHLOW
	reloc  439 offset  c74 [1c74] HIGHLOW
	reloc  440 offset  c78 [1c78] HIGHLOW
	reloc  441 offset  c7c [1c7c] HIGHLOW
	reloc  442 offset  c80 [1c80] HIGHLOW
	reloc  443 offset  c84 [1c84] HIGHLOW
	reloc  444 offset  c88 [1c88] HIGHLOW
	reloc  445 offset  c8c [1c8c] HIGHLOW
	reloc  446 offset  c90 [1c90] HIGHLOW
	reloc  447 offset  c94 [1c94] HIGHLOW
	reloc  448 offset  c98 [1c98] HIGHLOW
	reloc  449 offset  c9c [1c9c] HIGHLOW
	reloc  450 offset  ca0 [1ca0] HIGHLOW
	reloc  451 offset  ca4 [1ca4] HIGHLOW
	reloc  452 offset  ca8 [1ca8] HIGHLOW
	reloc  453 offset  cac [1cac] HIGHLOW
	reloc  454 offset  cb0 [1cb0] HIGHLOW
	reloc  455 offset  cb4 [1cb4] HIGHLOW
	reloc  456 offset  cb8 [1cb8] HIGHLOW
	reloc  457 offset  cbc [1cbc] HIGHLOW
	reloc  458 offset  cc0 [1cc0] HIGHLOW
	reloc  459 offset  cc4 [1cc4] HIGHLOW
	reloc  460 offset  cc8 [1cc8] HIGHLOW
	reloc  461 offset  ccc [1ccc] HIGHLOW
	reloc  462 offset  cd0 [1cd0] HIGHLOW
	reloc  463 offset  cd4 [1cd4] HIGHLOW
	reloc  464 offset  cdc [1cdc] HIGHLOW
	reloc  465 offset  ce0 [1ce0] HIGHLOW
	reloc  466 offset  cf0 [1cf0] HIGHLOW
	reloc  467 offset  d34 [1d34] HIGHLOW
	reloc  468 offset  d38 [1d38] HIGHLOW
	reloc  469 offset  d60 [1d60] HIGHLOW
	reloc  470 offset  d78 [1d78] HIGHLOW
	reloc  471 offset  d90 [1d90] HIGHLOW
	reloc  472 offset  da8 [1da8] HIGHLOW
	reloc  473 offset  dac [1dac] HIGHLOW
	reloc  474 offset  db0 [1db0] HIGHLOW
	reloc  475 offset  dc4 [1dc4] HIGHLOW
	reloc  476 offset  dd4 [1dd4] HIGHLOW
	reloc  477 offset  dd8 [1dd8] HIGHLOW
	reloc  478 offset  ddc [1ddc] HIGHLOW
	reloc  479 offset  df4 [1df4] HIGHLOW
	reloc  480 offset  e08 [1e08] HIGHLOW
	reloc  481 offset  e18 [1e18] HIGHLOW
	reloc  482 offset  e1c [1e1c] HIGHLOW
	reloc  483 offset  e20 [1e20] HIGHLOW
	reloc  484 offset  e38 [1e38] HIGHLOW
	reloc  485 offset  e4c [1e4c] HIGHLOW
	reloc  486 offset  e5c [1e5c] HIGHLOW
	reloc  487 offset  e60 [1e60] HIGHLOW
	reloc  488 offset  e64 [1e64] HIGHLOW
	reloc  489 offset  e7c [1e7c] HIGHLOW
	reloc  490 offset  e94 [1e94] HIGHLOW
	reloc  491 offset  eac [1eac] HIGHLOW
	reloc  492 offset  ec4 [1ec4] HIGHLOW
	reloc  493 offset  ec8 [1ec8] HIGHLOW
	reloc  494 offset  ecc [1ecc] HIGHLOW
	reloc  495 offset  ed0 [1ed0] HIGHLOW
	reloc  496 offset  ed4 [1ed4] HIGHLOW
	reloc  497 offset  ee8 [1ee8] HIGHLOW
	reloc  498 offset  ef8 [1ef8] HIGHLOW
	reloc  499 offset  efc [1efc] HIGHLOW
	reloc  500 offset  f00 [1f00] HIGHLOW
	reloc  501 offset  f18 [1f18] HIGHLOW
	reloc  502 offset  f1c [1f1c] HIGHLOW
	reloc  503 offset  f30 [1f30] HIGHLOW
	reloc  504 offset  f40 [1f40] HIGHLOW
	reloc  505 offset  f44 [1f44] HIGHLOW
	reloc  506 offset  f48 [1f48] HIGHLOW
	reloc  507 offset  f60 [1f60] HIGHLOW
	reloc  508 offset  f78 [1f78] HIGHLOW
	reloc  509 offset  f7c [1f7c] HIGHLOW
	reloc  510 offset  f80 [1f80] HIGHLOW
	reloc  511 offset  f84 [1f84] HIGHLOW
	reloc  512 offset  f98 [1f98] HIGHLOW
	reloc  513 offset  fa8 [1fa8] HIGHLOW
	reloc  514 offset  fac [1fac] HIGHLOW
	reloc  515 offset  fb0 [1fb0] HIGHLOW
	reloc  516 offset  fc8 [1fc8] HIGHLOW
	reloc  517 offset  fcc [1fcc] HIGHLOW
	reloc  518 offset  fd0 [1fd0] HIGHLOW
	reloc  519 offset  fd4 [1fd4] HIGHLOW
	reloc  520 offset  fe8 [1fe8] HIGHLOW
	reloc  521 offset  ff8 [1ff8] HIGHLOW
	reloc  522 offset  ffc [1ffc] HIGHLOW
	reloc  523 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset   18 [2018] HIGHLOW
	reloc    2 offset   30 [2030] HIGHLOW
	reloc    3 offset   34 [2034] HIGHLOW
	reloc    4 offset   38 [2038] HIGHLOW
	reloc    5 offset   4c [204c] HIGHLOW
	reloc    6 offset   5c [205c] HIGHLOW
	reloc    7 offset   60 [2060] HIGHLOW
	reloc    8 offset   64 [2064] HIGHLOW
	reloc    9 offset   7c [207c] HIGHLOW
	reloc   10 offset   94 [2094] HIGHLOW
	reloc   11 offset   98 [2098] HIGHLOW
	reloc   12 offset   9c [209c] HIGHLOW
	reloc   13 offset   a0 [20a0] HIGHLOW
	reloc   14 offset   a4 [20a4] HIGHLOW
	reloc   15 offset   b8 [20b8] HIGHLOW
	reloc   16 offset   c8 [20c8] HIGHLOW
	reloc   17 offset   cc [20cc] HIGHLOW
	reloc   18 offset   d0 [20d0] HIGHLOW
	reloc   19 offset   e8 [20e8] HIGHLOW
	reloc   20 offset  100 [2100] HIGHLOW
	reloc   21 offset  104 [2104] HIGHLOW
	reloc   22 offset  108 [2108] HIGHLOW
	reloc   23 offset  10c [210c] HIGHLOW
	reloc   24 offset  110 [2110] HIGHLOW
	reloc   25 offset  124 [2124] HIGHLOW
	reloc   26 offset  134 [2134] HIGHLOW
	reloc   27 offset  138 [2138] HIGHLOW
	reloc   28 offset  13c [213c] HIGHLOW
	reloc   29 offset  154 [2154] HIGHLOW
	reloc   30 offset  158 [2158] HIGHLOW
	reloc   31 offset  15c [215c] HIGHLOW
	reloc   32 offset  160 [2160] HIGHLOW
	reloc   33 offset  164 [2164] HIGHLOW
	reloc   34 offset  178 [2178] HIGHLOW
	reloc   35 offset  188 [2188] HIGHLOW
	reloc   36 offset  18c [218c] HIGHLOW
	reloc   37 offset  190 [2190] HIGHLOW
	reloc   38 offset  1a8 [21a8] HIGHLOW
	reloc   39 offset  1ac [21ac] HIGHLOW
	reloc   40 offset  1b0 [21b0] HIGHLOW
	reloc   41 offset  1b4 [21b4] HIGHLOW
	reloc   42 offset  1b8 [21b8] HIGHLOW
	reloc   43 offset  1cc [21cc] HIGHLOW
	reloc   44 offset  1dc [21dc] HIGHLOW
	reloc   45 offset  1e0 [21e0] HIGHLOW
	reloc   46 offset  1e4 [21e4] HIGHLOW
	reloc   47 offset  1fc [21fc] HIGHLOW
	reloc   48 offset  200 [2200] HIGHLOW
	reloc   49 offset  204 [2204] HIGHLOW
	reloc   50 offset  208 [2208] HIGHLOW
	reloc   51 offset  20c [220c] HIGHLOW
	reloc   52 offset  220 [2220] HIGHLOW
	reloc   53 offset  230 [2230] HIGHLOW
	reloc   54 offset  234 [2234] HIGHLOW
	reloc   55 offset  238 [2238] HIGHLOW
	reloc   56 offset  250 [2250] HIGHLOW
	reloc   57 offset  268 [2268] HIGHLOW
	reloc   58 offset  280 [2280] HIGHLOW
	reloc   59 offset  284 [2284] HIGHLOW
	reloc   60 offset  288 [2288] HIGHLOW
	reloc   61 offset  29c [229c] HIGHLOW
	reloc   62 offset  2ac [22ac] HIGHLOW
	reloc   63 offset  2b0 [22b0] HIGHLOW
	reloc   64 offset  339 [2339] HIGHLOW
	reloc   65 offset  33f [233f] HIGHLOW
	reloc   66 offset  358 [2358] HIGHLOW
	reloc   67 offset  368 [2368] HIGHLOW
	reloc   68 offset  372 [2372] HIGHLOW
	reloc   69 offset  380 [2380] HIGHLOW
	reloc   70 offset  39e [239e] HIGHLOW
	reloc   71 offset  3b1 [23b1] HIGHLOW
	reloc   72 offset  3bd [23bd] HIGHLOW
	reloc   73 offset  406 [2406] HIGHLOW
	reloc   74 offset  483 [2483] HIGHLOW
	reloc   75 offset  4cc [24cc] HIGHLOW
	reloc   76 offset  58d [258d] HIGHLOW
	reloc   77 offset  5ef [25ef] HIGHLOW
	reloc   78 offset  603 [2603] HIGHLOW
	reloc   79 offset  6a3 [26a3] HIGHLOW
	reloc   80 offset  6ba [26ba] HIGHLOW
	reloc   81 offset  730 [2730] HIGHLOW
	reloc   82 offset  8b9 [28b9] HIGHLOW
	reloc   83 offset  93d [293d] HIGHLOW
	reloc   84 offset  9ce [29ce] HIGHLOW
	reloc   85 offset  a1f [2a1f] HIGHLOW
	reloc   86 offset  abc [2abc] HIGHLOW
	reloc   87 offset  ac6 [2ac6] HIGHLOW
	reloc   88 offset  b3b [2b3b] HIGHLOW
	reloc   89 offset  b59 [2b59] HIGHLOW
	reloc   90 offset  b6a [2b6a] HIGHLOW
	reloc   91 offset  ba3 [2ba3] HIGHLOW
	reloc   92 offset  f4f [2f4f] HIGHLOW
	reloc   93 offset  f69 [2f69] HIGHLOW

Virtual Address: 00003000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   6d [306d] HIGHLOW
	reloc    1 offset   7c [307c] HIGHLOW
	reloc    2 offset  233 [3233] HIGHLOW
	reloc    3 offset  27c [327c] HIGHLOW
	reloc    4 offset  320 [3320] HIGHLOW
	reloc    5 offset  327 [3327] HIGHLOW
	reloc    6 offset  578 [3578] HIGHLOW
	reloc    7 offset  5e2 [35e2] HIGHLOW
	reloc    8 offset  6b6 [36b6] HIGHLOW
	reloc    9 offset  7b4 [37b4] HIGHLOW
	reloc   10 offset  7c8 [37c8] HIGHLOW
	reloc   11 offset  7ce [37ce] HIGHLOW
	reloc   12 offset  7df [37df] HIGHLOW
	reloc   13 offset  7f1 [37f1] HIGHLOW
	reloc   14 offset  81f [381f] HIGHLOW
	reloc   15 offset  84f [384f] HIGHLOW
	reloc   16 offset  8bb [38bb] HIGHLOW
	reloc   17 offset  8cd [38cd] HIGHLOW
	reloc   18 offset  8de [38de] HIGHLOW
	reloc   19 offset  8e7 [38e7] HIGHLOW
	reloc   20 offset  917 [3917] HIGHLOW
	reloc   21 offset  928 [3928] HIGHLOW
	reloc   22 offset  938 [3938] HIGHLOW
	reloc   23 offset  98c [398c] HIGHLOW
	reloc   24 offset  9db [39db] HIGHLOW
	reloc   25 offset  9f2 [39f2] HIGHLOW
	reloc   26 offset  a71 [3a71] HIGHLOW
	reloc   27 offset  adc [3adc] HIGHLOW
	reloc   28 offset  ae9 [3ae9] HIGHLOW
	reloc   29 offset  b35 [3b35] HIGHLOW
	reloc   30 offset  b84 [3b84] HIGHLOW
	reloc   31 offset  b9b [3b9b] HIGHLOW
	reloc   32 offset  c1a [3c1a] HIGHLOW
	reloc   33 offset  c85 [3c85] HIGHLOW
	reloc   34 offset  c92 [3c92] HIGHLOW
	reloc   35 offset  cde [3cde] HIGHLOW
	reloc   36 offset  d70 [3d70] HIGHLOW
	reloc   37 offset  e02 [3e02] HIGHLOW
	reloc   38 offset  e3c [3e3c] HIGHLOW
	reloc   39 offset  e52 [3e52] HIGHLOW
	reloc   40 offset  f67 [3f67] HIGHLOW
	reloc   41 offset  fe1 [3fe1] HIGHLOW

Virtual Address: 00004000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   65 [4065] HIGHLOW
	reloc    1 offset   72 [4072] HIGHLOW
	reloc    2 offset   78 [4078] HIGHLOW
	reloc    3 offset   b2 [40b2] HIGHLOW
	reloc    4 offset   c8 [40c8] HIGHLOW
	reloc    5 offset  278 [4278] HIGHLOW
	reloc    6 offset  285 [4285] HIGHLOW
	reloc    7 offset  29b [429b] HIGHLOW
	reloc    8 offset  2dd [42dd] HIGHLOW
	reloc    9 offset  2e9 [42e9] HIGHLOW
	reloc   10 offset  31b [431b] HIGHLOW
	reloc   11 offset  34e [434e] HIGHLOW
	reloc   12 offset  354 [4354] HIGHLOW
	reloc   13 offset  3a5 [43a5] HIGHLOW
	reloc   14 offset  3ab [43ab] HIGHLOW
	reloc   15 offset  3b1 [43b1] HIGHLOW
	reloc   16 offset  44e [444e] HIGHLOW
	reloc   17 offset  465 [4465] HIGHLOW
	reloc   18 offset  502 [4502] HIGHLOW
	reloc   19 offset  519 [4519] HIGHLOW
	reloc   20 offset  56c [456c] HIGHLOW
	reloc   21 offset  599 [4599] HIGHLOW
	reloc   22 offset  5fe [45fe] HIGHLOW
	reloc   23 offset  6ad [46ad] HIGHLOW
	reloc   24 offset  6ff [46ff] HIGHLOW
	reloc   25 offset  708 [4708] HIGHLOW
	reloc   26 offset  712 [4712] HIGHLOW
	reloc   27 offset  75b [475b] HIGHLOW
	reloc   28 offset  827 [4827] HIGHLOW
	reloc   29 offset  90d [490d] HIGHLOW
	reloc   30 offset  92b [492b] HIGHLOW
	reloc   31 offset  94c [494c] HIGHLOW
	reloc   32 offset  988 [4988] HIGHLOW
	reloc   33 offset  9af [49af] HIGHLOW
	reloc   34 offset  9ba [49ba] HIGHLOW
	reloc   35 offset  9d1 [49d1] HIGHLOW
	reloc   36 offset  a02 [4a02] HIGHLOW
	reloc   37 offset  a28 [4a28] HIGHLOW
	reloc   38 offset  a70 [4a70] HIGHLOW
	reloc   39 offset  a8f [4a8f] HIGHLOW
	reloc   40 offset  b18 [4b18] HIGHLOW
	reloc   41 offset  b27 [4b27] HIGHLOW
	reloc   42 offset  ca3 [4ca3] HIGHLOW
	reloc   43 offset  cbc [4cbc] HIGHLOW
	reloc   44 offset  d91 [4d91] HIGHLOW
	reloc   45 offset  de7 [4de7] HIGHLOW
	reloc   46 offset  df9 [4df9] HIGHLOW
	reloc   47 offset  ead [4ead] HIGHLOW
	reloc   48 offset  f0f [4f0f] HIGHLOW
	reloc   49 offset  fbe [4fbe] HIGHLOW
	reloc   50 offset  fd0 [4fd0] HIGHLOW
	reloc   51 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset   d0 [50d0] HIGHLOW
	reloc    1 offset   d6 [50d6] HIGHLOW
	reloc    2 offset   dc [50dc] HIGHLOW
	reloc    3 offset   e2 [50e2] HIGHLOW
	reloc    4 offset   e9 [50e9] HIGHLOW
	reloc    5 offset   f2 [50f2] HIGHLOW
	reloc    6 offset  15f [515f] HIGHLOW
	reloc    7 offset  178 [5178] HIGHLOW
	reloc    8 offset  17e [517e] HIGHLOW
	reloc    9 offset  184 [5184] HIGHLOW
	reloc   10 offset  18d [518d] HIGHLOW
	reloc   11 offset  197 [5197] HIGHLOW
	reloc   12 offset  1da [51da] HIGHLOW
	reloc   13 offset  278 [5278] HIGHLOW
	reloc   14 offset  2ef [52ef] HIGHLOW
	reloc   15 offset  32f [532f] HIGHLOW
	reloc   16 offset  33d [533d] HIGHLOW
	reloc   17 offset  364 [5364] HIGHLOW
	reloc   18 offset  36e [536e] HIGHLOW
	reloc   19 offset  39a [539a] HIGHLOW
	reloc   20 offset  3e4 [53e4] HIGHLOW
	reloc   21 offset  449 [5449] HIGHLOW
	reloc   22 offset  484 [5484] HIGHLOW
	reloc   23 offset  497 [5497] HIGHLOW
	reloc   24 offset  4a7 [54a7] HIGHLOW
	reloc   25 offset  4b0 [54b0] HIGHLOW
	reloc   26 offset  4f6 [54f6] HIGHLOW
	reloc   27 offset  520 [5520] HIGHLOW
	reloc   28 offset  5f7 [55f7] HIGHLOW
	reloc   29 offset  6be [56be] HIGHLOW
	reloc   30 offset  6f9 [56f9] HIGHLOW
	reloc   31 offset  704 [5704] HIGHLOW
	reloc   32 offset  71c [571c] HIGHLOW
	reloc   33 offset  727 [5727] HIGHLOW
	reloc   34 offset  74e [574e] HIGHLOW
	reloc   35 offset  763 [5763] HIGHLOW
	reloc   36 offset  76f [576f] HIGHLOW
	reloc   37 offset  779 [5779] HIGHLOW
