
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f172dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172dd
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		70f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00029dfd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017e80 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00017830 00000050 Import Directory [parts of .idata]
Entry 2 0001a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f17830

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017830	00017920 ffffffff ffffffff 00017b90 000010a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b9c	  111  __dllonexit	77bc5df8
	reloc   33 offset   88 [2088] HIGHLOW
	reloc   34 offset   8c [208c] HIGHLOW
	reloc   35 offset   a0 [20a0] HIGHLOW
	reloc   36 offset   a4 [20a4] HIGHLOW
	reloc   37 offset   a8 [20a8] HIGHLOW
	reloc   38 offset   ac [20ac] HIGHLOW
	reloc   39 offset   b0 [20b0] HIGHLOW
	reloc   40 offset   b4 [20b4] HIGHLOW
	reloc   41 offset   b8 [20b8] HIGHLOW
	reloc   42 offset   bc [20bc] HIGHLOW
	reloc   43 offset   c0 [20c0] HIGHLOW
	reloc   44 offset   c4 [20c4] HIGHLOW
	reloc   45 offset   c8 [20c8] HIGHLOW
	reloc   46 offset   cc [20cc] HIGHLOW
	reloc   47 offset   d0 [20d0] HIGHLOW
	reloc   48 offset   dc [20dc] HIGHLOW
	reloc   49 offset   e0 [20e0] HIGHLOW
	reloc   50 offset   e4 [20e4] HIGHLOW
	reloc   51 offset   e8 [20e8] HIGHLOW
	reloc   52 offset   ec [20ec] HIGHLOW
	reloc   53 offset   f0 [20f0] HIGHLOW
	reloc   54 offset   f4 [20f4] HIGHLOW
	reloc   55 offset   f8 [20f8] HIGHLOW
	reloc   56 offset   fc [20fc] HIGHLOW
	reloc   57 offset  100 [2100] HIGHLOW
	reloc   58 offset  108 [2108] HIGHLOW
	reloc   59 offset  10c [210c] HIGHLOW
	reloc   60 offset  110 [2110] HIGHLOW
	reloc   61 offset  114 [2114] HIGHLOW
	reloc   62 offset  118 [2118] HIGHLOW
	reloc   63 offset  11c [211c] HIGHLOW
	reloc   64 offset  120 [2120] HIGHLOW
	reloc   65 offset  124 [2124] HIGHLOW
	reloc   66 offset  128 [2128] HIGHLOW
	reloc   67 offset  12c [212c] HIGHLOW
	reloc   68 offset  130 [2130] HIGHLOW
	reloc   69 offset  134 [2134] HIGHLOW
	reloc   70 offset  138 [2138] HIGHLOW
	reloc   71 offset  13c [213c] HIGHLOW
	reloc   72 offset  140 [2140] HIGHLOW
	reloc   73 offset  144 [2144] HIGHLOW
	reloc   74 offset  148 [2148] HIGHLOW
	reloc   75 offset  14c [214c] HIGHLOW
	reloc   76 offset  150 [2150] HIGHLOW
	reloc   77 offset  154 [2154] HIGHLOW
	reloc   78 offset  158 [2158] HIGHLOW
	reloc   79 offset  15c [215c] HIGHLOW
	reloc   80 offset  160 [2160] HIGHLOW
	reloc   81 offset  164 [2164] HIGHLOW
	reloc   82 offset  168 [2168] HIGHLOW
	reloc   83 offset  16c [216c] HIGHLOW
	reloc   84 offset  170 [2170] HIGHLOW
	reloc   85 offset  174 [2174] HIGHLOW
	reloc   86 offset  178 [2178] HIGHLOW
	reloc   87 offset  17c [217c] HIGHLOW
	reloc   88 offset  180 [2180] HIGHLOW
	reloc   89 offset  184 [2184] HIGHLOW
	reloc   90 offset  280 [2280] HIGHLOW
	reloc   91 offset  284 [2284] HIGHLOW
	reloc   92 offset  288 [2288] HIGHLOW
	reloc   93 offset  28c [228c] HIGHLOW
	reloc   94 offset  290 [2290] HIGHLOW
	reloc   95 offset  294 [2294] HIGHLOW
	reloc   96 offset  298 [2298] HIGHLOW
	reloc   97 offset  29c [229c] HIGHLOW
	reloc   98 offset  2a0 [22a0] HIGHLOW
	reloc   99 offset  2a4 [22a4] HIGHLOW
	reloc  100 offset  2a8 [22a8] HIGHLOW
	reloc  101 offset  2ac [22ac] HIGHLOW
	reloc  102 offset  2b0 [22b0] HIGHLOW
	reloc  103 offset  2b4 [22b4] HIGHLOW
	reloc  104 offset  2b8 [22b8] HIGHLOW
	reloc  105 offset  2bc [22bc] HIGHLOW
	reloc  106 offset  2d8 [22d8] HIGHLOW
	reloc  107 offset  2dc [22dc] HIGHLOW
	reloc  108 offset  2e0 [22e0] HIGHLOW
	reloc  109 offset  2e4 [22e4] HIGHLOW
	reloc  110 offset  2e8 [22e8] HIGHLOW
	reloc  111 offset  2ec [22ec] HIGHLOW
	reloc  112 offset  2f0 [22f0] HIGHLOW
	reloc  113 offset  2f4 [22f4] HIGHLOW
	reloc  114 offset  2f8 [22f8] HIGHLOW
	reloc  115 offset  2fc [22fc] HIGHLOW
	reloc  116 offset  300 [2300] HIGHLOW
	reloc  117 offset  304 [2304] HIGHLOW
	reloc  118 offset  308 [2308] HIGHLOW
	reloc  119 offset  30c [230c] HIGHLOW
	reloc  120 offset  310 [2310] HIGHLOW
	reloc  121 offset  314 [2314] HIGHLOW
	reloc  122 offset  318 [2318] HIGHLOW
	reloc  123 offset  31c [231c] HIGHLOW
	reloc  124 offset  320 [2320] HIGHLOW
	reloc  125 offset  328 [2328] HIGHLOW
	reloc  126 offset  32c [232c] HIGHLOW
	reloc  127 offset  330 [2330] HIGHLOW
	reloc  128 offset  334 [2334] HIGHLOW
	reloc  129 offset  338 [2338] HIGHLOW
	reloc  130 offset  33c [233c] HIGHLOW
	reloc  131 offset  340 [2340] HIGHLOW
	reloc  132 offset  344 [2344] HIGHLOW
	reloc  133 offset  348 [2348] HIGHLOW
	reloc  134 offset  34c [234c] HIGHLOW
	reloc  135 offset  350 [2350] HIGHLOW
	reloc  136 offset  354 [2354] HIGHLOW
	reloc  137 offset  358 [2358] HIGHLOW
	reloc  138 offset  35c [235c] HIGHLOW
	reloc  139 offset  360 [2360] HIGHLOW
	reloc  140 offset  364 [2364] HIGHLOW
	reloc  141 offset  368 [2368] HIGHLOW
	reloc  142 offset  370 [2370] HIGHLOW
	reloc  143 offset  374 [2374] HIGHLOW
	reloc  144 offset  378 [2378] HIGHLOW
	reloc  145 offset  37c [237c] HIGHLOW
	reloc  146 offset  380 [2380] HIGHLOW
	reloc  147 offset  384 [2384] HIGHLOW
	reloc  148 offset  388 [2388] HIGHLOW
	reloc  149 offset  38c [238c] HIGHLOW
	reloc  150 offset  390 [2390] HIGHLOW
	reloc  151 offset  394 [2394] HIGHLOW
	reloc  152 offset  398 [2398] HIGHLOW
	reloc  153 offset  39c [239c] HIGHLOW
	reloc  154 offset  3a0 [23a0] HIGHLOW
	reloc  155 offset  3a4 [23a4] HIGHLOW
	reloc  156 offset  3a8 [23a8] HIGHLOW
	reloc  157 offset  3ac [23ac] HIGHLOW
	reloc  158 offset  3b0 [23b0] HIGHLOW
	reloc  159 offset  3b4 [23b4] HIGHLOW
	reloc  160 offset  3b8 [23b8] HIGHLOW
	reloc  161 offset  3bc [23bc] HIGHLOW
	reloc  162 offset  3c0 [23c0] HIGHLOW
	reloc  163 offset  3c4 [23c4] HIGHLOW
	reloc  164 offset  3c8 [23c8] HIGHLOW
	reloc  165 offset  3cc [23cc] HIGHLOW
	reloc  166 offset  3d0 [23d0] HIGHLOW
	reloc  167 offset  3d4 [23d4] HIGHLOW
	reloc  168 offset  3d8 [23d8] HIGHLOW
	reloc  169 offset  3dc [23dc] HIGHLOW
	reloc  170 offset  3e0 [23e0] HIGHLOW
	reloc  171 offset  3e4 [23e4] HIGHLOW
	reloc  172 offset  3e8 [23e8] HIGHLOW
	reloc  173 offset  3ec [23ec] HIGHLOW
	reloc  174 offset  3f0 [23f0] HIGHLOW
	reloc  175 offset  3f4 [23f4] HIGHLOW
	reloc  176 offset  3f8 [23f8] HIGHLOW
	reloc  177 offset  3fc [23fc] HIGHLOW
	reloc  178 offset  400 [2400] HIGHLOW
	reloc  179 offset  404 [2404] HIGHLOW
	reloc  180 offset  408 [2408] HIGHLOW
	reloc  181 offset  40c [240c] HIGHLOW
	reloc  182 offset  410 [2410] HIGHLOW
	reloc  183 offset  414 [2414] HIGHLOW
	reloc  184 offset  418 [2418] HIGHLOW
	reloc  185 offset  420 [2420] HIGHLOW
	reloc  186 offset  424 [2424] HIGHLOW
	reloc  187 offset  428 [2428] HIGHLOW
	reloc  188 offset  42c [242c] HIGHLOW
	reloc  189 offset  430 [2430] HIGHLOW
	reloc  190 offset  434 [2434] HIGHLOW
	reloc  191 offset  438 [2438] HIGHLOW
	reloc  192 offset  43c [243c] HIGHLOW
	reloc  193 offset  440 [2440] HIGHLOW
	reloc  194 offset  444 [2444] HIGHLOW
	reloc  195 offset  448 [2448] HIGHLOW
	reloc  196 offset  44c [244c] HIGHLOW
	reloc  197 offset  450 [2450] HIGHLOW
	reloc  198 offset  454 [2454] HIGHLOW
	reloc  199 offset  458 [2458] HIGHLOW
	reloc  200 offset  45c [245c] HIGHLOW
	reloc  201 offset  460 [2460] HIGHLOW
	reloc  202 offset  464 [2464] HIGHLOW
	reloc  203 offset  468 [2468] HIGHLOW
	reloc  204 offset  46c [246c] HIGHLOW
	reloc  205 offset  470 [2470] HIGHLOW
	reloc  206 offset  474 [2474] HIGHLOW
	reloc  207 offset  478 [2478] HIGHLOW
	reloc  208 offset  47c [247c] HIGHLOW
	reloc  209 offset  480 [2480] HIGHLOW
	reloc  210 offset  484 [2484] HIGHLOW
	reloc  211 offset  488 [2488] HIGHLOW
	reloc  212 offset  48c [248c] HIGHLOW
	reloc  213 offset  490 [2490] HIGHLOW
	reloc  214 offset  494 [2494] HIGHLOW
	reloc  215 offset  498 [2498] HIGHLOW
	reloc  216 offset  49c [249c] HIGHLOW
	reloc  217 offset  4a8 [24a8] HIGHLOW
	reloc  218 offset  4ac [24ac] HIGHLOW
	reloc  219 offset  4b0 [24b0] HIGHLOW
	reloc  220 offset  4b4 [24b4] HIGHLOW
	reloc  221 offset  4b8 [24b8] HIGHLOW
	reloc  222 offset  4bc [24bc] HIGHLOW
	reloc  223 offset  4c0 [24c0] HIGHLOW
	reloc  224 offset  4c4 [24c4] HIGHLOW
	reloc  225 offset  4c8 [24c8] HIGHLOW
	reloc  226 offset  4cc [24cc] HIGHLOW
	reloc  227 offset  4d0 [24d0] HIGHLOW
	reloc  228 offset  4d4 [24d4] HIGHLOW
	reloc  229 offset  4d8 [24d8] HIGHLOW
	reloc  230 offset  4dc [24dc] HIGHLOW
	reloc  231 offset  4e0 [24e0] HIGHLOW
	reloc  232 offset  4e4 [24e4] HIGHLOW
	reloc  233 offset  4e8 [24e8] HIGHLOW
	reloc  234 offset  4ec [24ec] HIGHLOW
	reloc  235 offset  4f0 [24f0] HIGHLOW
	reloc  236 offset  4f4 [24f4] HIGHLOW
	reloc  237 offset  4f8 [24f8] HIGHLOW
	reloc  238 offset  4fc [24fc] HIGHLOW
	reloc  239 offset  500 [2500] HIGHLOW
	reloc  240 offset  504 [2504] HIGHLOW
	reloc  241 offset  508 [2508] HIGHLOW
	reloc  242 offset  50c [250c] HIGHLOW
	reloc  243 offset  520 [2520] HIGHLOW
	reloc  244 offset  524 [2524] HIGHLOW
	reloc  245 offset  528 [2528] HIGHLOW
	reloc  246 offset  52c [252c] HIGHLOW
	reloc  247 offset  530 [2530] HIGHLOW
	reloc  248 offset  534 [2534] HIGHLOW
	reloc  249 offset  538 [2538] HIGHLOW
	reloc  250 offset  53c [253c] HIGHLOW
	reloc  251 offset  540 [2540] HIGHLOW
	reloc  252 offset  544 [2544] HIGHLOW
	reloc  253 offset  548 [2548] HIGHLOW
	reloc  254 offset  54c [254c] HIGHLOW
	reloc  255 offset  550 [2550] HIGHLOW
	reloc  256 offset  558 [2558] HIGHLOW
	reloc  257 offset  55c [255c] HIGHLOW
	reloc  258 offset  560 [2560] HIGHLOW
	reloc  259 offset  564 [2564] HIGHLOW
	reloc  260 offset  568 [2568] HIGHLOW
	reloc  261 offset  56c [256c] HIGHLOW
	reloc  262 offset  570 [2570] HIGHLOW
	reloc  263 offset  574 [2574] HIGHLOW
	reloc  264 offset  578 [2578] HIGHLOW
	reloc  265 offset  57c [257c] HIGHLOW
	reloc  266 offset  580 [2580] HIGHLOW
	reloc  267 offset  584 [2584] HIGHLOW
	reloc  268 offset  588 [2588] HIGHLOW
	reloc  269 offset  58c [258c] HIGHLOW
	reloc  270 offset  590 [2590] HIGHLOW
	reloc  271 offset  594 [2594] HIGHLOW
	reloc  272 offset  598 [2598] HIGHLOW
	reloc  273 offset  59c [259c] HIGHLOW
	reloc  274 offset  5a0 [25a0] HIGHLOW
	reloc  275 offset  5a8 [25a8] HIGHLOW
	reloc  276 offset  5ac [25ac] HIGHLOW
	reloc  277 offset  5b0 [25b0] HIGHLOW
	reloc  278 offset  5b4 [25b4] HIGHLOW
	reloc  279 offset  5b8 [25b8] HIGHLOW
	reloc  280 offset  5bc [25bc] HIGHLOW
	reloc  281 offset  5c0 [25c0] HIGHLOW
	reloc  282 offset  5c4 [25c4] HIGHLOW
	reloc  283 offset  5c8 [25c8] HIGHLOW
	reloc  284 offset  5cc [25cc] HIGHLOW
	reloc  285 offset  5d0 [25d0] HIGHLOW
	reloc  286 offset  5d4 [25d4] HIGHLOW
	reloc  287 offset  5d8 [25d8] HIGHLOW
	reloc  288 offset  5dc [25dc] HIGHLOW
	reloc  289 offset  5e0 [25e0] HIGHLOW
	reloc  290 offset  5e4 [25e4] HIGHLOW
	reloc  291 offset  5e8 [25e8] HIGHLOW
	reloc  292 offset  5fc [25fc] HIGHLOW
	reloc  293 offset  600 [2600] HIGHLOW
	reloc  294 offset  604 [2604] HIGHLOW
	reloc  295 offset  608 [2608] HIGHLOW
	reloc  296 offset  60c [260c] HIGHLOW
	reloc  297 offset  6c4 [26c4] HIGHLOW
	reloc  298 offset  6c8 [26c8] HIGHLOW
	reloc  299 offset  6cc [26cc] HIGHLOW
	reloc  300 offset  6d0 [26d0] HIGHLOW
	reloc  301 offset  6d4 [26d4] HIGHLOW
	reloc  302 offset  6d8 [26d8] HIGHLOW
	reloc  303 offset  6dc [26dc] HIGHLOW
	reloc  304 offset  6e0 [26e0] HIGHLOW
	reloc  305 offset  6e4 [26e4] HIGHLOW
	reloc  306 offset  6e8 [26e8] HIGHLOW
	reloc  307 offset  6ec [26ec] HIGHLOW
	reloc  308 offset  6f0 [26f0] HIGHLOW
	reloc  309 offset  6f4 [26f4] HIGHLOW
	reloc  310 offset  6f8 [26f8] HIGHLOW
	reloc  311 offset  6fc [26fc] HIGHLOW
	reloc  312 offset  700 [2700] HIGHLOW
	reloc  313 offset  704 [2704] HIGHLOW
	reloc  314 offset  708 [2708] HIGHLOW
	reloc  315 offset  70c [270c] HIGHLOW
	reloc  316 offset  710 [2710] HIGHLOW
	reloc  317 offset  714 [2714] HIGHLOW
	reloc  318 offset  718 [2718] HIGHLOW
	reloc  319 offset  71c [271c] HIGHLOW
	reloc  320 offset  720 [2720] HIGHLOW
	reloc  321 offset  724 [2724] HIGHLOW
	reloc  322 offset  728 [2728] HIGHLOW
	reloc  323 offset  72c [272c] HIGHLOW
	reloc  324 offset  730 [2730] HIGHLOW
	reloc  325 offset  734 [2734] HIGHLOW
	reloc  326 offset  738 [2738] HIGHLOW
	reloc  327 offset  73c [273c] HIGHLOW
	reloc  328 offset  740 [2740] HIGHLOW
	reloc  329 offset  744 [2744] HIGHLOW
	reloc  330 offset  748 [2748] HIGHLOW
	reloc  331 offset  74c [274c] HIGHLOW
	reloc  332 offset  750 [2750] HIGHLOW
	reloc  333 offset  754 [2754] HIGHLOW
	reloc  334 offset  758 [2758] HIGHLOW
	reloc  335 offset  75c [275c] HIGHLOW
	reloc  336 offset  760 [2760] HIGHLOW
	reloc  337 offset  764 [2764] HIGHLOW
	reloc  338 offset  768 [2768] HIGHLOW
	reloc  339 offset  76c [276c] HIGHLOW
	reloc  340 offset  770 [2770] HIGHLOW
	reloc  341 offset  774 [2774] HIGHLOW
	reloc  342 offset  778 [2778] HIGHLOW
	reloc  343 offset  77c [277c] HIGHLOW
	reloc  344 offset  780 [2780] HIGHLOW
	reloc  345 offset  784 [2784] HIGHLOW
	reloc  346 offset  788 [2788] HIGHLOW
	reloc  347 offset  78c [278c] HIGHLOW
	reloc  348 offset  790 [2790] HIGHLOW
	reloc  349 offset  794 [2794] HIGHLOW
	reloc  350 offset  798 [2798] HIGHLOW
	reloc  351 offset  79c [279c] HIGHLOW
	reloc  352 offset  7a0 [27a0] HIGHLOW
	reloc  353 offset  7a4 [27a4] HIGHLOW
	reloc  354 offset  7a8 [27a8] HIGHLOW
	reloc  355 offset  7ac [27ac] HIGHLOW
	reloc  356 offset  7b0 [27b0] HIGHLOW
	reloc  357 offset  7b4 [27b4] HIGHLOW
	reloc  358 offset  7b8 [27b8] HIGHLOW
	reloc  359 offset  7bc [27bc] HIGHLOW
	reloc  360 offset  7c0 [27c0] HIGHLOW
	reloc  361 offset  7c4 [27c4] HIGHLOW
	reloc  362 offset  7c8 [27c8] HIGHLOW
	reloc  363 offset  7cc [27cc] HIGHLOW
	reloc  364 offset  7d0 [27d0] HIGHLOW
	reloc  365 offset  7d4 [27d4] HIGHLOW
	reloc  366 offset  7d8 [27d8] HIGHLOW
	reloc  367 offset  7dc [27dc] HIGHLOW
	reloc  368 offset  7e0 [27e0] HIGHLOW
	reloc  369 offset  7e4 [27e4] HIGHLOW
	reloc  370 offset  7e8 [27e8] HIGHLOW
	reloc  371 offset  7ec [27ec] HIGHLOW
	reloc  372 offset  7f0 [27f0] HIGHLOW
	reloc  373 offset  7f4 [27f4] HIGHLOW
	reloc  374 offset  7f8 [27f8] HIGHLOW
	reloc  375 offset  7fc [27fc] HIGHLOW
	reloc  376 offset  800 [2800] HIGHLOW
	reloc  377 offset  804 [2804] HIGHLOW
	reloc  378 offset  808 [2808] HIGHLOW
	reloc  379 offset  80c [280c] HIGHLOW
	reloc  380 offset  810 [2810] HIGHLOW
	reloc  381 offset  814 [2814] HIGHLOW
	reloc  382 offset  818 [2818] HIGHLOW
	reloc  383 offset  81c [281c] HIGHLOW
	reloc  384 offset  820 [2820] HIGHLOW
	reloc  385 offset  824 [2824] HIGHLOW
	reloc  386 offset  828 [2828] HIGHLOW
	reloc  387 offset  82c [282c] HIGHLOW
	reloc  388 offset  830 [2830] HIGHLOW
	reloc  389 offset  834 [2834] HIGHLOW
	reloc  390 offset  838 [2838] HIGHLOW
	reloc  391 offset  83c [283c] HIGHLOW
	reloc  392 offset  840 [2840] HIGHLOW
	reloc  393 offset  844 [2844] HIGHLOW
	reloc  394 offset  848 [2848] HIGHLOW
	reloc  395 offset  84c [284c] HIGHLOW
	reloc  396 offset  850 [2850] HIGHLOW
	reloc  397 offset  854 [2854] HIGHLOW
	reloc  398 offset  858 [2858] HIGHLOW
	reloc  399 offset  85c [285c] HIGHLOW
	reloc  400 offset  860 [2860] HIGHLOW
	reloc  401 offset  864 [2864] HIGHLOW
	reloc  402 offset  868 [2868] HIGHLOW
	reloc  403 offset  86c [286c] HIGHLOW
	reloc  404 offset  870 [2870] HIGHLOW
	reloc  405 offset  874 [2874] HIGHLOW
	reloc  406 offset  878 [2878] HIGHLOW
	reloc  407 offset  87c [287c] HIGHLOW
	reloc  408 offset  880 [2880] HIGHLOW
	reloc  409 offset  884 [2884] HIGHLOW
	reloc  410 offset  888 [2888] HIGHLOW
	reloc  411 offset  88c [288c] HIGHLOW
	reloc  412 offset  890 [2890] HIGHLOW
	reloc  413 offset  894 [2894] HIGHLOW
	reloc  414 offset  898 [2898] HIGHLOW
	reloc  415 offset  89c [289c] HIGHLOW
	reloc  416 offset  8a0 [28a0] HIGHLOW
	reloc  417 offset  8a4 [28a4] HIGHLOW
	reloc  418 offset  8a8 [28a8] HIGHLOW
	reloc  419 offset  8ac [28ac] HIGHLOW
	reloc  420 offset  8b0 [28b0] HIGHLOW
	reloc  421 offset  8b4 [28b4] HIGHLOW
	reloc  422 offset  8b8 [28b8] HIGHLOW
	reloc  423 offset  8bc [28bc] HIGHLOW
	reloc  424 offset  8c0 [28c0] HIGHLOW
	reloc  425 offset  8c4 [28c4] HIGHLOW
	reloc  426 offset  8c8 [28c8] HIGHLOW
	reloc  427 offset  8cc [28cc] HIGHLOW
	reloc  428 offset  8d0 [28d0] HIGHLOW
	reloc  429 offset  8d4 [28d4] HIGHLOW
	reloc  430 offset  8d8 [28d8] HIGHLOW
	reloc  431 offset  8dc [28dc] HIGHLOW
	reloc  432 offset  8e0 [28e0] HIGHLOW
	reloc  433 offset  8e4 [28e4] HIGHLOW
	reloc  434 offset  8e8 [28e8] HIGHLOW
	reloc  435 offset  8ec [28ec] HIGHLOW
	reloc  436 offset  8f0 [28f0] HIGHLOW
	reloc  437 offset  8f4 [28f4] HIGHLOW
	reloc  438 offset  8f8 [28f8] HIGHLOW
	reloc  439 offset  8fc [28fc] HIGHLOW
	reloc  440 offset  900 [2900] HIGHLOW
	reloc  441 offset  904 [2904] HIGHLOW
	reloc  442 offset  908 [2908] HIGHLOW
	reloc  443 offset  90c [290c] HIGHLOW
	reloc  444 offset  910 [2910] HIGHLOW
	reloc  445 offset  914 [2914] HIGHLOW
	reloc  446 offset  918 [2918] HIGHLOW
	reloc  447 offset  91c [291c] HIGHLOW
	reloc  448 offset  920 [2920] HIGHLOW
	reloc  449 offset  924 [2924] HIGHLOW
	reloc  450 offset  928 [2928] HIGHLOW
	reloc  451 offset  92c [292c] HIGHLOW
	reloc  452 offset  930 [2930] HIGHLOW
	reloc  453 offset  934 [2934] HIGHLOW
	reloc  454 offset  938 [2938] HIGHLOW
	reloc  455 offset  93c [293c] HIGHLOW
	reloc  456 offset  940 [2940] HIGHLOW
	reloc  457 offset  944 [2944] HIGHLOW
	reloc  458 offset  948 [2948] HIGHLOW
	reloc  459 offset  94c [294c] HIGHLOW
	reloc  460 offset  950 [2950] HIGHLOW
	reloc  461 offset  954 [2954] HIGHLOW
	reloc  462 offset  958 [2958] HIGHLOW
	reloc  463 offset  95c [295c] HIGHLOW
	reloc  464 offset  960 [2960] HIGHLOW
	reloc  465 offset  964 [2964] HIGHLOW
	reloc  466 offset  968 [2968] HIGHLOW
	reloc  467 offset  96c [296c] HIGHLOW
	reloc  468 offset  970 [2970] HIGHLOW
	reloc  469 offset  974 [2974] HIGHLOW
	reloc  470 offset  978 [2978] HIGHLOW
	reloc  471 offset  97c [297c] HIGHLOW
	reloc  472 offset  980 [2980] HIGHLOW
	reloc  473 offset  984 [2984] HIGHLOW
	reloc  474 offset  988 [2988] HIGHLOW
	reloc  475 offset  98c [298c] HIGHLOW
	reloc  476 offset  990 [2990] HIGHLOW
	reloc  477 offset  994 [2994] HIGHLOW
	reloc  478 offset  998 [2998] HIGHLOW
	reloc  479 offset  99c [299c] HIGHLOW
	reloc  480 offset  9a0 [29a0] HIGHLOW
	reloc  481 offset  9a4 [29a4] HIGHLOW
	reloc  482 offset  9a8 [29a8] HIGHLOW
	reloc  483 offset  9ac [29ac] HIGHLOW
	reloc  484 offset  9b0 [29b0] HIGHLOW
	reloc  485 offset  9b4 [29b4] HIGHLOW
	reloc  486 offset  9b8 [29b8] HIGHLOW
	reloc  487 offset  9bc [29bc] HIGHLOW
	reloc  488 offset  9c0 [29c0] HIGHLOW
	reloc  489 offset  9c4 [29c4] HIGHLOW
	reloc  490 offset  9c8 [29c8] HIGHLOW
	reloc  491 offset  9cc [29cc] HIGHLOW
	reloc  492 offset  9d0 [29d0] HIGHLOW
	reloc  493 offset  9d4 [29d4] HIGHLOW
	reloc  494 offset  9d8 [29d8] HIGHLOW
	reloc  495 offset  9dc [29dc] HIGHLOW
	reloc  496 offset  9e0 [29e0] HIGHLOW
	reloc  497 offset  9e4 [29e4] HIGHLOW
	reloc  498 offset  9e8 [29e8] HIGHLOW
	reloc  499 offset  9ec [29ec] HIGHLOW
	reloc  500 offset  9f0 [29f0] HIGHLOW
	reloc  501 offset  9f4 [29f4] HIGHLOW
	reloc  502 offset  9f8 [29f8] HIGHLOW
	reloc  503 offset  9fc [29fc] HIGHLOW
	reloc  504 offset  a00 [2a00] HIGHLOW
	reloc  505 offset  a04 [2a04] HIGHLOW
	reloc  506 offset  a08 [2a08] HIGHLOW
	reloc  507 offset  a0c [2a0c] HIGHLOW
	reloc  508 offset  a10 [2a10] HIGHLOW
	reloc  509 offset  a14 [2a14] HIGHLOW
	reloc  510 offset  a18 [2a18] HIGHLOW
	reloc  511 offset  a1c [2a1c] HIGHLOW
	reloc  512 offset  a20 [2a20] HIGHLOW
	reloc  513 offset  a24 [2a24] HIGHLOW
	reloc  514 offset  a28 [2a28] HIGHLOW
	reloc  515 offset  a2c [2a2c] HIGHLOW
	reloc  516 offset  a30 [2a30] HIGHLOW
	reloc  517 offset  a34 [2a34] HIGHLOW
	reloc  518 offset  a38 [2a38] HIGHLOW
	reloc  519 offset  a3c [2a3c] HIGHLOW
	reloc  520 offset  a40 [2a40] HIGHLOW
	reloc  521 offset  a44 [2a44] HIGHLOW
	reloc  522 offset  a48 [2a48] HIGHLOW
	reloc  523 offset  a4c [2a4c] HIGHLOW
	reloc  524 offset  a50 [2a50] HIGHLOW
	reloc  525 offset  a54 [2a54] HIGHLOW
	reloc  526 offset  a58 [2a58] HIGHLOW
	reloc  527 offset  a5c [2a5c] HIGHLOW
	reloc  528 offset  a60 [2a60] HIGHLOW
	reloc  529 offset  a64 [2a64] HIGHLOW
	reloc  530 offset  a68 [2a68] HIGHLOW
	reloc  531 offset  a6c [2a6c] HIGHLOW
	reloc  532 offset  a70 [2a70] HIGHLOW
	reloc  533 offset  a74 [2a74] HIGHLOW
	reloc  534 offset  a78 [2a78] HIGHLOW
	reloc  535 offset  a7c [2a7c] HIGHLOW
	reloc  536 offset  a80 [2a80] HIGHLOW
	reloc  537 offset  a84 [2a84] HIGHLOW
	reloc  538 offset  a88 [2a88] HIGHLOW
	reloc  539 offset  a8c [2a8c] HIGHLOW
	reloc  540 offset  a90 [2a90] HIGHLOW
	reloc  541 offset  a94 [2a94] HIGHLOW
	reloc  542 offset  a98 [2a98] HIGHLOW
	reloc  543 offset  a9c [2a9c] HIGHLOW
