
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60bf96f7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000096f7
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		60bf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00010f8d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a810 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00009cb4 000000b4 Import Directory [parts of .idata]
Entry 2 0000c000 00000cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000844 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001978 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60bf9cb4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009cb4	00009f34 ffffffff ffffffff 00009fb4 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f7e	  759  qsort	77bc7ff0
	reloc   70 offset  f00 [3f00] HIGHLOW
	reloc   71 offset  f0c [3f0c] HIGHLOW
	reloc   72 offset  f15 [3f15] HIGHLOW
	reloc   73 offset  f23 [3f23] HIGHLOW
	reloc   74 offset  f36 [3f36] HIGHLOW
	reloc   75 offset  f3c [3f3c] HIGHLOW
	reloc   76 offset  f4b [3f4b] HIGHLOW
	reloc   77 offset  f55 [3f55] HIGHLOW
	reloc   78 offset  f5b [3f5b] HIGHLOW
	reloc   79 offset  f79 [3f79] HIGHLOW
	reloc   80 offset  f7f [3f7f] HIGHLOW
	reloc   81 offset  f8d [3f8d] HIGHLOW
	reloc   82 offset  f9f [3f9f] HIGHLOW
	reloc   83 offset  fb0 [3fb0] HIGHLOW

Virtual Address: 00004000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    c [400c] HIGHLOW
	reloc    1 offset   3e [403e] HIGHLOW
	reloc    2 offset   95 [4095] HIGHLOW
	reloc    3 offset   9f [409f] HIGHLOW
	reloc    4 offset   b2 [40b2] HIGHLOW
	reloc    5 offset   be [40be] HIGHLOW
	reloc    6 offset   c5 [40c5] HIGHLOW
	reloc    7 offset   dd [40dd] HIGHLOW
	reloc    8 offset   e3 [40e3] HIGHLOW
	reloc    9 offset  109 [4109] HIGHLOW
	reloc   10 offset  113 [4113] HIGHLOW
	reloc   11 offset  12c [412c] HIGHLOW
	reloc   12 offset  151 [4151] HIGHLOW
	reloc   13 offset  157 [4157] HIGHLOW
	reloc   14 offset  160 [4160] HIGHLOW
	reloc   15 offset  165 [4165] HIGHLOW
	reloc   16 offset  177 [4177] HIGHLOW
	reloc   17 offset  19e [419e] HIGHLOW
	reloc   18 offset  1a8 [41a8] HIGHLOW
	reloc   19 offset  22f [422f] HIGHLOW
	reloc   20 offset  253 [4253] HIGHLOW
	reloc   21 offset  267 [4267] HIGHLOW
	reloc   22 offset  27d [427d] HIGHLOW
	reloc   23 offset  2b2 [42b2] HIGHLOW
	reloc   24 offset  2c3 [42c3] HIGHLOW
	reloc   25 offset  2d8 [42d8] HIGHLOW
	reloc   26 offset  2e2 [42e2] HIGHLOW
	reloc   27 offset  321 [4321] HIGHLOW
	reloc   28 offset  32c [432c] HIGHLOW
	reloc   29 offset  332 [4332] HIGHLOW
	reloc   30 offset  33f [433f] HIGHLOW
	reloc   31 offset  344 [4344] HIGHLOW
	reloc   32 offset  34b [434b] HIGHLOW
	reloc   33 offset  350 [4350] HIGHLOW
	reloc   34 offset  357 [4357] HIGHLOW
	reloc   35 offset  376 [4376] HIGHLOW
	reloc   36 offset  382 [4382] HIGHLOW
	reloc   37 offset  391 [4391] HIGHLOW
	reloc   38 offset  3a1 [43a1] HIGHLOW
	reloc   39 offset  3d0 [43d0] HIGHLOW
	reloc   40 offset  3d6 [43d6] HIGHLOW
	reloc   41 offset  3dc [43dc] HIGHLOW
	reloc   42 offset  3e5 [43e5] HIGHLOW
	reloc   43 offset  3ea [43ea] HIGHLOW
	reloc   44 offset  3f0 [43f0] HIGHLOW
	reloc   45 offset  3fc [43fc] HIGHLOW
	reloc   46 offset  401 [4401] HIGHLOW
	reloc   47 offset  407 [4407] HIGHLOW
	reloc   48 offset  443 [4443] HIGHLOW
	reloc   49 offset  4b6 [44b6] HIGHLOW
	reloc   50 offset  4cf [44cf] HIGHLOW
	reloc   51 offset  4d5 [44d5] HIGHLOW
	reloc   52 offset  4e8 [44e8] HIGHLOW
	reloc   53 offset  4ee [44ee] HIGHLOW
	reloc   54 offset  4f4 [44f4] HIGHLOW
	reloc   55 offset  518 [4518] HIGHLOW
	reloc   56 offset  520 [4520] HIGHLOW
	reloc   57 offset  553 [4553] HIGHLOW
	reloc   58 offset  56e [456e] HIGHLOW
	reloc   59 offset  598 [4598] HIGHLOW
	reloc   60 offset  5b4 [45b4] HIGHLOW
	reloc   61 offset  5bf [45bf] HIGHLOW
	reloc   62 offset  5e7 [45e7] HIGHLOW
	reloc   63 offset  60f [460f] HIGHLOW
	reloc   64 offset  64a [464a] HIGHLOW
	reloc   65 offset  654 [4654] HIGHLOW
	reloc   66 offset  69b [469b] HIGHLOW
	reloc   67 offset  6a8 [46a8] HIGHLOW
	reloc   68 offset  6cc [46cc] HIGHLOW
	reloc   69 offset  75f [475f] HIGHLOW
	reloc   70 offset  77f [477f] HIGHLOW
	reloc   71 offset  7c9 [47c9] HIGHLOW
	reloc   72 offset  7d5 [47d5] HIGHLOW
	reloc   73 offset  7e3 [47e3] HIGHLOW
	reloc   74 offset  7fc [47fc] HIGHLOW
	reloc   75 offset  824 [4824] HIGHLOW
	reloc   76 offset  853 [4853] HIGHLOW
	reloc   77 offset  85e [485e] HIGHLOW
	reloc   78 offset  86d [486d] HIGHLOW
	reloc   79 offset  88c [488c] HIGHLOW
	reloc   80 offset  8c1 [48c1] HIGHLOW
	reloc   81 offset  8db [48db] HIGHLOW
	reloc   82 offset  8ff [48ff] HIGHLOW
	reloc   83 offset  98e [498e] HIGHLOW
	reloc   84 offset  9a0 [49a0] HIGHLOW
	reloc   85 offset  9be [49be] HIGHLOW
	reloc   86 offset  9e4 [49e4] HIGHLOW
	reloc   87 offset  9f0 [49f0] HIGHLOW
	reloc   88 offset  a18 [4a18] HIGHLOW
	reloc   89 offset  a41 [4a41] HIGHLOW
	reloc   90 offset  a54 [4a54] HIGHLOW
	reloc   91 offset  a62 [4a62] HIGHLOW
	reloc   92 offset  a80 [4a80] HIGHLOW
	reloc   93 offset  aa8 [4aa8] HIGHLOW
	reloc   94 offset  acc [4acc] HIGHLOW
	reloc   95 offset  af5 [4af5] HIGHLOW
	reloc   96 offset  b15 [4b15] HIGHLOW
	reloc   97 offset  b57 [4b57] HIGHLOW
	reloc   98 offset  b6b [4b6b] HIGHLOW
	reloc   99 offset  b9e [4b9e] HIGHLOW
	reloc  100 offset  ba9 [4ba9] HIGHLOW
	reloc  101 offset  c3c [4c3c] HIGHLOW
	reloc  102 offset  c76 [4c76] HIGHLOW
	reloc  103 offset  c89 [4c89] HIGHLOW
	reloc  104 offset  cce [4cce] HIGHLOW
	reloc  105 offset  cd4 [4cd4] HIGHLOW
	reloc  106 offset  cd9 [4cd9] HIGHLOW
	reloc  107 offset  cdf [4cdf] HIGHLOW
	reloc  108 offset  cf5 [4cf5] HIGHLOW
	reloc  109 offset  cff [4cff] HIGHLOW
	reloc  110 offset  d08 [4d08] HIGHLOW
	reloc  111 offset  d14 [4d14] HIGHLOW
	reloc  112 offset  d37 [4d37] HIGHLOW
	reloc  113 offset  d4b [4d4b] HIGHLOW
	reloc  114 offset  d71 [4d71] HIGHLOW
	reloc  115 offset  d8e [4d8e] HIGHLOW
	reloc  116 offset  d93 [4d93] HIGHLOW
	reloc  117 offset  db2 [4db2] HIGHLOW
	reloc  118 offset  db7 [4db7] HIGHLOW
	reloc  119 offset  e05 [4e05] HIGHLOW
	reloc  120 offset  e25 [4e25] HIGHLOW
	reloc  121 offset  e39 [4e39] HIGHLOW
	reloc  122 offset  e46 [4e46] HIGHLOW
	reloc  123 offset  e62 [4e62] HIGHLOW
	reloc  124 offset  e78 [4e78] HIGHLOW
	reloc  125 offset  ea2 [4ea2] HIGHLOW
	reloc  126 offset  eb7 [4eb7] HIGHLOW
	reloc  127 offset  edc [4edc] HIGHLOW
	reloc  128 offset  f04 [4f04] HIGHLOW
	reloc  129 offset  f09 [4f09] HIGHLOW
	reloc  130 offset  f10 [4f10] HIGHLOW
	reloc  131 offset  f37 [4f37] HIGHLOW
	reloc  132 offset  f4b [4f4b] HIGHLOW
	reloc  133 offset  f58 [4f58] HIGHLOW
	reloc  134 offset  f71 [4f71] HIGHLOW
	reloc  135 offset  f87 [4f87] HIGHLOW
	reloc  136 offset  fb2 [4fb2] HIGHLOW
	reloc  137 offset  fd7 [4fd7] HIGHLOW
	reloc  138 offset  fe7 [4fe7] HIGHLOW
	reloc  139 offset  ffa [4ffa] HIGHLOW

Virtual Address: 00005000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    a [500a] HIGHLOW
	reloc    1 offset    f [500f] HIGHLOW
	reloc    2 offset   2d [502d] HIGHLOW
	reloc    3 offset   55 [5055] HIGHLOW
	reloc    4 offset   86 [5086] HIGHLOW
	reloc    5 offset   94 [5094] HIGHLOW
	reloc    6 offset   9e [509e] HIGHLOW
	reloc    7 offset   a8 [50a8] HIGHLOW
	reloc    8 offset   be [50be] HIGHLOW
	reloc    9 offset   f2 [50f2] HIGHLOW
	reloc   10 offset  101 [5101] HIGHLOW
	reloc   11 offset  119 [5119] HIGHLOW
	reloc   12 offset  128 [5128] HIGHLOW
	reloc   13 offset  12d [512d] HIGHLOW
	reloc   14 offset  15e [515e] HIGHLOW
	reloc   15 offset  1a6 [51a6] HIGHLOW
	reloc   16 offset  1c4 [51c4] HIGHLOW
	reloc   17 offset  1c9 [51c9] HIGHLOW
	reloc   18 offset  1d4 [51d4] HIGHLOW
	reloc   19 offset  1ec [51ec] HIGHLOW
	reloc   20 offset  1f3 [51f3] HIGHLOW
	reloc   21 offset  210 [5210] HIGHLOW
	reloc   22 offset  23d [523d] HIGHLOW
	reloc   23 offset  242 [5242] HIGHLOW
	reloc   24 offset  271 [5271] HIGHLOW
	reloc   25 offset  28d [528d] HIGHLOW
	reloc   26 offset  298 [5298] HIGHLOW
	reloc   27 offset  2b3 [52b3] HIGHLOW
	reloc   28 offset  2c9 [52c9] HIGHLOW
	reloc   29 offset  2ed [52ed] HIGHLOW
	reloc   30 offset  310 [5310] HIGHLOW
	reloc   31 offset  32c [532c] HIGHLOW
	reloc   32 offset  37b [537b] HIGHLOW
	reloc   33 offset  386 [5386] HIGHLOW
	reloc   34 offset  397 [5397] HIGHLOW
	reloc   35 offset  3a9 [53a9] HIGHLOW
	reloc   36 offset  3b5 [53b5] HIGHLOW
	reloc   37 offset  3c1 [53c1] HIGHLOW
	reloc   38 offset  3e5 [53e5] HIGHLOW
	reloc   39 offset  3f6 [53f6] HIGHLOW
	reloc   40 offset  405 [5405] HIGHLOW
	reloc   41 offset  414 [5414] HIGHLOW
	reloc   42 offset  42d [542d] HIGHLOW
	reloc   43 offset  44c [544c] HIGHLOW
	reloc   44 offset  46c [546c] HIGHLOW
	reloc   45 offset  482 [5482] HIGHLOW
	reloc   46 offset  4fb [54fb] HIGHLOW
	reloc   47 offset  53b [553b] HIGHLOW
	reloc   48 offset  564 [5564] HIGHLOW
	reloc   49 offset  577 [5577] HIGHLOW
	reloc   50 offset  5b0 [55b0] HIGHLOW
	reloc   51 offset  5cf [55cf] HIGHLOW
	reloc   52 offset  5fe [55fe] HIGHLOW
	reloc   53 offset  609 [5609] HIGHLOW
	reloc   54 offset  61e [561e] HIGHLOW
	reloc   55 offset  62e [562e] HIGHLOW
	reloc   56 offset  637 [5637] HIGHLOW
	reloc   57 offset  65b [565b] HIGHLOW
	reloc   58 offset  668 [5668] HIGHLOW
	reloc   59 offset  67a [567a] HIGHLOW
	reloc   60 offset  683 [5683] HIGHLOW
	reloc   61 offset  693 [5693] HIGHLOW
	reloc   62 offset  6d5 [56d5] HIGHLOW
	reloc   63 offset  71c [571c] HIGHLOW
	reloc   64 offset  75e [575e] HIGHLOW
	reloc   65 offset  79c [579c] HIGHLOW
	reloc   66 offset  7aa [57aa] HIGHLOW
	reloc   67 offset  7c5 [57c5] HIGHLOW
	reloc   68 offset  7fe [57fe] HIGHLOW
	reloc   69 offset  85f [585f] HIGHLOW
	reloc   70 offset  8a3 [58a3] HIGHLOW
	reloc   71 offset  8d3 [58d3] HIGHLOW
	reloc   72 offset  93b [593b] HIGHLOW
	reloc   73 offset  980 [5980] HIGHLOW
	reloc   74 offset  9c7 [59c7] HIGHLOW
	reloc   75 offset  9e6 [59e6] HIGHLOW
	reloc   76 offset  a0c [5a0c] HIGHLOW
	reloc   77 offset  a64 [5a64] HIGHLOW
	reloc   78 offset  a90 [5a90] HIGHLOW
	reloc   79 offset  acd [5acd] HIGHLOW
	reloc   80 offset  b5c [5b5c] HIGHLOW
	reloc   81 offset  b8a [5b8a] HIGHLOW
	reloc   82 offset  bbe [5bbe] HIGHLOW
	reloc   83 offset  be8 [5be8] HIGHLOW
	reloc   84 offset  c34 [5c34] HIGHLOW
	reloc   85 offset  c4f [5c4f] HIGHLOW
	reloc   86 offset  c6d [5c6d] HIGHLOW
	reloc   87 offset  c7e [5c7e] HIGHLOW
	reloc   88 offset  cd3 [5cd3] HIGHLOW
	reloc   89 offset  cda [5cda] HIGHLOW
	reloc   90 offset  d16 [5d16] HIGHLOW
	reloc   91 offset  d7d [5d7d] HIGHLOW
	reloc   92 offset  da4 [5da4] HIGHLOW
	reloc   93 offset  dbd [5dbd] HIGHLOW
	reloc   94 offset  dca [5dca] HIGHLOW
	reloc   95 offset  dd7 [5dd7] HIGHLOW
	reloc   96 offset  ddc [5ddc] HIGHLOW
	reloc   97 offset  df8 [5df8] HIGHLOW
	reloc   98 offset  e32 [5e32] HIGHLOW
	reloc   99 offset  e3d [5e3d] HIGHLOW
	reloc  100 offset  e60 [5e60] HIGHLOW
	reloc  101 offset  e6c [5e6c] HIGHLOW
	reloc  102 offset  e77 [5e77] HIGHLOW
	reloc  103 offset  e84 [5e84] HIGHLOW
	reloc  104 offset  e91 [5e91] HIGHLOW
	reloc  105 offset  e96 [5e96] HIGHLOW
	reloc  106 offset  eb2 [5eb2] HIGHLOW
	reloc  107 offset  edb [5edb] HIGHLOW
	reloc  108 offset  f3d [5f3d] HIGHLOW
	reloc  109 offset  f76 [5f76] HIGHLOW
	reloc  110 offset  f86 [5f86] HIGHLOW
	reloc  111 offset  f92 [5f92] HIGHLOW
	reloc  112 offset  fa5 [5fa5] HIGHLOW
	reloc  113 offset  fca [5fca] HIGHLOW
	reloc  114 offset  fdb [5fdb] HIGHLOW
	reloc  115 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   be [60be] HIGHLOW
	reloc    1 offset   c9 [60c9] HIGHLOW
	reloc    2 offset   da [60da] HIGHLOW
	reloc    3 offset   ec [60ec] HIGHLOW
	reloc    4 offset   f8 [60f8] HIGHLOW
	reloc    5 offset  110 [6110] HIGHLOW
	reloc    6 offset  136 [6136] HIGHLOW
	reloc    7 offset  1b4 [61b4] HIGHLOW
	reloc    8 offset  1bf [61bf] HIGHLOW
	reloc    9 offset  1e5 [61e5] HIGHLOW
	reloc   10 offset  22f [622f] HIGHLOW
	reloc   11 offset  241 [6241] HIGHLOW
	reloc   12 offset  24a [624a] HIGHLOW
	reloc   13 offset  253 [6253] HIGHLOW
	reloc   14 offset  261 [6261] HIGHLOW
	reloc   15 offset  2df [62df] HIGHLOW
	reloc   16 offset  305 [6305] HIGHLOW
	reloc   17 offset  31a [631a] HIGHLOW
	reloc   18 offset  32d [632d] HIGHLOW
	reloc   19 offset  341 [6341] HIGHLOW
	reloc   20 offset  363 [6363] HIGHLOW
	reloc   21 offset  3eb [63eb] HIGHLOW
	reloc   22 offset  426 [6426] HIGHLOW
	reloc   23 offset  44d [644d] HIGHLOW
	reloc   24 offset  467 [6467] HIGHLOW
	reloc   25 offset  46c [646c] HIGHLOW
	reloc   26 offset  47d [647d] HIGHLOW
	reloc   27 offset  4c9 [64c9] HIGHLOW
	reloc   28 offset  4f3 [64f3] HIGHLOW
	reloc   29 offset  5ac [65ac] HIGHLOW
	reloc   30 offset  5dd [65dd] HIGHLOW
	reloc   31 offset  61a [661a] HIGHLOW
	reloc   32 offset  638 [6638] HIGHLOW
	reloc   33 offset  647 [6647] HIGHLOW
	reloc   34 offset  64e [664e] HIGHLOW
	reloc   35 offset  67b [667b] HIGHLOW
	reloc   36 offset  68d [668d] HIGHLOW
	reloc   37 offset  6b2 [66b2] HIGHLOW
	reloc   38 offset  6e1 [66e1] HIGHLOW
	reloc   39 offset  734 [6734] HIGHLOW
	reloc   40 offset  768 [6768] HIGHLOW
	reloc   41 offset  799 [6799] HIGHLOW
	reloc   42 offset  7a9 [67a9] HIGHLOW
	reloc   43 offset  7ae [67ae] HIGHLOW
	reloc   44 offset  7bb [67bb] HIGHLOW
	reloc   45 offset  7f1 [67f1] HIGHLOW
	reloc   46 offset  80e [680e] HIGHLOW
	reloc   47 offset  822 [6822] HIGHLOW
	reloc   48 offset  84c [684c] HIGHLOW
	reloc   49 offset  8c9 [68c9] HIGHLOW
	reloc   50 offset  8dc [68dc] HIGHLOW
	reloc   51 offset  8e5 [68e5] HIGHLOW
	reloc   52 offset  8f6 [68f6] HIGHLOW
	reloc   53 offset  943 [6943] HIGHLOW
	reloc   54 offset  967 [6967] HIGHLOW
	reloc   55 offset  974 [6974] HIGHLOW
	reloc   56 offset  9e0 [69e0] HIGHLOW
	reloc   57 offset  9e5 [69e5] HIGHLOW
	reloc   58 offset  9ea [69ea] HIGHLOW
	reloc   59 offset  9f0 [69f0] HIGHLOW
	reloc   60 offset  a12 [6a12] HIGHLOW
	reloc   61 offset  a41 [6a41] HIGHLOW
	reloc   62 offset  a47 [6a47] HIGHLOW
	reloc   63 offset  a54 [6a54] HIGHLOW
	reloc   64 offset  afd [6afd] HIGHLOW
	reloc   65 offset  b15 [6b15] HIGHLOW
	reloc   66 offset  b41 [6b41] HIGHLOW
	reloc   67 offset  b5a [6b5a] HIGHLOW
	reloc   68 offset  b6f [6b6f] HIGHLOW
	reloc   69 offset  b8a [6b8a] HIGHLOW
	reloc   70 offset  ba6 [6ba6] HIGHLOW
	reloc   71 offset  bd2 [6bd2] HIGHLOW
	reloc   72 offset  c0b [6c0b] HIGHLOW
	reloc   73 offset  c64 [6c64] HIGHLOW
	reloc   74 offset  c79 [6c79] HIGHLOW
	reloc   75 offset  c82 [6c82] HIGHLOW
	reloc   76 offset  c9e [6c9e] HIGHLOW
	reloc   77 offset  cb1 [6cb1] HIGHLOW
	reloc   78 offset  cdc [6cdc] HIGHLOW
	reloc   79 offset  cff [6cff] HIGHLOW
	reloc   80 offset  d1c [6d1c] HIGHLOW
	reloc   81 offset  d35 [6d35] HIGHLOW
	reloc   82 offset  d40 [6d40] HIGHLOW
	reloc   83 offset  d63 [6d63] HIGHLOW
	reloc   84 offset  d86 [6d86] HIGHLOW
	reloc   85 offset  d90 [6d90] HIGHLOW
	reloc   86 offset  da0 [6da0] HIGHLOW
	reloc   87 offset  dd1 [6dd1] HIGHLOW
	reloc   88 offset  dd7 [6dd7] HIGHLOW
	reloc   89 offset  df5 [6df5] HIGHLOW
	reloc   90 offset  e4a [6e4a] HIGHLOW
	reloc   91 offset  e8b [6e8b] HIGHLOW
	reloc   92 offset  ed6 [6ed6] HIGHLOW
	reloc   93 offset  eec [6eec] HIGHLOW
	reloc   94 offset  ef8 [6ef8] HIGHLOW
	reloc   95 offset  f14 [6f14] HIGHLOW
	reloc   96 offset  f3c [6f3c] HIGHLOW
	reloc   97 offset  f70 [6f70] HIGHLOW
	reloc   98 offset  f85 [6f85] HIGHLOW
	reloc   99 offset  fc4 [6fc4] HIGHLOW

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   42 [7042] HIGHLOW
	reloc    2 offset   59 [7059] HIGHLOW
	reloc    3 offset   8b [708b] HIGHLOW
	reloc    4 offset   9b [709b] HIGHLOW
	reloc    5 offset  118 [7118] HIGHLOW
	reloc    6 offset  129 [7129] HIGHLOW
	reloc    7 offset  183 [7183] HIGHLOW
	reloc    8 offset  1a7 [71a7] HIGHLOW
	reloc    9 offset  1b6 [71b6] HIGHLOW
	reloc   10 offset  21a [721a] HIGHLOW
	reloc   11 offset  23f [723f] HIGHLOW
	reloc   12 offset  264 [7264] HIGHLOW
	reloc   13 offset  286 [7286] HIGHLOW
	reloc   14 offset  2b3 [72b3] HIGHLOW
	reloc   15 offset  2ba [72ba] HIGHLOW
	reloc   16 offset  2e8 [72e8] HIGHLOW
	reloc   17 offset  2f3 [72f3] HIGHLOW
	reloc   18 offset  2ff [72ff] HIGHLOW
	reloc   19 offset  30d [730d] HIGHLOW
	reloc   20 offset  36a [736a] HIGHLOW
	reloc   21 offset  60c [760c] HIGHLOW
	reloc   22 offset  639 [7639] HIGHLOW
	reloc   23 offset  69f [769f] HIGHLOW
	reloc   24 offset  6bc [76bc] HIGHLOW
	reloc   25 offset  6e8 [76e8] HIGHLOW
	reloc   26 offset  744 [7744] HIGHLOW
	reloc   27 offset  761 [7761] HIGHLOW
	reloc   28 offset  7bb [77bb] HIGHLOW
	reloc   29 offset  7f8 [77f8] HIGHLOW
	reloc   30 offset  81a [781a] HIGHLOW
	reloc   31 offset  822 [7822] HIGHLOW
	reloc   32 offset  8d1 [78d1] HIGHLOW
	reloc   33 offset  8d8 [78d8] HIGHLOW
	reloc   34 offset  942 [7942] HIGHLOW
	reloc   35 offset  949 [7949] HIGHLOW
	reloc   36 offset  95f [795f] HIGHLOW
	reloc   37 offset  9e4 [79e4] HIGHLOW
	reloc   38 offset  9f9 [79f9] HIGHLOW
	reloc   39 offset  a14 [7a14] HIGHLOW
	reloc   40 offset  a44 [7a44] HIGHLOW
	reloc   41 offset  a50 [7a50] HIGHLOW
	reloc   42 offset  a77 [7a77] HIGHLOW
	reloc   43 offset  aa9 [7aa9] HIGHLOW
	reloc   44 offset  b12 [7b12] HIGHLOW
	reloc   45 offset  b18 [7b18] HIGHLOW
	reloc   46 offset  b6b [7b6b] HIGHLOW
	reloc   47 offset  b72 [7b72] HIGHLOW
	reloc   48 offset  b83 [7b83] HIGHLOW
	reloc   49 offset  b9e [7b9e] HIGHLOW
	reloc   50 offset  ba5 [7ba5] HIGHLOW
	reloc   51 offset  bab [7bab] HIGHLOW
	reloc   52 offset  bbb [7bbb] HIGHLOW
	reloc   53 offset  bc5 [7bc5] HIGHLOW
	reloc   54 offset  bf5 [7bf5] HIGHLOW
	reloc   55 offset  c60 [7c60] HIGHLOW
	reloc   56 offset  cb1 [7cb1] HIGHLOW
	reloc   57 offset  cf8 [7cf8] HIGHLOW
	reloc   58 offset  d00 [7d00] HIGHLOW
	reloc   59 offset  d97 [7d97] HIGHLOW
	reloc   60 offset  d9e [7d9e] HIGHLOW
	reloc   61 offset  db4 [7db4] HIGHLOW
	reloc   62 offset  e36 [7e36] HIGHLOW
	reloc   63 offset  e4b [7e4b] HIGHLOW
	reloc   64 offset  e66 [7e66] HIGHLOW
	reloc   65 offset  e84 [7e84] HIGHLOW
	reloc   66 offset  e90 [7e90] HIGHLOW
	reloc   67 offset  eb7 [7eb7] HIGHLOW
	reloc   68 offset  f23 [7f23] HIGHLOW
	reloc   69 offset  f37 [7f37] HIGHLOW
	reloc   70 offset  f48 [7f48] HIGHLOW
	reloc   71 offset  f4f [7f4f] HIGHLOW
	reloc   72 offset  f79 [7f79] HIGHLOW
	reloc   73 offset  fb6 [7fb6] HIGHLOW
	reloc   74 offset  fd5 [7fd5] HIGHLOW
	reloc   75 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   a8 [80a8] HIGHLOW
	reloc    1 offset   ce [80ce] HIGHLOW
	reloc    2 offset   db [80db] HIGHLOW
	reloc    3 offset  119 [8119] HIGHLOW
	reloc    4 offset  120 [8120] HIGHLOW
	reloc    5 offset  193 [8193] HIGHLOW
	reloc    6 offset  19a [819a] HIGHLOW
	reloc    7 offset  1b0 [81b0] HIGHLOW
	reloc    8 offset  1fb [81fb] HIGHLOW
	reloc    9 offset  20e [820e] HIGHLOW
	reloc   10 offset  23b [823b] HIGHLOW
	reloc   11 offset  2ac [82ac] HIGHLOW
	reloc   12 offset  2b3 [82b3] HIGHLOW
	reloc   13 offset  2ba [82ba] HIGHLOW
	reloc   14 offset  2eb [82eb] HIGHLOW
	reloc   15 offset  30d [830d] HIGHLOW
	reloc   16 offset  31f [831f] HIGHLOW
	reloc   17 offset  373 [8373] HIGHLOW
	reloc   18 offset  399 [8399] HIGHLOW
	reloc   19 offset  3bc [83bc] HIGHLOW
	reloc   20 offset  3cc [83cc] HIGHLOW
	reloc   21 offset  3d3 [83d3] HIGHLOW
	reloc   22 offset  3e9 [83e9] HIGHLOW
	reloc   23 offset  40a [840a] HIGHLOW
	reloc   24 offset  42e [842e] HIGHLOW
	reloc   25 offset  441 [8441] HIGHLOW
	reloc   26 offset  452 [8452] HIGHLOW
	reloc   27 offset  462 [8462] HIGHLOW
	reloc   28 offset  46e [846e] HIGHLOW
	reloc   29 offset  482 [8482] HIGHLOW
	reloc   30 offset  487 [8487] HIGHLOW
	reloc   31 offset  497 [8497] HIGHLOW
	reloc   32 offset  49f [849f] HIGHLOW
	reloc   33 offset  4a9 [84a9] HIGHLOW
	reloc   34 offset  4c4 [84c4] HIGHLOW
	reloc   35 offset  4f5 [84f5] HIGHLOW
	reloc   36 offset  52c [852c] HIGHLOW
	reloc   37 offset  54d [854d] HIGHLOW
	reloc   38 offset  553 [8553] HIGHLOW
	reloc   39 offset  57c [857c] HIGHLOW
	reloc   40 offset  5db [85db] HIGHLOW
	reloc   41 offset  5ed [85ed] HIGHLOW
	reloc   42 offset  5f8 [85f8] HIGHLOW
	reloc   43 offset  628 [8628] HIGHLOW
	reloc   44 offset  637 [8637] HIGHLOW
	reloc   45 offset  6e4 [86e4] HIGHLOW
	reloc   46 offset  773 [8773] HIGHLOW
	reloc   47 offset  77a [877a] HIGHLOW
	reloc   48 offset  7db [87db] HIGHLOW
	reloc   49 offset  7e2 [87e2] HIGHLOW
