
txflog.dll:     file format pei-i386
txflog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ac612a8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a8
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00024d6f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000160fc 0000008c Export Directory [.edata (or where ever we found it)]
Entry 1 000162f4 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000ee4 Base Relocation Directory [.reloc]
Entry 6 000171cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002418 00000040 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 00000288 Import Address Table Directory
Entry d 00016188 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ac762f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000162f4	000163e8 ffffffff ffffffff 00016394 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16670	  152  EnterCriticalSection	7c81a360
	reloc   61 offset  62b [262b] HIGHLOW
	reloc   62 offset  635 [2635] HIGHLOW
	reloc   63 offset  63a [263a] HIGHLOW
	reloc   64 offset  644 [2644] HIGHLOW
	reloc   65 offset  649 [2649] HIGHLOW
	reloc   66 offset  653 [2653] HIGHLOW
	reloc   67 offset  658 [2658] HIGHLOW
	reloc   68 offset  662 [2662] HIGHLOW
	reloc   69 offset  667 [2667] HIGHLOW
	reloc   70 offset  671 [2671] HIGHLOW
	reloc   71 offset  676 [2676] HIGHLOW
	reloc   72 offset  680 [2680] HIGHLOW
	reloc   73 offset  685 [2685] HIGHLOW
	reloc   74 offset  68f [268f] HIGHLOW
	reloc   75 offset  694 [2694] HIGHLOW
	reloc   76 offset  69e [269e] HIGHLOW
	reloc   77 offset  6a3 [26a3] HIGHLOW
	reloc   78 offset  6ad [26ad] HIGHLOW
	reloc   79 offset  6b2 [26b2] HIGHLOW
	reloc   80 offset  6bc [26bc] HIGHLOW
	reloc   81 offset  6c1 [26c1] HIGHLOW
	reloc   82 offset  6cb [26cb] HIGHLOW
	reloc   83 offset  6d0 [26d0] HIGHLOW
	reloc   84 offset  6da [26da] HIGHLOW
	reloc   85 offset  6df [26df] HIGHLOW
	reloc   86 offset  6e9 [26e9] HIGHLOW
	reloc   87 offset  6ee [26ee] HIGHLOW
	reloc   88 offset  6f8 [26f8] HIGHLOW
	reloc   89 offset  6fd [26fd] HIGHLOW
	reloc   90 offset  707 [2707] HIGHLOW
	reloc   91 offset  70c [270c] HIGHLOW
	reloc   92 offset  716 [2716] HIGHLOW
	reloc   93 offset  71b [271b] HIGHLOW
	reloc   94 offset  725 [2725] HIGHLOW
	reloc   95 offset  72a [272a] HIGHLOW
	reloc   96 offset  734 [2734] HIGHLOW
	reloc   97 offset  739 [2739] HIGHLOW
	reloc   98 offset  743 [2743] HIGHLOW
	reloc   99 offset  748 [2748] HIGHLOW
	reloc  100 offset  752 [2752] HIGHLOW
	reloc  101 offset  757 [2757] HIGHLOW
	reloc  102 offset  761 [2761] HIGHLOW
	reloc  103 offset  766 [2766] HIGHLOW
	reloc  104 offset  770 [2770] HIGHLOW
	reloc  105 offset  775 [2775] HIGHLOW
	reloc  106 offset  77f [277f] HIGHLOW
	reloc  107 offset  784 [2784] HIGHLOW
	reloc  108 offset  78e [278e] HIGHLOW
	reloc  109 offset  793 [2793] HIGHLOW
	reloc  110 offset  79d [279d] HIGHLOW
	reloc  111 offset  7a2 [27a2] HIGHLOW
	reloc  112 offset  7ac [27ac] HIGHLOW
	reloc  113 offset  7b1 [27b1] HIGHLOW
	reloc  114 offset  7bb [27bb] HIGHLOW
	reloc  115 offset  7c0 [27c0] HIGHLOW
	reloc  116 offset  7ca [27ca] HIGHLOW
	reloc  117 offset  7cf [27cf] HIGHLOW
	reloc  118 offset  7d9 [27d9] HIGHLOW
	reloc  119 offset  7de [27de] HIGHLOW
	reloc  120 offset  7e8 [27e8] HIGHLOW
	reloc  121 offset  7ed [27ed] HIGHLOW
	reloc  122 offset  7f7 [27f7] HIGHLOW
	reloc  123 offset  7fc [27fc] HIGHLOW
	reloc  124 offset  806 [2806] HIGHLOW
	reloc  125 offset  80b [280b] HIGHLOW
	reloc  126 offset  815 [2815] HIGHLOW
	reloc  127 offset  81a [281a] HIGHLOW

Virtual Address: 00003000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  1ac [31ac] HIGHLOW
	reloc    1 offset  1c5 [31c5] HIGHLOW
	reloc    2 offset  1d6 [31d6] HIGHLOW
	reloc    3 offset  1dd [31dd] HIGHLOW
	reloc    4 offset  1e2 [31e2] HIGHLOW
	reloc    5 offset  1f8 [31f8] HIGHLOW
	reloc    6 offset  1fd [31fd] HIGHLOW
	reloc    7 offset  213 [3213] HIGHLOW
	reloc    8 offset  218 [3218] HIGHLOW
	reloc    9 offset  2e0 [32e0] HIGHLOW
	reloc   10 offset  2f4 [32f4] HIGHLOW
	reloc   11 offset  303 [3303] HIGHLOW
	reloc   12 offset  317 [3317] HIGHLOW
	reloc   13 offset  32b [332b] HIGHLOW
	reloc   14 offset  36d [336d] HIGHLOW
	reloc   15 offset  37e [337e] HIGHLOW
	reloc   16 offset  3c9 [33c9] HIGHLOW
	reloc   17 offset  3d6 [33d6] HIGHLOW
	reloc   18 offset  3fc [33fc] HIGHLOW
	reloc   19 offset  40a [340a] HIGHLOW
	reloc   20 offset  414 [3414] HIGHLOW
	reloc   21 offset  421 [3421] HIGHLOW
	reloc   22 offset  42f [342f] HIGHLOW
	reloc   23 offset  439 [3439] HIGHLOW
	reloc   24 offset  446 [3446] HIGHLOW
	reloc   25 offset  454 [3454] HIGHLOW
	reloc   26 offset  45e [345e] HIGHLOW
	reloc   27 offset  49c [349c] HIGHLOW
	reloc   28 offset  4a0 [34a0] HIGHLOW
	reloc   29 offset  4a4 [34a4] HIGHLOW
	reloc   30 offset  4a8 [34a8] HIGHLOW
	reloc   31 offset  4ac [34ac] HIGHLOW
	reloc   32 offset  4b0 [34b0] HIGHLOW
	reloc   33 offset  4b4 [34b4] HIGHLOW
	reloc   34 offset  4b8 [34b8] HIGHLOW
	reloc   35 offset  4bc [34bc] HIGHLOW
	reloc   36 offset  4c0 [34c0] HIGHLOW
	reloc   37 offset  4c4 [34c4] HIGHLOW
	reloc   38 offset  4c8 [34c8] HIGHLOW
	reloc   39 offset  4cc [34cc] HIGHLOW
	reloc   40 offset  4d0 [34d0] HIGHLOW
	reloc   41 offset  4d4 [34d4] HIGHLOW
	reloc   42 offset  517 [3517] HIGHLOW
	reloc   43 offset  52b [352b] HIGHLOW
	reloc   44 offset  5af [35af] HIGHLOW
	reloc   45 offset  5c0 [35c0] HIGHLOW
	reloc   46 offset  617 [3617] HIGHLOW
	reloc   47 offset  621 [3621] HIGHLOW
	reloc   48 offset  628 [3628] HIGHLOW
	reloc   49 offset  62f [362f] HIGHLOW
	reloc   50 offset  635 [3635] HIGHLOW
	reloc   51 offset  63a [363a] HIGHLOW
	reloc   52 offset  6a1 [36a1] HIGHLOW
	reloc   53 offset  738 [3738] HIGHLOW
	reloc   54 offset  751 [3751] HIGHLOW
	reloc   55 offset  76a [376a] HIGHLOW
	reloc   56 offset  771 [3771] HIGHLOW
	reloc   57 offset  778 [3778] HIGHLOW
	reloc   58 offset  7e4 [37e4] HIGHLOW
	reloc   59 offset  82a [382a] HIGHLOW
	reloc   60 offset  83e [383e] HIGHLOW
	reloc   61 offset  8a7 [38a7] HIGHLOW
	reloc   62 offset  8b2 [38b2] HIGHLOW
	reloc   63 offset  8b9 [38b9] HIGHLOW
	reloc   64 offset  8c0 [38c0] HIGHLOW
	reloc   65 offset  8c7 [38c7] HIGHLOW
	reloc   66 offset  8cd [38cd] HIGHLOW
	reloc   67 offset  8e2 [38e2] HIGHLOW
	reloc   68 offset  912 [3912] HIGHLOW
	reloc   69 offset  96c [396c] HIGHLOW
	reloc   70 offset  970 [3970] HIGHLOW
	reloc   71 offset  974 [3974] HIGHLOW
	reloc   72 offset  978 [3978] HIGHLOW
	reloc   73 offset  993 [3993] HIGHLOW
	reloc   74 offset  a0d [3a0d] HIGHLOW
	reloc   75 offset  a1e [3a1e] HIGHLOW
	reloc   76 offset  b32 [3b32] HIGHLOW
	reloc   77 offset  b47 [3b47] HIGHLOW
	reloc   78 offset  b65 [3b65] HIGHLOW
	reloc   79 offset  b9b [3b9b] HIGHLOW
	reloc   80 offset  c6c [3c6c] HIGHLOW
	reloc   81 offset  c85 [3c85] HIGHLOW
	reloc   82 offset  caa [3caa] HIGHLOW
	reloc   83 offset  cb1 [3cb1] HIGHLOW
	reloc   84 offset  cb8 [3cb8] HIGHLOW
	reloc   85 offset  cbf [3cbf] HIGHLOW
	reloc   86 offset  cc6 [3cc6] HIGHLOW
	reloc   87 offset  d43 [3d43] HIGHLOW
	reloc   88 offset  dd4 [3dd4] HIGHLOW
	reloc   89 offset  e54 [3e54] HIGHLOW
	reloc   90 offset  e66 [3e66] HIGHLOW
	reloc   91 offset  e87 [3e87] HIGHLOW
	reloc   92 offset  eb1 [3eb1] HIGHLOW
	reloc   93 offset  f1c [3f1c] HIGHLOW
	reloc   94 offset  f7b [3f7b] HIGHLOW
	reloc   95 offset  f97 [3f97] HIGHLOW
	reloc   96 offset  fad [3fad] HIGHLOW
	reloc   97 offset  fe8 [3fe8] HIGHLOW

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset   25 [4025] HIGHLOW
	reloc    2 offset   40 [4040] HIGHLOW
	reloc    3 offset   85 [4085] HIGHLOW
	reloc    4 offset   9c [409c] HIGHLOW
	reloc    5 offset   f0 [40f0] HIGHLOW
	reloc    6 offset  152 [4152] HIGHLOW
	reloc    7 offset  1d2 [41d2] HIGHLOW
	reloc    8 offset  1ff [41ff] HIGHLOW
	reloc    9 offset  24f [424f] HIGHLOW
	reloc   10 offset  290 [4290] HIGHLOW
	reloc   11 offset  2cc [42cc] HIGHLOW
	reloc   12 offset  2e9 [42e9] HIGHLOW
	reloc   13 offset  31a [431a] HIGHLOW
	reloc   14 offset  35b [435b] HIGHLOW
	reloc   15 offset  3e2 [43e2] HIGHLOW
	reloc   16 offset  5bc [45bc] HIGHLOW
	reloc   17 offset  5ce [45ce] HIGHLOW
	reloc   18 offset  5d3 [45d3] HIGHLOW
	reloc   19 offset  5f1 [45f1] HIGHLOW
	reloc   20 offset  68e [468e] HIGHLOW
	reloc   21 offset  69a [469a] HIGHLOW
	reloc   22 offset  6ab [46ab] HIGHLOW
	reloc   23 offset  6d1 [46d1] HIGHLOW
	reloc   24 offset  6ed [46ed] HIGHLOW
	reloc   25 offset  7d0 [47d0] HIGHLOW
	reloc   26 offset  8bf [48bf] HIGHLOW
	reloc   27 offset  915 [4915] HIGHLOW
	reloc   28 offset  ce5 [4ce5] HIGHLOW
	reloc   29 offset  dec [4dec] HIGHLOW
	reloc   30 offset  e80 [4e80] HIGHLOW
	reloc   31 offset  e97 [4e97] HIGHLOW
	reloc   32 offset  eae [4eae] HIGHLOW
	reloc   33 offset  ebd [4ebd] HIGHLOW
	reloc   34 offset  ecc [4ecc] HIGHLOW
	reloc   35 offset  ee8 [4ee8] HIGHLOW

Virtual Address: 00005000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   d0 [50d0] HIGHLOW
	reloc    1 offset  192 [5192] HIGHLOW
	reloc    2 offset  198 [5198] HIGHLOW
	reloc    3 offset  1f4 [51f4] HIGHLOW
	reloc    4 offset  3d4 [53d4] HIGHLOW
	reloc    5 offset  4d8 [54d8] HIGHLOW
	reloc    6 offset  501 [5501] HIGHLOW
	reloc    7 offset  50a [550a] HIGHLOW
	reloc    8 offset  5c4 [55c4] HIGHLOW
	reloc    9 offset  5cd [55cd] HIGHLOW
	reloc   10 offset  60c [560c] HIGHLOW
	reloc   11 offset  670 [5670] HIGHLOW
	reloc   12 offset  725 [5725] HIGHLOW
	reloc   13 offset  741 [5741] HIGHLOW
	reloc   14 offset  764 [5764] HIGHLOW
	reloc   15 offset  7e4 [57e4] HIGHLOW
	reloc   16 offset  8b9 [58b9] HIGHLOW
	reloc   17 offset  989 [5989] HIGHLOW
	reloc   18 offset  bf0 [5bf0] HIGHLOW
	reloc   19 offset  bf8 [5bf8] HIGHLOW
	reloc   20 offset  cb5 [5cb5] HIGHLOW
	reloc   21 offset  cc1 [5cc1] HIGHLOW
	reloc   22 offset  cfd [5cfd] HIGHLOW
	reloc   23 offset  d0f [5d0f] HIGHLOW
	reloc   24 offset  d67 [5d67] HIGHLOW
	reloc   25 offset  d91 [5d91] HIGHLOW
	reloc   26 offset  da0 [5da0] HIGHLOW
	reloc   27 offset  e0e [5e0e] HIGHLOW
	reloc   28 offset  e7c [5e7c] HIGHLOW
	reloc   29 offset  e8a [5e8a] HIGHLOW
	reloc   30 offset  e96 [5e96] HIGHLOW
	reloc   31 offset  eb4 [5eb4] HIGHLOW
	reloc   32 offset  f3c [5f3c] HIGHLOW
	reloc   33 offset  f42 [5f42] HIGHLOW
	reloc   34 offset  f50 [5f50] HIGHLOW
	reloc   35 offset  f54 [5f54] HIGHLOW
	reloc   36 offset  f58 [5f58] HIGHLOW
	reloc   37 offset  f64 [5f64] HIGHLOW
	reloc   38 offset  f78 [5f78] HIGHLOW
	reloc   39 offset  fb3 [5fb3] HIGHLOW
	reloc   40 offset  fc0 [5fc0] HIGHLOW
	reloc   41 offset  fcc [5fcc] HIGHLOW
	reloc   42 offset  fe5 [5fe5] HIGHLOW
	reloc   43 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   27 [6027] HIGHLOW
	reloc    1 offset   38 [6038] HIGHLOW
	reloc    2 offset   4f [604f] HIGHLOW
	reloc    3 offset   59 [6059] HIGHLOW
	reloc    4 offset   62 [6062] HIGHLOW
	reloc    5 offset   a6 [60a6] HIGHLOW
	reloc    6 offset   d2 [60d2] HIGHLOW
	reloc    7 offset   f2 [60f2] HIGHLOW
	reloc    8 offset   f8 [60f8] HIGHLOW
	reloc    9 offset   fe [60fe] HIGHLOW
	reloc   10 offset  118 [6118] HIGHLOW
	reloc   11 offset  11c [611c] HIGHLOW
	reloc   12 offset  120 [6120] HIGHLOW
	reloc   13 offset  124 [6124] HIGHLOW
	reloc   14 offset  128 [6128] HIGHLOW
	reloc   15 offset  12c [612c] HIGHLOW
	reloc   16 offset  130 [6130] HIGHLOW
	reloc   17 offset  134 [6134] HIGHLOW
	reloc   18 offset  138 [6138] HIGHLOW
	reloc   19 offset  13c [613c] HIGHLOW
	reloc   20 offset  140 [6140] HIGHLOW
	reloc   21 offset  144 [6144] HIGHLOW
	reloc   22 offset  148 [6148] HIGHLOW
	reloc   23 offset  14c [614c] HIGHLOW
	reloc   24 offset  150 [6150] HIGHLOW
	reloc   25 offset  154 [6154] HIGHLOW
	reloc   26 offset  158 [6158] HIGHLOW
	reloc   27 offset  170 [6170] HIGHLOW
	reloc   28 offset  190 [6190] HIGHLOW
	reloc   29 offset  1a0 [61a0] HIGHLOW
	reloc   30 offset  219 [6219] HIGHLOW
	reloc   31 offset  335 [6335] HIGHLOW
	reloc   32 offset  70b [670b] HIGHLOW
	reloc   33 offset  714 [6714] HIGHLOW
	reloc   34 offset  71e [671e] HIGHLOW
	reloc   35 offset  725 [6725] HIGHLOW
	reloc   36 offset  72c [672c] HIGHLOW
	reloc   37 offset  733 [6733] HIGHLOW
	reloc   38 offset  739 [6739] HIGHLOW
	reloc   39 offset  79d [679d] HIGHLOW
	reloc   40 offset  7a9 [67a9] HIGHLOW
	reloc   41 offset  7b5 [67b5] HIGHLOW
	reloc   42 offset  7c1 [67c1] HIGHLOW
	reloc   43 offset  7e5 [67e5] HIGHLOW
	reloc   44 offset  7f1 [67f1] HIGHLOW
	reloc   45 offset  819 [6819] HIGHLOW
	reloc   46 offset  824 [6824] HIGHLOW
	reloc   47 offset  84e [684e] HIGHLOW
	reloc   48 offset  93c [693c] HIGHLOW
	reloc   49 offset  943 [6943] HIGHLOW
	reloc   50 offset  94a [694a] HIGHLOW
	reloc   51 offset  951 [6951] HIGHLOW
	reloc   52 offset  958 [6958] HIGHLOW
	reloc   53 offset  97e [697e] HIGHLOW
	reloc   54 offset  984 [6984] HIGHLOW
	reloc   55 offset  9e1 [69e1] HIGHLOW
	reloc   56 offset  a5b [6a5b] HIGHLOW
	reloc   57 offset  a93 [6a93] HIGHLOW
	reloc   58 offset  aa4 [6aa4] HIGHLOW
	reloc   59 offset  b23 [6b23] HIGHLOW
	reloc   60 offset  b2c [6b2c] HIGHLOW
	reloc   61 offset  b33 [6b33] HIGHLOW
	reloc   62 offset  b39 [6b39] HIGHLOW
	reloc   63 offset  b7e [6b7e] HIGHLOW
	reloc   64 offset  c15 [6c15] HIGHLOW
	reloc   65 offset  c2e [6c2e] HIGHLOW
	reloc   66 offset  c46 [6c46] HIGHLOW
	reloc   67 offset  c4d [6c4d] HIGHLOW
	reloc   68 offset  c54 [6c54] HIGHLOW
	reloc   69 offset  cc2 [6cc2] HIGHLOW
	reloc   70 offset  ce6 [6ce6] HIGHLOW
	reloc   71 offset  cef [6cef] HIGHLOW
	reloc   72 offset  cf7 [6cf7] HIGHLOW
	reloc   73 offset  d73 [6d73] HIGHLOW
	reloc   74 offset  d84 [6d84] HIGHLOW
	reloc   75 offset  dda [6dda] HIGHLOW
	reloc   76 offset  de5 [6de5] HIGHLOW
	reloc   77 offset  f8e [6f8e] HIGHLOW
	reloc   78 offset  f99 [6f99] HIGHLOW
	reloc   79 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   e4 [70e4] HIGHLOW
	reloc    1 offset  188 [7188] HIGHLOW
	reloc    2 offset  1c0 [71c0] HIGHLOW
	reloc    3 offset  1c8 [71c8] HIGHLOW
	reloc    4 offset  1f5 [71f5] HIGHLOW
	reloc    5 offset  36e [736e] HIGHLOW
	reloc    6 offset  4b1 [74b1] HIGHLOW
	reloc    7 offset  4c4 [74c4] HIGHLOW
	reloc    8 offset  4cc [74cc] HIGHLOW
	reloc    9 offset  4ef [74ef] HIGHLOW
	reloc   10 offset  4f9 [74f9] HIGHLOW
	reloc   11 offset  52d [752d] HIGHLOW
	reloc   12 offset  542 [7542] HIGHLOW
	reloc   13 offset  54a [754a] HIGHLOW
	reloc   14 offset  6cb [76cb] HIGHLOW
	reloc   15 offset  722 [7722] HIGHLOW
	reloc   16 offset  72a [772a] HIGHLOW
	reloc   17 offset  736 [7736] HIGHLOW
	reloc   18 offset  73d [773d] HIGHLOW
	reloc   19 offset  75c [775c] HIGHLOW
	reloc   20 offset  79c [779c] HIGHLOW
	reloc   21 offset  7b0 [77b0] HIGHLOW
	reloc   22 offset  7bc [77bc] HIGHLOW
	reloc   23 offset  7c6 [77c6] HIGHLOW
	reloc   24 offset  800 [7800] HIGHLOW
	reloc   25 offset  96b [796b] HIGHLOW
	reloc   26 offset  97f [797f] HIGHLOW
	reloc   27 offset  987 [7987] HIGHLOW
	reloc   28 offset  997 [7997] HIGHLOW
	reloc   29 offset  99f [799f] HIGHLOW
	reloc   30 offset  9ed [79ed] HIGHLOW
	reloc   31 offset  a00 [7a00] HIGHLOW
	reloc   32 offset  a0c [7a0c] HIGHLOW
	reloc   33 offset  a23 [7a23] HIGHLOW
	reloc   34 offset  a30 [7a30] HIGHLOW
	reloc   35 offset  a36 [7a36] HIGHLOW
	reloc   36 offset  a54 [7a54] HIGHLOW
	reloc   37 offset  c11 [7c11] HIGHLOW
	reloc   38 offset  c3c [7c3c] HIGHLOW
	reloc   39 offset  c50 [7c50] HIGHLOW
	reloc   40 offset  c5c [7c5c] HIGHLOW
	reloc   41 offset  c73 [7c73] HIGHLOW
	reloc   42 offset  e2f [7e2f] HIGHLOW
	reloc   43 offset  e40 [7e40] HIGHLOW
	reloc   44 offset  e4c [7e4c] HIGHLOW
	reloc   45 offset  e63 [7e63] HIGHLOW
	reloc   46 offset  f0c [7f0c] HIGHLOW
	reloc   47 offset  f37 [7f37] HIGHLOW
	reloc   48 offset  f48 [7f48] HIGHLOW
	reloc   49 offset  f6d [7f6d] HIGHLOW
	reloc   50 offset  f7e [7f7e] HIGHLOW
	reloc   51 offset  fea [7fea] HIGHLOW
	reloc   52 offset  ff4 [7ff4] HIGHLOW
	reloc   53 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    1 [8001] HIGHLOW
	reloc    1 offset   2c [802c] HIGHLOW
	reloc    2 offset   30 [8030] HIGHLOW
	reloc    3 offset   34 [8034] HIGHLOW
	reloc    4 offset  12d [812d] HIGHLOW
	reloc    5 offset  146 [8146] HIGHLOW
	reloc    6 offset  166 [8166] HIGHLOW
	reloc    7 offset  1cd [81cd] HIGHLOW
	reloc    8 offset  209 [8209] HIGHLOW
	reloc    9 offset  249 [8249] HIGHLOW
	reloc   10 offset  275 [8275] HIGHLOW
	reloc   11 offset  296 [8296] HIGHLOW
	reloc   12 offset  2b3 [82b3] HIGHLOW
	reloc   13 offset  2ca [82ca] HIGHLOW
	reloc   14 offset  2d8 [82d8] HIGHLOW
	reloc   15 offset  31a [831a] HIGHLOW
	reloc   16 offset  38f [838f] HIGHLOW
	reloc   17 offset  3a0 [83a0] HIGHLOW
	reloc   18 offset  3ac [83ac] HIGHLOW
	reloc   19 offset  3c3 [83c3] HIGHLOW
	reloc   20 offset  3d1 [83d1] HIGHLOW
	reloc   21 offset  413 [8413] HIGHLOW
	reloc   22 offset  48d [848d] HIGHLOW
	reloc   23 offset  4a0 [84a0] HIGHLOW
	reloc   24 offset  4e0 [84e0] HIGHLOW
	reloc   25 offset  56a [856a] HIGHLOW
	reloc   26 offset  650 [8650] HIGHLOW
	reloc   27 offset  67c [867c] HIGHLOW
	reloc   28 offset  6ae [86ae] HIGHLOW
	reloc   29 offset  6ea [86ea] HIGHLOW
	reloc   30 offset  716 [8716] HIGHLOW
	reloc   31 offset  72f [872f] HIGHLOW
	reloc   32 offset  748 [8748] HIGHLOW
	reloc   33 offset  7a7 [87a7] HIGHLOW
	reloc   34 offset  7c7 [87c7] HIGHLOW
	reloc   35 offset  7cd [87cd] HIGHLOW
	reloc   36 offset  7d3 [87d3] HIGHLOW
	reloc   37 offset  7e9 [87e9] HIGHLOW
	reloc   38 offset  81c [881c] HIGHLOW
	reloc   39 offset  83b [883b] HIGHLOW
	reloc   40 offset  881 [8881] HIGHLOW
	reloc   41 offset  8e6 [88e6] HIGHLOW
	reloc   42 offset  8ed [88ed] HIGHLOW
	reloc   43 offset  916 [8916] HIGHLOW
	reloc   44 offset  97d [897d] HIGHLOW
	reloc   45 offset  98f [898f] HIGHLOW
	reloc   46 offset  9b4 [89b4] HIGHLOW
	reloc   47 offset  9ee [89ee] HIGHLOW
	reloc   48 offset  a13 [8a13] HIGHLOW
	reloc   49 offset  a74 [8a74] HIGHLOW
	reloc   50 offset  a7e [8a7e] HIGHLOW
	reloc   51 offset  ab3 [8ab3] HIGHLOW
	reloc   52 offset  ac4 [8ac4] HIGHLOW
	reloc   53 offset  af9 [8af9] HIGHLOW
	reloc   54 offset  b0a [8b0a] HIGHLOW
	reloc   55 offset  b3e [8b3e] HIGHLOW
	reloc   56 offset  b6a [8b6a] HIGHLOW
	reloc   57 offset  b9f [8b9f] HIGHLOW
	reloc   58 offset  c3a [8c3a] HIGHLOW
	reloc   59 offset  c43 [8c43] HIGHLOW
	reloc   60 offset  c8e [8c8e] HIGHLOW
	reloc   61 offset  c97 [8c97] HIGHLOW
	reloc   62 offset  ce2 [8ce2] HIGHLOW
	reloc   63 offset  ceb [8ceb] HIGHLOW
	reloc   64 offset  d2f [8d2f] HIGHLOW
	reloc   65 offset  d39 [8d39] HIGHLOW
	reloc   66 offset  d52 [8d52] HIGHLOW
	reloc   67 offset  dd9 [8dd9] HIGHLOW
	reloc   68 offset  de9 [8de9] HIGHLOW
	reloc   69 offset  e1b [8e1b] HIGHLOW
	reloc   70 offset  f50 [8f50] HIGHLOW
	reloc   71 offset  f6f [8f6f] HIGHLOW
	reloc   72 offset  f8a [8f8a] HIGHLOW
	reloc   73 offset  fd5 [8fd5] HIGHLOW
	reloc   74 offset  ff9 [8ff9] HIGHLOW
	reloc   75 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   28 [9028] HIGHLOW
	reloc    1 offset   35 [9035] HIGHLOW
	reloc    2 offset   82 [9082] HIGHLOW
	reloc    3 offset  15a [915a] HIGHLOW
	reloc    4 offset  24e [924e] HIGHLOW
	reloc    5 offset  2a3 [92a3] HIGHLOW
	reloc    6 offset  2ab [92ab] HIGHLOW
	reloc    7 offset  2c2 [92c2] HIGHLOW
	reloc    8 offset  30c [930c] HIGHLOW
	reloc    9 offset  32d [932d] HIGHLOW
	reloc   10 offset  379 [9379] HIGHLOW
	reloc   11 offset  3ba [93ba] HIGHLOW
	reloc   12 offset  3f0 [93f0] HIGHLOW
	reloc   13 offset  3f6 [93f6] HIGHLOW
	reloc   14 offset  506 [9506] HIGHLOW
	reloc   15 offset  51d [951d] HIGHLOW
	reloc   16 offset  534 [9534] HIGHLOW
	reloc   17 offset  54e [954e] HIGHLOW
	reloc   18 offset  56a [956a] HIGHLOW
	reloc   19 offset  5ae [95ae] HIGHLOW
	reloc   20 offset  5c3 [95c3] HIGHLOW
	reloc   21 offset  5cc [95cc] HIGHLOW
	reloc   22 offset  5f2 [95f2] HIGHLOW
	reloc   23 offset  64c [964c] HIGHLOW
	reloc   24 offset  6ed [96ed] HIGHLOW
	reloc   25 offset  78b [978b] HIGHLOW
	reloc   26 offset  7d4 [97d4] HIGHLOW
	reloc   27 offset  817 [9817] HIGHLOW
	reloc   28 offset  81c [981c] HIGHLOW
	reloc   29 offset  836 [9836] HIGHLOW
	reloc   30 offset  83f [983f] HIGHLOW
	reloc   31 offset  848 [9848] HIGHLOW
	reloc   32 offset  851 [9851] HIGHLOW
	reloc   33 offset  8d1 [98d1] HIGHLOW
	reloc   34 offset  8ec [98ec] HIGHLOW
	reloc   35 offset  8f3 [98f3] HIGHLOW
	reloc   36 offset  90e [990e] HIGHLOW
	reloc   37 offset  922 [9922] HIGHLOW
	reloc   38 offset  928 [9928] HIGHLOW
	reloc   39 offset  97a [997a] HIGHLOW
